"","Var1","Freq","Mean","SD"
"4172","LY : 14",1681,0,0
"4173","LY : 15",1461,0,0
"4174","LY : 16",1402,0,0
"4175","LY : 17",1361,0,0
"4176","LY : 18",1156,0,0
"4177","LY : 19",1080,0,0
"4178","LY : 2",2721,-0.998943099595737,0.20952824453861
"4179","LY : 20",911,0,0
"4180","LY : 21",851,0,0
"4181","LY : 22",817,0,0
"4182","LY : 23",697,0,0
"4183","LY : 24",537,0,0
"4184","LY : 25",445,0,0
"4185","LY : 26",381,0,0
"4186","LY : 27",289,0,0
"4187","LY : 28",221,0,0
"4188","LY : 29",111,0,0
"4189","LY : 3",2672,-2.65982595434132,0.361523265179684
"4190","LY : 4",2539,-4.00524446238677,1.18631729423473
"4191","LY : 5",2538,-0.189578825453113,0.0359253595398854
"4192","LY : 6",2374,-0.0683451085088458,0.0173047544293406
"4193","LY : 7",2273,-0.106045717201936,0.0534213861480843
"4194","LY : 8",2129,-0.0206561216016909,0.0125380312106913
"4195","LY : 9",2087,-0.000695198684330139,0.00070824455108821
"4196","MM : 1",480,1.15222315416667,0.895002760303816
"4197","MM : 10",299,0,0
"4198","MM : 11",318,0,0
"4199","MM : 12",318,0,0
"4200","MM : 13",267,0,0
"4201","MM : 14",273,0,0
"4202","MM : 15",234,0,0
"4203","MM : 16",234,0,0
"4204","MM : 17",211,0,0
"4205","MM : 18",180,0,0
"4206","MM : 19",178,0,0
"4207","MM : 2",430,-0.994571455813953,0.13671191645384
"4208","MM : 20",185,0,0
"4209","MM : 21",146,0,0
"4210","MM : 22",129,0,0
"4211","MM : 23",121,0,0
"4212","MM : 24",112,0,0
"4213","MM : 25",94,0,0
"4214","MM : 26",72,0,0
"4215","MM : 27",48,0,0
"4216","MM : 28",42,0,0
"4217","MM : 29",20,0,0
"4218","MM : 3",455,-2.91561705494505,0.733804113779173
"4219","MM : 4",443,-3.24928689616253,0.773449302322897
"4220","MM : 5",452,-0.171151455752212,0.0259846643141081
"4221","MM : 6",437,-0.0545555393592677,0.0147069436427107
"4222","MM : 7",372,-0.0673393798387097,0.0358588677904961
"4223","MM : 8",348,-0.00960602163793103,0.0043869586739297
"4224","MM : 9",366,-5.15831620218579e-06,1.56661721291125e-05
"4225","MN : 1",227,1.37288883035242,0.608492568448983
"4226","MN : 10",158,-1.02363240506329e-05,9.88604585729496e-06
"4227","MN : 11",166,0,0
"4228","MN : 12",143,0,0
"4229","MN : 13",148,0,0
"4230","MN : 14",141,0,0
"4231","MN : 15",117,0,0
"4232","MN : 16",121,0,0
"4233","MN : 17",112,0,0
"4234","MN : 18",91,0,0
"4235","MN : 19",82,0,0
"4236","MN : 2",233,-0.944864042918455,0.033772865234328
"4237","MN : 20",84,0,0
"4238","MN : 21",87,0,0
"4239","MN : 22",71,0,0
"4240","MN : 23",54,0,0
"4241","MN : 24",44,0,0
"4242","MN : 25",47,0,0
"4243","MN : 26",37,0,0
"4244","MN : 27",34,0,0
"4245","MN : 28",22,0,0
"4246","MN : 29",11,0,0
"4247","MN : 3",222,-2.44356292792793,0.516417340849726
"4248","MN : 4",213,-3.0256709342723,0.850750800491202
"4249","MN : 5",208,-0.164826581730769,0.019798989169363
"4250","MN : 6",218,-0.0546255417431193,0.0100109720536075
"4251","MN : 7",199,-0.058809759798995,0.0181440817443276
"4252","MN : 8",187,-0.0103541596256684,0.00319742294826654
"4253","MN : 9",179,-0.000140013010391061,0.00013881741226889
"4254","MQ : 1",262,1.4130311221374,0.532084181218101
"4255","MQ : 10",163,0,0
"4256","MQ : 11",152,0,0
"4257","MQ : 12",156,0,0
"4258","MQ : 13",144,0,0
"4259","MQ : 14",120,0,0
"4260","MQ : 15",129,0,0
"4261","MQ : 16",95,0,0
"4262","MQ : 17",101,0,0
"4263","MQ : 18",104,0,0
"4264","MQ : 19",83,0,0
"4265","MQ : 2",239,-0.975426652719665,0.167919830450817
"4266","MQ : 20",76,0,0
"4267","MQ : 21",58,0,0
"4268","MQ : 22",57,0,0
"4269","MQ : 23",70,0,0
"4270","MQ : 24",54,0,0
"4271","MQ : 25",41,0,0
"4272","MQ : 26",40,0,0
"4273","MQ : 27",29,0,0
"4274","MQ : 28",27,0,0
"4275","MQ : 29",9,0,0
"4276","MQ : 3",254,-3.40690381889764,1.50633359685031
"4277","MQ : 4",209,-3.11198461244019,0.740066956211784
"4278","MQ : 5",194,-0.164956484536082,0.0216182443328185
"4279","MQ : 6",215,-0.0568916855813953,0.0134495998840888
"4280","MQ : 7",201,-0.0739403099502488,0.0339190147476751
"4281","MQ : 8",216,-0.0104624363425926,0.00332668664033611
"4282","MQ : 9",168,-2.50196470238095e-05,2.37896198052006e-05
"4283","MR : 1",253,1.1794972201581,0.845552144005471
"4284","MR : 10",137,-8.66240660875912e-05,0.000314740094723993
"4285","MR : 11",166,-5.19667506024096e-05,0.00036351894520253
"4286","MR : 12",166,0,0
"4287","MR : 13",135,0,0
"4288","MR : 14",140,0,0
"4289","MR : 15",108,0,0
"4290","MR : 16",136,0,0
"4291","MR : 17",116,0,0
"4292","MR : 18",74,0,0
"4293","MR : 19",101,0,0
"4294","MR : 2",216,-1.02866969444444,0.281479978523582
"4295","MR : 20",76,0,0
"4296","MR : 21",72,0,0
"4297","MR : 22",75,0,0
"4298","MR : 23",62,0,0
"4299","MR : 24",55,0,0
"4300","MR : 25",61,0,0
"4301","MR : 26",37,0,0
"4302","MR : 27",22,0,0
"4303","MR : 28",13,0,0
"4304","MR : 29",4,0,0
"4305","MR : 3",234,-2.27372273076923,1.09198664939339
"4306","MR : 4",215,-3.49004610232558,1.33285206686848
"4307","MR : 5",181,-0.190450453038674,0.0554594776965254
"4308","MR : 6",205,-0.0724777034146342,0.0342469889215345
"4309","MR : 7",183,-0.313449074863388,0.35893528658082
"4310","MR : 8",174,-0.0212336237931034,0.0207079747362471
"4311","MR : 9",147,-0.000172471997414966,0.000591995698542663
"4312","MS : 1",1131,1.89795857648099,0.521494180821272
"4313","MS : 10",784,0,0
"4314","MS : 11",716,0,0
"4315","MS : 12",748,0,0
"4316","MS : 13",700,0,0
"4317","MS : 14",637,0,0
"4318","MS : 15",614,0,0
"4319","MS : 16",561,0,0
"4320","MS : 17",549,0,0
"4321","MS : 18",488,0,0
"4322","MS : 19",438,0,0
"4323","MS : 2",1165,-0.952397400858369,0.144232250243871
"4324","MS : 20",467,0,0
"4325","MS : 21",372,0,0
"4326","MS : 22",337,0,0
"4327","MS : 23",293,0,0
"4328","MS : 24",221,0,0
"4329","MS : 25",190,0,0
"4330","MS : 26",170,0,0
"4331","MS : 27",116,0,0
"4332","MS : 28",90,0,0
"4333","MS : 29",48,0,0
"4334","MS : 3",1116,-5.43069229390681,3.81618462923283
"4335","MS : 4",1103,-2.52320283771532,0.568191609962715
"4336","MS : 5",1027,-0.148034094449854,0.0191656523239816
"4337","MS : 6",959,-0.0471150201251303,0.00918272298458069
"4338","MS : 7",955,-0.0400140091099476,0.0164220065840868
"4339","MS : 8",946,-0.00727363334038055,0.0029605155263772
"4340","MS : 9",825,-3.24705438787879e-06,7.95123092502908e-06
"4341","MT : 1",1345,1.54254925204461,0.603603410009102
"4342","MT : 10",933,0,0
"4343","MT : 11",965,0,0
"4344","MT : 12",898,0,0
"4345","MT : 13",794,0,0
"4346","MT : 14",766,0,0
"4347","MT : 15",718,0,0
"4348","MT : 16",705,0,0
"4349","MT : 17",620,0,0
"4350","MT : 18",577,0,0
"4351","MT : 19",522,0,0
"4352","MT : 2",1354,-0.981488957163959,0.116184380946429
"4353","MT : 20",480,0,0
"4354","MT : 21",464,0,0
"4355","MT : 22",362,0,0
"4356","MT : 23",295,0,0
"4357","MT : 24",327,0,0
"4358","MT : 25",244,0,0
"4359","MT : 26",199,0,0
"4360","MT : 27",181,0,0
"4361","MT : 28",98,0,0
"4362","MT : 29",56,0,0
"4363","MT : 3",1382,-1.91369691968162,0.388661375116727
"4364","MT : 4",1249,-4.61572871657326,2.33042586527928
"4365","MT : 5",1243,-0.160500839903459,0.016378607553815
"4366","MT : 6",1148,-0.0515623318815331,0.00932618766603503
"4367","MT : 7",1064,-0.0474182797932331,0.0146343549724842
"4368","MT : 8",1052,-0.00880936007604563,0.00258777978895424
"4369","MT : 9",1058,-4.08740655954631e-06,1.40854368794024e-05
"4370","MV : 1",2592,1.32742567901235,0.663538277164788
"4371","MV : 10",1850,0,0
"4372","MV : 11",1723,0,0
"4373","MV : 12",1629,0,0
"4374","MV : 13",1599,0,0
"4375","MV : 14",1426,0,0
"4376","MV : 15",1345,0,0
"4377","MV : 16",1301,0,0
"4378","MV : 17",1175,0,0
"4379","MV : 18",1105,0,0
"4380","MV : 19",1076,0,0
"4381","MV : 2",2480,-0.962057922983871,0.144645584518038
"4382","MV : 20",887,0,0
"4383","MV : 21",863,0,0
"4384","MV : 22",687,0,0
"4385","MV : 23",633,0,0
"4386","MV : 24",568,0,0
"4387","MV : 25",449,0,0
"4388","MV : 26",367,0,0
"4389","MV : 27",275,0,0
"4390","MV : 28",210,0,0
"4391","MV : 29",84,0,0
"4392","MV : 3",2367,-2.09838888466413,0.308642661597674
"4393","MV : 4",2338,-2.02767400641574,1.14566773928634
"4394","MV : 5",2276,-0.16281469112478,0.017071249708863
"4395","MV : 6",2112,-0.0502279392045455,0.0103371850446099
"4396","MV : 7",2098,-0.0491221870352717,0.017199302794345
"4397","MV : 8",1925,-0.0088676010961039,0.00310362975642882
"4398","MV : 9",1966,-1.37176060427263e-05,1.44201179858127e-05
"4399","MW : 1",760,0.895170439078947,0.975854289018251
"4400","MW : 10",475,-0.000455165188210526,0.000683719099240393
"4401","MW : 11",445,-0.000328643400449438,0.000482417577032828
"4402","MW : 12",422,0,0
"4403","MW : 13",416,0,0
"4404","MW : 14",367,0,0
"4405","MW : 15",385,0,0
"4406","MW : 16",320,0,0
"4407","MW : 17",354,0,0
"4408","MW : 18",308,0,0
"4409","MW : 19",262,0,0
"4410","MW : 2",691,-1.07074846599132,0.317414964316383
"4411","MW : 20",256,0,0
"4412","MW : 21",223,0,0
"4413","MW : 22",208,0,0
"4414","MW : 23",165,0,0
"4415","MW : 24",152,0,0
"4416","MW : 25",108,0,0
"4417","MW : 26",102,0,0
"4418","MW : 27",80,0,0
"4419","MW : 28",50,0,0
"4420","MW : 29",32,0,0
"4421","MW : 3",663,-3.53666102564103,1.12878456201739
"4422","MW : 4",673,-4.99554831352155,1.37161455915484
"4423","MW : 5",606,-0.209092181518152,0.057047407312814
"4424","MW : 6",574,-0.0820411304878049,0.0519339945743759
"4425","MW : 7",539,-0.212511060853432,0.205245970982615
"4426","MW : 8",526,-0.0286889868441065,0.020715849258839
"4427","MW : 9",502,-0.000693456617350598,0.00104606045136799
"4428","MY : 1",706,1.07869344688385,0.860450716307342
"4429","MY : 10",544,-0.000167695443933824,0.00021531873372149
"4430","MY : 11",452,-0.000119014315044248,0.000146086428867726
"4431","MY : 12",453,0,0
"4432","MY : 13",404,0,0
"4433","MY : 14",361,0,0
"4434","MY : 15",350,0,0
"4435","MY : 16",314,0,0
"4436","MY : 17",300,0,0
"4437","MY : 18",316,0,0
"4438","MY : 19",262,0,0
"4439","MY : 2",640,-1.0217440078125,0.21437592864099
"4440","MY : 20",246,0,0
"4441","MY : 21",239,0,0
"4442","MY : 22",212,0,0
"4443","MY : 23",163,0,0
"4444","MY : 24",127,0,0
"4445","MY : 25",125,0,0
"4446","MY : 26",99,0,0
"4447","MY : 27",86,0,0
"4448","MY : 28",42,0,0
"4449","MY : 29",21,0,0
"4450","MY : 3",693,-2.94117476190476,0.634282939823153
"4451","MY : 4",656,-3.98244371493902,1.25497204677852
"4452","MY : 5",594,-0.195747868686869,0.0468660945613095
"4453","MY : 6",595,-0.0687253630252101,0.0264079882582319
"4454","MY : 7",564,-0.123141293439716,0.0866247383136964
"4455","MY : 8",559,-0.0225678725939177,0.0162492577349135
"4456","MY : 9",541,-0.000686198644639556,0.000762646771575613
"4457","NN : 1",28,1.64205714285714,0.0162925585961342
"4458","NN : 10",18,-1.86283333333333e-05,4.64901981066977e-06
"4459","NN : 11",26,0,0
"4460","NN : 12",16,0,0
"4461","NN : 13",14,0,0
"4462","NN : 14",18,0,0
"4463","NN : 15",12,0,0
"4464","NN : 16",12,0,0
"4465","NN : 17",13,0,0
"4466","NN : 18",17,0,0
"4467","NN : 19",14,0,0
"4468","NN : 2",38,-0.945845026315789,0.152011332543669
"4469","NN : 20",10,0,0
"4470","NN : 21",9,0,0
"4471","NN : 22",7,0,0
"4472","NN : 23",2,0,0
"4473","NN : 24",4,0,0
"4474","NN : 25",5,0,0
"4475","NN : 26",4,0,0
"4476","NN : 27",3,0,0
"4477","NN : 28",1,0,NA
"4478","NN : 29",4,0,0
"4479","NN : 3",34,-2.32471235294118,0.179589885759258
"4480","NN : 4",27,-2.8621762962963,0.646770998702538
"4481","NN : 5",29,-0.165149827586207,0.00531846319820307
"4482","NN : 6",26,-0.0546904884615385,0.00304638336278636
"4483","NN : 7",39,-0.0545222256410256,0.00329952605589587
"4484","NN : 8",18,-0.0112784,0.000324395080473324
"4485","NN : 9",14,-0.0002820265,1.14807531245852e-08
"4486","NQ : 1",56,1.67785857142857,0.348141215999947
"4487","NQ : 10",39,-2.76976743589744e-05,3.72815074472072e-05
"4488","NQ : 11",35,-1.17965714285714e-06,3.33197102948758e-06
"4489","NQ : 12",42,0,0
"4490","NQ : 13",29,0,0
"4491","NQ : 14",32,0,0
"4492","NQ : 15",29,0,0
"4493","NQ : 16",32,0,0
"4494","NQ : 17",27,0,0
"4495","NQ : 18",28,0,0
"4496","NQ : 19",23,0,0
"4497","NQ : 2",56,-0.959167446428571,0.242728285292979
"4498","NQ : 20",15,0,0
"4499","NQ : 21",19,0,0
"4500","NQ : 22",18,0,0
"4501","NQ : 23",18,0,0
"4502","NQ : 24",11,0,0
"4503","NQ : 25",4,0,0
"4504","NQ : 26",5,0,0
"4505","NQ : 27",2,0,0
"4506","NQ : 28",1,0,NA
"4507","NQ : 29",3,0,0
"4508","NQ : 3",55,-3.46217690909091,1.25532815224321
"4509","NQ : 4",49,-3.21898244897959,0.758636039762949
"4510","NQ : 5",39,-0.160980666666667,0.0133013576658319
"4511","NQ : 6",45,-0.0564534288888889,0.00720910507592568
"4512","NQ : 7",28,-0.0669956678571429,0.0275276995809548
"4513","NQ : 8",39,-0.0112538866666667,0.00243462849108694
"4514","NQ : 9",42,-0.00016234268452381,0.000121895002980375
"4515","NR : 1",66,-0.0809713636363636,2.80863166559797
"4516","NR : 10",38,-0.000195687147789474,0.000345355373091708
"4517","NR : 11",34,-0.000247448473529412,0.000541797343182459
"4518","NR : 12",39,0,0
"4519","NR : 13",37,0,0
"4520","NR : 14",17,0,0
"4521","NR : 15",27,0,0
"4522","NR : 16",36,0,0
"4523","NR : 17",22,0,0
"4524","NR : 18",27,0,0
"4525","NR : 19",20,0,0
"4526","NR : 2",58,-1.0448739137931,0.440079029885135
"4527","NR : 20",29,0,0
"4528","NR : 21",27,0,0
"4529","NR : 22",27,0,0
"4530","NR : 23",9,0,0
"4531","NR : 24",9,0,0
"4532","NR : 25",7,0,0
"4533","NR : 26",8,0,0
"4534","NR : 27",4,0,0
"4535","NR : 28",9,0,0
"4536","NR : 29",3,0,0
"4537","NR : 3",55,-5.8563392,3.85077398649845
"4538","NR : 4",56,-5.13489428571429,3.56648044393698
"4539","NR : 5",54,-0.180425962962963,0.0545249954853537
"4540","NR : 6",46,-0.0815296847826087,0.0398536143267721
"4541","NR : 7",49,-0.190764097959184,0.196755629227504
"4542","NR : 8",44,-0.0191358890909091,0.0165413412262355
"4543","NR : 9",48,-0.000198303480208333,0.000374320304567866
"4544","NS : 1",306,2.04866509803922,0.367477697389709
"4545","NS : 10",202,-8.78763663366337e-06,9.82737459372125e-06
"4546","NS : 11",197,0,0
"4547","NS : 12",171,0,0
"4548","NS : 13",152,0,0
"4549","NS : 14",176,0,0
"4550","NS : 15",150,0,0
"4551","NS : 16",133,0,0
"4552","NS : 17",124,0,0
"4553","NS : 18",133,0,0
"4554","NS : 19",124,0,0
"4555","NS : 2",303,-0.910918551155116,0.0907020182803503
"4556","NS : 20",107,0,0
"4557","NS : 21",90,0,0
"4558","NS : 22",81,0,0
"4559","NS : 23",67,0,0
"4560","NS : 24",55,0,0
"4561","NS : 25",61,0,0
"4562","NS : 26",31,0,0
"4563","NS : 27",34,0,0
"4564","NS : 28",29,0,0
"4565","NS : 29",5,0,0
"4566","NS : 3",247,-5.32786004048583,3.56129254686253
"4567","NS : 4",260,-2.72966356923077,0.551444217167945
"4568","NS : 5",278,-0.150262460431655,0.0200204573606107
"4569","NS : 6",229,-0.0472242,0.00787749991235308
"4570","NS : 7",228,-0.0393097864035088,0.0128791085489771
"4571","NS : 8",204,-0.00832673784313726,0.00278281283461054
"4572","NS : 9",211,-0.00013568946957346,0.000140555060078741
"4573","NT : 1",359,1.78223582172702,0.49362174434172
"4574","NT : 10",261,-1.02325888888889e-05,1.01980769371443e-05
"4575","NT : 11",226,0,0
"4576","NT : 12",205,0,0
"4577","NT : 13",212,0,0
"4578","NT : 14",193,0,0
"4579","NT : 15",180,0,0
"4580","NT : 16",149,0,0
"4581","NT : 17",156,0,0
"4582","NT : 18",149,0,0
"4583","NT : 19",144,0,0
"4584","NT : 2",332,-0.949992789156627,0.0939806922047219
"4585","NT : 20",114,0,0
"4586","NT : 21",101,0,0
"4587","NT : 22",91,0,0
"4588","NT : 23",77,0,0
"4589","NT : 24",69,0,0
"4590","NT : 25",55,0,0
"4591","NT : 26",56,0,0
"4592","NT : 27",35,0,0
"4593","NT : 28",28,0,0
"4594","NT : 29",14,0,0
"4595","NT : 3",306,-1.82794833333333,0.473349385448174
"4596","NT : 4",337,-4.58775606409496,1.80749295482293
"4597","NT : 5",342,-0.157915166666667,0.00903343719482158
"4598","NT : 6",313,-0.051784168370607,0.00522407230412328
"4599","NT : 7",277,-0.0454281144404332,0.00850658120315971
"4600","NT : 8",256,-0.0095590271875,0.0018052269160428
"4601","NT : 9",253,-0.000119221424268775,0.000138532409322444
"4602","NV : 1",661,1.61979060514372,0.469705469797956
"4603","NV : 10",444,-9.81020563063063e-06,9.9412291086919e-06
"4604","NV : 11",436,0,0
"4605","NV : 12",400,0,0
"4606","NV : 13",387,0,0
"4607","NV : 14",371,0,0
"4608","NV : 15",337,0,0
"4609","NV : 16",339,0,0
"4610","NV : 17",286,0,0
"4611","NV : 18",268,0,0
"4612","NV : 19",238,0,0
"4613","NV : 2",634,-0.934611884858044,0.135269366656475
"4614","NV : 20",217,0,0
"4615","NV : 21",204,0,0
"4616","NV : 22",191,0,0
"4617","NV : 23",168,0,0
"4618","NV : 24",121,0,0
"4619","NV : 25",103,0,0
"4620","NV : 26",93,0,0
"4621","NV : 27",64,0,0
"4622","NV : 28",37,0,0
"4623","NV : 29",24,0,0
"4624","NV : 3",667,-2.07423529235382,0.271956929745619
"4625","NV : 4",627,-1.99584268421053,1.42060093382573
"4626","NV : 5",564,-0.16027310106383,0.0144931927133152
"4627","NV : 6",577,-0.0507395393414211,0.00875326724555142
"4628","NV : 7",569,-0.0471461224956063,0.0131881986642409
"4629","NV : 8",497,-0.00987102002012072,0.00271960835950275
"4630","NV : 9",436,-0.00015553124912844,0.00013035691656775
"4631","NW : 1",164,1.43853709390244,0.725375500788776
"4632","NW : 10",129,-0.000469187654263566,0.000682799842784703
"4633","NW : 11",109,-0.000356029617247706,0.000467449715703467
"4634","NW : 12",103,0,0
"4635","NW : 13",106,0,0
"4636","NW : 14",98,0,0
"4637","NW : 15",88,0,0
"4638","NW : 16",83,0,0
"4639","NW : 17",86,0,0
"4640","NW : 18",72,0,0
"4641","NW : 19",69,0,0
"4642","NW : 2",165,-1.0533923030303,0.354616531412238
"4643","NW : 20",51,0,0
"4644","NW : 21",56,0,0
"4645","NW : 22",44,0,0
"4646","NW : 23",46,0,0
"4647","NW : 24",30,0,0
"4648","NW : 25",27,0,0
"4649","NW : 26",24,0,0
"4650","NW : 27",11,0,0
"4651","NW : 28",8,0,0
"4652","NW : 29",8,0,0
"4653","NW : 3",160,-2.9255555625,0.756044253747649
"4654","NW : 4",161,-4.16725270807453,1.22141669583906
"4655","NW : 5",148,-0.199346918918919,0.0455155918390167
"4656","NW : 6",144,-0.0791936069444444,0.0307794211788628
"4657","NW : 7",137,-0.134203944525547,0.0793321593359193
"4658","NW : 8",156,-0.0250612972435897,0.0139750333420075
"4659","NW : 9",135,-0.000703107397481481,0.000792107118774357
"4660","NY : 1",176,1.46274563068182,0.611762946633729
"4661","NY : 10",125,-0.0002032389824,0.00021163356117059
"4662","NY : 11",105,-0.000108816801047619,0.000144868096472956
"4663","NY : 12",127,0,0
"4664","NY : 13",105,0,0
"4665","NY : 14",91,0,0
"4666","NY : 15",83,0,0
"4667","NY : 16",82,0,0
"4668","NY : 17",89,0,0
"4669","NY : 18",71,0,0
"4670","NY : 19",60,0,0
"4671","NY : 2",181,-1.01195459668508,0.287438176579161
"4672","NY : 20",72,0,0
"4673","NY : 21",55,0,0
"4674","NY : 22",59,0,0
"4675","NY : 23",45,0,0
"4676","NY : 24",28,0,0
"4677","NY : 25",27,0,0
"4678","NY : 26",19,0,0
"4679","NY : 27",15,0,0
"4680","NY : 28",6,0,0
"4681","NY : 29",11,0,0
"4682","NY : 3",158,-2.63361911392405,0.301888959139226
"4683","NY : 4",165,-4.52028884848485,1.69668853489292
"4684","NY : 5",150,-0.196084013333333,0.0318870626924805
"4685","NY : 6",139,-0.0683335352517986,0.0163512302229494
"4686","NY : 7",130,-0.0918223046153846,0.0404822158037422
"4687","NY : 8",127,-0.0198755675590551,0.0100663787257372
"4688","NY : 9",131,-0.00068413939351145,0.000614670708109007
"4689","QQ : 1",39,1.73201230769231,0.406581867113607
"4690","QQ : 10",17,-1.79617647058824e-05,2.66810600887582e-05
"4691","QQ : 11",23,0,0
"4692","QQ : 12",18,0,0
"4693","QQ : 13",22,0,0
"4694","QQ : 14",13,0,0
"4695","QQ : 15",11,0,0
"4696","QQ : 16",9,0,0
"4697","QQ : 17",16,0,0
"4698","QQ : 18",21,0,0
"4699","QQ : 19",12,0,0
"4700","QQ : 2",24,-0.924978833333333,0.0457157894763863
"4701","QQ : 20",10,0,0
"4702","QQ : 21",3,0,0
"4703","QQ : 22",5,0,0
"4704","QQ : 23",9,0,0
"4705","QQ : 24",10,0,0
"4706","QQ : 25",4,0,0
"4707","QQ : 26",2,0,0
"4708","QQ : 27",2,0,0
"4709","QQ : 28",2,0,0
"4710","QQ : 3",35,-4.53544628571429,1.50363277226128
"4711","QQ : 4",27,-2.96561266666667,1.10003871340128
"4712","QQ : 5",30,-0.166773966666667,0.0176899446822459
"4713","QQ : 6",23,-0.0559867173913043,0.0122116564703436
"4714","QQ : 7",24,-0.0781272416666667,0.0345299473236596
"4715","QQ : 8",23,-0.00968515260869565,0.00367944959327567
"4716","QQ : 9",21,-5.05779966666667e-05,1.10739665930024e-05
"4717","QR : 1",56,1.80116339285714,0.740234586893732
"4718","QR : 10",42,-0.000135827976190476,0.000294759090866033
"4719","QR : 11",38,-0.000235336052631579,0.000414468578425626
"4720","QR : 12",39,0,0
"4721","QR : 13",27,0,0
"4722","QR : 14",32,0,0
"4723","QR : 15",35,0,0
"4724","QR : 16",18,0,0
"4725","QR : 17",28,0,0
"4726","QR : 18",37,0,0
"4727","QR : 19",20,0,0
"4728","QR : 2",53,-0.973501754716981,0.170391839291077
"4729","QR : 20",12,0,0
"4730","QR : 21",20,0,0
"4731","QR : 22",9,0,0
"4732","QR : 23",14,0,0
"4733","QR : 24",13,0,0
"4734","QR : 25",9,0,0
"4735","QR : 26",8,0,0
"4736","QR : 27",7,0,0
"4737","QR : 28",5,0,0
"4738","QR : 29",5,0,0
"4739","QR : 3",51,-4.56134470588235,2.6943602609728
"4740","QR : 4",56,-3.46394125,1.27657821141991
"4741","QR : 5",42,-0.181523904761905,0.0467513380712694
"4742","QR : 6",41,-0.0838525365853659,0.080907427819579
"4743","QR : 7",35,-0.263793837142857,0.279054564589368
"4744","QR : 8",37,-0.0217451908108108,0.0177086346629052
"4745","QR : 9",50,-0.0001859030818,0.000585980195494261
"4746","QS : 1",295,2.07512633898305,0.354505921007546
"4747","QS : 10",193,0,0
"4748","QS : 11",211,0,0
"4749","QS : 12",196,0,0
"4750","QS : 13",178,0,0
"4751","QS : 14",145,0,0
"4752","QS : 15",151,0,0
"4753","QS : 16",172,0,0
"4754","QS : 17",167,0,0
"4755","QS : 18",140,0,0
"4756","QS : 19",115,0,0
"4757","QS : 2",298,-0.923040379194631,0.15045351267839
"4758","QS : 20",98,0,0
"4759","QS : 21",94,0,0
"4760","QS : 22",88,0,0
"4761","QS : 23",78,0,0
"4762","QS : 24",57,0,0
"4763","QS : 25",65,0,0
"4764","QS : 26",46,0,0
"4765","QS : 27",20,0,0
"4766","QS : 28",19,0,0
"4767","QS : 29",8,0,0
"4768","QS : 3",296,-6.43181560810811,2.91016604413183
"4769","QS : 4",264,-2.55806986363636,0.620265138583282
"4770","QS : 5",275,-0.146299636363636,0.0168400843878068
"4771","QS : 6",250,-0.0493422916,0.00969762956108272
"4772","QS : 7",221,-0.0421946628959276,0.0156622266073006
"4773","QS : 8",220,-0.00832384990909091,0.00271473045575868
"4774","QS : 9",205,-2.41305979512195e-05,2.50969081440087e-05
"4775","QT : 1",358,1.77184909497207,0.407173026619603
"4776","QT : 10",252,0,0
"4777","QT : 11",210,0,0
"4778","QT : 12",211,0,0
"4779","QT : 13",215,0,0
"4780","QT : 14",184,0,0
"4781","QT : 15",183,0,0
"4782","QT : 16",162,0,0
"4783","QT : 17",146,0,0
"4784","QT : 18",141,0,0
"4785","QT : 19",139,0,0
"4786","QT : 2",340,-0.958517826470588,0.131635182210559
"4787","QT : 20",122,0,0
"4788","QT : 21",122,0,0
"4789","QT : 22",99,0,0
"4790","QT : 23",90,0,0
"4791","QT : 24",65,0,0
"4792","QT : 25",70,0,0
"4793","QT : 26",42,0,0
"4794","QT : 27",33,0,0
"4795","QT : 28",19,0,0
"4796","QT : 29",14,0,0
"4797","QT : 3",310,-2.77785882903226,1.604606293071
"4798","QT : 4",348,-4.54981836781609,2.08968922930798
"4799","QT : 5",319,-0.158600962382445,0.0125111616573941
"4800","QT : 6",271,-0.0543460531365314,0.00908908404892106
"4801","QT : 7",302,-0.0509752708609272,0.0145942296691248
"4802","QT : 8",277,-0.0094194659566787,0.00218081439932564
"4803","QT : 9",263,-2.52407874144487e-05,2.50135822354413e-05
"4804","QV : 1",701,1.62373655777461,0.769672875445808
"4805","QV : 10",453,0,0
"4806","QV : 11",428,0,0
"4807","QV : 12",404,0,0
"4808","QV : 13",387,0,0
"4809","QV : 14",359,0,0
"4810","QV : 15",341,0,0
"4811","QV : 16",326,0,0
"4812","QV : 17",278,0,0
"4813","QV : 18",240,0,0
"4814","QV : 19",251,0,0
"4815","QV : 2",653,-0.937080741194487,0.181763840358474
"4816","QV : 20",234,0,0
"4817","QV : 21",217,0,0
"4818","QV : 22",202,0,0
"4819","QV : 23",175,0,0
"4820","QV : 24",122,0,0
"4821","QV : 25",116,0,0
"4822","QV : 26",83,0,0
"4823","QV : 27",58,0,0
"4824","QV : 28",46,0,0
"4825","QV : 29",25,0,0
"4826","QV : 3",568,-3.19952461267606,1.37909823009341
"4827","QV : 4",609,-2.11792709359606,1.40660587107135
"4828","QV : 5",582,-0.158831697594502,0.0142124627228534
"4829","QV : 6",545,-0.0530812433027523,0.0115870323956446
"4830","QV : 7",529,-0.055291109073724,0.0187941214907796
"4831","QV : 8",503,-0.00969118383697813,0.0026864962975065
"4832","QV : 9",475,-3.45797614947368e-05,1.64562303440502e-05
"4833","QW : 1",178,1.44121425182022,0.754951593980568
