HK ,28,-0.776420169324
HK ,29,2.22949
HL ,1,10.5017514443349
HL ,2,1.40E+119
HL ,3,5.3889213201568
HL ,4,8.42798006021203
HL ,5,9.09631483307127
HL ,6,17590421.1862947
HL ,7,5.84811717812675
HL ,8,8.2290114602945
HL ,9,4.76432836305861
HL ,10,4.84036232465673
HL ,11,28987679.7487189
HL ,12,2.48548367713163
HL ,13,2.07382721884644
HL ,14,1.78934524512609
HL ,15,1.95396258231795
HL ,16,-0.374402220170194
HL ,17,-0.761663504872677
HL ,18,-0.744625222041096
HL ,19,-0.045499923583262
HL ,20,0.159233926164386
HL ,21,-0.13386613321612
HL ,22,-0.314458063357355
HL ,23,-0.41209273965687
HL ,24,0.218231311814726
HL ,25,-0.173313141601943
HL ,26,-0.715880291997763
HL ,27,-0.618520401802023
HL ,28,-0.448865738901391
HL ,29,1.69053716129032
HM ,1,10.9445468906055
HM ,2,10.6155228734076
HM ,3,9.61531829439647
HM ,4,8.42755507211777
HM ,5,1.83981445508376
HM ,6,8.57997679592508
HM ,7,2.44339478365287
HM ,8,5.00546049590442
HM ,9,2.46837472156273
HM ,10,2.8360313373007
HM ,11,3.99770265037821
HM ,12,3.33666944275969
HM ,13,1.42715547436914
HM ,14,2.1772628067309
HM ,15,2.04304514939227
HM ,16,-0.306648745914762
HM ,17,-0.769711918909744
HM ,18,-0.771316652140588
HM ,19,-0.042327737014302
HM ,20,0.089295850206536
HM ,21,-0.08010105969009
HM ,22,-0.31101125515488
HM ,23,-0.2762523265949
HM ,24,0.240234296584526
HM ,25,-0.144103699886892
HM ,26,-0.518721916892615
HM ,27,0.323530321750833
HM ,28,-0.476414890914474
HM ,29,1.46477366666667
HN ,1,16.1938652614656
HN ,2,11.3684462168151
HN ,3,11.9659685978732
HN ,4,8.82280884385206
HN ,5,11.535639413941
HN ,6,6.49147126275
HN ,7,5.47578288790886
HN ,8,7.06449137044051
HN ,9,4.35090200479508
HN ,10,2.87127976068246
HN ,11,-3.33143095083433
HN ,12,7.04306390694516
HN ,13,-2.02120481601311
HN ,14,-1.16648785878913
HN ,15,-0.049241443524
HN ,16,-0.421009915421154
HN ,17,-1.1794754789871
HN ,18,-0.858999692416098
HN ,19,-0.047412174427609
HN ,20,0.22935768343122
HN ,21,-0.058197229157143
HN ,22,-0.340192975150256
HN ,23,-0.550276681721818
HN ,24,0.20061579960125
HN ,25,-0.237519673694667
HN ,26,-0.462297550366111
HN ,27,-0.28514879752
HN ,28,-0.48129025308
HN ,29,1.228892314
HQ ,1,9.2892624025979
HQ ,2,7.062474398317
HQ ,3,10.9747267801773
HQ ,4,7.9163829810954
HQ ,5,1.70689670352386
HQ ,6,12.1416843586895
HQ ,7,3.22153419199103
HQ ,8,7.92988573347159
HQ ,9,15.0724653840741
HQ ,10,5.63416844410169
HQ ,11,-0.70511923072
HQ ,12,-2.47067637168475
HQ ,13,-0.020788855178182
HQ ,14,2.23568049497241
HQ ,15,0.112074019916667
HQ ,16,-0.259300981866667
HQ ,17,-0.611831675647917
HQ ,18,-0.890627207141754
HQ ,19,-0.048726166964516
HQ ,20,0.1033320920925
HQ ,21,-0.041611009096154
HQ ,22,-0.265835606029032
HQ ,23,-0.313149869638261
HQ ,24,0.14227005491
HQ ,25,-0.3061351479975
HQ ,26,-0.599560175456429
HQ ,27,-0.22789123229
HQ ,28,-0.674079203113636
HQ ,29,1.79674
HR ,1,1.98918600307024
HR ,2,9.26839568005114
HR ,3,7.55009197779
HR ,4,7.62042581986386
HR ,5,8.7543691496026
HR ,6,6.42554867757273
HR ,7,1.31406924169375
HR ,8,6.32034643932
HR ,9,4.20953711495373
HR ,10,11.1475362398031
HR ,11,-1.42230291686271
HR ,12,7.302629776774
HR ,13,2.09737839718269
HR ,14,0.397545895582692
HR ,15,2.15602723764444
HR ,16,-0.558216979172
HR ,17,-0.969744803594231
HR ,18,-0.708249123591176
HR ,19,-0.048707303094
HR ,20,0.161000179463333
HR ,21,-0.166199147481081
HR ,22,-0.338323625003571
HR ,23,-0.261271818084615
HR ,24,0.131652360425
HR ,25,-0.215056567997391
HR ,26,-0.57551765385125
HR ,27,0.3357144664
HR ,28,-0.399323490708571
HR ,29,1.64161
HS ,1,7970.88722122349
HS ,2,10.8810804760766
HS ,3,11.3170559200046
HS ,4,8.50712291217115
HS ,5,6.31723170665397
HS ,6,9.13064536414215
HS ,7,4.94231114488452
HS ,8,7.05332037497581
HS ,9,9.01831131501512
HS ,10,3.85552158545714
HS ,11,1.27035706849074
HS ,12,0.522662102520124
HS ,13,2.02688314523932
HS ,14,0.456446165938736
HS ,15,-0.549084193641912
HS ,16,-0.44775169339697
HS ,17,-0.908590517179048
HS ,18,-0.867705882365138
HS ,19,-0.036633512687204
HS ,20,0.059630701930851
HS ,21,-0.107770290045597
HS ,22,-0.478154731903219
HS ,23,-0.397841419988692
HS ,24,0.313517192864479
HS ,25,-0.192191398815882
HS ,26,-0.729753531532676
HS ,27,-0.129057191887167
HS ,28,-0.543389672855
HS ,29,1.65720754545455
HT ,1,16.9009835699586
HT ,2,6.0345267356898
HT ,3,8.11150939606971
HT ,4,11.0983050187049
HT ,5,5.61519685782041
HT ,6,3.91751504484575
HT ,7,7.26084790371783
HT ,8,3.76367457144336
HT ,9,5.02031506597506
HT ,10,3.69041661831027
HT ,11,1.61361249241379
HT ,12,1.90829299066872
HT ,13,3.15413344980405
HT ,14,0.555101167671421
HT ,15,2.31509397533269
HT ,16,-0.393201385132566
HT ,17,-0.762443979724967
HT ,18,-0.855866699660471
HT ,19,-0.053694123291245
HT ,20,0.143009891850505
HT ,21,-0.122499131342679
HT ,22,-0.27809693797573
HT ,23,-0.219933235362157
HT ,24,0.241474102580982
HT ,25,-0.167586850857778
HT ,26,-0.564754656915294
HT ,27,-0.322067443437727
HT ,28,-0.431394767741818
HT ,29,1.58783005555556
HV ,1,11.0181600134519
HV ,2,9.84669226650726
HV ,3,9.35977961966916
HV ,4,8.98277454657789
HV ,5,7.12783341338081
HV ,6,6.7115370466394
HV ,7,4.02710844447554
HV ,8,8.84459410263702
HV ,9,10.0412349312674
HV ,10,4.13626653259016
HV ,11,4.02844190911578
HV ,12,3.16711598715806
HV ,13,-0.563189349530226
HV ,14,0.786521005013419
HV ,15,1.60695962084613
HV ,16,-0.368197701065085
HV ,17,-0.838454637174721
HV ,18,-0.789731899893802
HV ,19,-0.041378100656351
HV ,20,0.127059466452105
HV ,21,-0.0904658480242
HV ,22,-0.312720939509082
HV ,23,-0.448584567718763
HV ,24,0.147304458322298
HV ,25,-0.198504334072764
HV ,26,-0.469188272707881
HV ,27,-0.285526279743471
HV ,28,-0.407211780091358
HV ,29,1.37235594871795
HW ,1,7.51195499180878
HW ,2,2.78E+18
HW ,3,10.8383376342573
HW ,4,7.37811255977471
HW ,5,3.46112991079013
HW ,6,4.00967319803734
HW ,7,1.56634357843361
HW ,8,4.55133851212449
HW ,9,4.7893673189642
HW ,10,8.52830216753165
HW ,11,3.08473210900511
HW ,12,2.56203029787166
HW ,13,0.039555942289063
HW ,14,2.91451604556287
HW ,15,0.666593525471739
HW ,16,-0.273141028939157
HW ,17,-0.770399692423358
HW ,18,-0.70717543129771
HW ,19,-0.04308983278306
HW ,20,0.158906770020183
HW ,21,-0.13497719526191
HW ,22,-0.260478794668718
HW ,23,-0.672460293128933
HW ,24,0.245716602280145
HW ,25,-0.27452030164807
HW ,26,-0.694235126598333
HW ,27,-0.116638220402121
HW ,28,-0.381160581989615
HW ,29,1.14718955555556
HY ,1,5.47992455245688
HY ,2,1.51796036749307
HY ,3,4.43414426070794
HY ,4,7.75154331858934
HY ,5,5.87892421588362
HY ,6,6.91673330728178
HY ,7,4.13954937159646
HY ,8,3.87573228210806
HY ,9,7.13584709711905
HY ,10,8.49498478138466
HY ,11,3.93046737446181
HY ,12,2.51683460197831
HY ,13,1.96943201360859
HY ,14,0.164108730153939
HY ,15,1.42512010565389
HY ,16,-0.416298703986957
HY ,17,-0.865378703794964
HY ,18,-0.771659259976107
HY ,19,-0.048407247455469
HY ,20,0.14080058933945
HY ,21,-0.080859034145631
HY ,22,-0.365618599573418
HY ,23,-0.424185553472222
HY ,24,0.208939210445686
HY ,25,-0.254400532834048
HY ,26,-0.515558798410435
HY ,27,-0.11629668238
HY ,28,-0.413696354035789
HY ,29,1.91588857142857
II ,1,9.96661239524491
II ,2,11.2079262510055
II ,3,7.81034929847747
II ,4,10.405338698247
II ,5,8.72762151131935
II ,6,9.89449637409944
II ,7,8.67794256419606
II ,9,6.08174100073491
II ,10,5.15034744042541
II ,11,2.42501958871695
II ,12,2.86738812946099
II ,13,1.46581239844686
II ,14,1.14139137907804
II ,15,0.718392547681671
II ,16,-0.407256841567481
II ,17,-0.809997723776554
II ,18,-0.75038412859436
II ,19,-0.043195197419712
II ,20,0.154408647776916
II ,21,-0.101026699402453
II ,22,-0.27716307791023
II ,23,-0.427732395773128
II ,24,0.275076675792822
II ,25,-0.176163371907797
II ,26,-0.574211636630256
II ,27,-0.214171927018305
II ,28,-0.470453414941449
II ,29,1.61220719191919
IK ,1,9.71113053216817
IK ,2,10.2286225522321
IK ,3,7.51327701063037
IK ,4,6.13237544033794
IK ,5,6.21929494775216
IK ,6,6.62304069903139
IK ,7,8.7206424513307
IK ,8,9.60819047563923
IK ,9,7.46076202349332
IK ,10,3.86067073759366
IK ,11,-0.157433060465749
IK ,12,5.36777346079548
IK ,13,2.12504839321213
IK ,14,0.589614413771761
IK ,15,0.976928856915058
IK ,16,-0.321483949766129
IK ,17,-0.811276981316031
IK ,18,-0.635207062927969
IK ,19,-0.042504352889471
IK ,20,0.175915073951869
IK ,21,-0.099614165107527
IK ,22,-0.309791820053374
IK ,23,-0.43322298118396
IK ,24,0.3519116991789
IK ,25,-0.225942030895273
IK ,26,-0.500341849402368
IK ,27,-0.704365233011029
IK ,28,-0.498621757211389
IK ,29,1.4403515625
IL ,1,11.0267911657152
IL ,2,6.66E+63
IL ,3,8.66519563734866
IL ,4,8.34103977876924
IL ,5,2.95E+64
IL ,6,6.40885707765724
IL ,7,1.31E+94
IL ,8,5.41889790325988
IL ,9,9.22E+248
IL ,10,7.06E+36
IL ,11,3.35410889942501
IL ,12,2.97072626138297
IL ,13,2.04400591668753
IL ,14,1.23308223373562
IL ,15,1.26296788442056
IL ,16,-0.36536596513609
IL ,17,-0.784927438495679
IL ,18,-0.748199419923577
IL ,19,-0.04477478263923
IL ,20,0.138122709969423
IL ,21,-0.106433868463032
IL ,22,-0.305830709724051
IL ,23,-0.426223204919569
IL ,24,0.226294584637824
IL ,25,-0.204038663980366
IL ,26,-0.648201539703673
IL ,27,-0.443564990727034
IL ,28,-0.454729651942931
IL ,29,1.58428337299035
IM ,1,9.30664053809659
IM ,2,10.4640650949641
IM ,3,2.92E+249
IM ,4,8.59495775344818
IM ,5,8.75359741648511
IM ,6,7.90892318163408
IM ,7,6.81280948409706
IM ,8,6.60699126461539
IM ,9,6.32562671571568
IM ,10,4.71039819683699
IM ,11,2.17745880683229
IM ,12,3.30120104584838
IM ,13,3.82089136774759
IM ,14,1.70092270155086
IM ,15,1.03372324735558
IM ,16,-0.41452302385885
IM ,17,-0.805736124335339
IM ,18,-0.792659127732879
IM ,19,-0.048987388249977
IM ,20,0.15057525273308
IM ,21,-0.113868695049592
IM ,22,-0.286632650427079
IM ,23,-0.413461248524264
IM ,24,0.288094473661796
IM ,25,-0.173948271488193
IM ,26,-0.645954654225075
IM ,27,-0.255393611512629
IM ,28,-0.393415813973046
IM ,29,1.57222601098901
IN ,1,9.01501885925038
IN ,2,9.80005659486835
IN ,3,8.91370563791918
IN ,4,9.6569945298444
IN ,5,7.90217250394872
IN ,6,6.35470244438633
IN ,7,4.72399819657815
IN ,8,7.5365567062377
IN ,9,8.00513360413373
IN ,10,2.19654660393461
IN ,11,2.32168107210723
IN ,12,3.97349723614222
IN ,13,2.30101087262738
IN ,14,1.39549811604268
IN ,15,0.575891306165574
IN ,16,-0.348178842319504
IN ,17,-1.02210165126653
IN ,18,-0.751445901094908
IN ,19,-0.044897405183519
IN ,20,0.20198622762767
IN ,21,-0.093626740075964
IN ,22,-0.24622208181362
IN ,23,-0.182410765802866
IN ,24,0.196603748979658
IN ,25,-0.147926875795135
IN ,26,-0.725234965100143
IN ,27,-0.610547120581475
IN ,28,-0.542915171972683
IN ,29,1.4363393984
IQ ,1,12.7613652545136
IQ ,2,8.95164543171732
IQ ,3,7.12822778127869
IQ ,4,8.26767421660793
IQ ,5,10.7415076490451
IQ ,6,5.35689222142633
IQ ,7,4.19805646344799
IQ ,8,7.34789912574733
IQ ,9,3.61476779440152
IQ ,10,3.06192011188077
IQ ,11,4.46614853571505
IQ ,12,2.09736497499942
IQ ,13,3.40676296830511
IQ ,14,0.444404725992286
IQ ,15,2.5078870023578
IQ ,16,-0.313877760694118
IQ ,17,-0.808200045185393
IQ ,18,-0.693340852910359
IQ ,19,-0.043248148692676
IQ ,20,0.127972858870244
IQ ,21,-0.15594628352
IQ ,22,-0.396227527642892
IQ ,23,-0.404316769456783
IQ ,24,0.190794118593926
IQ ,25,-0.165714443947048
IQ ,26,-0.567385852363908
IQ ,27,-0.013183443336154
IQ ,28,-0.417936467110698
IQ ,29,1.670508
IR ,1,10.1399467989879
IR ,2,7.79267122707583
IR ,3,11.8921733563346
IR ,4,6.78753170278388
IR ,5,13.0524297764632
IR ,6,4.91349184298005
IR ,7,9.33588490187417
IR ,8,3.15065527927772
IR ,9,5.61460859316768
IR ,10,8.2407004006809
IR ,11,2.01052455865641
IR ,12,1.08559715808511
IR ,13,-0.190543613842202
IR ,14,1.78756894976848
IR ,15,0.924945072873559
IR ,16,-0.338353799349296
IR ,17,-0.710754479917969
IR ,18,-0.881677289043103
IR ,19,-0.043208682548781
IR ,20,0.181695549248958
IR ,21,-0.099909304652273
IR ,22,-0.273699402269379
IR ,23,-0.518805893725578
IR ,24,0.132010528466557
IR ,25,-0.132989354050211
IR ,26,-0.531083273805476
IR ,27,-0.504205614269167
IR ,28,-0.259612851742195
IR ,29,1.63122177272727
IS ,1,10.3370660718365
IS ,2,10.2350167954371
IS ,3,8.44597579985248
IS ,4,11.1688411484563
IS ,5,8.66858864067158
IS ,6,7.46451643783342
IS ,7,6.0720059432038
IS ,8,8.54748315554821
IS ,9,7.6123934792484
IS ,10,5.16542308935969
IS ,11,3.5924280298912
IS ,12,3.53875484734715
IS ,13,2.32474063254799
IS ,14,2.02369164119698
IS ,15,2.01122957180759
IS ,16,-0.397166190937302
IS ,17,-0.801109377397747
IS ,18,-0.827514882749203
IS ,19,-0.046046148786643
IS ,20,0.167692211135871
IS ,21,-0.130712767013352
IS ,22,-0.316876733088217
IS ,23,-0.441165043588613
IS ,24,0.277643240689503
IS ,25,-0.220661835441
IS ,26,-0.681493117529923
IS ,27,-0.421494294290136
IS ,28,-0.38628804846267
IS ,29,1.5037188989899
IT ,1,8.93612160808553
IT ,2,11.6118704035066
IT ,3,8.35319495463298
IT ,5,8.88546649351458
IT ,7,2.77E+249
IT ,8,5.05614653233691
IT ,9,7.35649610638166
IT ,10,6.48365361984982
IT ,11,3.31856891271841
IT ,12,75.1654399334779
IT ,13,2.27926232642491
IT ,14,1.81505044375167
IT ,15,1.74769637268663
IT ,16,-0.369548397524646
IT ,17,-0.794622963946799
IT ,18,-0.740600855258579
IT ,19,-0.042979483977406
IT ,20,0.136630087093264
IT ,21,-0.107220201132814
IT ,22,-0.283519272619408
IT ,23,-0.452096237898407
IT ,24,0.27288719048524
IT ,25,-0.222394837335231
IT ,26,-0.63760603553157
IT ,27,-0.597223246368143
IT ,28,-0.399107375485847
IT ,29,1.58850770754717
IV ,1,11.349738331165
IV ,2,9.39866604557869
IV ,3,7.86843246561336
IV ,4,9.70591985618331
IV ,5,8.51147207798688
IV ,6,8.33E+36
IV ,7,6.55247140214214
IV ,8,8.13516254540492
IV ,9,6.7239915400491
IV ,10,5.32159038593177
IV ,11,4.02652281192736
IV ,12,3.53524224927595
IV ,13,2.25989655184769
IV ,14,1.87604909359984
IV ,15,1.58120594811387
IV ,16,-0.380491843708954
IV ,17,-0.797759961520284
IV ,18,-0.745199861709298
IV ,19,-0.04581253686067
IV ,20,0.133051746366253
IV ,21,-0.112886808745412
IV ,22,-0.287584604970835
IV ,23,-0.424269937842024
IV ,24,0.256194826326854
IV ,25,-0.171496821022466
IV ,26,-0.673752049703099
IV ,27,-0.471650515268964
IV ,28,-0.450636681455466
IV ,29,1.54493600671233
IW ,1,3.89E+16
IW ,2,10.210722964814
IW ,3,6.43114221027206
IW ,4,7.90697855792314
IW ,5,4.85634097638237
IW ,6,6.49582892280732
IW ,7,7.76841108464737
IW ,8,6.50585465186704
IW ,9,4.51852964455589
IW ,10,5.03991817962511
IW ,11,4.19587908635224
IW ,12,2.58539204416557
IW ,13,2.59851230952819
IW ,14,0.953013564807314
IW ,15,0.935561409516122
IW ,16,-0.3587514071675
IW ,17,-0.838765476514305
IW ,18,-0.773347885980791
IW ,19,-0.044181372390806
IW ,20,0.14705961037671
IW ,21,-0.107664718026667
IW ,22,-0.282462003071706
IW ,23,-0.425060414897315
IW ,24,0.264216107540856
IW ,25,-0.210927167130219
IW ,26,-0.761716281447023
IW ,27,-0.493036901162247
IW ,28,-0.49053715317955
IW ,29,1.5861218627451
IY ,1,4.87E+249
IY ,2,9.13239787858864
IY ,3,6.75043982476183
IY ,5,3.9123818572269
IY ,6,7.43894938603904
IY ,7,5.34977462715759
IY ,8,2.86722768065267
IY ,9,4.94296160093732
IY ,10,4.34166736367371
IY ,11,198.98398524185
IY ,12,2.54461238069789
IY ,13,2.79356620521639
IY ,14,1.62446936810174
IY ,15,1.4389774985517
IY ,16,-0.406966686650491
IY ,17,-0.791475645457921
IY ,18,-0.844891281187879
IY ,19,-0.046344434061984
IY ,20,0.152088636022774
IY ,21,-0.123929207150018
IY ,22,-0.30901675538626
IY ,23,-0.455389018200282
IY ,24,0.282132748508586
IY ,25,-0.181531216838844
IY ,26,-0.51878805720358
IY ,27,-0.6491246027815
IY ,28,-0.488425961648031
IY ,29,1.77531523404255
KK ,1,21.2289191577286
KK ,2,5.04750491776471
KK ,3,20.36237115
KK ,4,21.8066373780278
KK ,5,9.007693550625
KK ,6,7.14700826300588
KK ,7,-11.8383018019579
KK ,8,-7.61450627421875
KK ,9,0.416358668666667
KK ,10,6.07196819067778
KK ,11,5.54772274339
KK ,12,-0.302882398036364
KK ,13,-0.21768127872
KK ,14,0.346240324455555
KK ,15,0.054260321222222
KK ,16,-0.546965603577778
KK ,17,-0.896807883586667
KK ,18,-0.648242121763636
KK ,19,-0.060428369433333
KK ,20,0.124504646906667
KK ,21,-0.0259662174625
KK ,22,-0.7658443001125
KK ,23,-4.74E-05
KK ,24,-0.0727302
KK ,25,-0.87727
KK ,26,-8.37E-06
KK ,27,-1.14926326191167
KK ,28,-1.56E-05
KL ,1,11.3144662394987
KL ,2,10.9132296841706
KL ,3,5.32597279753392
KL ,4,6.35475406823074
KL ,5,8.56924714847053
KL ,6,6.69417537664192
KL ,7,7.11058778140252
KL ,8,9.04179455567983
KL ,9,5.81368863794607
KL ,10,2.03731785057495
KL ,11,4.89150575530843
KL ,12,4.15932161900889
KL ,13,3.02310378382209
KL ,14,3.16453723921356
KL ,15,1.48941073534644
KL ,16,-0.373005315965012
KL ,17,-0.783209617177159
KL ,18,-0.722350143825741
KL ,19,-0.032096732049443
KL ,20,0.201752254177888
KL ,21,-0.095894883434322
KL ,22,-0.296627661312324
KL ,23,-0.321987720221456
KL ,24,0.37601925042378
KL ,25,-0.226511745518028
KL ,26,-0.935517028644074
KL ,27,-0.314025244209697
KL ,28,-0.434075713163333
KL ,29,1.62302664285714
KM ,1,4.33127955688641
KM ,2,16.6125144652176
KM ,3,6.62404575443467
KM ,4,5.45708384394606
KM ,5,6.8547607500619
KM ,6,8.39533080510714
KM ,7,4.48522679139136
KM ,8,6.26825595683097
KM ,9,3.68630326861407
KM ,10,6.79343777356614
KM ,11,6.5219131036088
KM ,12,-2.04891767093534
KM ,13,0.458612786601666
KM ,14,3.14633594677591
KM ,15,3.59479868031429
KM ,16,-0.494765958284746
KM ,17,-0.762407424182105
KM ,18,-0.664662441177885
KM ,19,-0.035918126330952
KM ,20,0.22770322016338
KM ,21,-0.075789593227273
KM ,22,-0.376582328303077
KM ,23,-0.726449975932653
KM ,24,0.439562734864865
KM ,25,-0.204058845842
KM ,26,-0.698895837227419
KM ,27,-1.665456709601
KM ,28,-0.417663647770769
KM ,29,1.63316535
KN ,1,-2.98856250040833
KN ,2,-6.07920362956818
KN ,3,11.485611250463
KN ,4,13.0344490371667
KN ,5,12.755578850696
KN ,6,-1.39864143389111
KN ,7,19.2506178980213
KN ,8,6.06035322447813
KN ,9,1.87442726802941
KN ,10,1.68183723899318
KN ,11,-0.364916152228205
KN ,12,14.05888552739
KN ,13,-0.299748137838889
KN ,14,1.17921805435909
KN ,15,-4.77278368607105
KN ,16,-0.397786218195833
KN ,17,-0.622638880613044
KN ,18,-0.236823848595238
KN ,19,-0.034415477146522
KN ,20,0.097170405344444
KN ,21,-0.218472968210833
KN ,22,-0.237319919291667
KN ,23,-0.41946807243125
KN ,24,0.650250803816667
KN ,25,-0.098683829911111
KN ,26,-0.988054508048889
KN ,27,-1.840926441445
KN ,28,-0.2441893661275
KN ,29,0.619322333333333
KQ ,1,13.788110624036
KQ ,2,10.7047803223774
KQ ,3,11.8970078306667
KQ ,4,10.6787067335111
KQ ,5,1.37587801482889
KQ ,6,10.3615609686769
KQ ,7,-0.674240796410526
KQ ,8,-0.1563661218
KQ ,9,-5.1711678649697
KQ ,10,3.38409386103226
KQ ,11,2.75461647859118
KQ ,12,5.41107869393158
KQ ,13,-0.110275746425581
KQ ,14,-0.500399656343478
KQ ,15,4.016184999125
KQ ,16,-0.244958604355172
KQ ,17,-0.522725289191304
KQ ,18,-0.731420008344444
KQ ,19,-0.047908549485
KQ ,20,0.348252310935294
KQ ,21,-0.202134111573333
KQ ,22,-0.296975649193333
KQ ,23,-0.000751383729231
KQ ,24,0.229296263230667
KQ ,25,-0.097166845632222
KQ ,26,-0.6193540916625
KQ ,27,-1.1303257151
KQ ,28,-0.408703122745
KR ,1,14.0074333561258
KR ,2,-3.298131556725
KR ,3,19.9102663266897
KR ,5,0.827743202908889
KR ,6,3.6653244921
KR ,7,-0.160527202288889
KR ,8,7.22732270225
KR ,9,22.7690799679536
KR ,10,0.02071422154
KR ,11,-5.97029464541739
KR ,12,4.256242000364
KR ,13,-0.078198734861111
KR ,14,-0.38604806124
KR ,15,3.38872331678125
KR ,16,-0.345602321
KR ,17,-0.220850574095652
KR ,18,-0.044288441423077
KR ,19,-0.058779646175
KR ,20,0.192979588383333
KR ,21,-0.176825121
KR ,22,-0.319990510535
KR ,23,-1.528388434
KR ,24,0.290206848711111
KR ,25,-0.0238787701
KR ,26,-0.51681312505
KR ,27,-2.87228196272
KR ,28,-1.34E-05
KR ,29,2.02409
KS ,1,11.1861286818775
KS ,2,6.62130636387792
KS ,3,9.34596455990083
KS ,4,11.4605500686435
KS ,5,5.46958885570431
KS ,6,8.38862638700355
KS ,7,7.105014500075
KS ,8,8.5612742668013
KS ,9,1.34569146468875
KS ,10,4.30508377317634
KS ,11,4.59687707082282
KS ,12,1.92685799250549
KS ,13,-1.00431336383456
KS ,14,-0.624501485275887
KS ,15,2.71024250135528
KS ,16,-0.416029080136667
KS ,17,-0.625712245843846
KS ,18,-0.672641257236512
KS ,19,-0.056160977805
KS ,20,0.216352902656757
KS ,21,-0.088309363031313
KS ,22,-0.447963624406923
KS ,23,-0.982643178370339
KS ,24,0.286007806642388
KS ,25,-0.226355552908043
KS ,26,-0.677378303234857
KS ,27,-0.950095131265417
KS ,28,-0.45085655722875
KS ,29,1.68264866666667
KT ,1,13.9965394064838
KT ,2,4.71238898860377
KT ,3,7.69731842395294
KT ,4,9.77253015372816
KT ,5,5.92757529703812
KT ,6,3.74111769302882
KT ,7,9.33978951942107
KT ,8,5.7530937104872
KT ,9,7.20941565084424
KT ,10,4.15281975547913
KT ,11,5.24038416872973
KT ,12,5.58728235727895
KT ,13,4.44748753287108
KT ,14,2.19253620005431
KT ,15,0.250783759392638
KT ,16,-0.4283986949688
KT ,17,-0.717004427343208
KT ,18,-0.76797524896
KT ,19,-0.049720926660296
KT ,20,0.169221504228319
KT ,21,-0.086069323843617
KT ,22,-0.246270625722533
KT ,23,-0.472234369307222
KT ,24,0.170513778282162
KT ,25,-0.207588634549444
KT ,26,-0.57674025597375
KT ,27,-0.19844953543
KT ,28,-0.357359816223125
KT ,29,1.2792245
KV ,1,10.3676659577421
KV ,2,9.518905021086
KV ,3,9.63704398459323
KV ,4,8.38967320872106
KV ,5,9.42496648606926
KV ,6,3.67594216397618
KV ,7,8.92046198315161
KV ,8,4.990090738824
KV ,9,3.88450754613634
KV ,10,5.23086748885842
KV ,11,2.24488170058118
KV ,12,2.47885691972171
KV ,13,1.48881535733851
KV ,14,0.263406549026404
KV ,15,0.971745425309355
KV ,16,-0.399078831667069
KV ,17,-0.640048911102317
KV ,18,-0.732685069203197
KV ,19,-0.042842960197727
KV ,20,0.144183410015179
KV ,21,-0.138374935678173
KV ,22,-0.376743203945588
KV ,23,-0.485045202981583
KV ,24,0.149888233967009
KV ,25,-0.206082401942991
KV ,26,-0.695078255545263
KV ,27,-0.994732275019375
KV ,28,-0.372490715128333
KV ,29,1.53037195454545
KW ,1,9.34074078826341
KW ,2,12.158959590916
KW ,3,8.31474616647987
KW ,4,-2.65856263324126
KW ,5,10.2459219083698
KW ,6,4.52113229955175
KW ,7,7.55588924291513
KW ,8,-1.24949572088462
KW ,9,4.88756080270849
KW ,10,6.47605246254444
KW ,11,2.77125482118444
KW ,12,0.337225316608333
KW ,13,-5.54128423409889
KW ,14,2.63983779991
KW ,15,4.01349346510833
KW ,16,-0.416146070694805
KW ,17,-0.598024714121429
KW ,18,-0.745182283658621
KW ,19,-0.044961538825
KW ,20,0.132088562406452
KW ,21,-0.037039500152273
KW ,22,-0.294231401727143
KW ,23,-0.589253670238462
KW ,24,0.262634020332121
KW ,25,-0.17542302229913
KW ,26,-0.8404293421072
KW ,27,-0.487792378263846
KW ,28,-0.552433451407
KW ,29,1.40295998333333
KY ,1,11.9153110408343
KY ,2,11.5282093116064
KY ,3,-0.323566916279699
KY ,4,2.48899111917338
KY ,5,5.06861082137456
KY ,6,8.17316613710818
KY ,7,3.6742071315453
KY ,8,10.9885239392685
KY ,9,11.732098540199
KY ,10,1.28600918471182
KY ,11,0.613687130197248
KY ,12,3.99726804221333
KY ,13,3.70268500608235
KY ,14,3.27980889978
KY ,15,3.28862386723205
KY ,16,-0.503956964623529
KY ,17,-0.836200235712
KY ,18,-0.819586310257143
KY ,19,-0.034551510102817
KY ,20,0.080140365626984
KY ,21,-0.136251357573171
KY ,22,-0.289485318627447
KY ,23,-0.201851137685366
KY ,24,0.177785977780465
KY ,25,-0.181175538042857
KY ,26,-0.441431131922857
KY ,27,-0.589395675757143
KY ,28,-0.5303591736675
KY ,29,1.3242521
LL ,1,10.4505700360761
LL ,2,9.42341661347981
LL ,3,8.60851117682243
LL ,5,8.17155514795169
LL ,6,7.54234181152682
LL ,7,6.84818516580569
LL ,8,7.34066213376904
LL ,9,6.72768585525169
LL ,11,3.76957175096112
LL ,12,3.5070565512725
LL ,13,1.94049828167717
LL ,14,1.6877900040145
LL ,15,1.53204317238194
LL ,16,-0.357807040172594
LL ,17,-0.790949143805625
LL ,18,-0.779263116150282
LL ,19,-0.044077824923886
LL ,20,0.160930526334664
LL ,21,-0.104234988510766
LL ,22,-0.303475822037037
LL ,23,-0.438976854494204
LL ,24,0.203157995694078
LL ,25,-0.184193787655668
