"","Pair","Mean"
"4125","LV : 26",-0.57763155465746
"4126","LV : 27",-0.450370933575329
"4127","LV : 28",-0.478634568730896
"4128","LV : 29",1.56362127910979
"4129","LV : 3",7.21779702970297e+248
"4131","LV : 5",6.74671062504696
"4132","LV : 6",2.34261908068324e+65
"4133","LV : 7",6.64424905797531
"4134","LV : 8",7.03608392418194
"4135","LV : 9",6.51933575209415
"4136","LW : 1",9.5407473259238
"4137","LW : 10",5.41979133212877
"4138","LW : 11",3.06322322868435
"4139","LW : 12",2.87392270950608
"4140","LW : 13",1.57758873997725
"4141","LW : 14",1.54741510249195
"4142","LW : 15",1.59074302148863
"4143","LW : 16",-0.365461695618496
"4144","LW : 17",-0.782388711449201
"4145","LW : 18",-0.707548097694745
"4146","LW : 19",-0.0440093594748971
"4147","LW : 2",9.93704588910134e+118
"4148","LW : 20",0.147538748937923
"4149","LW : 21",-0.130565203736789
"4150","LW : 22",-0.273669990115889
"4151","LW : 23",-0.368909262031879
"4152","LW : 24",0.302475631296843
"4153","LW : 25",-0.218599532881697
"4154","LW : 26",-0.67625108117944
"4155","LW : 27",-0.502477344206192
"4156","LW : 28",-0.46069506459441
"4157","LW : 29",1.55027943298969
"4158","LW : 3",8.08373552123552e+239
"4160","LW : 5",4.17108346293416e+41
"4161","LW : 6",6.46194405846545
"4162","LW : 7",8.53589164785553e+74
"4163","LW : 8",7.65942706059885
"4164","LW : 9",6.93064211130943
"4165","LY : 1",8.56874502225214
"4166","LY : 10",5.73028749249905
"4167","LY : 11",2.26155997969908
"4168","LY : 12",1.4632551774983
"4169","LY : 13",1.55883064855497
"4170","LY : 14",1.72130900429576
"4171","LY : 15",1.77702621510295
"4172","LY : 16",-0.383977093904968
"4173","LY : 17",-0.767873180501246
"4174","LY : 18",-0.763490428706373
"4175","LY : 19",-0.0413074709096443
"4176","LY : 2",6.87052737098763
"4177","LY : 20",0.130267165882713
"4178","LY : 21",-0.136741321198737
"4179","LY : 22",-0.284512557020601
"4180","LY : 23",-0.407309863400817
"4181","LY : 24",0.23368981476313
"4182","LY : 25",-0.189383036137661
"4183","LY : 26",-0.455362118846114
"4184","LY : 27",-0.620352515521339
"4185","LY : 28",-0.445252015972081
"4186","LY : 29",1.63919886774194
"4187","LY : 3",2.7811063423939e+249
"4188","LY : 4",7.53163497059075
"4189","LY : 5",7.4344062140599
"4190","LY : 6",5.80297068944606
"4191","LY : 7",4.90111431025096
"4192","LY : 8",6.16023694801092
"4193","LY : 9",3.81889701058863
"4194","MM : 1",10.7363819872041
"4195","MM : 10",3.37027199708554
"4196","MM : 11",5.24254730804946
"4197","MM : 12",4.2045046846539
"4198","MM : 13",0.379291701665236
"4199","MM : 14",1.28822143320445
"4200","MM : 15",1.75665199151422
"4201","MM : 16",-0.430213643064706
"4202","MM : 17",-0.756923845682723
"4203","MM : 18",-0.735692995805521
"4204","MM : 19",-0.040160022623354
"4205","MM : 2",8.93552410179478
"4206","MM : 20",0.170445534347904
"4207","MM : 21",-0.0927837130218045
"4208","MM : 22",-0.166726517361842
"4209","MM : 23",-0.294980292221017
"4210","MM : 24",0.140483202835567
"4211","MM : 25",-0.170860287386024
"4212","MM : 26",-0.824991607779714
"4213","MM : 27",-0.505509957954773
"4214","MM : 28",-0.462656542245625
"4215","MM : 29",1.47427861904762
"4216","MM : 3",7.3393899199876
"4217","MM : 4",6.32783308263923
"4218","MM : 5",13.5026965123306
"4219","MM : 6",8.23596984627228
"4220","MM : 7",8.560851829557
"4221","MM : 8",5.14932204349482
"4222","MM : 9",0.212259104309062
"4223","MN : 1",11.8056796303304
"4224","MN : 10",0.199897485733803
"4225","MN : 11",5.51448234811119
"4226","MN : 12",6.51473469502636
"4227","MN : 13",1.19811726251628
"4228","MN : 14",-1.38324870675167
"4229","MN : 15",1.41299693975446
"4230","MN : 16",-0.304460552086735
"4231","MN : 17",-0.615524017055148
"4232","MN : 18",-0.878387087141176
"4233","MN : 19",-0.049841348508
"4234","MN : 2",8.72962836294084
"4235","MN : 20",0.254123243051389
"4236","MN : 21",-0.104334077253846
"4237","MN : 22",-0.250360231603906
"4238","MN : 23",-0.215807603023019
"4239","MN : 24",0.0409231217863415
"4240","MN : 25",-0.172435328484318
"4241","MN : 26",-0.884524094278485
"4242","MN : 27",-0.313492547306563
"4243","MN : 28",-0.458450033640952
"4244","MN : 29",1.69128818181818
"4245","MN : 3",11.2052399280164
"4246","MN : 4",6.5646398832256
"4247","MN : 5",7.19701764416629
"4248","MN : 6",9.04263703540608
"4249","MN : 7",5.34775851678046
"4250","MN : 8",6.59640840792857
"4251","MN : 9",14.753145196696
"4252","MQ : 1",9.1529068695115
"4253","MQ : 10",6.14070656365069
"4254","MQ : 11",-3.61045897551563
"4255","MQ : 12",2.31334958799928
"4256","MQ : 13",2.77858601526748
"4257","MQ : 14",4.16699512856106
"4258","MQ : 15",0.790778892211111
"4259","MQ : 16",-0.406747521104598
"4260","MQ : 17",-0.647414166926882
"4261","MQ : 18",-0.598161136822371
"4262","MQ : 19",-0.0358614256076
"4263","MQ : 2",5.34557475307968
"4264","MQ : 20",0.279801161818571
"4265","MQ : 21",-0.179175159762
"4266","MQ : 22",-0.370451043925926
"4267","MQ : 23",-0.387462546467656
"4268","MQ : 24",0.298821815381633
"4269","MQ : 25",-0.1047240842265
"4270","MQ : 26",-0.317116010285484
"4271","MQ : 27",-0.356964760472692
"4272","MQ : 28",-0.416565880267273
"4273","MQ : 29",1.648544875
"4274","MQ : 3",8.2451647008206
"4275","MQ : 4",8.81560878198324
"4276","MQ : 5",1.79019419911154
"4277","MQ : 6",0.916502571905085
"4278","MQ : 7",3.76173801191807
"4279","MQ : 8",15249.8088201798
"4280","MQ : 9",13.4267069200732
"4281","MR : 1",6.96363373493487
"4282","MR : 10",0.9045806456
"4283","MR : 11",1.87847588359078
"4284","MR : 12",1.56285087899167
"4285","MR : 13",3.59623444849008
"4286","MR : 14",1.23381722094188
"4287","MR : 15",1.28345055739278
"4288","MR : 16",-0.354027495522314
"4289","MR : 17",-0.976215628584906
"4290","MR : 18",-0.739824304134328
"4291","MR : 19",-0.0555092605804598
"4292","MR : 2",8.67551515151515e+71
"4293","MR : 20",0.143439742228788
"4294","MR : 21",-0.089296347025
"4295","MR : 22",-0.360440265412143
"4296","MR : 23",-0.67078632011
"4297","MR : 24",0.210046547936
"4298","MR : 25",-0.198296108347143
"4299","MR : 26",-0.485300874893333
"4300","MR : 27",-0.659452646234091
"4301","MR : 28",-0.301211064623846
"4302","MR : 29",1.974475
"4303","MR : 3",12.97131892767
"4304","MR : 4",8.32349597905647
"4305","MR : 5",5.71631164646286
"4306","MR : 6",6.34270282097515
"4307","MR : 7",9.10301714285182
"4308","MR : 8",15.5104715917475
"4309","MR : 9",9.80946943595983
"4310","MS : 1",10.1974954864521
"4311","MS : 10",5.35585650172012
"4312","MS : 11",3.96203889900364
"4313","MS : 12",4.18747547545333
"4314","MS : 13",2.23676976091131
"4315","MS : 14",-0.178686364731778
"4316","MS : 15",1.41155583575468
"4317","MS : 16",-0.3914617854564
"4318","MS : 17",-0.859414350931959
"4319","MS : 18",-0.701550624559263
"4320","MS : 19",-0.053619433394653
"4321","MS : 2",8.65430305172286
"4322","MS : 20",0.161921535150988
"4323","MS : 21",-0.134182258515723
"4324","MS : 22",-0.354714019627953
"4325","MS : 23",-0.41957425950645
"4326","MS : 24",0.273393710395427
"4327","MS : 25",-0.213805908806983
"4328","MS : 26",-0.750224175394771
"4329","MS : 27",-0.57662951512767
"4330","MS : 28",-0.45279754220253
"4331","MS : 29",1.39299893272727
"4332","MS : 3",3.40955461472605
"4333","MS : 4",8.98783226510975
"4334","MS : 5",7.71828891704235
"4335","MS : 6",6.61572370742902
"4336","MS : 7",4.84196709354686
"4337","MS : 8",2.97981502229625
"4338","MS : 9",7.06840796896488
"4339","MT : 1",10.2889084609048
"4340","MT : 10",5.79117968121866
"4341","MT : 11",4.60802601622784
"4342","MT : 12",3.09691406913283
"4343","MT : 13",2.59143457760984
"4344","MT : 14",0.86970159993438
"4345","MT : 15",1.41123379370816
"4346","MT : 16",-0.424663752567512
"4347","MT : 17",-0.886153947745288
"4348","MT : 18",-0.651580297253786
"4349","MT : 19",-0.0434105757198272
"4350","MT : 2",11.3286460326194
"4351","MT : 20",0.125960657938796
"4352","MT : 21",-0.125476366577861
"4353","MT : 22",-0.25365305781603
"4354","MT : 23",-0.443175710923308
"4355","MT : 24",0.21867023426316
"4356","MT : 25",-0.188821257463408
"4357","MT : 26",-0.567146631618136
"4358","MT : 27",-0.38343990537097
"4359","MT : 28",-0.524423495616
"4360","MT : 29",1.53350951851852
"4361","MT : 3",7.38978568081763
"4362","MT : 4",7.99431392695702
"4363","MT : 5",6.84069872210583
"4364","MT : 6",7.64608057046478
"4365","MT : 7",4.57694338550799
"4366","MT : 8",5.33779185139312
"4367","MT : 9",5.04982679138067
"4368","MV : 1",11.2488362455571
"4369","MV : 10",6.98160191573615
"4370","MV : 11",5.40565330538326
"4371","MV : 12",3.01457619187925
"4372","MV : 13",2.22565304246386
"4373","MV : 14",1.09207836717528
"4374","MV : 15",0.257485457631186
"4375","MV : 16",-0.375022117615794
"4376","MV : 17",-0.765819110966891
"4377","MV : 18",-0.87463229397247
"4378","MV : 19",-0.049463023561574
"4379","MV : 2",9.7354324609379
"4380","MV : 20",0.192741162859598
"4381","MV : 21",-0.115845843482872
"4382","MV : 22",-0.312800886190033
"4383","MV : 23",-0.458563845421364
"4384","MV : 24",0.16799120797625
"4385","MV : 25",-0.158229259542697
"4386","MV : 26",-0.352879258792351
"4387","MV : 27",-0.514426504960782
"4388","MV : 28",-0.482354431229016
"4389","MV : 29",1.57453754929577
"4390","MV : 3",9.14056771931427
"4391","MV : 4",8.98744887059924
"4392","MV : 5",7.96032597998578
"4393","MV : 6",307.099139645597
"4394","MV : 7",4.02491061452514e+249
"4396","MV : 9",7.4309734158495
"4397","MW : 1",7.64337424844337
"4398","MW : 10",7.26695264111449
"4399","MW : 11",4.0622582935374
"4400","MW : 12",3.2774899419463
"4401","MW : 13",3.23292563575668
"4402","MW : 14",1.84014616377702
"4403","MW : 15",0.63315717615431
"4404","MW : 16",-0.438700280069444
"4405","MW : 17",-0.547317634449684
"4406","MW : 18",-0.698345825734155
"4407","MW : 19",-0.0448498296514644
"4408","MW : 2",4.02921794880355
"4409","MW : 20",0.18630242503348
"4410","MW : 21",-0.0810107536263441
"4411","MW : 22",-0.189889840004945
"4412","MW : 23",-0.216794123605282
"4413","MW : 24",0.301367022620714
"4414","MW : 25",-0.183829035155684
"4415","MW : 26",-0.510878538956667
"4416","MW : 27",-0.476052605484118
"4417","MW : 28",-0.501541156785476
"4418","MW : 29",1.48154352
"4419","MW : 3",11.0855336768572
"4420","MW : 4",4.67229310048616
"4421","MW : 5",13.8714286841369
"4422","MW : 6",5.08313852813853e+248
"4423","MW : 7",6.78240301402847
"4424","MW : 8",8.21960816269233
"4425","MW : 9",3.63984880092778
"4426","MY : 1",7.05514572565311
"4427","MY : 10",3.4109252318756
"4428","MY : 11",2.49398896254973
"4429","MY : 12",2.71602950450633
"4430","MY : 13",-0.773064433869253
"4431","MY : 14",2.78124564765994
"4432","MY : 15",2.10176445515016
"4433","MY : 16",-0.262584375225694
"4434","MY : 17",-0.824825948777043
"4435","MY : 18",-0.694628998437722
"4436","MY : 19",-0.0461564921959276
"4437","MY : 2",6.88639642338916
"4438","MY : 20",0.189654876719907
"4439","MY : 21",-0.0993701637866995
"4440","MY : 22",-0.410659254689337
"4441","MY : 23",-0.460251421322222
"4442","MY : 24",0.286090635867961
"4443","MY : 25",-0.255523364932768
"4444","MY : 26",-0.613101932139886
"4445","MY : 27",-0.447676479512278
"4446","MY : 28",-0.443394479430909
"4447","MY : 29",1.74313357142857
"4448","MY : 3",8.91872759510421
"4449","MY : 4",9.86276808644953
"4450","MY : 5",7.02452763955368
"4451","MY : 6",8.68655102032336
"4452","MY : 7",5.60855058718838
"4453","MY : 8",5.26698003372323
"4454","MY : 9",5.27792248034512
"4455","NN : 1",15.1520906399526
"4456","NN : 10",-1.08152129226
"4457","NN : 11",-7.89384587525
"4458","NN : 12",-12.8470742797857
"4459","NN : 13",-0.208848215009091
"4460","NN : 14",-3.96896892017059
"4461","NN : 15",0.347411348791667
"4462","NN : 16",-0.488542168291667
"4463","NN : 17",-1.27130858425833
"4464","NN : 18",-1.26842990383333
"4465","NN : 19",-0.0336149292333333
"4466","NN : 2",15.6555501890344
"4467","NN : 20",-0.00120016938571429
"4468","NN : 21",-0.114117689511111
"4469","NN : 22",-0.263785573628571
"4470","NN : 23",-2.14542e-05
"4471","NN : 24",0.9216948462
"4472","NN : 25",-0.52180615124
"4473","NN : 26",-0.4361838878175
"4474","NN : 27",0.665049849103333
"4475","NN : 28",-1.01459e-05
"4476","NN : 29",1.564929
"4477","NN : 3",15.8708631264286
"4478","NN : 4",6.10788368753846
"4479","NN : 5",9.4669761268375
"4480","NN : 6",12.23522213495
"4481","NN : 7",10.3654644939903
"4482","NN : 8",17.3661485129937
"4483","NN : 9",18.3985294536667
"4484","NQ : 1",2.6372492676413
"4485","NQ : 10",12.5841760229941
"4486","NQ : 11",10.5950341389333
"4487","NQ : 12",6.8198694713
"4488","NQ : 13",-0.140706551633333
"4489","NQ : 14",8.7413022257037
"4490","NQ : 15",0.266573461
"4491","NQ : 16",-0.1460811580375
"4492","NQ : 17",-0.585122894416
"4493","NQ : 18",-0.451540945396
"4494","NQ : 19",-0.0452218614380952
"4495","NQ : 2",-1.14903538421875
"4496","NQ : 20",0.18067677808
"4497","NQ : 21",-0.134102819538889
"4498","NQ : 22",-0.185156218894118
"4499","NQ : 23",-0.250266112328571
"4500","NQ : 24",0.431415525645556
"4501","NQ : 25",-1.66100666666667e-05
"4502","NQ : 26",-1.061461e-05
"4503","NQ : 27",-5.44524e-06
"4504","NQ : 29",0.775092
"4505","NQ : 3",-5.39687247867391
"4506","NQ : 4",-1.1902628094725
"4507","NQ : 5",3.21977072071471
"4508","NQ : 6",26.608594770025
"4509","NQ : 7",-6.54276669919545
"4510","NQ : 8",9.26283403329189
"4511","NQ : 9",6.80652281286944
"4512","NR : 1",10.94914609064
"4513","NR : 10",2.05859048118182
"4514","NR : 11",-0.966451312951852
"4515","NR : 12",12.7148842893893
"4516","NR : 13",-0.101901350455882
"4517","NR : 14",0.358559411446667
"4518","NR : 15",10.8773661826045
"4519","NR : 16",-0.28933382815625
"4520","NR : 17",-0.598861862182353
"4521","NR : 18",-0.176033150521739
"4522","NR : 19",-0.0727259390176471
"4523","NR : 2",12.4915034790682
"4524","NR : 20",0.0777977186
"4525","NR : 21",-0.07753918314
"4526","NR : 22",-0.567930987832
"4527","NR : 23",-0.000792095284
"4528","NR : 24",0.46211815278
"4529","NR : 25",-0.472845663883333
"4530","NR : 26",-0.167799941025
"4531","NR : 27",-0.534994880833333
"4532","NR : 28",-0.375922398245714
"4533","NR : 29",1.83788333333333
"4534","NR : 3",16.93629513415
"4535","NR : 4",13.5263118431171
"4536","NR : 5",8.10548254235
"4537","NR : 6",12.0549263188649
"4538","NR : 7",1.01641307013571
"4539","NR : 8",17.0400158063794
"4540","NR : 9",1.41903016319302
"4541","NS : 1",8.8877049689908
"4542","NS : 10",0.103580554131765
"4543","NS : 11",1.0442608470125
"4544","NS : 12",-0.872395322664626
"4545","NS : 13",0.016434841255147
"4546","NS : 14",0.313497219233121
"4547","NS : 15",1.05684526878222
"4548","NS : 16",-0.363669427478049
"4549","NS : 17",-0.900295203613393
"4550","NS : 18",-0.791899994863478
"4551","NS : 19",-0.0449900243661261
"4552","NS : 2",13.2753197677583
"4553","NS : 20",0.244752212885361
"4554","NS : 21",-0.0634153891212048
"4555","NS : 22",-0.518757759648333
"4556","NS : 23",-0.484267026028475
"4557","NS : 24",0.328550818317292
"4558","NS : 25",-0.0900720311863265
"4559","NS : 26",-0.6181576376604
"4560","NS : 27",-1.16057205723758
"4561","NS : 28",-0.406321257201111
"4562","NS : 29",2.1638325
"4563","NS : 3",12.9659754663585
"4564","NS : 4",4.6212744255518
"4565","NS : 5",6.63382415541172
"4566","NS : 6",5.30825432004865
"4567","NS : 7",5.51017164161081
"4568","NS : 8",6.91155624124872
"4569","NS : 9",14.1466518427246
"4570","NT : 1",7.01909153459728
"4571","NT : 10",5.22448012147117
"4572","NT : 11",4.12776333811217
"4573","NT : 12",8.67940545708352
"4574","NT : 13",3.44111393104353
"4575","NT : 14",2.94191445424046
"4576","NT : 15",1.47187817775823
"4577","NT : 16",-0.360900646653435
"4578","NT : 17",-0.583207284906014
"4579","NT : 18",-0.705690899076692
"4580","NT : 19",-0.036876478992
"4581","NT : 2",7.85399071729848
"4582","NT : 20",0.180177657875728
"4583","NT : 21",-0.120975425773146
"4584","NT : 22",-0.259387374481169
"4585","NT : 23",-0.433491478863768
"4586","NT : 24",0.137313431286923
"4587","NT : 25",-0.151455573044375
"4588","NT : 26",-0.358636232228
"4589","NT : 27",-0.848583672240625
"4590","NT : 28",-0.360743536324815
"4591","NT : 29",1.72221121428571
"4592","NT : 3",6.65329233363033
"4593","NT : 4",8.72418046402253
"4594","NT : 5",8.49553095658437
"4595","NT : 6",4.90692806814248
"4596","NT : 7",5.83481400892265
"4597","NT : 8",6.78577731252949
"4598","NT : 9",8.96006297268238
"4599","NV : 1",12.0091988927919
"4600","NV : 10",2.12131912702141
"4601","NV : 11",1.89594473684211e+250
"4602","NV : 12",2.13769789840484
"4603","NV : 13",1.12249746787399
"4604","NV : 14",0.467025371420308
"4605","NV : 15",-0.273162476124342
"4606","NV : 16",-0.393217290397386
"4607","NV : 17",-0.698804699470078
"4608","NV : 18",-0.721543778989705
"4609","NV : 19",-0.0503400683669091
"4610","NV : 2",6.38923573043495
"4611","NV : 20",0.0877901341833155
"4612","NV : 21",-0.124018109884918
"4613","NV : 22",-0.315164833592914
"4614","NV : 23",-0.369577955995592
"4615","NV : 24",0.251257881955905
"4616","NV : 25",-0.22459531402125
"4617","NV : 26",-0.442028428146512
"4618","NV : 27",-0.545470013400536
"4619","NV : 28",-0.500676712729167
"4620","NV : 29",1.70102371428571
"4621","NV : 3",4.76888530376131
"4622","NV : 4",6.58942700607115
"4623","NV : 5",5.84961419686863
"4624","NV : 6",7.48229313807383
"4625","NV : 7",9.09724268139211
"4626","NV : 8",3.40568404039953
"4627","NV : 9",5.03111240758292
"4628","NW : 1",7.9939485097965
"4629","NW : 10",6.04218341082636
"4630","NW : 11",9.18189271774787
"4631","NW : 12",1.7864230766587
"4632","NW : 13",2.5263266770377
"4633","NW : 14",2.99240504642744
"4634","NW : 15",3.10543064485195
"4635","NW : 16",-0.354584336349412
"4636","NW : 17",-0.878514293509103
"4637","NW : 18",-0.330262865026154
"4638","NW : 19",-0.0517383822852459
"4639","NW : 2",16.9306395744631
"4640","NW : 20",0.269222727837209
"4641","NW : 21",-0.0929303808470588
"4642","NW : 22",-0.421702873109524
"4643","NW : 23",-0.318994992249231
"4644","NW : 24",-0.0238155463518519
"4645","NW : 25",-0.320077955147308
"4646","NW : 26",-0.5047059298425
"4647","NW : 27",0.253436566307
"4648","NW : 28",-0.78088029632625
"4649","NW : 29",1.4228652
"4650","NW : 3",8.66365445515769
"4651","NW : 4",9.98134388424701
"4652","NW : 5",11.7968260262537
"4653","NW : 6",5.18608387939661
"4654","NW : 7",12.0034870368044
"4655","NW : 8",5.78965441834627
"4656","NW : 9",1.26266229568829
"4657","NY : 1",8.42712646433094
"4658","NY : 10",5.83154147426731
"4659","NY : 11",-0.359380846454444
"4660","NY : 12",7.42075674885727
"4661","NY : 13",-0.118903444178652
"4662","NY : 14",2.18092266317237
"4663","NY : 15",0.0124202222863636
"4664","NY : 16",-0.333270144704225
"4665","NY : 17",-0.804704144896053
"4666","NY : 18",-0.736864322864516
"4667","NY : 19",-0.0318918918517857
"4668","NY : 2",9.1466190543812
"4669","NY : 20",0.222812455100156
"4670","NY : 21",-0.103275074191489
"4671","NY : 22",-0.165843761486327
"4672","NY : 23",-0.244124139962895
"4673","NY : 24",0.436876493619048
"4674","NY : 25",-0.252693255877273
"4675","NY : 26",-1.765024040642
"4676","NY : 27",0.0947820014786667
"4677","NY : 28",-0.569189756148
"4678","NY : 29",1.5557982
"4679","NY : 3",3.55616381954545
"4680","NY : 4",10.6461348117395
"4681","NY : 5",4.40181723524409
"4682","NY : 6",1.83768751481963
"4683","NY : 7",-0.733236434137255
"4684","NY : 8",-2.41582385244066
"4685","NY : 9",10.6672779879301
"4686","QQ : 1",21.46181091536
"4687","QQ : 10",-7.6926343513
"4688","QQ : 11",-0.596435316257143
"4689","QQ : 12",6.81540150838889
"4690","QQ : 13",-0.169927958989474
"4691","QQ : 14",-0.410622684972727
"4692","QQ : 15",-0.101546982877778
"4693","QQ : 16",-0.190731090483333
"4694","QQ : 17",-0.77978897758
"4695","QQ : 18",-0.551906623388235
"4696","QQ : 19",-0.0416135870646154
"4697","QQ : 2",18.0513402657389
"4698","QQ : 20",0.2180446903
"4699","QQ : 21",-0.322761471666667
"4700","QQ : 22",-0.000153949333333333
"4701","QQ : 23",-0.000523437755555555
"4702","QQ : 24",-0.0250109344077778
"4703","QQ : 25",-0.367265292
"4704","QQ : 26",-2.31283
"4705","QQ : 27",1.54690666666667
"4706","QQ : 28",-1.24276e-05
"4707","QQ : 3",10.8849162649033
"4708","QQ : 4",7.65800821735652
"4709","QQ : 5",16.4408155717964
"4710","QQ : 6",21.7614397336941
"4711","QQ : 7",14.53721783449
"4712","QQ : 8",5.97320897964444
"4713","QQ : 9",-6.41487254670588
"4714","QR : 1",4.00505449517674
"4715","QR : 10",3.10593640535758
"4716","QR : 11",-4.53846174524643
"4717","QR : 12",3.21431343011563
"4718","QR : 13",-0.0630861938227273
"4719","QR : 14",0.325181993542857
"4720","QR : 15",0.133618123241379
"4721","QR : 16",-0.1955237735375
"4722","QR : 17",-0.629966875958333
"4723","QR : 18",-0.841948809925806
"4724","QR : 19",-0.0562815099411765
"4725","QR : 2",18.6346141882683
"4726","QR : 20",-0.010213195725
"4727","QR : 21",-0.162697684888889
"4728","QR : 22",-0.17796512305
"4729","QR : 23",-0.219742429576154
"4730","QR : 24",0.236306067944167
"4731","QR : 25",-0.114646637433333
"4732","QR : 26",-0.381461540096667
"4733","QR : 27",0.35053404311
"4734","QR : 28",-0.53298839634
"4735","QR : 29",1.315736125
"4736","QR : 3",23.7358083870171
"4737","QR : 4",-2.95691454364783
"4738","QR : 5",9.42424104463889
"4739","QR : 6",12.3325089832222
"4740","QR : 7",-0.148538676310714
"4741","QR : 8",6.87022444425667
"4742","QR : 9",-7.67991170515789
"4743","QS : 1",12.5437567874661
"4744","QS : 10",0.722453473124713
"4745","QS : 11",3.11956978719778
"4746","QS : 12",-0.044091977086413
"4747","QS : 13",2.76602258443899
"4748","QS : 14",3.67591449898485
"4749","QS : 15",0.419949864871094
"4750","QS : 16",-0.369042673526543
"4751","QS : 17",-0.841777565828289
"4752","QS : 18",-0.82636031743375
"4753","QS : 19",-0.0186292737348148
"4754","QS : 2",10.572052364031
"4755","QS : 20",0.117649296164706
"4756","QS : 21",-0.115932941367209
"4757","QS : 22",-0.289655508022368
"4758","QS : 23",-0.728163825316234
"4759","QS : 24",0.166188491951731
"4760","QS : 25",-0.171136861811754
"4761","QS : 26",-1.1064107808714
"4762","QS : 27",-1.46343997763579
"4763","QS : 28",-0.571487203926
"4764","QS : 29",1.56197285714286
"4765","QS : 3",3.31562018610943
"4766","QS : 4",7.07402493899304
"4767","QS : 5",10.0848765623654
"4768","QS : 6",5.29128004583814
"4769","QS : 7",1.50404558567005
"4770","QS : 8",7.74792538460773
"4771","QS : 9",6.71947543193876
"4772","QT : 1",8.1244778201596
"4773","QT : 10",6.61849315124332
"4774","QT : 11",1.02320354282626
"4775","QT : 12",0.288241410277778
"4776","QT : 13",-1.63126133974064
"4777","QT : 14",2.11029198005179
"4778","QT : 15",-0.262751288769512
"4779","QT : 16",-0.315525457570588
"4780","QT : 17",-0.951279783710924
"4781","QT : 18",-0.678229651206767
"4782","QT : 19",-0.0572846026088
"4783","QT : 2",6.61696909015439
"4784","QT : 20",0.214460176807818
"4785","QT : 21",-0.141470787929545
"4786","QT : 22",-0.449995250720674
"4787","QT : 23",-0.41163781564747
"4788","QT : 24",0.191138408787797
"4789","QT : 25",-0.139407890149048
"4790","QT : 26",-0.398385145454167
"4791","QT : 27",-0.362260870099259
"4792","QT : 28",-0.327614673645625
"4793","QT : 29",1.6216025
"4794","QT : 3",6.7897450479436
"4795","QT : 4",6.50950017773519
"4796","QT : 5",2.05813294348473
"4797","QT : 6",11.1271170934546
"4798","QT : 7",9.18521333241245
"4799","QT : 8",4.94060694711096
"4800","QT : 9",3.91734774950186
"4801","QV : 1",11.6996315407875
"4802","QV : 10",3.56124567727775
"4803","QV : 11",2.63451513017083
"4804","QV : 12",0.0692018701246378
"4805","QV : 13",2.81834648642283
"4806","QV : 14",1.90371696165767
"4807","QV : 15",0.351201215662418
"4808","QV : 16",-0.35668073968678
"4809","QV : 17",-0.673532463795635
"4810","QV : 18",-0.775872251243131
"4811","QV : 19",-0.0413128082955217
"4812","QV : 2",7.03296645749373
"4813","QV : 20",0.171083159743578
"4814","QV : 21",-0.103206276900503
"4815","QV : 22",-0.220727538197772
"4816","QV : 23",-0.389999718845283
"4817","QV : 24",0.199802108001481
"4818","QV : 25",-0.134540382799691
"4819","QV : 26",-0.827317155972308
"4820","QV : 27",-0.918537090045
"4821","QV : 28",-0.502637674347561
"4822","QV : 29",1.71809223076923
"4823","QV : 3",10.4640740070386
"4824","QV : 4",10.4900222877781
"4825","QV : 5",9.73690491991962
"4826","QV : 6",7.23344015131457
"4827","QV : 7",7.56842264181849
"4828","QV : 8",6.17232322589814
"4829","QV : 9",3.11727567306096
"4830","QW : 1",13.880742282521
"4831","QW : 10",1.92981709639091
"4832","QW : 11",13.6568477179496
"4833","QW : 12",3.17287661677071
"4834","QW : 13",2.74526708779145
"4835","QW : 14",2.24147242691209
"4836","QW : 15",0.43074542719186
"4837","QW : 16",-0.38766730843
"4838","QW : 17",-0.630416409408621
"4839","QW : 18",-0.51152240652459
"4840","QW : 19",-0.0348272318256757
"4841","QW : 2",11.2823399812981
"4842","QW : 20",0.267113667008511
"4843","QW : 21",-0.138152802360377
"4844","QW : 22",-0.390876944916667
"4845","QW : 23",-0.27374736926129
"4846","QW : 24",0.119719211389189
"4847","QW : 25",-0.301212967880952
"4848","QW : 26",-0.251078648117826
"4849","QW : 27",-0.274947332834737
"4850","QW : 28",-0.38132156588
"4851","QW : 29",1.15299866666667
"4852","QW : 3",8.78604549023786
"4853","QW : 4",10.4580714457574
"4854","QW : 5",11.9266480467255
"4855","QW : 6",11.8277631278259
"4856","QW : 7",6.74138395915575
"4857","QW : 8",3.34981057975776
"4858","QW : 9",10.2140731325126
"4859","QY : 1",9.08816803079274
"4860","QY : 10",1.80612340643898
"4861","QY : 11",-1.30408463249561
"4862","QY : 12",6.34891700302727
"4863","QY : 13",0.693001547213415
"4864","QY : 14",0.0631996387263889
"4865","QY : 15",1.36215494630119
"4866","QY : 16",-0.315264767892857
"4867","QY : 17",-0.780046874795946
"4868","QY : 18",-0.906170391308621
"4869","QY : 19",-0.06011789804
"4870","QY : 2",6.37604887746027
"4871","QY : 20",0.136512425046377
"4872","QY : 21",-0.132646770719672
"4873","QY : 22",-0.610493045315238
"4874","QY : 23",-0.391649314258065
"4875","QY : 24",0.316550427005128
"4876","QY : 25",-0.202051938550714
"4877","QY : 26",-0.649798024981
"4878","QY : 27",0.146385636713182
"4879","QY : 28",-0.548584195113
"4880","QY : 29",1.69903822222222
"4881","QY : 3",8.33007106490066
"4882","QY : 4",9.22445758617807
