Kde Normalized,Distance,Angle,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,Kde sorted,Sum per addition (used to calculate percent of density of the space cutoffs)
0.000668782,11.73913,33.333333,0.000492,,6.69E-04,,,,,4.35E-05,0.99873497
0.00065247,11.73913,38.461538,0.00048,,6.52E-04,,,,,4.35E-05,0.99877847
0.000576349,11.73913,43.589744,0.000424,,5.76E-04,,,,,4.21E-05,0.99882057
0.000464885,11.73913,48.717949,0.000342,,4.65E-04,,,,,4.21E-05,0.99886267
0.000347984,11.73913,53.846154,0.000256,,3.48E-04,,,,,4.21E-05,0.99890477
0.000251473,11.73913,58.974359,0.000185,,2.51E-04,,,,,4.08E-05,0.99894557
0.000187585,11.73913,64.102564,0.000138,,1.88E-04,,,,,3.94E-05,0.99898497
0.00015904,11.73913,69.230769,0.000117,,1.59E-04,,,,,3.94E-05,0.99902437
0.00015768,11.73913,74.358974,0.000116,,1.58E-04,,,,,3.94E-05,0.99906377
0.000165836,11.73913,79.487179,0.000122,,1.66E-04,,,,,3.53E-05,0.99909907
0.000171273,11.73913,84.615385,0.000126,,1.71E-04,,,,,3.53E-05,0.99913437
0.000163118,11.73913,89.74359,0.00012,,1.63E-04,,,,,3.53E-05,0.99916967
0.00013865,11.73913,94.871795,0.000102,,1.39E-04,,,,,3.40E-05,0.99920367
0.000104667,11.73913,100,7.70E-05,,1.05E-04,,,,,3.40E-05,0.99923767
6.80E-06,12,-100,5.00E-06,,6.80E-06,,,,,3.40E-05,0.99927167
1.77E-05,12,-94.871795,1.30E-05,,1.77E-05,,,,,3.26E-05,0.99930427
3.53E-05,12,-89.74359,2.60E-05,,3.53E-05,,,,,2.99E-05,0.99933417
6.52E-05,12,-84.615385,4.80E-05,,6.52E-05,,,,,2.99E-05,0.99936407
0.000108745,12,-79.487179,8.00E-05,,1.09E-04,,,,,2.99E-05,0.99939397
0.000161758,12,-74.358974,0.000119,,1.62E-04,,,,,2.85E-05,0.99942247
0.000216131,12,-69.230769,0.000159,,2.16E-04,,,,,2.85E-05,0.99945097
0.000265066,12,-64.102564,0.000195,,2.65E-04,,,,,2.72E-05,0.99947817
0.000297689,12,-58.974359,0.000219,,2.98E-04,,,,,2.72E-05,0.99950537
0.000314001,12,-53.846154,0.000231,,3.14E-04,,,,,2.58E-05,0.99953117
0.000314001,12,-48.717949,0.000231,,3.14E-04,,,,,2.58E-05,0.99955697
0.000300408,12,-43.589744,0.000221,,3.00E-04,,,,,2.58E-05,0.99958277
0.0002773,12,-38.461538,0.000204,,2.77E-04,,,,,2.45E-05,0.99960727
0.000247395,12,-33.333333,0.000182,,2.47E-04,,,,,2.45E-05,0.99963177
0.000210693,12,-28.205128,0.000155,,2.11E-04,,,,,2.45E-05,0.99965627
0.000172633,12,-23.076923,0.000127,,1.73E-04,,,,,2.31E-05,0.99967937
0.000135931,12,-17.948718,0.0001,,1.36E-04,,,,,2.04E-05,0.99969977
0.000106026,12,-12.820513,7.80E-05,,1.06E-04,,,,,1.90E-05,0.99971877
8.29E-05,12,-7.692308,6.10E-05,,8.29E-05,,,,,1.90E-05,0.99973777
7.20E-05,12,-2.564103,5.30E-05,,7.20E-05,,,,,1.90E-05,0.99975677
7.75E-05,12,2.564103,5.70E-05,,7.75E-05,,,,,1.90E-05,0.99977577
0.000104667,12,7.692308,7.70E-05,,1.05E-04,,,,,1.90E-05,0.99979477
0.000156321,12,12.820513,0.000115,,1.56E-04,,,,,1.90E-05,0.99981377
0.000232442,12,17.948718,0.000171,,2.32E-04,,,,,1.77E-05,0.99983147
0.00031672,12,23.076923,0.000233,,3.17E-04,,,,,1.63E-05,0.99984777
0.000390123,12,28.205128,0.000287,,3.90E-04,,,,,1.63E-05,0.99986407
0.000430902,12,33.333333,0.000317,,4.31E-04,,,,,1.63E-05,0.99988037
0.000426824,12,38.461538,0.000314,,4.27E-04,,,,,1.50E-05,0.99989537
0.000379248,12,43.589744,0.000279,,3.79E-04,,,,,1.50E-05,0.99991037
0.000304486,12,48.717949,0.000224,,3.04E-04,,,,,1.36E-05,0.99992397
0.000222927,12,53.846154,0.000164,,2.23E-04,,,,,1.22E-05,0.99993617
0.000154962,12,58.974359,0.000114,,1.55E-04,,,,,1.22E-05,0.99994837
0.000107386,12,64.102564,7.90E-05,,1.07E-04,,,,,1.09E-05,0.99995927
8.56E-05,12,69.230769,6.30E-05,,8.56E-05,,,,,8.16E-06,0.99996743
8.43E-05,12,74.358974,6.20E-05,,8.43E-05,,,,,6.80E-06,0.99997423
9.24E-05,12,79.487179,6.80E-05,,9.24E-05,,,,,6.80E-06,0.99998103
0.000101948,12,84.615385,7.50E-05,,1.02E-04,,,,,5.44E-06,0.99998647
0.000101948,12,89.74359,7.50E-05,,1.02E-04,,,,,5.44E-06,0.99999191
9.24E-05,12,94.871795,6.80E-05,,9.24E-05,,,,,4.08E-06,0.99999599
7.34E-05,12,100,5.40E-05,,7.34E-05,,,,,4.08E-06,1.00000007
