,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
919,0.0,10627.895884525231,42825.25861743695,8165.916707142293,0.0,61619.07120910448
920,0.0,17559.030501064884,18425.61582866427,22560.930299147403,0.0,58545.57662887656
921,0.0,23207.006167709354,18357.91352492374,0.0,6898.441799761857,48463.36149239495
922,0.0,0.0,60870.30115027774,0.0,25218.06346604174,86088.36461631948
923,0.0,2266.6841982020214,28962.3581551096,44525.09407283647,19482.86076770864,95236.99719385673
924,0.0,10765.246785219872,47912.913727454405,0.0,0.0,58678.16051267428
925,0.0,11817.491400534482,28787.377238438927,22138.588482805244,5606.414581504653,68349.87170328331
926,0.0,8426.432026184173,31710.31395750208,28765.692758712823,5614.23991440641,74516.67865680548
927,0.0,10105.7194367768,31813.391520053847,22398.18393692112,6805.924891652128,71123.2197854039
928,0.0,5965.894205121062,43967.87878331027,15580.270563082238,9885.175056234571,75399.21860774815
929,0.0,22035.41514547126,21732.069625083386,2937.6845080244334,0.0,46705.16927857907
930,0.0,0.0,24791.363357093993,57599.297558652186,20541.71452201023,102932.3754377564
931,0.0,4831.0598098092805,26795.8524046851,42065.16899311729,15210.115218966415,88902.19642657808
932,0.0,8166.779709314507,32526.408683696485,29619.39824298787,3586.2735090820597,73898.86014508092
933,0.0,7722.181282148633,37088.14266212937,19748.470674746393,10760.022026822293,75318.81664584669
934,0.0,5703.405568806338,30869.401456426607,37701.08865188222,7612.463267683759,81886.35894479894
935,0.0,0.0,38804.02781120337,45032.858022314314,6379.439885759269,90216.32571927695
936,0.0,12843.504874283926,37388.82276058637,9182.637306836152,0.0,59414.96494170645
937,0.0,20560.49350400238,19534.3109366707,11084.596534687778,0.0,51179.400975360855
938,0.0,2864.367532350259,38788.25277949935,32448.12710794849,11694.806952771709,85795.55437256981
939,0.0,3221.9170568323757,32508.916531479852,44677.117496550905,5387.270342422952,85795.22142728609
940,0.0,0.0,50313.86715880652,31487.487846546563,0.0,81801.35500535308
941,0.0,8330.54531608009,34494.19718077193,20626.127952553645,12507.047514114849,75957.91796352051
942,0.0,13776.278943459496,31194.904636429863,15534.620207856171,0.0,60505.80378774553
943,0.0,16093.604281255248,29339.09078006332,8665.508999619162,3458.7236761013573,57556.927737039085
944,0.0,8723.919387874852,32309.887928802334,30330.32226295614,0.0,71364.12957963333
945,0.0,18746.144051551833,24299.86170959212,9776.166508283222,0.0,52822.172269427174
946,0.0,18937.959096882212,30331.860494747987,0.0,0.0,49269.8195916302
947,0.0,7607.1441032023995,31316.264012807365,24728.549057996297,17524.887256592836,81176.8444305989
948,0.0,0.0,59350.17740904783,0.0,28976.097846560297,88326.27525560813
949,0.0,14209.1155973769,27662.66685677051,17956.476551351687,2483.541384491665,62311.80038999076
950,0.0,3230.166110357875,44290.55754715929,25137.089968374778,8061.587127502037,80719.40075339397
951,0.0,7334.616511812907,42049.714566191884,20089.145224922846,0.0,69473.47630292764
952,0.0,0.0,43534.47512934205,36425.11327127456,8713.030821478611,88672.6192220952
953,0.0,6700.864214892494,33985.921017951354,30803.541495729238,5844.224972722867,77334.55170129595
954,0.0,0.0,30210.46107679614,57769.399354815614,6867.459384357071,94847.31981596883
955,0.0,0.0,42374.551020063685,43531.01632136756,0.0,85905.56734143125
956,0.0,15667.926608163056,37366.32017771184,0.0,0.0,53034.24678587489
957,0.0,16871.782307140977,34776.598391221734,0.0,0.0,51648.380698362715
958,0.0,12724.3453516336,43698.521384891596,0.0,0.0,56422.8667365252
959,0.0,555.6903211594589,13411.648021553188,49173.75794601722,59450.49904097672,122591.59532970659
960,0.0,14513.052245864346,34895.50642355057,6585.275605631802,1518.004237273271,57511.83851231999
961,0.0,7331.514570331056,42159.527917572785,19932.686485384038,0.0,69423.72897328789
962,0.0,12414.883931271539,44364.23155519706,0.0,0.0,56779.115486468596
963,0.0,0.0,9404.959142630216,50850.44628144572,69578.51720098767,129833.9226250636
964,0.0,11198.090237643359,24665.980498858917,29067.648934644643,7796.976387216161,72728.69605836307
965,0.0,0.0,61162.394715438764,15030.837392661288,0.0,76193.23210810006
966,,,,,,0.0
967,0.0,0.0,71071.0,0.0,0.0,71071.0
968,0.0,3544.218284752997,31054.777071771958,35349.115021460784,22470.101083336518,92418.21146132225
969,0.0,16118.830940823938,32760.40308830363,5515.5258803285315,0.0,54394.7599094561
970,0.0,19657.098724069754,21420.58433012902,11171.214267032805,0.0,52248.897321231576
971,0.0,1720.9299705707542,13196.687411579509,41272.104258515756,66662.43322089605,122852.15486156207
972,0.0,12061.163798033327,40038.080908872806,5826.249841881889,3081.085981054663,61006.58052984268
973,0.0,12754.896333239023,35054.34096827092,13013.075562962586,0.0,60822.31286447253
974,0.0,17733.450845812506,32922.98604447181,0.0,0.0,50656.43689028431
975,0.0,0.0,3545.5880464398624,35023.96598772104,109856.61695905784,148426.17099321875
976,0.0,9853.491736512704,49874.27165065397,0.0,0.0,59727.76338716668
977,0.0,10960.37182071072,39189.599873757244,12596.071840910328,0.0,62746.043535378296
978,0.0,3647.493387844059,24949.675164953955,33135.47099138853,40621.44396491924,102354.08350910578
979,0.0,20129.57488566825,27768.46907502487,0.0,0.0,47898.04396069312
980,0.0,0.0,60673.4960611958,15772.471150629914,0.0,76445.96721182571
981,0.0,1295.7382482528744,18677.79755167341,49174.257452502,42495.07893540959,111642.87218783789
982,0.0,13714.563831796146,31745.767061248775,14900.382006495322,0.0,60360.712899540245
983,0.0,0.0,51638.60855244792,29477.92424972264,0.0,81116.53280217056
984,0.0,3663.661541843622,31741.54697949932,39004.199529655256,14180.319382969048,88589.72743396724
985,0.0,14619.994258865552,31805.61149843324,11854.962222936676,0.0,58280.56798023547
986,0.0,12109.574421901028,34777.63955289307,15538.658953221535,0.0,62425.87292801564
987,0.0,0.0,71071.0,0.0,0.0,71071.0
988,0.0,19448.50773396323,29233.57360734607,0.0,0.0,48682.0813413093
989,0.0,10644.259631301975,18350.02829417447,37634.53387825209,12394.997768815421,79023.81957254396
990,0.0,2754.8638122085918,30485.05037322341,42555.88242306219,16331.514837407522,92127.31144590171
991,0.0,433.59634687458055,11355.104873586388,54513.35547589657,56481.96582884654,122784.02252520408
992,0.0,19191.48539287415,24334.186078931485,8270.841515350228,0.0,51796.51298715586
993,0.0,0.0,40418.26740926866,39839.012517207535,10853.21135170653,91110.49127818272
994,0.0,8698.010290933886,42732.267636338955,14604.663530449612,0.0,66034.94145772245
995,0.0,21492.34171422759,24836.899328897965,0.0,0.0,46329.241043125556
996,0.0,6457.321593849316,34848.03991944149,24534.724864678596,15224.471972862466,81064.55835083187
997,0.0,7187.92784646937,42960.43273417023,11544.368802826371,12454.178149135021,74146.90753260099
998,0.0,18222.816162855674,31870.268493543317,0.0,0.0,50093.08465639899
999,0.0,0.0,5411.1394491229985,33017.45966472514,108514.64950143958,146943.2486152877
1000,0.0,14278.236391931248,22474.358574577072,27125.224935563987,0.0,63877.819902072304
1001,0.0,7421.360621860415,37477.94389786523,22616.833645744493,6721.559692482912,74237.69785795306
1002,0.0,24979.99804205297,17334.289519742524,0.0,0.0,42314.28756179549
1003,0.0,3080.4798437861405,36134.84169053727,33487.43405693199,15411.453146019803,88114.20873727521
1004,0.0,7155.333048786179,47464.243874581036,12460.632066201233,0.0,67080.20898956845
1005,0.0,21477.46726921708,24868.897079407747,0.0,0.0,46346.364348624826
1006,0.0,4444.9206386342685,37314.31530751502,36702.2767916959,0.0,78461.51273784519
1007,0.0,7999.404858619548,53862.76394736516,0.0,0.0,61862.16880598471
1008,0.0,12609.822814106972,30433.94832648604,20495.380253150222,0.0,63539.15139374323
1009,0.0,16719.646029549396,29393.24554185463,8662.72302211625,0.0,54775.61459352028
1010,0.0,18000.176372316877,28618.990051214918,0.0,9221.808878239855,55840.97530177165
1011,0.0,13310.154806064204,42438.334214486684,0.0,0.0,55748.489020550885
1012,0.0,0.0,71071.0,0.0,0.0,71071.0
1013,0.0,5265.457539336229,30196.527288902093,31120.775970065668,22329.030535127516,88911.79133343151
1014,0.0,13641.100248305625,33033.058136315994,10336.39506697569,4646.25177083591,61656.80522243322
1015,0.0,14979.133946134274,32803.60580420951,0.0,14942.997720463285,62725.73747080707
1016,0.0,0.0,52484.70654783391,28194.437722439216,0.0,80679.14427027313
1017,0.0,0.0,71071.0,0.0,0.0,71071.0
1018,0.0,833.885732808048,16705.31355737761,52926.11084731452,43713.18945062511,114178.49958812528
1019,0.0,23608.160397993037,20285.37230928739,0.0,0.0,43893.53270728043
1020,0.0,0.0,4333.319265220239,47977.090255936724,86799.31946589795,139109.7289870549
1021,0.0,0.0,71071.0,0.0,0.0,71071.0
1022,0.0,11631.703508071812,46049.001088983234,0.0,0.0,57680.704597055046
1023,0.0,19774.630352490363,28532.022041835386,0.0,0.0,48306.65239432575
1024,0.0,0.0,3992.1478310450757,30792.975239494186,115647.9375091457,150433.06057968497
1025,0.0,4713.728777576134,32263.78307788642,31817.223741969185,19017.54748444922,87812.28308188095
1026,0.0,24689.249436084123,13715.85717713364,6437.756287051346,0.0,44842.86290026911
1027,0.0,26889.52729166923,13226.53017294558,0.0,0.0,40116.05746461481
1028,0.0,1088.9971172035457,27670.682509275535,47123.426515360145,24704.70679245365,100587.81293429289
1029,0.0,16272.381391312436,28838.566706350277,7480.3332726488725,5676.847322554186,58268.128692865765
1030,0.0,5344.300906168211,46733.8042780256,19478.50757847757,0.0,71556.61276267137
1031,0.0,6119.000058562477,31534.191159669135,31745.29311776564,13465.02167660021,82863.50601259747
1032,0.0,20567.726757259657,21817.394972840233,7597.673277255372,0.0,49982.795007355264
1033,0.0,13017.968793579814,27971.378220607337,22899.091422489153,0.0,63888.438436676304
1034,0.0,21697.782636765336,24394.95696538685,0.0,0.0,46092.739602152185
1035,0.0,33038.0,0.0,0.0,0.0,33038.0
1036,0.0,9714.133046410965,36243.73905525301,21131.56816697242,0.0,67089.44026863639
1037,0.0,3607.269186341828,32385.324010560398,37507.89570500917,15327.229280660546,88827.71818257193
1038,0.0,13078.73111311007,32056.52935376419,16503.848058352505,0.0,61639.108525226766
1039,0.0,0.0,44366.81948213001,34707.12370468662,9455.147735252924,88529.09092206956
1040,0.0,9677.988289472309,43443.49843805496,10327.857817034637,0.0,63449.34454456191
1041,0.0,9952.862846063777,32135.57958739596,26584.398614828726,0.0,68672.84104828846
1042,0.0,21615.344667386842,24572.296662756515,0.0,0.0,46187.64133014336
1043,0.0,17593.12171780556,17230.630235968074,24262.41321243666,0.0,59086.165166210296
1044,0.0,8403.09318030883,45978.57239063964,10642.574540890739,0.0,65024.24011183921
1045,0.0,6061.866881326164,40710.632301680314,26273.753640749845,0.0,73046.25282375632
1046,0.0,5231.956670739688,52367.75428652217,11298.705741644806,0.0,68898.41669890666
1047,0.0,16215.11747023496,29871.43976150404,9583.726283036254,0.0,55670.283514775256
1048,0.0,0.0,71071.0,0.0,0.0,71071.0
1049,0.0,0.0,71071.0,0.0,0.0,71071.0
1050,0.0,10198.36605131159,22058.570697987965,36288.65186323748,7791.5071015384565,76337.09571407549
1051,0.0,8840.562310599458,40433.14083582292,16020.338472661773,2618.6209203037893,67912.66253938794
1052,0.0,6411.490820743554,19148.68148750255,48339.46117302864,15485.109524702686,89384.74300597742
1053,0.0,17930.433649283044,32499.23869822037,0.0,0.0,50429.672347503416
1054,0.0,0.0,16946.794789897045,56674.01969321561,41442.91424523442,115063.72872834708
1055,0.0,12604.047867995308,43957.30407330061,0.0,0.0,56561.35194129592
1056,0.0,3121.57144158392,27764.858540166366,39315.2757427616,26387.398741961897,96589.10446647379
1057,0.0,12671.06160727283,34139.43759865882,14674.509280366814,0.0,61485.008486298466
1058,0.0,10146.555901487898,49243.835084610255,0.0,0.0,59390.39098609815
1059,0.0,11044.142972033245,35694.73938127349,17624.227352421945,0.0,64363.10970572868
1060,0.0,0.0,47933.92265238131,35097.73952700986,0.0,83031.66217939116
1061,0.0,3740.3951571226885,25309.44217772512,44214.20127490301,21182.814224679656,94446.85283443047
1062,0.0,7423.941013400859,41076.2983560924,21274.279348700522,0.0,69774.51871819378
1063,0.0,13399.644192243577,30934.095788865918,17159.304088047153,0.0,61493.04406915665
1064,0.0,0.0,14421.614309399103,51712.12355847695,55772.106803488634,121905.8446713647
1065,0.0,0.0,58532.70030087448,19019.946657039036,0.0,77552.64695791352
1066,0.0,0.0,52284.12186430386,23663.943980118176,7879.288447396962,83827.35429181899
1067,0.0,13020.006705320033,22770.96502417095,30781.1967927176,0.0,66572.16852220858
1068,0.0,15406.234665392065,37929.26914752468,0.0,0.0,53335.50381291675
1069,0.0,10868.136280343047,47691.57892183968,0.0,0.0,58559.71520218273
1070,0.0,0.0,41646.42750840748,27312.82625532484,28231.056461312026,97190.31022504435
1071,0.0,11811.905033833604,40940.579288354864,0.0,11670.64965021797,64423.13397240644
1072,0.0,2151.040524526892,2724.207081432733,43510.63406334235,86616.83879218303,135002.720461485
1073,0.0,5695.365865666534,41436.702470795695,26368.324692569888,0.0,73500.39302903212
1074,0.0,8808.718236442299,38822.49901341221,20174.3117476635,0.0,67805.528997518
1075,0.0,12209.185026261961,37367.578229650855,8017.859989497534,5324.18071302606,62918.803958436416
1076,0.0,9979.082971938878,43008.26483659221,10005.53957679222,0.0,62992.88738532331
1077,,,,,,0.0
1078,0.0,6480.1334553044335,39633.967766971306,24621.398996718977,3130.179207788117,73865.67942678282
1079,0.0,5808.945670380097,37061.44708934425,26436.401683867305,10101.481380782037,79408.27582437368
1080,0.0,9310.763997602478,35323.302697748775,12699.233928713695,18162.95562825997,75496.25625232492
1081,0.0,7962.090604769647,41775.20583143971,15508.033958901005,4807.534179943097,70052.86457505345
1082,0.0,14487.736547689788,34025.19178950807,8919.563653888563,0.0,57432.49199108643
1083,0.0,14618.202251281278,20235.282720450734,29412.39523610138,0.0,64265.88020783339
1084,0.0,0.0,21907.11048008907,55928.849146668115,30394.48668839252,108230.44631514972
1085,0.0,0.0,71071.0,0.0,0.0,71071.0
1086,0.0,0.0,20468.05604900371,59388.77983065918,28313.407956622636,108170.24383628552
1087,0.0,8789.60637761517,34286.97604838055,22869.197481110332,6922.422632259969,72868.20253936603
1088,0.0,1365.565267005727,33316.31027048833,46744.47891202012,9894.388831205351,91320.74328071951
1089,0.0,10586.135477357091,48298.21609930245,0.0,0.0,58884.351576659545
1090,0.0,0.0,16244.43273819907,52868.5746069724,49381.07027556895,118494.07762074043
1091,0.0,0.0,58842.579995725006,18549.875322999418,0.0,77392.45531872442
1092,0.0,15555.836094800554,35707.78399314191,0.0,4696.330237597807,55959.95032554027
1093,0.0,0.0,17209.383811327585,40387.493612997365,67336.10940342376,124932.98682774871
1094,0.0,0.0,71071.0,0.0,0.0,71071.0
1095,0.0,0.0,45647.684498382005,38565.843558482906,0.0,84213.52805686492
1096,0.0,9372.375738008292,36998.06119558484,21102.537739206535,0.0,67472.97467279967
1097,0.0,6760.017807473559,39724.39994361569,18478.80486223308,11428.813258110546,76392.03587143288
1098,0.0,782.8060050113222,3089.3271325166374,31732.91604178856,112184.96895294325,147790.01813225978
1099,0.0,0.0,47409.31226196833,29323.146340360006,10707.866662461069,87440.3252647894
1100,0.0,8144.935003750981,39135.84843150867,17735.61955984348,6729.807399108321,71746.21039421145
1101,0.0,0.0,2610.3435474343214,40166.90072561011,103787.21069188035,146564.45496492478
1102,0.0,0.0,71071.0,0.0,0.0,71071.0
1103,0.0,0.0,13681.050490089054,58359.36873390583,46769.818509063276,118810.23773305817
1104,,,,,,0.0
1105,0.0,0.0,45109.799535548125,39381.78699150176,0.0,84491.58652704989
1106,0.0,0.0,25724.145402250797,56267.360885103335,20406.374938404504,102397.88122575864
1107,0.0,3447.059675419678,19815.86294338086,43625.60904110693,37283.222893538674,104171.75455344614
1108,,,,,,0.0
1109,0.0,2838.3683034241085,34996.78050264492,36697.04650667254,14281.794099199074,88813.98941194064
1110,0.0,10986.1951392687,39039.332140688995,8854.421355989633,6331.9749484702525,65211.92358441758
1111,0.0,17484.86659881187,33457.7378762589,0.0,0.0,50942.604475070766
1112,0.0,0.0,71071.0,0.0,0.0,71071.0
1113,0.0,11505.37199133831,25378.344486869497,23939.10923594541,12759.755703051525,73582.58141720474
1114,0.0,17591.725544876543,33227.864029302,0.0,0.0,50819.58957417854
1115,,,,,,0.0
1116,0.0,14885.315601277509,39049.864789079424,0.0,0.0,53935.18039035693
1117,0.0,0.0,63201.157367558044,11938.14078943872,0.0,75139.29815699677
1118,0.0,0.0,22950.470235981815,66487.24096371315,10607.953806128231,100045.6650058232
1119,0.0,0.0,36857.88591757235,51899.50953751331,0.0,88757.39545508566
1120,0.0,0.0,51446.417466524836,24147.19643213746,9162.689843926428,84756.30374258873
1121,0.0,0.0,43708.69903508167,37528.12481016197,6484.723897560087,87721.54774280373
1122,0.0,0.0,33217.78641146572,32036.913209976585,41369.35041943193,106624.05004087424
1123,0.0,11491.615349182222,39302.616837938076,10691.05463304983,0.0,61485.286820170135
1124,0.0,2314.7717372203924,33632.47303049476,36044.557382227584,21502.55562042176,93494.35777036448
1125,0.0,15451.295148845995,37832.335506881966,0.0,0.0,53283.63065572796
1126,0.0,0.0,52454.141343919575,28240.8035425235,0.0,80694.94488644307
1127,0.0,13687.709481001175,30430.582025314558,11997.78630723205,8124.6007021182,64240.67851566599
1128,0.0,0.0,4115.389735823292,33397.922934925075,111097.94272379436,148611.25539454274
1129,0.0,0.0,59279.706540796244,17886.777154257234,0.0,77166.48369505348
1130,0.0,0.0,21393.737437423802,59634.16572507327,25625.039277834552,106652.94244033162
1131,0.0,11416.758460368976,46511.38862712987,0.0,0.0,57928.147087498844
1132,0.0,0.0,48039.74379878996,28886.09782525856,9861.583953201702,86787.42557725022
1133,0.0,9985.027803204857,40702.28425996852,11065.342292086498,3942.0317437549083,65694.68609901478
1134,0.0,9286.567830337102,44393.36454967405,10164.26027978864,0.0,63844.192659799795
1135,0.0,0.0,7209.5508933428,68961.90857074231,45489.49552533525,121660.95498942037
1136,0.0,6011.149963034955,34993.36220247315,32778.89290529861,3802.3861028967176,77585.79117370344
1137,0.0,0.0,33579.479975793394,42736.7323272607,23037.539805545566,99353.75210859967
1138,0.0,13636.551475051438,41736.19311449299,0.0,0.0,55372.744589544425
1139,0.0,0.0,71071.0,0.0,0.0,71071.0
1140,0.0,0.0,5581.946420210464,46609.68875975865,85940.94831540096,138132.58349537008
1141,0.0,0.0,42779.9909986728,30119.206454429645,20855.077783909433,93754.27523701188
1142,0.0,16522.262411412816,30686.160085855307,7345.549673500343,0.0,54553.972170768466
1143,0.0,6095.199305523182,37037.382040420074,29741.448132239206,3252.357800139118,76126.38727832158
1144,0.0,0.0,31367.020994044422,60228.86522788588,0.0,91595.8862219303
1145,0.0,0.0,29857.24337175751,46765.73111586048,25673.502962276136,102296.47744989413
1146,0.0,23235.401150519716,21087.248103136182,0.0,0.0,44322.649253655894
1147,0.0,4683.230664642361,41772.06577533645,29162.438480478875,0.0,75617.73492045769
1148,0.0,0.0,39662.35717572537,39393.12390319967,13448.63542664413,92504.11650556917
1149,0.0,0.0,71071.0,0.0,0.0,71071.0
1150,0.0,15163.025733725011,38452.45765719564,0.0,0.0,53615.48339092065
1151,0.0,15863.18766724026,24584.97761738601,18751.445847781964,0.0,59199.61113240823
1152,0.0,0.0,26354.48436488148,57918.86586661263,16156.57807773132,100429.92830922543
1153,0.0,0.0,23123.91827304447,56404.43039839287,26611.245895575477,106139.59456701283
1154,0.0,8751.732605999308,33555.65929065578,28349.79081471381,0.0,70657.18271136889
1155,0.0,10498.823000348848,25779.705402030402,32577.23492284,3042.825987020885,71898.58931224013
1156,0.0,12924.059472141309,32671.841634682463,10416.260292626252,9222.419652210354,65234.581051660374
1157,0.0,0.0,53376.011923051046,26842.373957928598,0.0,80218.38588097965
1158,0.0,20134.51894115928,20016.200408525387,11743.653564511786,0.0,51894.37291419645
1159,0.0,15469.25563849355,22725.78694741676,22857.236790571522,0.0,61052.279376481834
1160,0.0,12443.692909448208,41272.04638326642,4596.672943212673,0.0,58312.4122359273
1161,0.0,26902.531559960167,13198.555527031633,0.0,0.0,40101.0870869918
1162,0.0,0.0,0.0,65547.79979727638,68876.89140086577,134424.69119814216
1163,0.0,0.0,71071.0,0.0,0.0,71071.0
1164,0.0,0.0,24250.303957666023,53228.83625367066,29001.914122090293,106481.05433342699
1165,0.0,23297.11912710067,20954.481037527345,0.0,0.0,44251.60016462801
1166,0.0,0.0,11429.61327189135,52808.48264044719,61382.15042818006,125620.2463405186
1167,0.0,0.0,10694.158385476652,54963.23781913135,59688.70172203327,125346.09792664126
1168,0.0,0.0,71071.0,0.0,0.0,71071.0
1169,0.0,9428.822650637534,27827.326065932124,34829.86463899987,0.0,72086.01335556954
1170,0.0,0.0,47723.970216118345,35416.226421888874,0.0,83140.19663800721
1171,0.0,3894.6045976464843,36781.32417663295,28773.168397494817,17166.489712906514,86615.58688468076
1172,0.0,0.0,71071.0,0.0,0.0,71071.0
1173,0.0,4299.430851472284,26468.16664461103,35152.16780375925,30113.707173882773,96033.47247372533
1174,0.0,17181.62077680701,23783.701171858298,15664.573693303097,0.0,56629.89564196841
1175,0.0,0.0,9761.912306646233,54982.910522451864,61961.330089981115,126706.1529190792
1176,0.0,21702.79909183181,24384.16561972339,0.0,0.0,46086.9647115552
1177,0.0,12395.825376999092,44405.230117782485,0.0,0.0,56801.055494781576
1178,0.0,0.0,47456.109909471896,35822.55653571676,0.0,83278.66644518866
1179,0.0,0.0,15611.43000109607,57542.219309017404,43329.27313627003,116482.9224463835
1180,0.0,6651.121809468809,18550.43753791791,46034.7319022219,19445.73635475046,90682.02760435909
1181,0.0,0.0,28872.49200570074,48900.07344602296,24629.629552630147,102402.19500435385
1182,0.0,33038.0,0.0,0.0,0.0,33038.0
1183,0.0,6942.689809136171,25862.922219824988,40520.9079949079,8803.235538434801,82129.75556230386
1184,0.0,0.0,42937.20653750028,42677.497249026426,0.0,85614.7037865267
1185,0.0,2776.8063792476946,4814.185690889874,39067.55103252209,85363.04976078225,132021.5928634419
1186,0.0,11540.2891621446,23507.32372736101,30091.465234825842,7173.00417381462,72312.08229814608
1187,0.0,25256.769954721538,16738.90067643276,0.0,0.0,41995.670631154295
1188,0.0,0.0,51373.959026303004,29879.383777001127,0.0,81253.34280330413
1189,0.0,0.0,50052.46802283584,27465.992066847848,7200.11266315523,84718.57275283893
1190,0.0,0.0,23218.166926054146,55170.1980411389,28389.689990865987,106778.05495805903
1191,0.0,2947.2113046967434,27392.167745273422,46865.659158285154,15931.075438780024,93136.11364703534
1192,0.0,10433.2826475582,33810.59657062703,11788.803121593402,17416.67207083054,73449.35441060917
1193,0.0,33038.0,0.0,0.0,0.0,33038.0
1194,0.0,4377.281716536484,47158.00657592602,21990.632769220603,0.0,73525.9210616831
1195,0.0,0.0,2690.337864061299,33887.69810521418,113822.74838454573,150400.78435382122
1196,0.0,0.0,0.0,0.0,175701.0,175701.0
1197,0.0,908.3000910219581,3259.0799003348607,40306.18146067389,97125.94863161138,141599.5100836421
1198,0.0,0.0,29136.003221056173,56069.33569834063,12294.339143739704,97499.67806313651
1199,0.0,10632.513613342266,32913.907337070166,18852.610909167688,7061.937959190718,69460.96981877084
1200,0.0,6582.4318590434195,45357.88777785988,11347.167679257353,10068.713301341118,73356.20061750177
1201,0.0,21700.40856141381,0.0,36997.30826882424,0.0,58697.71683023805
1202,,,,,,0.0
1203,0.0,0.0,38906.64491945948,37472.5040609421,18446.95887918623,94826.1078595878
1204,0.0,0.0,28651.762507161613,47909.075807782254,26790.35660559573,103351.1949205396
1205,0.0,17383.334771987655,33676.15208003103,0.0,0.0,51059.48685201869
1206,0.0,19279.706963786946,24566.472075441667,7630.587410116189,0.0,51476.7664493448
1207,0.0,7123.4644642875,41860.148807691956,16139.205445922535,8028.849176809584,73151.66789471157
1208,0.0,0.0,13672.264671413837,64419.77354914922,36914.81754665536,115006.85576721843
1209,0.0,1394.7572333351145,16290.418084935238,59944.758522078664,30317.709578276696,107947.64341862572
1210,0.0,7521.341109366441,35129.53855531684,25059.780375763403,8014.24996432382,75724.9100047705
1211,0.0,0.0,28969.3133809064,42360.53634355302,35047.83808118966,106377.68780564907
1212,0.0,0.0,41900.54832550519,44250.053685454826,0.0,86150.60201096002
1213,0.0,2597.004957800845,16781.33542796419,52914.510144767926,34167.6243882139,106460.47491874686
1214,0.0,0.0,49955.199034633624,22179.84932014935,16055.476192513417,88190.5245472964
1215,0.0,0.0,34587.41051265962,55343.702300792924,0.0,89931.11281345255
1216,0.0,0.0,53177.413262491296,27143.637767268654,0.0,80321.05102975995
1217,0.0,5478.582560040302,41200.91818114546,27433.41362038121,0.0,74112.91436156697
1218,0.0,5906.081986458007,33643.913424180835,33304.223229172814,6841.109001967235,79695.32764177889
1219,0.0,0.0,71071.0,0.0,0.0,71071.0
1220,0.0,0.0,2657.7125676300498,33579.73016036227,114405.30370591236,150642.7464339047
1221,0.0,5781.932979006872,32120.9306719189,35680.981437047805,7393.02028671828,80976.86537469186
1222,0.0,19719.270499054335,28651.11157944517,0.0,0.0,48370.382078499504
1223,0.0,0.0,26377.180792400613,36754.759090964326,50591.89045517875,113723.83033854369
1224,0.0,0.0,63426.07527878035,8478.808821127459,5081.678895395786,76986.5629953036
1225,0.0,14144.31579358242,25778.863191161596,22549.479157211485,0.0,62472.6581419555
1226,0.0,0.0,11865.217750600272,53977.713405113056,58399.7427822183,124242.67393793163
1227,0.0,0.0,50908.60576819168,30585.300397144936,0.0,81493.90616533661
1228,0.0,0.0,6940.50416441854,45656.87204292921,84135.1536357871,136732.52984313483
1229,0.0,0.0,24500.31518004587,62503.78229607437,13268.337781670409,100272.43525779064
1230,0.0,0.0,71071.0,0.0,0.0,71071.0
1231,0.0,0.0,1769.5654482995067,38522.802088880126,108545.18281838526,148837.5503555649
1232,0.0,0.0,29124.774512084652,46427.01744120231,28036.311108633978,103588.10306192095
1233,0.0,0.0,19206.58028355612,78675.61950795024,0.0,97882.19979150635
1234,0.0,23330.550618045763,15038.928095008756,8864.490207525623,0.0,47233.96892058014
1235,0.0,0.0,71071.0,0.0,0.0,71071.0
1236,0.0,0.0,5654.029361127465,45750.55870060195,87162.88112519417,138567.46918692358
1237,0.0,13563.368615141695,31484.584317731176,15789.969235981818,0.0,60837.92216885468
1238,0.0,12778.909277568917,43581.1440381954,0.0,0.0,56360.05331576432
1239,0.0,0.0,5214.465449742784,44054.86521074743,91013.06044482681,140282.39110531705
1240,0.0,8735.03345694656,28873.312097906924,30976.34163115073,7383.935148249277,75968.6223342535
1241,0.0,0.0,23979.505164908252,61442.120093002515,16286.083789213555,101707.70904712433
1242,0.0,0.0,36857.88591757234,51899.5095375133,0.0,88757.39545508564
1243,0.0,0.0,54021.61659092896,25863.02535092171,0.0,79884.64194185067
1244,0.0,8760.260059408916,33508.51852713301,28393.473747249744,0.0,70662.25233379166
1245,0.0,22705.496595823184,18030.54237387406,0.0,10374.867941413628,51110.90691111087
1246,0.0,0.0,18371.191967447172,57133.26697675787,37173.09277903032,112677.55172323537
1247,0.0,16760.49266118744,24249.66345608323,13133.037971795091,5213.351735528826,59356.54582459459
1248,0.0,19861.615128117588,28344.901302426137,0.0,0.0,48206.51643054372
1249,0.0,2353.5580203873756,37045.68647297988,33906.56821102368,16342.481978062979,89648.29468245391
1250,0.0,12502.749493158452,33736.61254964978,15834.817083645918,0.0,62074.179126454146
1251,0.0,33038.0,0.0,0.0,0.0,33038.0
1252,0.0,0.0,40784.57100921645,45942.93306588291,0.0,86727.50407509936
1253,0.0,10590.451233158916,28130.08108361075,24939.570699592565,9192.160173990942,72852.26319035317
1254,0.0,0.0,4852.769659471249,30233.573852846595,114431.98079174364,149518.32430406148
