,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
1030,0.0,0.390379313478959,0.4715893598327627,0.13803132668827822,0.0
1031,0.0,0.15487451621433204,0.4222006538618716,0.3962114473905622,0.026713382533233965
1032,0.0,0.5732127763690557,0.34929267316161755,0.07749455046932692,0.0
1033,0.0,1.0,0.0,0.0,0.0
1034,0.0,1.0,0.0,0.0,0.0
1035,0.0,1.0,0.0,0.0,0.0
1036,0.0,0.2604279185708351,0.377710843373494,0.36186123805567094,0.0
1037,0.0,0.24971367678839967,0.1701108444293952,0.5498202388184562,0.030355239963748986
1038,0.0,0.21959678408155403,0.39087596994272306,0.3239039428281165,0.06562330314760646
1039,0.0,0.3575232595444337,0.4831782697037749,0.13756817452678854,0.02173029622500267
1040,0.0,0.6894238304073468,0.31057616959265316,0.0,0.0
1041,0.0,0.20642643680999775,0.4808384170186141,0.28241415363843675,0.03032099253295133
1042,0.0,0.8232304471160341,0.17676955288396598,0.0,0.0
1043,0.0,0.889430093403386,0.11056990659661414,0.0,0.0
1044,0.0,0.6290318418743871,0.16350570263714712,0.20746245548846567,0.0
1045,0.0,0.40686127244809406,0.2804843447493157,0.2639027972494826,0.04875158555310768
1046,0.0,0.5434128399465002,0.3132077574676772,0.14337940258582255,0.0
1047,0.0,0.30403467198802697,0.3951421800947867,0.3008231479171863,0.0
1048,0.0,0.502019227711648,0.34458306392631144,0.15339770836204064,0.0
1049,0.0,1.0,0.0,0.0,0.0
1050,0.0,0.3188995199202785,0.36729128651938836,0.27789411313183005,0.03591508042850313
1051,0.0,0.2748634736029621,0.4700628514720476,0.2550736749249903,0.0
1052,0.0,0.2411224754738498,0.18794642175305337,0.482998426864471,0.08793267590862576
1053,0.0,0.7251660330330804,0.15645754129135048,0.11837642567556908,0.0
1054,0.0,0.232468405961273,0.13932225160941222,0.46893189645145467,0.15927744597786014
1055,0.0,0.4795680976474885,0.42537165510406344,0.09506024724844818,0.0
1056,0.0,0.14341380321588354,0.14955355750092036,0.6103564676446182,0.09667617163857813
1057,0.0,0.6016491067338525,0.20192395785616124,0.19642693540998624,0.0
1058,0.0,0.7487173640405883,0.2512826359594117,0.0,0.0
1059,0.0,0.5333325598663449,0.4666674401336551,0.0,0.0
1060,0.0,0.5718817645741585,0.2947550446617402,0.1333631907641014,0.0
1061,0.0,0.13558297227228086,0.44853958300766567,0.37467371780313646,0.04120372691691713
1062,0.0,0.2685948421306339,0.2921667871776332,0.43923837069173294,0.0
1063,0.0,0.801784301028851,0.198215698971149,0.0,0.0
1064,0.0,0.04012342345261627,0.1874736717036973,0.5664085143459962,0.2059943904976903
1065,0.0,0.5491142920495701,0.3122274507871591,0.13865825716327082,0.0
1066,0.0,0.5091257966512095,0.49087420334879045,0.0,0.0
1067,0.0,0.6065257027784581,0.2549051623261763,0.1385691348953656,0.0
1068,0.0,0.562196521585592,0.43780347841440803,0.0,0.0
1069,0.0,0.6676852101494863,0.1155447709775022,0.21677001887301162,0.0
1070,0.0,0.3509175214718131,0.2906232533240965,0.31646815244003246,0.041991072764058036
1071,0.0,0.4694533084789317,0.41200383347550895,0.11854285804555938,0.0
1072,0.0,0.07385121075163356,0.0967640392848149,0.4342403477845962,0.3951444021789553
1073,0.0,0.46849945211721433,0.29889447018107257,0.2326060777017131,0.0
1074,0.0,0.31520668034073235,0.5791575120986284,0.10563580756063912,0.0
1075,0.0,0.33807238536635015,0.4227411866941198,0.23918642793953016,0.0
1076,0.0,0.7437650706166035,0.2562349293833965,0.0,0.0
1077,0.0,0.6528535792576915,0.24990551062060626,0.09724091012170233,0.0
1078,0.0,0.21602733421379117,0.38865710169288037,0.3432184736062753,0.052097090487053264
1079,0.0,0.1957578766898697,0.38199720814322785,0.3389576443474269,0.08328727081947554
1080,0.0,0.5729209508924898,0.302157878862658,0.12492117024485205,0.0
1081,0.0,0.4840054666326933,0.2552639503370318,0.26073058303027496,0.0
1082,0.0,0.5859588608926093,0.30130820678921466,0.11273293231817608,0.0
1083,0.0,0.4153745229007634,0.33955550254452926,0.2450699745547074,0.0
1084,0.0,0.150414639062455,0.35697831783235917,0.38198623628667683,0.11062080681850903
1085,0.0,0.6311735387403715,0.16644011478628606,0.2023863464733424,0.0
1086,0.0,0.1564822754522409,0.2785339569158875,0.43753627475576556,0.12744749287610602
1087,0.0,0.29807205369433887,0.3654966797669061,0.3364312665387551,0.0
1088,0.0,0.11602338791624331,0.2478219586546951,0.5818549305081264,0.05429972292093531
1089,0.0,0.839662447257384,0.16033755274261607,0.0,0.0
1090,0.0,0.09720374117822572,0.24395138489524562,0.5029945306804046,0.1558503432461242
1091,0.0,0.45571662248293754,0.4475379322014778,0.09674544531558464,0.0
1092,0.0,0.44055356831268533,0.3665481591345315,0.1928982725527831,0.0
1093,0.0,0.47375951400860805,0.11631425254195547,0.3771593427857721,0.0327668906636644
1094,0.0,0.7902850323767044,0.0,0.20971496762329558,0.0
1095,0.0,0.557422969187675,0.22809123649459784,0.21448579431772707,0.0
1096,0.0,0.33818604962662824,0.401307638214513,0.22435790108160603,0.036148411077252786
1097,0.0,0.630316742081448,0.36968325791855206,0.0,0.0
1098,0.0,0.016265505901271002,0.09604755379368614,0.4510704524432872,0.4366164878617557
1099,0.0,0.3356424311788447,0.1754369358128168,0.48892063300833866,0.0
1100,0.0,0.46846024501561373,0.37059812635118905,0.16094162863319722,0.0
1101,0.0,0.021142189954478488,0.05973411273160521,0.4552758447606896,0.4638478525532268
1102,0.0,0.6468539586719295,0.23758665295698037,0.11555938837109025,0.0
1103,0.0,0.19136211320606605,0.11083636292273198,0.47598161149624924,0.22181991237495274
1104,0.0,1.0,0.0,0.0,0.0
1105,0.0,0.43777498428661216,0.3215857053066355,0.24063931040675227,0.0
1106,0.0,0.11339817651173449,0.25085325261101327,0.5300658481873658,0.10568272268988639
1107,0.0,0.1523489715401379,0.12721874316452927,0.5558138969676839,0.1646183883276489
1108,0.0,1.0,0.0,0.0,0.0
1109,0.0,0.18957635021043875,0.2943924998109831,0.4917059401698631,0.02432520980871493
1110,0.0,0.3589897775105232,0.43125351964798747,0.20975670284148937,0.0
1111,0.0,0.47838363795932387,0.37844850612431796,0.14316785591635822,0.0
1112,0.0,0.6712653935391756,0.12784222737819026,0.2008923790826343,0.0
1113,0.0,0.2888576563292014,0.49511543246854983,0.17701181205167196,0.03901509915057677
1114,0.0,0.6378745993250003,0.22427624103251187,0.0,0.13784915964248765
1115,0.0,0.6973911108638816,0.1634681352098051,0.13914075392631325,0.0
1116,0.0,0.6876874131500036,0.31231258684999635,0.0,0.0
1117,0.0,0.34571365844811625,0.5417275183032177,0.11255882324866603,0.0
1118,0.0,0.10362329621533779,0.22070520376749564,0.6226209958914614,0.05305050412570526
1119,0.0,0.8141986826428074,0.1858013173571926,0.0,0.0
1120,0.0,0.3447396224978345,0.4562864676039177,0.19897390989824765,0.0
1121,0.0,0.1927104395019687,0.3752687027774821,0.37931254655741187,0.05270831116313716
1122,0.0,0.42761340291388233,0.10408746369453825,0.4682991333915795,0.0
1123,0.0,0.2809295543041529,0.4188424008315105,0.27855602612432323,0.02167201874001334
1124,0.0,0.12362968958564086,0.36969625969157366,0.44716139842662805,0.059512652296157445
1125,0.0,0.5419052657786629,0.282942238267148,0.17515249595418894,0.0
1126,0.0,0.6877110527459074,0.19585694820197871,0.11643199905211397,0.0
1127,0.0,0.4040632577999002,0.31965377609152196,0.21144720201422487,0.06483576409435297
1128,0.0,0.0245796925509239,0.07427972501799805,0.3692325065992857,0.5319080758317922
1129,0.0,0.511673351846138,0.29144443954687704,0.1968822086069849,0.0
1130,0.0,0.28196554069372026,0.41489620105580205,0.21265019270006805,0.09048806555040968
1131,0.0,0.3986332574031891,0.45411568091024596,0.14725106168656493,0.0
1132,0.0,0.40932063939821345,0.3820992007522332,0.1637987776210625,0.044781382228490825
1133,0.0,0.1839429552357058,0.3375993661692856,0.4784576785950086,0.0
1134,0.0,0.2443739605773752,0.6109033240472399,0.10907534366732864,0.03564737170805645
1135,0.0,0.12293273558430556,0.229514446582064,0.5014031805425632,0.14614963729106728
1136,0.0,0.13947085179344698,0.41375685214387625,0.3778962562472362,0.06887603981544058
1137,0.0,0.2979333945264809,0.17186065785604163,0.5302059476174774,0.0
1138,0.0,1.0,0.0,0.0,0.0
1139,0.0,0.7712110726643598,0.2287889273356401,0.0,0.0
1140,0.0,0.013973550900305954,0.09764766856703393,0.5202012940330698,0.36817748649959037
1141,0.0,0.21491578177720236,0.3030782749854102,0.42066851358693824,0.06133742965044909
1142,0.0,0.29330342838833706,0.5447704490319036,0.16192612257975925,0.0
1143,0.0,0.1408815485141897,0.4773017087477684,0.38181674273804184,0.0
1144,0.0,0.3332085322350836,0.12606990941520285,0.5407215583497135,0.0
1145,0.0,0.09762541021320421,0.2249781371978439,0.5961308172574448,0.0812656353315071
1146,0.0,0.7440720871362548,0.2559279128637451,0.0,0.0
1147,0.0,0.2005520988519849,0.40353919150694195,0.39590870964107316,0.0
1148,0.0,0.3441833983262969,0.3551516323439363,0.2188060631452297,0.08185890618453705
1149,0.0,0.7221358216692587,0.0,0.27786417833074134,0.0
1150,0.0,0.48828029748841745,0.1931388685686418,0.3185808339429408,0.0
1151,0.0,0.30120051517800905,0.3107989959669459,0.38800048885504507,0.0
1152,0.0,0.12898691022349426,0.3849741150721832,0.36095795277579024,0.12508102192853235
1153,0.0,0.11661960682836985,0.16774105165419773,0.6363809335352721,0.07925840798216038
1154,0.0,0.152068198959946,0.5413540550196498,0.27128736453495295,0.03529038148545115
1155,0.0,0.16958756896446775,0.271369992640101,0.5309309442252462,0.028111494170185217
1156,0.0,0.5562291273413678,0.22001597212138815,0.22375490053724412,0.0
1157,0.0,0.6484279124878337,0.0,0.3515720875121662,0.0
1158,0.0,0.6731981635656701,0.3268018364343299,0.0,0.0
1159,0.0,0.5391720473618465,0.3005154911240522,0.16031246151410122,0.0
1160,0.0,0.3207158181152216,0.4324734446130501,0.2468107372717283,0.0
1161,0.0,0.6276188330705114,0.37238116692948864,0.0,0.0
1162,0.0,0.6944167497507477,0.0,0.23076225867850994,0.07482099157074232
1163,0.0,0.798905109489051,0.20109489051094892,0.0,0.0
1164,0.0,0.2712731585982243,0.2584999690185977,0.43650140301493306,0.03372546936824495
1165,0.0,0.814749827192003,0.0,0.18525017280799702,0.0
1166,0.0,0.10346986417657046,0.23192204301075273,0.5289473684210526,0.13566072439162422
1167,0.0,0.19512016168299728,0.13965835795708464,0.5398504565677048,0.12537102379221332
1168,0.0,0.2819457563081905,0.5682383329799333,0.14981591071187617,0.0
1169,0.0,0.4130087958322156,0.43564076861172685,0.15135043555605754,0.0
1170,0.0,0.29772530660017305,0.3476871406035317,0.35458755279629534,0.0
1171,0.0,0.17427749280620544,0.42017717884100975,0.4055453283527849,0.0
1172,0.0,0.8283683524947613,0.17163164750523874,0.0,0.0
1173,0.0,0.26696295755496136,0.18102338994497022,0.450021446106391,0.10199220639367751
1174,0.0,0.1898337421640774,0.3253838466430453,0.44522316967124814,0.03955924152162909
1175,0.0,0.04938740573037748,0.10976892441040861,0.6551626915992619,0.185680978259952
1176,0.0,0.5657892191942441,0.21314043672514169,0.0,0.22107034408061427
1177,0.0,0.7468024814275868,0.2531975185724133,0.0,0.0
1178,0.0,0.49033674717980524,0.24013141353358256,0.2695318392866123,0.0
1179,0.0,0.20688265122101288,0.2571871088197229,0.4245574579735359,0.11137278198572832
1180,0.0,0.19803139745056492,0.14174209140327246,0.5914472748935479,0.06877923625261476
1181,0.0,0.08538913970288503,0.2752711702848246,0.5700537283423902,0.06928596166990017
1182,0.0,1.0,0.0,0.0,0.0
1183,0.0,0.2749459680841615,0.2990752894038232,0.3808583919707093,0.045120350541306045
1184,0.0,0.612415369735338,0.38758463026466194,0.0,0.0
1185,0.0,0.04385792299833289,0.08587242791227785,0.5088022819973143,0.36146736709207483
1186,0.0,0.13932089813472018,0.4188228234235135,0.41010151522728405,0.031754763214482166
1187,0.0,1.0,0.0,0.0,0.0
1188,0.0,0.3634278966303243,0.1740175212149507,0.37536044819157993,0.08719413396314503
1189,0.0,0.3757488855447344,0.2894318407677674,0.33481927368749825,0.0
1190,0.0,0.22738167853675723,0.11360922344693684,0.5848160207561921,0.07419307726011391
1191,0.0,0.1339572219579103,0.24820071060543178,0.556134792335179,0.0617072751014789
1192,0.0,0.2861049855147663,0.47054308816534784,0.24335192631988584,0.0
1193,0.0,0.7670037963311791,0.0,0.23299620366882082,0.0
1194,0.0,0.18418873308048297,0.529162462159435,0.24245798392428405,0.04419082083579804
1195,0.0,0.024581706054175045,0.06755116351427284,0.4624745169244773,0.4453926135070749
1196,0.0,0.4274973147153599,0.2160673793326855,0.27415477469183164,0.0822805312601231
1197,0.0,0.01676551415179497,0.07294743810052355,0.4773778559345267,0.43290919181315485
1198,0.0,0.2352157598499062,0.13439024390243903,0.5732082551594747,0.05718574108818011
1199,0.0,0.43737789561819707,0.4036770862405805,0.15894501814122244,0.0
1200,0.0,0.2200689854919824,0.21762026383001132,0.5221833118302219,0.040127438847784296
1201,0.0,0.6842967086949402,0.0,0.20479231482997654,0.11091097647508323
1202,0.0,0.5390635077611041,0.0,0.46093649223889577,0.0
1203,0.0,0.08261124546155417,0.21421464295363044,0.5968937591839694,0.10628035240084607
1204,0.0,0.19848128001609242,0.5634182933677532,0.23810042661615446,0.0
1205,0.0,1.0,0.0,0.0,0.0
1206,0.0,0.322422971666644,0.49513254455593836,0.18244448377741776,0.0
1207,0.0,0.2023342646468271,0.48019890805628895,0.2610411913977392,0.056425635899144726
1208,0.0,0.24085638730675346,0.20735353946297802,0.47428803905614314,0.0775020341741253
1209,0.0,0.03552334721405513,0.16778822498769935,0.6705708696852236,0.12611755811302186
1210,0.0,0.14552862515670706,0.43680710896978936,0.34586170448120745,0.07180256139229614
1211,0.0,0.1096967254501406,0.2807617300592467,0.4742330123171992,0.13530853217341357
1212,0.0,0.4020816354251562,0.23388685139907633,0.36403151317576743,0.0
1213,0.0,0.06006381510865816,0.21941389525799973,0.572347462613883,0.14817482701945903
1214,0.0,0.26083269082498073,0.260964863971803,0.47820244520321625,0.0
1215,0.0,1.0,0.0,0.0,0.0
1216,0.0,0.4399955407740473,0.45045614165474446,0.10954831757120825,0.0
1217,0.0,0.18417184498487335,0.3256779773061339,0.45854364175111406,0.03160653595787869
1218,0.0,0.1209998416031802,0.25901456739784684,0.5641788146808304,0.05580677631814257
1219,0.0,1.0,0.0,0.0,0.0
1220,0.0,0.029950347033252035,0.07478314621085377,0.4177568146849153,0.4775096920709789
1221,0.0,0.2807866258487975,0.2290713934766998,0.3781448026506419,0.1119971780238608
1222,0.0,1.0,0.0,0.0,0.0
1223,0.0,0.08840410130297682,0.1988814628245047,0.5867798425321777,0.1259345933403407
1224,0.0,0.3721675822799606,0.37722711105916146,0.25060530666087805,0.0
1225,0.0,0.33773278984134686,0.45921537132726203,0.20305183883139125,0.0
1226,0.0,0.04799248933045654,0.135256650430873,0.6001645112250918,0.21658634901357862
1227,0.0,0.30642322921249454,0.3030136383633964,0.3905631324241091,0.0
1228,0.0,0.010750852089923584,0.12651159739486711,0.5362228660127787,0.3265146845024306
1229,0.0,0.10856466485141039,0.3140182272512506,0.561333093031072,0.01608401486626692
1230,0.0,0.6200756732695304,0.0,0.2385933674604941,0.14133095926997552
1231,0.0,0.01483729107598986,0.07226056328183199,0.4399581669341703,0.472943978708008
1232,0.0,0.10121983341962087,0.2502338846653406,0.601251623568308,0.047294658346730606
1233,0.0,0.20616674888998518,0.059802664035520474,0.6663640848544646,0.06766650222002958
1234,0.0,0.7646283895048852,0.0,0.23537161049511468,0.0
1235,0.0,0.5158495037772182,0.28566138349874093,0.19848911272404088,0.0
1236,0.0,0.007643414153430154,0.12234474120669007,0.4956634278636557,0.3743484167762241
1237,0.0,0.36089329510518503,0.35211924418805485,0.2869874607067602,0.0
1238,0.0,0.6289317641393011,0.0,0.3710682358606989,0.0
1239,0.0,0.1743342010412495,0.15170704845814975,0.44720331063943397,0.2267554398611667
1240,0.0,0.15650278626640302,0.458093654502966,0.38540355923063097,0.0
1241,0.0,0.3154724159797083,0.1746987951807229,0.5098287888395688,0.0
1242,0.0,0.3535592818829421,0.3542868745664055,0.2448772398856156,0.04727660366503662
1243,0.0,0.62246782650143,0.37753217349857005,0.0,0.0
1244,0.0,0.14606066113507202,0.3928643827285627,0.3971563782268606,0.0639185779095046
1245,0.0,0.22563141392755084,0.38886767785452314,0.2914627514953779,0.0940381567225481
1246,0.0,0.022476390684894883,0.3187885661072349,0.5337353313371735,0.12499971187069678
1247,0.0,0.1994151090024132,0.41692911775532737,0.3836557732422594,0.0
1248,0.0,0.7023445096697519,0.29765549033024813,0.0,0.0
1249,0.0,0.058379608148358804,0.44039753932735626,0.4540809148194159,0.04714193770486895
1250,0.0,0.29010040907400525,0.3032651543324656,0.4066344365935292,0.0
1251,0.0,1.0,0.0,0.0,0.0
1252,0.0,0.4757629723597863,0.5242370276402137,0.0,0.0
1253,0.0,0.24625913906532143,0.09044991350245603,0.6632909474322226,0.0
1254,0.0,0.01959104128262955,0.05369102571186041,0.46360307598033057,0.4631148570251794
1255,0.0,0.767855736672179,0.0,0.2321442633278211,0.0
1256,0.0,1.0,0.0,0.0,0.0
1257,0.0,0.15991144274527488,0.44728793407404366,0.34281497273584516,0.049985650444836195
1258,0.0,0.03436921138137318,0.02823517354468434,0.4201360420272692,0.5172595730466734
1259,0.0,0.20984993336809782,0.17878208470942697,0.49068891592792163,0.12067906599455355
1260,0.0,0.014955634398372051,0.047780563704114806,0.42584370622902296,0.5114200956684901
1261,0.0,0.33242771913721897,0.6675722808627811,0.0,0.0
1262,0.0,0.009518683353053324,0.05676623377306017,0.46402438094917714,0.4696907019247094
1263,0.0,0.18697407411231454,0.5916595252599299,0.22136640062775545,0.0
1264,0.0,0.12165857132300086,0.1406641540869729,0.597752114530638,0.1399251600593882
1265,0.0,0.11159038950955441,0.14939518489533588,0.6638854825888427,0.0751289430062669
1266,0.0,0.322574324444682,0.33370740483442884,0.34371827072088923,0.0
1267,0.0,0.23032114467408585,0.47654054054054057,0.2931383147853736,0.0
1268,0.0,0.07272778386888196,0.10621814720659285,0.5639907308120179,0.25706333811250737
1269,0.0,0.024720159440864916,0.07446352517199957,0.43169160205307416,0.46912471333406136
1270,0.0,0.2567741935483871,0.5000212690535271,0.24320453739808576,0.0
1271,0.0,0.013478427742532682,0.08352496847292866,0.4667619198131921,0.4362346839713466
1272,0.0,0.42431780682827774,0.15385201167660872,0.29932732580276683,0.12250285569234673
1273,0.0,0.38176586123418443,0.2265107568629242,0.3917233819028913,0.0
1274,0.0,0.26775588659298416,0.40599070959474615,0.3262534038122697,0.0
1275,0.0,0.06528922391907199,0.0559543803460532,0.5275631761902903,0.3511932195445846
1276,0.0,0.07968879608706844,0.325715320881363,0.5110456413336765,0.08355024169789191
1277,0.0,0.5181649101053938,0.0,0.4818350898946063,0.0
1278,0.0,0.35496474985135484,0.280812027520598,0.36422322262804724,0.0
1279,0.0,1.0,0.0,0.0,0.0
1280,0.0,0.2215418870025049,0.32861516440698185,0.29835791817422763,0.15148503041628564
1281,0.0,0.07755297086892175,0.3399924840983006,0.502322042469484,0.08013250256329363
1282,0.0,0.1420196768109293,0.18725255305772204,0.4052947273623218,0.26543304276902685
1283,0.0,0.0916668494592994,0.29611309745772,0.44089583013446226,0.17132422294851826
1284,0.0,0.08238419343232974,0.2851362473694327,0.6049393059737904,0.027540253224447146
1285,0.0,0.5181649101053938,0.0,0.4818350898946063,0.0
1286,0.0,0.10079655569558428,0.11628748364377499,0.5914652162639669,0.19145074439667387
1287,0.0,0.05264865307510842,0.12668621516152706,0.7478653610539809,0.07279977070938358
1288,0.0,0.02934974409396975,0.1634971775715703,0.6051286553301319,0.202024423004328
1289,0.0,0.1335602483280999,0.4710643431849597,0.3426096822391077,0.05276572624783272
1290,0.0,0.4125962625881846,0.3709138887392967,0.21648984867251872,0.0
1291,0.0,1.0,0.0,0.0,0.0
1292,0.0,0.09768396626355481,0.11240381734379681,0.6765649005820366,0.1133473158106118
1293,0.0,0.08402656298839102,0.2417210008828739,0.48203817744120114,0.19221425868753392
1294,0.0,0.010437072415831819,0.10245877073723617,0.5315707306972398,0.35553342614969224
1295,0.0,1.0,0.0,0.0,0.0
1296,0.0,0.21204489157660214,0.3354967272324703,0.45245838119092757,0.0
1297,0.0,0.4982927384475302,0.5017072615524699,0.0,0.0
1298,0.0,0.1284430585592382,0.15241663732837096,0.642491911012758,0.07664839309963285
1299,0.0,0.303185595567867,0.2725563909774436,0.32876929165017804,0.09548872180451126
1300,0.0,0.5367639331628542,0.46323606683714574,0.0,0.0
1301,0.0,0.013747532747173873,0.18735779651893056,0.5309025659429392,0.26799210479095636
1302,0.0,0.1314759837317454,0.5247799152266058,0.2805415887289139,0.06320251231273488
1303,0.0,0.09732843822251583,0.2064902563581392,0.6026067735460758,0.09357453187326914
1304,0.0,0.29922474565017865,0.3658341307192095,0.3349411236306118,0.0
1305,0.0,1.0,0.0,0.0,0.0
1306,0.0,0.15802120287105026,0.4489006682616946,0.3040178203118555,0.08906030855539972
1307,0.0,0.5473281897413916,0.4526718102586084,0.0,0.0
1308,0.0,0.012226074259657466,0.06858346531770002,0.49866233678154964,0.42052812364109293
1309,0.0,1.0,0.0,0.0,0.0
1310,0.0,0.07874303039646445,0.4020761067858886,0.41867468331663193,0.10050617950101491
1311,0.0,0.15779825961587973,0.14753102311930386,0.57957880644663,0.1150919108181865
1312,0.0,0.43582013140305464,0.5641798685969452,0.0,0.0
1313,0.0,0.1265171656455901,0.350306322968443,0.46026058094027117,0.0629159304456958
1314,0.0,0.15176546327935422,0.30561085524686776,0.5149507254989353,0.027672955974842765
1315,0.0,0.017786873257355385,0.0684370349562032,0.40753217145417536,0.5062439203322662
1316,,,,,
1317,0.0,0.0,0.5519010629599346,0.37800490596892883,0.07009403107113654
1318,,,,,
1319,0.0,0.0,0.7494049642978579,0.2505950357021421,0.0
1320,0.0,0.0,0.4783401336921608,0.48858407847903457,0.033075787828804576
1321,0.0,0.0,0.29938976816763263,0.6422202407489969,0.05838999108337047
1322,0.0,0.0,0.4694764127734642,0.4695604171416914,0.060963170084844406
1323,0.0,0.0,0.4711570084851674,0.5288429915148326,0.0
1324,0.0,0.0,0.49527029919102855,0.5047297008089715,0.0
1325,0.0,0.0,0.36492864562636385,0.5978848151479026,0.03718653922573358
1326,0.0,0.0,1.0,0.0,0.0
1327,0.0,0.0,0.16225054372814113,0.7144045337369751,0.12334492253488384
1328,0.0,0.0,0.0,0.5080359350531608,0.4919640649468392
1329,0.0,0.0,1.0,0.0,0.0
1330,,,,,
1331,0.0,0.0,1.0,0.0,0.0
1332,0.0,0.0,0.3394947627849661,0.6605052372150338,0.0
1333,0.0,0.0,0.19357590966122962,0.7067594388046082,0.09966465153416221
1334,0.0,0.0,0.25538477930795667,0.5768200101222664,0.16779521056977706
1335,0.0,0.0,0.8254412818341692,0.1745587181658308,0.0
1336,0.0,0.0,0.4567149218343389,0.4649459297954778,0.07833914837018333
1337,0.0,0.0,1.0,0.0,0.0
1338,0.0,0.0,0.08564551822052437,0.47111044164801164,0.443244040131464
1339,0.0,0.0,1.0,0.0,0.0
1340,0.0,0.0,0.4226868030964023,0.5773131969035977,0.0
1341,0.0,0.0,0.1931933856629041,0.7335489854547922,0.0732576288823037
1342,0.0,0.0,0.30582793709528217,0.6941720629047179,0.0
1343,,,,,
1344,0.0,0.0,0.24619952140282592,0.7184915252554338,0.03530895334174022
1345,0.0,0.0,1.0,0.0,0.0
1346,0.0,0.0,0.3280033758072173,0.5533309722776902,0.11866565191509242
1347,0.0,0.0,1.0,0.0,0.0
1348,0.0,0.0,0.4572228238702691,0.542777176129731,0.0
1349,0.0,0.0,0.2855979266938171,0.7144020733061829,0.0
1350,,,,,
1351,0.0,0.0,1.0,0.0,0.0
1352,0.0,0.0,0.07884139735491916,0.41695341014651743,0.5042051924985634
1353,0.0,0.0,0.5485106057125354,0.4514893942874646,0.0
1354,0.0,0.0,1.0,0.0,0.0
1355,0.0,0.0,0.6524386805751339,0.3475613194248661,0.0
1356,0.0,0.0,0.2123898678414097,0.5443954968184043,0.24321463534018598
1357,,,,,
1358,0.0,0.0,0.5968227223492598,0.4031772776507402,0.0
1359,0.0,0.0,1.0,0.0,0.0
1360,0.0,0.0,0.5503176061683513,0.44968239383164876,0.0
1361,0.0,0.0,0.36315242464954756,0.5434865269081599,0.09336104844229257
1362,0.0,0.0,0.2521715086621981,0.5698267560377952,0.17800173530000668
1363,0.0,0.0,0.5449749986262982,0.29452167701522064,0.16050332435848122
1364,0.0,0.0,1.0,0.0,0.0
1365,0.0,0.0,0.09801262699826502,0.46981301833724753,0.43217435466448734
1366,0.0,0.0,0.5068997240110396,0.4931002759889604,0.0
1367,0.0,0.0,0.5159866220735786,0.4840133779264214,0.0
1368,0.0,0.0,1.0,0.0,0.0
1369,0.0,0.0,0.7167812674224122,0.0,0.2832187325775878
1370,0.0,0.0,0.21288826966081653,0.7216869021554602,0.0654248281837234
1371,0.0,0.0,0.14621503841867212,0.7459414196333273,0.10784354194800062
1372,0.0,0.0,0.4506448568732305,0.4215162000629128,0.1278389430638565
1373,0.0,0.0,0.4524283717679944,0.5009783368273935,0.04659329140461216
1374,0.0,0.0,0.3091419141914191,0.627986798679868,0.06287128712871287
1375,0.0,0.0,0.14291272208533265,0.6429775645182207,0.21410971339644663
1376,0.0,0.0,1.0,0.0,0.0
1377,0.0,0.0,0.5417773307263707,0.30894768368350267,0.14927498559012667
1378,0.0,0.0,0.8177096215681425,0.18229037843185755,0.0
1379,0.0,0.0,0.05368996723547825,0.49616935238304033,0.4501406803814813
1380,0.0,0.0,0.04615101955899717,0.47139371702002913,0.48245526342097367
1381,0.0,0.0,0.432276524066639,0.3215653698832433,0.24615810605011768
1382,0.0,0.0,0.4401228878648234,0.5598771121351767,0.0
1383,0.0,0.0,1.0,0.0,0.0
1384,,,,,
1385,0.0,0.0,1.0,0.0,0.0
1386,0.0,0.0,1.0,0.0,0.0
1387,0.0,0.0,0.0,1.0,0.0
1388,0.0,0.0,0.33572046694806,0.5868993165321512,0.07738021651978877
1389,,,,,
1390,0.0,0.0,0.04841089700782141,0.4473002588301696,0.504288844162009
1391,0.0,0.0,1.0,0.0,0.0
1392,0.0,0.0,1.0,0.0,0.0
1393,,,,,
1394,0.0,0.0,0.4027270206920886,0.5268543488671019,0.07041863044080952
1395,0.0,0.0,0.22762951334379902,0.5904872070285604,0.1818832796276405
1396,0.0,0.0,1.0,0.0,0.0
1397,0.0,0.0,1.0,0.0,0.0
1398,0.0,0.0,0.24685943348955114,0.6445839596781324,0.10855660683231644
1399,0.0,0.0,0.33619060374719106,0.4785927943211751,0.18521660193163383
1400,0.0,0.0,0.33167082294264344,0.6683291770573566,0.0
1401,0.0,0.0,0.724837167516925,0.27516283248307505,0.0
1402,0.0,0.0,0.6933989246081684,0.3066010753918316,0.0
1403,0.0,0.0,0.11423656444192914,0.7178182592470148,0.16794517631105607
1404,0.0,0.0,0.37868661414185684,0.5125252746596014,0.1087881111985418
1405,0.0,0.0,0.31498313611158757,0.6051563482535872,0.07986051563482537
1406,0.0,0.0,0.18777940380490346,0.5372571818054247,0.27496341438967176
1407,0.0,0.0,0.40097723256055723,0.5990227674394427,0.0
1408,0.0,0.0,0.12581897384553234,0.6778732149444064,0.1963078112100613
1409,0.0,0.0,0.3325122849366356,0.5016934123181891,0.1657943027451753
1410,0.0,0.0,0.5306890815165047,0.4693109184834953,0.0
1411,,,,,
1412,0.0,0.0,0.21292217327459617,0.7870778267254038,0.0
1413,,,,,
