,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
917,0.0,6333.967573471102,30209.985005823037,32900.80670846235,12333.214038886379,81777.97332664287
918,0.0,10094.769595092748,25474.711880933108,32427.344667791276,4624.959284825827,72621.78542864296
919,0.0,18159.165793635908,22454.575212867254,13652.296059562063,0.0,54266.03706606522
920,0.0,19264.276691841398,15070.486457949219,21066.374905234235,0.0,55401.13805502486
921,0.0,19712.24205374104,14426.031997422637,15493.551586604188,8466.790281749812,58098.61591951768
922,0.0,21395.25274222933,17597.42808364583,10425.610834456611,0.0,49418.29166033177
923,0.0,3567.9017148477747,24210.212909948907,50915.82578530632,12070.668458524593,90764.6088686276
924,0.0,26979.3286225696,12482.036342671694,0.0,0.0,39461.36496524129
925,0.0,5528.192049010011,29554.815767595777,41754.07900249038,3547.041361103364,80384.12818019954
926,0.0,17623.776959883,14307.388547171475,27499.55128187366,0.0,59430.71678892813
927,0.0,6252.645581795161,39298.38868440603,27051.88832815994,0.0,72602.92259436114
928,0.0,9873.345429872243,31027.391625092318,27660.840080945796,0.0,68561.57713591035
929,0.0,13626.655811328748,31403.03681540823,14980.45220289237,0.0,60010.144829629346
930,0.0,3638.6258975057026,20686.605166201643,55500.42721851396,12783.396558205415,92609.05484042672
931,0.0,10157.789500363258,20605.588221530754,38918.09222870829,5537.612724487425,75219.08267508972
932,0.0,8185.389988173218,24032.794717372824,39645.202754247395,6445.60355241689,78308.99101221032
933,0.0,6532.305236916141,20051.02257796367,54777.33808240623,0.0,81360.66589728605
934,0.0,7283.007202869492,28541.61967987252,39723.91933805847,0.0,75548.54622080049
935,0.0,7557.3202451527995,26737.239212399272,37877.94166914391,6067.715472306734,78240.21659900271
936,0.0,28142.43869051842,9956.586341187369,0.0,0.0,38099.02503170579
937,0.0,12565.809561242737,40353.189244177185,5094.045212038005,0.0,58013.04401745793
938,0.0,6534.955406900518,33613.19661402246,28900.37718981592,9484.720118065046,78533.24932880394
939,0.0,7507.377759616902,38206.32443419796,24623.960882978634,0.0,70337.6630767935
940,0.0,24462.92530658486,13980.833615960575,0.0,9820.549187117831,48264.30810966327
941,0.0,11774.285106210855,29159.583960884418,24299.772700864072,0.0,65233.64176795934
942,0.0,14454.333751322483,27142.669111994386,18644.286124975068,0.0,60241.28898829194
943,0.0,17818.19851742712,21336.43480062252,16416.608388179917,0.0,55571.24170622956
944,0.0,21160.18230270337,11747.757027531818,19885.62392910522,0.0,52793.56325934041
945,0.0,19933.04512572838,17706.35565278415,14985.921518510837,0.0,52625.32229702336
946,0.0,15442.162975222032,20147.053727642382,21477.79357251662,7295.97934910163,64362.98962448267
947,0.0,6096.038976116179,31475.035913439868,37810.41878059795,2304.1629363672882,77685.65660652128
948,0.0,32728.0,0.0,0.0,0.0,32728.0
949,0.0,9548.553290922522,29686.64738140984,28355.967884260994,3909.895354124339,71501.0639107177
950,0.0,5434.854794808135,38169.28472562077,29419.15847385864,3252.5632573895905,76275.86125167712
951,0.0,10218.810091143516,24893.05844454968,35669.37117203291,0.0,70781.23970772611
952,0.0,8610.29813362861,32925.428605690635,26091.497940149795,4704.627472778422,72331.85215224746
953,0.0,3585.2411123499896,31888.015707348695,35893.23544755062,17976.332644113398,89342.8249113627
954,0.0,8168.355758523428,16769.778066366613,54374.10744232576,0.0,79312.24126721581
955,0.0,8347.464205788847,22930.445516097876,42165.07245829239,4108.268284730903,77551.25046491002
956,0.0,18123.970337072926,13101.700679900347,27677.478683218837,0.0,58903.14970019211
957,0.0,15286.971141323102,27406.11382870022,15563.360199263578,0.0,58256.445169286904
958,0.0,28546.249608189548,9079.795476131581,0.0,0.0,37626.04508432113
959,0.0,543.6356413554463,14367.739311025896,59348.43434846515,38670.53424460256,112930.34354544905
960,0.0,6609.263304201394,42617.918933280744,20962.672433313677,0.0,70189.85467079582
961,0.0,14709.362140406372,17438.616177886484,32254.5095474971,0.0,64402.48786578995
962,0.0,17816.04503266051,21121.729696154212,16742.916783766443,0.0,55680.691512581165
963,0.0,529.8525299583856,10525.580846643748,55934.97849397339,53944.82148664747,120935.23335722298
964,0.0,4878.359147832364,24058.466557369968,50722.31570027002,5721.345389582993,85380.48679505535
965,0.0,15764.405273730294,27932.29004514272,13238.80668659582,0.0,56935.502005468836
966,0.0,32728.0,0.0,0.0,0.0,32728.0
967,0.0,32728.0,0.0,0.0,0.0,32728.0
968,0.0,4423.414360721222,21221.323974138017,56209.53512076899,6057.786916630297,87912.06037225852
969,0.0,12331.248526164076,36834.94052459293,11084.643049640094,0.0,60250.8321003971
970,0.0,10679.344850073834,19978.09287886024,35344.4811318501,10237.620345901461,76239.53920668564
971,0.0,3104.6869278553468,16674.60454857615,57719.31796587236,21896.838310429725,99395.44775273358
972,0.0,6994.665329054382,53184.51562288685,4001.1695624573213,0.0,64180.35051439855
973,0.0,16986.672961579745,16913.753351168576,25680.414573966373,0.0,59580.84088671469
974,0.0,27397.80010630288,11573.413127777583,0.0,0.0,38971.21323408046
975,0.0,685.0868911506878,5979.916759677671,46440.990750021934,80177.7052531414,133283.69965399167
976,0.0,10347.899626374967,33193.1594627419,22906.850205888575,0.0,66447.90929500545
977,0.0,27961.62002253369,10349.196222155673,0.0,0.0,38310.81624468936
978,0.0,4627.405822104146,23692.381781136402,48705.21090266505,11336.456466388132,88361.45497229372
979,0.0,9059.876593848403,33437.28652809378,26703.519757995713,0.0,69200.6828799379
980,0.0,18157.057076644393,9736.822724991207,32575.55962216882,0.0,60469.43942380442
981,0.0,2134.0423969538565,18041.004722113837,57430.25291331019,24213.849498792308,101819.14953117019
982,0.0,7274.778995096554,38552.44877248501,24860.332176449458,0.0,70687.55994403102
983,0.0,12259.208190149855,30163.373096415307,16233.839593300301,8337.148835324839,66993.5697151903
984,0.0,3166.298412249159,36486.076387284986,36675.75594474821,7537.910105841968,83866.04085012432
985,0.0,11210.290817450435,39803.078960023944,10290.051088115611,0.0,61303.420865589986
986,0.0,8438.091231275563,18520.820943842053,50898.46206511394,0.0,77857.37424023155
987,0.0,22868.977003230884,21406.804332571708,0.0,0.0,44275.78133580259
988,0.0,22777.25181815068,9557.66445139546,17920.70890212512,0.0,50255.62517167126
989,0.0,13312.831295046197,12031.937397940377,44806.65370258726,0.0,70151.42239557384
990,0.0,6557.027189344185,21164.796071628796,50156.403807327835,4803.112227551293,82681.33929585211
991,0.0,516.9361983710456,12314.035753732254,61323.670995469656,40611.59020803948,114766.23315561243
992,0.0,24662.253305088958,17513.080287025437,0.0,0.0,42175.333592114395
993,0.0,9349.363957480335,26570.931927818416,35981.647119473215,0.0,71901.94300477197
994,0.0,20937.45423536959,25600.701635485406,0.0,0.0,46538.155870855
995,0.0,22948.436950224204,21234.27369357027,0.0,0.0,44182.710643794475
996,0.0,4444.272335698937,39654.337343347375,25457.23054243673,11498.85701779831,81054.69723928135
997,0.0,18126.748951569436,25159.12189883391,9734.231898429083,0.0,53020.102748832425
998,0.0,18727.616058034157,18566.499097844735,17599.580414350257,0.0,54893.695570229145
999,0.0,2048.8303683206136,8184.265558516112,38132.73823343467,81218.70358993548,129584.53775020687
1000,0.0,15291.728753198386,17082.92477049475,21731.226357865093,15272.153721788518,69378.03360334675
1001,0.0,9124.275334650934,29034.73979680328,33043.909895865916,0.0,71202.92502732013
1002,0.0,27212.493154627668,11975.76837710366,0.0,0.0,39188.26153173133
1003,0.0,3411.0743378596676,34411.14715679247,39249.204731340804,7075.470049581346,84146.89627557428
1004,0.0,14090.678387447266,34821.41901922485,8397.329809113473,0.0,57309.42721578559
1005,0.0,20755.083532991626,25996.681434201568,0.0,0.0,46751.764967193194
1006,0.0,5687.062894517478,31188.51870032789,39366.87438129176,2621.4382394057106,78863.89421554285
1007,0.0,10864.01187782813,33550.253535353775,15314.44659644227,8982.634833175374,68711.34684279955
1008,0.0,27834.93960096422,10624.256235525561,0.0,0.0,38459.19583648978
1009,0.0,9116.883169794617,38594.17734742851,18849.024859928446,0.0,66560.08537715157
1010,0.0,10320.299760951842,37242.70519061357,16972.6703983775,0.0,64535.67534994291
1011,0.0,20566.98254606722,26405.103346106436,0.0,0.0,46972.08589217365
1012,0.0,26744.4456035244,12992.03564294638,0.0,0.0,39736.48124647078
1013,0.0,5287.19713433837,19997.12537282772,39501.39645160587,32266.467361373365,97052.18632014532
1014,0.0,16845.224012846647,34486.122806132116,0.0,0.0,51331.34681897877
1015,0.0,27461.693109101216,11434.682848968756,0.0,0.0,38896.37595806997
1016,0.0,5281.162579390486,19546.717168451596,57775.08593285497,2985.706926954795,85588.67260765185
1017,0.0,18683.02607415889,9308.639422984805,31513.777893652892,0.0,59505.44339079659
1018,0.0,852.2143954525808,16772.003701693535,57827.807455977505,33588.32032383265,109040.34587695627
1019,0.0,16710.977290455296,25572.975168394478,13691.025393329084,0.0,55974.977852178854
1020,0.0,559.9008407420271,7472.283481511054,55747.65996412783,61657.49271007655,125437.33699645745
1021,0.0,24956.15312703325,16874.9383551321,0.0,0.0,41831.09148216535
1022,0.0,9853.91796159677,30509.78499886727,28493.473697898975,0.0,68857.17665836302
1023,0.0,32728.0,0.0,0.0,0.0,32728.0
1024,0.0,428.91677549058466,6391.829153009431,43744.94847279248,85024.48819017888,135590.18259147136
1025,0.0,3716.451534669607,25655.603823936068,52205.11174042819,5545.000472659016,87122.16757169287
1026,0.0,15274.708567792202,31800.92490823958,9066.097701127466,0.0,56141.73117715925
1027,0.0,17596.49434680321,20566.864904976832,18277.284205815708,0.0,56440.643457595754
1028,0.0,1995.8840383175339,22835.418730791902,58399.06272202026,11468.89453588562,94699.2600270153
1029,0.0,17571.783066671545,25707.17034403272,10711.373608422393,0.0,53990.32701912666
1030,0.0,9385.636030031965,39784.6908109163,16210.287374852023,0.0,65380.614215800284
1031,0.0,3426.347595211728,32775.20635945182,42816.840262613085,5104.48520107002,84122.87941834665
1032,0.0,14949.49658984219,31965.040528348625,9872.292385434357,0.0,56786.829503625166
1033,0.0,32728.0,0.0,0.0,0.0,32728.0
1034,0.0,32728.0,0.0,0.0,0.0,32728.0
1035,0.0,32728.0,0.0,0.0,0.0,32728.0
1036,0.0,6010.1957191100555,30586.90995843325,40792.40200902476,0.0,77389.50768656807
1037,0.0,5816.9579997840465,13904.669678517886,62561.976423750326,6107.435353614407,88391.03945566666
1038,0.0,4968.28391051712,31030.907632695962,35795.860232479325,12823.604819003134,84618.65659469554
1039,0.0,8470.794584204925,40170.04519044039,15921.132726789407,4446.897357579276,69008.869859014
1040,0.0,18939.675617705543,29938.45964478761,0.0,0.0,48878.13526249315
1041,0.0,4629.462676382717,37838.98746639534,30937.68893861098,5873.274431353753,79279.41351274279
1042,0.0,24296.75901938226,18306.6746078177,0.0,0.0,42603.433627199964
1043,0.0,27252.869480084362,11888.099639643267,0.0,0.0,39140.969119727626
1044,0.0,17055.609317979735,15556.166770582917,27477.060014534185,0.0,60088.83610309684
1045,0.0,9955.064116899379,24081.382255447268,31541.173065593073,10302.866272504234,75880.48571044396
1046,0.0,14043.234125087947,28401.732154740665,18099.23197274092,0.0,60544.198252569535
1047,0.0,7119.68870085528,32468.80915253595,34410.04834321109,0.0,73998.54619660231
1048,0.0,12727.657915303967,30654.705492008292,18996.918251508163,0.0,62379.28165882042
1049,0.0,32728.0,0.0,0.0,0.0,32728.0
1050,0.0,7506.1373654141,30335.303533322643,31950.53455718297,7301.483284703815,77093.45874062354
1051,0.0,6333.658731464522,38007.44154056593,28710.410830202673,0.0,73051.51110223313
1052,0.0,5570.6800188364705,15236.305015409487,54507.01198230732,17546.577485334252,92860.57450188752
1053,0.0,20511.808462526053,15528.806452217068,16355.651976198424,0.0,52396.266890941544
1054,0.0,5347.805781143058,11246.237485205003,52693.56746724057,31647.366853637377,100934.977587226
1055,0.0,11974.10953897482,37268.04111614002,11593.859173281628,0.0,60836.00982839647
1056,0.0,3207.093116289536,11735.252587750743,66671.51237998303,18672.89564518593,100286.75372920925
1057,0.0,16073.294906115889,18928.864563468815,25632.963380632045,0.0,60635.12285021675
1058,0.0,21219.188758550634,24988.97410290501,0.0,0.0,46208.16286145564
1059,0.0,13557.267906660714,41625.23111760194,0.0,0.0,55182.49902426266
1060,0.0,14974.05184332402,27081.293717893222,17057.100204387698,0.0,59112.445765604934
1061,0.0,2971.490520416145,34494.118473599185,40110.545449381774,7799.68939864848,85375.84384204558
1062,0.0,6256.227325382761,23879.255038965744,49974.822864787086,0.0,80110.30522913559
1063,0.0,23385.174585601213,20285.989354620095,0.0,0.0,43671.163940221304
1064,0.0,857.9295657170309,14065.94825700633,59158.82857556131,38043.51680183904,112126.22320012371
1065,0.0,14224.533615662362,28380.591892724184,17545.153209315155,0.0,60150.2787177017
1066,0.0,12793.746709677825,43283.05754451461,0.0,0.0,56076.80425419244
1067,0.0,16164.14019977749,23837.302441008596,18038.733558878008,0.0,58040.1761996641
1068,0.0,14491.127751697577,39597.54997888251,0.0,0.0,54088.677730580086
1069,0.0,18483.05693321606,11223.47692427514,29311.45652882354,0.0,59017.99038631474
1070,0.0,8403.491393216716,24420.814421265444,37018.673905967196,8685.269235466878,78528.24895591625
1071,0.0,11687.68430049494,35992.532210268444,14416.093859731265,0.0,62096.31037049465
1072,0.0,1588.4213303446177,7302.930316999733,45622.008785663566,73406.67181976685,127920.03225277478
1073,0.0,11764.41181644927,26336.259242369706,28531.08770381665,0.0,66631.75876263563
1074,0.0,7311.5444380325125,47139.55533222025,11969.086532751406,0.0,66420.18630300417
1075,0.0,8000.249744368359,35102.93952091178,27648.178141430537,0.0,70751.36740671068
1076,0.0,21023.295314204235,25414.315704657136,0.0,0.0,46437.61101886137
1077,0.0,17749.431708870557,23840.73129279346,12913.792903881907,0.0,54503.955905545925
1078,0.0,4886.400451470821,30847.64637524235,37921.642869917494,10178.069875131172,83833.75957176184
1079,0.0,4389.640082401382,30056.951658552636,37127.11807140123,16130.948616895166,87704.65842925043
1080,0.0,14998.451009092965,27756.244523100188,15974.375470331885,0.0,58729.07100252504
1081,0.0,12271.147958399779,22709.07729778182,32289.627942114457,0.0,67269.85319829606
1082,0.0,15423.286389262223,27828.886823570243,14494.283106841298,0.0,57746.456319673765
1083,0.0,10184.741171830208,29214.33404073215,29351.911288247262,0.0,68750.98650080961
1084,0.0,3320.0866948388857,27648.79662425598,41185.38900803681,21089.571196861572,93243.84352399324
1085,0.0,17124.93886460541,15845.769349146765,26822.397620754804,0.0,59793.10583450698
1086,0.0,3476.6675060315874,21714.569898247333,47484.09990241615,24456.87207424394,97132.20938093902
1087,0.0,6980.134940140712,30033.16289784692,38483.542986349035,0.0,75496.84082433666
1088,0.0,2559.1658014232576,19180.84530538524,62690.7894484315,10344.800119585085,94775.60067482507
1089,0.0,25010.046787055715,16757.919555678527,0.0,0.0,41767.966342734246
1090,0.0,2117.3007580440426,18645.66759004324,53517.88903235364,29321.011295205022,103601.86867564595
1091,0.0,11253.914116562148,38780.52234695758,11670.1219378273,0.0,61704.55840134703
1092,0.0,10884.540976625343,31777.33812914824,23279.61926691681,0.0,65941.49837269039
1093,0.0,12068.171732466126,10396.60509913311,46929.35083267608,7209.25485551504,76603.38251979036
1094,0.0,23354.449216942878,0.0,30272.71970996003,0.0,53627.16892690291
1095,0.0,14589.574632851363,20947.946022073134,27421.577969810798,0.0,62959.0986247353
1096,0.0,7996.549992626936,33296.56794588114,25913.40458565162,7382.573677537308,74589.096201697
1097,0.0,16802.33273110711,34579.252244624375,0.0,0.0,51381.584975731486
1098,0.0,342.34868338177887,7093.531012195894,46374.7525330021,79373.0059356416,133183.63816422137
1099,0.0,8085.220911058575,14828.975328672112,57529.35926283785,0.0,80443.55550256853
1100,0.0,11696.593264371262,32468.703188380336,19628.683755081125,0.0,63793.98020783273
1101,0.0,446.05558433899495,4422.180900417225,46919.109252793176,84525.19282470108,136312.53856225047
1102,0.0,17560.079561683677,22631.70925913336,15323.628438867303,0.0,55515.417259684335
1103,0.0,4329.239519273752,8798.588342943844,52599.54293379939,43343.88095629861,109071.2517523156
1104,0.0,32728.0,0.0,0.0,0.0,32728.0
1105,0.0,10842.35636028384,27947.601941996203,29112.228403006724,0.0,67902.18670528676
1106,0.0,2490.403348118216,19331.183084786193,56862.97578445066,20046.530702891763,98731.09292024683
1107,0.0,3408.147707176539,9986.310366338317,60735.75329270818,31807.448800440412,105937.66016666344
1108,0.0,32728.0,0.0,0.0,0.0,32728.0
1109,0.0,4284.5661742292405,23346.646914724133,54283.05623188176,4748.439415688021,86662.70873652314
1110,0.0,8556.108771864187,36066.32937872198,24420.030507872598,0.0,69042.46865845876
1111,0.0,11983.42070284382,33264.910661407266,17518.065650165667,0.0,62766.397014416754
1112,0.0,18590.98581660896,12423.889127690945,27177.391006506765,0.0,58192.26595080667
1113,0.0,6660.463181354294,40059.18310542627,19936.95992506436,7770.068957913986,74426.6751697589
1114,0.0,17087.758267456607,21081.821339888495,0.0,31895.2136412364,70064.79324858151
1115,0.0,19474.380861029294,16017.525981316516,18979.19305232998,0.0,54471.09989467579
1116,0.0,18875.024737277603,30078.835496198335,0.0,0.0,48953.860233475934
1117,0.0,8131.634323926781,44711.29784946556,12932.336183231953,0.0,65775.26835662429
1118,0.0,2280.382877064151,17042.685053813897,66928.37329144069,10083.504423964952,96334.9456462837
1119,0.0,23910.22261675725,19145.957480078105,0.0,0.0,43056.18009683536
1120,0.0,8157.68401364234,37886.836431190466,22998.94690515596,0.0,69043.46734998877
1121,0.0,4327.226715598492,29567.991911589845,41604.255547068824,10222.452905899838,85721.92708015701
1122,0.0,10731.34974671309,9165.930148964024,57406.69355517393,0.0,77303.97345085104
1123,0.0,6502.6752321063395,34018.90663706945,31495.12465433713,4332.769755768537,76349.47627928146
1124,0.0,2710.111473348674,28437.04790929825,47881.177379643894,11267.959864195964,90296.29662648679
1125,0.0,14030.446178309152,25705.1991376093,22151.369464143077,0.0,61887.01478006153
1126,0.0,19068.771745749986,19055.957521549655,15769.764556148844,0.0,53894.49382344849
1127,0.0,9835.156983735113,27301.52153693675,25140.274611972924,13630.700586872854,75907.65371951765
1128,0.0,516.5433018473689,5477.415068742537,37902.36904379416,96546.9328948443,140443.26030922838
1129,0.0,13078.306271384272,26139.03528598907,24581.100145737404,0.0,63798.441703110744
1130,0.0,6501.359065931558,33567.78243841461,23950.249193976608,18020.673992701195,82040.06469102397
1131,0.0,9626.79415306362,38481.299770210826,17370.1164966262,0.0,65478.21041990064
1132,0.0,9949.089582379374,32588.990197860967,19447.621488665023,9401.319264908014,71387.02053381338
1133,0.0,4142.698393252408,26679.448986140076,52635.629880783374,0.0,83457.77726017586
1134,0.0,5501.144164294683,48255.371557709695,11993.911173411469,6931.021132816895,72681.44802823274
1135,0.0,2705.805266114623,17726.136761478727,53907.87535597183,27784.22857193516,102124.04595550035
1136,0.0,3062.8626735298253,31883.37946118022,40537.11161278995,13064.230967650641,88547.58471515063
1137,0.0,7078.108035955767,14326.81157597762,61528.84133045292,0.0,82933.7609423863
1138,0.0,32728.0,0.0,0.0,0.0,32728.0
1139,0.0,22122.138195051422,23028.408444856268,0.0,0.0,45150.54663990769
1140,0.0,295.06992822531316,7235.276378479291,53656.919694150114,67150.15320161014,128337.41920246487
1141,0.0,4886.34927449957,24179.431335573245,46718.871659680946,12045.182414378596,87829.83468413235
1142,0.0,6766.7244225670265,44101.15552404107,18247.963621921277,0.0,69115.84356852938
1143,0.0,3095.0627176498274,36794.54216712867,40973.81903539175,0.0,80863.42392017026
1144,0.0,8049.497134180206,10686.590162880315,63806.138308635294,0.0,82542.22560569581
1145,0.0,2139.5325266631658,17301.008321483136,63816.61059045626,15382.770689486644,98639.92212808921
1146,0.0,21035.409671224654,25388.01191467348,0.0,0.0,46423.42158589813
1147,0.0,4521.996666153945,31927.419819331528,43604.79225187246,0.0,80054.20873735793
1148,0.0,8159.440320221896,29543.323087769546,25337.6272868421,16761.311553053394,79801.70224788693
1149,0.0,20688.095858625504,0.0,38883.94609921173,0.0,59572.04195783724
1150,0.0,12462.806822197124,17297.821957981527,39719.378738383646,0.0,69480.0075185623
1151,0.0,7090.273113156442,25672.132050940698,44614.462592275304,0.0,77376.86775637245
1152,0.0,2818.158950303301,29513.889788378867,38522.334590671264,23603.85158533272,94458.23491468615
1153,0.0,2583.222932511627,13037.813158597046,68856.28907826729,15163.772799987939,99641.09796936391
1154,0.0,3331.421854993206,41614.78922289644,29030.661643004867,6677.581398928563,80654.45411982309
1155,0.0,3811.188112583883,21399.482469115595,58282.81880729446,5456.597374966727,88950.08676396067
1156,0.0,14560.943659367244,20209.942635982443,28611.754452004167,0.0,63382.64074735386
1157,0.0,17981.901384428398,0.0,47623.842931700296,0.0,65605.7443161287
1158,0.0,18340.044833271484,31240.432353277367,0.0,0.0,49580.47718654885
1159,0.0,13924.200319082269,27232.33211701281,20223.03417317299,0.0,61379.56660926806
1160,0.0,7535.560845723583,35655.762050410085,28326.661260154622,0.0,71517.9841562883
1161,0.0,16707.796367342526,34784.51816621565,0.0,0.0,51492.31453355817
1162,0.0,19531.38793859711,0.0,31703.983910061652,18176.40485185027,69411.77670050903
1163,0.0,23264.42423892515,20548.17345189138,0.0,0.0,43812.59769081653
1164,0.0,6326.280193743444,21153.253365179757,49723.693665010855,6793.150104131348,83996.3773280654
1165,0.0,24353.131527565605,0.0,27047.385963070483,0.0,51400.51749063609
1166,0.0,2263.3509351829766,17801.439517445397,56517.97827729496,25630.89428078309,102213.66301070643
1167,0.0,4438.706789197397,11147.983537574713,59987.93643695231,24633.3281435348,100207.95490725922
1168,0.0,6467.0782592167425,45734.94474822328,16785.590821353333,0.0,68987.61382879336
1169,0.0,10042.730441007909,37170.30267074955,17976.79721229878,0.0,65189.83032405624
1170,0.0,6980.341120799178,28603.85716531106,40608.83412133293,0.0,76193.03240744317
1171,0.0,3888.8704000550165,32899.53081219875,44203.60698778185,0.0,80992.0082000356
1172,0.0,24518.384158536657,17825.462018029462,0.0,0.0,42343.84617656612
1173,0.0,6223.220484123031,14807.234468640141,51242.88033172266,20535.381688912,92808.71697339782
1174,0.0,4277.080125628205,25724.387515386203,48999.07412603139,7698.277161501063,86698.81892854685
1175,0.0,1066.2531144680481,8315.695624140708,69092.2597043622,34624.469180133725,113098.67762310468
1176,0.0,14634.679905532548,19345.03358899229,0.0,49389.048182473125,83368.76167699796
1177,0.0,21143.32084770178,25153.705387454665,0.0,0.0,46297.026235156445
1178,0.0,12478.182748588057,21442.77331290949,33504.497930175385,0.0,67425.45399167293
1179,0.0,4690.521373943685,20460.73918787445,47018.596337522154,21809.601171567374,93979.45807090765
1180,0.0,4525.609780651247,11366.24375707182,66022.9957976326,13576.005667782616,95490.85500313828
1181,0.0,1858.4740147849502,21022.75655888604,60604.6273115109,13024.789519963657,96510.64740514554
1182,0.0,32728.0,0.0,0.0,0.0,32728.0
1183,0.0,6396.494345803204,24414.637111894273,43280.70572743067,9066.480659835383,83158.31784496355
1184,0.0,16179.80056401153,35930.95051088403,0.0,0.0,52110.75107489556
1185,0.0,936.4880534220005,6434.028789232439,53068.81261116791,66664.5398975436,127103.86935136595
1186,0.0,3065.479035182023,32336.08977936328,44076.753426670155,6034.795711498668,85513.11795271412
1187,0.0,32728.0,0.0,0.0,0.0,32728.0
1188,0.0,8794.83648078728,14776.703652321612,44370.483063177024,18225.035654152576,86167.05885043848
1189,0.0,9109.980056834462,24623.008142490788,39652.1111013572,0.0,73385.09930068246
1190,0.0,5260.44413985069,9222.647576743722,66087.95992807492,14825.247042654464,95396.2986873238
1191,0.0,2971.678054937153,19320.293613693342,60263.15013770295,11823.433233196965,94378.55503953042
1192,0.0,6619.313371020705,38199.87938154123,27501.630573701328,0.0,72320.82332626326
1193,0.0,22424.85501383665,0.0,33274.92724112361,0.0,55699.78225496026
1194,0.0,4081.243784684304,41142.77513009153,26242.31265952056,8457.327620774793,79923.6591950712
1195,0.0,519.5197800349378,5009.541480085188,47743.473589246896,81302.64715125562,134575.18200062265
1196,0.0,10571.500250739036,18748.542634018282,33115.79508868105,17574.052925881802,80009.89089932018
1197,0.0,353.55382405205233,5397.886934374817,49174.17373426381,78850.97703922525,133776.59153191594
1198,0.0,5455.003817346386,10936.326338966175,64934.75670307355,11454.813037811078,92780.89989719719
1199,0.0,10761.61592392506,34852.17073532177,19103.094194200366,0.0,64716.880853447205
1200,0.0,5050.80452532234,17525.730493548388,58541.0957562905,7954.534515281315,89072.16529044254
1201,0.0,19106.125454112283,0.0,27930.45227445042,26746.952862846778,73783.53059140948
1202,0.0,14271.3096724512,0.0,59607.53037891877,0.0,73878.84005136997
1203,0.0,1799.7350060388442,16375.464415028735,63518.841980739046,19998.341928823276,101692.3833306299
1204,0.0,4421.624125388028,44042.12749949598,25909.473149042296,0.0,74373.22477392631
1205,0.0,32728.0,0.0,0.0,0.0,32728.0
1206,0.0,7545.254034572577,40657.8528533069,20855.219547660283,0.0,69058.32643553976
1207,0.0,4523.818900529236,37673.157432947046,28508.93262508954,10896.420310199477,81602.3292687653
1208,0.0,5559.939374325751,16795.71196192982,53479.85238879359,15452.423389143109,91287.92711419227
1209,0.0,763.1383772229594,12648.11978868513,70367.19445967198,23401.11637080044,107179.56899638052
1210,0.0,3196.8451901553854,33669.59977180247,37111.780939296936,13623.375453415478,87601.60135467026
1211,0.0,2396.6213331759154,21523.789891164877,50609.69024910971,25533.041404433516,100063.14287788403
1212,0.0,9889.42895359477,20185.423309570786,43735.29873654214,0.0,73810.1509997077
1213,0.0,1294.7235983234443,16595.997248044492,60264.29090058243,27587.362914342495,105742.37466129287
1214,0.0,6072.204108701725,21317.75442262857,54379.132041619036,0.0,81769.09057294932
1215,0.0,32728.0,0.0,0.0,0.0,32728.0
1216,0.0,10797.57894904521,38788.74270463739,13131.670127319605,0.0,62717.9917810022
1217,0.0,4143.2738173376865,25708.921950894513,50389.17082541903,6141.421521085533,86382.78811473676
1218,0.0,2671.1832475768106,20064.02903761548,60837.56089296935,10640.877077019051,94213.65025518069
1219,0.0,32728.0,0.0,0.0,0.0,32728.0
1220,0.0,632.5727363141698,5542.266697816857,43099.109155088045,87108.87633413852,136382.82492335758
1221,0.0,6550.93028058574,18753.075149369633,43094.399593245005,22568.63271361495,90967.03773681533
1222,0.0,32728.0,0.0,0.0,0.0,32728.0
1223,0.0,1929.425764735098,15230.881619640086,62555.71402781621,23739.540780261414,103455.56219245281
1224,0.0,8950.68344657645,31834.32394920219,29440.42392135794,0.0,70225.43131713658
1225,0.0,7969.440026489354,38022.97315392032,23404.407188176578,0.0,69396.82036858625
1226,0.0,1031.88470526016,10204.4970240464,63032.47335371694,40221.71536239762,114490.57044542112
1227,0.0,7231.331601390246,25091.917162911188,45021.9163389311,0.0,77345.16510323253
1228,0.0,226.90980527155688,9369.486559177572,55283.030877252546,59522.98515583386,124402.41239753555
1229,0.0,2383.238736172273,24188.502797705867,60191.593230447805,3049.6157959825555,89812.9505603085
1230,0.0,16800.49394334639,0.0,31577.07240905141,33073.965809831716,81451.53216222952
1231,0.0,311.9536115437547,5331.038522249259,45183.81786748101,85884.8796319057,136711.68963317972
1232,0.0,2221.886223917361,19274.24579216834,64468.65348213216,8966.849901230353,94931.63539944822
1233,0.0,4753.886131803886,4838.667286783824,75054.69659179756,13476.449549693894,98123.69956007916
1234,0.0,22331.120485982596,0.0,33577.6512733015,0.0,55908.77175928409
1235,0.0,13213.314864620223,25675.2912701988,24834.853168644455,0.0,63723.459303463474
1236,0.0,160.7391064963203,9028.062173121822,50916.339430672524,67995.74991589946,128100.89062619013
1237,0.0,8659.31837698336,29646.247638442077,33635.96988706805,0.0,71941.53590249349
1238,0.0,17294.825423646176,0.0,49842.81613210237,0.0,67137.64155574855
1239,0.0,3907.756616490296,11932.343506353463,48965.03402497994,43900.982055780114,108706.11620360381
