,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
1031,0.0,0.013318651838416712,0.39715765536344255,0.029555803054763456,0.5599678897433773
1032,0.9231506171987667,0.036759090619435775,0.014507834636414127,0.02558245754538346,0.0
1033,0.0,0.584352796227537,0.17067102247938662,0.24497618129307647,0.0
1034,0.0,0.031000411942439094,0.4411227013450688,0.018332510581144063,0.5095443761313481
1035,0.0,1.0,0.0,0.0,0.0
1036,0.0,0.4833284545219044,0.16092809814115608,0.3557434473369395,0.0
1037,0.0,0.7349657124545419,0.0,0.25074914994495967,0.014285137600498553
1038,0.0,0.6420210611664212,0.06750507741417006,0.24957753769708726,0.04089632372232151
1039,0.0,0.3533720522443079,0.38012606675149535,0.26650188100419675,0.0
1040,0.0,0.0,0.5107547475492704,0.02985489093341637,0.4593903615173132
1041,0.9748244222235442,0.0,0.015296480843961567,0.008129819745010092,0.0017492771874841927
1042,0.0,0.8121483843587105,0.05735998114886283,0.13049163449242673,0.0
1043,0.0,0.5364098963473046,0.2293625572848296,0.18092396679794853,0.05330357956991723
1044,0.0,0.8739889928610733,0.0,0.12601100713892657,0.0
1045,0.0,0.0,0.3188127699739537,0.514599641071584,0.16658758895446238
1046,0.0,0.4694989481614635,0.1378737948199589,0.3558328581397336,0.036794398878843934
1047,0.0,0.29763329026932733,0.41784015587637785,0.28452655385429476,0.0
1048,0.0,0.0,0.4933421490927693,0.5066578509072306,0.0
1049,0.0,0.9422260111941467,0.0,0.0577739888058533,0.0
1050,0.9924644878274117,0.0,0.003747060987099333,0.0029031252255430308,0.0008853259599458854
1051,0.0,0.0,0.0,1.0,0.0
1052,0.0,0.0,0.6720928363913429,0.1689430486016183,0.15896411500703878
1053,0.0,0.7811770519136437,0.0,0.21882294808635633,0.0
1054,0.0,0.0,0.5893999454172822,0.2566770022486098,0.15392305233410802
1055,0.0,0.0,0.35185304268114553,0.6097778543161334,0.03836910300272104
1056,0.0,0.7280708487350009,0.0,0.2719291512649991,0.0
1057,0.9067493652875527,0.0863404500739487,0.0,0.006910184638498534,0.0
1058,0.0,0.0,0.4261082725699201,0.4964475001661286,0.07744422726395113
1059,0.0,0.85982117779294,0.0,0.14017882220706,0.0
1060,0.0,0.40149362652954984,0.12312680731774428,0.44852593932957835,0.026853626823127502
1061,0.0,0.7177153377747915,0.0,0.26028287478539514,0.022001787439813313
1062,0.0,0.2759974007250239,0.5552426192140124,0.0883568708350311,0.08040310922593252
1063,0.0,0.5321266785343499,0.3046181443892024,0.16325517707644782,0.0
1064,0.0,0.7745733728632876,0.0,0.22542662713671227,0.0
1065,0.0,0.7860917638344626,0.0,0.21390823616553742,0.0
1066,0.0,0.11118807170055962,0.44287616624135034,0.03297806503322169,0.4129576970248684
1067,0.0,0.5749815286749617,0.07324504725471134,0.351773424070327,0.0
1068,0.0,0.0,0.5684057606220314,0.43159423937796865,0.0
1069,0.9679486844230246,0.028967033571328123,0.002030485666766929,0.001053796338880369,0.0
1070,0.0,1.0,0.0,0.0,0.0
1071,0.0,0.7269557848614397,0.11124772087193784,0.1540940085863053,0.007702485680317082
1072,0.9567217982263403,0.019358497712868662,0.005308114482492839,0.017088319119931403,0.001523270458366737
1073,0.0,0.3388637668917516,0.32858511186049366,0.33255112124775477,0.0
1074,0.0,0.6829490271925669,0.04725854198620165,0.26979243082123144,0.0
1075,0.0,0.1419604711100121,0.48601209396522754,0.30469975590813125,0.06732767901662928
1076,0.0,0.09767744197983057,0.5486481048935671,0.2931574186195871,0.060517034507015316
1077,0.0,0.6922167690223082,0.0,0.3077832309776918,0.0
1078,0.0,0.23142126832625637,0.4190632943163043,0.2954636954132485,0.05405174194419085
1079,0.0,0.06231427492913649,0.33315163044819074,0.012468175258690779,0.592065919363982
1080,0.9654297420642372,0.022062715445475268,0.0,0.012507542490287427,0.0
1081,0.0,0.2631449232417522,0.42424695828832704,0.2237686686856559,0.08883944978426493
1082,0.0,0.663075586425996,0.13795036062800037,0.18998591650454302,0.008988136441460681
1083,0.0,0.0,0.6489986602221401,0.28535734249215494,0.06564399728570487
1084,0.0,0.0,0.5324002120439735,0.4675997879560265,0.0
1085,,,,,
1086,0.0,0.0,0.42228570338957944,0.0,0.5777142966104205
1087,0.0,0.0,0.42241852895906606,0.015452689339562726,0.5621287817013713
1088,0.0,1.0,0.0,0.0,0.0
1089,0.0,0.30570980872407366,0.327281815316437,0.3670083759594894,0.0
1090,0.0,0.37138840247469834,0.11182357456796957,0.5167880229573321,0.0
1091,0.0,0.03653482636429074,0.36237597177252145,0.033939678249370456,0.5671495236138173
1092,0.0,0.1424092618146334,0.5645299137645873,0.13197226143487037,0.16108856298590904
1093,0.0,0.0,0.0,1.0,0.0
1094,0.0,0.8110044862014468,0.022492240488895365,0.16650327330965775,0.0
1095,0.0,1.0,0.0,0.0,0.0
1096,0.0,0.0,0.5667072357722182,0.4332927642277818,0.0
1097,0.0,0.45231582276578336,0.21901980954353875,0.3286643676906779,0.0
1098,0.0,0.5638048149977303,0.0,0.43619518500226984,0.0
1099,0.0,0.41640474759566565,0.2781014141024081,0.30549383830192633,0.0
1100,0.0,0.8436690483381357,0.032814482998022844,0.12351646866384138,0.0
1101,0.5252316236619365,0.026322329037221554,0.19296069585446818,0.010322757788185673,0.245162593658188
1102,0.0,0.0,0.5484984251086984,0.3429520227024771,0.10854955218882453
1103,0.0,0.0,0.6055868569932562,0.177053931555741,0.21735921145100293
1104,0.0,0.935646821024176,0.0,0.06435317897582393,0.0
1105,0.0,0.679708270164245,0.11795073326931141,0.2023409965664436,0.0
1106,0.0,0.4098322765286342,0.28248983516626724,0.28505264560769505,0.022625242697403593
1107,0.0,0.3251324065586859,0.41776367625423544,0.23154899157763642,0.025554925609442197
1108,0.0,0.3010762896722502,0.37855969662602174,0.2657056771858387,0.054658336515889284
1109,0.0,0.0,0.0,1.0,0.0
1110,0.9572224132336192,0.026828020882537842,0.004387946527202685,0.011561619356640438,0.0
1111,0.0,0.614442941407634,0.1337262017191704,0.2518308568731956,0.0
1112,0.0,0.4901847468368822,0.29731118563487086,0.212504067528247,0.0
1113,0.0,0.0,0.7452608666735533,0.2547391333264467,0.0
1114,0.0,0.6795187122332507,0.0,0.32048128776674945,0.0
1115,0.9552033436305097,0.02182901421498182,0.0074381610444002365,0.015529481110108259,0.0
1116,0.0,0.0,0.3316868404253954,0.6683131595746046,0.0
1117,0.0,0.4457923169273037,0.24686275763825982,0.26758957282652607,0.03975535260791037
1118,0.0,0.0,0.46445927567260703,0.4844994371653826,0.051041287162010354
1119,0.0,0.2851505067780657,0.43415182988873013,0.2500327234295633,0.03066493990364084
1120,0.0,0.9347565844397343,0.0,0.06524341556026571,0.0
1121,0.0,0.5472595709487014,0.23496077399387055,0.17033121491345996,0.04744844014396816
1122,0.0,0.0,0.6344750396657053,0.0,0.36552496033429466
1123,0.0,0.0,0.7665297105653299,0.1339595296935174,0.09951075974115269
1124,0.0,0.34743791808662017,0.25571865913730596,0.36022573548102066,0.036617687295053276
1125,0.0,0.2676669233211965,0.36117804783876867,0.34046465300279233,0.030690375837242354
1126,0.0,0.4438980880425225,0.3630161692482332,0.1578978075963305,0.035187935112913946
1127,0.0,0.0,0.6826855269079282,0.22270608813321924,0.09460838495885264
1128,0.0,0.8023503776671361,0.05951177557506422,0.13813784675779972,0.0
1129,0.0,0.1539569431274001,0.5205886022683195,0.22098904232789218,0.1044654122763883
1130,0.0,0.0,0.4768644416239479,0.07478990788952027,0.44834565048653174
1131,0.0,0.6918390524728315,0.16973406914581463,0.13842687838135392,0.0
1132,0.0,0.0,1.0,0.0,0.0
1133,0.0,0.0,0.5400277115904207,0.3088005257449628,0.15117176266461643
1134,0.0,0.8013623257015439,0.03744842591992968,0.1611892483785264,0.0
1135,0.0,0.8832893420993037,0.0,0.11671065790069637,0.0
1136,0.0,0.0,0.4631899182723913,0.5368100817276088,0.0
1137,0.0,0.0,0.3535892584555795,0.0,0.6464107415444205
1138,0.9857873748200325,0.013355492021503379,0.0,0.0008571331584640312,0.0
1139,0.0,0.0,0.0,1.0,0.0
1140,0.0,0.5601417491260665,0.24049161660669777,0.15690664310958782,0.04245999115764787
1141,0.0,0.1695220801857234,0.25993827951331794,0.5554218156622068,0.015117824638751904
1142,0.7877626463117682,0.03193998215472381,0.06696282811833658,0.013943396520326147,0.09939114689484536
1143,0.0,0.0,0.3075886726722335,0.01430184778020862,0.678109479547558
1144,0.0,0.0,0.4287853772516773,0.034116738235446684,0.5370978845128761
1145,0.0,0.10938643636928351,0.40399956259125785,0.028393461375916446,0.4582205396635421
1146,0.0,0.0,0.47417527533540765,0.032968736388405334,0.4928559882761871
1147,0.62100644799251,0.0,0.16500496447924337,0.006172938067619707,0.20781564946062692
1148,0.0,0.0,0.4583036823258844,0.01575276981184095,0.5259435478622745
1149,0.0,0.0,0.48446102369174554,0.03679096063598983,0.47874801567226466
1150,0.6068025710546916,0.01436681711880754,0.1834386424486962,0.012623199718723142,0.1827687696590816
1151,0.0,0.03671458137226266,0.331217315596725,0.020359055336876524,0.6117090476941358
1152,0.2731426913560226,0.020228895125865187,0.22843550654541783,0.011679946258855552,0.46651296071383896
1153,0.0,0.15826529278144288,0.5793199152617823,0.18619943714124781,0.07621535481552706
1154,0.0,0.0,0.4523274497272809,0.02763718507734966,0.5200353651953693
1155,0.0,0.0,0.431356001157941,0.01883696468396454,0.5498070341580945
1156,0.0,0.0,0.33548769253245836,0.027485684747334798,0.6370266227202069
1157,0.0,0.0,0.3964778176831444,0.07057851657047794,0.5329436657463776
1158,0.0,0.09454157630580105,0.3166954282287311,0.07057267472238804,0.5181903207430799
1159,0.0,0.0,0.47973778826827135,0.04140220986812086,0.4788600018636079
1160,0.0,0.0,0.5762544420807836,0.08349635304568545,0.34024920487353083
1161,0.0,0.0,0.4161082524618684,0.013325564862558937,0.5705661826755728
1162,0.0,0.0,0.4096356937938635,0.026002765850622812,0.5643615403555137
1163,0.9830627681088553,0.006807781337984052,0.004453877624555742,0.005675572928605001,0.0
1164,0.0,0.06364052207352151,0.4223054872826905,0.015158973714281517,0.49889501692950633
1165,0.0,0.0,0.40397633348830925,0.05147867398741232,0.5445449925242785
1166,0.9676358028580335,0.0022033009944342624,0.011351599887336073,0.0,0.01880929626019607
1167,0.0,0.0,0.39892150588154296,0.021801203789920242,0.5792772903285369
1168,0.0,0.0,0.308155063563039,0.0,0.691844936436961
1169,0.0,0.0,0.3668008214074498,0.025329062989935404,0.6078701156026147
1170,0.0,0.0,0.5235671724733746,0.06046127805938623,0.4159715494672393
1171,0.0,0.0,0.37063489368329844,0.007783824503427846,0.6215812818132737
1172,0.0,0.0,0.3280758134617075,0.022724505743178573,0.6491996807951138
1173,0.0,0.0,0.701426007268708,0.13938250906214983,0.15919148366914218
1174,0.0,0.02667599082136313,0.5201251517263761,0.05140831867116805,0.4017905387810928
1175,0.0,0.0,0.41013814095375006,0.020395657620395642,0.5694662014258542
1176,0.0,0.0,0.5222238238320545,0.09812411964643891,0.3796520565215066
1177,0.0,0.9227444493025854,0.0,0.07725555069741459,0.0
1178,0.0,0.0,0.4888252999568076,0.032732266257605766,0.47844243378558654
1179,0.0,0.0,0.24545095510406775,0.0,0.7545490448959322
1180,0.0,0.0,0.4855948659335484,0.0,0.5144051340664515
1181,0.0,0.0,0.39297283648000814,0.020901495312388923,0.5861256682076029
1182,0.0,0.0,0.6927776633555146,0.0,0.30722233664448545
1183,,,,,
1184,0.0,0.09190249147547143,0.36075405196084387,0.03677668950588209,0.5105667670578027
1185,0.0,0.0,0.6000898893205472,0.25048247603680396,0.14942763464264897
1186,0.2767600117032328,0.0,0.3590443363369061,0.026715793241278915,0.3374798587185824
1187,0.0,0.0,0.5551100651920603,0.38060603139421123,0.06428390341372854
1188,0.0,0.0,0.4480414087068001,0.02711694639473406,0.5248416448984659
1189,0.22934578451352886,0.0,0.2619750866874469,0.011270333363281692,0.49740879543574246
1190,0.0,0.0,0.5263993859583918,0.05547383176319604,0.4181267822784122
1191,0.0,0.01721320314936337,0.625010566350011,0.09729611484582089,0.26048011565480483
1192,0.0,0.0,0.4738793446749376,0.0,0.5261206553250624
1193,0.0,0.054689769333542554,0.49690838466001175,0.03131854218753597,0.41708330381890973
1194,0.0,0.045278117900589276,0.5847789996536337,0.07700565937879701,0.29293722306698006
1195,0.0,0.0,0.4680514325779622,0.04696028834111069,0.4849882790809271
1196,0.0,0.05169448304615447,0.6100996014367639,0.18073573585900754,0.15747017965807417
1197,0.0,0.5343354383414916,0.22798699989000437,0.20452865916453375,0.03314890260397032
1198,0.0,0.0,0.36103386543043964,0.031213771477624577,0.6077523630919358
1199,0.0,0.0,0.5364378426362288,0.03842385799062596,0.42513829937314507
1200,0.0,0.0,0.5481661169814218,0.0,0.4518338830185782
1201,0.0,0.0,0.32725031840970037,0.01797349840379414,0.6547761831865054
1202,0.9924368057674678,0.0,0.0,0.007563194232532045,0.0
1203,0.0,0.015789527311812584,0.45797878835886924,0.02354153445675716,0.502690149872561
1204,0.0,0.0,0.0,1.0,0.0
1205,0.0,0.0,0.4033385209950108,0.028963564930687476,0.5676979140743017
1206,0.0,0.0,0.44547613455404633,0.5545238654459537,0.0
1207,0.0,0.29951614240264834,0.4960071721034748,0.18577928183619086,0.018697403657685952
1208,0.0,0.0,0.4132276601936285,0.01580903363126966,0.5709633061751018
1209,0.6937767653564543,0.0,0.14578261179622065,0.010167608115071232,0.15027301473225377
1210,0.0,0.5292416020630903,0.19325442357208852,0.26103980559196743,0.016464168772853737
1211,0.0,0.0,0.4901612399139284,0.0348601766310019,0.47497858345506966
1212,0.911931603996372,0.004159707859200396,0.03617787218452756,0.002455275323089421,0.04527554063681075
1213,0.0,0.0,0.40601937644660746,0.014472452810884587,0.579508170742508
1214,0.0,0.0,0.7600532067112138,0.23994679328878618,0.0
1215,0.0,0.017688427895118677,0.5160827257720008,0.05172670759702432,0.4145021387358562
1216,,,,,
1217,0.9882677267609541,0.011732273239045955,0.0,0.0,0.0
1218,0.0,0.0,0.45361080135502746,0.022365833716963122,0.5240233649280094
1219,,,,,
1220,0.0,0.0,0.3716623521659593,0.09500456320082735,0.5333330846332135
1221,0.0,0.7408927505865324,0.10098265622474194,0.1581245931887257,0.0
1222,0.0,0.0,0.37683514411819713,0.0,0.6231648558818029
1223,0.0,0.0,0.33566274996787365,0.010928154352275211,0.6534090956798512
1224,0.0,0.0,0.315864633552159,0.011210764992900768,0.6729246014549402
1225,0.0,0.0,0.0,0.0,1.0
1226,0.0,0.0,0.35324436870422077,0.02242608845336684,0.6243295428424125
1227,0.0,0.0,0.6221672692864882,0.09786513756361011,0.2799675931499016
1228,0.4037233109130057,0.0,0.18736990173750467,0.009742907252621747,0.39916388009686793
1229,0.0,0.0,0.3488138585755452,0.019619011942201503,0.6315671294822532
1230,0.0,0.0,0.3548077382860944,0.00821067214021552,0.6369815895736901
1231,0.0,0.8189022309385858,0.0,0.1810977690614141,0.0
1232,0.0,0.0,0.741003066397022,0.25899693360297793,0.0
1233,0.0,0.0,0.4207241589982089,0.020818652042004993,0.5584571889597861
1234,0.0,0.0,0.6633287838790183,0.19982099786579427,0.1368502182551874
1235,0.0,0.0,0.39557420983587344,0.048835632614837754,0.5555901575492888
1236,,,,,
1237,0.0,0.5105457135728703,0.15030721577211892,0.33914707065501093,0.0
1238,0.9614604528662285,0.014495420828945548,0.01740700787050639,0.004732103919187902,0.0019050145151317487
1239,0.0,0.0,0.721893604626975,0.09016760605654016,0.18793878931648472
1240,0.0,0.0,0.40350644247617073,0.03138367918700398,0.5651098783368254
1241,0.0,0.0,0.5741639380650883,0.3746082187293395,0.0512278432055723
1242,0.0,0.0,0.4364368464754839,0.019592847758657446,0.5439703057658587
1243,0.0,0.0,0.39369742056760665,0.01822493828904455,0.5880776411433488
1244,0.0,0.0871616278513912,0.39732882419127535,0.027566083737204476,0.4879434642201291
1245,0.0,0.0,0.35901169851417675,0.030242739200889008,0.6107455622849343
1246,0.0,0.0,0.4022051675123535,0.00812237613973837,0.5896724563479081
1247,0.0,0.0,0.39096147496235695,0.011600908988793025,0.5974376160488502
1248,0.0,0.0,0.5232328283629251,0.03333776010864529,0.44342941152842963
1249,0.0,0.03600503906526407,0.582324021924813,0.08478650182007093,0.29688443718985197
1250,0.0,0.0,0.5158545448470921,0.023600578190136525,0.4605448769627713
1251,0.0,0.0,0.6648749905253646,0.14635079456654349,0.18877421490809182
1252,0.0,0.07652068811022109,0.3774440456299113,0.055601909787764116,0.49043335647210345
1253,0.0,0.0,0.43826854257117426,0.0254279470758183,0.5363035103530074
1254,0.0,0.0,0.46583474848863826,0.028847204318414886,0.5053180471929469
1255,0.0,0.0,0.3562439274014051,0.013985393773418951,0.629770678825176
1256,0.6371002827788589,0.0,0.14723003384330832,0.01549940168905392,0.2001702816887789
1257,0.0,0.0,0.33956969653375013,0.010030773863082074,0.6503995296031678
1258,0.0,0.0,0.3655687988636551,0.008295226241532973,0.626135974894812
1259,0.0,0.031042924518187714,0.3573658603747658,0.021500429845803696,0.5900907852612428
1260,0.0,0.0,0.3397532798114156,0.017923414792716592,0.6423233053958678
1261,0.0,0.0,0.6305092038079146,0.11457020712294434,0.25492058906914095
1262,0.0,0.0,0.4004020856261731,0.023077634645684256,0.5765202797281427
1263,0.7938396620651275,0.015403085542207958,0.07711866658825797,0.005935573114833414,0.10770301268957305
1264,0.0,0.0,0.6576962028562657,0.16354392625175668,0.17875987089197767
1265,0.0,0.0,0.3974276604673672,0.020000313849808403,0.5825720256828243
1266,0.0,0.050785298402558514,0.5710621839371691,0.0728233353594273,0.3053291823008451
1267,0.0,0.0,0.5351897261844486,0.07687423014554985,0.3879360436700016
1268,0.0,0.0,0.6314349353038016,0.13904128503739485,0.2295237796588036
1269,0.0,0.0,0.4912259201171375,0.02247968197719012,0.48629439790567236
1270,0.0,0.0,0.4275612730692017,0.034581644319129336,0.5378570826116689
1271,0.0,0.0,0.39669211211863986,0.016075669848287417,0.5872322180330727
1272,0.0,0.0,0.6971617276486971,0.09200946476002568,0.21082880759127728
1273,0.0,0.19917316313151814,0.5549627826027441,0.16889503574477435,0.07696901852096352
1274,0.0,0.0,0.42380460640498374,0.03597101044528552,0.5402243831497308
1275,0.9528871672080145,0.006125480516471604,0.01641820062521903,0.0008885738366480009,0.023680577813647016
1276,0.0,0.0,0.3828073505987734,0.014321060427082295,0.6028715889741442
1277,0.0,0.0,0.42239177418515317,0.012847823000581257,0.5647604028142655
1278,0.0,0.0,0.39625718738271754,0.02421869056049196,0.5795241220567906
1279,0.0,0.0,0.6698730939155731,0.1314250805498222,0.1987018255346047
1280,0.0,0.0,0.4922505372473494,0.04602052856599751,0.4617289341866531
1281,0.0,0.0,0.38176646099172223,0.019013753783658636,0.5992197852246192
1282,0.0,0.0,0.6212219231036636,0.10699998532242809,0.27177809157390825
1283,0.0,0.0,0.3280103228297368,0.01989171851252467,0.6520979586577385
1284,0.0,0.0,0.368435142478258,0.02335320008604267,0.6082116574356994
1285,0.0,0.0,0.35762514947231777,0.012345470258674853,0.6300293802690075
1286,0.0,0.09406035444551585,0.5350871082757983,0.16114711978848809,0.2097054174901978
1287,0.0,0.0,0.5132062392569239,0.01814834165365834,0.4686454190894179
1288,0.0,0.0,0.38248904804135764,0.04113488244070194,0.5763760695179404
1289,0.0,0.0,0.7717310998813969,0.09625910761616295,0.13200979250244013
1290,0.0,0.0,0.6698199509673477,0.07090264877008227,0.25927740026257007
1291,0.0,0.0,0.7229196284735797,0.08174093081193902,0.1953394407144812
1292,0.0,0.0,0.5240152440168113,0.12337517463624342,0.3526095813469453
1293,0.0,0.268401816152726,0.3551529798961332,0.3301431077523107,0.04630209619883005
1294,0.0,0.0,0.5674127484043473,0.06913098228691456,0.3634562693087382
1295,0.0,0.0,0.6362775707676228,0.1546772247457233,0.20904520448665387
1296,0.0,0.0,0.662901529509472,0.11473184300907599,0.22236662748145197
1297,0.0,0.0,0.5480243629049926,0.027305144563141457,0.42467049253186606
1298,0.0,0.09944805533834765,0.5799297282792116,0.1255111033539547,0.19511111302848616
1299,0.0,0.0,0.35806999142298135,0.0,0.6419300085770188
1300,0.0,0.3112649142904347,0.4236093920657081,0.2373673722188042,0.027758321425053085
1301,0.0,0.0,0.47023932062020557,0.03272221787621634,0.4970384615035782
1302,0.0,0.09042874299695888,0.590942709381723,0.09869165035325353,0.21993689726806456
1303,0.0,0.0,0.44753305118138037,0.02517146627004154,0.5272954825485782
1304,0.0,0.0,0.3494296470694175,0.0,0.6505703529305825
1305,0.0,0.0,0.4152070381137596,0.01583487594593085,0.5689580859403095
1306,0.0,0.08100122812314678,0.3415609907438292,0.0,0.577437781133024
1307,0.0,0.0,0.7537889234093671,0.17240325265608664,0.07380782393454624
1308,0.0,0.0,0.6231280150240199,0.02301251324765222,0.3538594717283279
1309,0.0,0.0,0.6918009420740181,0.05577635774569153,0.25242270018029034
1310,0.0,0.0,0.47023627204253077,0.01763227159710776,0.5121314563603614
1311,0.0,0.0,0.6799814695708022,0.08631282836683404,0.2337057020623638
1312,0.0,0.15961184701304706,0.5873815921615871,0.170951512041035,0.0820550487843308
1313,0.0,0.0,0.47835752572321477,0.0,0.5216424742767852
1314,0.0,0.0,0.3197382038412409,0.021816822918960657,0.6584449732397984
1315,0.0,0.07681904307370135,0.43004497666799074,0.03912457125001618,0.45401140900829157
1316,0.0,0.0,0.3851379293965136,0.0,0.6148620706034863
1317,0.0,0.0,0.6737135895147628,0.16990966675388378,0.15637674373135352
1318,0.0,0.17155621551088646,0.5219057627331262,0.2093879304742525,0.09715009128173478
1319,0.0,0.0,0.3141324454808759,0.01970701491821578,0.6661605396009084
1320,0.0,0.0,0.6985046011423672,0.1637502867133969,0.137745112144236
1321,0.0,0.0,0.5718713753458513,0.028438449414471857,0.3996901752396769
1322,0.0,0.0,0.5937096421811286,0.043657449373892016,0.3626329084449792
1323,0.0,0.0,0.39889074654536627,0.01874248302423545,0.5823667704303983
1324,0.0,0.0,0.672486664460569,0.271957449195464,0.05555588634396684
1325,0.0,0.0,0.7197694943932793,0.14127190113674876,0.13895860446997194
1326,0.0,0.0,0.6724445411139645,0.1371032921961905,0.19045216668984513
1327,0.0,0.0,0.4201247033791147,0.01734852360290379,0.5625267730179815
1328,0.0,0.36855707726507725,0.33871946799907937,0.25985587042257824,0.03286758431326524
1329,0.0,0.16630987439174696,0.6392321191279794,0.11535740353052999,0.07910060294974373
1330,0.0,0.0,0.34878491639992604,0.06375649829733092,0.587458585302743
1331,0.0,0.0,0.7938219431452209,0.10045903867991844,0.10571901817486065
1332,0.0,0.19061714632841467,0.4462211529749315,0.3178308649231245,0.04533083577352929
1333,0.0,0.0,0.5385909793822197,0.0,0.46140902061778033
1334,0.0,0.42352140069888367,0.30496993282656093,0.25532184393495383,0.016186822539601586
1335,0.0,0.0,0.5046749771116086,0.051448555695325374,0.44387646719306595
1336,0.0,0.0,0.7969579006792348,0.0,0.2030420993207652
1337,0.0,0.0,0.7353775779492953,0.09725485990425865,0.16736756214644619
1338,0.0,0.0,0.6303384178234696,0.07210985127462456,0.2975517309019058
1339,0.0,0.0,0.7183818898967145,0.1666256949371793,0.11499241516610623
1340,0.9226193365996295,0.016566298850502717,0.02684923988868673,0.0011048913896043076,0.03286023327157681
1341,0.0,0.0,0.46574898581749663,0.03341205365013298,0.5008389605323703
1342,0.0,0.0,0.4619201378180579,0.0,0.5380798621819421
1343,0.0,0.0,0.6681223622153959,0.22406617948692636,0.10781145829767769
1344,0.0,0.0,0.6151697114749164,0.05679652011122148,0.32803376841386206
1345,0.0,0.1860077071205415,0.604659342439508,0.12328271171375371,0.08605023872619681
1346,0.0,0.0,0.4162785551675703,0.07240449009894831,0.5113169547334814
1347,0.0,0.0,0.34047035090362504,0.027767111278351842,0.6317625378180229
1348,0.0,0.0,0.5818250511825668,0.1710967449060513,0.247078203911382
1349,0.0,0.0,0.7174000605242865,0.03938016324375192,0.2432197762319615
1350,0.0,0.0,0.6254121988758162,0.2010072396066591,0.17358056151752477
1351,0.0,0.0,0.6950404816734231,0.1310286474104323,0.17393087091614456
1352,0.0,0.2533823485179145,0.441809807243847,0.22814146350378006,0.07666638073445851
1353,0.0,0.0,0.4638950353526559,0.02091273026158369,0.5151922343857603
1354,0.0,0.0,0.5841138677912743,0.048362939466088876,0.36752319274263684
1355,0.0,0.0,0.7828747536584835,0.09722964923915493,0.11989559710236156
1356,0.0,0.0,0.6340083458256599,0.06663227722008508,0.29935937695425496
1357,0.0,0.0,0.6052554735063357,0.3256321718804624,0.0691123546132019
1358,0.0,0.0,0.6149681744287452,0.19106218303660943,0.19396964253464533
1359,0.0,0.34061314407506416,0.4155673816035699,0.21919063393123062,0.02462884039013537
1360,0.0,0.0,0.558973488612191,0.044596142534797434,0.3964303688530116
1361,0.0,0.0,0.7248653381434671,0.0807602499415971,0.1943744119149358
1362,0.0,0.0,0.636317976564337,0.03706786386367311,0.32661415957198986
1363,0.0,0.0,0.457359093744181,0.0,0.5426409062558191
1364,0.0,0.0,0.6231585696374282,0.24118816530371526,0.13565326505885655
1365,0.0,0.0,0.5965156615521557,0.32340478917748433,0.08007954927035986
1366,0.0,0.0,0.6627273017655425,0.04299338427420419,0.2942793139602533
1367,0.0,0.0,0.48514490239321545,0.0,0.5148550976067846
1368,0.0,0.0,0.44791983824507736,0.0,0.5520801617549227
1369,0.0,0.0,0.5660422392855823,0.2615051314570823,0.17245262925733548
1370,0.0,0.0,0.42329910045177294,0.027937058712644253,0.5487638408355827
1371,0.0,0.0,0.7574131891366899,0.1113313595834364,0.13125545127987367
1372,0.0,0.0,0.451685657847236,0.029983842781483947,0.5183304993712801
1373,0.0,0.0,0.5264840179672823,0.04798895293163891,0.42552702910107876
1374,0.0,0.4690318964436787,0.2876777917422138,0.21253454921648252,0.030755762597624834
1375,0.0,0.0,0.6722636384733083,0.0,0.3277363615266918
1376,0.0,0.0,0.4386248589871681,0.0,0.5613751410128319
1377,0.0,0.0,0.6821823664033989,0.10993838689575358,0.2078792467008475
1378,0.0,0.0,0.43418882856056035,0.04479620817390701,0.5210149632655325
1379,0.0,0.0,0.5644749323493852,0.39102730721639267,0.04449776043422213
1380,0.0,0.0,0.6783015774308706,0.11399064269478013,0.20770777987434916
1381,0.0,0.0,0.5928424317321368,0.17983601456142354,0.22732155370643964
1382,0.0,0.0,0.4412110588556016,0.02649057794752976,0.5322983631968687
1383,0.0,0.1648908156781304,0.47099899985977295,0.21916274508851166,0.14494743937358487
1384,0.0,0.0,0.5066346271729805,0.0,0.49336537282701953
1385,0.8727126125328463,0.0,0.08154967631699865,0.008313495327118238,0.037424215823036906
1386,0.0,0.0,0.3877057789122718,0.04229347004768567,0.5700007510400424
1387,0.0,0.0,0.4831727216298938,0.05338772397458691,0.46343955439551937
1388,0.0,0.0,0.6963837374326367,0.19419775025088523,0.10941851231647806
1389,0.0,0.0,0.6716506413399806,0.07469532308399841,0.2536540355760208
1390,0.0,0.0,0.6115063544550301,0.17487406914203452,0.21361957640293536
1391,0.0,0.0,0.5585792988834176,0.05657159311776107,0.38484910799882127
1392,0.0,0.0,0.6640971993386058,0.07532261663209779,0.26058018402929634
1393,0.0,0.0,0.6264002826162073,0.3371687244419806,0.03643099294181206
1394,0.0,0.17218409202555066,0.5280402009183669,0.2153219946968875,0.08445371235919501
1395,0.0,0.0,0.4843718471212776,0.058326606268914005,0.4573015466098085
1396,0.0,0.0,0.48862137798893346,0.0,0.5113786220110667
1397,0.0,0.18451404426454002,0.5507632926090344,0.21535828012353564,0.04936438300288993
1398,0.0,0.0,0.3112027463817487,0.0,0.6887972536182514
1399,0.0,0.0,0.44131265286799637,0.0,0.5586873471320036
