,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
1036,0.0,0.3871669949207008,0.4370270550430186,0.17580595003628072,0.0
1037,0.0,0.15641686035555,0.4248487132776347,0.33949647870120264,0.07923794766561273
1038,0.0,0.4987674465527981,0.3698537603845917,0.13137879306261022,0.0
1039,0.0,0.0,0.6158673822714681,0.33240997229916897,0.05172264542936288
1040,0.0,0.3874732542306944,0.526214095830902,0.0863126499384037,0.0
1041,0.0,0.39457324654428433,0.38543114166605713,0.21999561178965846,0.0
1042,0.0,0.7440887527548468,0.25591124724515335,0.0,0.0
1043,0.0,0.6312427115550373,0.18704051107843633,0.18171677736652636,0.0
1044,0.0,0.34249502615872085,0.5669589565986294,0.09054601724264978,0.0
1045,0.0,0.2540297898388084,0.5161395633544175,0.22983064680677415,0.0
1046,0.0,0.2232660155603377,0.6760883959609336,0.10064558847872869,0.0
1047,0.0,0.5949868178958017,0.33160757951078856,0.07340560259340975,0.0
1048,0.0,0.0,1.0,0.0,0.0
1049,0.0,0.0,1.0,0.0,0.0
1050,0.0,0.4018933554685956,0.26298964385944107,0.29850982252262936,0.036607178149333966
1051,0.0,0.35749114195624615,0.49465673048792375,0.13522738354516792,0.01262474401066216
1052,0.0,0.26558147739439714,0.2399709558717956,0.41797290035156526,0.07647466638224207
1053,0.0,0.6458458600077812,0.3541541399922187,0.0,0.0
1054,0.0,0.0,0.23413117121119564,0.5402343533070473,0.2256344754817571
1055,0.0,0.4865894767697494,0.5134105232302506,0.0,0.0
1056,0.0,0.13646666431784285,0.36722294644290204,0.35877501008036894,0.1375353791588862
1057,0.0,0.4861754252649743,0.39629392161984595,0.11753065311517973,0.0
1058,0.0,0.4051374355532506,0.5948625644467495,0.0,0.0
1059,0.0,0.4327289031625705,0.42312544967310717,0.14414564716432227,0.0
1060,0.0,0.0,0.6643638747415662,0.33563612525843384,0.0
1061,0.0,0.16155609325551973,0.3307268681811012,0.39863479396060775,0.10908224460277136
1062,0.0,0.30561351438804774,0.5115762694843956,0.18281021612755655,0.0
1063,0.0,0.5087135064457474,0.35530267432120455,0.135983819233048,0.0
1064,0.0,0.0,0.20007857991091332,0.49500046353318233,0.30492095655590434
1065,0.0,0.0,0.816859425301061,0.18314057469893885,0.0
1066,0.0,0.0,0.7290393768218573,0.2276642347787421,0.04329638839940054
1067,0.0,0.49441057919504394,0.2616007783491849,0.2439886424557711,0.0
1068,0.0,0.5731206926314951,0.4268793073685049,0.0,0.0
1069,0.0,0.4296268410898311,0.5703731589101689,0.0,0.0
1070,0.0,0.0,0.5815194389019892,0.26313561884031683,0.15534494225769396
1071,0.0,0.46159290842293305,0.4840321547743435,0.0,0.05437493680272337
1072,0.0,0.09609511300258304,0.03681915993628259,0.4057473421137731,0.4613383849473613
1073,0.0,0.2399491192229118,0.5281578845931465,0.2318929961839417,0.0
1074,0.0,0.35568887936575966,0.4742661238482966,0.1700449967859439,0.0
1075,0.0,0.4728072535088691,0.43779768026963306,0.06481320315837777,0.024581863063120088
1076,0.0,0.3979009185621464,0.5188206792052253,0.08327840223262821,0.0
1077,,,,,
1078,0.0,0.27018983044541794,0.49995814615363154,0.2142916934066241,0.01556032999432648
1079,0.0,0.2446472363704962,0.47222222222222227,0.23240897943784197,0.05072156196943974
1080,0.0,0.3752260397830018,0.4306753373209069,0.10682987898177773,0.08726874391431354
1081,0.0,0.3261675315048184,0.5177418346477087,0.13261050130842125,0.023480132539051686
1082,0.0,0.5437614063548021,0.3863576096959865,0.06988098394921151,0.0
1083,0.0,0.5438373924802388,0.22775369087284436,0.22840891664691698,0.0
1084,0.0,0.0,0.3022760897999442,0.5324527735488989,0.16527113665115678
1085,0.0,0.0,1.0,0.0,0.0
1086,0.0,0.0,0.2819217343376814,0.5643946353114092,0.15368363035090943
1087,0.0,0.35496632096653485,0.4189169715366844,0.1927863182703527,0.03333038922642817
1088,0.0,0.0610112803486709,0.4503349188507092,0.43594887548737055,0.05270492531324944
1089,0.0,0.42011443661971837,0.5798855633802817,0.0,0.0
1090,0.0,0.0,0.22504854525384532,0.5053540782041882,0.26959737654196647
1091,0.0,0.0,0.8213496475842658,0.17865035241573426,0.0
1092,0.0,0.577881247144318,0.40131850917081874,0.0,0.020800243684863256
1093,0.0,0.0,0.24031738310938164,0.3891287164832492,0.37055390040736913
1094,0.0,0.0,1.0,0.0,0.0
1095,0.0,0.0,0.631742987293215,0.36825701270678496,0.0
1096,0.0,0.3753351206434316,0.448259526039816,0.17640535331675225,0.0
1097,0.0,0.28169014084507044,0.5007975564228746,0.1607330731376209,0.05677922959443407
1098,0.0,0.03604648088913394,0.043038157531996205,0.3050185613885354,0.6158968001903344
1099,0.0,0.0,0.6597365219019093,0.28154249344814675,0.05872098464994384
1100,0.0,0.33258815589674373,0.483476041842416,0.15117259996625612,0.03276320229458411
1101,0.0,0.0,0.0366495459608876,0.38910406373463613,0.5742463903044762
1102,0.0,0.0,1.0,0.0,0.0
1103,0.0,0.0,0.18902239616849342,0.5563279989028725,0.254649604928634
1104,,,,,
1105,0.0,0.0,0.6240822320117474,0.3759177679882526,0.0
1106,0.0,0.0,0.35438401775804657,0.5348305804008618,0.1107854018410916
1107,0.0,0.14991361708811055,0.26072718705826914,0.3960420920370661,0.1933171038165541
1108,,,,,
1109,0.0,0.12454904118496658,0.46460168691422243,0.3361323521136448,0.0747169197871662
1110,0.0,0.4325220583881092,0.4649908213418606,0.07276603304316931,0.0297210872268609
1111,0.0,0.6333460511255246,0.36665394887447533,0.0,0.0
1112,0.0,0.0,1.0,0.0,0.0
1113,0.0,0.44765112490644116,0.2987331043895566,0.19442609959054283,0.05918967111345925
1114,0.0,0.6363566664111018,0.3636433335888982,0.0,0.0
1115,,,,,
1116,0.0,0.5575146935348446,0.4424853064651553,0.0,0.0
1117,0.0,0.0,0.8846988494451951,0.1153011505548049,0.0
1118,0.0,0.0,0.3143699545759032,0.6283683019015535,0.05726174352254336
1119,0.0,0.0,0.5072184793070259,0.492781520692974,0.0
1120,0.0,0.0,0.7173437474680365,0.23230866458167912,0.05034758795028439
1121,0.0,0.0,0.605742274482162,0.35884209345914175,0.03541563205869632
1122,0.0,0.0,0.46377423088050923,0.3086122094705372,0.22761355964895363
1123,0.0,0.4486486486486487,0.4642242242242242,0.08712712712712713,0.0
1124,0.0,0.10252560764713707,0.45067558579274425,0.33325098344767295,0.1135478231124456
1125,0.0,0.5744607221132773,0.42553927788672286,0.0,0.0
1126,0.0,0.0,0.7291446243997721,0.27085537560022793,0.0
1127,0.0,0.5191184421146364,0.3491620111731843,0.09498266778327838,0.03673687892890081
1128,0.0,0.0,0.05801214072756973,0.32482832567535314,0.6171595335970771
1129,0.0,0.0,0.8276867848328473,0.1723132151671528,0.0
1130,0.0,0.0,0.29452757881290204,0.5664491993247868,0.13902322186231125
1131,0.0,0.44792228818132757,0.5520777118186724,0.0,0.0
1132,0.0,0.0,0.6685524240554069,0.27736405403552084,0.05408352190907221
1133,0.0,0.39814579922049764,0.49101266114711367,0.09210119692811512,0.018740342704273424
1134,0.0,0.3738707551655392,0.540711205278568,0.08541803955589293,0.0
1135,0.0,0.0,0.09914497755403896,0.6543322002231622,0.24652282222279884
1136,0.0,0.2515795892887428,0.4430824634015206,0.2863648337056028,0.018973113604133816
1137,0.0,0.0,0.4654449105762861,0.40871647672265915,0.12583861270105476
1138,0.0,0.5192232503583996,0.4807767496416004,0.0,0.0
1139,0.0,0.0,1.0,0.0,0.0
1140,0.0,0.0,0.07795089241692141,0.4490949220923254,0.4729541854907533
1141,0.0,0.0,0.5959899788739583,0.2895131586180899,0.11449686250795171
1142,0.0,0.6043403739835304,0.3395749835689524,0.0560846424475173,0.0
1143,0.0,0.2550670363911838,0.4689081215516994,0.2597981761527686,0.016226665904348073
1144,0.0,0.0,0.43014023892557685,0.569859761074423,0.0
1145,0.0,0.0,0.4132987324260141,0.44665130480373977,0.14004996277024617
1146,0.0,0.7845792243625773,0.2154207756374227,0.0,0.0
1147,0.0,0.20006714818226431,0.5398799941460558,0.26005285767167985,0.0
1148,0.0,0.0,0.5497815739714416,0.37675462699913376,0.07346379902942464
1149,0.0,0.0,1.0,0.0,0.0
1150,0.0,0.565860864130898,0.4341391358691021,0.0,0.0
1151,0.0,0.5828777631323062,0.2732989044707102,0.14382333239698353,0.0
1152,0.0,0.0,0.3625929164844775,0.5498083798451606,0.0875987036703619
1153,0.0,0.0,0.3188279456178962,0.5365802536180105,0.14459180076409334
1154,0.0,0.35258845346338913,0.4089977044171589,0.23841384211945202,0.0
1155,0.0,0.4123465499510649,0.30632380630641814,0.2670813316309548,0.014248312111562097
1156,0.0,0.4955089414127161,0.37897207674147243,0.08336273099780198,0.04215625084800956
1157,0.0,0.0,0.7424028979673979,0.25759710203260217,0.0
1158,0.0,0.7029822137030267,0.21142959033566613,0.08558819596130698,0.0
1159,0.0,0.5704859440511375,0.2535569454945357,0.17595711045432674,0.0
1160,0.0,0.4806444440997483,0.48229381563231943,0.037061740267932394,0.0
1161,0.0,0.8707558995040602,0.12924410049593982,0.0,0.0
1162,0.0,0.0,0.0,0.6249346120313862,0.3750653879686137
1163,0.0,0.0,1.0,0.0,0.0
1164,0.0,0.0,0.3349242348718971,0.5072275944571827,0.15784817067092016
1165,0.0,0.7860911919902585,0.21390880800974155,0.0,0.0
1166,0.0,0.0,0.15862345740945116,0.5056687067322163,0.33570783585833247
1167,0.0,0.0,0.1482439978058763,0.5256895314983333,0.3260664706957904
1168,0.0,0.0,1.0,0.0,0.0
1169,0.0,0.3753798318140061,0.3351706593173627,0.2894495088686312,0.0
1170,0.0,0.0,0.6613641759658108,0.3386358240341892,0.0
1171,0.0,0.16877894533493978,0.4822400829660357,0.2602856024442445,0.08869536925477996
1172,0.0,0.0,1.0,0.0,0.0
1173,0.0,0.18504068665700593,0.34463642106045406,0.3158027718946234,0.15452012038791663
1174,0.0,0.6214653263449683,0.2602634974749486,0.11827117618008318,0.0
1175,0.0,0.0,0.13536436818133674,0.526045969706599,0.3385896621120644
1176,0.0,0.7463147473683254,0.2536852526316745,0.0,0.0
1177,0.0,0.4798979195119277,0.5201020804880723,0.0,0.0
1178,0.0,0.0,0.6575382992681013,0.34246170073189874,0.0
1179,0.0,0.0,0.21566125848538828,0.5484569832940157,0.23588175822059607
1180,0.0,0.2749410498145412,0.23199567625996484,0.39722618129197884,0.0958370926335151
1181,0.0,0.0,0.3992445393332238,0.4665419926996858,0.13421346796709033
1182,0.0,1.0,0.0,0.0,0.0
1183,0.0,0.28599979325316155,0.32232693566727544,0.34843733847903247,0.04323593260053065
1184,0.0,0.0,0.5931934052837184,0.40680659471628156,0.0
1185,0.0,0.12305470906650207,0.06454409648417418,0.36139021524905035,0.4510109792002733
1186,0.0,0.44749434090918105,0.27577512695788686,0.24356885458416092,0.03316167754877126
1187,0.0,0.8329811958588633,0.16701880414113668,0.0,0.0
1188,0.0,0.0,0.713629673241095,0.28637032675890495,0.0
1189,0.0,0.0,0.6967172478152249,0.26378668429392155,0.039496067890853595
1190,0.0,0.0,0.32037691401649,0.52524791975379,0.15437516622971997
1191,0.0,0.1286062126466465,0.36162473253154276,0.4268870360805726,0.0828820187412381
1192,0.0,0.41402582159624407,0.40591989436619713,0.09765258215962441,0.08240170187793426
1193,0.0,1.0,0.0,0.0,0.0
1194,0.0,0.1883937353408489,0.6140425209956873,0.19756374366346371,0.0
1195,0.0,0.0,0.03793118339795877,0.3296538493248027,0.6324149672772386
1196,0.0,0.0,0.0,0.0,1.0
1197,0.0,0.04149836014544586,0.04504821986873099,0.38439771331616734,0.5290557066696558
1198,0.0,0.0,0.40095356445436325,0.5323730060104994,0.06667342953513733
1199,0.0,0.419138997601313,0.39253882085595254,0.1551319277868956,0.033190253755838915
1200,0.0,0.2757154483697909,0.5747891994840024,0.09921326977483239,0.05028208237137431
1201,0.0,0.7375256322624743,0.0,0.26247436773752564,0.0
1202,,,,,
1203,0.0,0.0,0.5401383246077591,0.3589388280535752,0.1009228473386657
1204,0.0,0.0,0.3964828137490008,0.4574222974561527,0.1460948887948465
1205,0.0,0.6304779712516069,0.3695220287483931,0.0,0.0
1206,0.0,0.6811454028547145,0.262580966616841,0.05627363052844456,0.0
1207,0.0,0.29540870803179503,0.5251868549056827,0.1397081504330288,0.03969628662949341
1208,0.0,0.0,0.18814967387572945,0.6116580844490217,0.20019224167524885
1209,0.0,0.06212514197010574,0.2195240218300394,0.5573494140580508,0.16100142214180416
1210,0.0,0.30906382792307363,0.43672332471780495,0.21495013215344402,0.03926271520567749
1211,0.0,0.0,0.40230582524271846,0.40588787973692453,0.19180629502035704
1212,0.0,0.0,0.5784851811196488,0.4215148188803513,0.0
1213,0.0,0.11393850066470146,0.22274362753598054,0.4845962661117854,0.1787216056875325
1214,0.0,0.0,0.6978383795003936,0.21377615536945577,0.08838546513015055
1215,0.0,0.0,0.4752808067557596,0.5247191932442404,0.0
1216,0.0,0.0,0.7395453269716531,0.26045467302834696,0.0
1217,0.0,0.23145745381308339,0.5266121848251287,0.24193036136178786,0.0
1218,0.0,0.2476111038389767,0.4267349367882398,0.2914590303166829,0.03419492905610063
1219,0.0,0.0,1.0,0.0,0.0
1220,0.0,0.0,0.03747940929421691,0.3267295712327898,0.6357910194729932
1221,0.0,0.24263997798871925,0.4078105654147751,0.31256018709588673,0.03698926950061908
1222,0.0,0.6946500997875491,0.3053499002124509,0.0,0.0
1223,0.0,0.0,0.3680167597765363,0.3538175046554935,0.27816573556797025
1224,0.0,0.0,0.8898316858135185,0.08207320331285066,0.02809511087363078
1225,0.0,0.5307351877092904,0.2926447574334898,0.1766200548572198,0.0
1226,0.0,0.0,0.1645158656593842,0.5163843490204931,0.3190997853201228
1227,0.0,0.0,0.7069523690282423,0.29304763097175773,0.0
1228,0.0,0.0,0.09693709431339091,0.43997869440005777,0.46308421128655125
1229,0.0,0.0,0.336291224672117,0.591938620001051,0.07177015532683198
1230,0.0,0.0,1.0,0.0,0.0
1231,0.0,0.0,0.024879894428495312,0.37370274367511436,0.6014173618963904
1232,0.0,0.0,0.403355155482815,0.4436314624049293,0.1530133821122557
1233,0.0,0.0,0.2613498038862089,0.738650196113791,0.0
1234,0.0,0.7847268650769532,0.153035245176496,0.062237889746550784,0.0
1235,0.0,0.0,1.0,0.0,0.0
1236,0.0,0.0,0.07900070685062133,0.441058131436739,0.4799411617126398
1237,0.0,0.5140621041074294,0.36101648789917695,0.12492140799339357,0.0
1238,0.0,0.49217997183307394,0.5078200281669261,0.0,0.0
1239,0.0,0.0,0.07295295664813232,0.42525898068892326,0.5017880626629444
1240,0.0,0.3519820192317887,0.35199262109983775,0.26055150917591685,0.03547385049245677
1241,0.0,0.0,0.32943238064007047,0.5823965239847104,0.08817109537521904
1242,0.0,0.0,0.507218479307026,0.49278152069297404,0.0
1243,0.0,0.0,0.7516973811833172,0.24830261881668286,0.0
1244,0.0,0.3528838966720841,0.40836744910064665,0.23874865422726932,0.0
1245,0.0,0.7723648801589498,0.18555871331203944,0.0,0.04207640652901084
1246,0.0,0.0,0.25360479438848754,0.5441713793108943,0.2022238263006181
1247,0.0,0.6103621169916434,0.26716991643454036,0.09983286908077993,0.02263509749303621
1248,0.0,0.6984415496987445,0.30155845030125544,0.0,0.0
1249,0.0,0.10419772459788153,0.4961945861122008,0.3133464103570028,0.08626127893291487
1250,0.0,0.48060220034742335,0.3923401439325006,0.12705765572007613,0.0
1251,0.0,1.0,0.0,0.0,0.0
1252,0.0,0.0,0.5626734998932308,0.43732650010676927,0.0
1253,0.0,0.41690211590381115,0.3350207195328687,0.20493501601054814,0.04314214855277203
1254,0.0,0.0,0.06853409037931633,0.2946001585085474,0.6368657511121362
1255,0.0,0.7504197700951478,0.2495802299048521,0.0,0.0
1256,0.0,0.7212482998337616,0.2787517001662385,0.0,0.0
1257,0.0,0.0,0.5120173957297184,0.4382243401420343,0.04975826412824724
1258,0.0,0.0,0.04816218562699437,0.4003259553359954,0.55151185903701
1259,0.0,0.0,0.0,0.719283296100965,0.280716703899035
1260,0.0,0.0,0.028419633494782038,0.2755959454736106,0.6959844210316074
1261,0.0,0.7941808240578012,0.20581917594219873,0.0,0.0
1262,0.0,0.0,0.03939497562566104,0.31514708104368294,0.645457943330656
1263,,,,,
1264,0.0,0.0,0.3853992782308707,0.44361774852546065,0.17098297324366865
1265,0.0,0.17518948479324573,0.3286481819054015,0.3929770699414756,0.10318526335987721
1266,0.0,0.0,0.7164291828206031,0.2835708171793968,0.0
1267,0.0,0.0,1.0,0.0,0.0
1268,0.0,0.0,0.07708582563223854,0.4172539350025859,0.5056602393651756
1269,0.0,0.0,0.06889443092455903,0.33540297718411594,0.595702591891325
1270,0.0,0.5780626028543667,0.2752761973231186,0.14666119982251483,0.0
1271,0.0,0.022062484472938695,0.0269391318749738,0.3276779899624897,0.6233203936895978
1272,0.0,0.0,0.32206151965777136,0.6779384803422286,0.0
1273,0.0,0.674560798359432,0.21415273538278348,0.11128646625778467,0.0
1274,0.0,0.0,0.7225883497722146,0.2774116502277854,0.0
1275,0.0,0.0,0.0,0.5849556713280322,0.41504432867196783
1276,0.0,0.0,0.31070714160379015,0.5534163888401474,0.13587646955606247
1277,0.0,0.42070049166202045,0.2938314156824979,0.2854680926554818,0.0
1278,0.0,0.0,1.0,0.0,0.0
1279,0.0,1.0,0.0,0.0,0.0
1280,0.0,0.0,0.4689284996699102,0.3527081718763455,0.1783633284537444
1281,0.0,0.0,0.40706225155581793,0.43084381534906213,0.16209393309512
1282,0.0,0.0,0.14891535886623483,0.5341911924531584,0.31689344868060687
1283,0.0,0.0,0.26200222063868217,0.37757486369587195,0.3604229156654459
1284,0.0,0.26151829001799015,0.34816591622877,0.3174403122363727,0.07287548151686707
1285,0.0,0.0,0.3294142159780926,0.5638766519823788,0.10670913203952852
1286,0.0,0.0,0.04804010938924339,0.5261291124554571,0.4258307781552996
1287,0.0,0.0,0.2194925925805412,0.5930881438988439,0.18741926352061483
1288,0.0,0.0,0.17518348085672197,0.5272777046316696,0.2975388145116085
1289,0.0,0.0,0.5112625170052855,0.4167800352371819,0.0719574477575325
1290,0.0,0.0,1.0,0.0,0.0
1291,0.0,0.7171429485743543,0.15178085698742358,0.13107619443822202,0.0
1292,0.0,0.0,0.07170458256231632,0.6919923079714089,0.23630310946627484
1293,0.0,0.19190307738549398,0.34929442864519505,0.390649927169314,0.06815256679999691
1294,0.0,0.0,0.07604108372514974,0.44897458095971504,0.47498433531513523
1295,0.0,0.0,1.0,0.0,0.0
1296,0.0,0.38859331772717604,0.42617578208129386,0.18523090019153013,0.0
1297,0.0,0.0,1.0,0.0,0.0
1298,0.0,0.0,0.25743315856319404,0.6336014589507278,0.1089653824860781
1299,0.0,0.0,0.0,0.0,1.0
1300,0.0,0.6774127729034891,0.3225872270965109,0.0,0.0
1301,0.0,0.0,0.16678680393597647,0.5423468898757228,0.29086630618830067
1302,0.0,0.0,0.6289747830386523,0.3099009394554228,0.06112427750592488
1303,0.0,0.0,0.237460677720017,0.46140366980132347,0.30113565247865964
1304,0.0,0.0,0.5818306082750644,0.24225855633247464,0.17591083539246097
1305,0.0,0.0,0.5876595217445174,0.4123404782554827,0.0
1306,0.0,0.28371218595111947,0.5704437987808352,0.14584401526804536,0.0
1307,,,,,
1308,0.0,0.0,0.02116519236031916,0.35291447528797304,0.6259203323517077
1309,0.0,0.8323128694159732,0.16768713058402676,0.0,0.0
1310,0.0,0.0,0.3445634205916459,0.5463472403839037,0.10908933902445044
1311,0.0,0.0,0.2097512437810945,0.6792703150912106,0.11097844112769487
1312,0.0,0.8603909192476475,0.13960908075235254,0.0,0.0
1313,0.0,0.17518508897259383,0.414980841667749,0.35744901935316276,0.05238505000649435
1314,0.0,0.0,0.7010024981345099,0.29899750186549007,0.0
1315,0.0,0.0,0.03002107741678218,0.24455061866527222,0.7254283039179457
1316,0.0,1.0,0.0,0.0,0.0
1317,0.0,0.6423166336417393,0.29600736429875335,0.04153963771394693,0.020136364345560355
1318,0.0,0.7756445533554155,0.22435544664458446,0.0,0.0
1319,0.0,0.7368362647727903,0.26316373522720965,0.0,0.0
1320,0.0,0.35518528635163443,0.3742693253209506,0.2400801238277338,0.03046526449968133
1321,0.0,0.43257072803832963,0.4400743851087645,0.12735488685290583,0.0
1322,0.0,0.3291862414126868,0.35830874194386075,0.27075237847918976,0.04175263816426261
1323,0.0,0.6008687258687259,0.33260320760320755,0.06652806652806653,0.0
1324,0.0,0.4001395540613404,0.528186748707539,0.051964857750007934,0.019708839481112628
1325,0.0,0.29122239332566613,0.27993119042513787,0.33683553926824034,0.09201087698095553
1326,0.0,0.6053630240800465,0.3483344539538912,0.0,0.046302521966062285
1327,0.0,0.27153523467799384,0.19187399414294384,0.3701237369073688,0.16646703427169354
1328,0.0,0.8592993354039341,0.09680058778345524,0.0,0.04390007681261063
1329,0.0,0.552663995827276,0.3450598719328813,0.10227613223984287,0.0
1330,0.0,0.8925227580325195,0.10747724196748058,0.0,0.0
1331,0.0,0.6671642647987598,0.3328357352012401,0.0,0.0
1332,0.0,0.47185422059793924,0.34239886300187805,0.12994264250545656,0.05580427389472616
1333,0.0,0.15114981097842692,0.2825813500962812,0.4195773066196333,0.14669153230565848
1334,0.0,0.22906030081412995,0.296472811030559,0.3831399730392417,0.09132691511606925
1335,0.0,0.5772600211323177,0.17621410515334304,0.24652587371433923,0.0
1336,0.0,0.4497474911676095,0.4226325942302273,0.1276199146021631,0.0
1337,0.0,0.43781451434238156,0.3947398959794913,0.16744558967812723,0.0
1338,0.0,0.03823270914213171,0.0626307051954106,0.3334850358097688,0.565651549852689
1339,0.0,0.6713965520146953,0.3286034479853048,0.0,0.0
1340,0.0,0.3632350562738439,0.46627850557981565,0.17048643814634057,0.0
1341,0.0,0.19233384884312552,0.3318489338014901,0.3481957996866641,0.12762141766872034
1342,0.0,0.438432300219331,0.28442979686046643,0.20578069198351,0.07135721093669259
1343,0.0,0.7212482998337616,0.2787517001662385,0.0,0.0
1344,0.0,0.3380825459794034,0.46665663104019267,0.16774844816746512,0.02751237481293888
1345,0.0,0.5464529933713397,0.32330804566742977,0.13023896096123058,0.0
1346,0.0,0.17677395145055044,0.2912916263102114,0.4180100506589723,0.1139243715802658
1347,0.0,0.35247724974721933,0.3410313447927198,0.24849342770475225,0.05799797775530838
1348,0.0,0.23640998618568151,0.4915974763946052,0.22604212655055042,0.04595041086916273
1349,0.0,0.24530992544647148,0.330983678023334,0.4237063965301946,0.0
1350,0.0,1.0,0.0,0.0,0.0
1351,0.0,0.43334295096382397,0.38375719604852776,0.18289985298764821,0.0
1352,0.0,0.03394836490294471,0.030063785038178456,0.25350408693536897,0.6824837631235079
1353,0.0,0.689112718215386,0.310887281784614,0.0,0.0
1354,0.0,0.8257409152790869,0.0,0.1742590847209132,0.0
1355,0.0,0.5186689579753163,0.4025065527955701,0.0,0.0788244892291135
1356,0.0,0.11423372035677011,0.26796371129606333,0.46978044034270117,0.14802212800446538
1357,0.0,0.48727984344422703,0.41252446183953034,0.10019569471624268,0.0
1358,0.0,0.1995841407697639,0.5143499724175,0.2860658868127361,0.0
1359,0.0,0.46747395099971845,0.5325260490002816,0.0,0.0
1360,0.0,0.3004185046940392,0.4470648116728877,0.17952720280511258,0.07298948082796064
1361,0.0,0.1475326060390606,0.3922612038127402,0.29293221054502633,0.16727397960317283
1362,0.0,0.09393523561616704,0.2031597040474203,0.44002433262127405,0.26288072771513854
1363,0.0,0.3611364921898795,0.3210198842622808,0.2450506896401688,0.07279293390767089
1364,0.0,0.7132013863030964,0.2867986136969037,0.0,0.0
1365,0.0,0.06572157805691119,0.03338339434794428,0.3527110810803677,0.5481839465147768
1366,0.0,0.2929756441934346,0.47125544181668433,0.16265442993293333,0.0731144840569479
1367,0.0,0.6032759650079174,0.3967240349920826,0.0,0.0
1368,0.0,1.0,0.0,0.0,0.0
1369,0.0,0.5810603408815531,0.2837987021729179,0.0,0.13514095694552897
1370,0.0,0.1609210830481048,0.29866595079901265,0.3817960821159854,0.158616884036897
1371,0.0,0.22633119028391033,0.1879241087816082,0.3275614335007918,0.2581832674336896
1372,0.0,0.289198606271777,0.1906861431251675,0.45285446261056017,0.06726078799249531
1373,0.0,0.16536335109827166,0.5031047135196162,0.3017715130082516,0.029760422373860642
1374,0.0,0.15550594076410248,0.2920966759824509,0.47963278115193053,0.07276460210151603
1375,0.0,0.2429179420265112,0.1863712303208419,0.43081350682292113,0.13989732082972572
1376,0.0,0.4796879138873505,0.5203120861126497,0.0,0.0
1377,0.0,0.1672895234096158,0.553222758765484,0.27948771782490034,0.0
1378,0.0,0.3151350239673475,0.4418692949012039,0.24299568113144868,0.0
1379,0.0,0.07944069573691469,0.0,0.31852847640054466,0.6020308278625406
1380,0.0,0.030712303422756708,0.021273231856025566,0.3410175763182239,0.6069968884029938
1381,0.0,0.39353448275862074,0.3975215517241379,0.1213793103448276,0.0875646551724138
1382,0.0,0.34278848861439115,0.4649796316807149,0.19223187970489405,0.0
1383,0.0,1.0,0.0,0.0,0.0
1384,,,,,
1385,,,,,
1386,0.0,0.0,1.0,0.0,0.0
1387,0.0,0.0,0.25017262213015706,0.5744864491627827,0.17534092870706022
1388,0.0,0.0,0.6601439294127041,0.2861819778815826,0.053674092705713265
1389,0.0,0.0,1.0,0.0,0.0
1390,0.0,0.0,0.024256497020909186,0.25008491281755013,0.7256585901615407
1391,0.0,0.0,1.0,0.0,0.0
1392,0.0,0.0,1.0,0.0,0.0
1393,0.0,0.0,1.0,0.0,0.0
1394,0.0,0.0,1.0,0.0,0.0
1395,0.0,0.0,0.4635004397537379,0.37199342281365916,0.16450613743260298
1396,0.0,0.0,0.0,1.0,0.0
1397,0.0,0.0,0.6252113991468309,0.3747886008531692,0.0
1398,0.0,0.0,0.3258364951351481,0.4370102725885354,0.23715323227631632
1399,0.0,0.0,0.0,0.7067484662576687,0.2932515337423313
1400,,,,,
1401,0.0,0.0,0.6880494385934371,0.3119505614065628,0.0
1402,0.0,0.0,0.7446596292909982,0.25534037070900173,0.0
1403,0.0,0.0,0.20959222480456371,0.4963398416624204,0.2940679335330161
1404,0.0,0.0,0.4795758734573266,0.3298125786034908,0.19061154793918264
1405,0.0,0.0,0.47593782102660775,0.4566113136832124,0.06745086529017984
1406,0.0,0.0,0.274403503935802,0.5645502159331067,0.16104628013109132
1407,0.0,0.0,0.6035681447905409,0.39643185520945917,0.0
1408,0.0,0.0,0.5626663267094799,0.391630679011362,0.045702994279157964
1409,0.0,0.0,0.11640781390211911,0.7351142403534203,0.14847794574446055
1410,0.0,0.0,0.6346282503010571,0.36537174969894304,0.0
1411,0.0,0.0,1.0,0.0,0.0
1412,0.0,0.0,0.4771605776630902,0.43267387991006084,0.09016554242684897
1413,0.0,0.0,1.0,0.0,0.0
1414,0.0,0.0,0.277265502555838,0.5188988021066973,0.2038356953374648
1415,0.0,0.0,0.027438289196773057,0.33532094002104523,0.6372407707821817
1416,0.0,0.0,0.7302160379383695,0.26978396206163036,0.0
1417,0.0,0.0,0.36378278877128384,0.47123791992636904,0.16497929130234698
1418,,,,,
1419,0.0,0.0,0.17248678924557484,0.5486805082643101,0.27883270249011505
1420,0.0,0.0,0.24605338836823762,0.49195791183137666,0.2619886998003857
1421,,,,,
1422,0.0,0.0,1.0,0.0,0.0
1423,0.0,0.0,0.028467173401387918,0.28334224436813416,0.6881905822304779
1424,0.0,0.0,0.1766322563346293,0.5059162930191219,0.3174514506462489
1425,0.0,0.0,1.0,0.0,0.0
1426,0.0,0.0,0.0,0.41174607042768363,0.5882539295723163
1427,0.0,0.0,0.2498198642345178,0.5825021805908454,0.1676779551746369
1428,0.0,0.0,0.23995993078954558,0.6294508696839997,0.1305891995264548
