,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
914,0.0,19950.87931193282,5073.257646604096,30063.341667105626,0.0,55087.47862564254
915,0.0,28704.735265467763,0.0,9468.937797149361,0.0,38173.67306261713
916,0.0,14757.627956650145,5439.93024496691,44712.00985798565,3026.739656990547,67936.30771659326
917,0.0,0.0,33683.76514074755,43596.9848081541,9580.378857353395,86861.12880625504
918,0.0,0.0,20686.39287929284,63043.39074528534,12161.797372498535,95891.58099707671
919,0.0,16301.474765422137,9468.75922244722,34961.098800614796,0.0,60731.33278848416
920,0.0,19341.728106651055,12723.57871211273,19695.794505015492,0.0,51761.10132377928
921,0.0,24943.0701256277,3610.6136318975564,16005.273864924406,0.0,44558.957622449656
922,0.0,31583.0,0.0,0.0,0.0,31583.0
923,0.0,2428.0236254075153,30433.04870761619,39603.68109463421,11653.396561048057,84118.14998870596
924,0.0,24991.549853966604,5868.601846370627,12194.332113344104,0.0,43054.483813681334
925,0.0,6953.640680784717,19085.585420877564,47113.49249299136,5006.141510420021,78158.86010507368
926,0.0,15151.442598938655,13056.783167966236,32942.19470333111,0.0,61150.420470236
927,0.0,10591.999220929069,12569.256769812018,46818.18449424172,3139.915315688225,73119.35580067104
928,0.0,10520.661058929303,20453.79737759551,34100.65895168897,3471.4854484234043,68546.60283663719
929,0.0,18375.322265080224,0.0,43450.72133786007,0.0,61826.04360294029
930,0.0,3410.9513498615775,37213.96103312957,21160.81161426308,18622.009669785446,80407.73366703968
931,0.0,7539.9104249741395,19222.205414884455,42450.120000987336,9134.016088469903,78346.25192931583
932,0.0,0.0,32508.85793265262,44762.02058899446,10787.24531631763,88058.12383796471
933,0.0,0.0,39257.17338503535,33233.13563479893,11798.807462969899,84289.11648280417
934,0.0,6271.266042203451,26607.932693142953,38504.87832164149,2853.1526081047023,74237.2296650926
935,0.0,3211.1173885445437,29433.48642231549,39170.6718067261,10788.32049196153,82603.59610954765
936,0.0,16415.079808757357,14016.893089777306,27232.451868090237,0.0,57664.4247666249
937,0.0,24249.728101542016,3217.5817653398885,16866.028647617874,3375.8816999175724,47709.22021441735
938,0.0,6039.664240378265,26363.252485150515,38310.778499054366,5072.8317906943,75786.52701527745
939,0.0,15234.99152376823,12410.78790994791,31935.323416625884,2917.525966105488,62498.62881644751
940,0.0,0.0,12834.76279070288,72896.01999116944,16832.76602892321,102563.54881079553
941,0.0,14536.692897497409,10350.194810334639,35798.82820285305,5817.540014585781,66503.25592527089
942,0.0,18346.312937115938,13278.52731283261,22073.096968257385,0.0,53697.93721820593
943,0.0,20546.365704127453,7003.6960473816425,24982.542632299585,0.0,52532.60438380868
944,0.0,0.0,14421.324419828516,71095.7621035461,15575.855210003489,101092.9417333781
945,0.0,19183.571998062856,7239.780762690206,29084.0931385458,0.0,55507.445899298866
946,0.0,20936.423185738935,0.0,35025.19153200624,0.0,55961.61471774518
947,0.0,9539.512278493432,28880.642823934773,21157.69341001138,7648.221398567009,67226.06991100659
948,0.0,0.0,0.0,103902.0,0.0,103902.0
949,0.0,11297.844559111245,12350.166765538788,46762.479791062775,0.0,70410.49111571281
950,0.0,9139.664146961666,10509.321487647825,50677.17464126676,10119.131046747298,80445.29132262355
951,0.0,4117.001847904931,21093.132202151955,56247.59040007292,0.0,81457.72445012981
952,0.0,0.0,45146.78817120203,19655.478183720745,18455.041073060762,83257.30742798353
953,0.0,3024.0234899567595,26560.018859437227,48903.49908080876,3447.0564187624195,81934.59784896518
954,0.0,7195.950395485865,15952.44838420844,51317.23385958681,5114.1699942493,79579.80263353042
955,0.0,10140.72690793862,14716.036717917274,46743.26328585591,0.0,71600.0269117118
956,0.0,0.0,24810.003958228925,39794.955860405964,39388.43349507704,103993.39331371193
957,0.0,16927.6890902025,6829.804131133324,37168.498451515276,0.0,60925.9916728511
958,0.0,24410.323210532508,0.0,23596.728106235998,0.0,48007.051316768506
959,0.0,890.8110401370742,32486.205131726787,11440.59884943772,60753.2050945243,105570.82011582589
960,0.0,19240.548049676232,7547.333781085594,28399.30071775382,0.0,55187.182548515644
961,0.0,8056.10054981672,18156.939642638874,43995.61046887177,6636.351436784406,76845.00209811176
962,0.0,25726.36444530904,0.0,19267.205376420854,0.0,44993.56982172989
963,0.0,678.3362236553068,34304.07761298594,8440.147158721144,62000.77216002593,105423.33315538832
964,0.0,6949.801248822399,23366.93303046863,39114.27979564758,6793.378776118853,76224.39285105746
965,0.0,10964.563834649034,15657.182383483647,42511.046458819605,0.0,69132.79267695229
966,,,,,,0.0
967,0.0,19111.099243668028,0.0,41030.15648875675,0.0,60141.255732424775
968,0.0,0.0,33813.67386387759,31791.95964905935,28620.833654297818,94226.46716723476
969,0.0,13247.70025785681,13036.686190990617,34527.5354973997,7734.623219422179,68546.5451656693
970,0.0,10451.036294310243,20916.03709269522,35696.21963114994,0.0,67063.29301815541
971,0.0,2313.966687033487,35917.25695283554,15688.168937283488,36978.51521213821,90897.90778929072
972,0.0,12943.943386563837,10047.065887315173,42290.89525974954,4566.185611629671,69848.09014525822
973,0.0,15361.570997507744,21081.37225741175,19274.136333375,0.0,55717.079588294495
974,0.0,0.0,0.0,103902.0,0.0,103902.0
975,0.0,1317.4146330465649,20249.007928457733,3856.9016312046033,103398.35641439933,128821.68060710822
976,0.0,17485.213409026528,6387.598900855734,36049.45242674233,0.0,59922.264736624595
977,0.0,15197.726955510538,14157.154148381645,31010.488903545538,0.0,60365.37000743773
978,0.0,0.0,39696.00172863514,35193.20779140872,7414.780928825701,82303.99044886956
979,0.0,13431.988034177326,5827.307324913879,46300.698866465355,6550.716032151527,72110.71025770808
980,0.0,0.0,0.0,103902.0,0.0,103902.0
981,0.0,1169.219914152227,38076.514510719695,17714.24460396224,34101.70742860261,91061.68645743676
982,0.0,16115.872982450732,8885.077407711455,34257.72749624158,3707.696827119142,62966.37471352291
983,0.0,12914.757155135208,13534.309072374346,39528.2401069284,0.0,65977.30633443795
984,0.0,6508.274963337292,26221.57021509619,35690.35727466309,7220.579048815091,75640.78150191167
985,0.0,19015.097325704308,6874.560418016187,30228.949958666268,0.0,56118.60770238676
986,0.0,15488.572794207415,7232.829605521058,41251.17127096743,0.0,63972.57367069591
987,0.0,19380.67808341571,24823.84147998787,0.0,0.0,44204.51956340358
988,0.0,24280.490672553155,0.0,24023.852203412673,0.0,48304.34287596583
989,0.0,0.0,17014.188082771878,70251.17955485622,10077.323759008139,97342.69139663625
990,0.0,8840.931703508943,28309.88242499947,23007.08477096066,9900.894623706969,70058.79352317605
991,0.0,424.51408283917357,36210.3416399692,11592.509304259936,53133.238547570225,101360.60357463855
992,0.0,22671.94748669552,0.0,29315.65013574904,0.0,51987.59762244456
993,0.0,0.0,26351.6059019111,61288.11762586781,0.0,87639.72352777892
994,0.0,10294.926137336659,12244.430008217785,50232.878366727055,0.0,72772.2345122815
995,0.0,28421.438589458823,0.0,10400.92941386346,0.0,38822.368003322284
996,0.0,5604.34942060717,24385.310701240134,41983.787960355745,6645.462188275866,78618.91027047891
997,0.0,0.0,19355.842835681142,72601.15203945554,0.0,91956.99487513668
998,0.0,15823.088522467542,10751.441190173548,34460.63849206421,0.0,61035.1682047053
999,0.0,0.0,18359.4219070167,6270.456509428601,111569.92006270218,136199.7984791475
1000,0.0,0.0,14254.61579063045,80850.4818932299,0.0,95105.09768386034
1001,0.0,17453.679163221586,0.0,43564.236846586486,4792.58950306319,65810.50551287127
1002,0.0,0.0,0.0,103902.0,0.0,103902.0
1003,0.0,4439.090056479842,28881.4390110673,34852.935776124665,12710.721534129565,80884.18637780136
1004,0.0,22551.891801069512,0.0,29710.610267716045,0.0,52262.50206878556
1005,0.0,15557.315206426514,15879.063100157433,27042.967930855615,0.0,58479.34623743956
1006,0.0,11368.242014724978,16927.245522092624,34114.04794089303,8235.50206372156,70645.03754143219
1007,0.0,12727.948088844665,11991.85897625266,42637.14308318056,0.0,67356.95014827789
1008,0.0,0.0,0.0,103902.0,0.0,103902.0
1009,0.0,22968.30388802938,5931.264212740332,15906.87020265501,4667.304774238803,49473.74307766352
1010,0.0,17860.770062567142,8318.93070999277,31690.73520896485,0.0,57870.43598152476
1011,0.0,22315.55487044908,0.0,30488.113347389408,0.0,52803.66821783849
1012,0.0,0.0,39461.66314287947,40087.49557405389,0.0,79549.15871693337
1013,0.0,2760.9339834326593,37599.79077766174,20682.9478737996,21893.73231086676,82937.40494576076
1014,0.0,7800.513067059959,12226.229573614515,54688.62998042847,6206.971322952874,80922.34394405581
1015,0.0,0.0,0.0,103902.0,0.0,103902.0
1016,0.0,10105.533466353061,13724.811493129702,42847.61140549147,9219.544536532825,75897.50090150705
1017,,,,,,0.0
1018,0.0,791.8198279803003,37815.41417796336,12460.082584353422,45461.93753097182,96529.2541212689
1019,0.0,14972.388968077637,15204.987435713045,30057.32851192029,0.0,60234.70491571097
1020,0.0,0.0,29192.05176364812,5747.92123391147,83661.52803171438,118601.50102927396
1021,0.0,0.0,16127.695297902348,77821.4752324065,0.0,93949.17053030885
1022,0.0,0.0,0.0,103902.0,0.0,103902.0
1023,0.0,31583.0,0.0,0.0,0.0,31583.0
1024,0.0,0.0,18969.652488927266,3064.298558916914,115214.37006608065,137248.32111392485
1025,0.0,4086.585265812712,23554.45716520536,44865.02478718665,12319.87386151203,84825.94107971675
1026,0.0,7971.511482906918,13923.206722312012,55161.67158900724,0.0,77056.38979422617
1027,0.0,21857.43637036316,0.0,31995.235165960392,0.0,53852.671536323556
1028,0.0,1570.8530647193022,34548.763169212434,34491.56550102903,13749.433948267548,84360.6156832283
1029,0.0,20406.640534213097,3879.8520683935244,30493.86272272364,0.0,54780.35532533026
1030,0.0,21150.49612768139,5849.133169867628,24862.143967300166,0.0,51861.77326484918
1031,0.0,7345.813377923801,20653.73330822414,42487.10426005722,6320.377094855348,76807.0280410605
1032,0.0,16723.580266935358,4889.458312937339,40977.7620522516,0.0,62590.8006321243
1033,0.0,15658.102764882351,0.0,52389.85126565538,0.0,68047.95403053773
1034,0.0,28589.787475621513,0.0,9847.093933697664,0.0,38436.881409319176
1035,0.0,25708.794379830488,0.0,19325.00751501924,0.0,45033.80189484973
1036,0.0,5762.126068478073,20684.679135091115,51495.96820622066,0.0,77942.77340978985
1037,0.0,0.0,44354.40277092966,15197.019717083165,27880.63689992093,87432.05938793375
1038,0.0,7428.655646733872,20953.314926065384,45578.98810903805,0.0,73960.9586818373
1039,0.0,10962.35771243284,15673.889207323315,39557.37486529599,4817.876885644977,71011.49867069712
1040,0.0,17730.827693264215,6245.421077107853,35471.34817481055,0.0,59447.59694518262
1041,0.0,10038.174728560873,23049.327285385025,31538.39950305174,3393.067539723864,68018.9690567215
1042,,,,,,0.0
1043,0.0,0.0,0.0,103902.0,0.0,103902.0
1044,0.0,16740.28607908285,0.0,44414.724702648986,7249.941586428462,68404.9523681603
1045,0.0,0.0,29384.283833540543,56383.89352893294,0.0,85768.17736247348
1046,0.0,5511.600428324865,23104.020550852885,48407.76809969469,0.0,77023.38907887244
1047,0.0,13579.711697315443,15064.137904108511,33130.30112341057,2851.4661769629506,64625.61690179748
1048,0.0,0.0,15432.433584142238,78945.80143095755,0.0,94378.2350150998
1049,0.0,15371.04915978362,0.0,53334.202457023144,0.0,68705.25161680677
1050,0.0,6190.531583898681,23087.889894557982,41311.10470396795,8028.714155473859,78618.24033789847
1051,0.0,15707.442524471151,9508.275034859213,36851.44863444946,0.0,62067.16619377982
1052,0.0,2878.9977669066648,32880.913983367456,29968.491059528784,18538.968876902818,84267.37168670572
1053,0.0,0.0,0.0,103902.0,0.0,103902.0
1054,0.0,0.0,48399.43118169801,0.0,42094.450255210104,90493.88143690812
1055,0.0,17916.59584352671,0.0,44959.8431012218,0.0,62876.43894474851
1056,0.0,0.0,29819.84914089726,33724.3724297959,36053.30810807379,99597.52967876695
1057,0.0,10096.124446657182,20735.268886151083,32615.4034459257,7456.491784654527,70903.28856338849
1058,0.0,25755.800877639012,0.0,19170.365171502115,0.0,44926.16604914113
1059,0.0,16276.991415437782,12642.15637256831,29909.859430847257,0.0,58829.00721885335
1060,0.0,0.0,0.0,103902.0,0.0,103902.0
1061,0.0,3885.584015040889,29620.405648502772,33025.788773008004,16738.995798093303,83270.77423464495
1062,0.0,0.0,32810.621807375646,46199.261018475205,7625.758468213649,86635.64129406451
1063,0.0,27793.202077827485,0.0,12467.706795097632,0.0,40260.908872925116
1064,0.0,535.946714720891,33940.66658426715,9233.275102680182,62432.63336527161,106142.52176693984
1065,0.0,0.0,0.0,103902.0,0.0,103902.0
1066,0.0,29078.73319899828,0.0,8238.556475245558,0.0,37317.28967424384
1067,0.0,14140.978747039047,5821.889644597749,40216.69909615487,12725.661267474821,72905.2287552665
1068,0.0,13713.369796574158,0.0,58787.648969266746,0.0,72501.0187658409
1069,0.0,9937.522076199019,19092.789606871745,40334.00468973016,0.0,69364.31637280092
1070,0.0,0.0,37482.053618907645,33452.917027168085,16151.795746555246,87086.76639263098
1071,0.0,9456.604506121783,11974.898147152084,47820.2917757374,9206.41169747951,78458.20612649078
1072,0.0,2744.352548432592,21919.272250663544,5165.001532777792,89106.07618401735,118934.70251589127
1073,0.0,0.0,20393.83741323548,66036.29304112507,8023.943236198147,94454.0736905587
1074,0.0,10930.066475397849,6416.589674638834,52443.10458698056,8415.344674312057,78205.1054113293
1075,0.0,17531.725235995513,3770.5299664869763,37920.24471146792,3626.364571619143,62848.86448556956
1076,0.0,24417.06515912355,0.0,23574.548391120046,0.0,47991.61355024359
1077,0.0,0.0,18455.81408833181,74056.61245107699,0.0,92512.4265394088
1078,0.0,9654.819513308186,27137.433448308446,25648.53471608502,4279.893140180503,66720.68081788215
1079,0.0,4154.019566537013,24829.92113638717,40875.914952434054,15119.182226520557,84979.03788187879
1080,0.0,22552.215280848483,3434.6302713742475,24155.31417130581,0.0,50142.159723528544
1081,0.0,6247.440544134121,27507.10339592321,38866.65323113206,0.0,72621.19717118939
1082,0.0,23261.989179005843,0.0,27374.526369342217,0.0,50636.51554834806
1083,0.0,20870.679867589333,21792.65050272355,0.0,0.0,42663.330370312884
1084,0.0,0.0,43252.8714867916,18744.54659111782,24980.281301252326,86977.69937916174
1085,0.0,14862.42210433142,10223.364632873312,34110.994183307484,7166.303408916027,66363.08432942824
1086,0.0,0.0,41838.79344976235,21799.57979566098,23718.646184585603,87357.01943000892
1087,0.0,8144.49434003972,20118.698192099593,40875.53136376343,6072.883764851511,75211.60766075426
1088,0.0,6001.661633902349,30195.29377903928,31269.783453060383,6664.2574153482365,74130.99628135025
1089,0.0,29850.547724190787,0.0,5699.435023941004,0.0,35549.98274813179
1090,0.0,1462.882494569206,32585.519914243752,18335.641597532096,46076.38269993512,98460.42670628018
1091,0.0,11561.1184985689,9480.80741997167,46642.36070387436,6394.659526353444,74078.94614876836
1092,0.0,17750.197506383527,4262.893504426629,38613.623249082266,0.0,60626.714259892426
1093,0.0,0.0,39845.55355060614,27365.052977723146,19872.518976897478,87083.12550522677
1094,0.0,22199.23427665262,0.0,30870.785745091962,0.0,53070.02002174458
1095,0.0,14444.247441138843,0.0,56383.20198748668,0.0,70827.44942862552
1096,0.0,10355.701560718147,11403.937069082125,51392.12237794914,0.0,73151.76100774942
1097,0.0,13856.787294697828,0.0,58315.83296413598,0.0,72172.6202588338
1098,0.0,586.9743767911797,20299.387262315733,3591.1060003317875,107647.10525791408,132124.57289735277
1099,0.0,0.0,37227.86576382991,34504.29956635684,15100.290420364063,86832.45575055081
1100,0.0,11619.590472731232,11162.259289225343,47624.994328776025,0.0,70406.8440907326
1101,0.0,1257.438584048262,22444.444275316604,2909.425576755483,99448.18230548369,126059.49074160404
1102,0.0,21171.1854033857,0.0,34252.86895536899,0.0,55424.05435875469
1103,0.0,0.0,50208.61593585696,8827.768902413725,22793.711728890055,81830.09656716074
1104,0.0,24839.212600003095,0.0,22185.764443988177,0.0,47024.97704399127
1105,0.0,0.0,45768.197990147906,29889.030434197954,0.0,75657.22842434586
1106,0.0,2858.0572994314275,34045.0441227558,25520.363164650076,22865.125099616645,85288.58968645395
1107,0.0,0.0,42919.21355132944,12658.029718992922,35861.198668048,91438.44193837035
1108,0.0,0.0,0.0,103902.0,0.0,103902.0
1109,0.0,5125.7374579842935,30557.73643489519,32881.361580691795,7787.359469701583,76352.19494327286
1110,0.0,19822.72207421842,0.0,38689.054144462454,0.0,58511.776218680876
1111,0.0,18359.876474961176,7165.135597839994,31914.6037821324,0.0,57439.61585493357
1112,0.0,15903.844240135159,12222.312551923469,31816.38252421221,0.0,59942.539316270835
1113,0.0,7722.758982624603,24852.985879472053,31935.742453879553,10459.474624423005,74970.96194039921
1114,0.0,19460.40722522135,0.0,39881.000363646635,0.0,59341.40758886798
1115,0.0,13233.242049739778,0.0,50848.9100032078,15630.269193910259,79712.42124685783
1116,0.0,15415.205514310825,0.0,53188.93653712682,0.0,68604.14205143765
1117,0.0,12439.43472216198,13609.534978273945,40970.309746178566,0.0,67019.2794466145
1118,0.0,0.0,35521.35203205185,35982.180743799305,17205.12439354709,88708.65716939824
1119,,,,,,0.0
1120,0.0,8940.602238355312,19086.02748102279,43624.61456967552,0.0,71651.24428905362
1121,0.0,0.0,37774.13904334815,37989.47651975185,7926.513389667367,83690.12895276737
1122,0.0,0.0,35385.46717103939,31717.636046545726,24568.925424717672,91672.02864230279
1123,0.0,13760.683794808783,15622.551581604956,33368.35157205029,0.0,62751.58694846403
1124,0.0,4592.541785101603,28991.734099181813,28571.176908377813,21904.325043177898,84059.77783583912
1125,,,,,,0.0
1126,0.0,0.0,0.0,103902.0,0.0,103902.0
1127,0.0,9780.407792282425,13540.522112236278,46739.82785727309,5073.819424001823,75134.57718579362
1128,0.0,0.0,21059.542823140087,4857.705525294787,106719.57152144627,132636.81986988115
1129,0.0,6464.175372384928,32083.730414516314,30752.652094651585,0.0,69300.55788155283
1130,0.0,5546.410843374053,25308.530579637496,28416.210706893147,26786.597193415277,86057.74932331998
1131,0.0,14082.990220515343,13995.209993038507,24880.036203478146,16519.22121678789,69477.45763381988
1132,0.0,5318.435188236289,29803.13499168121,30275.790398041827,13028.917542773717,78426.27812073304
1133,0.0,6554.084765340106,20341.326781041236,49445.82052029107,0.0,76341.23206667241
1134,0.0,14441.32337811733,11010.264006387073,38587.830996720906,0.0,64039.41838122531
1135,0.0,0.0,40437.31014193147,6091.505735956036,53235.10042446502,99763.91630235253
1136,0.0,0.0,40276.86975130458,37090.9087441261,2755.9844379985843,80123.76293342927
1137,0.0,0.0,32450.442056658445,51425.52756266944,0.0,83875.9696193279
1138,0.0,0.0,0.0,103902.0,0.0,103902.0
1139,0.0,25098.527998664682,0.0,21332.666620737175,0.0,46431.19461940185
1140,0.0,252.7841618531953,28878.67623856789,5408.11841530664,83686.09337149652,118225.67218722425
1141,0.0,3176.1944765955914,17653.277743684917,58116.99934152201,11147.374268223744,90093.84583002627
1142,0.0,12383.17344358369,10876.149649418498,45575.62861301999,0.0,68834.95170602217
1143,0.0,6830.835751453047,22120.234371179642,41770.33912013014,6385.117741519614,77106.52698428245
1144,0.0,11249.56483197237,26312.202246962766,24342.93210289828,0.0,61904.69918183342
1145,0.0,2880.01885685577,34583.31568733642,26348.835885336306,19956.618071043868,83768.78850057237
1146,0.0,15922.193133078825,0.0,51521.044710345566,0.0,67443.23784342439
1147,0.0,6255.610659945878,23751.431704511804,44913.171644614726,0.0,74920.2140090724
1148,0.0,7773.621561254358,29337.24534788732,30886.239805809106,0.0,67997.10671495079
1149,0.0,21107.463834330953,0.0,34462.50067078317,0.0,55569.96450511413
1150,0.0,0.0,19306.246618810368,72681.3554001084,0.0,91987.60201891877
1151,0.0,0.0,33432.76505937221,49836.98692317798,0.0,83269.7519825502
1152,0.0,4417.444444649783,30159.728397997253,29098.439153573083,18882.76531005984,82558.37730627996
1153,0.0,2823.881095927089,42499.54632585634,14329.94668153327,18974.66246655118,78628.03656986788
1154,0.0,10301.54106552702,16206.63441858123,41741.93317231435,3385.747274901339,71635.85593132394
1155,0.0,6458.939589405872,29114.476800556113,29091.354692092118,10641.32523153091,75306.096313585
1156,0.0,0.0,20808.682603731348,56523.0262119369,22544.36417062675,99876.072986295
1157,0.0,24831.03039745843,0.0,22212.682317806226,0.0,47043.71271526466
1158,0.0,15520.900690073915,5467.007067149495,38244.86456564888,9451.322722207575,68684.09504507987
1159,0.0,14372.377013342893,0.0,51247.617880644684,8821.582906369717,74441.57780035729
1160,0.0,12287.674994537932,9180.926936457625,48631.18986735176,0.0,70099.79179834732
1161,0.0,19576.454891558726,0.0,39499.22584482998,0.0,59075.680736388706
1162,0.0,0.0,21614.448424375223,37876.23450279188,51025.151488075186,110515.83441524228
1163,0.0,22504.811756117495,6245.504244968772,19765.723636619303,0.0,48516.03963770557
1164,0.0,9391.486568004977,22659.531502885384,24297.722190267683,19811.953849243226,76160.69411040127
1165,0.0,19676.189159023303,0.0,39171.119273000055,0.0,58847.30843202336
1166,0.0,0.0,34332.04906414493,19458.551607269234,47497.37625218312,101287.97692359728
1167,0.0,4424.014637293272,31638.0809727034,13671.423307171124,40254.67526251435,89988.19417968215
1168,0.0,26269.866363347803,0.0,17479.18852279507,0.0,43749.05488614287
1169,0.0,9635.859621609932,12562.535859741469,51886.66310786558,0.0,74085.05858921698
1170,0.0,6018.991439514783,33247.02998566799,26872.59759485845,5687.401839811882,71826.0208598531
1171,0.0,4343.058915971034,28277.71617802972,34259.501061410585,15807.219518183709,82687.49567359505
1172,0.0,0.0,0.0,103902.0,0.0,103902.0
1173,0.0,0.0,34581.079120101545,28137.713633901665,32583.72088532755,95302.51363933076
1174,0.0,10732.243174078147,17363.93560625004,40515.30077700871,0.0,68611.4795573369
1175,0.0,0.0,35826.10977043375,11529.487247771403,56550.426270914424,103906.02328911958
1176,0.0,20565.04238507998,0.0,36246.96298975462,0.0,56812.005374834596
1177,0.0,26024.69427714135,0.0,18285.7575663002,0.0,44310.45184344155
1178,,,,,,0.0
1179,0.0,0.0,29845.229501007343,47830.130228815506,12822.36604116812,90497.72577099096
1180,0.0,3259.2074207484443,36148.003947835394,24721.809458713975,16424.831273803386,80553.8521011012
1181,0.0,0.0,32987.84043667764,28474.667192915065,36261.304572202294,97723.812201795
1182,0.0,27283.454078274724,0.0,14144.679744137662,0.0,41428.13382241239
1183,0.0,8683.29445362303,21008.302472537787,37661.43250611367,6077.7236392558725,73430.75307153036
1184,,,,,,0.0
1185,0.0,2576.035507944452,22335.26894169247,2803.9568093792227,92787.83263755037,120503.09389656651
1186,0.0,13076.49362709681,10991.593137627344,40516.30771505596,4255.990788992933,68840.38526877305
1187,0.0,0.0,0.0,103902.0,0.0,103902.0
1188,0.0,31583.0,0.0,0.0,0.0,31583.0
1189,0.0,0.0,44776.76546121333,23077.9081548067,13817.562209418316,81672.23582543834
1190,0.0,0.0,33919.87573582556,27168.66542865192,35930.878827181165,97019.41999165865
1191,0.0,0.0,37462.35771913623,27107.27117074155,26624.499358759273,91194.12824863705
1192,0.0,11533.050337591349,23389.264428074053,28137.079716603188,0.0,63059.39448226859
1193,0.0,11609.303333638167,0.0,65709.62324758025,0.0,77318.92658121842
1194,0.0,7432.169291293425,8924.561595514577,60742.85968401426,7022.726934548215,84122.31750537049
1195,0.0,0.0,21557.763639731464,1435.7290404307096,111015.870700572,134009.36338073417
1196,0.0,0.0,43697.61093631383,0.0,54580.314632226684,98277.92556854052
1197,0.0,0.0,24538.5327061477,4154.615910340696,98635.54748673776,127328.69610322616
1198,0.0,0.0,43167.917512303095,26482.371024275955,12499.335769485797,82149.62430606486
1199,0.0,15634.069020412995,0.0,52468.917665866094,0.0,68102.9866862791
1200,0.0,5686.0319158955635,16113.600563368156,53685.26380303576,8954.642070482956,84439.53835278243
1201,0.0,31583.0,0.0,0.0,0.0,31583.0
1202,0.0,0.0,0.0,103902.0,0.0,103902.0
1203,0.0,0.0,36162.02813902168,36350.86558529356,14898.354477842782,87411.24820215802
1204,0.0,19264.776050968278,10409.929212919305,21150.045791945635,4171.628262066057,54996.37931789927
1205,,,,,,0.0
1206,0.0,15044.544136776183,0.0,54408.341231063576,0.0,69452.88536783976
1207,0.0,5419.200434602328,29789.363130248166,37900.70112767505,0.0,73109.26469252555
1208,0.0,0.0,38126.59199936037,28819.710539930336,22048.544899757104,88994.84743904781
1209,0.0,2283.896199843553,34163.7947925128,13731.002768839542,45011.280297451325,95189.97405864723
1210,0.0,2704.8554367250313,34696.229307318186,38895.35076756901,0.0,76296.43551161223
1211,0.0,0.0,47537.94130696626,11031.134953441197,26267.568692627494,84836.64495303495
1212,0.0,0.0,32570.4457906889,51231.46633446704,0.0,83801.91212515594
1213,0.0,0.0,38542.27432283082,19361.633704465323,36476.11343389184,94380.02146118798
1214,0.0,0.0,32755.853696440565,50931.638281621024,0.0,83687.49197806159
1215,0.0,0.0,64251.0,0.0,0.0,64251.0
1216,0.0,9579.88515719368,24321.775529821454,33054.62928703084,0.0,66956.28997404597
1217,0.0,0.0,32327.081523149922,47800.10214397151,6281.022742983361,86408.20641010479
1218,0.0,0.0,26758.342608532028,57872.86621195656,4528.195282142752,89159.40410263135
1219,0.0,0.0,64251.0,0.0,0.0,64251.0
1220,0.0,0.0,21013.03835188074,2399.582884156384,110879.63253498351,134292.25377102062
1221,0.0,10472.370588735408,17605.336717988426,24910.615103162152,26387.84491924427,79376.16732913026
1222,0.0,31583.0,0.0,0.0,0.0,31583.0
1223,0.0,0.0,35944.41167501449,20865.40750365303,40905.439559982384,97715.25873864989
1224,0.0,11139.968583911015,21708.786885259982,32147.78804345571,0.0,64996.543512626704
1225,0.0,11983.67092348858,18176.857944572377,35083.74567370439,0.0,65244.27454176535
1226,0.0,0.0,36521.35453758099,12399.396305853834,53275.66988620015,102196.42072963498
1227,0.0,15930.029536803913,0.0,51495.26444818415,0.0,67425.29398498806
1228,0.0,384.2119251482927,29332.931729117692,5416.944836099757,81755.29342412276,116889.3819144885
1229,0.0,0.0,43522.9574264035,20516.19663232827,21353.77105614027,85392.92511487205
1230,,,,,,0.0
1231,0.0,0.0,22155.420566097007,1325.6616526826895,109609.51515398176,133090.59737276146
1232,0.0,0.0,45982.51584107066,19649.96719172292,16244.78391133402,81877.2669441276
1233,0.0,0.0,48942.47567519604,0.0,40652.37473070265,89594.85040589869
1234,0.0,22974.492456030865,0.0,28320.335333359122,0.0,51294.82778938999
1235,0.0,0.0,0.0,103902.0,0.0,103902.0
1236,0.0,0.0,29034.938686103054,6264.684795872297,83230.15286690925,118529.7763488846
1237,0.0,15004.541348713783,5843.506674282091,39178.79007838377,9707.413439433702,69734.25154081335
1238,0.0,26524.849962193995,0.0,16640.341488399456,0.0,43165.191450593455
1239,0.0,0.0,31150.526944256824,12843.9648087776,66808.06796450834,110802.55971754277
1240,0.0,4754.346440246496,26489.88684067658,37581.20216517743,12878.290274073492,81703.72572017398
1241,0.0,0.0,42048.16357637931,25901.65861879014,16426.492931181805,84376.31512635126
1242,0.0,0.0,26998.830842055668,60241.47297082898,0.0,87240.30381288465
1243,,,,,,0.0
1244,0.0,15999.441922871241,10723.064496726418,30500.747958593394,5625.3111562668555,62848.565534457906
1245,0.0,9318.244863841564,8392.023276453998,59675.801375603485,0.0,77386.06951589906
1246,0.0,800.4456531359631,36990.11913344196,20473.98671129433,34447.03699352193,92711.58849139418
1247,0.0,0.0,28917.665389581623,57138.47461816454,0.0,86056.14000774616
1248,0.0,25215.1282402446,0.0,20949.074235573105,0.0,46164.20247581771
1249,0.0,5391.989441984871,26546.311587694352,34813.20786428624,13829.127559573804,80580.63645353928
1250,0.0,19368.460408608757,8886.516683533644,25812.865371308086,0.0,54067.842463450485
1251,,,,,,0.0
1252,0.0,21360.996079605764,0.0,33628.42831069885,0.0,54989.424390304615
