runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
3928,8.1133,45.0,true,53.9293,true,1.5746,0.86,000110011001100110000
3929,8.8272,41.8763,true,68.5864,true,1.6494,1.0,000110011001100110000
3930,8.9259,37.8098,true,79.7627,true,1.3014,1.0,000110011001100110000
3931,8.7849,45.0,true,70.298,true,1.7807,1.0,000110011001100110000
3932,8.6616,35.3992,true,64.6045,true,2.0647,1.0,000110011001100110000
3933,8.1762,36.3273,true,62.0641,true,3.2668,1.0,000110011001100110000
3934,8.0185,39.6313,true,58.2985,true,0.1393,0.98,000110011001100110000
3935,8.7694,45.0,true,80.6661,true,3.7218,1.0,000110011001100110000
3936,8.0,39.6295,true,58.6709,true,4.0078,1.0,000110011001100110000
3937,8.0979,43.2719,true,59.7917,true,3.9312,0.98,000110011001100110000
3938,8.4293,41.6783,true,78.6998,true,4.1837,1.0,000110011001100110000
3939,8.2405,38.5519,true,76.2447,true,4.7341,1.0,000110011001100110000
3940,8.8169,44.9308,true,92.7216,true,1.4819,0.99,000110011001100110000
3941,8.8626,45.0,true,78.4733,true,2.7047,1.0,000110011001100110000
3942,8.8313,45.0,true,86.854,true,4.9431,1.0,000110011001100110000
3943,8.7335,42.8796,true,83.7616,true,2.0477,1.0,000110011001100110000
3944,8.7683,39.7381,true,71.8838,true,3.6709,1.0,000110011001100110000
3945,8.6525,35.0747,true,57.6751,true,1.8861,1.0,000110011001100110000
3946,8.0,35.0409,true,69.9967,true,1.9648,1.0,000110011001100110000
3947,8.5876,35.587,true,55.9867,true,4.5421,1.0,000110011001100110000
3948,8.4971,42.7697,true,79.0966,true,2.4478,1.0,000110011001100110000
3949,8.735,40.237,true,83.1171,true,3.6682,1.0,000110011001100110000
3950,8.4322,35.391,true,58.6839,true,4.7705,1.0,000110011001100110000
3951,8.7906,39.4105,true,61.1188,true,0.19,0.99,000110011001100110000
3952,8.0,37.9595,true,76.111,true,3.8177,1.0,000110011001100110000
3953,8.3851,40.5866,true,76.2074,true,4.6357,1.0,000110011001100110000
3954,8.0323,43.4313,true,71.6532,true,3.2844,1.0,000110011001100110000
3955,8.3678,41.4818,true,78.2029,true,2.4548,1.0,000110011001100110000
3956,8.4949,39.9087,true,72.2377,true,1.3771,1.0,000110011001100110000
3957,8.3451,37.0064,true,62.9541,true,0.8418,1.0,000110011001100110000
3958,8.9761,40.5894,true,77.5693,true,1.2787,1.0,000110011001100110000
3959,8.0543,39.9947,true,79.1887,true,2.3739,1.0,000110011001100110000
3960,8.9573,45.0,true,53.6312,true,1.6568,0.99,000110011001100110000
3961,8.8961,44.7883,true,90.8183,true,4.1436,0.99,000110011001100110000
3962,8.7816,45.0,true,85.3223,true,1.142,1.0,000110011001100110000
3963,8.7577,35.0902,true,55.7679,true,4.7311,0.98,000110011001100110000
3964,8.9959,38.5165,true,85.8993,true,2.9045,1.0,000110011001100110000
3965,8.9123,38.0239,true,83.6907,true,0.7066,1.0,000110011001100110000
3966,8.6613,41.2496,true,55.1528,true,5.5575,0.98,000110011001100110000
3967,8.1861,37.6825,true,94.1819,true,0.2833,0.89,000110011001100110000
3968,9.0,39.5251,true,46.3276,true,2.5594,0.93,000110011001100110000
3969,8.3433,41.8869,true,91.1368,true,3.1235,0.98,000110011001100110000
3970,8.4926,37.6411,true,86.8598,true,3.0612,1.0,000110011001100110000
3971,8.176,44.0341,true,78.2376,true,2.5571,1.0,000110011001100110000
3972,8.3521,37.189,true,93.8668,true,1.6517,1.0,000110011001100110000
3973,8.5484,43.7935,true,57.3918,true,5.0906,1.0,000110011001100110000
3974,8.3519,35.4698,true,56.1518,true,2.8528,1.0,000110011001100110000
3975,8.206,35.7096,true,87.2746,true,5.2954,1.0,000110011001100110000
3976,8.0824,41.5601,true,83.7138,true,2.0397,1.0,000110011001100110000
3977,8.0617,40.712,true,67.7431,true,2.2078,1.0,000110011001100110000
3978,8.3533,35.0,true,88.4888,true,5.3984,0.91,000110011001100110000
3979,8.9634,38.2588,true,66.4481,true,3.7935,1.0,000110011001100110000
3980,8.3869,40.281,true,58.6405,true,2.4649,1.0,000110011001100110000
3981,8.236,37.4057,true,89.8417,true,0.9717,1.0,000110011001100110000
3982,8.8858,38.3144,true,92.7244,true,1.5266,0.99,000110011001100110000
3983,8.6969,35.0241,true,77.9559,true,1.0037,1.0,000110011001100110000
3984,8.6092,35.5518,true,46.1662,true,0.4286,0.83,000110011001100110000
3985,9.0,36.4949,true,66.6178,true,4.4149,1.0,000110011001100110000
3986,8.7849,42.7074,true,79.3368,true,4.7575,1.0,000110011001100110000
3987,8.6841,40.369,true,79.7817,true,3.4757,1.0,000110011001100110000
3988,8.0,43.231,true,76.1783,true,1.2466,1.0,000110011001100110000
3989,8.6204,39.3244,true,86.1438,true,3.4206,0.99,000110011001100110000
3990,8.715,37.4692,true,96.5368,true,1.5366,0.89,000110011001100110000
3991,8.0,39.7436,true,48.8901,true,2.0304,0.87,000110011001100110000
3992,8.8967,39.8988,true,93.191,true,4.1443,0.99,000110011001100110000
3993,8.2811,35.0,true,56.9186,true,1.4209,1.0,000110011001100110000
3994,8.68,39.8893,true,79.5858,true,2.6176,1.0,000110011001100110000
3995,8.6278,43.2077,true,72.8602,true,3.7695,1.0,000110011001100110000
3996,8.0553,38.5113,true,72.1019,true,4.3988,1.0,000110011001100110000
3997,8.992,36.0578,true,64.3044,true,3.8879,1.0,000110011001100110000
3998,8.3013,35.0,true,65.0941,true,1.0956,1.0,000110011001100110000
3999,8.4703,44.8927,true,63.1188,true,1.619,1.0,000110011001100110000
4000,7.1436,39.7862,true,52.8456,true,5.3096,0.99,000110011001100110000
4001,7.2222,39.9242,true,60.0769,true,1.1283,1.0,000110011001100110000
4002,7.3156,43.6687,true,83.1841,true,2.3944,0.93,000110011001100110000
4003,7.3049,43.1249,true,59.2233,true,4.8024,1.0,000110011001100110000
4004,6.9204,40.2969,true,53.9287,true,4.5865,1.0,000110011001100110000
4005,6.787,38.8568,true,50.898,true,0.5427,0.98,000110011001100110000
4006,7.5,39.4623,true,40.5771,true,5.4383,1.0,000110011001100110000
4007,7.3367,44.9448,true,24.1156,true,3.9518,1.0,000110011001100110000
4008,7.4675,35.0,true,47.6719,true,4.9176,1.0,000110011001100110000
4009,7.4665,36.2761,true,40.858,true,5.5113,0.98,000110011001100110000
4010,6.626,44.2106,true,60.1041,true,4.0207,1.0,000110011001100110000
4011,7.1685,40.4249,true,59.9821,true,4.9536,1.0,000110011001100110000
4012,7.5,40.3366,true,54.0605,true,4.4595,1.0,000110011001100110000
4013,6.6005,44.397,true,55.2863,true,1.7933,1.0,000110011001100110000
4014,7.0771,37.9497,true,51.5067,true,4.804,1.0,000110011001100110000
4015,7.471,40.2261,true,39.5313,true,1.2927,1.0,000110011001100110000
4016,6.9082,39.0368,true,48.2057,true,5.5169,0.98,000110011001100110000
4017,7.5,44.1414,true,15.1207,true,3.0642,1.0,000110011001100110000
4018,6.6738,45.0,true,41.7155,true,2.9977,1.0,000110011001100110000
4019,7.1533,40.468,true,3.0424,true,2.5867,0.87,000110011001100110000
4020,7.4247,42.847,true,35.995,true,2.8614,1.0,000110011001100110000
4021,7.4623,36.9624,true,46.1027,true,5.7116,0.98,000110011001100110000
4022,7.2861,39.0924,true,48.1461,true,5.5927,0.99,000110011001100110000
4023,7.395,36.5921,true,61.3173,true,3.9036,1.0,000110011001100110000
4024,7.298,35.7695,true,69.9282,true,2.2458,0.97,000110011001100110000
4025,6.5,35.7565,true,39.3073,true,3.9782,0.98,000110011001100110000
4026,6.894,43.6285,true,38.7501,true,5.4226,0.99,000110011001100110000
4027,7.4707,35.3102,true,6.0623,true,3.5065,0.93,000110011001100110000
4028,6.5792,39.7316,true,55.4034,true,2.9901,1.0,000110011001100110000
4029,6.9252,35.1399,true,38.5573,true,4.0272,1.0,000110011001100110000
4030,7.2779,38.0126,true,64.5532,true,0.6919,0.98,000110011001100110000
4031,7.3408,41.0408,true,50.983,true,2.079,1.0,000110011001100110000
4032,6.7244,43.1568,true,49.1879,true,5.7991,0.99,000110011001100110000
4033,6.8566,43.07,true,52.7478,true,3.5014,1.0,000110011001100110000
4034,7.0076,44.3996,true,47.4992,true,5.7567,0.99,000110011001100110000
4035,6.749,43.0207,true,50.2073,true,4.7977,1.0,000110011001100110000
4036,7.352,43.6777,true,56.9977,true,2.445,1.0,000110011001100110000
4037,6.8761,44.3391,true,45.4702,true,4.552,1.0,000110011001100110000
4038,7.2857,35.6829,true,69.0807,true,0.7665,0.98,000110011001100110000
4039,6.5,38.8528,true,35.2616,true,3.4898,1.0,000110011001100110000
4040,6.98,40.7951,true,51.8709,true,3.7243,1.0,000110011001100110000
4041,7.5,36.5233,true,46.2654,true,4.8475,1.0,000110011001100110000
4042,6.9004,36.3928,true,37.2785,true,4.1304,0.94,000110011001100110000
4043,6.8876,40.0166,true,26.6726,true,4.2239,0.9,000110011001100110000
4044,7.4783,37.1619,true,32.4213,true,0.6159,0.98,000110011001100110000
4045,7.5,35.0,true,43.8811,true,3.979,1.0,000110011001100110000
4046,7.491,42.1509,true,37.9005,true,3.6971,1.0,000110011001100110000
4047,6.8802,43.9309,true,27.803,true,4.431,0.91,000110011001100110000
4048,7.5,35.2891,true,16.0034,true,2.4944,1.0,000110011001100110000
4049,7.396,39.6413,true,68.435,true,2.0863,1.0,000110011001100110000
4050,7.0713,43.0414,true,38.4728,true,3.107,0.99,000110011001100110000
4051,7.1438,45.0,true,17.3182,true,3.7366,1.0,000110011001100110000
4052,7.5,39.8422,true,63.2751,true,1.6779,1.0,000110011001100110000
4053,6.6589,42.8625,true,44.5085,true,4.0201,1.0,000110011001100110000
4054,7.0661,36.2287,true,60.5559,true,3.5735,1.0,000110011001100110000
4055,6.8046,43.5682,true,38.4457,true,1.121,1.0,000110011001100110000
4056,7.041,41.2655,true,35.6629,true,1.3241,0.93,000110011001100110000
4057,7.5,35.1198,true,46.2151,true,0.7102,1.0,000110011001100110000
4058,6.5457,40.5783,true,57.9355,true,5.4596,1.0,000110011001100110000
4059,6.6842,42.2533,true,55.3955,true,2.4459,1.0,000110011001100110000
4060,7.5,35.2358,true,63.0508,true,1.1924,1.0,000110011001100110000
4061,7.1808,39.6254,true,32.8238,true,1.0227,0.97,000110011001100110000
4062,6.721,35.0,true,37.5459,true,2.9026,1.0,000110011001100110000
4063,7.3988,40.0583,true,20.4946,true,2.9706,1.0,000110011001100110000
4064,7.2169,37.2584,true,18.1412,true,3.9088,0.92,000110011001100110000
4065,7.0851,36.3778,true,61.4301,true,5.4813,0.93,000110011001100110000
4066,7.3742,35.0,true,50.1878,true,4.1721,1.0,000110011001100110000
4067,6.6509,36.9469,true,38.1671,true,5.9259,0.98,000110011001100110000
4068,7.3039,45.0,true,20.5585,true,3.5379,1.0,000110011001100110000
4069,7.3122,41.5886,true,21.9929,true,2.9936,0.95,000110011001100110000
4070,6.7247,38.4935,true,50.2019,true,5.7443,0.98,000110011001100110000
4071,7.2503,35.0,true,64.6646,true,1.0174,1.0,000110011001100110000
4072,6.5,36.784,true,41.328,true,4.7449,0.99,000110011001100110000
4073,7.1809,38.5864,true,10.3777,true,3.5447,0.95,000110011001100110000
4074,7.2476,39.9013,true,59.7564,true,4.2925,1.0,000110011001100110000
4075,7.4375,40.9572,true,77.7053,true,0.6884,0.98,000110011001100110000
4076,7.3395,35.0,true,54.0613,true,2.208,1.0,000110011001100110000
4077,7.2059,37.9273,true,50.4636,true,1.3887,1.0,000110011001100110000
4078,7.1475,37.3284,true,52.282,true,1.3136,1.0,000110011001100110000
4079,7.3148,38.3934,true,17.1348,true,4.4225,1.0,000110011001100110000
4080,6.8748,44.2387,true,38.2349,true,5.2966,1.0,000110011001100110000
4081,7.3729,37.0663,true,71.7656,true,0.7905,0.98,000110011001100110000
4082,7.2522,39.5515,true,34.12,true,3.4061,0.93,000110011001100110000
4083,7.4672,43.137,true,13.648,true,2.5,0.94,000110011001100110000
4084,7.5,45.0,true,15.5515,true,5.1953,0.98,000110011001100110000
4085,6.8453,45.0,true,49.7876,true,1.4019,1.0,000110011001100110000
4086,7.4445,40.9607,true,77.5101,true,2.0263,0.96,000110011001100110000
4087,7.3877,43.0962,true,32.9418,true,5.0982,0.98,000110011001100110000
4088,7.4996,44.7988,true,40.9782,true,2.6985,1.0,000110011001100110000
4089,7.4222,35.0,true,32.3403,true,3.3729,1.0,000110011001100110000
4090,6.7545,39.3569,true,60.861,true,5.1143,0.98,000110011001100110000
4091,7.4821,35.5214,true,27.8838,true,5.2134,0.98,000110011001100110000
4092,6.7528,36.3073,true,55.9598,true,5.0816,1.0,000110011001100110000
4093,7.3533,35.0,true,37.4972,true,0.0525,0.99,000110011001100110000
4094,7.1168,38.9844,true,69.0631,true,4.4619,0.97,000110011001100110000
4095,7.0002,41.2795,true,40.1521,true,5.2897,1.0,000110011001100110000
4096,6.8192,39.2331,true,47.9617,true,4.9671,1.0,000110011001100110000
4097,6.5,41.2673,true,45.4304,true,0.6624,0.98,000110011001100110000
4098,6.5108,35.1152,true,53.1892,true,4.0492,1.0,000110011001100110000
4099,6.6215,40.0514,true,54.6422,true,5.9837,0.98,000110011001100110000
4100,7.2912,44.8492,true,56.0031,true,2.7142,1.0,000110011001100110000
4101,7.3394,43.9626,true,42.953,true,1.3987,1.0,000110011001100110000
4102,6.5091,39.8529,true,59.4908,true,0.1656,0.98,000110011001100110000
4103,7.114,41.5815,true,76.6972,true,2.4831,0.94,000110011001100110000
4104,7.0955,35.0,true,73.5068,true,5.2281,0.89,000110011001100110000
4105,6.5,35.7147,true,48.6664,true,4.5252,1.0,000110011001100110000
4106,7.4768,42.7605,true,56.5106,true,3.25,1.0,000110011001100110000
4107,6.7696,45.0,true,57.6004,true,3.163,1.0,000110011001100110000
4108,6.5468,37.5982,true,67.616,true,5.0034,0.94,000110011001100110000
4109,7.1848,39.6453,true,69.3689,true,4.9418,1.0,000110011001100110000
4110,7.0714,35.0,true,35.0671,true,3.9598,0.94,000110011001100110000
4111,7.5,42.3523,true,60.31,true,1.4199,1.0,000110011001100110000
4112,6.7688,41.2592,true,49.1581,true,3.7037,1.0,000110011001100110000
4113,7.4372,40.9138,true,70.7751,true,3.7241,0.99,000110011001100110000
4114,7.2077,35.0,true,43.7429,true,3.2769,1.0,000110011001100110000
4115,7.3017,35.3094,true,8.1636,true,5.3743,0.94,000110011001100110000
4116,7.1807,44.5294,true,35.1406,true,0.284,0.99,000110011001100110000
4117,6.9734,44.516,true,52.8763,true,2.4883,1.0,000110011001100110000
4118,7.439,44.2967,true,51.666,true,0.5504,1.0,000110011001100110000
4119,7.1099,36.0417,true,40.8191,true,4.9613,1.0,000110011001100110000
4120,7.4442,44.5563,true,31.7125,true,2.3127,0.99,000110011001100110000
4121,6.6607,45.0,true,64.1057,true,0.6412,1.0,000110011001100110000
4122,7.5,40.7814,true,65.9902,true,4.1859,1.0,000110011001100110000
4123,7.4501,44.2573,true,36.4359,true,4.2993,1.0,000110011001100110000
4124,7.4211,45.0,true,44.7393,true,5.3688,0.99,000110011001100110000
4125,7.3918,41.3601,true,37.5115,true,2.7452,1.0,000110011001100110000
4126,7.5,40.2827,true,60.1642,true,3.114,1.0,000110011001100110000
4127,6.918,41.1231,true,55.7173,true,3.2552,1.0,000110011001100110000
4128,6.9791,45.0,true,49.8151,true,0.8536,0.99,000110011001100110000
4129,7.5,38.712,true,74.1308,true,1.3947,0.99,000110011001100110000
4130,6.7668,43.208,true,64.6244,true,5.7584,0.94,000110011001100110000
4131,6.5079,42.3681,true,42.1677,true,2.2767,1.0,000110011001100110000
4132,6.829,39.0439,true,54.5812,true,3.5834,1.0,000110011001100110000
4133,6.6465,43.1657,true,36.7785,true,4.6157,0.95,000110011001100110000
4134,7.2896,35.9124,true,43.4366,true,1.6162,1.0,000110011001100110000
4135,7.4752,37.1588,true,33.3964,true,3.1849,1.0,000110011001100110000
4136,7.1385,40.0011,true,50.248,true,3.4384,1.0,000110011001100110000
4137,6.5,37.4528,true,52.6767,true,5.2249,0.98,000110011001100110000
4138,7.3831,35.0,true,34.3318,true,0.9972,1.0,000110011001100110000
4139,7.3864,40.4219,true,28.304,true,3.5625,1.0,000110011001100110000
4140,7.2863,44.9248,true,42.5054,true,3.5191,1.0,000110011001100110000
4141,6.9424,38.9199,true,36.3409,true,5.9691,0.98,000110011001100110000
4142,6.9823,37.4675,true,46.0087,true,1.9866,1.0,000110011001100110000
4143,6.9229,35.0,true,34.714,true,5.5163,0.92,000110011001100110000
4144,7.5,43.5301,true,64.1238,true,3.5033,1.0,000110011001100110000
4145,7.2602,43.2754,true,75.5377,true,3.2246,0.95,000110011001100110000
4146,7.5,39.6502,true,1.6071,true,4.1868,0.93,000110011001100110000
4147,7.2829,37.8951,true,29.0959,true,4.4478,0.87,000110011001100110000
4148,7.1945,35.0,true,50.1917,true,0.8236,0.81,000110011001100110000
4149,7.209,38.9085,true,10.0137,true,3.4698,0.98,000110011001100110000
4150,7.0443,37.3677,true,47.2056,true,1.9557,1.0,000110011001100110000
4151,6.6587,43.9793,true,46.8955,true,4.8567,1.0,000110011001100110000
4152,7.01,38.5407,true,66.8599,true,0.8045,0.98,000110011001100110000
4153,7.1139,38.5819,true,51.6603,true,2.9105,1.0,000110011001100110000
4154,7.3257,44.6447,true,39.3549,true,2.9453,1.0,000110011001100110000
4155,7.5,42.6095,true,28.9081,true,1.0773,1.0,000110011001100110000
4156,7.4216,38.4578,true,51.2982,true,1.3599,1.0,000110011001100110000
4157,6.5862,35.0,true,58.0906,true,5.9747,0.99,000110011001100110000
4158,7.4088,38.6441,true,53.5881,true,4.0899,1.0,000110011001100110000
4159,7.2645,40.2643,true,46.6847,true,2.3382,1.0,000110011001100110000
4160,6.7382,40.3169,true,39.7325,true,4.8471,1.0,000110011001100110000
4161,7.4889,40.8931,true,69.8923,true,1.1902,1.0,000110011001100110000
4162,6.5,36.5407,true,49.4972,true,3.5863,1.0,000110011001100110000
4163,7.4857,35.5804,true,55.7318,true,1.374,1.0,000110011001100110000
4164,7.4748,38.6864,true,36.1864,true,4.4252,1.0,000110011001100110000
4165,7.0168,40.2476,true,61.0736,true,4.9414,1.0,000110011001100110000
4166,6.7847,35.0,true,60.212,true,3.4731,1.0,000110011001100110000
4167,7.2096,41.5307,true,45.0381,true,0.9789,0.99,000110011001100110000
4168,7.1438,42.8435,true,51.0798,true,0.2057,0.99,000110011001100110000
4169,7.023,41.7627,true,69.7818,true,5.3805,0.93,000110011001100110000
4170,7.3949,38.3126,true,83.8652,true,2.0456,0.93,000110011001100110000
4171,7.1948,40.2443,true,22.8539,true,4.425,0.91,000110011001100110000
4172,7.5,35.0,true,40.6411,true,1.6264,1.0,000110011001100110000
4173,7.303,38.9297,true,17.0444,true,2.5004,1.0,000110011001100110000
4174,7.0035,39.6499,true,34.965,true,4.7424,0.98,000110011001100110000
4175,7.3258,38.4996,true,9.6917,true,5.0944,0.93,000110011001100110000
4176,7.3233,40.0751,true,66.9348,true,5.038,0.98,000110011001100110000
4177,7.3965,43.363,true,75.3632,true,0.7152,0.92,000110011001100110000
4178,6.7893,36.0241,true,51.0441,true,2.6952,1.0,000110011001100110000
4179,7.1057,42.2869,true,70.3533,true,1.7616,0.99,000110011001100110000
4180,7.3621,36.8317,true,47.8222,true,2.1427,1.0,000110011001100110000
4181,6.6516,45.0,true,67.6542,true,3.9141,0.97,000110011001100110000
4182,6.6708,37.9291,true,51.0518,true,1.7143,1.0,000110011001100110000
4183,7.4713,45.0,true,29.1298,true,1.9627,0.92,000110011001100110000
4184,6.7507,45.0,true,32.8523,true,2.7356,0.95,000110011001100110000
4185,7.1563,43.6977,true,34.7255,true,1.8583,0.99,000110011001100110000
4186,7.4428,38.412,true,49.9818,true,1.316,1.0,000110011001100110000
4187,7.3305,41.8685,true,50.2097,true,3.8953,1.0,000110011001100110000
4188,7.4421,38.8269,true,20.6169,true,3.1403,0.84,000110011001100110000
4189,6.7587,37.4053,true,41.4856,true,2.9489,1.0,000110011001100110000
4190,6.8928,39.7354,true,35.4837,true,2.0018,0.96,000110011001100110000
4191,7.217,43.2733,true,36.9896,true,3.2451,1.0,000110011001100110000
4192,6.8684,45.0,true,60.9952,true,2.3709,1.0,000110011001100110000
4193,7.5,40.8432,true,75.5554,true,1.6331,0.93,000110011001100110000
4194,6.5608,35.4516,true,56.9226,true,1.2548,1.0,000110011001100110000
4195,7.1521,42.7186,true,41.8695,true,2.8099,1.0,000110011001100110000
4196,7.041,45.0,true,42.0049,true,3.3014,1.0,000110011001100110000
4197,6.5268,35.0,true,44.7713,true,1.1737,1.0,000110011001100110000
4198,6.839,43.7016,true,60.8563,true,5.0499,0.96,000110011001100110000
4199,6.5231,45.0,true,38.1576,true,1.1496,0.95,000110011001100110000
4200,7.3254,37.48,true,53.6154,true,0.9072,0.98,000110011001100110000
4201,7.4308,37.5681,true,49.4969,true,0.9669,0.98,000110011001100110000
4202,7.3855,35.0,true,52.6983,true,1.1176,1.0,000110011001100110000
4203,7.4513,35.8075,true,35.576,true,4.0458,1.0,000110011001100110000
4204,7.5,38.2212,true,6.7425,true,0.8287,0.99,000110011001100110000
4205,7.496,38.4584,true,41.6272,true,2.0464,1.0,000110011001100110000
4206,7.1625,35.0752,true,79.0486,true,0.7761,0.91,000110011001100110000
4207,7.2363,35.0,true,67.537,true,4.4497,1.0,000110011001100110000
4208,6.8423,36.6238,true,59.7602,true,1.7903,1.0,000110011001100110000
4209,7.5,41.427,true,39.6779,true,2.4765,1.0,000110011001100110000
4210,6.941,35.4984,true,63.6575,true,4.9587,1.0,000110011001100110000
4211,7.4438,37.9168,true,34.646,true,2.1937,0.97,000110011001100110000
4212,6.9306,41.1775,true,39.8526,true,2.8488,1.0,000110011001100110000
4213,7.1923,36.0421,true,60.9812,true,5.235,0.98,000110011001100110000
4214,7.428,37.0647,true,5.6673,true,3.9813,0.98,000110011001100110000
4215,7.327,38.7593,true,51.0952,true,3.9763,1.0,000110011001100110000
4216,7.1953,45.0,true,77.148,true,2.1834,0.93,000110011001100110000
4217,6.8166,36.5526,true,43.2032,true,2.6563,1.0,000110011001100110000
4218,7.3162,42.7136,true,24.1928,true,2.4603,1.0,000110011001100110000
4219,7.3081,39.5914,true,36.0935,true,0.5866,0.98,000110011001100110000
4220,6.5,42.618,true,51.5632,true,4.5843,1.0,000110011001100110000
4221,6.6206,40.83,true,30.8867,true,5.434,0.96,000110011001100110000
4222,7.3038,35.0,true,37.011,true,1.3831,0.97,000110011001100110000
4223,6.5204,45.0,true,35.0031,true,5.9228,0.99,000110011001100110000
4224,7.5,39.7062,true,83.0268,true,4.3035,0.93,000110011001100110000
4225,7.4394,39.7377,true,15.0766,true,2.5452,1.0,000110011001100110000
4226,7.3551,38.6687,true,29.5135,true,4.9117,1.0,000110011001100110000
4227,6.9104,38.6839,true,59.1137,true,5.2937,0.98,000110011001100110000
4228,7.3446,35.5976,true,14.2611,true,5.0558,0.98,000110011001100110000
4229,6.7334,42.4392,true,41.5845,true,2.0981,1.0,000110011001100110000
4230,6.5,36.4683,true,54.2755,true,5.1873,0.99,000110011001100110000
4231,6.5,45.0,true,50.8883,true,3.9338,1.0,000110011001100110000
4232,7.4379,40.5615,true,50.5065,true,3.6382,1.0,000110011001100110000
4233,7.0554,37.7272,true,50.3851,true,3.6285,1.0,000110011001100110000
4234,7.4054,38.0234,true,14.9544,true,3.9122,1.0,000110011001100110000
4235,7.074,40.5932,true,43.6304,true,0.9965,1.0,000110011001100110000
4236,6.6475,45.0,true,48.9371,true,3.71,1.0,000110011001100110000
4237,7.0348,38.4871,true,42.054,true,1.4281,1.0,000110011001100110000
4238,7.4838,42.7103,true,26.9272,true,4.9383,0.96,000110011001100110000
4239,7.5,41.824,true,59.9025,true,1.0017,1.0,000110011001100110000
4240,7.5,42.6647,true,47.7994,true,4.7329,1.0,000110011001100110000
4241,7.3774,35.3219,true,76.0053,true,2.4986,0.97,000110011001100110000
4242,7.1909,35.0,true,31.3659,true,2.1859,0.89,000110011001100110000
4243,7.0021,43.8449,true,58.4114,true,2.622,1.0,000110011001100110000
4244,7.0315,44.255,true,65.7405,true,3.6756,1.0,000110011001100110000
4245,7.2939,44.1909,true,31.8268,true,1.7803,0.99,000110011001100110000
4246,7.5,35.9358,true,62.7776,true,5.1586,0.98,000110011001100110000
4247,7.2798,44.2015,true,27.325,true,3.4206,0.84,000110011001100110000
4248,7.2019,36.608,true,44.4973,true,2.7396,1.0,000110011001100110000
4249,6.7227,38.4419,true,59.7763,true,1.1065,1.0,000110011001100110000
4250,7.4304,35.3266,true,16.0105,true,2.8123,1.0,000110011001100110000
4251,6.6044,35.5746,true,38.9601,true,2.811,0.99,000110011001100110000
4252,7.5,38.3137,true,75.0767,true,3.6344,0.93,000110011001100110000
4253,7.5,38.0063,true,50.7892,true,1.006,1.0,000110011001100110000
4254,7.0069,37.6861,true,39.3804,true,1.4253,1.0,000110011001100110000
4255,7.1597,35.0,true,65.5811,true,0.8431,0.9,000110011001100110000
4256,7.4036,35.5104,true,71.4031,true,2.8969,1.0,000110011001100110000
4257,6.8012,41.8114,true,60.3936,true,4.4459,0.93,000110011001100110000
4258,6.585,37.8368,true,61.369,true,2.1981,0.96,000110011001100110000
4259,6.9046,43.9439,true,63.1629,true,5.042,1.0,000110011001100110000
4260,7.0338,45.0,true,37.6931,true,5.3716,0.98,000110011001100110000
4261,6.5621,41.3914,true,69.7583,true,3.2107,0.96,000110011001100110000
4262,7.4945,35.0,true,2.986,true,4.8663,0.95,000110011001100110000
4263,7.367,45.0,true,35.6896,true,2.6638,1.0,000110011001100110000
4264,7.0225,43.9703,true,26.7148,true,3.6337,0.92,000110011001100110000
4265,7.1014,38.5437,true,41.4779,true,4.7232,1.0,000110011001100110000
4266,7.3379,39.5227,true,69.782,true,4.8211,0.97,000110011001100110000
4267,6.7197,38.4332,true,69.465,true,0.9544,0.94,000110011001100110000
4268,7.1645,43.6333,true,56.1219,true,2.4641,1.0,000110011001100110000
4269,7.4411,42.7463,true,10.0477,true,3.3021,0.84,000110011001100110000
4270,7.175,39.1181,true,62.5969,true,3.2115,1.0,000110011001100110000
4271,7.5,36.7071,true,67.923,true,1.8105,1.0,000110011001100110000
4272,6.9244,44.8665,true,40.2503,true,3.1855,1.0,000110011001100110000
4273,7.5,38.5332,true,67.7399,true,3.6674,1.0,000110011001100110000
4274,6.503,45.0,true,62.363,true,2.0338,0.97,000110011001100110000
4275,7.208,41.8181,true,30.8155,true,2.1659,0.99,000110011001100110000
4276,7.3036,36.161,true,7.2985,true,4.919,1.0,000110011001100110000
4277,7.2581,38.6262,true,41.732,true,5.4504,1.0,000110011001100110000
4278,7.5,37.4413,true,59.0852,true,5.6856,0.98,000110011001100110000
4279,7.1802,41.1598,true,41.8421,true,1.8334,1.0,000110011001100110000
4280,7.2737,45.0,true,61.5574,true,3.9448,1.0,000110011001100110000
4281,6.961,41.2836,true,38.6206,true,0.6515,0.99,000110011001100110000
4282,6.5655,35.0,true,60.7537,true,4.0508,0.99,000110011001100110000
4283,6.8101,36.5098,true,55.2842,true,4.7087,1.0,000110011001100110000
4284,7.4728,44.2238,true,53.2371,true,1.1809,1.0,000110011001100110000
4285,6.8311,40.1851,true,35.7987,true,2.045,0.96,000110011001100110000
4286,6.8434,35.0605,true,56.8812,true,3.3654,1.0,000110011001100110000
4287,7.2798,38.3861,true,64.5422,true,3.6656,1.0,000110011001100110000
4288,7.3391,43.2999,true,44.4446,true,1.7662,1.0,000110011001100110000
4289,7.1117,42.249,true,66.418,true,4.4232,1.0,000110011001100110000
4290,7.2133,35.0,true,58.3865,true,5.4935,1.0,000110011001100110000
4291,6.8618,38.0773,true,58.8789,true,2.0349,1.0,000110011001100110000
