Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
53.846154,89.74359,4.8E-05,,0.000352925606223,,,,,0.000352925606223,53.846154,89.74359,
53.846154,92.307692,4.5E-05,,0.000330867755834,,,,,0.000330867755834,53.846154,92.307692,
53.846154,94.871795,4.1E-05,,0.000301457288649,,,,,0.000301457288649,53.846154,94.871795,
53.846154,97.435897,3.6E-05,,0.000264694204667,,,,,0.000264694204667,53.846154,97.435897,
53.846154,100,3.1E-05,,0.000227931120686,,,,,0.000227931120686,53.846154,100,
56.410256,0,1.8E-05,,0.000132347102334,,,,,0.000132347102334,56.410256,0,
56.410256,2.564103,2.3E-05,,0.000169110186315,,,,,0.000169110186315,56.410256,2.564103,
56.410256,5.128205,2.7E-05,,0.000198520653501,,,,,0.000198520653501,56.410256,5.128205,
56.410256,7.692308,3.2E-05,,0.000235283737482,,,,,0.000235283737482,56.410256,7.692308,
56.410256,10.25641,3.7E-05,,0.000272046821464,,,,,0.000272046821464,56.410256,10.25641,
56.410256,12.820513,4.2E-05,,0.000308809905445,,,,,0.000308809905445,56.410256,12.820513,
56.410256,15.384615,4.7E-05,,0.000345572989427,,,,,0.000345572989427,56.410256,15.384615,
56.410256,17.948718,5.4E-05,,0.000397041307001,,,,,0.000397041307001,56.410256,17.948718,
56.410256,20.512821,6.2E-05,,0.000455862241372,,,,,0.000455862241372,56.410256,20.512821,
56.410256,23.076923,7.2E-05,,0.000529388409335,,,,,0.000529388409335,56.410256,23.076923,
56.410256,25.641026,8.4E-05,,0.000617619810891,,,,,0.000617619810891,56.410256,25.641026,
56.410256,28.205128,9.8E-05,,0.000720556446039,,,,,0.000720556446039,56.410256,28.205128,
56.410256,30.769231,0.000113,,0.000830845697984,,,,,0.000830845697984,56.410256,30.769231,
56.410256,33.333333,0.000129,,0.000948487566725,,,,,0.000948487566725,56.410256,33.333333,
56.410256,35.897436,0.000145,,0.001066129435466,,,,,0.001066129435466,56.410256,35.897436,
56.410256,38.461538,0.00016,,0.001176418687411,,,,,0.001176418687411,56.410256,38.461538,
56.410256,41.025641,0.000172,,0.001264650088967,,,,,0.001264650088967,56.410256,41.025641,
56.410256,43.589744,0.00018,,0.001323471023337,,,,,0.001323471023337,56.410256,43.589744,
56.410256,46.153846,0.000185,,0.001360234107319,,,,,0.001360234107319,56.410256,46.153846,
56.410256,48.717949,0.000186,,0.001367586724115,,,,,0.001367586724115,56.410256,48.717949,
56.410256,51.282051,0.000183,,0.001345528873726,,,,,0.001345528873726,56.410256,51.282051,
56.410256,53.846154,0.000176,,0.001294060556152,,,,,0.001294060556152,56.410256,53.846154,
56.410256,56.410256,0.000167,,0.001227887004985,,,,,0.001227887004985,56.410256,56.410256,
56.410256,58.974359,0.000155,,0.001139655603429,,,,,0.001139655603429,56.410256,58.974359,
56.410256,61.538462,0.000143,,0.001051424201873,,,,,0.001051424201873,56.410256,61.538462,
56.410256,64.102564,0.00013,,0.000955840183521,,,,,0.000955840183521,56.410256,64.102564,
56.410256,66.666667,0.000116,,0.000852903548373,,,,,0.000852903548373,56.410256,66.666667,
56.410256,69.230769,0.000103,,0.000757319530021,,,,,0.000757319530021,56.410256,69.230769,
56.410256,71.794872,9.1E-05,,0.000669088128465,,,,,0.000669088128465,56.410256,71.794872,
56.410256,74.358974,8E-05,,0.000588209343705,,,,,0.000588209343705,56.410256,74.358974,
56.410256,76.923077,7.1E-05,,0.000522035792539,,,,,0.000522035792539,56.410256,76.923077,
56.410256,79.487179,6.3E-05,,0.000463214858168,,,,,0.000463214858168,56.410256,79.487179,
56.410256,82.051282,5.8E-05,,0.000426451774186,,,,,0.000426451774186,56.410256,82.051282,
56.410256,84.615385,5.4E-05,,0.000397041307001,,,,,0.000397041307001,56.410256,84.615385,
56.410256,87.179487,5.2E-05,,0.000382336073409,,,,,0.000382336073409,56.410256,87.179487,
56.410256,89.74359,5E-05,,0.000367630839816,,,,,0.000367630839816,56.410256,89.74359,
56.410256,92.307692,4.8E-05,,0.000352925606223,,,,,0.000352925606223,56.410256,92.307692,
56.410256,94.871795,4.5E-05,,0.000330867755834,,,,,0.000330867755834,56.410256,94.871795,
56.410256,97.435897,4E-05,,0.000294104671853,,,,,0.000294104671853,56.410256,97.435897,
56.410256,100,3.4E-05,,0.000249988971075,,,,,0.000249988971075,56.410256,100,
58.974359,0,1.7E-05,,0.000124994485537,,,,,0.000124994485537,58.974359,0,
58.974359,2.564103,2.2E-05,,0.000161757569519,,,,,0.000161757569519,58.974359,2.564103,
58.974359,5.128205,2.7E-05,,0.000198520653501,,,,,0.000198520653501,58.974359,5.128205,
58.974359,7.692308,3.2E-05,,0.000235283737482,,,,,0.000235283737482,58.974359,7.692308,
58.974359,10.25641,3.7E-05,,0.000272046821464,,,,,0.000272046821464,58.974359,10.25641,
58.974359,12.820513,4.3E-05,,0.000316162522242,,,,,0.000316162522242,58.974359,12.820513,
58.974359,15.384615,4.9E-05,,0.00036027822302,,,,,0.00036027822302,58.974359,15.384615,
58.974359,17.948718,5.6E-05,,0.000411746540594,,,,,0.000411746540594,58.974359,17.948718,
58.974359,20.512821,6.5E-05,,0.000477920091761,,,,,0.000477920091761,58.974359,20.512821,
58.974359,23.076923,7.5E-05,,0.000551446259724,,,,,0.000551446259724,58.974359,23.076923,
58.974359,25.641026,8.7E-05,,0.00063967766128,,,,,0.00063967766128,58.974359,25.641026,
58.974359,28.205128,0.000101,,0.000742614296428,,,,,0.000742614296428,58.974359,28.205128,
58.974359,30.769231,0.000116,,0.000852903548373,,,,,0.000852903548373,58.974359,30.769231,
58.974359,33.333333,0.00013,,0.000955840183521,,,,,0.000955840183521,58.974359,33.333333,
58.974359,35.897436,0.000145,,0.001066129435466,,,,,0.001066129435466,58.974359,35.897436,
58.974359,38.461538,0.000157,,0.001154360837022,,,,,0.001154360837022,58.974359,38.461538,
58.974359,41.025641,0.000166,,0.001220534388189,,,,,0.001220534388189,58.974359,41.025641,
58.974359,43.589744,0.000173,,0.001272002705763,,,,,0.001272002705763,58.974359,43.589744,
58.974359,46.153846,0.000175,,0.001286707939356,,,,,0.001286707939356,58.974359,46.153846,
58.974359,48.717949,0.000174,,0.001279355322559,,,,,0.001279355322559,58.974359,48.717949,
58.974359,51.282051,0.000169,,0.001242592238578,,,,,0.001242592238578,58.974359,51.282051,
58.974359,53.846154,0.000162,,0.001191123921003,,,,,0.001191123921003,58.974359,53.846154,
58.974359,56.410256,0.000152,,0.00111759775304,,,,,0.00111759775304,58.974359,56.410256,
58.974359,58.974359,0.000141,,0.001036718968281,,,,,0.001036718968281,58.974359,58.974359,
58.974359,61.538462,0.000129,,0.000948487566725,,,,,0.000948487566725,58.974359,61.538462,
58.974359,64.102564,0.000117,,0.000860256165169,,,,,0.000860256165169,58.974359,64.102564,
58.974359,66.666667,0.000105,,0.000772024763613,,,,,0.000772024763613,58.974359,66.666667,
58.974359,69.230769,9.4E-05,,0.000691145978854,,,,,0.000691145978854,58.974359,69.230769,
58.974359,71.794872,8.3E-05,,0.000610267194094,,,,,0.000610267194094,58.974359,71.794872,
58.974359,74.358974,7.4E-05,,0.000544093642928,,,,,0.000544093642928,58.974359,74.358974,
58.974359,76.923077,6.6E-05,,0.000485272708557,,,,,0.000485272708557,58.974359,76.923077,
58.974359,79.487179,6.1E-05,,0.000448509624575,,,,,0.000448509624575,58.974359,79.487179,
58.974359,82.051282,5.7E-05,,0.00041909915739,,,,,0.00041909915739,58.974359,82.051282,
58.974359,84.615385,5.5E-05,,0.000404393923797,,,,,0.000404393923797,58.974359,84.615385,
58.974359,87.179487,5.4E-05,,0.000397041307001,,,,,0.000397041307001,58.974359,87.179487,
58.974359,89.74359,5.4E-05,,0.000397041307001,,,,,0.000397041307001,58.974359,89.74359,
58.974359,92.307692,5.2E-05,,0.000382336073409,,,,,0.000382336073409,58.974359,92.307692,
58.974359,94.871795,4.9E-05,,0.00036027822302,,,,,0.00036027822302,58.974359,94.871795,
58.974359,97.435897,4.4E-05,,0.000323515139038,,,,,0.000323515139038,58.974359,97.435897,
58.974359,100,3.8E-05,,0.00027939943826,,,,,0.00027939943826,58.974359,100,
61.538462,0,1.7E-05,,0.000124994485537,,,,,0.000124994485537,61.538462,0,
61.538462,2.564103,2.2E-05,,0.000161757569519,,,,,0.000161757569519,61.538462,2.564103,
61.538462,5.128205,2.7E-05,,0.000198520653501,,,,,0.000198520653501,61.538462,5.128205,
61.538462,7.692308,3.3E-05,,0.000242636354278,,,,,0.000242636354278,61.538462,7.692308,
61.538462,10.25641,3.9E-05,,0.000286752055056,,,,,0.000286752055056,61.538462,10.25641,
61.538462,12.820513,4.5E-05,,0.000330867755834,,,,,0.000330867755834,61.538462,12.820513,
61.538462,15.384615,5.2E-05,,0.000382336073409,,,,,0.000382336073409,61.538462,15.384615,
61.538462,17.948718,6E-05,,0.000441157007779,,,,,0.000441157007779,61.538462,17.948718,
61.538462,20.512821,6.9E-05,,0.000507330558946,,,,,0.000507330558946,61.538462,20.512821,
61.538462,23.076923,7.9E-05,,0.000580856726909,,,,,0.000580856726909,61.538462,23.076923,
61.538462,25.641026,9.1E-05,,0.000669088128465,,,,,0.000669088128465,61.538462,25.641026,
61.538462,28.205128,0.000104,,0.000764672146817,,,,,0.000764672146817,61.538462,28.205128,
61.538462,30.769231,0.000117,,0.000860256165169,,,,,0.000860256165169,61.538462,30.769231,
61.538462,33.333333,0.000131,,0.000963192800318,,,,,0.000963192800318,61.538462,33.333333,
61.538462,35.897436,0.000142,,0.001044071585077,,,,,0.001044071585077,61.538462,35.897436,
61.538462,38.461538,0.000152,,0.00111759775304,,,,,0.00111759775304,61.538462,38.461538,
61.538462,41.025641,0.000159,,0.001169066070615,,,,,0.001169066070615,61.538462,41.025641,
61.538462,43.589744,0.000163,,0.0011984765378,,,,,0.0011984765378,61.538462,43.589744,
61.538462,46.153846,0.000163,,0.0011984765378,,,,,0.0011984765378,61.538462,46.153846,
61.538462,48.717949,0.00016,,0.001176418687411,,,,,0.001176418687411,61.538462,48.717949,
61.538462,51.282051,0.000154,,0.001132302986633,,,,,0.001132302986633,61.538462,51.282051,
61.538462,53.846154,0.000147,,0.001080834669059,,,,,0.001080834669059,61.538462,53.846154,
61.538462,56.410256,0.000137,,0.001007308501096,,,,,0.001007308501096,61.538462,56.410256,
61.538462,58.974359,0.000127,,0.000933782333132,,,,,0.000933782333132,61.538462,58.974359,
61.538462,61.538462,0.000117,,0.000860256165169,,,,,0.000860256165169,61.538462,61.538462,
61.538462,64.102564,0.000106,,0.00077937738041,,,,,0.00077937738041,61.538462,64.102564,
61.538462,66.666667,9.6E-05,,0.000705851212447,,,,,0.000705851212447,61.538462,66.666667,
61.538462,69.230769,8.6E-05,,0.000632325044483,,,,,0.000632325044483,61.538462,69.230769,
61.538462,71.794872,7.7E-05,,0.000566151493316,,,,,0.000566151493316,61.538462,71.794872,
61.538462,74.358974,7E-05,,0.000514683175742,,,,,0.000514683175742,61.538462,74.358974,
61.538462,76.923077,6.4E-05,,0.000470567474964,,,,,0.000470567474964,61.538462,76.923077,
61.538462,79.487179,6E-05,,0.000441157007779,,,,,0.000441157007779,61.538462,79.487179,
61.538462,82.051282,5.8E-05,,0.000426451774186,,,,,0.000426451774186,61.538462,82.051282,
61.538462,84.615385,5.8E-05,,0.000426451774186,,,,,0.000426451774186,61.538462,84.615385,
61.538462,87.179487,5.8E-05,,0.000426451774186,,,,,0.000426451774186,61.538462,87.179487,
61.538462,89.74359,5.8E-05,,0.000426451774186,,,,,0.000426451774186,61.538462,89.74359,
61.538462,92.307692,5.6E-05,,0.000411746540594,,,,,0.000411746540594,61.538462,92.307692,
61.538462,94.871795,5.3E-05,,0.000389688690205,,,,,0.000389688690205,61.538462,94.871795,
61.538462,97.435897,4.8E-05,,0.000352925606223,,,,,0.000352925606223,61.538462,97.435897,
61.538462,100,4.1E-05,,0.000301457288649,,,,,0.000301457288649,61.538462,100,
64.102564,0,1.7E-05,,0.000124994485537,,,,,0.000124994485537,64.102564,0,
64.102564,2.564103,2.2E-05,,0.000161757569519,,,,,0.000161757569519,64.102564,2.564103,
64.102564,5.128205,2.8E-05,,0.000205873270297,,,,,0.000205873270297,64.102564,5.128205,
64.102564,7.692308,3.5E-05,,0.000257341587871,,,,,0.000257341587871,64.102564,7.692308,
64.102564,10.25641,4.1E-05,,0.000301457288649,,,,,0.000301457288649,64.102564,10.25641,
64.102564,12.820513,4.9E-05,,0.00036027822302,,,,,0.00036027822302,64.102564,12.820513,
64.102564,15.384615,5.6E-05,,0.000411746540594,,,,,0.000411746540594,64.102564,15.384615,
64.102564,17.948718,6.5E-05,,0.000477920091761,,,,,0.000477920091761,64.102564,17.948718,
64.102564,20.512821,7.4E-05,,0.000544093642928,,,,,0.000544093642928,64.102564,20.512821,
64.102564,23.076923,8.4E-05,,0.000617619810891,,,,,0.000617619810891,64.102564,23.076923,
64.102564,25.641026,9.6E-05,,0.000705851212447,,,,,0.000705851212447,64.102564,25.641026,
64.102564,28.205128,0.000107,,0.000786729997206,,,,,0.000786729997206,64.102564,28.205128,
64.102564,30.769231,0.000119,,0.000874961398762,,,,,0.000874961398762,64.102564,30.769231,
64.102564,33.333333,0.00013,,0.000955840183521,,,,,0.000955840183521,64.102564,33.333333,
64.102564,35.897436,0.000139,,0.001022013734688,,,,,0.001022013734688,64.102564,35.897436,
64.102564,38.461538,0.000146,,0.001073482052262,,,,,0.001073482052262,64.102564,38.461538,
64.102564,41.025641,0.00015,,0.001102892519448,,,,,0.001102892519448,64.102564,41.025641,
64.102564,43.589744,0.000151,,0.001110245136244,,,,,0.001110245136244,64.102564,43.589744,
64.102564,46.153846,0.000149,,0.001095539902651,,,,,0.001095539902651,64.102564,46.153846,
64.102564,48.717949,0.000145,,0.001066129435466,,,,,0.001066129435466,64.102564,48.717949,
64.102564,51.282051,0.000139,,0.001022013734688,,,,,0.001022013734688,64.102564,51.282051,
64.102564,53.846154,0.000131,,0.000963192800318,,,,,0.000963192800318,64.102564,53.846154,
64.102564,56.410256,0.000123,,0.000904371865947,,,,,0.000904371865947,64.102564,56.410256,
64.102564,58.974359,0.000114,,0.00083819831478,,,,,0.00083819831478,64.102564,58.974359,
64.102564,61.538462,0.000105,,0.000772024763613,,,,,0.000772024763613,64.102564,61.538462,
64.102564,64.102564,9.6E-05,,0.000705851212447,,,,,0.000705851212447,64.102564,64.102564,
64.102564,66.666667,8.8E-05,,0.000647030278076,,,,,0.000647030278076,64.102564,66.666667,
64.102564,69.230769,8E-05,,0.000588209343705,,,,,0.000588209343705,64.102564,69.230769,
64.102564,71.794872,7.3E-05,,0.000536741026131,,,,,0.000536741026131,64.102564,71.794872,
64.102564,74.358974,6.8E-05,,0.00049997794215,,,,,0.00049997794215,64.102564,74.358974,
64.102564,76.923077,6.3E-05,,0.000463214858168,,,,,0.000463214858168,64.102564,76.923077,
64.102564,79.487179,6.1E-05,,0.000448509624575,,,,,0.000448509624575,64.102564,79.487179,
64.102564,82.051282,6E-05,,0.000441157007779,,,,,0.000441157007779,64.102564,82.051282,
64.102564,84.615385,6.1E-05,,0.000448509624575,,,,,0.000448509624575,64.102564,84.615385,
64.102564,87.179487,6.2E-05,,0.000455862241372,,,,,0.000455862241372,64.102564,87.179487,
64.102564,89.74359,6.2E-05,,0.000455862241372,,,,,0.000455862241372,64.102564,89.74359,
64.102564,92.307692,6.1E-05,,0.000448509624575,,,,,0.000448509624575,64.102564,92.307692,
64.102564,94.871795,5.7E-05,,0.00041909915739,,,,,0.00041909915739,64.102564,94.871795,
64.102564,97.435897,5.2E-05,,0.000382336073409,,,,,0.000382336073409,64.102564,97.435897,
64.102564,100,4.4E-05,,0.000323515139038,,,,,0.000323515139038,64.102564,100,
66.666667,0,1.7E-05,,0.000124994485537,,,,,0.000124994485537,66.666667,0,
66.666667,2.564103,2.3E-05,,0.000169110186315,,,,,0.000169110186315,66.666667,2.564103,
66.666667,5.128205,3E-05,,0.00022057850389,,,,,0.00022057850389,66.666667,5.128205,
66.666667,7.692308,3.7E-05,,0.000272046821464,,,,,0.000272046821464,66.666667,7.692308,
66.666667,10.25641,4.5E-05,,0.000330867755834,,,,,0.000330867755834,66.666667,10.25641,
66.666667,12.820513,5.3E-05,,0.000389688690205,,,,,0.000389688690205,66.666667,12.820513,
66.666667,15.384615,6.1E-05,,0.000448509624575,,,,,0.000448509624575,66.666667,15.384615,
66.666667,17.948718,7.1E-05,,0.000522035792539,,,,,0.000522035792539,66.666667,17.948718,
66.666667,20.512821,8E-05,,0.000588209343705,,,,,0.000588209343705,66.666667,20.512821,
66.666667,23.076923,9E-05,,0.000661735511669,,,,,0.000661735511669,66.666667,23.076923,
66.666667,25.641026,0.000101,,0.000742614296428,,,,,0.000742614296428,66.666667,25.641026,
66.666667,28.205128,0.000111,,0.000816140464391,,,,,0.000816140464391,66.666667,28.205128,
66.666667,30.769231,0.000121,,0.000889666632354,,,,,0.000889666632354,66.666667,30.769231,
66.666667,33.333333,0.00013,,0.000955840183521,,,,,0.000955840183521,66.666667,33.333333,
66.666667,35.897436,0.000136,,0.000999955884299,,,,,0.000999955884299,66.666667,35.897436,
66.666667,38.461538,0.00014,,0.001029366351485,,,,,0.001029366351485,66.666667,38.461538,
66.666667,41.025641,0.000141,,0.001036718968281,,,,,0.001036718968281,66.666667,41.025641,
66.666667,43.589744,0.00014,,0.001029366351485,,,,,0.001029366351485,66.666667,43.589744,
66.666667,46.153846,0.000136,,0.000999955884299,,,,,0.000999955884299,66.666667,46.153846,
66.666667,48.717949,0.000131,,0.000963192800318,,,,,0.000963192800318,66.666667,48.717949,
66.666667,51.282051,0.000124,,0.000911724482743,,,,,0.000911724482743,66.666667,51.282051,
66.666667,53.846154,0.000117,,0.000860256165169,,,,,0.000860256165169,66.666667,53.846154,
66.666667,56.410256,0.000109,,0.000801435230799,,,,,0.000801435230799,66.666667,56.410256,
66.666667,58.974359,0.000102,,0.000749966913224,,,,,0.000749966913224,66.666667,58.974359,
66.666667,61.538462,9.5E-05,,0.00069849859565,,,,,0.00069849859565,66.666667,61.538462,
66.666667,64.102564,8.8E-05,,0.000647030278076,,,,,0.000647030278076,66.666667,64.102564,
66.666667,66.666667,8.2E-05,,0.000602914577298,,,,,0.000602914577298,66.666667,66.666667,
66.666667,69.230769,7.6E-05,,0.00055879887652,,,,,0.00055879887652,66.666667,69.230769,
66.666667,71.794872,7.1E-05,,0.000522035792539,,,,,0.000522035792539,66.666667,71.794872,
66.666667,74.358974,6.7E-05,,0.000492625325353,,,,,0.000492625325353,66.666667,74.358974,
66.666667,76.923077,6.4E-05,,0.000470567474964,,,,,0.000470567474964,66.666667,76.923077,
66.666667,79.487179,6.3E-05,,0.000463214858168,,,,,0.000463214858168,66.666667,79.487179,
66.666667,82.051282,6.3E-05,,0.000463214858168,,,,,0.000463214858168,66.666667,82.051282,
66.666667,84.615385,6.4E-05,,0.000470567474964,,,,,0.000470567474964,66.666667,84.615385,
66.666667,87.179487,6.5E-05,,0.000477920091761,,,,,0.000477920091761,66.666667,87.179487,
66.666667,89.74359,6.6E-05,,0.000485272708557,,,,,0.000485272708557,66.666667,89.74359,
66.666667,92.307692,6.4E-05,,0.000470567474964,,,,,0.000470567474964,66.666667,92.307692,
66.666667,94.871795,6E-05,,0.000441157007779,,,,,0.000441157007779,66.666667,94.871795,
66.666667,97.435897,5.4E-05,,0.000397041307001,,,,,0.000397041307001,66.666667,97.435897,
66.666667,100,4.6E-05,,0.000338220372631,,,,,0.000338220372631,66.666667,100,
69.230769,0,1.8E-05,,0.000132347102334,,,,,0.000132347102334,69.230769,0,
69.230769,2.564103,2.4E-05,,0.000176462803112,,,,,0.000176462803112,69.230769,2.564103,
69.230769,5.128205,3.2E-05,,0.000235283737482,,,,,0.000235283737482,69.230769,5.128205,
69.230769,7.692308,4E-05,,0.000294104671853,,,,,0.000294104671853,69.230769,7.692308,
69.230769,10.25641,4.9E-05,,0.00036027822302,,,,,0.00036027822302,69.230769,10.25641,
69.230769,12.820513,5.8E-05,,0.000426451774186,,,,,0.000426451774186,69.230769,12.820513,
69.230769,15.384615,6.7E-05,,0.000492625325353,,,,,0.000492625325353,69.230769,15.384615,
69.230769,17.948718,7.7E-05,,0.000566151493316,,,,,0.000566151493316,69.230769,17.948718,
69.230769,20.512821,8.7E-05,,0.00063967766128,,,,,0.00063967766128,69.230769,20.512821,
69.230769,23.076923,9.7E-05,,0.000713203829243,,,,,0.000713203829243,69.230769,23.076923,
69.230769,25.641026,0.000107,,0.000786729997206,,,,,0.000786729997206,69.230769,25.641026,
69.230769,28.205128,0.000116,,0.000852903548373,,,,,0.000852903548373,69.230769,28.205128,
69.230769,30.769231,0.000124,,0.000911724482743,,,,,0.000911724482743,69.230769,30.769231,
69.230769,33.333333,0.00013,,0.000955840183521,,,,,0.000955840183521,69.230769,33.333333,
69.230769,35.897436,0.000133,,0.00097789803391,,,,,0.00097789803391,69.230769,35.897436,
69.230769,38.461538,0.000134,,0.000985250650707,,,,,0.000985250650707,69.230769,38.461538,
69.230769,41.025641,0.000133,,0.00097789803391,,,,,0.00097789803391,69.230769,41.025641,
69.230769,43.589744,0.000129,,0.000948487566725,,,,,0.000948487566725,69.230769,43.589744,
69.230769,46.153846,0.000123,,0.000904371865947,,,,,0.000904371865947,69.230769,46.153846,
69.230769,48.717949,0.000117,,0.000860256165169,,,,,0.000860256165169,69.230769,48.717949,
69.230769,51.282051,0.00011,,0.000808787847595,,,,,0.000808787847595,69.230769,51.282051,
69.230769,53.846154,0.000104,,0.000764672146817,,,,,0.000764672146817,69.230769,53.846154,
69.230769,56.410256,9.8E-05,,0.000720556446039,,,,,0.000720556446039,69.230769,56.410256,
69.230769,58.974359,9.2E-05,,0.000676440745261,,,,,0.000676440745261,69.230769,58.974359,
69.230769,61.538462,8.7E-05,,0.00063967766128,,,,,0.00063967766128,69.230769,61.538462,
69.230769,64.102564,8.2E-05,,0.000602914577298,,,,,0.000602914577298,69.230769,64.102564,
69.230769,66.666667,7.7E-05,,0.000566151493316,,,,,0.000566151493316,69.230769,66.666667,
69.230769,69.230769,7.3E-05,,0.000536741026131,,,,,0.000536741026131,69.230769,69.230769,
69.230769,71.794872,6.9E-05,,0.000507330558946,,,,,0.000507330558946,69.230769,71.794872,
69.230769,74.358974,6.6E-05,,0.000485272708557,,,,,0.000485272708557,69.230769,74.358974,
69.230769,76.923077,6.5E-05,,0.000477920091761,,,,,0.000477920091761,69.230769,76.923077,
69.230769,79.487179,6.4E-05,,0.000470567474964,,,,,0.000470567474964,69.230769,79.487179,
69.230769,82.051282,6.5E-05,,0.000477920091761,,,,,0.000477920091761,69.230769,82.051282,
69.230769,84.615385,6.7E-05,,0.000492625325353,,,,,0.000492625325353,69.230769,84.615385,
69.230769,87.179487,6.8E-05,,0.00049997794215,,,,,0.00049997794215,69.230769,87.179487,
69.230769,89.74359,6.8E-05,,0.00049997794215,,,,,0.00049997794215,69.230769,89.74359,
69.230769,92.307692,6.6E-05,,0.000485272708557,,,,,0.000485272708557,69.230769,92.307692,
69.230769,94.871795,6.2E-05,,0.000455862241372,,,,,0.000455862241372,69.230769,94.871795,
69.230769,97.435897,5.5E-05,,0.000404393923797,,,,,0.000404393923797,69.230769,97.435897,
69.230769,100,4.7E-05,,0.000345572989427,,,,,0.000345572989427,69.230769,100,
71.794872,0,1.9E-05,,0.00013969971913,,,,,0.00013969971913,71.794872,0,
71.794872,2.564103,2.6E-05,,0.000191168036704,,,,,0.000191168036704,71.794872,2.564103,
71.794872,5.128205,3.4E-05,,0.000249988971075,,,,,0.000249988971075,71.794872,5.128205,
71.794872,7.692308,4.3E-05,,0.000316162522242,,,,,0.000316162522242,71.794872,7.692308,
71.794872,10.25641,5.3E-05,,0.000389688690205,,,,,0.000389688690205,71.794872,10.25641,
71.794872,12.820513,6.3E-05,,0.000463214858168,,,,,0.000463214858168,71.794872,12.820513,
71.794872,15.384615,7.4E-05,,0.000544093642928,,,,,0.000544093642928,71.794872,15.384615,
71.794872,17.948718,8.5E-05,,0.000624972427687,,,,,0.000624972427687,71.794872,17.948718,
71.794872,20.512821,9.5E-05,,0.00069849859565,,,,,0.00069849859565,71.794872,20.512821,
71.794872,23.076923,0.000105,,0.000772024763613,,,,,0.000772024763613,71.794872,23.076923,
71.794872,25.641026,0.000114,,0.00083819831478,,,,,0.00083819831478,71.794872,25.641026,
71.794872,28.205128,0.000121,,0.000889666632354,,,,,0.000889666632354,71.794872,28.205128,
71.794872,30.769231,0.000127,,0.000933782333132,,,,,0.000933782333132,71.794872,30.769231,
71.794872,33.333333,0.00013,,0.000955840183521,,,,,0.000955840183521,71.794872,33.333333,
71.794872,35.897436,0.000131,,0.000963192800318,,,,,0.000963192800318,71.794872,35.897436,
71.794872,38.461538,0.000129,,0.000948487566725,,,,,0.000948487566725,71.794872,38.461538,
71.794872,41.025641,0.000125,,0.00091907709954,,,,,0.00091907709954,71.794872,41.025641,
71.794872,43.589744,0.000119,,0.000874961398762,,,,,0.000874961398762,71.794872,43.589744,
71.794872,46.153846,0.000112,,0.000823493081188,,,,,0.000823493081188,71.794872,46.153846,
71.794872,48.717949,0.000105,,0.000772024763613,,,,,0.000772024763613,71.794872,48.717949,
71.794872,51.282051,9.9E-05,,0.000727909062835,,,,,0.000727909062835,71.794872,51.282051,
71.794872,53.846154,9.3E-05,,0.000683793362058,,,,,0.000683793362058,71.794872,53.846154,
71.794872,56.410256,8.8E-05,,0.000647030278076,,,,,0.000647030278076,71.794872,56.410256,
71.794872,58.974359,8.3E-05,,0.000610267194094,,,,,0.000610267194094,71.794872,58.974359,
71.794872,61.538462,8E-05,,0.000588209343705,,,,,0.000588209343705,71.794872,61.538462,
71.794872,64.102564,7.6E-05,,0.00055879887652,,,,,0.00055879887652,71.794872,64.102564,
71.794872,66.666667,7.3E-05,,0.000536741026131,,,,,0.000536741026131,71.794872,66.666667,
71.794872,69.230769,7E-05,,0.000514683175742,,,,,0.000514683175742,71.794872,69.230769,
71.794872,71.794872,6.8E-05,,0.00049997794215,,,,,0.00049997794215,71.794872,71.794872,
71.794872,74.358974,6.6E-05,,0.000485272708557,,,,,0.000485272708557,71.794872,74.358974,
71.794872,76.923077,6.5E-05,,0.000477920091761,,,,,0.000477920091761,71.794872,76.923077,
71.794872,79.487179,6.6E-05,,0.000485272708557,,,,,0.000485272708557,71.794872,79.487179,
71.794872,82.051282,6.7E-05,,0.000492625325353,,,,,0.000492625325353,71.794872,82.051282,
71.794872,84.615385,6.8E-05,,0.00049997794215,,,,,0.00049997794215,71.794872,84.615385,
71.794872,87.179487,6.9E-05,,0.000507330558946,,,,,0.000507330558946,71.794872,87.179487,
71.794872,89.74359,6.9E-05,,0.000507330558946,,,,,0.000507330558946,71.794872,89.74359,
71.794872,92.307692,6.7E-05,,0.000492625325353,,,,,0.000492625325353,71.794872,92.307692,
71.794872,94.871795,6.2E-05,,0.000455862241372,,,,,0.000455862241372,71.794872,94.871795,
71.794872,97.435897,5.5E-05,,0.000404393923797,,,,,0.000404393923797,71.794872,97.435897,
71.794872,100,4.6E-05,,0.000338220372631,,,,,0.000338220372631,71.794872,100,
74.358974,0,2E-05,,0.000147052335926,,,,,0.000147052335926,74.358974,0,
74.358974,2.564103,2.8E-05,,0.000205873270297,,,,,0.000205873270297,74.358974,2.564103,
74.358974,5.128205,3.7E-05,,0.000272046821464,,,,,0.000272046821464,74.358974,5.128205,
74.358974,7.692308,4.7E-05,,0.000345572989427,,,,,0.000345572989427,74.358974,7.692308,
74.358974,10.25641,5.8E-05,,0.000426451774186,,,,,0.000426451774186,74.358974,10.25641,
74.358974,12.820513,7E-05,,0.000514683175742,,,,,0.000514683175742,74.358974,12.820513,
