Kde Normalized,Distance,Angle,Rot1,Rot2,Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,,,,
0.000100589126044,9.391304,89.74359,56.521739,94.871795,3.391304,5.692308,7.4E-05,,0.000100589126044,,,,,0.000426824129428,0.09378733572282,,
6.52470006769376E-05,9.391304,94.871795,56.521739,97.435897,3.391304,5.846154,4.8E-05,,6.52470006769376E-05,,,,,0.000422746191886,0.092891278375149,,
3.94200629089831E-05,9.391304,100,56.521739,100,3.391304,6,2.9E-05,,3.94200629089831E-05,,,,,0.000420027566858,0.092293906810036,,
0.000141368501467,9.652174,-100,60.869565,0,3.652174,0,0.000104,,0.000141368501467,,,,,0.000418668254344,0.091995221027479,,
0.000267784565278,9.652174,-94.871795,60.869565,2.564103,3.652174,0.153846,0.000197,,0.000267784565278,,,,,0.000415949629315,0.091397849462366,,
0.000462166254795,9.652174,-89.74359,60.869565,5.128205,3.652174,0.307692,0.00034,,0.000462166254795,,,,,0.000413231004287,0.090800477897252,,
0.000734028757616,9.652174,-84.615385,60.869565,7.692308,3.652174,0.461538,0.00054,,0.000734028757616,,,,,0.000411871691773,0.090501792114695,,
0.001084731386254,9.652174,-79.487179,60.869565,10.25641,3.652174,0.615385,0.000798,,0.001084731386254,,,,,0.000411871691773,0.090501792114695,,
0.00150068101557,9.652174,-74.358974,60.869565,12.820513,3.652174,0.769231,0.001104,,0.00150068101557,,,,,0.000406434441717,0.089307048984468,,
0.00195469139528,9.652174,-69.230769,60.869565,15.384615,3.652174,0.923077,0.001438,,0.00195469139528,,,,,0.000405075129203,0.089008363201912,,
0.002400545899906,9.652174,-64.102564,60.869565,17.948718,3.652174,1.076923,0.001766,,0.002400545899906,,,,,0.000402356504174,0.088410991636798,,
0.002782512716369,9.652174,-58.974359,60.869565,20.512821,3.652174,1.230769,0.002047,,0.002782512716369,,,,,0.00040099719166,0.088112305854241,,
0.003040782094048,9.652174,-53.846154,60.869565,23.076923,3.652174,1.384615,0.002237,,0.003040782094048,,,,,0.00040099719166,0.088112305854241,,
0.003131856032493,9.652174,-48.717949,60.869565,25.641026,3.652174,1.538462,0.002304,,0.003131856032493,,,,,0.000398278566632,0.087514934289128,,
0.003036704156506,9.652174,-43.589744,60.869565,28.205128,3.652174,1.692308,0.002234,,0.003036704156506,,,,,0.00039420062909,0.086618876941458,,
0.002777075466312,9.652174,-38.461538,60.869565,30.769231,3.652174,1.846154,0.002043,,0.002777075466312,,,,,0.000392841316576,0.086320191158901,,
0.002405983149962,9.652174,-33.333333,60.869565,33.333333,3.652174,2,0.00177,,0.002405983149962,,,,,0.000392841316576,0.086320191158901,,
0.001995470770703,9.652174,-28.205128,60.869565,35.897436,3.652174,2.153846,0.001468,,0.001995470770703,,,,,0.000391482004062,0.086021505376344,,
0.001614863266754,9.652174,-23.076923,60.869565,38.461538,3.652174,2.307692,0.001188,,0.001614863266754,,,,,0.000390122691548,0.085722819593787,,
0.001310377263595,9.652174,-17.948718,60.869565,41.025641,3.652174,2.461538,0.000964,,0.001310377263595,,,,,0.000388763379033,0.085424133811231,,
0.001107839698994,9.652174,-12.820513,60.869565,43.589744,3.652174,2.615385,0.000815,,0.001107839698994,,,,,0.000387404066519,0.085125448028674,,
0.001026280948148,9.652174,-7.692308,60.869565,46.153846,3.652174,2.769231,0.000755,,0.001026280948148,,,,,0.000386044754005,0.084826762246117,,
0.001082012761226,9.652174,-2.564103,60.869565,48.717949,3.652174,2.923077,0.000796,,0.001082012761226,,,,,0.000380607503949,0.08363201911589,,
0.00128862826337,9.652174,2.564103,60.869565,51.282051,3.652174,3.076923,0.000948,,0.00128862826337,,,,,0.000379248191435,0.083333333333333,,
0.001639330892008,9.652174,7.692308,60.869565,53.846154,3.652174,3.230769,0.001206,,0.001639330892008,,,,,0.000377888878921,0.083034647550777,,
0.00209062264669,9.652174,12.820513,60.869565,56.410256,3.652174,3.384615,0.001538,,0.00209062264669,,,,,0.000375170253892,0.082437275985663,,
0.002555507526513,9.652174,17.948718,60.869565,58.974359,3.652174,3.538462,0.00188,,0.002555507526513,,,,,0.00037109231635,0.081541218637993,,
0.002923881217835,9.652174,23.076923,60.869565,61.538462,3.652174,3.692308,0.002151,,0.002923881217835,,,,,0.00037109231635,0.081541218637993,,
0.003099232532155,9.652174,28.205128,60.869565,64.102564,3.652174,3.846154,0.00228,,0.003099232532155,,,,,0.00036429575378,0.080047789725209,,
0.003040782094048,9.652174,33.333333,60.869565,66.666667,3.652174,4,0.002237,,0.003040782094048,,,,,0.000362936441265,0.079749103942652,,
0.002770278903742,9.652174,38.461538,60.869565,69.230769,3.652174,4.153846,0.002038,,0.002770278903742,,,,,0.000360217816237,0.079151732377539,,
0.002361125836997,9.652174,43.589744,60.869565,71.794872,3.652174,4.307692,0.001737,,0.002361125836997,,,,,0.000358858503723,0.078853046594982,,
0.00190167820723,9.652174,48.717949,60.869565,74.358974,3.652174,4.461538,0.001399,,0.00190167820723,,,,,0.000358858503723,0.078853046594982,,
0.001458542327632,9.652174,53.846154,60.869565,76.923077,3.652174,4.615385,0.001073,,0.001458542327632,,,,,0.000356139878695,0.078255675029869,,
0.001069778948599,9.652174,58.974359,60.869565,79.487179,3.652174,4.769231,0.000787,,0.001069778948599,,,,,0.000356139878695,0.078255675029869,,
0.000751699820299,9.652174,64.102564,60.869565,82.051282,3.652174,4.923077,0.000553,,0.000751699820299,,,,,0.000354780566181,0.077956989247312,,
0.000505664255246,9.652174,69.230769,60.869565,84.615385,3.652174,5.076923,0.000372,,0.000505664255246,,,,,0.000350702628639,0.077060931899642,,
0.000324875690871,9.652174,74.358974,60.869565,87.179487,3.652174,5.230769,0.000239,,0.000324875690871,,,,,0.000350702628639,0.077060931899642,,
0.000201178252087,9.652174,79.487179,60.869565,89.74359,3.652174,5.384615,0.000148,,0.000201178252087,,,,,0.000349343316124,0.076762246117085,,
0.000122338126269,9.652174,84.615385,60.869565,92.307692,3.652174,5.538462,9E-05,,0.000122338126269,,,,,0.00034798400361,0.076463560334528,,
7.34028757615548E-05,9.652174,89.74359,60.869565,94.871795,3.652174,5.692308,5.4E-05,,7.34028757615548E-05,,,,,0.00034798400361,0.076463560334528,,
4.34980004512917E-05,9.652174,94.871795,60.869565,97.435897,3.652174,5.846154,3.2E-05,,4.34980004512917E-05,,,,,0.000346624691096,0.076164874551971,,
2.44676252538516E-05,9.652174,100,60.869565,100,3.652174,6,1.8E-05,,2.44676252538516E-05,,,,,0.000346624691096,0.076164874551971,,
0.000112822938671,9.913043,-100,65.217391,0,3.913043,0,8.3E-05,,0.000112822938671,,,,,0.000345265378582,0.075866188769415,,
0.000218849314771,9.913043,-94.871795,65.217391,2.564103,3.913043,0.153846,0.000161,,0.000218849314771,,,,,0.000343906066068,0.075567502986858,,
0.000387404066519,9.913043,-89.74359,65.217391,5.128205,3.913043,0.307692,0.000285,,0.000387404066519,,,,,0.000343906066068,0.075567502986858,,
0.00062936169403,9.913043,-84.615385,65.217391,7.692308,3.913043,0.461538,0.000463,,0.00062936169403,,,,,0.000335750190983,0.073775388291517,,
0.00094744082233,9.913043,-79.487179,65.217391,10.25641,3.913043,0.615385,0.000697,,0.00094744082233,,,,,0.000335750190983,0.073775388291517,,
0.001332126263821,9.913043,-74.358974,65.217391,12.820513,3.913043,0.769231,0.00098,,0.001332126263821,,,,,0.000334390878469,0.073476702508961,,
0.001760309705763,9.913043,-69.230769,65.217391,15.384615,3.913043,0.923077,0.001295,,0.001760309705763,,,,,0.000331672253441,0.072879330943847,,
0.002192571085248,9.913043,-64.102564,65.217391,17.948718,3.913043,1.076923,0.001613,,0.002192571085248,,,,,0.000328953628413,0.072281959378734,,
0.002573178589197,9.913043,-58.974359,65.217391,20.512821,3.913043,1.230769,0.001893,,0.002573178589197,,,,,0.000328953628413,0.072281959378734,,
0.002842322466989,9.913043,-53.846154,65.217391,23.076923,3.913043,1.384615,0.002091,,0.002842322466989,,,,,0.000328953628413,0.072281959378734,,
0.002951067468117,9.913043,-48.717949,65.217391,25.641026,3.913043,1.538462,0.002171,,0.002951067468117,,,,,0.000327594315899,0.071983273596177,,
0.002881742529898,9.913043,-43.589744,65.217391,28.205128,3.913043,1.692308,0.00212,,0.002881742529898,,,,,0.000327594315899,0.071983273596177,,
0.002654737340043,9.913043,-38.461538,65.217391,30.769231,3.913043,1.846154,0.001953,,0.002654737340043,,,,,0.000327594315899,0.071983273596177,,
0.002320346461574,9.913043,-33.333333,65.217391,33.333333,3.913043,2,0.001707,,0.002320346461574,,,,,0.000326235003385,0.07168458781362,,
0.001943816895167,9.913043,-28.205128,65.217391,35.897436,3.913043,2.153846,0.00143,,0.001943816895167,,,,,0.000326235003385,0.07168458781362,,
0.001589036328986,9.913043,-23.076923,65.217391,38.461538,3.913043,2.307692,0.001169,,0.001589036328986,,,,,0.000324875690871,0.071385902031063,,
0.001298143450968,9.913043,-17.948718,65.217391,41.025641,3.913043,2.461538,0.000955,,0.001298143450968,,,,,0.000320797753328,0.070489844683393,,
0.001098324511395,9.913043,-12.820513,65.217391,43.589744,3.913043,2.615385,0.000808,,0.001098324511395,,,,,0.000319438440814,0.070191158900836,,
0.00100725057295,9.913043,-7.692308,65.217391,46.153846,3.913043,2.769231,0.000741,,0.00100725057295,,,,,0.000319438440814,0.070191158900836,,
0.001042592698317,9.913043,-2.564103,65.217391,48.717949,3.913043,2.923077,0.000767,,0.001042592698317,,,,,0.000316719815786,0.069593787335723,,
0.001215225387608,9.913043,2.564103,65.217391,51.282051,3.913043,3.076923,0.000894,,0.001215225387608,,,,,0.000315360503272,0.069295101553166,,
0.001522430015795,9.913043,7.692308,65.217391,53.846154,3.913043,3.230769,0.00112,,0.001522430015795,,,,,0.000314001190758,0.068996415770609,,
0.00192478651997,9.913043,12.820513,65.217391,56.410256,3.913043,3.384615,0.001416,,0.00192478651997,,,,,0.000314001190758,0.068996415770609,,
0.002344814086827,9.913043,17.948718,65.217391,58.974359,3.913043,3.538462,0.001725,,0.002344814086827,,,,,0.000314001190758,0.068996415770609,,
0.002687360840381,9.913043,23.076923,65.217391,61.538462,3.913043,3.692308,0.001977,,0.002687360840381,,,,,0.000314001190758,0.068996415770609,,
0.002862712154701,9.913043,28.205128,65.217391,64.102564,3.913043,3.846154,0.002106,,0.002862712154701,,,,,0.00031128256573,0.068399044205496,,
0.00283280727939,9.913043,33.333333,65.217391,66.666667,3.913043,4,0.002084,,0.00283280727939,,,,,0.000309923253215,0.068100358422939,,
0.00261395796462,9.913043,38.461538,65.217391,69.230769,3.913043,4.153846,0.001923,,0.00261395796462,,,,,0.000308563940701,0.067801672640382,,
0.002268692586038,9.913043,43.589744,65.217391,71.794872,3.913043,4.307692,0.001669,,0.002268692586038,,,,,0.000308563940701,0.067801672640382,,
0.001869054706891,9.913043,48.717949,65.217391,74.358974,3.913043,4.461538,0.001375,,0.001869054706891,,,,,0.000307204628187,0.067502986857826,,
0.001473494765288,9.913043,53.846154,65.217391,76.923077,3.913043,4.615385,0.001084,,0.001473494765288,,,,,0.000307204628187,0.067502986857826,,
0.001114636261564,9.913043,58.974359,65.217391,79.487179,3.913043,4.769231,0.00082,,0.001114636261564,,,,,0.000304486003159,0.066905615292712,,
0.000804713008349,9.913043,64.102564,65.217391,82.051282,3.913043,4.923077,0.000592,,0.000804713008349,,,,,0.000303126690645,0.066606929510155,,
0.000550521568212,9.913043,69.230769,65.217391,84.615385,3.913043,5.076923,0.000405,,0.000550521568212,,,,,0.000301767378131,0.066308243727599,,
0.000354780566181,9.913043,74.358974,65.217391,87.179487,3.913043,5.230769,0.000261,,0.000354780566181,,,,,0.000300408065617,0.066009557945042,,
0.000214771377228,9.913043,79.487179,65.217391,89.74359,3.913043,5.384615,0.000158,,0.000214771377228,,,,,0.000300408065617,0.066009557945042,,
0.000123697438783,9.913043,84.615385,65.217391,92.307692,3.913043,5.538462,9.1E-05,,0.000123697438783,,,,,0.000299048753103,0.065710872162485,,
6.79656257051434E-05,9.913043,89.74359,65.217391,94.871795,3.913043,5.692308,5E-05,,6.79656257051434E-05,,,,,0.000297689440589,0.065412186379928,,
3.53421253666745E-05,9.913043,94.871795,65.217391,97.435897,3.913043,5.846154,2.6E-05,,3.53421253666745E-05,,,,,0.000297689440589,0.065412186379928,,
1.90303751974401E-05,9.913043,100,65.217391,100,3.913043,6,1.4E-05,,1.90303751974401E-05,,,,,0.000293611503046,0.064516129032258,,
8.01994383320692E-05,10.173913,-100,69.565217,0,4.173913,0,5.9E-05,,8.01994383320692E-05,,,,,0.000290892878018,0.063918757467145,,
0.000163117501692,10.173913,-94.871795,69.565217,2.564103,4.173913,0.153846,0.00012,,0.000163117501692,,,,,0.000290892878018,0.063918757467145,,
0.000297689440589,10.173913,-89.74359,69.565217,5.128205,4.173913,0.307692,0.000219,,0.000297689440589,,,,,0.00028817425299,0.063321385902031,,
0.000496149067648,10.173913,-84.615385,69.565217,7.692308,4.173913,0.461538,0.000365,,0.000496149067648,,,,,0.000286814940476,0.063022700119474,,
0.00076529294544,10.173913,-79.487179,69.565217,10.25641,4.173913,0.615385,0.000563,,0.00076529294544,,,,,0.000286814940476,0.063022700119474,,
0.001102402448937,10.173913,-74.358974,69.565217,12.820513,4.173913,0.769231,0.000811,,0.001102402448937,,,,,0.000284096315448,0.062425328554361,,
0.001493884452999,10.173913,-69.230769,69.565217,15.384615,4.173913,0.923077,0.001099,,0.001493884452999,,,,,0.000281377690419,0.061827956989247,,
0.001911193394829,10.173913,-64.102564,69.565217,17.948718,4.173913,1.076923,0.001406,,0.001911193394829,,,,,0.000277299752877,0.060931899641577,,
0.002304034711404,10.173913,-58.974359,69.565217,20.512821,4.173913,1.230769,0.001695,,0.002304034711404,,,,,0.000274581127849,0.060334528076464,,
0.002611239339592,10.173913,-53.846154,69.565217,23.076923,4.173913,1.384615,0.001921,,0.002611239339592,,,,,0.000273221815335,0.060035842293907,,
0.002774356841284,10.173913,-48.717949,69.565217,25.641026,4.173913,1.538462,0.002041,,0.002774356841284,,,,,0.000273221815335,0.060035842293907,,
0.002763482341171,10.173913,-43.589744,69.565217,28.205128,4.173913,1.692308,0.002033,,0.002763482341171,,,,,0.000273221815335,0.060035842293907,,
0.002585412401824,10.173913,-38.461538,69.565217,30.769231,4.173913,1.846154,0.001902,,0.002585412401824,,,,,0.000271862502821,0.05973715651135,,
0.002289082273749,10.173913,-33.333333,69.565217,33.333333,4.173913,2,0.001684,,0.002289082273749,,,,,0.000269143877792,0.059139784946237,,
0.001937020332597,10.173913,-28.205128,69.565217,35.897436,4.173913,2.153846,0.001425,,0.001937020332597,,,,,0.000269143877792,0.059139784946237,,
0.001591754954014,10.173913,-23.076923,69.565217,38.461538,4.173913,2.307692,0.001171,,0.001591754954014,,,,,0.000267784565278,0.05884109916368,,
0.001299502763482,10.173913,-17.948718,69.565217,41.025641,4.173913,2.461538,0.000956,,0.001299502763482,,,,,0.000267784565278,0.05884109916368,,
0.001090168636311,10.173913,-12.820513,69.565217,43.589744,4.173913,2.615385,0.000802,,0.001090168636311,,,,,0.000267784565278,0.05884109916368,,
0.000982782947696,10.173913,-7.692308,69.565217,46.153846,4.173913,2.769231,0.000723,,0.000982782947696,,,,,0.000266425252764,0.058542413381123,,
0.000990938822781,10.173913,-2.564103,69.565217,48.717949,4.173913,2.923077,0.000729,,0.000990938822781,,,,,0.00026506594025,0.058243727598566,,
0.001126870074191,10.173913,2.564103,69.565217,51.282051,4.173913,3.076923,0.000829,,0.001126870074191,,,,,0.00026506594025,0.058243727598566,,
0.001386498764385,10.173913,7.692308,69.565217,53.846154,4.173913,3.230769,0.00102,,0.001386498764385,,,,,0.000262347315222,0.057646356033453,,
0.001738560705538,10.173913,12.820513,69.565217,56.410256,4.173913,3.384615,0.001279,,0.001738560705538,,,,,0.000262347315222,0.057646356033453,,
0.002120527522,10.173913,17.948718,69.565217,58.974359,4.173913,3.538462,0.00156,,0.002120527522,,,,,0.000260988002708,0.057347670250896,,
0.002444043900357,10.173913,23.076923,69.565217,61.538462,4.173913,3.692308,0.001798,,0.002444043900357,,,,,0.000259628690194,0.057048984468339,,
0.002631629027303,10.173913,28.205128,69.565217,64.102564,4.173913,3.846154,0.001936,,0.002631629027303,,,,,0.000256910065165,0.056451612903226,,
0.002638425589874,10.173913,33.333333,69.565217,66.666667,4.173913,4,0.001941,,0.002638425589874,,,,,0.000256910065165,0.056451612903226,,
0.002475308088181,10.173913,38.461538,69.565217,69.230769,4.173913,4.153846,0.001821,,0.002475308088181,,,,,0.000254191440137,0.055854241338112,,
0.002193930397762,10.173913,43.589744,69.565217,71.794872,4.173913,4.307692,0.001614,,0.002193930397762,,,,,0.000254191440137,0.055854241338112,,
0.00185546158175,10.173913,48.717949,69.565217,74.358974,4.173913,4.461538,0.001365,,0.00185546158175,,,,,0.000254191440137,0.055854241338112,,
0.001510196203168,10.173913,53.846154,69.565217,76.923077,4.173913,4.615385,0.001111,,0.001510196203168,,,,,0.000251472815109,0.055256869772999,,
0.00118260188727,10.173913,58.974359,69.565217,79.487179,4.173913,4.769231,0.00087,,0.00118260188727,,,,,0.000251472815109,0.055256869772999,,
0.000886271759195,10.173913,64.102564,69.565217,82.051282,4.173913,4.923077,0.000652,,0.000886271759195,,,,,0.000250113502595,0.054958183990442,,
0.00062936169403,10.173913,69.230769,69.565217,84.615385,4.173913,5.076923,0.000463,,0.00062936169403,,,,,0.000250113502595,0.054958183990442,,
0.000420027566858,10.173913,74.358974,69.565217,87.179487,4.173913,5.230769,0.000309,,0.000420027566858,,,,,0.000250113502595,0.054958183990442,,
0.000262347315222,10.173913,79.487179,69.565217,89.74359,4.173913,5.384615,0.000193,,0.000262347315222,,,,,0.000248754190081,0.054659498207885,,
0.000154961626608,10.173913,84.615385,69.565217,92.307692,4.173913,5.538462,0.000114,,0.000154961626608,,,,,0.000247394877567,0.054360812425329,,
8.69960009025835E-05,10.173913,89.74359,69.565217,94.871795,4.173913,5.692308,6.4E-05,,8.69960009025835E-05,,,,,0.000244676252539,0.053763440860215,,
4.75759379936004E-05,10.173913,94.871795,69.565217,97.435897,4.173913,5.846154,3.5E-05,,4.75759379936004E-05,,,,,0.000243316940024,0.053464755077658,,
2.44676252538516E-05,10.173913,100,69.565217,100,4.173913,6,1.8E-05,,2.44676252538516E-05,,,,,0.000243316940024,0.053464755077658,,
5.43725005641147E-05,10.434783,-100,73.913043,0,4.434783,0,4E-05,,5.43725005641147E-05,,,,,0.00024195762751,0.053166069295102,,
0.000114182251185,10.434783,-94.871795,73.913043,2.564103,4.434783,0.153846,8.4E-05,,0.000114182251185,,,,,0.000239239002482,0.052568697729988,,
0.000216130689742,10.434783,-89.74359,73.913043,5.128205,4.434783,0.307692,0.000159,,0.000216130689742,,,,,0.000237879689968,0.052270011947431,,
0.00037109231635,10.434783,-84.615385,73.913043,7.692308,4.434783,0.461538,0.000273,,0.00037109231635,,,,,0.00023516106494,0.051672640382318,,
0.000585863693578,10.434783,-79.487179,73.913043,10.25641,4.434783,0.615385,0.000431,,0.000585863693578,,,,,0.000232442439912,0.051075268817204,,
0.000861804133941,10.434783,-74.358974,73.913043,12.820513,4.434783,0.769231,0.000634,,0.000861804133941,,,,,0.000232442439912,0.051075268817204,,
0.001193476387382,10.434783,-69.230769,73.913043,15.384615,4.434783,0.923077,0.000878,,0.001193476387382,,,,,0.000229723814883,0.050477897252091,,
0.001561850078704,10.434783,-64.102564,73.913043,17.948718,4.434783,1.076923,0.001149,,0.001561850078704,,,,,0.000228364502369,0.050179211469534,,
0.001930223770026,10.434783,-58.974359,73.913043,20.512821,4.434783,1.230769,0.00142,,0.001930223770026,,,,,0.000228364502369,0.050179211469534,,
0.002246943585812,10.434783,-53.846154,73.913043,23.076923,4.434783,1.384615,0.001653,,0.002246943585812,,,,,0.000227005189855,0.049880525686977,,
0.002452199775442,10.434783,-48.717949,73.913043,25.641026,4.434783,1.538462,0.001804,,0.002452199775442,,,,,0.000227005189855,0.049880525686977,,
0.002505212963492,10.434783,-43.589744,73.913043,28.205128,4.434783,1.692308,0.001843,,0.002505212963492,,,,,0.000225645877341,0.049581839904421,,
0.002397827274877,10.434783,-38.461538,73.913043,30.769231,4.434783,1.846154,0.001764,,0.002397827274877,,,,,0.000222927252313,0.048984468339307,,
0.002165384834966,10.434783,-33.333333,73.913043,33.333333,4.434783,2,0.001593,,0.002165384834966,,,,,0.000222927252313,0.048984468339307,,
0.001862258144321,10.434783,-28.205128,73.913043,35.897436,4.434783,2.153846,0.00137,,0.001862258144321,,,,,0.000222927252313,0.048984468339307,,
0.001546897641049,10.434783,-23.076923,73.913043,38.461538,4.434783,2.307692,0.001138,,0.001546897641049,,,,,0.000221567939799,0.04868578255675,,
0.00126551995063,10.434783,-17.948718,73.913043,41.025641,4.434783,2.461538,0.000931,,0.00126551995063,,,,,0.000221567939799,0.04868578255675,,
0.001052107885916,10.434783,-12.820513,73.913043,43.589744,4.434783,2.615385,0.000774,,0.001052107885916,,,,,0.000220208627285,0.048387096774194,,
0.000925691822104,10.434783,-7.692308,73.913043,46.153846,4.434783,2.769231,0.000681,,0.000925691822104,,,,,0.000218849314771,0.048088410991637,,
0.000905302134393,10.434783,-2.564103,73.913043,48.717949,4.434783,2.923077,0.000666,,0.000905302134393,,,,,0.000218849314771,0.048088410991637,,
0.001001813322894,10.434783,2.564103,73.913043,51.282051,4.434783,3.076923,0.000737,,0.001001813322894,,,,,0.000218849314771,0.048088410991637,,
0.00121250676258,10.434783,7.692308,73.913043,53.846154,4.434783,3.230769,0.000892,,0.00121250676258,,,,,0.000216130689742,0.047491039426523,,
0.001512914828197,10.434783,12.820513,73.913043,56.410256,4.434783,3.384615,0.001113,,0.001512914828197,,,,,0.000216130689742,0.047491039426523,,
0.001851383644208,10.434783,17.948718,73.913043,58.974359,4.434783,3.538462,0.001362,,0.001851383644208,,,,,0.000216130689742,0.047491039426523,,
0.002153151022339,10.434783,23.076923,73.913043,61.538462,4.434783,3.692308,0.001584,,0.002153151022339,,,,,0.000214771377228,0.047192353643967,,
0.00234889202437,10.434783,28.205128,73.913043,64.102564,4.434783,3.846154,0.001728,,0.00234889202437,,,,,0.000213412064714,0.04689366786141,,
0.002389671399793,10.434783,33.333333,73.913043,66.666667,4.434783,4,0.001758,,0.002389671399793,,,,,0.000213412064714,0.04689366786141,,
0.002278207773636,10.434783,38.461538,73.913043,69.230769,4.434783,4.153846,0.001676,,0.002278207773636,,,,,0.000213412064714,0.04689366786141,,
0.002052561896295,10.434783,43.589744,73.913043,71.794872,4.434783,4.307692,0.00151,,0.002052561896295,,,,,0.000213412064714,0.04689366786141,,
0.001769824893362,10.434783,48.717949,73.913043,74.358974,4.434783,4.461538,0.001302,,0.001769824893362,,,,,0.000210693439686,0.046296296296296,,
0.001472135452773,10.434783,53.846154,73.913043,76.923077,4.434783,4.615385,0.001083,,0.001472135452773,,,,,0.000210693439686,0.046296296296296,,
0.001186679824812,10.434783,58.974359,73.913043,79.487179,4.434783,4.769231,0.000873,,0.001186679824812,,,,,0.000206615502144,0.045400238948626,,
0.000920254572048,10.434783,64.102564,73.913043,82.051282,4.434783,4.923077,0.000677,,0.000920254572048,,,,,0.000206615502144,0.045400238948626,,
0.00068237488208,10.434783,69.230769,73.913043,84.615385,4.434783,5.076923,0.000502,,0.00068237488208,,,,,0.00020525618963,0.045101553166069,,
0.000481196629992,10.434783,74.358974,73.913043,87.179487,4.434783,5.230769,0.000354,,0.000481196629992,,,,,0.00020525618963,0.045101553166069,,
0.000320797753328,10.434783,79.487179,73.913043,89.74359,4.434783,5.384615,0.000236,,0.000320797753328,,,,,0.00020525618963,0.045101553166069,,
0.00020525618963,10.434783,84.615385,73.913043,92.307692,4.434783,5.538462,0.000151,,0.00020525618963,,,,,0.000203896877115,0.044802867383513,,
0.000126416063812,10.434783,89.74359,73.913043,94.871795,4.434783,5.692308,9.3E-05,,0.000126416063812,,,,,0.000203896877115,0.044802867383513,,
7.47621882756577E-05,10.434783,94.871795,73.913043,97.435897,4.434783,5.846154,5.5E-05,,7.47621882756577E-05,,,,,0.000201178252087,0.044205495818399,,
4.21386879371889E-05,10.434783,100,73.913043,100,4.434783,6,3.1E-05,,4.21386879371889E-05,,,,,0.000201178252087,0.044205495818399,,
3.53421253666745E-05,10.695652,-100,78.26087,0,4.695652,0,2.6E-05,,3.53421253666745E-05,,,,,0.000201178252087,0.044205495818399,,
7.74808133038634E-05,10.695652,-94.871795,78.26087,2.564103,4.695652,0.153846,5.7E-05,,7.74808133038634E-05,,,,,0.000199818939573,0.043906810035842,,
0.000150883689065,10.695652,-89.74359,78.26087,5.128205,4.695652,0.307692,0.000111,,0.000150883689065,,,,,0.000197100314545,0.043309438470729,,
0.000266425252764,10.695652,-84.615385,78.26087,7.692308,4.695652,0.461538,0.000196,,0.000266425252764,,,,,0.000197100314545,0.043309438470729,,
0.000430902066971,10.695652,-79.487179,78.26087,10.25641,4.695652,0.615385,0.000317,,0.000430902066971,,,,,0.000194381689517,0.042712066905615,,
0.000645673444199,10.695652,-74.358974,78.26087,12.820513,4.695652,0.769231,0.000475,,0.000645673444199,,,,,0.000194381689517,0.042712066905615,,
0.000906661446907,10.695652,-69.230769,78.26087,15.384615,4.695652,0.923077,0.000667,,0.000906661446907,,,,,0.000191663064489,0.042114695340502,,
0.001200272949953,10.695652,-64.102564,78.26087,17.948718,4.695652,1.076923,0.000883,,0.001200272949953,,,,,0.00018894443946,0.041517323775388,,
0.001503399640598,10.695652,-58.974359,78.26087,20.512821,4.695652,1.230769,0.001106,,0.001503399640598,,,,,0.000187585126946,0.041218637992832,,
0.001775262143418,10.695652,-53.846154,78.26087,23.076923,4.695652,1.384615,0.001306,,0.001775262143418,,,,,0.000187585126946,0.041218637992832,,
0.001969643832935,10.695652,-48.717949,78.26087,25.641026,4.695652,1.538462,0.001449,,0.001969643832935,,,,,0.000186225814432,0.040919952210275,,
0.002049843271267,10.695652,-43.589744,78.26087,28.205128,4.695652,1.692308,0.001508,,0.002049843271267,,,,,0.000186225814432,0.040919952210275,,
0.002002267333274,10.695652,-38.461538,78.26087,30.769231,4.695652,1.846154,0.001473,,0.002002267333274,,,,,0.000179429251862,0.039426523297491,,
0.001843227769123,10.695652,-33.333333,78.26087,33.333333,4.695652,2,0.001356,,0.001843227769123,,,,,0.000178069939347,0.039127837514934,,
0.001616222579268,10.695652,-28.205128,78.26087,35.897436,4.695652,2.153846,0.001189,,0.001616222579268,,,,,0.000178069939347,0.039127837514934,,
0.001364749764159,10.695652,-23.076923,78.26087,38.461538,4.695652,2.307692,0.001004,,0.001364749764159,,,,,0.000176710626833,0.038829151732378,,
0.001128229386705,10.695652,-17.948718,78.26087,41.025641,4.695652,2.461538,0.00083,,0.001128229386705,,,,,0.000175351314319,0.038530465949821,,
0.000935207009703,10.695652,-12.820513,78.26087,43.589744,4.695652,2.615385,0.000688,,0.000935207009703,,,,,0.000172632689291,0.037933094384707,,
0.000807431633377,10.695652,-7.692308,78.26087,46.153846,4.695652,2.769231,0.000594,,0.000807431633377,,,,,0.000171273376777,0.037634408602151,,
0.000763933632926,10.695652,-2.564103,78.26087,48.717949,4.695652,2.923077,0.000562,,0.000763933632926,,,,,0.000169914064263,0.037335722819594,,
0.000821024758518,10.695652,2.564103,78.26087,51.282051,4.695652,3.076923,0.000604,,0.000821024758518,,,,,0.000168554751749,0.037037037037037,,
0.000982782947696,10.695652,7.692308,78.26087,53.846154,4.695652,3.230769,0.000723,,0.000982782947696,,,,,0.000167195439235,0.03673835125448,,
0.001228818512749,10.695652,12.820513,78.26087,56.410256,4.695652,3.384615,0.000904,,0.001228818512749,,,,,0.000167195439235,0.03673835125448,,
