,Var1,Freq,Mean,SD
17241,GC : 19 : 4,1179,1.36531302120441,0.965727970658916
17242,GC : 19 : 5,1280,0.074932206875,0.028000710134533
17243,GC : 19 : 6,1156,0.019365033391004,0.011092919207419
17244,GC : 19 : 7,1163,0.033728987024936,0.03683083626381
17245,GF : 19 : 1,1219,1.61654475471698,0.30336632567393
17246,GF : 19 : 2,1163,0.520703796216681,0.073430661442386
17247,GF : 19 : 3,1171,1.40504172672929,0.543920935809049
17248,GF : 19 : 4,1230,1.35773146910569,0.92979329489135
17249,GF : 19 : 5,1149,0.074946050043516,0.028093996429201
17250,GF : 19 : 6,1172,0.02035476028157,0.011891233832107
17251,GF : 19 : 7,1207,0.032925595741508,0.034880074018483
17252,GG : 19 : 1,1177,1.59134963976211,0.304130199566345
17253,GG : 19 : 2,1189,0.524000846930193,0.07388956262948
17254,GG : 19 : 3,1158,1.43564755267703,0.550524988082901
17255,GG : 19 : 4,1194,1.39910014991625,0.93277153918832
17256,GG : 19 : 5,1192,0.07475733557047,0.028128471905282
17257,GG : 19 : 6,1227,0.020228428215159,0.011402397762062
17258,GG : 19 : 7,1223,0.033490801839738,0.03681829380164
17259,GI : 19 : 1,1162,1.61047180550775,0.30005879718677
17260,GI : 19 : 2,1159,0.519165333045729,0.072170108557119
17261,GI : 19 : 3,1197,1.43743224979114,0.555456450015908
17262,GI : 19 : 4,1198,1.38545031051753,0.943549770209671
17263,GI : 19 : 5,1203,0.073625754696592,0.026379988485318
17264,GI : 19 : 6,1180,0.019854229389831,0.011442187891919
17265,GI : 19 : 7,1191,0.034501201486146,0.037321310085869
17266,GL : 19 : 1,1151,1.5982421424848,0.304631706934197
17267,GL : 19 : 10,13141,2.65437E-08,0
17268,GL : 19 : 2,1237,0.519224497978981,0.070657897926174
17269,GL : 19 : 3,1178,1.44985651103565,0.537266090637228
17270,GL : 19 : 4,1184,1.42558463682432,1.0077011664328
17271,GL : 19 : 5,1213,0.074509107502061,0.027241675715505
17272,GL : 19 : 6,1228,0.020045983436482,0.011364598315104
17273,GL : 19 : 7,1161,0.035408447105943,0.037460208594205
17274,GL : 19 : 8,13141,0.00227184727418,3.86720844389393E-05
17275,GL : 19 : 9,13141,1.05987E-05,0
17276,GM : 19 : 1,1202,1.60597284858569,0.297325941950829
17277,GM : 19 : 2,1150,0.520776711304348,0.073762356884462
17278,GM : 19 : 3,1234,1.45639041166937,0.528938280754065
17279,GM : 19 : 4,1167,1.37620240445587,0.947496679141785
17280,GM : 19 : 5,1201,0.075172203913406,0.027731453335355
17281,GM : 19 : 6,1243,0.020493648704747,0.01182287750728
17282,GM : 19 : 7,1203,0.032449530989194,0.035712393481313
17283,GS : 19 : 1,1191,1.61459070025189,0.324095389646092
17284,GS : 19 : 2,1216,0.514911946546053,0.071111340898631
17285,GS : 19 : 3,1264,1.44462650791139,0.541460616646525
17286,GS : 19 : 4,1162,1.35715302065404,0.928277786022711
17287,GS : 19 : 5,1236,0.074997600404531,0.028210838888049
17288,GS : 19 : 6,1194,0.020894562520938,0.012124353164105
17289,GS : 19 : 7,1230,0.032529597300813,0.035162020382954
17290,GV : 19 : 1,1223,1.5974591888798,0.306431532265884
17291,GV : 19 : 2,1204,0.519378575581395,0.074934707448645
17292,GV : 19 : 3,1179,1.42603547243427,0.537543758477942
17293,GV : 19 : 4,1235,1.37187936923077,0.941398122596926
17294,GV : 19 : 5,1150,0.074979097478261,0.027484270640979
17295,GV : 19 : 6,1226,0.020397330701468,0.011758609781335
17296,GV : 19 : 7,1220,0.032874907090164,0.035929900612802
17297,GW : 19 : 1,1196,1.5987924180602,0.303806889913954
17298,GW : 19 : 2,1255,0.520761890836653,0.071428328367719
17299,GW : 19 : 3,1172,1.43679316808874,0.524285126873985
17300,GW : 19 : 4,1199,1.41192118849041,0.994172241227835
17301,GW : 19 : 5,1171,0.075801890862511,0.0287199071926
17302,GW : 19 : 6,1162,0.01976411827883,0.011632489585015
17303,GW : 19 : 7,1167,0.0329943379006,0.036380960483499
17304,GY : 19 : 1,1235,1.6047712145749,0.311207325528197
17305,GY : 19 : 2,1106,0.519899557866184,0.072293100197485
17306,GY : 19 : 3,1191,1.43530106297229,0.514310212701678
17307,GY : 19 : 4,1165,1.42057815965665,1.0002400271401
17308,GY : 19 : 5,1180,0.074691264322034,0.02821988520438
17309,GY : 19 : 6,1144,0.020238352534965,0.011381139168966
17310,GY : 19 : 7,1161,0.035145570258398,0.037275821522352
17311,IA : 19 : 1,1237,1.6136153047696,0.302905096454086
17312,IA : 19 : 2,1240,0.519196583870968,0.072404294065552
17313,IA : 19 : 3,1174,1.42033514991482,0.529652844200569
17314,IA : 19 : 4,1153,1.38670981613183,0.933006748822937
17315,IA : 19 : 5,1190,0.07608012697479,0.027960163039946
17316,IA : 19 : 6,1193,0.019667939220453,0.011455240932804
17317,IA : 19 : 7,1236,0.034927474716829,0.038359511856167
17318,IC : 19 : 1,1245,1.61204424578313,0.309035437610542
17319,IC : 19 : 2,1250,0.5223820368,0.07234029840769
17320,IC : 19 : 3,1220,1.4304247295082,0.529023907641907
17321,IC : 19 : 4,1220,1.36688524180328,0.989553518576084
17322,IC : 19 : 5,1216,0.075734807648026,0.028788687225194
17323,IC : 19 : 6,1204,0.019649774468439,0.011272775309363
17324,IC : 19 : 7,1204,0.031920778355482,0.035896787525967
17325,IF : 19 : 1,1226,1.59744093964111,0.300525495935399
17326,IF : 19 : 2,1229,0.518682109031733,0.074045523305943
17327,IF : 19 : 3,1216,1.41994516776316,0.535987876183386
17328,IF : 19 : 4,1243,1.39280548913918,0.985374490544167
17329,IF : 19 : 5,1241,0.074001735052377,0.027015279634449
17330,IF : 19 : 6,1228,0.020333311872964,0.011366095217851
17331,IF : 19 : 7,1234,0.032422384983793,0.035846989565559
17332,IG : 19 : 1,1222,1.59576270376432,0.310466237651329
17333,IG : 19 : 2,1237,0.515741002425222,0.071464995531369
17334,IG : 19 : 3,1176,1.43640921258503,0.512401456523115
17335,IG : 19 : 4,1218,1.42916961904762,0.987540947723814
17336,IG : 19 : 5,1256,0.074798807085987,0.027568575961573
17337,IG : 19 : 6,1265,0.020348220213439,0.011909901426633
17338,IG : 19 : 7,1241,0.035028059822724,0.037505408332948
17339,II : 19 : 1,1238,1.60830636833603,0.313011724984779
17340,II : 19 : 2,1200,0.52450491,0.074307986157024
17341,II : 19 : 3,1186,1.42916120067454,0.547958844120746
17342,II : 19 : 4,1225,1.36954186938776,0.934195519603583
17343,II : 19 : 5,1219,0.075169732977851,0.028733035704199
17344,II : 19 : 6,1229,0.02005240729048,0.01181823292986
17345,II : 19 : 7,1257,0.033356506284805,0.036657012369284
17346,IL : 19 : 1,1228,1.61256441368078,0.315888844808719
17347,IL : 19 : 10,13518,2.65437E-08,0
17348,IL : 19 : 2,1245,0.516840890763052,0.073228429492907
17349,IL : 19 : 3,1276,1.42724918652038,0.539189230922341
17350,IL : 19 : 4,1281,1.41128214910226,0.997994044331881
17351,IL : 19 : 5,1284,0.075844828426791,0.028420422686845
17352,IL : 19 : 6,1224,0.020210864852941,0.011827155664811
17353,IL : 19 : 7,1193,0.032668729916178,0.036038694329543
17354,IL : 19 : 8,13519,0.002271831150973,3.85988997139542E-05
17355,IL : 19 : 9,13519,1.05987E-05,0
17356,IM : 19 : 1,1244,1.60774208842444,0.318606038427381
17357,IM : 19 : 2,1252,0.521138476038339,0.074592980102997
17358,IM : 19 : 3,1257,1.44302096420048,0.540510520449243
17359,IM : 19 : 4,1228,1.38334427605863,0.937859969413109
17360,IM : 19 : 5,1222,0.075957877823241,0.027477954667677
17361,IM : 19 : 6,1276,0.020288619804075,0.011590366181375
17362,IM : 19 : 7,1236,0.035145088923948,0.037407045357002
17363,IS : 19 : 1,1182,1.61984999830795,0.300338357505877
17364,IS : 19 : 2,1243,0.515000574416734,0.071070106891913
17365,IS : 19 : 3,1220,1.41342837459016,0.539819998939093
17366,IS : 19 : 4,1254,1.37498539553429,0.962846066428581
17367,IS : 19 : 5,1194,0.074319706448911,0.02713700638127
17368,IS : 19 : 6,1229,0.02016570349878,0.011377672699715
17369,IS : 19 : 7,1206,0.034189298930348,0.036490506158973
17370,IV : 19 : 1,1229,1.6079340829943,0.315775352671965
17371,IV : 19 : 2,1219,0.517686021328958,0.073379921888389
17372,IV : 19 : 3,1250,1.40782286,0.528960824102865
17373,IV : 19 : 4,1250,1.3688519424,0.963993220199371
17374,IV : 19 : 5,1234,0.074961106807131,0.028322963513039
17375,IV : 19 : 6,1236,0.020215068325243,0.011629345173819
17376,IV : 19 : 7,1219,0.034177964552912,0.036094597963122
17377,IW : 19 : 1,1240,1.59993090645161,0.3047540695629
17378,IW : 19 : 2,1208,0.52005050910596,0.071392036338632
17379,IW : 19 : 3,1203,1.43240081213633,0.531278905942004
17380,IW : 19 : 4,1178,1.39321339558574,0.956600936351773
17381,IW : 19 : 5,1207,0.074133049295775,0.027040342679133
17382,IW : 19 : 6,1277,0.019882226797181,0.011365697564525
17383,IW : 19 : 7,1292,0.034177892043344,0.037585025155937
17384,IY : 19 : 1,1228,1.60202587296417,0.31767265836957
17385,IY : 19 : 2,1196,0.518852244147157,0.072745718302244
17386,IY : 19 : 3,1341,1.44263940343028,0.546428065055789
17387,IY : 19 : 4,1269,1.35854547832939,0.937597091315776
17388,IY : 19 : 5,1256,0.074963832006369,0.027382421690937
17389,IY : 19 : 6,1158,0.020005956899827,0.011648922735149
17390,IY : 19 : 7,1201,0.032831862264779,0.036317409059876
17391,LA : 19 : 1,1185,1.59369105147679,0.295081297798346
17392,LA : 19 : 2,1265,0.520202252173913,0.072501105081716
17393,LA : 19 : 3,1186,1.43946884401349,0.531450663224227
17394,LA : 19 : 4,1192,1.3240248557047,0.879133135268321
17395,LA : 19 : 5,1173,0.074008950383632,0.026500706644863
17396,LA : 19 : 6,1234,0.019338022828201,0.010982240277992
17397,LA : 19 : 7,1217,0.035824354494659,0.037655747066598
17398,LC : 19 : 1,1199,1.60194864386989,0.312666251987919
17399,LC : 19 : 2,1171,0.518766919726729,0.072305267267959
17400,LC : 19 : 3,1276,1.42398227351097,0.531916548560915
17401,LC : 19 : 4,1251,1.37812766906475,0.992711031041696
17402,LC : 19 : 5,1163,0.0743679855546,0.026532726995838
17403,LC : 19 : 6,1227,0.020115465240424,0.011464244615411
17404,LC : 19 : 7,1192,0.034876057323826,0.037625393106343
17405,LF : 19 : 1,1250,1.613835808,0.31102653458972
17406,LF : 19 : 2,1227,0.519551815810921,0.072657783778852
17407,LF : 19 : 3,1169,1.42362187767323,0.517648859417158
17408,LF : 19 : 4,1194,1.37506245728643,1.00270346084386
17409,LF : 19 : 5,1203,0.075182667747298,0.02766169283939
17410,LF : 19 : 6,1238,0.019939926954766,0.01152976368456
17411,LF : 19 : 7,1239,0.034340676820016,0.037091946753118
17412,LG : 19 : 1,1231,1.61719752721365,0.30140342315753
17413,LG : 19 : 2,1175,0.519183231489362,0.071544258887112
17414,LG : 19 : 3,1262,1.46298905546751,0.553505471582581
17415,LG : 19 : 4,1246,1.41830374478331,0.984414733604219
17416,LG : 19 : 5,1207,0.07323122054681,0.026219082309432
17417,LG : 19 : 6,1242,0.020105842608696,0.011200888191128
17418,LG : 19 : 7,1216,0.033888368799342,0.036224391598974
17419,LI : 19 : 1,1184,1.61226179560811,0.307969115158855
17420,LI : 19 : 2,1193,0.520328176026823,0.075198897692812
17421,LI : 19 : 3,1237,1.41929092643492,0.531238168271149
17422,LI : 19 : 4,1188,1.3606474486532,0.948993376052793
17423,LI : 19 : 5,1201,0.074957812323064,0.028207179793644
17424,LI : 19 : 6,1219,0.020015005496308,0.011340437468471
17425,LI : 19 : 7,1278,0.034649962550861,0.03691047261991
17426,LL : 19 : 1,1187,1.60248425947767,0.304927099255739
17427,LL : 19 : 10,13344,2.65437E-08,0
17428,LL : 19 : 2,1224,0.519067547385621,0.073546097993401
17429,LL : 19 : 3,1234,1.43220706969206,0.520823672529851
17430,LL : 19 : 4,1264,1.39128324762658,0.977417595412322
17431,LL : 19 : 5,1218,0.07417384729064,0.026296711384182
17432,LL : 19 : 6,1200,0.019278767458333,0.010740205872646
17433,LL : 19 : 7,1237,0.033845072457559,0.036279350397892
17434,LL : 19 : 8,13344,0.002272960839329,4.01484599329115E-05
17435,LL : 19 : 9,13344,1.05987E-05,0
17436,LM : 19 : 1,1237,1.59851082457559,0.301634139457733
17437,LM : 19 : 2,1236,0.519718703074434,0.072849456758419
17438,LM : 19 : 3,1179,1.44974765648855,0.54450496503853
17439,LM : 19 : 4,1180,1.42913518559322,1.03495210810998
17440,LM : 19 : 5,1250,0.07547442912,0.027395682343114
17441,LM : 19 : 6,1204,0.020054925739203,0.011519987731717
17442,LM : 19 : 7,1191,0.034204693593619,0.037290821943088
17443,LS : 19 : 1,1248,1.62155148397436,0.312472968786206
17444,LS : 19 : 2,1260,0.519956719047619,0.073447203331144
17445,LS : 19 : 3,1208,1.43315659768212,0.531838866180777
17446,LS : 19 : 4,1198,1.41462921702838,1.01279081779777
17447,LS : 19 : 5,1229,0.074566166395443,0.02683873393239
17448,LS : 19 : 6,1214,0.019967030757825,0.011336131160019
17449,LS : 19 : 7,1195,0.033907305004184,0.037063497072312
17450,LV : 19 : 1,1217,1.60115381101068,0.318460818993504
17451,LV : 19 : 2,1139,0.518443344161545,0.073068504729141
17452,LV : 19 : 3,1255,1.42217790756972,0.544339664205421
17453,LV : 19 : 4,1215,1.35137548230453,0.941844742648514
17454,LV : 19 : 5,1228,0.073848349592834,0.026631399561211
17455,LV : 19 : 6,1207,0.020188864043082,0.011671565700077
17456,LV : 19 : 7,1223,0.034438399550286,0.037493046853023
17457,LW : 19 : 1,1196,1.61835330769231,0.313249862659117
17458,LW : 19 : 2,1197,0.518806848788638,0.070089849508006
17459,LW : 19 : 3,1143,1.4175655511811,0.518623669082279
17460,LW : 19 : 4,1204,1.37587863787375,0.952973106487973
17461,LW : 19 : 5,1223,0.074656826083402,0.027151785288442
17462,LW : 19 : 6,1150,0.020442797286957,0.01186516904342
17463,LW : 19 : 7,1204,0.033474254210964,0.036940161633847
17464,LY : 19 : 1,1210,1.62149474876033,0.305986710405023
17465,LY : 19 : 2,1257,0.518751906125696,0.072983170425401
17466,LY : 19 : 3,1195,1.4292337790795,0.551100239820337
17467,LY : 19 : 4,1212,1.40299016584158,0.985448399239246
17468,LY : 19 : 5,1249,0.074583551160929,0.027660695347441
17469,LY : 19 : 6,1209,0.020023104243176,0.011339564131787
17470,LY : 19 : 7,1152,0.035755377960069,0.037925738506364
17471,MA : 19 : 1,1199,1.62343994328607,0.301286930431105
17472,MA : 19 : 2,1169,0.523040968349016,0.07428482812867
17473,MA : 19 : 3,1122,1.41253044474153,0.540119838952107
17474,MA : 19 : 4,1119,1.3911106541555,0.955584410314922
17475,MA : 19 : 5,1221,0.075022196396396,0.027490623711271
17476,MA : 19 : 6,1124,0.020728121032029,0.011918667149341
17477,MA : 19 : 7,1202,0.033358630540765,0.036174580588961
17478,MC : 19 : 1,1152,1.60585865104167,0.296430196944583
17479,MC : 19 : 2,1215,0.518335334156379,0.073574824241482
17480,MC : 19 : 3,1187,1.46170060488627,0.537644506409246
17481,MC : 19 : 4,1182,1.42041745093063,1.0345808050861
17482,MC : 19 : 5,1174,0.073933723935264,0.027791759514603
17483,MC : 19 : 6,1109,0.019586955311091,0.011152944129332
17484,MC : 19 : 7,1120,0.034053779294643,0.03683944083564
17485,MF : 19 : 1,1217,1.58406734593262,0.299693535127706
17486,MF : 19 : 2,1159,0.517522860224331,0.073251973109852
17487,MF : 19 : 3,1249,1.4438676877502,0.555176273923916
17488,MF : 19 : 4,1225,1.41867433959184,1.0005999024915
17489,MF : 19 : 5,1150,0.075178963043478,0.028106628441419
17490,MF : 19 : 6,1170,0.020289592512821,0.011787910451678
17491,MF : 19 : 7,1216,0.032356992713816,0.034864727173953
17492,MG : 19 : 1,1218,1.60908232183908,0.309884066923938
17493,MG : 19 : 2,1241,0.519610536663981,0.072032808160512
17494,MG : 19 : 3,1210,1.41246748099174,0.51715165309783
17495,MG : 19 : 4,1170,1.40720253247863,0.965800605220834
17496,MG : 19 : 5,1163,0.074157001633706,0.027172207455612
17497,MG : 19 : 6,1208,0.019672062806291,0.011562150843353
17498,MG : 19 : 7,1221,0.034651364070434,0.037166330725683
17499,MI : 19 : 1,1210,1.59809665619835,0.303538123599538
17500,MI : 19 : 2,1164,0.517704804123711,0.071727014963743
17501,MI : 19 : 3,1094,1.4596339725777,0.537764225636566
17502,MI : 19 : 4,1251,1.41568150919265,0.960028561700643
17503,MI : 19 : 5,1182,0.075435602538071,0.027967934327861
17504,MI : 19 : 6,1156,0.02030134899654,0.011599423416449
17505,MI : 19 : 7,1190,0.034958394378151,0.036604181388492
17506,ML : 19 : 1,1164,1.60047637457045,0.303088870865168
17507,ML : 19 : 10,13086,2.65437E-08,0
17508,ML : 19 : 2,1190,0.518416989915966,0.071050325245622
17509,ML : 19 : 3,1232,1.41189613555195,0.529770111846854
17510,ML : 19 : 4,1189,1.42755960555088,0.997286528228226
17511,ML : 19 : 5,1164,0.073910281099656,0.026921615420221
17512,ML : 19 : 6,1238,0.020053290500808,0.011606866266662
17513,ML : 19 : 7,1224,0.033599572042484,0.03626696461115
17514,ML : 19 : 8,13086,0.002272098700138,3.9178994509493E-05
17515,ML : 19 : 9,13086,1.05987E-05,0
17516,MM : 19 : 1,1170,1.59433595555556,0.309076563688381
17517,MM : 19 : 2,1176,0.516566323129252,0.072758320764261
17518,MM : 19 : 3,1228,1.41279137459283,0.537668786293505
17519,MM : 19 : 4,1227,1.41145406275469,1.02634598489167
17520,MM : 19 : 5,1213,0.074060262324815,0.026892600148558
17521,MM : 19 : 6,1193,0.02053487729254,0.01167772464687
17522,MM : 19 : 7,1161,0.032258580775194,0.035535779839895
17523,MS : 19 : 1,1141,1.59487841191937,0.30683650163607
17524,MS : 19 : 2,1219,0.517365630844955,0.070525505064801
17525,MS : 19 : 3,1198,1.45381814023372,0.543356349072169
17526,MS : 19 : 4,1124,1.37420636476868,0.936886881053821
17527,MS : 19 : 5,1230,0.074999828861789,0.028091085882934
17528,MS : 19 : 6,1278,0.02007677971831,0.011677328359781
17529,MS : 19 : 7,1197,0.03377062710944,0.036431188344347
17530,MV : 19 : 1,1210,1.58907156198347,0.308064124373554
17531,MV : 19 : 2,1250,0.5202608712,0.072012332926864
17532,MV : 19 : 3,1168,1.43283150085616,0.526269054752786
17533,MV : 19 : 4,1247,1.372778957498,1.00117449861575
17534,MV : 19 : 5,1127,0.073462583407276,0.025943972887957
17535,MV : 19 : 6,1172,0.020148461817406,0.0111814466103
17536,MV : 19 : 7,1173,0.033525057664109,0.03583193433108
17537,MW : 19 : 1,1166,1.59778188164666,0.310216584579115
17538,MW : 19 : 2,1160,0.523993736206897,0.073027241321578
17539,MW : 19 : 3,1146,1.44245353926702,0.539328025069422
17540,MW : 19 : 4,1127,1.43894912511091,0.982426957250879
17541,MW : 19 : 5,1213,0.075044177576257,0.027058846944749
17542,MW : 19 : 6,1195,0.02015354116318,0.011669954237393
17543,MW : 19 : 7,1199,0.032967070150125,0.036362754604148
17544,MY : 19 : 1,1239,1.60635027118644,0.30345713713405
17545,MY : 19 : 2,1143,0.518764433945757,0.071452177909098
17546,MY : 19 : 3,1252,1.44329804632588,0.527931226854197
17547,MY : 19 : 4,1225,1.41856199265306,1.01256244348963
17548,MY : 19 : 5,1249,0.075065925460368,0.028000319250344
17549,MY : 19 : 6,1243,0.019820732751408,0.011436883643944
17550,MY : 19 : 7,1183,0.033812404150465,0.03625419252914
17551,SA : 19 : 1,1143,1.61180470341207,0.31732423769069
17552,SA : 19 : 2,1210,0.518796114049587,0.073179414481485
17553,SA : 19 : 3,1249,1.43183297678143,0.53111067433344
17554,SA : 19 : 4,1170,1.41246111965812,1.03053925694245
17555,SA : 19 : 5,1272,0.074848601257862,0.027573066192673
17556,SA : 19 : 6,1174,0.020217821873935,0.011476345234637
17557,SA : 19 : 7,1197,0.034434422606516,0.03741582803079
17558,SC : 19 : 1,1197,1.60296975271512,0.311463229748495
17559,SC : 19 : 2,1212,0.516005757425743,0.073196048019279
17560,SC : 19 : 3,1196,1.43889573996656,0.533820661622808
17561,SC : 19 : 4,1206,1.42047605389718,1.02812235992264
17562,SC : 19 : 5,1193,0.074083610058676,0.026207458802226
17563,SC : 19 : 6,1191,0.020250591746432,0.011944939844891
17564,SC : 19 : 7,1180,0.033881428313559,0.037017038190145
17565,SF : 19 : 1,1155,1.60448791688312,0.311707518338726
17566,SF : 19 : 2,1197,0.51907109273183,0.072093357708248
17567,SF : 19 : 3,1193,1.46531839647946,0.539719370344559
17568,SF : 19 : 4,1227,1.36033713447433,0.91733656229013
17569,SF : 19 : 5,1215,0.074155641728395,0.027465105381166
17570,SF : 19 : 6,1169,0.020546775115483,0.011988984374518
17571,SF : 19 : 7,1225,0.031736024612245,0.033525950902169
17572,SG : 19 : 1,1228,1.59183990065147,0.315173807146756
17573,SG : 19 : 2,1169,0.517599828913601,0.069340278115872
17574,SG : 19 : 3,1217,1.41970501232539,0.529042556637597
17575,SG : 19 : 4,1265,1.38918202371542,0.962935803024364
17576,SG : 19 : 5,1215,0.075300026419753,0.028028685543169
17577,SG : 19 : 6,1194,0.020595401775544,0.011863368517815
17578,SG : 19 : 7,1179,0.032791185903308,0.035158281001045
17579,SI : 19 : 1,1213,1.59736298763397,0.310462175634946
17580,SI : 19 : 2,1183,0.514739707523246,0.071799455559639
17581,SI : 19 : 3,1213,1.42455827535037,0.513438799990899
17582,SI : 19 : 4,1184,1.35365050929054,0.938700918249513
17583,SI : 19 : 5,1250,0.07483719048,0.028316790969041
17584,SI : 19 : 6,1240,0.019623399862903,0.011230622330059
17585,SI : 19 : 7,1196,0.033493321187291,0.037478721493177
17586,SL : 19 : 1,1176,1.59674580782313,0.310535730612365
17587,SL : 19 : 10,13220,2.65437E-08,0
17588,SL : 19 : 2,1185,0.51613545907173,0.070890526243471
17589,SL : 19 : 3,1173,1.44490643904518,0.522637149931111
17590,SL : 19 : 4,1171,1.35344897011102,0.908368208132673
17591,SL : 19 : 5,1124,0.073903185053381,0.02647385146696
17592,SL : 19 : 6,1231,0.019854501267262,0.011266555223088
17593,SL : 19 : 7,1247,0.032599840473136,0.035825346072606
17594,SL : 19 : 8,13220,0.002271679380484,3.85292013470753E-05
17595,SL : 19 : 9,13220,1.05987E-05,0
17596,SM : 19 : 1,1247,1.59077120288693,0.311755093459913
17597,SM : 19 : 2,1242,0.518064323671498,0.07237718795772
17598,SM : 19 : 3,1144,1.45290762412587,0.530327394799645
17599,SM : 19 : 4,1168,1.42735463013699,0.980350864679861
17600,SM : 19 : 5,1181,0.073301406011854,0.026520356291675
17601,SM : 19 : 6,1223,0.020041864423549,0.011775395367835
17602,SM : 19 : 7,1186,0.033778222580101,0.03618735525299
17603,SS : 19 : 1,1244,1.60158982154341,0.311930585580911
17604,SS : 19 : 2,1165,0.518717732188841,0.071899128562774
17605,SS : 19 : 3,1253,1.45122479169992,0.528504846162349
17606,SS : 19 : 4,1208,1.40378157201987,0.950002650864856
17607,SS : 19 : 5,1242,0.073606165056361,0.026355543454307
17608,SS : 19 : 6,1169,0.020383197254063,0.011855943034122
17609,SS : 19 : 7,1197,0.034089798813701,0.03654538074532
17610,SV : 19 : 1,1214,1.60252911367381,0.313935208771848
17611,SV : 19 : 2,1227,0.518091244498778,0.072109112216679
17612,SV : 19 : 3,1160,1.4396147637931,0.513900608509256
17613,SV : 19 : 4,1243,1.35897555269509,0.901030448920312
17614,SV : 19 : 5,1175,0.074127112510638,0.027059991465279
17615,SV : 19 : 6,1249,0.019909230752602,0.011487816775397
17616,SV : 19 : 7,1198,0.034159217570952,0.037400480889219
17617,SW : 19 : 1,1178,1.59266738879457,0.303582765683983
17618,SW : 19 : 2,1210,0.521674656198347,0.073620399699066
17619,SW : 19 : 3,1185,1.42308467004219,0.522603950590083
17620,SW : 19 : 4,1173,1.34912006052856,0.909603963123735
17621,SW : 19 : 5,1202,0.073442042678869,0.026980597992663
17622,SW : 19 : 6,1174,0.019746335417377,0.011242442374026
17623,SW : 19 : 7,1213,0.033870658573784,0.036549816465239
17624,SY : 19 : 1,1225,1.60010724408163,0.305091968923826
17625,SY : 19 : 2,1220,0.517719950819672,0.072846688668654
17626,SY : 19 : 3,1237,1.41459689571544,0.552886966468237
17627,SY : 19 : 4,1205,1.36027230871369,0.912291723380945
17628,SY : 19 : 5,1151,0.074557863162467,0.02831536940248
17629,SY : 19 : 6,1206,0.020061556359867,0.011518917987067
17630,SY : 19 : 7,1202,0.036028509076539,0.037521006726361
17631,VA : 19 : 1,1217,1.59695776335251,0.31067732390463
17632,VA : 19 : 2,1173,0.520604481670929,0.073407598486001
17633,VA : 19 : 3,1224,1.42006547222222,0.54477406244211
17634,VA : 19 : 4,1166,1.39957475128645,0.987727125839574
17635,VA : 19 : 5,1186,0.073624569561551,0.026814458504745
17636,VA : 19 : 6,1225,0.019757411257143,0.01119409248883
17637,VA : 19 : 7,1167,0.032916981730934,0.035415151186943
17638,VC : 19 : 1,1211,1.60228774071016,0.301228437235258
17639,VC : 19 : 2,1236,0.521351492718447,0.071634066774047
17640,VC : 19 : 3,1240,1.41819943951613,0.548775773576049
17641,VC : 19 : 4,1236,1.40433800566343,0.975572550214464
17642,VC : 19 : 5,1201,0.075249826727727,0.02805196719878
17643,VC : 19 : 6,1222,0.019987398772504,0.011400144095965
17644,VC : 19 : 7,1155,0.033327267558442,0.035929829990722
17645,VF : 19 : 1,1185,1.61704273924051,0.306360340618228
17646,VF : 19 : 2,1145,0.518442684716157,0.071952190863606
17647,VF : 19 : 3,1191,1.43808150629723,0.532797730945246
17648,VF : 19 : 4,1125,1.43082658666667,1.01517040567646
17649,VF : 19 : 5,1228,0.074717634527687,0.026906232367168
17650,VF : 19 : 6,1264,0.020381337713608,0.011617061675459
17651,VF : 19 : 7,1190,0.032374948067227,0.035218928660762
17652,VG : 19 : 1,1201,1.59872334221482,0.316261913420365
17653,VG : 19 : 2,1244,0.522060064308682,0.072361465595733
17654,VG : 19 : 3,1174,1.44268874446337,0.51383253174707
17655,VG : 19 : 4,1243,1.37600256717619,0.960514333509235
17656,VG : 19 : 5,1263,0.075220695407759,0.02768127902284
17657,VG : 19 : 6,1105,0.020616559303167,0.01181744381229
17658,VG : 19 : 7,1242,0.033392819283414,0.037088243374413
17659,VI : 19 : 1,1245,1.60155537028112,0.292096014054152
17660,VI : 19 : 2,1234,0.518832537277148,0.072421060225008
17661,VI : 19 : 3,1208,1.44368239238411,0.536802593769809
17662,VI : 19 : 4,1244,1.38599030546624,0.911912338775921
17663,VI : 19 : 5,1252,0.075682261341853,0.028006087740924
17664,VI : 19 : 6,1273,0.020443521924588,0.011826836571994
17665,VI : 19 : 7,1203,0.03318141592685,0.036213405743022
17666,VL : 19 : 1,1206,1.61077036650083,0.302950370998674
17667,VL : 19 : 10,13373,2.65437E-08,0
17668,VL : 19 : 2,1258,0.521501721780604,0.071565522503231
17669,VL : 19 : 3,1216,1.44536534128289,0.548579242855983
17670,VL : 19 : 4,1234,1.4112773273906,0.997703560616925
17671,VL : 19 : 5,1170,0.073959276752137,0.027661410920156
17672,VL : 19 : 6,1191,0.020052156792611,0.011823701766474
17673,VL : 19 : 7,1149,0.033733113855527,0.036716021129507
17674,VL : 19 : 8,13373,0.002271903981156,3.8790332050365E-05
17675,VL : 19 : 9,13373,1.05987E-05,0
17676,VM : 19 : 1,1221,1.60638535626536,0.307251794122215
17677,VM : 19 : 2,1266,0.517903158767772,0.071663765620158
17678,VM : 19 : 3,1247,1.44504333279872,0.527206807033057
17679,VM : 19 : 4,1177,1.41949826847918,1.02193820833019
