score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-214.655,-183.42,19.225,0.673,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.628,0.0,0.0,0.0,0.0,-1.15,0.501,0.285,-3.101,-0.96,8.963,-14.378,-7.323,0.0,0.0,9.912,8.875,14.551,0.0,0.4,1.64,0.078,0.087,6.89,-34.334,-8.6,10.009,0.0,0.0,0.0,20.396,23.0,7.0,prepacked_ignorechain_0017
-209.963,-175.87,18.545,0.681,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,-1.15,0.501,0.272,-3.101,-0.96,6.426,-14.116,-2.097,0.0,0.0,9.864,8.897,18.969,0.0,0.7,1.722,-0.149,0.303,10.102,-34.195,-8.656,10.019,0.0,0.0,0.0,20.527,26.0,9.0,prepacked_ignorechain_0903
-217.258,-185.033,18.466,0.673,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,18.7,0.0,0.0,0.0,0.0,-1.15,0.501,0.245,-3.101,-0.96,9.031,-14.699,-8.375,0.0,0.0,9.758,9.003,19.889,0.0,0.8,1.773,-0.154,0.0,11.606,-35.672,-6.881,10.051,0.0,0.0,0.0,22.789,27.0,8.0,prepacked_ignorechain_0657
-217.534,-184.371,17.192,0.712,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.682,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,8.966,-14.362,-7.063,0.0,0.0,9.909,9.112,16.713,0.0,0.5,1.547,-0.09,0.169,7.77,-35.058,-6.492,10.052,0.0,0.0,0.0,17.599,30.0,7.0,prepacked_ignorechain_0079
-217.235,-184.627,17.445,0.711,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.652,0.0,0.0,0.0,0.0,-1.15,0.501,0.28,-3.101,-0.96,8.996,-14.06,-7.986,0.0,0.0,9.897,9.051,13.323,0.0,0.4,1.532,0.031,0.0,6.14,-32.958,-8.525,10.073,0.0,0.0,0.0,19.821,23.0,10.0,prepacked_ignorechain_0253
-207.588,-185.568,28.314,0.763,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.821,0.0,0.0,0.0,0.0,-1.15,0.501,0.314,-3.101,-0.96,8.959,-14.565,-8.34,0.0,0.0,10.033,8.744,17.061,0.0,0.3,1.601,0.15,0.108,4.905,-35.099,-6.763,10.077,0.0,0.0,0.0,19.342,23.0,9.0,prepacked_ignorechain_0345
-207.809,-176.805,18.836,0.795,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.237,0.0,0.0,0.0,0.0,-1.15,0.501,0.421,-3.101,-0.96,8.725,-13.383,-4.398,0.0,0.0,9.966,8.894,17.616,0.0,0.3,1.543,0.15,0.364,4.507,-35.324,-6.318,10.088,0.0,0.0,0.0,19.758,30.0,7.0,prepacked_ignorechain_0275
-215.462,-181.403,16.474,0.656,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.452,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,8.972,-14.208,-5.404,0.0,0.0,10.066,9.002,17.628,0.0,0.5,1.679,-0.123,0.0,8.121,-34.932,-7.417,10.097,0.0,0.0,0.0,18.528,27.0,7.0,prepacked_ignorechain_0494
-207.163,-172.61,17.781,0.708,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,18.669,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,5.883,-13.261,-0.087,0.0,0.0,10.003,8.473,20.582,0.0,0.4,1.549,-0.144,0.0,8.565,-32.256,-9.457,10.11,0.0,0.0,0.0,19.597,28.0,8.0,prepacked_ignorechain_0197
-217.928,-184.904,17.308,0.655,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.74,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,8.959,-14.277,-7.971,0.0,0.0,10.012,8.929,11.705,0.0,0.3,1.509,0.096,0.001,5.141,-32.801,-9.145,10.125,0.0,0.0,0.0,20.357,23.0,11.0,prepacked_ignorechain_0621
-216.471,-179.111,16.612,0.652,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.909,0.0,0.0,0.0,0.0,-1.15,0.501,0.201,-3.101,-0.96,6.37,-15.479,-2.32,0.0,0.0,10.189,9.225,19.875,0.0,0.8,1.697,-0.103,0.0,7.307,-31.597,-8.228,10.127,0.0,0.0,0.0,19.466,26.0,6.0,prepacked_ignorechain_0741
-219.365,-187.014,17.921,0.673,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.896,0.0,0.0,0.0,0.0,-1.15,0.501,0.244,-3.101,-0.96,8.968,-14.429,-9.032,0.0,0.0,9.925,9.126,17.419,0.0,0.4,1.618,-0.127,0.029,7.404,-34.718,-7.396,10.13,0.0,0.0,0.0,18.854,30.0,7.0,prepacked_ignorechain_0033
-216.063,-181.381,15.757,0.825,-1.468,0.0,0.0,-51.923,0.0,0.0,0.0,18.372,0.0,0.0,0.0,0.0,-1.15,0.501,0.396,-3.101,-0.96,9.02,-14.436,-6.883,0.0,0.0,9.91,9.218,12.645,0.0,0.3,1.671,0.033,0.0,5.618,-33.907,-10.862,10.135,0.0,0.0,0.0,19.119,23.0,15.0,prepacked_ignorechain_0616
-219.339,-186.814,17.836,0.674,-1.47,0.0,0.0,-51.923,0.0,0.0,0.0,18.855,0.0,0.0,0.0,0.0,-1.15,0.501,0.251,-3.101,-0.96,8.967,-14.488,-9.602,0.0,0.0,9.938,9.165,13.249,0.0,0.7,1.695,-0.104,0.0,8.035,-33.611,-7.278,10.144,0.0,0.0,0.0,20.056,30.0,11.0,prepacked_ignorechain_0268
-215.26,-178.138,15.891,0.655,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.477,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,7.616,-15.347,-2.861,0.0,0.0,10.187,9.134,17.947,0.0,0.5,1.677,-0.08,0.017,7.655,-34.074,-6.648,10.152,0.0,0.0,0.0,18.882,28.0,8.0,prepacked_ignorechain_0072
-215.799,-182.678,17.683,0.68,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.526,0.0,0.0,0.0,0.0,-1.15,0.501,0.254,-3.101,-0.96,9.038,-14.67,-6.402,0.0,0.0,9.975,9.166,16.808,0.0,0.5,1.512,-0.016,0.017,5.781,-33.324,-8.013,10.159,0.0,0.0,0.0,20.899,30.0,6.0,prepacked_ignorechain_0743
-213.768,-177.781,15.544,0.657,-1.498,0.0,0.0,-51.923,0.0,0.0,0.0,18.144,0.0,0.0,0.0,0.0,-1.15,0.501,0.232,-3.101,-0.96,9.137,-15.053,-3.261,0.0,0.0,10.293,8.641,18.984,0.0,0.5,1.702,0.185,0.2,5.483,-35.571,-7.449,10.167,0.0,0.0,0.0,18.721,28.0,7.0,prepacked_ignorechain_0224
-210.366,-177.995,18.836,0.655,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.212,0.0,0.0,0.0,0.0,-1.15,0.501,0.254,-3.101,-0.96,8.925,-14.623,-1.991,0.0,0.0,10.173,8.655,17.629,0.0,0.4,1.565,0.118,0.0,4.743,-35.037,-6.345,10.168,0.0,0.0,0.0,18.091,28.0,7.0,prepacked_ignorechain_0433
-215.972,-178.964,16.325,0.652,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.932,0.0,0.0,0.0,0.0,-1.15,0.501,0.2,-3.101,-0.96,6.332,-14.824,-2.457,0.0,0.0,10.061,9.2,18.676,0.0,0.8,1.722,-0.092,0.0,11.808,-35.386,-7.937,10.169,0.0,0.0,0.0,19.55,26.0,6.0,prepacked_ignorechain_0672
-218.873,-184.82,16.749,0.674,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.676,0.0,0.0,0.0,0.0,-1.15,0.501,0.251,-3.101,-0.96,8.953,-14.725,-8.24,0.0,0.0,9.915,8.916,18.299,0.0,0.8,1.794,-0.132,0.0,9.415,-36.014,-6.835,10.173,0.0,0.0,0.0,19.908,30.0,11.0,prepacked_ignorechain_0586
-214.339,-179.6,17.935,0.719,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,18.459,0.0,0.0,0.0,0.0,-1.15,0.501,0.288,-3.101,-0.96,8.199,-15.7,-4.153,0.0,0.0,10.23,9.215,18.099,0.0,1.3,1.964,-0.142,0.0,13.103,-36.941,-6.123,10.183,0.0,0.0,0.0,21.406,28.0,9.0,prepacked_ignorechain_0747
-216.297,-182.755,16.933,0.774,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.476,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,9.218,-14.646,-6.318,0.0,0.0,10.03,9.344,12.195,0.0,0.0,1.439,0.016,0.0,4.662,-33.001,-10.739,10.192,0.0,0.0,0.0,19.83,24.0,9.0,prepacked_ignorechain_0213
-204.028,-176.851,18.896,0.805,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,19.373,0.0,0.0,0.0,0.0,-1.15,0.501,0.443,-3.101,-0.96,7.231,-9.293,-3.275,0.0,0.0,10.028,9.14,17.818,0.0,0.3,1.575,0.086,0.041,5.388,-35.33,-7.187,10.193,0.0,0.0,0.0,20.22,23.0,10.0,prepacked_ignorechain_0763
-214.79,-185.114,20.561,0.708,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.757,0.0,0.0,0.0,0.0,-1.15,0.501,0.298,-3.101,-0.96,9.009,-14.383,-6.662,0.0,0.0,10.144,8.802,15.696,0.0,0.8,1.752,-0.01,0.296,9.986,-34.626,-8.097,10.194,0.0,0.0,0.0,21.954,23.0,11.0,prepacked_ignorechain_0501
-214.764,-180.713,16.648,0.722,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.338,0.0,0.0,0.0,0.0,-1.15,0.501,0.298,-3.101,-0.96,8.965,-14.385,-6.192,0.0,0.0,9.969,9.141,19.054,0.0,0.7,1.706,-0.015,0.248,8.99,-32.188,-8.973,10.201,0.0,0.0,0.0,19.369,30.0,9.0,prepacked_ignorechain_0385
-209.487,-176.843,18.802,0.655,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.101,0.0,0.0,0.0,0.0,-1.15,0.501,0.254,-3.101,-0.96,9.002,-14.83,-1.391,0.0,0.0,10.359,8.622,17.761,0.0,0.4,1.565,0.118,0.0,4.526,-34.672,-6.672,10.208,0.0,0.0,0.0,19.586,28.0,5.0,prepacked_ignorechain_0863
-217.337,-185.087,18.239,0.674,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,18.722,0.0,0.0,0.0,0.0,-1.15,0.501,0.26,-3.101,-0.96,8.968,-14.484,-8.928,0.0,0.0,10.03,9.22,17.503,0.0,0.4,1.557,-0.127,0.0,7.694,-34.225,-7.76,10.258,0.0,0.0,0.0,20.674,30.0,11.0,prepacked_ignorechain_0455
-213.366,-178.769,16.37,0.654,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.264,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,8.96,-14.426,-2.399,0.0,0.0,10.319,9.208,15.235,0.0,0.6,1.701,0.033,0.0,6.294,-33.761,-8.46,10.264,0.0,0.0,0.0,19.341,24.0,10.0,prepacked_ignorechain_0624
-215.891,-183.444,17.984,0.783,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,18.603,0.0,0.0,0.0,0.0,-1.15,0.501,0.352,-3.101,-0.96,9.163,-14.696,-7.138,0.0,0.0,10.062,9.219,15.736,0.0,0.5,1.675,-0.016,0.0,6.103,-33.318,-7.732,10.292,0.0,0.0,0.0,19.258,30.0,9.0,prepacked_ignorechain_0665
-215.869,-183.784,18.244,0.783,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,18.629,0.0,0.0,0.0,0.0,-1.15,0.501,0.352,-3.101,-0.96,9.16,-14.613,-6.977,0.0,0.0,10.058,9.217,15.592,0.0,0.9,1.788,-0.04,0.24,7.821,-33.793,-7.533,10.292,0.0,0.0,0.0,18.79,30.0,9.0,prepacked_ignorechain_0636
-214.171,-179.685,16.119,0.668,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.266,0.0,0.0,0.0,0.0,-1.15,0.501,0.247,-3.101,-0.96,8.948,-14.097,-5.417,0.0,0.0,9.973,8.892,20.984,0.0,0.6,1.569,-0.023,0.335,5.119,-35.894,-7.458,10.295,0.0,0.0,0.0,21.124,24.0,8.0,prepacked_ignorechain_0460
-206.208,-175.907,21.861,0.765,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,19.008,0.0,0.0,0.0,0.0,-1.15,0.501,0.402,-3.101,-0.96,5.628,-13.33,-0.629,0.0,0.0,10.075,9.534,17.587,0.0,0.3,1.666,0.076,1.098,4.608,-36.483,-7.57,10.307,0.0,0.0,0.0,19.06,23.0,8.0,prepacked_ignorechain_0486
-217.852,-183.999,17.057,0.655,-1.469,0.0,0.0,-51.923,0.0,0.0,0.0,18.633,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,8.994,-14.788,-7.993,0.0,0.0,10.164,8.812,15.357,0.0,0.8,1.804,0.077,0.0,7.668,-35.599,-7.794,10.309,0.0,0.0,0.0,18.96,25.0,15.0,prepacked_ignorechain_0279
-214.808,-184.176,19.642,0.678,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.612,0.0,0.0,0.0,0.0,-1.15,0.501,0.31,-3.101,-0.96,8.95,-14.2,-8.205,0.0,0.0,10.098,9.349,14.727,0.0,0.6,1.553,0.03,0.035,5.65,-34.794,-7.268,10.31,0.0,0.0,0.0,19.856,24.0,10.0,prepacked_ignorechain_0231
-212.686,-186.254,24.147,0.654,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.15,0.501,0.288,-3.101,-0.96,8.974,-14.712,-7.602,0.0,0.0,10.35,9.526,16.919,0.0,0.3,1.71,0.044,0.074,5.177,-34.241,-7.784,10.344,0.0,0.0,0.0,19.131,24.0,8.0,prepacked_ignorechain_0205
-212.259,-176.112,17.047,0.654,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.743,0.0,0.0,0.0,0.0,-1.15,0.501,0.216,-3.101,-0.96,6.689,-14.864,-1.446,0.0,0.0,10.164,9.263,19.875,0.0,0.6,1.631,-0.08,0.274,9.056,-32.094,-10.358,10.346,0.0,0.0,0.0,22.744,27.0,6.0,prepacked_ignorechain_0271
-220.365,-187.412,17.295,0.73,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.918,0.0,0.0,0.0,0.0,-1.15,0.501,0.308,-3.101,-0.96,8.953,-14.529,-9.796,0.0,0.0,10.31,8.681,13.038,0.0,0.4,1.574,0.185,0.0,5.788,-34.666,-7.617,10.366,0.0,0.0,0.0,20.234,23.0,7.0,prepacked_ignorechain_0378
-213.159,-179.826,19.516,0.654,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.562,0.0,0.0,0.0,0.0,-1.15,0.501,0.247,-3.101,-0.96,7.802,-15.484,-2.711,0.0,0.0,10.222,9.372,20.55,0.0,0.7,1.815,-0.238,0.0,11.751,-34.6,-7.153,10.366,0.0,0.0,0.0,23.135,27.0,7.0,prepacked_ignorechain_0622
-213.54,-180.5,19.552,0.679,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.568,0.0,0.0,0.0,0.0,-1.15,0.501,0.248,-3.101,-0.96,8.123,-15.577,-2.743,0.0,0.0,10.202,9.419,19.474,0.0,0.8,1.733,-0.158,0.057,11.247,-35.872,-7.253,10.371,0.0,0.0,0.0,20.896,27.0,7.0,prepacked_ignorechain_0730
-213.294,-176.002,16.653,0.664,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.863,0.0,0.0,0.0,0.0,-1.15,0.501,0.229,-3.101,-0.96,6.107,-15.174,-1.675,0.0,0.0,10.275,9.427,19.997,0.0,0.7,1.702,-0.084,0.077,9.52,-30.888,-10.926,10.373,0.0,0.0,0.0,21.918,23.0,8.0,prepacked_ignorechain_0890
-213.556,-181.37,17.88,0.654,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,18.519,0.0,0.0,0.0,0.0,-1.15,0.501,0.216,-3.101,-0.96,8.725,-13.537,-5.424,0.0,0.0,10.041,9.291,22.249,0.0,1.0,1.858,-0.077,0.079,13.463,-34.578,-8.531,10.375,0.0,0.0,0.0,24.859,23.0,8.0,prepacked_ignorechain_0092
-219.954,-187.161,16.875,0.84,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,18.903,0.0,0.0,0.0,0.0,-1.15,0.501,0.416,-3.101,-0.96,8.96,-14.156,-9.307,0.0,0.0,10.246,8.813,13.38,0.0,0.5,1.564,0.217,0.494,4.459,-34.192,-8.062,10.389,0.0,0.0,0.0,20.227,23.0,10.0,prepacked_ignorechain_0154
-211.817,-175.153,17.114,0.664,-1.495,0.0,0.0,-51.923,0.0,0.0,0.0,18.611,0.0,0.0,0.0,0.0,-1.15,0.501,0.238,-3.101,-0.96,6.403,-15.049,-1.621,0.0,0.0,10.381,9.147,17.473,0.0,0.4,1.557,-0.127,0.0,8.396,-34.651,-7.705,10.405,0.0,0.0,0.0,19.57,25.0,7.0,prepacked_ignorechain_0131
-217.963,-184.891,17.232,0.655,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.709,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,9.085,-14.339,-7.545,0.0,0.0,10.052,9.175,18.003,0.0,0.7,1.621,-0.043,0.127,9.759,-33.452,-10.218,10.405,0.0,0.0,0.0,19.425,23.0,10.0,prepacked_ignorechain_0645
-212.889,-176.152,16.021,0.654,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.196,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,8.324,-15.51,-0.874,0.0,0.0,10.161,9.059,20.177,0.0,0.5,1.641,-0.109,0.238,8.435,-30.563,-10.388,10.408,0.0,0.0,0.0,21.071,28.0,8.0,prepacked_ignorechain_0484
-131.258,-173.599,92.747,0.905,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.15,0.501,0.382,-3.101,-0.96,6.416,-12.765,-2.476,0.0,0.0,10.114,9.51,20.862,0.0,-0.9,1.146,-0.046,0.0,0.328,-28.324,-10.882,10.409,0.0,0.0,0.0,20.307,27.0,10.0,prepacked_ignorechain_0911
-212.758,-181.917,20.264,0.651,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.536,0.0,0.0,0.0,0.0,-1.15,0.501,0.235,-3.101,-0.96,8.945,-14.846,-4.183,0.0,0.0,10.611,9.295,16.756,0.0,0.2,1.53,0.126,0.044,4.301,-35.412,-6.213,10.433,0.0,0.0,0.0,19.196,24.0,8.0,prepacked_ignorechain_0297
-218.165,-183.023,16.26,0.695,-1.47,0.0,0.0,-51.923,0.0,0.0,0.0,19.361,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,5.831,-12.963,-8.791,0.0,0.0,11.18,9.009,6.422,0.0,0.1,1.437,0.011,0.202,3.886,-33.988,-13.693,10.453,0.0,0.0,0.0,20.418,23.0,8.0,prepacked_ignorechain_0340
-213.505,-178.47,17.052,0.655,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.614,0.0,0.0,0.0,0.0,-1.15,0.501,0.222,-3.101,-0.96,7.707,-14.65,-2.987,0.0,0.0,10.599,9.472,17.626,0.0,1.0,1.717,-0.114,0.0,10.132,-35.614,-6.597,10.467,0.0,0.0,0.0,18.707,25.0,8.0,prepacked_ignorechain_0965
-207.309,-176.72,22.206,0.766,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.397,0.0,0.0,0.0,0.0,-1.15,0.501,0.402,-3.101,-0.96,7.915,-15.646,-0.371,0.0,0.0,10.388,9.463,17.303,0.0,0.3,1.625,0.111,0.22,5.334,-36.623,-6.83,10.473,0.0,0.0,0.0,19.037,28.0,7.0,prepacked_ignorechain_0758
-212.254,-174.79,15.503,0.655,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.322,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,7.531,-15.058,-0.011,0.0,0.0,10.461,8.882,16.53,0.0,0.7,1.672,-0.02,0.137,8.926,-35.484,-6.876,10.483,0.0,0.0,0.0,19.091,29.0,7.0,prepacked_ignorechain_0319
-219.553,-186.386,16.588,0.677,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.827,0.0,0.0,0.0,0.0,-1.15,0.501,0.263,-3.101,-0.96,8.967,-13.861,-10.421,0.0,0.0,10.212,9.138,15.751,0.0,0.2,1.622,0.071,0.296,4.471,-34.676,-7.795,10.486,0.0,0.0,0.0,18.556,24.0,13.0,prepacked_ignorechain_0286
-213.246,-178.075,16.812,0.655,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,19.274,0.0,0.0,0.0,0.0,-1.15,0.501,0.222,-3.101,-0.96,4.732,-12.232,-4.281,0.0,0.0,11.48,9.429,9.118,0.0,0.2,1.367,0.014,0.0,4.093,-33.607,-10.17,10.488,0.0,0.0,0.0,22.104,23.0,7.0,prepacked_ignorechain_0260
-220.646,-188.175,18.124,0.673,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.931,0.0,0.0,0.0,0.0,-1.15,0.501,0.244,-3.101,-0.96,9.098,-14.915,-9.773,0.0,0.0,10.452,9.432,13.796,0.0,0.5,1.646,-0.04,0.476,6.641,-34.54,-7.936,10.528,0.0,0.0,0.0,18.204,26.0,8.0,prepacked_ignorechain_0451
-216.196,-186.559,20.734,0.673,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.15,0.501,0.285,-3.101,-0.96,8.974,-14.529,-9.354,0.0,0.0,10.309,9.492,14.255,0.0,0.8,1.624,-0.098,0.237,8.174,-34.267,-6.713,10.552,0.0,0.0,0.0,19.987,30.0,6.0,prepacked_ignorechain_0836
-214.018,-176.618,15.77,0.709,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.451,0.0,0.0,0.0,0.0,-1.15,0.501,0.264,-3.101,-0.96,7.456,-15.424,-1.38,0.0,0.0,10.501,9.593,17.783,0.0,0.7,1.689,-0.12,0.037,8.145,-34.441,-6.431,10.554,0.0,0.0,0.0,19.681,28.0,10.0,prepacked_ignorechain_0999
-211.467,-175.63,17.483,0.682,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,18.642,0.0,0.0,0.0,0.0,-1.15,0.501,0.269,-3.101,-0.96,6.723,-14.994,-1.744,0.0,0.0,10.591,9.356,17.538,0.0,0.4,1.557,-0.127,0.0,7.25,-34.066,-7.5,10.558,0.0,0.0,0.0,18.394,25.0,9.0,prepacked_ignorechain_0450
-218.739,-186.371,17.524,0.73,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.816,0.0,0.0,0.0,0.0,-1.15,0.501,0.308,-3.101,-0.96,8.949,-14.071,-8.115,0.0,0.0,10.422,9.038,12.694,0.0,0.4,1.469,0.185,0.0,4.718,-33.552,-7.9,10.607,0.0,0.0,0.0,19.859,23.0,9.0,prepacked_ignorechain_0284
-217.848,-184.393,16.527,0.659,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.662,0.0,0.0,0.0,0.0,-1.15,0.501,0.232,-3.101,-0.96,8.962,-13.87,-9.561,0.0,0.0,10.29,9.466,13.866,0.0,0.6,1.642,0.129,0.0,5.859,-34.504,-7.967,10.615,0.0,0.0,0.0,18.92,23.0,7.0,prepacked_ignorechain_0075
-212.622,-180.962,19.213,0.657,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.361,0.0,0.0,0.0,0.0,-1.15,0.501,0.26,-3.101,-0.96,9.25,-14.77,-5.129,0.0,0.0,10.312,9.091,14.475,0.0,0.5,1.499,-0.009,0.0,6.416,-34.144,-8.842,10.624,0.0,0.0,0.0,24.227,23.0,9.0,prepacked_ignorechain_0844
-215.157,-181.262,17.01,0.683,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.408,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,9.078,-14.705,-6.123,0.0,0.0,10.314,9.372,19.534,0.0,0.7,1.702,-0.088,0.221,9.777,-32.14,-10.396,10.643,0.0,0.0,0.0,20.601,23.0,6.0,prepacked_ignorechain_0742
-212.462,-176.722,15.581,0.656,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.059,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,9.02,-14.648,-2.496,0.0,0.0,10.672,9.384,15.075,0.0,0.6,1.691,0.031,0.372,7.419,-34.968,-8.05,10.647,0.0,0.0,0.0,19.647,24.0,11.0,prepacked_ignorechain_0976
-215.16,-181.107,16.825,0.683,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.391,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,9.083,-14.666,-5.702,0.0,0.0,10.325,9.42,19.15,0.0,0.7,1.641,-0.116,0.91,10.125,-31.397,-10.827,10.664,0.0,0.0,0.0,19.699,23.0,17.0,prepacked_ignorechain_0975
-210.032,-172.323,14.928,0.73,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,17.783,0.0,0.0,0.0,0.0,-1.15,0.501,0.308,-3.101,-0.96,8.787,-15.616,-0.319,0.0,0.0,10.521,9.595,12.013,0.0,0.3,1.478,0.021,0.255,3.479,-32.755,-11.446,10.674,0.0,0.0,0.0,19.16,23.0,13.0,prepacked_ignorechain_0475
-212.543,-177.259,16.686,0.711,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.465,0.0,0.0,0.0,0.0,-1.15,0.501,0.279,-3.101,-0.96,7.732,-14.521,-1.985,0.0,0.0,10.525,9.709,20.311,0.0,0.8,1.811,-0.146,0.0,10.881,-31.505,-7.183,10.677,0.0,0.0,0.0,21.209,27.0,7.0,prepacked_ignorechain_0239
-209.351,-174.564,18.246,0.666,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,18.006,0.0,0.0,0.0,0.0,-1.15,0.501,0.253,-3.101,-0.96,8.509,-15.817,-1.24,0.0,0.0,10.477,9.639,19.223,0.0,0.9,1.763,-0.104,0.0,10.4,-32.548,-10.463,10.688,0.0,0.0,0.0,20.675,27.0,7.0,prepacked_ignorechain_0772
-218.361,-185.412,17.716,0.664,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.711,0.0,0.0,0.0,0.0,-1.15,0.501,0.229,-3.101,-0.96,9.052,-14.687,-8.896,0.0,0.0,10.324,9.591,18.44,0.0,0.7,1.805,-0.191,0.0,12.534,-34.947,-7.598,10.693,0.0,0.0,0.0,21.461,29.0,9.0,prepacked_ignorechain_0353
