score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-193.649,-174.745,17.818,0.549,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.831,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,13.705,-7.786,-8.105,0.0,0.0,9.029,7.007,17.306,0.0,0.6,1.584,0.147,0.115,9.398,-22.386,-4.536,8.102,0.0,0.0,0.0,19.205,28.0,6.0,prepacked_ignorechain_0551
-204.584,-172.779,13.115,0.649,-1.539,0.0,-0.072,-51.918,0.0,0.0,-5.469,18.524,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,14.776,-11.372,,0.0,0.238,9.352,7.104,18.134,0.0,0.2,1.582,0.293,0.297,6.537,-28.923,-5.199,8.106,0.0,0.0,0.0,20.564,29.0,6.0,prepacked_ignorechain_0966
-200.839,-181.805,19.117,0.565,-1.57,0.0,-0.008,-51.918,0.0,0.0,0.0,19.847,0.0,0.0,0.0,0.0,-1.144,1.033,0.457,-1.563,-0.78,12.157,-8.744,-15.556,0.0,0.095,8.15,6.352,20.861,0.0,0.3,1.715,0.261,0.0,7.795,-29.109,-4.605,8.107,0.0,0.0,0.0,20.976,30.0,7.0,prepacked_ignorechain_0668
-198.408,-176.903,16.639,0.588,-1.581,0.0,-0.128,-51.918,0.0,0.0,0.0,18.966,0.0,0.0,0.0,0.0,-1.144,1.033,0.432,-1.563,-0.78,14.492,-10.058,-14.72,0.0,0.19,9.267,6.977,16.063,0.0,0.3,1.642,0.257,0.358,6.628,-27.829,-5.039,8.108,0.0,0.0,0.0,20.768,30.0,6.0,prepacked_ignorechain_0809
-194.39,-179.755,18.552,0.857,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.144,1.033,0.533,-1.563,-0.78,14.573,-5.84,-10.256,0.0,0.0,8.454,7.453,17.779,0.0,0.7,1.617,0.082,0.031,10.634,-17.948,-5.7,8.109,0.0,0.0,0.0,20.168,24.0,8.0,prepacked_ignorechain_0383
-204.522,-173.997,14.168,0.639,-1.571,0.0,-0.072,-51.918,0.0,0.0,-5.43,18.636,0.0,0.0,0.0,0.0,-1.144,1.033,0.445,-1.563,-0.78,14.551,-11.035,,0.0,0.238,9.374,7.14,17.568,0.0,0.3,1.581,0.278,0.009,7.519,-29.399,-4.729,8.11,0.0,0.0,0.0,20.645,29.0,7.0,prepacked_ignorechain_0869
-192.533,-177.883,18.6,0.64,-1.571,0.0,0.0,-51.918,0.0,0.0,0.0,18.956,0.0,0.0,0.0,0.0,-1.144,1.033,0.479,-1.563,-0.78,14.689,-5.589,-9.984,0.0,0.0,8.475,7.464,18.008,0.0,0.8,1.493,0.094,0.0,8.373,-17.407,-5.572,8.125,0.0,0.0,0.0,18.97,28.0,6.0,prepacked_ignorechain_0210
-199.341,-178.36,17.59,0.533,-1.576,0.0,-0.147,-51.918,0.0,0.0,0.0,19.042,0.0,0.0,0.0,0.0,-1.144,1.033,0.375,-1.563,-0.78,14.448,-10.39,-15.075,0.0,0.19,9.36,7.071,16.002,0.0,0.7,1.813,0.19,0.0,11.618,-26.928,-2.095,8.126,0.0,0.0,0.0,19.531,29.0,10.0,prepacked_ignorechain_0106
-190.73,-177.781,21.685,0.864,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,18.98,0.0,0.0,0.0,0.0,-1.144,1.033,0.577,-1.563,-0.78,14.592,-7.243,-9.836,0.0,0.0,8.971,7.397,17.107,0.0,0.5,1.574,0.181,0.0,9.803,-21.794,-3.934,8.133,0.0,0.0,0.0,20.098,28.0,6.0,prepacked_ignorechain_0724
-201.222,-183.387,19.802,0.785,-1.555,0.0,-0.011,-51.918,0.0,0.0,0.0,19.983,0.0,0.0,0.0,0.0,-1.144,1.033,0.539,-1.563,-0.78,12.116,-8.64,-15.561,0.0,0.095,8.134,6.353,20.039,0.0,0.2,1.767,0.298,0.392,7.326,-28.953,-4.05,8.134,0.0,0.0,0.0,20.317,30.0,6.0,prepacked_ignorechain_0692
-200.008,-177.286,14.464,0.627,-1.562,0.0,0.04,-51.918,0.0,0.0,-4.592,19.732,0.0,0.0,0.0,0.0,-1.144,1.033,0.432,-1.563,-0.78,11.852,-2.861,,0.0,0.0,8.182,6.307,20.878,0.0,-0.2,1.36,0.111,0.163,4.219,-10.956,-10.46,8.135,0.0,0.0,0.0,20.621,25.0,6.0,prepacked_ignorechain_0716
-194.332,-175.44,17.465,0.863,-1.581,0.0,0.0,-51.918,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.144,1.033,0.555,-1.563,-0.78,14.516,-8.529,-12.09,0.0,0.0,9.095,7.25,17.368,0.0,0.6,1.631,0.106,0.162,10.536,-21.736,-6.033,8.137,0.0,0.0,0.0,20.155,29.0,8.0,prepacked_ignorechain_0766
-196.532,-175.323,15.392,0.602,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.838,0.0,0.0,0.0,0.0,-1.144,1.033,0.413,-1.563,-0.78,14.106,-8.137,-9.35,0.0,0.0,9.116,7.125,17.177,0.0,0.5,1.51,0.196,0.0,8.863,-22.01,-4.397,8.148,0.0,0.0,0.0,19.037,28.0,5.0,prepacked_ignorechain_0373
-195.269,-173.473,14.408,0.653,-1.557,0.0,0.0,-51.918,0.0,0.0,0.0,18.726,0.0,0.0,0.0,0.0,-1.144,1.033,0.451,-1.563,-0.78,13.952,-7.574,-8.914,0.0,0.0,8.225,6.053,17.101,0.0,0.7,1.665,0.08,0.144,11.044,-22.782,-4.463,8.149,0.0,0.0,0.0,20.782,30.0,10.0,prepacked_ignorechain_0455
-196.251,-173.841,14.264,0.585,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,18.737,0.0,0.0,0.0,0.0,-1.144,1.033,0.379,-1.563,-0.78,13.951,-7.906,-7.503,0.0,0.0,9.122,7.008,17.757,0.0,0.7,1.662,0.098,0.058,11.339,-21.841,-5.999,8.15,0.0,0.0,0.0,19.968,28.0,9.0,prepacked_ignorechain_0113
-197.52,-175.361,13.861,0.859,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,18.859,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,13.911,-7.731,-8.793,0.0,0.0,9.074,7.111,17.122,0.0,0.4,1.526,0.163,0.0,8.894,-22.132,-2.925,8.151,0.0,0.0,0.0,20.051,28.0,8.0,prepacked_ignorechain_0531
-196.936,-173.924,14.017,0.527,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,19.465,0.0,0.0,0.0,0.0,-1.144,1.033,0.31,-1.563,-0.78,11.472,-6.387,-6.3,0.0,0.0,8.851,6.674,19.51,0.0,1.2,1.711,-0.011,0.01,14.629,-19.796,-6.178,8.155,0.0,0.0,0.0,19.755,28.0,7.0,prepacked_ignorechain_0588
-197.192,-176.711,15.229,0.64,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,18.881,0.0,0.0,0.0,0.0,-1.144,1.033,0.439,-1.563,-0.78,14.339,-7.593,-10.783,0.0,0.0,9.109,7.185,17.251,0.0,0.4,1.479,0.163,0.0,8.293,-22.132,-4.161,8.157,0.0,0.0,0.0,20.624,28.0,10.0,prepacked_ignorechain_0100
-201.575,-182.304,18.948,0.566,-1.548,0.0,-0.011,-51.918,0.0,0.0,0.0,19.826,0.0,0.0,0.0,0.0,-1.144,1.033,0.47,-1.563,-0.78,12.247,-8.914,-15.644,0.0,0.095,8.221,6.403,21.147,0.0,0.2,1.684,0.248,0.219,6.196,-27.403,-6.026,8.158,0.0,0.0,0.0,19.979,30.0,5.0,prepacked_ignorechain_0743
-191.39,-183.275,20.466,0.517,-1.55,0.0,-0.099,-51.918,0.0,0.0,0.0,20.949,0.0,0.0,0.0,0.0,-1.144,1.033,0.334,-1.563,-0.78,11.755,0.368,-11.51,0.0,0.0,8.081,5.913,20.29,0.0,-0.3,1.363,0.229,0.0,3.972,-11.297,-6.597,8.166,0.0,0.0,0.0,20.082,30.0,6.0,prepacked_ignorechain_0290
-196.457,-178.203,17.516,0.588,-1.531,0.0,0.0,-51.918,0.0,0.0,0.0,18.983,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,14.619,-7.978,-10.984,0.0,0.0,9.011,7.425,17.116,0.0,0.5,1.574,0.188,0.0,9.657,-22.295,-4.175,8.168,0.0,0.0,0.0,20.037,28.0,6.0,prepacked_ignorechain_0364
-194.834,-169.642,12.446,0.609,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.271,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,14.394,-8.918,-7.532,0.0,0.0,9.27,6.973,16.983,0.0,0.8,1.639,0.148,0.0,8.993,-23.956,-1.706,8.171,0.0,0.0,0.0,20.321,30.0,5.0,prepacked_ignorechain_0236
-195.944,-176.793,15.983,0.754,-1.577,0.0,-0.099,-51.918,0.0,0.0,-1.724,19.959,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,10.577,-2.572,,0.0,0.0,7.523,5.683,21.017,0.0,-0.1,1.328,0.116,0.0,4.975,-14.094,-10.547,8.175,0.0,0.0,0.0,20.454,30.0,11.0,prepacked_ignorechain_0097
-190.708,-175.698,15.7,0.521,-1.573,0.0,0.0,-51.918,0.0,0.0,0.0,20.225,0.0,0.0,0.0,0.0,-1.144,1.033,0.305,-1.563,-0.78,12.08,-1.414,-9.524,0.0,0.0,8.817,6.784,21.42,0.0,-0.6,1.215,0.176,0.016,2.568,-9.398,-6.769,8.179,0.0,0.0,0.0,21.218,30.0,7.0,prepacked_ignorechain_0651
-189.907,-170.29,12.337,0.534,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.144,1.033,0.34,-1.563,-0.78,11.326,-1.177,-4.326,0.0,0.0,8.489,7.054,21.348,0.0,-0.5,1.213,0.2,0.123,1.806,-13.006,-8.242,8.179,0.0,0.0,0.0,21.115,23.0,6.0,prepacked_ignorechain_0450
-195.817,-180.145,20.089,0.581,-1.586,0.0,0.0,-51.918,0.0,0.0,0.0,19.144,0.0,0.0,0.0,0.0,-1.144,1.033,0.423,-1.563,-0.78,14.43,-7.897,-12.13,0.0,0.0,8.897,7.49,16.233,0.0,0.7,1.686,0.101,0.0,11.53,-21.941,-4.105,8.186,0.0,0.0,0.0,19.597,29.0,5.0,prepacked_ignorechain_0938
-197.995,-176.594,15.335,0.526,-1.592,0.0,0.0,-51.918,0.0,0.0,0.0,18.921,0.0,0.0,0.0,0.0,-1.144,1.033,0.332,-1.563,-0.78,13.868,-7.936,-8.623,0.0,0.0,9.1,7.112,17.144,0.0,0.5,1.574,0.181,0.0,9.719,-21.695,-3.884,8.193,0.0,0.0,0.0,20.949,28.0,7.0,prepacked_ignorechain_0413
-197.801,-179.321,15.221,0.547,-1.568,0.0,0.0,-51.918,0.0,0.0,0.0,20.779,0.0,0.0,0.0,0.0,-1.144,1.033,0.369,-1.563,-0.78,11.465,-4.437,-13.721,0.0,0.0,7.358,5.623,18.708,0.0,0.1,1.545,0.314,0.0,5.207,-25.539,-4.801,8.2,0.0,0.0,0.0,20.343,31.0,6.0,prepacked_ignorechain_0831
-194.887,-171.319,13.824,0.551,-1.57,0.0,0.0,-51.918,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.144,1.033,0.375,-1.563,-0.78,12.295,-7.045,-7.788,0.0,0.0,9.013,6.668,17.508,0.0,0.7,1.638,0.107,0.0,10.717,-21.66,-4.8,8.213,0.0,0.0,0.0,19.48,28.0,8.0,prepacked_ignorechain_0320
-198.328,-175.63,15.415,0.577,-1.575,0.0,0.04,-51.918,0.0,0.0,-4.796,19.493,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,11.968,-3.367,,0.0,0.0,8.331,6.497,20.412,0.0,-0.4,1.193,0.135,0.137,2.579,-8.863,-9.137,8.216,0.0,0.0,0.0,20.53,25.0,6.0,prepacked_ignorechain_0387
-205.255,-174.536,14.144,0.532,-1.544,0.0,-0.072,-51.918,0.0,0.0,-5.529,18.765,0.0,0.0,0.0,0.0,-1.144,1.033,0.328,-1.563,-0.78,14.574,-11.063,,0.0,0.238,9.405,7.127,17.114,0.0,0.5,1.653,0.241,0.276,7.38,-26.504,-5.842,8.218,0.0,0.0,0.0,19.684,29.0,7.0,prepacked_ignorechain_0536
-195.544,-175.492,15.389,0.547,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.144,1.033,0.353,-1.563,-0.78,12.605,-5.748,-6.358,0.0,0.0,8.979,6.512,18.181,0.0,0.7,1.648,0.11,0.0,9.561,-18.758,-5.79,8.219,0.0,0.0,0.0,20.018,29.0,5.0,prepacked_ignorechain_0306
-204.592,-174.105,13.609,0.827,-1.52,0.0,-0.072,-51.918,0.0,0.0,-5.055,18.661,0.0,0.0,0.0,0.0,-1.144,1.033,0.469,-1.563,-0.78,14.785,-11.336,,0.0,0.238,9.376,7.275,17.311,0.0,0.4,1.652,0.305,0.0,7.021,-29.14,-4.215,8.219,0.0,0.0,0.0,19.88,30.0,6.0,prepacked_ignorechain_0970
-196.251,-177.028,16.323,0.592,-1.543,0.0,0.0,-51.918,0.0,0.0,0.0,18.9,0.0,0.0,0.0,0.0,-1.144,1.033,0.422,-1.563,-0.78,14.681,-7.745,-12.037,0.0,0.0,8.972,7.586,16.91,0.0,0.7,1.66,0.113,0.203,9.677,-22.23,-4.583,8.219,0.0,0.0,0.0,20.018,30.0,5.0,prepacked_ignorechain_0286
-196.794,-174.277,13.637,0.751,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.144,1.033,0.375,-1.563,-0.78,13.85,-7.544,-8.088,0.0,0.0,9.148,7.093,17.367,0.0,0.4,1.503,0.163,0.0,8.977,-21.847,-4.799,8.226,0.0,0.0,0.0,20.089,28.0,6.0,prepacked_ignorechain_0254
-196.954,-177.786,16.763,0.587,-1.565,0.0,0.0,-51.918,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.144,1.033,0.426,-1.563,-0.78,14.478,-7.963,-12.443,0.0,0.0,8.94,7.571,17.651,0.0,0.7,1.66,0.093,0.0,9.785,-21.57,-5.03,8.23,0.0,0.0,0.0,19.557,29.0,4.0,prepacked_ignorechain_1000
-190.793,-170.742,12.617,0.533,-1.534,0.0,0.0,-51.918,0.0,0.0,0.0,19.089,0.0,0.0,0.0,0.0,-1.144,1.033,0.312,-1.563,-0.78,13.81,-4.024,-4.26,0.0,0.0,9.223,8.489,21.415,0.0,0.5,1.474,0.129,0.014,7.748,-14.907,-10.517,8.231,0.0,0.0,0.0,20.179,23.0,4.0,prepacked_ignorechain_0715
-195.051,-177.991,18.99,0.581,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,19.009,0.0,0.0,0.0,0.0,-1.144,1.033,0.41,-1.563,-0.78,14.467,-8.098,-12.521,0.0,0.0,9.003,7.573,16.957,0.0,0.5,1.561,0.117,0.022,8.55,-21.34,-4.205,8.235,0.0,0.0,0.0,18.678,29.0,5.0,prepacked_ignorechain_0045
-191.613,-169.107,12.535,0.588,-1.568,0.0,0.0,-51.918,0.0,0.0,0.0,18.474,0.0,0.0,0.0,0.0,-1.144,1.033,0.391,-1.563,-0.78,13.319,-5.392,-2.727,0.0,0.0,9.186,8.032,20.038,0.0,0.6,1.679,0.111,0.0,9.274,-14.473,-9.092,8.244,0.0,0.0,0.0,20.618,23.0,5.0,prepacked_ignorechain_0228
-194.677,-173.682,13.609,0.607,-1.551,0.0,0.0,-51.918,0.0,0.0,0.0,19.838,0.0,0.0,0.0,0.0,-1.144,1.033,0.429,-1.563,-0.78,11.728,-4.8,-8.877,0.0,0.0,7.667,6.975,24.199,0.0,1.0,1.883,0.067,0.149,12.14,-18.779,-5.066,8.264,0.0,0.0,0.0,20.323,26.0,6.0,prepacked_ignorechain_0734
-195.949,-173.852,13.882,0.583,-1.587,0.0,0.0,-51.918,0.0,0.0,0.0,19.258,0.0,0.0,0.0,0.0,-1.144,1.033,0.395,-1.563,-0.78,12.23,-6.003,-7.16,0.0,0.0,9.098,6.847,17.041,0.0,0.7,1.662,0.139,0.0,11.112,-22.838,-4.828,8.274,0.0,0.0,0.0,19.358,28.0,6.0,prepacked_ignorechain_0316
-196.093,-171.204,13.776,0.532,-1.565,0.0,-0.07,-51.918,0.0,0.0,0.0,18.451,0.0,0.0,0.0,0.0,-1.144,1.033,0.334,-1.563,-0.78,14.299,-9.791,-8.886,0.0,0.143,8.742,6.704,21.665,0.0,0.3,1.757,0.229,0.0,7.512,-29.832,-6.81,8.283,0.0,0.0,0.0,20.883,29.0,6.0,prepacked_ignorechain_0799
-193.013,-173.151,14.791,0.703,-1.592,0.0,-0.099,-51.918,0.0,0.0,-2.348,20.251,0.0,0.0,0.0,0.0,-1.144,1.033,0.495,-1.563,-0.78,11.256,-2.463,,0.0,0.0,8.003,6.308,20.553,0.0,-0.6,1.243,0.241,0.191,1.626,-15.116,-10.072,8.284,0.0,0.0,0.0,18.9,25.0,6.0,prepacked_ignorechain_0486
-180.51,-167.989,16.413,0.663,-1.562,0.0,-0.053,-51.918,0.0,0.0,0.0,22.2,0.0,0.0,0.0,0.0,-1.144,1.033,0.476,-1.563,-0.78,10.201,-0.004,-3.887,0.0,0.0,9.395,8.535,20.803,0.0,-0.2,1.404,0.092,0.152,3.86,-13.229,-9.674,8.286,0.0,0.0,0.0,19.394,23.0,5.0,prepacked_ignorechain_0568
-194.509,-172.168,13.663,0.534,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,19.084,0.0,0.0,0.0,0.0,-1.144,1.033,0.34,-1.563,-0.78,12.471,-6.017,-7.117,0.0,0.0,9.205,6.934,17.148,0.0,0.5,1.574,0.188,0.109,9.541,-22.108,-3.29,8.292,0.0,0.0,0.0,21.084,28.0,7.0,prepacked_ignorechain_0528
-159.475,-174.557,51.908,0.623,-1.577,0.0,0.0,-51.918,0.0,0.0,0.0,19.293,0.0,0.0,0.0,0.0,-1.144,1.033,0.349,-1.563,-0.78,12.056,-6.715,-8.523,0.0,0.0,9.049,6.811,17.731,0.0,0.8,1.679,0.099,0.0,12.705,-22.307,-3.791,8.303,0.0,0.0,0.0,19.899,27.0,4.0,prepacked_ignorechain_0037
-196.809,-175.853,14.497,0.802,-1.586,0.0,0.0,-51.918,0.0,0.0,0.0,18.731,0.0,0.0,0.0,0.0,-1.144,1.033,0.458,-1.563,-0.78,14.481,-7.482,-9.94,0.0,0.0,9.085,7.42,17.159,0.0,0.7,1.66,0.113,0.001,9.825,-22.563,-3.628,8.305,0.0,0.0,0.0,20.359,30.0,6.0,prepacked_ignorechain_0439
-197.684,-173.82,13.167,0.554,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,18.642,0.0,0.0,0.0,0.0,-1.144,1.033,0.356,-1.563,-0.78,14.695,-8.878,-11.676,0.0,0.095,9.308,7.17,15.152,0.0,0.8,1.69,0.112,0.0,10.967,-21.437,-3.104,8.316,0.0,0.0,0.0,19.881,29.0,6.0,prepacked_ignorechain_0600
-195.122,-174.11,14.718,0.769,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,19.391,0.0,0.0,0.0,0.0,-1.144,1.033,0.435,-1.563,-0.78,12.011,-5.914,-6.509,0.0,0.0,8.758,6.378,18.705,0.0,0.6,1.577,0.126,0.0,8.258,-17.996,-5.599,8.318,0.0,0.0,0.0,19.7,31.0,6.0,prepacked_ignorechain_0749
-194.4,-176.551,18.581,0.64,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,18.772,0.0,0.0,0.0,0.0,-1.144,1.033,0.473,-1.563,-0.78,14.484,-8.384,-11.252,0.0,0.0,9.204,7.438,17.269,0.0,0.5,1.557,0.196,0.0,9.242,-22.167,-4.029,8.332,0.0,0.0,0.0,20.549,29.0,9.0,prepacked_ignorechain_0511
-194.838,-172.688,13.297,0.548,-1.548,0.0,0.0,-51.918,0.0,0.0,0.0,19.038,0.0,0.0,0.0,0.0,-1.144,1.033,0.346,-1.563,-0.78,12.869,-5.847,-6.241,0.0,0.0,8.74,6.44,18.705,0.0,0.7,1.607,0.11,0.0,9.15,-18.38,-5.697,8.337,0.0,0.0,0.0,20.018,29.0,7.0,prepacked_ignorechain_0567
-180.706,-163.756,12.232,0.63,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,20.748,0.0,0.0,0.0,0.0,-1.144,1.033,0.466,-1.563,-0.78,10.928,0.451,-1.708,0.0,0.0,9.441,8.419,20.792,0.0,-0.4,1.344,0.233,0.0,3.823,-17.328,-7.524,8.342,0.0,0.0,0.0,19.757,23.0,7.0,prepacked_ignorechain_0145
-195.404,-172.441,14.965,0.531,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,19.296,0.0,0.0,0.0,0.0,-1.144,1.033,0.337,-1.563,-0.78,11.463,-7.125,-6.296,0.0,0.0,8.994,6.81,17.558,0.0,0.9,1.7,0.091,0.068,12.958,-22.339,-4.552,8.346,0.0,0.0,0.0,19.918,28.0,5.0,prepacked_ignorechain_0973
-195.74,-173.757,15.411,0.821,-1.594,0.0,0.0,-51.918,0.0,0.0,0.0,19.373,0.0,0.0,0.0,0.0,-1.144,1.033,0.502,-1.563,-0.78,11.413,-7.054,-6.535,0.0,0.0,8.971,6.716,18.626,0.0,1.0,1.812,0.051,0.488,13.413,-21.307,-4.1,8.348,0.0,0.0,0.0,19.714,28.0,6.0,prepacked_ignorechain_0952
-183.645,-173.423,13.377,0.525,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,21.722,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,11.716,4.544,-6.337,0.0,0.0,9.324,7.536,22.679,0.0,-0.5,1.289,0.198,0.243,3.289,-2.854,-8.616,8.351,0.0,0.0,0.0,22.388,23.0,6.0,prepacked_ignorechain_0467
-193.297,-171.725,15.21,0.529,-1.607,0.0,0.0,-51.918,0.0,0.0,0.0,19.311,0.0,0.0,0.0,0.0,-1.144,1.033,0.353,-1.563,-0.78,11.674,-6.188,-3.884,0.0,0.0,9.402,7.486,20.337,0.0,1.1,1.855,-0.063,0.02,16.817,-19.725,-4.635,8.358,0.0,0.0,0.0,20.378,24.0,5.0,prepacked_ignorechain_0849
-191.927,-174.242,15.172,0.671,-1.575,0.0,0.0,-51.918,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,14.646,-4.865,-6.915,0.0,0.0,9.181,7.119,13.035,0.0,0.7,1.475,0.021,0.013,7.844,-15.44,-5.689,8.36,0.0,0.0,0.0,20.952,23.0,4.0,prepacked_ignorechain_0343
-192.394,-174.716,16.697,0.635,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,18.745,0.0,0.0,0.0,0.0,-1.144,1.033,0.467,-1.563,-0.78,14.254,-6.075,-8.084,0.0,0.0,8.511,6.672,18.238,0.0,0.6,1.548,0.141,0.0,7.298,-21.099,-5.71,8.365,0.0,0.0,0.0,20.32,30.0,4.0,prepacked_ignorechain_0357
-194.495,-180.619,16.81,0.668,-1.542,0.0,-0.188,-51.918,0.0,0.0,0.0,20.085,0.0,0.0,0.0,0.0,-1.144,1.033,0.498,-1.563,-0.78,12.192,-1.545,-11.496,0.0,0.0,8.09,5.86,19.434,0.0,0.3,1.404,0.117,0.0,6.868,-10.334,-10.632,8.37,0.0,0.0,0.0,20.969,30.0,6.0,prepacked_ignorechain_0392
-194.06,-174.464,13.399,0.53,-1.559,0.0,-0.064,-51.918,0.0,0.0,0.0,19.349,0.0,0.0,0.0,0.0,-1.144,1.033,0.322,-1.563,-0.78,12.611,-3.329,-7.376,0.0,0.0,8.058,6.823,20.552,0.0,0.0,1.428,0.187,0.005,4.634,-11.938,-8.172,8.374,0.0,0.0,0.0,20.096,29.0,6.0,prepacked_ignorechain_0560
-190.419,-175.426,15.073,0.637,-1.554,0.0,-0.137,-51.918,0.0,0.0,0.0,19.727,0.0,0.0,0.0,0.0,-1.144,1.033,0.463,-1.563,-0.78,12.178,-0.525,-9.485,0.0,0.0,8.214,6.271,20.267,0.0,0.1,1.528,0.113,0.0,5.017,-6.995,-10.892,8.375,0.0,0.0,0.0,20.986,29.0,6.0,prepacked_ignorechain_0552
-191.251,-170.717,16.424,0.586,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,19.06,0.0,0.0,0.0,0.0,-1.144,1.033,0.42,-1.563,-0.78,12.061,-6.661,-5.057,0.0,0.0,8.984,6.675,17.019,0.0,0.5,1.561,0.117,0.128,8.925,-21.629,-4.595,8.388,0.0,0.0,0.0,20.233,31.0,4.0,prepacked_ignorechain_0823
-199.735,-176.478,14.216,0.624,-1.56,0.0,0.0,-51.918,0.0,0.0,0.0,18.884,0.0,0.0,0.0,0.0,-1.144,1.033,0.447,-1.563,-0.78,13.955,-8.967,-12.355,0.0,0.048,9.188,7.023,20.624,0.0,0.6,1.751,0.161,0.0,9.24,-25.705,-2.724,8.393,0.0,0.0,0.0,19.894,30.0,6.0,prepacked_ignorechain_0400
-192.896,-169.485,13.473,0.534,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,19.144,0.0,0.0,0.0,0.0,-1.144,1.033,0.321,-1.563,-0.78,11.977,-6.444,-4.02,0.0,0.0,9.434,7.531,20.377,0.0,1.2,1.843,-0.052,0.102,16.135,-19.39,-3.958,8.402,0.0,0.0,0.0,20.056,23.0,4.0,prepacked_ignorechain_0471
-195.484,-179.882,19.57,0.804,-1.574,0.0,0.0,-51.918,0.0,0.0,0.0,19.191,0.0,0.0,0.0,0.0,-1.144,1.033,0.489,-1.563,-0.78,14.462,-7.69,-12.17,0.0,0.0,9.025,7.768,16.402,0.0,0.5,1.561,0.117,0.0,9.457,-21.623,-4.448,8.403,0.0,0.0,0.0,19.564,29.0,9.0,prepacked_ignorechain_0123
-191.787,-173.52,14.61,0.745,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,18.772,0.0,0.0,0.0,0.0,-1.144,1.033,0.394,-1.563,-0.78,13.804,-4.169,-5.553,0.0,0.0,8.553,7.154,18.311,0.0,0.6,1.516,0.067,0.0,9.764,-16.091,-6.974,8.413,0.0,0.0,0.0,21.704,30.0,4.0,prepacked_ignorechain_0388
-197.144,-176.925,15.768,0.81,-1.558,0.0,0.0,-51.918,0.0,0.0,0.0,18.836,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,14.635,-8.294,-11.97,0.0,0.0,9.245,7.6,14.62,0.0,0.7,1.745,0.098,0.0,11.587,-22.003,-3.027,8.414,0.0,0.0,0.0,20.99,29.0,8.0,prepacked_ignorechain_0585
-187.102,-169.329,13.712,0.597,-1.574,0.0,-0.121,-51.918,0.0,0.0,0.0,20.573,0.0,0.0,0.0,0.0,-1.144,1.033,0.425,-1.563,-0.78,11.046,-1.577,-4.326,0.0,0.0,8.418,6.961,20.576,0.0,-0.7,1.254,0.263,0.683,1.518,-16.088,-9.619,8.423,0.0,0.0,0.0,20.1,26.0,6.0,prepacked_ignorechain_0629
