score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.255,-176.828,15.912,0.564,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,20.046,0.0,0.0,0.0,0.0,-1.223,1.043,0.31,-2.575,-2.52,6.343,-4.734,-12.432,0.0,0.0,8.005,5.466,20.661,0.0,-0.1,1.309,0.04,0.44,2.605,-10.82,-11.011,6.945,0.0,0.0,0.0,20.826,32.0,19.0,prepacked_ignorechain_0499
-203.792,-184.057,23.37,0.567,-1.466,0.0,-0.31,-51.913,0.0,0.0,0.0,20.535,0.0,0.0,0.0,0.0,-1.223,1.043,0.391,-2.575,-2.52,6.42,-5.126,-17.34,0.0,0.0,7.999,5.32,20.517,0.0,-1.1,1.205,0.171,0.887,-1.672,-16.406,-8.096,6.945,0.0,0.0,0.0,20.155,32.0,8.0,prepacked_ignorechain_0799
-205.164,-179.597,15.984,0.588,-1.457,0.0,-0.451,-51.913,0.0,0.0,0.0,20.109,0.0,0.0,0.0,0.0,-1.223,1.043,0.36,-2.575,-2.52,7.084,-3.668,-15.395,0.0,0.0,8.058,5.405,20.259,0.0,-0.9,1.14,0.185,0.007,-0.443,-14.59,-7.376,6.946,0.0,0.0,0.0,21.535,30.0,13.0,prepacked_ignorechain_0560
-198.499,-175.626,17.258,0.623,-1.475,0.0,-0.456,-51.913,0.0,0.0,0.0,20.104,0.0,0.0,0.0,0.0,-1.223,1.043,0.421,-2.575,-2.52,7.627,-2.858,-12.994,0.0,0.0,8.063,5.561,19.083,0.0,0.4,1.436,0.236,0.28,4.731,-17.408,-6.821,6.948,0.0,0.0,0.0,21.425,30.0,13.0,prepacked_ignorechain_0381
-205.321,-184.42,22.377,0.583,-1.467,0.0,-0.327,-51.913,0.0,0.0,0.0,20.585,0.0,0.0,0.0,0.0,-1.223,1.043,0.416,-2.575,-2.52,6.553,-5.507,-18.928,0.0,0.0,8.012,5.302,20.194,0.0,-0.6,1.128,0.265,0.049,-1.041,-14.105,-6.274,6.95,0.0,0.0,0.0,20.645,32.0,19.0,prepacked_ignorechain_0391
-199.888,-176.111,17.676,0.567,-1.456,0.0,-0.563,-51.913,0.0,0.0,0.0,20.889,0.0,0.0,0.0,0.0,-1.223,1.043,0.356,-2.575,-2.52,7.205,-4.335,-13.165,0.0,0.0,8.072,5.564,21.859,0.0,-0.7,1.353,0.253,1.821,0.72,-17.942,-7.61,6.954,0.0,0.0,0.0,20.864,30.0,9.0,prepacked_ignorechain_0013
-208.383,-173.493,14.721,0.518,-1.488,0.0,-0.383,-51.913,0.0,0.0,-6.647,20.155,0.0,0.0,0.0,0.0,-1.223,1.043,0.255,-2.575,-2.52,8.333,-6.24,,0.0,0.036,8.015,5.763,20.755,0.0,-0.3,1.338,0.263,0.0,1.38,-19.731,-5.11,6.954,0.0,0.0,0.0,20.243,30.0,10.0,prepacked_ignorechain_0147
-207.787,-183.72,19.173,0.53,-1.47,0.0,-0.31,-51.913,0.0,0.0,0.0,20.517,0.0,0.0,0.0,0.0,-1.223,1.043,0.331,-2.575,-2.52,6.494,-5.216,-18.671,0.0,0.0,8.034,5.305,20.741,0.0,-0.4,1.395,0.207,0.047,1.524,-13.47,-6.916,6.955,0.0,0.0,0.0,20.383,32.0,16.0,prepacked_ignorechain_0388
-192.996,-163.12,12.321,0.709,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,17.828,0.0,0.0,0.0,0.0,-1.223,1.043,0.482,-2.575,-2.52,11.017,-6.364,-1.166,0.0,0.0,8.297,7.043,20.382,0.0,-0.4,1.126,0.247,0.013,-0.148,-16.799,-10.241,6.956,0.0,0.0,0.0,20.408,23.0,7.0,prepacked_ignorechain_0058
-207.84,-185.03,20.054,0.528,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,20.585,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,6.547,-4.959,-19.012,0.0,0.0,8.023,5.301,20.552,0.0,-1.2,1.201,0.21,0.428,-2.255,-14.909,-7.955,6.956,0.0,0.0,0.0,20.616,31.0,16.0,prepacked_ignorechain_0373
-207.969,-179.891,19.44,0.527,-1.488,0.0,-0.637,-51.913,0.0,0.0,-4.497,20.205,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,8.178,-6.015,,0.0,0.036,7.68,5.441,20.867,0.0,-0.7,1.288,0.342,0.0,-0.072,-19.057,-5.008,6.957,0.0,0.0,0.0,21.395,31.0,12.0,prepacked_ignorechain_0898
-202.198,-179.135,20.74,0.566,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,20.953,0.0,0.0,0.0,0.0,-1.223,1.043,0.353,-2.575,-2.52,6.984,-6.77,-14.772,0.0,0.0,7.814,5.695,20.888,0.0,-0.4,1.305,0.072,0.207,1.466,-17.323,-11.773,6.958,0.0,0.0,0.0,21.45,30.0,20.0,prepacked_ignorechain_0518
-203.778,-171.589,13.935,0.512,-1.488,0.0,-0.136,-51.913,0.0,0.0,-5.46,19.535,0.0,0.0,0.0,0.0,-1.223,1.043,0.246,-2.575,-2.52,8.171,-3.389,,0.0,0.0,8.304,6.011,20.475,0.0,-0.3,1.49,0.245,0.044,2.465,-14.356,-7.364,6.959,0.0,0.0,0.0,21.039,30.0,21.0,prepacked_ignorechain_0715
-199.794,-174.824,15.046,0.641,-1.467,0.0,-0.55,-51.913,0.0,0.0,0.0,20.071,0.0,0.0,0.0,0.0,-1.223,1.043,0.413,-2.575,-2.52,7.863,-2.871,-12.913,0.0,0.0,8.037,5.556,21.015,0.0,-0.4,1.435,0.198,0.0,2.862,-14.374,-6.781,6.96,0.0,0.0,0.0,20.456,31.0,16.0,prepacked_ignorechain_0155
-207.578,-175.63,13.609,0.509,-1.479,0.0,-0.366,-51.913,0.0,0.0,-3.254,19.783,0.0,0.0,0.0,0.0,-1.223,1.043,0.227,-2.575,-2.52,8.358,-5.218,,0.0,0.036,7.959,5.611,20.873,0.0,-0.6,1.349,0.241,0.802,1.863,-15.473,-6.383,6.965,0.0,0.0,0.0,20.361,31.0,20.0,prepacked_ignorechain_0359
-188.791,-163.202,18.531,0.695,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.357,0.0,0.0,0.0,0.0,-1.223,1.043,0.544,-2.575,-2.52,8.7,-6.545,-0.341,0.0,0.0,8.393,6.743,20.547,0.0,-0.1,1.128,0.181,0.416,2.685,-16.268,-8.981,6.966,0.0,0.0,0.0,20.267,23.0,9.0,prepacked_ignorechain_0605
-202.476,-177.968,18.667,0.512,-1.47,0.0,-0.554,-51.913,0.0,0.0,0.0,19.913,0.0,0.0,0.0,0.0,-1.223,1.043,0.299,-2.575,-2.52,7.366,-5.125,-12.543,0.0,0.0,7.533,5.548,20.361,0.0,0.7,1.509,-0.017,0.007,9.694,-11.216,-11.141,6.978,0.0,0.0,0.0,19.941,30.0,11.0,prepacked_ignorechain_0563
-202.233,-176.182,15.49,0.64,-1.488,0.0,-0.403,-51.913,0.0,0.0,-0.973,20.104,0.0,0.0,0.0,0.0,-1.223,1.043,0.407,-2.575,-2.52,7.524,-3.237,,0.0,0.0,8.01,5.523,20.69,0.0,-0.3,1.507,0.197,0.013,2.397,-14.972,-7.851,6.982,0.0,0.0,0.0,20.96,31.0,14.0,prepacked_ignorechain_0530
-197.966,-170.107,14.587,0.51,-1.471,0.0,-0.31,-51.913,0.0,0.0,0.0,20.325,0.0,0.0,0.0,0.0,-1.223,1.043,0.255,-2.575,-2.52,7.352,-4.991,-6.582,0.0,0.0,8.218,6.18,20.277,0.0,1.2,1.771,-0.052,0.064,14.725,-18.635,-4.851,6.986,0.0,0.0,0.0,20.241,23.0,7.0,prepacked_ignorechain_0955
-211.069,-179.195,16.373,0.526,-1.488,0.0,-0.648,-51.913,0.0,0.0,-4.389,20.015,0.0,0.0,0.0,0.0,-1.223,1.043,0.278,-2.575,-2.52,7.899,-6.324,,0.0,0.036,7.687,5.471,20.964,0.0,-0.7,1.288,0.342,0.066,0.018,-18.875,-5.49,6.986,0.0,0.0,0.0,21.811,31.0,9.0,prepacked_ignorechain_0542
-195.675,-175.218,14.949,0.529,-1.472,0.0,-0.194,-51.913,0.0,0.0,0.0,20.858,0.0,0.0,0.0,0.0,-1.223,1.043,0.293,-2.575,-2.52,8.373,0.323,-12.978,0.0,0.0,7.881,5.871,20.684,0.0,-0.2,1.065,0.138,0.189,2.476,-11.883,-9.564,6.987,0.0,0.0,0.0,20.339,32.0,16.0,prepacked_ignorechain_0377
-197.854,-169.985,14.352,0.51,-1.494,0.0,-0.274,-51.913,0.0,0.0,0.0,20.494,0.0,0.0,0.0,0.0,-1.223,1.043,0.269,-2.575,-2.52,7.263,-4.873,-6.841,0.0,0.0,8.213,6.151,20.139,0.0,1.3,1.815,-0.071,0.0,15.102,-19.291,-4.669,6.989,0.0,0.0,0.0,21.1,23.0,6.0,prepacked_ignorechain_0973
-159.764,-180.636,57.374,0.714,-1.478,0.0,-0.438,-51.913,0.0,0.0,0.0,21.008,0.0,0.0,0.0,0.0,-1.223,1.043,0.422,-2.575,-2.52,8.5,-1.114,-16.402,0.0,0.0,7.99,5.64,20.527,0.0,-0.6,1.157,0.244,0.952,0.358,-12.447,-7.884,6.991,0.0,0.0,0.0,20.651,28.0,17.0,prepacked_ignorechain_0123
-164.279,-178.736,56.36,0.717,-1.457,0.0,-0.32,-51.913,0.0,0.0,0.0,20.895,0.0,0.0,0.0,0.0,-1.223,1.043,0.391,-2.575,-2.52,6.589,-4.6,-10.188,0.0,0.0,8.015,5.663,20.628,0.0,-0.1,1.36,0.16,0.024,2.874,-17.418,-7.061,7.001,0.0,0.0,0.0,20.773,27.0,12.0,prepacked_ignorechain_0571
-209.798,-176.696,15.994,0.517,-1.504,0.0,-0.543,-51.913,0.0,0.0,-4.999,20.2,0.0,0.0,0.0,0.0,-1.223,1.043,0.25,-2.575,-2.52,8.03,-6.931,-15.875,0.0,0.071,7.962,5.63,22.746,0.0,-0.1,1.353,0.239,0.0,5.191,-21.281,-6.151,7.003,0.0,0.0,0.0,21.637,29.0,11.0,prepacked_ignorechain_0768
-200.725,-174.916,15.759,0.52,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.688,0.0,0.0,0.0,0.0,-1.223,1.043,0.282,-2.575,-2.52,11.122,-6.305,-9.194,0.0,0.0,8.085,6.907,16.268,0.0,0.4,1.436,0.136,0.001,8.138,-17.045,-4.968,7.01,0.0,0.0,0.0,22.28,27.0,8.0,prepacked_ignorechain_0995
-195.597,-168.849,15.729,0.512,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,18.314,0.0,0.0,0.0,0.0,-1.223,1.043,0.306,-2.575,-2.52,10.903,-6.633,-5.303,0.0,0.0,8.372,6.994,18.498,0.0,1.1,1.713,-0.082,0.0,13.454,-17.067,-5.862,7.017,0.0,0.0,0.0,20.756,23.0,9.0,prepacked_ignorechain_0112
-204.464,-178.775,17.66,0.604,-1.46,0.0,-0.454,-51.913,0.0,0.0,0.0,20.238,0.0,0.0,0.0,0.0,-1.223,1.043,0.426,-2.575,-2.52,6.487,-5.075,-16.02,0.0,0.0,8.12,5.406,20.687,0.0,-0.2,1.393,0.167,0.139,2.659,-18.001,-7.205,7.017,0.0,0.0,0.0,20.604,24.0,8.0,prepacked_ignorechain_0812
-194.966,-165.491,13.199,0.622,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,18.872,0.0,0.0,0.0,0.0,-1.223,1.043,0.383,-2.575,-2.52,7.64,-4.313,-3.634,0.0,0.0,8.26,6.221,20.366,0.0,-0.1,1.333,0.077,0.0,6.588,-12.256,-9.528,7.023,0.0,0.0,0.0,22.31,23.0,16.0,prepacked_ignorechain_0256
-202.75,-176.031,17.45,0.587,-1.451,0.0,-0.31,-51.913,0.0,0.0,0.0,20.34,0.0,0.0,0.0,0.0,-1.223,1.043,0.394,-2.575,-2.52,6.456,-6.07,-14.037,0.0,0.0,7.871,5.632,19.429,0.0,0.3,1.394,0.077,0.0,6.881,-17.678,-9.206,7.036,0.0,0.0,0.0,20.262,30.0,12.0,prepacked_ignorechain_0340
-196.582,-172.559,14.634,0.622,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,20.222,0.0,0.0,0.0,0.0,-1.223,1.043,0.383,-2.575,-2.52,7.825,-1.832,-10.474,0.0,0.0,8.007,5.674,20.783,0.0,-0.8,1.119,0.142,0.133,0.147,-13.544,-8.935,7.048,0.0,0.0,0.0,21.194,31.0,12.0,prepacked_ignorechain_0117
-197.249,-169.641,14.084,0.569,-1.495,0.0,-0.274,-51.913,0.0,0.0,0.0,18.277,0.0,0.0,0.0,0.0,-1.223,1.043,0.379,-2.575,-2.52,11.126,-6.158,-7.494,0.0,0.0,8.284,7.027,18.448,0.0,0.6,1.341,0.149,0.144,6.51,-15.663,-7.675,7.05,0.0,0.0,0.0,20.291,23.0,17.0,prepacked_ignorechain_0642
-209.122,-180.352,14.915,0.55,-1.454,0.0,-0.446,-51.913,0.0,0.0,0.0,20.265,0.0,0.0,0.0,0.0,-1.223,1.043,0.334,-2.575,-2.52,6.352,-5.172,-16.783,0.0,0.0,8.132,5.419,20.51,0.0,-1.0,1.213,0.167,0.136,-1.535,-16.104,-8.13,7.05,0.0,0.0,0.0,20.506,29.0,10.0,prepacked_ignorechain_0891
-205.317,-176.219,14.551,0.588,-1.451,0.0,-0.31,-51.913,0.0,0.0,0.0,20.694,0.0,0.0,0.0,0.0,-1.223,1.043,0.36,-2.575,-2.52,6.733,-6.146,-12.923,0.0,0.0,7.918,5.705,20.781,0.0,-0.6,1.346,0.195,0.657,-0.068,-17.45,-8.95,7.057,0.0,0.0,0.0,20.257,31.0,7.0,prepacked_ignorechain_0109
-196.454,-167.364,13.279,0.517,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.129,0.0,0.0,0.0,0.0,-1.223,1.043,0.269,-2.575,-2.52,11.171,-6.578,-5.189,0.0,0.0,8.273,7.074,19.723,0.0,0.3,1.301,0.091,0.045,5.057,-14.797,-7.26,7.058,0.0,0.0,0.0,20.354,23.0,26.0,prepacked_ignorechain_0719
-203.93,-181.993,21.225,0.565,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,20.439,0.0,0.0,0.0,0.0,-1.223,1.043,0.392,-2.575,-2.52,6.497,-5.182,-17.012,0.0,0.0,8.09,5.419,20.546,0.0,-0.2,1.329,0.217,0.0,2.003,-18.341,-8.485,7.06,0.0,0.0,0.0,20.196,32.0,6.0,prepacked_ignorechain_0970
-186.335,-161.956,18.515,0.659,-1.492,0.0,-0.274,-51.913,0.0,0.0,0.0,17.828,0.0,0.0,0.0,0.0,-1.223,1.043,0.461,-2.575,-2.52,10.602,-6.563,0.051,0.0,0.0,8.541,7.217,20.757,0.0,-0.8,1.305,0.262,2.388,0.047,-15.035,-8.272,7.067,0.0,0.0,0.0,20.967,23.0,12.0,prepacked_ignorechain_0349
-211.027,-172.852,14.023,0.509,-1.486,0.0,-0.116,-51.913,0.0,0.0,-8.369,19.18,0.0,0.0,0.0,0.0,-1.223,1.043,0.24,-2.575,-2.52,8.699,-6.74,,0.0,0.071,7.88,5.965,22.528,0.0,0.0,1.454,0.303,0.0,3.348,-15.756,-6.3,7.095,0.0,0.0,0.0,22.852,31.0,14.0,prepacked_ignorechain_0226
-203.675,-176.425,15.758,0.526,-1.493,0.0,-0.137,-51.913,0.0,0.0,-2.44,21.683,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,7.089,-4.379,,0.0,0.0,8.298,5.811,20.611,0.0,-0.5,1.363,0.231,0.585,1.264,-19.034,-8.476,7.1,0.0,0.0,0.0,20.578,28.0,23.0,prepacked_ignorechain_0462
-210.135,-182.75,16.042,0.53,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,20.291,0.0,0.0,0.0,0.0,-1.223,1.043,0.29,-2.575,-2.52,6.566,-5.214,-18.024,0.0,0.0,8.082,5.455,20.131,0.0,-0.8,1.165,0.268,0.0,-1.552,-14.827,-5.507,7.104,0.0,0.0,0.0,20.518,31.0,18.0,prepacked_ignorechain_0329
-194.876,-164.31,11.851,0.57,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,17.797,0.0,0.0,0.0,0.0,-1.223,1.043,0.335,-2.575,-2.52,11.131,-6.382,-3.253,0.0,0.0,8.393,7.264,20.194,0.0,0.1,1.417,0.105,0.001,4.827,-17.956,-7.295,7.108,0.0,0.0,0.0,21.045,23.0,9.0,prepacked_ignorechain_0351
-200.36,-178.737,18.194,0.605,-1.479,0.0,-0.425,-51.913,0.0,0.0,-0.384,20.297,0.0,0.0,0.0,0.0,-1.223,1.043,0.426,-2.575,-2.52,7.864,-2.605,,0.0,0.0,8.183,5.657,21.141,0.0,-0.5,1.276,0.249,0.094,0.053,-13.213,-7.676,7.115,0.0,0.0,0.0,21.295,31.0,10.0,prepacked_ignorechain_0460
-209.331,-182.507,15.604,0.551,-1.453,0.0,-0.485,-51.913,0.0,0.0,0.0,20.305,0.0,0.0,0.0,0.0,-1.223,1.043,0.341,-2.575,-2.52,6.999,-4.571,-18.702,0.0,0.0,8.171,5.443,20.468,0.0,-1.0,1.277,0.21,0.0,-1.166,-16.879,-7.983,7.115,0.0,0.0,0.0,20.164,29.0,10.0,prepacked_ignorechain_0802
-166.128,-180.625,56.606,0.627,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,20.974,0.0,0.0,0.0,0.0,-1.223,1.043,0.375,-2.575,-2.52,6.984,-5.196,-16.013,0.0,0.0,8.067,5.796,21.111,0.0,1.1,1.791,0.009,0.0,14.179,-16.736,-3.989,7.125,0.0,0.0,0.0,20.822,29.0,12.0,prepacked_ignorechain_0376
-208.966,-181.478,15.116,0.553,-1.45,0.0,-0.481,-51.913,0.0,0.0,0.0,20.205,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,7.011,-4.672,-18.814,0.0,0.0,8.195,5.457,20.431,0.0,-1.1,1.246,0.178,0.043,-1.761,-16.245,-7.454,7.135,0.0,0.0,0.0,20.691,29.0,14.0,prepacked_ignorechain_0408
-210.619,-182.389,15.564,0.551,-1.452,0.0,-0.478,-51.913,0.0,0.0,0.0,20.373,0.0,0.0,0.0,0.0,-1.223,1.043,0.341,-2.575,-2.52,6.505,-5.517,-18.697,0.0,0.0,8.194,5.457,20.138,0.0,-0.6,1.182,0.24,0.0,-1.525,-14.299,-5.591,7.14,0.0,0.0,0.0,20.646,29.0,18.0,prepacked_ignorechain_0653
-208.918,-181.253,14.947,0.552,-1.452,0.0,-0.483,-51.913,0.0,0.0,0.0,20.177,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,7.014,-4.652,-18.753,0.0,0.0,8.201,5.461,20.078,0.0,-0.6,1.209,0.265,0.0,-0.993,-13.835,-6.447,7.14,0.0,0.0,0.0,20.685,29.0,8.0,prepacked_ignorechain_0261
-194.964,-165.303,12.677,0.587,-1.471,0.0,-0.275,-51.913,0.0,0.0,0.0,17.899,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,11.072,-6.401,-3.277,0.0,0.0,8.189,7.05,21.102,0.0,0.0,1.425,0.155,0.822,4.932,-9.888,-8.591,7.141,0.0,0.0,0.0,20.688,23.0,7.0,prepacked_ignorechain_0037
-205.426,-180.795,15.556,0.59,-1.473,0.0,-0.505,-51.913,0.0,0.0,0.0,21.397,0.0,0.0,0.0,0.0,-1.223,1.043,0.426,-2.575,-2.52,7.036,-3.542,-18.824,0.0,0.0,8.041,5.724,20.576,0.0,-0.2,1.346,0.153,0.123,2.511,-17.928,-8.157,7.153,0.0,0.0,0.0,20.993,26.0,22.0,prepacked_ignorechain_0262
-203.241,-174.705,13.932,0.551,-1.518,0.0,-0.36,-51.913,0.0,0.0,-0.83,21.357,0.0,0.0,0.0,0.0,-1.223,1.043,0.335,-2.575,-2.52,7.015,-4.902,,0.0,0.0,8.371,5.773,20.73,0.0,-0.1,1.4,0.135,0.0,2.415,-17.475,-8.668,7.153,0.0,0.0,0.0,21.154,28.0,8.0,prepacked_ignorechain_0120
-194.394,-170.466,17.473,0.564,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.223,1.043,0.323,-2.575,-2.52,11.645,-6.398,-6.304,0.0,0.0,8.422,6.997,20.727,0.0,0.3,1.422,-0.012,0.008,6.564,-15.709,-8.407,7.153,0.0,0.0,0.0,20.576,23.0,14.0,prepacked_ignorechain_0384
-205.514,-181.329,16.037,0.59,-1.472,0.0,-0.488,-51.913,0.0,0.0,0.0,21.41,0.0,0.0,0.0,0.0,-1.223,1.043,0.426,-2.575,-2.52,7.005,-3.576,-18.865,0.0,0.0,8.018,5.73,20.667,0.0,-0.8,1.25,0.294,1.042,-0.423,-20.042,-5.987,7.156,0.0,0.0,0.0,20.986,29.0,9.0,prepacked_ignorechain_0632
-205.715,-180.337,15.102,0.589,-1.458,0.0,-0.468,-51.913,0.0,0.0,0.0,21.464,0.0,0.0,0.0,0.0,-1.223,1.043,0.417,-2.575,-2.52,7.035,-3.941,-17.829,0.0,0.0,8.119,5.715,20.779,0.0,-0.1,1.4,0.135,0.0,2.495,-17.43,-8.408,7.157,0.0,0.0,0.0,20.392,29.0,13.0,prepacked_ignorechain_0071
-205.876,-181.53,15.76,0.588,-1.476,0.0,-0.485,-51.913,0.0,0.0,0.0,21.433,0.0,0.0,0.0,0.0,-1.223,1.043,0.419,-2.575,-2.52,7.0,-3.469,-18.719,0.0,0.0,7.992,5.734,20.569,0.0,-0.7,1.291,0.262,0.272,-0.007,-19.287,-5.946,7.159,0.0,0.0,0.0,20.296,29.0,11.0,prepacked_ignorechain_0706
-204.857,-170.911,15.245,0.564,-1.49,0.0,-0.392,-51.913,0.0,0.0,-6.956,19.374,0.0,0.0,0.0,0.0,-1.223,1.043,0.293,-2.575,-2.52,8.394,-4.864,,0.0,0.0,8.475,6.209,20.305,0.0,-0.5,1.404,0.214,0.046,0.845,-13.522,-8.835,7.161,0.0,0.0,0.0,22.463,28.0,9.0,prepacked_ignorechain_0312
-203.776,-170.379,15.853,0.527,-1.496,0.0,-0.353,-51.913,0.0,0.0,-6.484,19.302,0.0,0.0,0.0,0.0,-1.223,1.043,0.275,-2.575,-2.52,8.218,-5.124,,0.0,0.0,8.473,6.21,20.784,0.0,-0.5,1.33,0.205,0.189,0.997,-15.537,-6.824,7.169,0.0,0.0,0.0,21.542,30.0,12.0,prepacked_ignorechain_1000
-206.407,-181.278,18.287,0.55,-1.464,0.0,-0.343,-51.913,0.0,0.0,0.0,20.182,0.0,0.0,0.0,0.0,-1.223,1.043,0.375,-2.575,-2.52,6.587,-5.188,-17.831,0.0,0.0,8.131,5.462,20.243,0.0,-1.0,1.112,0.268,0.0,-2.306,-15.399,-4.069,7.17,0.0,0.0,0.0,20.375,31.0,14.0,prepacked_ignorechain_0556
-203.641,-175.232,14.003,0.55,-1.52,0.0,-0.242,-51.913,0.0,0.0,-0.86,21.34,0.0,0.0,0.0,0.0,-1.223,1.043,0.329,-2.575,-2.52,6.98,-4.873,,0.0,0.0,8.337,5.781,20.419,0.0,-0.3,1.248,0.159,0.06,1.342,-16.766,-6.765,7.174,0.0,0.0,0.0,20.24,28.0,16.0,prepacked_ignorechain_0668
-204.645,-175.752,13.581,0.55,-1.521,0.0,-0.239,-51.913,0.0,0.0,-0.851,21.37,0.0,0.0,0.0,0.0,-1.223,1.043,0.329,-2.575,-2.52,6.911,-4.906,,0.0,0.0,8.36,5.789,20.79,0.0,-0.1,1.4,0.143,0.0,2.091,-17.261,-7.825,7.176,0.0,0.0,0.0,20.596,28.0,6.0,prepacked_ignorechain_0817
-204.974,-176.839,15.397,0.569,-1.459,0.0,-0.31,-51.913,0.0,0.0,0.0,19.881,0.0,0.0,0.0,0.0,-1.223,1.043,0.321,-2.575,-2.52,6.499,-4.918,-13.233,0.0,0.0,8.156,5.594,20.477,0.0,-0.4,1.412,0.231,1.449,2.59,-13.635,-8.752,7.186,0.0,0.0,0.0,20.494,31.0,9.0,prepacked_ignorechain_0057
-199.763,-177.263,21.1,0.571,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,20.397,0.0,0.0,0.0,0.0,-1.223,1.043,0.409,-2.575,-2.52,6.395,-5.49,-13.771,0.0,0.0,8.053,5.792,20.719,0.0,-0.4,1.305,0.056,0.156,2.526,-17.448,-11.768,7.188,0.0,0.0,0.0,20.469,29.0,9.0,prepacked_ignorechain_0257
-196.425,-177.446,22.154,0.629,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.912,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,10.999,-6.265,-8.666,0.0,0.0,8.275,7.019,19.095,0.0,0.7,1.435,0.141,0.0,7.964,-15.928,-7.563,7.194,0.0,0.0,0.0,20.078,27.0,7.0,prepacked_ignorechain_0015
-198.219,-173.106,17.586,0.627,-1.467,0.0,-0.499,-51.913,0.0,0.0,0.0,19.636,0.0,0.0,0.0,0.0,-1.223,1.043,0.445,-2.575,-2.52,6.917,-4.243,-10.729,0.0,0.0,8.251,5.688,20.722,0.0,-0.5,1.323,0.152,0.195,1.322,-14.051,-8.033,7.206,0.0,0.0,0.0,20.943,28.0,19.0,prepacked_ignorechain_0733
-204.972,-184.433,22.633,0.548,-1.462,0.0,-0.463,-51.913,0.0,0.0,0.0,20.508,0.0,0.0,0.0,0.0,-1.223,1.043,0.403,-2.575,-2.52,6.813,-5.405,-18.266,0.0,0.0,8.068,5.447,20.525,0.0,-1.1,1.205,0.171,0.483,-1.583,-16.574,-7.803,7.206,0.0,0.0,0.0,20.952,32.0,29.0,prepacked_ignorechain_0443
-199.109,-169.845,14.915,0.694,-1.488,0.0,-0.212,-51.913,0.0,0.0,-0.632,20.044,0.0,0.0,0.0,0.0,-1.223,1.043,0.452,-2.575,-2.52,6.995,-5.916,,0.0,0.0,8.374,5.999,20.396,0.0,-0.8,1.335,0.283,0.0,-0.273,-17.111,-10.146,7.234,0.0,0.0,0.0,20.587,29.0,21.0,prepacked_ignorechain_0315
-196.79,-171.129,16.612,0.621,-1.479,0.0,-0.237,-51.913,0.0,0.0,0.0,19.382,0.0,0.0,0.0,0.0,-1.223,1.043,0.377,-2.575,-2.52,9.323,-6.145,-7.561,0.0,0.0,8.619,6.844,20.445,0.0,-0.3,1.359,0.197,1.91,1.918,-13.906,-6.272,7.238,0.0,0.0,0.0,20.475,23.0,14.0,prepacked_ignorechain_0468
-124.436,-169.753,88.088,0.791,-1.448,0.0,-0.455,-51.913,0.0,0.0,0.0,19.448,0.0,0.0,0.0,0.0,-1.223,1.043,0.422,-2.575,-2.52,9.05,-6.463,-7.332,0.0,0.0,8.688,6.627,20.582,0.0,-1.0,1.273,0.283,1.065,-1.359,-14.421,-10.333,7.26,0.0,0.0,0.0,20.158,27.0,13.0,prepacked_ignorechain_0146
