score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-200.482,-178.816,18.744,0.605,-1.464,0.0,-0.191,-51.916,0.0,0.0,0.0,19.385,0.0,0.0,0.0,0.0,-1.121,0.769,0.362,-1.758,-2.14,9.379,-5.971,-14.08,0.0,0.043,7.529,5.243,21.324,0.0,-0.4,1.142,0.252,0.041,-1.933,-16.761,-6.785,7.478,0.0,0.0,0.0,20.783,31.0,10.0,prepacked_ignorechain_0847
-193.052,-179.952,23.879,0.803,-1.502,0.0,-0.151,-51.916,0.0,0.0,0.0,20.629,0.0,0.0,0.0,0.0,-1.121,0.769,0.441,-1.758,-2.14,9.061,-3.743,-14.686,0.0,0.0,8.015,5.748,21.111,0.0,-0.5,1.2,0.29,0.269,-1.188,-18.483,-6.465,7.483,0.0,0.0,0.0,21.112,25.0,11.0,prepacked_ignorechain_0242
-194.622,-176.708,16.502,0.679,-1.477,0.0,-0.188,-51.916,0.0,0.0,0.0,20.506,0.0,0.0,0.0,0.0,-1.121,0.769,0.457,-1.758,-2.14,9.641,-1.518,-14.27,0.0,0.0,8.291,5.588,21.433,0.0,-0.5,1.409,0.243,0.06,-0.816,-19.998,-7.18,7.493,0.0,0.0,0.0,20.346,29.0,10.0,prepacked_ignorechain_0593
-192.402,-175.415,20.882,0.66,-1.474,0.0,-0.165,-51.916,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.121,0.769,0.463,-1.758,-2.14,8.786,-3.324,-11.145,0.0,0.0,8.182,5.549,20.701,0.0,-0.6,1.223,0.35,0.009,-1.993,-16.087,-6.693,7.494,0.0,0.0,0.0,20.572,31.0,10.0,prepacked_ignorechain_0010
-196.735,-173.309,17.175,0.79,-1.471,0.0,-0.108,-51.916,0.0,0.0,0.0,19.55,0.0,0.0,0.0,0.0,-1.121,0.769,0.515,-1.758,-2.14,8.129,-5.49,-11.854,0.0,0.0,8.196,5.473,20.889,0.0,-0.6,1.301,0.375,0.04,-1.496,-16.798,-8.098,7.5,0.0,0.0,0.0,20.751,25.0,8.0,prepacked_ignorechain_0798
-194.525,-173.765,16.763,0.86,-1.478,0.0,-0.182,-51.916,0.0,0.0,0.0,19.541,0.0,0.0,0.0,0.0,-1.121,0.769,0.46,-1.758,-2.14,9.177,-3.385,-12.423,0.0,0.0,8.277,5.67,20.693,0.0,-0.7,1.206,0.325,0.098,-1.616,-16.256,-8.393,7.501,0.0,0.0,0.0,20.83,29.0,13.0,prepacked_ignorechain_0464
-194.939,-178.816,21.366,0.605,-1.47,0.0,-0.001,-51.916,0.0,0.0,0.0,20.67,0.0,0.0,0.0,0.0,-1.121,0.769,0.349,-1.758,-2.14,9.179,-4.305,-16.258,0.0,0.0,8.081,5.943,21.157,0.0,-0.4,1.318,0.267,0.624,-0.716,-19.919,-6.11,7.507,0.0,0.0,0.0,21.066,27.0,11.0,prepacked_ignorechain_0835
-197.34,-172.729,15.947,0.678,-1.465,0.0,-0.071,-51.916,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,8.006,-4.867,-12.874,0.0,0.0,8.232,5.602,20.799,0.0,-0.2,1.306,0.2,0.0,0.92,-16.35,-5.623,7.507,0.0,0.0,0.0,21.091,31.0,7.0,prepacked_ignorechain_0210
-202.795,-179.105,16.484,0.644,-1.473,0.0,-0.147,-51.916,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,-1.121,0.769,0.381,-1.758,-2.14,7.955,-4.869,-18.045,0.0,0.0,8.309,5.375,20.843,0.0,-0.9,1.235,0.304,1.258,-2.413,-20.203,-3.1,7.518,0.0,0.0,0.0,20.798,30.0,22.0,prepacked_ignorechain_0369
-200.255,-181.739,18.635,0.679,-1.492,0.0,-0.169,-51.916,0.0,0.0,0.0,20.175,0.0,0.0,0.0,0.0,-1.121,0.769,0.46,-1.758,-2.14,9.388,-3.677,-18.748,0.0,0.0,7.967,5.596,22.531,0.0,-0.4,1.371,0.306,0.0,0.43,-18.947,-5.778,7.522,0.0,0.0,0.0,20.973,31.0,9.0,prepacked_ignorechain_0733
-192.061,-171.732,17.434,0.563,-1.482,0.0,-0.11,-51.916,0.0,0.0,0.0,19.68,0.0,0.0,0.0,0.0,-1.121,0.769,0.277,-1.758,-2.14,8.798,-2.974,-8.25,0.0,0.0,8.25,5.835,20.958,0.0,-0.7,1.236,0.342,0.045,-2.124,-17.431,-6.883,7.523,0.0,0.0,0.0,20.521,31.0,9.0,prepacked_ignorechain_0465
-201.776,-180.429,18.75,0.603,-1.473,0.0,-0.135,-51.916,0.0,0.0,0.0,20.057,0.0,0.0,0.0,0.0,-1.121,0.769,0.343,-1.758,-2.14,7.674,-4.649,-18.2,0.0,0.0,8.228,5.376,20.296,0.0,0.0,1.456,0.141,0.0,1.789,-23.679,-4.467,7.524,0.0,0.0,0.0,20.454,31.0,12.0,prepacked_ignorechain_0240
-161.61,-179.012,55.409,0.769,-1.46,0.0,-0.098,-51.916,0.0,0.0,0.0,20.029,0.0,0.0,0.0,0.0,-1.121,0.769,0.406,-1.758,-2.14,8.951,-4.087,-13.258,0.0,0.0,7.983,5.671,21.27,0.0,-0.6,1.283,0.331,0.0,-0.974,-15.826,-5.156,7.528,0.0,0.0,0.0,21.431,31.0,10.0,prepacked_ignorechain_0074
-191.663,-167.02,15.701,0.551,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,17.589,0.0,0.0,0.0,0.0,-1.121,0.769,0.27,-1.758,-2.14,12.685,-7.45,-6.456,0.0,0.0,8.796,7.177,20.644,0.0,-0.7,1.206,0.322,1.862,-1.805,-17.885,-9.036,7.529,0.0,0.0,0.0,20.466,23.0,8.0,prepacked_ignorechain_0359
-197.082,-172.536,16.085,0.546,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,18.601,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,11.405,-7.422,-7.268,0.0,0.0,8.488,7.526,18.826,0.0,0.8,1.596,0.014,0.531,8.198,-21.17,-4.213,7.53,0.0,0.0,0.0,20.736,24.0,7.0,prepacked_ignorechain_0215
-184.915,-160.782,17.151,0.608,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,17.382,0.0,0.0,0.0,0.0,-1.121,0.769,0.365,-1.758,-2.14,11.927,-7.577,0.0,0.0,0.0,8.867,7.702,22.778,0.0,-0.1,1.55,0.203,0.0,1.918,-23.15,-7.083,7.536,0.0,0.0,0.0,20.166,23.0,5.0,prepacked_ignorechain_0478
-196.544,-179.064,19.693,0.625,-1.479,0.0,-0.192,-51.916,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.121,0.769,0.374,-1.758,-2.14,9.198,-2.955,-15.128,0.0,0.0,8.126,5.563,21.475,0.0,-0.4,1.306,0.241,0.0,-1.706,-16.096,-3.977,7.536,0.0,0.0,0.0,22.017,31.0,13.0,prepacked_ignorechain_0556
-195.229,-168.301,15.194,0.549,-1.496,0.0,-0.099,-51.916,0.0,0.0,-2.352,19.701,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,10.243,-6.401,,0.0,0.0,8.751,6.596,21.341,0.0,-0.6,1.313,0.3,1.747,-1.312,-21.383,-8.954,7.538,0.0,0.0,0.0,21.322,28.0,7.0,prepacked_ignorechain_0762
-192.299,-165.554,15.07,0.601,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.0,-1.121,0.769,0.294,-1.758,-2.14,11.417,-7.941,-3.178,0.0,0.0,8.78,7.014,20.266,0.0,-0.2,1.396,0.175,2.512,0.629,-21.96,-7.606,7.538,0.0,0.0,0.0,21.061,23.0,11.0,prepacked_ignorechain_0188
-192.953,-168.652,15.178,0.549,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,17.755,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,12.812,-6.875,-6.452,0.0,0.0,8.7,7.126,21.751,0.0,0.1,1.368,0.142,0.066,1.583,-19.885,-6.04,7.541,0.0,0.0,0.0,20.426,23.0,6.0,prepacked_ignorechain_0254
-197.458,-177.07,21.618,0.544,-1.499,0.0,-0.059,-51.916,0.0,0.0,0.0,20.016,0.0,0.0,0.0,0.0,-1.121,0.769,0.267,-1.758,-2.14,8.235,-6.995,-14.41,0.0,0.0,8.178,5.848,20.757,0.0,-0.6,1.386,0.281,0.0,-1.163,-21.949,-6.408,7.543,0.0,0.0,0.0,20.356,29.0,8.0,prepacked_ignorechain_0383
-202.872,-179.237,16.932,0.606,-1.48,0.0,-0.139,-51.916,0.0,0.0,0.0,19.889,0.0,0.0,0.0,0.0,-1.121,0.769,0.355,-1.758,-2.14,7.505,-4.787,-17.763,0.0,0.0,8.241,5.387,20.615,0.0,-0.2,1.308,0.154,0.133,1.232,-19.063,-7.307,7.544,0.0,0.0,0.0,20.529,31.0,17.0,prepacked_ignorechain_0643
-199.971,-178.208,17.453,0.886,-1.477,0.0,-0.117,-51.916,0.0,0.0,0.0,20.383,0.0,0.0,0.0,0.0,-1.121,0.769,0.583,-1.758,-2.14,8.775,-5.732,-12.435,0.0,0.0,8.15,5.805,20.979,0.0,-0.5,1.28,0.331,0.0,-0.726,-19.207,-5.856,7.549,0.0,0.0,0.0,20.434,26.0,7.0,prepacked_ignorechain_0704
-193.687,-167.194,15.102,0.548,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,18.263,0.0,0.0,0.0,0.0,-1.121,0.769,0.248,-1.758,-2.14,10.533,-7.191,-3.589,0.0,0.0,8.41,7.527,19.425,0.0,1.3,1.69,-0.115,0.075,12.449,-21.199,-5.787,7.554,0.0,0.0,0.0,20.947,24.0,8.0,prepacked_ignorechain_0262
-195.509,-176.762,17.861,0.679,-1.501,0.0,-0.147,-51.916,0.0,0.0,0.0,19.938,0.0,0.0,0.0,0.0,-1.121,0.769,0.423,-1.758,-2.14,9.588,-3.073,-13.26,0.0,0.0,8.259,5.741,21.384,0.0,-0.5,1.279,0.3,0.0,-1.946,-14.448,-5.832,7.554,0.0,0.0,0.0,21.99,30.0,7.0,prepacked_ignorechain_0512
-199.784,-171.478,16.031,0.601,-1.508,0.0,-0.099,-51.916,0.0,0.0,-3.861,19.543,0.0,0.0,0.0,0.0,-1.121,0.769,0.288,-1.758,-2.14,10.195,-6.979,,0.0,0.0,8.731,6.491,20.768,0.0,-0.1,1.339,0.146,0.0,1.036,-19.066,-8.013,7.558,0.0,0.0,0.0,20.142,28.0,9.0,prepacked_ignorechain_0334
-202.15,-178.151,16.615,0.606,-1.469,0.0,-0.14,-51.916,0.0,0.0,0.0,19.902,0.0,0.0,0.0,0.0,-1.121,0.769,0.368,-1.758,-2.14,7.599,-4.964,-17.392,0.0,0.0,8.205,5.428,20.693,0.0,0.0,1.357,0.11,0.078,1.002,-18.116,-8.897,7.564,0.0,0.0,0.0,19.897,30.0,8.0,prepacked_ignorechain_0263
-199.837,-177.274,19.205,0.548,-1.475,0.0,-0.143,-51.916,0.0,0.0,0.0,19.607,0.0,0.0,0.0,0.0,-1.121,0.769,0.251,-1.758,-2.14,8.292,-6.333,-14.491,0.0,0.0,8.257,6.131,19.628,0.0,0.3,1.585,0.276,0.22,3.099,-24.231,-6.002,7.564,0.0,0.0,0.0,19.875,28.0,7.0,prepacked_ignorechain_0897
-198.333,-173.386,16.878,0.602,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,19.346,0.0,0.0,0.0,0.0,-1.121,0.769,0.299,-1.758,-2.14,8.568,-6.65,-12.426,0.0,0.0,8.199,6.085,21.639,0.0,-0.3,1.394,0.097,0.166,0.803,-21.761,-6.438,7.57,0.0,0.0,0.0,20.984,25.0,12.0,prepacked_ignorechain_0515
-196.463,-172.042,15.953,0.619,-1.501,0.0,-0.145,-51.916,0.0,0.0,0.0,18.65,0.0,0.0,0.0,0.0,-1.121,0.769,0.339,-1.758,-2.14,10.054,-5.875,-8.76,0.0,0.0,8.665,6.039,19.718,0.0,0.6,1.687,0.198,0.346,3.28,-18.555,-6.803,7.576,0.0,0.0,0.0,21.655,29.0,9.0,prepacked_ignorechain_0611
-202.412,-178.404,17.76,0.548,-1.467,0.0,-0.024,-51.916,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.121,0.769,0.248,-1.758,-2.14,8.056,-6.453,-14.632,0.0,0.0,8.137,5.82,20.426,0.0,0.1,1.502,0.129,0.296,4.927,-19.1,-7.293,7.579,0.0,0.0,0.0,21.555,31.0,13.0,prepacked_ignorechain_0079
-195.401,-178.97,20.822,0.659,-1.48,0.0,-0.165,-51.916,0.0,0.0,0.0,19.974,0.0,0.0,0.0,0.0,-1.121,0.769,0.463,-1.758,-2.14,9.048,-3.237,-14.872,0.0,0.0,8.211,5.547,21.285,0.0,-0.4,1.374,0.284,0.0,-1.729,-14.849,-5.488,7.581,0.0,0.0,0.0,21.102,31.0,18.0,prepacked_ignorechain_0105
-192.529,-177.824,20.82,0.546,-1.485,0.0,-0.186,-51.916,0.0,0.0,0.0,20.375,0.0,0.0,0.0,0.0,-1.121,0.769,0.277,-1.758,-2.14,9.417,-1.952,-12.745,0.0,0.0,8.233,5.767,20.389,0.0,0.0,1.547,0.194,1.414,2.691,-15.195,-4.645,7.583,0.0,0.0,0.0,21.225,31.0,18.0,prepacked_ignorechain_0602
-196.339,-171.193,16.946,0.659,-1.486,0.0,-0.021,-51.916,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.121,0.769,0.371,-1.758,-2.14,8.41,-6.601,-11.118,0.0,0.0,8.3,6.172,20.52,0.0,0.1,1.487,0.148,0.949,1.77,-23.48,-5.894,7.594,0.0,0.0,0.0,20.066,28.0,6.0,prepacked_ignorechain_0687
-195.744,-175.624,17.127,0.588,-1.473,0.0,-0.166,-51.916,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.121,0.769,0.346,-1.758,-2.14,9.269,-2.847,-13.227,0.0,0.0,8.315,5.709,21.177,0.0,-0.6,1.3,0.315,0.404,-2.578,-15.3,-4.779,7.601,0.0,0.0,0.0,22.364,31.0,15.0,prepacked_ignorechain_0448
-197.886,-179.441,19.198,0.586,-1.477,0.0,-0.179,-51.916,0.0,0.0,0.0,19.687,0.0,0.0,0.0,0.0,-1.121,0.769,0.33,-1.758,-2.14,9.038,-3.114,-14.436,0.0,0.0,8.289,5.622,21.401,0.0,-0.5,1.281,0.266,0.0,-1.357,-14.918,-5.673,7.604,0.0,0.0,0.0,21.243,31.0,7.0,prepacked_ignorechain_0301
-196.711,-179.477,23.966,0.602,-1.501,0.0,0.0,-51.916,0.0,0.0,0.0,19.931,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,7.721,-5.78,-14.845,0.0,0.0,8.209,5.612,21.229,0.0,-0.5,1.27,0.222,0.297,-0.3,-18.375,-6.926,7.606,0.0,0.0,0.0,20.399,31.0,10.0,prepacked_ignorechain_0811
-197.623,-178.071,21.332,0.824,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,19.781,0.0,0.0,0.0,0.0,-1.121,0.769,0.419,-1.758,-2.14,7.904,-5.81,-15.244,0.0,0.0,8.227,5.613,19.85,0.0,0.4,1.445,0.159,0.309,4.856,-19.58,-6.006,7.607,0.0,0.0,0.0,20.888,31.0,18.0,prepacked_ignorechain_0067
-159.458,-176.81,54.875,0.991,-1.485,0.0,-0.093,-51.916,0.0,0.0,0.0,19.839,0.0,0.0,0.0,0.0,-1.121,0.769,0.498,-1.758,-2.14,9.066,-3.823,-14.145,0.0,0.0,7.997,5.833,21.049,0.0,-0.2,1.412,0.229,0.0,-0.586,-14.775,-5.86,7.611,0.0,0.0,0.0,20.554,29.0,12.0,prepacked_ignorechain_0282
-202.148,-178.109,17.378,0.546,-1.467,0.0,-0.02,-51.916,0.0,0.0,0.0,19.841,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,8.048,-6.092,-14.459,0.0,0.0,8.119,5.838,20.783,0.0,-0.7,1.368,0.349,1.565,-1.762,-18.763,-5.829,7.613,0.0,0.0,0.0,20.702,31.0,11.0,prepacked_ignorechain_0370
-198.151,-178.94,21.877,0.547,-1.494,0.0,-0.05,-51.916,0.0,0.0,0.0,19.919,0.0,0.0,0.0,0.0,-1.121,0.769,0.279,-1.758,-2.14,8.237,-6.011,-15.435,0.0,0.0,8.292,6.041,19.856,0.0,0.5,1.596,0.165,0.023,4.271,-24.039,-5.031,7.616,0.0,0.0,0.0,20.97,29.0,6.0,prepacked_ignorechain_0367
-197.586,-172.456,17.175,0.678,-1.491,0.0,0.0,-51.916,0.0,0.0,0.0,19.413,0.0,0.0,0.0,0.0,-1.121,0.769,0.416,-1.758,-2.14,7.746,-6.551,-11.513,0.0,0.0,8.175,5.645,20.879,0.0,-0.5,1.332,0.367,0.0,-0.898,-20.425,-9.657,7.628,0.0,0.0,0.0,21.549,31.0,9.0,prepacked_ignorechain_0568
-201.502,-176.566,17.262,0.548,-1.476,0.0,-0.027,-51.916,0.0,0.0,0.0,19.669,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,7.735,-6.381,-14.541,0.0,0.0,8.153,5.846,20.968,0.0,-0.9,1.279,0.298,0.217,-2.359,-17.677,-6.52,7.629,0.0,0.0,0.0,20.788,31.0,7.0,prepacked_ignorechain_0991
-203.262,-179.879,16.818,0.587,-1.472,0.0,-0.1,-51.916,0.0,0.0,0.0,20.02,0.0,0.0,0.0,0.0,-1.121,0.769,0.318,-1.758,-2.14,8.001,-5.038,-18.092,0.0,0.0,8.167,5.473,20.971,0.0,-0.9,1.292,0.278,0.161,-2.193,-18.372,-5.729,7.631,0.0,0.0,0.0,20.946,29.0,7.0,prepacked_ignorechain_0330
-200.709,-179.399,18.619,0.603,-1.467,0.0,-0.093,-51.916,0.0,0.0,0.0,20.008,0.0,0.0,0.0,0.0,-1.121,0.769,0.343,-1.758,-2.14,7.987,-4.794,-16.28,0.0,0.0,8.145,5.506,20.761,0.0,-0.7,1.334,0.382,0.654,-1.692,-17.972,-8.913,7.636,0.0,0.0,0.0,20.041,31.0,8.0,prepacked_ignorechain_0767
-197.711,-181.605,24.19,0.639,-1.481,0.0,-0.128,-51.916,0.0,0.0,0.0,20.168,0.0,0.0,0.0,0.0,-1.121,0.769,0.437,-1.758,-2.14,7.841,-5.257,-16.95,0.0,0.0,7.992,5.393,20.734,0.0,-0.7,1.334,0.374,0.49,-1.039,-18.142,-8.65,7.638,0.0,0.0,0.0,20.381,31.0,9.0,prepacked_ignorechain_0533
-198.39,-171.172,18.331,0.567,-1.504,0.0,-0.099,-51.916,0.0,0.0,-5.07,18.777,0.0,0.0,0.0,0.0,-1.121,0.769,0.318,-1.758,-2.14,9.882,-5.904,,0.0,0.0,8.737,6.024,20.707,0.0,-0.5,1.226,0.26,0.251,-1.169,-17.526,-8.272,7.639,0.0,0.0,0.0,20.704,30.0,21.0,prepacked_ignorechain_0070
-201.303,-177.654,17.801,0.548,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,19.739,0.0,0.0,0.0,0.0,-1.121,0.769,0.248,-1.758,-2.14,7.802,-5.808,-14.415,0.0,0.0,8.129,5.838,20.798,0.0,-0.7,1.368,0.334,1.119,-1.829,-18.455,-6.625,7.641,0.0,0.0,0.0,21.048,31.0,7.0,prepacked_ignorechain_0691
-192.656,-166.975,15.287,0.544,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,17.976,0.0,0.0,0.0,0.0,-1.121,0.769,0.243,-1.758,-2.14,11.747,-7.481,-3.42,0.0,0.0,8.757,7.252,20.278,0.0,0.2,1.456,0.136,0.0,3.405,-20.338,-9.331,7.642,0.0,0.0,0.0,20.457,23.0,6.0,prepacked_ignorechain_0701
-199.717,-180.681,18.22,0.68,-1.489,0.0,-0.131,-51.916,0.0,0.0,0.0,20.15,0.0,0.0,0.0,0.0,-1.121,0.769,0.466,-1.758,-2.14,9.472,-3.89,-17.748,0.0,0.0,8.001,5.717,21.05,0.0,0.1,1.441,0.221,0.0,1.977,-18.036,-5.812,7.644,0.0,0.0,0.0,22.622,31.0,31.0,prepacked_ignorechain_0191
-193.787,-168.037,16.437,0.546,-1.5,0.0,-0.099,-51.916,0.0,0.0,-3.685,19.928,0.0,0.0,0.0,0.0,-1.121,0.769,0.246,-1.758,-2.14,10.402,-5.508,-9.372,0.0,0.0,8.846,6.82,20.859,0.0,-0.7,1.287,0.375,0.0,-1.35,-19.553,-9.701,7.647,0.0,0.0,0.0,20.998,28.0,6.0,prepacked_ignorechain_0429
-196.594,-180.827,20.82,0.601,-1.493,0.0,0.0,-51.916,0.0,0.0,0.0,20.678,0.0,0.0,0.0,0.0,-1.121,0.769,0.347,-1.758,-2.14,9.236,-3.441,-14.2,0.0,0.0,8.035,5.798,20.966,0.0,-0.5,1.285,0.368,0.052,-0.947,-18.654,-10.128,7.656,0.0,0.0,0.0,20.322,30.0,13.0,prepacked_ignorechain_0624
-194.147,-166.272,14.571,0.621,-1.504,0.0,-0.099,-51.916,0.0,0.0,-1.767,18.727,0.0,0.0,0.0,0.0,-1.121,0.769,0.332,-1.758,-2.14,8.413,-4.653,,0.0,0.0,8.683,6.287,20.969,0.0,-0.7,1.27,0.383,0.0,-1.786,-15.995,-10.401,7.667,0.0,0.0,0.0,20.649,29.0,7.0,prepacked_ignorechain_0951
-195.787,-170.511,15.089,0.602,-1.489,0.0,-0.115,-51.916,0.0,0.0,0.0,18.515,0.0,0.0,0.0,0.0,-1.121,0.769,0.307,-1.758,-2.14,9.974,-5.643,-7.841,0.0,0.0,8.747,6.168,20.619,0.0,0.3,1.514,0.188,0.0,2.241,-18.318,-7.32,7.689,0.0,0.0,0.0,20.445,29.0,7.0,prepacked_ignorechain_0754
-197.879,-172.691,16.492,0.566,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.121,0.769,0.28,-1.758,-2.14,8.195,-6.123,-11.326,0.0,0.0,8.199,6.033,20.857,0.0,-0.6,1.301,0.375,0.355,-1.127,-16.575,-9.511,7.693,0.0,0.0,0.0,20.886,30.0,13.0,prepacked_ignorechain_0455
-195.637,-180.399,23.08,0.601,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,20.521,0.0,0.0,0.0,0.0,-1.121,0.769,0.343,-1.758,-2.14,9.152,-4.941,-11.949,0.0,0.0,8.183,6.001,20.89,0.0,-0.7,1.192,0.343,0.16,-1.179,-19.389,-5.074,7.703,0.0,0.0,0.0,20.111,25.0,13.0,prepacked_ignorechain_0416
-201.693,-177.667,17.559,0.549,-1.474,0.0,-0.01,-51.916,0.0,0.0,0.0,19.707,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,8.215,-6.311,-14.725,0.0,0.0,8.288,6.027,21.384,0.0,0.0,1.467,0.152,0.028,1.966,-22.277,-5.074,7.71,0.0,0.0,0.0,20.222,25.0,13.0,prepacked_ignorechain_0407
-195.259,-183.308,25.164,0.578,-1.477,0.0,-0.192,-51.916,0.0,0.0,0.0,20.568,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,9.372,-3.786,-14.885,0.0,0.0,8.3,5.851,21.323,0.0,-0.6,1.26,0.315,0.13,-2.46,-15.343,-5.456,7.718,0.0,0.0,0.0,21.312,31.0,6.0,prepacked_ignorechain_0149
-193.895,-178.93,25.567,0.565,-1.48,0.0,-0.137,-51.916,0.0,0.0,0.0,20.238,0.0,0.0,0.0,0.0,-1.121,0.769,0.349,-1.758,-2.14,8.405,-5.956,-14.006,0.0,0.0,8.348,6.03,20.321,0.0,-0.2,1.386,0.217,0.0,0.874,-20.497,-6.416,7.719,0.0,0.0,0.0,20.228,29.0,14.0,prepacked_ignorechain_0011
-194.283,-169.477,15.708,0.549,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,19.015,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,8.755,-5.101,-7.554,0.0,0.0,8.231,5.846,19.12,0.0,0.5,1.575,0.132,0.0,4.961,-20.116,-5.518,7.72,0.0,0.0,0.0,20.143,30.0,6.0,prepacked_ignorechain_0428
-194.116,-169.958,16.043,0.569,-1.526,0.0,-0.12,-51.916,0.0,0.0,0.0,18.486,0.0,0.0,0.0,0.0,-1.121,0.769,0.328,-1.758,-2.14,10.449,-5.872,-9.274,0.0,0.0,8.751,6.166,20.518,0.0,-0.5,1.243,0.31,0.248,-0.465,-17.255,-5.79,7.72,0.0,0.0,0.0,20.943,30.0,10.0,prepacked_ignorechain_0371
-199.421,-174.581,16.796,0.643,-1.486,0.0,-0.041,-51.916,0.0,0.0,0.0,19.39,0.0,0.0,0.0,0.0,-1.121,0.769,0.384,-1.758,-2.14,7.782,-5.792,-15.959,0.0,0.0,8.083,5.681,20.762,0.0,-0.6,1.364,0.35,0.025,-1.744,-20.473,-9.292,7.725,0.0,0.0,0.0,20.228,31.0,11.0,prepacked_ignorechain_0049
-194.988,-175.477,22.607,0.679,-1.474,0.0,-0.048,-51.916,0.0,0.0,0.0,19.562,0.0,0.0,0.0,0.0,-1.121,0.769,0.476,-1.758,-2.14,7.503,-6.3,-12.805,0.0,0.0,8.198,5.66,20.738,0.0,-0.7,1.334,0.382,0.0,-1.735,-21.019,-9.394,7.73,0.0,0.0,0.0,20.104,30.0,8.0,prepacked_ignorechain_0984
-192.911,-166.297,14.3,0.624,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,17.55,0.0,0.0,0.0,0.0,-1.121,0.769,0.35,-1.758,-2.14,12.483,-7.947,-6.026,0.0,0.0,8.885,7.524,19.874,0.0,0.1,1.316,0.095,0.0,0.119,-19.525,-7.811,7.738,0.0,0.0,0.0,21.057,23.0,6.0,prepacked_ignorechain_0946
-196.044,-181.854,22.952,0.564,-1.471,0.0,-0.118,-51.916,0.0,0.0,0.0,20.231,0.0,0.0,0.0,0.0,-1.121,0.769,0.315,-1.758,-2.14,9.488,-3.634,-13.919,0.0,0.0,8.431,5.836,21.527,0.0,-0.5,1.238,0.3,0.129,-2.324,-15.071,-5.085,7.743,0.0,0.0,0.0,20.744,31.0,37.0,prepacked_ignorechain_0156
-192.376,-167.943,15.655,0.841,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,19.091,0.0,0.0,0.0,0.0,-1.121,0.769,0.413,-1.758,-2.14,8.526,-4.972,-6.191,0.0,0.0,8.035,6.019,20.622,0.0,-0.4,1.352,0.236,0.012,0.189,-16.783,-7.437,7.745,0.0,0.0,0.0,20.302,31.0,32.0,prepacked_ignorechain_0035
-198.144,-181.312,20.338,0.601,-1.481,0.0,-0.085,-51.916,0.0,0.0,0.0,20.358,0.0,0.0,0.0,0.0,-1.121,0.769,0.353,-1.758,-2.14,9.229,-3.628,-16.268,0.0,0.0,8.105,5.852,21.344,0.0,-0.6,1.26,0.315,0.082,-2.451,-14.811,-5.953,7.753,0.0,0.0,0.0,20.917,31.0,10.0,prepacked_ignorechain_0375
