score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-206.581,-182.531,19.131,0.729,-1.418,0.0,-0.165,-51.918,0.0,0.0,0.0,20.233,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,4.846,-8.225,-11.927,0.0,0.0,7.845,5.159,20.097,0.0,-0.7,1.325,0.18,0.101,1.8,-17.124,-9.1,6.411,0.0,0.0,0.0,20.166,29.0,12.0,prepacked_ignorechain_0803
-205.588,-180.686,16.303,0.966,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.096,0.0,0.0,0.0,0.0,-1.166,0.906,0.615,-1.984,1.1,9.144,-9.901,-9.482,0.0,0.0,8.455,6.297,19.211,0.0,0.5,1.549,0.166,0.0,4.524,-18.049,-6.195,6.411,0.0,0.0,0.0,20.352,23.0,15.0,prepacked_ignorechain_0600
-204.032,-176.237,15.553,0.638,-1.451,0.0,-0.099,-51.918,0.0,0.0,-1.588,21.117,0.0,0.0,0.0,0.0,-1.166,0.906,0.373,-1.984,1.1,6.105,-8.775,,0.0,0.033,7.75,5.751,22.891,0.0,-0.1,1.649,0.21,0.188,6.442,-25.731,-5.558,6.414,0.0,0.0,0.0,22.209,25.0,12.0,prepacked_ignorechain_0246
-200.011,-175.48,17.945,0.75,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,18.745,0.0,0.0,0.0,0.0,-1.166,0.906,0.544,-1.984,1.1,8.854,-10.262,-6.644,0.0,0.0,8.567,6.322,21.278,0.0,0.2,1.372,0.114,0.0,4.547,-12.464,-8.87,6.425,0.0,0.0,0.0,21.605,23.0,7.0,prepacked_ignorechain_0411
-205.098,-178.476,15.593,0.695,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,18.854,0.0,0.0,0.0,0.0,-1.166,0.906,0.497,-1.984,1.1,9.264,-10.412,-9.281,0.0,0.0,8.357,6.228,20.449,0.0,0.6,1.606,0.06,0.048,10.19,-19.102,-8.086,6.426,0.0,0.0,0.0,20.237,23.0,8.0,prepacked_ignorechain_0285
-207.279,-179.156,15.742,0.69,-1.425,0.0,0.0,-51.918,0.0,0.0,0.0,19.02,0.0,0.0,0.0,0.0,-1.166,0.906,0.424,-1.984,1.1,8.834,-11.741,-10.136,0.0,0.0,8.391,6.321,21.413,0.0,0.4,1.721,0.146,0.0,5.068,-23.742,-4.148,6.428,0.0,0.0,0.0,21.154,23.0,11.0,prepacked_ignorechain_0505
-208.14,-180.413,16.538,0.681,-1.434,0.0,-0.19,-51.918,0.0,0.0,0.0,20.089,0.0,0.0,0.0,0.0,-1.166,0.906,0.474,-1.984,1.1,4.995,-9.212,-13.184,0.0,0.0,7.933,5.242,21.015,0.0,-0.3,1.55,0.135,0.396,4.125,-15.372,-8.837,6.429,0.0,0.0,0.0,20.783,27.0,12.0,prepacked_ignorechain_0015
-204.974,-177.387,14.996,0.641,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,18.774,0.0,0.0,0.0,0.0,-1.166,0.906,0.405,-1.984,1.1,9.119,-10.411,-8.339,0.0,0.0,8.606,6.448,20.138,0.0,0.0,1.469,0.198,0.025,5.126,-18.665,-8.664,6.432,0.0,0.0,0.0,20.374,23.0,9.0,prepacked_ignorechain_0116
-196.355,-174.749,17.88,0.753,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.469,0.0,0.0,0.0,0.0,-1.166,0.906,0.56,-1.984,1.1,7.107,-6.254,-5.058,0.0,0.0,8.556,6.236,21.464,0.0,0.1,1.26,0.122,0.126,3.372,-11.856,-8.437,6.437,0.0,0.0,0.0,21.279,23.0,7.0,prepacked_ignorechain_0498
-201.48,-174.412,15.887,0.769,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,18.963,0.0,0.0,0.0,0.0,-1.166,0.906,0.544,-1.984,1.1,7.724,-9.838,-8.945,0.0,0.0,8.531,6.224,20.482,0.0,0.0,1.364,0.084,0.0,5.948,-11.993,-12.954,6.443,0.0,0.0,0.0,20.386,23.0,6.0,prepacked_ignorechain_0169
-203.29,-176.001,15.588,0.652,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,18.671,0.0,0.0,0.0,0.0,-1.166,0.906,0.406,-1.984,1.1,9.427,-10.911,-8.227,0.0,0.0,8.496,6.354,19.105,0.0,0.7,1.705,0.142,0.0,7.377,-17.498,-9.574,6.449,0.0,0.0,0.0,20.953,23.0,8.0,prepacked_ignorechain_0073
-200.775,-172.762,17.664,0.763,-1.432,0.0,-0.054,-51.918,0.0,0.0,0.0,18.88,0.0,0.0,0.0,0.0,-1.166,0.906,0.506,-1.984,1.1,7.428,-12.1,-4.795,0.0,0.0,8.121,6.345,19.897,0.0,-0.3,1.603,0.159,0.0,3.66,-16.212,-10.07,6.451,0.0,0.0,0.0,20.348,32.0,6.0,prepacked_ignorechain_0437
-206.029,-180.179,16.134,0.86,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.102,0.0,0.0,0.0,0.0,-1.166,0.906,0.515,-1.984,1.1,9.122,-10.46,-10.251,0.0,0.0,8.582,6.459,20.551,0.0,0.3,1.453,0.119,0.046,5.636,-11.184,-10.948,6.461,0.0,0.0,0.0,20.893,23.0,12.0,prepacked_ignorechain_0695
-204.304,-178.639,16.348,0.724,-1.448,0.0,-0.099,-51.918,0.0,0.0,-1.363,20.162,0.0,0.0,0.0,0.0,-1.166,0.906,0.468,-1.984,1.1,5.905,-6.694,-10.74,0.0,0.0,7.667,5.446,20.9,0.0,-0.5,1.498,0.175,2.273,3.087,-17.128,-8.72,6.462,0.0,0.0,0.0,20.23,30.0,6.0,prepacked_ignorechain_0175
-206.366,-179.861,15.871,0.769,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.123,0.0,0.0,0.0,0.0,-1.166,0.906,0.563,-1.984,1.1,9.012,-10.718,-11.305,0.0,0.0,8.614,6.448,19.38,0.0,0.4,1.55,0.166,0.232,6.273,-19.639,-7.599,6.464,0.0,0.0,0.0,20.216,23.0,7.0,prepacked_ignorechain_0449
-204.949,-179.184,15.779,0.881,-1.428,0.0,0.0,-51.918,0.0,0.0,0.0,18.916,0.0,0.0,0.0,0.0,-1.166,0.906,0.656,-1.984,1.1,9.199,-10.1,-8.197,0.0,0.0,8.38,6.337,18.92,0.0,0.5,1.572,0.158,0.0,5.412,-18.432,-6.488,6.464,0.0,0.0,0.0,19.01,23.0,9.0,prepacked_ignorechain_0248
-196.252,-170.134,16.303,0.876,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,18.349,0.0,0.0,0.0,0.0,-1.166,0.906,0.691,-1.984,1.1,9.361,-10.567,-2.255,0.0,0.0,8.504,6.479,19.354,0.0,0.5,1.609,0.112,0.098,8.259,-19.061,-9.081,6.466,0.0,0.0,0.0,20.495,23.0,5.0,prepacked_ignorechain_0336
-215.161,-184.659,17.923,0.639,-1.448,0.0,-0.099,-51.918,0.0,0.0,-3.912,20.37,0.0,0.0,0.0,0.0,-1.166,0.906,0.385,-1.984,1.1,6.339,-11.031,,0.0,0.067,7.256,5.445,22.761,0.0,-0.2,1.483,0.227,0.0,4.173,-21.571,-8.364,6.467,0.0,0.0,0.0,20.795,32.0,9.0,prepacked_ignorechain_0436
-199.892,-170.099,14.629,0.861,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,18.609,0.0,0.0,0.0,0.0,-1.166,0.906,0.624,-1.984,1.1,8.386,-11.776,-1.321,0.0,0.0,7.993,6.269,19.172,0.0,0.4,1.657,0.168,0.592,7.705,-18.345,-9.962,6.48,0.0,0.0,0.0,19.903,23.0,4.0,prepacked_ignorechain_0259
-205.353,-176.054,15.231,0.739,-1.429,0.0,0.0,-51.918,0.0,0.0,0.0,18.862,0.0,0.0,0.0,0.0,-1.166,0.906,0.453,-1.984,1.1,7.831,-11.319,-6.412,0.0,0.0,8.478,6.358,19.365,0.0,0.5,1.758,0.118,0.191,6.854,-22.142,-4.819,6.485,0.0,0.0,0.0,20.51,23.0,11.0,prepacked_ignorechain_0646
-202.514,-176.204,16.129,0.635,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,18.709,0.0,0.0,0.0,0.0,-1.166,0.906,0.374,-1.984,1.1,9.176,-10.208,-5.713,0.0,0.033,8.343,6.258,19.828,0.0,0.5,1.572,0.023,0.359,8.116,-17.871,-7.816,6.486,0.0,0.0,0.0,20.818,23.0,13.0,prepacked_ignorechain_0568
-206.314,-180.197,15.98,0.709,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,18.973,0.0,0.0,0.0,0.0,-1.166,0.906,0.469,-1.984,1.1,9.264,-10.393,-10.063,0.0,0.0,8.288,6.237,20.101,0.0,0.5,1.487,0.112,0.003,7.452,-19.706,-9.11,6.488,0.0,0.0,0.0,19.903,23.0,8.0,prepacked_ignorechain_0495
-202.702,-179.652,19.169,0.657,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.166,0.906,0.462,-1.984,1.1,8.464,-9.914,-9.096,0.0,0.0,8.451,6.308,19.061,0.0,0.3,1.651,0.09,0.382,8.617,-19.531,-5.771,6.488,0.0,0.0,0.0,21.047,23.0,7.0,prepacked_ignorechain_0363
-203.411,-177.314,18.078,0.77,-1.443,0.0,-0.099,-51.918,0.0,0.0,-0.87,20.458,0.0,0.0,0.0,0.0,-1.166,0.906,0.528,-1.984,1.1,5.093,-8.944,-9.199,0.0,0.0,7.926,5.449,20.827,0.0,-0.3,1.593,0.12,0.041,3.417,-18.282,-10.177,6.488,0.0,0.0,0.0,20.852,30.0,15.0,prepacked_ignorechain_0759
-203.143,-179.843,20.071,0.636,-1.429,0.0,0.0,-51.918,0.0,0.0,0.0,19.069,0.0,0.0,0.0,0.0,-1.166,0.906,0.414,-1.984,1.1,9.266,-11.66,-7.63,0.0,0.0,8.164,6.394,20.255,0.0,0.5,1.63,0.186,0.08,5.181,-22.753,-6.126,6.496,0.0,0.0,0.0,21.36,23.0,11.0,prepacked_ignorechain_0239
-202.632,-173.525,15.104,0.641,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.166,0.906,0.408,-1.984,1.1,8.91,-11.748,-6.126,0.0,0.0,8.431,6.425,21.193,0.0,0.4,1.703,0.15,0.005,5.213,-22.762,-4.903,6.498,0.0,0.0,0.0,22.554,23.0,8.0,prepacked_ignorechain_0964
-206.469,-180.877,16.364,0.69,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,19.097,0.0,0.0,0.0,0.0,-1.166,0.906,0.434,-1.984,1.1,9.272,-10.323,-9.599,0.0,0.0,8.4,6.293,19.69,0.0,0.7,1.665,0.126,0.0,8.505,-18.276,-10.229,6.501,0.0,0.0,0.0,20.726,23.0,12.0,prepacked_ignorechain_0569
-202.784,-178.063,17.729,0.657,-1.424,0.0,0.0,-51.918,0.0,0.0,0.0,18.862,0.0,0.0,0.0,0.0,-1.166,0.906,0.414,-1.984,1.1,9.541,-10.833,-8.114,0.0,0.0,8.324,6.443,21.344,0.0,0.0,1.356,0.136,0.0,5.568,-17.14,-9.06,6.508,0.0,0.0,0.0,21.339,23.0,8.0,prepacked_ignorechain_0342
-207.204,-181.923,18.021,0.79,-1.447,0.0,-0.175,-51.918,0.0,0.0,0.0,20.087,0.0,0.0,0.0,0.0,-1.166,0.906,0.585,-1.984,1.1,5.33,-8.804,-13.058,0.0,0.0,7.867,5.187,20.302,0.0,-0.5,1.46,0.142,0.0,1.766,-18.382,-8.801,6.513,0.0,0.0,0.0,20.337,30.0,13.0,prepacked_ignorechain_0696
-193.612,-168.754,18.925,0.854,-1.468,0.0,0.0,-51.918,0.0,0.0,0.0,18.602,0.0,0.0,0.0,0.0,-1.166,0.906,0.675,-1.984,1.1,8.448,-11.227,-0.77,0.0,0.0,7.925,6.45,19.902,0.0,0.6,1.573,0.152,0.096,7.126,-19.5,-8.168,6.527,0.0,0.0,0.0,19.988,23.0,5.0,prepacked_ignorechain_0477
-211.199,-184.734,17.044,0.771,-1.456,0.0,-0.099,-51.918,0.0,0.0,-0.491,20.666,0.0,0.0,0.0,0.0,-1.166,0.906,0.584,-1.984,1.1,5.201,-9.018,,0.0,0.0,7.904,5.204,19.648,0.0,-0.5,1.448,0.132,0.37,2.611,-19.353,-9.75,6.531,0.0,0.0,0.0,20.505,26.0,13.0,prepacked_ignorechain_0999
-208.329,-181.335,17.558,0.76,-1.446,0.0,-0.099,-51.918,0.0,0.0,-0.804,20.055,0.0,0.0,0.0,0.0,-1.166,0.906,0.485,-1.984,1.1,5.367,-9.202,,0.0,0.0,7.965,5.35,19.939,0.0,-0.1,1.551,0.16,0.0,4.533,-15.625,-9.732,6.532,0.0,0.0,0.0,22.271,29.0,9.0,prepacked_ignorechain_0409
-206.13,-176.06,14.616,0.66,-1.422,0.0,-0.099,-51.918,0.0,0.0,-0.362,20.033,0.0,0.0,0.0,0.0,-1.166,0.906,0.414,-1.984,1.1,5.173,-9.414,,0.0,0.0,8.093,5.447,20.744,0.0,-0.6,1.344,0.206,0.308,1.834,-16.363,-11.772,6.536,0.0,0.0,0.0,20.374,23.0,15.0,prepacked_ignorechain_0760
-212.403,-186.256,17.855,0.676,-1.402,0.0,-0.175,-51.918,0.0,0.0,0.0,20.381,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,5.633,-9.899,-15.242,0.0,0.0,8.091,5.236,19.647,0.0,-0.6,1.393,0.149,0.0,2.165,-17.879,-9.286,6.537,0.0,0.0,0.0,20.416,23.0,16.0,prepacked_ignorechain_0978
-212.406,-186.877,18.323,0.698,-1.429,0.0,-0.182,-51.918,0.0,0.0,0.0,20.314,0.0,0.0,0.0,0.0,-1.166,0.906,0.514,-1.984,1.1,5.714,-9.814,-18.718,0.0,0.0,7.914,5.176,19.645,0.0,-0.5,1.414,0.174,0.0,1.063,-16.361,-10.388,6.554,0.0,0.0,0.0,21.375,31.0,14.0,prepacked_ignorechain_0767
-209.978,-192.386,25.72,0.668,-1.407,0.0,-0.187,-51.918,0.0,0.0,0.0,20.953,0.0,0.0,0.0,0.0,-1.166,0.906,0.436,-1.984,1.1,4.78,-8.888,-16.285,0.0,0.0,7.844,5.155,19.691,0.0,-0.7,1.322,0.157,0.0,0.307,-16.315,-10.064,6.555,0.0,0.0,0.0,20.367,31.0,8.0,prepacked_ignorechain_0372
-208.69,-183.04,17.793,0.727,-1.43,0.0,-0.099,-51.918,0.0,0.0,-0.374,20.192,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,5.566,-8.841,,0.0,0.0,7.976,5.296,20.446,0.0,-0.2,1.624,0.119,0.008,4.339,-16.252,-8.829,6.559,0.0,0.0,0.0,20.642,30.0,10.0,prepacked_ignorechain_0139
-201.907,-176.941,16.751,0.637,-1.466,0.0,0.0,-51.918,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.166,0.906,0.399,-1.984,1.1,9.332,-9.712,-6.885,0.0,0.0,8.488,6.441,21.221,0.0,0.5,1.494,0.068,0.246,9.804,-18.414,-7.527,6.562,0.0,0.0,0.0,20.935,23.0,8.0,prepacked_ignorechain_0572
-198.361,-168.107,14.62,0.67,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,18.47,0.0,0.0,0.0,0.0,-1.166,0.906,0.437,-1.984,1.1,7.986,-11.32,-2.121,0.0,0.0,8.624,6.502,20.527,0.0,-0.6,1.311,0.15,0.0,-0.671,-18.948,-8.704,6.564,0.0,0.0,0.0,20.399,23.0,14.0,prepacked_ignorechain_0958
-204.549,-179.602,17.257,0.723,-1.466,0.0,0.0,-51.918,0.0,0.0,0.0,19.041,0.0,0.0,0.0,0.0,-1.166,0.906,0.513,-1.984,1.1,9.26,-10.609,-8.934,0.0,0.0,8.316,6.261,18.778,0.0,0.8,1.696,0.102,0.0,10.142,-19.427,-8.413,6.574,0.0,0.0,0.0,23.929,23.0,14.0,prepacked_ignorechain_0926
-209.211,-183.897,17.71,0.718,-1.412,0.0,-0.152,-51.918,0.0,0.0,0.0,20.318,0.0,0.0,0.0,0.0,-1.166,0.906,0.554,-1.984,1.1,5.84,-9.222,-15.913,0.0,0.0,7.901,5.238,20.804,0.0,-0.8,1.318,0.233,0.759,1.281,-17.524,-10.712,6.578,0.0,0.0,0.0,20.51,26.0,15.0,prepacked_ignorechain_0605
-204.351,-180.214,17.897,0.843,-1.466,0.0,0.0,-51.918,0.0,0.0,0.0,19.007,0.0,0.0,0.0,0.0,-1.166,0.906,0.643,-1.984,1.1,9.655,-11.048,-9.583,0.0,0.0,8.188,6.226,19.256,0.0,0.5,1.575,0.193,0.096,7.936,-20.125,-8.798,6.58,0.0,0.0,0.0,20.543,23.0,8.0,prepacked_ignorechain_0563
-209.877,-192.814,25.933,0.668,-1.407,0.0,-0.163,-51.918,0.0,0.0,0.0,20.963,0.0,0.0,0.0,0.0,-1.166,0.906,0.437,-1.984,1.1,4.771,-8.597,-16.473,0.0,0.0,7.823,5.18,19.829,0.0,-0.8,1.291,0.124,0.137,0.346,-16.53,-9.401,6.582,0.0,0.0,0.0,20.52,30.0,9.0,prepacked_ignorechain_0075
-207.829,-182.578,17.683,0.811,-1.47,0.0,-0.099,-51.918,0.0,0.0,-0.403,20.219,0.0,0.0,0.0,0.0,-1.166,0.906,0.523,-1.984,1.1,5.363,-8.211,,0.0,0.0,7.929,5.226,19.832,0.0,-0.6,1.386,0.152,0.0,2.446,-17.783,-9.961,6.584,0.0,0.0,0.0,20.182,29.0,8.0,prepacked_ignorechain_0202
-212.811,-192.589,23.09,0.667,-1.408,0.0,-0.182,-51.918,0.0,0.0,0.0,20.938,0.0,0.0,0.0,0.0,-1.166,0.906,0.396,-1.984,1.1,4.791,-8.845,-16.16,0.0,0.0,7.841,5.174,19.869,0.0,-0.6,1.302,0.149,0.0,0.329,-15.541,-10.961,6.585,0.0,0.0,0.0,20.449,30.0,15.0,prepacked_ignorechain_0541
-202.359,-177.072,16.517,0.808,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,18.797,0.0,0.0,0.0,0.0,-1.166,0.906,0.477,-1.984,1.1,9.299,-10.064,-8.909,0.0,0.0,8.465,6.457,20.374,0.0,0.5,1.532,0.031,0.023,7.681,-17.407,-6.795,6.589,0.0,0.0,0.0,21.746,23.0,7.0,prepacked_ignorechain_0497
-205.851,-182.52,18.907,0.82,-1.411,0.0,0.0,-51.918,0.0,0.0,0.0,20.652,0.0,0.0,0.0,0.0,-1.166,0.906,0.567,-1.984,1.1,5.427,-8.627,-11.611,0.0,0.0,8.175,5.402,21.121,0.0,-0.1,1.329,0.101,0.574,3.603,-15.633,-10.593,6.593,0.0,0.0,0.0,20.49,32.0,15.0,prepacked_ignorechain_0125
-204.583,-179.513,16.626,0.807,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,18.975,0.0,0.0,0.0,0.0,-1.166,0.906,0.462,-1.984,1.1,9.259,-10.084,-9.352,0.0,0.0,8.435,6.476,20.446,0.0,0.5,1.488,0.031,0.0,7.705,-17.251,-6.971,6.593,0.0,0.0,0.0,20.56,23.0,8.0,prepacked_ignorechain_0256
-207.17,-180.871,16.348,0.693,-1.432,0.0,0.0,-51.918,0.0,0.0,0.0,19.183,0.0,0.0,0.0,0.0,-1.166,0.906,0.441,-1.984,1.1,9.295,-11.159,-11.578,0.0,0.0,8.535,6.632,19.03,0.0,0.3,1.543,0.177,0.679,5.634,-18.93,-7.069,6.599,0.0,0.0,0.0,20.626,23.0,7.0,prepacked_ignorechain_0340
-210.267,-182.386,16.369,0.731,-1.452,0.0,-0.099,-51.918,0.0,0.0,-0.714,20.155,0.0,0.0,0.0,0.0,-1.166,0.906,0.497,-1.984,1.1,5.521,-9.221,,0.0,0.0,8.021,5.339,19.985,0.0,-0.2,1.624,0.127,0.0,3.823,-15.412,-9.537,6.599,0.0,0.0,0.0,20.069,30.0,9.0,prepacked_ignorechain_0143
-207.561,-190.361,25.86,0.672,-1.404,0.0,-0.061,-51.918,0.0,0.0,0.0,20.684,0.0,0.0,0.0,0.0,-1.166,0.906,0.501,-1.984,1.1,5.462,-9.246,-15.993,0.0,0.0,7.907,5.174,19.929,0.0,-0.8,1.291,0.149,0.328,-0.59,-16.43,-9.566,6.599,0.0,0.0,0.0,20.67,32.0,7.0,prepacked_ignorechain_0459
-210.144,-190.241,23.712,0.669,-1.408,0.0,-0.176,-51.918,0.0,0.0,0.0,20.733,0.0,0.0,0.0,0.0,-1.166,0.906,0.443,-1.984,1.1,4.826,-9.034,-15.822,0.0,0.0,7.837,5.188,19.781,0.0,-0.6,1.302,0.149,0.0,0.091,-15.874,-11.127,6.604,0.0,0.0,0.0,20.016,32.0,10.0,prepacked_ignorechain_0333
-202.772,-177.877,16.492,0.635,-1.46,0.0,0.0,-51.918,0.0,0.0,0.0,19.262,0.0,0.0,0.0,0.0,-1.166,0.906,0.374,-1.984,1.1,8.82,-9.35,-7.826,0.0,0.0,8.243,6.494,19.604,0.0,0.6,1.58,0.19,0.0,6.957,-20.299,-6.131,6.605,0.0,0.0,0.0,20.37,23.0,8.0,prepacked_ignorechain_0195
-207.258,-186.422,21.852,0.708,-1.421,0.0,-0.141,-51.918,0.0,0.0,0.0,20.469,0.0,0.0,0.0,0.0,-1.166,0.906,0.495,-1.984,1.1,5.536,-8.666,-15.913,0.0,0.0,7.959,5.319,20.647,0.0,-0.3,1.512,0.151,0.305,2.571,-18.483,-9.48,6.605,0.0,0.0,0.0,20.668,23.0,9.0,prepacked_ignorechain_0523
-206.328,-176.252,13.723,0.807,-1.424,0.0,0.0,-51.918,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.166,0.906,0.554,-1.984,1.1,8.606,-11.489,-9.286,0.0,0.0,8.771,6.492,20.998,0.0,0.2,1.398,0.13,0.167,4.433,-17.38,-8.601,6.606,0.0,0.0,0.0,21.133,23.0,7.0,prepacked_ignorechain_0220
-206.149,-176.54,15.307,0.745,-1.428,0.0,0.0,-51.918,0.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0,-1.166,0.906,0.475,-1.984,1.1,8.889,-12.729,-8.339,0.0,0.0,8.317,6.515,21.642,0.0,0.3,1.69,0.19,0.549,4.886,-23.595,-4.621,6.614,0.0,0.0,0.0,21.495,23.0,9.0,prepacked_ignorechain_0857
-210.432,-184.329,16.894,0.883,-1.411,0.0,-0.171,-51.918,0.0,0.0,0.0,20.123,0.0,0.0,0.0,0.0,-1.166,0.906,0.549,-1.984,1.1,5.832,-9.134,-14.861,0.0,0.0,8.048,5.335,20.889,0.0,-0.3,1.465,0.211,0.23,3.076,-17.626,-9.113,6.618,0.0,0.0,0.0,21.211,31.0,14.0,prepacked_ignorechain_0922
-214.548,-184.877,18.414,0.653,-1.438,0.0,-0.099,-51.918,0.0,0.0,-3.941,20.29,0.0,0.0,0.0,0.0,-1.166,0.906,0.401,-1.984,1.1,6.922,-11.204,,0.0,0.067,7.279,5.467,20.026,0.0,0.1,1.53,0.205,0.149,4.702,-23.045,-7.827,6.635,0.0,0.0,0.0,20.445,31.0,8.0,prepacked_ignorechain_0069
-205.288,-181.743,18.273,0.635,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.167,0.0,0.0,0.0,0.0,-1.166,0.906,0.371,-1.984,1.1,9.482,-10.364,-9.82,0.0,0.0,8.46,6.517,20.469,0.0,0.7,1.634,0.018,0.0,10.713,-19.353,-10.053,6.636,0.0,0.0,0.0,21.79,23.0,9.0,prepacked_ignorechain_0288
-202.693,-172.47,16.378,0.713,-1.471,0.0,-0.099,-51.918,0.0,0.0,-2.482,19.644,0.0,0.0,0.0,0.0,-1.166,0.906,0.474,-1.984,1.1,5.276,-8.988,,0.0,0.0,7.896,5.679,20.699,0.0,-0.8,1.499,0.208,2.022,1.451,-17.22,-10.057,6.637,0.0,0.0,0.0,20.247,30.0,14.0,prepacked_ignorechain_0744
-202.972,-173.519,14.709,0.638,-1.431,0.0,0.0,-51.918,0.0,0.0,0.0,18.756,0.0,0.0,0.0,0.0,-1.166,0.906,0.379,-1.984,1.1,8.2,-11.037,-4.399,0.0,0.0,8.561,6.584,20.965,0.0,0.5,1.711,0.154,0.088,5.969,-22.352,-5.41,6.657,0.0,0.0,0.0,21.387,23.0,7.0,prepacked_ignorechain_0183
-209.08,-189.199,22.513,0.699,-1.413,0.0,-0.191,-51.918,0.0,0.0,0.0,20.465,0.0,0.0,0.0,0.0,-1.166,0.906,0.507,-1.984,1.1,5.708,-8.501,-17.676,0.0,0.0,7.921,5.289,19.816,0.0,-0.7,1.412,0.174,0.079,2.105,-19.554,-10.376,6.659,0.0,0.0,0.0,20.331,29.0,10.0,prepacked_ignorechain_0311
-204.436,-180.573,18.806,0.639,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.096,0.0,0.0,0.0,0.0,-1.166,0.906,0.444,-1.984,1.1,9.159,-10.89,-10.821,0.0,0.0,8.366,6.434,19.697,0.0,0.5,1.606,0.085,0.0,8.486,-18.139,-8.199,6.669,0.0,0.0,0.0,20.5,23.0,9.0,prepacked_ignorechain_0915
-195.613,-168.286,16.914,0.802,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.166,0.906,0.582,-1.984,1.1,7.178,-10.598,-0.472,0.0,0.0,8.733,6.831,20.175,0.0,-0.1,1.386,0.209,0.011,2.911,-19.377,-7.304,6.698,0.0,0.0,0.0,20.377,23.0,5.0,prepacked_ignorechain_0313
-208.802,-183.503,19.134,0.764,-1.436,0.0,-0.099,-51.918,0.0,0.0,-1.362,20.123,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,6.096,-9.351,-13.959,0.0,0.0,8.015,5.422,20.567,0.0,-0.1,1.397,0.108,0.05,5.277,-13.115,-11.189,6.7,0.0,0.0,0.0,20.349,29.0,18.0,prepacked_ignorechain_0765
-207.138,-180.222,16.845,0.635,-1.416,0.0,0.0,-51.918,0.0,0.0,0.0,19.204,0.0,0.0,0.0,0.0,-1.166,0.906,0.364,-1.984,1.1,8.685,-11.566,-8.981,0.0,0.0,8.615,6.652,20.098,0.0,0.5,1.566,0.182,0.28,4.818,-22.827,-5.689,6.713,0.0,0.0,0.0,20.895,23.0,11.0,prepacked_ignorechain_0603
-207.649,-181.277,16.281,0.765,-1.414,0.0,-0.177,-51.918,0.0,0.0,0.0,20.387,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,5.32,-8.367,-13.418,0.0,0.0,8.036,5.412,20.925,0.0,-0.1,1.498,0.108,0.0,5.684,-18.471,-11.165,6.721,0.0,0.0,0.0,20.427,23.0,13.0,prepacked_ignorechain_0729
-202.291,-173.532,15.823,0.872,-1.428,0.0,-0.12,-51.918,0.0,0.0,0.0,19.854,0.0,0.0,0.0,0.0,-1.166,0.906,0.62,-1.984,1.1,6.397,-11.111,-8.592,0.0,0.0,8.416,6.259,20.627,0.0,-0.3,1.593,0.127,0.057,3.941,-18.622,-9.461,6.746,0.0,0.0,0.0,20.398,29.0,17.0,prepacked_ignorechain_0741
