score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-195.729,-178.241,16.243,0.825,-1.483,0.0,-0.004,-51.925,0.0,0.0,0.0,20.051,0.0,0.0,0.0,0.0,-1.073,1.033,0.541,-0.531,1.28,8.422,-4.787,-20.45,0.0,0.0,8.064,5.642,22.128,0.0,-0.3,1.42,0.132,0.0,1.214,-12.696,-5.838,6.605,0.0,0.0,0.0,21.347,24.0,7.0,prepacked_ignorechain_0843
-190.714,-171.495,14.536,0.651,-1.492,0.0,-0.099,-51.925,0.0,0.0,-0.5,19.348,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,8.309,-3.144,,0.0,0.0,8.227,5.827,20.842,0.0,-0.6,1.308,0.209,0.046,-0.471,-12.285,-4.796,6.606,0.0,0.0,0.0,20.309,28.0,9.0,prepacked_ignorechain_0492
-191.552,-182.353,23.991,0.583,-1.466,0.0,-0.154,-51.925,0.0,0.0,0.0,20.06,0.0,0.0,0.0,0.0,-1.073,1.033,0.486,-0.531,1.28,8.228,-3.632,-19.252,0.0,0.0,7.641,5.431,20.738,0.0,-0.8,1.236,0.172,0.267,0.648,-10.405,-5.007,6.606,0.0,0.0,0.0,20.768,31.0,6.0,prepacked_ignorechain_0437
-191.227,-174.893,16.254,0.564,-1.454,0.0,0.0,-51.925,0.0,0.0,0.0,18.356,0.0,0.0,0.0,0.0,-1.073,1.033,0.343,-0.531,1.28,13.016,-6.116,-9.646,0.0,0.0,7.996,6.592,19.749,0.0,0.6,1.633,0.158,0.029,5.894,-13.363,-5.366,6.608,0.0,0.0,0.0,21.261,23.0,5.0,prepacked_ignorechain_0903
-194.283,-177.266,16.043,0.589,-1.446,0.0,-0.157,-51.925,0.0,0.0,0.0,19.604,0.0,0.0,0.0,0.0,-1.073,1.033,0.424,-0.531,1.28,8.778,-3.557,-18.896,0.0,0.0,7.775,5.491,20.877,0.0,-0.4,1.456,0.196,0.106,1.239,-11.818,-5.231,6.608,0.0,0.0,0.0,21.746,29.0,11.0,prepacked_ignorechain_0950
-195.077,-179.432,17.468,0.799,-1.469,0.0,-0.18,-51.925,0.0,0.0,0.0,19.889,0.0,0.0,0.0,0.0,-1.073,1.033,0.522,-0.531,1.28,7.985,-3.363,-19.381,0.0,0.0,7.762,5.485,20.758,0.0,-0.7,1.341,0.252,0.0,0.494,-13.468,-7.054,6.616,0.0,0.0,0.0,20.15,29.0,9.0,prepacked_ignorechain_0829
-195.121,-177.231,16.065,0.604,-1.456,0.0,-0.169,-51.925,0.0,0.0,0.0,19.632,0.0,0.0,0.0,0.0,-1.073,1.033,0.462,-0.531,1.28,8.036,-3.77,-19.017,0.0,0.0,7.772,5.5,18.172,0.0,0.6,1.562,0.054,0.082,7.299,-14.946,-4.203,6.617,0.0,0.0,0.0,20.781,28.0,8.0,prepacked_ignorechain_0290
-188.862,-172.771,18.174,1.028,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,19.628,0.0,0.0,0.0,0.0,-1.073,1.033,0.694,-0.531,1.28,8.935,-5.766,-15.404,0.0,0.0,8.021,5.718,20.86,0.0,-0.5,1.402,0.209,0.0,1.734,-12.849,-6.534,6.62,0.0,0.0,0.0,20.311,30.0,8.0,prepacked_ignorechain_0533
-189.202,-172.728,15.919,0.556,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.06,0.0,0.0,0.0,0.0,-1.073,1.033,0.34,-0.531,1.28,13.219,-5.786,-8.233,0.0,0.0,7.964,6.58,19.372,0.0,0.8,1.564,0.004,0.0,9.268,-11.48,-6.712,6.624,0.0,0.0,0.0,21.273,31.0,6.0,prepacked_ignorechain_0980
-192.609,-176.992,17.582,0.572,-1.494,0.0,-0.099,-51.925,0.0,0.0,-1.1,19.713,0.0,0.0,0.0,0.0,-1.073,1.033,0.361,-0.531,1.28,8.501,-2.357,,0.0,0.0,8.143,5.722,21.088,0.0,-0.9,1.229,0.139,0.268,-0.071,-10.551,-4.724,6.625,0.0,0.0,0.0,20.172,31.0,7.0,prepacked_ignorechain_0235
-191.647,-175.088,15.06,0.602,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,18.33,0.0,0.0,0.0,0.0,-1.073,1.033,0.426,-0.531,1.28,12.999,-5.199,-10.301,0.0,0.0,8.044,6.493,17.763,0.0,0.4,1.424,0.134,0.455,4.875,-11.367,-6.365,6.628,0.0,0.0,0.0,20.696,23.0,8.0,prepacked_ignorechain_0747
-190.427,-175.565,19.113,0.571,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,19.863,0.0,0.0,0.0,0.0,-1.073,1.033,0.432,-0.531,1.28,9.072,-5.138,-16.778,0.0,0.0,8.133,5.747,20.383,0.0,0.6,1.572,0.056,0.141,5.949,-13.871,-5.359,6.629,0.0,0.0,0.0,21.246,31.0,8.0,prepacked_ignorechain_0042
-192.291,-171.753,14.937,0.618,-1.501,0.0,-0.099,-51.925,0.0,0.0,-1.686,19.203,0.0,0.0,0.0,0.0,-1.073,1.033,0.418,-0.531,1.28,8.854,-3.986,,0.0,0.0,8.16,5.745,20.034,0.0,1.2,1.866,-0.052,0.0,12.609,-13.926,-3.73,6.639,0.0,0.0,0.0,21.342,31.0,8.0,prepacked_ignorechain_0725
-194.993,-177.387,16.52,0.61,-1.468,0.0,-0.034,-51.925,0.0,0.0,0.0,20.011,0.0,0.0,0.0,0.0,-1.073,1.033,0.442,-0.531,1.28,8.522,-4.913,-20.162,0.0,0.0,8.128,5.735,21.441,0.0,-0.6,1.377,0.229,0.591,0.425,-14.902,-6.49,6.66,0.0,0.0,0.0,20.553,24.0,7.0,prepacked_ignorechain_0265
-180.653,-160.218,12.138,0.936,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,17.294,0.0,0.0,0.0,0.0,-1.073,1.033,0.611,-0.531,1.28,12.439,-5.066,-0.514,0.0,0.0,8.51,6.929,19.94,0.0,0.0,1.444,0.15,0.0,3.554,-12.275,-6.67,6.665,0.0,0.0,0.0,20.43,23.0,6.0,prepacked_ignorechain_0462
-188.675,-178.65,20.487,0.643,-1.43,0.0,-0.149,-51.925,0.0,0.0,0.0,19.736,0.0,0.0,0.0,0.0,-1.073,1.033,0.484,-0.531,1.28,9.606,-2.107,-14.338,0.0,0.0,7.691,5.775,20.795,0.0,-0.3,1.55,0.223,0.003,0.868,-12.547,-5.246,6.666,0.0,0.0,0.0,20.446,31.0,6.0,prepacked_ignorechain_0096
-183.889,-165.308,14.226,0.553,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,17.674,0.0,0.0,0.0,0.0,-1.073,1.033,0.33,-0.531,1.28,12.713,-5.309,-2.422,0.0,0.0,8.314,6.772,18.61,0.0,0.4,1.397,0.129,0.0,4.825,-12.136,-6.227,6.671,0.0,0.0,0.0,20.06,23.0,5.0,prepacked_ignorechain_0560
-193.334,-176.11,15.739,0.748,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,19.795,0.0,0.0,0.0,0.0,-1.073,1.033,0.4,-0.531,1.28,8.379,-3.505,-15.131,0.0,0.0,8.099,5.827,21.2,0.0,-0.6,1.16,0.079,0.369,-1.176,-13.785,-8.096,6.695,0.0,0.0,0.0,20.047,29.0,11.0,prepacked_ignorechain_0012
-193.027,-172.049,14.099,0.82,-1.496,0.0,-0.099,-51.925,0.0,0.0,-1.466,19.353,0.0,0.0,0.0,0.0,-1.073,1.033,0.492,-0.531,1.28,8.643,-4.028,,0.0,0.0,8.241,5.775,20.935,0.0,-0.5,1.465,0.253,0.154,0.536,-15.15,-6.188,6.702,0.0,0.0,0.0,20.385,31.0,9.0,prepacked_ignorechain_0139
-190.926,-175.032,15.54,0.558,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.31,0.0,0.0,0.0,0.0,-1.073,1.033,0.349,-0.531,1.28,12.999,-4.869,-10.169,0.0,0.0,8.17,6.548,16.634,0.0,0.5,1.434,0.147,0.0,3.663,-10.952,-5.872,6.71,0.0,0.0,0.0,19.886,23.0,7.0,prepacked_ignorechain_0262
-192.376,-177.588,16.693,0.688,-1.434,0.0,-0.126,-51.925,0.0,0.0,0.0,20.087,0.0,0.0,0.0,0.0,-1.073,1.033,0.494,-0.531,1.28,9.58,-3.472,-14.386,0.0,0.0,7.726,5.775,20.989,0.0,-0.4,1.34,0.274,0.002,2.074,-14.568,-6.744,6.711,0.0,0.0,0.0,20.438,30.0,11.0,prepacked_ignorechain_0158
-189.906,-175.992,16.222,0.883,-1.481,0.0,-0.158,-51.925,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.073,1.033,0.575,-0.531,1.28,9.614,-1.919,-14.405,0.0,0.0,7.627,5.799,21.009,0.0,-0.2,1.39,0.256,0.0,3.452,-9.445,-7.683,6.718,0.0,0.0,0.0,20.332,31.0,6.0,prepacked_ignorechain_0178
-182.981,-165.144,14.328,0.565,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,19.107,0.0,0.0,0.0,0.0,-1.073,1.033,0.356,-0.531,1.28,8.447,-1.858,-1.765,0.0,0.0,7.998,6.616,21.127,0.0,1.0,1.824,-0.056,0.0,11.94,-7.751,-6.733,6.722,0.0,0.0,0.0,22.028,24.0,4.0,prepacked_ignorechain_0239
-195.314,-179.205,17.329,0.549,-1.46,0.0,0.0,-51.925,0.0,0.0,0.0,19.738,0.0,0.0,0.0,0.0,-1.073,1.033,0.31,-0.531,1.28,8.059,-3.339,-16.28,0.0,0.0,7.826,5.777,20.916,0.0,-0.1,1.455,0.156,0.0,4.083,-12.52,-6.821,6.735,0.0,0.0,0.0,20.608,28.0,8.0,prepacked_ignorechain_0425
-189.973,-169.645,14.415,0.641,-1.507,0.0,-0.099,-51.925,0.0,0.0,-2.398,18.747,0.0,0.0,0.0,0.0,-1.073,1.033,0.447,-0.531,1.28,10.256,-3.534,,0.0,0.0,8.09,6.081,20.884,0.0,-0.5,1.448,0.22,0.465,2.193,-12.123,-6.145,6.748,0.0,0.0,0.0,20.705,30.0,8.0,prepacked_ignorechain_0678
-194.661,-182.167,18.235,0.791,-1.474,0.0,-0.105,-51.925,0.0,0.0,0.0,20.838,0.0,0.0,0.0,0.0,-1.073,1.033,0.492,-0.531,1.28,9.087,-3.062,-19.476,0.0,0.0,7.548,5.789,21.868,0.0,-0.3,1.338,0.219,0.021,2.918,-15.698,-6.67,6.751,0.0,0.0,0.0,21.742,30.0,6.0,prepacked_ignorechain_0054
-194.69,-182.24,18.324,0.791,-1.474,0.0,-0.105,-51.925,0.0,0.0,0.0,20.824,0.0,0.0,0.0,0.0,-1.073,1.033,0.492,-0.531,1.28,9.087,-3.094,-19.491,0.0,0.0,7.545,5.792,21.74,0.0,-0.5,1.299,0.234,0.248,2.079,-16.059,-6.42,6.76,0.0,0.0,0.0,21.068,30.0,16.0,prepacked_ignorechain_0638
-191.596,-175.277,16.74,0.825,-1.514,0.0,0.0,-51.925,0.0,0.0,0.0,19.638,0.0,0.0,0.0,0.0,-1.073,1.033,0.504,-0.531,1.28,8.352,-3.569,-14.593,0.0,0.031,8.159,5.78,21.656,0.0,0.0,1.339,-0.022,0.216,4.145,-11.413,-6.705,6.769,0.0,0.0,0.0,21.132,29.0,6.0,prepacked_ignorechain_0998
-194.054,-176.454,15.684,0.748,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,19.512,0.0,0.0,0.0,0.0,-1.073,1.033,0.414,-0.531,1.28,8.069,-3.248,-16.419,0.0,0.0,7.887,5.823,20.761,0.0,-0.8,1.196,0.142,0.894,0.194,-10.403,-4.722,6.769,0.0,0.0,0.0,21.048,28.0,9.0,prepacked_ignorechain_0642
-178.224,-172.495,18.343,0.8,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,21.228,0.0,0.0,0.0,0.0,-1.073,1.033,0.518,-0.531,1.28,9.901,2.272,-11.828,0.0,0.0,8.36,6.05,22.383,0.0,-0.1,1.549,0.136,0.0,2.292,0.973,-7.134,6.776,0.0,0.0,0.0,22.404,23.0,9.0,prepacked_ignorechain_0848
-189.335,-176.988,18.947,0.614,-1.454,0.0,-0.079,-51.925,0.0,0.0,0.0,20.255,0.0,0.0,0.0,0.0,-1.073,1.033,0.447,-0.531,1.28,9.163,-2.944,-14.754,0.0,0.031,7.847,6.066,20.921,0.0,-0.3,1.43,0.311,0.0,2.396,-17.14,-6.539,6.778,0.0,0.0,0.0,20.387,25.0,6.0,prepacked_ignorechain_0946
-188.625,-170.102,14.22,0.581,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,17.894,0.0,0.0,0.0,0.0,-1.073,1.033,0.403,-0.531,1.28,13.03,-5.865,-9.175,0.0,0.0,8.419,6.796,17.096,0.0,0.9,1.787,-0.07,0.229,10.251,-13.532,-2.633,6.785,0.0,0.0,0.0,20.497,23.0,5.0,prepacked_ignorechain_0352
-194.228,-175.465,14.764,0.879,-1.515,0.0,0.0,-51.925,0.0,0.0,0.0,19.554,0.0,0.0,0.0,0.0,-1.073,1.033,0.616,-0.531,1.28,8.338,-4.103,-18.151,0.0,0.0,7.746,5.802,20.428,0.0,0.0,1.424,-0.007,0.0,4.322,-7.008,-9.13,6.797,0.0,0.0,0.0,20.298,28.0,10.0,prepacked_ignorechain_0017
-184.312,-167.445,15.415,0.585,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,19.402,0.0,0.0,0.0,0.0,-1.073,1.033,0.403,-0.531,1.28,8.433,-2.318,-4.288,0.0,0.0,8.116,6.713,20.865,0.0,1.2,1.88,-0.053,0.004,12.272,-9.035,-7.019,6.814,0.0,0.0,0.0,20.558,23.0,4.0,prepacked_ignorechain_0040
-188.523,-172.197,15.963,0.643,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.015,0.0,0.0,0.0,0.0,-1.073,1.033,0.463,-0.531,1.28,13.124,-5.745,-9.326,0.0,0.0,8.224,6.679,19.345,0.0,0.5,1.455,0.126,0.0,5.135,-12.729,-7.064,6.825,0.0,0.0,0.0,20.952,23.0,8.0,prepacked_ignorechain_0757
-190.386,-174.393,15.058,0.755,-1.499,0.0,0.0,-51.925,0.0,0.0,0.0,18.265,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,12.959,-4.675,-9.828,0.0,0.0,8.039,6.55,17.661,0.0,0.5,1.455,0.126,0.0,5.571,-11.668,-6.355,6.834,0.0,0.0,0.0,20.811,23.0,8.0,prepacked_ignorechain_0944
-188.858,-178.116,17.205,0.885,-1.477,0.0,-0.125,-51.925,0.0,0.0,0.0,20.769,0.0,0.0,0.0,0.0,-1.073,1.033,0.625,-0.531,1.28,9.259,-0.587,-16.907,0.0,0.0,7.694,6.113,21.082,0.0,-0.4,1.392,0.225,0.449,1.914,-15.695,-4.159,6.836,0.0,0.0,0.0,20.323,25.0,7.0,prepacked_ignorechain_0442
-183.491,-170.496,14.707,0.625,-1.468,0.0,0.0,-51.925,0.0,0.0,0.0,19.888,0.0,0.0,0.0,0.0,-1.073,1.033,0.419,-0.531,1.28,10.003,0.128,-8.67,0.0,0.0,8.203,6.077,21.331,0.0,-0.6,1.377,0.229,0.408,0.54,-9.758,-6.439,6.838,0.0,0.0,0.0,20.189,28.0,5.0,prepacked_ignorechain_0791
-188.205,-175.942,18.08,0.578,-1.454,0.0,-0.102,-51.925,0.0,0.0,0.0,19.934,0.0,0.0,0.0,0.0,-1.073,1.033,0.395,-0.531,1.28,9.429,-1.827,-13.5,0.0,0.0,7.662,6.039,21.035,0.0,-0.4,1.456,0.235,0.513,1.487,-15.132,-5.467,6.865,0.0,0.0,0.0,21.335,30.0,8.0,prepacked_ignorechain_0392
-186.993,-168.175,15.829,0.792,-1.534,0.0,0.0,-51.925,0.0,0.0,0.0,18.489,0.0,0.0,0.0,0.0,-1.073,1.033,0.509,-0.531,1.28,10.856,-6.463,-7.665,0.0,0.0,8.252,6.655,20.677,0.0,1.1,1.848,-0.059,0.0,11.546,-13.151,-3.919,6.866,0.0,0.0,0.0,21.292,24.0,5.0,prepacked_ignorechain_0675
-193.0,-177.118,16.221,0.575,-1.451,0.0,-0.135,-51.925,0.0,0.0,0.0,19.113,0.0,0.0,0.0,0.0,-1.073,1.033,0.38,-0.531,1.28,11.108,-4.396,-14.279,0.0,0.0,8.125,6.108,20.668,0.0,0.2,1.456,0.274,0.0,5.147,-14.761,-4.798,6.869,0.0,0.0,0.0,21.24,29.0,9.0,prepacked_ignorechain_0384
-190.61,-172.649,15.732,0.639,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.073,1.033,0.492,-0.531,1.28,8.879,-4.142,-11.957,0.0,0.031,7.913,5.903,22.379,0.0,-0.3,1.39,-0.018,0.04,1.571,-12.898,-6.147,6.892,0.0,0.0,0.0,20.378,31.0,7.0,prepacked_ignorechain_0333
-188.714,-171.076,14.939,0.598,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,17.926,0.0,0.0,0.0,0.0,-1.073,1.033,0.4,-0.531,1.28,13.39,-6.103,-8.905,0.0,0.0,8.299,6.791,20.364,0.0,0.3,1.471,0.089,0.0,5.895,-11.888,-7.372,6.906,0.0,0.0,0.0,20.453,23.0,6.0,prepacked_ignorechain_0866
-185.953,-173.093,18.771,0.542,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.169,0.0,0.0,0.0,0.0,-1.073,1.033,0.377,-0.531,1.28,12.986,-4.915,-7.954,0.0,0.0,8.214,6.828,17.018,0.0,0.8,1.595,0.068,0.0,8.302,-12.075,-5.526,6.911,0.0,0.0,0.0,20.542,24.0,5.0,prepacked_ignorechain_0551
-154.492,-173.791,51.815,0.905,-1.464,0.0,0.0,-51.925,0.0,0.0,0.0,19.453,0.0,0.0,0.0,0.0,-1.073,1.033,0.548,-0.531,1.28,8.585,-3.247,-16.746,0.0,0.031,8.315,6.052,20.976,0.0,-0.7,1.265,0.19,0.163,-0.733,-13.454,-7.611,6.917,0.0,0.0,0.0,22.558,28.0,9.0,prepacked_ignorechain_0633
-189.137,-173.087,16.115,0.556,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.072,0.0,0.0,0.0,0.0,-1.073,1.033,0.34,-0.531,1.28,13.341,-5.695,-8.741,0.0,0.0,8.334,6.878,19.455,0.0,0.4,1.474,0.165,0.676,5.368,-13.743,-7.078,6.926,0.0,0.0,0.0,21.927,23.0,5.0,prepacked_ignorechain_0775
-184.734,-166.297,14.81,0.598,-1.467,0.0,-0.157,-51.925,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.073,1.033,0.389,-0.531,1.28,10.782,-5.374,-7.939,0.0,0.0,8.512,6.84,20.748,0.0,-0.5,1.515,0.245,0.0,1.515,-15.25,-5.72,6.958,0.0,0.0,0.0,20.423,28.0,5.0,prepacked_ignorechain_0720
-188.372,-168.793,14.889,0.617,-1.47,0.0,0.0,-51.925,0.0,0.0,0.0,18.986,0.0,0.0,0.0,0.0,-1.073,1.033,0.43,-0.531,1.28,7.962,-3.698,-9.809,0.0,0.0,8.333,6.078,21.004,0.0,0.0,1.35,-0.042,0.007,3.143,-8.865,-7.545,6.977,0.0,0.0,0.0,20.711,30.0,7.0,prepacked_ignorechain_0530
-186.331,-165.495,14.076,0.623,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,18.356,0.0,0.0,0.0,0.0,-1.073,1.033,0.42,-0.531,1.28,9.886,-5.411,-1.419,0.0,0.0,8.179,7.055,20.512,0.0,-0.1,1.269,0.18,0.052,1.055,-12.495,-6.288,6.988,0.0,0.0,0.0,20.618,23.0,8.0,prepacked_ignorechain_0631
-184.58,-170.979,17.867,0.761,-1.508,0.0,0.0,-51.925,0.0,0.0,0.0,18.006,0.0,0.0,0.0,0.0,-1.073,1.033,0.478,-0.531,1.28,13.039,-4.948,-7.479,0.0,0.0,8.276,6.879,16.373,0.0,0.5,1.666,0.128,0.0,7.107,-14.137,-4.54,6.988,0.0,0.0,0.0,20.792,26.0,5.0,prepacked_ignorechain_0168
-188.008,-166.2,14.13,0.795,-1.505,0.0,-0.099,-51.925,0.0,0.0,-2.091,18.889,0.0,0.0,0.0,0.0,-1.073,1.033,0.486,-0.531,1.28,9.511,-4.627,,0.0,0.0,8.573,6.312,20.847,0.0,-0.8,1.336,0.284,0.02,0.405,-14.996,-7.068,7.03,0.0,0.0,0.0,20.306,30.0,11.0,prepacked_ignorechain_0340
-194.473,-178.579,17.998,0.568,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,19.832,0.0,0.0,0.0,0.0,-1.073,1.033,0.393,-0.531,1.28,8.938,-4.831,-17.023,0.0,0.031,8.342,6.034,21.55,0.0,0.1,1.428,-0.026,0.092,4.294,-11.976,-7.071,7.04,0.0,0.0,0.0,20.235,28.0,9.0,prepacked_ignorechain_0825
-185.971,-176.084,18.501,0.592,-1.446,0.0,-0.191,-51.925,0.0,0.0,0.0,20.531,0.0,0.0,0.0,0.0,-1.073,1.033,0.414,-0.531,1.28,9.917,-0.909,-12.958,0.0,0.0,8.194,6.216,21.004,0.0,-0.7,1.377,0.279,0.0,0.69,-16.744,-5.663,7.092,0.0,0.0,0.0,20.961,29.0,5.0,prepacked_ignorechain_0821
-189.181,-166.575,13.38,0.802,-1.507,0.0,-0.099,-51.925,0.0,0.0,-1.898,18.701,0.0,0.0,0.0,0.0,-1.073,1.033,0.46,-0.531,1.28,9.842,-4.991,,0.0,0.0,8.664,6.347,20.976,0.0,-0.5,1.488,0.229,0.199,0.644,-14.952,-6.005,7.127,0.0,0.0,0.0,20.587,30.0,7.0,prepacked_ignorechain_0637
-180.395,-162.824,15.527,0.9,-1.497,0.0,0.0,-51.925,0.0,0.0,0.0,17.557,0.0,0.0,0.0,0.0,-1.073,1.033,0.645,-0.531,1.28,12.186,-5.593,-3.127,0.0,0.0,8.788,7.368,19.821,0.0,-0.4,1.127,0.284,0.495,-1.118,-12.69,-7.178,7.134,0.0,0.0,0.0,20.412,23.0,8.0,prepacked_ignorechain_0144
-186.75,-169.322,16.591,0.569,-1.511,0.0,0.0,-51.925,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.073,1.033,0.387,-0.531,1.28,10.48,-5.361,-6.789,0.0,0.0,8.609,6.988,19.811,0.0,1.4,1.887,-0.06,0.293,13.434,-14.205,-3.724,7.143,0.0,0.0,0.0,20.489,23.0,5.0,prepacked_ignorechain_0778
-194.247,-170.307,15.199,0.554,-1.47,0.0,0.04,-51.925,0.0,0.0,-4.965,18.506,0.0,0.0,0.0,0.0,-1.073,1.033,0.342,-0.531,1.28,11.413,-6.264,,0.0,0.031,8.453,6.761,20.77,0.0,-0.7,1.365,0.255,1.322,0.203,-12.284,-5.301,7.148,0.0,0.0,0.0,20.786,29.0,8.0,prepacked_ignorechain_0341
-184.811,-167.395,14.647,0.761,-1.509,0.0,0.0,-51.925,0.0,0.0,0.0,17.716,0.0,0.0,0.0,0.0,-1.073,1.033,0.443,-0.531,1.28,13.052,-5.23,-5.853,0.0,0.0,8.535,7.18,19.512,0.0,0.3,1.452,0.074,0.745,4.468,-12.067,-6.394,7.152,0.0,0.0,0.0,20.666,23.0,6.0,prepacked_ignorechain_0750
-185.192,-168.941,16.416,0.629,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.841,0.0,0.0,0.0,0.0,-1.073,1.033,0.45,-0.531,1.28,13.244,-6.05,-9.198,0.0,0.0,8.741,7.275,20.839,0.0,-0.4,1.367,0.147,0.616,1.443,-8.726,-8.84,7.155,0.0,0.0,0.0,20.408,23.0,6.0,prepacked_ignorechain_0203
-185.295,-167.454,17.095,0.809,-1.49,0.0,-0.099,-51.925,0.0,0.0,-3.107,19.975,0.0,0.0,0.0,0.0,-1.073,1.033,0.518,-0.531,1.28,9.262,-3.507,,0.0,0.0,8.584,6.6,21.675,0.0,-0.1,1.412,0.187,0.0,4.241,-14.167,-6.37,7.172,0.0,0.0,0.0,20.799,30.0,10.0,prepacked_ignorechain_0138
-189.355,-167.529,15.645,0.648,-1.485,0.0,-0.099,-51.925,0.0,0.0,-3.244,18.593,0.0,0.0,0.0,0.0,-1.073,1.033,0.471,-0.531,1.28,10.292,-5.351,,0.0,0.0,8.672,6.425,20.804,0.0,-0.7,1.367,0.273,0.0,-0.076,-14.689,-6.932,7.177,0.0,0.0,0.0,20.169,31.0,13.0,prepacked_ignorechain_0472
-185.612,-167.125,13.251,0.911,-1.499,0.0,0.0,-51.925,0.0,0.0,0.0,17.688,0.0,0.0,0.0,0.0,-1.073,1.033,0.612,-0.531,1.28,13.083,-5.238,-9.42,0.0,0.0,8.46,7.047,19.901,0.0,-0.4,1.129,0.283,0.0,-1.451,-13.247,-6.944,7.193,0.0,0.0,0.0,20.263,23.0,5.0,prepacked_ignorechain_0760
-183.041,-165.449,14.906,0.611,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.073,1.033,0.421,-0.531,1.28,13.107,-5.371,-3.914,0.0,0.0,8.801,7.322,21.835,0.0,0.0,1.471,0.156,0.729,3.443,-5.618,-5.718,7.195,0.0,0.0,0.0,22.465,23.0,8.0,prepacked_ignorechain_0123
-186.689,-168.682,14.319,0.568,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.811,0.0,0.0,0.0,0.0,-1.073,1.033,0.369,-0.531,1.28,13.014,-5.307,-5.269,0.0,0.0,8.091,6.987,18.44,0.0,0.6,1.555,0.145,0.684,7.966,-14.373,-2.584,7.226,0.0,0.0,0.0,22.16,33.0,10.0,prepacked_ignorechain_0300
-178.88,-163.546,17.969,0.568,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,17.649,0.0,0.0,0.0,0.0,-1.073,1.033,0.405,-0.531,1.28,12.521,-5.679,-0.247,0.0,0.0,8.555,7.371,21.083,0.0,0.2,1.441,0.075,0.0,6.755,-11.359,-6.17,7.237,0.0,0.0,0.0,20.603,23.0,5.0,prepacked_ignorechain_0036
-186.912,-168.161,14.131,0.818,-1.524,0.0,0.0,-51.925,0.0,0.0,0.0,18.179,0.0,0.0,0.0,0.0,-1.073,1.033,0.507,-0.531,1.28,12.012,-5.578,-5.795,0.0,0.0,8.432,7.237,19.887,0.0,0.1,1.288,0.091,0.0,4.042,-11.336,-6.918,7.242,0.0,0.0,0.0,20.62,25.0,7.0,prepacked_ignorechain_0535
-158.511,-178.913,53.981,0.686,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,19.813,0.0,0.0,0.0,0.0,-1.073,1.033,0.474,-0.531,1.28,9.392,-5.163,-17.91,0.0,0.031,8.516,6.317,18.938,0.0,1.1,1.799,-0.036,0.0,10.339,-15.067,-4.409,7.247,0.0,0.0,0.0,20.663,27.0,6.0,prepacked_ignorechain_0562
-185.967,-170.072,16.037,0.628,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,17.962,0.0,0.0,0.0,0.0,-1.073,1.033,0.417,-0.531,1.28,13.06,-5.215,-4.822,0.0,0.0,8.175,7.126,17.62,0.0,0.7,1.691,0.064,0.0,9.137,-14.153,-4.428,7.264,0.0,0.0,0.0,20.341,31.0,9.0,prepacked_ignorechain_0831
