,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
1037,0.0,0.45040763514596005,0.266413446757312,0.21387778306443642,0.0693011350322915
1038,0.0,0.0,0.4889479479136823,0.5110520520863177,0.0
1039,0.0,0.0,0.0,1.0,0.0
1040,0.0,0.0,0.6576490910352153,0.16824464032555192,0.17410626863923281
1041,0.0,0.28170406278115456,0.41919222660861344,0.299103710610232,0.0
1042,0.0,0.7171697015473172,0.0,0.2828302984526828,0.0
1043,0.5570783638216853,0.39806841168504103,0.0,0.044853224493273766,0.0
1044,0.0,0.0,0.418555107649849,0.4962973563857299,0.0851475359644211
1045,0.0,0.831265823818754,0.0,0.16873417618124598,0.0
1046,0.0,0.92053461395434,0.0,0.07946538604566007,0.0
1047,0.0,0.7553390377278434,0.07379725413756974,0.1708637081345869,0.0
1048,0.0,0.5582323654099564,0.08119454155659697,0.3055145115711086,0.055058581462338094
1049,0.0,0.23321523123831905,0.45290825557833936,0.31387651318334153,0.0
1050,0.0,0.3854168208773141,0.15656779211388389,0.4112469599320899,0.04676842707671228
1051,0.0,0.3225208622232462,0.13682215672557657,0.5072561620022309,0.033400819048946234
1052,0.0,0.07887521118013212,0.43459958018473416,0.03293579243586505,0.45358941619926874
1053,0.0,0.07166013186562308,0.5568033836022184,0.30279229845632566,0.06874418607583281
1054,0.0,0.709353082943785,0.0,0.290646917056215,0.0
1055,0.0,0.04275530886420209,0.31620526872380383,0.0120438686571961,0.628995553754798
1056,0.0,0.4496766526980903,0.3560948817927269,0.19422846550918269,0.0
1057,0.0,0.10535117373914431,0.49893466617320803,0.31834986005471605,0.07736430003293174
1058,0.0,0.7230122665511339,0.0,0.27698773344886607,0.0
1059,0.0,0.0,0.5640873441153917,0.43591265588460826,0.0
1060,0.0,0.6550819273883683,0.13867666873129936,0.19549424841060423,0.010747155469728053
1061,0.0,0.21346044362706854,0.5940457139668363,0.09620847992343708,0.09628536248265822
1062,0.7058912579316126,0.10718602426442742,0.040656636674783454,0.13320682194950043,0.013059259179676137
1063,0.0,0.26860036421325845,0.3602914877594238,0.3711081480273176,0.0
1064,0.0,0.17655134638568035,0.4422542794564263,0.3173456138055919,0.06384876035230139
1065,0.795003565638629,0.17853984026610056,0.017312337272965904,0.009144256822304457,0.0
1066,0.0,0.6418344150805626,0.0,0.32770040494280295,0.03046517997663456
1067,0.0,0.4907860242656657,0.08648508457041702,0.4227288911639172,0.0
1068,0.0,0.6150120841157154,0.0,0.3849879158842847,0.0
1069,0.0,1.0,0.0,0.0,0.0
1070,0.0,0.6053686261322649,0.05794775220239916,0.33668362166533583,0.0
1071,0.0,0.7533488111105283,0.0289021550090965,0.21774903388037525,0.0
1072,0.0,1.0,0.0,0.0,0.0
1073,0.0,0.0,0.5623849087043999,0.43761509129560006,0.0
1074,0.0,0.7937004161123042,0.0427046055393509,0.163594978348345,0.0
1075,0.0,0.0,0.39505568150158815,0.0,0.6049443184984118
1076,0.0,0.5840546290216592,0.16808847203235291,0.23559846194725664,0.012258436998731165
1077,0.09241130933580063,0.03475465223947141,0.35243752856924004,0.019188674733499635,0.5012078351219883
1078,0.0,0.0,0.5280206793881158,0.4719793206118842,0.0
1079,0.0,0.2020137244969699,0.45053576681860924,0.24184981994191174,0.10560068874250916
1080,0.7643091132676108,0.13107555468539822,0.0,0.10461533204699101,0.0
1081,,,,,
1082,0.0,0.33820953528743614,0.31246259075536476,0.3493278739571991,0.0
1083,0.0,0.02495958539853379,0.34246356183345905,0.032643645327567444,0.5999332074404397
1084,0.0,0.2962471027054911,0.12339109029857194,0.5803618069959371,0.0
1085,0.0,0.0,0.6407372351825875,0.28672209937769394,0.07254066543971852
1086,0.0,0.0,0.5884776473780331,0.17510359338635578,0.23641875923561115
1087,0.0,0.3713575294286042,0.24874737555916124,0.3798950950122345,0.0
1088,0.0,0.4786492056303879,0.0,0.5213507943696122,0.0
1089,0.0,0.0,0.0,1.0,0.0
1090,0.0,0.9117166961540317,0.0,0.08828330384596829,0.0
1091,0.0,1.0,0.0,0.0,0.0
1092,0.0,0.23974510673301003,0.3550478693810624,0.40520702388592744,0.0
1093,0.0,0.10482351370852483,0.5748202967208359,0.1367614658549405,0.18359472371569877
1094,0.0,0.0,0.39576693460169365,0.01473453973812873,0.5894985256601777
1095,0.0,0.0,0.5382531573666112,0.3425157315709899,0.11923111106239884
1096,0.702198976027137,0.12042394717600173,0.056763474187713304,0.12061360260914802,0.0
1097,0.0,0.20682964695701744,0.3860682498987785,0.37038272639612924,0.036719376748074774
1098,0.0,0.5324584759743854,0.1603043662537706,0.307237157771844,0.0
1099,0.0,0.0,0.6079613848653378,0.0,0.39203861513466226
1100,0.0,0.0,0.0,1.0,0.0
1101,0.7217504705295773,0.15180190757081163,0.03434587434453488,0.09210174755507626,0.0
1102,0.0,0.2562935401579887,0.4555465212432019,0.2569691013158466,0.03119083728296278
1103,0.0,0.0,0.45773796983061,0.4859577682010949,0.05630426196829516
1104,0.0,0.4616050882016389,0.274155676637572,0.20227028024448526,0.061968954916303734
1105,0.0,0.0,0.7419085228149764,0.25809147718502357,0.0
1106,0.0,0.0,0.7557610351438967,0.1344203655430152,0.10981859931308811
1107,0.0,0.6027165505846533,0.14468245364378157,0.2526009957715651,0.0
1108,0.0,0.2746486660052082,0.2796323132631868,0.40089960382056117,0.04481941691104389
1109,0.0,0.0,0.32780093052500175,0.6721990694749984,0.0
1110,0.0,0.9105270759224765,0.0,0.08947292407752357,0.0
1111,0.0,0.6009649688831229,0.0,0.3990350311168771,0.0
1112,0.0,0.3637429155287669,0.2786391888595467,0.3073914339055581,0.05022646170612822
1113,0.0,0.22186956256930915,0.4672936420866484,0.2738930682104983,0.03694372713354409
1114,0.0,0.3313233914392492,0.3159173093035696,0.32443793323498593,0.02832136602219522
1115,0.0,0.4082695748167788,0.3425493353029645,0.24918108988025667,0.0
1116,0.0,0.234582358256817,0.4080165923450565,0.291460856489674,0.06594019290845253
1117,0.0,0.0,0.45208189886791494,0.07216076533480785,0.47575733579727725
1118,0.9002067972084479,0.09152364437676291,0.0,0.008269558414789116,0.0
1119,0.0,0.3630027460232348,0.41065513935716835,0.18178721916034699,0.04455489545924983
1120,0.0,0.0,0.32827187585391715,0.0,0.6717281241460829
1121,0.0,0.7434995303726499,0.07628588730487196,0.18021458232247808,0.0
1122,0.0,0.0,0.5276213455314066,0.3070579141077825,0.16532074036081096
1123,0.0,0.0,0.0,1.0,0.0
1124,0.0,0.0,0.4588210741181882,0.5411789258818118,0.0
1125,0.0,0.0,0.6724388629060967,0.22325446444138933,0.104306672652514
1126,0.2604356999620746,0.07924177189698452,0.22981477861450597,0.0487022131665753,0.3818055363598597
1127,0.0,0.1142983315838171,0.5346381237067201,0.23097871548761412,0.12008482922184872
1128,0.0,0.8431535144475782,0.0,0.15684648555242175,0.0
1129,0.0,0.1270334766913345,0.2694553483679088,0.5859700991423223,0.017541075798434433
1130,0.0,0.7419346840648725,0.04796174518023946,0.21010357075488809,0.0
1131,0.0,0.0,1.0,0.0,0.0
1132,0.0,0.4749108609470646,0.2820582176264925,0.1872906513622654,0.055740270064177554
1133,0.0,0.6168746864785734,0.2093560694377404,0.17376924408368624,0.0
1134,0.0,0.0,0.2844990500210926,0.013462898991048805,0.7020380509878587
1135,0.0,0.0,0.4027340172096786,0.03261232822510304,0.5646536545652183
1136,0.0,0.07715663177284979,0.3941988367433547,0.028196080150494057,0.5004484513333015
1137,0.0,0.0,0.4475938381984148,0.03167258056994219,0.5207335812316429
1138,0.12900370962187588,0.0,0.35582965044042886,0.013547931628053381,0.5016187083096418
1139,0.0,0.0,0.4311297041829789,0.015081602143114735,0.5537886936739063
1140,0.0,0.0,0.4580013757724747,0.035398513192396515,0.5066001110351288
1141,0.12444808609819517,0.022111374984177697,0.3905446302739799,0.02735175830598703,0.4355441503376602
1142,0.0,0.024963822614821142,0.31153740442626543,0.019489053171192216,0.6440097197877213
1143,0.03274932078461303,0.01820116775222142,0.2843252012371271,0.014795462460694866,0.6499288477653437
1144,0.0,0.1181254517654806,0.5981373363143513,0.195657622127021,0.08807958979314709
1145,0.0,0.0,0.42570568700460104,0.026471970388797218,0.5478223426066018
1146,0.0,0.0,0.40467513685883966,0.017985294551846453,0.5773395685893139
1147,0.0,0.0,0.3116492848154018,0.025985558560421396,0.6623651566241768
1148,0.0,0.0,0.3723364938141618,0.06745671530143432,0.560206790884404
1149,0.0,0.06591284340187015,0.305431383110836,0.0692698737166061,0.5593858997706876
1150,0.0,0.0,0.45349531222950396,0.03983165479939957,0.5066730329710966
1151,0.0,0.0,0.5529868791545122,0.08154625123457128,0.3654668696109166
1152,0.0,0.0,0.3895012015338356,0.012694747108191587,0.5978040513579728
1153,0.0,0.0,0.38362759701373883,0.024783780160829372,0.5915886228254319
1154,0.8620712669784861,0.044800400517019286,0.04054518026460529,0.0525831522398893,0.0
1155,0.0,0.044144434726544966,0.4052225523935516,0.014803780482708254,0.5358292323971952
1156,0.0,0.0,0.3790063544533357,0.04915343502246766,0.5718402105241968
1157,0.7327428424891471,0.012520678467485984,0.08923511022604572,0.0,0.1655013688173212
1158,0.0,0.0,0.37299805300566546,0.02074605586816132,0.6062558911261732
1159,0.0,0.0,0.2846582432925311,0.0,0.7153417567074688
1160,0.0,0.0,0.34185427217671577,0.02402513239487759,0.6341205954284066
1161,0.0,0.0,0.49830225634636355,0.05856440318046174,0.44313334047317476
1162,0.0,0.0,0.3450016559051253,0.007374012420461094,0.6476243316744136
1163,0.0,0.0,0.3043772873684185,0.021456971654864487,0.6741657409767169
1164,0.0,0.0,0.6866859644940536,0.13887386988505013,0.17444016562089634
1165,0.0,0.01851630730889951,0.4994204631772387,0.05023747827480939,0.43182575123905237
1166,0.0,0.0,0.3839149296842015,0.019430255395553677,0.5966548149202449
1167,0.0,0.0,0.49876359314399665,0.09537834698495312,0.4058580598710501
1168,0.0,0.8945571897502904,0.0,0.10544281024970951,0.0
1169,0.0,0.0,0.4621746758531172,0.031496659725365736,0.5063286644215171
1170,0.0,0.0,0.2251791589796961,0.0,0.774820841020304
1171,0.0,0.0,0.45751547727289776,0.0,0.5424845227271022
1172,0.0,0.0,0.3671609252273239,0.019875004446141462,0.6129640703265347
1173,0.0,0.0,0.6682820048916536,0.0,0.3317179951083463
1174,,,,,
1175,0.0,0.0,0.5870163105426471,0.2493716966187453,0.16361199283860756
1176,0.0,0.06412101184769432,0.34818411721015335,0.03612487269419498,0.5515699982479575
1177,0.03371989172971548,0.0,0.4541192847634837,0.03438950240567675,0.477771321101124
1178,0.0,0.0,0.5472186985543125,0.38185057291860025,0.07093072852708734
1179,0.0,0.0,0.42144811127886805,0.02595988079406648,0.5525920079270654
1180,0.0,0.0,0.5009173859333564,0.053724805273781574,0.445357808792862
1181,0.0,0.012104019938524403,0.6079669241613445,0.09632167920604742,0.28360737669408376
1182,0.0,0.038192029236892425,0.48002916483171537,0.030791354317947262,0.450987451613445
1183,0.0,0.0,0.44589018689803855,0.0,0.5541098131019615
1184,0.0,0.03197139174145279,0.57120184402221,0.07655198036879352,0.32027478386754366
1185,0.0,0.0,0.4421014516443349,0.045143483707516995,0.5127550646481481
1186,0.0,0.0,0.3364512078280683,0.02960440592561689,0.6339443862463149
1187,0.0,0.03708529263939196,0.6054564524416195,0.18254172730114215,0.17491652761784635
1188,0.0,0.4494023719277172,0.2652504457093806,0.2421788225405916,0.04316835982231057
1189,0.0,0.0,0.5102105816723793,0.03719349381843583,0.45259592450918484
1190,0.0,0.0,0.520126973957853,0.0,0.479873026042147
1191,0.0,0.0,0.3034478372854096,0.016961823496494118,0.6795903392180963
1192,0.9254845145794135,0.0,0.0,0.07451548542058642,0.0
1193,0.0,0.0,0.37757091195011777,0.027594135725423654,0.5948349523244586
1194,0.0,0.0,0.0,1.0,0.0
1195,0.0,0.010808690733873824,0.4336845818182098,0.022688163297099023,0.5328185641508173
1196,0.0,0.0,0.44113706785532825,0.5588629321446718,0.0
1197,0.0,0.0,0.3867716996696958,0.015059362296010587,0.5981689380342936
1198,0.0,0.23470138969181212,0.5376603874704908,0.20495254594632417,0.022685676891372956
1199,0.17085266528045823,0.0,0.3726891651768092,0.026454270684533158,0.4300038988581993
1200,0.0,0.4448991180768833,0.22473031989728046,0.3089405512510989,0.021430010774737343
1201,0.0,0.0,0.4636023843214107,0.03355615808398779,0.5028414575946015
1202,,,,,
1203,0.0,0.0,0.7568320120140821,0.24316798798591788,0.0
1204,0.9181989766465694,0.08180102335343073,0.0,0.0,0.0
1205,0.0,0.0,0.37967104641181537,0.013773325622252156,0.6065556279659324
1206,0.4874732009180736,0.016686516627998246,0.20075692355239938,0.013866398088563155,0.28121696081296554
1207,0.0,0.012230745322269991,0.49363695770330485,0.05035459813112515,0.44377769884330015
1208,0.0,0.0,0.4267599567033835,0.021415159835638107,0.5518248834609784
1209,0.0,0.6715835812237693,0.12662404171812167,0.201792377058109,0.0
1210,,,,,
1211,0.0,0.0,0.34887485434325216,0.09076146892029094,0.5603636767364568
1212,0.0,0.0,0.3507564867976509,0.0,0.6492435132023491
1213,0.0,0.0,0.31133155646097865,0.010315796554577376,0.678352646984444
1214,0.0,0.0,0.2923358543911381,0.010559717119178011,0.6971044284896839
1215,0.0,0.0,0.0,0.0,1.0
1216,0.0,0.0,0.60104717179171,0.09622000211144853,0.30273282609684143
1217,0.0,0.0,0.32863410998525244,0.021233758579360263,0.6501321314353873
1218,0.0,0.0,0.329702886462011,0.00776505131876014,0.6625320622192289
1219,0.0,0.7625759283713371,0.0,0.23742407162866294,0.0
1220,0.056943842441350936,0.0,0.2743480043104173,0.014518658766181613,0.6541894944820502
1221,0.0,0.0,0.3242667894697837,0.018561874213479143,0.6571713363167372
1222,0.0,0.0,0.6504039586925509,0.19940287225644276,0.15019316905100646
1223,0.0,0.0,0.7376144176724939,0.26238558232750614,0.0
1224,0.0,0.0,0.3943061355382984,0.019857503324577436,0.5858363611371242
1225,0.0,0.4268982116290017,0.1738578033995939,0.3992439849714045,0.0
1226,0.0,0.0,0.37068158444014593,0.046574243864557684,0.5827441716952964
1227,,,,,
1228,0.7266877670546585,0.0822170005778099,0.13657763346236443,0.037787284583680504,0.016730314321486604
1229,0.0,0.0,0.5669317271251059,0.37645069640127443,0.05661757647361991
1230,0.0,0.0,0.37782213289779276,0.02990726723447311,0.5922705998677341
1231,0.0,0.0,0.7049588383897003,0.08961424666967178,0.20542691494062787
1232,0.0,0.0,0.4097042231000052,0.018718995886081804,0.571576781013913
1233,0.0,0.0,0.36777420473988626,0.017326893881337267,0.6148989013787763
1234,0.0,0.06090432264274058,0.3840586171179528,0.02711805057021941,0.5279190096690872
1235,0.0,0.0,0.33446078869125895,0.028674356928202593,0.6368648543805384
1236,0.0,0.0,0.37571786610912083,0.007722061424345142,0.6165600724665341
1237,0.0,0.0,0.36487781524818336,0.011018981845146712,0.6241032029066699
1238,0.0,0.0,0.49666291639569754,0.03220617293388126,0.47113091067042123
1239,0.0,0.02534487567493266,0.567043323817978,0.08402609994522867,0.32358570056186065
1240,0.0,0.0,0.4887919904495001,0.022759117391303322,0.48844889215919646
1241,0.0,0.0,0.6485834848613234,0.14529709349834358,0.20611942164033298
1242,0.0,0.053276195693897244,0.3635227325204458,0.054501023464274836,0.5287000483213822
1243,0.0,0.0,0.41173727582108716,0.024312361211401116,0.5639503629675118
1244,0.0,0.0,0.4391348464747452,0.02767615178093226,0.5331890017443224
1245,0.0,0.0,0.3312707621352238,0.013235680931055541,0.6554935569337207
1246,0.13685962123044004,0.0,0.3283242654693792,0.0351768912904197,0.49963922200976113
1247,0.0,0.0,0.31506488185160025,0.009471995097339241,0.6754631230510605
1248,0.0,0.0,0.34011102139542565,0.00785444987678178,0.6520345287277926
1249,0.0,0.021127040277211965,0.3364447452776045,0.020600785697837118,0.6218274287473463
1250,0.0,0.0,0.3154762856467097,0.01693790801557374,0.6675858063377166
1251,0.0,0.0,0.6106941380569715,0.11293796874749049,0.27636789319553795
1252,0.0,0.0,0.37448967024926444,0.021967000444582902,0.6035433293061526
1253,0.26249839122740887,0.0382222242841786,0.2647234401748673,0.0207363110438402,0.41381963326970506
1254,0.0,0.0,0.6421379990246248,0.16250749996812056,0.19535450100725468
1255,0.0,0.0,0.371475842838369,0.019025901797126175,0.6094982553645047
1256,0.0,0.03586433999229097,0.5578698532145026,0.07240290819319675,0.3338628986000098
1257,0.0,0.0,0.5108487011580667,0.07467947542996102,0.41447182341197225
1258,0.0,0.0,0.6131324612891035,0.13740591540543065,0.2494616233054658
1259,0.0,0.0,0.4641131319690915,0.02161566984782275,0.5142711981830859
1260,0.0,0.0,0.4015470125120242,0.0330536657249702,0.5653993217630057
1261,0.0,0.0,0.3706198301329021,0.015285516545712264,0.6140946533213856
1262,0.0,0.0,0.6789746947692825,0.09119867084301506,0.22982663438770234
1263,0.0,0.15045272093259437,0.5799061863188906,0.1796167032226788,0.0900243895258361
1264,0.0,0.0,0.3979041574009507,0.03437173026530967,0.5677241123337395
1265,0.6554287379577923,0.03161830181901862,0.1172326529734515,0.006457322989385405,0.18926298426035212
1266,0.0,0.0,0.3570355971037183,0.013593847090472351,0.6293705558058093
1267,0.0,0.0,0.3956426094357091,0.012247659498677515,0.5921097310656135
1268,0.0,0.0,0.37048181635972116,0.023044981104062404,0.6064732025362164
1269,0.0,0.0,0.6528733770803806,0.13036188460127346,0.21676473831834586
1270,0.0,0.0,0.46618821449995446,0.04435704916674119,0.4894547363333044
1271,0.0,0.0,0.6006068268113594,0.10528419046421729,0.29410898272442326
1272,0.0,0.0,0.356181870763988,0.018054183731047307,0.6257639455049647
1273,0.0,0.0,0.30423310768186695,0.018777043847412037,0.676989848470721
1274,0.0,0.0,0.34337561652322524,0.02215086846011243,0.6344735150166623
1275,0.0,0.0,0.3325546092623874,0.011683649238151317,0.6557617414994613
1276,0.0,0.06787267327406642,0.5341183375893743,0.16370860282274097,0.23430038631381833
1277,0.0,0.0,0.48588218690575374,0.01748686470306717,0.496630948391179
1278,0.0,0.0,0.3576345112779497,0.03914412869539696,0.6032213600266534
1279,0.0,0.0,0.7584897545062729,0.0962856355241518,0.1452246099695754
1280,0.0,0.0,0.705455480479571,0.08118113656700357,0.21336338295342533
1281,0.0,0.0,0.6489295891521777,0.06990977609984698,0.28116063474797537
1282,0.0,0.0,0.501806185442934,0.12024189803036729,0.37795191652669885
1283,0.0,0.2070708291950427,0.3790300059326236,0.3585884672761968,0.0553106975961369
1284,0.0,0.0,0.5431917320164125,0.06735389926556729,0.3894543687180202
1285,0.0,0.0,0.6191368787400822,0.15318011238583754,0.22768300887408022
1286,0.0,0.0,0.6444912198121006,0.11352405816152428,0.24198472202637522
1287,0.0,0.0,0.5213560917495399,0.026437173437507906,0.45220673481295215
1288,0.0,0.07203838358708448,0.5811225033104208,0.12800013336415103,0.2188389797383437
1289,0.0,0.0,0.3325968572653714,0.0,0.6674031427346285
1290,0.0,0.2442412084313029,0.459810630474523,0.26222277104911873,0.03372539004505535
1291,0.0,0.0,0.4436713719352764,0.031421083061995245,0.5249075450027283
1292,0.0,0.06517933359662531,0.5892145433206512,0.10014849879319047,0.24545762428953297
1293,0.0,0.0,0.4208676858648111,0.024091560712452,0.5550407534227368
1294,0.0,0.0,0.3242606946205131,0.0,0.6757393053794869
1295,0.0,0.0,0.3887112280849911,0.015087351129344107,0.5962014207856647
1296,0.0,0.05595632704032428,0.32640027628185697,0.0,0.6176433966778188
1297,0.0,0.0,0.7449507681050838,0.17340404719249328,0.08164518470242296
1298,0.0,0.0,0.597651826873849,0.022463166664000576,0.3798850064621505
1299,0.0,0.0,0.6709310357588719,0.055053234162734443,0.2740157300783935
1300,0.0,0.0,0.4430276725779056,0.016906703982709242,0.5400656234393851
1301,0.0,0.0,0.6605517245935856,0.08533379390720279,0.25411448149921173
1302,0.0,0.11912395314215776,0.6064276056152437,0.1796253099944339,0.0948231312481645
1303,0.0,0.0,0.45033026553257244,0.0,0.5496697344674275
1304,0.0,0.0,0.296343100372743,0.02057916500172824,0.6830777346255288
1305,0.0,0.05372818696141934,0.41607519823710526,0.03852507514376934,0.4916715396577061
1306,0.0,0.0,0.3588155286607704,0.0,0.6411844713392296
1307,0.0,0.0,0.6594231382799607,0.1692555489996737,0.17132131272036563
1308,0.0,0.12814788094031912,0.5392891974355153,0.2201999554028766,0.11236296622128886
1309,0.0,0.0,0.2909094027993491,0.018573842661400667,0.6905167545392502
1310,0.0,0.0,0.6852525385754729,0.16349309089953457,0.15125437052499263
1311,0.0,0.0,0.5455791300393686,0.027612215664211927,0.42680865429641934
1312,0.0,0.0,0.5686655563530232,0.04255760060676224,0.38877684304021454
1313,0.0,0.0,0.372859700630822,0.01783013225147307,0.609310167117705
1314,0.0,0.0,0.664872329666065,0.2736475063914533,0.06148016394248165
1315,0.0,0.0,0.7062899443928904,0.14108515836619184,0.15262489724091782
1316,0.0,0.0,0.6559444170145112,0.1361113697487399,0.20794421323674886
1317,0.0,0.0,0.3935879223934359,0.016541009806935382,0.5898710677996287
1318,0.0,0.29394044067563,0.37369681913232905,0.29177476539666836,0.040587974795372656
1319,0.0,0.12453367197216103,0.6621433226045967,0.121611554807588,0.09171145061565417
1320,0.0,0.0,0.7825568328254022,0.1007900729488996,0.11665309422569814
1321,0.0,0.0,0.3255958055204849,0.060573339281123385,0.6138308551983918
1322,0.0,0.1438035944498703,0.4656746415959016,0.3375704775997587,0.05295128635446939
1323,0.0,0.0,0.5104882565557152,0.0,0.48951174344428466
1324,0.0,0.34434988310531434,0.34300958859552594,0.2922625452957088,0.02037798300345095
1325,0.0,0.0,0.7781082766058609,0.0,0.22189172339413912
1326,0.0,0.0,0.47887716647811723,0.049684565780299936,0.4714382677415829
1327,0.0,0.0,0.7197632434908859,0.09687830834953397,0.18335844815958013
1328,0.0,0.0,0.607977050930427,0.07078544431576238,0.3212375047538106
1329,0.0,0.0,0.7065991176394875,0.16679984492222433,0.12660103743828818
1330,0.5366701249080088,0.0723143914201396,0.16212720514461815,0.00679015117596656,0.22209812735126688
1331,0.0,0.0,0.4392417487828783,0.03206939874588787,0.5286888524712339
1332,0.0,0.0,0.43405458579246853,0.0,0.5659454142075314
1333,0.0,0.0,0.6570591658128213,0.22426460346041974,0.11867623072675894
1334,0.0,0.1399341328558073,0.6292571311004527,0.13057363980331435,0.10023509624042574
1335,0.0,0.0,0.5914268025136306,0.055572986800319635,0.35300021068604964
1336,0.0,0.0,0.39186922094023907,0.06936790330513225,0.5387628757546287
1337,0.0,0.0,0.31646106097755905,0.02626682832540067,0.6572721106970404
1338,0.0,0.0,0.6966962986044392,0.03892203687804087,0.26438166451752004
1339,0.0,0.0,0.5635034244728299,0.1686482519010035,0.26784832362616673
1340,0.0,0.0,0.61058992550326,0.19972431451526007,0.1896857599814799
1341,0.0,0.1942446462400702,0.46852493539289747,0.24622805470760056,0.09100236365943161
1342,0.0,0.0,0.4368790904604695,0.020044176762451887,0.5430767327770786
1343,0.0,0.0,0.6793635870473852,0.13034500008984906,0.19029141286276582
1344,0.0,0.0,0.559117394550358,0.0471144503674644,0.3937681550821774
1345,0.0,0.0,0.7705237317297748,0.09739314802948659,0.13208312024073862
1346,0.0,0.0,0.6114468960065614,0.0654009985531049,0.32315210544033357
1347,0.0,0.0,0.5968860419087648,0.3268255169775136,0.07628844111372156
1348,0.0,0.0,0.5990738189606206,0.1894254764839483,0.211500704555431
1349,0.0,0.2698559483829675,0.45544579977274136,0.24448554982913243,0.03021270201515862
1350,0.0,0.0,0.5333262968191665,0.04330470016912442,0.42336900301170904
1351,0.0,0.0,0.7074456807721944,0.08021754640644697,0.21233677282135868
1352,0.0,0.0,0.6120644239505806,0.036287450564182616,0.3516481254852368
1353,0.0,0.0,0.4295490389581528,0.0,0.5704509610418472
1354,0.0,0.0,0.6106626079646564,0.2405440969957156,0.14879329503962785
1355,0.0,0.0,0.587531823496178,0.3241842748738849,0.08828390162993685
1356,0.0,0.0,0.6397765619386229,0.04224069444681076,0.31798274361456635
1357,0.0,0.0,0.42023924984762223,0.0,0.5797607501523777
1358,0.0,0.0,0.4570684138690377,0.0,0.5429315861309623
1359,0.0,0.0,0.5521211314950183,0.25959821251038706,0.18828065599459456
1360,0.0,0.0,0.3971028167663808,0.026673024019787522,0.5762241592138316
1361,0.0,0.0,0.4251664040366074,0.02872406392587715,0.5461095320375154
1362,0.0,0.0,0.7442877756350634,0.11134263343751251,0.1443695909274241
1363,0.0,0.38640811296273103,0.32784974607451645,0.24650969647399376,0.03923244448875881
1364,0.0,0.0,0.6469658504781626,0.0,0.3530341495218374
1365,0.0,0.0,0.5006405422846534,0.04644276326923966,0.45291669444610694
1366,0.0,0.0,0.411090962831587,0.0,0.5889090371684129
1367,0.0,0.0,0.6644080334025465,0.10897319882897542,0.22661876776847797
1368,0.0,0.0,0.5576465322245119,0.39314919098291096,0.049204276792577065
1369,0.0,0.0,0.40847267708650425,0.04289054593768784,0.548636776975808
1370,0.0,0.0,0.6605952754599043,0.11298422006476176,0.22642050447533388
1371,0.0,0.0,0.5754010854305851,0.1776413314517363,0.24695758311767854
1372,0.0,0.12219385854216086,0.4828336774076342,0.22865476400921547,0.16631770004098936
1373,0.0,0.0,0.4146804801518761,0.025339298654009752,0.5599802211941142
1374,0.0,0.0,0.47847024900043456,0.0,0.5215297509995654
1375,0.3892623179194847,0.0,0.3776003490147553,0.0391768718422247,0.19396046122353525
1376,0.0,0.0,0.3627632843383845,0.04027451538845695,0.5969622002731585
1377,0.0,0.0,0.6850803385783929,0.1944343671934758,0.12048529422813127
1378,0.0,0.0,0.45744599366029864,0.05144163703924216,0.4911123693004592
1379,0.0,0.0,0.651083952420532,0.0736924373635094,0.27522361021595854
1380,0.0,0.0,0.5945100052964899,0.17302926493568993,0.23246072976782012
1381,0.0,0.0,0.533545463517388,0.05499471524229589,0.41145982124031616
1382,0.0,0.0,0.6432395973214048,0.07425102866345792,0.2825093740151372
1383,0.0,0.12882768564588293,0.546522221059241,0.22681155956819885,0.09783853372667732
1384,0.0,0.0,0.619997415178308,0.3396418285021089,0.04036075631958306
1385,0.0,0.0,0.45886135625294655,0.05623481266230256,0.48490383108475094
1386,0.0,0.0,0.4605236581592556,0.0,0.5394763418407443
1387,0.0,0.13914782890337893,0.5745616711961303,0.228648939324004,0.05764156057648654
1388,0.0,0.0,0.2875701330868446,0.0,0.7124298669131554
1389,0.0,0.0,0.4137343832335245,0.0,0.5862656167664755
1390,0.0,0.2070134764353161,0.5659560704481333,0.15874430587009727,0.06828614724645328
1391,0.0,0.0,0.42912286179606546,0.05194285432344852,0.518934283880486
1392,0.0,0.0,0.44467232756451847,0.0,0.5553276724354815
1393,0.0,0.0,0.6790496358553917,0.2231008577936307,0.09784950635097762
1394,0.0,0.0,0.709735175542658,0.18223732890777672,0.10802749554956531
1395,0.0,0.0,0.4863593947034651,0.05808444721370546,0.45555615808282934
1396,0.0,0.0,0.2645251315479931,0.04136647899367453,0.6941083894583323
1397,0.0,0.0,0.48921639097306024,0.0,0.5107836090269398
1398,0.0,0.0,0.6631778232763846,0.15494129408599344,0.181880882637622
1399,0.0,0.1953714353871204,0.49360774710242294,0.11618448074739575,0.19483633676306086
1400,0.0,0.0,0.4805150904649681,0.10495685056558034,0.41452805896945155
1401,0.0,0.0,0.6550210672372109,0.3229371992803493,0.022041733482439946
1402,0.0,0.0,0.5977968932462625,0.12028654662317657,0.28191656013056093
1403,0.0,0.0,0.40904150876441064,0.046297049177163194,0.5446614420584261
1404,0.0,0.0,0.5960819293014363,0.2661201315250446,0.13779793917351907
1405,0.0,0.0,0.4505585031865692,0.046027265766795014,0.5034142310466359
1406,0.0,0.0,0.7898728408841562,0.0,0.21012715911584376
