,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
912,0.0,9872.889001819862,34738.08683952703,15416.39398734611,12192.064510600065,72219.43433929306
913,0.0,14692.916748811214,39463.751187881775,0.0,0.0,54156.66793669299
914,0.0,3101.5372771360303,28240.153300800983,49011.28217829666,9517.21576540059,89870.18852163426
915,1106.8089742633608,1654.364255544638,1066.4309145053242,38129.05501951704,95153.34571591862,137110.00487974897
916,0.0,9212.756803028777,44045.338868494095,10933.060353942526,0.0,64191.156025465396
917,0.0,24479.871045893447,18410.1574822116,0.0,0.0,42890.028528105046
918,16658.10592713106,13302.272264915875,0.0,0.0,0.0,29960.378192046934
919,0.0,10838.409468643427,29110.917992340273,25047.582525267513,5272.638110054468,70269.54809630569
920,0.0,523.7309216011555,8074.403615178754,64017.333295989556,48624.375636020195,121239.84346878967
921,0.0,1659.0064871046593,11407.182663887896,69322.26428623467,25702.033364073806,108090.48680130104
922,0.0,19063.98492495077,24577.92811890502,0.0,13554.588720055273,57196.50176391107
923,0.0,4239.248609372199,14346.626034636114,52161.9297929181,32679.482035475005,103427.2864724014
924,0.0,12362.697002938014,26382.8871118021,27447.0602231894,0.0,66192.64433792952
925,0.0,7473.512373528718,28330.486213998425,37576.74658945397,4678.094100157381,78058.8392771385
926,0.0,10667.497487409179,32949.64471065346,20200.598649697167,4590.705649967924,68408.44649772774
927,2696.1893307564856,8843.40230593868,34516.73309999391,16168.923517913205,0.0,62225.24825460228
928,0.0,10656.99921408961,37405.929276846124,13221.850054248393,5003.11392994404,66287.89247512817
929,0.0,11613.725489951552,33589.557522405616,18958.992646715367,0.0,64162.27565907253
930,0.0,15857.617004388747,36958.26018164197,0.0,0.0,52815.87718603072
931,0.0,19990.80575977877,28066.987767018676,0.0,0.0,48057.793526797446
932,0.0,15011.173172685072,38779.12129802346,0.0,0.0,53790.29447070853
933,0.0,17616.91527849142,20281.927415815495,19556.110389208246,0.0,57454.95308351516
934,0.0,16294.332095992886,24249.787357842597,12767.959676333914,8287.129560437948,61599.208690607345
935,0.0,13293.129321802919,28741.766485926593,20832.537124342867,0.0,62867.43293207238
936,0.0,1019.1426313773243,12019.316206464819,62888.38908428471,38076.98502893397,114003.83295106082
937,1128.1656744740908,1655.4162087635423,8320.62090941521,67344.00533302852,29467.467467692437,107915.67559337379
938,0.0,3668.5976633588475,20072.98301264382,56717.307180580225,14133.689223548065,94592.57708013096
939,0.0,5013.311968771095,16074.967977189592,55215.077465489245,19314.353834710397,95617.71124616032
940,0.0,3971.1970805580227,20794.109691118338,48627.45610946513,23925.794831374475,97318.55771251596
941,0.0,3829.109930655672,30525.72682390337,42172.640115363356,11142.529240511478,87670.00611043387
942,0.0,15642.284628826028,19786.433847672542,26751.446603792232,0.0,62180.165080290804
943,0.0,9224.709578488346,22523.178684909602,43542.04997294708,0.0,75289.93823634503
944,0.0,10774.268453280793,20284.609617468806,35378.23062291591,10598.066321660448,77035.17501532595
945,0.0,4806.120828892668,46797.38293385041,17753.971724520015,5515.441916198912,74872.917403462
946,0.0,6205.545243873029,36692.29626751481,29715.638431249216,3560.70161045159,76174.18155308865
947,1131.6845331286513,1003.8958570733014,1181.2655567769314,31590.287083036263,108828.32309338822,143735.45612340336
948,0.0,7688.244276399179,37543.447441290264,25770.944321116254,0.0,71002.6360388057
949,0.0,7400.729462463299,29945.668395525776,32958.13256338795,8599.14338979214,78903.67381116917
950,0.0,9053.613863491397,31320.463282206358,24061.354409228104,10909.300313543967,75344.73186846983
951,0.0,10746.09104272467,20911.21426103371,37049.993073360696,6474.3392058339505,75181.63758295303
952,0.0,7050.74338820877,18511.517474686403,56721.709273808396,0.0,82283.97013670357
953,0.0,4701.526966167133,31077.129073174492,38498.17663842046,11128.035922102765,85404.86859986484
954,0.0,17933.351588847374,15509.852983413684,25762.490034254944,0.0,59205.694606516
955,0.0,4569.561195699315,25829.36767025785,50218.334676087776,5702.816450514226,86320.07999255916
956,0.0,15404.185389991604,21886.925277265436,24342.086179055306,0.0,61633.19684631235
957,0.0,8410.286169578563,18444.093236115372,47723.714922691535,7600.58405379645,82178.67838218193
958,0.0,13405.899909398322,24430.71463967486,23110.194060827558,6346.080191964406,67292.88880186515
959,0.0,11437.898570495996,29676.570671471374,25468.55544747336,0.0,66583.02468944073
960,0.0,19534.32032348212,22928.206707464644,0.0,15131.699502122927,57594.22653306968
961,0.0,11134.716224659807,47118.114934233396,0.0,0.0,58252.831158893205
962,0.0,33038.0,0.0,0.0,0.0,33038.0
963,0.0,4576.491182903239,23606.809093609503,44377.49426668261,20679.442533676312,93240.23707687166
964,0.0,3685.1893020074676,41547.11317497108,29646.552809876157,5074.890524573703,79953.7458114284
965,0.0,5181.304713262808,28807.118947444324,37216.49865016966,16277.169729922569,87482.09204079935
966,0.0,13745.956817122604,23687.292687499223,27022.224390145482,0.0,64455.4738947673
967,0.0,942.4028820956614,1623.966464810672,32776.84973385726,113257.54625962992,148600.76534039353
968,0.0,7136.394864444628,22738.90405627509,45863.85656185448,6788.775693631316,82527.93117620551
969,0.0,1869.4848115256189,3586.233261966078,28976.67667868795,109669.28252975078,144101.67728193043
970,0.0,23463.087270560925,20597.45210345555,0.0,0.0,44060.53937401647
971,0.0,13997.489949475876,40959.74604397361,0.0,0.0,54957.23599344949
972,12076.614266016433,8307.990535084751,22420.157904128508,0.0,0.0,42804.76270522969
973,0.0,1600.1398971185943,13578.851620280138,59040.57094538269,37402.52726572421,111622.08972850564
974,12158.56764736615,6653.4757982181845,19469.539180840482,9558.174504945891,0.0,47839.75713137071
975,0.0,13502.429295245258,27218.750384045496,22459.87657935373,0.0,63181.05625864449
976,5122.9510229143025,18976.9183843125,6787.079815156703,15783.057827905703,0.0,46670.007050289205
977,0.0,10746.06907220812,30397.191665468632,22749.949234151645,6328.288541095617,70221.49851292402
978,0.0,20397.815373727128,27191.432943090964,0.0,0.0,47589.24831681809
979,0.0,5747.355936567299,31206.793466213323,41716.90686963965,0.0,78671.05627242028
980,0.0,25390.24872814256,0.0,24956.465656826153,0.0,50346.71438496871
981,0.0,3116.182546080429,11854.229581680524,61730.09635244608,29220.425042598217,105920.93352280525
982,0.0,17640.93581570781,26639.126103267703,0.0,16026.90303465231,60306.964953627816
983,3983.6019741850128,2489.5498171709496,13243.360361823452,49076.28084003182,24641.410019184532,93434.20301239577
984,0.0,12974.432543493404,34286.627957074656,13461.256304105984,0.0,60722.31680467404
985,0.0,23091.297946074093,21397.241409121867,0.0,0.0,44488.53935519596
986,6766.057053730494,22048.31283252001,0.0,0.0,15813.97361658259,44628.34350283309
987,0.0,19782.47531365042,28515.146043451507,0.0,0.0,48297.621357101925
988,0.0,7707.445690342648,54490.82345607051,0.0,0.0,62198.26914641316
989,0.0,7261.201982049632,32147.255742090754,35350.228158601654,0.0,74758.68588274205
990,0.0,3162.097088128066,14433.528649278855,60567.5924113685,24494.275788314335,102657.49393708976
991,0.0,16043.531058803706,26429.373845345628,15365.088783282477,0.0,57837.99368743181
992,0.0,3037.737852661869,25855.18508772517,49942.62691139551,14234.779924303322,93070.32977608588
993,0.0,3279.4850580973552,20020.927793956256,50437.60972686661,26565.84359858262,100303.86617750284
994,0.0,10754.583115879008,30482.981611823576,15449.696559660631,17968.238044206522,74655.49933156974
995,0.0,5668.308872261764,36458.26815067786,34008.64341161308,0.0,76135.2204345527
996,0.0,5738.297822254286,28359.022304582417,46066.38600665792,0.0,80163.70613349462
997,275.5269678874607,494.648879729415,880.7697105754713,38455.84065119919,106484.95654412502,146591.74275351656
998,565.2577374059312,695.8612134662386,3312.555678934281,44631.538563095484,87512.9238128981,136718.13700580003
999,4014.268030052242,11530.795401835183,36035.20346750103,0.0,0.0,51580.26689938846
1000,0.0,6144.421725967307,30812.672190407073,41019.046397442675,0.0,77976.14031381706
1001,0.0,22429.26407006856,22821.401757859363,0.0,0.0,45250.66582792792
1002,0.0,147.53733333901707,7661.316771474181,60080.88319470849,58061.54252267665,125951.27982219834
1003,0.0,21683.26582172722,24426.185386041074,0.0,0.0,46109.45120776829
1004,0.0,10834.364372100477,23622.396171580865,36621.90072546942,0.0,71078.66126915076
1005,0.0,2872.600648763172,21608.014408469546,54860.67486376936,17597.808883724465,96939.09880472656
1006,0.0,11633.193609639718,27900.510692144006,27525.450760417512,0.0,67059.15506220124
1007,0.0,18076.01232712201,32186.071369305388,0.0,0.0,50262.0836964274
1008,0.0,12068.248951600894,37714.81422679484,11217.973197192356,0.0,61001.03637558809
1009,0.0,11847.278172128794,0.0,29033.14185167005,65379.719952503096,106260.13997630193
1010,0.0,15621.568864232508,37466.04447152163,0.0,0.0,53087.61333575414
1011,0.0,9553.749244622639,30898.194736093395,19375.928907849804,16929.333283430482,76757.20617199632
1012,1047.6440305159012,4103.601842929578,35043.08560349682,27394.902547197857,15997.566113766778,83586.80013790693
1013,0.0,16271.393597921084,36068.14830202042,0.0,0.0,52339.5418999415
1014,0.0,7292.721738792365,23850.71557955939,43754.773902387125,6645.996685448916,81544.2079061878
1015,0.0,33038.0,0.0,0.0,0.0,33038.0
1016,0.0,26719.112210432446,13593.125313044246,0.0,0.0,40312.237523476695
1017,0.0,9515.123790664335,27553.318091677917,26483.93587756728,13819.906919741512,77372.28467965104
1018,0.0,17088.884928217652,34309.569503803,0.0,0.0,51398.454432020655
1019,73.3404440422028,212.4372737067139,2747.727916698874,45777.107973869344,92712.67383544841,141523.28744376556
1020,0.0,23994.288591763037,19454.737378013466,0.0,0.0,43449.0259697765
1021,0.0,23685.545644456943,20118.901976596666,0.0,0.0,43804.44762105361
1022,0.0,9684.711506499683,28792.250572774734,28695.052206031356,6251.652726003435,73423.66701130921
1023,0.0,11360.155327808863,19737.62907583571,40799.10648189585,0.0,71896.89088554043
1024,94.733753577858,349.2426542255507,1456.2945877382788,42457.2963952134,100453.33861506234,144810.90600581744
1025,0.0,4397.147989612636,22749.61653217358,40664.4308515468,29803.587135585905,97614.78250891893
1026,0.0,14190.589693056048,40544.351895538886,0.0,0.0,54734.941588594935
1027,0.0,2583.5016933582488,10872.600939974382,56366.544970067065,43221.1233761378,113043.77097953751
1028,0.0,2577.7775926558234,34436.55851428147,44437.85259813389,4437.3361879609565,85889.52489303214
1029,7624.292718592265,3813.927786500677,14607.716704443408,40909.63485429006,4595.654754493848,71551.22681832025
1030,0.0,11015.775603690665,19054.225225558992,34814.81847763178,13273.63924055497,78158.4585474364
1031,0.0,24225.865030579174,18956.572565279603,0.0,0.0,43182.43759585878
1032,0.0,11710.741563195166,31831.364511655986,21309.492781632973,0.0,64851.598856484125
1033,0.0,10173.660450997299,31843.276985223893,26307.29032595749,0.0,68324.22776217868
1034,0.0,1786.2847802361537,1765.5859453161806,44650.49932290958,89068.9041368692,137271.2741853311
1035,0.0,7559.445363651453,32378.013156986188,34026.94076971047,0.0,73964.39929034811
1036,0.0,5452.417688594079,19760.535684708622,43341.33907070129,27218.48856634504,95772.78101034903
1037,13211.30630359589,4924.159210427246,11153.77037217644,20278.492038183507,5650.901231604027,55218.62915598711
1038,0.0,8001.020062728457,31633.228312181098,33715.77528339824,0.0,73350.0236583078
1039,0.0,19678.30821310203,11345.99838873476,26384.62395636216,0.0,57408.93055819895
1040,0.0,5551.532509460453,19662.478557499697,52636.03858945262,11786.103378390573,89636.15303480334
1041,0.0,9364.702456445037,29311.260744460345,24215.467729096144,13970.854372960122,76862.28530296165
1042,0.0,21779.85232665555,24218.409506999924,0.0,0.0,45998.26183365547
1043,0.0,22343.850157812347,23005.143272417172,0.0,0.0,45348.993430229515
1044,0.0,12705.579864818827,17267.73414930772,40155.361960942704,0.0,70128.67597506926
1045,12946.877928472399,6836.267578040385,23368.135857628247,0.0,0.0,43151.28136414103
1046,0.0,16409.83333749803,22302.06275677159,20430.671327464188,0.0,59142.5674217338
1047,0.0,7376.233079775545,37972.70783962191,26137.94683001243,0.0,71486.88774940989
1048,0.0,15134.351012606016,15582.270330358404,34786.453849900885,0.0,65503.075192865304
1049,0.0,9620.234599001653,33280.65555559778,21190.861527436267,7728.03949963487,71819.79118167057
1050,0.0,4461.363693763365,36012.28043891874,33754.35663655941,7935.694805403486,82163.695574645
1051,0.0,6067.523965796051,38482.13374514856,29635.809277020857,0.0,74185.46698796547
1052,0.0,347.2556553424148,3769.4204398215315,49386.800970345896,84049.20310273375,137552.6801682436
1053,0.0,1383.137073727643,20689.74163182976,58189.87404383297,22363.502834638723,102626.2555840291
1054,0.0,33038.0,0.0,0.0,0.0,33038.0
1055,0.0,719.5614008282477,1651.054271169159,36400.983344725435,108469.38616277029,147240.98517949315
1056,0.0,20715.392176293084,26508.26504748091,0.0,0.0,47223.65722377399
1057,0.0,2562.4336379326282,26005.82343670222,57583.10506646472,3938.3244668507837,90089.68660795035
1058,0.0,26512.143046940364,14038.35521250988,0.0,0.0,40550.49825945024
1059,1477.2974312527615,3276.206238322537,28912.881443008195,42358.45549120888,8459.396502213873,84484.23710600624
1060,0.0,8715.575931167894,24613.094075261324,42033.183801951964,0.0,75361.85380838119
1061,6141.634008863599,3252.613069302106,10190.157538993253,45724.746659930985,19996.37445029183,85305.52572738177
1062,0.0,6692.03758592819,36025.36162507428,26780.66251398181,7405.42068160128,76903.48240658555
1063,0.0,6238.067596867223,32755.722615234412,37765.9510810865,0.0,76759.74129318814
1064,0.0,4512.40510066964,32057.09057594028,36116.11458414797,13593.2410863248,86278.85134708267
1065,0.0,12164.028811435848,28447.45745152023,24963.51715552721,0.0,65575.00341848329
1066,0.0,11492.574801372559,37019.48272348293,14151.319073440056,0.0,62663.376598295545
1067,0.0,4580.2046804982365,34559.793863217456,38538.701407941146,3097.3938334712716,80776.0937851281
1068,0.0,22764.926379740908,22099.32850854876,0.0,0.0,44864.254888289666
1069,0.0,33038.0,0.0,0.0,0.0,33038.0
1070,0.0,12808.223369557014,43518.083870155984,0.0,0.0,56326.307239713
1071,8015.494687785933,7336.119877593816,34861.113079784904,0.0,0.0,50212.727645164654
1072,0.0,21909.146687869354,0.0,36316.1451793122,0.0,58225.29186718156
1073,0.0,19397.210285283694,18435.040661015737,0.0,26968.830276090303,64801.08122238974
1074,0.0,12209.03420514777,27268.044782182886,16189.952626090293,16974.77969620288,72641.81130962382
1075,0.0,2707.8942273168036,0.0,50570.98613676817,78883.81652415136,132162.69688823633
1076,0.0,4070.3715039754684,24177.917557994577,54875.29921792581,4850.763440583088,87974.35172047894
1077,0.0,556.3765620148911,2035.7965868290378,46603.77036305099,91758.4556430886,140954.39915498352
1078,0.0,7026.668873734284,23707.331206517527,48918.49182626826,0.0,79652.49190652007
1079,0.0,3042.0476442509157,26020.362758738567,46054.237920755964,20140.46777197947,95257.11609572492
1080,0.0,26579.452370648978,13893.560099449316,0.0,0.0,40473.01247009829
1081,0.0,21591.198622116142,24624.239382758755,0.0,0.0,46215.4380048749
1082,0.0,5169.347669479992,23827.71003766155,49126.65730730644,9240.661200932012,87364.37621537999
1083,0.0,600.0235771204626,1425.6507609983464,41507.41339145316,101340.33036335291,144873.41809292487
1084,0.0,5071.256644590306,41690.44425768973,28020.03126369483,0.0,74781.73216597486
1085,0.0,4605.761783839401,16633.73944720849,50896.09862832606,27139.07367093522,99274.67353030917
1086,0.0,6479.290060989018,10468.420754973082,43675.74071178846,44184.3213377789,104807.77286552946
1087,0.0,6306.281117248149,24273.54324570546,40418.88618113342,16283.2644054,87281.97494948702
1088,0.0,33038.0,0.0,0.0,0.0,33038.0
1089,0.0,21907.46371309346,23943.893227396777,0.0,0.0,45851.35694049024
1090,0.0,13763.454929365207,29431.66346789903,18251.212957024774,0.0,61446.33135428901
1091,0.0,23638.75054994604,20219.567094399936,0.0,0.0,43858.317644345974
1092,0.0,7538.495658254005,44420.27106068368,15827.827608629419,0.0,67786.5943275671
1093,0.0,2140.443799844315,9662.78385068902,49907.90113352115,59094.00515352586,120805.13393758034
1094,210.985408949418,534.7461410637734,1600.8957026737967,41364.589680986515,100157.65505700736,143868.87199068087
1095,0.0,8072.095592824201,10356.783330404809,58872.605052000305,11223.0043812235,88524.48835645281
1096,12943.282472440676,5789.11264050998,25629.928079994483,0.0,0.0,44362.32319294514
1097,0.0,4493.5590324980885,43026.92723610363,23131.512703392564,7735.12508001107,78387.12405200535
1098,0.0,10461.849826669917,28544.424260435513,22543.74765621648,12756.250842127876,74306.27258544978
1099,1508.129405373415,3822.3798686551936,2951.630848050282,46674.44307198854,62507.81811221777,117464.4013062852
1100,0.0,17979.081091495573,32394.588829418186,0.0,0.0,50373.66992091376
1101,0.0,12574.894884034054,44020.01766743797,0.0,0.0,56594.91255147202
1102,0.0,1753.0183633627682,25178.369645907853,58341.33854847574,9052.835098037454,94325.56165578381
1103,0.0,5037.027206012335,29820.0984793104,42813.20821595328,5419.150386718083,83089.48428799411
1104,0.0,10704.139222534575,17633.505751824763,46131.691337159864,0.0,74469.3363115192
1105,0.0,4331.520162412361,15831.994321950338,62225.25915718945,12116.316098414045,94505.08973996619
1106,0.0,6780.2758710852395,10122.372119029087,56006.906181722195,23342.869899127178,96252.42407096371
1107,0.0,22343.85015781235,23005.143272417175,0.0,0.0,45348.99343022953
1108,0.0,13737.624605771376,33946.094702174436,0.0,18721.07974740553,66404.79905535134
1109,0.0,19503.010714461885,29116.327365835685,0.0,0.0,48619.33808029757
1110,0.0,16676.04537496418,35197.66563217872,0.0,0.0,51873.711007142905
1111,0.0,19231.33204849214,29700.75967012578,0.0,0.0,48932.091718617914
1112,0.0,9300.040991784132,36386.09017640852,22266.911661026956,0.0,67953.0428292196
1113,0.0,3711.8951745970517,26943.359890519805,46658.430926164685,13311.63359402703,90625.31958530858
1114,0.0,5181.6818443655375,33343.99968553351,40320.80815067192,0.0,78846.48968057096
1115,0.0,9806.75053298305,26757.031736023622,35220.175049643076,0.0,71783.95731864974
1116,0.0,3137.406865547558,29072.35975107721,43944.22726221049,15526.929494996039,91680.92337383129
1117,0.0,2167.6151360222275,0.0,40481.06232799223,98200.78222479267,140849.45968880714
1118,14524.987809375127,5547.2895966919,22118.959064719795,0.0,0.0,42191.236470786826
1119,0.0,3505.2812442346944,22835.28075888054,52644.66882762523,14810.538090679855,93795.76892142033
1120,0.0,832.3804563715447,1121.9115363599235,43047.77898355879,98345.16891454613,143347.23989083638
1121,0.0,18802.729648761113,30622.764668953903,0.0,0.0,49425.49431771501
1122,0.0,12687.074154136148,24937.620979729592,18225.852531829638,16875.809263093062,72726.35692878845
1123,0.0,22083.908572774264,23564.32689098494,0.0,0.0,45648.23546375921
1124,5940.84157658036,12740.678047260413,16456.81832226171,18302.858202273863,0.0,53441.19614837635
1125,0.0,5035.7872320208335,18382.569911179264,52612.75551789444,17731.03531018936,93762.14797128389
1126,535.819971789913,679.022458582075,6559.006827481826,41412.81076728307,85007.71253469493,134194.37255983183
1127,0.0,2127.085376915877,28311.231779348913,49446.848026492946,13813.929106558975,93699.09428931672
1128,0.0,17031.389028508213,34433.25408181163,0.0,0.0,51464.64311031984
1129,0.0,2575.146409609174,34708.72535077624,43047.26700445814,6044.73670999594,86375.87547483949
1130,0.0,4246.332000805705,48410.044497333445,20518.677202710893,0.0,73175.05370085004
1131,0.0,10912.945119295566,28804.830660180076,28503.989897091506,0.0,68221.76567656714
1132,0.0,3988.8763595313408,23745.53383238047,54177.330600639194,7490.589978766582,89402.33077131759
1133,0.0,33038.0,0.0,0.0,0.0,33038.0
1134,0.0,0.0,826.7444848949038,31742.663195964124,121925.69640539384,154495.10408625286
1135,285.3397133902423,0.0,2448.2524561841346,40310.25609377424,102156.46585292535,145200.31411627395
1136,1482.19028353976,0.0,2573.857668155645,44645.14934514372,87240.3309286725,135941.52822551163
1137,0.0,0.0,2336.0391769403777,45928.1102711224,95076.22443347021,143340.37388153299
1138,535.0093123582236,0.0,1541.3191848883032,41530.786213026324,100836.37270848994,144443.4874187628
1139,0.0,0.0,879.5609441832049,39446.625461133146,109239.87579922975,149566.0622045461
1140,0.0,0.0,1466.618408556574,43119.1860100545,101803.3382639662,146389.14268257728
1141,0.0,0.0,2889.658263124287,50043.196080300964,87001.16369736711,139934.01804079238
1142,0.0,0.0,1305.3907808322047,32214.30722510498,119973.74746626514,153493.44547220232
1143,70.3170238622688,0.0,1611.4138487398036,35564.17685039707,113314.82825792299,150560.73598092212
1144,0.0,0.0,17676.167787317718,56745.16734378055,39523.81551490468,113945.15064600295
1145,0.0,0.0,4010.0765200494534,53526.980300350304,78553.70831845292,136090.76513885267
1146,0.0,0.0,1109.4407411772188,44279.245047200275,100795.78582352685,146184.47161190433
1147,0.0,0.0,1401.8898098311804,45640.46976801811,97854.39045234838,144896.75003019767
1148,461.5661616442494,0.0,4903.915200068108,44174.87774774028,88677.02897934253,138217.38808879518
1149,0.0,0.0,3658.41306389129,42630.88817095355,97180.59130220283,143469.89253704768
1150,0.0,0.0,5203.841224078497,41508.77941964668,95188.71493748404,141901.33558120922
1151,0.0,0.0,4486.441977964505,60127.170217438084,66619.62647076376,131233.23866616635
1152,0.0,0.0,1298.3488865429392,46678.62004146954,96418.47615511587,144395.44508312835
1153,0.0,0.0,2200.6768171535755,42508.912954492655,100983.17656555593,145692.76633720216
1154,0.0,0.0,40916.5472270315,0.0,74547.53002860997,115464.07725564146
1155,785.066095563325,0.0,1843.7876462061445,38513.607256040086,103430.2194649118,144572.68046272136
1156,0.0,0.0,0.0,42582.98153376555,106302.95677190505,148885.9383056706
1157,3492.1143648120833,0.0,935.9065787244568,33218.887838806186,97247.2794598032,134894.18824214593
1158,0.0,0.0,2011.4963517183387,49965.7743063184,89298.32188171487,141275.5925397516
1159,0.0,0.0,0.0,46467.83314833681,99971.76316891667,146439.59631725348
1160,0.0,0.0,2811.3621582921064,42526.78622754556,99444.3181977502,144782.46658358787
1161,0.0,0.0,4094.233068517869,54712.46267279414,76413.66119631505,135220.35693762708
1162,0.0,0.0,758.1941235547582,37648.38135587163,112470.53960468729,150877.11508411367
1163,452.9548987884177,0.0,1103.1991205271047,41230.3081481336,102926.18099764494,145712.64316509408
1164,0.0,0.0,6859.317463449244,74438.20218592226,37430.551538373766,118728.07118774527
1165,0.0,0.0,5041.122346262368,54766.84618576537,73984.14167513791,133792.11020716565
1166,0.0,0.0,1765.1528492449943,47841.98733004553,93368.49324746936,142975.6334267599
1167,0.0,0.0,10338.089036958565,54843.01741654439,60764.897493211996,125946.00394671495
1168,0.0,0.0,71071.0,0.0,0.0,71071.0
1169,0.0,0.0,3689.9624866399236,48226.53071666512,87983.30313133913,139899.79633464417
1170,0.0,0.0,0.0,24499.353485527037,135774.08246133896,160273.435946866
1171,0.0,0.0,0.0,49501.99470474496,95026.95030545683,144528.9450102018
1172,0.0,0.0,2098.2816103760842,42178.40281839727,101774.95365095123,146051.63807972457
1173,0.0,0.0,0.0,70857.44476905363,60223.69338594863,131081.13815500226
1174,,,,,,0.0
1175,0.0,0.0,14010.388453809925,69070.75909257359,28499.139276618193,111580.2868230017
1176,0.0,0.0,2639.3340291738878,43057.297146844365,99005.0237811048,144701.65495712304
1177,0.0,0.0,3458.783755098662,55347.847964663335,76949.11675650199,135755.74847626398
1178,0.0,0.0,37441.132390816194,44155.771740455064,11178.175029357348,92775.07916062861
1179,0.0,0.0,2700.909360693163,46168.3025487418,93782.7515898929,142651.96349932786
1180,0.0,0.0,3108.5666616755834,56839.30533374172,75384.27225038223,135332.14424579954
1181,0.0,0.0,7860.628673079568,65070.82423027157,50221.25884904281,123152.71175239395
1182,0.0,0.0,3931.1836382594183,55557.87587496493,75438.96935362557,134928.0288668499
1183,0.0,0.0,0.0,42450.03320079306,106519.62441297696,148969.65761377002
1184,0.0,0.0,6762.7126913878765,60385.70649807662,60570.913306139104,127719.33249560361
1185,0.0,0.0,3128.9034772400933,49179.615169940786,87817.09325396692,140125.6119011478
1186,0.0,0.0,3013.530376116737,38388.04279528632,105689.48442194465,147091.0575933477
1187,0.0,0.0,13218.398115614025,67890.01586675656,32381.36241172589,113489.77639409647
1188,0.0,0.0,41431.336564449484,44961.823453309175,0.0,86393.16001775867
1189,0.0,0.0,3114.6900458428954,50911.47435767365,85029.7979325546,139055.96233607116
1190,0.0,0.0,1890.942440652781,51393.491654687634,87269.58435017896,140554.01844551938
1191,0.0,0.0,2145.455269692946,36270.41996979055,111286.64850883467,149702.52374831817
1192,27886.0,0.0,0.0,0.0,0.0,27886.0
1193,0.0,0.0,1619.6090310620705,31579.229296199414,120231.93514472056,153430.77347198204
1194,0.0,0.0,0.0,107811.0,0.0,107811.0
1195,182.7193112954517,0.0,2532.172815435518,44205.89491042694,96246.80433979118,143167.5913769491
1196,0.0,0.0,32237.769887398157,52477.26859900531,10480.222125290029,95195.2606116935
1197,0.0,0.0,1861.1001512106727,43631.71586122384,99992.82791334076,145485.64392577528
1198,0.0,0.0,27556.93970812537,45361.74157796045,33648.39033000471,106567.07161609053
1199,0.0,0.0,2124.3124387669777,45283.29521752089,96650.51665793745,144058.12431422534
1200,0.0,0.0,36334.45457087136,46941.2155362885,9374.618359247963,92650.28846640783
1201,0.0,0.0,2879.851937193362,49627.5460712156,87702.79706471696,140210.1950731259
1202,,,,,,0.0
1203,0.0,0.0,0.0,107811.0,0.0,107811.0
1204,,,,,,0.0
1205,0.0,0.0,2005.8380539178627,41725.97282272638,102740.82276151668,146472.6336381609
1206,641.0942823095938,0.0,2389.9346889206217,46684.58582933945,89670.8109823448,139386.42578291448
1207,0.0,0.0,4031.157988915756,55589.87760366451,75139.66014869195,134760.6957412722
1208,0.0,0.0,1236.3298506137269,39921.860375899676,107583.37878372526,148741.56901023866
1209,,,,,,0.0
1210,,,,,,0.0
1211,0.0,0.0,3797.8134155655534,42080.21141192599,97733.41231021713,143611.43713770868
1212,0.0,0.0,0.0,33489.77085280405,121122.28142203925,154612.0522748433
1213,831.6281657180161,0.0,1780.4153586935436,33060.43036015545,112180.62855899158,147853.10244355857
1214,240.2297095837296,0.0,863.7102256265204,36866.06845345404,111971.01679500913,149941.02518367342
1215,,,,,,0.0
1216,0.0,0.0,8564.769663873509,66662.25502880583,45886.91305195991,121113.93774463925
1217,0.0,0.0,1180.7146750961494,35918.24445530799,114245.61540176404,151344.57453216816
1218,0.0,0.0,1596.4927668859718,39276.953602927555,107744.00072427315,148617.44709408667
1219,0.0,0.0,71071.0,0.0,0.0,71071.0
1220,0.0,0.0,869.3643265581201,34417.67843000387,117460.82467449324,152747.86743105523
1221,0.0,0.0,1392.9133589069766,38492.53274904883,109525.66860509428,149411.11471305008
1222,0.0,0.0,11881.455577852117,78084.23512464843,19072.885331631205,109038.57603413175
1223,0.0,0.0,36438.259571580355,52536.06081704703,0.0,88974.32038862738
1224,0.0,0.0,1913.9990951652385,39549.6153563599,106514.70438985947,147978.3188413846
1225,0.0,0.0,36523.76791531306,52406.349119643506,0.0,88930.11703495657
1226,0.0,0.0,3082.6264709751895,41314.71399790926,100749.03133745666,145146.3718063411
1227,0.0,0.0,34134.18657262628,56031.21937806685,0.0,90165.40595069312
1228,0.0,0.0,24194.69982944901,62755.68575299029,13613.346562701903,100563.73214514121
1229,0.0,0.0,36902.20000709751,47260.134743961455,7451.297079531732,91613.6318305907
1230,0.0,0.0,2408.087025688028,41599.26647269228,101952.88196331747,145960.2354616978
1231,0.0,0.0,16394.778528393166,60088.85388036251,37242.403166417076,113726.03557517276
1232,0.0,0.0,1717.9069622771542,49633.82531746366,90565.11218908247,141916.84446882328
1233,0.0,0.0,1644.6841258942172,40458.70380247525,105698.94874712225,147802.3366754917
1234,0.0,0.0,1909.3106530597533,48520.20298525295,91906.81085382009,142336.3244921328
1235,0.0,0.0,2169.9045513251644,37192.33075595187,109723.7551510216,149085.99045829865
1236,0.0,0.0,1610.1540853369195,43137.95206066982,101417.90755177746,146166.01369778422
