,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
1023,0.0,0.4394984958592264,0.2310197742485424,0.32948172989223123,0.0
1024,0.03454776587284331,0.015589210951764881,0.019666502772886892,0.395600426710726,0.534596093691779
1025,0.0,0.1885453910128283,0.2951209003707184,0.36397126523063333,0.15236244338581992
1026,0.0,0.536367757061735,0.46363224293826494,0.0,0.0
1027,0.0,0.1133517765042323,0.14432251128291354,0.5162363217326774,0.22608939048017682
1028,0.0,0.11305443323525365,0.4569229207023959,0.40682045287830737,0.023202193184043065
1029,0.7824318030415187,0.047907226629478564,0.05551264882743862,0.10726591196881173,0.006882409532752334
1030,0.0,0.4297961411163158,0.22491570114686274,0.28354312954646177,0.06174502819035958
1031,0.0,0.8085809779660129,0.19141902203398709,0.0,0.0
1032,0.0,0.45409609223213476,0.37342180337565095,0.17248210439221445,0.0
1033,0.0,0.40213854371497193,0.3808002852292044,0.2170611710558237,0.0
1034,0.0,0.08024639344967764,0.023996325062207047,0.41870553968289265,0.47705174180522264
1035,0.0,0.309080354185675,0.4005093990191747,0.29041024679515026,0.0
1036,0.0,0.22983715841284907,0.25200600385519795,0.38136515788794473,0.1367916798440083
1037,0.8909922242870343,0.04064825158619945,0.027855600886831422,0.03494242182327331,0.005561501416661479
1038,0.0,0.3251236590313245,0.38889089825188433,0.28598544271679116,0.0
1039,0.0,0.6876088427296848,0.11994370523014701,0.19244745204016825,0.0
1040,0.0,0.2323528760236196,0.24897427453132281,0.4598603057887522,0.05881254365630546
1041,0.0,0.3752948750711211,0.355380994201429,0.20257184084280483,0.06675228988464507
1042,0.0,0.748272127887871,0.251727872112129,0.0,0.0
1043,0.0,0.762489902756605,0.23751009724339497,0.0,0.0
1044,0.0,0.48288513657213666,0.1985481064543988,0.31856675697346454,0.0
1045,0.88380762341003,0.05712068074832936,0.05907169584164057,0.0,0.0
1046,0.0,0.5984231500280682,0.2460539252460508,0.15552292472588103,0.0
1047,0.0,0.30329271753149567,0.47236745413737985,0.22433982833112448,0.0
1048,0.0,0.5582582110007904,0.1738934004271611,0.26784838857204846,0.0
1049,0.0,0.38429147142886416,0.4022054991777663,0.17669784748385498,0.03680518190951453
1050,0.0,0.19107696091572354,0.46662969050106023,0.30177141077773684,0.04052193780547935
1051,0.0,0.2539130761918254,0.48720726959128663,0.258879654216888,0.0
1052,0.0,0.015916455160118834,0.052270018336296145,0.47251487020076666,0.45929865630281846
1053,0.0,0.06159467588994057,0.27874948120305504,0.5409198651764379,0.11873597773056654
1054,0.0,1.0,0.0,0.0,0.0
1055,0.0,0.033083855705460054,0.022966280080780697,0.3493565879705047,0.5945932762432545
1056,0.0,0.7209072354816594,0.2790927645183406,0.0,0.0
1057,0.0,0.11180050293628466,0.3432754842765582,0.5244375407197356,0.020486472067421435
1058,0.0,0.8619231182329881,0.13807688176701197,0.0,0.0
1059,0.355574806118449,0.09651968671317585,0.2577015878515016,0.26049077557147526,0.02971314374539824
1060,0.0,0.3495172959361113,0.298620653130076,0.3518620509338127,0.0
1061,0.733139105524433,0.04752438297284344,0.045044941883306246,0.1394578463811792,0.03483372323823822
1062,0.0,0.2780906381255053,0.4529157199505434,0.23230410048906383,0.036689541434887465
1063,0.0,0.25958156535443844,0.4123746915150812,0.3280437431304805,0.0
1064,0.0,0.19308146761724532,0.41499002949252795,0.3225827158963156,0.06934578699391121
1065,0.0,0.46818228258974015,0.3312546927993699,0.20056302461088987,0.0
1066,0.0,0.4481171382052901,0.436702430632791,0.1151804311619188,0.0
1067,0.0,0.19531980994603407,0.44587548902211716,0.34305681046556286,0.015747890566285856
1068,0.0,0.7729808025034551,0.22701919749654487,0.0,0.0
1069,0.0,1.0,0.0,0.0,0.0
1070,0.0,0.4931146003756701,0.50688539962433,0.0,0.0
1071,0.7854962908044639,0.08799578274406025,0.12650792645147582,0.0,0.0
1072,0.0,0.7429395247375649,0.0,0.2570604752624352,0.0
1073,0.0,0.6880916791046434,0.19784823503469146,0.0,0.11406008586066509
1074,0.0,0.4720841763132182,0.3189871439854382,0.1306746282153376,0.07825405148600591
1075,0.0,0.11945367525491225,0.0,0.4656684390640337,0.414877885681054
1076,0.0,0.17381248108454805,0.3123538408276272,0.4891379657681829,0.024695712319641815
1077,0.0,0.025474850145252588,0.028200593066964316,0.44542175736500284,0.5009027994227803
1078,0.0,0.28785617511144646,0.2938256988317166,0.41831812605683705,0.0
1079,0.0,0.13267335393684826,0.34333026744379325,0.41927103320808895,0.10472534541126953
1080,0.0,0.8634516144699451,0.13654838553005488,0.0,0.0
1081,0.0,0.7434733340327885,0.2565266659672115,0.0,0.0
1082,0.0,0.2177978987021971,0.30372552979646605,0.43205866569321844,0.04641790580811847
1083,0.0,0.02755200302818897,0.019805192158008494,0.39784883819854294,0.5547939666152597
1084,0.0,0.2154940847684094,0.5359661171173439,0.24853979811424678,0.0
1085,0.0,0.19600782887067553,0.2141622342722165,0.4521307048282481,0.13769923202885975
1086,0.0,0.2696204863252595,0.1317915856949494,0.3793790163620016,0.2192089116177895
1087,0.0,0.2624511035884776,0.3056252986035057,0.3511292269120907,0.0807943708959259
1088,0.0,1.0,0.0,0.0,0.0
1089,0.0,0.7515058881975413,0.24849411180245887,0.0,0.0
1090,0.0,0.5198180102686342,0.3362944615325345,0.14388752819883147,0.0
1091,0.0,0.7944208682067526,0.20557913179324733,0.0,0.0
1092,0.0,0.3104655207327971,0.5534659908334233,0.1360684884337797,0.0
1093,0.0,0.09501652540357283,0.12977129211148794,0.4624578797206051,0.31275430276433425
1094,0.07392134487953018,0.022932253198138346,0.020770318503997784,0.37028434542940625,0.5120917379889275
1095,0.0,0.3250604393513069,0.12617803530202865,0.49487855778838774,0.05388296755827661
1096,0.8864675415650348,0.048530195443223505,0.06500226299174172,0.0,0.0
1097,0.0,0.1931751400316024,0.5596057455851666,0.20757372597072107,0.03964538841251005
1098,0.0,0.41311503794753546,0.34100822853442314,0.18582160161619338,0.060055131901847914
1099,0.3599356463255809,0.11166105527470585,0.026086209142622482,0.28461290584706167,0.21770418341002917
1100,0.0,0.6472021233218718,0.3527978766781281,0.0,0.0
1101,0.0,0.4856548622266013,0.5143451377733986,0.0,0.0
1102,0.0,0.07747122714323092,0.33663760114106683,0.5381928463972675,0.04769832531843468
1103,0.0,0.21305666784245678,0.3816022754653719,0.37801250671316167,0.027328549979009648
1104,0.0,0.4170141192096525,0.20783501766468893,0.37515086312565865,0.0
1105,0.0,0.1838909710320764,0.20334651777301282,0.5514350180311558,0.06132749316375495
1106,0.0,0.2788325993897528,0.12593879401758074,0.4807788207344229,0.11444978585824366
1107,0.0,0.762489902756605,0.23751009724339495,0.0,0.0
1108,0.0,0.5235446845873293,0.39139293044448664,0.0,0.08506238496818411
1109,0.0,0.688864390940679,0.31113560905932097,0.0,0.0
1110,0.0,0.6102918918479572,0.3897081081520428,0.0,0.0
1111,0.0,0.6815521446772368,0.31844785532276315,0.0,0.0
1112,0.0,0.37265364128954254,0.4410998868195421,0.18624647189091537,0.0
1113,0.0,0.1600651734273904,0.35150697487072113,0.41998989203906517,0.06843795966282333
1114,0.0,0.21876433035484588,0.4258969298160627,0.3553387398290914,0.0
1115,0.0,0.38832954154332905,0.32054889530817027,0.2911215631485008,0.0
1116,0.0,0.13666409759453607,0.3831289134821295,0.3995701065734844,0.08063688234984988
1117,0.0,0.09709109174008608,0.0,0.37849197223227854,0.5244169360276354
1118,0.906505330346576,0.04237571663619962,0.05111895301722433,0.0,0.0
1119,0.0,0.1512937590878199,0.2981848323634573,0.4743076229436968,0.07621378560502597
1120,0.0,0.038038180273396366,0.015510918639732175,0.41063519446305907,0.5358157066238123
1121,0.0,0.6699157858454542,0.3300842141545458,0.0,0.0
1122,0.0,0.4870622394626108,0.28964034185212256,0.14605566183755644,0.07724175684771027
1123,0.0,0.7559608722013775,0.24403912779862247,0.0,0.0
1124,0.6926200151025794,0.18181145357997167,0.07104861572807912,0.05451991558936975,0.0
1125,0.0,0.21253759157753724,0.23472300546090488,0.4635184147377115,0.08922098822384636
1126,0.1695400687403918,0.026297788479908175,0.07685183127037887,0.3347937632411061,0.3925165482682151
1127,0.0,0.0938660241327945,0.37797520799695045,0.4554803815989509,0.07267838627130412
1128,0.0,0.6204788252258203,0.3795211747741796,0.0,0.0
1129,0.0,0.11303283476402531,0.4609166608500167,0.39441719458090174,0.0316333098050562
1130,0.0,0.18322634855949052,0.6319613388451418,0.18481231259536773,0.0
1131,0.0,0.4266623810141184,0.34071304066071806,0.23262457832516345,0.0
1132,0.0,0.1706478029026446,0.3073357717954272,0.4838105016653775,0.038205923636550794
1133,0.0,1.0,0.0,0.0,0.0
1134,0.0,0.0,0.011681071825230939,0.30944342727673796,0.6788755008980311
1135,0.09850515916299561,0.0,0.03129793145996797,0.3555506746859152,0.5146462346911211
1136,0.3713567465592523,0.0,0.02388001324836247,0.2857925015683742,0.318970738624011
1137,0.0,0.0,0.03267537285999989,0.4432467095179085,0.5240779176220914
1138,0.1712192220126766,0.0,0.01826612570034843,0.3395865838791388,0.4709280684078363
1139,0.0,0.0,0.012362850739675623,0.38255075130228927,0.6050863979580352
1140,0.0,0.0,0.020559335045803526,0.41705083936632736,0.5623898255878692
1141,0.0,0.0,0.0403003721781654,0.4815419465365323,0.47815768128530234
1142,0.0,0.0,0.018434789817364784,0.3138867323521144,0.6676784778305208
1143,0.0261182198786521,0.0,0.022164241020910837,0.33750875831571264,0.6142087807847244
1144,0.0,0.0,0.24413311284066877,0.5407468123206153,0.21512007483871595
1145,0.0,0.0,0.05577440103009992,0.5136668183637743,0.4305587806061258
1146,0.0,0.0,0.01554229234389192,0.4279940038834044,0.5564637037727036
1147,0.0,0.0,0.01961932016105038,0.44070369811509585,0.5396769817238537
1148,0.15054862553921444,0.0,0.05923091805739095,0.3681352313017571,0.4220852251016375
1149,0.0,0.0,0.0512605014184755,0.4121364303551376,0.5366030682263869
1150,0.0,0.0,0.07292858528193806,0.4013656746219143,0.5257057400961476
1151,0.0,0.0,0.062117197216567326,0.5743902704251684,0.3634925323582643
1152,0.0,0.0,0.01815836060988966,0.4504325313862936,0.5314091080038168
1153,0.0,0.0,0.030853923974506453,0.4112071423779049,0.5579389336475886
1154,0.0,0.0,0.582075907696066,0.0,0.4179240923039339
1155,0.23457744846210524,0.0,0.020401101507540213,0.294024436868807,0.4509970131615476
1156,0.0,0.0,0.0,0.4122308665551508,0.5877691334448492
1157,0.6026450161760724,0.0,0.005980924099853785,0.14646956537677933,0.2449044943472945
1158,0.0,0.0,0.028063462509431304,0.4809734903155092,0.49096304717505945
1159,0.0,0.0,0.0,0.44867152230391505,0.5513284776960848
1160,0.0,0.0,0.03940669002015514,0.411284403263302,0.5493089067165428
1161,0.0,0.0,0.056898405315270274,0.524614523914629,0.41848707077010067
1162,0.0,0.0,0.010670295391297277,0.36556857081509964,0.623761133793603
1163,0.14854658765744005,0.0,0.01339751665711097,0.3454725081000492,0.49258338758539966
1164,0.0,0.0,0.09400238829122264,0.7038504190686644,0.202147192640113
1165,0.0,0.0,0.07003125520240273,0.5249390954721852,0.405029649325412
1166,0.0,0.0,0.02466365515556917,0.46122288361335995,0.5141134612310709
1167,0.0,0.0,0.1433377392853412,0.5246481395485865,0.3320141211660724
1168,0.0,0.0,1.0,0.0,0.0
1169,0.0,0.0,0.05150922297019255,0.4644891589601406,0.48400161806966696
1170,0.0,0.0,0.0,0.2400769122055991,0.7599230877944008
1171,0.0,0.0,0.0,0.4770012795622058,0.5229987204377942
1172,0.0,0.0,0.02942591913335267,0.40811532809852286,0.5624587527681245
1173,0.0,0.0,0.0,0.6731995193733156,0.3268004806266845
1174,,,,,
1175,0.0,0.0,0.19219258753568352,0.6537432226786017,0.15406418978571476
1176,0.0,0.0,0.03698455348482432,0.4162931841713225,0.5467222623438532
1177,0.0,0.0,0.04805811393184683,0.5306040554096529,0.42133783065850017
1178,0.0,0.0,0.5177712093600222,0.42131111395030235,0.06091767668967552
1179,0.0,0.0,0.0377679766669901,0.4454347859369262,0.5167972373960837
1180,0.0,0.0,0.04315474475319502,0.5444319981677278,0.41241325707907717
1181,0.0,0.0,0.10835025621353682,0.6188501247395058,0.2727996190469573
1182,0.0,0.0,0.0546050412140036,0.5324533384164251,0.4129416203695713
1183,0.0,0.0,0.0,0.41098042997963846,0.5890195700203614
1184,0.0,0.0,0.09354145922357915,0.5762936957415261,0.3301648450348947
1185,0.0,0.0,0.04365832856877352,0.47346358120784005,0.48287809022338646
1186,0.0,0.0,0.0423546501902187,0.3722614028186781,0.5853839469911032
1187,0.0,0.0,0.1815193031199947,0.643244988541198,0.1752357083388073
1188,0.0,0.0,0.571834404722679,0.428165595277321,0.0
1189,0.0,0.0,0.043410159816192874,0.4895744417944729,0.4670153983893341
1190,0.0,0.0,0.026357634479396107,0.4942683022041938,0.4793740633164101
1191,0.0,0.0,0.030206407110652256,0.35233736715108704,0.6174562257382606
1192,1.0,0.0,0.0,0.0,0.0
1193,0.0,0.0,0.022879372862885255,0.3077952876429534,0.6693253394941613
1194,0.0,0.0,0.0,1.0,0.0
1195,0.065013593613432,0.0,0.033363818082687284,0.4018732535806677,0.499749334723213
1196,0.0,0.0,0.44419790727557873,0.49889511671256803,0.05690697601185324
1197,0.0,0.0,0.02607659806948783,0.42180332085231015,0.5521200810782019
1198,0.0,0.0,0.38212469811349065,0.43400062633639497,0.18387467555011436
1199,0.0,0.0,0.029728908579083075,0.4372452592587212,0.5330258321621957
1200,0.0,0.0,0.5017424026075129,0.4472424365758891,0.051015160816597946
1201,0.0,0.0,0.04017486587986684,0.4776761859776815,0.4821489481424516
1202,,,,,
1203,0.0,0.0,0.0,1.0,0.0
1204,,,,,
1205,0.0,0.0,0.02813896849003867,0.4038734378915414,0.5679875936184199
1206,0.1984226686019004,0.0,0.02739164379403639,0.3691748323099444,0.4050108552941189
1207,0.0,0.0,0.055990516959240816,0.5327296751672244,0.4112798078735347
1208,0.0,0.0,0.01736970830838762,0.3869861793448895,0.5956441123467229
1209,,,,,
1210,,,,,
1211,0.0,0.0,0.053230658641115376,0.4069421190283546,0.5398272223305302
1212,0.0,0.0,0.0,0.32618896396346225,0.6738110360365378
1213,0.24609429824562756,0.0,0.019509959772262296,0.24995973644092986,0.48443600554118027
1214,0.08434626290554002,0.0,0.01122974436823599,0.3307159550970146,0.5737080376292094
1215,,,,,
1216,0.0,0.0,0.11790315624385672,0.6331640636603594,0.24893278009578398
1217,0.0,0.0,0.016633336957607124,0.3491210538439806,0.6342456091984122
1218,0.0,0.0,0.022436563587461565,0.38084976730734604,0.5967136691051924
1219,0.0,0.0,1.0,0.0,0.0
1220,0.0,0.0,0.012260939835092242,0.33491147819169376,0.652827581973214
1221,0.0,0.0,0.019587277770738334,0.3734676424244182,0.6069450798048435
1222,0.0,0.0,0.16215324736371975,0.7352683567877063,0.10257839584857396
1223,0.0,0.0,0.5013087896413316,0.4986912103586683,0.0
1224,0.0,0.0,0.02689067986834907,0.3833794517582847,0.5897298683733662
1225,0.0,0.0,0.5025127641712537,0.49748723582874627,0.0
1226,0.0,0.0,0.043239811951421715,0.39984729042680667,0.5569128976217715
1227,0.0,0.0,0.46891665165695495,0.5310833483430449,0.0
1228,0.0,0.0,0.33207743454800154,0.5942904070797511,0.0736321583722474
1229,0.0,0.0,0.5093724540770187,0.45009549501794943,0.04053205090503192
1230,0.0,0.0,0.033779887266272124,0.4026226512446071,0.5635974614891208
1231,0.0,0.0,0.22604013117513466,0.571610806094954,0.20234906272991146
1232,0.0,0.0,0.023975269067686194,0.47793420291126426,0.49809052802104964
1233,0.0,0.0,0.023095118849683176,0.3919910752790393,0.5849138058712776
1234,0.0,0.0,0.026664461030215508,0.46752553580077527,0.5058100031690093
1235,0.0,0.0,0.03053144968680034,0.3610660909106044,0.6084024594025953
1236,0.0,0.0,0.022569992095784926,0.41720548143040165,0.5602245264738134
1237,0.0,0.0,0.029370926400505287,0.38803013683463944,0.5825989367648553
1238,0.0,0.0,0.04931577847308392,0.5100700577978772,0.440614163729039
1239,0.0,0.0,0.1442815014352392,0.589509789546323,0.26620870901843774
1240,0.0,0.0,0.03761873917109215,0.45118030914497753,0.5112009516839303
1241,0.0,0.0,0.09772612852290717,0.6648660298797994,0.23740784159729342
1242,0.0,0.0,0.03867265994995225,0.41945506711932645,0.5418722729307213
1243,0.0,0.0,0.02284369953148585,0.3732425121600669,0.6039137883084473
1244,0.0,0.0,0.019034418765687493,0.3913429080065764,0.5896226732277361
1245,0.0,0.0,0.013396921158425001,0.3646756882206857,0.6219273906208892
1246,0.0,0.0,0.031626389057034736,0.4353297199633585,0.5330438909796067
1247,0.0,0.0,0.01427480222166665,0.3406918770447446,0.6450333207335888
1248,0.0,0.0,0.021429876900926185,0.3432016653409711,0.6353684577581028
1249,0.0,0.0,0.02141075603468488,0.35194463144789934,0.6266446125174159
1250,0.0,0.0,0.016314769292403695,0.355093235931548,0.6285919947760483
1251,0.0,0.0,0.11720642207818327,0.6075640263155541,0.27522955160626267
1252,0.0,0.0,0.0158801919147733,0.42002526190833517,0.5640945461768916
1253,0.2314257075684122,0.0,0.025447925894385777,0.28433032451895823,0.4587960420182437
1254,0.0,0.0,0.16701011684416286,0.6133094369221569,0.21968044623368024
1255,0.0,0.0,0.05168111642996951,0.3668880522362001,0.5814308313338303
1256,0.0,0.0,0.09881664862927465,0.6155450449955643,0.285638306375161
1257,0.0,0.0,0.0766870357253593,0.6222860702474131,0.3010268940272276
1258,0.0,0.0,0.12457963573867227,0.6192537887445564,0.25616657551677124
1259,0.0,0.0,0.01174690433474472,0.47873133340156776,0.5095217622636875
1260,0.0,0.0,0.025787629809562305,0.47465038954977956,0.49956198064065815
1261,0.0,0.0,0.02903931898263823,0.36703912149248424,0.6039215595248776
1262,0.0,0.0,0.16869817982476354,0.556552559948941,0.27474926022629553
1263,0.0,0.0,0.24735878271463846,0.6548562609442371,0.09778495634112445
1264,0.0,0.0,0.03171086098861781,0.33658738702536095,0.6317017519860213
1265,0.16155299058498812,0.0,0.008430117169520164,0.35918956166244137,0.4708273305830504
1266,0.0,0.0,0.0,0.2810978524316273,0.7189021475683727
1267,0.0,0.0,0.019497146547612313,0.4223179387964484,0.5581849146559392
1268,0.0,0.0,0.02782847062306069,0.4006456242211327,0.5715259051558066
1269,0.0,0.0,0.13693109448033586,0.6369818094307079,0.2260870960889563
1270,0.0,0.0,0.05277101296562183,0.5412022040453353,0.406026782989043
1271,0.0,0.0,0.0957286493861174,0.6143793749326695,0.28989197568121305
1272,0.0,0.0,0.02471225497695504,0.4438636973784693,0.5314240476445756
1273,0.0,0.0,0.01622056261598623,0.3643582892624478,0.619421148121566
1274,0.0,0.0,0.012824824616763627,0.3095932280636476,0.6775819473195888
1275,0.0,0.0,0.024560853723442883,0.37510039596513106,0.6003387503114261
1276,0.0,0.0,0.16236947375608618,0.6021425356284549,0.23548799061545897
1277,0.0,0.0,0.02938261683186795,0.468492149870226,0.502125233297906
1278,0.0,0.0,0.014048242342396445,0.4256109632720992,0.5603407943855044
1279,0.0,0.0,0.13112780584274833,0.5668899171235792,0.30198227703367253
1280,0.0,0.0,0.10683395147135306,0.5656632138514479,0.32750283467719893
1281,0.0,0.0,0.13685932123431746,0.5656060840855521,0.2975345946801304
1282,0.0,0.0,0.17341419744704215,0.535799741565822,0.2907860609871357
1283,0.0,0.0,0.31955761895225276,0.6129903578610348,0.06745202318671237
1284,0.0,0.0,0.031049504977791048,0.5462840336985862,0.4226664613236226
1285,0.0,0.0,0.14140560184957854,0.5989702419293488,0.25962415622107266
1286,0.0,0.0,0.1377196511362744,0.5884743455941521,0.27380600326957333
1287,0.0,0.0,0.035875358886676555,0.5084585778003283,0.4556660633129951
1288,0.0,0.0,0.1264843655580755,0.5983025517393655,0.2752130827025589
1289,0.0,0.0,0.011667357720520284,0.35334111783735017,0.6349915244421295
1290,0.0,0.0,0.30959132031306086,0.5411568598861112,0.1492518198008279
1291,0.0,0.0,0.026353435091171124,0.5007268205158798,0.47291974439294904
1292,0.0,0.0,0.12689441093392942,0.66780711610396,0.20529847296211048
1293,0.0,0.0,0.017984848300392656,0.4667939904301083,0.5152211612694991
1294,0.0,0.0,0.01802535801808243,0.35187645983665605,0.6300981821452616
1295,0.0,0.0,0.0,0.3996691915135284,0.6003308084864716
1296,0.0,0.0,0.02028403818372632,0.4093864123806961,0.5703295494355776
1297,0.0,0.0,0.3052817383691901,0.5545119523139953,0.14020630931681471
1298,0.0,0.0,0.050019909581479255,0.5021145733347147,0.4478655170838062
1299,0.0,0.0,0.0670703433346454,0.7310270756962723,0.2019025809690822
1300,0.0,0.0,0.04380744407748885,0.393234163414605,0.5629583925079061
1301,0.0,0.0,0.10405347411184628,0.6271397194833157,0.2688068064048379
1302,0.0,0.0,0.15393560131894907,0.6869320912302211,0.15913230745082976
1303,0.0,0.0,0.028021399937245336,0.44142365643243636,0.5305549436303183
1304,0.0,0.0,0.0,0.34958811685664076,0.6504118831433592
1305,0.0,0.0,0.034976343573580704,0.4801283240810742,0.48489533234534515
1306,0.0,0.0,0.03342819993999419,0.3786950924382531,0.5878767076217527
1307,0.0,0.0,0.25516014448728985,0.5823015474297529,0.1625383080829572
1308,0.0,0.0,0.25833985432338047,0.6438858380836925,0.09777430759292702
1309,0.0,0.0,0.009930963023381327,0.32095721457080323,0.6691118224058153
1310,0.0,0.0,0.238163166675616,0.6486549088289493,0.11318192449543468
1311,0.0,0.0,0.06171211209786731,0.5646584692572485,0.37362941864488425
1312,0.0,0.0,0.030412748099785007,0.5142420477784124,0.45534520412180257
1313,0.0,0.0,0.02246519016239419,0.38263133944729427,0.5949034703903117
1314,0.0,0.0,0.41587124890271354,0.5102558968215145,0.07387285427577182
1315,0.0,0.0,0.2164824863254448,0.5325912768651013,0.2509262368094538
1316,0.0,0.0,0.10696820127791462,0.7180375871173769,0.17499421160470843
1317,0.0,0.0,0.0,0.45608935751799506,0.5439106424820049
1318,0.0,0.0,0.44099417721917356,0.5314216167435117,0.027584206037314773
1319,0.0,0.0,0.23102866976105313,0.6421249459764001,0.1268463842625466
1320,0.0,0.0,0.1409635439610703,0.7383896088713489,0.12064684716758091
1321,0.0,0.0,0.057076111767607234,0.3968361084961988,0.546087779736194
1322,0.0,0.0,0.4165259838478095,0.550803479103916,0.03267053704827448
1323,0.0,0.0,0.01604374966804735,0.48117549654651975,0.5027807537854329
1324,0.0,0.0,0.5129851344679458,0.44037141287847825,0.04664345265357581
1325,0.0,0.0,0.08332585850704179,0.6467485738960073,0.269925567596951
1326,0.0,0.0,0.046506464552160905,0.4345445460725302,0.518948989375309
1327,0.0,0.0,0.17540509303685672,0.6696193531062501,0.15497555385689318
1328,0.0,0.0,0.0930616523583315,0.5888506338140892,0.3180877138275793
1329,0.0,0.0,0.2187705515743749,0.6364166289913367,0.14481281943428853
1330,0.0,0.0,0.03656393293783693,0.5102177525608962,0.45321831450126693
1331,0.0,0.0,0.0,0.4917208805692682,0.5082791194307318
1332,0.0,0.0,0.03405148498108272,0.4807877936563648,0.48516072136255245
1333,0.0,0.0,0.2236640694144449,0.6579188990932624,0.11841703149229263
1334,0.0,0.0,0.20077186408793646,0.6205332261408159,0.17869490977124772
1335,0.0,0.0,0.04134532103205295,0.6570601272987064,0.30159455166924065
1336,0.0,0.0,0.01419457710153066,0.4424844685501043,0.543320954348365
1337,0.0,0.0,0.027976664574604525,0.363185049279697,0.6088382861456983
1338,0.0,0.0,0.08851931788622165,0.6154529548144301,0.2960277272993483
1339,0.0,0.0,0.1994297601019437,0.5731534141473282,0.2274168257507281
1340,0.0,0.0,0.2662837478374173,0.5566250532623063,0.17709119890027644
1341,0.0,0.0,0.2633883252874822,0.659574594601203,0.07703708011131483
1342,0.0,0.0,0.047089455025566454,0.5517743042713421,0.4011362407030914
1343,0.0,0.0,0.09842332078298102,0.5931568947138044,0.30841978450321467
1344,0.0,0.0,0.06745215316988387,0.5083329724693786,0.42421487436073757
1345,0.0,0.0,0.30831851436243957,0.5137179320865125,0.17796355355104795
1346,0.0,0.0,0.07755644959907602,0.4706998295504537,0.4517437208504703
1347,0.0,0.0,0.4303529504085231,0.4722974396998572,0.09734960989161967
1348,0.0,0.0,0.2854816489314869,0.45327866035751296,0.26123969071100006
1349,0.0,0.0,0.5511526868763519,0.394594415829866,0.05425289729378212
1350,0.0,0.0,0.04656906372297486,0.5635072973306274,0.3899236389463977
1351,0.0,0.0,0.09358224359840134,0.5799949442987419,0.32642281210285673
1352,0.0,0.0,0.11705581286338637,0.46953470565240907,0.4134094814842046
1353,0.0,0.0,0.03677129808968598,0.3287079692542374,0.6345207326560768
1354,0.0,0.0,0.230969142658106,0.6472897044945237,0.12174115284737036
1355,0.0,0.0,0.221163410334733,0.7300655804825726,0.04877100918269442
1356,0.0,0.0,0.2340127598578081,0.4778698095407172,0.2881174306014747
1357,0.0,0.0,0.04746778561846306,0.44255822130280137,0.5099739930787356
1358,0.0,0.0,0.0,0.5378210669379493,0.4621789330620508
1359,0.0,0.0,0.2996834536317303,0.578348853862264,0.1219676925060057
1360,0.0,0.0,0.048417693647250175,0.3884264604880261,0.5631558458647239
1361,0.0,0.0,0.02346400627979882,0.49284082735711476,0.4836951663630864
1362,0.0,0.0,0.10471898346988438,0.7363214868763464,0.15895952965376917
1363,0.0,0.0,0.34147187886617053,0.6042099580027724,0.054318163131057
1364,0.0,0.0,0.026248804605444362,0.5966393737747815,0.37711182161977413
1365,0.0,0.0,0.0,0.4654761824789656,0.5345238175210344
1366,0.0,0.0,0.0,0.308526839490411,0.6914731605095891
1367,0.0,0.0,0.11205126036379862,0.561218153946463,0.3267305856897383
1368,0.0,0.0,0.6141823238589053,0.3183742656413447,0.06744341049975013
1369,0.0,0.0,0.0,0.42545604130882186,0.5745439586911782
1370,0.0,0.0,0.12418376792086742,0.6346499128786877,0.24116631920044493
1371,0.0,0.0,0.11328954281759383,0.5964360011384523,0.2902744560439539
1372,0.0,0.0,0.12179553091433791,0.6398385551922713,0.2383659138933908
1373,0.0,0.0,0.0,0.4497464226443877,0.5502535773556123
1374,0.0,0.0,0.021521940660487415,0.49672313598967044,0.48175492334984216
1375,0.0,0.0,0.09767850304439533,0.6186447939073246,0.28367670304828013
1376,0.0,0.0,0.07429880183559838,0.3762598781814147,0.549441319982987
1377,0.0,0.0,0.20136225958151602,0.6657447551098112,0.13289298530867272
1378,0.0,0.0,0.043861957508954774,0.48777638888184044,0.4683616536092049
1379,0.0,0.0,0.14455795219210305,0.6626873002781792,0.1927547475297177
1380,0.0,0.0,0.12402622143204342,0.6150840275586361,0.26088975100932044
1381,0.0,0.0,0.050797257512740356,0.2068928862448206,0.7423098562424391
1382,0.0,0.0,0.05592567232058841,0.4999337834861892,0.44414054419322235
1383,0.0,0.0,0.3129884763567261,0.558609401553361,0.12840212208991283
1384,0.0,0.0,0.48801297179309094,0.47744376131212873,0.034543266894780225
1385,0.0,0.0,0.062086961702500595,0.467899812098451,0.4700132261990485
1386,0.0,0.0,0.033776719398136125,0.5935546505372729,0.3726686300645909
1387,0.0,0.0,0.3604358935159434,0.5417527119654505,0.09781139451860618
1388,0.0,0.0,0.024139959524038797,0.3030218616408155,0.6728381788351457
1389,0.0,0.0,0.030369491600705206,0.4586097544850335,0.5110207539142613
1390,0.0,0.0,0.07708118947790445,0.8038897094607843,0.11902910106131119
1391,0.0,0.0,0.039753106737036435,0.432615964608111,0.5276309286548525
1392,0.0,0.0,0.0,0.44386646934911184,0.5561335306508881
1393,0.0,0.0,0.13772637790038095,0.815337862806707,0.046935759292911966
1394,0.0,0.0,0.24007761889050216,0.6978919277307669,0.062030453378730845
1395,0.0,0.0,0.0,0.49115614518750783,0.5088438548124922
