,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
921,0.0,2377.570839953283,35359.14038228991,12740.321123180982,42957.76710832646,93434.79945375063
922,0.0,0.0,0.0,103902.0,0.0,103902.0
923,0.0,0.0,44200.182045567315,11686.405184700425,34055.07521609051,89941.66244635824
924,0.0,0.0,43700.19913982911,33233.24634594756,0.0,76933.44548577667
925,0.0,8326.079318868093,24595.94447898773,30062.573096709675,10958.732416468914,73943.32931103441
926,0.0,6529.12063353265,28580.900696154244,36203.5137161234,0.0,71313.53504581029
927,0.0,24693.950370556446,0.0,22663.649260628958,0.0,47357.5996311854
928,2442.4499703383885,17013.998280490337,4722.143869778924,30925.392990626857,0.0,55103.985111234506
929,0.0,10878.660470559167,12863.79914386261,47310.90630636713,0.0,71053.3659207889
930,0.0,0.0,0.0,103902.0,0.0,103902.0
931,0.0,0.0,26327.16794719853,37857.1454674117,38541.69041366625,102726.00382827647
932,0.0,10394.018670197633,19854.239799873907,37600.857282734214,0.0,67849.11575280575
933,0.0,13798.318368868655,0.0,58508.18449285404,0.0,72306.50286172269
934,0.0,0.0,22293.524971995233,54287.78082519563,22271.88049164904,98853.1862888399
935,0.0,15420.884358479945,14368.955167538401,29933.83487873733,0.0,59723.67440475567
936,0.0,823.6270369415902,39106.73633664297,11551.706841398132,43352.62429341018,94834.69450839287
937,475.4329237320027,1188.8673219711736,41302.48352462406,9791.334352301319,35445.05162889042,88203.16975151897
938,0.0,0.0,38989.18312163072,25291.661240000827,25551.43049659012,89832.27485822167
939,0.0,3566.950203319393,29874.340051983876,28996.515560177257,24402.626547557677,86840.4323630382
940,0.0,0.0,31391.193419057618,31826.493141425573,34997.1149643657,98214.80152484888
941,0.0,6323.804536636544,27443.728925624146,35752.600438696965,4869.443522719947,74389.57742367759
942,0.0,16566.127105803753,0.0,49402.62569903994,0.0,65968.7528048437
943,4422.8872219165205,19907.765078877936,7511.509855565176,9299.135719601663,0.0,41141.297875961296
944,0.0,0.0,37707.08337712637,42924.87315294415,0.0,80631.95653007051
945,0.0,17683.611464786423,7161.0481780205,34145.995568121754,0.0,58990.65521092868
946,460.4552862905532,11897.947245555975,14937.493625277282,37555.94622284874,2105.698118790986,66957.54049876354
947,1763.0477953947388,1533.4526611460062,17208.698070047132,1708.9135481659978,102728.39939803543,124942.51147278931
948,0.0,5583.081344514134,20618.186550350285,45647.56860637681,10747.683270553227,82596.51977179445
949,0.0,7289.2032401375745,18657.55060868318,45648.69819815828,6735.381518737882,78330.83356571692
950,0.0,14757.151796086078,0.0,55353.8067974247,0.0,70110.95859351078
951,0.0,4993.9944452183945,27664.053973734546,35184.299976021015,12401.627119449904,80243.97551442386
952,0.0,0.0,48023.90519080266,26241.266359515368,0.0,74265.17155031803
953,0.0,6521.054309937027,23305.256508061037,40618.59889949822,6803.0914518374275,77248.00116933371
954,0.0,15256.00443990659,0.0,48484.94470777553,8584.637373995196,72325.58652167732
955,0.0,5056.046815449232,22213.07551261406,45736.21984549102,9214.018414669148,82219.36058822346
956,0.0,0.0,0.0,103902.0,0.0,103902.0
957,0.0,9085.416383998006,21853.940638462504,35121.91266243427,5829.945368325609,71891.2150532204
958,0.0,16542.147382550284,0.0,49481.51437983284,0.0,66023.66176238313
959,0.0,11622.175586866986,6783.399377766624,49702.019906333175,8203.511039631272,76311.10591059805
960,0.0,21634.05261211044,5165.563027555176,24376.75551679877,0.0,51176.37115646439
961,0.0,20299.921500945657,10307.570938272176,20450.512787534102,0.0,51058.005226751935
962,0.0,0.0,38995.90895935902,40840.67904475696,0.0,79836.58800411597
963,0.0,0.0,35397.30731606329,29835.800296592457,27627.70980755133,92860.81742020708
964,0.0,13475.605818031363,17795.94591797633,28217.188027573888,4227.446450401141,63716.18621398272
965,0.0,4552.957989282801,29472.75563934979,32011.05386516565,15192.058915479669,81228.82640927791
966,0.0,25567.846035309383,0.0,19788.70047934916,0.0,45356.54651465855
967,0.0,0.0,18990.085912055496,3602.979228005285,114275.52251935536,136868.58765941614
968,0.0,6560.411481761491,27673.58846992353,35901.50267236949,2736.3023658277057,72871.80498988222
969,0.0,5560.5893173619015,18047.347331205357,6998.032828462654,81163.86864966531,111769.83812669522
970,0.0,24213.47913001663,0.0,24244.307299275326,0.0,48457.786429291955
971,5373.869274648821,14498.781139913075,9456.826984644404,20300.53175134837,0.0,49630.00915055467
972,4205.347505461934,20235.121255587994,0.0,21203.588242259695,0.0,45644.05700330962
973,0.0,1216.1611606711142,39375.90990045815,16422.47386684318,32518.78265833597,89533.32758630841
974,19260.52175953995,0.0,11880.634050044295,10819.711606420542,0.0,41960.86741600479
975,8378.975308833764,16408.554031825657,0.0,17785.161559439865,0.0,42572.69090009929
976,,,,,,0.0
977,0.0,12241.878100956657,11691.97358256214,44721.172566164765,0.0,68655.02424968357
978,0.0,24422.776837078454,5183.4904422534455,15173.397888296373,0.0,44779.66516762827
979,0.0,8266.401642303059,25744.810815257588,23445.83859831169,19095.834967753475,76552.8860236258
980,0.0,18338.00154458178,26945.014588831833,0.0,0.0,45283.016133413614
981,0.0,0.0,39979.14349141695,18004.483752839944,34889.07411931209,92872.70136356898
982,0.0,0.0,22098.52957341896,68165.88041061809,0.0,90264.40998403705
983,4612.512965567937,9296.098004643236,22031.87743608583,10556.304078280466,15509.353359183,62006.14584376047
984,0.0,18424.971950783027,6452.3518337241485,32853.11374945529,0.0,57730.43753396247
985,0.0,31583.0,0.0,0.0,0.0,31583.0
986,0.0,25344.331370909647,0.0,20524.020767493443,0.0,45868.35213840309
987,,,,,,0.0
988,0.0,20156.8942176833,7563.0686972241,25359.252588266958,0.0,53079.21550317436
989,0.0,0.0,34046.0575894898,45130.65969392666,6099.797761439665,85276.51504485612
990,0.0,1754.2693498543242,30802.828577586293,16901.733758525097,51590.896106869644,101049.72779283536
991,0.0,31583.0,0.0,0.0,0.0,31583.0
992,1574.9403112403993,5719.904532025933,26687.935790601725,25201.898934571367,17545.51475465356,76730.19432309298
993,0.0,2339.6208253722234,35655.24963266095,24021.676679652002,23850.958388229337,85867.50552591452
994,0.0,17800.076157796848,5312.655523733854,34628.00000506376,3487.784096862582,61228.51578345704
995,0.0,7163.066372305893,18471.514883750362,50466.11059663237,0.0,76100.69185268861
996,0.0,11857.154526504959,17553.024244703203,31713.30036034989,7874.817157339924,68998.29628889798
997,0.0,702.0464122553045,23333.766251132656,915.9524407298084,103360.50142789734,128312.26653201511
998,0.0,631.249936849789,24754.127508736634,3003.663075884384,96542.84119403396,124931.88171550477
999,0.0,19632.4729255871,0.0,39314.93727909474,0.0,58947.41020468184
1000,0.0,12447.232258893788,20441.738502449738,24557.702060168034,8766.396297453079,66213.06911896463
1001,8327.548126185016,18510.100014200765,0.0,11068.717638187705,0.0,37906.36577857349
1002,0.0,341.2468248276598,35731.89846468817,7654.377803793345,61320.53728907775,105048.06038238693
1003,0.0,19006.787274972285,7374.657628572093,29447.567935831627,0.0,55829.012839376
1004,0.0,0.0,15640.362235073164,69123.84705215486,15576.802058315981,100341.011345544
1005,0.0,2555.4405706741027,31844.675539459167,37150.90931415713,11244.201820483016,82795.22724477341
1006,3339.8170305932576,19685.784008276143,3608.3686157198276,20495.17884507372,0.0,47129.148499662944
1007,7857.507483018829,16578.40426423728,0.0,19226.370329375477,0.0,43662.282076631585
1008,1696.7302893100057,20224.21772584626,4592.555214759525,23434.004854050247,0.0,49947.50808396604
1009,0.0,9664.615814583536,15164.362927756381,0.0,78140.24869920734,102969.22744154726
1010,0.0,14599.051702101156,14424.06524473598,22988.032001911226,15699.382373599929,67710.5313223483
1011,0.0,24976.833342452755,6111.579623986081,11849.820784887552,0.0,42938.23375132639
1012,579.1431400019113,8820.885212395147,23513.579598923792,29544.246268959454,8363.57992933751,70821.43414961782
1013,0.0,14260.039352344573,11216.041642251033,38851.45211530102,0.0,64327.53310989663
1014,0.0,10914.630058546345,18242.604541331333,23140.32667116374,25213.385866164528,77510.94713720595
1015,0.0,21002.540361489355,0.0,34807.678730979744,0.0,55810.219092469095
1016,0.0,25725.982992050733,0.0,19268.460284328426,0.0,44994.443276379156
1017,0.0,13215.526954138817,15026.05497694129,36126.42331835776,0.0,64368.00524943787
1018,0.0,26994.822021239277,0.0,15094.223739011384,0.0,42089.045760250665
1019,0.0,459.0023234172179,25426.26986948472,1769.9504608780867,97714.39682067072,125369.61947445075
1020,3374.012192143908,8820.55554916504,13552.193756237499,40028.1197458098,0.0,65774.88124335624
1021,0.0,31583.0,0.0,0.0,0.0,31583.0
1022,0.0,18332.081492586247,0.0,40782.69462579842,4614.857043496585,63729.63316188125
1023,0.0,10201.184465647086,13222.57201113794,48959.491016599,0.0,72383.24749338403
1024,0.0,193.4529071689682,22457.10437223799,2799.300399275541,105343.37840448643,130793.23608316893
1025,0.0,7879.19378081201,33749.65455030744,9968.387687036166,22062.259226130525,73659.49524428614
1026,0.0,26282.950424421164,0.0,17436.1444765156,0.0,43719.09490093676
1027,0.0,0.0,34240.8304598794,19658.959215936688,47410.51462701107,101310.30430282716
1028,0.0,5348.743528573409,24180.130390323404,39428.23368134983,12767.749789692269,81724.85738993892
1029,7010.805665475727,0.0,28116.805542794962,25030.60169485087,10697.600658258485,70855.81356138004
1030,0.0,0.0,19314.72189871242,52220.15451545638,33577.5258694875,105112.4022836563
1031,0.0,18148.09874299448,0.0,44198.24305497855,0.0,62346.34179797303
1032,0.0,23869.670103232438,0.0,25375.37292005012,0.0,49245.04302328256
1033,14613.604895178292,0.0,14101.524597532973,18300.249036936442,11084.900663364408,58100.27919301212
1034,0.0,0.0,29373.160168203645,2875.872798694787,87896.8758977511,120145.90886464954
1035,0.0,0.0,21915.98564179319,63619.06277480196,7951.235957569909,93486.28437416506
1036,0.0,0.0,36131.37276970101,26355.86367052205,31392.892802953345,93880.1292431764
1037,0.0,11590.108683003427,19292.525096028017,25490.512996655543,14916.819187543791,71289.96596323077
1038,0.0,0.0,31133.172483846465,53555.71920411176,0.0,84688.89168795822
1039,0.0,0.0,0.0,103902.0,0.0,103902.0
1040,0.0,0.0,41274.06727009706,17378.178385257084,32478.831551464362,91131.0772068185
1041,0.0,6936.299474203487,29046.85478955045,34110.46683655583,0.0,70093.62110030977
1042,0.0,20307.74604420241,0.0,37093.418500942964,0.0,57401.16454514537
1043,3755.8518490466377,23479.702953920656,0.0,12253.486865158182,0.0,39489.04166812547
1044,0.0,0.0,26392.130688798043,51504.329566128516,15958.675245819679,93855.13550074623
1045,0.0,24563.401816521302,0.0,23093.128913016622,0.0,47656.530729537924
1046,0.0,28160.532398098137,0.0,11259.26063935684,0.0,39419.793037454976
1047,0.0,21727.104621856874,5973.808490051207,22763.597066654467,0.0,50464.510178562545
1048,0.0,14866.585640040052,6085.191170345836,37684.1917812684,12265.22037210857,70901.18896376285
1049,0.0,5658.77687139174,30926.235890453074,35274.07353478916,0.0,71859.08629663398
1050,0.0,9711.71299200845,11102.448563457408,47995.33335370592,9857.619526309383,78667.11443548115
1051,0.0,7972.556571436997,9518.037188615705,58076.209901059854,6906.3888593984575,82473.19252051102
1052,0.0,1743.5484089082668,27035.47132698563,3372.040089922248,83870.74496672151,116021.80479253766
1053,0.0,1646.4339231960507,36001.42874904607,32221.270790494633,13211.641799159484,83080.77526189623
1054,0.0,20029.155659297667,0.0,38009.92732443572,0.0,58039.08298373339
1055,0.0,917.9467387065004,19105.029169568374,1197.6352860734044,112961.1549002189,134181.76609456717
1056,0.0,11682.086257175231,26033.764304025146,23370.289140014305,0.0,61086.139701214684
1057,0.0,2440.228246274046,32522.649541626943,34152.84381269853,14989.453016149151,84105.17461674867
1058,0.0,20517.021950232793,0.0,36404.94099125833,0.0,56921.96294149112
1059,0.0,0.0,35965.08738255058,45741.90118096574,0.0,81706.98856351632
1060,0.0,18167.976165254524,10823.44468289471,25111.69658701588,2493.2083808959906,56596.3258160611
1061,0.0,5108.318750447118,40006.59740193883,10663.630086715855,19274.13799485646,75052.68423395827
1062,5477.255158092503,7276.223869517336,7766.949956874508,41881.8150529736,7415.501800847703,69817.74583830565
1063,0.0,6578.827141199204,24834.02121759209,42099.167262255716,0.0,73512.015621047
1064,0.0,4180.006481439274,29466.5393180803,34799.22393829024,12644.815714549944,81090.58545235975
1065,8932.388661863139,17549.970778307103,4789.036290545502,4163.13800976281,0.0,35434.53374047855
1066,0.0,17621.438389663715,0.0,41670.285022505064,6996.425548458851,66288.14896062763
1067,0.0,12857.42306169814,6376.085461459546,51292.61193405516,0.0,70526.12045721285
1068,0.0,16787.854224342573,0.0,48673.186093226024,0.0,65461.04031756859
1069,0.0,31583.0,0.0,0.0,0.0,31583.0
1070,0.0,16488.8295655722,4441.786521181866,42473.98869684854,0.0,63404.604783602605
1071,0.0,21632.1599196884,2335.528501623925,28959.50617008357,0.0,52927.19459139589
1072,0.0,31583.0,0.0,0.0,0.0,31583.0
1073,0.0,0.0,35855.46904282271,45919.16791198012,0.0,81774.63695480283
1074,0.0,23144.28328319314,3504.3946693917874,22094.706371836994,0.0,48743.38432442192
1075,0.0,0.0,23674.029182972416,0.0,107753.70558858327,131427.7347715557
1076,0.0,15803.165696395594,12799.108501391916,29525.292697864046,2774.4687403912885,60902.03563604285
1077,249.39337668406944,820.5696685663245,23417.246503783746,2098.353391000795,98986.1600882494,125571.72302828432
1078,0.0,0.0,33644.18992403083,49495.086154508856,0.0,83139.27607853968
1079,0.0,4799.840641770627,30124.953493697536,26614.77804791747,20987.794684876455,82527.36686826209
1080,7257.018524158911,10888.138049743493,0.0,40249.3053661199,0.0,58394.4619400223
1081,,,,,,0.0
1082,0.0,8462.383635715574,22001.69092528339,40482.86500360141,0.0,70946.93956460037
1083,0.0,534.956393636473,20656.015589515417,3240.490879063632,107556.83902876537,131988.3018909809
1084,0.0,7286.851303849673,8541.236856779624,66117.39852328828,0.0,81945.48668391758
1085,0.0,0.0,40609.99937759486,29908.467274598876,13665.87677683696,84184.34342903069
1086,0.0,0.0,36662.268901451054,17954.131223662036,43779.84767452362,98396.24779963671
1087,0.0,9380.640188026016,17682.75459023103,44446.24418009417,0.0,71509.63895835122
1088,0.0,12466.335502890975,0.0,62890.15212546694,0.0,75356.48762835792
1089,0.0,0.0,0.0,103902.0,0.0,103902.0
1090,0.0,27793.956023451523,0.0,12465.226458896868,0.0,40259.18248234839
1091,0.0,31583.0,0.0,0.0,0.0,31583.0
1092,0.0,5818.390421330806,24248.852206219486,45547.15028383753,0.0,75614.39291138783
1093,0.0,2404.5879139691783,37107.80016763873,14530.375280229158,35228.67068838372,89271.43405022078
1094,0.0,0.0,23751.685708727666,1455.3634857953048,105157.58393351377,130364.63312803674
1095,0.0,0.0,33895.19824448848,35498.67023497942,22317.42729189685,91711.29577136475
1096,5483.055918501113,8226.556067944226,10912.527226969569,38162.13212724265,0.0,62784.27134065756
1097,0.0,4951.745066183587,26011.221164898143,41070.25019042256,7353.51362315513,79386.73004465942
1098,0.0,14170.21069516537,12005.688819531442,37870.01169253651,0.0,64045.91120723332
1099,0.0,0.0,37316.6732534197,0.0,71525.1399017646,108841.8131551843
1100,0.0,0.0,0.0,103902.0,0.0,103902.0
1101,6128.411183937664,11276.66737788265,7180.080049495112,31688.563295637236,0.0,56273.72190695266
1102,0.0,6243.191029511419,31228.625259661327,28992.188973856115,6355.505663609676,72819.51092663854
1103,0.0,0.0,28965.857476609763,50611.353127343406,10590.43175138477,90167.64235533794
1104,0.0,11934.520547752654,19947.239400255083,24221.308587390842,13401.785866185584,69504.85440158416
1105,0.0,0.0,47451.133008965204,27167.51148001585,0.0,74618.64448898105
1106,0.0,0.0,47817.85737465591,13997.505815715002,20653.062562777934,82468.42575314885
1107,0.0,16431.423603003066,11100.156651936742,31895.415951576706,0.0,59426.99620651652
1108,0.0,6696.795647425389,19187.927820829176,45274.77671526094,9141.340124784174,80300.84030829967
1109,0.0,0.0,20813.371250600998,70244.14409612387,0.0,91057.51534672486
1110,0.0,27744.69616744467,0.0,12627.281917809083,0.0,40371.97808525375
1111,0.0,16323.582497604288,0.0,50200.55084488235,0.0,66524.13334248665
1112,0.0,9119.514778133907,19659.41330803813,35694.40000043327,10533.286230495654,75006.61431710096
1113,0.0,5344.617802029871,31678.161377818768,30558.43475114313,7444.126557527132,75025.34048851891
1114,0.0,8246.292625705455,22127.443150795923,37399.810988703466,5896.237301688329,73669.78406689317
1115,0.0,10458.23542091449,24693.67309295502,29563.620296276957,0.0,64715.52881014647
1116,0.0,5649.375799599868,27652.48145085112,32509.964214511976,13283.405911101518,79095.22737606449
1117,0.0,0.0,27453.256981631246,7212.035519972331,85874.69265403724,120539.98515564081
1118,14564.891515979536,12955.106632154537,0.0,5421.520992526885,0.0,32941.51914066096
1119,0.0,9128.016796705677,29059.955879353398,21171.957024211984,9371.650037249705,68731.57973752076
1120,0.0,0.0,19526.84050230196,0.0,118766.72452812779,138293.56503042975
1121,0.0,21294.077608562522,6148.561254805338,23905.57537495699,0.0,51348.21423832484
1122,0.0,0.0,33067.84918504298,31672.610199812792,30797.387535463353,95537.84692031912
1123,0.0,0.0,0.0,103902.0,0.0,103902.0
1124,0.0,0.0,29199.416394671654,56682.847578416295,0.0,85882.26397308795
1125,0.0,0.0,42507.53792253464,23227.007892855,19598.741417208053,85333.28723259768
1126,861.2882394656589,2292.687693227451,18711.984236660024,6526.352938653489,92403.20959547935,120795.52270348597
1127,0.0,2644.6042870428128,34812.23435802405,24752.77566301788,23241.441710520143,85451.05601860488
1128,0.0,25028.212924113534,0.0,21563.9897020155,0.0,46592.20262612903
1129,0.0,2967.738417950125,17715.173529989424,63403.61605532505,3427.8181431823486,87514.34614644694
1130,0.0,21223.600097561648,3860.9975430425443,27836.712926531138,0.0,52921.310567135326
1131,0.0,0.0,64251.0,0.0,0.0,64251.0
1132,0.0,12344.176614482758,20631.934491451735,22547.441169192778,12119.179190445097,67642.73146557236
1133,0.0,16924.95472965935,16164.686656190059,22081.807303981168,0.0,55171.44868983058
1134,0.0,0.0,16862.884555251174,1313.3171121055775,123684.31933944013,141860.5210067969
1135,0.0,0.0,24229.720275647713,3229.1770720745694,100975.30528526296,128434.20263298525
1136,0.0,1695.7361614193699,24381.00072601202,2870.1519852211222,92002.25750592844,120949.14637858095
1137,0.0,0.0,27061.83221221316,3151.6393686033553,93581.85047895295,123795.32205976947
1138,356.8132365969951,0.0,24231.19209469569,1518.3979619519557,101533.49069160131,127639.89398484596
1139,0.0,0.0,25977.1879187779,1495.5868540360818,99181.62511918014,126654.39989199412
1140,0.0,0.0,27733.361266396205,3527.7736903337823,91180.91633179902,122442.05128852901
1141,347.76925753265084,540.5818207147645,26869.99129907058,3097.1488230929854,89070.10933454703,119925.60053495801
1142,0.0,532.53548147205,18702.463950272362,1925.5701232820597,114916.92499136084,136077.49454638732
1143,81.92838276150393,398.35847206938075,17512.225010600123,1499.803930305648,118985.6898437795,138478.00563951617
1144,0.0,2748.4903657654554,39165.42258735855,21085.24467841989,17142.73584888828,80141.89348043218
1145,0.0,0.0,25662.63944156823,2626.3832983351517,98160.00147662776,126449.02421653114
1146,0.0,0.0,24317.947182802367,1778.7622860160518,103122.79068071092,129219.50014952934
1147,0.0,0.0,18549.33488083629,2545.5066330897703,117182.46545539104,138277.30696931708
1148,0.0,0.0,22399.07607205637,6678.818775369168,100171.87762830078,129249.77247572632
1149,0.0,1433.612650538345,18695.048857692203,6978.101961840474,101771.78834086361,128878.55181093463
1150,0.0,0.0,27458.245517657528,3969.2486036983914,91186.53584050202,122614.02996185794
1151,0.0,0.0,33998.32573544644,8251.381631215796,66787.26549891889,109036.97286558112
1152,0.0,0.0,23354.82426473326,1252.7713855447532,106544.14811405103,131151.74376432903
1153,0.0,0.0,23013.959204350795,2446.972084959874,105488.29089071743,130949.2221800281
1154,10739.037262462241,4882.551090317235,12435.272407869774,26542.550642516668,0.0,54599.41140316592
1155,0.0,958.088399553986,24749.95408111226,1488.1043825986083,97276.99317703531,124473.14004030018
1156,0.0,0.0,22777.64547100718,4861.789823348661,102150.37693998682,129789.81223434265
1157,5399.939025054885,807.2496299621578,16190.748402694366,0.0,89255.64546830644,111653.58252601785
1158,0.0,0.0,22341.279404681256,2045.111484743227,107934.52688163504,132320.91777105952
1159,0.0,0.0,16851.35773457746,0.0,125871.57185053398,142722.92958511144
1160,0.0,0.0,20411.509271955223,2360.9123604424344,112540.51830584819,135312.93993824587
1161,0.0,0.0,30378.7308231487,5876.117389415342,80299.74092181592,116554.58913437996
1162,0.0,0.0,20574.276879975558,723.7477634939189,114796.7262067724,136094.75085024186
1163,0.0,0.0,18094.253235566077,2099.3111805442263,119123.66494933647,139317.22936544678
1164,0.0,0.0,43116.6856179093,14351.183108079325,32556.41936985163,90024.28809584025
1165,0.0,403.6637740267732,30639.586319950464,5072.526973005712,78745.91737587904,114861.69444286199
1166,0.0,0.0,23020.24563364958,1917.4914255101914,106341.07519432003,131278.8122534798
1167,0.0,0.0,30516.72300611397,9604.45909983169,73810.8609363479,113932.04304229358
1168,0.0,27087.851603329684,0.0,14788.174293475588,0.0,41876.02589680527
1169,0.0,0.0,27988.747052410792,3139.2201970841465,91140.786437634,122268.75368712893
1170,0.0,0.0,13243.689013911873,0.0,135451.8747997283,148695.56381364018
1171,0.0,0.0,27608.87594302385,0.0,97304.56878064664,124913.44472367049
1172,0.0,0.0,21975.576187036128,1957.8121489141663,109049.02303373956,132982.41136968986
1173,0.0,0.0,41303.123137751834,0.0,60938.9690139242,102242.09215167604
1174,,,,,,0.0
1175,0.0,0.0,36834.426335851385,25753.18047971006,30515.59355506004,93103.20037062149
1176,0.0,1396.0017899866073,21332.69541176698,3642.697190613704,100447.78323759169,126819.17762995898
1177,85.67261541703121,0.0,28406.628236008943,3540.42667074731,88832.6800448043,120865.40756697759
1178,0.0,0.0,34631.70096974688,39772.813149250585,13342.90087948429,87747.41499848176
1179,0.0,0.0,25392.64052798264,2574.224480024183,98962.6457346169,126929.51074262372
1180,0.0,0.0,30532.958834513738,5389.613300642651,80689.08738300606,116611.65951816246
1181,0.0,267.7306038290653,37844.21556617994,9867.873412729503,52473.498837806364,100453.31842054488
1182,0.0,835.4039801443746,29548.987088396865,3119.4909822562054,82516.79993679578,116020.68198759323
1183,0.0,0.0,26872.33862570978,0.0,99260.47193573286,126132.81056144263
1184,0.0,708.1962203545476,35606.790681483704,7853.796251097781,59342.921448585796,103511.70460152184
1185,0.0,0.0,26747.7040548329,4495.102593373035,92209.88332411462,123452.68997232056
1186,0.0,0.0,20087.446987482625,2908.9681871902703,112501.0970868899,135497.5122615628
1187,0.0,835.1510025056846,38370.492740671056,19039.546049756224,32949.45662733781,91194.64642027077
1188,0.0,11594.78551709578,19259.04063204647,28939.74231952701,9316.376267364525,69109.9447360338
1189,0.0,0.0,31082.598812930853,3729.192542645023,81956.13056605583,116767.9219216317
1190,0.0,0.0,31608.95151042765,0.0,86682.21436770361,118291.16587813126
1191,0.0,0.0,18029.534140001255,1658.643181596694,120019.16486975543,139707.34219135338
1192,14638.617870467038,0.0,0.0,47758.569562686265,0.0,62397.1874331533
1193,0.0,0.0,22641.374718750085,2723.3347581013622,106023.87878896043,131388.58826581188
1194,0.0,0.0,0.0,103902.0,0.0,103902.0
1195,0.0,232.59238931794312,26263.19510023182,2261.2724212960006,95908.22876689062,124665.28867773639
1196,0.0,0.0,28065.284828955122,58516.88188046731,0.0,86582.16670942242
1197,0.0,0.0,23189.311183417343,1486.0030833355029,106600.67677761063,131275.99104436347
1198,0.0,5692.642852791746,36699.27504432993,23024.103641878104,4602.609527444314,70018.6310664441
1199,496.85777322363924,0.0,26684.003337326845,3117.3099199816875,91512.31835839931,121810.48938893148
1200,0.0,11480.694965300365,16319.974330341836,36924.33545452067,4625.760422486406,69350.76517264928
1201,0.0,0.0,28085.253963512867,3345.6838162639747,90545.4677107692,121976.40549054604
1202,,,,,,0.0
1203,0.0,0.0,48418.370996362995,25603.365219776995,0.0,74021.73621614
1204,16236.216844650366,12654.631294356335,0.0,0.0,0.0,28890.848139006703
1205,0.0,0.0,22742.832417671463,1357.8626930958653,107996.74198366482,132097.43709443216
1206,2161.0903456441065,647.1881910253984,21912.23104632175,2490.9195444312877,91234.79959352435,118446.22872094689
1207,0.0,265.8311185166666,30193.379845228574,5069.010224917097,80681.2248401082,116209.44602877054
1208,0.0,0.0,25716.835430542582,2123.905320559097,98841.21808321586,126681.95883431754
1209,0.0,18756.485877502142,9952.191956392273,26102.81215085182,0.0,54811.48998474624
1210,,,,,,0.0
1211,0.0,0.0,20979.17959096086,8982.563954602432,100159.40917397861,130121.1527195419
1212,0.0,0.0,20916.256822521507,0.0,115077.07608729135,135993.33290981286
1213,0.0,0.0,18502.49367954449,1008.9969642080018,119830.0087328074,139341.4993765599
1214,0.0,0.0,17337.627461479897,1030.7179432481876,122887.68698998392,141256.032394712
1215,0.0,0.0,0.0,0.0,170621.0,170621.0
1216,0.0,0.0,37210.37082917256,9803.942865836154,55708.04280910873,102722.35650411746
1217,0.0,0.0,19588.283813279202,2083.006351776697,115182.98403946159,136854.27420451748
1218,0.0,0.0,19629.39832825724,760.8666319470307,117244.93336398117,137635.19832418545
1219,0.0,21958.08768381667,0.0,31664.1116890758,0.0,53622.19937289247
1220,144.71901703397523,0.0,17166.214266672174,1495.1308104035193,121668.80276575375,140474.86685986342
1221,0.0,0.0,19313.770469747917,1819.5600327248997,116344.57891445982,137477.90941693264
1222,0.0,0.0,40911.29057024009,20642.932047762322,28081.03624630767,89635.25886431009
1223,0.0,0.0,47172.91306316262,27617.428349928836,0.0,74790.34141309146
1224,0.0,0.0,23671.668533381675,1962.004275032875,104538.10058581663,130171.77339423119
1225,0.0,10966.189582216353,12568.306709731725,47500.80102133076,0.0,71035.29731327883
1226,0.0,0.0,22251.21617664119,4601.278543500508,103976.12457739281,130828.6192975345
1227,,,,,,0.0
1228,5867.670509927104,5807.941306646702,27151.344564826213,12363.385518001027,9885.958969211226,61076.30086861228
1229,0.0,0.0,35943.12478791214,39280.150483619545,10669.38260670845,85892.65787824013
1230,0.0,0.0,22662.042686453035,2952.3535141965053,105592.91473546452,131207.31093611405
1231,0.0,0.0,44142.24027320138,9235.228348715387,38234.10247997068,91611.57110188744
1232,0.0,0.0,24635.699929422248,1852.494739073931,102157.90748597565,128646.10215447182
1233,0.0,0.0,22008.476525855524,1706.5122128007727,109374.32307215211,133089.3118108084
1234,0.0,1328.618247577703,23577.66415270804,2739.9440782177353,96332.65043060158,123978.87690910506
1235,0.0,0.0,19962.453762780937,2816.7115197896437,112984.51920339178,135763.68448596238
1236,0.0,0.0,22483.261312303202,760.5200748188073,109666.95961427441,132910.7410013964
1237,0.0,0.0,21815.110356508205,1084.254897156156,110909.64422055826,133809.0094742226
1238,0.0,0.0,30196.476838991613,3222.6536316863335,85141.06626065193,118560.19673132988
1239,0.0,560.1280912215715,35266.68169599581,8600.872945577823,59819.20314038591,104246.8858731811
1240,0.0,0.0,29664.63840341915,2273.2665597873884,88112.40439480144,120050.30935800799
1241,0.0,0.0,40569.87983654236,14958.04142804296,38323.01736897832,93850.93863356364
1242,0.0,1159.229360332037,22259.679597689534,5492.5239831519675,96227.59464465799,125139.02758583153
1243,0.0,0.0,24776.746457971847,2407.859814910409,100871.36917152713,128055.97544440939
1244,0.0,0.0,26515.08604594756,2750.3047129478678,95692.80119467089,124958.19195356632
1245,0.0,0.0,19736.327472503777,1297.8051530654811,116079.25394564524,137113.3865712145
1246,381.35176765928264,0.0,22524.092389089736,3971.7485416783493,101883.48396052408,128760.67665895144
1247,0.0,0.0,18730.598081531625,926.7723769926415,119359.29251095957,139016.66296948382
1248,0.0,0.0,20272.561360104242,770.5195458287249,115521.13783536592,136564.2187412989
