xShift,crossingAngle,axialRotation,zShift,energy
8.2,-43.0,-43.3333,3.8,-9.850998
8.6,-41.0,-65.0,3.675,-6.451657
9.0,-45.0,-23.3333,0.8,-5.624389
8.2,-45.0,-58.3333,5.375,-6.70109
8.8,-43.0,-61.6667,4.525,-5.076091
8.0,-35.0,-26.6667,1.3,-13.501203
8.0,-35.0,-40.0,0.6,-13.009252
8.4,-43.0,-123.333,5.0,3.223638
8.4,-39.0,-51.6667,1.675,-9.401482
8.8,-39.0,-40.0,0.6,-7.507606
8.8,-41.0,-123.333,5.0,-5.018767
8.8,-37.0,-66.6667,4.6,-4.19832
8.0,-37.0,-78.3333,5.675,-2.741446
8.2,-39.0,-55.0,2.175,-9.398616
9.0,-37.0,-3.33333,0.5,3.196069
8.4,-41.0,-45.0,4.725,-7.596631
8.8,-41.0,-26.6667,1.3,-6.953527
8.6,-41.0,-25.0,0.375,-8.107515
8.4,-39.0,-28.3333,2.225,-9.695315
8.8,-39.0,-36.6667,4.15,-6.825963
9.0,-35.0,-56.6667,5.8,-2.825737
9.0,-45.0,-121.667,5.425,-2.541627
8.6,-35.0,-16.6667,1.15,-7.022255
9.0,-41.0,-70.0,6.45,-2.124452
8.4,-37.0,-51.6667,3.025,-8.225444
9.0,-43.0,-15.0,0.225,-5.891067
8.8,-39.0,-56.6667,5.8,-3.675395
8.8,-39.0,-45.0,0.675,-7.528586
8.6,-45.0,-58.3333,4.025,-7.242337
8.2,-37.0,-63.3333,5.45,-7.548662
8.4,-39.0,-80.0,6.6,-5.266385
9.0,-41.0,-55.0,6.225,-2.91488
8.0,-39.0,-48.3333,1.175,-11.088165
8.2,-43.0,-36.6667,2.8,-10.481872
9.0,-37.0,-28.3333,3.575,-5.548584
8.6,-43.0,-43.3333,1.1,-8.371037
8.8,-41.0,-33.3333,2.3,-6.870484
9.0,-41.0,-55.0,2.175,-6.403526
8.6,-37.0,-43.3333,2.45,-8.242079
8.0,-45.0,-55.0,3.525,-10.901482
8.2,-35.0,-55.0,6.225,-6.026871
9.0,-37.0,-70.0,5.1,-2.940415
8.8,-41.0,-35.0,3.225,-6.911336
8.4,-35.0,-48.3333,1.175,-6.332507
9.0,-39.0,-33.3333,3.65,-6.141918
8.4,-41.0,-75.0,5.175,-5.979523
8.8,-45.0,-70.0,6.45,-3.109943
8.6,-41.0,-60.0,6.3,-4.356288
8.8,-45.0,-76.6667,4.75,-4.594322
8.0,-37.0,-50.0,3.45,-10.625921
8.6,-41.0,-15.0,0.225,-8.233583
8.6,-43.0,-35.0,3.225,-7.830006
8.2,-39.0,-85.0,6.675,-4.826963
8.6,-37.0,-50.0,2.1,-8.159892
9.0,-45.0,-120.0,4.5,-9.582173
8.8,-39.0,-66.6667,5.95,-3.303141
8.8,-43.0,-68.3333,5.525,-3.644435
8.8,-45.0,-53.3333,2.6,-6.904213
8.6,-37.0,-48.3333,1.175,-8.167898
8.6,-39.0,-40.0,4.65,-6.73706
8.8,-45.0,-83.3333,5.75,-3.528231
8.4,-35.0,-35.0,3.225,-8.750695
8.6,-43.0,-6.66667,1.0,-1.841959
8.4,-39.0,-13.3333,0.65,-8.852064
8.0,-45.0,-86.6667,6.25,-2.692739
8.2,-39.0,-56.6667,5.8,-7.098636
8.8,-35.0,-40.0,4.65,-4.849906
9.0,-35.0,-30.0,3.15,-6.35379
8.6,-35.0,-50.0,3.45,-6.434288
9.0,-37.0,-63.3333,5.45,-2.688074
9.0,-37.0,-55.0,3.525,-4.48301
9.0,-39.0,-76.6667,6.1,-2.35163
8.6,-35.0,-65.0,5.025,-5.108089
8.4,-45.0,-83.3333,5.75,-4.439672
9.0,-39.0,-0.0,0.0,-2.484568
8.4,-37.0,-58.3333,5.375,-6.173699
8.2,-45.0,-60.0,4.95,-7.364182
8.4,-43.0,-48.3333,3.875,-8.331526
8.0,-35.0,-55.0,3.525,-10.761124
8.6,-45.0,-60.0,6.3,-4.384469
8.2,-35.0,-10.0,0.15,-2.661737
8.0,-43.0,-78.3333,5.675,-7.938256
9.0,-45.0,-8.33333,0.575,-5.967166
8.4,-39.0,-40.0,4.65,-6.813689
8.8,-39.0,-120.0,4.5,-2.684814
9.0,-35.0,-38.3333,2.375,-6.401139
8.8,-43.0,-115.0,4.425,5.641992
8.4,-41.0,-36.6667,1.45,-9.546484
8.2,-37.0,-75.0,5.175,-4.591652
9.0,-45.0,-30.0,1.8,-5.588018
8.8,-39.0,-58.3333,4.025,-4.884477
8.2,-41.0,-30.0,0.45,-11.107091
8.0,-35.0,-30.0,0.45,-14.551443
8.0,-41.0,-63.3333,2.75,2.03582
8.4,-45.0,-48.3333,1.175,-9.799287
9.0,-35.0,-41.6667,4.225,-5.085006
9.0,-41.0,-118.333,4.925,3.687671
8.4,-37.0,-61.6667,4.525,-6.790679
9.0,-35.0,-75.0,5.175,-2.71815
8.6,-35.0,-36.6667,4.15,-5.248599
8.8,-45.0,-41.6667,2.875,-6.431896
8.8,-43.0,-28.3333,3.575,-6.343975
9.0,-39.0,-128.333,6.425,6.759175
8.4,-41.0,-50.0,6.15,-5.41729
8.8,-37.0,-51.6667,5.725,-4.023613
9.0,-37.0,-33.3333,0.95,-6.292357
8.4,-43.0,-55.0,0.825,3.948937
8.6,-45.0,-56.6667,3.1,-8.08367
8.8,-37.0,-33.3333,2.3,-7.409439
9.0,-39.0,-55.0,3.525,-4.961134
9.0,-37.0,-46.6667,2.95,-5.689727
8.0,-37.0,-58.3333,5.375,-8.925927
8.2,-43.0,-38.3333,2.375,-10.497409
8.6,-35.0,-86.6667,6.25,9.777522
8.6,-41.0,-46.6667,2.95,-7.938695
9.0,-45.0,-140.0,7.5,-7.537569
8.2,-43.0,-46.6667,1.6,-11.374962
9.0,-45.0,-76.6667,3.4,5.729823
8.6,-39.0,-41.6667,4.225,-7.285653
8.0,-43.0,-33.3333,0.95,-12.329447
9.0,-41.0,-33.3333,3.65,-5.96761
9.0,-41.0,-41.6667,5.575,-5.016381
8.6,-41.0,-35.0,1.875,-8.06488
8.8,-45.0,-66.6667,3.25,-6.838637
8.6,-41.0,-123.333,5.0,-0.394298
8.4,-45.0,-65.0,2.325,2.4977
8.2,-39.0,-55.0,6.225,-6.736067
8.6,-43.0,-18.3333,2.075,-7.273022
8.0,-43.0,-60.0,6.3,-7.204516
9.0,-37.0,-56.6667,3.1,-4.857462
8.0,-37.0,-35.0,1.875,-13.603934
8.4,-37.0,-70.0,6.45,-5.244677
9.0,-37.0,-18.3333,0.725,-6.436092
8.8,-43.0,-71.6667,6.025,-3.33968
8.4,-43.0,-46.6667,4.3,-8.14017
9.0,-41.0,-33.3333,2.3,-5.83291
8.6,-39.0,-40.0,3.3,-8.072073
8.8,-45.0,-23.3333,2.15,-6.788454
8.0,-37.0,-38.3333,3.725,-9.32029
8.0,-41.0,-70.0,6.45,-7.953099
8.4,-39.0,-50.0,4.8,-6.725714
8.2,-45.0,-60.0,3.6,-10.091796
8.2,-41.0,-25.0,1.725,-10.816191
9.0,-37.0,-70.0,6.45,-2.016057
8.8,-45.0,-36.6667,1.45,-6.619406
8.8,-39.0,-45.0,3.375,-6.583901
8.4,-45.0,-60.0,3.6,-8.909541
8.8,-41.0,-71.6667,6.025,-3.296695
8.6,-43.0,-126.667,5.5,-3.367987
9.0,-41.0,-126.667,5.5,-6.447789
8.8,-41.0,-51.6667,5.725,-4.31994
8.2,-41.0,-21.6667,2.575,-0.519751
8.8,-39.0,-26.6667,1.3,-7.157448
8.2,-39.0,-76.6667,4.75,4.225512
8.8,-41.0,-25.0,0.375,-6.918225
8.6,-37.0,-43.3333,1.1,-9.055851
9.0,-41.0,-30.0,4.5,-4.016224
8.6,-43.0,-55.0,6.225,-4.685856
8.0,-43.0,-41.6667,4.225,-9.920545
8.8,-35.0,-58.3333,5.375,-3.874603
9.0,-39.0,-68.3333,5.525,-2.646016
9.0,-39.0,-58.3333,4.025,-4.142063
9.0,-39.0,-70.0,5.1,-2.953499
8.4,-37.0,-5.0,0.075,1.737794
8.8,-45.0,-116.667,4.0,-10.578966
8.2,-35.0,-30.0,1.8,-12.03651
8.8,-41.0,-10.0,1.5,-3.48927
8.8,-45.0,-41.6667,5.575,-5.93087
8.4,-45.0,-11.6667,1.075,-6.449432
9.0,-41.0,-70.0,2.4,2.975188
8.0,-39.0,-65.0,5.025,-9.427682
8.6,-35.0,-41.6667,5.575,7.074689
8.6,-45.0,-36.6667,4.15,-7.456169
8.4,-41.0,-30.0,0.45,-9.574082
8.0,-39.0,-13.3333,0.65,-6.379389
8.2,-45.0,-83.3333,5.75,-4.033439
8.6,-37.0,-23.3333,2.15,-7.836443
8.2,-43.0,-60.0,6.3,-6.453809
8.4,-41.0,-15.0,1.575,-6.118257
8.6,-39.0,-55.0,3.525,-6.638308
8.0,-37.0,-50.0,6.15,-0.585758
9.0,-35.0,-53.3333,5.3,-3.138827
8.6,-41.0,-61.6667,3.175,-7.300624
8.0,-41.0,-66.6667,5.95,-8.198512
8.2,-43.0,-63.3333,4.1,-8.753108
8.8,-35.0,-36.6667,1.45,-7.772228
8.6,-35.0,-23.3333,0.8,-9.014935
8.6,-39.0,-45.0,6.075,-3.067775
8.4,-45.0,-45.0,2.025,-9.19922
8.6,-35.0,-41.6667,1.525,-8.947209
8.6,-45.0,-71.6667,3.325,-0.633972
8.2,-41.0,-45.0,3.375,-10.024339
8.0,-35.0,-51.6667,1.675,1.747115
8.8,-37.0,-58.3333,5.375,-3.784234
9.0,-35.0,-81.6667,4.825,8.456658
8.6,-41.0,-140.0,7.5,-2.60074
8.4,-43.0,-58.3333,2.675,-9.591425
8.2,-41.0,-51.6667,4.375,-8.09437
8.4,-37.0,-46.6667,5.65,-4.895105
8.0,-45.0,-10.0,0.15,-5.244543
8.2,-35.0,-20.0,1.65,-1.987127
9.0,-39.0,-28.3333,2.225,-6.152254
9.0,-43.0,-80.0,6.6,-2.159183
8.8,-35.0,-76.6667,6.1,-3.127858
8.8,-37.0,-41.6667,2.875,-6.987022
9.0,-35.0,-65.0,5.025,-2.949233
8.6,-35.0,-55.0,2.175,-3.883201
8.4,-43.0,-10.0,1.5,3.438343
8.6,-43.0,-20.0,3.0,-1.754182
8.8,-43.0,-45.0,2.025,-6.847489
8.8,-35.0,-130.0,6.0,9.951132
9.0,-45.0,-60.0,3.6,-5.835101
8.4,-35.0,-66.6667,4.6,-5.721375
8.8,-35.0,-65.0,6.375,-3.114021
8.4,-41.0,-18.3333,2.075,-5.876294
8.2,-39.0,-35.0,0.525,-11.80806
8.0,-43.0,-85.0,6.675,-7.557308
8.8,-37.0,-41.6667,4.225,-6.138239
8.4,-39.0,-58.3333,2.675,-7.950846
8.0,-43.0,-65.0,6.375,-7.312696
8.8,-43.0,-65.0,5.025,-4.24614
8.6,-45.0,-83.3333,5.75,-4.128025
9.0,-35.0,-66.6667,5.95,-2.372667
8.8,-35.0,-25.0,0.375,-7.674222
8.8,-41.0,-40.0,1.95,-6.894937
9.0,-35.0,-53.3333,1.25,-0.543479
8.4,-41.0,-25.0,3.075,-4.545543
8.6,-43.0,-48.3333,3.875,-7.361139
8.6,-39.0,-21.6667,1.225,-8.467361
8.8,-45.0,-68.3333,5.525,-3.964375
8.2,-37.0,-61.6667,4.525,-8.333396
8.2,-45.0,-61.6667,4.525,-8.337724
8.8,-45.0,-55.0,0.825,-5.461999
8.6,-43.0,-51.6667,1.675,-8.55184
8.2,-35.0,-23.3333,0.8,-11.983122
9.0,-43.0,-61.6667,3.175,-6.05378
9.0,-35.0,-41.6667,2.875,-5.926228
8.4,-43.0,-41.6667,1.525,-9.485063
8.2,-39.0,-35.0,3.225,-10.536962
8.4,-45.0,-45.0,4.725,-8.182544
8.6,-37.0,-61.6667,3.175,-4.998695
8.0,-35.0,-70.0,6.45,-8.617978
8.6,-43.0,-40.0,1.95,-7.882802
9.0,-39.0,-121.667,5.425,8.079894
8.0,-43.0,-58.3333,2.675,-11.462714
9.0,-43.0,-68.3333,2.825,-5.0024
8.0,-37.0,-35.0,3.225,-10.179546
9.0,-37.0,-65.0,2.325,5.233083
8.8,-37.0,-78.3333,5.675,-3.308465
8.0,-35.0,-46.6667,5.65,5.774612
8.6,-35.0,-71.6667,4.675,-3.090504
8.8,-41.0,-126.667,5.5,-4.825802
9.0,-43.0,-20.0,0.3,-5.773824
8.2,-37.0,-28.3333,0.875,-11.868714
8.6,-37.0,-10.0,0.15,-7.950874
9.0,-35.0,-36.6667,1.45,-6.57097
8.0,-43.0,-41.6667,1.525,-12.729143
8.8,-45.0,-46.6667,5.65,-5.788776
8.8,-45.0,-3.33333,0.5,-4.458
8.6,-43.0,-8.33333,0.575,-6.916794
8.2,-39.0,-56.6667,4.45,-7.963837
8.8,-43.0,-103.333,2.0,-9.673887
8.6,-41.0,-10.0,1.5,-0.047009
8.8,-45.0,-58.3333,4.025,-6.336287
8.6,-43.0,-46.6667,5.65,-5.954044
8.8,-45.0,-133.333,6.5,-7.467472
8.4,-39.0,-65.0,6.375,-5.298104
8.6,-39.0,-83.3333,5.75,-0.986599
8.8,-45.0,-56.6667,4.45,-5.922328
8.4,-41.0,-23.3333,2.15,-8.928365
8.6,-39.0,-26.6667,1.3,-8.398011
9.0,-41.0,-13.3333,0.65,-6.232857
8.6,-37.0,-60.0,4.95,-5.113573
8.0,-39.0,-55.0,3.525,-10.438274
9.0,-39.0,-23.3333,0.8,-6.111107
9.0,-45.0,-41.6667,4.225,-5.53774
9.0,-41.0,-125.0,5.925,3.783765
8.0,-39.0,-31.6667,2.725,-11.685572
8.6,-35.0,-40.0,1.95,-8.718097
8.8,-45.0,-63.3333,2.75,-7.092395
9.0,-37.0,-50.0,4.8,-3.832756
9.0,-39.0,-130.0,6.0,-5.898015
9.0,-45.0,-75.0,6.525,-2.215532
8.8,-45.0,-15.0,0.225,-6.705883
8.4,-45.0,-86.6667,6.25,-4.426673
8.0,-41.0,-38.3333,1.025,-13.210742
8.6,-37.0,-26.6667,2.65,-7.796848
8.4,-37.0,-76.6667,4.75,2.286798
8.4,-35.0,-40.0,3.3,-8.803956
8.8,-43.0,-10.0,1.5,-4.88159
8.2,-43.0,-50.0,2.1,-11.330692
8.8,-41.0,-30.0,0.45,-6.975178
8.2,-43.0,-73.3333,5.6,-7.494106
8.6,-45.0,-25.0,0.375,-7.67792
8.4,-37.0,-10.0,0.15,-8.125586
8.4,-41.0,-20.0,0.3,-9.427784
8.8,-43.0,-140.0,7.5,-7.237492
8.2,-41.0,-65.0,3.675,-8.161876
8.6,-39.0,-30.0,0.45,-8.439858
8.2,-41.0,-20.0,1.65,-9.387949
9.0,-37.0,-25.0,3.075,-5.533285
8.6,-41.0,-18.3333,0.725,-8.258185
8.0,-41.0,-55.0,4.875,-8.222951
8.2,-43.0,-28.3333,3.575,-0.027446
8.4,-45.0,-25.0,3.075,-6.832997
8.4,-45.0,-30.0,0.45,-9.051875
8.0,-41.0,-70.0,5.1,-9.330945
8.8,-37.0,-56.6667,4.45,-4.284302
8.6,-37.0,-63.3333,5.45,-4.769101
9.0,-43.0,-123.333,5.0,-7.806585
8.0,-45.0,-56.6667,3.1,-11.960838
8.6,-37.0,-63.3333,2.75,5.029162
8.4,-37.0,-30.0,0.45,-10.277375
8.4,-41.0,-58.3333,2.675,-9.055059
8.6,-37.0,-45.0,6.075,-0.837258
9.0,-43.0,-36.6667,5.5,-4.589924
8.0,-45.0,-18.3333,0.725,-10.603065
8.2,-35.0,-31.6667,2.725,-9.69909
8.2,-41.0,-61.6667,4.525,-7.938737
8.4,-35.0,-45.0,4.725,-6.628676
8.4,-39.0,-45.0,6.075,-0.85128
8.4,-45.0,-90.0,6.75,-4.299314
8.4,-37.0,-15.0,0.225,-9.846031
8.8,-45.0,-73.3333,4.25,-5.433264
8.2,-43.0,-11.6667,1.075,-2.831019
9.0,-43.0,-20.0,1.65,-6.004856
8.2,-41.0,-40.0,1.95,-11.071274
8.4,-41.0,-65.0,3.675,-7.344522
9.0,-37.0,-46.6667,5.65,-3.684308
8.0,-45.0,-55.0,6.225,-6.667894
8.2,-35.0,-60.0,3.6,-7.341207
8.4,-39.0,-15.0,0.225,-9.692971
8.6,-39.0,-28.3333,2.225,-8.41757
8.6,-39.0,-40.0,0.6,-8.809996
8.4,-45.0,-48.3333,5.225,-7.3882
8.8,-45.0,-131.667,6.925,8.252801
8.0,-37.0,-36.6667,4.15,1.275902
8.6,-43.0,-26.6667,2.65,-7.877595
9.0,-43.0,-60.0,6.3,-2.611297
8.8,-37.0,-43.3333,1.1,-7.732788
9.0,-35.0,-53.3333,2.6,-5.050761
9.0,-45.0,-36.6667,5.5,-4.788345
8.4,-45.0,-5.0,0.075,-4.635714
8.6,-35.0,-75.0,6.525,-3.923545
8.8,-39.0,-48.3333,1.175,-7.505928
8.4,-39.0,-26.6667,1.3,-9.805022
9.0,-39.0,-48.3333,1.175,-6.487007
8.6,-41.0,-78.3333,5.675,-4.614919
9.0,-45.0,-51.6667,1.675,-6.149537
9.0,-45.0,-60.0,6.3,-2.947527
8.4,-43.0,-38.3333,3.725,-8.989874
9.0,-39.0,-35.0,0.525,-6.213871
9.0,-45.0,-53.3333,2.6,-5.873643
8.4,-43.0,-71.6667,4.675,-6.482514
8.6,-39.0,-26.6667,2.65,-7.984864
9.0,-45.0,-46.6667,2.95,-5.540623
8.4,-45.0,-20.0,1.65,-8.861884
8.8,-43.0,-23.3333,3.5,-3.764681
8.6,-45.0,-6.66667,1.0,-2.687507
8.8,-39.0,-103.333,2.0,-3.037551
8.8,-43.0,-58.3333,5.375,-4.214416
8.8,-41.0,-95.0,6.825,7.451519
8.0,-45.0,-73.3333,5.6,-8.965555
8.8,-35.0,-18.3333,2.075,-3.190999
8.0,-45.0,-63.3333,5.45,-7.380731
8.4,-41.0,-60.0,2.25,-6.485253
8.0,-43.0,-66.6667,3.25,0.493329
8.8,-37.0,-46.6667,2.95,-6.528589
9.0,-41.0,-30.0,3.15,-5.993213
8.6,-35.0,-38.3333,2.375,-8.55844
8.4,-39.0,-60.0,6.3,-5.522448
8.4,-37.0,-38.3333,5.075,4.598082
8.6,-39.0,-86.6667,6.25,-0.169893
8.0,-39.0,-45.0,4.725,-8.284905
8.2,-39.0,-75.0,5.175,-6.240416
8.6,-41.0,-70.0,5.1,-5.072527
9.0,-41.0,-76.6667,6.1,-2.404237
8.8,-37.0,-60.0,4.95,-3.95299
8.6,-39.0,-55.0,4.875,-5.173096
8.8,-45.0,-18.3333,2.075,-6.766971
8.0,-39.0,-63.3333,4.1,-9.941074
8.0,-43.0,-31.6667,2.725,-11.670584
8.2,-43.0,-60.0,3.6,-9.643285
8.8,-39.0,-26.6667,2.65,-7.122074
8.0,-41.0,-33.3333,3.65,-5.662424
8.6,-35.0,-25.0,3.075,0.981234
8.0,-41.0,-45.0,2.025,-13.001348
9.0,-35.0,-90.0,6.75,3.8564
9.0,-45.0,-68.3333,2.825,-5.290538
8.8,-43.0,-58.3333,4.025,-5.908473
8.2,-37.0,-58.3333,4.025,-8.656642
9.0,-45.0,-36.6667,2.8,-5.52244
8.6,-39.0,-80.0,5.25,-1.819731
8.8,-37.0,-50.0,2.1,-7.139532
9.0,-43.0,-13.3333,2.0,-5.302412
8.4,-43.0,-81.6667,6.175,-5.618912
8.6,-45.0,-78.3333,5.675,-4.885601
8.0,-45.0,-48.3333,2.525,-11.931063
8.2,-45.0,-71.6667,6.025,-6.968052
9.0,-43.0,-55.0,4.875,-4.468816
8.2,-45.0,-116.667,4.0,1.714594
8.8,-37.0,-53.3333,1.25,-3.023758
9.0,-45.0,-46.6667,4.3,-5.464914
8.4,-45.0,-31.6667,4.075,-5.330003
8.0,-39.0,-45.0,3.375,-11.0484
8.6,-39.0,-73.3333,4.25,-3.10035
8.4,-45.0,-6.66667,1.0,4.867279
8.0,-45.0,-70.0,5.1,-9.112222
9.0,-43.0,-75.0,3.825,-3.068367
9.0,-41.0,-100.0,1.5,-9.032132
8.6,-43.0,-95.0,6.825,5.509124
9.0,-45.0,-78.3333,5.675,-3.006871
8.8,-41.0,-81.6667,6.175,-3.302166
9.0,-35.0,-40.0,4.65,-4.689528
9.0,-41.0,-60.0,4.95,-3.435438
8.0,-43.0,-35.0,0.525,-12.787815
8.4,-35.0,-56.6667,4.45,-6.997686
8.0,-45.0,-25.0,3.075,3.810139
9.0,-39.0,-45.0,4.725,-4.96343
8.4,-43.0,-21.6667,2.575,-6.639281
9.0,-35.0,-41.6667,5.575,-1.387158
8.0,-39.0,-60.0,3.6,-10.23548
8.8,-41.0,-120.0,4.5,-5.661148
8.4,-41.0,-5.0,0.075,-4.434469
8.0,-43.0,-60.0,2.25,-4.212938
8.0,-41.0,-83.3333,5.75,8.050394
8.4,-35.0,-43.3333,5.15,-3.226077
8.2,-43.0,-50.0,6.15,-5.370171
8.4,-43.0,-21.6667,1.225,-9.280666
8.0,-39.0,-36.6667,4.15,-2.384917
8.2,-41.0,-41.6667,1.525,-11.375366
8.2,-43.0,-68.3333,5.525,-7.285615
8.4,-45.0,-18.3333,2.075,-7.436259
9.0,-41.0,-65.0,5.025,-3.102479
8.2,-39.0,-25.0,0.375,-11.292337
9.0,-41.0,-90.0,6.75,-1.633119
9.0,-43.0,-36.6667,1.45,-5.753789
8.6,-45.0,-43.3333,3.8,-7.457824
8.4,-35.0,-65.0,3.675,2.397722
8.4,-37.0,-36.6667,2.8,-9.786741
8.0,-45.0,-56.6667,4.45,-8.360834
8.6,-37.0,-33.3333,0.95,-8.756267
8.0,-43.0,-21.6667,2.575,5.736833
8.2,-39.0,-63.3333,2.75,4.451212
8.2,-43.0,-55.0,6.225,-6.556069
8.0,-37.0,-31.6667,2.725,-10.910427
8.6,-45.0,-50.0,2.1,-8.128126
9.0,-39.0,-65.0,5.025,-2.910922
8.2,-39.0,-55.0,3.525,-9.042246
8.2,-45.0,-15.0,1.575,-4.672795
9.0,-39.0,-13.3333,0.65,-6.379074
8.8,-41.0,-11.6667,1.075,-6.79326
8.6,-43.0,-110.0,3.0,-8.617048
8.2,-43.0,-48.3333,2.525,-10.887143
9.0,-37.0,-120.0,4.5,-3.469165
8.8,-41.0,-66.6667,4.6,-4.355389
8.8,-45.0,-38.3333,5.075,-6.165506
8.2,-37.0,-13.3333,0.65,-7.129726
8.0,-41.0,-66.6667,3.25,4.406098
8.4,-43.0,-43.3333,2.45,-9.143734
9.0,-37.0,-55.0,6.225,-2.787528
8.6,-37.0,-61.6667,5.875,-4.533378
8.6,-43.0,-28.3333,3.575,-6.46205
8.4,-43.0,-25.0,3.075,-5.984468
8.4,-39.0,-90.0,6.75,3.296947
8.8,-45.0,-81.6667,6.175,-3.547664
8.4,-45.0,-20.0,3.0,0.457538
8.4,-41.0,-40.0,3.3,-9.255823
8.6,-39.0,-66.6667,3.25,-3.257339
8.8,-45.0,-35.0,1.875,-6.533058
9.0,-39.0,-50.0,4.8,-4.191208
9.0,-45.0,-51.6667,3.025,-5.669948
9.0,-43.0,-106.667,2.5,-10.147351
8.4,-43.0,-55.0,3.525,-8.589183
8.8,-43.0,-73.3333,5.6,-3.693043
8.4,-37.0,-53.3333,2.6,-8.43917
9.0,-35.0,-76.6667,6.1,-2.228198
8.6,-35.0,-38.3333,1.025,-9.290398
9.0,-35.0,-23.3333,3.5,0.941595
9.0,-43.0,-103.333,2.0,-10.02017
8.0,-41.0,-71.6667,6.025,-8.639484
8.4,-35.0,-56.6667,5.8,-6.133075
8.0,-39.0,-63.3333,5.45,-8.760798
9.0,-39.0,-56.6667,5.8,-2.784667
9.0,-43.0,-23.3333,0.8,-5.768212
8.6,-35.0,-40.0,4.65,-4.5917
8.6,-41.0,-68.3333,2.825,2.992136
8.6,-37.0,-45.0,3.375,-7.27449
8.0,-35.0,-43.3333,2.45,-12.367681
8.6,-41.0,-56.6667,5.8,-4.671589
8.8,-45.0,-28.3333,2.225,-6.64076
8.8,-41.0,-23.3333,0.8,-6.965137
8.8,-39.0,-51.6667,5.725,-4.08469
8.8,-37.0,-76.6667,6.1,-3.228089
9.0,-37.0,-46.6667,4.3,-4.649983
8.8,-43.0,-28.3333,0.875,-6.745085
8.4,-39.0,-45.0,0.675,-9.766269
9.0,-35.0,-31.6667,1.375,-6.523446
8.4,-43.0,-35.0,3.225,-9.069363
8.6,-41.0,-48.3333,5.225,-5.91058
9.0,-37.0,-0.0,0.0,3.096733
8.8,-43.0,-36.6667,4.15,-6.707642
8.2,-41.0,-53.3333,3.95,-8.609222
9.0,-37.0,-61.6667,3.175,-4.204085
9.0,-43.0,-88.3333,5.825,-0.067606
8.4,-41.0,-40.0,4.65,-7.408317
9.0,-41.0,-58.3333,1.325,-3.197912
8.6,-43.0,-23.3333,3.5,-0.585885
8.8,-35.0,-5.0,0.075,-0.960275
8.6,-45.0,-23.3333,2.15,-7.846161
8.8,-35.0,-40.0,3.3,-6.720766
8.0,-45.0,-35.0,3.225,-11.143679
9.0,-45.0,-33.3333,5.0,-4.708677
9.0,-35.0,-50.0,4.8,-3.606058
9.0,-41.0,-108.333,3.425,5.890938
8.0,-41.0,-56.6667,3.1,-11.321474
8.8,-39.0,-86.6667,6.25,-1.116037
8.6,-41.0,-81.6667,6.175,-4.290091
8.6,-39.0,-60.0,6.3,-4.371073
8.6,-45.0,-60.0,3.6,-7.78154
8.4,-45.0,-63.3333,4.1,-8.141457
9.0,-39.0,-10.0,1.5,-3.106245
8.6,-35.0,-45.0,0.675,-7.808399
8.4,-37.0,-45.0,2.025,-9.843579
8.2,-45.0,-55.0,3.525,-9.977295
9.0,-35.0,-133.333,6.5,0.331911
8.4,-43.0,-45.0,3.375,-8.852216
8.4,-45.0,-38.3333,3.725,-8.725336
8.6,-37.0,-56.6667,1.75,2.211276
8.4,-39.0,-43.3333,5.15,-6.076681
8.6,-43.0,-41.6667,2.875,-7.714407
8.8,-37.0,-75.0,5.175,-3.685862
8.8,-41.0,-21.6667,1.225,-7.082595
8.4,-37.0,-48.3333,5.225,-6.462919
8.8,-45.0,-16.6667,2.5,-5.500683
8.2,-37.0,-66.6667,5.95,-7.143644
8.2,-41.0,-60.0,6.3,-6.600453
8.8,-45.0,-95.0,1.425,9.356335
9.0,-41.0,-136.667,7.0,-7.229718
8.6,-37.0,-25.0,0.375,-8.667086
9.0,-37.0,-48.3333,5.225,-3.8003
8.0,-37.0,-66.6667,5.95,-8.756213
8.4,-43.0,-51.6667,4.375,-7.515019
8.4,-35.0,-10.0,0.15,-5.987941
8.8,-39.0,-65.0,3.675,-4.951388
8.0,-37.0,-46.6667,2.95,-11.455481
8.6,-41.0,-25.0,3.075,-6.240565
8.8,-41.0,-75.0,5.175,-3.937452
8.8,-35.0,-28.3333,2.225,-7.655661
9.0,-41.0,-33.3333,5.0,-4.12565
8.8,-39.0,-75.0,3.825,1.913364
8.0,-43.0,-55.0,3.525,-10.758091
8.8,-43.0,-60.0,6.3,-3.370983
8.8,-35.0,-78.3333,5.675,-2.972249
8.6,-39.0,-61.6667,4.525,-5.310104
8.2,-41.0,-66.6667,3.25,-2.15237
8.0,-45.0,-46.6667,2.95,-11.016123
9.0,-37.0,-85.0,5.325,8.5748
8.8,-43.0,-78.3333,5.675,-3.729035
8.8,-41.0,-91.6667,6.325,6.907073
9.0,-45.0,-63.3333,5.45,-3.646692
9.0,-35.0,-36.6667,2.8,-6.39026
8.6,-43.0,-55.0,0.825,-1.335809
8.8,-37.0,-60.0,2.25,-0.597224
8.6,-41.0,-38.3333,5.075,-5.239777
8.6,-45.0,-45.0,3.375,-7.449927
8.6,-41.0,-31.6667,2.725,-8.120995
9.0,-39.0,-71.6667,3.325,-1.960218
9.0,-37.0,-83.3333,5.75,-1.044825
9.0,-41.0,-28.3333,3.575,-5.787156
8.0,-43.0,-68.3333,5.525,-8.686392
