"","Var1","Freq","Mean","SD"
"4417","MY : 11",303,-0.39467926270297,0.993139821287867
"4418","MY : 12",351,-0.524820349273504,1.61518568479665
"4419","MY : 13",221,0.0330379185520362,0.200465577757499
"4420","MY : 14",222,0.0251446639774775,0.619457808015615
"4421","MY : 15",220,-0.0403394516818182,1.40919498789036
"4422","MY : 16",165,-0.0709830924242424,0.390136390333022
"4423","MY : 17",200,-0.7269081949,1.65811310542963
"4424","MY : 18",225,-0.780114846675556,1.45221511826033
"4425","MY : 19",159,-0.000420645534591195,0.00156030179766756
"4426","MY : 2",305,-0.539478468885246,1.7002331506468
"4427","MY : 20",177,0.165342983050847,0.493924353114953
"4428","MY : 21",158,-0.00427736329113924,0.0136646883060014
"4429","MY : 22",137,-0.379175102773723,1.20932038880204
"4430","MY : 23",129,-0.555862248062015,1.27660997298524
"4431","MY : 24",86,0.346088673267442,0.644582833774426
"4432","MY : 25",64,-0.01058146615625,0.0206473543825908
"4433","MY : 26",57,-0.630911003508772,1.87806772131798
"4434","MY : 27",69,-0.551813913043478,1.81253602514399
"4435","MY : 28",21,0,0
"4436","MY : 29",9,1.23976388888889,0.399754992476155
"4437","MY : 3",341,-0.714340421891496,1.66448226001475
"4438","MY : 4",278,-0.232310157848921,0.983994201242103
"4439","MY : 5",293,0.0451041061877133,0.978379839901101
"4440","MY : 6",243,0.0454148578436214,0.258782919426477
"4441","MY : 7",302,-0.144956146615894,0.936920881821465
"4442","MY : 8",343,-0.305105624714286,1.08065060777757
"4443","MY : 9",330,0.380744607006061,0.664277573299518
"4444","NA : NA",15,NA,NA
"4445","NN : 1",7,0.154825714285714,0.40963033655794
"4446","NN : 10",9,0,0
"4447","NN : 11",16,-1.005595,2.38851384675632
"4448","NN : 12",13,-0.14797,1.27924752011355
"4449","NN : 13",9,0,0
"4450","NN : 14",10,0,0
"4451","NN : 15",8,0.1829505,0.537748863989502
"4452","NN : 16",4,-0.0011753925,0.002350785
"4453","NN : 17",10,-1.083856,1.43973843569819
"4454","NN : 18",14,-1.56491630714286,1.66971179581897
"4455","NN : 19",10,0,0
"4456","NN : 2",16,-0.425267825,0.896221549561408
"4457","NN : 20",6,0,0
"4458","NN : 21",4,0,0
"4459","NN : 22",4,0,0
"4460","NN : 23",1,0,NA
"4461","NN : 24",3,0.61447,1.06429325972685
"4462","NN : 25",2,-0.0237905,0.0336448477556371
"4463","NN : 26",3,0,0
"4464","NN : 27",3,0.665056666666667,1.15191193657907
"4465","NN : 28",1,0,NA
"4466","NN : 29",3,1.351628,0.425789736903087
"4467","NN : 3",13,-1.55368670769231,2.20204943963336
"4468","NN : 4",10,-0.323492,1.03749969231374
"4469","NN : 5",15,-0.449123873333333,1.53060448812314
"4470","NN : 6",9,0.101769555555556,0.369068140718459
"4471","NN : 7",21,-0.291782477904762,2.0952652800014
"4472","NN : 8",11,-0.431229090909091,1.43022509323151
"4473","NN : 9",10,0.351806,0.573680556353253
"4474","NQ : 1",23,-0.447076752173913,1.42562333756589
"4475","NQ : 10",22,0.0528423318181818,0.262976424628672
"4476","NQ : 11",21,-1.08395205238095,2.76228453193995
"4477","NQ : 12",30,-0.153892466666667,1.23337778784053
"4478","NQ : 13",11,0.0887418181818182,0.29432331412303
"4479","NQ : 14",23,-0.0589328260869565,0.603086820791356
"4480","NQ : 15",19,0.382896228,1.03806847025755
"4481","NQ : 16",16,0,0
"4482","NQ : 17",18,-0.436931111111111,1.01105331302901
"4483","NQ : 18",21,-0.722179861904762,1.55016380353236
"4484","NQ : 19",15,0,0
"4485","NQ : 2",24,-0.905939795833333,1.69247957764717
"4486","NQ : 20",10,0.18208961,0.590860247875896
"4487","NQ : 21",15,-0.0115128333333333,0.0213462114049599
"4488","NQ : 22",11,-0.000884937272727273,0.00293500489663677
"4489","NQ : 23",11,-1.09286545454545,2.09769798369243
"4490","NQ : 24",7,0.256661428571429,0.679062311142568
"4491","NQ : 25",3,0,0
"4492","NQ : 26",4,0,0
"4493","NQ : 27",2,0,0
"4494","NQ : 28",1,0,NA
"4495","NQ : 29",1,0.747838,NA
"4496","NQ : 3",24,-0.49968865,1.4387133351704
"4497","NQ : 4",21,0.0560178857142857,0.294404396368412
"4498","NQ : 5",15,0.1228062,0.378371837273957
"4499","NQ : 6",19,0.124465910526316,0.402096237921654
"4500","NQ : 7",14,-0.0889882064285714,0.716080576455153
"4501","NQ : 8",30,-0.148261,0.81679449779611
"4502","NQ : 9",24,0.196425,0.542597676928952
"4503","NR : 1",25,-0.4573801416,1.88471658763046
"4504","NR : 10",16,0,0
"4505","NR : 11",27,-0.58012,1.92875365591557
"4506","NR : 12",27,-0.406054074074074,1.502221298166
"4507","NR : 13",17,0,0
"4508","NR : 14",11,-0.0142731454545455,0.0244743289336956
"4509","NR : 15",16,0.4049058375,0.737185296663197
"4510","NR : 16",17,-0.129829290588235,0.534087885850148
"4511","NR : 17",13,-1.09869384615385,2.24670945734919
"4512","NR : 18",20,-0.156170495,0.673316871076794
"4513","NR : 19",9,0,0
"4514","NR : 2",24,-0.844084491666667,1.68608741904329
"4515","NR : 20",20,0.120313575,0.381460187990047
"4516","NR : 21",18,-0.00453665,0.0145100553991017
"4517","NR : 22",15,-0.605888237333333,2.34524715895184
"4518","NR : 23",7,0,0
"4519","NR : 24",6,0.795066666666667,0.893669904465103
"4520","NR : 25",1,0,NA
"4521","NR : 26",4,-0.00895115,0.0179023
"4522","NR : 27",4,-0.4012425,1.81642776592547
"4523","NR : 28",3,0,0
"4524","NR : 29",2,1.552755,0.12015865532703
"4525","NR : 3",20,-0.6440895,1.67514189606504
"4526","NR : 4",21,0.0800409538095238,0.305205963842415
"4527","NR : 5",30,0.27160477,0.565692962182795
"4528","NR : 6",20,0.0639423385,0.300229037674551
"4529","NR : 7",28,-0.378110489285714,1.9166260652162
"4530","NR : 8",27,-0.291488888888889,0.844531704124715
"4531","NR : 9",30,0.303115416666667,0.629866455140487
"4532","NS : 1",81,-0.204694598641975,1.67663253489409
"4533","NS : 10",104,0.0445314706153846,0.239513560131304
"4534","NS : 11",131,-0.848027725954199,2.21320222327671
"4535","NS : 12",126,-0.612929654285714,1.5652377162374
"4536","NS : 13",81,0.0327930864197531,0.207744864134122
"4537","NS : 14",118,0.0843781389576271,0.591241607183854
"4538","NS : 15",92,0.288395851086957,0.980701018389184
"4539","NS : 16",61,-0.227983890819672,0.698941712190845
"4540","NS : 17",77,-0.937276157233766,1.60626207171201
"4541","NS : 18",87,-0.985790418390805,1.856219442497
"4542","NS : 19",71,-0.000104425887323944,0.000844626509189401
"4543","NS : 2",141,-0.824868119432624,1.90427653694004
"4544","NS : 20",79,0.183851153164557,0.532674878447508
"4545","NS : 21",61,-0.00243676229508197,0.0111138153901824
"4546","NS : 22",58,-0.371842760172414,1.53086083263196
"4547","NS : 23",56,-0.549218571428571,1.31620606887914
"4548","NS : 24",37,0.220637216216216,0.586491141743805
"4549","NS : 25",42,-0.00840261904761905,0.0194486239347351
"4550","NS : 26",21,-0.116678157142857,0.488824792049604
"4551","NS : 27",30,-1.24376916666667,2.0551607059832
"4552","NS : 28",12,0,0
"4553","NS : 29",4,1.597415,0.385663386776603
"4554","NS : 3",110,-0.392787457272727,1.33872600517421
"4555","NS : 4",116,-0.144644198706897,1.34390295115836
"4556","NS : 5",132,0.155607432575758,1.06479272857385
"4557","NS : 6",100,0.1383242474,0.41700376199587
"4558","NS : 7",119,-0.288193197478992,1.15004967741007
"4559","NS : 8",126,-0.387037449444444,1.16644632334401
"4560","NS : 9",125,0.434166591344,0.711292547490803
"4561","NT : 1",130,-0.0767709447692308,1.10720741695616
"4562","NT : 10",119,0.0100845311260504,0.141994173438625
"4563","NT : 11",148,-0.434000272972973,1.36115224639844
"4564","NT : 12",149,-0.420058225167785,1.55243730229517
"4565","NT : 13",119,0.00887122268907563,0.102043387355507
"4566","NT : 14",134,-0.063206997761194,1.11433324625357
"4567","NT : 15",112,0.0158390410714286,1.54741585897364
"4568","NT : 16",60,-0.150940970666667,0.562737017309061
"4569","NT : 17",110,-0.536477257763636,1.39521900758981
"4570","NT : 18",118,-0.707680980508475,1.40435507737929
"4571","NT : 19",99,-0.000176462121212121,0.00106746716764524
"4572","NT : 2",148,-0.508072201351351,1.64956135680501
"4573","NT : 20",85,0.124261782235294,0.444339469505331
"4574","NT : 21",74,-0.00666254189189189,0.0177359080296181
"4575","NT : 22",61,-0.154856694098361,0.717635665364638
"4576","NT : 23",61,-0.481467868852459,1.50168175140087
"4577","NT : 24",48,0.183518958333333,0.500327067619281
"4578","NT : 25",35,-0.00793007428571429,0.0201063954229866
"4579","NT : 26",43,-0.34461276744186,1.02806387940254
"4580","NT : 27",27,-1.17338666666667,2.33214522142168
"4581","NT : 28",18,0,0
"4582","NT : 29",9,1.51251044444444,0.254444320219135
"4583","NT : 3",140,-0.713256897857143,1.64479922814883
"4584","NT : 4",134,-0.0505487560447761,0.611511433527596
"4585","NT : 5",171,-0.147765162847953,1.84879701950251
"4586","NT : 6",135,0.115638384074074,0.375819372981461
"4587","NT : 7",142,-0.20826996915493,0.795947348832363
"4588","NT : 8",139,-0.203472651870504,0.94429646034085
"4589","NT : 9",169,0.31815648916568,0.635939708724509
"4590","NV : 1",215,-0.238199669813953,1.5001127458684
"4591","NV : 10",232,0.0197163238448276,0.164586641976226
"4592","NV : 11",268,-0.382224039798507,1.20996897935204
"4593","NV : 12",278,-0.378260123129496,1.51977528814775
"4594","NV : 13",203,0.0257150369458128,0.181573242273423
"4595","NV : 14",251,0.0633181310756972,0.567201658068774
"4596","NV : 15",224,-0.0512741754464286,1.33909746487862
"4597","NV : 16",151,-0.268099247549669,1.10121742341153
"4598","NV : 17",187,-0.635607671016043,1.61208209133367
"4599","NV : 18",198,-0.765983077818182,1.42961106150011
"4600","NV : 19",136,-0.00203380420588235,0.0125756840542288
"4601","NV : 2",279,-0.898341708960574,2.06037335255658
"4602","NV : 20",150,0.06881687308,0.339386655418659
"4603","NV : 21",134,-0.00460834701492537,0.013645832672151
"4604","NV : 22",143,-0.256097974195804,1.40411933827001
"4605","NV : 23",135,-0.47663471997037,1.3666535948679
"4606","NV : 24",83,0.249039518072289,0.597255414254122
"4607","NV : 25",58,-0.00739551206896552,0.0179917852320292
"4608","NV : 26",57,-0.406193224561403,1.47350943636397
"4609","NV : 27",46,-0.825012608695652,2.01702751780869
"4610","NV : 28",16,0,0
"4611","NV : 29",15,1.5673756,0.482349000317909
"4612","NV : 3",311,-0.774787277302251,1.58610746068707
"4613","NV : 4",259,0.00342168247876448,0.675315075013689
"4614","NV : 5",257,0.0530530404669261,0.826480754075429
"4615","NV : 6",242,0.0931664250330579,0.358614103823361
"4616","NV : 7",276,-0.208345667344203,1.27854833604926
"4617","NV : 8",295,-0.344511525430509,1.19208166738144
"4618","NV : 9",261,0.441924825632184,0.704635040196619
"4619","NW : 1",61,-0.740694871639344,2.3249675160585
"4620","NW : 10",76,0.0917115813289474,0.35988944356087
"4621","NW : 11",63,-0.439363414285714,1.11639200503436
"4622","NW : 12",76,-0.525284656315789,1.55705247174008
"4623","NW : 13",60,0.000366666666666667,0.00284018778721877
"4624","NW : 14",64,-0.1736645875,1.02092311128758
"4625","NW : 15",58,0.0234728948275862,1.23954586204242
"4626","NW : 16",45,-0.198385094222222,0.636325606829694
"4627","NW : 17",67,-0.734680726865672,1.48952685592961
"4628","NW : 18",55,-0.401208734545455,1.00152642800199
"4629","NW : 19",36,-0.000631776944444444,0.00213376588464998
"4630","NW : 2",85,-0.809472208235294,2.36075792687622
"4631","NW : 20",36,0.119885530527778,0.439401315511792
"4632","NW : 21",36,-0.00705219166666667,0.0214338434925354
"4633","NW : 22",33,-0.321068628181818,0.886404296410311
"4634","NW : 23",41,-0.257935121951219,0.807439359491231
"4635","NW : 24",22,0,0
"4636","NW : 25",17,-0.122766223529412,0.491689241824244
"4637","NW : 26",16,-0.239030125,0.98117053303834
"4638","NW : 27",9,-0.246292222222222,1.42526262960356
"4639","NW : 29",6,1.487571,0.321949223086498
"4640","NW : 3",73,-0.466802420547945,1.49449596878452
"4641","NW : 4",66,-0.236709168636364,1.05323415596131
"4642","NW : 5",88,0.165683079545455,0.958476746880867
"4643","NW : 6",63,0.0455799587301587,0.253147970000571
"4644","NW : 7",64,-0.000563803125000001,0.508506722963681
"4645","NW : 8",89,-0.434650674157303,1.33034546310416
"4646","NW : 9",77,0.35871281038961,0.677528181479353
"4647","NY : 1",76,-0.355285523289474,1.38905238870164
"4648","NY : 10",66,0.037734395030303,0.232777130653555
"4649","NY : 11",62,-1.0752036306129,2.4668643261319
"4650","NY : 12",88,-0.552576088545455,1.77028424059475
"4651","NY : 13",56,0.0198101785714286,0.148245801970193
"4652","NY : 14",59,-0.213716840677966,1.45021633475111
"4653","NY : 15",50,-0.000105532,1.32567060655194
"4654","NY : 16",36,-0.0616958008333333,0.366269575123914
"4655","NY : 17",52,-0.88644425225,1.50427969938205
"4656","NY : 18",51,-0.683554870588235,1.28606921030396
"4657","NY : 19",45,-0.000262959333333333,0.00125998589936627
"4658","NY : 2",83,-0.754016621686747,1.94156127705869
"4659","NY : 20",53,0.192984737735849,0.524038459895647
"4660","NY : 21",36,-0.00242145277777778,0.00838603413067519
"4661","NY : 22",37,-0.0658874889189189,0.393233958358262
"4662","NY : 23",34,-0.209109117647059,0.886459442536902
"4663","NY : 24",22,0.441985909090909,0.741615137069145
"4664","NY : 25",17,-0.0138267117647059,0.0228246559199115
"4665","NY : 26",10,-0.01210341,0.0170344091745991
"4666","NY : 27",9,-0.647253333333333,1.48229948306677
"4667","NY : 28",3,0,0
"4668","NY : 29",8,1.355059,0.558243956530015
"4669","NY : 3",74,-0.805767783783784,1.85148778917688
"4670","NY : 4",79,-0.110285272911392,0.832239785883655
"4671","NY : 5",74,-0.161112740540541,1.33713815490992
"4672","NY : 6",60,0.0738628544333333,0.308150353601272
"4673","NY : 7",66,-0.208934876818182,0.737519513528319
"4674","NY : 8",65,-0.389895726030769,1.29997514070833
"4675","NY : 9",90,0.342818548655556,0.636377653811245
"4676","QQ : 1",13,-0.272764617692308,0.981356477568124
"4677","QQ : 10",6,0,0
"4678","QQ : 11",19,-0.377991163157895,1.21560356912516
"4679","QQ : 12",17,-0.0622973576470588,1.05918300337898
"4680","QQ : 13",11,0,0
"4681","QQ : 14",9,-0.271806222222222,1.46948457817306
"4682","QQ : 15",6,0.112326666666667,2.28147540040796
"4683","QQ : 16",3,0,0
"4684","QQ : 17",7,0,0
"4685","QQ : 18",17,-0.445868905882353,0.986035883701932
"4686","QQ : 19",11,0,0
"4687","QQ : 2",11,-0.561696363636364,1.31302935132672
"4688","QQ : 20",7,0.2283712,0.640318220132834
"4689","QQ : 21",2,0,0
"4690","QQ : 22",3,0,0
"4691","QQ : 23",7,0,0
"4692","QQ : 24",7,0,0
"4693","QQ : 25",1,0,NA
"4694","QQ : 26",1,-2.31283,NA
"4695","QQ : 27",2,1.42204,0.206305474478987
"4696","QQ : 28",1,0,NA
"4697","QQ : 3",18,-0.926135977777778,1.8239144612529
"4698","QQ : 4",6,0.407991233333333,0.651103420117209
"4699","QQ : 5",16,0.17719278125,0.562187474694818
"4700","QQ : 6",10,-0.01140165,0.0195893312873927
"4701","QQ : 7",11,-0.00304867272727273,0.0101113035449531
"4702","QQ : 8",14,0.0999214285714286,0.37387175131129
"4703","QQ : 9",13,0.203587692307692,0.500120434414782
"4704","QR : 1",30,-0.576982716333333,2.04805926779745
"4705","QR : 10",23,0,0
"4706","QR : 11",28,-0.631721435714286,1.43821662327834
"4707","QR : 12",26,-0.407253342692308,1.26744382190211
"4708","QR : 13",13,0,0
"4709","QR : 14",21,-0.124156619047619,0.530026363727655
"4710","QR : 15",24,0.221524558333333,1.11882818259118
"4711","QR : 16",9,-0.000576623333333333,0.00172987
"4712","QR : 17",21,-0.460029052380952,0.971120009068402
"4713","QR : 18",30,-0.753555816666667,1.45299688759824
"4714","QR : 19",8,-0.00099669375,0.002819075637565
"4715","QR : 2",22,-0.947099031818182,2.233301553929
"4716","QR : 20",6,-0.00888438333333333,0.0217622058459538
"4717","QR : 21",14,-0.00580445,0.0149254346552222
"4718","QR : 22",5,0,0
"4719","QR : 23",11,-0.258649090909091,0.857841986911978
"4720","QR : 24",11,0.084752,0.281090584232201
"4721","QR : 25",7,0,0
"4722","QR : 26",7,-0.331310214285714,0.85629093083503
"4723","QR : 27",5,1.000286,0.916342347722727
"4724","QR : 28",2,0,0
"4725","QR : 29",4,1.209516125,0.822974156113096
"4726","QR : 3",21,-0.26778819047619,1.08511923770093
"4727","QR : 4",16,-0.00894186475,0.0259080467643246
"4728","QR : 5",21,0.336078033333333,0.732962680868926
"4729","QR : 6",16,-0.005798682,0.0158464588455736
"4730","QR : 7",17,-0.279742104117647,0.786447429627601
"4731","QR : 8",27,-0.279567056037037,1.35493272071523
"4732","QR : 9",30,0.19723345,0.522421137499939
"4733","QS : 1",103,-0.131710057572816,1.25173969535318
"4734","QS : 10",104,0.0585676923076923,0.287935210114618
"4735","QS : 11",140,-1.01730282928571,2.38715602771217
"4736","QS : 12",144,-0.372159714861111,1.57285768156632
"4737","QS : 13",110,0.00919589545454545,0.106397095590879
"4738","QS : 14",97,0.109023158731959,0.520930635567698
"4739","QS : 15",91,0.103774657142857,1.14914231222846
"4740","QS : 16",94,-0.217993485957447,0.723908330766548
"4741","QS : 17",106,-0.792801936009434,1.61015075624839
"4742","QS : 18",112,-0.971711921428571,1.55985083603983
"4743","QS : 19",68,0.0220430227941176,0.182735664368756
"4744","QS : 2",128,-0.756115034375,1.69032012351114
"4745","QS : 20",70,0.130503205714286,0.46350866560459
"4746","QS : 21",62,0,0
"4747","QS : 22",62,-0.209034981451613,0.718220969676867
"4748","QS : 23",65,-0.734874461538461,1.41191921103094
"4749","QS : 24",39,0.20761986925641,0.552570969316434
"4750","QS : 25",38,-0.00925108684210526,0.0209420263959131
"4751","QS : 26",33,-1.28230777272727,2.71965007021979
"4752","QS : 27",17,-1.76558823529412,2.13176939833509
"4753","QS : 28",7,0,0
"4754","QS : 29",5,1.713534,0.259984171595118
"4755","QS : 3",143,-0.632360963370629,1.66976547879552
"4756","QS : 4",102,-0.730707132490196,2.62940356465339
"4757","QS : 5",139,0.0905950507913669,0.848080901283622
"4758","QS : 6",116,-0.00737934993103448,0.71415991272368
"4759","QS : 7",98,-0.0202561025918367,0.570463158272466
"4760","QS : 8",128,-0.260308064703125,1.08815820985185
"4761","QS : 9",134,0.430150672932836,0.695321820226326
"4762","QT : 1",129,-0.235428479922481,1.24420099922786
"4763","QT : 10",132,0.0527809757575758,0.280149811677544
"4764","QT : 11",129,-0.602610630232558,1.87252447232684
"4765","QT : 12",155,-0.560135569548387,1.63541187081003
"4766","QT : 13",113,0.038932389380531,0.243365065580771
"4767","QT : 14",129,-0.0387402728914729,0.849373220618444
"4768","QT : 15",105,0.2111782,0.903221338204338
"4769","QT : 16",68,-0.0869673341176471,0.508607134819764
"4770","QT : 17",89,-1.01973625383146,2.00384162134879
"4771","QT : 18",101,-0.901069886138614,1.55565083681488
"4772","QT : 19",70,-0.000504891,0.00327151818416942
"4773","QT : 2",156,-1.19219523205128,2.42717686622213
"4774","QT : 20",96,0.209191783333333,0.541760813497707
"4775","QT : 21",75,-0.00852285866666667,0.0187047665825621
"4776","QT : 22",74,-0.282532269054054,1.20315573547169
"4777","QT : 23",78,-0.433849230769231,1.13799030248621
"4778","QT : 24",49,0.149058163265306,0.451223689060617
"4779","QT : 25",46,-0.00585144782608696,0.0177858666259319
"4780","QT : 26",25,-0.221124052,1.08250874934688
"4781","QT : 27",24,-0.54918375,1.52934860716357
"4782","QT : 28",12,0,0
"4783","QT : 29",11,1.53131636363636,0.283638210446785
"4784","QT : 3",144,-0.7340011891875,1.71540826350499
"4785","QT : 4",134,-0.0666035099402985,1.01864258408972
"4786","QT : 5",152,-0.113430367105263,1.40271577092327
"4787","QT : 6",115,0.149680349304348,0.55262724132127
"4788","QT : 7",162,-0.252361370493827,1.33886233557066
"4789","QT : 8",158,-0.168826040506329,0.925012527185283
"4790","QT : 9",162,0.353888503518519,0.65009814008802
"4791","QV : 1",265,-0.262475016867925,1.27409182237643
"4792","QV : 10",212,0.0316817811320755,0.218215883440687
"4793","QV : 11",250,-0.5772842504,1.53091233122357
"4794","QV : 12",279,-0.314991812365591,1.36896892223164
"4795","QV : 13",188,0.052191189893617,0.251042930646387
"4796","QV : 14",235,-0.112365628097872,0.923345117523105
"4797","QV : 15",234,0.0626106803418803,1.26255242382936
"4798","QV : 16",148,-0.221919759189189,1.03670377587321
"4799","QV : 17",176,-0.6834324125,1.53551636621586
"4800","QV : 18",186,-0.863649515096774,1.51535508685328
"4801","QV : 19",151,-0.000713861801324503,0.00416059350052902
"4802","QV : 2",295,-0.763128889627119,1.84611529730993
"4803","QV : 20",178,0.120722622286517,0.420114788628468
"4804","QV : 21",142,-0.0257359408450704,0.240327734793093
"4805","QV : 22",146,-0.160387119383562,0.882368169638247
"4806","QV : 23",137,-0.528423430656934,1.35296074106636
"4807","QV : 24",94,0.219352301712766,0.559284697693717
"4808","QV : 25",73,-0.00549864520547945,0.0174231466515176
"4809","QV : 26",58,-0.989488231034483,2.40301497255788
"4810","QV : 27",42,-1.07226214285714,2.24842169534763
"4811","QV : 28",17,0,0
"4812","QV : 29",18,1.56090155555556,0.28513272942928
"4813","QV : 3",254,-0.743845040259843,1.47607300970061
"4814","QV : 4",239,-0.134036272117155,1.11580500216649
"4815","QV : 5",261,0.102361892337165,0.87521185859956
"4816","QV : 6",231,0.110246016467532,0.371689622949354
"4817","QV : 7",264,-0.0863637629318182,0.85857669841747
"4818","QV : 8",301,-0.35257765258804,1.18655931999816
"4819","QV : 9",288,0.425554826739583,0.713926924910012
"4820","QW : 1",72,-0.223143986805556,1.20128563925401
"4821","QW : 10",68,0.0799033205882353,0.33139563874427
"4822","QW : 11",89,-0.621243749438202,1.71891907724011
"4823","QW : 12",84,-0.370061504392857,1.6291584267701
"4824","QW : 13",67,0.0227457014925373,0.172115197528848
"4825","QW : 14",63,-0.136075333333333,0.891429268479236
"4826","QW : 15",60,0.442161145,0.979105540570275
"4827","QW : 16",41,-0.11096000195122,0.495128684073546
"4828","QW : 17",39,-0.770741538461538,2.06750934782783
"4829","QW : 18",48,-0.697827331291667,1.62624570158917
"4830","QW : 19",53,-6.32967924528302e-05,0.000460807604695586
"4831","QW : 2",96,-0.93364654375,1.90110623444124
"4832","QW : 20",32,0.260743371875,0.638607035348386
"4833","QW : 21",34,-0.00438077647058824,0.0128124669649492
"4834","QW : 22",40,-0.344221701,1.52634206436101
"4835","QW : 23",27,-0.306923333333333,0.891634097188544
"4836","QW : 24",30,0.22227262,0.581524593931125
"4837","QW : 25",16,-0.003849164625,0.015317018093541
"4838","QW : 26",15,-0.00782810666666667,0.0163853486738465
"4839","QW : 27",17,-0.866917176470588,2.41567254674874
"4840","QW : 28",4,0,0
"4841","QW : 29",4,1.2197415,0.78529361862236
"4842","QW : 3",82,-0.53231048345122,1.5393040300388
"4843","QW : 4",68,-0.0505544647352941,0.826190397427472
"4844","QW : 5",74,0.149150013513514,0.824637869570323
"4845","QW : 6",55,0.0739071292727273,0.329573406168435
"4846","QW : 7",62,-0.100805450387097,0.642542532651145
"4847","QW : 8",80,-0.0795310747125,0.890556697621132
"4848","QW : 9",62,0.375631287096774,0.653522817971622
"4849","QY : 1",70,-0.293284822714286,0.967840351226706
"4850","QY : 10",76,0.0143622521052632,0.37465708552363
"4851","QY : 11",93,-0.552082687064516,1.33180884305533
"4852","QY : 12",86,-0.602274276639535,1.82108281813132
"4853","QY : 13",52,0.0194668942307692,0.154991172590549
"4854","QY : 14",62,-0.0129111048387097,0.706100157317646
"4855","QY : 15",64,0.0605886546875,1.26503111002061
"4856","QY : 16",38,-0.141419456315789,0.608711141077077
"4857","QY : 17",60,-0.7856184,1.38625770555244
"4858","QY : 18",53,-0.921237116981132,1.67817468515012
"4859","QY : 19",37,-0.000266246486486486,0.00113038586798495
"4860","QY : 2",95,-0.482802064210526,1.51710896802622
"4861","QY : 20",53,0.245306250943396,0.6152103279406
"4862","QY : 21",43,0,0
"4863","QY : 22",24,-0.392092368333333,0.895274911572894
"4864","QY : 23",35,-0.427076,1.09641362472274
"4865","QY : 24",36,0.300355552805556,0.645817426877768
"4866","QY : 25",18,-0.00640931666666667,0.0188762961797018
"4867","QY : 26",9,-0.515879111111111,1.01363603495146
"4868","QY : 27",15,0.0252058,1.84597031328282
"4869","QY : 28",5,0,0
"4870","QY : 29",6,1.41050566666667,0.423130256427813
"4871","QY : 3",96,-0.629993342552083,1.49744084693363
"4872","QY : 4",70,-0.229518272428571,1.28744895848977
"4873","QY : 5",85,0.0288873847058823,1.0283863148429
"4874","QY : 6",74,0.0303472975405405,0.228540575062673
"4875","QY : 7",80,-0.1038931495,1.14329485016363
"4876","QY : 8",88,-0.217680145,0.957830936199216
"4877","QY : 9",92,0.283005054891304,0.59201780967558
"4878","RR : 1",14,-0.374040507142857,0.949089480465875
"4879","RR : 10",9,0,0
"4880","RR : 11",14,-0.119315,0.811587039047569
"4881","RR : 12",8,0,0
"4882","RR : 13",7,0,0
"4883","RR : 14",11,0.0681496633636364,0.238029753917979
"4884","RR : 15",12,0.0422063666666667,0.977843142680911
"4885","RR : 16",10,0,0
"4886","RR : 17",10,-0.782927,1.28038554619779
"4887","RR : 18",5,0,0
"4888","RR : 19",6,0,0
"4889","RR : 2",9,-1.58069555555556,3.86722089158064
"4890","RR : 20",2,0,0
"4891","RR : 21",3,0,0
"4892","RR : 22",8,-2.3291775,4.31282728290106
"4893","RR : 23",8,-0.78558125,2.22195931619202
"4894","RR : 24",4,0,0
"4895","RR : 25",5,-0.00956248,0.0213823553134822
"4896","RR : 26",1,0,NA
"4897","RR : 27",6,-1.3497075,2.45602975277937
"4898","RR : 28",1,0,NA
"4899","RR : 3",13,-0.7948466,1.24122216149122
"4900","RR : 4",10,-0.000958304,0.00303042333085
"4901","RR : 5",14,0.137983014285714,0.527579600687848
"4902","RR : 6",9,-0.00834927777777778,0.0250478333333333
"4903","RR : 7",12,-0.4063675,0.949379917717828
"4904","RR : 8",16,-0.15306125,0.612245
"4905","RR : 9",7,0.226618571428571,0.599576382468727
"4906","RS : 1",101,-0.365629429108911,1.64497836520546
"4907","RS : 10",94,0.0350179680851064,0.196318678232993
"4908","RS : 11",115,-0.556247159130435,1.84282527277093
"4909","RS : 12",105,-0.55780963847619,1.52005180366066
"4910","RS : 13",83,0.0135058120481928,0.118472285899978
"4911","RS : 14",104,0.0559195807692308,0.435266814619855
"4912","RS : 15",98,-0.012338893877551,1.27293041851487
"4913","RS : 16",63,-0.361000901904762,1.42902756061574
"4914","RS : 17",81,-0.834367011111111,1.83628758248485
"4915","RS : 18",89,-0.976280448314607,1.65098920626186
"4916","RS : 19",46,-0.00119138717391304,0.00384464183514186
"4917","RS : 2",103,-0.71724929223301,1.91685753013412
"4918","RS : 20",61,0.109971949180328,0.436935008733812
"4919","RS : 21",56,-0.00509025535714286,0.0143900862088632
"4920","RS : 22",48,-0.114281918541667,0.553513555076667
"4921","RS : 23",44,-0.359550227272727,1.15395814587654
"4922","RS : 24",42,0.146483095238095,0.462676338583796
"4923","RS : 25",35,-0.0146696228571429,0.0246177923511585
"4924","RS : 26",30,-0.474578086666667,1.18384917134046
"4925","RS : 27",15,-0.0521290666666667,1.59860218720376
"4926","RS : 28",10,0,0
"4927","RS : 29",11,1.57528918181818,0.320225256719959
"4928","RS : 3",122,-0.47786930152459,1.40928051374727
"4929","RS : 4",102,-0.519835833205882,2.23059606826719
"4930","RS : 5",120,-0.0375079066666667,1.05308091624525
"4931","RS : 6",89,0.131809441325843,0.399643599905849
