score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-198.959,-179.982,15.231,1.029,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.516,0.0,0.0,0.0,0.0,-1.175,0.899,0.855,-1.869,0.36,12.476,-7.146,-7.438,0.0,0.188,5.985,4.662,21.233,0.0,-0.5,1.038,0.184,1.288,2.448,-15.001,-9.636,6.708,0.0,0.0,0.0,20.42,31.0,4.0,prepacked_ignorechain_0403
-207.459,-191.379,19.068,1.042,-1.575,0.0,-0.069,-51.916,0.0,0.0,-1.019,19.799,0.0,0.0,0.0,0.0,-1.175,0.899,0.63,-1.869,0.36,15.798,-9.392,,0.0,0.0,7.192,6.974,19.962,0.0,0.6,1.565,0.085,0.575,9.379,-20.569,-5.939,6.75,0.0,0.0,0.0,20.428,28.0,5.0,prepacked_ignorechain_0302
-204.987,-185.437,14.812,1.143,-1.555,0.0,0.0,-51.916,0.0,0.0,0.0,20.671,0.0,0.0,0.0,0.0,-1.175,0.899,0.691,-1.869,0.36,13.533,-8.482,-8.315,0.0,0.0,7.484,7.522,22.169,0.0,0.5,1.768,0.098,0.003,11.209,-21.622,-7.004,6.752,0.0,0.0,0.0,23.156,24.0,4.0,prepacked_ignorechain_0746
-204.714,-183.68,14.33,1.107,-1.549,0.0,0.0,-51.916,0.0,0.0,0.0,20.162,0.0,0.0,0.0,0.0,-1.175,0.899,0.683,-1.869,0.36,12.775,-8.179,-6.676,0.0,0.062,6.072,4.824,19.143,0.0,-0.3,1.329,0.125,0.295,7.827,-21.653,-8.91,6.777,0.0,0.0,0.0,21.839,31.0,5.0,prepacked_ignorechain_0672
-208.394,-187.707,18.353,1.065,-1.589,0.0,-0.099,-51.916,0.0,0.0,-4.487,20.3,0.0,0.0,0.0,0.0,-1.175,0.899,0.668,-1.869,0.36,13.869,-8.404,,0.0,0.062,6.234,5.038,19.407,0.0,0.0,1.509,0.125,0.425,6.838,-19.431,-10.15,6.778,0.0,0.0,0.0,19.852,31.0,5.0,prepacked_ignorechain_0031
-205.437,-183.767,14.814,1.107,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.175,0.899,0.676,-1.869,0.36,13.934,-9.868,-5.119,0.0,0.0,6.88,6.785,20.71,0.0,0.1,1.336,0.211,0.05,6.234,-14.506,-9.839,6.782,0.0,0.0,0.0,21.805,24.0,6.0,prepacked_ignorechain_0840
-206.401,-182.846,14.052,0.817,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,19.749,0.0,0.0,0.0,0.0,-1.175,0.899,0.523,-1.869,0.36,13.234,-9.979,-6.231,0.0,0.0,8.275,7.459,23.108,0.0,0.7,1.926,0.029,0.0,13.15,-27.492,-1.422,6.786,0.0,0.0,0.0,22.488,23.0,4.0,prepacked_ignorechain_0303
-213.796,-199.108,19.216,1.098,-1.55,0.0,0.0,-51.916,0.0,0.0,0.0,20.769,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,14.14,-8.687,-19.751,0.0,0.25,6.188,4.558,20.76,0.0,-0.4,1.207,0.0,0.0,6.576,-23.563,-11.013,6.789,0.0,0.0,0.0,23.901,32.0,7.0,prepacked_ignorechain_0895
-187.548,-176.077,17.535,1.231,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,21.777,0.0,0.0,0.0,0.0,-1.175,0.899,0.902,-1.869,0.36,12.073,-3.052,-1.943,0.0,0.0,6.583,5.507,21.005,0.0,-0.2,1.063,0.215,1.62,3.201,-14.279,-10.052,6.804,0.0,0.0,0.0,20.734,30.0,3.0,prepacked_ignorechain_0078
-210.726,-198.346,23.029,1.075,-1.524,0.0,0.0,-51.916,0.0,0.0,0.0,20.271,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,15.197,-10.667,-13.335,1.0,0.375,6.38,4.575,17.03,0.0,-0.2,1.284,0.006,0.0,6.821,-23.703,-11.419,6.813,0.0,0.0,0.0,25.235,32.0,7.0,prepacked_ignorechain_0884
-205.108,-185.239,16.17,1.155,-1.57,0.0,0.0,-51.916,0.0,0.0,0.0,19.622,0.0,0.0,0.0,0.0,-1.175,0.899,0.706,-1.869,0.36,13.865,-9.455,-5.673,0.0,0.125,6.821,5.273,21.599,0.0,0.2,1.577,0.131,0.0,8.825,-20.511,-6.751,6.815,0.0,0.0,0.0,20.933,29.0,5.0,prepacked_ignorechain_0235
-204.676,-186.726,18.111,0.919,-1.58,0.0,-0.099,-51.916,0.0,0.0,-1.896,20.789,0.0,0.0,0.0,0.0,-1.175,0.899,0.599,-1.869,0.36,11.859,-6.29,,0.0,0.0,6.924,5.31,21.449,0.0,-0.7,1.421,0.195,0.0,4.904,-20.556,-10.352,6.82,0.0,0.0,0.0,22.314,29.0,4.0,prepacked_ignorechain_0056
-209.469,-187.849,15.816,1.03,-1.55,0.0,0.0,-51.916,0.0,0.0,0.0,20.139,0.0,0.0,0.0,0.0,-1.175,0.899,0.551,-1.869,0.36,13.278,-10.521,-8.065,0.0,0.0,8.205,7.37,24.663,0.0,0.7,1.905,0.063,0.014,11.65,-27.677,-3.176,6.824,0.0,0.0,0.0,23.667,23.0,5.0,prepacked_ignorechain_0695
-205.992,-183.564,15.021,1.061,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,19.373,0.0,0.0,0.0,0.0,-1.175,0.899,0.618,-1.869,0.36,14.463,-11.027,-5.158,0.0,0.188,6.632,5.073,22.436,0.0,1.4,1.956,-0.154,0.002,21.473,-27.553,-5.071,6.83,0.0,0.0,0.0,25.663,31.0,3.0,prepacked_ignorechain_0012
-205.649,-187.359,16.503,1.115,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,19.288,0.0,0.0,0.0,0.0,-1.175,0.899,0.657,-1.869,0.36,15.996,-9.916,-9.162,0.0,0.25,6.535,4.711,20.445,0.0,0.5,1.339,0.061,0.039,9.28,-22.869,-3.18,6.842,0.0,0.0,0.0,22.222,34.0,7.0,prepacked_ignorechain_0868
-213.698,-197.816,18.954,1.075,-1.523,0.0,0.0,-51.916,0.0,0.0,0.0,20.225,0.0,0.0,0.0,0.0,-1.175,0.899,0.56,-1.869,0.36,15.139,-9.949,-13.521,1.0,0.375,6.405,4.596,17.478,0.0,-0.4,1.298,0.028,0.0,5.905,-23.95,-11.061,6.853,0.0,0.0,0.0,19.695,31.0,5.0,prepacked_ignorechain_0212
-206.004,-188.687,16.479,1.162,-1.598,0.0,0.0,-51.916,0.0,0.0,0.0,19.452,0.0,0.0,0.0,0.0,-1.175,0.899,0.727,-1.869,0.36,16.145,-9.32,-8.351,0.0,0.062,7.654,5.451,19.374,0.0,0.5,1.527,0.126,0.162,9.067,-22.99,-6.86,6.853,0.0,0.0,0.0,20.501,28.0,5.0,prepacked_ignorechain_0444
-209.346,-187.834,14.637,0.987,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,19.516,0.0,0.0,0.0,0.0,-1.175,0.899,0.671,-1.869,0.36,15.22,-10.608,-11.44,0.0,0.25,6.064,4.593,18.219,0.0,0.0,1.422,0.025,0.201,7.535,-25.783,-7.949,6.86,0.0,0.0,0.0,19.833,31.0,6.0,prepacked_ignorechain_0654
-207.702,-188.096,15.378,1.063,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,19.671,0.0,0.0,0.0,0.0,-1.175,0.899,0.634,-1.869,0.36,15.012,-9.428,-8.28,0.0,0.0,7.226,7.354,19.42,0.0,0.9,1.866,0.086,0.0,12.258,-23.262,-6.592,6.862,0.0,0.0,0.0,20.761,25.0,5.0,prepacked_ignorechain_0570
-204.115,-185.772,16.731,1.157,-1.527,0.0,0.0,-51.916,0.0,0.0,0.0,20.731,0.0,0.0,0.0,0.0,-1.175,0.899,0.719,-1.869,0.36,12.803,-8.595,-9.692,0.0,0.188,6.439,4.848,19.56,0.0,-0.2,1.292,0.146,0.031,7.084,-19.359,-9.96,6.871,0.0,0.0,0.0,19.816,32.0,5.0,prepacked_ignorechain_0015
-201.097,-183.448,15.373,0.804,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,19.542,0.0,0.0,0.0,0.0,-1.175,0.899,0.507,-1.869,0.36,14.151,-6.088,-7.032,0.0,0.0,7.513,7.19,21.317,0.0,0.2,1.359,0.123,0.0,8.336,-5.84,-9.933,6.885,0.0,0.0,0.0,21.872,28.0,5.0,prepacked_ignorechain_0165
-212.264,-195.074,16.972,1.274,-1.55,0.0,-0.173,-51.916,0.0,0.0,0.0,20.585,0.0,0.0,0.0,0.0,-1.175,0.899,0.832,-1.869,0.36,13.962,-8.73,-14.609,0.0,0.25,6.1,4.342,19.274,0.0,-0.3,1.413,0.031,0.0,4.37,-22.569,-11.067,6.886,0.0,0.0,0.0,22.476,32.0,6.0,prepacked_ignorechain_0132
-209.868,-194.177,19.543,1.102,-1.566,0.0,-0.155,-51.916,0.0,0.0,0.0,19.969,0.0,0.0,0.0,0.0,-1.175,0.899,0.765,-1.869,0.36,15.32,-10.308,-16.467,0.0,0.25,5.938,4.336,17.47,0.0,-0.3,1.338,0.166,0.0,6.555,-22.203,-8.537,6.888,0.0,0.0,0.0,21.662,31.0,6.0,prepacked_ignorechain_0096
-205.223,-183.506,13.455,1.047,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,19.28,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,14.968,-9.147,-7.131,0.0,0.0,7.265,7.343,19.366,0.0,0.7,1.87,0.083,0.058,11.742,-23.816,-6.252,6.891,0.0,0.0,0.0,20.419,25.0,4.0,prepacked_ignorechain_0028
-187.944,-181.522,30.604,1.246,-1.58,0.0,0.0,-51.916,0.0,0.0,0.0,19.583,0.0,0.0,0.0,0.0,-1.175,0.899,0.831,-1.869,0.36,13.377,-10.122,-4.171,0.0,0.0,7.989,7.395,20.34,0.0,-0.1,1.184,0.133,0.13,5.554,-16.352,-8.206,6.905,0.0,0.0,0.0,20.885,23.0,4.0,prepacked_ignorechain_0159
-210.716,-188.272,17.118,1.039,-1.578,0.0,-0.099,-51.916,0.0,0.0,-3.864,20.034,0.0,0.0,0.0,0.0,-1.175,0.899,0.568,-1.869,0.36,14.524,-9.825,,0.0,0.062,6.209,4.979,17.386,0.0,-0.4,1.298,0.028,0.0,5.84,-22.289,-10.68,6.907,0.0,0.0,0.0,20.723,31.0,6.0,prepacked_ignorechain_0475
-206.563,-185.848,15.169,1.061,-1.574,0.0,-0.099,-51.916,0.0,0.0,-1.286,19.988,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,13.789,-8.016,-7.466,0.0,0.062,6.363,5.039,19.599,0.0,-0.6,1.26,0.13,1.029,4.395,-19.355,-9.999,6.918,0.0,0.0,0.0,19.652,31.0,7.0,prepacked_ignorechain_0968
-198.535,-188.955,27.583,1.062,-1.59,0.0,-0.099,-51.916,0.0,0.0,-3.758,20.526,0.0,0.0,0.0,0.0,-1.175,0.899,0.656,-1.869,0.36,13.41,-7.006,,0.0,0.062,6.524,5.303,20.06,0.0,0.0,1.255,0.125,0.0,5.511,-15.972,-9.381,6.924,0.0,0.0,0.0,20.467,30.0,6.0,prepacked_ignorechain_0238
-205.301,-186.664,14.833,1.127,-1.543,0.0,0.0,-51.916,0.0,0.0,0.0,19.412,0.0,0.0,0.0,0.0,-1.175,0.899,0.72,-1.869,0.36,15.014,-7.839,-11.776,0.0,0.188,6.161,4.765,19.345,0.0,-0.1,1.339,0.029,0.605,5.546,-21.862,-10.25,6.925,0.0,0.0,0.0,20.222,31.0,5.0,prepacked_ignorechain_0294
-203.814,-182.52,14.546,1.094,-1.549,0.0,0.0,-51.916,0.0,0.0,0.0,20.178,0.0,0.0,0.0,0.0,-1.175,0.899,0.629,-1.869,0.36,12.857,-8.687,-5.906,0.0,0.0,8.032,7.384,21.067,0.0,0.3,1.498,0.151,0.0,8.524,-22.475,-8.347,6.935,0.0,0.0,0.0,20.961,23.0,5.0,prepacked_ignorechain_0640
-213.005,-199.301,22.074,1.117,-1.55,0.0,-0.171,-51.916,0.0,0.0,0.0,20.346,0.0,0.0,0.0,0.0,-1.175,0.899,0.695,-1.869,0.36,15.08,-10.932,-15.68,1.0,0.375,6.194,4.401,16.988,0.0,-0.5,1.139,0.105,0.0,3.074,-23.182,-9.204,6.935,0.0,0.0,0.0,21.473,32.0,8.0,prepacked_ignorechain_0984
-211.769,-192.437,16.726,1.037,-1.566,0.0,-0.099,-51.916,0.0,0.0,-0.968,20.013,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,15.01,-9.717,,0.0,0.188,6.018,4.491,17.035,0.0,0.0,1.556,0.1,0.0,8.601,-22.817,-9.78,6.941,0.0,0.0,0.0,21.715,31.0,6.0,prepacked_ignorechain_0748
-201.255,-192.045,24.754,1.092,-1.564,0.0,0.0,-51.916,0.0,0.0,0.0,19.686,0.0,0.0,0.0,0.0,-1.175,0.899,0.733,-1.869,0.36,15.95,-9.5,-11.193,0.0,0.0,8.335,7.711,23.192,0.0,0.5,1.606,0.065,0.019,10.64,-24.182,-4.616,6.944,0.0,0.0,0.0,21.987,23.0,6.0,prepacked_ignorechain_0665
-207.349,-186.972,15.264,0.812,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,19.838,0.0,0.0,0.0,0.0,-1.175,0.899,0.514,-1.869,0.36,14.466,-9.343,-8.138,0.0,0.0,7.204,7.298,19.466,0.0,0.7,1.828,0.102,0.293,12.19,-23.192,-5.118,6.95,0.0,0.0,0.0,21.361,23.0,5.0,prepacked_ignorechain_0318
-203.868,-186.756,16.385,1.176,-1.56,0.0,0.0,-51.916,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.175,0.899,0.76,-1.869,0.36,15.102,-8.019,-9.789,0.0,0.25,6.229,4.763,18.143,0.0,-0.6,1.147,-0.02,0.172,4.353,-22.918,-10.021,6.955,0.0,0.0,0.0,21.006,31.0,5.0,prepacked_ignorechain_0525
-212.514,-194.991,17.568,1.049,-1.546,0.0,0.0,-51.916,0.0,0.0,0.0,20.328,0.0,0.0,0.0,0.0,-1.175,0.899,0.573,-1.869,0.36,14.519,-9.65,-12.669,1.0,0.375,6.348,4.55,17.777,0.0,-0.1,1.376,0.061,0.0,6.446,-25.012,-10.66,6.973,0.0,0.0,0.0,21.641,31.0,7.0,prepacked_ignorechain_0919
-212.68,-202.321,24.273,1.105,-1.54,0.0,0.0,-51.916,0.0,0.0,0.0,20.668,0.0,0.0,0.0,0.0,-1.175,0.899,0.697,-1.869,0.36,15.23,-10.43,-17.396,1.0,0.375,6.263,4.447,16.828,0.0,-0.5,1.139,0.062,0.0,3.667,-22.919,-10.483,6.985,0.0,0.0,0.0,19.739,32.0,5.0,prepacked_ignorechain_0298
-193.077,-185.928,27.087,1.111,-1.549,0.0,0.0,-51.916,0.0,0.0,0.0,19.165,0.0,0.0,0.0,0.0,-1.175,0.899,0.778,-1.869,0.36,15.866,-9.245,-3.427,0.0,0.0,7.871,7.036,18.78,0.0,0.3,1.408,0.141,0.0,7.689,-22.204,-5.661,6.988,0.0,0.0,0.0,20.723,23.0,5.0,prepacked_ignorechain_0663
-211.787,-200.933,23.785,1.097,-1.547,0.0,-0.083,-51.916,0.0,0.0,0.0,20.539,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,15.078,-10.014,-15.773,1.0,0.375,6.257,4.444,17.102,0.0,-0.6,1.068,0.112,0.0,3.258,-22.972,-10.172,6.991,0.0,0.0,0.0,21.225,32.0,5.0,prepacked_ignorechain_0196
-202.918,-181.69,14.129,0.862,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,18.952,0.0,0.0,0.0,0.0,-1.175,0.899,0.579,-1.869,0.36,15.234,-9.034,-6.39,0.0,0.0,7.321,7.491,20.775,0.0,0.6,1.58,0.045,0.154,9.566,-20.709,-7.617,6.993,0.0,0.0,0.0,20.321,27.0,6.0,prepacked_ignorechain_0886
-212.678,-202.146,23.843,1.096,-1.524,0.0,-0.156,-51.916,0.0,0.0,0.0,20.57,0.0,0.0,0.0,0.0,-1.175,0.899,0.64,-1.869,0.36,15.258,-9.898,-16.458,1.0,0.375,6.278,4.457,17.434,0.0,-0.4,1.339,0.042,0.0,5.524,-23.892,-10.072,6.995,0.0,0.0,0.0,25.055,32.0,6.0,prepacked_ignorechain_0008
-211.067,-199.608,23.512,1.097,-1.547,0.0,-0.086,-51.916,0.0,0.0,0.0,20.331,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,15.485,-10.543,-15.545,1.0,0.375,6.262,4.445,17.024,0.0,-0.6,1.244,0.112,0.0,3.11,-22.974,-10.486,7.008,0.0,0.0,0.0,21.678,32.0,7.0,prepacked_ignorechain_0907
-213.298,-202.611,24.056,1.115,-1.516,0.0,-0.068,-51.916,0.0,0.0,0.0,20.638,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,15.237,-10.475,-16.792,1.0,0.375,6.295,4.474,17.003,0.0,-0.5,1.139,0.105,0.124,3.119,-22.594,-9.873,7.009,0.0,0.0,0.0,20.434,32.0,7.0,prepacked_ignorechain_0823
-205.25,-185.343,15.323,1.087,-1.527,0.0,0.0,-51.916,0.0,0.0,0.0,20.737,0.0,0.0,0.0,0.0,-1.175,0.899,0.661,-1.869,0.36,12.48,-8.304,-9.747,0.0,0.25,6.24,4.815,20.944,0.0,-0.1,1.29,0.136,1.066,4.744,-19.955,-8.098,7.012,0.0,0.0,0.0,20.769,31.0,5.0,prepacked_ignorechain_0342
-209.635,-192.509,16.92,1.062,-1.561,0.0,0.0,-51.916,0.0,0.0,0.0,19.841,0.0,0.0,0.0,0.0,-1.175,0.899,0.605,-1.869,0.36,15.415,-9.046,-10.719,0.0,0.25,6.543,4.669,16.477,0.0,-0.2,1.25,0.009,0.316,4.872,-22.74,-9.367,7.023,0.0,0.0,0.0,19.998,31.0,7.0,prepacked_ignorechain_0949
-191.62,-184.241,23.842,1.063,-1.562,0.0,-0.173,-51.916,0.0,0.0,0.0,20.434,0.0,0.0,0.0,0.0,-1.175,0.899,0.627,-1.869,0.36,13.039,-4.286,-6.646,0.0,0.062,6.678,4.937,20.208,0.0,0.0,1.214,0.125,0.182,5.646,-16.183,-8.932,7.027,0.0,0.0,0.0,21.318,30.0,5.0,prepacked_ignorechain_0225
-206.044,-187.798,17.169,1.097,-1.571,0.0,-0.189,-51.916,0.0,0.0,0.0,19.668,0.0,0.0,0.0,0.0,-1.175,0.899,0.659,-1.869,0.36,14.132,-8.848,-9.051,0.0,0.125,6.532,4.791,19.53,0.0,-0.1,1.426,0.124,0.392,6.538,-18.746,-10.265,7.03,0.0,0.0,0.0,22.001,31.0,5.0,prepacked_ignorechain_0707
-206.782,-199.922,28.431,1.115,-1.556,0.0,-0.179,-51.916,0.0,0.0,0.0,20.396,0.0,0.0,0.0,0.0,-1.175,0.899,0.719,-1.869,0.36,15.175,-10.597,-14.174,1.0,0.375,6.274,4.457,16.006,0.0,0.6,1.813,0.113,0.0,11.438,-25.932,-5.273,7.034,0.0,0.0,0.0,20.509,32.0,5.0,prepacked_ignorechain_0242
-169.191,-183.59,50.324,1.138,-1.611,0.0,0.0,-51.916,0.0,0.0,0.0,20.634,0.0,0.0,0.0,0.0,-1.175,0.899,0.633,-1.869,0.36,11.505,-7.863,-6.0,0.0,0.062,6.845,5.632,26.721,0.0,1.4,1.956,-0.164,0.0,21.439,-22.396,-5.144,7.067,0.0,0.0,0.0,27.665,30.0,3.0,prepacked_ignorechain_0192
-208.473,-188.555,16.536,1.06,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.593,0.0,0.0,0.0,0.0,-1.175,0.899,0.611,-1.869,0.36,12.789,-9.561,-8.553,0.0,0.188,6.991,5.516,23.84,0.0,1.4,1.956,-0.189,0.0,21.423,-27.372,-5.008,7.082,0.0,0.0,0.0,27.525,29.0,4.0,prepacked_ignorechain_0914
-209.647,-190.881,16.775,1.065,-1.574,0.0,-0.099,-51.916,0.0,0.0,-0.967,20.371,0.0,0.0,0.0,0.0,-1.175,0.899,0.601,-1.869,0.36,13.593,-8.169,,0.0,0.062,6.645,4.891,17.277,0.0,-0.1,1.362,0.143,0.054,4.983,-22.685,-6.683,7.083,0.0,0.0,0.0,20.299,32.0,5.0,prepacked_ignorechain_0354
-198.934,-172.711,12.244,1.288,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,18.945,0.0,0.0,0.0,0.0,-1.175,0.899,0.881,-1.869,0.36,13.028,-10.66,0.041,0.0,0.0,7.83,6.685,21.297,0.0,-0.1,1.292,0.263,0.043,3.289,-15.641,-9.575,7.084,0.0,0.0,0.0,20.801,25.0,5.0,prepacked_ignorechain_0998
-208.04,-194.159,20.76,0.926,-1.505,0.0,0.0,-51.916,0.0,0.0,0.0,20.777,0.0,0.0,0.0,0.0,-1.175,0.899,0.617,-1.869,0.36,13.24,-8.333,-12.296,0.0,0.25,6.639,5.075,19.605,0.0,0.0,1.362,0.089,0.0,7.683,-18.692,-11.958,7.098,0.0,0.0,0.0,20.085,30.0,6.0,prepacked_ignorechain_0932
-212.963,-202.576,23.775,1.094,-1.546,0.0,-0.173,-51.916,0.0,0.0,0.0,20.596,0.0,0.0,0.0,0.0,-1.175,0.899,0.634,-1.869,0.36,15.381,-9.787,-16.713,1.0,0.375,6.348,4.507,17.065,0.0,-0.6,1.156,0.112,0.0,2.896,-22.697,-10.054,7.115,0.0,0.0,0.0,20.564,32.0,6.0,prepacked_ignorechain_0745
-215.191,-199.883,19.827,1.097,-1.499,0.0,-0.094,-51.916,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.175,0.899,0.606,-1.869,0.36,15.167,-10.428,-15.558,1.0,0.375,6.509,4.642,16.956,0.0,-0.5,1.098,0.105,0.018,3.264,-23.12,-10.123,7.126,0.0,0.0,0.0,20.103,32.0,6.0,prepacked_ignorechain_0334
-174.646,-196.558,55.88,1.203,-1.538,0.0,-0.08,-51.916,0.0,0.0,0.0,20.082,0.0,0.0,0.0,0.0,-1.175,0.899,0.7,-1.869,0.36,15.48,-9.451,-14.692,1.0,0.375,6.468,4.61,17.489,0.0,-0.4,1.235,0.039,0.0,4.782,-22.297,-10.568,7.128,0.0,0.0,0.0,21.767,32.0,6.0,prepacked_ignorechain_0822
-215.223,-199.3,19.166,1.097,-1.502,0.0,-0.091,-51.916,0.0,0.0,0.0,20.321,0.0,0.0,0.0,0.0,-1.175,0.899,0.606,-1.869,0.36,15.191,-10.348,-15.77,1.0,0.375,6.522,4.652,16.973,0.0,-0.6,1.284,0.112,0.0,3.355,-22.981,-10.657,7.138,0.0,0.0,0.0,20.646,32.0,6.0,prepacked_ignorechain_0577
-204.277,-182.413,14.797,1.063,-1.582,0.0,-0.034,-51.916,0.0,0.0,0.0,20.008,0.0,0.0,0.0,0.0,-1.175,0.899,0.614,-1.869,0.36,13.158,-9.526,-4.878,0.0,0.125,6.81,5.054,23.622,0.0,1.4,1.956,-0.189,0.0,21.597,-27.358,-5.955,7.143,0.0,0.0,0.0,23.896,29.0,4.0,prepacked_ignorechain_0093
-208.452,-195.346,21.25,0.932,-1.587,0.0,-0.175,-51.916,0.0,0.0,0.0,20.94,0.0,0.0,0.0,0.0,-1.175,0.899,0.631,-1.869,0.36,12.957,-7.693,-12.955,0.0,0.0,7.204,4.928,20.952,0.0,-0.1,1.527,0.106,0.021,5.895,-23.186,-5.543,7.145,0.0,0.0,0.0,21.484,28.0,6.0,prepacked_ignorechain_0428
-209.676,-190.686,15.943,1.23,-1.578,0.0,-0.124,-51.916,0.0,0.0,0.0,20.209,0.0,0.0,0.0,0.0,-1.175,0.899,0.805,-1.869,0.36,13.845,-8.959,-11.109,0.0,0.188,6.287,4.672,17.96,0.0,-0.3,1.338,0.14,0.046,5.243,-22.699,-7.627,7.151,0.0,0.0,0.0,20.224,31.0,6.0,prepacked_ignorechain_0009
-172.829,-191.393,52.455,1.307,-1.55,0.0,-0.187,-51.916,0.0,0.0,0.0,19.662,0.0,0.0,0.0,0.0,-1.175,0.899,0.802,-1.869,0.36,15.6,-9.164,-11.804,0.0,0.25,6.326,4.526,17.232,0.0,-0.5,1.204,0.046,0.553,4.543,-22.821,-9.912,7.161,0.0,0.0,0.0,19.931,31.0,5.0,prepacked_ignorechain_0511
-207.415,-187.065,14.453,1.1,-1.563,0.0,0.0,-51.916,0.0,0.0,0.0,19.463,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,15.518,-9.612,-7.382,0.0,0.0,8.062,8.128,19.073,0.0,0.9,1.932,0.059,0.0,13.266,-25.11,-6.254,7.164,0.0,0.0,0.0,19.144,28.0,5.0,prepacked_ignorechain_0290
-201.275,-182.523,14.041,0.814,-1.607,0.0,0.0,-51.916,0.0,0.0,0.0,20.3,0.0,0.0,0.0,0.0,-1.175,0.899,0.533,-1.869,0.36,13.958,-6.427,-6.803,0.0,0.062,6.854,5.364,25.5,0.0,1.3,1.925,-0.045,0.0,19.188,-18.872,-5.517,7.175,0.0,0.0,0.0,27.555,31.0,4.0,prepacked_ignorechain_0833
-212.693,-197.467,19.234,1.034,-1.552,0.0,-0.144,-51.916,0.0,0.0,0.0,20.265,0.0,0.0,0.0,0.0,-1.175,0.899,0.582,-1.869,0.36,15.529,-9.813,-13.896,0.0,0.25,6.181,4.528,16.972,0.0,-0.6,1.108,0.112,0.0,2.789,-22.734,-10.227,7.187,0.0,0.0,0.0,21.363,32.0,5.0,prepacked_ignorechain_0771
-211.387,-196.103,19.234,0.873,-1.55,0.0,0.0,-51.916,0.0,0.0,0.0,20.049,0.0,0.0,0.0,0.0,-1.175,0.899,0.567,-1.869,0.36,15.596,-9.692,-15.619,1.0,0.375,6.59,4.748,17.281,0.0,-0.4,1.339,0.042,0.0,5.692,-23.88,-9.991,7.19,0.0,0.0,0.0,20.641,31.0,8.0,prepacked_ignorechain_0858
-210.684,-191.874,19.021,1.052,-1.57,0.0,-0.099,-51.916,0.0,0.0,-3.934,21.063,0.0,0.0,0.0,0.0,-1.175,0.899,0.623,-1.869,0.36,13.152,-7.755,,0.0,0.0,6.782,5.251,17.921,0.0,-0.3,1.402,0.176,0.0,4.249,-22.346,-6.963,7.19,0.0,0.0,0.0,20.439,29.0,6.0,prepacked_ignorechain_0417
-205.497,-183.889,14.53,1.039,-1.578,0.0,-0.099,-51.916,0.0,0.0,-2.66,20.214,0.0,0.0,0.0,0.0,-1.175,0.899,0.58,-1.869,0.36,12.59,-5.861,,0.0,0.0,7.283,5.348,19.114,0.0,0.7,1.744,0.019,0.278,11.978,-24.373,-5.219,7.191,0.0,0.0,0.0,20.454,28.0,4.0,prepacked_ignorechain_0649
-213.897,-199.554,19.807,1.098,-1.499,0.0,-0.04,-51.916,0.0,0.0,0.0,20.32,0.0,0.0,0.0,0.0,-1.175,0.899,0.612,-1.869,0.36,15.347,-9.625,-15.721,1.0,0.375,6.663,4.776,16.785,0.0,-0.6,1.237,0.056,0.0,4.831,-22.528,-8.939,7.196,0.0,0.0,0.0,20.596,31.0,6.0,prepacked_ignorechain_0253
