score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-210.617,-186.856,22.397,0.628,-1.448,0.0,-0.192,-51.917,0.0,0.0,0.0,20.489,0.0,0.0,0.0,0.0,-1.173,0.915,0.384,-2.197,-0.36,4.556,-9.198,-17.28,0.0,0.0,8.216,5.328,19.108,0.0,0.6,1.5,0.029,0.01,5.481,-24.426,-10.296,7.613,0.0,0.0,0.0,20.484,31.0,11.0,prepacked_ignorechain_0448
-207.346,-183.415,19.785,0.684,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,20.607,0.0,0.0,0.0,0.0,-1.173,0.915,0.418,-2.197,-0.36,5.652,-8.247,-13.164,0.0,0.033,7.763,5.741,19.856,0.0,0.2,1.429,0.136,0.0,5.466,-25.062,-6.729,7.615,0.0,0.0,0.0,21.109,31.0,8.0,prepacked_ignorechain_0962
-208.678,-186.637,23.911,0.653,-1.464,0.0,-0.159,-51.917,0.0,0.0,0.0,20.186,0.0,0.0,0.0,0.0,-1.173,0.915,0.525,-2.197,-0.36,5.816,-10.13,-15.338,0.0,0.0,7.904,5.328,21.267,0.0,-0.6,1.171,0.315,0.234,0.175,-24.977,-8.032,7.619,0.0,0.0,0.0,20.466,32.0,9.0,prepacked_ignorechain_0389
-209.181,-183.607,19.85,0.603,-1.446,0.0,-0.173,-51.917,0.0,0.0,0.0,20.189,0.0,0.0,0.0,0.0,-1.173,0.915,0.375,-2.197,-0.36,4.591,-8.183,-15.587,0.0,0.0,8.155,5.393,20.275,0.0,-0.8,1.222,0.091,0.018,0.902,-23.549,-5.826,7.627,0.0,0.0,0.0,20.138,31.0,10.0,prepacked_ignorechain_0060
-216.084,-190.062,19.924,0.651,-1.431,0.0,-0.123,-51.917,0.0,0.0,0.0,20.739,0.0,0.0,0.0,0.0,-1.173,0.915,0.43,-2.197,-0.36,4.811,-9.645,-19.497,0.0,0.0,8.23,5.303,20.213,0.0,-0.9,1.191,0.078,0.007,-0.809,-21.779,-5.479,7.634,0.0,0.0,0.0,20.158,31.0,8.0,prepacked_ignorechain_0275
-206.576,-188.449,27.528,0.654,-1.429,0.0,-0.159,-51.917,0.0,0.0,0.0,20.177,0.0,0.0,0.0,0.0,-1.173,0.915,0.543,-2.197,-0.36,6.294,-10.356,-15.947,0.0,0.0,7.965,5.294,21.413,0.0,-0.5,1.195,0.325,0.0,0.756,-23.729,-8.29,7.639,0.0,0.0,0.0,21.195,32.0,12.0,prepacked_ignorechain_0215
-171.968,-183.28,55.423,0.808,-1.44,0.0,-0.142,-51.917,0.0,0.0,0.0,20.28,0.0,0.0,0.0,0.0,-1.173,0.915,0.496,-2.197,-0.36,5.247,-7.981,-14.631,0.0,0.0,8.085,5.467,20.551,0.0,-0.8,1.172,0.046,0.547,-0.592,-23.634,-7.13,7.642,0.0,0.0,0.0,20.93,31.0,11.0,prepacked_ignorechain_0411
-210.81,-187.538,22.789,0.657,-1.422,0.0,-0.177,-51.917,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.173,0.915,0.515,-2.197,-0.36,6.19,-10.499,-16.323,0.0,0.0,7.936,5.334,21.331,0.0,-0.5,1.202,0.298,0.0,0.63,-25.261,-7.345,7.643,0.0,0.0,0.0,21.141,32.0,6.0,prepacked_ignorechain_0542
-209.193,-184.362,20.4,0.636,-1.421,0.0,-0.102,-51.917,0.0,0.0,0.0,20.055,0.0,0.0,0.0,0.0,-1.173,0.915,0.43,-2.197,-0.36,5.989,-9.44,-13.097,0.0,0.0,8.097,5.342,20.919,0.0,-0.6,1.171,0.257,0.0,1.554,-24.999,-7.029,7.644,0.0,0.0,0.0,21.867,31.0,9.0,prepacked_ignorechain_0056
-209.71,-183.101,15.306,0.694,-1.432,0.0,-0.177,-51.917,0.0,0.0,0.0,20.681,0.0,0.0,0.0,0.0,-1.173,0.915,0.459,-2.197,-0.36,6.191,-6.952,-14.896,0.0,0.0,8.463,5.605,20.451,0.0,0.0,1.487,0.186,0.0,3.019,-21.085,-7.493,7.646,0.0,0.0,0.0,20.666,31.0,6.0,prepacked_ignorechain_0485
-215.243,-188.412,19.479,0.651,-1.428,0.0,-0.139,-51.917,0.0,0.0,0.0,20.589,0.0,0.0,0.0,0.0,-1.173,0.915,0.43,-2.197,-0.36,4.831,-9.866,-18.53,0.0,0.0,8.241,5.305,20.28,0.0,-0.8,1.222,0.091,0.0,0.257,-21.824,-6.192,7.653,0.0,0.0,0.0,20.927,31.0,26.0,prepacked_ignorechain_0199
-211.154,-184.485,17.536,0.659,-1.432,0.0,-0.151,-51.917,0.0,0.0,0.0,19.891,0.0,0.0,0.0,0.0,-1.173,0.915,0.455,-2.197,-0.36,6.692,-8.94,-15.195,0.0,0.0,8.138,5.35,22.397,0.0,-0.3,1.327,0.173,0.0,1.086,-24.849,-7.864,7.667,0.0,0.0,0.0,21.252,31.0,8.0,prepacked_ignorechain_0979
-206.889,-177.33,14.749,0.655,-1.415,0.0,-0.016,-51.917,0.0,0.0,0.0,19.276,0.0,0.0,0.0,0.0,-1.173,0.915,0.377,-2.197,-0.36,7.328,-9.134,-7.755,0.0,0.0,7.861,6.344,18.699,0.0,0.7,1.828,0.099,0.0,9.928,-31.711,-5.112,7.672,0.0,0.0,0.0,21.718,31.0,7.0,prepacked_ignorechain_0686
-208.748,-186.615,23.911,0.654,-1.419,0.0,-0.162,-51.917,0.0,0.0,0.0,20.021,0.0,0.0,0.0,0.0,-1.173,0.915,0.502,-2.197,-0.36,6.37,-10.632,-14.889,0.0,0.0,8.008,5.318,21.566,0.0,-0.7,1.086,0.273,0.047,-0.965,-24.957,-5.252,7.672,0.0,0.0,0.0,20.279,32.0,11.0,prepacked_ignorechain_0445
-207.985,-186.521,24.114,0.652,-1.436,0.0,-0.171,-51.917,0.0,0.0,0.0,20.004,0.0,0.0,0.0,0.0,-1.173,0.915,0.521,-2.197,-0.36,6.333,-10.102,-16.013,0.0,0.0,8.017,5.329,21.631,0.0,-0.6,1.13,0.289,0.0,-1.727,-23.72,-6.365,7.673,0.0,0.0,0.0,21.08,32.0,6.0,prepacked_ignorechain_0513
-212.391,-186.582,20.21,0.657,-1.419,0.0,-0.179,-51.917,0.0,0.0,0.0,19.958,0.0,0.0,0.0,0.0,-1.173,0.915,0.475,-2.197,-0.36,6.266,-10.397,-15.77,0.0,0.0,7.972,5.355,21.149,0.0,-0.2,1.287,0.267,0.0,1.825,-25.363,-8.47,7.684,0.0,0.0,0.0,20.774,32.0,10.0,prepacked_ignorechain_0912
-209.838,-185.152,21.221,0.654,-1.453,0.0,-0.181,-51.917,0.0,0.0,0.0,19.993,0.0,0.0,0.0,0.0,-1.173,0.915,0.484,-2.197,-0.36,5.999,-10.026,-14.522,0.0,0.0,7.975,5.361,20.498,0.0,-0.5,1.202,0.299,0.0,1.693,-25.49,-7.621,7.684,0.0,0.0,0.0,19.875,32.0,8.0,prepacked_ignorechain_0789
-206.068,-182.915,18.958,0.746,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,20.726,0.0,0.0,0.0,0.0,-1.173,0.915,0.508,-2.197,-0.36,6.006,-7.252,-11.517,0.0,0.0,8.556,5.774,18.604,0.0,0.5,1.689,0.19,0.0,6.337,-25.772,-5.763,7.685,0.0,0.0,0.0,20.976,29.0,11.0,prepacked_ignorechain_0414
-213.582,-185.843,18.139,0.656,-1.42,0.0,-0.186,-51.917,0.0,0.0,0.0,19.941,0.0,0.0,0.0,0.0,-1.173,0.915,0.434,-2.197,-0.36,6.147,-10.071,-15.479,0.0,0.0,8.006,5.395,20.829,0.0,-0.4,1.232,0.273,0.0,1.198,-24.098,-8.46,7.695,0.0,0.0,0.0,20.129,32.0,15.0,prepacked_ignorechain_0221
-210.781,-176.994,15.674,0.747,-1.448,0.0,0.04,-51.917,0.0,0.0,-4.287,19.497,0.0,0.0,0.0,0.0,-1.173,0.915,0.483,-2.197,-0.36,6.546,-9.661,,0.0,0.0,8.682,6.071,20.375,0.0,-0.5,1.375,0.168,1.026,0.748,-21.975,-8.836,7.696,0.0,0.0,0.0,20.169,27.0,7.0,prepacked_ignorechain_0889
-212.651,-185.763,19.95,0.652,-1.455,0.0,-0.148,-51.917,0.0,0.0,0.0,20.041,0.0,0.0,0.0,0.0,-1.173,0.915,0.476,-2.197,-0.36,5.822,-10.847,-15.265,0.0,0.0,7.968,5.378,20.799,0.0,-0.4,1.232,0.282,0.0,1.227,-25.562,-7.551,7.698,0.0,0.0,0.0,21.086,32.0,9.0,prepacked_ignorechain_0033
-212.516,-185.29,18.275,0.635,-1.441,0.0,-0.165,-51.917,0.0,0.0,0.0,19.979,0.0,0.0,0.0,0.0,-1.173,0.915,0.397,-2.197,-0.36,5.965,-9.492,-13.441,0.0,0.0,8.086,5.364,20.804,0.0,-0.6,1.171,0.29,0.0,-0.188,-22.807,-7.275,7.7,0.0,0.0,0.0,21.2,31.0,10.0,prepacked_ignorechain_0761
-204.148,-175.435,18.341,0.814,-1.465,0.0,-0.099,-51.917,0.0,0.0,-2.357,19.122,0.0,0.0,0.0,0.0,-1.173,0.915,0.574,-2.197,-0.36,7.16,-9.423,,0.0,0.0,8.325,6.033,20.329,0.0,-0.7,1.3,0.168,0.0,-0.267,-20.731,-10.688,7.729,0.0,0.0,0.0,20.345,25.0,18.0,prepacked_ignorechain_0308
-213.902,-185.527,18.076,0.655,-1.445,0.0,-0.18,-51.917,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.173,0.915,0.441,-2.197,-0.36,5.933,-10.399,-14.748,0.0,0.0,8.024,5.383,21.022,0.0,-0.5,1.195,0.325,0.0,0.924,-23.393,-8.195,7.739,0.0,0.0,0.0,20.531,32.0,7.0,prepacked_ignorechain_0011
-202.947,-171.949,15.14,0.708,-1.453,0.0,-0.186,-51.917,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.173,0.915,0.449,-2.197,-0.36,6.459,-10.4,-5.968,0.0,0.0,8.917,6.738,20.177,0.0,-0.3,1.357,0.13,0.39,2.881,-22.989,-8.956,7.742,0.0,0.0,0.0,20.609,23.0,6.0,prepacked_ignorechain_0488
-212.712,-185.791,19.767,0.656,-1.441,0.0,-0.126,-51.917,0.0,0.0,0.0,19.886,0.0,0.0,0.0,0.0,-1.173,0.915,0.482,-2.197,-0.36,6.14,-10.905,-15.578,0.0,0.0,7.954,5.463,20.735,0.0,-0.3,1.263,0.266,1.219,1.403,-26.416,-8.076,7.753,0.0,0.0,0.0,21.213,32.0,7.0,prepacked_ignorechain_0140
-204.739,-175.669,15.833,0.634,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,18.646,0.0,0.0,0.0,0.0,-1.173,0.915,0.333,-2.197,-0.36,9.151,-10.866,-4.56,0.0,0.0,9.467,7.537,20.573,0.0,0.6,1.616,0.104,0.0,7.707,-27.937,-9.951,7.758,0.0,0.0,0.0,20.499,23.0,5.0,prepacked_ignorechain_0276
-205.313,-179.982,15.416,0.806,-1.446,0.0,-0.164,-51.917,0.0,0.0,0.0,20.932,0.0,0.0,0.0,0.0,-1.173,0.915,0.545,-2.197,-0.36,6.184,-6.225,-12.905,0.0,0.0,8.576,5.752,20.312,0.0,-0.2,1.331,0.102,0.019,0.965,-23.42,-6.926,7.768,0.0,0.0,0.0,20.959,25.0,9.0,prepacked_ignorechain_0792
-212.127,-185.641,19.964,0.657,-1.423,0.0,-0.126,-51.917,0.0,0.0,0.0,19.751,0.0,0.0,0.0,0.0,-1.173,0.915,0.475,-2.197,-0.36,6.614,-11.019,-15.428,0.0,0.0,7.957,5.531,21.655,0.0,-0.4,1.232,0.257,0.749,0.182,-25.254,-7.543,7.794,0.0,0.0,0.0,21.267,32.0,7.0,prepacked_ignorechain_0569
-184.173,-168.349,29.922,0.858,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.953,0.0,0.0,0.0,0.0,-1.173,0.915,0.733,-2.197,-0.36,6.852,-10.338,-0.639,0.0,0.0,8.855,7.471,20.614,0.0,-0.5,1.159,0.282,0.099,-0.5,-28.141,-8.322,7.808,0.0,0.0,0.0,21.108,23.0,5.0,prepacked_ignorechain_0739
-207.196,-183.167,17.711,0.711,-1.426,0.0,-0.188,-51.917,0.0,0.0,0.0,20.391,0.0,0.0,0.0,0.0,-1.173,0.915,0.454,-2.197,-0.36,6.472,-6.776,-14.606,0.0,0.0,8.491,5.588,18.794,0.0,0.3,1.449,0.19,0.0,5.536,-25.206,-6.72,7.816,0.0,0.0,0.0,20.61,31.0,7.0,prepacked_ignorechain_0571
-210.23,-179.99,15.401,0.715,-1.442,0.0,-0.177,-51.917,0.0,0.0,0.0,19.637,0.0,0.0,0.0,0.0,-1.173,0.915,0.466,-2.197,-0.36,5.858,-9.319,-11.999,0.0,0.0,8.19,5.506,20.367,0.0,-0.3,1.344,0.175,0.0,2.696,-25.129,-7.977,7.817,0.0,0.0,0.0,20.332,30.0,6.0,prepacked_ignorechain_0875
-208.732,-190.225,26.026,0.632,-1.426,0.0,-0.141,-51.917,0.0,0.0,0.0,20.388,0.0,0.0,0.0,0.0,-1.173,0.915,0.452,-2.197,-0.36,6.764,-9.824,-15.527,0.0,0.0,8.302,5.393,20.783,0.0,-0.4,1.232,0.273,0.0,1.483,-23.98,-7.844,7.83,0.0,0.0,0.0,20.666,31.0,7.0,prepacked_ignorechain_0609
-203.838,-179.596,16.967,0.661,-1.453,0.0,-0.158,-51.917,0.0,0.0,0.0,20.738,0.0,0.0,0.0,0.0,-1.173,0.915,0.421,-2.197,-0.36,6.498,-6.538,-11.786,0.0,0.0,8.489,5.744,21.339,0.0,-0.4,1.464,0.198,0.0,1.821,-21.923,-8.641,7.835,0.0,0.0,0.0,21.144,30.0,9.0,prepacked_ignorechain_0884
-196.495,-167.556,18.559,0.686,-1.446,0.0,-0.085,-51.917,0.0,0.0,0.0,18.304,0.0,0.0,0.0,0.0,-1.173,0.915,0.458,-2.197,-0.36,7.475,-11.513,-1.515,0.0,0.0,9.126,7.338,20.408,0.0,-0.6,1.267,0.205,0.616,0.142,-24.699,-5.491,7.846,0.0,0.0,0.0,20.385,29.0,6.0,prepacked_ignorechain_0665
-212.414,-187.264,19.261,0.67,-1.433,0.0,-0.064,-51.917,0.0,0.0,0.0,20.342,0.0,0.0,0.0,0.0,-1.173,0.915,0.468,-2.197,-0.36,5.204,-8.22,-17.741,0.0,0.0,8.494,5.554,20.279,0.0,-0.7,1.221,0.129,0.348,-0.301,-23.213,-9.939,7.87,0.0,0.0,0.0,20.231,31.0,7.0,prepacked_ignorechain_0829
-209.939,-182.923,18.738,0.601,-1.433,0.0,-0.088,-51.917,0.0,0.0,0.0,19.617,0.0,0.0,0.0,0.0,-1.173,0.915,0.34,-2.197,-0.36,6.035,-9.446,-11.144,0.0,0.0,8.106,5.649,21.213,0.0,-0.4,1.273,0.183,0.0,1.741,-24.473,-8.387,7.871,0.0,0.0,0.0,20.786,32.0,7.0,prepacked_ignorechain_0436
-202.809,-190.381,26.602,0.636,-1.441,0.0,-0.116,-51.917,0.0,0.0,0.0,21.771,0.0,0.0,0.0,0.0,-1.173,0.915,0.435,-2.197,-0.36,6.543,-5.48,-15.169,0.0,0.0,8.564,5.809,20.591,0.0,-0.4,1.177,0.239,0.676,2.41,-26.659,-6.923,7.88,0.0,0.0,0.0,20.353,25.0,9.0,prepacked_ignorechain_0503
-204.975,-179.771,20.246,0.675,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.299,0.0,0.0,0.0,0.0,-1.173,0.915,0.476,-2.197,-0.36,6.625,-9.715,-11.591,0.0,0.0,8.121,5.916,20.91,0.0,0.0,1.47,0.162,0.0,3.37,-25.678,-8.717,7.891,0.0,0.0,0.0,20.592,30.0,7.0,prepacked_ignorechain_0985
-211.377,-186.914,20.241,0.678,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,20.062,0.0,0.0,0.0,0.0,-1.173,0.915,0.449,-2.197,-0.36,7.093,-10.171,-16.067,0.0,0.067,7.844,6.11,17.506,0.0,0.2,1.537,0.166,0.624,5.236,-31.438,-4.052,7.923,0.0,0.0,0.0,20.355,31.0,9.0,prepacked_ignorechain_0072
-210.183,-186.919,18.314,0.727,-1.419,0.0,-0.148,-51.917,0.0,0.0,0.0,20.567,0.0,0.0,0.0,0.0,-1.173,0.915,0.471,-2.197,-0.36,6.484,-6.881,-15.346,0.0,0.0,8.599,5.608,20.178,0.0,-0.2,1.284,0.127,0.027,1.416,-22.125,-6.33,7.931,0.0,0.0,0.0,20.309,31.0,8.0,prepacked_ignorechain_0562
-209.111,-184.035,23.151,0.651,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.296,0.0,0.0,0.0,0.0,-1.173,0.915,0.476,-2.197,-0.36,8.774,-14.609,-14.357,0.0,0.133,8.233,7.251,21.319,0.0,0.2,1.604,0.139,0.0,4.746,-34.947,-3.809,7.951,0.0,0.0,0.0,20.416,31.0,7.0,prepacked_ignorechain_0142
-209.515,-182.153,17.866,0.581,-1.421,0.0,-0.115,-51.917,0.0,0.0,0.0,19.631,0.0,0.0,0.0,0.0,-1.173,0.915,0.288,-2.197,-0.36,5.891,-8.706,-9.117,0.0,0.0,8.199,5.831,20.663,0.0,-0.3,1.336,0.139,0.579,1.734,-22.441,-9.188,7.951,0.0,0.0,0.0,21.205,31.0,9.0,prepacked_ignorechain_0037
-203.244,-173.744,16.865,0.581,-1.485,0.0,0.0,-51.917,0.0,-0.021,0.0,19.659,0.0,0.0,0.0,0.0,-1.173,0.915,0.305,-2.197,-0.36,5.682,-9.708,-4.832,0.0,0.0,9.165,7.128,20.225,0.0,1.1,1.86,-0.077,0.0,13.23,-29.907,-2.947,7.968,0.0,0.0,0.0,20.901,23.0,7.0,prepacked_ignorechain_0046
-209.78,-175.625,15.078,0.635,-1.457,0.0,-0.099,-51.917,0.0,0.0,-3.169,19.106,0.0,0.0,0.0,0.0,-1.173,0.915,0.333,-2.197,-0.36,7.571,-10.773,,0.0,0.0,8.205,6.698,17.612,0.0,0.6,1.734,0.091,0.0,9.014,-29.946,-6.359,8.003,0.0,0.0,0.0,21.123,24.0,9.0,prepacked_ignorechain_0209
-206.126,-178.096,18.073,0.657,-1.43,0.0,-0.15,-51.917,0.0,0.0,0.0,18.978,0.0,0.0,0.0,0.0,-1.173,0.915,0.437,-2.197,-0.36,8.491,-11.707,-8.224,0.0,0.0,8.376,6.928,18.136,0.0,0.9,1.889,0.09,0.299,10.363,-30.529,-6.976,8.004,0.0,0.0,0.0,20.138,25.0,5.0,prepacked_ignorechain_0872
-207.132,-180.979,17.647,0.695,-1.421,0.0,-0.065,-51.917,0.0,0.0,0.0,20.092,0.0,0.0,0.0,0.0,-1.173,0.915,0.479,-2.197,-0.36,6.057,-8.257,-12.88,0.0,0.0,8.495,5.988,20.26,0.0,-0.1,1.358,0.26,0.002,2.931,-25.452,-8.221,8.038,0.0,0.0,0.0,21.628,30.0,16.0,prepacked_ignorechain_0309
-206.365,-182.299,23.207,0.617,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,19.191,0.0,0.0,0.0,0.0,-1.173,0.915,0.453,-2.197,-0.36,8.689,-13.399,-13.24,0.0,0.0,8.33,7.119,16.749,0.0,0.5,1.542,0.083,0.0,5.251,-30.499,-5.435,8.055,0.0,0.0,0.0,20.076,30.0,7.0,prepacked_ignorechain_0934
-204.521,-173.433,14.969,0.648,-1.459,0.0,-0.103,-51.917,0.0,0.0,0.0,18.663,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,8.239,-11.062,-6.49,0.0,0.0,8.809,7.141,20.441,0.0,-0.6,1.317,0.091,0.054,0.912,-22.525,-7.183,8.064,0.0,0.0,0.0,20.316,27.0,10.0,prepacked_ignorechain_0771
-208.998,-177.299,14.831,0.633,-1.413,0.0,0.0,-51.917,0.0,0.0,0.0,18.919,0.0,0.0,0.0,0.0,-1.173,0.915,0.34,-2.197,-0.36,8.666,-12.298,-7.273,0.0,0.0,9.444,7.477,22.348,0.0,0.4,1.647,0.175,0.199,6.81,-23.432,-4.842,8.075,0.0,0.0,0.0,21.571,26.0,6.0,prepacked_ignorechain_0873
-202.306,-177.902,17.925,0.687,-1.427,0.0,-0.133,-51.917,0.0,0.0,0.0,19.876,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,6.322,-6.667,-8.393,0.0,0.0,8.694,5.82,20.235,0.0,-0.9,1.322,0.217,0.231,0.465,-22.978,-8.99,8.075,0.0,0.0,0.0,20.942,29.0,9.0,prepacked_ignorechain_0824
-198.514,-169.606,17.851,0.583,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,18.221,0.0,0.0,0.0,0.0,-1.173,0.915,0.335,-2.197,-0.36,8.97,-12.061,-0.262,0.0,0.0,9.465,7.873,18.414,0.0,1.0,1.791,-0.095,0.394,10.78,-28.201,-4.338,8.077,0.0,0.0,0.0,21.0,23.0,4.0,prepacked_ignorechain_0525
-207.369,-183.739,18.162,0.619,-1.447,0.0,-0.183,-51.917,0.0,0.0,0.0,20.495,0.0,0.0,0.0,0.0,-1.173,0.915,0.378,-2.197,-0.36,6.739,-7.015,-15.225,0.0,0.0,8.59,5.831,21.302,0.0,-0.4,1.367,0.133,0.0,0.694,-21.568,-6.646,8.083,0.0,0.0,0.0,20.367,30.0,8.0,prepacked_ignorechain_0794
-104.253,-173.855,117.985,0.992,-1.443,0.0,-0.099,-51.917,0.0,0.0,-2.889,18.84,0.0,0.0,0.0,0.0,-1.173,0.915,0.558,-2.197,-0.36,7.929,-10.894,-8.013,0.0,0.0,8.526,6.762,20.552,0.0,-1.1,1.196,0.142,1.932,-2.522,-23.045,-8.099,8.083,0.0,0.0,0.0,20.276,24.0,6.0,prepacked_ignorechain_0155
-211.146,-175.285,14.501,0.709,-1.449,0.0,-0.099,-51.917,0.0,0.0,-3.713,19.066,0.0,0.0,0.0,0.0,-1.173,0.915,0.435,-2.197,-0.36,7.469,-11.4,,0.0,0.0,9.039,6.832,19.564,0.0,0.3,1.583,0.142,0.129,6.793,-25.011,-8.808,8.128,0.0,0.0,0.0,19.564,28.0,7.0,prepacked_ignorechain_0141
-198.609,-169.855,17.723,0.692,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,18.28,0.0,0.0,0.0,0.0,-1.173,0.915,0.437,-2.197,-0.36,8.618,-11.699,-1.01,0.0,0.0,9.604,7.936,21.514,0.0,0.1,1.292,0.056,0.016,5.203,-21.037,-9.577,8.133,0.0,0.0,0.0,21.387,23.0,10.0,prepacked_ignorechain_0245
-186.122,-168.95,18.454,0.84,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,21.347,0.0,0.0,0.0,0.0,-1.173,0.915,0.621,-2.197,-0.36,6.639,-2.277,-2.506,0.0,0.0,8.469,7.512,21.261,0.0,0.2,1.36,0.114,0.0,4.443,-26.157,-8.196,8.139,0.0,0.0,0.0,20.573,25.0,5.0,prepacked_ignorechain_0344
-203.239,-168.908,13.236,0.582,-1.451,0.0,-0.099,-51.917,0.0,0.0,-0.927,19.061,0.0,0.0,0.0,0.0,-1.173,0.915,0.289,-2.197,-0.36,6.438,-10.082,-3.53,0.0,0.0,9.0,6.867,20.779,0.0,0.2,1.472,0.144,0.588,6.71,-25.904,-9.625,8.17,0.0,0.0,0.0,21.033,23.0,7.0,prepacked_ignorechain_0329
-206.307,-182.195,19.146,0.63,-1.457,0.0,-0.033,-51.917,0.0,0.0,0.0,20.459,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,6.09,-7.913,-9.537,0.0,0.0,8.777,5.952,20.464,0.0,-0.4,1.26,0.135,0.375,1.281,-26.828,-6.973,8.19,0.0,0.0,0.0,19.944,28.0,7.0,prepacked_ignorechain_0286
-205.993,-180.415,19.447,0.602,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.503,0.0,0.0,0.0,0.0,-1.173,0.915,0.381,-2.197,-0.36,7.668,-10.352,-12.827,0.0,0.067,8.334,6.453,17.886,0.0,0.5,1.577,0.212,0.0,6.404,-30.926,-4.445,8.199,0.0,0.0,0.0,19.954,30.0,7.0,prepacked_ignorechain_0650
-206.206,-171.247,15.133,0.582,-1.456,0.0,-0.099,-51.917,0.0,0.0,-3.466,18.88,0.0,0.0,0.0,0.0,-1.173,0.915,0.318,-2.197,-0.36,7.336,-10.807,,0.0,0.0,9.173,6.901,20.57,0.0,-0.5,1.375,0.174,0.912,1.786,-23.856,-8.838,8.217,0.0,0.0,0.0,20.233,28.0,8.0,prepacked_ignorechain_0045
-206.07,-178.319,17.545,0.707,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.746,0.0,0.0,0.0,0.0,-1.173,0.915,0.453,-2.197,-0.36,9.222,-11.595,-9.672,0.0,0.0,8.528,7.312,17.031,0.0,0.6,1.556,0.107,0.0,4.953,-30.001,-6.705,8.258,0.0,0.0,0.0,20.113,30.0,6.0,prepacked_ignorechain_0280
-202.241,-172.218,14.747,0.673,-1.425,0.0,-0.151,-51.917,0.0,0.0,0.0,19.025,0.0,0.0,0.0,0.0,-1.173,0.915,0.419,-2.197,-0.36,6.595,-8.528,-5.772,0.0,0.0,8.61,6.051,20.426,0.0,-0.8,1.279,0.2,0.0,-0.426,-21.354,-10.267,8.26,0.0,0.0,0.0,20.393,28.0,6.0,prepacked_ignorechain_0931
-201.444,-173.474,19.522,0.774,-1.465,0.0,-0.099,-51.917,0.0,0.0,-1.675,19.046,0.0,0.0,0.0,0.0,-1.173,0.915,0.526,-2.197,-0.36,7.686,-10.907,,0.0,0.0,8.524,7.048,20.396,0.0,-0.6,1.402,0.176,1.209,0.624,-22.206,-9.298,8.262,0.0,0.0,0.0,20.328,27.0,8.0,prepacked_ignorechain_0545
-202.056,-174.758,18.026,0.58,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,19.571,0.0,0.0,0.0,0.0,-1.173,0.915,0.341,-2.197,-0.36,5.805,-8.802,-5.215,0.0,0.0,8.772,6.133,20.969,0.0,-0.9,1.144,0.183,0.942,-0.98,-24.675,-8.912,8.266,0.0,0.0,0.0,21.851,28.0,8.0,prepacked_ignorechain_0871
-204.336,-184.635,24.42,0.68,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.397,0.0,0.0,0.0,0.0,-1.173,0.915,0.425,-2.197,-0.36,9.384,-11.182,-11.993,0.0,0.0,8.416,7.651,18.433,0.0,0.0,1.506,0.076,0.13,2.906,-25.417,-6.093,8.278,0.0,0.0,0.0,20.423,30.0,6.0,prepacked_ignorechain_0902
-202.478,-170.036,16.166,0.651,-1.462,0.0,-0.099,-51.917,0.0,0.0,-2.712,19.557,0.0,0.0,0.0,0.0,-1.173,0.915,0.372,-2.197,-0.36,6.671,-10.209,,0.0,0.0,9.324,7.277,21.969,0.0,-0.4,1.359,0.319,0.135,2.448,-25.405,-9.875,8.316,0.0,0.0,0.0,20.911,29.0,11.0,prepacked_ignorechain_0821
