score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-207.286,-174.971,13.208,0.557,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.462,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,9.896,-9.158,-7.912,0.0,0.0,7.856,6.55,20.0,0.0,0.4,1.502,0.06,0.028,4.522,-20.416,-9.241,6.453,0.0,0.0,0.0,20.588,23.0,16.0,prepacked_ignorechain_0697
-204.268,-172.508,13.779,0.555,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.404,0.0,0.0,0.0,0.0,-1.202,0.916,0.249,-2.715,-2.36,9.48,-8.686,-4.046,0.0,0.0,8.095,6.625,20.142,0.0,0.4,1.54,0.101,0.0,5.39,-20.969,-8.781,6.496,0.0,0.0,0.0,21.169,23.0,10.0,prepacked_ignorechain_0218
-206.018,-169.809,12.545,0.559,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.389,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,8.309,-10.735,-4.878,0.0,0.0,8.281,6.596,20.388,0.0,0.3,1.404,-0.082,0.116,5.681,-21.668,-7.834,6.497,0.0,0.0,0.0,20.637,23.0,10.0,prepacked_ignorechain_0337
-207.216,-178.17,15.24,0.678,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,18.761,0.0,0.0,0.0,0.0,-1.202,0.916,0.392,-2.715,-2.36,10.115,-8.685,-10.316,0.0,0.0,8.119,6.343,19.484,0.0,0.5,1.529,0.096,0.709,7.508,-23.447,-8.499,6.499,0.0,0.0,0.0,20.644,23.0,9.0,prepacked_ignorechain_0937
-206.2,-177.04,16.55,0.63,-1.47,0.0,0.0,-51.917,0.0,0.0,0.0,18.653,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,10.025,-9.803,-8.715,0.0,0.0,8.064,6.311,19.486,0.0,0.3,1.447,0.079,0.011,5.875,-23.683,-5.722,6.506,0.0,0.0,0.0,20.337,23.0,12.0,prepacked_ignorechain_0716
-202.192,-167.932,13.243,0.576,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.256,0.0,0.0,0.0,0.0,-1.202,0.916,0.293,-2.715,-2.36,8.165,-9.251,-1.193,0.0,0.0,8.181,6.687,20.398,0.0,0.5,1.496,0.117,0.0,7.806,-19.687,-8.69,6.513,0.0,0.0,0.0,20.808,23.0,10.0,prepacked_ignorechain_0620
-207.678,-176.667,14.174,0.574,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.589,0.0,0.0,0.0,0.0,-1.202,0.916,0.287,-2.715,-2.36,9.879,-8.98,-8.085,0.0,0.0,7.887,6.587,19.254,0.0,0.6,1.541,0.048,0.0,6.265,-21.112,-9.651,6.519,0.0,0.0,0.0,20.268,23.0,7.0,prepacked_ignorechain_0965
-207.43,-175.926,14.108,0.614,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.562,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,9.635,-9.204,-7.891,0.0,0.0,7.955,6.308,20.559,0.0,0.5,1.406,0.075,0.052,5.25,-19.962,-8.188,6.519,0.0,0.0,0.0,20.77,23.0,7.0,prepacked_ignorechain_0245
-203.602,-170.977,14.234,0.557,-1.475,0.0,0.0,-51.917,0.0,0.0,0.0,19.608,0.0,0.0,0.0,0.0,-1.202,0.916,0.265,-2.715,-2.36,4.984,-6.708,-4.369,0.0,0.0,8.206,6.166,21.422,0.0,0.3,1.406,0.117,0.0,7.033,-19.46,-7.697,6.521,0.0,0.0,0.0,22.467,23.0,10.0,prepacked_ignorechain_0589
-209.594,-179.263,14.318,0.686,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,18.824,0.0,0.0,0.0,0.0,-1.202,0.916,0.401,-2.715,-2.36,9.839,-8.863,-9.435,0.0,0.0,7.926,6.516,20.301,0.0,0.5,1.489,0.085,0.0,6.047,-20.825,-9.192,6.534,0.0,0.0,0.0,22.304,23.0,10.0,prepacked_ignorechain_0844
-202.975,-168.27,12.733,0.558,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.195,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,8.973,-9.882,-1.746,0.0,0.0,8.295,6.64,21.695,0.0,-0.5,1.224,0.083,0.01,0.195,-20.608,-8.159,6.543,0.0,0.0,0.0,21.024,23.0,9.0,prepacked_ignorechain_0680
-202.995,-169.87,13.516,0.564,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,-1.202,0.916,0.265,-2.715,-2.36,9.454,-9.557,-4.687,0.0,0.0,7.978,6.698,19.966,0.0,0.9,1.65,0.024,0.0,8.39,-22.601,-7.44,6.564,0.0,0.0,0.0,20.858,23.0,8.0,prepacked_ignorechain_0593
-208.894,-175.921,15.153,0.555,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,18.932,0.0,0.0,0.0,0.0,-1.202,0.916,0.259,-2.715,-2.36,8.606,-10.925,-8.64,0.0,0.0,8.293,6.581,19.94,0.0,0.5,1.558,-0.103,1.363,8.243,-25.588,-6.277,6.572,0.0,0.0,0.0,20.87,23.0,8.0,prepacked_ignorechain_0792
-203.353,-178.424,20.644,0.686,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.741,0.0,0.0,0.0,0.0,-1.202,0.916,0.483,-2.715,-2.36,9.812,-9.752,-9.203,0.0,0.0,7.617,6.287,18.742,0.0,0.5,1.626,-0.095,0.004,5.726,-23.401,-6.459,6.579,0.0,0.0,0.0,20.775,23.0,8.0,prepacked_ignorechain_0123
-203.792,-179.463,21.178,0.686,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.816,0.0,0.0,0.0,0.0,-1.202,0.916,0.483,-2.715,-2.36,9.73,-9.676,-9.673,0.0,0.0,7.652,6.297,18.252,0.0,0.6,1.647,-0.095,0.004,6.701,-22.865,-7.253,6.582,0.0,0.0,0.0,20.174,23.0,6.0,prepacked_ignorechain_0223
-171.923,-180.723,54.163,0.782,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,20.28,0.0,0.0,0.0,0.0,-1.202,0.916,0.467,-2.715,-2.36,6.707,-8.065,-11.972,0.0,0.0,7.633,5.223,20.364,0.0,-0.2,1.367,0.101,0.03,4.212,-19.567,-11.492,6.585,0.0,0.0,0.0,20.399,25.0,13.0,prepacked_ignorechain_0573
-208.266,-176.232,15.127,0.554,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,19.845,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,6.241,-8.503,-8.06,0.0,0.0,7.392,5.503,20.745,0.0,0.1,1.325,-0.103,0.0,4.328,-19.3,-9.522,6.599,0.0,0.0,0.0,20.214,29.0,9.0,prepacked_ignorechain_0946
-209.151,-178.575,14.655,0.554,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.804,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,9.744,-9.033,-8.637,0.0,0.0,7.947,6.658,20.079,0.0,0.4,1.462,0.06,0.045,4.463,-20.693,-9.057,6.623,0.0,0.0,0.0,21.166,23.0,14.0,prepacked_ignorechain_0384
-201.133,-167.729,13.196,0.712,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,18.261,0.0,0.0,0.0,0.0,-1.202,0.916,0.449,-2.715,-2.36,9.054,-9.527,-1.656,0.0,0.0,7.887,6.702,20.004,0.0,0.8,1.535,0.117,0.0,7.254,-23.516,-6.823,6.624,0.0,0.0,0.0,20.21,23.0,8.0,prepacked_ignorechain_0617
-197.38,-164.79,14.144,0.834,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.64,0.0,0.0,0.0,0.0,-1.202,0.916,0.585,-2.715,-2.36,7.702,-8.955,-0.611,0.0,0.0,7.8,6.443,20.78,0.0,-0.1,1.166,0.141,0.0,1.942,-17.763,-12.674,6.641,0.0,0.0,0.0,20.668,23.0,6.0,prepacked_ignorechain_0033
-196.493,-164.692,15.227,0.671,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.174,0.0,0.0,0.0,0.0,-1.202,0.916,0.423,-2.715,-2.36,8.482,-9.233,0.131,0.0,0.0,8.471,7.06,20.033,0.0,0.6,1.487,0.076,0.0,7.179,-21.849,-8.43,6.645,0.0,0.0,0.0,20.167,23.0,7.0,prepacked_ignorechain_0190
-205.419,-173.241,14.046,0.568,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.332,0.0,0.0,0.0,0.0,-1.202,0.916,0.284,-2.715,-2.36,9.813,-9.674,-7.803,0.0,0.0,7.936,6.654,19.502,0.0,0.7,1.611,-0.002,0.0,6.43,-22.672,-6.975,6.646,0.0,0.0,0.0,20.411,23.0,6.0,prepacked_ignorechain_0169
-205.612,-174.71,14.623,0.668,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.858,0.0,0.0,0.0,0.0,-1.202,0.916,0.37,-2.715,-2.36,6.887,-7.769,-7.961,0.0,0.0,7.62,5.407,20.536,0.0,-0.2,1.228,0.057,0.539,4.663,-21.282,-11.999,6.653,0.0,0.0,0.0,20.358,27.0,17.0,prepacked_ignorechain_0152
-209.408,-178.326,14.161,0.554,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.783,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,9.743,-9.024,-8.893,0.0,0.0,7.981,6.68,19.248,0.0,0.6,1.581,0.04,0.034,6.816,-21.353,-9.554,6.653,0.0,0.0,0.0,20.366,23.0,11.0,prepacked_ignorechain_0588
-194.661,-172.603,13.806,0.577,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,21.899,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,7.078,-0.175,-7.355,0.0,0.0,8.28,6.338,23.096,0.0,0.5,1.459,-0.002,1.052,6.937,-5.321,-9.703,6.666,0.0,0.0,0.0,22.754,23.0,8.0,prepacked_ignorechain_0267
-205.817,-174.739,14.093,0.557,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.82,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,9.046,-8.311,-5.675,0.0,0.0,8.192,6.646,20.992,0.0,0.8,1.525,0.129,0.034,6.499,-21.314,-8.528,6.676,0.0,0.0,0.0,21.104,23.0,13.0,prepacked_ignorechain_0675
-208.858,-176.394,14.335,0.685,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.202,0.916,0.396,-2.715,-2.36,6.93,-8.657,-8.397,0.0,0.0,7.537,5.51,19.69,0.0,-0.1,1.342,0.032,0.311,4.472,-22.043,-9.832,6.714,0.0,0.0,0.0,20.22,31.0,9.0,prepacked_ignorechain_0870
-209.73,-179.578,14.991,0.612,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.851,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.612,-8.993,-9.259,0.0,0.0,8.024,6.576,21.141,0.0,0.9,1.625,0.096,0.0,7.988,-19.999,-8.524,6.715,0.0,0.0,0.0,22.023,23.0,8.0,prepacked_ignorechain_0276
-209.829,-179.142,14.512,0.555,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.835,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.656,-8.951,-9.237,0.0,0.0,8.03,6.747,19.415,0.0,0.5,1.51,0.064,0.344,5.598,-20.513,-9.638,6.726,0.0,0.0,0.0,20.822,23.0,9.0,prepacked_ignorechain_0976
-203.335,-169.666,13.238,0.575,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.55,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,6.48,-8.264,-5.087,0.0,0.0,7.929,5.774,20.035,0.0,0.7,1.508,0.051,0.0,7.149,-22.795,-9.043,6.727,0.0,0.0,0.0,20.087,28.0,10.0,prepacked_ignorechain_0458
-200.372,-170.151,12.564,0.723,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,20.255,0.0,0.0,0.0,0.0,-1.202,0.916,0.427,-2.715,-2.36,7.056,-5.709,-5.406,0.0,0.0,7.669,5.848,21.81,0.0,0.5,1.559,0.146,0.905,7.475,-19.931,-10.982,6.73,0.0,0.0,0.0,21.805,28.0,5.0,prepacked_ignorechain_0286
-204.129,-170.788,13.596,0.558,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,18.658,0.0,0.0,0.0,0.0,-1.202,0.916,0.271,-2.715,-2.36,8.077,-8.951,-5.054,0.0,0.0,8.497,6.802,20.283,0.0,0.3,1.437,-0.005,0.011,5.454,-23.492,-8.089,6.745,0.0,0.0,0.0,20.957,23.0,8.0,prepacked_ignorechain_0908
-211.448,-176.862,14.283,0.65,-1.489,0.0,-0.099,-51.917,0.0,0.0,-3.585,19.895,0.0,0.0,0.0,0.0,-1.202,0.916,0.383,-2.715,-2.36,6.352,-6.885,-11.578,0.0,0.0,7.857,5.551,20.142,0.0,-0.3,1.498,0.099,0.0,4.078,-19.361,-11.121,6.757,0.0,0.0,0.0,20.805,23.0,9.0,prepacked_ignorechain_0678
-208.21,-175.239,13.405,0.614,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.476,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,9.902,-10.142,-8.461,0.0,0.0,8.217,6.578,20.059,0.0,0.7,1.645,0.133,0.019,8.131,-23.339,-7.572,6.769,0.0,0.0,0.0,20.976,23.0,10.0,prepacked_ignorechain_0524
-205.895,-175.075,13.285,0.612,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.617,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.87,-7.974,-7.887,0.0,0.0,8.143,6.787,21.774,0.0,0.7,1.576,0.104,0.118,6.481,-21.691,-6.256,6.774,0.0,0.0,0.0,22.343,23.0,12.0,prepacked_ignorechain_0332
-208.464,-176.783,14.25,0.615,-1.453,0.0,-0.177,-51.917,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,6.575,-7.136,-9.097,0.0,0.0,7.794,5.448,18.796,0.0,-0.3,1.268,0.048,0.0,3.47,-22.28,-11.016,6.775,0.0,0.0,0.0,20.569,30.0,21.0,prepacked_ignorechain_0316
-200.918,-169.423,14.14,0.595,-1.472,0.0,0.0,-51.917,0.0,0.0,0.0,19.758,0.0,0.0,0.0,0.0,-1.202,0.916,0.34,-2.715,-2.36,5.912,-6.681,-5.511,0.0,0.0,7.698,6.171,21.411,0.0,0.0,1.398,-0.062,0.729,2.743,-15.868,-9.061,6.783,0.0,0.0,0.0,20.753,31.0,5.0,prepacked_ignorechain_0099
-209.698,-178.909,14.403,0.555,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.812,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.662,-8.929,-9.058,0.0,0.0,8.086,6.817,20.305,0.0,0.4,1.543,0.06,0.017,4.641,-20.668,-9.007,6.791,0.0,0.0,0.0,21.042,23.0,10.0,prepacked_ignorechain_0799
-209.966,-178.711,13.977,0.63,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.793,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,9.704,-9.161,-9.562,0.0,0.0,8.085,6.644,20.916,0.0,0.7,1.578,0.088,0.183,7.328,-20.636,-8.549,6.799,0.0,0.0,0.0,21.529,23.0,10.0,prepacked_ignorechain_0486
-205.17,-172.263,13.284,0.556,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.252,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,9.642,-9.355,-5.189,0.0,0.0,8.22,6.695,19.729,0.0,0.7,1.668,0.113,0.292,8.295,-24.449,-7.368,6.804,0.0,0.0,0.0,21.391,23.0,8.0,prepacked_ignorechain_0265
-206.601,-171.472,13.98,0.558,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,8.12,-11.113,-4.626,0.0,0.0,8.505,6.841,21.384,0.0,0.7,1.563,-0.041,0.603,10.076,-24.818,-5.957,6.81,0.0,0.0,0.0,21.378,23.0,6.0,prepacked_ignorechain_0159
-211.407,-179.2,14.168,0.76,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,20.116,0.0,0.0,0.0,0.0,-1.202,0.916,0.49,-2.715,-2.36,6.595,-8.799,-12.776,0.0,0.0,7.432,5.379,19.755,0.0,0.0,1.464,0.047,0.226,3.011,-24.223,-10.859,6.823,0.0,0.0,0.0,20.351,31.0,13.0,prepacked_ignorechain_0397
-212.354,-181.874,16.497,0.687,-1.474,0.0,-0.099,-51.917,0.0,0.0,-1.076,19.823,0.0,0.0,0.0,0.0,-1.202,0.916,0.461,-2.715,-2.36,7.107,-8.318,,0.0,0.0,7.654,5.232,18.713,0.0,-0.3,1.329,0.114,0.0,3.022,-24.343,-10.172,6.84,0.0,0.0,0.0,20.227,32.0,6.0,prepacked_ignorechain_0064
-187.039,-169.449,28.993,0.667,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.217,0.0,0.0,0.0,0.0,-1.202,0.916,0.445,-2.715,-2.36,9.427,-9.792,0.081,0.0,0.0,8.616,7.268,20.343,0.0,0.4,1.428,0.018,0.177,6.434,-22.878,-8.575,6.849,0.0,0.0,0.0,20.671,23.0,9.0,prepacked_ignorechain_0507
-202.702,-173.391,17.517,0.671,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,18.252,0.0,0.0,0.0,0.0,-1.202,0.916,0.432,-2.715,-2.36,10.099,-10.726,-8.098,0.0,0.0,8.13,6.775,20.852,0.0,0.6,1.391,-0.095,0.029,7.215,-24.405,-7.299,6.852,0.0,0.0,0.0,20.216,23.0,15.0,prepacked_ignorechain_0440
-203.416,-168.252,12.48,0.688,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.498,0.0,0.0,0.0,0.0,-1.202,0.916,0.414,-2.715,-2.36,7.902,-9.604,-2.475,0.0,0.0,7.969,6.832,21.204,0.0,0.3,1.38,0.177,0.0,6.093,-21.261,-8.408,6.867,0.0,0.0,0.0,21.746,23.0,11.0,prepacked_ignorechain_0693
-210.117,-188.301,22.528,0.557,-1.472,0.0,-0.099,-51.917,0.0,0.0,0.0,20.094,0.0,0.0,0.0,0.0,-1.202,0.916,0.343,-2.715,-2.36,7.879,-7.557,-17.319,0.0,0.0,7.703,5.307,19.028,0.0,-0.3,1.354,0.19,0.0,2.941,-18.718,-9.704,6.875,0.0,0.0,0.0,22.186,32.0,10.0,prepacked_ignorechain_0271
-203.592,-173.133,16.27,0.611,-1.478,0.0,0.0,-51.917,0.0,0.0,0.0,18.833,0.0,0.0,0.0,0.0,-1.202,0.916,0.36,-2.715,-2.36,8.359,-9.325,-5.655,0.0,0.0,8.32,6.792,19.228,0.0,0.6,1.589,0.125,0.0,7.94,-24.635,-5.118,6.888,0.0,0.0,0.0,21.988,23.0,5.0,prepacked_ignorechain_0176
-207.485,-176.379,13.91,0.611,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,9.276,-8.517,-8.719,0.0,0.0,8.286,6.873,20.344,0.0,0.3,1.498,0.134,0.44,7.677,-21.482,-9.095,6.896,0.0,0.0,0.0,21.074,23.0,9.0,prepacked_ignorechain_0641
-206.508,-175.028,14.526,0.614,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.446,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,9.992,-9.832,-7.518,0.0,0.0,8.343,6.76,19.798,0.0,0.6,1.55,0.064,0.0,7.609,-23.548,-8.036,6.904,0.0,0.0,0.0,20.974,23.0,11.0,prepacked_ignorechain_0354
-198.253,-165.635,13.792,0.886,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,18.755,0.0,0.0,0.0,0.0,-1.202,0.916,0.624,-2.715,-2.36,7.766,-8.887,-0.761,0.0,0.0,8.496,7.005,21.582,0.0,-0.7,1.064,0.213,1.046,-2.086,-17.127,-9.366,6.908,0.0,0.0,0.0,20.685,23.0,5.0,prepacked_ignorechain_0150
-201.15,-169.413,15.985,0.556,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.096,0.0,0.0,0.0,0.0,-1.202,0.916,0.291,-2.715,-2.36,7.028,-9.144,-3.66,0.0,0.0,8.213,7.082,21.637,0.0,0.5,1.548,0.104,0.0,8.032,-19.428,-9.365,6.936,0.0,0.0,0.0,21.453,23.0,10.0,prepacked_ignorechain_0268
-209.408,-178.178,14.223,0.612,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.856,-9.458,-9.33,0.0,0.0,8.134,6.622,20.592,0.0,0.7,1.637,0.142,0.115,8.642,-23.656,-6.438,6.945,0.0,0.0,0.0,22.618,23.0,12.0,prepacked_ignorechain_0664
-202.306,-170.301,12.699,0.721,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.723,0.0,0.0,0.0,0.0,-1.202,0.916,0.427,-2.715,-2.36,7.702,-7.724,-6.037,0.0,0.0,8.322,7.073,20.384,0.0,0.3,1.269,0.076,0.0,5.06,-20.253,-11.276,6.986,0.0,0.0,0.0,20.873,23.0,11.0,prepacked_ignorechain_0285
-205.615,-174.163,14.664,0.616,-1.461,0.0,-0.192,-51.917,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,-1.202,0.916,0.334,-2.715,-2.36,7.677,-8.049,-8.848,0.0,0.0,7.831,5.495,19.366,0.0,0.0,1.266,0.065,0.0,3.813,-19.381,-11.465,6.987,0.0,0.0,0.0,22.178,32.0,8.0,prepacked_ignorechain_0986
-207.359,-173.606,13.247,0.56,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,18.565,0.0,0.0,0.0,0.0,-1.202,0.916,0.269,-2.715,-2.36,8.721,-9.564,-7.78,0.0,0.0,8.437,6.973,19.885,0.0,0.4,1.65,0.118,0.0,9.4,-23.118,-8.077,6.991,0.0,0.0,0.0,20.538,23.0,11.0,prepacked_ignorechain_0576
-201.957,-169.177,13.749,0.613,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.101,0.0,0.0,0.0,0.0,-1.202,0.916,0.322,-2.715,-2.36,10.071,-10.094,-4.901,0.0,0.0,8.068,7.123,21.328,0.0,0.2,1.373,-0.022,0.014,3.888,-14.958,-9.199,7.016,0.0,0.0,0.0,20.382,23.0,13.0,prepacked_ignorechain_0539
-207.444,-178.44,16.443,0.646,-1.461,0.0,-0.139,-51.917,0.0,0.0,0.0,19.213,0.0,0.0,0.0,0.0,-1.202,0.916,0.4,-2.715,-2.36,7.868,-7.886,-12.114,0.0,0.0,7.874,5.457,19.432,0.0,-1.0,1.18,0.018,0.126,-0.32,-22.007,-9.845,7.034,0.0,0.0,0.0,20.578,32.0,8.0,prepacked_ignorechain_0105
-193.861,-171.275,24.19,0.611,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.215,0.0,0.0,0.0,0.0,-1.202,0.916,0.347,-2.715,-2.36,6.091,-7.496,-2.395,0.0,0.0,8.62,6.953,21.916,0.0,0.1,1.223,0.14,0.785,6.23,-13.278,-12.186,7.041,0.0,0.0,0.0,20.66,23.0,7.0,prepacked_ignorechain_0594
-205.071,-177.084,17.544,0.563,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.687,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,9.727,-9.266,-8.239,0.0,0.0,8.294,7.078,19.163,0.0,0.6,1.581,0.015,0.0,6.158,-21.318,-8.735,7.042,0.0,0.0,0.0,21.466,23.0,9.0,prepacked_ignorechain_0868
-207.166,-174.895,14.969,0.56,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,18.856,0.0,0.0,0.0,0.0,-1.202,0.916,0.277,-2.715,-2.36,8.631,-10.01,-7.557,0.0,0.0,8.545,7.16,20.246,0.0,0.6,1.667,-0.07,0.0,8.669,-24.393,-5.325,7.053,0.0,0.0,0.0,21.532,23.0,11.0,prepacked_ignorechain_0006
-209.479,-178.586,14.551,0.612,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.786,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.769,-9.378,-9.34,0.0,0.0,8.224,6.754,21.202,0.0,0.9,1.611,0.061,0.034,8.899,-24.163,-7.128,7.058,0.0,0.0,0.0,21.668,23.0,10.0,prepacked_ignorechain_0535
-206.889,-175.166,14.542,0.608,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.532,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,9.749,-9.906,-5.977,0.0,0.0,8.376,6.958,20.147,0.0,0.7,1.467,0.051,0.0,6.843,-20.981,-6.951,7.068,0.0,0.0,0.0,21.198,23.0,9.0,prepacked_ignorechain_0645
-203.818,-173.56,14.883,0.612,-1.476,0.0,0.0,-51.917,0.0,0.0,0.0,19.723,0.0,0.0,0.0,0.0,-1.202,0.916,0.316,-2.715,-2.36,6.509,-6.737,-6.834,0.0,0.0,8.348,6.043,22.06,0.0,0.5,1.6,0.146,0.0,7.828,-20.558,-10.754,7.071,0.0,0.0,0.0,21.833,24.0,11.0,prepacked_ignorechain_0790
-139.386,-181.021,88.606,0.767,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.835,0.0,0.0,0.0,0.0,-1.202,0.916,0.348,-2.715,-2.36,6.989,-9.363,-13.694,0.0,0.0,8.073,5.905,20.433,0.0,-0.3,1.372,-0.015,0.223,2.688,-20.376,-12.825,7.087,0.0,0.0,0.0,20.408,29.0,10.0,prepacked_ignorechain_0747
-209.892,-180.972,15.065,0.666,-1.451,0.0,-0.179,-51.917,0.0,0.0,0.0,19.702,0.0,0.0,0.0,0.0,-1.202,0.916,0.414,-2.715,-2.36,7.6,-6.648,-13.155,0.0,0.0,7.835,5.474,18.831,0.0,-0.2,1.387,0.129,0.0,2.6,-21.502,-9.564,7.089,0.0,0.0,0.0,21.981,31.0,6.0,prepacked_ignorechain_0213
-206.703,-176.073,15.625,0.56,-1.467,0.0,-0.052,-51.917,0.0,0.0,0.0,19.413,0.0,0.0,0.0,0.0,-1.202,0.916,0.277,-2.715,-2.36,6.894,-7.792,-8.994,0.0,0.0,8.242,5.766,21.257,0.0,0.1,1.529,0.144,0.0,6.739,-20.629,-11.685,7.106,0.0,0.0,0.0,21.218,24.0,7.0,prepacked_ignorechain_0192
-195.565,-172.097,22.002,0.629,-1.466,0.0,-0.175,-51.917,0.0,0.0,0.0,18.985,0.0,0.0,0.0,0.0,-1.202,0.916,0.339,-2.715,-2.36,7.235,-6.928,-4.687,0.0,0.0,8.191,5.971,20.86,0.0,-0.2,1.248,0.168,0.112,1.28,-18.711,-10.67,7.113,0.0,0.0,0.0,20.513,23.0,12.0,prepacked_ignorechain_0728
