score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-223.546,-183.521,16.375,0.692,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,19.144,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,4.063,-16.689,-9.147,0.0,0.0,8.121,5.509,18.879,0.0,-0.6,1.614,0.076,0.061,4.893,-37.601,-11.791,7.855,0.0,0.0,0.0,19.577,30.0,9.0,prepacked_ignorechain_0382
-227.755,-188.646,17.401,0.71,-1.405,0.0,-0.091,-51.925,0.0,0.0,0.0,19.995,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,2.658,-16.205,-11.617,0.0,0.0,7.768,5.29,18.787,0.0,-0.6,1.614,0.007,0.0,5.493,-37.313,-9.807,7.858,0.0,0.0,0.0,18.592,31.0,6.0,prepacked_ignorechain_0578
-225.175,-190.212,19.341,0.69,-1.415,0.0,-0.062,-51.925,0.0,0.0,0.0,20.553,0.0,0.0,0.0,0.0,-1.275,0.632,0.305,-3.958,1.24,2.049,-13.91,-11.253,0.0,0.0,8.444,5.796,18.411,0.0,-0.3,1.565,0.083,0.393,6.968,-36.306,-10.699,7.865,0.0,0.0,0.0,20.075,25.0,5.0,prepacked_ignorechain_0112
-220.613,-188.271,23.817,0.766,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.275,0.632,0.481,-3.958,1.24,5.445,-18.274,-13.11,0.0,0.0,8.615,7.087,16.171,0.0,0.4,1.852,0.042,0.0,10.669,-39.232,-8.567,7.872,0.0,0.0,0.0,21.379,30.0,5.0,prepacked_ignorechain_0238
-222.19,-190.907,19.563,0.689,-1.416,0.0,-0.066,-51.925,0.0,0.0,0.0,21.082,0.0,0.0,0.0,0.0,-1.275,0.632,0.299,-3.958,1.24,2.171,-11.09,-12.4,0.0,0.0,8.411,5.8,15.575,0.0,0.6,1.996,0.074,0.0,10.552,-38.265,-7.275,7.873,0.0,0.0,0.0,19.651,30.0,5.0,prepacked_ignorechain_0294
-223.879,-191.03,22.097,0.767,-1.419,0.0,-0.163,-51.925,0.0,0.0,0.0,20.224,0.0,0.0,0.0,0.0,-1.275,0.632,0.456,-3.958,1.24,2.55,-14.848,-13.218,0.0,0.0,8.408,5.662,18.285,0.0,-0.3,1.656,0.063,0.584,5.176,-35.241,-8.801,7.874,0.0,0.0,0.0,19.994,24.0,6.0,prepacked_ignorechain_0236
-226.141,-187.401,17.697,0.706,-1.437,0.0,-0.099,-51.925,0.0,0.0,-0.283,19.892,0.0,0.0,0.0,0.0,-1.275,0.632,0.315,-3.958,1.24,3.021,-16.038,-9.298,0.0,0.0,7.75,5.615,18.698,0.0,-0.4,1.623,0.029,0.28,6.337,-37.552,-10.989,7.879,0.0,0.0,0.0,19.787,31.0,5.0,prepacked_ignorechain_0913
-227.402,-191.783,18.849,0.743,-1.42,0.0,-0.19,-51.925,0.0,0.0,0.0,20.915,0.0,0.0,0.0,0.0,-1.275,0.632,0.341,-3.958,1.24,1.532,-13.875,-12.009,0.0,0.0,8.398,5.784,18.38,0.0,-0.2,1.636,0.05,0.22,6.498,-35.839,-10.506,7.884,0.0,0.0,0.0,19.561,24.0,6.0,prepacked_ignorechain_0677
-226.759,-185.973,16.744,0.666,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,20.109,0.0,0.0,0.0,0.0,-1.275,0.632,0.292,-3.958,1.24,2.221,-16.895,-10.168,0.0,0.042,8.441,5.932,18.088,0.0,0.4,1.745,0.004,0.054,9.862,-39.394,-9.058,7.899,0.0,0.0,0.0,19.397,28.0,5.0,prepacked_ignorechain_0629
-224.57,-183.766,16.42,0.721,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.028,0.0,0.0,0.0,0.0,-1.275,0.632,0.412,-3.958,1.24,4.296,-17.752,-9.269,0.0,0.0,8.251,5.703,17.507,0.0,0.3,1.723,0.079,0.694,9.52,-40.213,-10.171,7.901,0.0,0.0,0.0,19.403,30.0,6.0,prepacked_ignorechain_0297
-187.812,-187.565,55.169,0.801,-1.412,0.0,-0.174,-51.925,0.0,0.0,0.0,19.771,0.0,0.0,0.0,0.0,-1.275,0.632,0.355,-3.958,1.24,3.621,-15.864,-9.695,0.0,0.0,7.799,5.699,18.839,0.0,-0.9,1.521,0.046,1.864,4.276,-36.783,-11.015,7.909,0.0,0.0,0.0,20.29,30.0,5.0,prepacked_ignorechain_0434
-222.177,-180.432,15.914,0.69,-1.463,0.0,-0.099,-51.925,0.0,0.0,-2.267,19.9,0.0,0.0,0.0,0.0,-1.275,0.632,0.29,-3.958,1.24,2.204,-14.4,,0.0,0.0,8.477,6.584,19.327,0.0,-0.4,1.703,0.022,1.042,5.191,-33.92,-11.813,7.909,0.0,0.0,0.0,19.419,23.0,9.0,prepacked_ignorechain_0179
-221.101,-178.89,16.901,0.69,-1.455,0.0,-0.099,-51.925,0.0,0.0,-3.194,20.081,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,0.795,-13.724,,0.0,0.0,8.905,7.273,19.925,0.0,0.3,1.842,0.028,0.305,9.576,-28.13,-11.796,7.92,0.0,0.0,0.0,19.737,23.0,5.0,prepacked_ignorechain_0681
-222.803,-187.704,18.127,0.755,-1.435,0.0,-0.174,-51.925,0.0,0.0,0.0,20.776,0.0,0.0,0.0,0.0,-1.275,0.632,0.378,-3.958,1.24,1.584,-12.596,-11.258,0.0,0.0,8.379,5.831,17.905,0.0,0.0,1.737,0.101,0.0,7.822,-35.476,-10.457,7.924,0.0,0.0,0.0,20.345,24.0,6.0,prepacked_ignorechain_0609
-223.251,-180.681,14.562,0.804,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,18.776,0.0,0.0,0.0,0.0,-1.275,0.632,0.422,-3.958,1.24,4.573,-17.787,-8.485,0.0,0.0,8.719,6.22,18.281,0.0,0.3,1.803,-0.018,0.614,9.638,-41.99,-8.539,7.929,0.0,0.0,0.0,20.651,29.0,5.0,prepacked_ignorechain_0106
-227.132,-190.411,17.813,0.687,-1.421,0.0,-0.191,-51.925,0.0,0.0,0.0,20.849,0.0,0.0,0.0,0.0,-1.275,0.632,0.284,-3.958,1.24,1.55,-13.779,-11.877,0.0,0.0,8.404,5.818,18.459,0.0,-0.4,1.648,0.108,0.054,5.674,-34.281,-9.733,7.936,0.0,0.0,0.0,19.642,24.0,5.0,prepacked_ignorechain_0670
-215.66,-179.034,18.161,0.686,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,18.708,0.0,0.0,0.0,0.0,-1.275,0.632,0.318,-3.958,1.24,5.674,-16.25,-2.739,0.0,0.0,9.074,7.155,20.748,0.0,-0.2,1.573,0.096,0.252,5.162,-30.031,-11.818,7.944,0.0,0.0,0.0,20.792,23.0,4.0,prepacked_ignorechain_0410
-221.279,-183.902,20.721,0.799,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.102,0.0,0.0,0.0,0.0,-1.275,0.632,0.528,-3.958,1.24,4.659,-19.253,-12.503,0.0,0.042,8.662,7.376,16.625,0.0,0.6,2.011,0.037,0.014,11.616,-41.194,-8.295,7.947,0.0,0.0,0.0,19.631,31.0,7.0,prepacked_ignorechain_0162
-227.846,-188.155,15.573,0.784,-1.427,0.0,0.0,-51.925,0.0,0.0,0.0,19.655,0.0,0.0,0.0,0.0,-1.275,0.632,0.442,-3.958,1.24,3.732,-15.937,-12.294,0.0,0.0,8.659,5.95,18.871,0.0,-0.6,1.536,0.105,0.056,4.443,-33.083,-9.099,7.951,0.0,0.0,0.0,19.975,26.0,7.0,prepacked_ignorechain_0347
-223.381,-181.986,15.918,0.669,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,18.924,0.0,0.0,0.0,0.0,-1.275,0.632,0.304,-3.958,1.24,4.576,-17.859,-7.659,0.0,0.0,8.919,6.226,15.011,0.0,0.6,1.948,0.031,0.0,10.981,-39.778,-6.442,7.954,0.0,0.0,0.0,19.946,30.0,5.0,prepacked_ignorechain_0469
-147.852,-178.387,87.545,0.934,-1.402,0.0,0.0,-51.925,0.0,0.0,0.0,19.501,0.0,0.0,0.0,0.0,-1.275,0.632,0.395,-3.958,1.24,1.971,-15.895,-2.538,0.0,0.0,8.302,6.496,18.998,0.0,-0.7,1.623,0.032,0.224,4.928,-35.305,-11.695,7.971,0.0,0.0,0.0,18.443,26.0,7.0,prepacked_ignorechain_0086
-225.831,-190.694,19.108,0.698,-1.416,0.0,-0.085,-51.925,0.0,0.0,0.0,20.831,0.0,0.0,0.0,0.0,-1.275,0.632,0.312,-3.958,1.24,1.784,-13.855,-12.005,0.0,0.0,8.448,5.844,18.825,0.0,-0.2,1.636,0.05,0.603,6.226,-35.26,-11.544,7.977,0.0,0.0,0.0,20.254,24.0,14.0,prepacked_ignorechain_0006
-223.182,-182.896,16.323,0.687,-1.424,0.0,0.0,-51.925,0.0,0.0,0.0,19.014,0.0,0.0,0.0,0.0,-1.275,0.632,0.336,-3.958,1.24,4.655,-17.364,-8.423,0.0,0.0,8.803,6.901,14.557,0.0,0.7,1.944,0.055,0.121,11.294,-39.98,-6.76,7.995,0.0,0.0,0.0,19.921,28.0,11.0,prepacked_ignorechain_0014
-223.61,-179.328,14.589,0.73,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,19.158,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.797,-17.996,-8.269,0.0,0.042,8.372,5.833,18.171,0.0,0.2,1.805,0.0,0.413,9.37,-40.335,-8.615,8.001,0.0,0.0,0.0,20.444,29.0,5.0,prepacked_ignorechain_0774
-217.709,-180.43,16.127,0.743,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.138,0.0,0.0,0.0,0.0,-1.275,0.632,0.35,-3.958,1.24,4.245,-13.951,-5.044,0.0,0.0,8.519,6.702,17.926,0.0,0.0,1.746,0.107,0.177,8.17,-32.854,-10.952,8.008,0.0,0.0,0.0,20.04,30.0,6.0,prepacked_ignorechain_0375
-218.664,-184.279,19.183,0.785,-1.413,0.0,-0.134,-51.925,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.275,0.632,0.476,-3.958,1.24,3.678,-13.955,-8.648,0.0,0.0,8.564,5.841,18.77,0.0,-0.2,1.665,0.019,0.0,7.402,-31.574,-11.151,8.011,0.0,0.0,0.0,20.466,31.0,5.0,prepacked_ignorechain_0655
-223.032,-179.391,15.252,0.688,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.413,0.0,0.0,0.0,0.0,-1.275,0.632,0.342,-3.958,1.24,2.318,-17.722,-7.26,0.0,0.0,8.176,5.777,16.958,0.0,0.4,1.71,0.036,0.0,10.357,-40.42,-7.538,8.015,0.0,0.0,0.0,19.056,30.0,5.0,prepacked_ignorechain_0939
-227.2,-188.446,18.022,0.689,-1.427,0.0,-0.018,-51.925,0.0,0.0,0.0,20.107,0.0,0.0,0.0,0.0,-1.275,0.632,0.305,-3.958,1.24,2.333,-16.252,-10.472,0.0,0.0,8.449,5.91,19.134,0.0,-0.1,1.667,0.042,0.0,6.631,-35.867,-10.055,8.015,0.0,0.0,0.0,19.955,25.0,7.0,prepacked_ignorechain_0563
-224.286,-182.632,16.748,0.743,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,19.435,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,3.167,-18.195,-9.573,0.0,0.042,8.53,5.997,18.061,0.0,0.3,1.803,0.011,0.404,10.366,-42.566,-8.21,8.02,0.0,0.0,0.0,23.314,29.0,4.0,prepacked_ignorechain_0989
-223.49,-181.863,18.234,0.725,-1.454,0.0,-0.099,-51.925,0.0,0.0,-3.616,20.435,0.0,0.0,0.0,0.0,-1.275,0.632,0.394,-3.958,1.24,2.047,-15.78,,0.0,0.0,8.676,6.916,18.848,0.0,-0.5,1.644,0.036,0.708,5.423,-36.622,-10.973,8.021,0.0,0.0,0.0,19.351,23.0,5.0,prepacked_ignorechain_0339
-222.894,-182.335,15.169,0.767,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.275,0.632,0.403,-3.958,1.24,4.712,-16.668,-9.25,0.0,0.0,8.296,6.586,15.994,0.0,0.5,1.883,0.063,0.0,9.646,-37.612,-7.427,8.032,0.0,0.0,0.0,18.946,31.0,6.0,prepacked_ignorechain_0248
-226.883,-189.473,19.063,0.729,-1.405,0.0,-0.148,-51.925,0.0,0.0,0.0,19.709,0.0,0.0,0.0,0.0,-1.275,0.632,0.419,-3.958,1.24,3.708,-16.973,-14.529,0.0,0.0,7.757,5.295,18.455,0.0,-0.7,1.546,0.076,1.448,4.436,-36.477,-9.602,8.039,0.0,0.0,0.0,18.456,31.0,7.0,prepacked_ignorechain_0374
-181.922,-180.357,56.047,0.804,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.479,0.0,0.0,0.0,0.0,-1.275,0.632,0.399,-3.958,1.24,2.45,-16.813,-4.801,0.0,0.0,9.064,6.842,18.021,0.0,1.2,2.289,-0.052,0.173,19.103,-36.854,-5.068,8.04,0.0,0.0,0.0,19.421,24.0,4.0,prepacked_ignorechain_0972
-222.114,-182.053,15.965,0.753,-1.437,0.0,-0.099,-51.925,0.0,0.0,-2.194,19.61,0.0,0.0,0.0,0.0,-1.275,0.632,0.363,-3.958,1.24,2.944,-13.452,,0.0,0.0,8.469,6.3,19.931,0.0,-0.1,1.815,0.083,0.228,8.092,-26.328,-13.325,8.047,0.0,0.0,0.0,20.209,25.0,5.0,prepacked_ignorechain_0622
-220.158,-184.31,16.195,0.859,-1.414,0.0,-0.12,-51.925,0.0,0.0,0.0,19.934,0.0,0.0,0.0,0.0,-1.275,0.632,0.488,-3.958,1.24,2.908,-12.185,-10.956,0.0,0.0,8.515,5.851,18.324,0.0,-0.3,1.67,0.051,0.042,6.051,-32.677,-10.455,8.047,0.0,0.0,0.0,19.699,31.0,8.0,prepacked_ignorechain_0173
-219.414,-182.089,18.429,0.857,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,19.001,0.0,0.0,0.0,0.0,-1.275,0.632,0.507,-3.958,1.24,4.643,-16.842,-6.978,0.0,0.0,8.405,6.158,15.833,0.0,0.6,2.008,0.037,0.382,10.184,-37.907,-7.397,8.047,0.0,0.0,0.0,20.023,31.0,5.0,prepacked_ignorechain_0725
-226.901,-187.831,17.016,0.691,-1.41,0.0,-0.172,-51.925,0.0,0.0,0.0,19.907,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,2.614,-15.504,-9.772,0.0,0.0,8.452,5.794,18.675,0.0,-0.6,1.705,0.079,0.218,5.323,-36.848,-11.183,8.056,0.0,0.0,0.0,19.042,24.0,6.0,prepacked_ignorechain_0981
-189.018,-181.208,51.598,0.781,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.638,0.0,0.0,0.0,0.0,-1.275,0.632,0.33,-3.958,1.24,2.001,-18.229,-7.909,0.0,0.042,8.512,6.079,18.192,0.0,0.4,1.803,0.051,0.465,10.283,-42.339,-8.594,8.057,0.0,0.0,0.0,21.016,29.0,5.0,prepacked_ignorechain_0890
-221.455,-185.352,18.475,0.717,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.224,0.0,0.0,0.0,0.0,-1.275,0.632,0.343,-3.958,1.24,4.676,-15.605,-7.517,0.0,0.0,9.153,7.73,19.271,0.0,0.6,1.808,-0.005,0.696,11.808,-32.732,-7.253,8.057,0.0,0.0,0.0,18.804,23.0,4.0,prepacked_ignorechain_0229
-223.143,-191.838,20.34,0.728,-1.405,0.0,-0.087,-51.925,0.0,0.0,0.0,20.836,0.0,0.0,0.0,0.0,-1.275,0.632,0.412,-3.958,1.24,2.504,-12.12,-14.407,0.0,0.0,8.653,5.977,19.051,0.0,-0.2,1.637,0.026,0.008,6.44,-29.108,-13.025,8.062,0.0,0.0,0.0,19.947,30.0,5.0,prepacked_ignorechain_0846
-215.367,-178.772,19.807,0.708,-1.455,0.0,-0.099,-51.925,0.0,0.0,-0.496,19.635,0.0,0.0,0.0,0.0,-1.275,0.632,0.381,-3.958,1.24,2.293,-14.855,,0.0,0.0,8.423,6.364,18.612,0.0,-0.4,1.611,0.04,0.041,5.844,-37.781,-12.416,8.064,0.0,0.0,0.0,20.551,25.0,5.0,prepacked_ignorechain_0926
-213.667,-173.973,17.058,0.728,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,-1.275,0.632,0.412,-3.958,1.24,3.547,-16.115,-0.09,0.0,0.0,9.306,8.499,18.83,0.0,-0.7,1.532,0.047,0.47,5.006,-36.766,-12.622,8.066,0.0,0.0,0.0,18.946,29.0,4.0,prepacked_ignorechain_0682
-225.263,-186.157,17.939,0.691,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,19.766,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,2.692,-16.577,-9.525,0.0,0.0,8.725,6.064,18.959,0.0,-0.3,1.606,0.018,1.71,5.464,-35.575,-10.915,8.074,0.0,0.0,0.0,19.629,25.0,6.0,prepacked_ignorechain_0414
-225.079,-184.965,15.853,0.694,-1.411,0.0,-0.175,-51.925,0.0,0.0,0.0,19.68,0.0,0.0,0.0,0.0,-1.275,0.632,0.314,-3.958,1.24,2.58,-15.137,-9.324,0.0,0.0,8.475,5.844,18.486,0.0,-0.3,1.565,0.066,0.501,5.292,-35.346,-10.546,8.076,0.0,0.0,0.0,19.577,25.0,6.0,prepacked_ignorechain_0422
-223.606,-186.681,20.151,0.802,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,19.334,0.0,0.0,0.0,0.0,-1.275,0.632,0.459,-3.958,1.24,4.658,-18.397,-12.859,0.0,0.0,8.849,7.267,14.543,0.0,0.7,1.894,0.049,0.678,11.522,-39.827,-7.906,8.078,0.0,0.0,0.0,19.474,29.0,5.0,prepacked_ignorechain_0709
-226.245,-181.632,15.335,0.744,-1.448,0.0,-0.099,-51.925,0.0,0.0,-3.662,20.517,0.0,0.0,0.0,0.0,-1.275,0.632,0.341,-3.958,1.24,1.873,-15.701,,0.0,0.0,8.887,7.215,19.221,0.0,1.1,2.218,0.075,0.0,17.088,-33.426,-6.262,8.08,0.0,0.0,0.0,19.673,23.0,5.0,prepacked_ignorechain_0701
-225.23,-183.037,16.325,0.663,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.309,0.0,0.0,0.0,0.0,-1.275,0.632,0.301,-3.958,1.24,3.258,-18.12,-8.086,0.0,0.042,8.692,6.081,18.631,0.0,0.2,1.742,0.027,1.585,10.947,-41.913,-8.358,8.083,0.0,0.0,0.0,19.482,29.0,8.0,prepacked_ignorechain_0268
-225.041,-186.288,18.188,0.687,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,-1.275,0.632,0.292,-3.958,1.24,2.677,-16.47,-8.417,0.0,0.0,8.766,6.166,18.538,0.0,0.0,1.634,0.046,0.118,7.368,-35.362,-11.704,8.09,0.0,0.0,0.0,20.172,26.0,5.0,prepacked_ignorechain_0737
-222.493,-183.084,17.723,0.689,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,19.017,0.0,0.0,0.0,0.0,-1.275,0.632,0.351,-3.958,1.24,4.66,-17.911,-8.268,0.0,0.0,8.987,7.015,15.382,0.0,0.4,1.886,0.026,0.0,9.642,-38.28,-6.949,8.091,0.0,0.0,0.0,18.942,28.0,5.0,prepacked_ignorechain_0776
-224.704,-180.981,16.323,0.706,-1.45,0.0,-0.099,-51.925,0.0,0.0,-3.689,20.402,0.0,0.0,0.0,0.0,-1.275,0.632,0.325,-3.958,1.24,2.071,-15.799,,0.0,0.0,8.808,7.085,18.727,0.0,-0.6,1.664,0.079,0.122,5.302,-37.429,-11.629,8.101,0.0,0.0,0.0,20.12,23.0,5.0,prepacked_ignorechain_0901
-222.922,-183.531,15.73,0.743,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,19.051,0.0,0.0,0.0,0.0,-1.275,0.632,0.393,-3.958,1.24,4.906,-16.279,-9.004,0.0,0.0,8.586,6.76,17.801,0.0,0.2,1.851,0.102,0.519,7.623,-35.115,-9.826,8.107,0.0,0.0,0.0,20.093,30.0,5.0,prepacked_ignorechain_0509
-224.15,-183.99,16.095,0.744,-1.423,0.0,0.0,-51.925,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.275,0.632,0.399,-3.958,1.24,4.671,-17.19,-9.858,0.0,0.0,8.317,6.545,18.009,0.0,0.3,1.74,0.032,0.653,8.519,-37.272,-9.315,8.109,0.0,0.0,0.0,20.281,29.0,6.0,prepacked_ignorechain_0588
-225.72,-185.756,16.426,0.746,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,19.178,0.0,0.0,0.0,0.0,-1.275,0.632,0.362,-3.958,1.24,5.459,-18.214,-13.12,0.0,0.0,8.938,7.136,15.345,0.0,0.6,1.904,0.08,0.0,10.971,-40.423,-7.954,8.113,0.0,0.0,0.0,21.018,30.0,5.0,prepacked_ignorechain_0354
-223.775,-187.073,20.156,0.745,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.275,0.632,0.396,-3.958,1.24,4.659,-18.111,-12.226,0.0,0.0,8.933,7.201,14.495,0.0,0.6,1.863,0.063,0.0,10.763,-39.687,-7.045,8.115,0.0,0.0,0.0,18.342,29.0,6.0,prepacked_ignorechain_0449
-227.088,-185.86,18.115,0.745,-1.456,0.0,-0.099,-51.925,0.0,0.0,-3.131,19.473,0.0,0.0,0.0,0.0,-1.275,0.632,0.398,-3.958,1.24,3.564,-16.322,-10.847,0.0,0.0,7.83,5.504,18.912,0.0,-0.8,1.451,0.014,0.0,4.562,-36.97,-10.016,8.121,0.0,0.0,0.0,20.46,30.0,5.0,prepacked_ignorechain_0997
-218.584,-188.854,26.935,0.776,-1.424,0.0,0.0,-51.925,0.0,0.0,0.0,19.518,0.0,0.0,0.0,0.0,-1.275,0.632,0.484,-3.958,1.24,4.537,-18.042,-10.128,0.0,0.0,8.838,7.343,14.913,0.0,0.6,1.945,0.092,0.015,10.379,-39.049,-6.453,8.124,0.0,0.0,0.0,19.435,29.0,6.0,prepacked_ignorechain_0442
-221.208,-178.68,14.05,0.785,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,18.739,0.0,0.0,0.0,0.0,-1.275,0.632,0.434,-3.958,1.24,4.621,-17.234,-7.287,0.0,0.0,8.883,6.197,18.255,0.0,0.5,1.955,0.047,0.015,12.192,-28.963,-9.623,8.131,0.0,0.0,0.0,20.267,30.0,5.0,prepacked_ignorechain_0904
-220.336,-181.166,19.245,0.762,-1.452,0.0,-0.099,-51.925,0.0,0.0,-3.361,20.464,0.0,0.0,0.0,0.0,-1.275,0.632,0.391,-3.958,1.24,1.525,-14.133,,0.0,0.0,8.991,7.396,18.71,0.0,-0.4,1.611,0.064,0.477,5.727,-37.592,-12.802,8.134,0.0,0.0,0.0,18.928,23.0,4.0,prepacked_ignorechain_0814
-220.429,-179.463,15.569,0.708,-1.414,0.0,-0.144,-51.925,0.0,0.0,0.0,19.341,0.0,0.0,0.0,0.0,-1.275,0.632,0.337,-3.958,1.24,3.057,-15.907,-4.664,0.0,0.0,8.407,6.487,18.756,0.0,-0.2,1.711,0.074,1.074,5.774,-35.384,-10.804,8.138,0.0,0.0,0.0,18.985,25.0,4.0,prepacked_ignorechain_0858
-220.856,-177.747,14.602,0.695,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,18.669,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,3.956,-17.433,-5.05,0.0,0.0,8.732,6.055,16.693,0.0,0.6,1.955,0.074,0.0,9.788,-38.69,-8.28,8.147,0.0,0.0,0.0,19.495,29.0,6.0,prepacked_ignorechain_0705
-224.252,-179.11,14.585,0.692,-1.45,0.0,-0.099,-51.925,0.0,0.0,-3.636,19.752,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,1.773,-14.548,-6.802,0.0,0.0,8.889,7.183,19.089,0.0,-0.6,1.614,0.043,1.007,3.842,-36.809,-11.863,8.15,0.0,0.0,0.0,19.378,23.0,6.0,prepacked_ignorechain_0624
-219.758,-175.485,14.927,0.668,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,18.978,0.0,0.0,0.0,0.0,-1.275,0.632,0.298,-3.958,1.24,2.552,-17.763,-3.485,0.0,0.0,8.656,6.203,16.344,0.0,0.8,2.06,0.023,0.274,15.248,-41.812,-5.037,8.156,0.0,0.0,0.0,20.452,29.0,5.0,prepacked_ignorechain_0261
-222.561,-184.692,19.071,0.746,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,19.211,0.0,0.0,0.0,0.0,-1.275,0.632,0.393,-3.958,1.24,4.659,-18.032,-9.958,0.0,0.0,8.711,7.54,13.642,0.0,0.6,1.954,0.062,0.0,12.874,-39.816,-6.491,8.163,0.0,0.0,0.0,20.584,28.0,7.0,prepacked_ignorechain_0141
-220.722,-181.905,17.598,0.875,-1.454,0.0,-0.122,-51.925,0.0,0.0,0.0,19.469,0.0,0.0,0.0,0.0,-1.275,0.632,0.524,-3.958,1.24,2.647,-15.84,-6.742,0.0,0.0,8.256,5.673,17.948,0.0,-0.5,1.708,0.121,0.978,4.768,-36.522,-9.173,8.164,0.0,0.0,0.0,18.863,26.0,7.0,prepacked_ignorechain_0418
-217.031,-177.246,16.952,0.839,-1.409,0.0,-0.038,-51.925,0.0,0.0,0.0,19.579,0.0,0.0,0.0,0.0,-1.275,0.632,0.494,-3.958,1.24,1.984,-15.673,-4.199,0.0,0.0,9.381,8.14,20.41,0.0,-0.4,1.757,0.087,0.186,6.63,-30.324,-10.66,8.176,0.0,0.0,0.0,19.756,23.0,5.0,prepacked_ignorechain_0511
-217.202,-177.228,15.992,0.801,-1.433,0.0,0.0,-51.925,0.0,0.0,0.0,18.87,0.0,0.0,0.0,0.0,-1.275,0.632,0.466,-3.958,1.24,3.605,-15.761,-5.163,0.0,0.0,8.731,7.394,18.58,0.0,-0.4,1.536,0.036,0.842,6.172,-34.618,-10.835,8.182,0.0,0.0,0.0,19.059,23.0,7.0,prepacked_ignorechain_0054
-186.371,-180.594,52.005,0.801,-1.455,0.0,-0.099,-51.925,0.0,0.0,-1.62,19.96,0.0,0.0,0.0,0.0,-1.275,0.632,0.349,-3.958,1.24,2.462,-15.667,,0.0,0.0,8.774,6.997,19.032,0.0,-0.6,1.664,0.079,0.453,5.041,-36.268,-12.572,8.187,0.0,0.0,0.0,20.118,23.0,6.0,prepacked_ignorechain_0877
-223.905,-189.788,23.109,0.796,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.644,0.0,0.0,0.0,0.0,-1.275,0.632,0.434,-3.958,1.24,4.531,-18.701,-12.947,0.0,0.0,8.91,7.325,14.658,0.0,0.7,1.894,0.055,0.133,10.912,-39.688,-7.607,8.197,0.0,0.0,0.0,19.568,29.0,5.0,prepacked_ignorechain_0844
