score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-216.618,-181.069,17.939,0.675,-1.446,0.0,-0.187,-51.928,0.0,0.0,0.0,18.56,0.0,0.0,0.0,0.0,-1.249,1.029,0.401,-3.233,-2.5,6.218,-12.749,-12.251,0.0,0.0,7.453,5.353,19.636,0.0,-0.4,1.468,0.075,1.344,4.685,-21.343,-12.612,6.978,0.0,0.0,0.0,20.365,31.0,10.0,prepacked_ignorechain_0498
-217.195,-174.271,14.845,0.557,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.626,0.0,0.0,0.0,0.0,-1.249,1.029,0.215,-3.233,-2.5,4.239,-15.012,-5.153,0.0,0.0,8.641,7.119,21.987,0.0,0.9,1.785,0.004,0.0,13.424,-28.755,-6.938,6.978,0.0,0.0,0.0,19.944,23.0,9.0,prepacked_ignorechain_0178
-217.895,-178.981,15.676,0.875,-1.451,0.0,-0.166,-51.928,0.0,0.0,0.0,18.367,0.0,0.0,0.0,0.0,-1.249,1.029,0.452,-3.233,-2.5,6.19,-13.897,-10.664,0.0,0.0,7.603,5.401,18.375,0.0,-0.5,1.425,0.129,0.594,3.337,-26.99,-11.802,6.979,0.0,0.0,0.0,19.928,31.0,9.0,prepacked_ignorechain_0635
-213.87,-174.226,13.841,0.618,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,19.388,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,4.024,-11.413,-8.037,0.0,0.0,7.532,5.775,20.034,0.0,-0.2,1.415,0.07,0.947,5.604,-23.017,-14.302,6.982,0.0,0.0,0.0,20.862,26.0,9.0,prepacked_ignorechain_0916
-217.424,-175.592,16.318,0.798,-1.482,0.0,-0.099,-51.928,0.0,0.0,-3.403,18.677,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,5.577,-13.606,,0.0,0.0,8.007,6.047,19.915,0.0,-0.4,1.468,0.119,0.011,3.857,-20.306,-11.574,6.994,0.0,0.0,0.0,20.348,23.0,9.0,prepacked_ignorechain_0921
-216.618,-178.951,15.06,0.804,-1.46,0.0,-0.133,-51.928,0.0,0.0,0.0,18.582,0.0,0.0,0.0,0.0,-1.249,1.029,0.513,-3.233,-2.5,5.822,-11.893,-11.811,0.0,0.0,7.623,5.48,18.66,0.0,-0.3,1.498,0.104,0.058,6.787,-24.608,-10.348,6.996,0.0,0.0,0.0,20.96,31.0,17.0,prepacked_ignorechain_0319
-215.201,-175.517,13.95,0.621,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.029,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,7.032,-13.228,-7.523,0.0,0.0,8.54,6.795,19.917,0.0,0.6,1.605,0.125,0.001,7.674,-25.244,-8.312,7.003,0.0,0.0,0.0,20.686,23.0,8.0,prepacked_ignorechain_0672
-217.781,-182.205,17.897,0.567,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.617,0.0,0.0,0.0,0.0,-1.249,1.029,0.299,-3.233,-2.5,6.388,-12.945,-15.279,0.0,0.0,7.482,5.425,17.745,0.0,-0.3,1.422,0.164,0.015,4.326,-26.334,-11.881,7.006,0.0,0.0,0.0,20.259,30.0,18.0,prepacked_ignorechain_0102
-218.921,-184.805,21.87,0.613,-1.451,0.0,-0.099,-51.928,0.0,0.0,-3.862,19.103,0.0,0.0,0.0,0.0,-1.249,1.029,0.37,-3.233,-2.5,5.965,-11.664,,0.0,0.0,7.569,5.368,18.52,0.0,-0.6,1.537,0.223,0.0,3.773,-26.523,-8.94,7.007,0.0,0.0,0.0,20.88,32.0,11.0,prepacked_ignorechain_0518
-217.772,-172.725,13.287,0.967,-1.456,0.0,-0.099,-51.928,0.0,0.0,-4.386,19.077,0.0,0.0,0.0,0.0,-1.249,1.029,0.513,-3.233,-2.5,3.403,-11.391,-8.56,0.0,0.0,8.411,6.556,19.956,0.0,-0.6,1.456,0.134,0.317,3.796,-20.866,-11.785,7.012,0.0,0.0,0.0,20.369,23.0,9.0,prepacked_ignorechain_0373
-214.529,-176.812,17.865,0.618,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.938,0.0,0.0,0.0,0.0,-1.249,1.029,0.347,-3.233,-2.5,4.61,-13.695,-10.79,0.0,0.0,7.539,5.658,17.127,0.0,0.2,1.491,0.03,0.51,8.716,-29.192,-10.597,7.013,0.0,0.0,0.0,20.213,29.0,12.0,prepacked_ignorechain_0512
-216.492,-176.508,14.402,0.671,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.509,0.0,0.0,0.0,0.0,-1.249,1.029,0.342,-3.233,-2.5,5.742,-13.258,-7.374,0.0,0.0,8.605,7.065,21.351,0.0,-0.3,1.279,0.229,0.0,2.812,-19.989,-13.206,7.019,0.0,0.0,0.0,21.055,23.0,27.0,prepacked_ignorechain_0379
-217.27,-176.954,14.115,0.676,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.104,0.0,0.0,0.0,0.0,-1.249,1.029,0.366,-3.233,-2.5,6.971,-14.159,-9.811,0.0,0.0,8.324,6.656,20.173,0.0,0.6,1.759,0.129,0.311,9.215,-27.683,-7.992,7.022,0.0,0.0,0.0,20.919,23.0,10.0,prepacked_ignorechain_0721
-218.939,-181.365,14.776,0.748,-1.42,0.0,-0.122,-51.928,0.0,0.0,0.0,18.722,0.0,0.0,0.0,0.0,-1.249,1.029,0.499,-3.233,-2.5,6.238,-12.054,-14.174,0.0,0.0,7.515,5.407,18.195,0.0,-0.2,1.456,0.162,0.0,4.772,-24.502,-12.769,7.023,0.0,0.0,0.0,20.259,31.0,11.0,prepacked_ignorechain_0169
-221.68,-188.654,21.507,0.631,-1.436,0.0,-0.068,-51.928,0.0,0.0,0.0,19.125,0.0,0.0,0.0,0.0,-1.249,1.029,0.345,-3.233,-2.5,6.49,-14.657,-15.591,0.0,0.0,7.487,5.319,17.986,0.0,-0.6,1.305,0.21,0.174,2.176,-28.147,-8.823,7.027,0.0,0.0,0.0,20.541,31.0,10.0,prepacked_ignorechain_0784
-177.236,-179.312,53.159,0.882,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.521,0.0,0.0,0.0,0.0,-1.249,1.029,0.359,-3.233,-2.5,4.841,-10.283,-12.056,0.0,0.0,8.008,5.892,18.548,0.0,-0.5,1.413,0.125,0.0,4.351,-27.938,-9.678,7.03,0.0,0.0,0.0,20.233,27.0,8.0,prepacked_ignorechain_0732
-224.875,-188.288,17.452,0.637,-1.45,0.0,-0.131,-51.928,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.249,1.029,0.395,-3.233,-2.5,5.576,-13.557,-18.63,0.0,0.0,7.823,5.634,17.85,0.0,-0.5,1.436,0.212,0.171,3.105,-27.014,-9.101,7.036,0.0,0.0,0.0,20.099,25.0,9.0,prepacked_ignorechain_0239
-213.428,-181.974,19.987,0.81,-1.452,0.0,0.0,-51.928,0.0,0.0,0.0,19.166,0.0,0.0,0.0,0.0,-1.249,1.029,0.417,-3.233,-2.5,5.405,-10.826,-13.596,0.0,0.04,7.284,5.76,18.334,0.0,-0.3,1.407,0.151,0.0,5.615,-28.884,-8.909,7.036,0.0,0.0,0.0,21.152,31.0,8.0,prepacked_ignorechain_0560
-211.754,-175.223,17.036,0.583,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,17.988,0.0,0.0,0.0,0.0,-1.249,1.029,0.325,-3.233,-2.5,6.976,-13.052,-8.533,0.0,0.0,8.541,6.797,18.95,0.0,0.5,1.607,0.145,0.011,6.504,-28.078,-7.69,7.046,0.0,0.0,0.0,22.262,23.0,8.0,prepacked_ignorechain_0614
-215.628,-179.178,17.714,0.878,-1.435,0.0,-0.099,-51.928,0.0,0.0,0.0,18.61,0.0,0.0,0.0,0.0,-1.249,1.029,0.496,-3.233,-2.5,5.755,-13.408,-11.614,0.0,0.0,7.574,5.474,17.915,0.0,-0.3,1.445,0.196,0.0,5.294,-26.914,-12.53,7.051,0.0,0.0,0.0,20.966,27.0,11.0,prepacked_ignorechain_0565
-177.577,-179.927,53.932,0.71,-1.43,0.0,-0.069,-51.928,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.249,1.029,0.303,-3.233,-2.5,5.264,-10.55,-10.649,0.0,0.0,7.971,5.805,20.583,0.0,-0.9,1.418,0.174,2.144,3.102,-18.368,-13.652,7.066,0.0,0.0,0.0,20.842,29.0,10.0,prepacked_ignorechain_0655
-218.718,-186.9,22.722,0.601,-1.443,0.0,-0.052,-51.928,0.0,0.0,0.0,18.92,0.0,0.0,0.0,0.0,-1.249,1.029,0.397,-3.233,-2.5,6.549,-14.551,-16.888,0.0,0.0,7.598,5.354,17.791,0.0,-0.6,1.406,0.23,0.0,2.436,-27.401,-9.664,7.069,0.0,0.0,0.0,20.448,31.0,10.0,prepacked_ignorechain_0748
-219.549,-179.768,17.17,0.62,-1.471,0.0,-0.099,-51.928,0.0,0.0,-2.941,19.157,0.0,0.0,0.0,0.0,-1.249,1.029,0.363,-3.233,-2.5,4.608,-12.228,-11.26,0.0,0.0,7.926,5.778,18.252,0.0,-0.3,1.539,0.102,0.0,4.645,-27.716,-8.127,7.069,0.0,0.0,0.0,18.982,25.0,8.0,prepacked_ignorechain_0261
-196.917,-173.471,31.052,0.818,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.089,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,5.589,-12.978,-4.397,0.0,0.0,8.843,7.207,20.53,0.0,-0.2,1.41,0.168,0.0,3.705,-22.956,-10.805,7.074,0.0,0.0,0.0,20.697,23.0,8.0,prepacked_ignorechain_0893
-218.428,-180.936,16.915,0.562,-1.445,0.0,-0.164,-51.928,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.249,1.029,0.253,-3.233,-2.5,6.271,-13.522,-9.73,0.0,0.0,7.689,5.788,17.632,0.0,-0.4,1.321,0.122,0.476,5.556,-27.233,-11.403,7.082,0.0,0.0,0.0,20.273,24.0,8.0,prepacked_ignorechain_0912
-217.373,-178.262,15.152,0.819,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,18.24,0.0,0.0,0.0,0.0,-1.249,1.029,0.525,-3.233,-2.5,6.645,-14.104,-9.756,0.0,0.0,7.276,5.554,18.241,0.0,0.0,1.464,0.121,0.193,6.23,-27.829,-10.897,7.09,0.0,0.0,0.0,20.51,31.0,10.0,prepacked_ignorechain_0682
-215.289,-175.878,14.502,0.785,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.036,0.0,0.0,0.0,0.0,-1.249,1.029,0.328,-3.233,-2.5,6.976,-13.65,-8.579,0.0,0.0,8.571,6.956,20.027,0.0,0.7,1.717,0.101,0.567,10.155,-27.439,-9.139,7.091,0.0,0.0,0.0,20.982,23.0,15.0,prepacked_ignorechain_0170
-215.25,-176.556,14.765,0.911,-1.458,0.0,-0.099,-51.928,0.0,0.0,-1.662,18.84,0.0,0.0,0.0,0.0,-1.249,1.029,0.456,-3.233,-2.5,5.252,-10.737,,0.0,0.0,7.987,5.822,18.118,0.0,-0.6,1.446,0.175,0.029,3.293,-26.167,-9.983,7.095,0.0,0.0,0.0,20.43,31.0,9.0,prepacked_ignorechain_0770
-214.969,-179.396,19.634,0.634,-1.443,0.0,-0.179,-51.928,0.0,0.0,0.0,18.414,0.0,0.0,0.0,0.0,-1.249,1.029,0.376,-3.233,-2.5,6.27,-14.317,-9.252,0.0,0.0,7.581,5.535,17.602,0.0,-0.3,1.39,0.058,0.223,6.153,-27.558,-12.328,7.097,0.0,0.0,0.0,19.827,26.0,9.0,prepacked_ignorechain_0765
-180.438,-175.227,50.441,0.733,-1.446,0.0,0.0,-51.928,0.0,0.0,0.0,18.069,0.0,0.0,0.0,0.0,-1.249,1.029,0.359,-3.233,-2.5,6.44,-14.846,-8.755,0.0,0.0,7.926,5.771,18.085,0.0,-0.2,1.415,0.147,0.207,6.816,-28.387,-12.835,7.101,0.0,0.0,0.0,20.474,30.0,13.0,prepacked_ignorechain_0369
-212.124,-179.866,21.812,0.637,-1.438,0.0,-0.151,-51.928,0.0,0.0,0.0,18.444,0.0,0.0,0.0,0.0,-1.249,1.029,0.411,-3.233,-2.5,6.619,-13.631,-10.306,0.0,0.0,7.544,5.651,19.944,0.0,-0.4,1.468,0.094,0.0,4.371,-21.586,-11.238,7.103,0.0,0.0,0.0,20.544,32.0,9.0,prepacked_ignorechain_0583
-215.457,-178.594,17.526,0.673,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.27,0.0,0.0,0.0,0.0,-1.249,1.029,0.389,-3.233,-2.5,7.074,-14.408,-10.296,0.0,0.0,8.368,6.706,19.56,0.0,0.7,1.74,0.105,0.073,9.193,-26.565,-6.367,7.104,0.0,0.0,0.0,21.202,23.0,14.0,prepacked_ignorechain_0508
-197.728,-176.649,31.563,0.968,-1.444,0.0,-0.184,-51.928,0.0,0.0,0.0,18.422,0.0,0.0,0.0,0.0,-1.249,1.029,0.575,-3.233,-2.5,5.855,-11.873,-10.489,0.0,0.0,7.868,5.65,20.805,0.0,-0.2,1.37,0.168,0.07,3.769,-22.901,-9.607,7.114,0.0,0.0,0.0,20.722,28.0,16.0,prepacked_ignorechain_0316
-220.552,-190.182,23.565,0.599,-1.441,0.0,-0.088,-51.928,0.0,0.0,0.0,19.183,0.0,0.0,0.0,0.0,-1.249,1.029,0.391,-3.233,-2.5,6.637,-14.256,-17.774,0.0,0.0,7.613,5.373,17.954,0.0,-0.6,1.406,0.235,0.0,1.88,-28.327,-8.866,7.136,0.0,0.0,0.0,19.64,31.0,11.0,prepacked_ignorechain_0753
-212.228,-172.084,14.319,0.557,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,17.872,0.0,0.0,0.0,0.0,-1.249,1.029,0.215,-3.233,-2.5,6.636,-13.349,-2.414,0.0,0.0,8.84,7.408,22.494,0.0,0.5,1.681,0.105,0.096,10.008,-25.929,-7.808,7.15,0.0,0.0,0.0,21.793,23.0,8.0,prepacked_ignorechain_0702
-214.317,-175.102,13.95,0.58,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.679,0.0,0.0,0.0,0.0,-1.249,1.029,0.272,-3.233,-2.5,5.639,-11.933,-8.248,0.0,0.0,8.811,7.206,21.487,0.0,0.3,1.62,0.142,0.008,8.533,-22.584,-11.009,7.155,0.0,0.0,0.0,21.011,23.0,6.0,prepacked_ignorechain_0423
-218.47,-178.768,14.614,0.638,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.944,0.0,0.0,0.0,0.0,-1.249,1.029,0.341,-3.233,-2.5,4.75,-12.601,-10.568,0.0,0.0,7.431,5.715,18.439,0.0,-0.6,1.303,0.129,0.12,3.451,-26.909,-11.281,7.159,0.0,0.0,0.0,19.392,29.0,8.0,prepacked_ignorechain_0918
-216.643,-177.509,15.938,0.86,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,18.945,0.0,0.0,0.0,0.0,-1.249,1.029,0.423,-3.233,-2.5,4.447,-13.355,-10.891,0.0,0.0,7.71,5.925,20.11,0.0,0.0,1.557,0.062,0.434,6.782,-23.23,-14.169,7.161,0.0,0.0,0.0,19.818,31.0,15.0,prepacked_ignorechain_0394
-224.952,-186.172,15.926,0.603,-1.43,0.0,-0.184,-51.928,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.249,1.029,0.328,-3.233,-2.5,6.555,-14.461,-17.178,0.0,0.0,7.545,5.372,18.179,0.0,-0.4,1.414,0.148,0.172,4.721,-29.019,-12.194,7.169,0.0,0.0,0.0,20.171,31.0,24.0,prepacked_ignorechain_0084
-222.23,-185.482,15.872,0.856,-1.45,0.0,-0.007,-51.928,0.0,0.0,0.0,19.033,0.0,0.0,0.0,0.0,-1.249,1.029,0.455,-3.233,-2.5,6.274,-12.821,-18.075,0.0,0.0,7.325,5.669,17.736,0.0,-0.1,1.524,0.117,0.035,6.953,-27.57,-11.273,7.175,0.0,0.0,0.0,20.327,30.0,11.0,prepacked_ignorechain_0813
-223.519,-183.417,14.8,0.622,-1.434,0.0,-0.163,-51.928,0.0,0.0,0.0,18.593,0.0,0.0,0.0,0.0,-1.249,1.029,0.366,-3.233,-2.5,6.624,-14.549,-17.145,0.0,0.0,7.573,5.395,18.076,0.0,-0.3,1.445,0.196,0.0,5.194,-28.047,-12.758,7.175,0.0,0.0,0.0,20.275,31.0,10.0,prepacked_ignorechain_0426
-206.153,-170.383,14.321,0.6,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.582,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,4.098,-8.294,-4.435,0.0,0.0,8.202,6.779,21.276,0.0,0.5,1.525,0.116,0.0,6.898,-15.099,-9.631,7.178,0.0,0.0,0.0,20.508,27.0,6.0,prepacked_ignorechain_0445
-219.684,-180.937,16.074,0.562,-1.426,0.0,-0.086,-51.928,0.0,0.0,0.0,18.724,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,5.635,-13.508,-11.022,0.0,0.0,8.007,5.802,19.945,0.0,-0.3,1.661,0.114,0.0,5.093,-23.877,-10.319,7.183,0.0,0.0,0.0,20.081,26.0,24.0,prepacked_ignorechain_0272
-217.847,-179.249,15.77,0.671,-1.444,0.0,-0.12,-51.928,0.0,0.0,0.0,18.371,0.0,0.0,0.0,0.0,-1.249,1.029,0.351,-3.233,-2.5,6.509,-13.744,-9.147,0.0,0.0,7.946,5.745,19.397,0.0,-0.3,1.539,0.104,0.1,4.98,-24.304,-10.419,7.183,0.0,0.0,0.0,19.957,28.0,9.0,prepacked_ignorechain_0891
-223.275,-184.191,15.387,0.842,-1.436,0.0,-0.182,-51.928,0.0,0.0,0.0,18.662,0.0,0.0,0.0,0.0,-1.249,1.029,0.442,-3.233,-2.5,6.638,-14.476,-17.339,0.0,0.0,7.566,5.385,18.47,0.0,-0.5,1.427,0.162,0.02,5.274,-25.523,-13.655,7.184,0.0,0.0,0.0,20.713,31.0,10.0,prepacked_ignorechain_0914
-206.439,-170.286,19.115,0.563,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,17.617,0.0,0.0,0.0,0.0,-1.249,1.029,0.322,-3.233,-2.5,7.101,-14.472,-4.868,0.0,0.0,8.076,6.911,20.947,0.0,-0.3,1.307,0.157,0.062,3.31,-20.558,-14.686,7.191,0.0,0.0,0.0,20.276,23.0,9.0,prepacked_ignorechain_0674
-224.577,-186.244,16.144,0.603,-1.43,0.0,-0.187,-51.928,0.0,0.0,0.0,18.829,0.0,0.0,0.0,0.0,-1.249,1.029,0.328,-3.233,-2.5,6.635,-14.295,-17.53,0.0,0.0,7.569,5.388,18.439,0.0,0.0,1.517,0.147,1.05,5.379,-24.062,-11.665,7.194,0.0,0.0,0.0,19.681,30.0,16.0,prepacked_ignorechain_0238
-213.76,-175.367,14.849,0.835,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.437,0.0,0.0,0.0,0.0,-1.249,1.029,0.361,-3.233,-2.5,4.677,-12.16,-8.765,0.0,0.0,7.355,5.774,19.795,0.0,-0.1,1.55,0.145,1.13,5.254,-26.384,-13.565,7.194,0.0,0.0,0.0,20.304,31.0,10.0,prepacked_ignorechain_0715
-224.371,-185.46,15.402,0.823,-1.429,0.0,-0.185,-51.928,0.0,0.0,0.0,18.759,0.0,0.0,0.0,0.0,-1.249,1.029,0.404,-3.233,-2.5,6.645,-14.37,-17.764,0.0,0.0,7.58,5.393,17.834,0.0,-0.3,1.445,0.196,0.0,5.038,-27.96,-12.954,7.197,0.0,0.0,0.0,20.239,31.0,11.0,prepacked_ignorechain_0901
-214.617,-170.502,13.494,0.561,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,17.867,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,5.691,-15.565,-4.517,0.0,0.0,7.941,6.088,20.19,0.0,-0.1,1.527,0.078,0.057,6.384,-22.973,-14.523,7.203,0.0,0.0,0.0,20.087,29.0,8.0,prepacked_ignorechain_0619
-217.084,-178.103,16.841,0.613,-1.443,0.0,-0.002,-51.928,0.0,0.0,0.0,18.715,0.0,0.0,0.0,0.0,-1.249,1.029,0.282,-3.233,-2.5,5.203,-14.228,-8.685,0.0,0.0,7.714,5.679,19.677,0.0,-0.3,1.58,0.106,0.049,6.972,-24.929,-11.979,7.204,0.0,0.0,0.0,19.781,31.0,18.0,prepacked_ignorechain_0122
-218.712,-188.991,24.308,0.602,-1.435,0.0,-0.157,-51.928,0.0,0.0,0.0,19.052,0.0,0.0,0.0,0.0,-1.249,1.029,0.403,-3.233,-2.5,6.645,-14.178,-16.852,0.0,0.0,7.573,5.363,17.985,0.0,-0.6,1.356,0.235,0.0,1.882,-28.572,-8.786,7.214,0.0,0.0,0.0,20.357,31.0,18.0,prepacked_ignorechain_0038
-220.572,-181.505,15.744,0.693,-1.456,0.0,-0.167,-51.928,0.0,0.0,0.0,18.947,0.0,0.0,0.0,0.0,-1.249,1.029,0.401,-3.233,-2.5,5.264,-13.533,-13.201,0.0,0.0,8.04,5.814,17.987,0.0,-0.2,1.506,0.122,0.092,5.823,-27.968,-9.685,7.226,0.0,0.0,0.0,22.388,25.0,11.0,prepacked_ignorechain_0514
-217.227,-178.883,15.071,0.988,-1.429,0.0,-0.192,-51.928,0.0,0.0,0.0,18.273,0.0,0.0,0.0,0.0,-1.249,1.029,0.572,-3.233,-2.5,6.717,-13.382,-11.877,0.0,0.0,7.964,5.698,17.729,0.0,-0.1,1.517,0.128,0.008,6.061,-29.288,-8.459,7.238,0.0,0.0,0.0,20.145,29.0,10.0,prepacked_ignorechain_0186
-222.212,-187.686,19.386,0.818,-1.435,0.0,-0.105,-51.928,0.0,0.0,0.0,18.982,0.0,0.0,0.0,0.0,-1.249,1.029,0.42,-3.233,-2.5,6.757,-14.39,-16.617,0.0,0.0,7.678,5.453,18.552,0.0,-0.7,1.365,0.181,1.838,2.869,-27.123,-11.266,7.238,0.0,0.0,0.0,19.613,31.0,10.0,prepacked_ignorechain_0791
-217.524,-179.655,16.663,0.915,-1.427,0.0,-0.065,-51.928,0.0,0.0,0.0,18.597,0.0,0.0,0.0,0.0,-1.249,1.029,0.483,-3.233,-2.5,5.884,-13.958,-12.001,0.0,0.0,7.582,5.539,18.096,0.0,-0.1,1.445,0.178,0.176,6.343,-29.237,-12.011,7.24,0.0,0.0,0.0,20.224,31.0,10.0,prepacked_ignorechain_0566
-222.484,-187.028,18.885,0.598,-1.433,0.0,-0.112,-51.928,0.0,0.0,0.0,18.935,0.0,0.0,0.0,0.0,-1.249,1.029,0.344,-3.233,-2.5,6.753,-14.464,-16.44,0.0,0.0,7.663,5.456,18.771,0.0,-0.3,1.488,0.116,0.154,4.806,-25.741,-10.731,7.247,0.0,0.0,0.0,20.409,31.0,9.0,prepacked_ignorechain_0931
-215.376,-181.128,17.89,0.672,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,18.47,0.0,0.0,0.0,0.0,-1.249,1.029,0.388,-3.233,-2.5,6.878,-12.158,-9.119,0.0,0.0,8.514,6.9,20.881,0.0,0.7,1.586,0.092,0.006,9.137,-23.448,-12.784,7.249,0.0,0.0,0.0,20.537,23.0,8.0,prepacked_ignorechain_0941
-212.161,-171.844,13.141,0.621,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,17.695,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,6.914,-12.602,-3.531,0.0,0.0,8.587,7.05,21.24,0.0,0.3,1.432,0.141,0.0,7.373,-24.961,-9.432,7.255,0.0,0.0,0.0,21.297,23.0,8.0,prepacked_ignorechain_0952
-214.283,-181.412,21.42,0.621,-1.467,0.0,-0.133,-51.928,0.0,0.0,0.0,18.665,0.0,0.0,0.0,0.0,-1.249,1.029,0.413,-3.233,-2.5,6.06,-13.488,-12.57,0.0,0.0,8.043,5.954,18.18,0.0,0.0,1.669,0.187,0.272,4.963,-26.889,-9.949,7.257,0.0,0.0,0.0,20.583,24.0,10.0,prepacked_ignorechain_0529
-217.939,-178.164,15.545,0.561,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,18.377,0.0,0.0,0.0,0.0,-1.249,1.029,0.243,-3.233,-2.5,6.494,-14.582,-8.896,0.0,0.0,8.305,6.49,18.545,0.0,-0.4,1.406,0.171,0.349,4.436,-26.446,-12.556,7.261,0.0,0.0,0.0,19.708,27.0,12.0,prepacked_ignorechain_0425
-215.667,-181.0,17.608,0.672,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.464,0.0,0.0,0.0,0.0,-1.249,1.029,0.388,-3.233,-2.5,6.877,-12.289,-9.41,0.0,0.0,8.52,6.913,19.942,0.0,0.8,1.594,0.096,0.135,8.921,-22.388,-11.343,7.265,0.0,0.0,0.0,20.688,23.0,16.0,prepacked_ignorechain_0287
-213.903,-175.786,16.443,0.637,-1.447,0.0,-0.18,-51.928,0.0,0.0,0.0,18.156,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,6.521,-13.654,-9.57,0.0,0.0,7.898,6.108,20.083,0.0,-0.5,1.437,0.102,0.218,3.658,-20.146,-11.798,7.267,0.0,0.0,0.0,20.403,23.0,31.0,prepacked_ignorechain_0085
-218.155,-177.158,15.064,0.619,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,18.389,0.0,0.0,0.0,0.0,-1.249,1.029,0.307,-3.233,-2.5,5.534,-14.503,-10.439,0.0,0.0,7.851,5.809,18.378,0.0,-0.9,1.304,0.151,0.0,2.787,-27.15,-11.365,7.268,0.0,0.0,0.0,20.041,30.0,7.0,prepacked_ignorechain_0958
-216.601,-177.821,15.772,0.62,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.204,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,6.917,-14.206,-9.836,0.0,0.0,8.558,7.158,20.938,0.0,0.8,1.845,-0.013,0.048,12.001,-28.121,-7.316,7.269,0.0,0.0,0.0,20.188,23.0,12.0,prepacked_ignorechain_0375
-211.797,-172.797,16.153,0.638,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,18.171,0.0,0.0,0.0,0.0,-1.249,1.029,0.353,-3.233,-2.5,5.643,-13.549,-5.797,0.0,0.0,8.042,5.999,16.962,0.0,0.5,1.584,0.087,0.0,9.895,-27.765,-10.181,7.275,0.0,0.0,0.0,20.787,26.0,7.0,prepacked_ignorechain_0576
-224.103,-185.884,16.113,0.602,-1.426,0.0,-0.1,-51.928,0.0,0.0,0.0,18.796,0.0,0.0,0.0,0.0,-1.249,1.029,0.322,-3.233,-2.5,6.738,-14.302,-16.714,0.0,0.0,7.722,5.533,17.561,0.0,-0.4,1.378,0.189,0.29,4.949,-26.365,-11.493,7.288,0.0,0.0,0.0,20.588,31.0,16.0,prepacked_ignorechain_0236
