score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.737,-166.663,13.651,0.686,-1.579,0.0,-0.099,-51.913,0.0,-5.267,-3.705,18.863,0.0,0.0,0.0,0.0,-1.085,1.031,0.492,-1.258,-2.82,15.276,-4.195,-10.991,0.0,0.0,9.564,7.598,21.054,0.0,-0.5,1.001,0.222,0.001,-1.986,-9.843,-3.793,8.792,0.0,0.0,0.0,20.984,29.0,8.0,prepacked_ignorechain_0840
-191.481,-183.724,17.302,0.566,-1.538,0.0,-0.018,-51.913,0.0,0.0,0.0,23.435,0.0,0.0,0.0,0.0,-1.085,1.031,0.314,-1.258,-2.82,12.233,2.146,-16.721,0.0,0.0,8.847,7.089,22.014,0.0,-0.1,1.232,0.16,0.0,1.904,-3.995,-3.395,8.792,0.0,0.0,0.0,21.779,24.0,6.0,prepacked_ignorechain_0768
-184.486,-166.284,14.51,0.7,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,17.989,0.0,0.0,0.0,0.0,-1.085,1.031,0.499,-1.258,-2.82,16.388,-4.566,-4.713,0.0,0.0,8.859,6.497,21.463,0.0,-0.4,1.005,0.279,0.0,-1.375,-15.016,-5.018,8.823,0.0,0.0,0.0,21.347,29.0,7.0,prepacked_ignorechain_0415
-190.127,-168.175,13.619,0.601,-1.539,0.0,0.0,-51.913,0.0,0.0,0.0,19.31,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,12.682,-4.768,-4.047,0.0,0.0,9.608,8.249,19.889,0.0,1.4,1.771,-0.067,0.0,14.452,-20.435,-3.952,8.824,0.0,0.0,0.0,20.74,23.0,4.0,prepacked_ignorechain_0685
-187.881,-166.309,11.978,0.675,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,18.556,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,14.697,-4.187,-4.283,0.0,0.0,9.214,7.189,17.471,0.0,1.0,1.45,0.103,0.0,9.386,-22.977,-4.752,8.824,0.0,0.0,0.0,19.771,29.0,6.0,prepacked_ignorechain_0112
-190.878,-169.364,14.465,0.601,-1.549,0.0,0.0,-51.913,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.085,1.031,0.349,-1.258,-2.82,13.218,-5.715,-5.334,0.0,0.0,9.715,8.358,19.671,0.0,1.4,1.771,-0.067,0.06,14.465,-20.364,-3.599,8.824,0.0,0.0,0.0,20.316,23.0,15.0,prepacked_ignorechain_0527
-194.248,-168.914,12.234,0.602,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,19.03,0.0,0.0,0.0,0.0,-1.085,1.031,0.337,-1.258,-2.82,13.154,-6.97,-6.811,0.0,0.0,9.271,7.539,17.892,0.0,1.0,1.4,0.03,0.0,10.058,-22.431,-4.101,8.824,0.0,0.0,0.0,20.1,26.0,6.0,prepacked_ignorechain_0492
-193.309,-169.691,13.161,0.637,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.797,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,14.04,-6.935,-6.245,0.0,0.0,9.453,7.403,16.645,0.0,0.7,1.433,0.122,0.0,6.431,-22.687,-2.489,8.825,0.0,0.0,0.0,21.26,27.0,9.0,prepacked_ignorechain_0477
-185.139,-175.843,15.434,0.605,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,21.929,0.0,0.0,0.0,0.0,-1.085,1.031,0.39,-1.258,-2.82,12.941,3.11,-12.39,0.0,0.0,8.736,6.966,22.21,0.0,-0.3,1.175,0.203,1.218,1.161,-3.897,-4.339,8.826,0.0,0.0,0.0,21.234,24.0,10.0,prepacked_ignorechain_0019
-180.257,-163.786,14.209,0.667,-1.549,0.0,0.0,-51.913,0.0,0.0,0.0,20.287,0.0,0.0,0.0,0.0,-1.085,1.031,0.476,-1.258,-2.82,12.069,-0.432,-1.51,0.0,0.0,8.906,7.407,21.151,0.0,-0.4,1.337,0.185,0.0,0.636,-14.116,-6.547,8.826,0.0,0.0,0.0,21.018,26.0,31.0,prepacked_ignorechain_0579
-194.853,-169.862,13.489,0.65,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,19.148,0.0,0.0,0.0,0.0,-1.085,1.031,0.408,-1.258,-2.82,13.605,-8.589,-7.85,0.0,0.053,8.828,7.014,17.743,0.0,0.4,1.439,0.249,0.46,3.639,-26.207,-3.063,8.831,0.0,0.0,0.0,19.752,28.0,5.0,prepacked_ignorechain_0702
-194.499,-172.934,12.934,0.6,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.565,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,15.98,-6.263,-9.94,0.0,0.0,9.431,7.582,17.76,0.0,1.0,1.45,0.103,0.021,9.116,-23.12,-4.22,8.834,0.0,0.0,0.0,20.207,29.0,7.0,prepacked_ignorechain_0306
-194.143,-168.963,12.127,0.655,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.657,0.0,0.0,0.0,0.0,-1.085,1.031,0.382,-1.258,-2.82,14.769,-8.058,-8.032,0.0,0.0,9.092,7.102,17.603,0.0,0.4,1.439,0.235,0.0,2.995,-25.836,-2.18,8.842,0.0,0.0,0.0,20.402,28.0,5.0,prepacked_ignorechain_0384
-190.177,-168.123,12.562,0.598,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.085,1.031,0.318,-1.258,-2.82,13.806,-4.466,-2.416,0.0,0.0,9.245,8.552,18.731,0.0,1.1,1.501,-0.066,0.0,12.346,-17.744,-4.676,8.846,0.0,0.0,0.0,20.716,25.0,9.0,prepacked_ignorechain_0445
-186.883,-162.677,11.065,0.677,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.13,0.0,0.0,0.0,0.0,-1.085,1.031,0.431,-1.258,-2.82,14.358,-5.153,-1.557,0.0,0.0,8.262,6.926,17.339,0.0,0.1,1.413,0.287,0.041,2.557,-24.302,-1.634,8.86,0.0,0.0,0.0,18.925,29.0,5.0,prepacked_ignorechain_0510
-188.845,-170.257,13.227,0.644,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,20.374,0.0,0.0,0.0,0.0,-1.085,1.031,0.435,-1.258,-2.82,12.274,-1.816,-6.71,0.0,0.0,8.563,7.648,19.27,0.0,0.5,1.341,0.094,0.002,5.233,-18.447,-3.483,8.89,0.0,0.0,0.0,20.21,27.0,5.0,prepacked_ignorechain_0695
-201.925,-177.6,13.04,0.693,-1.535,0.0,0.005,-51.913,0.0,0.0,0.0,18.981,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,16.025,-9.795,-17.245,0.0,0.158,9.776,7.936,14.034,0.0,0.6,1.511,0.169,0.0,7.806,-27.638,-2.423,8.893,0.0,0.0,0.0,21.401,30.0,15.0,prepacked_ignorechain_0692
-189.423,-180.931,24.165,0.71,-1.537,0.0,0.0,-51.913,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.085,1.031,0.532,-1.258,-2.82,16.418,-5.715,-14.907,0.0,0.0,8.965,7.726,17.456,0.0,0.7,1.313,0.103,0.0,8.854,-20.154,-5.901,8.896,0.0,0.0,0.0,20.28,29.0,7.0,prepacked_ignorechain_0201
-185.457,-165.084,13.693,0.626,-1.531,0.0,0.0,-51.913,0.0,0.0,0.0,18.412,0.0,0.0,0.0,0.0,-1.085,1.031,0.381,-1.258,-2.82,15.742,-5.499,-2.877,0.0,0.0,10.451,8.67,17.702,0.0,0.6,1.358,0.093,1.031,6.244,-21.354,-6.795,8.908,0.0,0.0,0.0,19.994,23.0,7.0,prepacked_ignorechain_0330
-182.328,-160.083,13.315,0.573,-1.551,0.0,0.0,-51.913,0.0,0.0,0.0,18.679,0.0,0.0,0.0,0.0,-1.085,1.031,0.408,-1.258,-2.82,11.886,-3.358,0.018,0.0,0.0,9.086,7.755,21.071,0.0,-0.5,0.991,0.207,0.047,0.619,-16.141,-6.642,8.918,0.0,0.0,0.0,20.596,28.0,6.0,prepacked_ignorechain_0928
-195.656,-171.93,13.694,0.597,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,19.302,0.0,0.0,0.0,0.0,-1.085,1.031,0.318,-1.258,-2.82,13.111,-7.027,-6.667,0.0,0.0,9.419,7.698,17.475,0.0,0.5,1.35,0.078,0.009,7.364,-21.962,-6.049,8.921,0.0,0.0,0.0,20.514,26.0,14.0,prepacked_ignorechain_0526
-195.907,-176.769,16.32,0.656,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,18.924,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,15.944,-7.656,-12.686,0.0,0.0,9.363,7.912,13.855,0.0,0.7,1.569,0.108,0.028,7.891,-22.088,-3.043,8.923,0.0,0.0,0.0,19.623,29.0,8.0,prepacked_ignorechain_0848
-201.929,-177.492,12.946,0.694,-1.535,0.0,0.006,-51.913,0.0,0.0,0.0,18.964,0.0,0.0,0.0,0.0,-1.085,1.031,0.463,-1.258,-2.82,16.029,-9.806,-17.271,0.0,0.158,9.813,7.962,16.726,0.0,0.3,1.483,0.256,0.029,4.381,-28.01,-3.112,8.925,0.0,0.0,0.0,20.34,30.0,8.0,prepacked_ignorechain_0074
-200.402,-175.829,16.274,0.648,-1.5,0.0,-0.072,-51.913,0.0,0.0,-2.231,19.017,0.0,0.0,0.0,0.0,-1.085,1.031,0.446,-1.258,-2.82,16.026,-10.984,,0.0,0.211,9.867,7.94,16.362,0.0,0.2,1.42,0.273,0.0,3.614,-26.758,-3.845,8.931,0.0,0.0,0.0,19.702,30.0,8.0,prepacked_ignorechain_0380
-187.269,-165.69,15.126,0.538,-1.554,0.0,-0.099,-51.913,0.0,0.0,-3.846,18.859,0.0,0.0,0.0,0.0,-1.085,1.031,0.338,-1.258,-2.82,14.217,-2.96,,0.0,0.0,8.817,7.367,20.229,0.0,-0.8,1.147,0.343,0.009,-1.662,-17.514,-7.0,8.94,0.0,0.0,0.0,19.896,28.0,6.0,prepacked_ignorechain_0721
-195.93,-176.453,16.11,0.656,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,18.944,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,16.014,-7.875,-12.744,0.0,0.0,9.455,7.961,13.024,0.0,0.6,1.497,0.116,0.0,7.045,-22.048,-2.746,8.977,0.0,0.0,0.0,20.09,29.0,6.0,prepacked_ignorechain_0921
-194.59,-173.204,13.381,0.6,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.617,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,15.874,-6.469,-10.003,0.0,0.0,9.594,7.713,16.287,0.0,0.8,1.482,0.07,0.0,9.051,-22.128,-4.357,8.989,0.0,0.0,0.0,20.186,28.0,6.0,prepacked_ignorechain_0793
-195.886,-172.34,13.157,0.6,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.671,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,14.978,-7.574,-8.411,0.0,0.0,9.572,7.794,16.595,0.0,0.7,1.476,0.117,0.008,6.975,-23.428,-3.632,9.008,0.0,0.0,0.0,21.39,28.0,10.0,prepacked_ignorechain_0520
-194.714,-175.966,16.277,0.655,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.893,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,16.067,-7.34,-12.284,0.0,0.0,9.395,8.008,17.249,0.0,0.4,1.293,0.135,0.0,5.53,-22.437,-4.148,9.022,0.0,0.0,0.0,20.124,31.0,8.0,prepacked_ignorechain_0193
-191.58,-172.279,11.957,0.733,-1.539,0.0,0.0,-51.913,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.085,1.031,0.48,-1.258,-2.82,14.438,-2.398,-8.927,0.0,0.053,9.226,7.11,20.628,0.0,0.1,1.125,0.111,0.0,2.936,-8.513,-6.424,9.023,0.0,0.0,0.0,20.98,28.0,6.0,prepacked_ignorechain_0052
-193.545,-173.764,16.903,0.602,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,18.96,0.0,0.0,0.0,0.0,-1.085,1.031,0.378,-1.258,-2.82,14.333,-7.24,-8.766,0.0,0.0,9.696,7.823,16.278,0.0,0.6,1.497,0.164,0.409,6.731,-23.364,-0.218,9.025,0.0,0.0,0.0,19.7,29.0,11.0,prepacked_ignorechain_0490
-193.611,-174.395,16.884,0.601,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.882,0.0,0.0,0.0,0.0,-1.085,1.031,0.371,-1.258,-2.82,15.182,-7.416,-9.248,0.0,0.0,9.614,7.903,16.487,0.0,0.7,1.476,0.117,0.108,7.189,-23.237,-3.071,9.033,0.0,0.0,0.0,19.607,28.0,8.0,prepacked_ignorechain_0428
-195.669,-171.876,12.509,0.621,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.475,0.0,0.0,0.0,0.0,-1.085,1.031,0.375,-1.258,-2.82,16.376,-8.426,-12.109,0.0,0.0,9.62,7.9,15.422,0.0,0.7,1.434,0.21,0.077,6.563,-24.564,-3.359,9.036,0.0,0.0,0.0,21.427,29.0,8.0,prepacked_ignorechain_0034
-188.717,-179.843,15.297,0.666,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,22.683,0.0,0.0,0.0,0.0,-1.085,1.031,0.476,-1.258,-2.82,12.893,2.837,-16.859,0.0,0.0,9.393,7.231,23.616,0.0,-0.1,1.178,0.142,0.07,3.545,-2.697,-6.635,9.038,0.0,0.0,0.0,22.79,27.0,10.0,prepacked_ignorechain_0075
-193.796,-174.254,16.876,0.599,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.896,0.0,0.0,0.0,0.0,-1.085,1.031,0.365,-1.258,-2.82,14.888,-7.448,-8.989,0.0,0.0,9.638,7.867,16.444,0.0,0.8,1.507,0.121,0.0,8.089,-23.26,-1.437,9.041,0.0,0.0,0.0,19.791,28.0,4.0,prepacked_ignorechain_0588
-196.635,-173.612,13.47,0.6,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.799,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,14.896,-7.406,-9.096,0.0,0.0,9.635,7.866,16.635,0.0,0.7,1.395,0.097,0.008,7.415,-22.588,-3.734,9.041,0.0,0.0,0.0,19.636,28.0,26.0,prepacked_ignorechain_0614
-197.11,-175.627,14.067,0.6,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.887,0.0,0.0,0.0,0.0,-1.085,1.031,0.33,-1.258,-2.82,16.065,-7.71,-12.746,0.0,0.0,9.529,8.025,17.335,0.0,0.4,1.353,0.153,0.595,4.949,-23.507,-2.902,9.05,0.0,0.0,0.0,20.196,29.0,8.0,prepacked_ignorechain_0983
-196.535,-173.289,13.26,0.6,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,18.794,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,14.803,-7.324,-8.856,0.0,0.0,9.654,7.859,16.521,0.0,0.9,1.495,0.068,0.0,9.074,-22.914,-4.328,9.057,0.0,0.0,0.0,20.031,28.0,8.0,prepacked_ignorechain_0666
-191.778,-171.159,12.391,0.656,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.436,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,16.106,-4.881,-8.352,0.0,0.0,9.075,7.695,19.076,0.0,0.6,1.284,0.136,0.0,7.875,-20.54,-5.482,9.06,0.0,0.0,0.0,20.743,29.0,6.0,prepacked_ignorechain_0410
-195.407,-171.9,12.901,0.656,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.7,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,14.805,-7.245,-8.28,0.0,0.0,9.656,7.853,16.855,0.0,0.8,1.491,0.055,0.02,8.963,-22.99,-4.469,9.064,0.0,0.0,0.0,19.345,28.0,10.0,prepacked_ignorechain_0192
-152.634,-168.762,51.385,0.681,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.232,0.0,0.0,0.0,0.0,-1.085,1.031,0.377,-1.258,-2.82,12.996,-4.832,-4.653,0.0,0.0,8.879,7.755,20.361,0.0,-0.7,1.087,0.186,0.0,-1.101,-18.552,-5.074,9.065,0.0,0.0,0.0,19.733,30.0,6.0,prepacked_ignorechain_0937
-185.269,-165.003,14.279,0.578,-1.531,0.0,-0.102,-51.913,0.0,0.0,-2.155,19.005,0.0,0.0,0.0,0.0,-1.085,1.031,0.384,-1.258,-2.82,13.937,-2.465,-4.705,0.0,0.0,8.738,6.999,20.416,0.0,-0.6,1.061,0.258,0.0,-0.169,-16.855,-3.342,9.066,0.0,0.0,0.0,19.75,26.0,5.0,prepacked_ignorechain_0871
-194.621,-170.887,12.494,0.656,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.197,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,13.139,-5.892,-7.479,0.0,0.0,9.624,7.761,16.781,0.0,0.7,1.476,0.097,0.667,7.009,-23.367,-3.991,9.068,0.0,0.0,0.0,20.374,28.0,7.0,prepacked_ignorechain_0508
-195.257,-171.944,12.755,0.6,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,12.858,-5.471,-7.629,0.0,0.0,9.647,7.766,16.443,0.0,0.7,1.476,0.117,0.0,7.055,-23.547,-3.248,9.086,0.0,0.0,0.0,19.584,28.0,9.0,prepacked_ignorechain_0472
-188.882,-164.131,11.891,0.569,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,18.701,0.0,0.0,0.0,0.0,-1.085,1.031,0.326,-1.258,-2.82,12.58,-5.094,-2.964,0.0,0.0,8.793,6.685,20.22,0.0,-0.6,1.163,0.27,0.181,-0.647,-18.004,-5.033,9.104,0.0,0.0,0.0,19.39,29.0,7.0,prepacked_ignorechain_0037
-193.831,-176.423,17.166,0.602,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.823,0.0,0.0,0.0,0.0,-1.085,1.031,0.378,-1.258,-2.82,16.307,-6.969,-11.921,0.0,0.0,9.152,7.846,20.014,0.0,0.6,1.342,0.09,0.0,8.095,-20.582,-5.195,9.109,0.0,0.0,0.0,20.394,30.0,7.0,prepacked_ignorechain_0222
-193.644,-175.843,14.137,0.657,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.836,0.0,0.0,0.0,0.0,-1.085,1.031,0.394,-1.258,-2.82,15.94,-4.055,-7.59,0.0,0.0,8.814,7.799,10.64,0.0,0.5,1.236,0.16,0.0,4.107,-15.407,-8.102,9.117,0.0,0.0,0.0,19.349,23.0,5.0,prepacked_ignorechain_0760
-196.515,-177.071,15.938,0.655,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.001,0.0,0.0,0.0,0.0,-1.085,1.031,0.381,-1.258,-2.82,16.011,-7.714,-12.439,0.0,0.0,9.54,8.093,14.774,0.0,0.7,1.487,0.156,0.389,7.419,-22.092,-2.303,9.124,0.0,0.0,0.0,19.911,29.0,7.0,prepacked_ignorechain_0947
-193.608,-173.822,13.52,0.712,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.731,0.0,0.0,0.0,0.0,-1.085,1.031,0.445,-1.258,-2.82,16.082,-5.565,-9.143,0.0,0.0,9.147,8.014,17.362,0.0,0.5,1.323,0.139,0.0,6.416,-23.068,-4.224,9.125,0.0,0.0,0.0,19.633,28.0,6.0,prepacked_ignorechain_0999
-186.758,-168.708,14.889,0.574,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,18.552,0.0,0.0,0.0,0.0,-1.085,1.031,0.359,-1.258,-2.82,16.028,-4.731,-4.597,0.0,0.0,9.678,8.318,20.453,0.0,-0.6,1.061,0.184,0.052,-1.713,-14.732,-4.656,9.127,0.0,0.0,0.0,20.243,26.0,6.0,prepacked_ignorechain_0737
-191.367,-170.459,14.826,0.601,-1.552,0.0,0.0,-51.913,0.0,0.0,0.0,19.301,0.0,0.0,0.0,0.0,-1.085,1.031,0.349,-1.258,-2.82,13.424,-5.659,-5.56,0.0,0.0,9.969,8.627,19.616,0.0,1.3,1.74,-0.059,0.166,14.328,-19.975,-3.543,9.131,0.0,0.0,0.0,20.245,23.0,11.0,prepacked_ignorechain_0390
-193.967,-170.172,12.457,0.637,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,13.057,-5.754,-7.545,0.0,0.0,9.751,7.884,19.7,0.0,0.4,1.343,0.119,0.0,4.692,-17.585,-4.085,9.14,0.0,0.0,0.0,19.949,26.0,9.0,prepacked_ignorechain_0047
-196.035,-172.605,12.949,0.655,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.974,0.0,0.0,0.0,0.0,-1.085,1.031,0.382,-1.258,-2.82,13.992,-6.668,-7.796,0.0,0.0,9.748,7.899,16.454,0.0,0.4,1.363,0.149,0.147,5.542,-23.065,-2.693,9.155,0.0,0.0,0.0,19.272,28.0,9.0,prepacked_ignorechain_0182
-195.23,-172.356,13.068,0.618,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,19.482,0.0,0.0,0.0,0.0,-1.085,1.031,0.362,-1.258,-2.82,12.672,-5.356,-8.061,0.0,0.0,9.744,7.897,16.628,0.0,0.7,1.476,0.097,0.0,7.396,-23.124,-3.803,9.157,0.0,0.0,0.0,19.953,26.0,8.0,prepacked_ignorechain_0335
-193.446,-172.111,13.89,0.599,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,18.452,0.0,0.0,0.0,0.0,-1.085,1.031,0.334,-1.258,-2.82,16.09,-6.988,-9.641,0.0,0.0,9.699,7.946,17.51,0.0,0.8,1.442,0.103,0.0,8.368,-23.134,-5.645,9.158,0.0,0.0,0.0,19.192,29.0,6.0,prepacked_ignorechain_0770
-192.738,-174.615,14.05,0.599,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.752,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,15.933,-4.071,-6.792,0.0,0.0,8.934,8.138,10.311,0.0,0.5,1.172,0.152,0.0,4.126,-15.306,-7.943,9.163,0.0,0.0,0.0,20.393,23.0,5.0,prepacked_ignorechain_0872
-194.839,-171.093,12.411,0.618,-1.531,0.0,0.0,-51.913,0.0,0.0,0.0,19.487,0.0,0.0,0.0,0.0,-1.085,1.031,0.362,-1.258,-2.82,12.784,-5.68,-7.866,0.0,0.0,9.725,7.924,18.073,0.0,1.1,1.614,-0.015,0.0,12.707,-21.889,-4.167,9.165,0.0,0.0,0.0,19.302,26.0,6.0,prepacked_ignorechain_0146
-111.441,-168.705,90.193,0.78,-1.502,0.0,-0.16,-51.913,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.085,1.031,0.439,-1.258,-2.82,14.913,-3.961,-2.07,0.0,0.0,9.468,7.776,20.351,0.0,-1.0,0.985,0.216,0.0,-2.254,-14.308,-5.32,9.174,0.0,0.0,0.0,20.216,28.0,4.0,prepacked_ignorechain_0696
-192.247,-169.204,11.901,0.643,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,18.389,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,15.946,-6.608,-6.472,0.0,0.0,8.931,7.846,17.251,0.0,0.4,1.393,0.153,0.462,4.825,-22.661,-3.247,9.174,0.0,0.0,0.0,18.329,30.0,6.0,prepacked_ignorechain_0125
-195.175,-172.294,13.527,0.616,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.633,0.0,0.0,0.0,0.0,-1.085,1.031,0.401,-1.258,-2.82,16.367,-8.712,-12.492,0.0,0.0,9.77,8.045,15.491,0.0,0.8,1.456,0.106,0.0,8.659,-22.868,-3.8,9.179,0.0,0.0,0.0,20.484,29.0,12.0,prepacked_ignorechain_0682
-192.805,-168.296,12.382,0.693,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,18.806,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,13.894,-7.02,-6.237,0.0,0.0,9.822,7.888,19.548,0.0,0.4,1.343,0.127,0.0,5.253,-18.485,-3.694,9.187,0.0,0.0,0.0,19.753,28.0,7.0,prepacked_ignorechain_0283
-186.31,-173.309,17.858,0.596,-1.528,0.0,-0.073,-51.913,0.0,0.0,0.0,18.856,0.0,0.0,0.0,0.0,-1.085,1.031,0.468,-1.258,-2.82,16.358,-3.339,-9.883,0.0,0.053,9.36,7.093,21.329,0.0,-0.4,1.051,0.279,0.0,-1.184,-14.847,-5.353,9.218,0.0,0.0,0.0,19.781,29.0,11.0,prepacked_ignorechain_0194
-194.602,-173.477,13.66,0.599,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,18.67,0.0,0.0,0.0,0.0,-1.085,1.031,0.325,-1.258,-2.82,15.925,-6.583,-10.22,0.0,0.0,9.811,7.984,19.419,0.0,0.1,1.298,0.147,0.293,3.314,-20.93,-5.371,9.245,0.0,0.0,0.0,20.303,28.0,11.0,prepacked_ignorechain_0317
-193.622,-168.606,12.471,0.6,-1.53,0.0,0.0,-51.913,0.0,0.0,0.0,18.885,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,13.435,-7.011,-5.064,0.0,0.0,9.798,8.082,18.337,0.0,1.0,1.544,0.022,0.0,10.913,-22.484,-4.037,9.266,0.0,0.0,0.0,20.568,26.0,7.0,prepacked_ignorechain_0942
-190.754,-170.562,13.824,0.601,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.415,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,16.04,-5.688,-6.978,0.0,0.0,9.495,7.936,16.509,0.0,1.0,1.55,0.041,0.001,9.902,-19.627,-3.713,9.281,0.0,0.0,0.0,19.677,27.0,7.0,prepacked_ignorechain_0511
-193.266,-170.93,12.924,0.619,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.419,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,16.0,-6.954,-7.64,0.0,0.0,9.669,8.1,16.59,0.0,0.7,1.428,0.111,0.0,8.333,-21.918,-4.485,9.293,0.0,0.0,0.0,20.45,29.0,8.0,prepacked_ignorechain_0269
-191.449,-166.762,12.219,0.599,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.753,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,13.612,-6.477,-3.379,0.0,0.0,9.55,7.837,17.162,0.0,0.4,1.393,0.153,0.479,5.505,-22.627,-3.126,9.305,0.0,0.0,0.0,19.986,27.0,8.0,prepacked_ignorechain_0406
-194.3,-176.25,14.261,0.6,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.926,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,16.091,-4.544,-8.811,0.0,0.0,9.224,8.474,15.712,0.0,0.7,1.4,0.169,0.244,5.474,-20.749,-3.732,9.309,0.0,0.0,0.0,21.108,24.0,9.0,prepacked_ignorechain_0040
