score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.074,-171.794,13.373,0.582,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.105,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,7.274,-10.964,-3.987,0.0,0.0,9.869,8.101,17.097,0.0,0.9,1.691,-0.054,0.0,10.201,-28.48,-4.989,9.349,0.0,0.0,0.0,19.832,28.0,6.0,prepacked_ignorechain_0771
-202.23,-178.124,20.384,0.701,-1.439,0.0,0.0,-51.926,0.0,0.0,0.0,18.74,0.0,0.0,0.0,0.0,-1.257,0.908,0.447,-2.922,0.82,10.446,-11.885,-8.77,0.0,0.0,9.593,8.116,16.953,0.0,0.4,1.571,0.021,0.02,7.119,-26.922,-4.179,9.354,0.0,0.0,0.0,20.299,29.0,8.0,prepacked_ignorechain_0240
-205.76,-174.569,14.382,0.585,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.472,0.0,0.0,0.0,0.0,-1.257,0.908,0.291,-2.922,0.82,10.497,-12.494,-9.39,0.0,0.0,9.937,8.113,17.961,0.0,0.4,1.579,0.079,0.068,4.839,-30.525,-5.14,9.358,0.0,0.0,0.0,18.628,30.0,9.0,prepacked_ignorechain_0471
-203.627,-172.182,13.674,0.635,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.964,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,8.412,-10.528,-3.746,0.0,0.0,9.342,7.496,17.25,0.0,0.6,1.571,-0.039,0.0,7.339,-27.719,-5.952,9.364,0.0,0.0,0.0,18.152,30.0,12.0,prepacked_ignorechain_0200
-202.829,-170.686,13.643,0.585,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.739,0.0,0.0,0.0,0.0,-1.257,0.908,0.292,-2.922,0.82,8.043,-10.522,-4.115,0.0,0.0,9.586,8.197,20.378,0.0,0.9,1.762,-0.102,0.286,12.722,-26.614,-5.798,9.367,0.0,0.0,0.0,22.949,27.0,7.0,prepacked_ignorechain_0792
-205.112,-181.683,20.395,0.637,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.058,0.0,0.0,0.0,0.0,-1.257,0.908,0.371,-2.922,0.82,10.423,-11.391,-11.025,0.0,0.0,9.506,8.135,17.168,0.0,0.5,1.587,-0.027,0.0,6.385,-27.377,-4.924,9.38,0.0,0.0,0.0,19.481,30.0,9.0,prepacked_ignorechain_0634
-192.123,-165.814,12.348,0.732,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,20.212,0.0,0.0,0.0,0.0,-1.257,0.908,0.469,-2.922,0.82,7.072,-4.212,0.0,0.0,0.0,10.039,8.988,21.384,0.0,-0.3,1.438,-0.045,0.625,0.876,-23.083,-10.512,9.392,0.0,0.0,0.0,20.094,24.0,7.0,prepacked_ignorechain_0929
-209.232,-175.598,14.121,0.601,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,18.515,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,10.48,-14.73,-10.711,0.0,0.0,10.339,7.99,16.812,0.0,0.5,1.747,0.034,0.125,6.145,-31.838,-4.035,9.399,0.0,0.0,0.0,19.73,30.0,12.0,prepacked_ignorechain_0916
-203.787,-174.647,16.392,0.602,-1.439,0.0,0.0,-51.926,0.0,0.0,0.0,19.117,0.0,0.0,0.0,0.0,-1.257,0.908,0.327,-2.922,0.82,8.223,-10.861,-6.096,0.0,0.0,9.547,7.776,16.368,0.0,0.7,1.716,0.004,0.0,7.414,-27.575,-5.448,9.402,0.0,0.0,0.0,18.955,25.0,6.0,prepacked_ignorechain_0101
-199.144,-170.897,16.034,0.64,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,18.311,0.0,0.0,0.0,0.0,-1.257,0.908,0.383,-2.922,0.82,9.962,-10.647,-4.08,0.0,0.0,9.319,7.764,18.168,0.0,0.5,1.621,-0.041,0.0,7.908,-26.289,-5.404,9.404,0.0,0.0,0.0,20.956,30.0,11.0,prepacked_ignorechain_0584
-202.857,-171.986,13.433,0.638,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,9.792,-10.602,-4.609,0.0,0.0,9.399,7.663,17.463,0.0,0.5,1.552,0.001,0.052,5.352,-28.605,-3.139,9.412,0.0,0.0,0.0,20.066,23.0,4.0,prepacked_ignorechain_0498
-206.083,-176.323,15.158,0.637,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.767,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,9.931,-11.658,-6.131,0.0,0.0,9.349,7.911,19.682,0.0,1.0,1.79,-0.102,0.0,12.224,-26.83,-6.164,9.427,0.0,0.0,0.0,21.085,30.0,8.0,prepacked_ignorechain_0876
-208.05,-180.787,16.195,0.71,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,18.945,0.0,0.0,0.0,0.0,-1.257,0.908,0.428,-2.922,0.82,10.871,-11.48,-11.904,0.0,0.0,9.138,7.785,20.36,0.0,0.3,1.447,0.084,0.088,5.674,-26.525,-6.424,9.432,0.0,0.0,0.0,21.405,23.0,9.0,prepacked_ignorechain_0709
-205.685,-174.991,16.15,0.657,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.046,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,8.574,-12.576,-7.096,0.0,0.0,10.168,8.255,17.523,0.0,0.7,1.672,-0.039,0.209,7.805,-29.18,-3.476,9.441,0.0,0.0,0.0,18.387,28.0,10.0,prepacked_ignorechain_0489
-205.688,-172.581,13.806,0.582,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.815,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,8.457,-12.125,-4.939,0.0,0.0,9.838,7.512,16.888,0.0,0.7,1.642,-0.05,0.272,8.251,-28.745,-3.291,9.45,0.0,0.0,0.0,18.539,30.0,8.0,prepacked_ignorechain_0282
-201.068,-180.259,23.434,0.64,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.929,0.0,0.0,0.0,0.0,-1.257,0.908,0.424,-2.922,0.82,10.434,-11.749,-10.161,0.0,0.0,9.657,8.201,16.623,0.0,0.8,1.66,-0.046,0.0,9.501,-27.931,-4.577,9.464,0.0,0.0,0.0,21.109,30.0,8.0,prepacked_ignorechain_0540
-205.074,-174.052,13.977,0.71,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.467,0.0,0.0,0.0,0.0,-1.257,0.908,0.418,-2.922,0.82,10.555,-12.22,-7.379,0.0,0.0,9.98,8.225,12.545,0.0,0.6,1.535,0.097,0.177,5.698,-25.63,-6.202,9.465,0.0,0.0,0.0,18.932,30.0,8.0,prepacked_ignorechain_0721
-204.367,-172.274,13.629,0.638,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,8.29,-10.964,-4.524,0.0,0.0,9.635,7.983,17.457,0.0,0.5,1.529,-0.023,0.25,7.837,-27.258,-5.7,9.468,0.0,0.0,0.0,21.243,28.0,5.0,prepacked_ignorechain_0857
-208.079,-178.642,17.584,0.602,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,18.779,0.0,0.0,0.0,0.0,-1.257,0.908,0.358,-2.922,0.82,10.414,-14.243,-12.791,0.0,0.0,10.389,8.161,16.471,0.0,0.6,1.731,0.105,0.488,5.866,-32.297,-5.233,9.468,0.0,0.0,0.0,19.306,30.0,10.0,prepacked_ignorechain_0613
-206.414,-177.48,14.702,0.647,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,18.655,0.0,0.0,0.0,0.0,-1.257,0.908,0.352,-2.922,0.82,10.479,-10.835,-8.958,0.0,0.0,9.444,7.979,15.493,0.0,0.4,1.607,0.128,0.0,5.511,-26.959,-4.973,9.479,0.0,0.0,0.0,20.502,29.0,7.0,prepacked_ignorechain_0455
-192.425,-171.161,16.845,0.635,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,20.188,0.0,0.0,0.0,0.0,-1.257,0.908,0.364,-2.922,0.82,7.83,-4.2,-3.025,0.0,0.0,9.815,7.82,21.195,0.0,-0.6,1.244,0.038,0.071,-0.583,-18.16,-9.048,9.48,0.0,0.0,0.0,20.637,30.0,6.0,prepacked_ignorechain_0655
-206.468,-176.603,14.362,0.603,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,10.438,-11.272,-9.536,0.0,0.0,9.784,8.714,14.005,0.0,0.3,1.399,0.105,0.235,2.821,-24.668,-6.766,9.482,0.0,0.0,0.0,18.873,24.0,8.0,prepacked_ignorechain_0832
-205.82,-178.396,17.103,0.638,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.771,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.457,-11.849,-10.927,0.0,0.0,9.653,8.221,17.443,0.0,0.6,1.438,-0.009,0.0,5.825,-27.568,-4.078,9.482,0.0,0.0,0.0,19.61,30.0,9.0,prepacked_ignorechain_0956
-202.291,-172.635,15.182,0.574,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,18.411,0.0,0.0,0.0,0.0,-1.257,0.908,0.253,-2.922,0.82,9.977,-11.12,-3.862,0.0,0.0,9.639,7.707,18.036,0.0,0.2,1.541,0.158,1.083,3.351,-27.582,-5.368,9.486,0.0,0.0,0.0,19.99,30.0,9.0,prepacked_ignorechain_0769
-201.451,-169.396,13.971,0.638,-1.435,0.0,0.0,-51.926,0.0,0.0,0.0,18.269,0.0,0.0,0.0,0.0,-1.257,0.908,0.345,-2.922,0.82,9.717,-12.06,-3.007,0.0,0.0,9.765,7.714,17.41,0.0,0.6,1.621,-0.039,0.026,7.197,-27.622,-5.966,9.492,0.0,0.0,0.0,18.702,30.0,8.0,prepacked_ignorechain_0087
-206.486,-180.015,17.679,0.638,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.946,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.451,-11.635,-11.235,0.0,0.0,9.645,8.241,15.673,0.0,0.6,1.621,-0.002,0.0,7.094,-26.541,-4.622,9.492,0.0,0.0,0.0,18.906,30.0,6.0,prepacked_ignorechain_0285
-205.292,-178.14,16.979,0.637,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.257,0.908,0.371,-2.922,0.82,10.455,-11.431,-9.892,0.0,0.0,9.615,8.224,17.082,0.0,0.3,1.589,0.01,0.375,5.739,-27.73,-4.736,9.493,0.0,0.0,0.0,18.467,30.0,10.0,prepacked_ignorechain_0597
-199.492,-168.641,14.154,0.583,-1.443,0.0,0.0,-51.926,0.0,0.0,0.0,19.208,0.0,0.0,0.0,0.0,-1.257,0.908,0.289,-2.922,0.82,6.367,-8.51,-2.274,0.0,0.0,10.199,9.332,19.829,0.0,1.4,1.951,-0.1,0.057,15.407,-26.901,-4.711,9.503,0.0,0.0,0.0,21.41,23.0,3.0,prepacked_ignorechain_0826
-200.721,-177.421,21.182,0.65,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.651,0.0,0.0,0.0,0.0,-1.257,0.908,0.445,-2.922,0.82,10.476,-11.778,-10.241,0.0,0.0,9.712,8.233,17.592,0.0,0.5,1.458,0.024,0.0,5.327,-27.648,-4.365,9.507,0.0,0.0,0.0,19.809,30.0,11.0,prepacked_ignorechain_0438
-206.57,-179.737,17.341,0.638,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.918,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.45,-11.633,-11.319,0.0,0.0,9.652,8.252,16.864,0.0,0.4,1.559,0.002,0.0,6.7,-26.952,-4.579,9.514,0.0,0.0,0.0,18.745,30.0,9.0,prepacked_ignorechain_0636
-203.027,-174.306,16.176,0.702,-1.442,0.0,0.0,-51.926,0.0,0.0,0.0,18.418,0.0,0.0,0.0,0.0,-1.257,0.908,0.412,-2.922,0.82,10.452,-11.939,-7.362,0.0,0.0,9.782,8.241,14.64,0.0,0.5,1.539,0.047,0.478,6.282,-27.507,-4.738,9.515,0.0,0.0,0.0,18.068,29.0,6.0,prepacked_ignorechain_0372
-199.837,-166.557,13.076,0.604,-1.469,0.0,0.0,-51.926,0.0,0.0,0.0,18.472,0.0,0.0,0.0,0.0,-1.257,0.908,0.347,-2.922,0.82,6.328,-9.138,-4.193,0.0,0.0,10.116,8.73,20.717,0.0,-0.9,1.274,0.094,0.0,-0.124,-22.999,-8.629,9.524,0.0,0.0,0.0,18.913,27.0,7.0,prepacked_ignorechain_0402
-204.023,-173.855,15.359,0.58,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.439,0.0,0.0,0.0,0.0,-1.257,0.908,0.267,-2.922,0.82,10.471,-12.356,-6.394,0.0,0.0,10.217,8.247,17.552,0.0,0.4,1.571,0.074,0.044,3.985,-29.565,-5.353,9.527,0.0,0.0,0.0,19.315,30.0,8.0,prepacked_ignorechain_0010
-204.932,-174.27,13.67,0.681,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,18.405,0.0,0.0,0.0,0.0,-1.257,0.908,0.393,-2.922,0.82,10.437,-11.331,-5.769,0.0,0.0,9.84,8.571,16.075,0.0,0.8,1.679,0.098,0.0,9.482,-28.462,-5.326,9.531,0.0,0.0,0.0,20.49,25.0,8.0,prepacked_ignorechain_0406
-206.197,-178.201,17.671,0.603,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.981,0.0,0.0,0.0,0.0,-1.257,0.908,0.364,-2.922,0.82,9.607,-12.298,-9.192,0.0,0.0,10.136,8.626,17.981,0.0,0.8,1.744,-0.023,0.0,9.37,-28.706,-5.493,9.537,0.0,0.0,0.0,20.465,28.0,8.0,prepacked_ignorechain_0070
-199.328,-167.674,13.664,0.613,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.056,0.0,0.0,0.0,0.0,-1.257,0.908,0.351,-2.922,0.82,10.065,-11.483,-1.766,0.0,0.0,9.717,8.771,20.74,0.0,-0.9,1.322,0.088,0.138,-1.193,-19.573,-9.563,9.54,0.0,0.0,0.0,19.446,27.0,10.0,prepacked_ignorechain_0237
-207.45,-180.647,17.875,0.638,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,9.988,-11.869,-10.451,0.0,0.0,10.096,8.865,16.936,0.0,0.5,1.583,-0.014,0.0,7.585,-27.586,-4.338,9.557,0.0,0.0,0.0,20.019,30.0,7.0,prepacked_ignorechain_0735
-203.385,-177.188,18.606,0.693,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.692,0.0,0.0,0.0,0.0,-1.257,0.908,0.437,-2.922,0.82,10.47,-12.169,-10.074,0.0,0.0,9.871,8.26,17.282,0.0,0.4,1.623,0.0,0.0,6.875,-27.228,-5.409,9.56,0.0,0.0,0.0,18.893,29.0,6.0,prepacked_ignorechain_0050
-205.734,-175.48,17.328,0.584,-1.436,0.0,0.0,-51.926,0.0,0.0,0.0,18.537,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,10.452,-14.546,-10.541,0.0,0.0,10.439,8.181,17.1,0.0,0.6,1.694,0.038,0.0,6.193,-31.273,-3.652,9.57,0.0,0.0,0.0,19.834,30.0,7.0,prepacked_ignorechain_0776
-205.646,-177.26,17.313,0.637,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,7.919,-11.066,-6.569,0.0,0.0,9.943,8.244,17.381,0.0,1.1,1.884,-0.081,0.0,11.638,-27.644,-4.796,9.575,0.0,0.0,0.0,21.504,29.0,8.0,prepacked_ignorechain_0804
-206.198,-179.311,17.416,0.64,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.878,0.0,0.0,0.0,0.0,-1.257,0.908,0.383,-2.922,0.82,10.451,-11.734,-11.455,0.0,0.0,9.735,8.307,16.699,0.0,0.4,1.519,-0.031,0.0,6.284,-26.495,-5.34,9.583,0.0,0.0,0.0,20.14,30.0,10.0,prepacked_ignorechain_0154
-206.966,-175.576,14.355,0.637,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,19.22,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,8.05,-11.062,-6.708,0.0,0.0,9.964,8.237,17.44,0.0,0.6,1.611,-0.039,0.231,7.086,-27.832,-5.389,9.59,0.0,0.0,0.0,19.976,28.0,12.0,prepacked_ignorechain_0614
-202.317,-172.872,16.668,0.581,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.78,0.0,0.0,0.0,0.0,-1.257,0.908,0.313,-2.922,0.82,8.935,-11.798,-4.56,0.0,0.0,9.89,7.953,17.367,0.0,0.4,1.559,0.002,0.008,6.493,-27.497,-5.498,9.598,0.0,0.0,0.0,22.041,30.0,6.0,prepacked_ignorechain_0209
-206.728,-179.557,17.759,0.584,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.992,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,9.999,-11.908,-10.692,0.0,0.0,10.172,8.868,16.071,0.0,0.6,1.551,-0.041,0.161,6.949,-27.455,-4.901,9.608,0.0,0.0,0.0,20.006,30.0,7.0,prepacked_ignorechain_0933
-206.476,-175.342,14.098,0.582,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.765,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,7.35,-10.284,-7.191,0.0,0.0,10.179,8.281,16.297,0.0,0.8,1.784,-0.027,0.014,8.366,-30.193,-4.608,9.608,0.0,0.0,0.0,17.387,29.0,9.0,prepacked_ignorechain_0326
-198.45,-172.532,17.498,0.581,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,18.314,0.0,0.0,0.0,0.0,-1.257,0.908,0.313,-2.922,0.82,10.515,-10.209,-2.785,0.0,0.0,9.534,7.895,17.734,0.0,0.3,1.61,0.155,0.331,4.084,-26.886,-5.48,9.61,0.0,0.0,0.0,19.028,24.0,7.0,prepacked_ignorechain_0667
-203.561,-170.674,13.102,0.637,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.608,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,8.861,-11.496,-3.376,0.0,0.0,9.827,7.887,18.047,0.0,0.7,1.639,-0.048,0.0,7.429,-27.649,-4.88,9.613,0.0,0.0,0.0,20.063,31.0,10.0,prepacked_ignorechain_0816
-206.133,-174.296,13.482,0.637,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.455,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,7.41,-10.227,-6.196,0.0,0.0,10.005,8.278,17.382,0.0,1.0,1.916,-0.085,0.0,11.074,-27.716,-4.243,9.621,0.0,0.0,0.0,21.477,27.0,7.0,prepacked_ignorechain_0108
-206.44,-176.155,14.531,0.581,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.908,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,7.277,-9.932,-7.001,0.0,0.0,10.199,8.317,17.232,0.0,0.7,1.642,-0.028,0.213,7.64,-27.905,-4.618,9.621,0.0,0.0,0.0,19.243,29.0,10.0,prepacked_ignorechain_0361
-205.993,-178.884,17.018,0.585,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.805,0.0,0.0,0.0,0.0,-1.257,0.908,0.332,-2.922,0.82,10.45,-11.376,-11.377,0.0,0.0,9.77,8.348,17.496,0.0,0.4,1.559,-0.002,0.002,6.398,-28.324,-5.357,9.622,0.0,0.0,0.0,20.037,30.0,8.0,prepacked_ignorechain_0794
-205.29,-180.719,19.654,0.638,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.991,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.419,-11.73,-11.439,0.0,0.0,9.783,8.345,14.908,0.0,0.8,1.723,-0.082,0.0,8.716,-27.29,-4.766,9.629,0.0,0.0,0.0,21.619,30.0,8.0,prepacked_ignorechain_0839
-207.135,-175.419,13.751,0.637,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.559,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,10.487,-12.555,-8.546,0.0,0.0,10.195,8.462,17.812,0.0,0.6,1.714,0.095,0.374,5.709,-30.731,-5.272,9.63,0.0,0.0,0.0,20.931,29.0,9.0,prepacked_ignorechain_0462
-121.492,-163.042,86.936,0.92,-1.472,0.0,0.0,-51.926,0.0,0.0,0.0,17.829,0.0,0.0,0.0,0.0,-1.257,0.908,0.529,-2.922,0.82,8.775,-10.467,0.15,0.0,0.0,10.245,8.743,20.818,0.0,-1.0,1.243,0.086,0.127,-0.851,-21.139,-8.862,9.636,0.0,0.0,0.0,18.53,29.0,5.0,prepacked_ignorechain_0648
-207.004,-175.149,13.767,0.638,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,19.222,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,8.028,-10.923,-6.821,0.0,0.0,10.031,8.3,17.928,0.0,0.7,1.639,-0.035,0.05,7.729,-26.302,-6.33,9.636,0.0,0.0,0.0,20.029,28.0,5.0,prepacked_ignorechain_0106
-205.511,-173.482,14.217,0.641,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.311,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,10.447,-13.071,-7.911,0.0,0.0,10.289,8.227,15.025,0.0,0.7,1.809,-0.103,0.078,8.553,-28.163,-5.436,9.642,0.0,0.0,0.0,21.055,30.0,7.0,prepacked_ignorechain_0375
-204.277,-170.904,13.157,0.582,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,19.009,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,7.497,-10.966,-3.792,0.0,0.0,9.884,7.662,15.53,0.0,0.7,1.86,-0.103,0.033,8.448,-27.786,-5.62,9.644,0.0,0.0,0.0,19.262,30.0,9.0,prepacked_ignorechain_0221
-202.267,-170.96,13.314,0.581,-1.445,0.0,0.0,-51.926,0.0,0.0,0.0,19.38,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,7.241,-9.151,-2.603,0.0,0.0,9.837,9.22,22.186,0.0,1.3,1.781,-0.034,0.0,14.245,-21.479,-5.715,9.653,0.0,0.0,0.0,22.561,23.0,6.0,prepacked_ignorechain_0321
-206.779,-175.674,14.865,0.638,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,18.822,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,9.373,-12.209,-6.937,0.0,0.0,10.009,8.356,15.974,0.0,0.8,1.723,-0.049,0.0,8.278,-27.415,-3.575,9.657,0.0,0.0,0.0,20.506,28.0,11.0,prepacked_ignorechain_0593
-205.808,-174.975,15.835,0.601,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.443,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,10.492,-13.599,-8.385,0.0,0.0,10.42,8.219,17.623,0.0,0.6,1.597,0.096,0.154,6.383,-30.178,-4.974,9.667,0.0,0.0,0.0,17.986,30.0,10.0,prepacked_ignorechain_0203
-200.081,-169.191,13.905,0.584,-1.435,0.0,0.0,-51.926,0.0,0.0,0.0,18.692,0.0,0.0,0.0,0.0,-1.257,0.908,0.294,-2.922,0.82,8.12,-9.552,-2.906,0.0,0.0,9.873,8.487,19.16,0.0,0.9,1.681,-0.093,0.218,10.199,-23.361,-9.328,9.669,0.0,0.0,0.0,21.721,24.0,5.0,prepacked_ignorechain_0950
-207.084,-180.681,17.554,0.585,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.257,0.908,0.332,-2.922,0.82,10.399,-11.257,-11.53,0.0,0.0,9.799,8.386,14.617,0.0,0.8,1.653,-0.001,0.0,8.108,-26.865,-5.367,9.669,0.0,0.0,0.0,19.742,30.0,7.0,prepacked_ignorechain_0777
-202.054,-175.558,15.298,0.56,-1.442,0.0,0.0,-51.926,0.0,0.0,0.0,18.572,0.0,0.0,0.0,0.0,-1.257,0.908,0.301,-2.922,0.82,10.365,-8.651,-8.535,0.0,0.0,9.55,8.364,20.758,0.0,-0.4,1.421,0.151,0.0,0.737,-19.646,-4.911,9.67,0.0,0.0,0.0,20.276,24.0,5.0,prepacked_ignorechain_0741
-203.774,-175.081,17.318,0.638,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.87,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,9.231,-12.199,-7.209,0.0,0.0,10.037,8.388,16.56,0.0,0.7,1.807,-0.082,0.0,8.371,-28.329,-4.145,9.677,0.0,0.0,0.0,21.853,28.0,9.0,prepacked_ignorechain_0423
-205.372,-181.053,19.738,0.638,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.979,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.398,-11.528,-11.122,0.0,0.0,9.804,8.385,15.657,0.0,0.6,1.621,-0.029,0.161,7.559,-26.65,-5.034,9.681,0.0,0.0,0.0,21.597,30.0,8.0,prepacked_ignorechain_0162
-207.29,-180.999,17.614,0.584,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.981,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,10.418,-11.29,-11.529,0.0,0.0,9.818,8.399,14.926,0.0,0.6,1.672,-0.066,0.227,7.788,-26.477,-6.045,9.684,0.0,0.0,0.0,19.341,30.0,6.0,prepacked_ignorechain_0216
-205.436,-174.799,14.344,0.638,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.47,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,10.443,-11.946,-7.625,0.0,0.0,9.986,8.373,17.081,0.0,0.8,1.619,-0.043,0.0,7.943,-27.45,-5.865,9.685,0.0,0.0,0.0,18.744,31.0,10.0,prepacked_ignorechain_0943
-206.581,-175.754,14.956,0.638,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.746,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,9.817,-12.394,-7.322,0.0,0.0,10.039,8.415,17.12,0.0,0.7,1.642,-0.049,0.0,7.669,-27.998,-5.069,9.69,0.0,0.0,0.0,18.338,28.0,9.0,prepacked_ignorechain_0524
-201.52,-171.7,15.657,0.635,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.973,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,8.123,-10.607,-2.54,0.0,0.0,9.845,7.926,18.677,0.0,0.6,1.571,-0.034,0.102,6.216,-26.642,-6.527,9.698,0.0,0.0,0.0,18.953,28.0,8.0,prepacked_ignorechain_0352
