score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.21,-170.903,14.031,0.615,-1.436,0.0,0.0,-51.916,0.0,0.0,0.0,18.765,0.0,0.0,0.0,0.0,-1.172,0.906,0.316,-2.321,-1.86,5.509,-9.106,-9.523,0.0,0.0,8.385,5.938,19.473,0.0,0.0,1.388,0.033,0.031,4.048,-20.092,-8.064,7.606,0.0,0.0,0.0,20.864,30.0,7.0,prepacked_ignorechain_0220
-183.245,-161.044,17.185,0.706,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,19.777,0.0,0.0,0.0,0.0,-1.172,0.906,0.429,-2.321,-1.86,6.102,-1.952,-2.153,0.0,0.0,8.739,7.376,19.444,0.0,-0.5,1.422,0.2,0.061,1.999,-18.634,-6.697,7.624,0.0,0.0,0.0,19.948,24.0,5.0,prepacked_ignorechain_0507
-162.262,-170.761,54.324,0.688,-1.44,0.0,-0.19,-51.916,0.0,0.0,0.0,18.902,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,6.19,-7.277,-5.489,0.0,0.0,8.809,6.773,19.921,0.0,-1.0,1.202,0.143,0.52,-1.178,-14.988,-11.903,7.627,0.0,0.0,0.0,19.473,28.0,8.0,prepacked_ignorechain_0323
-192.215,-160.423,14.221,0.633,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,18.114,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,5.08,-5.749,-1.144,0.0,0.0,8.359,6.799,19.072,0.0,0.0,1.297,0.057,0.402,2.997,-19.315,-9.035,7.631,0.0,0.0,0.0,18.066,27.0,4.0,prepacked_ignorechain_0424
-201.064,-170.082,16.257,0.564,-1.437,0.0,0.0,-51.916,0.0,0.0,0.0,18.907,0.0,0.0,0.0,0.0,-1.172,0.906,0.277,-2.321,-1.86,5.092,-7.639,-9.637,0.0,0.0,8.512,6.385,20.233,0.0,-0.6,1.342,0.183,0.129,-0.26,-16.552,-10.583,7.633,0.0,0.0,0.0,19.135,28.0,8.0,prepacked_ignorechain_0506
-203.591,-170.182,14.543,0.669,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,18.676,0.0,0.0,0.0,0.0,-1.172,0.906,0.373,-2.321,-1.86,5.897,-9.113,-8.844,0.0,0.033,8.414,6.0,17.407,0.0,0.5,1.515,0.046,0.005,7.61,-21.384,-8.012,7.656,0.0,0.0,0.0,20.485,30.0,5.0,prepacked_ignorechain_0675
-197.988,-168.302,16.769,0.557,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.579,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,6.051,-7.444,-5.915,0.0,0.0,8.16,6.253,19.422,0.0,-0.4,1.426,0.184,0.094,2.478,-19.2,-10.547,7.672,0.0,0.0,0.0,19.066,26.0,6.0,prepacked_ignorechain_0550
-200.617,-167.811,14.429,0.539,-1.467,0.0,-0.099,-51.916,0.0,0.0,-2.68,19.778,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,5.46,-5.973,,0.0,0.0,8.862,6.985,19.858,0.0,-1.0,1.291,0.149,0.166,-0.336,-16.916,-8.943,7.677,0.0,0.0,0.0,20.41,28.0,6.0,prepacked_ignorechain_0029
-197.503,-168.882,18.991,0.614,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.058,0.0,0.0,0.0,0.0,-1.172,0.906,0.366,-2.321,-1.86,7.715,-9.898,-7.505,0.0,0.0,8.192,6.24,17.631,0.0,0.6,1.53,0.0,0.0,7.505,-20.633,-7.676,7.699,0.0,0.0,0.0,20.04,29.0,5.0,prepacked_ignorechain_0458
-199.461,-171.453,17.531,0.725,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,18.135,0.0,0.0,0.0,0.0,-1.172,0.906,0.471,-2.321,-1.86,8.489,-8.901,-10.476,0.0,0.0,7.909,6.389,14.918,0.0,0.2,1.468,0.23,0.415,2.228,-21.731,-3.217,7.709,0.0,0.0,0.0,19.776,30.0,6.0,prepacked_ignorechain_0282
-203.567,-173.135,15.11,0.723,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.172,0.906,0.424,-2.321,-1.86,8.433,-9.009,-11.037,0.0,0.0,7.824,6.428,16.439,0.0,0.3,1.325,0.117,1.347,3.3,-21.097,-5.639,7.713,0.0,0.0,0.0,20.355,30.0,6.0,prepacked_ignorechain_0242
-195.471,-169.566,16.678,0.596,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,19.103,0.0,0.0,0.0,0.0,-1.172,0.906,0.29,-2.321,-1.86,6.319,-4.439,-8.261,0.0,0.0,8.051,6.279,18.979,0.0,-0.1,1.37,0.166,0.878,1.94,-19.075,-7.898,7.722,0.0,0.0,0.0,19.976,30.0,8.0,prepacked_ignorechain_0561
-203.147,-172.156,14.627,0.706,-1.453,0.0,0.0,-51.916,0.0,0.0,0.0,18.234,0.0,0.0,0.0,0.0,-1.172,0.906,0.393,-2.321,-1.86,8.414,-8.909,-10.381,0.0,0.0,7.85,6.37,16.474,0.0,0.0,1.418,0.179,0.129,5.523,-22.029,-6.623,7.724,0.0,0.0,0.0,18.695,31.0,8.0,prepacked_ignorechain_0832
-197.743,-167.324,15.713,0.538,-1.433,0.0,-0.181,-51.916,0.0,0.0,0.0,18.974,0.0,0.0,0.0,0.0,-1.172,0.906,0.224,-2.321,-1.86,6.144,-7.397,-5.628,0.0,0.0,8.871,6.944,19.782,0.0,-0.9,1.373,0.182,0.0,0.316,-18.488,-10.973,7.725,0.0,0.0,0.0,19.664,28.0,7.0,prepacked_ignorechain_0452
-202.411,-170.693,13.994,0.558,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.115,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,8.397,-8.594,-10.49,0.0,0.033,7.694,6.086,15.901,0.0,0.2,1.271,0.382,0.076,1.797,-21.958,-3.778,7.731,0.0,0.0,0.0,19.855,30.0,6.0,prepacked_ignorechain_0094
-199.887,-169.71,14.697,0.554,-1.438,0.0,-0.164,-51.916,0.0,0.0,0.0,19.19,0.0,0.0,0.0,0.0,-1.172,0.906,0.248,-2.321,-1.86,6.464,-6.726,-7.55,0.0,0.0,8.887,6.824,20.684,0.0,-0.4,1.397,0.157,0.893,2.61,-12.535,-10.497,7.734,0.0,0.0,0.0,19.706,28.0,14.0,prepacked_ignorechain_0890
-198.041,-166.311,15.928,0.576,-1.506,0.0,-0.099,-51.916,0.0,0.0,-1.815,18.918,0.0,0.0,0.0,0.0,-1.172,0.906,0.297,-2.321,-1.86,6.239,-7.265,-6.234,0.0,0.0,8.917,6.871,20.801,0.0,-0.4,1.326,0.055,0.33,1.83,-11.709,-8.526,7.744,0.0,0.0,0.0,19.69,28.0,6.0,prepacked_ignorechain_0126
-202.523,-170.48,14.905,0.539,-1.453,0.0,0.0,-51.916,0.0,0.0,0.0,19.033,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,5.546,-7.84,-8.908,0.0,0.033,8.554,6.334,18.564,0.0,0.0,1.347,0.029,0.004,5.09,-21.853,-9.061,7.759,0.0,0.0,0.0,19.123,28.0,11.0,prepacked_ignorechain_0741
-199.821,-168.018,13.718,0.578,-1.445,0.0,0.0,-51.916,0.0,0.0,0.0,18.117,0.0,0.0,0.0,0.0,-1.172,0.906,0.29,-2.321,-1.86,7.465,-7.525,-9.532,0.0,0.0,8.281,6.418,19.205,0.0,-0.3,1.35,0.149,0.007,1.75,-17.692,-8.849,7.76,0.0,0.0,0.0,19.484,30.0,5.0,prepacked_ignorechain_0898
-200.8,-169.826,15.17,0.595,-1.433,0.0,0.0,-51.916,0.0,0.0,0.0,18.036,0.0,0.0,0.0,0.0,-1.172,0.906,0.271,-2.321,-1.86,8.465,-9.077,-9.058,0.0,0.0,7.885,6.458,18.874,0.0,0.0,1.347,0.025,0.033,4.535,-20.754,-8.932,7.775,0.0,0.0,0.0,19.435,30.0,5.0,prepacked_ignorechain_0699
-198.133,-165.083,15.311,0.554,-1.474,0.0,-0.099,-51.916,0.0,0.0,-2.596,18.497,0.0,0.0,0.0,0.0,-1.172,0.906,0.238,-2.321,-1.86,6.127,-6.604,,0.0,0.0,8.828,6.5,19.855,0.0,-0.9,1.272,0.219,0.396,0.772,-17.44,-11.155,7.786,0.0,0.0,0.0,19.984,29.0,7.0,prepacked_ignorechain_0565
-198.345,-169.397,18.809,0.593,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.056,0.0,0.0,0.0,0.0,-1.172,0.906,0.322,-2.321,-1.86,7.826,-10.086,-7.623,0.0,0.0,8.191,6.248,17.728,0.0,0.6,1.499,0.065,0.555,7.025,-21.568,-8.114,7.789,0.0,0.0,0.0,19.346,30.0,5.0,prepacked_ignorechain_0057
-200.335,-171.797,17.521,0.592,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,18.817,0.0,0.0,0.0,0.0,-1.172,0.906,0.275,-2.321,-1.86,6.386,-7.669,-7.156,0.0,0.0,8.071,6.333,17.695,0.0,0.3,1.424,0.122,0.0,4.721,-20.15,-6.751,7.808,0.0,0.0,0.0,19.012,25.0,15.0,prepacked_ignorechain_0819
-195.735,-165.439,16.745,0.542,-1.439,0.0,0.0,-51.916,0.0,0.0,0.0,17.746,0.0,0.0,0.0,0.0,-1.172,0.906,0.268,-2.321,-1.86,7.736,-8.892,-4.611,0.0,0.0,8.319,6.346,18.589,0.0,0.2,1.426,0.098,1.045,4.962,-20.777,-7.669,7.814,0.0,0.0,0.0,20.754,29.0,8.0,prepacked_ignorechain_0241
-199.684,-168.313,16.559,0.539,-1.443,0.0,0.0,-51.916,0.0,0.0,0.0,18.184,0.0,0.0,0.0,0.0,-1.172,0.906,0.224,-2.321,-1.86,6.752,-9.184,-5.884,0.0,0.0,8.507,6.454,19.599,0.0,-0.5,1.249,0.079,0.078,1.054,-17.343,-9.428,7.816,0.0,0.0,0.0,20.166,29.0,8.0,prepacked_ignorechain_0575
-201.889,-172.251,18.228,0.577,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,18.94,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,5.814,-9.074,-10.465,0.0,0.033,8.503,6.32,16.882,0.0,0.7,1.617,0.038,0.081,10.365,-21.476,-6.03,7.817,0.0,0.0,0.0,19.999,28.0,5.0,prepacked_ignorechain_0019
-198.781,-165.106,16.218,0.704,-1.466,0.0,-0.099,-51.916,0.0,0.0,-4.15,18.344,0.0,0.0,0.0,0.0,-1.172,0.906,0.396,-2.321,-1.86,6.249,-6.868,,0.0,0.0,8.655,7.177,20.184,0.0,-0.5,1.351,0.102,1.356,1.451,-13.377,-9.918,7.825,0.0,0.0,0.0,20.016,29.0,5.0,prepacked_ignorechain_0487
-196.515,-172.201,17.502,0.631,-1.44,0.0,-0.055,-51.916,0.0,0.0,0.0,19.177,0.0,0.0,0.0,0.0,-1.172,0.906,0.344,-2.321,-1.86,6.827,-4.298,-10.998,0.0,0.0,7.895,6.25,19.766,0.0,-0.9,1.336,0.194,0.584,-1.059,-14.668,-11.494,7.827,0.0,0.0,0.0,19.42,29.0,9.0,prepacked_ignorechain_0420
-197.454,-169.59,15.595,0.534,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,19.265,0.0,0.0,0.0,0.0,-1.172,0.906,0.213,-2.321,-1.86,5.485,-4.496,-7.458,0.0,0.0,8.819,7.31,19.004,0.0,-0.2,1.339,0.145,0.023,2.342,-18.476,-7.696,7.827,0.0,0.0,0.0,19.772,29.0,6.0,prepacked_ignorechain_0166
-196.606,-164.084,13.766,0.612,-1.444,0.0,-0.159,-51.916,0.0,0.0,0.0,17.845,0.0,0.0,0.0,0.0,-1.172,0.906,0.297,-2.321,-1.86,7.126,-7.564,-2.321,0.0,0.0,8.737,6.651,19.165,0.0,-0.1,1.37,0.169,1.503,2.955,-19.003,-8.13,7.828,0.0,0.0,0.0,19.476,29.0,14.0,prepacked_ignorechain_0975
-201.6,-171.66,16.645,0.558,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.734,0.0,0.0,0.0,0.0,-1.172,0.906,0.269,-2.321,-1.86,6.507,-8.189,-8.675,0.0,0.0,8.011,6.357,16.765,0.0,0.4,1.495,0.166,0.701,6.168,-20.948,-5.35,7.83,0.0,0.0,0.0,19.227,25.0,14.0,prepacked_ignorechain_0912
-162.997,-167.697,53.17,0.688,-1.478,0.0,-0.099,-51.916,0.0,0.0,-2.522,18.482,0.0,0.0,0.0,0.0,-1.172,0.906,0.284,-2.321,-1.86,6.486,-7.309,-5.506,0.0,0.0,8.846,6.588,19.995,0.0,-1.1,1.301,0.101,0.105,-0.493,-16.251,-9.426,7.839,0.0,0.0,0.0,20.015,28.0,8.0,prepacked_ignorechain_0001
-191.914,-160.627,14.326,0.668,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.662,0.0,0.0,0.0,0.0,-1.172,0.906,0.377,-2.321,-1.86,4.819,-5.674,0.0,0.0,0.0,8.401,7.328,19.64,0.0,-0.8,1.276,0.186,0.017,0.54,-15.923,-11.523,7.841,0.0,0.0,0.0,19.005,27.0,5.0,prepacked_ignorechain_0009
-193.595,-165.658,16.783,0.619,-1.459,0.0,-0.053,-51.916,0.0,0.0,0.0,18.83,0.0,0.0,0.0,0.0,-1.172,0.906,0.337,-2.321,-1.86,5.73,-5.722,-4.621,0.0,0.0,8.388,6.618,18.766,0.0,-0.1,1.267,0.065,0.013,3.051,-19.101,-8.372,7.852,0.0,0.0,0.0,18.991,24.0,6.0,prepacked_ignorechain_0413
-190.931,-160.78,16.285,0.649,-1.446,0.0,-0.166,-51.916,0.0,0.0,0.0,18.12,0.0,0.0,0.0,0.0,-1.172,0.906,0.364,-2.321,-1.86,6.255,-7.209,-0.614,0.0,0.0,8.7,7.621,20.975,0.0,0.0,1.414,0.121,0.0,6.005,-14.875,-10.389,7.855,0.0,0.0,0.0,19.392,29.0,4.0,prepacked_ignorechain_0213
-203.239,-170.474,15.152,0.651,-1.453,0.0,0.0,-51.916,0.0,0.0,0.0,18.291,0.0,0.0,0.0,0.0,-1.172,0.906,0.342,-2.321,-1.86,7.269,-10.016,-8.692,0.0,0.033,8.523,6.207,17.847,0.0,0.7,1.567,0.031,0.0,9.011,-21.884,-7.192,7.882,0.0,0.0,0.0,19.399,30.0,5.0,prepacked_ignorechain_0560
-200.998,-170.08,14.546,0.632,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.062,0.0,0.0,0.0,0.0,-1.172,0.906,0.354,-2.321,-1.86,8.45,-8.51,-9.124,0.0,0.0,8.073,6.458,17.181,0.0,0.2,1.443,0.107,0.022,4.553,-20.838,-6.18,7.896,0.0,0.0,0.0,19.25,30.0,6.0,prepacked_ignorechain_0117
-199.04,-166.1,14.342,0.537,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,17.959,0.0,0.0,0.0,0.0,-1.172,0.906,0.216,-2.321,-1.86,7.3,-8.837,-4.022,0.0,0.0,8.372,6.28,17.651,0.0,0.1,1.427,0.036,0.0,6.136,-20.608,-7.459,7.899,0.0,0.0,0.0,20.006,29.0,5.0,prepacked_ignorechain_0006
-162.15,-165.492,51.829,0.632,-1.485,0.0,-0.099,-51.916,0.0,0.0,-2.606,18.267,0.0,0.0,0.0,0.0,-1.172,0.906,0.237,-2.321,-1.86,6.66,-7.09,,0.0,0.0,8.964,6.868,19.947,0.0,-1.0,1.368,0.207,2.069,-0.675,-16.323,-11.362,7.904,0.0,0.0,0.0,20.218,29.0,8.0,prepacked_ignorechain_0396
-200.76,-167.346,14.555,0.6,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,17.99,0.0,0.0,0.0,0.0,-1.172,0.906,0.297,-2.321,-1.86,7.575,-9.996,-8.649,0.0,0.033,8.563,6.295,19.038,0.0,0.0,1.388,0.029,0.037,5.044,-21.856,-8.628,7.909,0.0,0.0,0.0,19.647,30.0,5.0,prepacked_ignorechain_0430
-196.107,-168.51,18.572,0.652,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,17.904,0.0,0.0,0.0,0.0,-1.172,0.906,0.392,-2.321,-1.86,8.369,-9.02,-7.732,0.0,0.0,8.261,6.456,17.789,0.0,0.6,1.499,0.065,0.489,7.44,-21.526,-7.647,7.925,0.0,0.0,0.0,18.231,30.0,9.0,prepacked_ignorechain_0504
-195.754,-169.932,18.154,0.689,-1.428,0.0,-0.103,-51.916,0.0,0.0,0.0,18.471,0.0,0.0,0.0,0.0,-1.172,0.906,0.445,-2.321,-1.86,7.47,-6.519,-8.376,0.0,0.0,8.196,6.166,18.888,0.0,-0.2,1.503,0.188,0.205,3.873,-16.461,-6.955,7.925,0.0,0.0,0.0,20.09,31.0,8.0,prepacked_ignorechain_0996
-201.256,-170.112,14.308,0.652,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,19.373,0.0,0.0,0.0,0.0,-1.172,0.906,0.348,-2.321,-1.86,5.327,-6.694,-8.316,0.0,0.0,8.595,6.219,17.064,0.0,0.5,1.67,0.088,0.317,8.873,-21.926,-5.059,7.929,0.0,0.0,0.0,19.907,30.0,15.0,prepacked_ignorechain_0914
-196.684,-167.881,16.477,0.558,-1.438,0.0,-0.168,-51.916,0.0,0.0,0.0,17.922,0.0,0.0,0.0,0.0,-1.172,0.906,0.262,-2.321,-1.86,8.14,-7.553,-5.873,0.0,0.0,8.586,6.308,19.781,0.0,-0.9,1.373,0.182,0.0,0.359,-18.398,-11.444,7.938,0.0,0.0,0.0,20.221,31.0,9.0,prepacked_ignorechain_0394
-200.707,-167.063,14.079,0.656,-1.426,0.0,0.0,-51.916,0.0,0.0,0.0,17.898,0.0,0.0,0.0,0.0,-1.172,0.906,0.353,-2.321,-1.86,7.638,-9.841,-9.088,0.0,0.033,8.593,6.292,18.643,0.0,0.0,1.347,0.025,0.482,4.594,-21.766,-9.12,7.952,0.0,0.0,0.0,19.881,30.0,7.0,prepacked_ignorechain_0312
-196.059,-165.88,15.714,0.669,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,18.415,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,6.749,-7.65,-3.9,0.0,0.0,9.211,7.665,21.404,0.0,0.1,1.364,0.121,0.08,5.613,-11.088,-9.556,7.97,0.0,0.0,0.0,22.128,23.0,5.0,prepacked_ignorechain_0165
-200.514,-166.38,13.883,0.543,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,17.872,0.0,0.0,0.0,0.0,-1.172,0.906,0.233,-2.321,-1.86,7.751,-9.979,-7.974,0.0,0.033,8.577,6.369,18.646,0.0,0.0,1.347,0.025,0.0,4.616,-21.488,-9.179,7.97,0.0,0.0,0.0,20.136,30.0,7.0,prepacked_ignorechain_0185
-201.668,-169.853,14.323,0.65,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,18.069,0.0,0.0,0.0,0.0,-1.172,0.906,0.336,-2.321,-1.86,8.241,-8.971,-7.85,0.0,0.0,8.168,6.563,15.94,0.0,0.7,1.59,0.036,0.382,8.571,-20.604,-5.499,7.975,0.0,0.0,0.0,19.829,30.0,8.0,prepacked_ignorechain_0603
-186.144,-161.498,14.118,0.725,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,20.086,0.0,0.0,0.0,0.0,-1.172,0.906,0.44,-2.321,-1.86,5.945,-1.503,-3.508,0.0,0.0,8.45,7.18,19.739,0.0,-0.9,1.309,0.182,1.353,0.052,-16.397,-11.161,7.977,0.0,0.0,0.0,20.516,25.0,10.0,prepacked_ignorechain_0744
-201.6,-171.94,16.047,0.594,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.202,0.0,0.0,0.0,0.0,-1.172,0.906,0.279,-2.321,-1.86,8.384,-8.712,-8.752,0.0,0.0,7.984,6.825,17.755,0.0,0.3,1.438,0.02,0.0,6.789,-19.879,-8.419,7.996,0.0,0.0,0.0,19.29,30.0,14.0,prepacked_ignorechain_0829
-197.093,-166.44,13.306,0.617,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.575,0.0,0.0,0.0,0.0,-1.172,0.906,0.335,-2.321,-1.86,6.542,-5.575,-8.248,0.0,0.0,8.649,6.269,19.552,0.0,0.1,1.328,0.018,0.059,4.373,-14.902,-9.436,7.998,0.0,0.0,0.0,20.884,30.0,5.0,prepacked_ignorechain_0093
-202.392,-168.279,14.341,0.559,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.109,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,7.239,-10.159,-8.384,0.0,0.033,8.646,6.492,18.017,0.0,0.3,1.424,0.096,0.0,5.248,-21.484,-8.272,8.006,0.0,0.0,0.0,18.902,30.0,9.0,prepacked_ignorechain_0712
-200.213,-169.304,17.58,0.558,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.268,0.0,0.0,0.0,0.0,-1.172,0.906,0.301,-2.321,-1.86,6.841,-9.989,-8.221,0.0,0.033,8.636,6.515,18.771,0.0,0.1,1.41,0.062,0.35,5.183,-22.677,-8.454,8.015,0.0,0.0,0.0,20.009,30.0,8.0,prepacked_ignorechain_0318
-198.33,-166.652,15.23,0.537,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.303,0.0,0.0,0.0,0.0,-1.172,0.906,0.225,-2.321,-1.86,6.78,-8.274,-5.075,0.0,0.0,9.194,7.997,20.792,0.0,1.3,1.968,-0.019,0.0,16.041,-20.527,-3.882,8.026,0.0,0.0,0.0,20.76,23.0,4.0,prepacked_ignorechain_0500
-197.207,-165.516,15.004,0.56,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.469,0.0,0.0,0.0,0.0,-1.172,0.906,0.281,-2.321,-1.86,5.78,-7.318,-5.341,0.0,0.0,8.662,6.644,17.904,0.0,0.4,1.535,0.089,0.0,4.267,-20.335,-6.418,8.037,0.0,0.0,0.0,19.043,27.0,5.0,prepacked_ignorechain_0207
-200.878,-166.85,13.824,0.559,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,17.885,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,7.839,-9.938,-7.839,0.0,0.033,8.66,6.533,18.933,0.0,0.5,1.538,0.038,0.0,7.128,-23.666,-9.19,8.054,0.0,0.0,0.0,18.44,30.0,4.0,prepacked_ignorechain_0222
-199.951,-164.891,13.692,0.542,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.084,0.0,0.0,0.0,0.0,-1.172,0.906,0.241,-2.321,-1.86,6.281,-9.438,-6.073,0.0,0.033,8.747,6.667,18.875,0.0,0.5,1.478,0.009,0.0,7.098,-22.326,-10.461,8.069,0.0,0.0,0.0,19.22,28.0,5.0,prepacked_ignorechain_0023
-205.318,-173.267,15.492,0.598,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,18.264,0.0,0.0,0.0,0.0,-1.172,0.906,0.298,-2.321,-1.86,8.661,-10.906,-13.937,0.0,0.067,8.679,6.722,15.591,0.0,0.4,1.558,0.096,0.0,7.601,-20.078,-4.174,8.069,0.0,0.0,0.0,18.635,30.0,5.0,prepacked_ignorechain_0255
-200.794,-173.675,18.828,0.647,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.369,0.0,0.0,0.0,0.0,-1.172,0.906,0.364,-2.321,-1.86,8.491,-9.363,-10.836,0.0,0.0,7.981,7.086,13.677,0.0,0.8,1.726,0.149,0.361,6.46,-20.61,-8.366,8.085,0.0,0.0,0.0,20.906,30.0,12.0,prepacked_ignorechain_0798
-202.861,-171.762,14.936,0.648,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,18.185,0.0,0.0,0.0,0.0,-1.172,0.906,0.329,-2.321,-1.86,8.493,-9.241,-10.063,0.0,0.0,8.01,7.06,16.075,0.0,0.0,1.29,0.261,0.0,1.644,-20.617,-3.159,8.102,0.0,0.0,0.0,20.708,30.0,7.0,prepacked_ignorechain_0415
-194.59,-165.988,16.14,0.613,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,18.618,0.0,0.0,0.0,0.0,-1.172,0.906,0.313,-2.321,-1.86,6.423,-6.254,-3.928,0.0,0.0,8.465,7.057,19.081,0.0,-0.3,1.267,0.122,1.452,2.311,-19.093,-9.665,8.113,0.0,0.0,0.0,19.888,28.0,6.0,prepacked_ignorechain_0564
-195.472,-166.829,14.579,0.535,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.172,0.906,0.21,-2.321,-1.86,6.102,-4.963,-5.175,0.0,0.0,9.143,7.928,19.852,0.0,1.0,1.719,-0.064,0.107,13.635,-14.197,-6.75,8.116,0.0,0.0,0.0,20.451,23.0,15.0,prepacked_ignorechain_0921
-200.996,-167.161,13.974,0.541,-1.453,0.0,0.0,-51.916,0.0,0.0,0.0,18.372,0.0,0.0,0.0,0.0,-1.172,0.906,0.234,-2.321,-1.86,6.306,-8.807,-6.836,0.0,0.0,8.755,6.512,16.961,0.0,0.8,1.558,0.016,0.0,9.065,-20.611,-6.042,8.156,0.0,0.0,0.0,20.192,28.0,6.0,prepacked_ignorechain_0326
-205.434,-177.388,19.513,0.559,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,18.633,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,8.389,-10.989,-14.691,0.0,0.067,8.761,6.871,16.306,0.0,0.4,1.599,0.129,0.303,7.363,-22.087,-4.619,8.159,0.0,0.0,0.0,19.178,30.0,5.0,prepacked_ignorechain_0044
-195.307,-167.644,14.465,0.537,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,19.168,0.0,0.0,0.0,0.0,-1.172,0.906,0.215,-2.321,-1.86,6.429,-4.018,-6.383,0.0,0.0,8.237,7.001,17.085,0.0,0.2,1.494,0.253,1.323,3.754,-20.357,-5.562,8.161,0.0,0.0,0.0,19.734,25.0,5.0,prepacked_ignorechain_0215
-198.89,-175.436,22.119,0.648,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,18.495,0.0,0.0,0.0,0.0,-1.172,0.906,0.404,-2.321,-1.86,8.483,-9.141,-12.084,0.0,0.0,8.023,7.245,16.345,0.0,0.2,1.352,0.245,0.0,2.317,-21.494,-2.713,8.162,0.0,0.0,0.0,19.093,30.0,5.0,prepacked_ignorechain_0138
-160.439,-168.835,53.851,0.762,-1.472,0.0,-0.099,-51.916,0.0,0.0,-1.801,19.56,0.0,0.0,0.0,0.0,-1.172,0.906,0.42,-2.321,-1.86,5.642,-5.465,-6.998,0.0,0.0,9.193,7.071,19.823,0.0,-1.1,1.351,0.189,0.092,-0.772,-18.017,-10.374,8.178,0.0,0.0,0.0,19.851,28.0,9.0,prepacked_ignorechain_0923
