score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-185.754,-161.823,14.718,0.62,-1.211,0.0,-0.204,-43.719,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.073,0.744,0.411,-2.768,-0.08,12.917,-14.724,0.0,0.0,-4.505,5.107,5.808,5.937,0.0,0.1,1.537,0.096,0.0,6.544,-29.313,-7.238,10.144,0.0,0.0,0.0,5.618,5.0,prepacked_ignorechain_0302
-191.987,-168.285,17.343,0.619,-1.232,0.0,-0.202,-43.719,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,11.752,-16.909,2.0,1.0,-9.92,4.703,4.719,12.025,0.0,0.4,1.464,0.197,0.0,4.858,-39.417,-7.787,10.161,0.0,0.0,0.0,7.154,7.0,prepacked_ignorechain_0222
-191.805,-169.712,16.833,0.617,-1.241,0.0,-0.305,-43.719,0.0,0.0,0.0,17.906,0.0,0.0,0.0,0.0,-1.073,0.744,0.427,-2.768,-0.08,11.792,-15.146,2.0,1.0,-11.069,2.975,2.779,9.602,0.0,-0.2,1.459,0.117,0.0,6.22,-34.275,-6.689,10.184,0.0,0.0,0.0,4.483,7.0,prepacked_ignorechain_0100
-186.586,-161.198,14.961,0.618,-1.24,0.0,-0.333,-43.719,0.0,0.0,0.0,16.451,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,13.391,-16.658,2.0,1.0,-6.971,4.745,4.666,7.084,0.0,0.0,1.463,-0.026,0.023,6.024,-35.231,-5.942,10.202,0.0,0.0,0.0,3.506,6.0,prepacked_ignorechain_0233
-198.439,-174.125,17.553,0.616,-1.183,0.0,-0.381,-43.719,0.0,0.0,-3.222,18.012,0.0,0.0,0.0,0.0,-1.073,0.744,0.438,-2.768,-0.08,11.795,-14.964,2.0,1.0,,2.578,1.269,6.168,0.0,-0.4,1.359,-0.019,0.087,3.889,-31.686,-7.859,10.202,0.0,0.0,0.0,1.585,7.0,prepacked_ignorechain_0799
-188.658,-163.46,15.02,0.62,-1.236,0.0,-0.348,-43.719,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,11.816,-15.454,0.0,0.0,-7.189,3.515,3.337,6.65,0.0,-0.1,1.439,0.062,0.0,5.019,-32.958,-7.989,10.209,0.0,0.0,0.0,4.625,6.0,prepacked_ignorechain_0224
-188.14,-163.269,15.197,0.62,-1.237,0.0,-0.399,-43.719,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,13.259,-16.381,2.0,1.0,-6.346,4.948,4.947,11.519,0.0,0.2,1.352,0.093,0.099,3.658,-38.35,-3.368,10.26,0.0,0.0,0.0,4.896,7.0,prepacked_ignorechain_0487
-190.984,-166.867,15.916,0.656,-1.24,0.0,-0.393,-43.719,0.0,0.0,0.0,16.987,0.0,0.0,0.0,0.0,-1.073,0.744,0.481,-2.768,-0.08,13.275,-16.822,2.0,1.0,-10.346,5.378,5.193,10.955,0.0,0.4,1.534,0.054,0.0,7.918,-39.567,-3.018,10.277,0.0,0.0,0.0,6.152,7.0,prepacked_ignorechain_0786
-190.878,-165.007,16.875,0.637,-1.195,0.0,-0.304,-43.719,0.0,0.0,-5.26,17.005,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,12.54,-13.636,0.0,0.0,-9.77,3.139,1.978,9.593,0.0,0.0,1.327,-0.003,0.0,6.411,-27.969,-7.633,10.28,0.0,0.0,0.0,5.375,6.0,prepacked_ignorechain_0630
-195.665,-170.635,17.662,0.635,-1.172,0.0,-0.246,-43.719,0.0,0.0,-5.026,17.702,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,11.184,-13.243,2.0,1.0,,2.96,2.025,8.644,0.0,-0.4,1.519,0.139,0.375,4.593,-32.393,-4.26,10.305,0.0,0.0,0.0,4.408,8.0,prepacked_ignorechain_0935
-191.286,-169.899,17.305,0.693,-1.238,0.0,-0.161,-43.719,0.0,0.0,0.0,18.208,0.0,0.0,0.0,0.0,-1.073,0.744,0.503,-2.768,-0.08,10.978,-14.698,0.0,0.0,-13.066,2.496,1.581,5.864,0.0,-0.4,1.298,-0.023,0.0,5.938,-31.091,-8.22,10.307,0.0,0.0,0.0,4.81,6.0,prepacked_ignorechain_0795
-187.652,-165.639,17.004,0.617,-1.229,0.0,-0.256,-43.719,0.0,0.0,0.0,17.466,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.33,-14.374,0.0,0.0,-6.842,2.1,1.087,6.159,0.0,-0.5,1.371,0.006,0.0,3.748,-32.491,-7.368,10.336,0.0,0.0,0.0,5.254,6.0,prepacked_ignorechain_0653
-191.595,-166.854,16.297,0.62,-1.235,0.0,-0.287,-43.719,0.0,0.0,0.0,17.338,0.0,0.0,0.0,0.0,-1.073,0.744,0.411,-2.768,-0.08,12.123,-17.032,2.0,1.0,-10.496,4.721,4.76,10.924,0.0,0.1,1.583,0.102,0.0,6.929,-39.077,-4.987,10.373,0.0,0.0,0.0,3.715,7.0,prepacked_ignorechain_0391
-188.107,-163.738,15.006,0.695,-1.232,0.0,-0.353,-43.719,0.0,0.0,0.0,17.436,0.0,0.0,0.0,0.0,-1.073,0.744,0.506,-2.768,-0.08,11.152,-14.602,0.0,0.0,-9.726,2.418,1.498,6.412,0.0,-0.3,1.369,-0.027,0.454,4.824,-31.934,-8.411,10.431,0.0,0.0,0.0,5.14,6.0,prepacked_ignorechain_0470
-189.227,-165.803,15.929,0.693,-1.238,0.0,-0.353,-43.719,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.073,0.744,0.494,-2.768,-0.08,11.185,-14.657,0.0,0.0,-8.837,2.857,2.274,6.0,0.0,-0.4,1.318,-0.019,0.0,4.317,-31.601,-6.239,10.461,0.0,0.0,0.0,3.917,6.0,prepacked_ignorechain_0962
-189.954,-167.348,17.162,0.639,-1.238,0.0,-0.369,-43.719,0.0,0.0,0.0,17.025,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,13.392,-16.696,2.0,1.0,-9.935,5.469,5.328,10.842,0.0,0.1,1.541,0.163,0.481,6.617,-37.124,-4.039,10.494,0.0,0.0,0.0,4.179,7.0,prepacked_ignorechain_0439
-186.173,-163.582,15.157,0.621,-1.232,0.0,-0.201,-43.719,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,13.212,-14.26,0.0,0.0,-5.782,5.172,5.653,8.446,0.0,0.5,1.455,0.067,0.184,7.323,-33.614,-5.985,10.536,0.0,0.0,0.0,3.374,5.0,prepacked_ignorechain_0284
-185.736,-165.556,17.28,0.673,-1.236,0.0,-0.133,-43.719,0.0,0.0,0.0,17.392,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,12.205,-13.846,0.0,0.0,-6.379,5.32,4.428,12.301,0.0,0.6,1.586,0.05,0.0,8.829,-30.731,-6.12,10.543,0.0,0.0,0.0,7.564,6.0,prepacked_ignorechain_0970
-190.004,-161.048,15.754,0.625,-1.183,0.0,-0.311,-43.719,0.0,0.0,-5.285,16.537,0.0,0.0,0.0,0.0,-1.073,0.744,0.419,-2.768,-0.08,13.021,-15.556,0.0,0.0,,3.284,2.622,10.633,0.0,0.2,1.516,-0.012,0.024,8.014,-32.182,-6.725,10.544,0.0,0.0,0.0,5.318,7.0,prepacked_ignorechain_0800
-186.758,-162.815,15.035,0.691,-1.237,0.0,-0.219,-43.719,0.0,0.0,0.0,17.452,0.0,0.0,0.0,0.0,-1.073,0.744,0.488,-2.768,-0.08,10.97,-14.144,0.0,0.0,-5.752,3.062,2.559,5.654,0.0,-0.4,1.299,-0.015,0.0,4.9,-30.979,-8.18,10.545,0.0,0.0,0.0,2.989,6.0,prepacked_ignorechain_0945
-196.651,-166.158,15.704,0.613,-1.215,0.0,-0.608,-43.719,0.0,0.0,-5.468,17.251,0.0,0.0,0.0,0.0,-1.073,0.744,0.429,-2.768,-0.08,12.077,-16.299,2.0,1.0,,4.387,4.426,12.324,0.0,0.4,1.66,0.082,0.0,8.761,-40.582,-3.819,10.564,0.0,0.0,0.0,3.897,7.0,prepacked_ignorechain_0881
-182.499,-157.656,14.921,0.707,-1.231,0.0,-0.201,-43.719,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.073,0.744,0.524,-2.768,-0.08,11.403,-15.048,0.0,0.0,-3.876,5.239,3.663,6.16,0.0,0.3,1.599,0.08,0.0,6.28,-34.989,-8.092,10.564,0.0,0.0,0.0,3.647,6.0,prepacked_ignorechain_0103
-191.954,-166.844,16.429,0.622,-1.237,0.0,-0.319,-43.719,0.0,0.0,0.0,17.365,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,11.81,-17.228,2.0,1.0,-10.325,4.528,4.588,10.743,0.0,0.1,1.633,0.109,0.0,7.143,-39.814,-5.607,10.565,0.0,0.0,0.0,7.721,7.0,prepacked_ignorechain_0387
-191.586,-170.307,17.251,0.692,-1.239,0.0,-0.162,-43.719,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.073,0.744,0.497,-2.768,-0.08,11.093,-14.652,0.0,0.0,-12.939,2.44,1.487,6.979,0.0,-0.2,1.459,0.039,0.37,4.843,-32.521,-7.149,10.569,0.0,0.0,0.0,2.213,7.0,prepacked_ignorechain_0315
-188.611,-164.487,16.258,0.656,-1.23,0.0,-0.477,-43.719,0.0,0.0,0.0,16.741,0.0,0.0,0.0,0.0,-1.073,0.744,0.481,-2.768,-0.08,13.273,-16.85,2.0,1.0,-7.465,5.265,5.067,11.143,0.0,0.2,1.438,0.118,0.27,3.808,-38.573,-3.309,10.576,0.0,0.0,0.0,3.021,7.0,prepacked_ignorechain_0444
-191.841,-171.729,18.295,0.692,-1.235,0.0,-0.16,-43.719,0.0,0.0,0.0,18.304,0.0,0.0,0.0,0.0,-1.073,0.744,0.497,-2.768,-0.08,11.12,-14.648,0.0,0.0,-13.19,2.473,1.517,6.486,0.0,-0.3,1.41,-0.027,0.292,4.648,-32.089,-7.751,10.637,0.0,0.0,0.0,2.567,7.0,prepacked_ignorechain_0539
-192.464,-167.994,16.992,0.622,-1.24,0.0,-0.323,-43.719,0.0,0.0,0.0,17.404,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,11.9,-17.271,2.0,1.0,-10.3,4.697,4.753,11.416,0.0,0.1,1.583,0.091,0.0,8.204,-39.342,-4.429,10.662,0.0,0.0,0.0,5.115,7.0,prepacked_ignorechain_0441
-186.992,-162.208,15.137,0.597,-1.247,0.0,-0.126,-43.719,0.0,0.0,0.0,16.546,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,13.339,-16.477,0.0,0.0,-6.015,5.029,4.158,10.401,0.0,0.7,1.677,0.061,0.324,10.046,-35.22,-4.167,10.665,0.0,0.0,0.0,4.924,7.0,prepacked_ignorechain_0928
-191.822,-170.174,16.41,0.655,-1.238,0.0,-0.222,-43.719,0.0,0.0,0.0,17.95,0.0,0.0,0.0,0.0,-1.073,0.744,0.482,-2.768,-0.08,10.981,-13.688,0.0,0.0,-11.222,3.224,1.257,9.025,0.0,0.0,1.227,0.083,0.36,5.476,-25.993,-10.793,10.691,0.0,0.0,0.0,5.901,7.0,prepacked_ignorechain_0616
-186.052,-161.691,14.949,0.618,-1.239,0.0,-0.342,-43.719,0.0,0.0,0.0,17.706,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,10.632,-14.108,0.0,0.0,-6.076,2.969,2.49,5.928,0.0,-0.4,1.258,-0.015,0.021,5.013,-30.916,-8.493,10.706,0.0,0.0,0.0,4.086,6.0,prepacked_ignorechain_0160
-184.202,-160.853,14.716,0.635,-1.236,0.0,-0.201,-43.719,0.0,0.0,0.0,17.438,0.0,0.0,0.0,0.0,-1.073,0.744,0.437,-2.768,-0.08,11.475,-13.636,0.0,0.0,-4.817,5.162,5.118,4.836,0.0,-0.3,1.473,-0.031,0.0,6.147,-27.629,-8.263,10.734,0.0,0.0,0.0,4.367,6.0,prepacked_ignorechain_0920
-188.785,-165.894,16.127,0.697,-1.227,0.0,-0.351,-43.719,0.0,0.0,0.0,17.877,0.0,0.0,0.0,0.0,-1.073,0.744,0.495,-2.768,-0.08,10.758,-14.29,0.0,0.0,-10.265,2.542,1.63,6.372,0.0,-0.4,1.359,-0.019,0.02,4.28,-32.099,-7.985,10.789,0.0,0.0,0.0,1.163,7.0,prepacked_ignorechain_0812
-186.938,-163.352,15.37,0.637,-1.232,0.0,-0.224,-43.719,0.0,0.0,0.0,17.546,0.0,0.0,0.0,0.0,-1.073,0.744,0.437,-2.768,-0.08,10.913,-14.056,0.0,0.0,-7.07,2.898,2.241,5.657,0.0,-0.5,1.278,0.002,0.505,5.327,-31.712,-6.904,10.802,0.0,0.0,0.0,4.971,6.0,prepacked_ignorechain_0344
-191.66,-161.742,15.2,0.601,-1.219,0.0,-0.236,-43.719,0.0,0.0,-5.552,16.461,0.0,0.0,0.0,0.0,-1.073,0.744,0.408,-2.768,-0.08,13.463,-16.067,2.0,1.0,,3.29,2.756,12.593,0.0,0.7,1.646,-0.016,0.0,9.005,-34.589,-3.264,10.811,0.0,0.0,0.0,7.181,8.0,prepacked_ignorechain_0534
-174.366,-155.552,19.58,0.613,-1.239,0.0,-0.223,-43.719,0.0,0.0,0.0,16.156,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,13.774,-14.96,0.0,0.0,-0.387,6.247,5.259,6.131,0.0,-0.1,1.398,0.062,0.0,4.94,-32.676,-8.243,10.826,0.0,0.0,0.0,5.802,5.0,prepacked_ignorechain_0405
-192.634,-169.266,20.57,0.632,-1.173,0.0,-0.237,-43.719,0.0,0.0,-4.734,17.258,0.0,0.0,0.0,0.0,-1.073,0.744,0.488,-2.768,-0.08,13.301,-16.496,2.0,1.0,,5.29,5.408,10.747,0.0,0.3,1.547,0.075,0.045,6.736,-40.708,-3.924,10.887,0.0,0.0,0.0,4.822,7.0,prepacked_ignorechain_0328
-187.555,-164.556,15.202,0.622,-1.235,0.0,-0.26,-43.719,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,12.747,-14.675,0.0,0.0,-8.474,3.559,2.89,14.141,0.0,0.8,1.774,0.1,0.123,13.437,-33.808,-2.458,10.891,0.0,0.0,0.0,10.064,6.0,prepacked_ignorechain_0044
-192.604,-170.383,16.94,0.673,-1.228,0.0,-0.27,-43.719,0.0,0.0,0.0,17.224,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,13.31,-16.356,2.0,1.0,-10.955,3.897,3.637,12.063,0.0,0.4,1.39,0.109,0.245,6.702,-36.037,-6.119,10.919,0.0,0.0,0.0,1.809,7.0,prepacked_ignorechain_0512
-190.766,-171.346,19.217,0.694,-1.243,0.0,-0.24,-43.719,0.0,0.0,0.0,18.241,0.0,0.0,0.0,0.0,-1.073,0.744,0.531,-2.768,-0.08,11.025,-14.669,0.0,0.0,-14.182,2.861,2.215,6.07,0.0,-0.5,1.228,-0.002,0.075,4.077,-32.519,-6.478,10.924,0.0,0.0,0.0,1.544,7.0,prepacked_ignorechain_0087
-188.066,-167.175,16.268,0.617,-1.233,0.0,-0.201,-43.719,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.989,-13.261,0.0,0.0,-7.533,4.281,3.466,6.124,0.0,-0.1,1.482,0.032,0.223,5.324,-34.973,-6.023,10.927,0.0,0.0,0.0,6.158,6.0,prepacked_ignorechain_0836
-177.662,-155.583,14.593,0.615,-1.233,0.0,-0.201,-43.719,0.0,0.0,0.0,16.102,0.0,0.0,0.0,0.0,-1.073,0.744,0.38,-2.768,-0.08,14.073,-13.431,0.0,0.0,0.013,6.265,5.769,6.477,0.0,-0.3,1.422,-0.018,0.175,6.011,-33.527,-7.307,10.965,0.0,0.0,0.0,4.109,5.0,prepacked_ignorechain_0240
-194.397,-164.598,15.972,0.62,-1.24,0.0,-0.161,-43.719,0.0,0.0,-5.609,16.647,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,13.266,-16.715,2.0,1.0,,5.503,5.651,9.81,0.0,0.1,1.574,0.105,0.314,7.342,-37.999,-4.264,10.97,0.0,0.0,0.0,5.708,7.0,prepacked_ignorechain_0875
-185.641,-161.562,15.607,0.622,-1.234,0.0,-0.35,-43.719,0.0,0.0,0.0,17.132,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.272,-14.545,0.0,0.0,-7.29,2.67,2.065,6.481,0.0,-0.5,1.382,-0.002,0.151,4.194,-32.716,-7.091,10.973,0.0,0.0,0.0,3.991,6.0,prepacked_ignorechain_0710
-189.539,-165.291,15.793,0.637,-1.234,0.0,-0.373,-43.719,0.0,0.0,0.0,16.835,0.0,0.0,0.0,0.0,-1.073,0.744,0.437,-2.768,-0.08,13.437,-16.803,2.0,1.0,-9.675,4.757,4.68,10.841,0.0,0.0,1.545,0.053,0.121,6.487,-38.875,-3.404,10.996,0.0,0.0,0.0,6.254,7.0,prepacked_ignorechain_0459
-190.581,-168.495,15.675,0.658,-1.237,0.0,-0.206,-43.719,0.0,0.0,0.0,17.918,0.0,0.0,0.0,0.0,-1.073,0.744,0.494,-2.768,-0.08,10.943,-13.354,0.0,0.0,-11.035,3.339,1.332,10.331,0.0,-0.1,1.236,0.142,1.206,6.509,-25.372,-10.679,11.0,0.0,0.0,0.0,5.174,6.0,prepacked_ignorechain_0594
-187.637,-164.988,15.141,0.674,-1.201,0.0,-0.201,-43.719,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,13.275,-14.614,0.0,0.0,-7.142,6.266,6.387,12.596,0.0,1.0,1.695,0.046,0.16,13.627,-30.777,-3.575,11.02,0.0,0.0,0.0,6.134,5.0,prepacked_ignorechain_0718
-187.042,-162.398,15.279,0.617,-1.241,0.0,-0.224,-43.719,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-1.073,0.744,0.427,-2.768,-0.08,13.275,-16.373,2.0,1.0,-5.218,5.568,5.378,11.077,0.0,0.7,1.769,0.065,0.086,8.433,-37.863,-2.821,11.028,0.0,0.0,0.0,3.322,6.0,prepacked_ignorechain_0285
-191.947,-169.738,17.103,0.638,-1.23,0.0,-0.257,-43.719,0.0,0.0,0.0,17.162,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,13.332,-16.43,2.0,1.0,-10.633,3.971,3.688,11.52,0.0,0.4,1.431,0.109,0.0,7.576,-36.11,-6.099,11.048,0.0,0.0,0.0,2.848,7.0,prepacked_ignorechain_0314
-185.095,-160.893,16.21,0.621,-1.231,0.0,-0.201,-43.719,0.0,0.0,0.0,16.428,0.0,0.0,0.0,0.0,-1.073,0.744,0.427,-2.768,-0.08,13.285,-16.765,2.0,1.0,-4.747,5.448,5.596,10.055,0.0,0.2,1.655,0.097,0.102,8.03,-38.362,-4.094,11.064,0.0,0.0,0.0,4.74,6.0,prepacked_ignorechain_0452
-188.77,-164.734,15.766,0.618,-1.237,0.0,-0.342,-43.719,0.0,0.0,0.0,17.504,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,11.233,-14.998,0.0,0.0,-8.798,3.231,2.875,5.384,0.0,-0.4,1.349,-0.011,0.674,5.732,-32.806,-7.019,11.072,0.0,0.0,0.0,3.865,6.0,prepacked_ignorechain_0755
-185.743,-164.994,18.363,0.676,-1.256,0.0,-0.275,-43.719,0.0,0.0,0.0,16.78,0.0,0.0,0.0,0.0,-1.073,0.744,0.481,-2.768,-0.08,13.365,-15.905,0.0,0.0,-8.888,5.325,5.079,10.454,0.0,0.0,1.383,0.067,1.262,4.255,-36.331,-5.252,11.075,0.0,0.0,0.0,5.417,7.0,prepacked_ignorechain_0521
-187.963,-164.814,15.721,0.638,-1.241,0.0,-0.476,-43.719,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,13.328,-15.384,2.0,1.0,-7.614,4.017,3.462,9.967,0.0,0.5,1.554,0.027,0.0,8.383,-31.314,-8.144,11.137,0.0,0.0,0.0,12.26,6.0,prepacked_ignorechain_0209
-192.558,-169.696,16.365,0.673,-1.227,0.0,-0.26,-43.719,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,13.329,-16.384,2.0,1.0,-10.921,3.911,3.668,9.304,0.0,0.7,1.553,0.064,0.0,8.59,-35.871,-6.714,11.155,0.0,0.0,0.0,8.152,7.0,prepacked_ignorechain_0002
-187.826,-165.001,16.646,0.616,-1.232,0.0,-0.201,-43.719,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,13.623,-16.493,0.0,0.0,-6.552,4.876,4.215,13.552,0.0,0.7,1.634,0.112,0.0,8.481,-38.009,-3.861,11.156,0.0,0.0,0.0,7.094,6.0,prepacked_ignorechain_0609
-185.129,-162.154,15.428,0.636,-1.234,0.0,-0.201,-43.719,0.0,0.0,0.0,16.847,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,11.85,-13.767,0.0,0.0,-4.137,3.057,2.719,6.37,0.0,0.6,1.492,0.034,0.971,8.061,-31.494,-7.487,11.159,0.0,0.0,0.0,3.689,6.0,prepacked_ignorechain_0173
-196.487,-170.873,17.146,0.633,-1.17,0.0,-0.223,-43.719,0.0,0.0,-5.065,18.078,0.0,0.0,0.0,0.0,-1.073,0.744,0.433,-2.768,-0.08,10.887,-13.356,2.0,1.0,,3.031,2.086,7.604,0.0,-0.4,1.347,0.11,0.0,4.729,-32.382,-4.758,11.184,0.0,0.0,0.0,8.008,8.0,prepacked_ignorechain_0695
-196.111,-165.831,15.57,0.616,-1.214,0.0,-0.59,-43.719,0.0,0.0,-5.403,17.241,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,12.009,-15.957,2.0,1.0,-15.007,4.461,4.537,11.834,0.0,0.4,1.67,0.141,0.115,7.169,-39.307,-3.262,11.235,0.0,0.0,0.0,4.886,8.0,prepacked_ignorechain_0134
-186.466,-163.751,15.694,0.691,-1.226,0.0,-0.201,-43.719,0.0,0.0,0.0,16.614,0.0,0.0,0.0,0.0,-1.073,0.744,0.468,-2.768,-0.08,13.424,-15.203,0.0,0.0,-7.723,6.041,5.858,11.09,0.0,0.4,1.526,0.082,0.0,9.491,-34.332,-4.503,11.237,0.0,0.0,0.0,5.457,6.0,prepacked_ignorechain_0585
-188.899,-166.311,16.015,0.674,-1.23,0.0,-0.201,-43.719,0.0,0.0,0.0,16.919,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,13.281,-15.537,0.0,0.0,-7.144,5.505,5.624,10.496,0.0,0.9,1.647,0.015,0.0,7.767,-35.833,-3.621,11.265,0.0,0.0,0.0,2.944,7.0,prepacked_ignorechain_0161
-185.573,-162.937,15.57,0.672,-1.227,0.0,-0.201,-43.719,0.0,0.0,0.0,16.637,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,13.289,-14.849,0.0,0.0,-4.792,5.993,6.73,8.695,0.0,1.1,1.633,0.021,0.0,14.367,-30.339,-5.162,11.274,0.0,0.0,0.0,5.579,5.0,prepacked_ignorechain_0668
-192.642,-169.797,16.351,0.729,-1.225,0.0,-0.257,-43.719,0.0,0.0,0.0,17.162,0.0,0.0,0.0,0.0,-1.073,0.744,0.52,-2.768,-0.08,13.349,-16.497,2.0,1.0,-10.984,3.981,3.746,11.311,0.0,0.4,1.39,0.098,0.0,7.149,-35.855,-6.252,11.276,0.0,0.0,0.0,2.563,7.0,prepacked_ignorechain_0113
-192.689,-170.097,16.583,0.729,-1.224,0.0,-0.255,-43.719,0.0,0.0,0.0,17.181,0.0,0.0,0.0,0.0,-1.073,0.744,0.52,-2.768,-0.08,13.357,-16.507,2.0,1.0,-11.039,3.99,3.775,10.091,0.0,0.5,1.41,0.073,0.0,7.847,-35.362,-6.019,11.299,0.0,0.0,0.0,3.966,7.0,prepacked_ignorechain_0580
-189.674,-165.517,15.916,0.619,-1.222,0.0,-0.357,-43.719,0.0,0.0,0.0,17.584,0.0,0.0,0.0,0.0,-1.073,0.744,0.405,-2.768,-0.08,10.845,-14.971,0.0,0.0,-9.451,3.309,2.907,6.316,0.0,-0.5,1.31,-0.002,0.329,4.075,-32.618,-8.052,11.324,0.0,0.0,0.0,7.01,7.0,prepacked_ignorechain_0260
-186.975,-165.86,16.213,0.727,-1.227,0.0,-0.201,-43.719,0.0,0.0,0.0,16.835,0.0,0.0,0.0,0.0,-1.073,0.744,0.501,-2.768,-0.08,13.496,-14.481,0.0,0.0,-6.926,5.482,6.114,12.625,0.0,0.6,1.531,0.086,0.726,11.941,-29.813,-6.658,11.355,0.0,0.0,0.0,6.78,6.0,prepacked_ignorechain_0689
-177.574,-156.582,14.006,0.699,-1.232,0.0,-0.201,-43.719,0.0,0.0,0.0,17.969,0.0,0.0,0.0,0.0,-1.073,0.744,0.514,-2.768,-0.08,10.623,-10.393,0.0,0.0,-2.567,4.991,4.214,5.933,0.0,0.1,1.537,0.096,0.001,6.068,-34.518,-8.085,11.36,0.0,0.0,0.0,6.494,5.0,prepacked_ignorechain_0656
-192.579,-169.816,16.484,0.73,-1.226,0.0,-0.269,-43.719,0.0,0.0,0.0,17.171,0.0,0.0,0.0,0.0,-1.073,0.744,0.526,-2.768,-0.08,13.309,-16.513,2.0,1.0,-10.943,3.972,3.702,9.809,0.0,0.4,1.452,0.098,0.0,7.485,-35.787,-6.272,11.397,0.0,0.0,0.0,3.621,6.0,prepacked_ignorechain_0046
-192.47,-164.458,16.427,0.674,-1.213,0.0,-0.232,-43.719,0.0,0.0,-4.5,16.77,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,13.313,-16.731,2.0,1.0,,4.775,4.779,12.205,0.0,0.7,1.669,0.036,0.214,9.568,-36.336,-3.344,11.438,0.0,0.0,0.0,3.605,6.0,prepacked_ignorechain_0127
-192.562,-171.034,17.641,0.675,-1.229,0.0,-0.251,-43.719,0.0,0.0,0.0,17.25,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,13.347,-16.451,2.0,1.0,-10.955,4.048,3.812,11.252,0.0,0.6,1.44,0.072,0.222,7.378,-35.986,-5.662,11.477,0.0,0.0,0.0,4.998,7.0,prepacked_ignorechain_0902
-179.666,-155.501,15.405,0.617,-1.214,0.0,-0.201,-43.719,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-1.073,0.744,0.395,-2.768,-0.08,13.446,-15.677,0.0,0.0,-1.294,5.853,5.949,5.495,0.0,-0.2,1.4,0.006,0.252,5.134,-32.864,-7.639,11.478,0.0,0.0,0.0,4.513,6.0,prepacked_ignorechain_0831
