score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.383,-167.807,13.966,1.035,-1.347,0.0,-0.453,-43.716,0.0,0.0,0.0,17.022,0.0,0.0,0.0,0.0,-1.021,0.759,0.45,-2.587,0.28,18.166,-15.346,0.0,0.0,-8.166,5.167,3.11,12.408,0.0,0.9,1.352,0.04,0.0,10.283,-29.884,-5.934,12.573,0.0,0.0,0.0,5.277,6.0,prepacked_ignorechain_0926
-184.845,-169.711,15.341,0.693,-1.352,0.0,-0.453,-43.716,0.0,0.0,0.0,17.114,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.792,-12.68,2.0,1.0,-13.388,4.919,2.922,12.671,0.0,0.0,0.986,0.052,0.0,6.259,-26.178,-10.844,12.592,0.0,0.0,0.0,3.585,7.0,prepacked_ignorechain_0560
-183.235,-161.747,13.21,0.818,-1.346,0.0,-0.853,-43.716,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-1.021,0.759,0.387,-2.587,0.28,17.88,-16.21,2.0,1.0,-4.895,4.449,2.098,10.162,0.0,0.8,1.44,-0.004,0.0,11.017,-31.018,-11.029,12.617,0.0,0.0,0.0,3.295,7.0,prepacked_ignorechain_0281
-186.225,-167.049,14.52,0.821,-1.322,0.0,-0.703,-43.716,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-1.021,0.759,0.457,-2.587,0.28,18.341,-16.205,0.0,0.0,-11.32,5.976,3.84,11.22,0.0,0.1,1.317,0.094,0.046,6.436,-32.978,-4.649,12.633,0.0,0.0,0.0,8.541,8.0,prepacked_ignorechain_0492
-189.675,-165.59,13.832,0.825,-1.323,0.0,-0.877,-43.716,0.0,0.0,-4.964,17.556,0.0,0.0,0.0,0.0,-1.021,0.759,0.403,-2.587,0.28,17.562,-15.03,0.0,0.0,-18.087,5.787,3.739,13.408,0.0,0.0,1.346,0.112,1.557,6.195,-34.291,-4.658,12.648,0.0,0.0,0.0,1.606,9.0,prepacked_ignorechain_0480
-187.989,-171.228,15.194,0.635,-1.345,0.0,-0.453,-43.716,0.0,0.0,0.0,17.22,0.0,0.0,0.0,0.0,-1.021,0.759,0.387,-2.587,0.28,18.097,-14.427,2.0,1.0,-12.124,5.415,3.34,12.025,0.0,0.0,0.932,0.042,0.0,7.374,-26.808,-9.961,12.665,0.0,0.0,0.0,3.713,7.0,prepacked_ignorechain_0688
-186.127,-166.693,14.058,1.17,-1.351,0.0,-0.576,-43.716,0.0,0.0,0.0,17.19,0.0,0.0,0.0,0.0,-1.021,0.759,0.619,-2.587,0.28,18.315,-16.789,0.0,0.0,-9.951,6.916,4.596,15.014,0.0,0.2,1.398,0.209,0.001,8.76,-34.76,-7.442,12.665,0.0,0.0,0.0,7.267,9.0,prepacked_ignorechain_0194
-179.982,-161.554,14.483,1.043,-1.355,0.0,-0.387,-43.716,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.021,0.759,0.547,-2.587,0.28,18.218,-15.737,0.0,0.0,-5.234,6.151,3.957,12.618,0.0,0.2,1.375,0.075,0.0,6.095,-36.868,-9.05,12.666,0.0,0.0,0.0,4.884,5.0,prepacked_ignorechain_0792
-190.577,-165.529,13.522,1.153,-1.291,0.0,-0.798,-43.716,0.0,0.0,-4.037,16.973,0.0,0.0,0.0,0.0,-1.021,0.759,0.536,-2.587,0.28,18.431,-17.469,0.0,0.0,,6.407,4.219,10.479,0.0,-0.1,1.187,0.148,0.0,6.268,-33.915,-1.999,12.689,0.0,0.0,0.0,4.6,9.0,prepacked_ignorechain_0158
-185.349,-166.676,14.421,1.148,-1.342,0.0,-0.827,-43.716,0.0,0.0,0.0,17.445,0.0,0.0,0.0,0.0,-1.021,0.759,0.509,-2.587,0.28,17.087,-15.044,0.0,0.0,-10.19,4.287,1.63,10.888,0.0,0.6,1.452,0.091,0.034,10.328,-33.629,-6.161,12.731,0.0,0.0,0.0,5.782,7.0,prepacked_ignorechain_0438
-188.242,-163.717,13.032,1.1,-1.35,0.0,-0.797,-43.716,0.0,0.0,-3.308,16.86,0.0,0.0,0.0,0.0,-1.021,0.759,0.544,-2.587,0.28,18.405,-16.942,0.0,0.0,-11.211,7.797,5.259,10.694,0.0,0.3,1.375,0.126,0.0,8.067,-34.432,-3.923,12.756,0.0,0.0,0.0,2.65,8.0,prepacked_ignorechain_0579
-190.253,-169.603,14.876,1.043,-1.357,0.0,-0.769,-43.716,0.0,0.0,-3.153,17.81,0.0,0.0,0.0,0.0,-1.021,0.759,0.495,-2.587,0.28,16.686,-14.212,2.0,1.0,-15.092,3.367,1.157,10.412,0.0,0.6,1.444,0.071,0.0,7.986,-32.676,-8.409,12.786,0.0,0.0,0.0,4.568,7.0,prepacked_ignorechain_0968
-177.58,-157.219,12.877,1.157,-1.338,0.0,-0.324,-43.716,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-1.021,0.759,0.534,-2.587,0.28,18.315,-15.745,0.0,0.0,-2.653,7.618,4.953,11.643,0.0,-0.1,1.223,0.145,0.277,6.6,-31.919,-3.436,12.788,0.0,0.0,0.0,3.964,6.0,prepacked_ignorechain_0164
-182.981,-163.745,14.812,1.042,-1.358,0.0,-0.748,-43.716,0.0,0.0,0.0,16.73,0.0,0.0,0.0,0.0,-1.021,0.759,0.491,-2.587,0.28,18.193,-16.328,0.0,0.0,-7.062,7.264,4.767,9.669,0.0,-0.2,1.054,0.025,0.0,5.899,-29.322,-4.913,12.79,0.0,0.0,0.0,5.469,7.0,prepacked_ignorechain_0457
-186.011,-162.4,13.18,1.046,-1.382,0.0,-0.737,-43.716,0.0,0.0,-2.605,17.055,0.0,0.0,0.0,0.0,-1.021,0.759,0.497,-2.587,0.28,17.193,-15.788,2.0,1.0,,3.912,1.878,9.908,0.0,0.7,1.443,0.016,0.005,9.722,-31.445,-11.521,12.82,0.0,0.0,0.0,6.42,7.0,prepacked_ignorechain_0471
-181.729,-164.128,13.741,0.914,-1.367,0.0,-0.453,-43.716,0.0,0.0,0.0,17.795,0.0,0.0,0.0,0.0,-1.021,0.759,0.445,-2.587,0.28,16.415,-13.02,0.0,0.0,-8.752,4.553,3.211,5.147,0.0,0.0,1.229,0.203,0.144,8.138,-29.699,-3.743,12.857,0.0,0.0,0.0,3.451,7.0,prepacked_ignorechain_0302
-183.566,-166.305,15.347,0.862,-1.368,0.0,-0.379,-43.716,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-1.021,0.759,0.489,-2.587,0.28,18.193,-15.259,0.0,0.0,-9.275,6.238,4.187,10.003,0.0,0.8,1.292,0.146,0.366,9.374,-30.705,-6.084,12.865,0.0,0.0,0.0,4.936,7.0,prepacked_ignorechain_0770
-195.296,-171.995,20.476,0.798,-1.228,0.0,-1.346,-43.716,0.0,0.0,-8.864,17.876,0.0,0.0,0.0,0.0,-1.021,0.759,0.501,-2.587,0.28,17.995,-17.44,2.0,1.0,-19.307,6.102,3.266,10.449,0.0,0.3,1.505,0.094,0.922,9.239,-37.936,-7.07,12.87,0.0,0.0,0.0,5.965,9.0,prepacked_ignorechain_0594
-165.847,-158.171,24.894,1.055,-1.34,0.0,-0.387,-43.716,0.0,0.0,0.0,16.78,0.0,0.0,0.0,0.0,-1.021,0.759,0.533,-2.587,0.28,17.337,-14.479,0.0,0.0,0.046,7.188,6.079,5.802,0.0,0.2,1.177,0.091,0.0,9.27,-26.109,-5.272,12.875,0.0,0.0,0.0,3.325,5.0,prepacked_ignorechain_0181
-178.843,-159.627,12.22,1.081,-1.321,0.0,-0.453,-43.716,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.021,0.759,0.557,-2.587,0.28,17.735,-13.8,0.0,0.0,-3.195,4.38,2.941,14.592,0.0,0.4,1.146,0.135,0.261,6.641,-28.039,-5.286,12.881,0.0,0.0,0.0,11.082,5.0,prepacked_ignorechain_0330
-180.529,-160.142,13.247,0.815,-1.347,0.0,-0.453,-43.716,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-1.021,0.759,0.385,-2.587,0.28,18.291,-15.637,0.0,0.0,-2.714,7.396,5.646,6.314,0.0,0.0,1.117,-0.004,0.0,7.647,-23.624,-8.441,12.891,0.0,0.0,0.0,3.424,6.0,prepacked_ignorechain_0235
-187.377,-163.019,13.896,1.041,-1.279,0.0,-0.551,-43.716,0.0,0.0,-4.504,16.819,0.0,0.0,0.0,0.0,-1.021,0.759,0.52,-2.587,0.28,18.347,-16.577,0.0,0.0,,6.799,4.436,7.988,0.0,0.8,1.339,0.125,0.011,9.725,-31.325,-5.848,12.931,0.0,0.0,0.0,1.878,7.0,prepacked_ignorechain_0092
-185.227,-168.122,16.416,1.035,-1.346,0.0,-0.532,-43.716,0.0,0.0,0.0,17.173,0.0,0.0,0.0,0.0,-1.021,0.759,0.527,-2.587,0.28,18.392,-16.701,0.0,0.0,-9.699,5.864,4.011,11.446,0.0,0.4,1.345,0.128,0.109,7.964,-34.749,-3.914,12.956,0.0,0.0,0.0,4.144,9.0,prepacked_ignorechain_0051
-183.907,-164.121,12.902,1.064,-1.359,0.0,-0.453,-43.716,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-1.021,0.759,0.539,-2.587,0.28,18.194,-15.262,0.0,0.0,-7.651,6.557,4.126,10.239,0.0,0.7,1.288,0.154,0.003,9.75,-29.831,-5.39,13.009,0.0,0.0,0.0,5.957,7.0,prepacked_ignorechain_0165
-188.572,-174.326,15.861,0.667,-1.35,0.0,-0.453,-43.716,0.0,0.0,0.0,17.598,0.0,0.0,0.0,0.0,-1.021,0.759,0.474,-2.587,0.28,17.891,-12.865,2.0,1.0,-17.043,4.879,2.993,12.016,0.0,0.1,0.963,0.01,0.308,6.243,-26.376,-10.267,13.034,0.0,0.0,0.0,3.917,7.0,prepacked_ignorechain_0695
-182.033,-165.985,15.728,0.597,-1.351,0.0,-0.453,-43.716,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-1.021,0.759,0.311,-2.587,0.28,17.069,-12.955,0.0,0.0,-8.108,4.603,2.682,11.399,0.0,-0.3,0.844,0.045,0.317,4.806,-25.488,-9.981,13.037,0.0,0.0,0.0,4.491,6.0,prepacked_ignorechain_0805
-191.339,-165.835,14.73,1.099,-1.297,0.0,-0.965,-43.716,0.0,0.0,-5.437,17.099,0.0,0.0,0.0,0.0,-1.021,0.759,0.589,-2.587,0.28,18.674,-17.928,0.0,0.0,,7.589,5.071,10.04,0.0,0.1,1.317,0.101,0.011,6.065,-33.907,-4.18,13.075,0.0,0.0,0.0,5.416,8.0,prepacked_ignorechain_0487
-186.748,-165.794,14.312,1.137,-1.378,0.0,-0.71,-43.716,0.0,0.0,-2.462,17.424,0.0,0.0,0.0,0.0,-1.021,0.759,0.529,-2.587,0.28,17.179,-14.916,2.0,1.0,-12.536,3.474,1.235,10.675,0.0,0.7,1.472,0.084,0.0,8.516,-32.704,-10.71,13.139,0.0,0.0,0.0,7.629,6.0,prepacked_ignorechain_0913
-161.898,-170.296,42.689,1.043,-1.341,0.0,-1.127,-43.716,0.0,0.0,0.0,17.764,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.21,-16.253,2.0,1.0,15.258,4.104,1.915,12.306,0.0,0.6,1.444,0.071,0.116,7.764,-32.777,-10.711,13.154,0.0,0.0,0.0,13.307,7.0,prepacked_ignorechain_0126
-162.014,-170.06,42.397,1.043,-1.342,0.0,-1.129,-43.716,0.0,0.0,0.0,17.741,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.21,-16.285,2.0,1.0,15.164,4.104,1.916,12.689,0.0,0.7,1.472,0.084,0.002,8.56,-34.957,-9.511,13.169,0.0,0.0,0.0,4.313,7.0,prepacked_ignorechain_0335
-162.022,-170.1,42.421,1.043,-1.341,0.0,-1.128,-43.716,0.0,0.0,0.0,17.744,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.214,-16.286,2.0,1.0,15.155,4.106,1.916,12.488,0.0,0.8,1.499,0.137,0.703,9.26,-36.482,-9.631,13.178,0.0,0.0,0.0,4.993,7.0,prepacked_ignorechain_0478
-191.532,-169.541,15.348,1.136,-1.318,0.0,-0.826,-43.716,0.0,0.0,-4.77,17.783,0.0,0.0,0.0,0.0,-1.021,0.759,0.52,-2.587,0.28,17.078,-14.874,2.0,1.0,-16.031,3.519,1.291,9.709,0.0,0.7,1.443,0.016,0.138,9.872,-31.508,-11.472,13.18,0.0,0.0,0.0,6.716,8.0,prepacked_ignorechain_0796
-161.858,-170.232,42.711,1.043,-1.341,0.0,-1.129,-43.716,0.0,0.0,0.0,17.762,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.203,-16.288,2.0,1.0,15.334,4.097,1.91,12.354,0.0,0.4,1.388,0.006,1.12,7.611,-32.488,-11.669,13.182,0.0,0.0,0.0,6.552,7.0,prepacked_ignorechain_0021
-162.02,-170.144,42.472,1.043,-1.341,0.0,-1.126,-43.716,0.0,0.0,0.0,17.748,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.218,-16.301,2.0,1.0,15.169,4.111,1.916,12.379,0.0,0.8,1.499,0.137,0.009,9.29,-36.418,-9.486,13.184,0.0,0.0,0.0,4.631,7.0,prepacked_ignorechain_0884
-162.01,-170.067,42.408,1.043,-1.342,0.0,-1.127,-43.716,0.0,0.0,0.0,17.74,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.213,-16.29,2.0,1.0,15.168,4.109,1.918,11.983,0.0,0.6,1.444,0.071,0.0,8.828,-32.8,-10.984,13.186,0.0,0.0,0.0,4.488,7.0,prepacked_ignorechain_0212
-188.87,-173.973,15.203,0.667,-1.348,0.0,-0.453,-43.716,0.0,0.0,0.0,17.59,0.0,0.0,0.0,0.0,-1.021,0.759,0.474,-2.587,0.28,17.857,-12.818,2.0,1.0,-17.318,4.891,3.0,12.531,0.0,-0.1,0.956,0.043,0.0,6.177,-26.1,-10.396,13.193,0.0,0.0,0.0,6.535,7.0,prepacked_ignorechain_0427
-162.019,-170.055,42.392,1.043,-1.342,0.0,-1.127,-43.716,0.0,0.0,0.0,17.738,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.218,-16.298,2.0,1.0,15.164,4.109,1.917,12.063,0.0,0.8,1.499,0.117,0.291,9.174,-34.935,-10.055,13.196,0.0,0.0,0.0,3.484,7.0,prepacked_ignorechain_0437
-188.763,-161.85,13.432,1.042,-1.278,0.0,-0.721,-43.716,0.0,0.0,-5.541,16.678,0.0,0.0,0.0,0.0,-1.021,0.759,0.486,-2.587,0.28,18.029,-16.971,0.0,0.0,-11.612,7.626,5.15,8.806,0.0,0.2,1.15,0.191,0.165,6.795,-28.92,-5.697,13.197,0.0,0.0,0.0,1.757,8.0,prepacked_ignorechain_0553
-182.971,-165.597,14.695,0.865,-1.359,0.0,-0.453,-43.716,0.0,0.0,0.0,17.013,0.0,0.0,0.0,0.0,-1.021,0.759,0.438,-2.587,0.28,17.957,-14.459,0.0,0.0,-7.521,4.954,3.151,11.397,0.0,0.7,1.226,0.094,0.002,10.098,-30.65,-5.182,13.214,0.0,0.0,0.0,5.941,7.0,prepacked_ignorechain_0380
-184.177,-168.284,15.456,1.123,-1.351,0.0,-0.387,-43.716,0.0,0.0,0.0,17.195,0.0,0.0,0.0,0.0,-1.021,0.759,0.604,-2.587,0.28,18.56,-15.024,0.0,0.0,-9.084,4.946,3.234,12.499,0.0,0.6,1.25,0.013,0.106,8.383,-29.106,-4.931,13.222,0.0,0.0,0.0,4.31,6.0,prepacked_ignorechain_0425
-161.957,-170.074,42.487,1.043,-1.341,0.0,-1.124,-43.716,0.0,0.0,0.0,17.738,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,17.229,-16.326,2.0,1.0,15.241,4.118,1.916,12.137,0.0,0.6,1.444,0.071,0.024,8.146,-32.838,-11.183,13.232,0.0,0.0,0.0,3.916,7.0,prepacked_ignorechain_0163
-182.355,-166.391,17.069,1.038,-1.306,0.0,-0.37,-43.716,0.0,0.0,0.0,17.102,0.0,0.0,0.0,0.0,-1.021,0.759,0.561,-2.587,0.28,18.349,-16.338,0.0,0.0,-8.891,7.627,5.059,9.894,0.0,0.7,1.314,0.158,0.0,8.22,-30.979,-5.589,13.236,0.0,0.0,0.0,2.604,8.0,prepacked_ignorechain_0239
-187.65,-162.881,12.681,1.046,-1.35,0.0,-0.803,-43.716,0.0,0.0,-2.843,16.816,0.0,0.0,0.0,0.0,-1.021,0.759,0.493,-2.587,0.28,18.357,-17.098,0.0,0.0,,8.104,5.45,10.598,0.0,0.3,1.378,0.117,0.561,8.159,-34.328,-3.624,13.241,0.0,0.0,0.0,5.298,9.0,prepacked_ignorechain_0663
-190.902,-166.129,13.897,1.059,-1.277,0.0,-0.538,-43.716,0.0,0.0,-4.98,17.014,0.0,0.0,0.0,0.0,-1.021,0.759,0.552,-2.587,0.28,18.346,-16.777,0.0,0.0,-14.733,6.16,4.234,11.602,0.0,0.1,1.317,0.109,0.0,6.077,-33.276,-4.65,13.242,0.0,0.0,0.0,2.394,8.0,prepacked_ignorechain_0615
-185.634,-171.382,21.634,1.053,-1.271,0.0,-0.281,-43.716,0.0,0.0,-3.53,17.384,0.0,0.0,0.0,0.0,-1.021,0.759,0.612,-2.587,0.28,18.164,-15.948,0.0,0.0,,7.451,5.054,12.55,0.0,0.8,1.343,0.19,0.0,8.276,-32.106,-6.553,13.251,0.0,0.0,0.0,2.329,8.0,prepacked_ignorechain_0167
-186.78,-169.186,14.251,1.036,-1.347,0.0,-0.453,-43.716,0.0,0.0,0.0,17.188,0.0,0.0,0.0,0.0,-1.021,0.759,0.457,-2.587,0.28,18.344,-15.001,0.0,0.0,-9.131,4.537,2.784,12.644,0.0,0.5,1.221,0.1,0.0,8.142,-29.706,-4.398,13.268,0.0,0.0,0.0,2.426,6.0,prepacked_ignorechain_0970
-184.471,-171.531,19.654,0.903,-1.338,0.0,-0.274,-43.716,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.021,0.759,0.595,-2.587,0.28,18.375,-16.116,2.0,1.0,-12.033,6.861,4.219,12.672,0.0,0.3,1.149,0.216,0.012,7.701,-29.923,-7.159,13.288,0.0,0.0,0.0,3.137,7.0,prepacked_ignorechain_0246
-179.73,-158.82,12.896,0.811,-1.356,0.0,-0.453,-43.716,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-1.021,0.759,0.359,-2.587,0.28,18.312,-15.818,0.0,0.0,-1.839,6.735,5.771,8.732,0.0,0.8,1.409,0.038,0.053,11.386,-26.932,-2.66,13.306,0.0,0.0,0.0,12.436,6.0,prepacked_ignorechain_0899
-184.654,-171.863,22.915,1.074,-1.267,0.0,-0.37,-43.716,0.0,0.0,-3.627,17.584,0.0,0.0,0.0,0.0,-1.021,0.759,0.666,-2.587,0.28,18.388,-16.084,0.0,0.0,-14.143,7.542,5.047,12.131,0.0,0.7,1.272,0.19,0.111,8.693,-31.338,-5.32,13.369,0.0,0.0,0.0,3.841,8.0,prepacked_ignorechain_0843
-179.808,-160.103,14.25,0.595,-1.371,0.0,-0.443,-43.716,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-1.021,0.759,0.315,-2.587,0.28,18.238,-15.548,0.0,0.0,-5.08,7.844,5.014,10.264,0.0,0.1,1.154,0.112,0.0,7.151,-28.437,-6.5,13.425,0.0,0.0,0.0,5.547,7.0,prepacked_ignorechain_0472
-190.537,-166.886,14.477,1.034,-1.379,0.0,-0.603,-43.716,0.0,0.0,-4.565,17.004,0.0,0.0,0.0,0.0,-1.021,0.759,0.462,-2.587,0.28,18.164,-16.175,0.0,0.0,,7.222,4.79,8.334,0.0,0.9,1.497,0.058,0.0,10.071,-32.17,-5.683,13.443,0.0,0.0,0.0,3.184,7.0,prepacked_ignorechain_0322
-194.441,-163.796,13.887,1.039,-1.267,0.0,-0.726,-43.716,0.0,0.0,-9.889,16.799,0.0,0.0,0.0,0.0,-1.021,0.759,0.467,-2.587,0.28,18.3,-17.186,0.0,0.0,,5.971,3.979,11.322,0.0,0.0,1.286,0.119,0.091,6.295,-33.094,-4.323,13.46,0.0,0.0,0.0,4.205,8.0,prepacked_ignorechain_0904
-186.274,-171.348,15.521,0.635,-1.347,0.0,-0.453,-43.716,0.0,0.0,0.0,17.562,0.0,0.0,0.0,0.0,-1.021,0.759,0.388,-2.587,0.28,17.46,-12.623,2.0,1.0,-12.468,5.29,3.238,12.647,0.0,-0.4,0.853,0.008,0.037,5.029,-23.594,-11.027,13.513,0.0,0.0,0.0,4.276,7.0,prepacked_ignorechain_0153
-180.834,-164.06,16.761,0.889,-1.365,0.0,-0.301,-43.716,0.0,0.0,0.0,16.646,0.0,0.0,0.0,0.0,-1.021,0.759,0.519,-2.587,0.28,18.651,-16.507,2.0,1.0,-8.609,6.67,4.453,12.279,0.0,0.7,1.361,0.096,0.387,9.981,-32.975,-4.573,13.548,0.0,0.0,0.0,3.052,7.0,prepacked_ignorechain_0373
-182.848,-163.785,13.553,1.097,-1.349,0.0,-0.453,-43.716,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.021,0.759,0.538,-2.587,0.28,18.194,-15.248,0.0,0.0,-5.534,6.457,4.035,12.31,0.0,0.7,1.288,0.142,0.131,8.997,-29.638,-4.656,13.56,0.0,0.0,0.0,2.607,7.0,prepacked_ignorechain_0907
-188.851,-161.686,12.51,1.064,-1.311,0.0,-0.745,-43.716,0.0,0.0,-5.017,16.678,0.0,0.0,0.0,0.0,-1.021,0.759,0.525,-2.587,0.28,18.346,-17.147,0.0,0.0,-12.064,8.103,5.465,10.759,0.0,0.4,1.406,0.128,0.029,8.365,-35.134,-3.014,13.594,0.0,0.0,0.0,3.309,8.0,prepacked_ignorechain_0690
-190.033,-163.44,13.271,1.081,-1.298,0.0,-0.717,-43.716,0.0,0.0,-5.569,16.838,0.0,0.0,0.0,0.0,-1.021,0.759,0.557,-2.587,0.28,18.331,-17.018,0.0,0.0,,7.803,5.343,9.866,0.0,0.3,1.273,0.119,0.0,6.954,-32.378,-4.955,13.62,0.0,0.0,0.0,4.895,8.0,prepacked_ignorechain_0596
-187.598,-170.924,16.161,1.035,-1.336,0.0,-0.654,-43.716,0.0,0.0,0.0,17.504,0.0,0.0,0.0,0.0,-1.021,0.759,0.483,-2.587,0.28,18.555,-16.351,0.0,0.0,-11.529,5.652,3.927,12.618,0.0,0.1,1.352,0.097,0.0,6.436,-34.188,-3.46,13.658,0.0,0.0,0.0,3.594,8.0,prepacked_ignorechain_0999
-192.948,-164.709,16.69,1.036,-1.232,0.0,-0.708,-43.716,0.0,0.0,-10.251,16.934,0.0,0.0,0.0,0.0,-1.021,0.759,0.508,-2.587,0.28,18.355,-17.502,2.0,1.0,,6.636,3.821,10.754,0.0,0.3,1.44,0.112,0.001,7.271,-33.965,-8.385,13.697,0.0,0.0,0.0,5.511,8.0,prepacked_ignorechain_0104
-183.989,-169.627,18.071,1.137,-1.358,0.0,-0.37,-43.716,0.0,0.0,0.0,17.31,0.0,0.0,0.0,0.0,-1.021,0.759,0.643,-2.587,0.28,18.262,-15.988,0.0,0.0,-9.879,7.46,5.073,14.248,0.0,0.3,1.149,0.222,0.058,6.939,-30.908,-7.047,13.726,0.0,0.0,0.0,4.647,8.0,prepacked_ignorechain_0554
-182.012,-164.036,15.442,0.701,-1.368,0.0,-0.531,-43.716,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.021,0.759,0.428,-2.587,0.28,18.317,-15.51,0.0,0.0,-5.841,7.253,4.853,12.281,0.0,0.8,1.319,0.169,0.139,9.131,-30.961,-5.016,13.727,0.0,0.0,0.0,5.927,7.0,prepacked_ignorechain_0365
-187.488,-169.874,15.155,1.028,-1.337,0.0,-0.44,-43.716,0.0,0.0,0.0,17.288,0.0,0.0,0.0,0.0,-1.021,0.759,0.539,-2.587,0.28,18.19,-15.968,2.0,1.0,-10.292,7.034,4.29,12.182,0.0,0.5,1.21,0.2,0.0,8.322,-31.049,-6.17,13.731,0.0,0.0,0.0,5.613,7.0,prepacked_ignorechain_0522
-182.323,-164.981,15.152,1.087,-1.356,0.0,-0.487,-43.716,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.021,0.759,0.573,-2.587,0.28,18.436,-15.562,0.0,0.0,-7.744,7.69,5.088,8.806,0.0,0.6,1.291,0.164,0.0,6.941,-31.291,-3.671,13.75,0.0,0.0,0.0,4.022,7.0,prepacked_ignorechain_0433
-176.94,-157.169,13.014,1.059,-1.367,0.0,-0.453,-43.716,0.0,0.0,0.0,16.196,0.0,0.0,0.0,0.0,-1.021,0.759,0.501,-2.587,0.28,18.883,-15.533,0.0,0.0,-1.426,7.57,4.616,7.875,0.0,0.3,1.054,0.132,0.0,9.143,-26.658,-7.228,13.797,0.0,0.0,0.0,5.067,5.0,prepacked_ignorechain_0728
-187.726,-171.569,16.949,1.038,-1.323,0.0,-0.55,-43.716,0.0,0.0,0.0,17.512,0.0,0.0,0.0,0.0,-1.021,0.759,0.504,-2.587,0.28,18.271,-16.488,0.0,0.0,-11.877,5.796,4.108,12.005,0.0,0.0,1.286,0.136,0.217,7.178,-34.009,-3.999,13.81,0.0,0.0,0.0,6.599,9.0,prepacked_ignorechain_0241
-188.029,-165.972,16.015,1.03,-1.36,0.0,-0.719,-43.716,0.0,0.0,-4.334,17.214,0.0,0.0,0.0,0.0,-1.021,0.759,0.463,-2.587,0.28,17.301,-15.597,0.0,0.0,-12.201,4.262,1.788,10.633,0.0,0.6,1.444,0.063,0.008,8.973,-32.571,-10.309,13.844,0.0,0.0,0.0,3.571,6.0,prepacked_ignorechain_0529
-181.314,-166.044,16.975,0.938,-1.361,0.0,-0.39,-43.716,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-1.021,0.759,0.607,-2.587,0.28,18.235,-15.267,0.0,0.0,-8.05,5.322,3.563,13.847,0.0,0.5,1.2,0.149,0.516,8.625,-30.763,-5.652,13.845,0.0,0.0,0.0,6.368,8.0,prepacked_ignorechain_0634
-192.441,-170.194,17.925,1.126,-1.281,0.0,-1.028,-43.716,0.0,0.0,-5.885,17.696,0.0,0.0,0.0,0.0,-1.021,0.759,0.586,-2.587,0.28,18.36,-17.676,2.0,1.0,,6.291,3.737,14.009,0.0,0.7,1.512,0.16,0.006,8.535,-36.225,-5.633,13.864,0.0,0.0,0.0,1.377,10.0,prepacked_ignorechain_0744
-183.439,-163.046,14.053,1.038,-1.335,0.0,-0.701,-43.716,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.021,0.759,0.507,-2.587,0.28,18.388,-17.081,0.0,0.0,-6.156,7.288,4.758,13.278,0.0,0.6,1.255,0.088,0.0,7.67,-33.65,-3.083,13.875,0.0,0.0,0.0,7.647,7.0,prepacked_ignorechain_0070
