score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.685,-168.663,21.389,0.463,-1.174,0.0,-0.066,-43.726,0.0,0.0,-12.927,17.934,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.52,-5.804,2.0,0.5,,3.64,2.5,8.794,0.0,-0.4,1.617,0.378,0.343,1.418,-22.29,-7.054,8.864,0.0,0.0,0.0,5.451,8.0,prepacked_ignorechain_0390
-186.701,-168.288,20.892,0.463,-1.173,0.0,-0.066,-43.726,0.0,0.0,-12.772,17.899,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.512,-5.81,2.0,0.5,,3.635,2.493,7.917,0.0,-0.3,1.595,0.358,0.0,2.075,-21.56,-7.069,8.866,0.0,0.0,0.0,4.046,8.0,prepacked_ignorechain_0385
-186.641,-168.627,21.13,0.462,-1.171,0.0,-0.066,-43.726,0.0,0.0,-12.68,17.937,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.521,-5.784,2.0,0.5,,3.636,2.491,8.812,0.0,-0.4,1.617,0.378,0.331,1.587,-23.184,-6.612,8.867,0.0,0.0,0.0,5.31,7.0,prepacked_ignorechain_0709
-186.655,-168.587,21.214,0.462,-1.172,0.0,-0.066,-43.726,0.0,0.0,-12.804,17.935,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.512,-5.786,2.0,0.5,,3.634,2.492,8.498,0.0,-0.4,1.617,0.378,0.057,1.413,-22.396,-7.052,8.868,0.0,0.0,0.0,4.635,7.0,prepacked_ignorechain_0102
-186.701,-168.338,21.03,0.463,-1.174,0.0,-0.066,-43.726,0.0,0.0,-12.852,17.905,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.507,-5.819,2.0,0.5,,3.635,2.492,8.542,0.0,-0.4,1.667,0.378,0.309,1.666,-23.197,-6.821,8.871,0.0,0.0,0.0,2.1,8.0,prepacked_ignorechain_0382
-186.629,-168.737,21.381,0.462,-1.172,0.0,-0.066,-43.726,0.0,0.0,-12.841,17.947,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.528,-5.766,2.0,0.5,,3.64,2.505,8.74,0.0,-0.4,1.617,0.355,0.0,1.948,-24.321,-4.245,8.872,0.0,0.0,0.0,4.545,7.0,prepacked_ignorechain_0226
-186.42,-168.553,21.131,0.463,-1.168,0.0,-0.066,-43.726,0.0,0.0,-12.569,17.91,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.563,-5.774,2.0,0.5,,3.649,2.515,8.269,0.0,-0.2,1.58,0.276,0.0,3.608,-22.486,-3.828,8.875,0.0,0.0,0.0,5.684,8.0,prepacked_ignorechain_0564
-186.696,-168.234,20.843,0.463,-1.173,0.0,-0.066,-43.726,0.0,0.0,-12.76,17.895,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.51,-5.816,2.0,0.5,,3.636,2.493,8.952,0.0,-0.4,1.624,0.316,0.072,2.382,-24.913,-4.777,8.876,0.0,0.0,0.0,8.028,7.0,prepacked_ignorechain_0331
-186.613,-168.858,21.785,0.462,-1.175,0.0,-0.066,-43.726,0.0,0.0,-13.098,17.958,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.523,-5.78,2.0,0.5,-25.743,3.642,2.507,9.8,0.0,-0.4,1.617,0.355,0.027,2.145,-23.809,-4.626,8.876,0.0,0.0,0.0,10.137,8.0,prepacked_ignorechain_0871
-186.652,-168.732,21.353,0.462,-1.172,0.0,-0.066,-43.726,0.0,0.0,-12.814,17.948,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.52,-5.787,2.0,0.5,,3.637,2.494,9.149,0.0,-0.4,1.566,0.378,1.141,1.458,-23.128,-6.984,8.876,0.0,0.0,0.0,6.129,8.0,prepacked_ignorechain_0627
-186.651,-168.477,21.042,0.462,-1.172,0.0,-0.066,-43.726,0.0,0.0,-12.748,17.921,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.526,-5.774,2.0,0.5,-25.874,3.639,2.499,9.138,0.0,-0.4,1.667,0.378,0.185,1.791,-23.126,-7.085,8.881,0.0,0.0,0.0,8.405,7.0,prepacked_ignorechain_0044
-186.634,-168.453,21.219,0.462,-1.173,0.0,-0.066,-43.726,0.0,0.0,-12.902,17.922,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.515,-5.794,2.0,0.5,-25.806,3.635,2.493,8.713,0.0,-0.4,1.573,0.316,0.187,2.546,-25.532,-4.813,8.883,0.0,0.0,0.0,4.315,7.0,prepacked_ignorechain_0256
-186.613,-168.633,21.27,0.462,-1.172,0.0,-0.066,-43.726,0.0,0.0,-12.791,17.934,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.53,-5.783,2.0,0.5,,3.636,2.493,8.454,0.0,-0.4,1.617,0.378,0.594,1.687,-22.824,-7.229,8.888,0.0,0.0,0.0,4.538,8.0,prepacked_ignorechain_0503
-186.699,-168.288,20.978,0.463,-1.174,0.0,-0.066,-43.726,0.0,0.0,-12.857,17.896,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.519,-5.812,2.0,0.5,-25.882,3.639,2.497,8.637,0.0,-0.4,1.667,0.374,0.145,1.665,-23.873,-5.156,8.889,0.0,0.0,0.0,4.079,7.0,prepacked_ignorechain_0987
-186.676,-168.233,20.982,0.463,-1.175,0.0,-0.066,-43.726,0.0,0.0,-12.9,17.889,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.525,-5.804,2.0,0.5,,3.641,2.503,8.559,0.0,-0.4,1.617,0.378,0.051,1.794,-23.083,-6.912,8.89,0.0,0.0,0.0,6.845,7.0,prepacked_ignorechain_0472
-166.212,-154.083,13.298,0.446,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,12.204,-3.039,0.0,0.0,-7.647,4.288,2.022,9.876,0.0,-0.2,1.085,-0.183,0.0,4.117,-11.693,-7.191,8.892,0.0,0.0,0.0,5.019,5.0,prepacked_ignorechain_0272
-186.183,-167.655,21.033,0.464,-1.175,0.0,-0.066,-43.726,0.0,0.0,-12.865,17.83,0.0,0.0,0.0,0.0,-1.154,0.745,0.382,-3.242,3.18,12.517,-5.916,2.0,0.5,,3.654,2.481,4.238,0.0,-0.4,1.592,0.193,0.902,2.437,-20.995,-4.695,8.895,0.0,0.0,0.0,2.694,8.0,prepacked_ignorechain_0757
-166.269,-152.21,12.436,0.452,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,12.273,-4.079,2.0,0.5,-6.725,3.474,1.486,8.274,0.0,0.4,1.309,-0.116,0.0,7.286,-11.45,-6.146,8.897,0.0,0.0,0.0,3.057,4.0,prepacked_ignorechain_0462
-186.648,-168.565,21.138,0.462,-1.172,0.0,-0.066,-43.726,0.0,0.0,-12.761,17.929,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,12.534,-5.784,2.0,0.5,,3.64,2.498,8.852,0.0,-0.4,1.573,0.316,0.0,2.521,-25.395,-4.576,8.897,0.0,0.0,0.0,2.436,7.0,prepacked_ignorechain_0998
-186.61,-168.288,20.989,0.463,-1.174,0.0,-0.066,-43.726,0.0,0.0,-12.832,17.889,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.551,-5.783,2.0,0.5,,3.65,2.518,8.743,0.0,-0.4,1.667,0.378,0.0,1.776,-23.037,-7.061,8.898,0.0,0.0,0.0,5.857,8.0,prepacked_ignorechain_0501
-186.636,-168.298,21.134,0.463,-1.175,0.0,-0.066,-43.726,0.0,0.0,-12.97,17.892,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.536,-5.795,2.0,0.5,,3.644,2.51,8.768,0.0,-0.4,1.667,0.378,0.0,1.47,-22.673,-7.325,8.902,0.0,0.0,0.0,4.506,7.0,prepacked_ignorechain_0013
-169.181,-155.689,13.275,0.609,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-1.154,0.745,0.388,-3.242,3.18,12.295,-4.754,2.0,1.0,-9.096,2.396,1.082,9.918,0.0,0.0,1.287,-0.01,0.504,5.106,-16.456,-6.307,8.916,0.0,0.0,0.0,4.02,6.0,prepacked_ignorechain_0761
-184.916,-168.184,21.464,0.463,-1.167,0.0,-0.066,-43.726,0.0,0.0,-11.623,17.876,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.558,-5.878,2.0,0.5,,3.677,2.522,4.18,0.0,-0.2,1.685,0.228,1.031,4.371,-21.446,-4.586,8.918,0.0,0.0,0.0,4.332,7.0,prepacked_ignorechain_0384
-167.136,-155.607,12.537,0.442,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,16.271,0.0,0.0,0.0,0.0,-1.154,0.745,0.304,-3.242,3.18,13.969,-3.108,2.0,0.5,-7.658,4.894,3.998,9.788,0.0,0.5,1.182,-0.114,0.497,5.351,-12.013,-2.123,8.922,0.0,0.0,0.0,4.724,6.0,prepacked_ignorechain_0643
-171.508,-158.636,15.425,0.44,-1.225,0.0,0.0,-43.726,0.0,0.0,0.0,17.089,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,11.837,-6.007,2.0,1.0,-11.482,2.935,1.236,4.854,0.0,-0.3,1.614,0.229,0.287,2.423,-20.531,-4.502,8.925,0.0,0.0,0.0,6.138,5.0,prepacked_ignorechain_0292
-173.981,-163.742,17.013,0.464,-1.21,0.0,-0.11,-43.726,0.0,0.0,0.0,17.401,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,12.637,-6.041,2.0,0.5,-16.171,3.497,2.42,7.118,0.0,0.1,1.421,0.142,0.397,4.634,-19.165,-3.233,8.928,0.0,0.0,0.0,2.844,7.0,prepacked_ignorechain_0122
-169.028,-152.493,13.097,0.443,-1.232,0.0,-0.135,-43.726,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.723,-7.297,0.0,0.0,-10.39,4.678,3.061,6.704,0.0,-0.1,1.559,0.2,0.078,2.723,-22.781,-7.066,8.931,0.0,0.0,0.0,5.155,6.0,prepacked_ignorechain_0154
-167.637,-155.849,14.43,0.479,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.68,0.0,0.0,0.0,0.0,-1.154,0.745,0.328,-3.242,3.18,13.14,-4.895,0.0,0.0,-8.722,5.258,5.135,7.813,0.0,0.5,1.519,0.06,0.0,7.375,-17.759,-0.248,8.99,0.0,0.0,0.0,6.576,6.0,prepacked_ignorechain_0392
-181.183,-163.612,17.455,0.428,-1.276,0.0,-0.093,-43.726,0.0,0.0,-8.007,17.409,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,12.697,-5.766,2.0,0.5,,3.669,2.291,4.02,0.0,-0.4,1.469,0.173,2.211,2.265,-21.4,-5.491,9.012,0.0,0.0,0.0,3.95,7.0,prepacked_ignorechain_0948
-178.143,-160.524,16.641,0.439,-1.183,0.0,-0.202,-43.726,0.0,0.0,-4.09,17.192,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.971,-7.961,0.0,0.0,,4.375,2.631,9.997,0.0,-0.1,1.525,0.206,0.237,3.102,-22.319,-2.439,9.017,0.0,0.0,0.0,4.861,8.0,prepacked_ignorechain_0581
-171.517,-163.499,16.726,0.445,-1.223,0.0,-0.118,-43.726,0.0,0.0,0.0,17.1,0.0,0.0,0.0,0.0,-1.154,0.745,0.354,-3.242,3.18,14.046,-4.617,2.0,0.5,-13.461,4.078,3.213,6.493,0.0,0.0,1.39,0.107,0.095,4.149,-17.52,-4.531,9.042,0.0,0.0,0.0,3.389,8.0,prepacked_ignorechain_0513
-179.008,-158.434,16.475,0.446,-1.221,0.0,-0.067,-43.726,0.0,0.0,-8.777,17.04,0.0,0.0,0.0,0.0,-1.154,0.745,0.349,-3.242,3.18,12.109,-6.196,2.0,0.5,,3.602,2.345,9.199,0.0,-0.4,1.522,0.316,0.089,2.491,-25.048,-4.491,9.085,0.0,0.0,0.0,3.809,8.0,prepacked_ignorechain_0959
-161.029,-148.86,13.044,0.444,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,15.588,0.0,0.0,0.0,0.0,-1.154,0.745,0.283,-3.242,3.18,14.926,-4.514,2.0,0.5,-2.826,5.227,5.614,6.66,0.0,0.1,1.361,0.067,0.032,4.54,-16.935,-5.414,9.157,0.0,0.0,0.0,4.802,5.0,prepacked_ignorechain_0778
-170.936,-155.85,13.639,0.467,-1.19,0.0,-0.08,-43.726,0.0,0.0,0.0,16.757,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,12.813,-7.053,0.0,0.0,-10.484,3.969,3.708,10.321,0.0,1.0,1.686,0.138,0.0,10.078,-18.67,-2.928,9.177,0.0,0.0,0.0,4.135,6.0,prepacked_ignorechain_0399
-163.6,-151.771,13.007,0.438,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.872,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,12.411,-2.933,2.0,0.5,-4.556,3.825,3.625,9.112,0.0,0.4,1.531,0.081,0.0,5.081,-18.787,1.154,9.201,0.0,0.0,0.0,9.209,6.0,prepacked_ignorechain_0354
-166.57,-151.876,12.338,0.419,-1.216,0.0,0.0,-43.726,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.154,0.745,0.257,-3.242,3.18,11.927,-3.997,2.0,0.5,-5.732,3.584,1.388,6.638,0.0,0.8,1.527,-0.037,0.0,10.988,-14.543,-4.887,9.249,0.0,0.0,0.0,4.491,5.0,prepacked_ignorechain_0509
-162.242,-150.836,14.236,0.437,-1.192,0.0,0.0,-43.726,0.0,0.0,0.0,16.299,0.0,0.0,0.0,0.0,-1.154,0.745,0.292,-3.242,3.18,12.731,-3.475,2.0,0.5,-2.513,4.939,4.645,5.139,0.0,-0.3,1.614,0.229,0.115,2.383,-20.445,-4.455,9.302,0.0,0.0,0.0,6.191,5.0,prepacked_ignorechain_0147
-168.026,-155.106,13.723,0.539,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.515,0.0,0.0,0.0,0.0,-1.154,0.745,0.332,-3.242,3.18,12.392,-4.478,2.0,1.0,-8.046,2.384,1.365,7.69,0.0,0.1,1.318,-0.041,0.0,5.24,-15.068,-8.089,9.31,0.0,0.0,0.0,4.213,6.0,prepacked_ignorechain_0836
-165.278,-152.575,13.452,0.456,-1.239,0.0,0.0,-43.726,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,12.51,-4.1,0.0,0.0,-6.202,4.913,4.674,9.059,0.0,0.0,1.336,0.041,0.883,4.294,-18.178,-1.741,9.343,0.0,0.0,0.0,6.833,5.0,prepacked_ignorechain_0034
-163.166,-149.775,13.017,0.478,-1.243,0.0,0.0,-43.726,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-1.154,0.745,0.385,-3.242,3.18,12.189,-3.526,0.0,0.0,-6.663,4.442,2.454,10.639,0.0,-0.4,1.044,-0.134,0.263,3.104,-13.381,-8.004,9.361,0.0,0.0,0.0,4.43,5.0,prepacked_ignorechain_0899
-166.095,-153.563,14.186,0.469,-1.224,0.0,0.0,-43.726,0.0,0.0,0.0,16.537,0.0,0.0,0.0,0.0,-1.154,0.745,0.33,-3.242,3.18,11.807,-3.903,2.0,0.5,-6.807,3.882,1.517,9.204,0.0,-0.2,1.044,-0.131,0.217,2.557,-13.716,-6.438,9.4,0.0,0.0,0.0,6.126,6.0,prepacked_ignorechain_0467
-177.448,-158.461,16.334,0.425,-1.209,0.0,-0.189,-43.726,0.0,0.0,-5.941,17.017,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,11.974,-7.007,2.0,0.5,,3.26,1.995,8.495,0.0,-0.4,1.617,0.378,0.446,1.437,-22.42,-7.006,9.41,0.0,0.0,0.0,5.917,7.0,prepacked_ignorechain_0348
-168.333,-156.417,14.616,0.492,-1.236,0.0,0.0,-43.726,0.0,0.0,0.0,17.042,0.0,0.0,0.0,0.0,-1.154,0.745,0.343,-3.242,3.18,11.389,-3.827,2.0,1.0,-10.446,3.284,2.052,10.498,0.0,-0.2,1.044,-0.127,0.062,3.644,-13.455,-6.928,9.423,0.0,0.0,0.0,13.156,6.0,prepacked_ignorechain_0365
-171.848,-161.404,16.832,0.443,-1.226,0.0,-0.081,-43.726,0.0,0.0,0.0,17.214,0.0,0.0,0.0,0.0,-1.154,0.745,0.361,-3.242,3.18,12.475,-5.727,2.0,0.5,-13.273,3.336,2.319,7.863,0.0,0.0,1.58,0.199,0.049,5.817,-20.941,-4.578,9.426,0.0,0.0,0.0,3.744,7.0,prepacked_ignorechain_0171
-169.333,-155.18,13.367,0.467,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,12.703,-5.661,2.0,0.5,-9.019,3.738,2.919,7.682,0.0,0.6,1.482,0.016,0.108,6.642,-17.668,-2.702,9.434,0.0,0.0,0.0,7.816,6.0,prepacked_ignorechain_0372
-156.9,-149.576,21.138,0.65,-1.237,0.0,-0.153,-43.726,0.0,0.0,0.0,16.388,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,11.669,-5.389,2.0,0.5,-6.201,4.102,1.996,6.729,0.0,-0.2,1.561,0.338,0.763,2.928,-21.128,-6.51,9.437,0.0,0.0,0.0,4.4,6.0,prepacked_ignorechain_0526
-176.073,-159.255,17.504,0.429,-1.217,0.0,-0.185,-43.726,0.0,0.0,-5.076,17.093,0.0,0.0,0.0,0.0,-1.154,0.745,0.331,-3.242,3.18,12.025,-6.989,2.0,0.5,,3.6,2.047,9.803,0.0,-0.3,1.635,0.358,0.28,2.323,-22.21,-6.891,9.443,0.0,0.0,0.0,6.229,7.0,prepacked_ignorechain_0251
-173.263,-158.349,16.57,0.446,-1.151,0.0,-0.072,-43.726,0.0,0.0,-5.446,16.474,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,14.944,-6.267,0.0,0.0,,4.805,3.69,7.847,0.0,0.7,1.552,0.151,0.058,8.809,-19.89,-3.292,9.46,0.0,0.0,0.0,3.341,6.0,prepacked_ignorechain_0219
-164.398,-150.122,11.467,0.42,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-1.154,0.745,0.271,-3.242,3.18,14.866,-5.052,0.0,0.0,-5.331,6.124,5.189,9.191,0.0,0.4,1.397,0.058,0.33,6.556,-17.427,-0.572,9.489,0.0,0.0,0.0,5.764,5.0,prepacked_ignorechain_0127
-180.293,-158.518,15.374,0.444,-1.221,0.0,-0.075,-43.726,0.0,0.0,-9.09,17.049,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,12.226,-6.081,2.0,0.5,,3.484,2.491,7.064,0.0,-0.2,1.541,0.288,0.514,2.517,-23.504,-4.333,9.548,0.0,0.0,0.0,3.184,8.0,prepacked_ignorechain_0789
-163.006,-152.34,13.906,0.447,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.673,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.524,-2.591,0.0,0.0,-6.24,4.766,3.488,5.151,0.0,-0.3,1.561,0.229,0.811,2.603,-20.519,-4.389,9.553,0.0,0.0,0.0,3.601,6.0,prepacked_ignorechain_0096
-170.814,-160.966,14.643,0.465,-1.223,0.0,0.0,-43.726,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-1.154,0.745,0.35,-3.242,3.18,14.899,-4.799,2.0,0.5,-11.899,5.395,4.834,8.568,0.0,0.5,1.304,-0.063,0.13,7.462,-15.158,-2.781,9.58,0.0,0.0,0.0,7.291,6.0,prepacked_ignorechain_0118
-168.829,-160.945,19.233,0.448,-1.199,0.0,-0.074,-43.726,0.0,0.0,0.0,17.005,0.0,0.0,0.0,0.0,-1.154,0.745,0.382,-3.242,3.18,13.547,-6.494,0.0,0.0,-12.02,3.776,2.175,8.538,0.0,0.1,1.708,0.265,0.171,5.066,-23.112,-4.782,9.608,0.0,0.0,0.0,6.146,7.0,prepacked_ignorechain_0134
-179.275,-166.937,18.507,0.422,-1.259,0.0,-0.192,-43.726,0.0,0.0,-4.249,17.73,0.0,0.0,0.0,0.0,-1.154,0.745,0.35,-3.242,3.18,13.11,-6.024,2.0,0.5,-21.009,3.935,2.7,9.681,0.0,-0.4,1.667,0.378,0.0,1.79,-22.842,-6.935,9.669,0.0,0.0,0.0,3.683,7.0,prepacked_ignorechain_0698
-168.902,-161.513,17.614,0.418,-1.224,0.0,0.0,-43.726,0.0,0.0,0.0,18.357,0.0,0.0,0.0,0.0,-1.154,0.745,0.297,-3.242,3.18,12.561,-4.677,2.0,0.5,-13.945,4.309,3.028,8.23,0.0,0.0,1.388,0.102,0.478,4.458,-18.551,-1.797,9.672,0.0,0.0,0.0,5.081,7.0,prepacked_ignorechain_0310
-164.809,-155.7,14.391,0.44,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.174,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,14.748,-3.202,2.0,0.5,-7.256,4.275,3.8,6.781,0.0,-0.1,1.362,0.02,0.074,4.368,-16.084,-7.18,9.675,0.0,0.0,0.0,3.504,6.0,prepacked_ignorechain_0364
-166.027,-154.337,15.621,0.448,-1.218,0.0,-0.001,-43.726,0.0,0.0,0.0,16.35,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,14.127,-6.601,0.0,0.0,-7.564,5.879,3.67,6.051,0.0,0.0,1.652,0.233,0.064,3.106,-22.542,-6.968,9.74,0.0,0.0,0.0,4.861,5.0,prepacked_ignorechain_0346
-168.592,-156.415,18.606,0.452,-1.123,0.0,-0.072,-43.726,0.0,0.0,-4.598,16.401,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,14.651,-6.067,0.0,0.0,-12.292,4.597,3.281,9.078,0.0,0.1,1.628,0.252,0.0,5.276,-24.631,-3.352,9.748,0.0,0.0,0.0,7.461,7.0,prepacked_ignorechain_0971
-169.607,-161.128,16.685,0.48,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,16.724,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,14.931,-5.671,2.0,0.5,-12.0,5.466,5.602,9.724,0.0,0.7,1.565,0.053,0.108,7.075,-18.047,-3.966,9.774,0.0,0.0,0.0,6.192,6.0,prepacked_ignorechain_0109
-171.075,-162.271,17.751,0.525,-1.213,0.0,-0.107,-43.726,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.154,0.745,0.434,-3.242,3.18,10.484,-4.93,0.0,0.0,-13.663,4.644,3.325,10.385,0.0,0.0,1.549,0.199,0.548,3.62,-22.415,-4.213,9.877,0.0,0.0,0.0,4.539,7.0,prepacked_ignorechain_0198
-165.685,-154.609,14.048,0.474,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,18.431,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,10.219,-2.611,0.0,0.0,-7.453,4.482,3.934,8.76,0.0,0.3,1.313,0.018,2.063,5.387,-16.437,-2.886,9.878,0.0,0.0,0.0,5.554,6.0,prepacked_ignorechain_0120
-180.241,-158.195,14.586,0.424,-1.21,0.0,-0.069,-43.726,0.0,0.0,-8.564,16.974,0.0,0.0,0.0,0.0,-1.154,0.745,0.289,-3.242,3.18,12.332,-6.076,2.0,0.5,-17.88,3.6,2.555,8.852,0.0,-0.4,1.573,0.316,0.043,2.486,-25.05,-4.483,9.885,0.0,0.0,0.0,6.285,8.0,prepacked_ignorechain_0558
-169.057,-157.445,14.455,0.45,-1.208,0.0,-0.042,-43.726,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-1.154,0.745,0.296,-3.242,3.18,13.719,-5.246,2.0,0.5,-10.856,3.533,2.705,8.558,0.0,0.4,1.399,0.124,0.291,4.643,-19.157,-1.64,9.906,0.0,0.0,0.0,4.667,5.0,prepacked_ignorechain_0133
-167.015,-154.302,14.228,0.529,-1.236,0.0,0.0,-43.726,0.0,0.0,0.0,16.755,0.0,0.0,0.0,0.0,-1.154,0.745,0.412,-3.242,3.18,11.756,-4.425,2.0,0.5,-9.482,3.573,2.195,9.753,0.0,-0.2,1.146,-0.127,0.024,3.802,-13.87,-7.231,9.914,0.0,0.0,0.0,8.61,5.0,prepacked_ignorechain_0492
-177.773,-162.59,17.164,0.437,-1.193,0.0,-0.157,-43.726,0.0,0.0,-2.523,17.505,0.0,0.0,0.0,0.0,-1.154,0.745,0.386,-3.242,3.18,11.913,-7.983,2.0,0.5,-18.039,3.396,2.036,8.989,0.0,0.1,1.628,0.252,0.075,5.289,-24.731,-3.626,9.953,0.0,0.0,0.0,7.59,8.0,prepacked_ignorechain_0721
-163.475,-152.287,13.341,0.461,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,17.769,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.134,-2.268,0.0,0.0,-7.646,4.563,3.368,9.797,0.0,0.4,1.297,-0.11,0.107,6.31,-12.6,-2.786,9.962,0.0,0.0,0.0,8.029,6.0,prepacked_ignorechain_0794
-175.913,-156.657,15.246,0.424,-1.158,0.0,-0.078,-43.726,0.0,0.0,-5.199,16.843,0.0,0.0,0.0,0.0,-1.154,0.745,0.296,-3.242,3.18,12.25,-7.147,2.0,0.5,,3.276,2.208,9.442,0.0,-0.4,1.617,0.335,0.099,1.868,-24.766,-4.662,9.993,0.0,0.0,0.0,5.158,7.0,prepacked_ignorechain_0058
-178.8,-164.421,18.012,0.421,-1.2,0.0,-0.154,-43.726,0.0,0.0,-2.797,17.677,0.0,0.0,0.0,0.0,-1.154,0.745,0.345,-3.242,3.18,11.938,-7.888,2.0,0.5,,3.397,2.087,10.065,0.0,0.1,1.628,0.24,0.283,5.876,-24.533,-3.228,9.994,0.0,0.0,0.0,6.397,8.0,prepacked_ignorechain_0458
-165.561,-153.254,12.296,0.466,-1.229,0.0,0.0,-43.726,0.0,0.0,0.0,15.818,0.0,0.0,0.0,0.0,-1.154,0.745,0.359,-3.242,3.18,14.989,-4.273,2.0,0.5,-7.861,5.489,4.803,8.42,0.0,0.8,1.368,-0.064,0.0,11.135,-13.871,-2.742,9.997,0.0,0.0,0.0,2.408,7.0,prepacked_ignorechain_0916
