score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-195.509,-173.403,25.995,0.701,-1.116,0.0,-0.072,-43.725,0.0,0.0,-4.228,17.179,0.0,0.0,0.0,0.0,-1.117,0.749,0.619,-3.161,2.48,12.625,-22.708,2.0,1.0,-9.651,2.574,1.866,9.935,0.0,0.4,1.476,0.189,0.0,7.392,-43.067,-4.949,10.888,0.0,0.0,0.0,4.634,7.0,prepacked_ignorechain_0861
-193.841,-167.327,17.269,0.759,-1.193,0.0,-0.128,-43.725,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-1.117,0.749,0.643,-3.161,2.48,12.116,-21.57,0.0,0.0,-7.85,2.632,1.324,9.709,0.0,0.5,1.5,0.184,0.205,8.738,-43.58,-4.816,10.889,0.0,0.0,0.0,1.106,8.0,prepacked_ignorechain_0297
-197.715,-169.025,15.362,0.724,-1.163,0.0,-0.132,-43.725,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-1.117,0.749,0.569,-3.161,2.48,12.684,-22.365,0.0,0.0,-8.879,2.701,1.451,8.362,0.0,0.7,1.694,0.004,0.0,10.098,-42.665,-4.24,10.894,0.0,0.0,0.0,3.977,7.0,prepacked_ignorechain_0426
-195.629,-169.369,18.287,0.674,-1.212,0.0,0.009,-43.725,0.0,0.0,0.0,16.789,0.0,0.0,0.0,0.0,-1.117,0.749,0.549,-3.161,2.48,12.649,-22.904,2.0,1.0,-11.365,3.709,2.075,7.939,0.0,0.5,1.609,0.076,0.262,9.17,-45.311,-0.682,10.914,0.0,0.0,0.0,5.324,10.0,prepacked_ignorechain_0365
-197.886,-170.927,17.033,0.704,-1.167,0.0,-0.127,-43.725,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.117,0.749,0.549,-3.161,2.48,12.936,-22.637,2.0,1.0,-10.838,3.967,1.662,11.1,0.0,0.7,1.741,-0.005,0.0,10.415,-43.775,-4.566,11.013,0.0,0.0,0.0,6.081,8.0,prepacked_ignorechain_0527
-199.182,-171.732,16.941,0.708,-1.136,0.0,-0.072,-43.725,0.0,0.0,-0.851,16.971,0.0,0.0,0.0,0.0,-1.117,0.749,0.552,-3.161,2.48,12.671,-22.132,0.0,0.0,-10.389,4.395,1.938,11.179,0.0,0.4,1.608,0.04,0.0,10.279,-42.121,-6.553,11.022,0.0,0.0,0.0,1.219,7.0,prepacked_ignorechain_0641
-194.307,-166.202,16.349,0.771,-1.185,0.0,-0.065,-43.725,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-1.117,0.749,0.545,-3.161,2.48,12.64,-22.568,0.0,0.0,-6.375,4.179,1.557,9.419,0.0,0.5,1.753,-0.004,0.0,10.135,-37.854,-2.741,11.056,0.0,0.0,0.0,9.946,7.0,prepacked_ignorechain_0122
-183.738,-157.472,19.407,0.646,-1.192,0.0,0.0,-43.725,0.0,0.0,0.0,15.775,0.0,0.0,0.0,0.0,-1.117,0.749,0.542,-3.161,2.48,12.639,-22.98,0.0,0.0,0.021,5.547,4.205,6.844,0.0,0.5,1.713,0.153,0.479,10.736,-46.936,-2.4,11.059,0.0,0.0,0.0,1.688,5.0,prepacked_ignorechain_0066
-197.684,-172.133,18.412,0.649,-1.175,0.0,-0.053,-43.725,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.117,0.749,0.524,-3.161,2.48,12.674,-22.498,0.0,0.0,-10.461,4.524,2.03,6.15,0.0,0.6,1.795,0.049,0.008,9.829,-47.306,-0.535,11.079,0.0,0.0,0.0,3.612,16.0,prepacked_ignorechain_0577
-194.538,-167.047,17.061,0.662,-1.217,0.0,0.001,-43.725,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.64,-22.523,2.0,1.0,-8.342,3.454,1.833,8.242,0.0,0.7,1.751,0.194,0.602,8.929,-47.429,-2.74,11.089,0.0,0.0,0.0,4.865,7.0,prepacked_ignorechain_0808
-201.229,-172.099,18.593,0.656,-1.107,0.0,-0.071,-43.725,0.0,0.0,-4.656,17.599,0.0,0.0,0.0,0.0,-1.117,0.749,0.456,-3.161,2.48,10.605,-20.103,2.0,1.0,,3.84,1.675,9.142,0.0,0.5,1.877,0.079,0.0,10.967,-50.256,-1.824,11.106,0.0,0.0,0.0,6.873,8.0,prepacked_ignorechain_0880
-192.673,-163.674,15.501,0.694,-1.199,0.0,-0.005,-43.725,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-1.117,0.749,0.532,-3.161,2.48,12.64,-22.318,2.0,1.0,-5.682,2.837,1.159,8.508,0.0,0.6,1.677,0.02,0.0,10.201,-45.128,-2.794,11.146,0.0,0.0,0.0,5.549,7.0,prepacked_ignorechain_0856
-194.659,-167.216,17.394,0.658,-1.201,0.0,0.006,-43.725,0.0,0.0,0.0,16.542,0.0,0.0,0.0,0.0,-1.117,0.749,0.512,-3.161,2.48,12.645,-22.898,2.0,1.0,-8.663,3.369,1.875,8.533,0.0,0.6,1.643,0.074,0.0,9.378,-45.244,-1.781,11.149,0.0,0.0,0.0,4.577,8.0,prepacked_ignorechain_0350
-194.979,-168.079,17.807,0.674,-1.204,0.0,0.01,-43.725,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-1.117,0.749,0.549,-3.161,2.48,12.654,-22.952,2.0,1.0,-10.73,3.648,2.043,8.15,0.0,0.7,1.811,0.179,0.0,9.362,-47.069,-3.499,11.156,0.0,0.0,0.0,4.786,8.0,prepacked_ignorechain_0294
-198.487,-164.609,16.911,0.607,-1.204,0.0,-0.072,-43.725,0.0,0.0,-5.114,16.231,0.0,0.0,0.0,0.0,-1.117,0.749,0.419,-3.161,2.48,12.822,-23.378,2.0,1.0,,3.425,1.747,8.251,0.0,0.7,1.768,0.104,0.0,12.031,-47.25,-4.235,11.166,0.0,0.0,0.0,3.341,7.0,prepacked_ignorechain_0648
-197.465,-168.987,15.718,0.691,-1.18,0.0,-0.072,-43.725,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-1.117,0.749,0.529,-3.161,2.48,12.664,-22.375,0.0,0.0,-9.887,4.098,1.959,13.593,0.0,0.0,1.393,-0.008,0.057,9.881,-41.599,-7.182,11.196,0.0,0.0,0.0,7.031,7.0,prepacked_ignorechain_0681
-197.564,-170.513,16.864,0.629,-1.197,0.0,0.0,-43.725,0.0,0.0,0.0,16.815,0.0,0.0,0.0,0.0,-1.117,0.749,0.441,-3.161,2.48,12.684,-22.184,2.0,1.0,-10.173,4.448,1.857,8.569,0.0,0.5,1.653,0.013,0.0,9.08,-44.855,-2.311,11.22,0.0,0.0,0.0,4.869,7.0,prepacked_ignorechain_0709
-189.444,-161.343,16.367,0.876,-1.219,0.0,-0.001,-43.725,0.0,0.0,0.0,16.062,0.0,0.0,0.0,0.0,-1.117,0.749,0.562,-3.161,2.48,12.639,-22.286,2.0,1.0,-4.929,3.789,1.362,6.738,0.0,0.7,1.679,0.187,0.034,9.6,-47.237,-1.873,11.233,0.0,0.0,0.0,5.152,7.0,prepacked_ignorechain_0415
-197.619,-170.297,16.712,0.679,-1.192,0.0,-0.076,-43.725,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-1.117,0.749,0.487,-3.161,2.48,12.71,-22.356,0.0,0.0,-10.228,4.278,2.059,7.537,0.0,0.6,1.668,0.035,0.033,10.665,-42.936,-4.121,11.261,0.0,0.0,0.0,5.183,7.0,prepacked_ignorechain_0768
-192.789,-165.367,17.912,0.63,-1.2,0.0,-0.159,-43.725,0.0,0.0,0.0,16.338,0.0,0.0,0.0,0.0,-1.117,0.749,0.478,-3.161,2.48,12.224,-22.544,2.0,1.0,-6.289,4.177,1.822,5.338,0.0,0.4,1.729,0.147,0.0,9.914,-47.65,-3.405,11.284,0.0,0.0,0.0,2.907,7.0,prepacked_ignorechain_0858
-195.851,-170.61,18.625,0.7,-1.185,0.0,-0.128,-43.725,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.117,0.749,0.571,-3.161,2.48,12.711,-22.263,0.0,0.0,-9.669,3.246,1.466,8.301,0.0,0.6,1.604,0.082,0.129,7.465,-42.767,-3.819,11.285,0.0,0.0,0.0,5.898,7.0,prepacked_ignorechain_0889
-199.036,-169.925,15.067,0.649,-1.162,0.0,-0.072,-43.725,0.0,0.0,0.0,16.799,0.0,0.0,0.0,0.0,-1.117,0.749,0.467,-3.161,2.48,12.716,-22.472,0.0,0.0,-9.83,3.849,2.069,8.884,0.0,0.5,1.679,0.014,0.222,10.982,-43.569,-4.45,11.309,0.0,0.0,0.0,1.974,8.0,prepacked_ignorechain_0779
-195.859,-166.465,15.083,0.721,-1.176,0.0,-0.021,-43.725,0.0,0.0,0.0,16.54,0.0,0.0,0.0,0.0,-1.117,0.749,0.468,-3.161,2.48,12.637,-22.544,2.0,1.0,-6.279,3.532,1.354,7.581,0.0,1.0,1.736,0.016,0.251,12.079,-43.341,-5.084,11.325,0.0,0.0,0.0,5.347,7.0,prepacked_ignorechain_0859
-193.462,-168.288,19.099,0.6,-1.19,0.0,0.0,-43.725,0.0,0.0,0.0,16.644,0.0,0.0,0.0,0.0,-1.117,0.749,0.508,-3.161,2.48,12.641,-22.374,2.0,1.0,-8.45,4.302,1.715,8.67,0.0,0.8,1.772,0.197,0.204,9.399,-47.055,-2.676,11.33,0.0,0.0,0.0,6.546,7.0,prepacked_ignorechain_0306
-196.719,-169.28,16.405,0.657,-1.192,0.0,-0.119,-43.725,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.117,0.749,0.48,-3.161,2.48,12.624,-21.964,0.0,0.0,-8.606,4.564,2.167,6.745,0.0,0.8,1.722,0.054,0.0,10.703,-46.459,-1.313,11.349,0.0,0.0,0.0,2.233,8.0,prepacked_ignorechain_0845
-195.591,-167.108,15.837,0.684,-1.162,0.0,-0.112,-43.725,0.0,0.0,0.0,16.557,0.0,0.0,0.0,0.0,-1.117,0.749,0.54,-3.161,2.48,12.747,-22.473,0.0,0.0,-6.586,2.477,1.328,8.478,0.0,0.5,1.686,0.085,0.0,9.274,-45.136,-3.131,11.358,0.0,0.0,0.0,4.156,8.0,prepacked_ignorechain_0495
-198.563,-171.271,16.491,0.701,-1.16,0.0,-0.093,-43.725,0.0,0.0,0.0,16.871,0.0,0.0,0.0,0.0,-1.117,0.749,0.565,-3.161,2.48,12.689,-22.255,0.0,0.0,-9.736,4.072,2.033,8.576,0.0,0.7,1.669,0.037,0.0,10.928,-43.193,-5.121,11.361,0.0,0.0,0.0,6.448,7.0,prepacked_ignorechain_0090
-190.399,-160.705,15.607,0.609,-1.22,0.0,0.005,-43.725,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-1.117,0.749,0.445,-3.161,2.48,13.044,-23.024,0.0,0.0,-3.772,5.967,2.55,5.664,0.0,0.7,1.685,0.032,0.006,10.401,-43.02,-4.511,11.386,0.0,0.0,0.0,2.376,7.0,prepacked_ignorechain_0081
-194.322,-165.578,15.427,0.75,-1.199,0.0,0.006,-43.725,0.0,0.0,0.0,16.403,0.0,0.0,0.0,0.0,-1.117,0.749,0.611,-3.161,2.48,12.639,-22.278,0.0,0.0,-7.724,3.884,1.893,7.835,0.0,0.7,1.748,0.179,0.0,9.423,-47.047,-3.438,11.395,0.0,0.0,0.0,4.689,8.0,prepacked_ignorechain_0184
-197.69,-164.297,16.497,0.718,-1.187,0.0,-0.07,-43.725,0.0,0.0,-5.617,16.848,0.0,0.0,0.0,0.0,-1.117,0.749,0.523,-3.161,2.48,10.704,-20.707,2.0,1.0,,4.251,1.584,13.442,0.0,0.7,1.833,0.098,0.0,10.484,-50.962,-1.162,11.4,0.0,0.0,0.0,5.728,8.0,prepacked_ignorechain_0823
-203.728,-172.184,19.101,0.642,-1.206,0.0,-0.068,-43.725,0.0,0.0,-5.849,16.936,0.0,0.0,0.0,0.0,-1.117,0.749,0.459,-3.161,2.48,12.641,-23.099,0.0,0.0,-16.477,4.689,2.262,8.336,0.0,0.7,1.66,0.034,0.0,9.216,-45.907,-4.069,11.405,0.0,0.0,0.0,2.923,7.0,prepacked_ignorechain_0991
-186.925,-158.112,16.084,0.629,-1.195,0.0,0.0,-43.725,0.0,0.0,0.0,15.804,0.0,0.0,0.0,0.0,-1.117,0.749,0.5,-3.161,2.48,13.214,-22.747,0.0,0.0,-0.83,4.002,2.247,6.375,0.0,0.6,1.868,0.101,0.003,10.106,-47.538,-2.727,11.416,0.0,0.0,0.0,3.207,5.0,prepacked_ignorechain_0463
-195.957,-169.616,18.1,0.628,-1.235,0.0,-0.003,-43.725,0.0,0.0,0.0,17.071,0.0,0.0,0.0,0.0,-1.117,0.749,0.474,-3.161,2.48,11.256,-21.53,2.0,1.0,-12.455,4.059,1.682,6.648,0.0,0.6,1.706,0.102,0.04,9.247,-42.494,-3.125,11.469,0.0,0.0,0.0,3.401,9.0,prepacked_ignorechain_0428
-192.225,-167.615,17.046,0.629,-1.193,0.0,0.0,-43.725,0.0,0.0,0.0,17.403,0.0,0.0,0.0,0.0,-1.117,0.749,0.487,-3.161,2.48,11.136,-19.014,0.0,0.0,-9.091,4.847,1.973,8.806,0.0,-0.2,1.433,0.098,0.0,9.041,-38.647,-8.481,11.504,0.0,0.0,0.0,6.815,7.0,prepacked_ignorechain_0011
-189.329,-160.842,16.667,0.848,-1.206,0.0,0.0,-43.725,0.0,0.0,0.0,15.924,0.0,0.0,0.0,0.0,-1.117,0.749,0.512,-3.161,2.48,12.444,-22.573,2.0,1.0,-4.849,4.546,1.684,11.326,0.0,0.9,1.819,0.046,0.0,12.122,-44.996,-4.306,11.508,0.0,0.0,0.0,4.125,5.0,prepacked_ignorechain_0770
-193.698,-166.776,17.796,0.629,-1.188,0.0,0.003,-43.725,0.0,0.0,0.0,16.583,0.0,0.0,0.0,0.0,-1.117,0.749,0.5,-3.161,2.48,12.646,-22.79,2.0,1.0,-6.857,3.55,1.818,5.837,0.0,0.4,1.764,0.129,0.682,10.566,-48.538,-1.726,11.52,0.0,0.0,0.0,3.218,23.0,prepacked_ignorechain_0570
-192.546,-166.385,18.636,0.63,-1.19,0.0,-0.106,-43.725,0.0,0.0,0.0,16.638,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,12.436,-22.594,2.0,1.0,-7.742,3.094,1.57,10.858,0.0,0.8,1.745,0.079,0.001,8.279,-46.525,-1.735,11.556,0.0,0.0,0.0,3.448,8.0,prepacked_ignorechain_0138
-193.968,-166.751,17.164,0.668,-1.214,0.0,-0.003,-43.725,0.0,0.0,0.0,16.477,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,12.639,-22.355,2.0,1.0,-8.524,3.293,1.599,8.986,0.0,0.5,1.653,0.002,0.013,9.186,-45.32,-1.959,11.568,0.0,0.0,0.0,5.046,6.0,prepacked_ignorechain_0949
-193.444,-160.742,12.421,0.656,-1.169,0.0,-0.076,-43.725,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,12.878,-22.752,0.0,0.0,-3.619,3.118,1.836,9.058,0.0,0.6,1.694,0.005,0.0,12.899,-43.612,-5.815,11.604,0.0,0.0,0.0,5.638,5.0,prepacked_ignorechain_0979
-193.671,-167.348,17.617,0.603,-1.217,0.0,0.003,-43.725,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.117,0.749,0.424,-3.161,2.48,12.646,-21.924,2.0,1.0,-7.153,4.224,1.692,7.903,0.0,0.8,1.71,0.197,0.0,9.314,-47.037,-3.197,11.609,0.0,0.0,0.0,6.078,7.0,prepacked_ignorechain_0043
-195.799,-167.946,15.581,0.626,-1.184,0.0,-0.026,-43.725,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,11.337,-20.362,0.0,0.0,-7.485,4.08,1.852,11.897,0.0,-0.2,1.381,0.005,0.011,8.308,-40.8,-7.63,11.634,0.0,0.0,0.0,5.085,7.0,prepacked_ignorechain_0352
-190.757,-162.752,15.159,1.085,-1.192,0.0,-0.003,-43.725,0.0,0.0,0.0,16.473,0.0,0.0,0.0,0.0,-1.117,0.749,0.609,-3.161,2.48,11.636,-20.671,0.0,0.0,-3.916,3.04,1.17,9.976,0.0,0.4,1.476,0.185,0.0,8.757,-44.106,-3.244,11.644,0.0,0.0,0.0,4.842,7.0,prepacked_ignorechain_0590
-196.565,-169.596,17.106,0.698,-1.19,0.0,-0.08,-43.725,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.117,0.749,0.561,-3.161,2.48,12.683,-22.528,2.0,1.0,-9.646,3.514,1.198,8.136,0.0,0.4,1.606,0.072,0.214,8.697,-43.921,-4.097,11.663,0.0,0.0,0.0,2.317,7.0,prepacked_ignorechain_0913
-196.733,-170.873,18.101,0.603,-1.184,0.0,0.009,-43.725,0.0,0.0,0.0,16.85,0.0,0.0,0.0,0.0,-1.117,0.749,0.455,-3.161,2.48,12.722,-22.314,2.0,1.0,-9.137,3.818,1.889,8.22,0.0,0.5,1.653,0.013,0.012,9.312,-45.527,-2.023,11.678,0.0,0.0,0.0,7.338,7.0,prepacked_ignorechain_0199
-194.76,-167.522,17.088,0.661,-1.176,0.0,-0.103,-43.725,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-1.117,0.749,0.539,-3.161,2.48,12.648,-22.414,2.0,1.0,-7.064,2.507,1.371,8.843,0.0,0.7,1.623,0.167,0.229,9.017,-45.857,-1.944,11.69,0.0,0.0,0.0,4.425,8.0,prepacked_ignorechain_0328
-192.78,-165.661,17.103,0.825,-1.19,0.0,0.006,-43.725,0.0,0.0,0.0,16.411,0.0,0.0,0.0,0.0,-1.117,0.749,0.552,-3.161,2.48,12.663,-22.387,2.0,1.0,-6.895,3.438,1.728,8.698,0.0,0.5,1.612,0.013,0.113,8.87,-44.974,-1.959,11.702,0.0,0.0,0.0,4.475,13.0,prepacked_ignorechain_0282
-197.789,-171.481,17.637,0.72,-1.164,0.0,-0.128,-43.725,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.117,0.749,0.612,-3.161,2.48,12.525,-22.339,0.0,0.0,-10.749,3.132,1.537,10.455,0.0,0.6,1.489,0.088,0.049,9.378,-42.178,-4.447,11.745,0.0,0.0,0.0,5.294,7.0,prepacked_ignorechain_0835
-191.547,-163.349,15.898,1.088,-1.215,0.0,-0.052,-43.725,0.0,0.0,0.0,16.24,0.0,0.0,0.0,0.0,-1.117,0.749,0.593,-3.161,2.48,12.668,-22.317,0.0,0.0,-5.931,6.172,2.129,14.744,0.0,-0.4,1.41,-0.082,0.035,3.911,-43.224,-9.047,11.782,0.0,0.0,0.0,8.021,8.0,prepacked_ignorechain_0414
-197.642,-172.755,18.378,0.79,-1.195,0.0,-0.072,-43.725,0.0,0.0,0.0,17.035,0.0,0.0,0.0,0.0,-1.117,0.749,0.529,-3.161,2.48,12.824,-22.075,0.0,0.0,-11.012,5.1,1.698,7.16,0.0,0.5,1.818,0.023,0.084,8.71,-47.181,-0.488,11.789,0.0,0.0,0.0,4.46,7.0,prepacked_ignorechain_0760
-190.251,-159.606,14.275,0.686,-1.197,0.0,0.0,-43.725,0.0,0.0,-0.224,15.934,0.0,0.0,0.0,0.0,-1.117,0.749,0.495,-3.161,2.48,13.129,-22.641,0.0,0.0,,6.074,3.286,7.723,0.0,0.7,1.869,0.018,0.0,11.097,-47.791,-1.731,11.826,0.0,0.0,0.0,5.805,5.0,prepacked_ignorechain_0065
-195.344,-165.806,14.648,0.664,-1.189,0.0,-0.006,-43.725,0.0,0.0,0.0,16.524,0.0,0.0,0.0,0.0,-1.117,0.749,0.455,-3.161,2.48,12.641,-22.171,2.0,1.0,-6.902,3.714,1.425,7.024,0.0,0.5,1.637,0.066,0.094,8.922,-45.019,-3.483,11.872,0.0,0.0,0.0,2.639,8.0,prepacked_ignorechain_0444
-192.506,-168.81,19.506,0.6,-1.183,0.0,-0.004,-43.725,0.0,0.0,0.0,16.853,0.0,0.0,0.0,0.0,-1.117,0.749,0.508,-3.161,2.48,12.587,-21.462,0.0,0.0,-7.672,3.249,1.013,11.165,0.0,0.6,1.524,0.194,0.0,8.725,-43.339,-3.932,11.912,0.0,0.0,0.0,8.897,8.0,prepacked_ignorechain_0216
-194.351,-166.502,16.307,0.652,-1.179,0.0,0.0,-43.725,0.0,0.0,0.0,16.582,0.0,0.0,0.0,0.0,-1.117,0.749,0.498,-3.161,2.48,12.513,-22.12,0.0,0.0,-5.479,4.557,2.131,13.745,0.0,0.7,1.588,-0.001,0.087,10.799,-42.38,-3.704,11.936,0.0,0.0,0.0,6.143,8.0,prepacked_ignorechain_0249
-193.664,-163.308,14.564,0.649,-1.158,0.0,0.0,-43.725,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.117,0.749,0.474,-3.161,2.48,12.647,-22.74,0.0,0.0,-3.253,4.901,3.027,13.22,0.0,0.2,1.535,-0.004,0.03,9.708,-42.717,-4.544,11.955,0.0,0.0,0.0,5.037,5.0,prepacked_ignorechain_0886
-197.386,-168.067,14.444,0.673,-1.181,0.0,-0.014,-43.725,0.0,0.0,0.0,17.007,0.0,0.0,0.0,0.0,-1.117,0.749,0.434,-3.161,2.48,11.087,-20.669,0.0,0.0,-8.823,4.72,1.717,6.049,0.0,0.4,1.706,0.154,0.152,9.139,-42.539,-5.376,11.957,0.0,0.0,0.0,6.663,7.0,prepacked_ignorechain_0489
-199.184,-167.95,17.811,0.633,-1.167,0.0,-0.072,-43.725,0.0,0.0,-4.658,16.588,0.0,0.0,0.0,0.0,-1.117,0.749,0.466,-3.161,2.48,12.853,-22.586,2.0,1.0,-13.123,3.92,1.559,11.484,0.0,0.6,1.698,-0.016,0.0,10.994,-43.647,-2.623,12.181,0.0,0.0,0.0,6.03,7.0,prepacked_ignorechain_0515
-188.498,-157.137,12.378,0.654,-1.173,0.0,-0.14,-43.725,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,14.19,-22.31,0.0,0.0,-1.321,3.235,2.316,10.579,0.0,0.5,1.664,-0.048,0.392,12.102,-42.977,-5.778,12.218,0.0,0.0,0.0,4.959,6.0,prepacked_ignorechain_0793
-192.045,-164.212,16.587,0.679,-1.163,0.0,-0.124,-43.725,0.0,0.0,0.0,16.377,0.0,0.0,0.0,0.0,-1.117,0.749,0.583,-3.161,2.48,12.722,-22.392,0.0,0.0,-5.168,2.145,1.224,10.615,0.0,0.5,1.669,0.02,0.0,9.086,-43.612,-3.894,12.283,0.0,0.0,0.0,2.413,15.0,prepacked_ignorechain_0567
-191.319,-160.006,14.191,0.631,-1.194,0.0,0.0,-43.725,0.0,0.0,0.0,15.95,0.0,0.0,0.0,0.0,-1.117,0.749,0.445,-3.161,2.48,12.712,-22.948,0.0,0.0,-2.843,5.382,3.706,8.281,0.0,1.0,1.962,0.028,0.026,14.729,-44.52,-2.587,12.356,0.0,0.0,0.0,7.864,7.0,prepacked_ignorechain_0190
-192.471,-161.11,13.641,0.656,-1.169,0.0,-0.003,-43.725,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,12.96,-22.809,0.0,0.0,-2.492,5.056,3.399,5.22,0.0,0.8,1.777,0.018,0.0,13.065,-43.831,-4.015,12.442,0.0,0.0,0.0,9.678,5.0,prepacked_ignorechain_0903
-186.844,-156.682,15.187,0.683,-1.21,0.0,0.0,-43.725,0.0,0.0,0.0,15.637,0.0,0.0,0.0,0.0,-1.117,0.749,0.53,-3.161,2.48,12.654,-22.539,0.0,0.0,-1.193,4.652,1.982,8.06,0.0,0.8,1.839,0.036,0.059,9.566,-49.069,-1.141,12.454,0.0,0.0,0.0,2.311,5.0,prepacked_ignorechain_0392
-185.479,-162.467,17.35,0.661,-1.216,0.0,0.0,-43.725,0.0,0.0,0.0,17.338,0.0,0.0,0.0,0.0,-1.117,0.749,0.534,-3.161,2.48,11.943,-18.521,0.0,0.0,-4.809,5.135,2.371,8.936,0.0,0.7,1.756,0.063,0.028,8.624,-49.439,0.011,12.487,0.0,0.0,0.0,3.206,6.0,prepacked_ignorechain_0542
-197.37,-168.523,15.329,0.667,-1.195,0.0,-0.001,-43.725,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-1.117,0.749,0.494,-3.161,2.48,12.668,-22.369,0.0,0.0,-9.117,5.334,2.421,12.956,0.0,0.8,1.76,0.067,0.0,12.77,-42.288,-1.519,12.503,0.0,0.0,0.0,13.433,6.0,prepacked_ignorechain_0952
-195.996,-166.911,15.112,0.742,-1.185,0.0,-0.002,-43.725,0.0,0.0,0.0,16.537,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,12.639,-22.322,2.0,1.0,-7.178,3.296,1.343,8.84,0.0,0.5,1.704,0.058,0.082,9.472,-45.936,-1.835,12.589,0.0,0.0,0.0,3.922,7.0,prepacked_ignorechain_0388
-193.37,-166.661,16.943,0.631,-1.175,0.0,-0.15,-43.725,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,-1.117,0.749,0.515,-3.161,2.48,13.342,-22.217,0.0,0.0,-6.737,4.672,1.864,6.788,0.0,0.6,1.631,0.049,0.018,8.945,-46.649,-2.556,12.724,0.0,0.0,0.0,5.483,7.0,prepacked_ignorechain_0660
-196.251,-169.691,17.194,0.694,-1.198,0.0,-0.038,-43.725,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-1.117,0.749,0.535,-3.161,2.48,12.767,-22.281,0.0,0.0,-10.301,4.234,1.08,7.795,0.0,0.5,1.637,0.074,0.094,8.281,-44.317,-3.98,12.736,0.0,0.0,0.0,3.541,7.0,prepacked_ignorechain_0030
-186.007,-162.228,20.383,1.124,-1.191,0.0,0.0,-43.725,0.0,0.0,0.0,16.171,0.0,0.0,0.0,0.0,-1.117,0.749,0.669,-3.161,2.48,12.644,-22.477,0.0,0.0,-3.216,6.758,4.74,9.167,0.0,0.8,1.839,0.043,0.0,9.101,-49.275,-2.299,12.766,0.0,0.0,0.0,4.776,6.0,prepacked_ignorechain_0169
-194.182,-168.157,18.775,0.718,-1.216,0.0,-0.111,-43.725,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.117,0.749,0.571,-3.161,2.48,12.646,-22.942,2.0,1.0,-8.962,3.423,1.662,8.301,0.0,0.7,1.761,0.136,0.0,10.037,-46.558,-2.888,12.813,0.0,0.0,0.0,4.166,8.0,prepacked_ignorechain_0467
-197.89,-165.105,16.993,0.632,-1.172,0.0,-0.072,-43.725,0.0,0.0,-5.258,16.335,0.0,0.0,0.0,0.0,-1.117,0.749,0.465,-3.161,2.48,13.055,-22.66,2.0,1.0,,3.341,1.407,7.234,0.0,0.5,1.727,0.06,0.036,9.116,-46.151,-0.658,12.823,0.0,0.0,0.0,5.269,8.0,prepacked_ignorechain_0701
