score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-172.53,-152.06,13.516,0.55,-1.238,0.0,0.0,-43.728,0.0,0.0,0.0,15.36,0.0,0.0,0.0,0.0,-0.901,0.725,0.312,-1.064,-1.94,13.921,-10.878,1.0,0.333,-9.531,4.949,4.205,8.42,0.0,0.5,1.463,0.11,0.785,5.115,-24.068,-6.228,9.942,0.0,0.0,0.0,6.131,5.0,prepacked_ignorechain_0329
-168.593,-149.047,12.845,0.529,-1.241,0.0,-0.004,-43.728,0.0,0.0,0.0,15.147,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,13.712,-8.791,1.0,0.333,-5.288,4.577,3.532,8.552,0.0,-0.3,1.024,0.094,0.007,3.157,-15.919,-11.006,9.973,0.0,0.0,0.0,5.388,6.0,prepacked_ignorechain_0534
-169.496,-150.284,13.81,0.607,-1.255,0.0,-0.108,-43.728,0.0,0.0,0.0,15.255,0.0,0.0,0.0,0.0,-0.901,0.725,0.383,-1.064,-1.94,14.017,-9.909,2.0,0.667,-9.556,5.414,4.314,8.309,0.0,0.0,1.127,0.082,0.0,2.732,-17.725,-7.183,10.009,0.0,0.0,0.0,4.669,6.0,prepacked_ignorechain_0116
-166.373,-147.439,12.591,0.528,-1.239,0.0,0.0,-43.728,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.332,-6.075,0.0,0.0,-4.359,3.333,2.367,8.129,0.0,0.3,1.21,0.109,0.174,3.301,-13.21,-9.636,10.013,0.0,0.0,0.0,6.86,6.0,prepacked_ignorechain_0140
-166.945,-151.148,14.652,0.527,-1.247,0.0,-0.058,-43.728,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-0.901,0.725,0.265,-1.064,-1.94,11.743,-5.823,1.0,0.333,-7.102,3.423,2.689,8.678,0.0,0.0,1.017,0.145,0.801,1.339,-13.724,-8.523,10.016,0.0,0.0,0.0,3.87,6.0,prepacked_ignorechain_0535
-177.507,-158.701,14.925,0.587,-1.223,0.0,-0.074,-43.728,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,12.001,-9.704,2.0,1.0,-14.975,2.703,1.659,9.61,0.0,0.1,1.232,0.1,0.13,3.692,-18.536,-5.993,10.025,0.0,0.0,0.0,6.936,6.0,prepacked_ignorechain_0655
-170.777,-154.89,14.265,0.547,-1.24,0.0,-0.137,-43.728,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,11.592,-6.065,1.0,0.333,-11.668,3.486,2.607,9.827,0.0,-0.1,1.057,0.105,0.104,1.338,-11.781,-7.211,10.053,0.0,0.0,0.0,5.702,6.0,prepacked_ignorechain_0489
-172.561,-152.338,13.948,0.548,-1.237,0.0,0.0,-43.728,0.0,0.0,0.0,15.39,0.0,0.0,0.0,0.0,-0.901,0.725,0.306,-1.064,-1.94,13.986,-11.152,1.0,0.333,-9.002,5.106,4.523,9.364,0.0,0.4,1.356,0.141,0.473,4.752,-24.181,-6.062,10.063,0.0,0.0,0.0,3.349,5.0,prepacked_ignorechain_0382
-171.7,-151.67,13.513,0.602,-1.204,0.0,-0.014,-43.728,0.0,0.0,-0.349,15.559,0.0,0.0,0.0,0.0,-0.901,0.725,0.351,-1.064,-1.94,13.463,-9.938,2.0,0.667,-7.816,4.057,3.09,11.449,0.0,0.3,1.234,0.105,0.0,4.405,-19.134,-6.743,10.081,0.0,0.0,0.0,6.959,5.0,prepacked_ignorechain_0954
-171.584,-157.787,14.981,0.696,-1.214,0.0,-0.077,-43.728,0.0,0.0,0.0,17.255,0.0,0.0,0.0,0.0,-0.901,0.725,0.427,-1.064,-1.94,11.105,-4.958,1.0,0.333,-13.863,3.373,2.495,10.194,0.0,-0.1,1.016,0.122,0.701,1.339,-15.258,-8.965,10.089,0.0,0.0,0.0,6.435,6.0,prepacked_ignorechain_0366
-167.573,-148.083,12.925,0.529,-1.21,0.0,0.0,-43.728,0.0,0.0,0.0,15.079,0.0,0.0,0.0,0.0,-0.901,0.725,0.278,-1.064,-1.94,13.61,-8.69,0.0,0.0,-4.184,6.482,6.624,10.611,0.0,1.2,1.557,0.024,0.0,10.849,-16.144,-4.558,10.097,0.0,0.0,0.0,6.283,5.0,prepacked_ignorechain_0223
-170.013,-151.128,12.484,0.658,-1.235,0.0,0.0,-43.728,0.0,0.0,0.0,15.261,0.0,0.0,0.0,0.0,-0.901,0.725,0.435,-1.064,-1.94,13.859,-8.334,1.0,0.333,-7.646,5.415,4.297,8.257,0.0,0.2,1.125,0.067,0.0,4.709,-14.754,-11.215,10.105,0.0,0.0,0.0,6.55,7.0,prepacked_ignorechain_0586
-174.275,-160.036,17.625,0.558,-1.234,0.0,-0.072,-43.728,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-0.901,0.725,0.339,-1.064,-1.94,13.993,-9.54,2.0,0.667,-13.147,6.233,5.147,10.766,0.0,0.5,1.311,0.126,0.918,2.939,-20.826,-5.072,10.106,0.0,0.0,0.0,4.091,6.0,prepacked_ignorechain_0425
-168.406,-148.48,14.144,0.585,-1.223,0.0,-0.152,-43.728,0.0,0.0,0.0,15.594,0.0,0.0,0.0,0.0,-0.901,0.725,0.322,-1.064,-1.94,11.708,-8.891,2.0,0.667,-7.304,2.559,1.563,5.925,0.0,-0.5,0.983,0.017,0.093,1.46,-16.549,-7.835,10.116,0.0,0.0,0.0,2.785,6.0,prepacked_ignorechain_0387
-164.274,-147.654,16.318,0.623,-1.194,0.0,0.0,-43.728,0.0,0.0,0.0,16.428,0.0,0.0,0.0,0.0,-0.901,0.725,0.394,-1.064,-1.94,10.268,-7.446,1.0,0.333,-5.248,3.896,3.615,5.663,0.0,-0.4,1.019,0.039,1.153,2.956,-16.969,-8.924,10.119,0.0,0.0,0.0,4.899,5.0,prepacked_ignorechain_0351
-169.904,-151.358,12.985,0.529,-1.24,0.0,0.0,-43.728,0.0,0.0,0.0,15.3,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,13.902,-8.278,1.0,0.333,-6.041,5.866,4.582,8.678,0.0,-0.1,0.995,0.045,0.0,2.915,-12.98,-10.034,10.145,0.0,0.0,0.0,4.353,7.0,prepacked_ignorechain_0874
-165.109,-144.326,13.465,0.544,-1.247,0.0,0.0,-43.728,0.0,0.0,0.0,16.107,0.0,0.0,0.0,0.0,-0.901,0.725,0.307,-1.064,-1.94,10.46,-8.407,1.0,0.333,-2.466,4.323,3.806,5.285,0.0,0.1,1.073,-0.038,0.026,5.961,-17.359,-7.708,10.153,0.0,0.0,0.0,4.08,5.0,prepacked_ignorechain_0984
-173.341,-153.696,14.355,0.603,-1.238,0.0,0.0,-43.728,0.0,0.0,0.0,15.509,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,13.995,-11.216,1.0,0.333,-9.573,5.089,4.55,10.857,0.0,0.6,1.389,0.143,0.05,5.596,-24.886,-5.385,10.176,0.0,0.0,0.0,8.875,6.0,prepacked_ignorechain_0239
-175.011,-150.223,14.02,0.601,-1.192,0.0,-0.072,-43.728,0.0,0.0,-5.591,15.456,0.0,0.0,0.0,0.0,-0.901,0.725,0.351,-1.064,-1.94,12.854,-9.201,1.0,0.333,,4.06,2.82,9.41,0.0,0.4,1.224,0.105,0.195,4.585,-18.315,-8.598,10.189,0.0,0.0,0.0,5.477,6.0,prepacked_ignorechain_0523
-163.923,-144.831,12.639,0.529,-1.225,0.0,-0.116,-43.728,0.0,0.0,0.0,15.592,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,11.735,-6.483,0.0,0.0,-4.223,3.586,2.482,6.469,0.0,-0.2,1.016,0.011,0.211,2.433,-16.672,-8.677,10.192,0.0,0.0,0.0,4.983,5.0,prepacked_ignorechain_0429
-173.799,-154.707,14.012,0.602,-1.192,0.0,-0.006,-43.728,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.206,-8.224,2.0,0.333,-10.772,3.444,1.946,9.981,0.0,-0.2,1.1,0.198,0.284,1.434,-17.395,-7.404,10.213,0.0,0.0,0.0,8.065,7.0,prepacked_ignorechain_0988
-177.022,-161.362,17.01,0.541,-1.162,0.0,-0.141,-43.728,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-0.901,0.725,0.308,-1.064,-1.94,11.298,-8.29,2.0,0.333,-14.45,3.447,1.583,9.796,0.0,-0.1,1.11,0.197,0.032,2.415,-15.501,-8.872,10.215,0.0,0.0,0.0,6.314,6.0,prepacked_ignorechain_0867
-173.08,-153.886,13.542,0.566,-1.238,0.0,-0.037,-43.728,0.0,0.0,0.0,15.568,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,13.739,-9.66,2.0,0.667,-9.551,6.094,4.953,10.298,0.0,0.4,1.277,0.02,0.0,4.249,-17.334,-4.76,10.242,0.0,0.0,0.0,5.867,7.0,prepacked_ignorechain_0470
-168.896,-148.646,13.429,0.53,-1.218,0.0,-0.153,-43.728,0.0,0.0,0.0,15.641,0.0,0.0,0.0,0.0,-0.901,0.725,0.242,-1.064,-1.94,11.674,-8.383,3.0,0.667,-6.747,2.157,0.99,5.962,0.0,-0.3,1.035,-0.008,0.001,2.858,-16.359,-9.659,10.282,0.0,0.0,0.0,3.027,6.0,prepacked_ignorechain_0657
-167.989,-150.711,13.166,0.527,-1.241,0.0,0.0,-43.728,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.319,-5.604,0.0,0.0,-5.564,3.784,2.771,5.211,0.0,-0.3,1.076,-0.023,0.27,1.543,-15.654,-7.95,10.317,0.0,0.0,0.0,1.773,5.0,prepacked_ignorechain_0410
-165.103,-143.328,11.141,0.586,-1.245,0.0,-0.001,-43.728,0.0,0.0,0.0,15.348,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,12.734,-8.657,0.0,0.0,-2.625,4.55,3.709,5.904,0.0,-0.2,1.146,-0.023,0.017,1.128,-16.366,-7.505,10.318,0.0,0.0,0.0,4.192,6.0,prepacked_ignorechain_0687
-162.987,-146.308,15.46,0.528,-1.245,0.0,0.0,-43.728,0.0,0.0,0.0,14.965,0.0,0.0,0.0,0.0,-0.901,0.725,0.303,-1.064,-1.94,14.018,-8.696,0.0,0.0,-2.134,6.437,5.253,12.781,0.0,0.8,1.221,-0.031,0.0,5.539,-15.028,-8.494,10.351,0.0,0.0,0.0,7.721,5.0,prepacked_ignorechain_0814
-168.543,-155.316,14.136,0.623,-1.219,0.0,0.0,-43.728,0.0,0.0,0.0,17.23,0.0,0.0,0.0,0.0,-0.901,0.725,0.393,-1.064,-1.94,10.948,-3.326,0.0,0.0,-10.568,4.836,4.143,9.61,0.0,0.0,1.245,0.098,0.0,2.907,-9.23,-7.609,10.368,0.0,0.0,0.0,8.965,6.0,prepacked_ignorechain_0086
-169.945,-151.999,12.9,0.584,-1.235,0.0,0.0,-43.728,0.0,0.0,0.0,15.359,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,13.98,-7.842,1.0,0.333,-6.258,5.736,4.795,11.807,0.0,0.8,1.221,0.017,0.0,6.201,-14.987,-8.981,10.374,0.0,0.0,0.0,2.317,5.0,prepacked_ignorechain_0369
-173.453,-154.445,13.532,0.566,-1.242,0.0,-0.036,-43.728,0.0,0.0,0.0,15.606,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,13.781,-9.541,2.0,0.667,-9.959,6.081,4.905,9.187,0.0,0.1,1.188,0.045,0.274,4.561,-16.213,-5.939,10.383,0.0,0.0,0.0,3.036,6.0,prepacked_ignorechain_0684
-166.437,-145.96,13.081,0.636,-1.244,0.0,-0.011,-43.728,0.0,0.0,0.0,15.69,0.0,0.0,0.0,0.0,-0.901,0.725,0.345,-1.064,-1.94,11.503,-8.464,0.0,0.0,-3.595,4.268,3.36,7.9,0.0,0.2,1.098,0.109,0.075,3.97,-14.858,-11.234,10.407,0.0,0.0,0.0,2.662,5.0,prepacked_ignorechain_0395
-163.511,-142.306,11.44,0.641,-1.242,0.0,0.0,-43.728,0.0,0.0,0.0,15.132,0.0,0.0,0.0,0.0,-0.901,0.725,0.376,-1.064,-1.94,12.94,-8.48,0.0,0.0,-1.152,5.54,5.025,5.768,0.0,-0.5,0.941,0.056,0.0,1.136,-16.25,-7.347,10.446,0.0,0.0,0.0,4.271,5.0,prepacked_ignorechain_0137
-177.961,-162.456,17.144,0.535,-1.209,0.0,-0.072,-43.728,0.0,0.0,0.0,16.833,0.0,0.0,0.0,0.0,-0.901,0.725,0.328,-1.064,-1.94,11.334,-8.385,2.0,0.333,-15.801,3.508,1.648,9.299,0.0,-0.3,1.11,0.265,0.009,0.089,-16.304,-6.303,10.451,0.0,0.0,0.0,7.77,7.0,prepacked_ignorechain_0322
-170.636,-152.372,14.512,0.601,-1.243,0.0,-0.146,-43.728,0.0,0.0,0.0,15.45,0.0,0.0,0.0,0.0,-0.901,0.725,0.351,-1.064,-1.94,13.947,-9.723,2.0,0.667,-8.216,5.405,4.336,7.347,0.0,0.5,1.28,0.083,0.211,6.113,-17.778,-8.649,10.456,0.0,0.0,0.0,2.667,6.0,prepacked_ignorechain_0053
-172.1,-155.282,13.923,0.637,-1.238,0.0,0.0,-43.728,0.0,0.0,0.0,15.602,0.0,0.0,0.0,0.0,-0.901,0.725,0.364,-1.064,-1.94,13.946,-8.04,1.0,0.333,-8.961,5.659,4.597,12.274,0.0,0.6,1.281,0.041,0.271,5.822,-16.063,-7.982,10.456,0.0,0.0,0.0,9.441,6.0,prepacked_ignorechain_0688
-170.955,-149.252,12.662,0.601,-1.237,0.0,0.0,-43.728,0.0,0.0,0.0,15.365,0.0,0.0,0.0,0.0,-0.901,0.725,0.351,-1.064,-1.94,13.204,-10.638,2.0,0.667,-7.673,4.481,3.539,9.035,0.0,0.4,1.425,0.016,0.0,7.059,-20.145,-4.423,10.482,0.0,0.0,0.0,7.464,5.0,prepacked_ignorechain_0059
-172.189,-153.73,13.59,0.585,-1.243,0.0,-0.125,-43.728,0.0,0.0,0.0,16.425,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,12.292,-8.297,1.0,0.333,-12.247,4.686,3.885,11.256,0.0,0.4,1.302,0.25,0.47,3.109,-16.358,-4.072,10.512,0.0,0.0,0.0,9.509,6.0,prepacked_ignorechain_0934
-169.119,-149.83,12.833,0.528,-1.216,0.0,0.0,-43.728,0.0,0.0,0.0,15.216,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,13.734,-8.634,0.0,0.0,-4.536,6.075,6.337,9.043,0.0,1.0,1.476,0.081,0.079,9.798,-17.558,-3.845,10.539,0.0,0.0,0.0,5.32,4.0,prepacked_ignorechain_0404
-169.649,-151.276,13.712,0.545,-1.238,0.0,0.0,-43.728,0.0,0.0,0.0,15.329,0.0,0.0,0.0,0.0,-0.901,0.725,0.287,-1.064,-1.94,13.839,-8.835,0.0,0.0,-5.837,6.053,4.515,7.979,0.0,0.3,1.17,0.004,0.047,3.837,-15.293,-9.67,10.545,0.0,0.0,0.0,2.593,6.0,prepacked_ignorechain_0537
-164.151,-142.223,12.255,0.546,-1.244,0.0,-0.149,-43.728,0.0,0.0,0.0,14.743,0.0,0.0,0.0,0.0,-0.901,0.725,0.28,-1.064,-1.94,13.73,-10.078,1.0,0.333,-2.725,4.054,2.958,5.802,0.0,-0.4,1.044,0.024,0.275,1.253,-15.991,-8.45,10.583,0.0,0.0,0.0,5.64,6.0,prepacked_ignorechain_0930
-170.576,-149.136,12.518,0.529,-1.22,0.0,-0.147,-43.728,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,11.42,-8.558,2.0,0.667,-6.956,2.158,1.069,6.548,0.0,-0.2,1.088,0.034,0.0,3.768,-15.229,-10.943,10.584,0.0,0.0,0.0,5.042,6.0,prepacked_ignorechain_0661
-161.947,-148.811,13.976,0.529,-1.232,0.0,0.0,-43.728,0.0,0.0,0.0,17.351,0.0,0.0,0.0,0.0,-0.901,0.725,0.265,-1.064,-1.94,10.495,-2.508,0.0,0.0,-5.476,4.259,3.63,6.519,0.0,-0.1,1.128,0.003,0.0,3.629,-15.916,-9.137,10.621,0.0,0.0,0.0,4.917,6.0,prepacked_ignorechain_0179
-163.2,-142.641,12.39,0.586,-1.23,0.0,-0.026,-43.728,0.0,0.0,0.0,15.238,0.0,0.0,0.0,0.0,-0.901,0.725,0.328,-1.064,-1.94,12.6,-8.434,0.0,0.0,-1.44,4.219,3.33,6.66,0.0,-0.1,1.047,0.011,0.069,2.813,-15.631,-9.236,10.623,0.0,0.0,0.0,5.316,6.0,prepacked_ignorechain_0569
-171.57,-152.122,14.062,0.531,-1.232,0.0,-0.078,-43.728,0.0,0.0,0.0,15.964,0.0,0.0,0.0,0.0,-0.901,0.725,0.275,-1.064,-1.94,11.472,-8.427,2.0,0.333,-8.728,2.163,1.094,5.484,0.0,-0.2,1.146,-0.023,0.0,1.481,-15.711,-8.526,10.68,0.0,0.0,0.0,5.476,6.0,prepacked_ignorechain_0769
-165.248,-146.169,14.643,0.53,-1.254,0.0,0.0,-43.728,0.0,0.0,0.0,15.452,0.0,0.0,0.0,0.0,-0.901,0.725,0.286,-1.064,-1.94,11.376,-8.101,1.0,0.333,-3.846,4.949,5.12,7.707,0.0,0.3,1.179,0.141,0.0,3.751,-13.205,-9.502,10.694,0.0,0.0,0.0,6.969,4.0,prepacked_ignorechain_0349
-171.397,-150.907,12.558,0.64,-1.235,0.0,0.0,-43.728,0.0,0.0,0.0,15.272,0.0,0.0,0.0,0.0,-0.901,0.725,0.399,-1.064,-1.94,14.158,-10.269,0.0,0.0,-8.196,6.305,5.042,6.507,0.0,0.1,1.211,0.058,0.085,3.016,-19.733,-6.537,10.723,0.0,0.0,0.0,4.582,6.0,prepacked_ignorechain_0904
-164.945,-145.373,14.061,0.53,-1.234,0.0,0.0,-43.728,0.0,0.0,0.0,15.855,0.0,0.0,0.0,0.0,-0.901,0.725,0.269,-1.064,-1.94,10.856,-7.898,0.0,0.0,-3.518,4.835,4.087,9.859,0.0,-0.3,1.01,0.104,0.0,3.963,-14.892,-12.172,10.746,0.0,0.0,0.0,4.991,5.0,prepacked_ignorechain_0045
-166.342,-145.399,12.666,0.578,-1.251,0.0,-0.066,-43.728,0.0,0.0,0.0,15.698,0.0,0.0,0.0,0.0,-0.901,0.725,0.275,-1.064,-1.94,11.66,-8.49,1.0,0.333,-3.819,3.636,2.67,8.043,0.0,-0.2,1.016,0.147,0.117,1.964,-15.721,-10.179,10.767,0.0,0.0,0.0,4.963,5.0,prepacked_ignorechain_0428
-167.617,-146.57,12.699,0.527,-1.239,0.0,-0.006,-43.728,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.344,-8.291,0.0,0.0,-2.853,3.151,2.375,8.26,0.0,-0.4,1.044,0.134,0.436,2.033,-15.973,-11.638,10.819,0.0,0.0,0.0,2.912,6.0,prepacked_ignorechain_0259
-168.579,-149.153,13.302,0.528,-1.243,0.0,-0.132,-43.728,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-0.901,0.725,0.255,-1.064,-1.94,11.564,-7.806,1.0,0.333,-5.276,4.518,3.447,5.457,0.0,-0.2,1.066,-0.039,0.136,2.089,-16.448,-7.889,10.833,0.0,0.0,0.0,5.171,6.0,prepacked_ignorechain_0821
-173.437,-153.569,13.923,0.6,-1.239,0.0,0.0,-43.728,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-0.901,0.725,0.345,-1.064,-1.94,13.957,-10.95,1.0,0.333,-10.519,5.19,4.532,9.548,0.0,0.4,1.431,0.132,0.118,4.674,-24.224,-5.781,10.857,0.0,0.0,0.0,7.179,6.0,prepacked_ignorechain_0232
-166.469,-146.785,11.832,0.583,-1.234,0.0,0.0,-43.728,0.0,0.0,0.0,15.906,0.0,0.0,0.0,0.0,-0.901,0.725,0.329,-1.064,-1.94,11.672,-6.76,0.0,0.0,-4.87,4.123,2.955,6.185,0.0,0.3,1.159,0.061,0.0,7.122,-14.876,-7.911,10.86,0.0,0.0,0.0,4.374,5.0,prepacked_ignorechain_0464
-158.968,-142.159,12.582,0.603,-1.23,0.0,0.0,-43.728,0.0,0.0,0.0,16.033,0.0,0.0,0.0,0.0,-0.901,0.725,0.353,-1.064,-1.94,11.075,-4.214,0.0,0.0,-0.358,4.498,4.592,5.463,0.0,-0.2,1.097,0.019,0.0,3.179,-15.452,-9.966,10.869,0.0,0.0,0.0,4.141,4.0,prepacked_ignorechain_0783
-163.296,-144.66,12.272,0.53,-1.233,0.0,0.0,-43.728,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-0.901,0.725,0.295,-1.064,-1.94,10.71,-5.339,0.0,0.0,-3.423,4.714,4.021,5.803,0.0,0.0,1.223,-0.076,0.0,5.762,-17.939,-6.011,10.926,0.0,0.0,0.0,5.892,5.0,prepacked_ignorechain_0044
-168.797,-149.856,14.253,0.527,-1.253,0.0,-0.12,-43.728,0.0,0.0,0.0,15.203,0.0,0.0,0.0,0.0,-0.901,0.725,0.265,-1.064,-1.94,13.869,-9.673,2.0,0.667,-5.673,5.7,4.624,6.446,0.0,0.0,0.987,0.062,0.096,2.414,-15.113,-9.264,10.932,0.0,0.0,0.0,3.276,6.0,prepacked_ignorechain_0942
-169.733,-148.357,12.575,0.528,-1.244,0.0,-0.148,-43.728,0.0,0.0,0.0,15.203,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,13.444,-9.984,2.0,0.667,-4.876,4.456,3.426,13.763,0.0,0.7,1.555,0.08,0.005,7.683,-20.238,-4.135,10.942,0.0,0.0,0.0,7.415,5.0,prepacked_ignorechain_0788
-169.866,-149.75,13.036,0.585,-1.246,0.0,-0.151,-43.728,0.0,0.0,0.0,15.232,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,13.827,-9.714,2.0,0.667,-6.269,6.495,5.222,10.764,0.0,0.6,1.366,0.118,0.0,3.612,-20.347,-4.789,10.957,0.0,0.0,0.0,2.851,6.0,prepacked_ignorechain_0078
-164.484,-145.882,13.126,0.584,-1.229,0.0,0.0,-43.728,0.0,0.0,0.0,15.267,0.0,0.0,0.0,0.0,-0.901,0.725,0.309,-1.064,-1.94,13.956,-8.604,0.0,0.0,-4.008,6.293,5.411,5.922,0.0,-0.4,1.045,0.008,0.735,1.463,-15.78,-8.576,10.977,0.0,0.0,0.0,4.937,5.0,prepacked_ignorechain_0331
-175.496,-157.228,14.178,0.545,-1.243,0.0,-0.054,-43.728,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-0.901,0.725,0.287,-1.064,-1.94,13.786,-9.654,2.0,0.667,-11.734,6.82,5.732,11.079,0.0,0.6,1.308,0.075,0.0,5.037,-17.897,-5.025,10.988,0.0,0.0,0.0,2.919,6.0,prepacked_ignorechain_0565
-130.225,-147.245,50.835,0.641,-1.24,0.0,0.0,-43.728,0.0,0.0,0.0,15.827,0.0,0.0,0.0,0.0,-0.901,0.725,0.318,-1.064,-1.94,10.855,-8.203,1.0,0.333,-2.936,5.303,5.641,6.945,0.0,-0.1,0.956,0.087,0.465,2.19,-15.566,-9.819,11.006,0.0,0.0,0.0,5.468,5.0,prepacked_ignorechain_0997
-164.103,-142.329,11.838,0.546,-1.241,0.0,-0.008,-43.728,0.0,0.0,0.0,14.771,0.0,0.0,0.0,0.0,-0.901,0.725,0.316,-1.064,-1.94,13.802,-9.788,0.0,0.0,-1.631,5.651,4.397,9.344,0.0,0.4,1.179,0.082,0.52,5.094,-18.816,-6.305,11.006,0.0,0.0,0.0,4.797,4.0,prepacked_ignorechain_0062
-165.896,-144.365,11.803,0.585,-1.24,0.0,-0.006,-43.728,0.0,0.0,0.0,15.552,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.829,-8.367,1.0,0.333,-1.966,5.296,3.937,5.876,0.0,-0.2,1.146,-0.023,0.007,1.673,-15.679,-8.988,11.022,0.0,0.0,0.0,4.746,6.0,prepacked_ignorechain_0099
-176.309,-159.15,14.712,0.547,-1.227,0.0,0.004,-43.728,0.0,0.0,0.0,16.284,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,13.319,-9.087,1.0,0.333,-14.646,3.519,2.996,9.42,0.0,0.0,1.229,-0.007,0.0,4.264,-18.362,-7.255,11.084,0.0,0.0,0.0,5.511,7.0,prepacked_ignorechain_0803
-165.807,-145.435,12.228,0.585,-1.237,0.0,0.0,-43.728,0.0,0.0,0.0,15.416,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.255,-6.932,0.0,0.0,-3.857,3.932,2.522,7.365,0.0,0.1,1.139,0.208,0.023,2.431,-16.476,-7.197,11.094,0.0,0.0,0.0,5.446,5.0,prepacked_ignorechain_0986
-173.216,-152.779,13.471,0.599,-1.237,0.0,0.0,-43.728,0.0,0.0,0.0,15.444,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,13.986,-11.026,1.0,0.333,-10.234,5.311,4.651,9.845,0.0,0.3,1.361,0.087,0.0,4.6,-24.147,-5.527,11.096,0.0,0.0,0.0,7.088,6.0,prepacked_ignorechain_0729
-173.618,-154.172,12.934,0.547,-1.251,0.0,-0.003,-43.728,0.0,0.0,0.0,15.613,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,13.806,-9.381,2.0,0.667,-9.637,6.671,5.549,10.326,0.0,0.4,1.277,0.02,0.0,5.694,-18.014,-5.214,11.099,0.0,0.0,0.0,2.175,6.0,prepacked_ignorechain_0376
-168.567,-149.575,12.808,0.527,-1.242,0.0,0.0,-43.728,0.0,0.0,0.0,15.195,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,13.968,-8.485,1.0,0.333,-5.675,4.935,3.749,9.36,0.0,-0.5,0.947,0.129,1.194,2.131,-16.072,-10.769,11.139,0.0,0.0,0.0,3.375,6.0,prepacked_ignorechain_0488
-169.439,-152.359,14.352,0.527,-1.233,0.0,0.0,-43.728,0.0,0.0,0.0,15.421,0.0,0.0,0.0,0.0,-0.901,0.725,0.278,-1.064,-1.94,13.837,-8.25,1.0,0.333,-5.289,6.763,5.714,11.148,0.0,0.6,1.283,0.002,0.003,5.151,-15.301,-6.124,11.162,0.0,0.0,0.0,5.428,5.0,prepacked_ignorechain_0269
-173.76,-147.448,12.824,0.528,-1.196,0.0,-0.072,-43.728,0.0,0.0,-5.488,15.264,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,13.277,-9.699,1.0,0.333,,4.864,3.523,5.428,0.0,-0.3,1.116,0.0,0.0,2.992,-16.236,-9.788,11.163,0.0,0.0,0.0,5.618,5.0,prepacked_ignorechain_0263
