score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-180.134,-161.816,18.425,0.593,-1.243,0.0,0.0,-43.716,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-0.962,0.741,0.395,-1.711,-0.34,10.156,-11.963,2.0,0.667,-8.637,2.261,1.13,7.61,0.0,0.0,1.207,0.168,0.185,4.927,-23.877,-8.684,10.499,0.0,0.0,0.0,4.926,7.0,prepacked_ignorechain_0712
-183.913,-164.581,16.811,0.667,-1.198,0.0,-0.007,-43.716,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,10.907,-12.153,1.0,0.333,-10.963,4.83,2.172,12.253,0.0,0.3,1.31,0.157,0.423,5.664,-28.666,-8.08,10.518,0.0,0.0,0.0,7.183,6.0,prepacked_ignorechain_0459
-178.882,-159.031,15.478,0.725,-1.197,0.0,0.0,-43.716,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-0.962,0.741,0.484,-1.711,-0.34,9.781,-10.517,1.0,0.333,-9.508,3.119,2.086,6.39,0.0,0.2,1.19,0.138,0.0,7.946,-25.268,-10.329,10.54,0.0,0.0,0.0,5.319,5.0,prepacked_ignorechain_0732
-180.45,-156.803,14.847,0.635,-1.208,0.0,-0.146,-43.716,0.0,0.0,0.0,15.893,0.0,0.0,0.0,0.0,-0.962,0.741,0.419,-1.711,-0.34,11.977,-14.627,2.0,0.667,-6.688,5.801,3.008,9.587,0.0,0.2,1.294,0.063,0.008,6.542,-27.533,-8.017,10.564,0.0,0.0,0.0,5.385,7.0,prepacked_ignorechain_0516
-175.788,-148.611,12.656,0.654,-1.217,0.0,-0.003,-43.716,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.962,0.741,0.445,-1.711,-0.34,10.053,-14.334,0.0,0.0,-3.572,5.228,2.86,7.082,0.0,0.3,1.251,0.091,0.0,7.757,-24.837,-9.569,10.574,0.0,0.0,0.0,5.981,5.0,prepacked_ignorechain_0055
-179.914,-155.129,14.866,0.595,-1.239,0.0,-0.113,-43.716,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,11.467,-15.193,2.0,0.333,-5.281,4.193,1.933,7.156,0.0,0.1,1.237,0.115,0.239,3.608,-24.061,-7.709,10.59,0.0,0.0,0.0,7.314,6.0,prepacked_ignorechain_0160
-179.446,-155.623,14.669,0.595,-1.242,0.0,0.0,-43.716,0.0,0.0,0.0,15.928,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,11.559,-14.265,2.0,0.667,-4.496,4.589,2.484,7.977,0.0,0.2,1.268,0.16,0.0,5.462,-26.215,-6.939,10.661,0.0,0.0,0.0,7.233,7.0,prepacked_ignorechain_0927
-179.109,-155.761,14.188,0.674,-1.219,0.0,0.0,-43.716,0.0,0.0,0.0,16.109,0.0,0.0,0.0,0.0,-0.962,0.741,0.433,-1.711,-0.34,10.713,-12.809,1.0,0.333,-5.112,3.754,2.178,8.39,0.0,0.8,1.587,0.131,0.0,9.012,-28.391,-4.023,10.664,0.0,0.0,0.0,5.903,6.0,prepacked_ignorechain_0928
-183.511,-156.927,13.546,0.587,-1.23,0.0,-0.151,-43.716,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.962,0.741,0.391,-1.711,-0.34,10.547,-14.947,2.0,0.333,-8.044,3.781,1.467,10.214,0.0,0.6,1.58,0.148,0.004,8.1,-32.373,-2.658,10.678,0.0,0.0,0.0,3.992,5.0,prepacked_ignorechain_0733
-184.973,-160.622,15.657,0.621,-1.231,0.0,-0.104,-43.716,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-0.962,0.741,0.389,-1.711,-0.34,11.762,-16.207,1.0,0.333,-10.504,6.269,2.811,12.155,0.0,0.7,1.537,0.172,0.051,7.317,-32.603,-4.496,10.685,0.0,0.0,0.0,4.698,6.0,prepacked_ignorechain_0040
-175.042,-152.315,16.024,0.629,-1.203,0.0,0.0,-43.716,0.0,0.0,0.0,15.711,0.0,0.0,0.0,0.0,-0.962,0.741,0.436,-1.711,-0.34,11.462,-14.349,0.0,0.0,-2.956,7.174,6.08,7.221,0.0,0.1,1.282,0.21,0.832,6.87,-25.924,-8.113,10.694,0.0,0.0,0.0,3.345,6.0,prepacked_ignorechain_0788
-185.263,-164.463,16.826,0.649,-1.214,0.0,-0.097,-43.716,0.0,0.0,0.0,16.586,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,11.664,-14.247,2.0,0.667,-12.872,4.83,2.564,9.839,0.0,0.2,1.271,0.079,0.015,5.452,-25.138,-9.491,10.719,0.0,0.0,0.0,4.119,7.0,prepacked_ignorechain_0113
-179.338,-151.096,12.219,0.61,-1.208,0.0,0.0,-43.716,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.311,-14.043,0.0,0.0,-4.315,5.244,4.135,6.468,0.0,0.3,1.264,0.121,1.211,6.311,-26.308,-6.344,10.722,0.0,0.0,0.0,4.928,5.0,prepacked_ignorechain_0764
-187.286,-167.167,16.939,0.644,-1.21,0.0,-0.125,-43.716,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-0.962,0.741,0.461,-1.711,-0.34,11.527,-13.812,2.0,0.667,-13.157,4.908,2.638,9.352,0.0,0.3,1.299,0.098,0.0,6.3,-25.482,-9.454,10.746,0.0,0.0,0.0,3.848,7.0,prepacked_ignorechain_0216
-171.776,-147.5,16.32,0.608,-1.234,0.0,0.0,-43.716,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-0.962,0.741,0.445,-1.711,-0.34,8.8,-13.816,0.0,0.0,-1.743,5.349,4.838,6.903,0.0,-0.4,1.103,0.229,0.16,1.706,-24.364,-6.194,10.761,0.0,0.0,0.0,5.805,5.0,prepacked_ignorechain_0401
-182.452,-154.747,13.004,0.588,-1.225,0.0,-0.153,-43.716,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-0.962,0.741,0.382,-1.711,-0.34,10.311,-15.142,0.0,0.0,-6.968,3.699,1.362,8.148,0.0,0.4,1.452,0.134,0.283,7.568,-29.94,-3.152,10.773,0.0,0.0,0.0,5.417,6.0,prepacked_ignorechain_0589
-178.773,-155.307,14.542,0.593,-1.223,0.0,0.0,-43.716,0.0,0.0,0.0,15.776,0.0,0.0,0.0,0.0,-0.962,0.741,0.378,-1.711,-0.34,11.835,-13.93,1.0,0.333,-4.218,5.689,3.111,7.51,0.0,0.1,1.267,0.097,0.072,6.672,-19.262,-5.202,10.783,0.0,0.0,0.0,5.16,6.0,prepacked_ignorechain_0127
-170.964,-153.048,17.924,0.606,-1.21,0.0,0.0,-43.716,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.962,0.741,0.441,-1.711,-0.34,9.804,-10.699,0.0,0.0,-2.562,4.597,3.349,6.244,0.0,0.2,1.167,0.098,0.0,7.517,-24.982,-10.043,10.792,0.0,0.0,0.0,6.068,5.0,prepacked_ignorechain_0491
-175.782,-150.91,13.589,0.672,-1.223,0.0,0.0,-43.716,0.0,0.0,0.0,15.456,0.0,0.0,0.0,0.0,-0.962,0.741,0.438,-1.711,-0.34,11.748,-14.115,2.0,0.667,-0.89,6.053,3.431,11.807,0.0,0.5,1.42,0.187,1.323,6.563,-29.733,-2.84,10.828,0.0,0.0,0.0,2.182,5.0,prepacked_ignorechain_0870
-180.414,-160.92,17.748,0.746,-1.194,0.0,0.0,-43.716,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-0.962,0.741,0.52,-1.711,-0.34,9.646,-12.199,0.0,0.0,-8.95,4.156,2.119,11.033,0.0,0.2,1.269,0.089,0.012,4.632,-22.539,-11.302,10.831,0.0,0.0,0.0,7.994,7.0,prepacked_ignorechain_0679
-179.603,-156.006,15.056,0.618,-1.221,0.0,0.0,-43.716,0.0,0.0,0.0,15.861,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,11.761,-14.611,0.0,0.0,-5.6,6.6,2.891,14.086,0.0,0.5,1.432,0.067,0.024,6.693,-28.481,-2.861,10.845,0.0,0.0,0.0,4.06,6.0,prepacked_ignorechain_0253
-181.76,-159.338,16.08,0.576,-1.212,0.0,-0.001,-43.716,0.0,0.0,0.0,16.878,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.305,-12.984,1.0,0.333,-7.077,5.324,2.975,10.214,0.0,0.1,1.249,0.138,0.0,7.134,-25.098,-10.524,10.846,0.0,0.0,0.0,9.088,6.0,prepacked_ignorechain_0337
-186.522,-162.759,16.494,0.611,-1.233,0.0,-0.126,-43.716,0.0,0.0,0.0,16.501,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,11.73,-16.71,1.0,0.333,-11.224,5.536,2.61,12.347,0.0,0.8,1.677,0.142,0.188,9.821,-34.476,-4.398,10.848,0.0,0.0,0.0,4.652,6.0,prepacked_ignorechain_0397
-175.292,-146.469,11.652,0.666,-1.228,0.0,0.0,-43.716,0.0,0.0,0.0,15.765,0.0,0.0,0.0,0.0,-0.962,0.741,0.464,-1.711,-0.34,9.114,-13.818,0.0,0.0,-1.152,5.782,5.256,6.338,0.0,-0.4,1.103,0.221,0.012,2.145,-24.364,-7.349,10.89,0.0,0.0,0.0,3.253,5.0,prepacked_ignorechain_0769
-178.957,-158.46,15.227,0.666,-1.243,0.0,-0.153,-43.716,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-0.962,0.741,0.501,-1.711,-0.34,9.465,-10.691,2.0,0.667,-8.928,4.148,1.976,9.983,0.0,0.2,1.19,0.083,0.449,7.033,-19.845,-10.339,10.94,0.0,0.0,0.0,7.596,6.0,prepacked_ignorechain_0103
-186.986,-168.032,17.68,0.661,-1.211,0.0,-0.112,-43.716,0.0,0.0,0.0,16.968,0.0,0.0,0.0,0.0,-0.962,0.741,0.493,-1.711,-0.34,11.64,-13.636,2.0,0.667,-13.94,4.964,2.672,11.407,0.0,0.0,1.206,0.135,0.001,5.05,-25.166,-8.577,10.95,0.0,0.0,0.0,7.471,7.0,prepacked_ignorechain_0296
-183.023,-161.464,16.345,0.604,-1.226,0.0,-0.145,-43.716,0.0,0.0,0.0,16.61,0.0,0.0,0.0,0.0,-0.962,0.741,0.441,-1.711,-0.34,11.278,-14.028,1.0,0.333,-11.901,4.583,2.724,10.128,0.0,0.7,1.516,0.104,0.51,7.287,-29.519,-3.372,10.966,0.0,0.0,0.0,4.08,6.0,prepacked_ignorechain_0036
-187.34,-166.215,16.803,0.668,-1.215,0.0,-0.107,-43.716,0.0,0.0,0.0,16.772,0.0,0.0,0.0,0.0,-0.962,0.741,0.47,-1.711,-0.34,11.651,-14.73,2.0,0.667,-12.375,4.803,2.537,11.028,0.0,0.1,1.331,0.068,0.004,4.456,-26.145,-8.24,11.016,0.0,0.0,0.0,8.958,7.0,prepacked_ignorechain_0871
-180.779,-156.856,14.554,0.594,-1.225,0.0,-0.114,-43.716,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,11.741,-14.405,2.0,0.667,-6.131,5.903,3.058,9.937,0.0,-0.2,1.186,0.025,0.188,5.377,-25.858,-8.22,11.03,0.0,0.0,0.0,2.784,6.0,prepacked_ignorechain_0984
-179.695,-156.891,15.207,0.628,-1.236,0.0,0.0,-43.716,0.0,0.0,0.0,15.953,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,11.745,-14.088,1.0,0.333,-5.035,5.206,2.393,11.348,0.0,0.7,1.421,0.099,0.0,7.721,-27.742,-4.781,11.068,0.0,0.0,0.0,8.871,5.0,prepacked_ignorechain_0964
-184.055,-160.623,15.605,0.653,-1.241,0.0,-0.053,-43.716,0.0,0.0,0.0,16.266,0.0,0.0,0.0,0.0,-0.962,0.741,0.441,-1.711,-0.34,11.856,-15.522,2.0,0.667,-10.249,5.333,2.922,11.063,0.0,0.5,1.527,0.137,0.0,7.418,-30.27,-3.638,11.07,0.0,0.0,0.0,5.905,6.0,prepacked_ignorechain_0954
-184.583,-163.412,16.177,0.626,-1.222,0.0,-0.003,-43.716,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-0.962,0.741,0.48,-1.711,-0.34,11.188,-13.898,2.0,0.667,-13.132,4.2,2.276,10.9,0.0,0.6,1.575,0.105,0.002,7.199,-29.938,-4.278,11.071,0.0,0.0,0.0,5.701,7.0,prepacked_ignorechain_0209
-159.848,-146.17,26.803,0.646,-1.236,0.0,0.0,-43.716,0.0,0.0,0.0,16.102,0.0,0.0,0.0,0.0,-0.962,0.741,0.611,-1.711,-0.34,8.662,-13.828,0.0,0.0,0.0,5.541,4.734,6.29,0.0,-0.4,0.865,0.259,0.111,1.795,-22.211,-7.109,11.103,0.0,0.0,0.0,7.058,5.0,prepacked_ignorechain_0118
-177.637,-150.89,13.407,0.61,-1.236,0.0,0.0,-43.716,0.0,0.0,0.0,16.177,0.0,0.0,0.0,0.0,-0.962,0.741,0.358,-1.711,-0.34,8.879,-13.504,0.0,0.0,-2.738,4.319,3.396,6.784,0.0,0.2,1.294,0.113,0.0,6.473,-25.945,-6.728,11.121,0.0,0.0,0.0,5.23,6.0,prepacked_ignorechain_0865
-178.765,-155.981,14.971,0.609,-1.224,0.0,-0.001,-43.716,0.0,0.0,0.0,16.368,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,9.637,-12.11,2.0,0.333,-4.239,2.118,1.065,7.901,0.0,-0.2,1.108,0.083,0.021,6.477,-25.206,-10.906,11.138,0.0,0.0,0.0,5.485,5.0,prepacked_ignorechain_0142
-181.008,-164.422,19.837,0.745,-1.24,0.0,0.0,-43.716,0.0,0.0,0.0,16.99,0.0,0.0,0.0,0.0,-0.962,0.741,0.57,-1.711,-0.34,9.68,-11.731,0.0,0.0,-12.142,4.188,2.029,9.646,0.0,0.2,1.203,0.113,0.231,6.5,-24.745,-9.756,11.162,0.0,0.0,0.0,7.176,7.0,prepacked_ignorechain_0998
-180.797,-157.998,15.652,0.595,-1.229,0.0,0.0,-43.716,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-0.962,0.741,0.358,-1.711,-0.34,9.151,-12.707,1.0,0.333,-6.532,4.269,3.196,5.194,0.0,0.5,1.243,0.108,0.599,6.882,-24.186,-8.25,11.168,0.0,0.0,0.0,4.044,6.0,prepacked_ignorechain_0849
-165.752,-150.202,17.473,0.591,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,17.43,0.0,0.0,0.0,0.0,-0.962,0.741,0.411,-1.711,-0.34,8.732,-7.538,0.0,0.0,-2.055,6.501,5.115,4.757,0.0,-0.1,1.238,0.201,0.378,6.603,-24.609,-7.469,11.2,0.0,0.0,0.0,6.426,4.0,prepacked_ignorechain_0441
-181.048,-161.987,14.937,0.692,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,17.446,0.0,0.0,0.0,0.0,-0.962,0.741,0.482,-1.711,-0.34,9.658,-9.611,2.0,0.667,-10.61,3.145,1.867,6.948,0.0,0.1,1.137,0.087,0.0,7.909,-20.368,-10.928,11.207,0.0,0.0,0.0,5.148,7.0,prepacked_ignorechain_0174
-177.849,-156.873,15.488,0.588,-1.24,0.0,-0.012,-43.716,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-0.962,0.741,0.331,-1.711,-0.34,9.889,-11.136,2.0,0.333,-6.249,2.652,1.438,8.26,0.0,-0.3,1.127,0.116,0.31,5.797,-25.697,-10.895,11.207,0.0,0.0,0.0,4.063,6.0,prepacked_ignorechain_0381
-181.575,-158.794,15.68,0.653,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,16.087,0.0,0.0,0.0,0.0,-0.962,0.741,0.436,-1.711,-0.34,11.757,-14.732,2.0,0.667,-7.272,6.211,3.257,9.459,0.0,0.9,1.533,0.089,0.0,8.021,-29.162,-3.367,11.226,0.0,0.0,0.0,3.317,6.0,prepacked_ignorechain_0075
-184.684,-162.914,16.823,0.647,-1.233,0.0,-0.036,-43.716,0.0,0.0,0.0,16.505,0.0,0.0,0.0,0.0,-0.962,0.741,0.461,-1.711,-0.34,11.822,-15.321,2.0,0.667,-11.506,5.453,2.971,11.161,0.0,0.4,1.473,0.134,0.026,6.899,-30.02,-4.213,11.274,0.0,0.0,0.0,4.614,6.0,prepacked_ignorechain_0313
-181.197,-157.911,15.139,0.637,-1.238,0.0,-0.005,-43.716,0.0,0.0,0.0,16.024,0.0,0.0,0.0,0.0,-0.962,0.741,0.434,-1.711,-0.34,11.912,-14.752,1.0,0.333,-8.267,4.596,2.246,9.025,0.0,0.7,1.603,0.113,0.0,8.817,-30.271,-4.77,11.287,0.0,0.0,0.0,6.066,6.0,prepacked_ignorechain_0436
-184.088,-162.55,17.321,0.601,-1.235,0.0,-0.047,-43.716,0.0,0.0,0.0,16.479,0.0,0.0,0.0,0.0,-0.962,0.741,0.461,-1.711,-0.34,11.881,-15.562,2.0,0.667,-11.588,5.178,2.894,11.195,0.0,0.5,1.504,0.126,0.022,7.525,-30.487,-4.197,11.288,0.0,0.0,0.0,6.372,6.0,prepacked_ignorechain_0437
-179.083,-154.099,14.26,0.599,-1.232,0.0,0.0,-43.716,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.962,0.741,0.366,-1.711,-0.34,9.6,-13.329,0.0,0.0,-4.671,4.953,3.845,6.844,0.0,0.8,1.457,0.1,0.0,8.419,-24.754,-7.919,11.293,0.0,0.0,0.0,5.927,6.0,prepacked_ignorechain_0812
-184.979,-164.409,16.335,0.586,-1.235,0.0,-0.1,-43.716,0.0,0.0,0.0,17.133,0.0,0.0,0.0,0.0,-0.962,0.741,0.343,-1.711,-0.34,9.452,-11.647,2.0,0.333,-13.405,3.086,1.611,7.888,0.0,-0.3,1.015,0.091,0.235,6.456,-25.492,-10.419,11.336,0.0,0.0,0.0,3.79,6.0,prepacked_ignorechain_0048
-184.704,-165.595,16.954,0.593,-1.219,0.0,-0.13,-43.716,0.0,0.0,0.0,17.851,0.0,0.0,0.0,0.0,-0.962,0.741,0.378,-1.711,-0.34,9.402,-11.5,2.0,0.667,-12.167,5.038,2.646,11.203,0.0,-0.1,1.34,0.135,1.29,3.823,-22.832,-7.91,11.398,0.0,0.0,0.0,4.3,7.0,prepacked_ignorechain_0501
-178.582,-153.07,13.522,0.65,-1.223,0.0,0.0,-43.716,0.0,0.0,0.0,16.376,0.0,0.0,0.0,0.0,-0.962,0.741,0.416,-1.711,-0.34,9.107,-12.923,0.0,0.0,-4.85,5.009,3.813,7.72,0.0,0.3,1.357,0.14,1.034,7.886,-26.385,-7.771,11.44,0.0,0.0,0.0,7.511,5.0,prepacked_ignorechain_0331
-181.697,-159.037,15.755,0.591,-1.221,0.0,-0.002,-43.716,0.0,0.0,0.0,16.142,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,11.823,-14.682,1.0,0.333,-6.532,5.056,2.765,12.533,0.0,0.6,1.544,0.202,0.032,6.507,-29.95,-3.703,11.489,0.0,0.0,0.0,5.712,5.0,prepacked_ignorechain_0186
-182.368,-157.802,13.758,0.674,-1.226,0.0,0.0,-43.716,0.0,0.0,0.0,15.995,0.0,0.0,0.0,0.0,-0.962,0.741,0.45,-1.711,-0.34,11.767,-14.547,2.0,0.667,-8.108,4.88,2.448,8.661,0.0,0.4,1.386,0.206,0.754,5.427,-28.107,-3.692,11.498,0.0,0.0,0.0,2.778,7.0,prepacked_ignorechain_0262
-184.744,-162.687,14.764,0.665,-1.211,0.0,0.0,-43.716,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-0.962,0.741,0.472,-1.711,-0.34,10.953,-12.825,1.0,0.333,-11.634,3.776,2.32,8.504,0.0,0.1,1.199,0.132,0.0,6.492,-23.891,-9.392,11.576,0.0,0.0,0.0,2.291,6.0,prepacked_ignorechain_0968
-177.307,-154.82,15.364,0.643,-1.217,0.0,0.0,-43.716,0.0,0.0,0.0,15.903,0.0,0.0,0.0,0.0,-0.962,0.741,0.431,-1.711,-0.34,11.207,-13.382,0.0,0.0,-3.101,4.926,3.088,5.425,0.0,-0.3,1.081,0.175,0.0,5.246,-18.803,-10.747,11.58,0.0,0.0,0.0,4.317,6.0,prepacked_ignorechain_0211
-173.368,-153.585,18.792,0.62,-1.249,0.0,0.0,-43.716,0.0,0.0,0.0,15.675,0.0,0.0,0.0,0.0,-0.962,0.741,0.452,-1.711,-0.34,11.807,-14.442,1.0,0.333,-4.335,6.3,3.066,6.942,0.0,-0.4,1.184,0.229,0.227,1.86,-24.908,-4.723,11.599,0.0,0.0,0.0,4.353,6.0,prepacked_ignorechain_0536
-181.697,-156.264,13.51,0.622,-1.237,0.0,0.0,-43.716,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,9.69,-13.407,1.0,0.333,-7.473,5.226,3.126,9.409,0.0,0.6,1.314,0.089,0.13,8.593,-23.859,-7.805,11.621,0.0,0.0,0.0,6.117,5.0,prepacked_ignorechain_0735
-182.666,-159.507,16.196,0.668,-1.238,0.0,-0.015,-43.716,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-0.962,0.741,0.456,-1.711,-0.34,11.765,-15.745,0.0,0.0,-9.307,6.153,3.114,13.187,0.0,0.4,1.38,0.113,0.0,8.109,-28.72,-4.381,11.64,0.0,0.0,0.0,7.751,6.0,prepacked_ignorechain_0013
-145.393,-155.405,48.583,0.611,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-0.962,0.741,0.428,-1.711,-0.34,8.435,-12.392,0.0,0.0,-5.523,4.302,2.887,8.783,0.0,0.2,1.261,0.272,0.098,3.899,-30.449,-3.351,11.643,0.0,0.0,0.0,2.556,5.0,prepacked_ignorechain_0198
-180.695,-157.655,15.267,0.669,-1.217,0.0,0.0,-43.716,0.0,0.0,0.0,16.048,0.0,0.0,0.0,0.0,-0.962,0.741,0.426,-1.711,-0.34,11.761,-14.557,2.0,0.667,-5.451,5.945,3.011,9.565,0.0,0.9,1.635,0.072,0.356,8.774,-29.578,-4.683,11.654,0.0,0.0,0.0,5.535,7.0,prepacked_ignorechain_0439
-141.267,-152.56,51.007,0.725,-1.193,0.0,0.0,-43.716,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,8.971,-13.436,0.0,0.0,-3.13,5.531,4.089,7.221,0.0,0.0,1.107,0.108,0.119,7.433,-25.508,-10.279,11.66,0.0,0.0,0.0,4.531,6.0,prepacked_ignorechain_0937
-173.135,-150.261,16.244,0.587,-1.221,0.0,0.0,-43.716,0.0,0.0,0.0,15.383,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.24,-14.087,2.0,0.667,-1.33,5.682,3.27,9.462,0.0,0.9,1.537,0.101,0.0,9.028,-28.582,-3.451,11.66,0.0,0.0,0.0,5.396,5.0,prepacked_ignorechain_0472
-182.693,-159.214,16.095,0.609,-1.217,0.0,-0.132,-43.716,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-0.962,0.741,0.401,-1.711,-0.34,11.437,-15.517,1.0,0.333,-7.09,4.223,2.113,11.445,0.0,0.8,1.739,0.096,0.0,12.801,-32.277,-3.323,11.665,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0854
-180.344,-152.153,12.385,0.59,-1.219,0.0,0.0,-43.716,0.0,0.0,0.0,16.1,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,9.125,-14.111,0.0,0.0,-5.173,5.635,4.434,5.821,0.0,0.2,1.172,0.227,0.0,3.594,-23.353,-8.978,11.69,0.0,0.0,0.0,5.057,6.0,prepacked_ignorechain_0957
-183.063,-161.519,16.087,0.671,-1.225,0.0,-0.125,-43.716,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.961,-14.293,2.0,0.667,-10.13,4.923,2.568,7.945,0.0,-0.2,1.108,0.095,0.04,6.873,-25.252,-10.655,11.719,0.0,0.0,0.0,5.939,6.0,prepacked_ignorechain_0041
-175.621,-150.99,13.354,0.633,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,15.454,0.0,0.0,0.0,0.0,-0.962,0.741,0.451,-1.711,-0.34,11.769,-13.629,1.0,0.333,-2.85,5.973,4.043,7.324,0.0,0.4,1.501,0.15,0.0,6.974,-28.573,-6.251,11.731,0.0,0.0,0.0,5.314,5.0,prepacked_ignorechain_0790
-178.159,-152.207,14.111,0.596,-1.226,0.0,0.0,-43.716,0.0,0.0,0.0,16.163,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.185,-13.721,0.0,0.0,-2.279,5.872,5.345,7.11,0.0,0.0,1.21,0.079,0.0,7.951,-26.097,-10.136,11.735,0.0,0.0,0.0,7.462,5.0,prepacked_ignorechain_0744
-184.033,-161.588,16.836,0.607,-1.226,0.0,-0.058,-43.716,0.0,0.0,0.0,16.449,0.0,0.0,0.0,0.0,-0.962,0.741,0.442,-1.711,-0.34,11.818,-15.874,1.0,0.333,-10.42,5.025,2.833,9.918,0.0,0.5,1.478,0.108,0.0,7.666,-29.866,-4.985,11.736,0.0,0.0,0.0,3.094,6.0,prepacked_ignorechain_0105
-177.528,-151.391,13.93,0.595,-1.237,0.0,0.0,-43.716,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,9.706,-14.168,1.0,0.333,-1.567,5.482,3.641,7.188,0.0,0.2,1.294,0.113,0.0,6.834,-26.27,-6.808,11.763,0.0,0.0,0.0,4.478,5.0,prepacked_ignorechain_0647
-183.665,-160.334,14.687,0.607,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,11.436,-14.111,2.0,0.667,-8.496,6.425,3.289,10.071,0.0,0.5,1.328,0.193,0.319,5.622,-28.088,-2.915,11.765,0.0,0.0,0.0,4.607,6.0,prepacked_ignorechain_0543
-179.927,-159.343,16.991,0.59,-1.221,0.0,-0.002,-43.716,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-0.962,0.741,0.359,-1.711,-0.34,11.765,-13.788,1.0,0.333,-6.365,4.912,2.423,7.86,0.0,-0.1,1.179,0.136,0.0,6.559,-25.094,-10.438,11.776,0.0,0.0,0.0,3.031,5.0,prepacked_ignorechain_0031
-183.623,-161.697,16.626,0.605,-1.229,0.0,-0.004,-43.716,0.0,0.0,0.0,16.389,0.0,0.0,0.0,0.0,-0.962,0.741,0.426,-1.711,-0.34,11.772,-15.075,2.0,0.667,-8.807,5.295,2.796,10.299,0.0,0.7,1.586,0.156,0.0,8.152,-31.202,-2.288,11.814,0.0,0.0,0.0,5.283,6.0,prepacked_ignorechain_0449
