score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-150.675,-145.111,10.839,0.607,-1.265,0.0,-0.095,-43.72,0.0,0.0,0.0,15.771,0.0,0.0,0.0,0.0,-1.122,1.009,0.358,-2.751,1.1,18.856,1.209,1.0,0.333,-8.193,3.036,2.611,7.75,0.0,-0.1,1.055,0.175,0.201,3.238,-4.445,-3.986,9.261,0.0,0.0,0.0,8.923,5.0,prepacked_ignorechain_0163
-163.586,-153.792,12.643,0.401,-1.203,0.0,-0.339,-43.72,0.0,0.0,0.0,16.241,0.0,0.0,0.0,0.0,-1.122,1.009,0.299,-2.751,1.1,19.182,-5.175,0.0,0.0,-20.152,4.179,3.125,9.459,0.0,0.0,1.564,0.178,0.165,3.337,-15.354,-3.077,9.268,0.0,0.0,0.0,7.294,7.0,prepacked_ignorechain_0024
-160.396,-146.551,12.248,0.407,-1.205,0.0,-0.272,-43.72,0.0,0.0,-3.77,15.547,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,19.208,-4.452,0.0,0.0,-15.854,3.841,2.754,10.326,0.0,0.0,1.616,0.274,0.038,3.458,-17.162,-3.307,9.297,0.0,0.0,0.0,10.905,7.0,prepacked_ignorechain_0703
-153.077,-145.809,10.809,0.593,-1.281,0.0,-0.189,-43.72,0.0,0.0,0.0,14.919,0.0,0.0,0.0,0.0,-1.122,1.009,0.38,-2.751,1.1,21.254,-1.909,1.0,0.333,-12.047,4.211,3.975,8.2,0.0,0.5,0.924,0.156,0.02,5.16,-3.313,-3.002,9.309,0.0,0.0,0.0,5.909,7.0,prepacked_ignorechain_0590
-153.199,-145.544,10.424,0.409,-1.261,0.0,-0.095,-43.72,0.0,0.0,0.0,15.001,0.0,0.0,0.0,0.0,-1.122,1.009,0.299,-2.751,1.1,21.141,-1.73,1.0,0.125,-10.562,5.057,4.962,9.36,0.0,0.6,1.318,0.153,0.024,7.288,-7.177,-0.976,9.325,0.0,0.0,0.0,4.592,7.0,prepacked_ignorechain_0594
-151.204,-146.199,11.526,0.406,-1.243,0.0,-0.055,-43.72,0.0,0.0,0.0,17.014,0.0,0.0,0.0,0.0,-1.122,1.009,0.331,-2.751,1.1,17.281,1.577,1.0,0.25,-10.922,3.82,3.54,2.989,0.0,0.0,1.267,0.243,0.0,3.242,-10.911,-4.212,9.327,0.0,0.0,0.0,5.06,6.0,prepacked_ignorechain_0914
-156.016,-146.196,10.067,0.391,-1.313,0.0,-0.182,-43.72,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-1.122,1.009,0.301,-2.751,1.1,18.171,-1.816,0.0,0.0,-14.64,5.616,4.759,4.301,0.0,0.1,1.466,0.219,0.546,3.529,-13.661,-3.188,9.343,0.0,0.0,0.0,6.497,7.0,prepacked_ignorechain_0162
-154.14,-147.476,11.243,0.406,-1.249,0.0,-0.084,-43.72,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.122,1.009,0.286,-2.751,1.1,17.121,0.275,1.0,0.25,-11.423,3.95,3.64,7.656,0.0,-0.2,1.225,0.269,0.187,2.757,-10.571,-2.848,9.355,0.0,0.0,0.0,5.639,6.0,prepacked_ignorechain_0040
-156.3,-148.014,11.992,0.423,-1.245,0.0,-0.229,-43.72,0.0,0.0,0.0,15.66,0.0,0.0,0.0,0.0,-1.122,1.009,0.362,-2.751,1.1,19.651,-3.06,1.0,0.167,-12.987,3.294,2.541,10.236,0.0,0.8,1.269,0.17,0.095,4.624,-8.507,-4.317,9.37,0.0,0.0,0.0,5.493,7.0,prepacked_ignorechain_0136
-149.703,-146.278,10.706,0.627,-1.254,0.0,-0.095,-43.72,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-1.122,1.009,0.415,-2.751,1.1,19.431,2.895,1.0,0.208,-8.711,4.151,3.093,7.166,0.0,-0.4,0.931,0.164,0.585,1.355,-1.854,-5.622,9.374,0.0,0.0,0.0,7.786,5.0,prepacked_ignorechain_0226
-157.377,-143.162,10.626,0.642,-1.262,0.0,-0.055,-43.72,0.0,0.0,-5.405,14.694,0.0,0.0,0.0,0.0,-1.122,1.009,0.409,-2.751,1.1,21.19,-3.211,1.0,0.375,-15.481,4.182,3.819,8.033,0.0,0.5,1.121,0.116,0.026,5.252,-6.637,-2.361,9.383,0.0,0.0,0.0,5.799,7.0,prepacked_ignorechain_0446
-154.547,-150.974,12.436,0.622,-1.263,0.0,-0.095,-43.72,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,18.882,1.198,2.0,0.375,-12.949,2.83,1.992,8.95,0.0,-0.2,0.939,0.137,0.0,3.84,1.732,-7.803,9.386,0.0,0.0,0.0,7.757,6.0,prepacked_ignorechain_0033
-154.395,-147.419,10.515,0.633,-1.252,0.0,-0.095,-43.72,0.0,0.0,0.0,15.537,0.0,0.0,0.0,0.0,-1.122,1.009,0.393,-2.751,1.1,18.894,0.243,1.0,0.375,-11.595,3.41,2.962,8.319,0.0,-0.1,0.919,0.117,0.0,4.368,-0.633,-7.111,9.388,0.0,0.0,0.0,8.831,6.0,prepacked_ignorechain_0807
-154.204,-144.182,10.182,0.588,-1.276,0.0,-0.096,-43.72,0.0,0.0,0.0,15.87,0.0,0.0,0.0,0.0,-1.122,1.009,0.373,-2.751,1.1,18.199,-2.018,1.0,0.208,-10.944,3.668,3.27,5.754,0.0,0.4,1.091,0.13,0.0,6.129,-3.942,-3.551,9.394,0.0,0.0,0.0,6.039,6.0,prepacked_ignorechain_0333
-151.089,-142.954,11.063,0.385,-1.276,0.0,-0.265,-43.72,0.0,0.0,0.0,14.721,0.0,0.0,0.0,0.0,-1.122,1.009,0.315,-2.751,1.1,21.322,-2.557,1.0,0.125,-9.703,4.934,4.536,8.842,0.0,0.5,1.291,0.09,1.044,5.859,-10.196,-0.736,9.395,0.0,0.0,0.0,5.399,7.0,prepacked_ignorechain_0843
-152.638,-144.328,12.133,0.379,-1.253,0.0,-0.174,-43.72,0.0,0.0,0.0,15.813,0.0,0.0,0.0,0.0,-1.122,1.009,0.342,-2.751,1.1,18.08,-1.787,0.0,0.042,-9.628,3.294,2.176,7.433,0.0,-0.4,1.314,0.373,0.047,1.872,-17.056,-3.462,9.411,0.0,0.0,0.0,2.85,6.0,prepacked_ignorechain_0844
-154.558,-148.564,11.482,0.464,-1.243,0.0,-0.055,-43.72,0.0,0.0,0.0,15.671,0.0,0.0,0.0,0.0,-1.122,1.009,0.4,-2.751,1.1,18.96,0.169,1.0,0.375,-11.91,3.5,3.053,9.068,0.0,-0.3,1.015,0.131,0.0,2.579,-4.589,-3.4,9.451,0.0,0.0,0.0,10.15,6.0,prepacked_ignorechain_0841
-153.464,-144.017,9.628,0.465,-1.253,0.0,-0.101,-43.72,0.0,0.0,0.0,15.713,0.0,0.0,0.0,0.0,-1.122,1.009,0.356,-2.751,1.1,18.033,-0.445,0.0,0.042,-8.662,4.117,3.542,16.297,0.0,0.9,1.335,0.148,0.278,9.88,-5.24,-3.702,9.462,0.0,0.0,0.0,15.444,4.0,prepacked_ignorechain_0346
-146.534,-138.05,9.068,0.41,-1.223,0.0,-0.095,-43.72,0.0,0.0,0.0,15.657,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,17.382,1.881,0.0,0.0,-3.366,6.09,5.154,6.189,0.0,-0.3,1.345,0.358,0.0,1.744,-15.388,-2.969,9.47,0.0,0.0,0.0,6.392,5.0,prepacked_ignorechain_0121
-159.111,-150.742,12.194,0.384,-1.262,0.0,-0.236,-43.72,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.122,1.009,0.329,-2.751,1.1,17.212,-2.267,1.0,0.375,-18.533,2.799,2.288,6.413,0.0,0.0,1.267,0.243,0.001,3.15,-10.64,-3.503,9.472,0.0,0.0,0.0,3.581,7.0,prepacked_ignorechain_0112
-165.461,-150.129,12.061,0.458,-1.193,0.0,-0.227,-43.72,0.0,0.0,-5.269,16.013,0.0,0.0,0.0,0.0,-1.122,1.009,0.41,-2.751,1.1,18.813,-4.557,1.0,0.292,,2.795,1.78,7.357,0.0,-0.3,1.304,0.358,0.707,1.582,-17.196,-3.379,9.481,0.0,0.0,0.0,4.081,7.0,prepacked_ignorechain_0912
-158.291,-147.471,11.682,0.386,-1.289,0.0,-0.11,-43.72,0.0,-3.396,0.0,16.349,0.0,0.0,0.0,0.0,-1.122,1.009,0.32,-2.751,1.1,18.774,-1.695,0.0,0.0,,5.107,4.465,7.989,0.0,0.3,1.416,0.144,0.094,4.542,-12.458,-1.595,9.522,0.0,0.0,0.0,8.24,6.0,prepacked_ignorechain_0770
-157.598,-147.476,11.973,0.382,-1.24,0.0,-0.268,-43.72,0.0,0.0,0.0,15.598,0.0,0.0,0.0,0.0,-1.122,1.009,0.315,-2.751,1.1,19.244,-4.283,0.0,0.0,-14.857,4.567,3.608,3.407,0.0,0.1,1.379,0.222,0.0,3.22,-11.324,-3.289,9.525,0.0,0.0,0.0,2.2,8.0,prepacked_ignorechain_0001
-154.98,-148.428,11.959,0.417,-1.253,0.0,-0.146,-43.72,0.0,0.0,0.0,17.618,0.0,0.0,0.0,0.0,-1.122,1.009,0.382,-2.751,1.1,16.886,-0.572,1.0,0.125,-14.28,4.493,4.315,8.454,0.0,0.3,1.23,0.128,0.822,5.184,-9.07,0.869,9.531,0.0,0.0,0.0,7.239,7.0,prepacked_ignorechain_0671
-156.069,-148.335,10.86,0.485,-1.262,0.0,-0.084,-43.72,0.0,0.0,0.0,17.146,0.0,0.0,0.0,0.0,-1.122,1.009,0.387,-2.751,1.1,16.971,-0.394,1.0,0.25,-14.386,3.767,3.168,8.251,0.0,-0.2,1.174,0.249,0.0,3.509,-10.641,-4.225,9.563,0.0,0.0,0.0,4.352,6.0,prepacked_ignorechain_0319
-157.944,-147.606,12.377,0.442,-1.279,0.0,-0.11,-43.72,0.0,-2.963,0.0,16.321,0.0,0.0,0.0,0.0,-1.122,1.009,0.378,-2.751,1.1,18.638,-2.299,0.0,0.0,,4.955,4.339,8.223,0.0,0.3,1.416,0.137,0.0,5.104,-11.886,-1.522,9.566,0.0,0.0,0.0,7.914,7.0,prepacked_ignorechain_0245
-145.083,-137.506,9.053,0.463,-1.258,0.0,-0.095,-43.72,0.0,0.0,0.0,15.087,0.0,0.0,0.0,0.0,-1.122,1.009,0.349,-2.751,1.1,18.753,1.913,0.0,0.083,-1.698,4.609,4.167,4.919,0.0,0.0,1.232,0.191,0.0,2.678,-8.363,-1.457,9.569,0.0,0.0,0.0,4.52,5.0,prepacked_ignorechain_0452
-152.859,-148.489,10.822,0.516,-1.26,0.0,-0.084,-43.72,0.0,0.0,0.0,17.954,0.0,0.0,0.0,0.0,-1.122,1.009,0.434,-2.751,1.1,16.339,2.751,1.0,0.125,-13.113,4.438,4.148,9.277,0.0,0.2,1.077,0.099,0.198,6.045,-3.64,-1.205,9.58,0.0,0.0,0.0,7.149,7.0,prepacked_ignorechain_0328
-151.221,-143.507,10.357,0.422,-1.25,0.0,-0.042,-43.72,0.0,0.0,0.0,15.456,0.0,0.0,0.0,0.0,-1.122,1.009,0.356,-2.751,1.1,19.78,-0.951,0.0,0.042,-8.44,4.683,4.512,8.36,0.0,0.2,1.156,0.098,0.594,4.126,-4.612,-1.699,9.593,0.0,0.0,0.0,8.42,6.0,prepacked_ignorechain_0331
-158.4,-146.596,12.791,0.438,-1.239,0.0,-0.191,-43.72,0.0,0.0,-5.946,15.114,0.0,0.0,0.0,0.0,-1.122,1.009,0.407,-2.751,1.1,21.051,-2.387,1.0,0.25,,3.597,3.074,9.513,0.0,0.8,1.208,0.197,0.188,5.286,-10.125,-3.668,9.602,0.0,0.0,0.0,3.333,7.0,prepacked_ignorechain_0502
-155.398,-143.529,11.71,0.363,-1.295,0.0,-0.251,-43.72,0.0,-3.003,0.0,15.42,0.0,0.0,0.0,0.0,-1.122,1.009,0.266,-2.751,1.1,19.412,-2.65,0.0,0.0,,4.915,4.402,3.318,0.0,0.1,1.298,0.222,0.264,3.296,-11.046,-4.107,9.619,0.0,0.0,0.0,3.844,6.0,prepacked_ignorechain_0683
-164.8,-149.426,12.064,0.403,-1.194,0.0,-0.223,-43.72,0.0,0.0,-5.417,15.889,0.0,0.0,0.0,0.0,-1.122,1.009,0.359,-2.751,1.1,19.013,-4.426,1.0,0.292,,2.794,1.792,7.927,0.0,-0.3,1.345,0.358,0.017,1.61,-17.118,-3.552,9.649,0.0,0.0,0.0,8.915,7.0,prepacked_ignorechain_0171
-151.912,-147.445,11.363,0.465,-1.247,0.0,-0.095,-43.72,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.122,1.009,0.355,-2.751,1.1,17.62,1.633,1.0,0.333,-11.516,3.64,3.303,6.786,0.0,-0.2,0.975,0.123,0.63,3.266,-1.006,-4.141,9.691,0.0,0.0,0.0,6.501,6.0,prepacked_ignorechain_0644
-163.704,-153.594,13.84,0.397,-1.216,0.0,-0.133,-43.72,0.0,0.0,-2.598,16.503,0.0,0.0,0.0,0.0,-1.122,1.009,0.392,-2.751,1.1,18.581,-4.033,1.0,0.292,,2.859,1.816,8.003,0.0,-0.3,1.322,0.346,0.0,2.308,-16.375,-3.625,9.695,0.0,0.0,0.0,4.561,7.0,prepacked_ignorechain_0214
-153.116,-145.518,10.599,0.604,-1.267,0.0,-0.095,-43.72,0.0,0.0,0.0,14.904,0.0,0.0,0.0,0.0,-1.122,1.009,0.366,-2.751,1.1,21.231,-2.097,1.0,0.125,-11.341,4.709,4.616,9.862,0.0,0.9,1.364,0.1,0.0,12.159,-5.058,-1.431,9.697,0.0,0.0,0.0,11.292,6.0,prepacked_ignorechain_0609
-143.907,-136.334,9.05,0.458,-1.265,0.0,-0.095,-43.72,0.0,0.0,0.0,14.634,0.0,0.0,0.0,0.0,-1.122,1.009,0.368,-2.751,1.1,19.527,1.593,0.0,0.042,-0.813,4.822,4.556,3.381,0.0,-0.4,1.091,0.245,0.0,3.148,-8.996,-3.664,9.702,0.0,0.0,0.0,1.749,4.0,prepacked_ignorechain_0049
-151.763,-145.681,10.959,0.382,-1.264,0.0,-0.095,-43.72,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.122,1.009,0.329,-2.751,1.1,17.404,0.988,1.0,0.25,-11.554,4.38,4.316,9.234,0.0,0.0,1.323,0.127,0.377,3.493,-8.644,-1.308,9.702,0.0,0.0,0.0,6.095,7.0,prepacked_ignorechain_0681
-142.269,-136.641,8.769,0.39,-1.27,0.0,-0.095,-43.72,0.0,0.0,0.0,16.156,0.0,0.0,0.0,0.0,-1.122,1.009,0.295,-2.751,1.1,18.378,3.592,0.0,0.083,-2.594,4.512,3.951,2.924,0.0,0.0,1.308,0.243,0.0,3.704,-10.493,-4.098,9.718,0.0,0.0,0.0,2.318,5.0,prepacked_ignorechain_0524
-154.101,-145.839,11.918,0.399,-1.239,0.0,-0.159,-43.72,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-1.122,1.009,0.351,-2.751,1.1,18.022,-1.697,0.0,0.042,-10.328,3.169,2.229,11.717,0.0,1.0,1.408,0.118,0.0,10.569,-4.892,-2.558,9.729,0.0,0.0,0.0,17.019,6.0,prepacked_ignorechain_0941
-161.483,-152.02,12.905,0.399,-1.243,0.0,-0.188,-43.72,0.0,0.0,0.0,16.068,0.0,0.0,0.0,0.0,-1.122,1.009,0.351,-2.751,1.1,19.247,-5.16,0.0,0.0,-17.778,4.118,2.949,11.639,0.0,0.3,1.461,0.176,0.0,5.223,-13.097,-3.629,9.735,0.0,0.0,0.0,15.789,7.0,prepacked_ignorechain_0943
-147.915,-140.804,9.402,0.39,-1.263,0.0,-0.095,-43.72,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-1.122,1.009,0.295,-2.751,1.1,17.567,1.955,1.0,0.208,-7.089,4.37,4.247,3.109,0.0,0.0,1.267,0.243,0.0,2.947,-10.919,-4.418,9.737,0.0,0.0,0.0,4.626,6.0,prepacked_ignorechain_0223
-159.818,-150.169,12.37,0.403,-1.236,0.0,-0.327,-43.72,0.0,0.0,0.0,15.838,0.0,0.0,0.0,0.0,-1.122,1.009,0.319,-2.751,1.1,19.279,-4.452,0.0,0.0,-16.097,4.097,3.134,9.799,0.0,0.0,1.62,0.27,0.062,2.939,-17.526,-2.662,9.754,0.0,0.0,0.0,10.675,7.0,prepacked_ignorechain_0302
-151.974,-146.832,10.821,0.68,-1.266,0.0,-0.095,-43.72,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,-1.122,1.009,0.456,-2.751,1.1,16.761,2.172,0.0,0.042,-9.219,5.162,5.037,10.075,0.0,0.4,0.974,0.073,0.131,5.993,-0.912,-1.613,9.77,0.0,0.0,0.0,6.219,6.0,prepacked_ignorechain_0199
-152.926,-145.558,10.724,0.42,-1.267,0.0,-0.095,-43.72,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-1.122,1.009,0.348,-2.751,1.1,18.554,0.107,1.0,0.125,-9.979,3.509,2.94,10.748,0.0,-0.1,1.01,0.129,0.0,4.479,1.171,-8.633,9.786,0.0,0.0,0.0,10.691,5.0,prepacked_ignorechain_0975
-165.207,-150.58,12.671,0.456,-1.187,0.0,-0.226,-43.72,0.0,0.0,-5.191,16.029,0.0,0.0,0.0,0.0,-1.122,1.009,0.404,-2.751,1.1,18.959,-4.699,1.0,0.25,,2.839,1.87,9.415,0.0,0.0,1.382,0.292,0.54,2.828,-15.721,-3.863,9.788,0.0,0.0,0.0,11.457,7.0,prepacked_ignorechain_0792
-154.371,-148.48,12.127,0.538,-1.281,0.0,-0.095,-43.72,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-1.122,1.009,0.497,-2.751,1.1,18.69,-0.217,1.0,0.333,-12.704,3.161,2.485,9.02,0.0,-0.2,1.004,0.09,0.0,4.106,-3.495,-4.058,9.815,0.0,0.0,0.0,6.973,6.0,prepacked_ignorechain_0883
-153.13,-148.806,12.128,0.658,-1.255,0.0,-0.095,-43.72,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-1.122,1.009,0.462,-2.751,1.1,19.087,0.85,1.0,0.25,-10.353,2.836,2.076,7.742,0.0,-0.2,0.939,0.129,0.0,4.532,-0.527,-7.473,9.842,0.0,0.0,0.0,9.144,6.0,prepacked_ignorechain_0527
-155.589,-144.534,10.555,0.441,-1.278,0.0,-0.177,-43.72,0.0,0.0,0.0,15.433,0.0,0.0,0.0,0.0,-1.122,1.009,0.339,-2.751,1.1,18.668,-3.192,1.0,0.208,-12.271,2.848,2.072,7.03,0.0,-0.4,1.395,0.382,0.019,3.445,-16.852,-3.182,9.844,0.0,0.0,0.0,7.978,7.0,prepacked_ignorechain_0172
-146.753,-142.356,9.636,0.461,-1.262,0.0,-0.095,-43.72,0.0,0.0,0.0,17.022,0.0,0.0,0.0,0.0,-1.122,1.009,0.381,-2.751,1.1,17.357,3.946,1.0,0.167,-7.756,4.388,4.402,8.395,0.0,0.3,1.229,0.108,0.038,4.173,-5.127,-1.203,9.862,0.0,0.0,0.0,6.18,6.0,prepacked_ignorechain_0072
-150.205,-146.387,12.075,0.422,-1.287,0.0,-0.095,-43.72,0.0,0.0,0.0,15.484,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,19.147,1.942,1.0,0.25,-8.698,2.766,2.053,6.9,0.0,0.3,0.884,0.111,0.031,4.538,-0.168,-3.689,9.879,0.0,0.0,0.0,7.306,6.0,prepacked_ignorechain_0785
-156.029,-147.905,10.7,0.59,-1.278,0.0,-0.15,-43.72,0.0,0.0,0.0,15.616,0.0,0.0,0.0,0.0,-1.122,1.009,0.367,-2.751,1.1,19.721,-1.848,1.0,0.25,-13.831,4.251,3.801,9.981,0.0,0.5,1.121,0.161,0.0,6.274,-7.032,-2.359,9.884,0.0,0.0,0.0,7.622,7.0,prepacked_ignorechain_0513
-152.551,-148.865,11.754,0.627,-1.248,0.0,-0.095,-43.72,0.0,0.0,0.0,15.736,0.0,0.0,0.0,0.0,-1.122,1.009,0.415,-2.751,1.1,19.095,1.873,1.0,0.25,-10.263,2.85,2.109,7.654,0.0,-0.3,0.869,0.158,0.035,2.671,-0.429,-7.323,9.923,0.0,0.0,0.0,12.402,6.0,prepacked_ignorechain_0293
-165.843,-150.077,12.089,0.458,-1.192,0.0,-0.23,-43.72,0.0,0.0,-5.693,16.003,0.0,0.0,0.0,0.0,-1.122,1.009,0.41,-2.751,1.1,18.859,-4.628,1.0,0.292,,2.857,1.821,7.896,0.0,-0.3,1.345,0.358,0.0,1.588,-17.219,-3.487,9.942,0.0,0.0,0.0,6.093,7.0,prepacked_ignorechain_0196
-150.984,-144.313,9.567,0.608,-1.255,0.0,-0.095,-43.72,0.0,0.0,0.0,15.54,0.0,0.0,0.0,0.0,-1.122,1.009,0.364,-2.751,1.1,19.11,1.333,1.0,0.292,-8.649,4.252,4.024,3.88,0.0,-0.5,1.189,0.294,0.961,0.194,-9.445,-2.122,9.946,0.0,0.0,0.0,6.824,6.0,prepacked_ignorechain_0394
-165.179,-153.319,14.712,0.401,-1.229,0.0,-0.112,-43.72,0.0,0.0,-4.163,16.134,0.0,0.0,0.0,0.0,-1.122,1.009,0.338,-2.751,1.1,19.354,-5.452,0.0,0.042,,4.149,2.952,9.773,0.0,0.0,1.616,0.274,0.0,3.295,-16.909,-2.831,9.952,0.0,0.0,0.0,10.56,7.0,prepacked_ignorechain_0913
-155.874,-150.683,11.479,0.518,-1.259,0.0,-0.095,-43.72,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-1.122,1.009,0.453,-2.751,1.1,18.931,0.838,1.0,0.333,-13.377,3.464,2.929,8.016,0.0,-0.1,1.054,0.09,0.324,3.665,-2.476,-4.15,9.955,0.0,0.0,0.0,8.955,6.0,prepacked_ignorechain_0732
-154.767,-146.873,11.254,0.441,-1.279,0.0,-0.095,-43.72,0.0,0.0,0.0,15.715,0.0,0.0,0.0,0.0,-1.122,1.009,0.373,-2.751,1.1,18.287,-0.747,1.0,0.333,-12.454,3.343,2.675,8.379,0.0,-0.1,1.025,0.093,0.0,4.012,-3.888,-3.996,9.968,0.0,0.0,0.0,6.301,6.0,prepacked_ignorechain_0142
-165.209,-149.41,12.085,0.459,-1.243,0.0,-0.235,-43.72,0.0,0.0,-5.66,15.826,0.0,0.0,0.0,0.0,-1.122,1.009,0.41,-2.751,1.1,19.014,-4.613,1.0,0.25,,2.879,1.84,8.056,0.0,-0.3,1.385,0.365,0.0,1.691,-17.591,-3.666,10.055,0.0,0.0,0.0,4.44,7.0,prepacked_ignorechain_0217
-145.684,-138.312,8.826,0.629,-1.245,0.0,-0.095,-43.72,0.0,0.0,0.0,16.172,0.0,0.0,0.0,0.0,-1.122,1.009,0.367,-2.751,1.1,17.412,2.405,0.0,0.0,-3.406,4.993,4.899,5.871,0.0,0.0,1.245,0.251,0.312,4.021,-11.371,-3.752,10.091,0.0,0.0,0.0,10.291,5.0,prepacked_ignorechain_0448
-158.916,-146.764,10.162,0.605,-1.26,0.0,-0.167,-43.72,0.0,0.0,-3.074,15.118,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,21.188,-3.278,1.0,0.333,,4.56,4.295,7.501,0.0,0.5,1.121,0.146,0.335,5.112,-7.232,-1.786,10.105,0.0,0.0,0.0,5.276,6.0,prepacked_ignorechain_0183
-166.005,-150.471,12.408,0.457,-1.242,0.0,-0.233,-43.72,0.0,0.0,-5.794,15.964,0.0,0.0,0.0,0.0,-1.122,1.009,0.397,-2.751,1.1,18.951,-4.601,1.0,0.25,,2.846,1.84,9.909,0.0,0.1,1.412,0.277,0.158,2.99,-15.261,-3.067,10.107,0.0,0.0,0.0,16.922,7.0,prepacked_ignorechain_0870
-152.739,-145.623,11.433,0.403,-1.257,0.0,-0.109,-43.72,0.0,0.0,0.0,15.017,0.0,0.0,0.0,0.0,-1.122,1.009,0.319,-2.751,1.1,21.331,-2.41,0.0,0.042,-10.2,5.643,5.539,9.934,0.0,0.8,1.391,0.12,0.0,8.524,-8.445,-0.997,10.108,0.0,0.0,0.0,9.879,7.0,prepacked_ignorechain_0382
-157.42,-152.001,11.327,0.446,-1.248,0.0,-0.095,-43.72,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-1.122,1.009,0.421,-2.751,1.1,19.479,0.351,1.0,0.292,-15.015,3.414,2.9,7.467,0.0,-0.1,0.922,0.132,0.084,3.353,-3.647,-3.188,10.117,0.0,0.0,0.0,7.102,6.0,prepacked_ignorechain_0994
-155.422,-148.773,11.064,0.425,-1.268,0.0,-0.095,-43.72,0.0,0.0,0.0,15.939,0.0,0.0,0.0,0.0,-1.122,1.009,0.345,-2.751,1.1,18.366,0.418,1.0,0.167,-11.631,3.374,2.815,8.299,0.0,-0.3,0.869,0.158,0.347,2.757,-0.145,-7.608,10.133,0.0,0.0,0.0,7.421,5.0,prepacked_ignorechain_0067
-161.223,-152.974,14.071,0.401,-1.236,0.0,-0.198,-43.72,0.0,0.0,0.0,16.135,0.0,0.0,0.0,0.0,-1.122,1.009,0.357,-2.751,1.1,19.381,-5.318,0.0,0.0,-17.695,4.134,3.042,9.837,0.0,0.0,1.62,0.246,0.198,2.511,-17.074,-2.866,10.148,0.0,0.0,0.0,7.752,8.0,prepacked_ignorechain_0132
-146.973,-140.942,9.9,0.384,-1.258,0.0,-0.055,-43.72,0.0,0.0,0.0,15.927,0.0,0.0,0.0,0.0,-1.122,1.009,0.333,-2.751,1.1,18.145,2.435,1.0,0.25,-6.648,3.399,3.025,3.301,0.0,-0.4,1.183,0.257,0.051,3.097,-8.85,-2.867,10.188,0.0,0.0,0.0,5.058,5.0,prepacked_ignorechain_0834
-154.464,-146.868,11.91,0.437,-1.244,0.0,-0.069,-43.72,0.0,0.0,0.0,15.959,0.0,0.0,0.0,0.0,-1.122,1.009,0.411,-2.751,1.1,18.141,-1.299,0.0,0.042,-11.074,3.971,2.941,7.347,0.0,-0.4,1.395,0.366,0.905,1.747,-16.98,-3.668,10.209,0.0,0.0,0.0,6.374,6.0,prepacked_ignorechain_0611
-164.08,-149.821,13.653,0.383,-1.186,0.0,-0.187,-43.72,0.0,0.0,-5.496,16.025,0.0,0.0,0.0,0.0,-1.122,1.009,0.315,-2.751,1.1,18.892,-4.813,1.0,0.25,,2.96,1.948,7.193,0.0,-0.3,1.304,0.358,0.075,1.791,-17.259,-3.609,10.212,0.0,0.0,0.0,13.17,7.0,prepacked_ignorechain_0716
-154.83,-146.389,12.038,0.401,-1.25,0.0,-0.315,-43.72,0.0,0.0,0.0,16.632,0.0,0.0,0.0,0.0,-1.122,1.009,0.318,-2.751,1.1,17.665,-2.087,1.0,0.125,-12.775,3.594,2.967,11.141,0.0,-0.2,1.611,0.317,0.318,1.822,-17.605,-2.694,10.246,0.0,0.0,0.0,18.697,6.0,prepacked_ignorechain_0677
