score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-174.156,-154.754,15.653,0.597,-1.155,0.0,0.0,-43.722,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,13.393,-17.606,0.0,0.0,-3.754,7.685,6.475,5.591,0.0,-0.1,1.245,0.018,0.0,5.311,-30.892,-6.677,12.629,0.0,0.0,0.0,4.388,6.0,prepacked_ignorechain_0057
-185.182,-163.526,14.888,0.596,-1.199,0.0,-0.072,-43.722,0.0,0.0,0.0,16.607,0.0,0.0,0.0,0.0,-0.976,0.87,0.425,-1.191,4.12,12.826,-19.298,2.0,0.6,-13.706,5.159,3.035,13.218,0.0,0.7,1.653,-0.09,0.221,7.308,-40.16,-2.943,12.639,0.0,0.0,0.0,7.184,7.0,prepacked_ignorechain_0443
-184.557,-166.371,16.179,0.598,-1.185,0.0,-0.09,-43.722,0.0,0.0,0.0,17.123,0.0,0.0,0.0,0.0,-0.976,0.87,0.435,-1.191,4.12,12.735,-17.553,2.0,0.6,-14.775,4.844,2.871,10.306,0.0,0.4,1.534,-0.124,0.01,6.168,-35.032,-2.587,12.652,0.0,0.0,0.0,2.719,6.0,prepacked_ignorechain_0973
-166.857,-155.532,22.846,0.711,-1.202,0.0,0.0,-43.722,0.0,0.0,0.0,16.657,0.0,0.0,0.0,0.0,-0.976,0.87,0.555,-1.191,4.12,12.08,-16.544,0.0,0.0,-6.891,5.475,1.72,11.54,0.0,0.4,1.582,-0.109,0.32,5.517,-37.153,-1.547,12.653,0.0,0.0,0.0,5.751,6.0,prepacked_ignorechain_0929
-179.189,-160.319,17.134,0.653,-1.156,0.0,-0.075,-43.722,0.0,0.0,0.0,16.27,0.0,0.0,0.0,0.0,-0.976,0.87,0.51,-1.191,4.12,13.452,-19.232,2.0,0.6,-7.929,6.966,5.009,11.652,0.0,0.8,1.581,0.013,0.01,9.314,-34.089,-7.023,12.674,0.0,0.0,0.0,3.014,7.0,prepacked_ignorechain_0031
-182.248,-163.21,18.233,0.567,-1.177,0.0,-0.132,-43.722,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-0.976,0.87,0.439,-1.191,4.12,13.383,-20.407,2.0,0.6,-13.063,6.092,3.899,7.925,0.0,0.5,1.594,-0.01,0.067,8.108,-36.209,-4.449,12.72,0.0,0.0,0.0,5.972,10.0,prepacked_ignorechain_0615
-173.1,-157.795,14.531,0.604,-1.188,0.0,0.0,-43.722,0.0,0.0,0.0,17.824,0.0,0.0,0.0,0.0,-0.976,0.87,0.419,-1.191,4.12,11.673,-12.741,1.0,0.2,-9.246,5.075,3.66,16.521,0.0,0.5,1.53,-0.119,0.263,7.576,-33.842,-5.834,12.753,0.0,0.0,0.0,3.758,6.0,prepacked_ignorechain_0827
-178.413,-161.692,15.281,0.596,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.366,0.0,0.0,0.0,0.0,-0.976,0.87,0.463,-1.191,4.12,13.262,-15.09,1.0,0.2,-9.762,5.228,3.278,8.711,0.0,-0.5,1.112,0.098,0.263,1.821,-27.405,-8.231,12.77,0.0,0.0,0.0,5.369,7.0,prepacked_ignorechain_0182
-159.372,-145.69,21.0,0.86,-1.169,0.0,0.0,-43.722,0.0,0.0,0.0,15.368,0.0,0.0,0.0,0.0,-0.976,0.87,0.629,-1.191,4.12,12.618,-16.561,0.0,0.0,0.0,6.754,5.74,5.196,0.0,-0.1,1.285,0.008,0.352,4.827,-30.256,-6.766,12.785,0.0,0.0,0.0,5.537,5.0,prepacked_ignorechain_0357
-170.126,-146.743,12.428,0.68,-1.157,0.0,0.0,-43.722,0.0,0.0,0.0,15.106,0.0,0.0,0.0,0.0,-0.976,0.87,0.494,-1.191,4.12,13.566,-18.074,0.0,0.0,0.041,6.57,5.57,7.099,0.0,-0.4,1.09,0.099,0.0,3.591,-32.221,-6.516,12.817,0.0,0.0,0.0,5.095,5.0,prepacked_ignorechain_0462
-173.53,-151.277,13.234,0.694,-1.152,0.0,0.0,-43.722,0.0,0.0,0.0,15.691,0.0,0.0,0.0,0.0,-0.976,0.87,0.588,-1.191,4.12,12.239,-17.12,0.0,0.0,-1.898,6.748,5.593,4.395,0.0,0.0,1.357,-0.019,0.0,6.446,-31.352,-7.961,12.821,0.0,0.0,0.0,2.941,6.0,prepacked_ignorechain_0367
-184.596,-159.725,14.719,0.617,-1.164,0.0,-0.008,-43.722,0.0,0.0,-4.696,16.213,0.0,0.0,0.0,0.0,-0.976,0.87,0.403,-1.191,4.12,13.369,-17.896,2.0,0.8,-8.801,5.764,4.344,11.822,0.0,0.3,1.531,-0.015,0.65,6.162,-38.969,-5.337,12.835,0.0,0.0,0.0,7.595,6.0,prepacked_ignorechain_0336
-180.797,-163.137,16.5,0.589,-1.16,0.0,-0.08,-43.722,0.0,0.0,0.0,16.951,0.0,0.0,0.0,0.0,-0.976,0.87,0.466,-1.191,4.12,12.73,-17.229,1.0,0.4,-12.368,4.572,2.852,12.324,0.0,0.1,1.396,0.007,0.334,4.358,-38.984,-4.471,12.843,0.0,0.0,0.0,4.195,7.0,prepacked_ignorechain_0655
-179.055,-157.986,14.719,0.619,-1.191,0.0,-0.128,-43.722,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,12.52,-17.893,2.0,0.6,-7.8,4.927,3.477,12.161,0.0,0.7,1.656,-0.083,0.0,8.341,-36.288,-4.112,12.846,0.0,0.0,0.0,2.922,6.0,prepacked_ignorechain_0497
-163.768,-151.628,13.69,0.689,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,18.362,0.0,0.0,0.0,0.0,-0.976,0.87,0.55,-1.191,4.12,11.05,-8.889,0.0,0.0,-2.929,5.543,4.168,4.703,0.0,0.2,1.418,-0.024,0.0,6.199,-31.43,-7.141,12.872,0.0,0.0,0.0,4.456,6.0,prepacked_ignorechain_0777
-150.212,-151.384,36.378,0.839,-1.156,0.0,0.0,-43.722,0.0,0.0,0.0,15.495,0.0,0.0,0.0,0.0,-0.976,0.87,0.597,-1.191,4.12,13.052,-17.606,0.0,0.2,-1.964,6.365,5.045,4.887,0.0,0.0,1.307,0.028,0.169,7.15,-26.424,-8.307,12.873,0.0,0.0,0.0,4.756,5.0,prepacked_ignorechain_0108
-167.277,-150.089,17.287,0.64,-1.179,0.0,0.0,-43.722,0.0,0.0,0.0,16.288,0.0,0.0,0.0,0.0,-0.976,0.87,0.504,-1.191,4.12,11.445,-15.745,0.0,0.0,-2.352,6.689,5.322,5.473,0.0,-0.5,1.204,0.005,0.935,4.333,-31.534,-5.997,12.879,0.0,0.0,0.0,6.353,6.0,prepacked_ignorechain_0731
-181.322,-160.952,14.63,0.699,-1.162,0.0,0.002,-43.722,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-0.976,0.87,0.54,-1.191,4.12,13.438,-18.345,0.0,0.2,-10.901,6.726,4.467,10.228,0.0,0.5,1.472,0.142,0.631,4.165,-34.779,-0.746,12.898,0.0,0.0,0.0,3.225,7.0,prepacked_ignorechain_0215
-124.376,-152.728,63.504,0.8,-1.22,0.0,0.0,-43.722,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.976,0.87,0.484,-1.191,4.12,11.026,-16.126,0.0,0.0,-3.992,5.85,4.373,7.217,0.0,0.3,1.372,0.128,0.0,4.963,-32.666,-2.553,12.908,0.0,0.0,0.0,3.661,6.0,prepacked_ignorechain_0672
-182.038,-162.325,15.196,0.723,-1.181,0.0,0.0,-43.722,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-0.976,0.87,0.563,-1.191,4.12,13.408,-18.334,0.0,0.0,-12.025,7.57,5.163,14.602,0.0,0.5,1.419,0.122,0.0,4.119,-34.625,0.241,12.934,0.0,0.0,0.0,2.54,8.0,prepacked_ignorechain_0804
-170.249,-156.204,18.547,0.694,-1.199,0.0,0.0,-43.722,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-0.976,0.87,0.586,-1.191,4.12,12.824,-15.377,0.0,0.0,-7.756,7.785,5.044,6.325,0.0,0.0,1.351,0.13,0.071,5.118,-31.242,-7.047,12.947,0.0,0.0,0.0,4.54,6.0,prepacked_ignorechain_0199
-178.779,-158.652,14.368,0.64,-1.151,0.0,0.0,-43.722,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,13.309,-17.343,0.0,0.2,-6.187,5.911,4.335,12.026,0.0,0.7,1.56,0.094,0.0,7.119,-32.161,-4.238,12.989,0.0,0.0,0.0,4.672,7.0,prepacked_ignorechain_0713
-139.18,-151.23,47.926,0.718,-1.151,0.0,0.0,-43.722,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-0.976,0.87,0.479,-1.191,4.12,12.694,-17.904,0.0,0.0,-1.022,5.199,4.213,6.133,0.0,1.0,1.724,-0.087,0.0,10.859,-32.103,-5.238,13.002,0.0,0.0,0.0,5.713,5.0,prepacked_ignorechain_0130
-172.556,-155.116,14.682,0.613,-1.165,0.0,0.0,-43.722,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,12.121,-14.79,0.0,0.0,-4.116,6.376,5.186,4.753,0.0,0.0,1.357,-0.008,0.002,5.45,-30.848,-7.237,13.03,0.0,0.0,0.0,3.962,5.0,prepacked_ignorechain_0101
-178.078,-159.842,15.591,0.698,-1.179,0.0,0.0,-43.722,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.976,0.87,0.521,-1.191,4.12,13.438,-16.99,0.0,0.0,-7.201,7.262,5.431,14.826,0.0,0.4,1.475,0.101,0.0,6.365,-32.858,-1.962,13.037,0.0,0.0,0.0,7.732,6.0,prepacked_ignorechain_0271
-182.262,-163.867,17.133,0.614,-1.142,0.0,-0.096,-43.722,0.0,0.0,0.0,16.602,0.0,0.0,0.0,0.0,-0.976,0.87,0.502,-1.191,4.12,13.409,-18.99,2.0,0.8,-12.041,6.68,4.848,10.029,0.0,0.0,1.355,0.071,0.0,5.172,-36.013,-4.904,13.1,0.0,0.0,0.0,6.253,8.0,prepacked_ignorechain_0404
-177.706,-157.771,15.862,0.621,-1.191,0.0,-0.006,-43.722,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,12.768,-18.222,1.0,0.2,-7.382,4.589,2.653,13.671,0.0,0.8,1.623,-0.048,0.285,8.112,-35.041,-5.375,13.117,0.0,0.0,0.0,4.539,6.0,prepacked_ignorechain_0165
-168.711,-150.928,17.563,0.669,-1.149,0.0,0.0,-43.722,0.0,0.0,0.0,16.205,0.0,0.0,0.0,0.0,-0.976,0.87,0.506,-1.191,4.12,11.193,-16.343,0.0,0.0,-0.535,6.575,5.508,5.463,0.0,-0.5,1.254,0.029,0.016,4.477,-32.556,-5.203,13.12,0.0,0.0,0.0,4.552,9.0,prepacked_ignorechain_0718
-165.256,-150.807,21.731,0.753,-1.158,0.0,0.0,-43.722,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-0.976,0.87,0.536,-1.191,4.12,10.889,-17.022,0.0,0.0,-1.229,6.987,5.926,5.666,0.0,-0.1,1.329,0.018,0.0,5.624,-31.175,-6.499,13.17,0.0,0.0,0.0,4.171,6.0,prepacked_ignorechain_0198
-183.229,-164.529,15.98,0.624,-1.186,0.0,-0.072,-43.722,0.0,0.0,0.0,16.839,0.0,0.0,0.0,0.0,-0.976,0.87,0.491,-1.191,4.12,12.967,-17.914,2.0,0.6,-12.8,4.753,2.896,9.18,0.0,0.6,1.722,-0.148,0.002,7.945,-35.38,-4.127,13.173,0.0,0.0,0.0,7.27,7.0,prepacked_ignorechain_0465
-173.993,-154.899,15.738,0.602,-1.183,0.0,0.0,-43.722,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-0.976,0.87,0.426,-1.191,4.12,13.59,-17.537,0.0,0.2,-3.512,6.427,4.812,11.092,0.0,0.7,1.583,0.002,0.0,10.301,-34.148,-5.113,13.178,0.0,0.0,0.0,3.929,5.0,prepacked_ignorechain_0611
-180.509,-158.654,12.717,0.662,-1.155,0.0,0.0,-43.722,0.0,0.0,0.0,16.012,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,13.435,-17.606,0.0,0.0,-7.454,6.893,5.14,12.51,0.0,0.9,1.543,0.107,0.0,7.556,-32.937,-2.781,13.208,0.0,0.0,0.0,6.544,38.0,prepacked_ignorechain_0522
-176.833,-155.144,13.277,0.609,-1.195,0.0,0.0,-43.722,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,12.907,-17.303,0.0,0.0,-6.754,6.205,3.82,6.399,0.0,0.6,1.544,0.104,0.1,8.805,-32.375,-1.901,13.28,0.0,0.0,0.0,6.588,6.0,prepacked_ignorechain_0936
-174.75,-152.946,13.779,0.596,-1.128,0.0,0.0,-43.722,0.0,0.0,0.0,15.796,0.0,0.0,0.0,0.0,-0.976,0.87,0.473,-1.191,4.12,12.543,-17.436,0.0,0.0,-2.823,6.036,4.175,5.245,0.0,0.8,1.658,0.056,0.0,8.977,-30.816,-1.521,13.309,0.0,0.0,0.0,4.413,5.0,prepacked_ignorechain_0313
-179.378,-160.099,16.044,0.637,-1.181,0.0,0.0,-43.722,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,13.373,-18.439,0.0,0.0,-8.516,6.43,4.619,12.09,0.0,0.9,1.732,0.161,0.0,9.504,-37.049,-3.061,13.312,0.0,0.0,0.0,8.232,6.0,prepacked_ignorechain_0306
-187.766,-171.46,19.376,0.618,-1.209,0.0,-0.026,-43.722,0.0,0.0,0.0,17.177,0.0,0.0,0.0,0.0,-0.976,0.87,0.51,-1.191,4.12,13.402,-19.726,2.0,0.6,-19.465,7.7,5.831,11.756,0.0,0.5,1.625,0.049,1.102,6.936,-42.379,-2.798,13.327,0.0,0.0,0.0,3.632,8.0,prepacked_ignorechain_0926
-170.939,-148.703,12.967,0.661,-1.154,0.0,0.0,-43.722,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-0.976,0.87,0.498,-1.191,4.12,11.69,-16.426,0.0,0.0,-0.04,6.515,5.847,6.421,0.0,-0.3,1.155,0.037,0.0,4.054,-25.156,-9.696,13.364,0.0,0.0,0.0,3.139,5.0,prepacked_ignorechain_0648
-178.464,-155.517,12.04,0.618,-1.152,0.0,0.0,-43.722,0.0,0.0,0.0,15.831,0.0,0.0,0.0,0.0,-0.976,0.87,0.43,-1.191,4.12,13.349,-17.634,0.0,0.0,-4.335,6.471,5.428,8.467,0.0,0.4,1.517,0.146,1.314,3.263,-35.802,-3.075,13.374,0.0,0.0,0.0,7.952,6.0,prepacked_ignorechain_0409
-175.46,-154.77,13.423,0.67,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,16.303,0.0,0.0,0.0,0.0,-0.976,0.87,0.478,-1.191,4.12,11.814,-15.787,1.0,0.2,-5.674,5.214,3.7,10.343,0.0,0.0,1.166,0.079,0.0,3.342,-27.074,-5.901,13.405,0.0,0.0,0.0,9.318,6.0,prepacked_ignorechain_0561
-176.157,-155.729,14.398,0.611,-1.079,0.0,0.0,-43.722,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-0.976,0.87,0.53,-1.191,4.12,11.693,-16.971,0.0,0.0,-7.989,4.569,1.576,6.264,0.0,0.3,1.526,0.112,0.0,7.591,-34.318,-3.256,13.405,0.0,0.0,0.0,3.865,5.0,prepacked_ignorechain_0749
-172.736,-153.148,15.453,0.671,-1.167,0.0,0.0,-43.722,0.0,0.0,0.0,15.718,0.0,0.0,0.0,0.0,-0.976,0.87,0.487,-1.191,4.12,13.608,-17.931,0.0,0.0,-2.489,7.021,6.014,4.933,0.0,-0.1,1.292,-0.011,0.0,5.266,-31.316,-6.428,13.409,0.0,0.0,0.0,3.447,6.0,prepacked_ignorechain_0003
-170.832,-150.99,15.438,0.613,-1.156,0.0,0.0,-43.722,0.0,0.0,0.0,16.237,0.0,0.0,0.0,0.0,-0.976,0.87,0.488,-1.191,4.12,11.398,-16.432,0.0,0.2,-2.571,6.818,5.743,4.73,0.0,0.0,1.397,-0.008,0.0,6.587,-31.589,-7.721,13.445,0.0,0.0,0.0,4.566,4.0,prepacked_ignorechain_0415
-180.461,-159.17,13.386,0.679,-1.149,0.0,0.0,-43.722,0.0,0.0,0.0,16.138,0.0,0.0,0.0,0.0,-0.976,0.87,0.498,-1.191,4.12,13.473,-17.889,0.0,0.2,-6.349,7.39,5.823,14.017,0.0,1.0,1.675,-0.024,0.0,9.704,-32.488,-4.488,13.445,0.0,0.0,0.0,8.735,6.0,prepacked_ignorechain_0450
-183.561,-163.307,15.666,0.626,-1.151,0.0,-0.114,-43.722,0.0,0.0,0.0,16.534,0.0,0.0,0.0,0.0,-0.976,0.87,0.478,-1.191,4.12,13.471,-19.337,1.0,0.4,-11.475,7.053,5.455,10.407,0.0,0.4,1.519,0.097,0.39,6.031,-36.357,-6.753,13.454,0.0,0.0,0.0,8.349,7.0,prepacked_ignorechain_0217
-183.306,-162.254,14.004,0.614,-1.188,0.0,-0.058,-43.722,0.0,0.0,0.0,16.969,0.0,0.0,0.0,0.0,-0.976,0.87,0.508,-1.191,4.12,11.629,-17.102,2.0,0.4,-11.456,4.138,1.518,13.196,0.0,0.3,1.627,-0.07,0.071,6.466,-42.496,-3.013,13.456,0.0,0.0,0.0,4.124,7.0,prepacked_ignorechain_0121
-171.18,-152.806,15.676,0.674,-1.159,0.0,0.0,-43.722,0.0,0.0,0.0,15.534,0.0,0.0,0.0,0.0,-0.976,0.87,0.473,-1.191,4.12,13.634,-16.778,0.0,0.0,-2.83,6.493,3.471,8.93,0.0,0.1,1.147,0.05,0.029,3.76,-26.838,-5.075,13.464,0.0,0.0,0.0,6.37,5.0,prepacked_ignorechain_0490
-180.858,-161.917,16.775,0.61,-1.166,0.0,-0.12,-43.722,0.0,0.0,0.0,16.439,0.0,0.0,0.0,0.0,-0.976,0.87,0.461,-1.191,4.12,13.463,-18.976,1.0,0.4,-11.928,5.441,3.44,10.094,0.0,-0.2,1.334,-0.002,0.0,3.017,-36.901,-5.461,13.467,0.0,0.0,0.0,7.972,7.0,prepacked_ignorechain_0571
-178.103,-158.416,14.234,0.669,-1.178,0.0,0.0,-43.722,0.0,0.0,0.0,16.07,0.0,0.0,0.0,0.0,-0.976,0.87,0.503,-1.191,4.12,13.167,-16.725,0.0,0.0,-6.261,6.207,3.16,13.598,0.0,0.6,1.297,0.166,0.0,5.361,-31.708,-8.363,13.479,0.0,0.0,0.0,6.702,16.0,prepacked_ignorechain_0924
-183.478,-163.701,15.872,0.597,-1.184,0.0,-0.032,-43.722,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,13.405,-19.041,0.0,0.0,-11.67,6.504,4.776,13.583,0.0,0.7,1.594,0.11,0.0,7.523,-36.395,-2.577,13.496,0.0,0.0,0.0,8.076,7.0,prepacked_ignorechain_0339
-164.533,-151.55,21.57,0.779,-1.184,0.0,0.0,-43.722,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-0.976,0.87,0.52,-1.191,4.12,10.943,-15.636,0.0,0.2,-3.401,6.403,5.049,5.177,0.0,-0.4,1.297,0.019,0.596,5.437,-27.618,-7.087,13.527,0.0,0.0,0.0,2.677,5.0,prepacked_ignorechain_0212
-183.874,-160.684,13.452,0.6,-1.19,0.0,-0.092,-43.722,0.0,0.0,0.0,16.278,0.0,0.0,0.0,0.0,-0.976,0.87,0.425,-1.191,4.12,13.021,-19.257,2.0,0.6,-11.96,5.287,3.063,13.188,0.0,0.7,1.653,-0.09,0.0,7.368,-40.256,-3.184,13.548,0.0,0.0,0.0,4.613,6.0,prepacked_ignorechain_0776
-172.935,-150.835,13.038,0.602,-1.193,0.0,0.0,-43.722,0.0,0.0,0.0,15.254,0.0,0.0,0.0,0.0,-0.976,0.87,0.437,-1.191,4.12,13.65,-17.46,0.0,0.2,-2.623,7.139,5.608,11.254,0.0,0.6,1.601,-0.094,0.0,8.881,-33.131,-4.075,13.568,0.0,0.0,0.0,2.436,6.0,prepacked_ignorechain_0136
-174.551,-151.844,12.832,0.62,-1.185,0.0,-0.005,-43.722,0.0,0.0,0.0,15.783,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,12.205,-17.036,0.0,0.0,-3.527,4.513,2.391,8.495,0.0,0.2,1.479,0.134,0.0,7.17,-35.129,-2.989,13.581,0.0,0.0,0.0,2.641,6.0,prepacked_ignorechain_0887
-174.082,-158.712,18.781,0.608,-1.112,0.0,0.0,-43.722,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,13.183,-17.139,1.0,0.4,-5.507,4.194,2.758,5.854,0.0,0.3,1.439,0.123,0.046,6.017,-34.782,-5.822,13.601,0.0,0.0,0.0,6.354,6.0,prepacked_ignorechain_0930
-164.376,-156.294,26.237,0.621,-1.151,0.0,0.0,-43.722,0.0,0.0,0.0,15.63,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,13.845,-17.298,0.0,0.2,-5.181,6.92,4.999,6.422,0.0,-0.4,1.153,0.099,0.0,3.086,-31.041,-8.18,13.617,0.0,0.0,0.0,6.061,6.0,prepacked_ignorechain_0566
-181.385,-158.558,14.493,0.618,-1.177,0.0,-0.105,-43.722,0.0,0.0,0.0,16.097,0.0,0.0,0.0,0.0,-0.976,0.87,0.447,-1.191,4.12,13.336,-20.108,2.0,0.6,-9.537,5.667,3.439,12.823,0.0,0.7,1.723,-0.025,0.0,8.995,-39.184,-2.245,13.688,0.0,0.0,0.0,10.091,6.0,prepacked_ignorechain_0734
-178.301,-158.473,15.459,0.62,-1.178,0.0,-0.026,-43.722,0.0,0.0,0.0,16.071,0.0,0.0,0.0,0.0,-0.976,0.87,0.515,-1.191,4.12,13.39,-18.251,2.0,0.8,-8.647,6.765,4.814,11.525,0.0,0.5,1.404,0.078,0.0,6.546,-33.63,-7.951,13.702,0.0,0.0,0.0,7.047,7.0,prepacked_ignorechain_0911
-180.868,-156.751,16.552,0.588,-1.124,0.0,-0.072,-43.722,0.0,0.0,-4.614,15.958,0.0,0.0,0.0,0.0,-0.976,0.87,0.426,-1.191,4.12,13.422,-18.825,0.0,0.2,-10.876,7.206,5.319,9.868,0.0,0.7,1.62,-0.003,0.133,5.827,-36.529,-2.174,13.726,0.0,0.0,0.0,5.47,6.0,prepacked_ignorechain_0507
-189.065,-169.863,15.711,0.608,-1.128,0.0,0.004,-43.722,0.0,0.0,0.0,17.061,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,13.293,-18.806,2.0,0.6,-15.786,5.315,4.059,13.845,0.0,0.1,1.4,0.087,0.017,4.881,-38.625,-4.821,13.727,0.0,0.0,0.0,7.708,8.0,prepacked_ignorechain_0681
-178.263,-157.016,13.389,0.622,-1.167,0.0,0.0,-43.722,0.0,0.0,0.0,15.964,0.0,0.0,0.0,0.0,-0.976,0.87,0.444,-1.191,4.12,13.449,-17.521,0.0,0.2,-5.848,6.532,5.403,7.699,0.0,1.3,1.762,-0.033,0.0,12.745,-33.823,-4.074,13.863,0.0,0.0,0.0,4.127,4.0,prepacked_ignorechain_0260
-179.245,-160.699,13.694,0.769,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-0.976,0.87,0.535,-1.191,4.12,11.878,-14.732,0.0,0.0,-8.286,4.009,3.031,13.042,0.0,0.3,1.379,0.0,0.0,5.89,-28.667,-6.53,13.864,0.0,0.0,0.0,10.168,7.0,prepacked_ignorechain_0679
112.16,-166.635,312.692,0.609,-1.137,0.0,-0.003,-43.722,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-0.976,0.87,0.472,-1.191,4.12,11.179,-16.122,0.0,0.0,-9.106,5.048,3.002,4.746,0.0,-0.1,1.263,0.019,0.001,6.481,-31.201,-6.512,13.899,0.0,0.0,0.0,3.074,6.0,prepacked_ignorechain_0670
-175.104,-151.953,12.736,0.593,-1.178,0.0,-0.144,-43.722,0.0,0.0,0.0,15.451,0.0,0.0,0.0,0.0,-0.976,0.87,0.414,-1.191,4.12,13.654,-18.248,0.0,0.2,-4.22,8.077,5.963,8.599,0.0,0.1,1.31,0.17,0.635,5.883,-31.808,-6.464,13.93,0.0,0.0,0.0,2.138,5.0,prepacked_ignorechain_0972
-179.018,-156.967,13.284,0.622,-1.169,0.0,0.0,-43.722,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-0.976,0.87,0.458,-1.191,4.12,12.054,-17.368,0.0,0.2,-7.01,6.931,5.516,14.062,0.0,0.6,1.604,0.008,0.0,8.612,-33.184,-4.252,13.931,0.0,0.0,0.0,8.637,6.0,prepacked_ignorechain_0906
-180.975,-159.278,15.599,0.59,-1.193,0.0,0.004,-43.722,0.0,0.0,0.0,16.093,0.0,0.0,0.0,0.0,-0.976,0.87,0.487,-1.191,4.12,13.396,-20.246,2.0,0.6,-10.992,6.278,4.101,10.319,0.0,0.6,1.625,-0.056,0.137,8.775,-36.169,-4.866,13.972,0.0,0.0,0.0,3.422,10.0,prepacked_ignorechain_0732
-178.781,-158.697,13.17,0.624,-1.15,0.0,0.0,-43.722,0.0,0.0,0.0,16.316,0.0,0.0,0.0,0.0,-0.976,0.87,0.448,-1.191,4.12,12.441,-15.506,0.0,0.0,-7.943,5.042,2.552,11.674,0.0,0.5,1.3,0.094,0.0,7.501,-27.317,-9.275,14.001,0.0,0.0,0.0,11.893,6.0,prepacked_ignorechain_0994
-178.98,-160.092,14.311,0.628,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,16.366,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,13.18,-16.265,0.0,0.2,-7.91,6.712,5.095,12.853,0.0,1.2,1.687,-0.055,0.0,12.773,-33.722,-5.105,14.061,0.0,0.0,0.0,4.263,5.0,prepacked_ignorechain_0619
-172.138,-151.388,14.35,0.635,-1.178,0.0,0.0,-43.722,0.0,0.0,0.0,15.339,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,13.73,-17.696,0.0,0.2,-2.266,7.332,5.349,7.138,0.0,-0.4,1.233,0.107,0.0,3.488,-31.766,-7.88,14.102,0.0,0.0,0.0,4.714,5.0,prepacked_ignorechain_0073
-176.914,-157.559,15.2,0.616,-1.166,0.0,-0.04,-43.722,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-0.976,0.87,0.441,-1.191,4.12,13.427,-17.373,2.0,0.6,-5.413,8.019,6.01,9.52,0.0,0.6,1.604,-0.065,0.023,8.826,-33.785,-5.48,14.11,0.0,0.0,0.0,3.479,16.0,prepacked_ignorechain_0864
