score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.774,-166.356,15.969,1.065,-1.316,0.0,-0.357,-43.719,0.0,0.0,0.0,16.828,0.0,0.0,0.0,0.0,-1.022,0.887,0.617,-2.551,-0.54,19.317,-16.806,2.0,0.5,-8.276,7.305,6.312,10.218,0.0,0.7,1.439,0.181,0.0,8.997,-35.304,-1.343,12.442,0.0,0.0,0.0,2.551,7.0,prepacked_ignorechain_0827
-176.507,-158.029,14.01,1.154,-1.261,0.0,-0.198,-43.719,0.0,0.0,0.0,16.246,0.0,0.0,0.0,0.0,-1.022,0.887,0.535,-2.551,-0.54,19.411,-15.639,2.0,0.5,-3.699,6.491,5.516,8.394,0.0,0.4,1.281,0.086,1.111,6.562,-28.62,-4.752,12.443,0.0,0.0,0.0,8.004,6.0,prepacked_ignorechain_0799
-183.822,-164.202,14.076,1.102,-1.316,0.0,-0.385,-43.719,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-1.022,0.887,0.635,-2.551,-0.54,19.351,-17.076,2.0,0.5,-6.288,6.212,5.511,11.172,0.0,0.7,1.385,0.04,0.0,7.659,-28.134,-2.014,12.495,0.0,0.0,0.0,7.793,7.0,prepacked_ignorechain_0735
-189.889,-177.315,16.088,1.16,-1.311,0.0,-0.198,-43.719,0.0,0.0,0.0,18.076,0.0,0.0,0.0,0.0,-1.022,0.887,0.755,-2.551,-0.54,17.844,-12.25,0.0,0.0,-16.504,4.973,2.551,10.92,0.0,-0.2,0.849,0.096,0.0,5.49,-22.342,-8.173,12.555,0.0,0.0,0.0,4.979,7.0,prepacked_ignorechain_0562
-191.151,-170.964,14.134,1.037,-1.332,0.0,-0.637,-43.719,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.022,0.887,0.544,-2.551,-0.54,18.289,-16.829,0.0,0.0,-19.24,5.09,3.114,13.186,0.0,-0.1,1.372,0.206,1.01,3.446,-39.566,-3.479,12.573,0.0,0.0,0.0,6.569,9.0,prepacked_ignorechain_0812
-185.931,-165.614,18.386,1.113,-1.283,0.0,-0.248,-43.719,0.0,0.0,-4.426,16.754,0.0,0.0,0.0,0.0,-1.022,0.887,0.671,-2.551,-0.54,19.364,-17.911,2.0,0.5,,7.8,6.223,10.204,0.0,0.0,1.093,0.209,0.0,5.077,-32.656,-6.081,12.625,0.0,0.0,0.0,5.029,7.0,prepacked_ignorechain_0838
-192.512,-166.783,13.656,1.031,-1.335,0.0,-0.353,-43.719,0.0,0.0,-4.944,16.914,0.0,0.0,0.0,0.0,-1.022,0.887,0.641,-2.551,-0.54,19.313,-17.916,2.0,0.5,,6.918,6.449,11.768,0.0,0.5,1.451,0.124,0.092,6.959,-38.199,-0.88,12.625,0.0,0.0,0.0,2.431,8.0,prepacked_ignorechain_0508
-185.564,-172.642,16.61,0.826,-1.311,0.0,-0.198,-43.719,0.0,0.0,0.0,18.246,0.0,0.0,0.0,0.0,-1.022,0.887,0.498,-2.551,-0.54,17.633,-12.489,0.0,0.0,-11.684,3.026,0.881,10.381,0.0,-0.3,0.742,0.051,0.0,5.404,-22.782,-11.529,12.654,0.0,0.0,0.0,6.395,6.0,prepacked_ignorechain_0130
-189.205,-176.495,16.956,0.669,-1.318,0.0,-0.198,-43.719,0.0,0.0,0.0,18.263,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,17.584,-12.501,0.0,0.0,-16.738,3.485,1.234,11.717,0.0,-0.3,0.701,0.08,0.0,5.063,-22.832,-11.256,12.662,0.0,0.0,0.0,4.038,6.0,prepacked_ignorechain_0164
-192.472,-172.17,16.52,1.032,-1.356,0.0,-0.389,-43.719,0.0,0.0,-3.168,17.586,0.0,0.0,0.0,0.0,-1.022,0.887,0.567,-2.551,-0.54,18.763,-17.121,2.0,0.5,,7.185,5.481,12.684,0.0,0.3,1.474,0.161,0.037,6.226,-39.762,-3.047,12.699,0.0,0.0,0.0,7.719,8.0,prepacked_ignorechain_0879
-183.021,-166.023,14.703,1.103,-1.31,0.0,-0.199,-43.719,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-1.022,0.887,0.641,-2.551,-0.54,19.337,-15.333,0.0,0.0,-6.742,7.655,6.717,12.333,0.0,0.8,1.22,0.11,0.0,7.782,-31.6,-3.402,12.705,0.0,0.0,0.0,4.154,7.0,prepacked_ignorechain_0938
-183.432,-163.591,14.786,1.062,-1.307,0.0,-0.544,-43.719,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-1.022,0.887,0.603,-2.551,-0.54,18.798,-17.272,2.0,1.0,-8.977,3.267,2.516,6.178,0.0,-0.2,1.083,0.106,0.18,5.263,-32.15,-4.649,12.725,0.0,0.0,0.0,5.75,7.0,prepacked_ignorechain_0588
-174.19,-154.566,13.58,1.057,-1.278,0.0,-0.171,-43.719,0.0,0.0,0.0,16.259,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,18.473,-15.421,2.0,0.5,-3.022,5.553,3.874,8.071,0.0,0.0,1.149,0.235,0.0,4.435,-30.872,-5.216,12.733,0.0,0.0,0.0,3.826,5.0,prepacked_ignorechain_0113
-184.727,-170.707,16.228,0.603,-1.312,0.0,-0.198,-43.719,0.0,0.0,0.0,18.238,0.0,0.0,0.0,0.0,-1.022,0.887,0.42,-2.551,-0.54,17.588,-12.851,0.0,0.0,-10.146,3.101,0.936,10.158,0.0,-0.3,0.701,0.051,0.0,4.859,-22.786,-11.256,12.756,0.0,0.0,0.0,5.877,6.0,prepacked_ignorechain_0163
-184.796,-169.223,16.409,0.819,-1.322,0.0,-0.173,-43.719,0.0,0.0,0.0,18.35,0.0,0.0,0.0,0.0,-1.022,0.887,0.508,-2.551,-0.54,16.778,-14.206,0.0,0.0,-10.453,6.421,5.539,9.695,0.0,0.2,1.368,0.145,0.044,7.21,-27.928,-0.641,12.759,0.0,0.0,0.0,5.112,6.0,prepacked_ignorechain_0392
-191.171,-170.85,15.207,1.055,-1.293,0.0,-0.636,-43.719,0.0,0.0,-1.138,17.566,0.0,0.0,0.0,0.0,-1.022,0.887,0.546,-2.551,-0.54,18.175,-17.067,2.0,1.0,-16.259,4.16,2.544,13.13,0.0,-0.1,1.321,0.132,0.504,4.865,-40.349,-3.184,12.77,0.0,0.0,0.0,7.36,10.0,prepacked_ignorechain_0106
-193.208,-168.039,14.283,1.017,-1.317,0.0,-0.482,-43.719,0.0,0.0,-4.084,17.211,0.0,0.0,0.0,0.0,-1.022,0.887,0.566,-2.551,-0.54,18.127,-17.754,0.0,0.0,,5.139,3.271,13.013,0.0,0.3,1.408,0.182,0.317,5.244,-39.273,-4.411,12.772,0.0,0.0,0.0,4.922,8.0,prepacked_ignorechain_0623
-189.886,-167.253,14.643,0.831,-1.306,0.0,-0.385,-43.719,0.0,0.0,-2.075,16.973,0.0,0.0,0.0,0.0,-1.022,0.887,0.506,-2.551,-0.54,19.359,-18.443,0.0,0.0,,6.024,4.728,14.425,0.0,0.7,1.523,0.082,0.132,8.084,-40.059,-0.718,12.777,0.0,0.0,0.0,7.238,7.0,prepacked_ignorechain_0057
-175.025,-160.439,25.11,1.067,-1.278,0.0,-0.238,-43.719,0.0,0.0,-5.02,16.306,0.0,0.0,0.0,0.0,-1.022,0.887,0.602,-2.551,-0.54,19.301,-17.698,0.0,0.0,,7.151,6.257,5.076,0.0,-0.2,0.99,0.106,0.0,6.14,-27.161,-4.553,12.778,0.0,0.0,0.0,2.696,7.0,prepacked_ignorechain_0424
-189.694,-169.072,14.511,1.042,-1.328,0.0,-0.525,-43.719,0.0,0.0,0.0,17.706,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,17.605,-17.462,0.0,0.0,-13.111,5.53,3.626,10.909,0.0,0.0,1.464,0.178,0.547,5.15,-39.592,-4.482,12.803,0.0,0.0,0.0,4.058,9.0,prepacked_ignorechain_0249
-196.801,-171.038,15.275,1.047,-1.266,0.0,-0.727,-43.719,0.0,0.0,-5.085,17.262,0.0,0.0,0.0,0.0,-1.022,0.887,0.56,-2.551,-0.54,19.604,-19.696,2.0,0.5,-19.325,7.417,5.807,11.678,0.0,0.1,1.302,0.148,0.0,5.844,-39.339,-4.207,12.828,0.0,0.0,0.0,4.619,9.0,prepacked_ignorechain_0203
-193.687,-170.197,16.179,0.823,-1.28,0.0,-0.762,-43.719,0.0,0.0,-3.389,17.184,0.0,0.0,0.0,0.0,-1.022,0.887,0.493,-2.551,-0.54,19.333,-19.334,2.0,0.5,,7.426,5.822,12.316,0.0,0.3,1.4,0.155,0.0,6.519,-40.241,-5.391,12.829,0.0,0.0,0.0,3.271,9.0,prepacked_ignorechain_0341
-192.284,-169.695,16.26,1.019,-1.276,0.0,-0.251,-43.719,0.0,0.0,-5.093,17.12,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,19.309,-17.514,2.0,0.5,,7.844,6.351,13.553,0.0,0.6,1.39,0.156,0.0,6.75,-37.261,-3.244,12.837,0.0,0.0,0.0,6.264,8.0,prepacked_ignorechain_0633
-187.544,-170.268,16.105,1.064,-1.318,0.0,-0.305,-43.719,0.0,0.0,0.0,17.163,0.0,0.0,0.0,0.0,-1.022,0.887,0.646,-2.551,-0.54,19.312,-17.206,2.0,0.5,-12.542,6.597,5.371,13.536,0.0,0.3,1.293,0.171,0.038,6.193,-35.802,-3.339,12.844,0.0,0.0,0.0,2.919,8.0,prepacked_ignorechain_0953
-186.387,-169.027,15.886,1.021,-1.316,0.0,-0.486,-43.719,0.0,0.0,0.0,17.137,0.0,0.0,0.0,0.0,-1.022,0.887,0.6,-2.551,-0.54,19.429,-16.896,2.0,0.5,-10.231,6.524,5.587,12.015,0.0,0.7,1.34,0.112,0.0,7.883,-34.451,-2.051,12.856,0.0,0.0,0.0,4.025,7.0,prepacked_ignorechain_0099
-184.853,-170.13,18.153,1.102,-1.325,0.0,-0.317,-43.719,0.0,0.0,0.0,17.308,0.0,0.0,0.0,0.0,-1.022,0.887,0.653,-2.551,-0.54,19.321,-16.881,2.0,0.5,-10.468,6.826,6.033,10.489,0.0,-0.2,1.131,0.234,0.009,4.749,-33.549,-5.754,12.917,0.0,0.0,0.0,4.736,8.0,prepacked_ignorechain_0246
-192.79,-168.867,15.769,1.097,-1.265,0.0,-0.637,-43.719,0.0,0.0,-5.706,17.126,0.0,0.0,0.0,0.0,-1.022,0.887,0.62,-2.551,-0.54,19.297,-17.487,2.0,0.5,-15.029,5.175,4.603,9.606,0.0,0.7,1.493,0.152,0.0,9.421,-37.591,-0.491,12.926,0.0,0.0,0.0,5.046,8.0,prepacked_ignorechain_0447
-183.175,-166.985,15.221,0.603,-1.312,0.0,-0.198,-43.719,0.0,0.0,0.0,18.221,0.0,0.0,0.0,0.0,-1.022,0.887,0.42,-2.551,-0.54,16.765,-13.174,0.0,0.0,-7.545,3.664,2.999,9.608,0.0,-0.2,0.773,0.043,0.0,5.381,-23.176,-11.468,12.955,0.0,0.0,0.0,7.867,7.0,prepacked_ignorechain_0307
-182.531,-158.511,13.329,1.004,-1.312,0.0,-0.332,-43.719,0.0,0.0,-5.681,16.862,0.0,0.0,0.0,0.0,-1.022,0.887,0.528,-2.551,-0.54,17.543,-13.224,2.0,0.5,,4.236,2.991,7.149,0.0,-0.3,1.197,0.078,0.0,4.509,-33.217,-5.19,12.968,0.0,0.0,0.0,2.049,6.0,prepacked_ignorechain_0913
-173.065,-154.541,13.918,1.097,-1.34,0.0,-0.198,-43.719,0.0,0.0,0.0,17.39,0.0,0.0,0.0,0.0,-1.022,0.887,0.599,-2.551,-0.54,16.992,-14.245,0.0,0.0,-0.092,6.426,6.919,5.742,0.0,-0.4,1.011,0.125,0.165,4.572,-29.12,-5.034,12.987,0.0,0.0,0.0,3.334,5.0,prepacked_ignorechain_0212
-177.822,-156.034,12.766,1.18,-1.335,0.0,-0.45,-43.719,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-1.022,0.887,0.608,-2.551,-0.54,18.517,-16.426,2.0,0.5,-4.766,3.84,2.499,6.512,0.0,-0.1,1.063,0.079,0.0,4.997,-32.391,-5.886,13.002,0.0,0.0,0.0,3.607,6.0,prepacked_ignorechain_0924
-185.261,-164.729,14.793,0.799,-1.311,0.0,-0.268,-43.719,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-1.022,0.887,0.498,-2.551,-0.54,19.426,-18.454,0.0,0.0,-9.485,8.719,7.065,11.235,0.0,0.7,1.55,0.134,0.0,8.832,-39.345,0.665,13.058,0.0,0.0,0.0,5.576,7.0,prepacked_ignorechain_0842
-185.695,-169.148,15.355,1.046,-1.301,0.0,-0.08,-43.719,0.0,0.0,0.0,17.272,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,18.926,-15.6,0.0,0.0,-9.876,6.981,6.155,12.358,0.0,0.5,1.462,0.098,0.0,8.501,-34.243,-2.472,13.067,0.0,0.0,0.0,5.156,6.0,prepacked_ignorechain_0881
-190.736,-166.582,15.843,1.044,-1.245,0.0,-0.398,-43.719,0.0,0.0,-5.082,16.751,0.0,0.0,0.0,0.0,-1.022,0.887,0.581,-2.551,-0.54,19.307,-18.218,2.0,0.5,,7.297,5.816,10.811,0.0,0.1,1.331,0.158,0.048,6.947,-38.52,-2.84,13.081,0.0,0.0,0.0,1.937,8.0,prepacked_ignorechain_0009
-188.334,-165.353,17.657,1.04,-1.268,0.0,-0.486,-43.719,0.0,0.0,-5.817,16.837,0.0,0.0,0.0,0.0,-1.022,0.887,0.651,-2.551,-0.54,19.329,-18.189,2.0,0.5,,7.454,6.669,10.493,0.0,0.7,1.413,0.113,0.0,10.138,-37.882,-3.063,13.088,0.0,0.0,0.0,5.815,8.0,prepacked_ignorechain_0505
-187.89,-166.105,14.378,1.036,-1.274,0.0,-0.711,-43.719,0.0,0.0,-0.557,17.0,0.0,0.0,0.0,0.0,-1.022,0.887,0.572,-2.551,-0.54,19.134,-18.625,2.0,0.5,,4.823,4.426,8.098,0.0,0.0,1.222,0.143,0.057,6.003,-27.115,-4.847,13.104,0.0,0.0,0.0,7.313,8.0,prepacked_ignorechain_0808
-176.444,-155.067,12.106,1.041,-1.322,0.0,-0.146,-43.719,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-1.022,0.887,0.536,-2.551,-0.54,19.484,-16.155,0.0,0.0,-1.464,7.84,7.076,7.458,0.0,-0.4,1.04,0.089,0.0,4.652,-33.257,-4.47,13.106,0.0,0.0,0.0,6.968,5.0,prepacked_ignorechain_0389
-181.882,-168.016,16.961,0.602,-1.309,0.0,-0.198,-43.719,0.0,0.0,0.0,18.408,0.0,0.0,0.0,0.0,-1.022,0.887,0.394,-2.551,-0.54,16.627,-12.615,0.0,0.0,-7.875,3.558,2.839,10.455,0.0,-0.2,0.732,0.043,0.0,5.454,-22.771,-11.644,13.112,0.0,0.0,0.0,8.826,7.0,prepacked_ignorechain_0703
-179.085,-158.522,12.434,1.032,-1.316,0.0,-0.198,-43.719,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-1.022,0.887,0.587,-2.551,-0.54,19.332,-15.865,0.0,0.0,-2.407,7.589,6.861,10.669,0.0,0.5,1.494,0.145,0.038,8.535,-39.008,-0.733,13.149,0.0,0.0,0.0,5.964,6.0,prepacked_ignorechain_0742
-173.764,-163.954,14.091,1.048,-1.321,0.0,-0.068,-43.719,0.0,0.0,0.0,19.839,0.0,0.0,0.0,0.0,-1.022,0.887,0.583,-2.551,-0.54,15.985,-7.231,0.0,0.0,-6.687,5.068,4.713,9.801,0.0,0.0,1.225,0.198,0.673,4.556,-24.333,-0.262,13.165,0.0,0.0,0.0,7.146,7.0,prepacked_ignorechain_0452
-190.287,-165.743,15.679,1.048,-1.309,0.0,-0.072,-43.719,0.0,0.0,-5.537,16.811,0.0,0.0,0.0,0.0,-1.022,0.887,0.57,-2.551,-0.54,18.913,-17.91,0.0,0.0,,5.7,4.292,11.406,0.0,-0.1,1.313,0.141,0.0,5.644,-37.701,-4.364,13.174,0.0,0.0,0.0,5.501,7.0,prepacked_ignorechain_0393
-180.941,-167.074,16.232,1.093,-1.299,0.0,-0.171,-43.719,0.0,0.0,0.0,17.264,0.0,0.0,0.0,0.0,-1.022,0.887,0.648,-2.551,-0.54,18.293,-13.192,0.0,0.0,-6.718,3.632,2.429,8.075,0.0,0.4,1.159,0.12,0.412,6.651,-31.523,-1.889,13.219,0.0,0.0,0.0,4.434,6.0,prepacked_ignorechain_0364
-177.979,-158.618,13.343,1.045,-1.298,0.0,0.05,-43.719,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,19.364,-15.732,0.0,0.0,-4.774,6.272,5.82,6.232,0.0,-0.2,1.058,0.186,0.236,4.789,-27.442,-5.244,13.23,0.0,0.0,0.0,3.506,5.0,prepacked_ignorechain_0708
-194.411,-168.619,14.863,1.038,-1.278,0.0,-0.575,-43.719,0.0,0.0,-4.755,17.129,0.0,0.0,0.0,0.0,-1.022,0.887,0.589,-2.551,-0.54,19.333,-19.399,2.0,0.5,,7.583,5.957,11.012,0.0,0.2,1.366,0.088,0.0,6.837,-38.623,-5.04,13.24,0.0,0.0,0.0,4.723,8.0,prepacked_ignorechain_0145
-181.713,-166.639,16.533,0.604,-1.318,0.0,-0.198,-43.719,0.0,0.0,0.0,18.214,0.0,0.0,0.0,0.0,-1.022,0.887,0.429,-2.551,-0.54,16.727,-13.33,0.0,0.0,-7.377,3.82,3.303,9.282,0.0,-0.2,0.813,0.043,0.0,5.231,-22.953,-11.478,13.265,0.0,0.0,0.0,10.443,6.0,prepacked_ignorechain_0470
-190.569,-164.552,14.399,1.024,-1.299,0.0,-0.546,-43.719,0.0,0.0,-4.881,16.708,0.0,0.0,0.0,0.0,-1.022,0.887,0.576,-2.551,-0.54,19.312,-18.573,2.0,0.5,-13.561,6.503,5.996,12.125,0.0,0.4,1.422,0.139,0.003,5.913,-37.666,-0.923,13.276,0.0,0.0,0.0,3.656,8.0,prepacked_ignorechain_0436
-179.686,-161.174,13.286,1.083,-1.298,0.0,-0.171,-43.719,0.0,0.0,0.0,16.416,0.0,0.0,0.0,0.0,-1.022,0.887,0.674,-2.551,-0.54,19.457,-15.223,0.0,0.0,-5.929,6.892,6.592,10.734,0.0,0.6,1.203,0.075,0.0,8.045,-32.617,-3.458,13.304,0.0,0.0,0.0,2.891,7.0,prepacked_ignorechain_0655
-189.273,-165.715,14.836,1.046,-1.274,0.0,-0.389,-43.719,0.0,0.0,-4.498,16.88,0.0,0.0,0.0,0.0,-1.022,0.887,0.578,-2.551,-0.54,19.311,-17.312,2.0,0.5,-11.385,7.94,7.134,10.907,0.0,0.6,1.389,0.098,0.0,7.956,-38.038,-2.079,13.404,0.0,0.0,0.0,2.699,8.0,prepacked_ignorechain_0775
-175.988,-155.188,12.175,1.05,-1.283,0.0,-0.146,-43.719,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-1.022,0.887,0.559,-2.551,-0.54,18.364,-15.111,0.0,0.0,-2.251,6.756,7.24,6.673,0.0,-0.1,1.201,0.179,0.018,4.603,-31.196,-4.352,13.412,0.0,0.0,0.0,2.945,6.0,prepacked_ignorechain_0863
-188.949,-167.553,17.052,1.094,-1.239,0.0,-0.603,-43.719,0.0,0.0,-4.684,17.071,0.0,0.0,0.0,0.0,-1.022,0.887,0.685,-2.551,-0.54,19.48,-17.517,2.0,0.5,-13.656,6.715,5.903,10.936,0.0,0.8,1.505,0.173,0.0,9.926,-36.919,-0.901,13.443,0.0,0.0,0.0,5.171,7.0,prepacked_ignorechain_0482
-181.995,-162.845,13.192,1.1,-1.309,0.0,-0.278,-43.719,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.022,0.887,0.608,-2.551,-0.54,19.589,-15.835,0.0,0.0,-5.078,6.69,5.93,15.963,0.0,0.5,1.228,0.08,0.029,8.414,-30.658,-4.495,13.462,0.0,0.0,0.0,3.668,6.0,prepacked_ignorechain_0632
-191.562,-167.487,12.449,1.048,-1.315,0.0,-0.488,-43.719,0.0,0.0,-1.657,17.09,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,18.632,-17.677,0.0,0.0,-18.775,4.933,2.897,12.52,0.0,-0.2,1.289,0.131,0.005,5.153,-38.661,-2.913,13.473,0.0,0.0,0.0,3.907,8.0,prepacked_ignorechain_0619
-183.146,-163.776,13.189,1.046,-1.306,0.0,-0.199,-43.719,0.0,0.0,0.0,16.611,0.0,0.0,0.0,0.0,-1.022,0.887,0.557,-2.551,-0.54,19.521,-16.052,0.0,0.0,-6.717,7.984,7.059,15.05,0.0,0.3,1.257,0.097,0.228,5.398,-34.109,-2.939,13.479,0.0,0.0,0.0,6.0,6.0,prepacked_ignorechain_0569
-186.52,-169.267,14.579,1.013,-1.301,0.0,-0.198,-43.719,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-1.022,0.887,0.717,-2.551,-0.54,19.33,-15.68,0.0,0.0,-10.756,6.769,5.679,10.74,0.0,0.5,1.162,0.12,0.257,8.671,-29.658,-4.758,13.494,0.0,0.0,0.0,5.075,7.0,prepacked_ignorechain_0974
-177.158,-157.149,15.59,1.091,-1.331,0.0,-0.443,-43.719,0.0,0.0,0.0,16.094,0.0,0.0,0.0,0.0,-1.022,0.887,0.652,-2.551,-0.54,19.099,-18.024,0.0,0.0,-4.142,5.483,3.699,6.148,0.0,-0.3,1.135,0.134,0.432,4.563,-32.679,-5.995,13.56,0.0,0.0,0.0,4.155,6.0,prepacked_ignorechain_0349
-180.504,-162.732,14.037,1.061,-1.314,0.0,-0.198,-43.719,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-1.022,0.887,0.587,-2.551,-0.54,19.485,-15.21,0.0,0.0,-5.864,7.314,7.086,9.705,0.0,0.6,1.203,0.108,0.0,6.276,-32.018,-3.218,13.564,0.0,0.0,0.0,5.771,6.0,prepacked_ignorechain_0184
-174.353,-156.416,13.635,1.041,-1.306,0.0,-0.198,-43.719,0.0,0.0,0.0,17.239,0.0,0.0,0.0,0.0,-1.022,0.887,0.529,-2.551,-0.54,16.76,-12.9,0.0,0.0,-1.437,4.983,3.718,7.122,0.0,-0.3,0.958,0.111,0.795,6.188,-30.054,-4.273,13.572,0.0,0.0,0.0,4.747,5.0,prepacked_ignorechain_0144
-191.678,-170.181,16.103,1.042,-1.31,0.0,-0.798,-43.719,0.0,0.0,-2.446,17.365,0.0,0.0,0.0,0.0,-1.022,0.887,0.631,-2.551,-0.54,19.322,-18.669,0.0,0.0,-14.452,6.151,5.21,11.4,0.0,0.7,1.492,0.102,0.002,6.628,-40.089,-1.334,13.584,0.0,0.0,0.0,6.241,9.0,prepacked_ignorechain_0181
-181.462,-163.861,14.12,1.1,-1.308,0.0,-0.198,-43.719,0.0,0.0,0.0,16.582,0.0,0.0,0.0,0.0,-1.022,0.887,0.619,-2.551,-0.54,19.462,-15.242,2.0,0.5,-7.346,6.757,5.979,13.077,0.0,0.2,1.138,0.111,0.23,6.862,-30.048,-5.92,13.601,0.0,0.0,0.0,4.576,7.0,prepacked_ignorechain_0690
-177.648,-158.492,12.569,1.046,-1.313,0.0,-0.198,-43.719,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,-1.022,0.887,0.563,-2.551,-0.54,17.881,-13.634,0.0,0.0,-3.693,6.679,6.279,5.835,0.0,0.1,1.335,0.226,0.0,4.846,-34.683,-3.915,13.647,0.0,0.0,0.0,5.446,6.0,prepacked_ignorechain_0723
-137.634,-154.936,50.644,1.12,-1.303,0.0,-0.198,-43.719,0.0,0.0,0.0,15.867,0.0,0.0,0.0,0.0,-1.022,0.887,0.719,-2.551,-0.54,19.364,-16.175,0.0,0.0,0.029,8.408,7.181,10.368,0.0,-0.2,1.172,0.234,0.306,4.669,-33.578,-5.854,13.65,0.0,0.0,0.0,2.166,4.0,prepacked_ignorechain_0338
-185.643,-168.515,15.214,0.822,-1.303,0.0,-0.198,-43.719,0.0,0.0,0.0,17.044,0.0,0.0,0.0,0.0,-1.022,0.887,0.462,-2.551,-0.54,19.185,-15.617,2.0,0.5,-9.877,7.031,6.787,9.461,0.0,1.0,1.483,0.039,0.0,15.106,-28.521,-3.263,13.666,0.0,0.0,0.0,5.574,6.0,prepacked_ignorechain_0941
-181.838,-166.435,15.499,1.046,-1.318,0.0,-0.198,-43.719,0.0,0.0,0.0,16.705,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,19.571,-14.552,0.0,0.0,-8.246,5.746,4.389,11.625,0.0,0.3,0.965,0.017,0.01,8.265,-26.767,-5.946,13.688,0.0,0.0,0.0,6.381,7.0,prepacked_ignorechain_0947
-191.267,-165.06,15.506,1.029,-1.309,0.0,-0.302,-43.719,0.0,0.0,-8.366,17.072,0.0,0.0,0.0,0.0,-1.022,0.887,0.563,-2.551,-0.54,18.015,-15.68,2.0,1.0,-14.427,4.265,2.629,13.284,0.0,0.0,1.309,0.108,0.612,5.003,-41.666,-2.334,13.705,0.0,0.0,0.0,10.933,8.0,prepacked_ignorechain_0132
-189.93,-169.676,14.32,1.026,-1.339,0.0,-0.3,-43.719,0.0,0.0,0.0,17.175,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,19.452,-18.426,2.0,0.5,-12.953,6.377,5.393,13.569,0.0,0.7,1.404,0.115,0.0,7.955,-39.052,-2.246,13.734,0.0,0.0,0.0,9.984,9.0,prepacked_ignorechain_0583
-187.838,-165.274,14.707,1.031,-1.342,0.0,-0.42,-43.719,0.0,0.0,-2.594,16.82,0.0,0.0,0.0,0.0,-1.022,0.887,0.595,-2.551,-0.54,19.358,-17.983,2.0,0.5,,7.712,7.059,11.976,0.0,0.4,1.422,0.139,0.134,5.738,-37.648,-0.784,13.766,0.0,0.0,0.0,3.681,8.0,prepacked_ignorechain_0636
-173.169,-155.179,14.773,1.171,-1.33,0.0,-0.08,-43.719,0.0,0.0,0.0,16.827,0.0,0.0,0.0,0.0,-1.022,0.887,0.688,-2.551,-0.54,17.376,-14.679,0.0,0.0,-0.429,6.87,6.841,6.161,0.0,-0.2,1.083,0.114,0.0,5.033,-31.414,-5.424,13.782,0.0,0.0,0.0,5.548,5.0,prepacked_ignorechain_0481
-193.222,-167.58,14.435,1.134,-1.335,0.0,-0.541,-43.719,0.0,0.0,-5.01,17.209,0.0,0.0,0.0,0.0,-1.022,0.887,0.545,-2.551,-0.54,18.501,-17.845,0.0,0.0,,5.4,3.712,12.784,0.0,-0.2,1.3,0.221,0.091,3.706,-38.978,-4.311,13.784,0.0,0.0,0.0,5.149,8.0,prepacked_ignorechain_0078
-189.604,-167.293,14.706,1.032,-1.266,0.0,-0.629,-43.719,0.0,0.0,-5.015,18.054,0.0,0.0,0.0,0.0,-1.022,0.887,0.593,-2.551,-0.54,17.106,-14.155,2.0,1.0,,3.55,2.655,14.224,0.0,0.1,1.253,0.169,0.0,5.964,-32.986,-5.294,13.8,0.0,0.0,0.0,9.443,8.0,prepacked_ignorechain_0858
