score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-195.877,-173.715,19.369,0.721,-1.225,0.0,-0.239,-43.722,0.0,0.0,0.0,18.385,0.0,0.0,0.0,0.0,-1.116,0.74,0.521,-3.169,2.48,9.383,-17.967,2.0,0.5,-15.152,4.465,2.293,8.894,0.0,0.1,1.608,0.154,0.169,9.118,-41.825,-6.989,9.753,0.0,0.0,0.0,4.387,7.0,prepacked_ignorechain_0183
-190.849,-161.05,14.432,0.699,-1.202,0.0,-0.151,-43.722,0.0,0.0,0.0,16.895,0.0,0.0,0.0,0.0,-1.116,0.74,0.468,-3.169,2.48,9.443,-19.272,1.0,0.25,-6.161,3.23,1.951,5.434,0.0,0.0,1.399,-0.043,0.006,5.532,-37.555,-10.643,9.763,0.0,0.0,0.0,5.296,6.0,prepacked_ignorechain_0970
-195.132,-171.976,18.671,0.924,-1.218,0.0,0.0,-43.722,0.0,0.0,0.0,17.906,0.0,0.0,0.0,0.0,-1.116,0.74,0.583,-3.169,2.48,9.068,-17.977,2.0,0.5,-13.182,3.748,2.072,6.744,0.0,0.6,1.741,0.058,0.0,9.854,-41.4,-3.563,9.783,0.0,0.0,0.0,6.452,7.0,prepacked_ignorechain_0532
-190.94,-167.943,19.473,0.702,-1.238,0.0,-0.106,-43.722,0.0,0.0,0.0,17.59,0.0,0.0,0.0,0.0,-1.116,0.74,0.474,-3.169,2.48,9.214,-17.994,2.0,0.5,-11.572,4.217,2.132,5.458,0.0,-0.3,1.568,0.044,0.0,8.188,-38.241,-10.193,9.795,0.0,0.0,0.0,4.899,8.0,prepacked_ignorechain_0435
-194.555,-168.26,17.249,0.772,-1.175,0.0,-0.123,-43.722,0.0,0.0,0.0,17.452,0.0,0.0,0.0,0.0,-1.116,0.74,0.462,-3.169,2.48,9.66,-19.48,1.0,0.25,-10.121,4.089,2.568,6.428,0.0,0.4,1.632,0.013,0.595,8.319,-42.648,-6.954,9.799,0.0,0.0,0.0,3.713,7.0,prepacked_ignorechain_0599
-193.867,-168.043,18.443,0.813,-1.195,0.0,-0.141,-43.722,0.0,0.0,-1.708,17.3,0.0,0.0,0.0,0.0,-1.116,0.74,0.5,-3.169,2.48,9.814,-18.536,1.0,0.25,,5.066,2.381,7.554,0.0,0.2,1.8,0.118,0.007,8.67,-41.628,-7.455,9.802,0.0,0.0,0.0,4.721,8.0,prepacked_ignorechain_0081
-193.358,-170.424,19.439,0.684,-1.192,0.0,-0.216,-43.722,0.0,0.0,0.0,18.086,0.0,0.0,0.0,0.0,-1.116,0.74,0.463,-3.169,2.48,9.577,-18.664,1.0,0.25,-11.986,4.636,2.347,7.865,0.0,0.0,1.68,0.114,0.064,7.285,-41.046,-5.798,9.804,0.0,0.0,0.0,3.331,8.0,prepacked_ignorechain_0665
-190.809,-163.562,17.274,0.663,-1.213,0.0,-0.119,-43.722,0.0,0.0,0.0,16.763,0.0,0.0,0.0,0.0,-1.116,0.74,0.455,-3.169,2.48,10.02,-19.978,1.0,0.25,-8.348,5.099,3.234,7.018,0.0,-0.1,1.522,0.019,0.024,8.372,-37.822,-8.63,9.804,0.0,0.0,0.0,6.41,7.0,prepacked_ignorechain_0680
-191.308,-168.325,19.372,0.726,-1.214,0.0,-0.091,-43.722,0.0,0.0,0.0,17.71,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,9.071,-17.938,2.0,0.75,-11.66,3.792,2.058,5.248,0.0,-0.1,1.565,0.078,0.0,8.423,-38.336,-9.467,9.827,0.0,0.0,0.0,4.22,7.0,prepacked_ignorechain_0006
-187.537,-159.315,15.24,0.65,-1.226,0.0,0.0,-43.722,0.0,0.0,0.0,16.344,0.0,0.0,0.0,0.0,-1.116,0.74,0.446,-3.169,2.48,10.363,-18.927,2.0,0.75,-3.261,5.505,2.786,6.418,0.0,0.5,1.669,-0.012,0.0,9.904,-39.292,-5.625,9.843,0.0,0.0,0.0,3.413,6.0,prepacked_ignorechain_0292
-195.776,-172.378,18.375,0.689,-1.209,0.0,-0.196,-43.722,0.0,0.0,0.0,18.042,0.0,0.0,0.0,0.0,-1.116,0.74,0.474,-3.169,2.48,9.591,-18.053,2.0,0.5,-11.381,5.068,2.499,10.862,0.0,0.4,1.792,0.138,0.0,9.32,-43.554,-3.933,9.863,0.0,0.0,0.0,6.223,7.0,prepacked_ignorechain_0862
-197.769,-170.462,15.421,1.023,-1.18,0.0,0.002,-43.722,0.0,0.0,0.0,17.508,0.0,0.0,0.0,0.0,-1.116,0.74,0.559,-3.169,2.48,10.342,-19.872,2.0,0.5,-10.244,3.945,2.352,9.113,0.0,0.7,1.919,0.03,0.0,10.707,-43.502,-3.25,9.868,0.0,0.0,0.0,1.788,7.0,prepacked_ignorechain_0669
-192.782,-169.728,18.879,0.697,-1.213,0.0,-0.216,-43.722,0.0,0.0,0.0,17.729,0.0,0.0,0.0,0.0,-1.116,0.74,0.52,-3.169,2.48,9.799,-18.137,2.0,0.5,-11.058,5.26,2.577,8.317,0.0,0.1,1.767,0.117,0.069,7.562,-41.312,-6.685,9.901,0.0,0.0,0.0,2.53,8.0,prepacked_ignorechain_0804
-195.387,-166.299,18.962,0.662,-1.147,0.0,-0.072,-43.722,0.0,0.0,-5.201,17.416,0.0,0.0,0.0,0.0,-1.116,0.74,0.404,-3.169,2.48,9.236,-18.237,1.0,0.25,-10.711,3.676,2.022,7.559,0.0,0.0,1.695,0.142,0.887,8.858,-40.481,-7.219,9.953,0.0,0.0,0.0,5.536,7.0,prepacked_ignorechain_0509
-189.38,-160.851,13.822,1.084,-1.203,0.0,0.0,-43.722,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-1.116,0.74,0.559,-3.169,2.48,10.388,-18.618,1.0,0.25,-2.082,4.484,2.072,13.509,0.0,0.4,1.604,0.038,0.009,9.597,-36.32,-6.694,9.973,0.0,0.0,0.0,6.894,6.0,prepacked_ignorechain_0448
-195.408,-170.062,17.504,0.667,-1.196,0.0,-0.099,-43.722,0.0,0.0,0.0,17.419,0.0,0.0,0.0,0.0,-1.116,0.74,0.471,-3.169,2.48,10.332,-19.333,1.0,0.25,-12.42,4.699,2.908,5.074,0.0,0.1,1.376,-0.001,0.0,7.837,-39.907,-9.141,9.987,0.0,0.0,0.0,2.631,7.0,prepacked_ignorechain_0763
-195.183,-168.366,16.817,0.706,-1.18,0.0,-0.081,-43.722,0.0,0.0,-1.213,17.554,0.0,0.0,0.0,0.0,-1.116,0.74,0.497,-3.169,2.48,9.736,-18.542,2.0,0.5,,4.5,2.11,7.476,0.0,-0.1,1.601,0.075,0.587,7.771,-40.573,-7.115,9.995,0.0,0.0,0.0,5.57,8.0,prepacked_ignorechain_0540
-194.344,-168.35,17.095,0.774,-1.187,0.0,-0.112,-43.722,0.0,0.0,0.0,17.33,0.0,0.0,0.0,0.0,-1.116,0.74,0.468,-3.169,2.48,10.181,-19.431,1.0,0.25,-10.232,4.65,2.963,5.765,0.0,0.4,1.58,0.005,0.086,5.936,-41.253,-7.325,9.999,0.0,0.0,0.0,4.226,7.0,prepacked_ignorechain_0052
-195.653,-172.056,18.76,0.66,-1.228,0.0,-0.062,-43.722,0.0,0.0,0.0,18.479,0.0,0.0,0.0,0.0,-1.116,0.74,0.475,-3.169,2.48,9.0,-18.569,2.0,0.5,-14.465,5.34,2.958,9.506,0.0,0.0,1.779,0.187,0.0,8.232,-40.976,-1.194,10.012,0.0,0.0,0.0,8.323,8.0,prepacked_ignorechain_0878
-196.99,-167.159,17.423,0.692,-1.167,0.0,-0.162,-43.722,0.0,0.0,-4.9,17.344,0.0,0.0,0.0,0.0,-1.116,0.74,0.424,-3.169,2.48,10.078,-18.451,1.0,0.25,,4.983,2.43,7.238,0.0,-0.1,1.601,0.075,0.0,7.896,-40.727,-7.013,10.026,0.0,0.0,0.0,2.043,7.0,prepacked_ignorechain_0029
-198.362,-174.129,17.172,0.952,-1.217,0.0,0.001,-43.722,0.0,0.0,0.0,17.806,0.0,0.0,0.0,0.0,-1.116,0.74,0.61,-3.169,2.48,9.97,-18.415,2.0,0.75,-14.254,3.812,2.179,9.466,0.0,0.5,1.772,0.061,0.405,9.275,-43.466,-3.443,10.039,0.0,0.0,0.0,4.595,8.0,prepacked_ignorechain_0618
-186.881,-160.801,16.704,0.666,-1.224,0.0,0.0,-43.722,0.0,0.0,0.0,16.495,0.0,0.0,0.0,0.0,-1.116,0.74,0.453,-3.169,2.48,10.397,-18.459,2.0,0.75,-3.976,4.941,2.432,6.669,0.0,0.0,1.41,-0.015,0.07,4.866,-38.954,-10.946,10.055,0.0,0.0,0.0,3.95,6.0,prepacked_ignorechain_0145
-191.47,-165.992,16.847,1.023,-1.191,0.0,0.0,-43.722,0.0,0.0,0.0,17.194,0.0,0.0,0.0,0.0,-1.116,0.74,0.579,-3.169,2.48,9.473,-18.292,2.0,0.75,-8.687,3.021,1.445,10.759,0.0,0.7,1.539,0.087,0.0,11.027,-36.427,-6.044,10.099,0.0,0.0,0.0,4.932,6.0,prepacked_ignorechain_0198
-192.029,-164.452,16.096,0.76,-1.218,0.0,-0.126,-43.722,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-1.116,0.74,0.426,-3.169,2.48,10.73,-19.879,2.0,0.5,-10.579,4.393,2.496,5.232,0.0,0.1,1.429,0.014,0.0,7.377,-38.439,-9.776,10.114,0.0,0.0,0.0,5.437,6.0,prepacked_ignorechain_0329
-191.88,-169.727,20.041,0.746,-1.213,0.0,0.002,-43.722,0.0,0.0,0.0,18.201,0.0,0.0,0.0,0.0,-1.116,0.74,0.476,-3.169,2.48,9.2,-18.495,2.0,0.5,-9.961,5.412,2.851,7.392,0.0,0.1,1.725,0.13,0.012,8.501,-41.574,-6.856,10.129,0.0,0.0,0.0,4.055,7.0,prepacked_ignorechain_0912
-191.089,-162.11,15.992,0.651,-1.225,0.0,-0.092,-43.722,0.0,0.0,0.0,16.618,0.0,0.0,0.0,0.0,-1.116,0.74,0.449,-3.169,2.48,10.535,-20.796,0.0,0.0,-7.286,5.297,3.425,6.243,0.0,0.0,1.41,-0.019,0.0,5.205,-38.967,-11.351,10.132,0.0,0.0,0.0,2.575,7.0,prepacked_ignorechain_0207
-182.145,-157.81,17.786,0.724,-1.22,0.0,-0.002,-43.722,0.0,0.0,0.0,16.562,0.0,0.0,0.0,0.0,-1.116,0.74,0.519,-3.169,2.48,9.746,-17.338,0.0,0.0,-2.087,5.071,3.476,8.528,0.0,-0.2,1.692,0.182,0.0,7.145,-41.485,-7.393,10.14,0.0,0.0,0.0,4.973,5.0,prepacked_ignorechain_0746
-192.158,-165.93,16.217,0.772,-1.189,0.0,0.001,-43.722,0.0,0.0,0.0,17.849,0.0,0.0,0.0,0.0,-1.116,0.74,0.482,-3.169,2.48,8.845,-18.093,1.0,0.25,-8.371,4.094,2.724,8.74,0.0,0.2,1.607,0.029,0.092,8.366,-39.203,-7.152,10.206,0.0,0.0,0.0,7.826,7.0,prepacked_ignorechain_0276
-189.102,-162.084,15.94,1.084,-1.237,0.0,0.015,-43.722,0.0,0.0,0.0,16.565,0.0,0.0,0.0,0.0,-1.116,0.74,0.553,-3.169,2.48,10.386,-19.212,2.0,0.75,-5.289,5.534,2.829,9.147,0.0,0.6,1.648,-0.001,0.0,9.327,-39.681,-6.85,10.207,0.0,0.0,0.0,4.171,7.0,prepacked_ignorechain_0254
-190.437,-163.467,16.53,0.724,-1.216,0.0,0.0,-43.722,0.0,0.0,0.0,16.652,0.0,0.0,0.0,0.0,-1.116,0.74,0.515,-3.169,2.48,10.439,-19.502,2.0,0.75,-6.656,4.549,2.066,8.104,0.0,0.8,1.821,0.026,0.0,9.688,-41.886,-4.067,10.236,0.0,0.0,0.0,3.864,6.0,prepacked_ignorechain_0950
-189.061,-160.62,14.657,0.904,-1.206,0.0,0.0,-43.722,0.0,0.0,0.0,17.225,0.0,0.0,0.0,0.0,-1.116,0.74,0.516,-3.169,2.48,8.228,-17.654,0.0,0.0,-4.14,4.829,3.246,6.81,0.0,0.6,1.702,0.019,0.013,9.28,-37.854,-6.444,10.298,0.0,0.0,0.0,2.556,5.0,prepacked_ignorechain_0615
-195.57,-163.577,15.193,0.663,-1.232,0.0,0.001,-43.722,0.0,0.0,-2.892,16.818,0.0,0.0,0.0,0.0,-1.116,0.74,0.418,-3.169,2.48,10.181,-20.033,1.0,0.25,-8.141,5.177,3.18,6.799,0.0,0.4,1.68,0.066,0.285,9.46,-40.514,-4.048,10.326,0.0,0.0,0.0,6.139,7.0,prepacked_ignorechain_0467
-196.188,-171.898,17.869,1.027,-1.179,0.0,0.0,-43.722,0.0,0.0,0.0,17.499,0.0,0.0,0.0,0.0,-1.116,0.74,0.59,-3.169,2.48,10.401,-19.388,2.0,0.5,-11.069,4.716,2.846,7.908,0.0,0.5,1.754,0.038,0.0,10.361,-43.562,-2.372,10.33,0.0,0.0,0.0,6.727,7.0,prepacked_ignorechain_0898
-190.49,-163.627,16.783,1.139,-1.231,0.0,-0.169,-43.722,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-1.116,0.74,0.618,-3.169,2.48,10.505,-20.079,2.0,0.5,-6.939,5.362,2.951,11.681,0.0,0.9,1.797,0.044,0.0,10.647,-40.517,-6.301,10.333,0.0,0.0,0.0,4.414,6.0,prepacked_ignorechain_0813
-193.168,-162.179,17.537,0.7,-1.264,0.0,0.005,-43.722,0.0,0.0,-4.578,16.579,0.0,0.0,0.0,0.0,-1.116,0.74,0.467,-3.169,2.48,10.664,-19.988,2.0,0.5,-10.658,5.199,2.851,6.545,0.0,0.0,1.41,-0.015,0.471,4.973,-38.944,-11.038,10.333,0.0,0.0,0.0,6.671,7.0,prepacked_ignorechain_0380
-193.396,-166.682,17.863,0.665,-1.208,0.0,-0.05,-43.722,0.0,0.0,0.0,17.113,0.0,0.0,0.0,0.0,-1.116,0.74,0.471,-3.169,2.48,10.297,-20.755,2.0,0.5,-9.243,5.006,2.993,4.805,0.0,0.1,1.483,0.058,0.0,5.777,-39.62,-5.705,10.344,0.0,0.0,0.0,2.269,7.0,prepacked_ignorechain_0852
-192.506,-168.436,18.715,0.757,-1.22,0.0,-0.058,-43.722,0.0,0.0,0.0,17.489,0.0,0.0,0.0,0.0,-1.116,0.74,0.583,-3.169,2.48,9.596,-18.821,0.0,0.0,-11.122,5.332,3.53,4.816,0.0,0.0,1.396,-0.043,1.17,5.992,-37.703,-10.2,10.35,0.0,0.0,0.0,4.844,6.0,prepacked_ignorechain_0718
-188.377,-161.474,16.707,0.661,-1.199,0.0,0.0,-43.722,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.116,0.74,0.504,-3.169,2.48,10.387,-19.642,1.0,0.25,-3.065,4.642,3.344,6.234,0.0,0.3,1.675,0.054,0.071,9.041,-40.54,-3.475,10.352,0.0,0.0,0.0,3.066,6.0,prepacked_ignorechain_0656
-178.012,-153.394,14.825,0.748,-1.193,0.0,0.0,-43.722,0.0,0.0,0.0,17.653,0.0,0.0,0.0,0.0,-1.116,0.74,0.541,-3.169,2.48,8.131,-14.211,0.0,0.0,0.0,4.648,4.2,6.298,0.0,-0.1,1.38,-0.007,0.024,4.853,-38.488,-10.313,10.386,0.0,0.0,0.0,3.84,5.0,prepacked_ignorechain_0499
-190.831,-161.437,14.976,0.687,-1.207,0.0,-0.149,-43.722,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-1.116,0.74,0.421,-3.169,2.48,9.619,-19.356,1.0,0.25,-6.166,3.748,2.441,6.106,0.0,-0.1,1.38,-0.007,1.068,4.808,-38.535,-10.265,10.388,0.0,0.0,0.0,4.991,6.0,prepacked_ignorechain_0368
-189.705,-161.97,15.812,0.89,-1.219,0.0,0.0,-43.722,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.116,0.74,0.509,-3.169,2.48,10.615,-19.846,1.0,0.25,-5.133,5.892,3.113,9.107,0.0,0.9,1.726,-0.016,0.0,9.97,-39.866,-4.981,10.416,0.0,0.0,0.0,4.748,6.0,prepacked_ignorechain_0451
-191.981,-168.184,17.202,0.666,-1.219,0.0,0.0,-43.722,0.0,0.0,0.0,17.659,0.0,0.0,0.0,0.0,-1.116,0.74,0.46,-3.169,2.48,8.344,-15.798,2.0,0.5,-9.939,3.694,1.662,8.72,0.0,-0.3,1.449,0.098,0.0,6.258,-39.582,-6.176,10.419,0.0,0.0,0.0,5.584,7.0,prepacked_ignorechain_0084
-191.628,-165.175,15.677,1.085,-1.208,0.0,0.0,-43.722,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.116,0.74,0.552,-3.169,2.48,10.047,-18.35,1.0,0.25,-5.765,3.471,1.57,12.263,0.0,0.6,1.564,-0.009,0.275,9.002,-37.298,-7.05,10.426,0.0,0.0,0.0,2.556,6.0,prepacked_ignorechain_0545
-196.245,-164.26,16.901,0.703,-1.259,0.0,0.005,-43.722,0.0,0.0,-4.603,16.704,0.0,0.0,0.0,0.0,-1.116,0.74,0.503,-3.169,2.48,10.406,-20.234,2.0,0.5,,5.331,2.936,8.175,0.0,0.7,1.808,-0.011,0.0,9.78,-43.188,-5.385,10.449,0.0,0.0,0.0,5.668,6.0,prepacked_ignorechain_0602
-192.023,-165.73,16.851,0.669,-1.229,0.0,-0.133,-43.722,0.0,0.0,0.0,17.573,0.0,0.0,0.0,0.0,-1.116,0.74,0.41,-3.169,2.48,8.722,-18.043,1.0,0.25,-8.323,3.518,1.888,6.576,0.0,0.4,1.706,0.035,0.049,9.345,-41.234,-6.097,10.477,0.0,0.0,0.0,8.085,7.0,prepacked_ignorechain_0415
-192.477,-168.627,19.397,0.733,-1.208,0.0,0.003,-43.722,0.0,0.0,0.0,17.424,0.0,0.0,0.0,0.0,-1.116,0.74,0.515,-3.169,2.48,9.641,-19.241,1.0,0.25,-9.604,4.907,2.991,9.809,0.0,0.3,1.588,0.051,0.0,7.877,-39.749,-6.549,10.487,0.0,0.0,0.0,8.346,7.0,prepacked_ignorechain_0790
-196.087,-169.001,16.516,0.669,-1.22,0.0,-0.028,-43.722,0.0,0.0,0.0,17.246,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,10.509,-20.16,1.0,0.25,-11.803,5.234,3.299,8.725,0.0,0.7,1.72,0.063,0.0,10.334,-43.405,-3.841,10.489,0.0,0.0,0.0,3.882,7.0,prepacked_ignorechain_0300
-196.009,-165.202,17.813,0.693,-1.26,0.0,0.005,-43.722,0.0,0.0,-4.566,16.785,0.0,0.0,0.0,0.0,-1.116,0.74,0.446,-3.169,2.48,10.409,-20.02,2.0,0.5,,5.333,2.954,8.169,0.0,0.8,1.687,-0.019,0.0,9.865,-43.209,-5.282,10.521,0.0,0.0,0.0,3.652,7.0,prepacked_ignorechain_0884
-193.351,-163.712,14.424,0.665,-1.206,0.0,-0.127,-43.722,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-1.116,0.74,0.422,-3.169,2.48,10.47,-19.895,0.0,0.0,-7.619,6.143,3.855,6.45,0.0,0.3,1.674,0.011,0.0,8.547,-40.861,-5.169,10.592,0.0,0.0,0.0,2.391,7.0,prepacked_ignorechain_0725
-193.684,-162.057,15.987,0.865,-1.264,0.0,-0.007,-43.722,0.0,0.0,-3.186,16.662,0.0,0.0,0.0,0.0,-1.116,0.74,0.502,-3.169,2.48,10.503,-20.578,2.0,0.5,,5.744,3.364,7.15,0.0,0.5,1.74,0.005,0.485,8.994,-42.492,-8.429,10.768,0.0,0.0,0.0,4.055,7.0,prepacked_ignorechain_0683
-191.145,-164.638,16.733,0.661,-1.195,0.0,0.0,-43.722,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-1.116,0.74,0.477,-3.169,2.48,10.356,-19.295,0.0,0.0,-5.228,6.175,4.002,6.03,0.0,0.3,1.709,0.086,1.395,9.133,-40.977,-4.099,10.77,0.0,0.0,0.0,4.327,6.0,prepacked_ignorechain_0777
-186.972,-159.129,14.772,0.887,-1.226,0.0,0.0,-43.722,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-1.116,0.74,0.499,-3.169,2.48,10.394,-18.429,2.0,0.5,-3.081,4.702,2.224,9.735,0.0,0.6,1.709,-0.001,0.218,9.097,-39.613,-6.837,10.778,0.0,0.0,0.0,4.098,6.0,prepacked_ignorechain_0298
-188.655,-163.427,13.534,0.69,-1.203,0.0,0.0,-43.722,0.0,0.0,0.0,17.49,0.0,0.0,0.0,0.0,-1.116,0.74,0.478,-3.169,2.48,9.335,-14.441,1.0,0.25,-6.506,4.113,2.247,7.37,0.0,0.3,1.61,-0.048,0.0,9.169,-33.572,-7.11,10.78,0.0,0.0,0.0,3.034,5.0,prepacked_ignorechain_0663
-185.222,-159.289,16.305,0.67,-1.22,0.0,0.0,-43.722,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.116,0.74,0.46,-3.169,2.48,8.836,-16.802,0.0,0.0,-3.371,5.143,3.578,7.22,0.0,0.0,1.49,0.022,0.461,7.982,-34.311,-8.976,10.786,0.0,0.0,0.0,7.13,6.0,prepacked_ignorechain_0089
-188.02,-162.562,18.073,0.676,-1.199,0.0,-0.004,-43.722,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-1.116,0.74,0.508,-3.169,2.48,10.2,-19.372,0.0,0.0,-4.789,5.469,4.518,8.292,0.0,0.1,1.484,0.027,0.413,6.254,-31.873,-7.313,10.809,0.0,0.0,0.0,7.902,6.0,prepacked_ignorechain_0446
-190.482,-161.494,15.595,0.686,-1.213,0.0,-0.151,-43.722,0.0,0.0,0.0,16.555,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,10.222,-20.042,0.0,0.0,-5.418,4.662,3.029,6.768,0.0,-0.1,1.38,-0.011,0.0,4.616,-37.972,-10.832,10.812,0.0,0.0,0.0,4.438,6.0,prepacked_ignorechain_0943
-192.705,-165.89,16.819,0.642,-1.223,0.0,-0.098,-43.722,0.0,0.0,0.0,17.022,0.0,0.0,0.0,0.0,-1.116,0.74,0.443,-3.169,2.48,9.975,-19.283,2.0,0.5,-8.786,5.469,2.869,7.101,0.0,-0.3,1.5,0.086,0.0,6.605,-38.813,-6.803,10.82,0.0,0.0,0.0,8.69,7.0,prepacked_ignorechain_0524
-190.546,-161.71,14.749,0.687,-1.215,0.0,-0.1,-43.722,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.116,0.74,0.459,-3.169,2.48,9.258,-18.472,0.0,0.0,-5.679,6.332,4.819,5.777,0.0,0.0,1.409,-0.039,0.493,6.625,-40.552,-8.352,10.851,0.0,0.0,0.0,5.134,6.0,prepacked_ignorechain_0334
-186.489,-160.295,16.278,0.883,-1.217,0.0,0.0,-43.722,0.0,0.0,0.0,16.539,0.0,0.0,0.0,0.0,-1.116,0.74,0.526,-3.169,2.48,10.497,-18.589,0.0,0.0,-3.147,5.106,2.425,7.444,0.0,0.6,1.688,-0.001,0.0,8.809,-39.764,-4.711,10.878,0.0,0.0,0.0,3.665,6.0,prepacked_ignorechain_0684
-193.987,-168.89,17.219,0.75,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,17.697,0.0,0.0,0.0,0.0,-1.116,0.74,0.498,-3.169,2.48,9.039,-18.017,1.0,0.25,-9.198,4.005,2.526,4.82,0.0,0.3,1.642,0.017,0.124,10.835,-39.29,-7.632,10.884,0.0,0.0,0.0,4.582,7.0,prepacked_ignorechain_0408
-195.43,-168.222,16.343,0.663,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,17.188,0.0,0.0,0.0,0.0,-1.116,0.74,0.46,-3.169,2.48,10.481,-20.017,2.0,0.5,-9.582,4.423,2.431,7.839,0.0,0.6,1.801,0.075,0.0,10.461,-43.794,-3.079,10.889,0.0,0.0,0.0,3.415,7.0,prepacked_ignorechain_0454
-194.578,-166.983,16.589,0.64,-1.214,0.0,-0.046,-43.722,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.116,0.74,0.39,-3.169,2.48,9.194,-19.252,1.0,0.25,-9.787,3.763,2.291,7.173,0.0,0.5,1.699,0.002,0.236,8.941,-39.916,-7.944,10.914,0.0,0.0,0.0,3.972,7.0,prepacked_ignorechain_0001
-193.19,-168.149,17.763,0.675,-1.232,0.0,0.0,-43.722,0.0,0.0,0.0,17.361,0.0,0.0,0.0,0.0,-1.116,0.74,0.505,-3.169,2.48,9.618,-18.618,1.0,0.25,-10.175,3.631,1.864,10.424,0.0,0.3,1.653,0.155,0.0,8.748,-39.429,-5.566,10.919,0.0,0.0,0.0,5.763,7.0,prepacked_ignorechain_0616
-190.919,-164.981,17.04,1.125,-1.215,0.0,-0.063,-43.722,0.0,0.0,0.0,16.798,0.0,0.0,0.0,0.0,-1.116,0.74,0.637,-3.169,2.48,10.609,-19.756,2.0,0.5,-9.029,5.408,3.009,11.388,0.0,0.8,1.667,-0.014,0.007,10.025,-40.232,-6.452,10.948,0.0,0.0,0.0,5.09,7.0,prepacked_ignorechain_0032
-184.418,-155.693,14.66,1.128,-1.232,0.0,0.0,-43.722,0.0,0.0,0.0,16.142,0.0,0.0,0.0,0.0,-1.116,0.74,0.59,-3.169,2.48,10.011,-18.911,0.0,0.0,0.006,7.063,5.01,7.846,0.0,0.4,1.604,0.075,0.021,9.32,-38.43,-4.278,10.974,0.0,0.0,0.0,3.792,4.0,prepacked_ignorechain_0771
-189.682,-163.21,16.379,1.106,-1.222,0.0,0.02,-43.722,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.116,0.74,0.599,-3.169,2.48,10.378,-19.262,2.0,0.75,-6.977,6.1,3.1,9.631,0.0,0.7,1.677,-0.021,0.0,10.355,-39.188,-4.904,11.019,0.0,0.0,0.0,3.806,7.0,prepacked_ignorechain_0042
-198.54,-166.213,14.884,0.671,-1.223,0.0,0.004,-43.722,0.0,0.0,-4.148,16.982,0.0,0.0,0.0,0.0,-1.116,0.74,0.41,-3.169,2.48,10.611,-19.406,1.0,0.25,,5.906,3.464,9.61,0.0,0.7,1.799,-0.011,0.026,10.272,-43.162,-5.73,11.02,0.0,0.0,0.0,9.514,7.0,prepacked_ignorechain_0065
-185.154,-161.4,19.728,0.68,-1.206,0.0,0.0,-43.722,0.0,0.0,0.0,17.15,0.0,0.0,0.0,0.0,-1.116,0.74,0.499,-3.169,2.48,9.102,-18.596,0.0,0.0,-3.752,5.508,3.784,6.752,0.0,-0.1,1.378,-0.007,0.0,5.321,-38.833,-11.554,11.044,0.0,0.0,0.0,4.729,6.0,prepacked_ignorechain_0780
-197.059,-174.775,19.144,0.674,-1.227,0.0,0.0,-43.722,0.0,0.0,0.0,18.956,0.0,0.0,0.0,0.0,-1.116,0.74,0.484,-3.169,2.48,9.065,-18.269,1.0,0.25,-15.141,3.747,1.746,9.289,0.0,0.1,1.5,0.211,0.071,5.457,-38.669,-4.361,11.045,0.0,0.0,0.0,6.337,8.0,prepacked_ignorechain_0829
