score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-202.418,-167.642,16.971,0.712,-1.13,0.0,-0.318,-43.715,0.0,0.0,-5.505,17.379,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,8.347,-20.196,2.0,0.5,-15.728,4.888,3.982,8.275,0.0,0.2,1.729,0.151,0.0,7.959,-45.428,-3.522,10.578,0.0,0.0,0.0,4.164,8.0,prepacked_ignorechain_0358
-199.695,-168.852,15.133,0.713,-1.162,0.0,-0.396,-43.715,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,7.945,-19.63,2.0,0.5,-13.212,5.52,4.633,10.809,0.0,0.7,1.837,0.132,0.0,9.664,-47.235,-2.124,10.58,0.0,0.0,0.0,2.726,7.0,prepacked_ignorechain_0219
-195.546,-162.767,14.181,0.694,-1.193,0.0,-0.131,-43.715,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,8.825,-20.786,2.0,0.5,-6.584,6.086,5.052,6.056,0.0,-0.2,1.609,0.094,0.098,7.76,-41.125,-8.181,10.58,0.0,0.0,0.0,2.857,8.0,prepacked_ignorechain_0215
-198.126,-167.255,14.905,0.732,-1.208,0.0,-0.175,-43.715,0.0,0.0,0.0,17.211,0.0,0.0,0.0,0.0,-1.101,0.742,0.479,-3.134,1.92,8.692,-19.98,2.0,1.0,-12.445,3.936,2.712,6.387,0.0,-0.4,1.406,0.118,0.657,6.326,-40.607,-9.336,10.594,0.0,0.0,0.0,5.583,7.0,prepacked_ignorechain_0102
-198.552,-171.041,16.939,0.737,-1.202,0.0,-0.252,-43.715,0.0,0.0,0.0,17.532,0.0,0.0,0.0,0.0,-1.101,0.742,0.51,-3.134,1.92,7.842,-18.091,2.0,1.0,-13.235,3.913,2.787,6.488,0.0,-0.2,1.558,0.094,0.001,7.468,-41.596,-9.076,10.599,0.0,0.0,0.0,4.769,8.0,prepacked_ignorechain_0322
-200.794,-170.935,15.628,0.695,-1.207,0.0,-0.097,-43.715,0.0,0.0,0.0,17.955,0.0,0.0,0.0,0.0,-1.101,0.742,0.464,-3.134,1.92,6.823,-18.595,2.0,0.5,-12.92,3.555,2.4,7.365,0.0,0.0,1.724,0.097,0.018,7.91,-41.394,-4.914,10.609,0.0,0.0,0.0,6.852,7.0,prepacked_ignorechain_0679
-203.222,-166.952,16.022,0.711,-1.12,0.0,-0.089,-43.715,0.0,0.0,-5.41,17.201,0.0,0.0,0.0,0.0,-1.101,0.742,0.49,-3.134,1.92,8.383,-20.932,2.0,0.5,,5.032,4.108,9.236,0.0,0.4,1.762,0.12,0.0,8.505,-45.643,-3.687,10.628,0.0,0.0,0.0,8.25,8.0,prepacked_ignorechain_0765
-194.709,-164.361,15.693,0.726,-1.185,0.0,-0.25,-43.715,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-1.101,0.742,0.497,-3.134,1.92,9.23,-20.476,2.0,0.5,-8.476,6.208,5.204,6.248,0.0,-0.4,1.406,0.118,0.164,6.325,-40.584,-8.468,10.63,0.0,0.0,0.0,5.036,8.0,prepacked_ignorechain_0144
-202.626,-165.742,15.067,0.713,-1.089,0.0,-0.464,-43.715,0.0,0.0,-4.676,17.048,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,8.696,-21.143,2.0,0.5,,6.23,5.127,14.747,0.0,0.6,1.898,0.103,0.002,8.547,-44.915,-2.291,10.685,0.0,0.0,0.0,5.085,8.0,prepacked_ignorechain_0088
-201.678,-166.513,16.285,0.708,-1.158,0.0,-0.275,-43.715,0.0,0.0,-4.69,17.265,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.969,-20.235,2.0,0.5,-14.017,5.042,4.19,11.682,0.0,0.3,1.654,0.153,0.005,4.543,-42.338,-2.889,10.687,0.0,0.0,0.0,7.239,8.0,prepacked_ignorechain_0891
-197.919,-165.925,14.142,0.718,-1.188,0.0,-0.116,-43.715,0.0,0.0,0.0,16.906,0.0,0.0,0.0,0.0,-1.101,0.742,0.463,-3.134,1.92,8.864,-20.255,0.0,0.0,-9.949,5.359,4.269,11.02,0.0,0.8,1.839,0.013,0.0,13.432,-43.474,-2.631,10.742,0.0,0.0,0.0,5.619,7.0,prepacked_ignorechain_0636
-191.867,-160.846,15.176,0.729,-1.183,0.0,-0.205,-43.715,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,9.109,-20.264,0.0,0.0,-6.193,5.807,5.035,6.176,0.0,-0.4,1.497,0.118,0.0,6.535,-40.655,-9.373,10.788,0.0,0.0,0.0,5.568,7.0,prepacked_ignorechain_0820
-200.921,-165.002,15.981,0.648,-1.123,0.0,-0.068,-43.715,0.0,0.0,-4.874,17.003,0.0,0.0,0.0,0.0,-1.101,0.742,0.45,-3.134,1.92,8.487,-20.899,2.0,0.5,,5.198,3.774,10.72,0.0,0.4,1.821,0.157,0.0,9.932,-46.799,-2.59,10.789,0.0,0.0,0.0,5.924,8.0,prepacked_ignorechain_0085
-202.491,-167.24,16.296,0.714,-1.134,0.0,-0.312,-43.715,0.0,0.0,-5.148,17.266,0.0,0.0,0.0,0.0,-1.101,0.742,0.511,-3.134,1.92,8.25,-20.169,2.0,0.5,,5.16,4.241,9.619,0.0,0.3,1.756,0.166,0.0,7.638,-44.562,-4.061,10.83,0.0,0.0,0.0,3.584,9.0,prepacked_ignorechain_0068
-194.584,-161.12,13.209,0.724,-1.202,0.0,-0.084,-43.715,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-1.101,0.742,0.471,-3.134,1.92,8.193,-19.94,0.0,0.0,-6.643,4.704,3.968,8.176,0.0,0.2,1.773,0.107,0.013,8.215,-44.324,-4.798,10.831,0.0,0.0,0.0,11.485,7.0,prepacked_ignorechain_0174
-198.321,-166.972,15.824,0.745,-1.136,0.0,-0.138,-43.715,0.0,0.0,-0.787,17.276,0.0,0.0,0.0,0.0,-1.101,0.742,0.528,-3.134,1.92,8.241,-20.374,2.0,0.5,,4.704,3.713,7.787,0.0,0.3,1.726,0.146,0.237,7.018,-44.259,-4.011,10.846,0.0,0.0,0.0,3.932,9.0,prepacked_ignorechain_0496
-189.917,-158.439,12.882,0.739,-1.187,0.0,0.026,-43.715,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,7.571,-17.106,2.0,0.5,-3.806,5.189,6.209,8.74,0.0,1.2,1.869,0.047,0.0,16.858,-38.58,-4.396,10.865,0.0,0.0,0.0,4.264,5.0,prepacked_ignorechain_0911
-204.856,-169.068,15.266,0.715,-1.152,0.0,-0.087,-43.715,0.0,0.0,-4.922,17.383,0.0,0.0,0.0,0.0,-1.101,0.742,0.46,-3.134,1.92,8.963,-20.887,2.0,0.5,,4.978,4.045,8.825,0.0,0.1,1.738,0.118,0.018,7.523,-45.448,-2.875,10.87,0.0,0.0,0.0,4.086,8.0,prepacked_ignorechain_0231
-195.66,-163.419,15.974,0.708,-1.195,0.0,-0.248,-43.715,0.0,0.0,-1.851,16.806,0.0,0.0,0.0,0.0,-1.101,0.742,0.452,-3.134,1.92,9.084,-20.444,2.0,0.5,,6.1,5.015,6.394,0.0,-0.3,1.436,0.11,0.0,7.026,-41.473,-8.97,10.87,0.0,0.0,0.0,3.068,7.0,prepacked_ignorechain_0853
-203.623,-177.752,18.304,0.718,-1.168,0.0,-0.037,-43.715,0.0,0.0,0.0,18.224,0.0,0.0,0.0,0.0,-1.101,0.742,0.54,-3.134,1.92,7.89,-18.813,2.0,1.0,-17.552,3.967,2.548,9.631,0.0,-0.2,1.697,0.089,0.0,7.993,-41.983,-6.115,10.908,0.0,0.0,0.0,4.918,9.0,prepacked_ignorechain_0452
-190.382,-161.577,14.191,0.715,-1.178,0.0,-0.039,-43.715,0.0,0.0,0.0,17.577,0.0,0.0,0.0,0.0,-1.101,0.742,0.508,-3.134,1.92,6.152,-15.204,0.0,0.0,-6.89,3.674,2.247,9.869,0.0,0.0,1.442,0.078,0.012,5.912,-37.484,-8.81,10.94,0.0,0.0,0.0,4.187,7.0,prepacked_ignorechain_0817
-201.81,-165.216,15.745,0.726,-1.132,0.0,-0.393,-43.715,0.0,0.0,-5.044,17.016,0.0,0.0,0.0,0.0,-1.101,0.742,0.553,-3.134,1.92,8.814,-21.353,2.0,0.5,,5.9,5.096,9.797,0.0,0.6,1.894,0.097,0.073,8.836,-46.602,-3.125,10.944,0.0,0.0,0.0,4.275,9.0,prepacked_ignorechain_0735
-191.826,-161.292,14.494,0.697,-1.196,0.0,0.043,-43.715,0.0,0.0,0.0,16.549,0.0,0.0,0.0,0.0,-1.101,0.742,0.474,-3.134,1.92,8.756,-18.824,0.0,0.0,-6.53,4.813,3.501,7.458,0.0,0.1,1.532,0.042,0.031,7.316,-39.465,-5.552,10.966,0.0,0.0,0.0,4.278,5.0,prepacked_ignorechain_0583
-197.754,-168.831,17.828,0.735,-1.129,0.0,-0.168,-43.715,0.0,0.0,-5.008,18.245,0.0,0.0,0.0,0.0,-1.101,0.742,0.561,-3.134,1.92,7.876,-16.338,0.0,0.0,,3.94,3.203,9.234,0.0,-0.1,1.567,0.037,0.065,5.876,-38.532,-6.284,10.983,0.0,0.0,0.0,6.304,8.0,prepacked_ignorechain_0987
-199.09,-170.803,18.733,0.702,-1.162,0.0,-0.23,-43.715,0.0,0.0,-3.585,17.732,0.0,0.0,0.0,0.0,-1.101,0.742,0.47,-3.134,1.92,8.051,-17.47,0.0,0.0,-15.575,4.168,3.139,8.692,0.0,-0.1,1.555,0.032,0.115,6.725,-38.985,-7.985,10.997,0.0,0.0,0.0,3.836,8.0,prepacked_ignorechain_0007
-203.254,-168.093,16.497,0.752,-1.115,0.0,-0.327,-43.715,0.0,0.0,-5.335,17.128,0.0,0.0,0.0,0.0,-1.101,0.742,0.524,-3.134,1.92,8.897,-20.654,2.0,0.5,,5.539,4.867,8.35,0.0,0.2,1.83,0.173,0.0,8.184,-46.167,-3.67,10.999,0.0,0.0,0.0,4.95,8.0,prepacked_ignorechain_0940
-192.875,-161.029,13.748,0.756,-1.177,0.0,0.019,-43.715,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-1.101,0.742,0.481,-3.134,1.92,7.217,-18.307,2.0,0.5,-6.708,3.701,2.937,6.616,0.0,0.0,1.495,0.115,0.219,8.344,-39.519,-7.567,11.047,0.0,0.0,0.0,2.928,6.0,prepacked_ignorechain_0998
-199.113,-162.021,14.569,0.736,-1.154,0.0,-0.068,-43.715,0.0,0.0,-5.261,16.637,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,8.91,-20.384,2.0,0.5,-11.31,5.674,4.934,6.267,0.0,-0.4,1.406,0.118,0.422,6.414,-40.607,-8.838,11.051,0.0,0.0,0.0,5.546,8.0,prepacked_ignorechain_0579
-192.31,-164.513,15.197,0.713,-1.201,0.0,-0.029,-43.715,0.0,0.0,0.0,17.842,0.0,0.0,0.0,0.0,-1.101,0.742,0.439,-3.134,1.92,6.412,-15.643,0.0,0.0,-8.516,3.27,2.521,5.369,0.0,-0.4,1.529,0.11,0.0,6.094,-40.176,-7.807,11.054,0.0,0.0,0.0,6.012,7.0,prepacked_ignorechain_0793
-203.631,-168.288,15.668,0.71,-1.19,0.0,-0.26,-43.715,0.0,0.0,-5.353,17.278,0.0,0.0,0.0,0.0,-1.101,0.742,0.484,-3.134,1.92,8.731,-19.885,2.0,0.5,,5.762,4.534,10.869,0.0,0.7,1.962,0.178,0.219,9.945,-47.598,-2.805,11.078,0.0,0.0,0.0,5.348,8.0,prepacked_ignorechain_0639
-197.203,-160.875,14.521,0.77,-1.185,0.0,0.091,-43.715,0.0,0.0,-4.724,16.542,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,8.588,-19.894,0.0,0.0,-9.433,5.145,4.068,6.479,0.0,-0.4,1.456,0.118,0.615,6.289,-40.444,-9.299,11.103,0.0,0.0,0.0,4.567,6.0,prepacked_ignorechain_0855
-202.167,-168.259,15.362,0.728,-1.159,0.0,-0.377,-43.715,0.0,0.0,-2.088,17.392,0.0,0.0,0.0,0.0,-1.101,0.742,0.553,-3.134,1.92,8.834,-21.626,2.0,0.5,-14.954,5.899,4.937,9.922,0.0,0.3,1.723,0.119,0.375,7.131,-43.511,-3.271,11.118,0.0,0.0,0.0,3.084,8.0,prepacked_ignorechain_0795
-201.356,-164.386,15.603,0.688,-1.135,0.0,-0.093,-43.715,0.0,0.0,-5.441,16.915,0.0,0.0,0.0,0.0,-1.101,0.742,0.466,-3.134,1.92,8.79,-21.235,2.0,0.5,,5.696,4.766,9.016,0.0,0.3,1.851,0.195,0.0,8.386,-44.001,-4.6,11.123,0.0,0.0,0.0,2.16,10.0,prepacked_ignorechain_0191
-202.269,-169.431,15.779,0.709,-1.15,0.0,-0.374,-43.715,0.0,0.0,-1.538,17.466,0.0,0.0,0.0,0.0,-1.101,0.742,0.559,-3.134,1.92,8.962,-21.725,2.0,0.5,,5.907,4.935,10.888,0.0,0.4,1.792,0.122,0.036,8.89,-47.155,-2.071,11.147,0.0,0.0,0.0,5.262,8.0,prepacked_ignorechain_0363
-203.432,-168.864,16.662,0.752,-1.11,0.0,-0.352,-43.715,0.0,0.0,-4.912,17.197,0.0,0.0,0.0,0.0,-1.101,0.742,0.524,-3.134,1.92,8.897,-20.699,2.0,0.5,,5.522,4.84,11.023,0.0,0.6,1.894,0.166,0.0,9.078,-46.195,-4.145,11.192,0.0,0.0,0.0,5.174,8.0,prepacked_ignorechain_0727
-202.776,-165.811,15.448,0.71,-1.122,0.0,-0.086,-43.715,0.0,0.0,-5.275,17.094,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,8.372,-21.056,2.0,0.5,,5.086,4.135,9.393,0.0,0.3,1.809,0.106,0.0,7.893,-45.143,-4.181,11.202,0.0,0.0,0.0,8.382,9.0,prepacked_ignorechain_0206
-192.035,-158.951,12.554,0.698,-1.189,0.0,0.026,-43.715,0.0,0.0,0.0,16.393,0.0,0.0,0.0,0.0,-1.101,0.742,0.464,-3.134,1.92,8.884,-19.387,0.0,0.0,-3.216,6.861,5.421,12.38,0.0,0.5,1.899,0.177,0.735,7.093,-46.9,-2.977,11.228,0.0,0.0,0.0,6.09,6.0,prepacked_ignorechain_0997
-197.453,-162.132,14.532,0.715,-1.145,0.0,-0.088,-43.715,0.0,0.0,-5.12,16.843,0.0,0.0,0.0,0.0,-1.101,0.742,0.478,-3.134,1.92,8.632,-18.641,0.0,0.0,,5.327,4.697,9.578,0.0,0.4,1.828,0.158,0.0,8.157,-44.973,-4.045,11.247,0.0,0.0,0.0,4.149,7.0,prepacked_ignorechain_0463
-203.499,-168.523,16.383,0.767,-1.118,0.0,-0.326,-43.715,0.0,0.0,-5.089,17.226,0.0,0.0,0.0,0.0,-1.101,0.742,0.527,-3.134,1.92,8.758,-20.577,2.0,0.5,-15.916,5.678,4.996,7.834,0.0,0.0,1.655,0.186,0.0,7.107,-44.945,-3.563,11.248,0.0,0.0,0.0,7.605,8.0,prepacked_ignorechain_0227
-201.122,-168.008,15.431,0.708,-1.157,0.0,-0.412,-43.715,0.0,0.0,-1.537,17.317,0.0,0.0,0.0,0.0,-1.101,0.742,0.546,-3.134,1.92,8.952,-21.435,2.0,0.5,,5.93,4.95,10.416,0.0,0.7,1.838,0.132,0.142,9.865,-47.384,-2.156,11.278,0.0,0.0,0.0,4.633,9.0,prepacked_ignorechain_0017
-192.747,-164.687,16.096,0.727,-1.163,0.0,-0.154,-43.715,0.0,0.0,0.0,17.44,0.0,0.0,0.0,0.0,-1.101,0.742,0.503,-3.134,1.92,7.377,-17.359,0.0,0.0,-9.017,4.045,2.589,5.569,0.0,-0.3,1.549,0.11,0.0,6.96,-40.945,-8.239,11.317,0.0,0.0,0.0,3.309,7.0,prepacked_ignorechain_0240
-196.499,-164.551,14.634,0.721,-1.153,0.0,-0.072,-43.715,0.0,0.0,-2.157,17.284,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,6.85,-16.974,0.0,0.0,,3.033,1.741,9.402,0.0,-0.1,1.554,0.032,0.071,6.709,-39.069,-7.026,11.33,0.0,0.0,0.0,7.445,8.0,prepacked_ignorechain_0485
-187.618,-157.547,13.368,0.692,-1.153,0.0,0.026,-43.715,0.0,0.0,0.0,16.897,0.0,0.0,0.0,0.0,-1.101,0.742,0.447,-3.134,1.92,7.652,-16.474,0.0,0.0,-1.686,5.396,4.276,6.107,0.0,-0.1,1.648,0.108,0.088,6.053,-40.238,-7.492,11.335,0.0,0.0,0.0,3.026,4.0,prepacked_ignorechain_0912
-197.664,-163.661,16.825,0.695,-1.178,0.0,-0.167,-43.715,0.0,0.0,-4.327,16.837,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,8.927,-20.563,0.0,0.0,,6.611,5.46,10.337,0.0,0.8,1.971,0.011,0.192,9.021,-45.709,-4.629,11.356,0.0,0.0,0.0,5.133,8.0,prepacked_ignorechain_0126
-203.538,-168.667,16.648,0.697,-1.145,0.0,-0.199,-43.715,0.0,0.0,-5.063,17.159,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,8.969,-20.896,2.0,0.5,-14.424,6.035,5.233,9.026,0.0,0.1,1.808,0.183,0.044,6.819,-46.303,-2.353,11.376,0.0,0.0,0.0,1.563,9.0,prepacked_ignorechain_0030
-198.361,-161.017,14.362,0.716,-1.156,0.0,-0.067,-43.715,0.0,0.0,-5.645,16.51,0.0,0.0,0.0,0.0,-1.101,0.742,0.444,-3.134,1.92,9.268,-20.247,2.0,0.5,-11.758,5.429,4.632,5.658,0.0,0.1,1.669,0.079,0.174,7.222,-40.74,-7.57,11.384,0.0,0.0,0.0,2.83,6.0,prepacked_ignorechain_0628
-199.262,-162.727,14.465,0.716,-1.146,0.0,-0.064,-43.715,0.0,0.0,-4.937,16.652,0.0,0.0,0.0,0.0,-1.101,0.742,0.444,-3.134,1.92,9.093,-20.231,2.0,1.0,,5.23,4.371,6.252,0.0,-0.3,1.484,0.15,0.011,6.947,-40.778,-9.148,11.386,0.0,0.0,0.0,5.601,7.0,prepacked_ignorechain_0221
-191.176,-161.379,13.348,0.717,-1.189,0.0,-0.013,-43.715,0.0,0.0,0.0,17.57,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,6.286,-15.46,0.0,0.0,-5.172,3.765,3.056,6.962,0.0,0.1,1.576,0.032,0.0,6.256,-36.176,-7.306,11.509,0.0,0.0,0.0,5.464,6.0,prepacked_ignorechain_0951
-202.739,-164.151,18.034,0.712,-1.06,0.0,-0.286,-43.715,0.0,0.0,-9.548,16.963,0.0,0.0,0.0,0.0,-1.101,0.742,0.483,-3.134,1.92,8.757,-21.116,2.0,0.5,,5.651,4.752,10.037,0.0,0.7,1.901,0.11,0.0,9.406,-45.035,-4.551,11.569,0.0,0.0,0.0,4.928,8.0,prepacked_ignorechain_0371
-200.116,-161.697,13.721,0.715,-1.158,0.0,-0.067,-43.715,0.0,0.0,-5.64,16.49,0.0,0.0,0.0,0.0,-1.101,0.742,0.458,-3.134,1.92,8.89,-20.302,2.0,0.5,,5.702,5.008,6.232,0.0,-0.2,1.558,0.102,0.285,7.126,-40.449,-8.24,11.572,0.0,0.0,0.0,6.173,7.0,prepacked_ignorechain_0093
-194.35,-162.597,13.263,0.715,-1.172,0.0,0.026,-43.715,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-1.101,0.742,0.45,-3.134,1.92,8.648,-18.878,0.0,0.0,-5.567,7.414,8.167,10.672,0.0,1.2,1.906,-0.037,0.0,16.39,-40.263,-2.952,11.593,0.0,0.0,0.0,7.914,6.0,prepacked_ignorechain_0977
-188.674,-157.538,13.761,0.715,-1.175,0.0,0.043,-43.715,0.0,0.0,0.0,16.292,0.0,0.0,0.0,0.0,-1.101,0.742,0.417,-3.134,1.92,8.231,-17.895,2.0,0.5,-4.378,4.631,5.377,5.818,0.0,-0.1,1.656,0.007,0.195,7.85,-37.706,-6.527,11.659,0.0,0.0,0.0,6.243,5.0,prepacked_ignorechain_0738
-203.223,-166.143,14.961,0.735,-1.1,0.0,-0.481,-43.715,0.0,0.0,-4.58,17.089,0.0,0.0,0.0,0.0,-1.101,0.742,0.527,-3.134,1.92,8.851,-21.556,2.0,0.5,,6.306,5.251,9.956,0.0,0.5,1.832,0.135,0.148,8.771,-45.19,-2.403,11.671,0.0,0.0,0.0,5.897,8.0,prepacked_ignorechain_0021
-188.63,-160.283,14.957,0.696,-1.146,0.0,0.019,-43.715,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-1.101,0.742,0.466,-3.134,1.92,7.405,-16.241,2.0,0.5,-4.499,5.581,5.865,7.063,0.0,0.0,1.718,0.139,0.0,7.212,-43.727,-4.74,11.695,0.0,0.0,0.0,2.037,6.0,prepacked_ignorechain_0647
-186.818,-154.874,13.451,0.805,-1.187,0.0,0.019,-43.715,0.0,0.0,0.0,16.341,0.0,0.0,0.0,0.0,-1.101,0.742,0.558,-3.134,1.92,8.444,-18.849,0.0,0.0,0.0,6.846,6.191,5.656,0.0,-0.3,1.495,0.15,0.112,7.003,-40.448,-7.921,11.701,0.0,0.0,0.0,2.18,5.0,prepacked_ignorechain_0863
-192.306,-160.835,13.861,0.714,-1.201,0.0,-0.093,-43.715,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.101,0.742,0.458,-3.134,1.92,7.17,-17.927,0.0,0.0,-4.686,4.462,3.529,7.919,0.0,0.3,1.84,0.136,0.762,8.942,-46.329,-3.379,11.713,0.0,0.0,0.0,5.366,6.0,prepacked_ignorechain_0570
-197.339,-161.727,15.478,0.772,-1.18,0.0,0.043,-43.715,0.0,0.0,-5.803,16.588,0.0,0.0,0.0,0.0,-1.101,0.742,0.478,-3.134,1.92,8.775,-19.236,0.0,0.0,,7.037,6.782,12.022,0.0,0.9,1.926,-0.003,0.066,11.363,-43.142,-3.429,11.732,0.0,0.0,0.0,4.847,8.0,prepacked_ignorechain_0313
-197.331,-165.727,14.259,0.733,-1.175,0.0,-0.094,-43.715,0.0,0.0,0.0,17.041,0.0,0.0,0.0,0.0,-1.101,0.742,0.527,-3.134,1.92,8.514,-19.881,0.0,0.0,-9.592,6.09,5.156,11.788,0.0,0.4,1.766,0.046,0.517,8.323,-42.735,-3.847,11.782,0.0,0.0,0.0,4.812,8.0,prepacked_ignorechain_0214
-203.256,-165.622,15.453,0.719,-1.127,0.0,-0.41,-43.715,0.0,0.0,-5.569,17.036,0.0,0.0,0.0,0.0,-1.101,0.742,0.485,-3.134,1.92,8.799,-21.493,2.0,0.5,-15.121,6.567,5.397,7.744,0.0,0.6,1.927,0.132,0.013,9.384,-45.039,-4.527,11.802,0.0,0.0,0.0,6.305,8.0,prepacked_ignorechain_0966
-199.897,-161.711,14.146,0.696,-1.147,0.0,-0.068,-43.715,0.0,0.0,-5.852,16.607,0.0,0.0,0.0,0.0,-1.101,0.742,0.463,-3.134,1.92,8.887,-20.39,2.0,0.5,,6.763,5.692,9.514,0.0,0.2,1.778,0.073,0.245,8.443,-44.017,-7.412,11.828,0.0,0.0,0.0,3.958,7.0,prepacked_ignorechain_0860
-197.406,-166.599,15.513,0.656,-1.177,0.0,-0.096,-43.715,0.0,0.0,0.0,17.057,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,8.921,-20.63,2.0,0.5,-9.145,6.341,5.185,11.721,0.0,0.6,1.868,0.11,0.045,9.484,-47.008,-2.104,11.863,0.0,0.0,0.0,4.941,8.0,prepacked_ignorechain_0406
-199.874,-163.885,15.878,0.686,-1.123,0.0,-0.191,-43.715,0.0,0.0,-4.928,16.934,0.0,0.0,0.0,0.0,-1.101,0.742,0.512,-3.134,1.92,9.065,-21.294,0.0,0.0,,6.691,5.602,13.204,0.0,0.8,1.87,0.109,0.149,8.98,-46.308,-3.717,11.916,0.0,0.0,0.0,5.513,7.0,prepacked_ignorechain_0254
-190.704,-159.017,13.389,0.713,-1.182,0.0,0.043,-43.715,0.0,0.0,0.0,16.378,0.0,0.0,0.0,0.0,-1.101,0.742,0.47,-3.134,1.92,8.784,-18.755,0.0,0.0,-2.001,6.414,6.996,6.591,0.0,-0.2,1.617,0.116,0.205,5.675,-40.184,-8.251,11.956,0.0,0.0,0.0,2.085,6.0,prepacked_ignorechain_0920
-192.838,-164.291,14.832,0.72,-1.188,0.0,0.019,-43.715,0.0,0.0,0.0,17.385,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.302,-16.588,0.0,0.0,-6.594,4.292,2.514,7.238,0.0,0.0,1.537,0.031,0.026,6.677,-38.873,-7.222,12.072,0.0,0.0,0.0,6.079,6.0,prepacked_ignorechain_0264
-187.543,-156.286,13.849,0.727,-1.181,0.0,0.037,-43.715,0.0,0.0,0.0,16.203,0.0,0.0,0.0,0.0,-1.101,0.742,0.554,-3.134,1.92,9.097,-19.018,0.0,0.0,-1.223,7.572,5.738,6.658,0.0,0.0,1.537,0.035,0.062,5.834,-38.724,-7.204,12.116,0.0,0.0,0.0,7.435,5.0,prepacked_ignorechain_0900
-201.461,-166.383,14.538,0.676,-1.209,0.0,-0.088,-43.715,0.0,0.0,-4.048,17.253,0.0,0.0,0.0,0.0,-1.101,0.742,0.467,-3.134,1.92,8.247,-19.387,2.0,0.5,,5.572,4.463,10.441,0.0,0.4,1.873,0.14,0.0,8.162,-44.947,-2.661,12.143,0.0,0.0,0.0,8.459,8.0,prepacked_ignorechain_0399
-195.511,-163.832,14.525,0.678,-1.189,0.0,-0.048,-43.715,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-1.101,0.742,0.444,-3.134,1.92,8.827,-20.038,0.0,0.0,-7.028,6.005,5.638,9.396,0.0,0.3,1.563,0.161,0.0,4.491,-40.733,-7.375,12.144,0.0,0.0,0.0,7.253,7.0,prepacked_ignorechain_0157
-192.564,-163.252,13.513,0.719,-1.184,0.0,-0.048,-43.715,0.0,0.0,0.0,17.578,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,6.143,-14.981,0.0,0.0,-7.979,3.554,2.172,10.821,0.0,-0.3,1.349,0.057,0.0,6.732,-37.125,-8.49,12.155,0.0,0.0,0.0,8.488,6.0,prepacked_ignorechain_0099
-203.828,-166.338,14.643,0.717,-1.094,0.0,-0.432,-43.715,0.0,0.0,-4.691,17.032,0.0,0.0,0.0,0.0,-1.101,0.742,0.524,-3.134,1.92,8.972,-21.634,2.0,0.5,,6.654,5.517,11.192,0.0,0.6,1.813,0.147,0.0,8.985,-47.477,-1.816,12.16,0.0,0.0,0.0,3.201,8.0,prepacked_ignorechain_0652
