score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.305,-153.393,13.572,0.627,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.064,0.0,0.0,0.0,0.0,-1.061,0.743,0.445,-2.714,-0.38,8.559,-13.865,0.0,0.2,-4.81,6.331,4.801,7.748,0.0,0.2,1.347,-0.061,0.0,4.102,-31.494,-6.98,12.296,0.0,0.0,0.0,3.605,4.0,prepacked_ignorechain_0855
-181.406,-156.174,16.094,0.56,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.877,0.0,0.0,0.0,0.0,-1.061,0.743,0.416,-2.714,-0.38,10.061,-13.918,1.0,0.4,-6.137,7.197,5.464,11.986,0.0,0.6,1.333,0.151,0.007,5.789,-32.754,-8.274,12.318,0.0,0.0,0.0,3.888,6.0,prepacked_ignorechain_0751
-175.975,-149.343,15.028,0.639,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.645,0.0,0.0,0.0,0.0,-1.061,0.743,0.533,-2.714,-0.38,8.701,-12.869,0.0,0.0,-0.544,6.821,5.76,4.845,0.0,-0.2,1.163,-0.041,0.491,5.393,-26.799,-9.933,12.35,0.0,0.0,0.0,5.129,4.0,prepacked_ignorechain_0242
-178.74,-154.759,14.468,0.623,-1.146,0.0,0.0,-43.718,0.0,0.0,0.0,17.191,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,7.478,-9.912,0.0,0.0,-6.03,5.085,4.405,7.237,0.0,0.0,1.323,0.067,0.081,6.506,-30.278,-8.357,12.385,0.0,0.0,0.0,2.157,5.0,prepacked_ignorechain_0792
-187.255,-160.123,15.41,0.566,-1.169,0.0,-0.149,-43.718,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-1.061,0.743,0.369,-2.714,-0.38,10.122,-15.4,1.0,0.4,-10.284,6.014,4.153,11.127,0.0,-0.4,1.196,0.178,0.0,3.767,-33.169,-6.277,12.427,0.0,0.0,0.0,6.983,7.0,prepacked_ignorechain_0234
-178.781,-153.314,14.908,0.6,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.689,0.0,0.0,0.0,0.0,-1.061,0.743,0.461,-2.714,-0.38,10.199,-13.008,0.0,0.2,-4.461,6.62,4.773,13.815,0.0,0.6,1.277,0.001,0.0,4.489,-30.182,-7.815,12.48,0.0,0.0,0.0,5.388,6.0,prepacked_ignorechain_0463
-178.086,-151.882,14.28,0.546,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.817,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,9.289,-12.224,0.0,0.0,-4.768,3.321,2.04,10.092,0.0,0.5,1.138,-0.112,0.0,4.668,-30.548,-7.344,12.486,0.0,0.0,0.0,2.943,5.0,prepacked_ignorechain_0726
-182.665,-155.854,16.122,0.746,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.895,0.0,0.0,0.0,0.0,-1.061,0.743,0.499,-2.714,-0.38,10.089,-15.822,1.0,0.4,-9.509,6.296,4.228,14.547,0.0,0.7,1.409,0.095,0.0,8.041,-36.635,-4.725,12.494,0.0,0.0,0.0,5.28,11.0,prepacked_ignorechain_0870
-183.281,-158.627,14.751,0.929,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.106,0.0,0.0,0.0,0.0,-1.061,0.743,0.56,-2.714,-0.38,9.752,-12.426,1.0,0.2,-9.243,4.909,3.226,11.965,0.0,0.0,1.056,-0.027,0.005,2.595,-28.424,-9.87,12.505,0.0,0.0,0.0,5.559,6.0,prepacked_ignorechain_0853
-179.369,-153.23,13.819,0.587,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.782,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,8.198,-11.659,0.0,0.2,-5.603,5.962,4.645,6.084,0.0,-0.2,1.102,0.056,0.521,4.265,-28.909,-7.857,12.516,0.0,0.0,0.0,3.244,8.0,prepacked_ignorechain_0672
-183.68,-157.345,15.409,0.656,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.948,0.0,0.0,0.0,0.0,-1.061,0.743,0.505,-2.714,-0.38,10.036,-14.566,1.0,0.4,-8.757,4.263,3.008,10.387,0.0,0.5,1.589,0.069,0.0,6.73,-36.448,-3.035,12.604,0.0,0.0,0.0,4.07,19.0,prepacked_ignorechain_0753
-183.079,-158.514,16.031,0.697,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.062,0.0,0.0,0.0,0.0,-1.061,0.743,0.555,-2.714,-0.38,10.064,-13.655,0.0,0.0,-7.847,5.326,3.898,9.821,0.0,0.4,1.568,0.045,0.061,6.718,-35.502,-3.34,12.631,0.0,0.0,0.0,5.132,6.0,prepacked_ignorechain_0957
-180.452,-155.011,15.81,0.785,-1.176,0.0,-0.082,-43.718,0.0,0.0,0.0,15.859,0.0,0.0,0.0,0.0,-1.061,0.743,0.516,-2.714,-0.38,9.913,-13.924,1.0,0.4,-4.61,5.127,3.417,13.963,0.0,0.8,1.545,0.136,0.0,9.532,-34.29,-4.943,12.634,0.0,0.0,0.0,5.765,5.0,prepacked_ignorechain_0095
-183.165,-158.177,16.729,0.521,-1.202,0.0,0.0,-43.718,0.0,0.0,0.0,16.051,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,10.079,-14.419,1.0,0.2,-8.905,5.25,3.858,11.522,0.0,0.7,1.478,0.026,0.0,5.643,-33.654,-4.133,12.637,0.0,0.0,0.0,8.373,7.0,prepacked_ignorechain_0797
-180.94,-153.174,13.693,0.588,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.763,-13.225,0.0,0.0,-5.465,6.065,4.043,6.711,0.0,0.4,1.347,-0.009,0.098,5.145,-34.322,-6.114,12.665,0.0,0.0,0.0,4.711,5.0,prepacked_ignorechain_0357
-183.578,-156.447,14.381,0.624,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.001,0.0,0.0,0.0,0.0,-1.061,0.743,0.463,-2.714,-0.38,9.828,-14.126,0.0,0.2,-6.801,6.524,4.932,11.804,0.0,0.7,1.47,-0.01,0.016,7.543,-33.282,-4.901,12.669,0.0,0.0,0.0,4.008,5.0,prepacked_ignorechain_0297
-185.036,-161.19,15.126,0.565,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-1.061,0.743,0.401,-2.714,-0.38,8.843,-11.337,1.0,0.2,-10.531,4.753,3.043,6.613,0.0,-0.1,1.117,-0.072,0.092,4.732,-24.105,-11.383,12.728,0.0,0.0,0.0,5.891,5.0,prepacked_ignorechain_0311
-180.672,-155.294,16.5,0.753,-1.204,0.0,0.0,-43.718,0.0,0.0,0.0,15.806,0.0,0.0,0.0,0.0,-1.061,0.743,0.481,-2.714,-0.38,10.03,-14.602,1.0,0.4,-8.144,7.736,5.337,14.208,0.0,0.8,1.473,0.13,0.037,7.38,-34.876,-5.564,12.758,0.0,0.0,0.0,4.941,7.0,prepacked_ignorechain_0992
-179.208,-154.218,15.682,0.599,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-1.061,0.743,0.455,-2.714,-0.38,10.123,-13.312,0.0,0.2,-4.248,6.363,4.769,7.774,0.0,0.7,1.341,-0.148,0.0,7.503,-31.163,-8.138,12.769,0.0,0.0,0.0,3.638,6.0,prepacked_ignorechain_0718
-185.78,-161.075,16.075,0.589,-1.154,0.0,-0.187,-43.718,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.061,0.743,0.451,-2.714,-0.38,9.355,-13.295,1.0,0.4,-12.102,4.71,3.032,11.752,0.0,-0.3,1.218,0.125,0.0,4.324,-32.412,-6.434,12.789,0.0,0.0,0.0,7.99,6.0,prepacked_ignorechain_0082
-183.934,-156.03,13.265,0.572,-1.152,0.0,0.0,-43.718,0.0,0.0,0.0,15.903,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,10.005,-13.781,0.0,0.2,-8.232,6.674,5.122,12.321,0.0,0.7,1.467,0.025,0.107,7.506,-30.918,-7.601,12.841,0.0,0.0,0.0,2.511,5.0,prepacked_ignorechain_0784
-180.661,-156.52,15.049,0.732,-1.166,0.0,0.0,-43.718,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-1.061,0.743,0.596,-2.714,-0.38,8.831,-11.534,1.0,0.2,-7.118,4.014,2.855,10.482,0.0,0.0,1.033,-0.049,0.0,4.035,-25.845,-11.637,12.848,0.0,0.0,0.0,6.123,5.0,prepacked_ignorechain_0275
-175.595,-150.987,13.833,0.585,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.747,-10.59,0.0,0.0,-3.664,6.208,4.414,5.181,0.0,-0.6,0.925,-0.052,0.382,3.639,-22.989,-12.906,12.887,0.0,0.0,0.0,3.766,5.0,prepacked_ignorechain_0882
-174.315,-149.257,14.751,0.787,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,-1.061,0.743,0.475,-2.714,-0.38,9.426,-11.98,0.0,0.0,-0.504,4.858,4.211,9.79,0.0,0.6,1.42,-0.009,0.0,6.535,-31.004,-6.806,12.919,0.0,0.0,0.0,2.768,5.0,prepacked_ignorechain_0291
-177.461,-147.911,12.962,0.569,-1.16,0.0,-0.057,-43.718,0.0,0.0,0.0,15.272,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,10.142,-14.555,0.0,0.2,-2.241,7.353,5.328,10.562,0.0,0.2,1.301,0.1,0.0,5.857,-31.77,-8.696,12.945,0.0,0.0,0.0,4.795,5.0,prepacked_ignorechain_0737
-177.7,-150.658,13.717,0.569,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,15.437,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,10.252,-13.132,1.0,0.4,-2.956,5.704,4.314,11.911,0.0,0.1,1.137,-0.061,0.0,3.14,-27.43,-10.144,12.982,0.0,0.0,0.0,1.859,6.0,prepacked_ignorechain_0898
-181.668,-154.189,14.702,0.546,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.731,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,10.039,-14.59,0.0,0.0,-6.502,4.806,3.225,8.783,0.0,0.7,1.493,0.032,0.0,7.916,-34.224,-3.293,12.995,0.0,0.0,0.0,7.66,7.0,prepacked_ignorechain_0446
-158.414,-150.709,34.06,0.563,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-1.061,0.743,0.435,-2.714,-0.38,7.738,-12.447,0.0,0.2,-1.775,6.276,5.434,4.338,0.0,0.0,1.077,-0.012,0.383,6.474,-27.993,-9.266,12.995,0.0,0.0,0.0,4.161,5.0,prepacked_ignorechain_0453
-180.435,-156.685,17.177,0.631,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,15.923,0.0,0.0,0.0,0.0,-1.061,0.743,0.502,-2.714,-0.38,10.168,-13.817,0.0,0.2,-7.35,6.515,4.85,12.204,0.0,0.7,1.289,-0.049,0.0,5.593,-31.241,-7.263,13.022,0.0,0.0,0.0,12.036,6.0,prepacked_ignorechain_0186
-158.449,-153.71,34.706,0.548,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-1.061,0.743,0.416,-2.714,-0.38,9.153,-11.294,0.0,0.0,-4.491,4.384,2.489,5.995,0.0,0.2,1.116,-0.129,0.229,6.191,-24.05,-12.287,13.055,0.0,0.0,0.0,4.666,5.0,prepacked_ignorechain_0826
-78.386,-147.891,110.785,0.545,-1.2,0.0,0.0,-43.718,0.0,0.0,0.0,16.435,0.0,0.0,0.0,0.0,-1.061,0.743,0.495,-2.714,-0.38,7.254,-11.667,0.0,0.0,0.07,6.227,4.737,6.121,0.0,0.1,1.314,0.089,1.327,4.677,-30.462,-5.369,13.074,0.0,0.0,0.0,1.712,5.0,prepacked_ignorechain_0646
-181.029,-155.495,15.466,0.568,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.824,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,10.142,-13.623,0.0,0.0,-5.592,7.294,5.792,13.94,0.0,0.5,1.328,0.001,0.0,5.986,-31.915,-6.632,13.098,0.0,0.0,0.0,4.658,6.0,prepacked_ignorechain_0080
-173.004,-150.255,17.879,0.545,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.431,0.0,0.0,0.0,0.0,-1.061,0.743,0.402,-2.714,-0.38,10.454,-13.145,0.0,0.0,-2.297,6.947,5.036,6.401,0.0,-0.3,1.067,0.005,0.0,6.658,-29.658,-10.338,13.102,0.0,0.0,0.0,3.783,5.0,prepacked_ignorechain_0322
-157.141,-151.062,34.553,0.749,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,15.405,0.0,0.0,0.0,0.0,-1.061,0.743,0.497,-2.714,-0.38,10.052,-13.028,0.0,0.0,-5.507,5.3,3.918,8.481,0.0,0.1,1.161,-0.099,0.217,1.748,-20.336,-9.418,13.118,0.0,0.0,0.0,7.766,5.0,prepacked_ignorechain_0559
-176.829,-152.646,16.2,0.769,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.634,0.0,0.0,0.0,0.0,-1.061,0.743,0.511,-2.714,-0.38,10.05,-13.018,0.0,0.0,-3.168,7.486,5.558,8.698,0.0,0.7,1.391,-0.058,0.0,5.909,-30.936,-7.364,13.139,0.0,0.0,0.0,3.046,8.0,prepacked_ignorechain_0543
-161.541,-154.797,34.897,0.601,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.061,0.743,0.504,-2.714,-0.38,7.932,-12.995,2.0,0.8,-7.808,2.872,1.358,8.075,0.0,0.3,1.159,-0.103,0.0,1.986,-23.899,-8.907,13.151,0.0,0.0,0.0,6.696,5.0,prepacked_ignorechain_0759
-172.945,-148.856,17.932,0.62,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.362,0.0,0.0,0.0,0.0,-1.061,0.743,0.536,-2.714,-0.38,10.117,-14.341,0.0,0.0,-0.056,7.392,4.633,10.115,0.0,0.5,1.231,0.012,0.305,5.526,-32.041,-5.977,13.201,0.0,0.0,0.0,4.357,4.0,prepacked_ignorechain_0327
-175.999,-150.866,15.871,0.81,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.509,0.0,0.0,0.0,0.0,-1.061,0.743,0.547,-2.714,-0.38,10.049,-13.599,0.0,0.0,-2.26,7.453,5.269,5.438,0.0,-0.1,1.026,-0.029,0.161,3.339,-27.434,-10.428,13.225,0.0,0.0,0.0,4.676,6.0,prepacked_ignorechain_0380
-177.638,-153.312,15.982,0.769,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.643,0.0,0.0,0.0,0.0,-1.061,0.743,0.503,-2.714,-0.38,10.026,-12.929,1.0,0.4,-4.483,7.375,5.536,8.423,0.0,-0.1,1.127,0.07,0.016,5.621,-29.329,-10.346,13.237,0.0,0.0,0.0,4.823,15.0,prepacked_ignorechain_0624
-189.874,-164.833,19.944,0.584,-1.118,0.0,-0.072,-43.718,0.0,0.0,-4.249,16.735,0.0,0.0,0.0,0.0,-1.061,0.743,0.381,-2.714,-0.38,9.86,-13.966,1.0,0.4,-13.93,4.941,3.31,10.836,0.0,-0.4,1.196,0.202,0.0,4.278,-32.999,-6.649,13.252,0.0,0.0,0.0,4.954,7.0,prepacked_ignorechain_0894
-186.136,-159.923,14.568,0.68,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-1.061,0.743,0.528,-2.714,-0.38,10.226,-14.114,0.0,0.2,-9.124,6.905,5.048,11.926,0.0,0.8,1.465,0.021,0.003,7.967,-31.362,-7.908,13.26,0.0,0.0,0.0,4.664,6.0,prepacked_ignorechain_0364
-181.063,-154.616,15.295,0.545,-1.195,0.0,0.0,-43.718,0.0,0.0,0.0,16.475,0.0,0.0,0.0,0.0,-1.061,0.743,0.36,-2.714,-0.38,7.818,-12.602,0.0,0.2,-6.893,6.162,4.677,7.361,0.0,0.1,1.302,0.01,0.162,5.124,-31.197,-6.993,13.276,0.0,0.0,0.0,3.835,6.0,prepacked_ignorechain_0293
-176.141,-151.018,16.295,0.743,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,15.481,0.0,0.0,0.0,0.0,-1.061,0.743,0.487,-2.714,-0.38,10.059,-13.847,0.0,0.2,-3.055,7.329,5.41,9.662,0.0,0.5,1.299,-0.056,0.0,5.749,-31.531,-6.689,13.306,0.0,0.0,0.0,3.956,5.0,prepacked_ignorechain_0043
-175.717,-150.392,15.663,0.797,-1.195,0.0,0.0,-43.718,0.0,0.0,0.0,15.404,0.0,0.0,0.0,0.0,-1.061,0.743,0.524,-2.714,-0.38,10.04,-13.414,0.0,0.0,-2.842,7.385,5.452,13.102,0.0,0.6,1.317,-0.001,0.068,6.823,-31.903,-7.475,13.307,0.0,0.0,0.0,4.601,5.0,prepacked_ignorechain_0413
-174.241,-150.423,17.304,0.586,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.416,0.0,0.0,0.0,0.0,-1.061,0.743,0.45,-2.714,-0.38,10.165,-13.416,0.0,0.0,-1.599,6.798,4.917,7.982,0.0,0.0,1.137,-0.099,0.093,6.014,-21.573,-10.337,13.34,0.0,0.0,0.0,6.228,5.0,prepacked_ignorechain_0281
-175.475,-151.365,16.31,0.581,-1.195,0.0,0.0,-43.718,0.0,0.0,0.0,15.614,0.0,0.0,0.0,0.0,-1.061,0.743,0.46,-2.714,-0.38,9.937,-12.676,0.0,0.2,-4.614,6.181,4.293,7.69,0.0,-0.2,1.096,0.086,0.125,5.011,-29.135,-11.092,13.357,0.0,0.0,0.0,4.75,5.0,prepacked_ignorechain_0655
-179.898,-159.222,15.854,0.568,-1.151,0.0,0.0,-43.718,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,7.63,-8.301,0.0,0.0,-6.446,4.73,2.931,11.935,0.0,0.4,1.25,-0.065,0.401,4.306,-22.951,-13.231,13.388,0.0,0.0,0.0,7.96,6.0,prepacked_ignorechain_0965
-183.173,-156.544,15.601,0.587,-1.167,0.0,-0.042,-43.718,0.0,0.0,0.0,15.957,0.0,0.0,0.0,0.0,-1.061,0.743,0.46,-2.714,-0.38,10.097,-14.982,0.0,0.2,-7.432,7.047,5.089,10.253,0.0,0.2,1.454,0.079,0.152,5.378,-36.474,-4.328,13.389,0.0,0.0,0.0,2.674,6.0,prepacked_ignorechain_0539
-183.585,-156.18,14.64,0.548,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,15.898,0.0,0.0,0.0,0.0,-1.061,0.743,0.385,-2.714,-0.38,9.968,-14.507,0.0,0.0,-8.278,4.584,3.092,10.419,0.0,0.4,1.568,0.061,0.188,5.846,-36.503,-2.391,13.403,0.0,0.0,0.0,3.791,6.0,prepacked_ignorechain_0251
-178.74,-153.638,15.215,0.791,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.711,0.0,0.0,0.0,0.0,-1.061,0.743,0.506,-2.714,-0.38,10.07,-13.093,0.0,0.0,-3.951,7.781,5.682,6.337,0.0,0.4,1.107,-0.08,0.188,6.697,-29.03,-9.59,13.438,0.0,0.0,0.0,5.385,6.0,prepacked_ignorechain_0610
-186.537,-159.045,16.12,0.624,-1.192,0.0,-0.072,-43.718,0.0,0.0,-2.575,16.025,0.0,0.0,0.0,0.0,-1.061,0.743,0.51,-2.714,-0.38,10.464,-14.255,1.0,0.4,,5.807,4.067,10.879,0.0,-0.4,1.196,0.159,0.016,5.053,-32.97,-7.119,13.557,0.0,0.0,0.0,4.57,7.0,prepacked_ignorechain_0838
-179.208,-154.235,16.408,0.519,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.736,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,10.074,-13.757,0.0,0.2,-5.045,7.259,5.363,10.901,0.0,0.8,1.401,0.0,0.0,5.886,-32.673,-5.253,13.571,0.0,0.0,0.0,2.704,18.0,prepacked_ignorechain_0915
-174.747,-147.957,14.844,0.801,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.19,0.0,0.0,0.0,0.0,-1.061,0.743,0.542,-2.714,-0.38,10.124,-13.951,0.0,0.2,-3.075,7.751,5.602,12.448,0.0,0.7,1.379,-0.033,0.49,5.92,-32.078,-7.264,13.62,0.0,0.0,0.0,6.457,6.0,prepacked_ignorechain_0849
-177.972,-153.33,16.288,0.522,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.645,0.0,0.0,0.0,0.0,-1.061,0.743,0.409,-2.714,-0.38,10.094,-13.259,0.0,0.2,-4.075,7.682,5.735,15.543,0.0,0.2,1.092,0.039,0.0,4.959,-29.341,-10.119,13.637,0.0,0.0,0.0,3.344,5.0,prepacked_ignorechain_0851
-181.563,-156.886,16.222,0.818,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,16.157,0.0,0.0,0.0,0.0,-1.061,0.743,0.568,-2.714,-0.38,9.085,-13.187,1.0,0.2,-9.116,4.09,2.661,11.583,0.0,0.0,1.326,0.232,0.009,2.548,-34.629,-4.647,13.649,0.0,0.0,0.0,5.874,6.0,prepacked_ignorechain_0132
-183.136,-162.911,16.707,0.587,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,17.914,0.0,0.0,0.0,0.0,-1.061,0.743,0.513,-2.714,-0.38,7.763,-9.379,1.0,0.4,-13.113,5.305,3.574,14.522,0.0,0.4,1.299,0.028,0.0,6.088,-27.904,-8.257,13.671,0.0,0.0,0.0,9.029,6.0,prepacked_ignorechain_0059
-175.188,-153.063,18.61,0.543,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.613,0.0,0.0,0.0,0.0,-1.061,0.743,0.475,-2.714,-0.38,10.417,-13.466,2.0,0.6,-6.621,6.695,4.563,6.787,0.0,-0.3,1.046,-0.018,0.0,6.335,-29.353,-10.71,13.698,0.0,0.0,0.0,6.398,5.0,prepacked_ignorechain_0535
-190.038,-159.994,14.754,0.608,-1.203,0.0,-0.072,-43.718,0.0,0.0,-2.959,16.104,0.0,0.0,0.0,0.0,-1.061,0.743,0.444,-2.714,-0.38,10.279,-14.859,1.0,0.4,,5.981,4.202,11.068,0.0,-0.4,1.207,0.159,0.0,5.2,-33.283,-6.391,13.748,0.0,0.0,0.0,6.922,8.0,prepacked_ignorechain_0005
-177.713,-157.296,17.208,0.519,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,8.372,-9.591,0.0,0.0,-6.67,7.097,5.701,12.393,0.0,0.4,1.306,-0.022,0.011,7.599,-24.39,-7.923,13.763,0.0,0.0,0.0,9.188,6.0,prepacked_ignorechain_0789
-176.519,-147.952,13.032,0.734,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,16.317,0.0,0.0,0.0,0.0,-1.061,0.743,0.572,-2.714,-0.38,7.613,-12.53,0.0,0.0,-0.01,7.221,6.54,8.966,0.0,-0.1,1.005,-0.019,0.0,5.598,-26.451,-12.577,13.769,0.0,0.0,0.0,7.122,4.0,prepacked_ignorechain_0487
-181.771,-158.369,16.048,0.632,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.119,0.0,0.0,0.0,0.0,-1.061,0.743,0.39,-2.714,-0.38,9.937,-12.201,0.0,0.0,-5.972,7.243,5.485,11.326,0.0,0.4,1.229,0.105,0.0,5.445,-30.879,-7.82,13.785,0.0,0.0,0.0,2.33,7.0,prepacked_ignorechain_0374
-179.208,-156.491,16.52,0.882,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.163,0.0,0.0,0.0,0.0,-1.061,0.743,0.772,-2.714,-0.38,9.047,-11.802,1.0,0.2,-6.586,3.726,2.515,10.616,0.0,-0.1,1.099,-0.039,0.0,3.995,-26.597,-11.988,13.787,0.0,0.0,0.0,6.961,5.0,prepacked_ignorechain_0209
-183.168,-158.938,15.246,0.791,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.138,0.0,0.0,0.0,0.0,-1.061,0.743,0.506,-2.714,-0.38,10.017,-12.625,0.0,0.0,-8.458,8.422,6.55,14.431,0.0,0.8,1.401,0.006,0.159,8.643,-31.881,-5.47,13.814,0.0,0.0,0.0,3.481,6.0,prepacked_ignorechain_0872
-142.914,-144.734,44.023,0.584,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,15.097,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,9.747,-13.785,0.0,0.0,-0.054,7.837,6.326,7.254,0.0,-0.4,1.015,-0.01,0.002,5.53,-28.638,-10.966,13.841,0.0,0.0,0.0,3.852,5.0,prepacked_ignorechain_0329
-179.962,-152.358,14.06,0.567,-1.151,0.0,0.0,-43.718,0.0,0.0,0.0,16.158,0.0,0.0,0.0,0.0,-1.061,0.743,0.407,-2.714,-0.38,8.314,-12.816,0.0,0.2,-2.128,7.506,6.525,5.112,0.0,-0.1,1.1,0.014,0.0,4.967,-23.425,-13.468,13.869,0.0,0.0,0.0,2.735,5.0,prepacked_ignorechain_0056
-188.549,-164.025,16.657,0.607,-1.15,0.0,-0.124,-43.718,0.0,0.0,0.0,16.523,0.0,0.0,0.0,0.0,-1.061,0.743,0.498,-2.714,-0.38,10.398,-14.791,1.0,0.4,-13.964,6.005,4.255,10.774,0.0,-0.4,1.218,0.203,0.0,3.635,-32.589,-6.196,13.889,0.0,0.0,0.0,4.806,6.0,prepacked_ignorechain_0511
-178.644,-154.621,16.574,0.623,-1.17,0.0,-0.146,-43.718,0.0,0.0,0.0,15.819,0.0,0.0,0.0,0.0,-1.061,0.743,0.517,-2.714,-0.38,9.932,-13.03,1.0,0.4,-6.911,5.063,3.22,4.988,0.0,-0.2,1.163,-0.01,0.505,5.76,-27.082,-9.79,13.942,0.0,0.0,0.0,4.994,5.0,prepacked_ignorechain_0013
-167.786,-147.628,21.758,0.544,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.388,0.0,0.0,0.0,0.0,-1.061,0.743,0.481,-2.714,-0.38,9.849,-13.845,0.0,0.0,0.027,6.297,4.539,5.088,0.0,0.1,0.997,-0.061,0.0,3.517,-26.483,-10.264,13.968,0.0,0.0,0.0,2.62,4.0,prepacked_ignorechain_0818
-175.979,-152.594,17.441,0.743,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,15.589,0.0,0.0,0.0,0.0,-1.061,0.743,0.487,-2.714,-0.38,10.068,-13.373,0.0,0.2,-3.008,7.836,5.829,9.453,0.0,0.5,1.299,-0.056,0.36,5.775,-31.535,-7.03,13.974,0.0,0.0,0.0,6.055,31.0,prepacked_ignorechain_0614
