xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
7.83811,59.5644,67.4813,3.4157,0.934208,0.584225,0.0429106
6.94518,-60.6242,44.5524,5.76753,0.49669,0.117183,0.829094
10.2755,-45.5707,46.3127,3.13358,0.327646,0.16737,0.0215328
10.762,-42.1993,56.175,3.40393,0.51973,0.577729,0.0429106
10.4005,51.2826,35.4718,2.15188,0.674532,0.244843,0.503653
10.4529,51.7627,29.0399,2.33044,0.674532,0.282059,0.123083
9.90041,-45.5682,60.0587,3.29222,0.296824,0.51391,0.460341
10.5597,-41.464,62.7095,2.59497,0.401094,0.564438,0.274552
7.39341,-68.001,39.1211,2.03104,0.645857,0.127269,0.369044
9.7456,44.6864,5.86333,2.12518,0.44257,0.625663,0.415123
8.44846,-40.6955,19.8512,4.66134,0.0554953,0.263501,0.517635
7.52875,-38.383,32.8336,4.41018,0.11677,0.086713,0.43036
9.61155,14.0969,33.848,3.39332,0.511517,0.086713,0.0429106
9.1481,-45.5775,28.9187,2.91851,0.124116,0.065973,0.0638385
10.8018,54.2818,19.4275,2.29511,0.716127,0.0112229,0.123083
10.7601,-62.8494,40.7046,2.76378,0.740915,0.137355,0.0638385
6.94066,-10.9864,79.2299,2.06713,0.820255,0.851863,0.159763
6.44888,-51.0144,42.9372,1.91718,0.430615,0.458314,0.321989
9.20971,52.0323,42.4796,2.62697,0.693263,0.197023,0.306233
9.44215,-86.241,56.8136,2.4856,0.855392,0.608604,0.104112
8.20257,-28.6878,55.0702,3.06695,0.349239,0.577729,0.38445
7.17078,76.8231,5.05576,2.14814,0.96728,0.59655,0.159763
9.90047,-65.8359,52.1356,2.10407,0.488031,0.177321,0.159763
11.9881,52.2489,18.8554,3.04629,0.972462,0.0334911,0.258688
10.5979,-9.56732,34.3321,2.1055,0.849082,0.363782,0.159763
9.8921,61.3467,9.77243,2.31817,0.762936,0.466601,0.123083
8.14596,-53.6764,38.1685,1.44501,0.0392773,0.127269,0.557526
9.02318,-3.93626,24.8512,1.49454,0.785613,0.0444582,0.226438
8.4035,87.0762,1.28702,1.30816,0.980959,0.590437,0.445497
8.13414,-36.8778,34.226,2.30359,0.0752121,0.300539,0.369044
8.32393,-54.7439,54.3771,3.81605,0.0221867,0.206754,0.141687
8.84614,39.7026,17.0438,4.05004,0.354537,0.0334911,0.19376
6.99493,-55.526,33.6055,3.65266,0.333153,0.300539,0.489233
11.0698,3.48111,65.275,4.12576,0.895284,0.716363,0.19376
10.175,20.259,53.7709,0.979125,0.503118,0.254183,0.531253
10.1168,-6.6347,31.1611,4.24381,0.805949,0.354884,0.675267
9.10553,-51.9152,17.9075,2.0554,0.127773,0.291299,0.415123
9.50387,-46.1447,32.634,1.65259,0.182519,0.086713,0.321989
6.88708,-73.8619,57.0163,0.784377,0.890346,0.646481,0.583552
10.7535,-54.1224,47.8931,1.30576,0.599682,0.490824,0.47479
6.06339,-34.5124,30.6502,2.11465,0.869585,0.354884,0.503653
11.1496,-41.7107,32.496,1.86861,0.779276,0.086713,0.557526
10.5299,13.2409,12.3001,1.73866,0.658115,0.096948,0.321989
6.3192,-41.8819,54.1344,5.00833,0.597907,0.318798,0.596226
9.52298,30.9864,63.971,3.64599,0.246333,0.536256,0.489233
8.48169,-25.7226,64.7056,1.65591,0.351888,0.614539,0.557526
8.30216,-34.0736,33.0113,1.87432,0.159192,0.812167,0.176982
8.42266,-58.656,55.7401,3.8831,0.0674273,0.441618,0.141687
12.063,-58.5867,11.5928,5.15609,0.958121,0.39888,0.664406
9.50735,31.7453,2.7138,3.38128,0.212061,0.636182,0.0429106
9.73901,33.9762,32.4488,3.76957,0.246333,0.086713,0.0841508
8.78544,22.0883,48.383,3.20271,0.267435,0.187215,0.210152
9.40672,25.1526,49.253,3.33556,0.231027,0.521557,0.0429106
8.35795,-89.6413,46.4237,2.39318,0.921683,0.157413,0.123083
9.68826,37.7337,7.39435,3.07711,0.324882,0.625663,0.0215328
8.89406,-41.0159,45.6842,2.24686,0.131398,0.16737,0.353407
9.71083,-45.9434,33.7956,1.66486,0.24937,0.086713,0.631137
7.99692,-30.8203,17.5142,0.917651,0.175892,0.0334911,0.47479
11.2659,-33.9146,51.1338,3.42873,0.809865,0.225966,0.0429106
9.00632,-64.4669,35.0486,3.21225,0.313778,0.38136,0.290397
12.0493,32.0816,38.7844,3.21074,0.929252,0.127269,0.0215328
10.4746,18.8041,60.48,2.30588,0.577997,0.564438,0.123083
6.69635,-46.5376,13.3105,3.69254,0.276389,0.724729,0.0841508
9.75061,-61.3351,4.45383,2.64765,0.316561,0.528935,0.353407
8.82613,-5.18471,40.6312,3.19792,0.814636,0.216377,0.0215328
6.31703,-33.1352,34.1291,3.18997,0.689019,0.086713,0.210152
8.34512,65.1825,23.205,2.96464,0.933807,0.0223748,0.210152
10.9837,-23.1775,20.2006,1.71307,0.780335,0.0112229,0.176982
9.09485,24.1645,16.9739,0.986397,0.22164,0.0334911,0.47479
10.3617,29.5223,17.709,0.741547,0.447278,0.0334911,0.619856
6.89624,-61.2332,21.3186,3.22485,0.58353,0.291299,0.210152
11.77,31.6251,11.605,1.75962,0.881313,0.543513,0.176982
10.3058,-37.2388,35.4779,1.76161,0.43782,0.38136,0.321989
9.49387,39.3352,11.1053,4.50964,0.288109,0.235419,0.685772
10.5546,-62.2186,18.9414,1.99145,0.644309,0.0334911,0.159763
9.86634,-89.9025,62.6637,0.515367,0.937745,0.630979,0.704856
7.30656,-12.564,20.1208,0.537154,0.790832,0.291299,0.704856
10.5755,66.2648,8.43221,3.50038,0.844183,0.506226,0.0429106
6.8527,-77.0498,48.4254,3.07577,0.93094,0.187215,0.0215328
9.45254,-31.5633,28.61,1.96859,0.385869,0.065973,0.159763
8.70811,-28.9952,21.7862,3.24034,0.351888,0.0112229,0.0215328
9.43279,35.4949,31.3971,1.06029,0.212061,0.354884,0.531253
10.2836,-51.2634,54.3426,2.79731,0.322112,0.801349,0.0638385
9.67995,36.5117,42.4654,1.61849,0.324882,0.117183,0.321989
10.3074,27.424,42.9119,1.92136,0.447278,0.117183,0.321989
7.35494,-74.6217,58.8696,3.45905,0.756206,0.51391,0.460341
8.61696,-45.2757,30.9282,0.133851,0.0264876,0.0764425,0.763929
8.70577,-20.7722,55.9381,2.92316,0.529856,0.577729,0.0638385
9.63662,-63.0212,60.4062,2.72958,0.435422,0.564438,0.104112
10.522,-40.0323,3.94474,1.58977,0.43782,0.625663,0.321989
10.2319,66.8139,25.9346,1.91187,0.889718,0.416151,0.33773
10.4839,29.4242,20.827,2.69447,0.447278,0.0112229,0.306233
8.52066,40.5033,27.0886,2.12002,0.498845,0.282059,0.415123
10.3446,47.3292,68.9886,2.41349,0.601452,0.764169,0.274552
10.5713,12.6529,9.11279,4.04419,0.731219,0.235419,0.19376
7.21446,96.5089,29.3868,2.67545,0.997234,0.390137,0.2427
6.68425,-85.1155,-0.584799,2.65956,0.962336,0.741069,0.104112
7.69037,71.8148,43.7337,2.49954,0.958415,0.117183,0.306233
10.0893,-40.0177,19.1156,1.29767,0.383287,0.0334911,0.445497
9.39844,-28.9317,34.1636,1.0186,0.505232,0.345956,0.714026
10.482,-20.4192,25.0599,2.5685,0.722529,0.272812,0.2427
7.18353,-45.1438,57.4668,2.98884,0.101894,0.577729,0.2427
10.6354,50.9608,11.9328,2.28623,0.648953,0.096948,0.123083
9.54115,-63.2677,46.8607,3.30611,0.435422,0.147398,0.0429106
8.70195,-65.5954,30.2552,3.3385,0.218465,0.345956,0.903349
10.8085,68.1417,13.2372,3.77652,0.88395,0.39888,0.489233
7.33334,-40.1881,20.0727,4.31354,0.0943376,0.291299,0.653444
8.80539,-47.8522,30.616,2.81312,0.0434287,0.309686,0.0638385
8.48008,-25.7072,62.3179,1.33343,0.351888,0.536256,0.47479
8.9091,12.7189,17.0735,2.78148,0.507332,0.498536,0.306233
9.74627,-18.5267,33.4906,3.08312,0.709622,0.345956,0.38445
9.32717,5.22979,61.5747,2.17214,0.610123,0.474704,0.503653
7.54819,-69.6503,1.70944,3.7224,0.54766,0.590437,0.0841508
10.2804,29.2597,25.7558,2.87624,0.365096,0.282059,0.210152
10.0272,58.696,29.1733,3.67871,0.762936,0.390137,0.0841508
10.6474,13.0676,52.5202,3.19207,0.731219,0.225966,0.210152
11.2113,27.263,11.5498,3.22589,0.739715,0.466601,0.38445
8.05202,-71.1533,37.9921,1.77118,0.398588,0.216377,0.176982
10.3688,28.4153,35.6319,3.50891,0.447278,0.107091,0.258688
11.3925,42.2821,43.0685,4.14276,0.847467,0.197023,0.19376
8.11456,-39.0589,69.0206,3.45913,0.0752121,0.620225,0.38445
7.42183,-35.7142,44.5276,3.42071,0.138514,0.197023,0.0429106
10.6801,-41.5277,52.3502,1.5538,0.51973,0.206754,0.226438
9.02377,65.324,57.1821,4.57849,0.873863,0.372575,0.685772
10.9778,35.9441,-1.08893,2.21588,0.641177,0.66172,0.159763
7.22722,72.7989,24.0426,1.83634,0.959858,0.272812,0.557526
8.93711,-55.8864,46.2719,3.46264,0.0594957,0.458314,0.0429106
11.3737,53.3038,34.5372,1.61625,0.907555,0.345956,0.226438
10.751,28.1321,14.6666,3.69895,0.539816,0.33693,0.0841508
9.44613,-79.8667,50.6404,2.80361,0.755071,0.521557,0.0638385
8.8473,-70.77,9.37795,3.04766,0.444929,0.235419,0.290397
10.596,24.0944,56.4566,2.73942,0.592554,0.254183,0.0638385
9.16612,27.7849,30.0139,1.74639,0.165905,0.0764425,0.33773
9.90138,-47.2874,56.4229,3.01858,0.27934,0.577729,0.38445
7.64532,-34.464,31.4238,2.35841,0.169248,0.0764425,0.123083
11.955,59.9472,46.7513,3.13701,0.984704,0.147398,0.258688
8.5975,38.8971,37.7858,3.99074,0.498845,0.127269,0.608227
8.6503,-54.5909,1.91586,2.50212,0.0350349,0.636182,0.2427
9.12062,27.3553,21.4919,2.32943,0.165905,0.0112229,0.123083
8.00267,-38.7226,13.7705,1.51351,0.0752121,0.39888,0.321989
8.61215,-74.2482,23.9071,3.68739,0.588972,0.0223748,0.489233
8.93368,90.9301,39.4571,2.94253,0.985916,0.244843,0.0638385
8.38206,-42.4097,55.9819,1.79192,0.0134028,0.441618,0.321989
7.59223,-42.5086,32.1314,3.68619,0.0905384,0.300539,0.0841508
11.4809,-0.31724,13.9773,3.91551,0.968764,0.724729,0.141687
9.78316,-60.6006,10.6064,3.01023,0.388443,0.602648,0.210152
10.3838,-36.1546,35.8583,3.15624,0.43782,0.38136,0.38445
7.47747,-48.4188,15.9973,1.54369,0.113078,0.39888,0.226438
11.7324,18.5288,27.9369,3.16246,0.937357,0.354884,0.290397
9.31066,17.5057,73.1536,3.93109,0.335874,0.703662,0.544438
9.43094,29.5634,42.6639,1.8289,0.192445,0.117183,0.321989
7.3211,-72.6462,26.9013,2.83106,0.756206,0.0444582,0.921336
9.74343,-58.0792,50.9295,3.92177,0.316561,0.177321,0.141687
9.52476,17.3623,58.9131,3.93768,0.390998,0.671578,0.675267
8.94727,-44.1061,25.1834,3.12214,0.0514948,0.0444582,0.0215328
7.91531,-48.9335,22.3854,1.57664,0.0474808,0.901147,0.817504
10.4184,37.5918,39.7654,4.59239,0.470272,0.197023,0.517635
11.2755,21.96,73.0051,0.948194,0.78456,0.666652,0.583552
8.94,-75.5412,43.1437,1.45971,0.606688,0.760359,0.226438
8.51287,-44.6391,30.1163,3.7845,0.0264876,0.354884,0.141687
11.3953,32.4612,41.1708,3.9237,0.815582,0.197023,0.141687
10.9996,71.5186,46.0528,2.03681,0.904419,0.656659,0.159763
7.91469,-6.41054,63.7559,2.50236,0.875931,0.536256,0.104112
8.21661,29.6478,20.4684,4.0713,0.681822,0.263501,0.19376
10.7537,-69.4231,6.5314,2.99933,0.828543,0.506226,0.290397
6.77666,-42.1131,18.7857,0.595194,0.172574,0.0334911,0.704856
10.1771,-54.4744,32.291,3.32437,0.372934,0.086713,0.258688
7.72974,-52.5518,11.3215,2.62062,0.0790794,0.506226,0.104112
10.8848,84.4106,32.7485,2.05898,0.961522,0.086713,0.33773
6.54095,-61.2598,50.0792,1.33958,0.662631,0.225966,0.631137
6.79719,-32.6339,28.3128,2.7534,0.240252,0.282059,0.0638385
7.41432,41.4764,6.24503,0.490243,0.953236,0.528935,0.823514
9.06505,-25.4258,10.105,1.8194,0.596128,0.571147,0.176982
9.45234,-60.7995,28.8091,2.04854,0.255422,0.065973,0.159763
8.92798,-32.6485,39.1015,2.1892,0.237204,0.127269,0.369044
9.08278,8.04463,20.449,3.43925,0.613519,0.0112229,0.0429106
6.88865,-17.2293,24.0564,3.34294,0.742111,0.416151,0.460341
8.09575,-91.4876,48.9371,1.5621,0.92397,0.641356,0.399831
9.9859,43.0505,1.566,2.41519,0.472541,0.59655,0.415123
8.38637,-46.3311,39.3888,2.01674,0.00455098,0.127269,0.415123
9.45397,-39.8217,42.5319,2.06883,0.258432,0.728873,0.33773
9.67201,30.535,45.162,2.62661,0.234127,0.147398,0.104112
7.72631,8.51841,9.15046,3.53482,0.877291,0.602648,0.544438
7.8332,-58.249,49.8288,2.08646,0.14896,0.641356,0.415123
6.41297,-43.2173,18.2872,5.40589,0.359826,0.33693,0.7408
7.72726,-64.7335,51.4972,3.49635,0.282267,0.225966,0.258688
10.7723,-15.0997,27.1733,1.75004,0.818392,0.065973,0.557526
7.69535,-32.2578,11.0483,1.70431,0.169248,0.235419,0.557526
11.2785,54.2727,50.8711,1.05274,0.861515,0.822707,0.770985
9.68026,-23.9036,26.153,4.06851,0.63003,0.0444582,0.19376
10.3905,-47.4443,43.4836,1.21003,0.420899,0.424666,0.47479
7.44597,37.9168,35.759,2.52103,0.913591,0.107091,0.104112
10.1199,-1.89557,22.5958,3.85468,0.802996,0.0223748,0.544438
6.96636,-29.9367,49.7018,4.52378,0.291026,0.521557,0.685772
6.27513,-66.6532,54.6546,0.506668,0.857726,0.254183,0.960351
8.4873,35.5713,7.90137,0.651399,0.403592,0.433153,0.704856
9.37214,-80.1636,46.4579,2.88745,0.755071,0.16737,0.0638385
10.0852,66.6064,57.1222,2.60756,0.832118,0.441618,0.306233
11.839,5.81313,39.6951,3.47494,0.979323,0.244843,0.0429106
9.22972,-53.1756,45.8365,4.07762,0.127773,0.147398,0.653444
9.13757,26.9201,25.0617,2.56269,0.165905,0.272812,0.104112
10.3329,-34.9627,38.4988,2.35898,0.494536,0.244843,0.415123
10.2684,16.5036,27.4364,2.58396,0.503118,0.309686,0.353407
8.20024,25.511,78.6299,4.0301,0.67011,0.851863,0.608227
10.6752,24.4474,37.0854,4.44731,0.592554,0.107091,0.43036
10.3053,-70.9953,19.5329,1.99269,0.743305,0.263501,0.415123
6.56178,-67.4056,19.6963,3.77196,0.87246,0.0112229,0.460341
7.12485,-31.8788,25.5481,2.23339,0.142003,0.0444582,0.369044
8.78296,3.89554,28.8747,2.77258,0.746866,0.282059,0.0638385
9.92304,-31.9121,73.9943,3.38044,0.451943,0.946622,0.460341
10.0154,-26.4006,34.0931,3.92318,0.551552,0.363782,0.141687
7.69361,70.0034,67.68,3.59239,0.947067,0.584225,0.850417
9.12743,-32.1363,28.4331,4.5616,0.308178,0.065973,0.43036
7.73974,-46.8739,27.5327,4.37343,0.0474808,0.065973,0.43036
9.30776,70.0955,8.37225,0.429733,0.9126,0.433153,0.823514
8.80276,27.3895,12.5734,2.63177,0.224773,0.724729,0.2427
7.71903,28.5949,44.771,3.41682,0.812742,0.424666,0.38445
9.73327,-45.1964,10.8571,4.34037,0.24937,0.235419,0.791609
8.9713,-9.65469,47.6359,2.7571,0.814636,0.177321,0.290397
9.08756,51.095,32.8647,0.935329,0.564963,0.300539,0.583552
8.25485,-11.1476,19.3887,3.83726,0.79392,0.291299,0.141687
9.80842,-51.5811,13.7984,1.2163,0.302529,0.096948,0.445497
9.27464,68.344,36.8382,2.92615,0.9126,0.244843,0.0638385
9.46433,43.0754,61.5792,3.25668,0.418447,0.564438,0.258688
6.05387,-47.243,15.5357,3.03524,0.811791,0.0552547,0.210152
10.2089,70.4437,31.8342,2.82699,0.889718,0.327875,0.290397
11.3141,-70.3758,54.2036,3.93153,0.919349,0.206754,0.570556
6.51101,-44.8815,7.29936,0.81519,0.359826,0.433153,0.642318
8.29968,26.4983,32.1705,3.88267,0.513575,0.363782,0.675267
7.96764,-51.2073,55.5656,0.355378,0.0178043,0.577729,0.723188
7.23947,-32.407,58.7043,1.54889,0.138514,0.630979,0.226438
9.56048,-42.1532,54.2195,2.89004,0.24937,0.318798,0.0638385
8.07471,-41.1052,97.6811,3.69419,0.0307626,0.932748,0.460341
10.6949,-4.71872,35.0335,3.41511,0.859255,0.300539,0.870598
7.0959,-71.5572,48.6813,1.16202,0.744495,0.187215,0.531253
7.57717,-14.2168,54.323,2.60412,0.792892,0.577729,0.104112
8.04551,-83.4603,29.9179,3.73449,0.85695,0.309686,0.912357
7.94732,-47.1073,34.2128,2.88798,0.0474808,0.327875,0.0638385
6.69051,-49.0631,20.119,4.29565,0.276389,0.0112229,0.19376
7.9777,-42.8278,42.645,4.6853,0.0307626,0.117183,0.517635
11.7793,43.2399,12.553,1.43231,0.899979,0.096948,0.47479
7.83988,-57.0031,60.1139,2.97983,0.14896,0.372575,0.0638385
10.0823,-69.4799,82.8745,1.58408,0.668621,0.880826,0.226438
8.3282,23.7004,23.9366,2.39065,0.515628,0.0223748,0.889564
8.66663,-50.5895,24.5109,0.154701,0.00899049,0.0444582,0.784851
11.1546,-32.7498,39.9631,1.95979,0.809865,0.216377,0.503653
7.42405,33.4633,44.5853,4.66851,0.943609,0.676433,0.695616
6.85765,-21.9532,26.9195,2.92463,0.58717,0.0444582,0.210152
8.02251,-66.8546,56.8715,2.09137,0.398588,0.646481,0.369044
7.94356,-62.1226,32.8317,3.51668,0.282267,0.345956,0.0429106
7.97118,18.0402,48.1157,1.25905,0.700239,0.177321,0.445497
10.7341,-32.3,20.3025,1.7283,0.581688,0.263501,0.33773
7.0917,-50.4186,70.0635,3.25666,0.195746,0.699383,0.0215328
9.10848,2.3457,7.76157,3.53636,0.719998,0.433153,0.0841508
7.86447,-33.9742,9.69921,2.9598,0.208831,0.235419,0.0638385
8.58473,23.858,13.8296,4.71185,0.378115,0.096948,0.685772
8.72927,-76.4708,35.3687,1.82357,0.588972,0.107091,0.321989
8.70578,36.315,28.1643,5.37945,0.498845,0.282059,0.7408
9.26397,15.2192,45.1862,4.16293,0.481447,0.147398,0.19376
11.4669,22.3302,7.30334,4.25125,0.860019,0.433153,0.19376
8.91834,-59.3706,60.0371,3.25647,0.134989,0.372575,0.210152
8.83472,-57.6734,21.1165,2.39543,0.134989,0.263501,0.353407
8.66574,-67.1989,48.8757,2.49439,0.408558,0.187215,0.353407
9.06212,-10.968,38.5792,0.668702,0.759585,0.127269,0.619856
10.8866,69.5401,31.8106,2.99761,0.904419,0.327875,0.2427
7.94115,-45.2826,36.4888,4.23382,0.0634948,0.857926,0.749491
6.41073,-89.3739,48.0287,1.94712,0.990516,0.490824,0.321989
8.66929,44.6759,19.1638,2.50098,0.608412,0.291299,0.104112
8.68464,23.0549,27.2027,4.73949,0.378115,0.065973,0.517635
6.61506,-47.5214,51.0152,0.67732,0.430615,0.177321,0.642318
8.40927,-88.3991,34.2961,4.85776,0.921683,0.086713,0.596226
7.36938,-74.711,65.2454,1.98802,0.756206,0.536256,0.89422
9.3176,58.1682,14.9664,3.82917,0.783505,0.33693,0.141687
9.53481,-49.5454,36.1687,3.81953,0.227905,0.107091,0.141687
9.55645,61.6132,46.7027,2.21877,0.860771,0.16737,0.415123
10.1345,-54.4851,38.9662,4.47607,0.372934,0.127269,0.43036
6.78795,-39.0884,15.6586,1.38869,0.162551,0.737046,0.445497
8.37405,-44.6364,25.7394,3.39912,0.0134028,0.272812,0.460341
9.40489,-38.6995,12.8545,1.59265,0.258432,0.466601,0.399831
10.3751,33.298,15.0811,1.71417,0.440209,0.0552547,0.33773
10.7335,-33.6449,43.0083,1.31987,0.581688,0.16737,0.445497
7.05305,-49.5139,45.751,5.3861,0.195746,0.157413,0.7408
9.1157,-56.961,38.8302,3.00978,0.199047,0.216377,0.290397
11.2862,19.9987,45.7975,5.93524,0.839941,0.16737,0.934109
9.20593,-83.3268,42.5158,2.76243,0.850678,0.117183,0.0638385
11.0434,40.3269,39.4838,1.39259,0.641177,0.127269,0.399831
8.35543,-80.028,57.5539,3.06574,0.725037,0.254183,0.0215328
9.17272,38.5439,55.8561,3.12104,0.293942,0.254183,0.38445
9.01333,-59.8613,39.9485,1.39878,0.199047,0.197023,0.714026
8.31306,-53.4546,56.1015,1.62997,0.0221867,0.441618,0.321989
9.26832,-36.4908,42.2749,2.71834,0.258432,0.137355,0.2427
7.6432,14.0216,52.2536,2.74886,0.906002,0.656659,0.290397
10.2044,38.1283,21.3029,1.20907,0.415988,0.291299,0.445497
8.08395,-25.537,24.3665,1.56681,0.535846,0.282059,0.399831
9.35988,36.4072,16.0474,1.36868,0.288109,0.543513,0.399831
8.10643,-68.0269,58.4433,0.495936,0.398588,0.720564,0.642318
10.2492,-55.172,28.9868,2.64942,0.372934,0.065973,0.104112
11.977,-75.1046,28.728,2.59504,0.983449,0.390137,0.274552
8.92965,-43.7394,46.7573,0.851622,0.0514948,0.147398,0.642318
10.8525,-59.1635,57.7387,4.34307,0.766249,0.51391,0.43036
11.5847,-55.3179,41.5334,4.82725,0.887825,0.216377,0.855594
11.1703,-17.1261,27.338,2.18011,0.892217,0.797717,0.159763
7.78745,-25.1153,26.2693,3.11092,0.525824,0.0444582,0.210152
8.00666,-76.2754,9.73979,2.22642,0.585358,0.506226,0.415123
8.68302,-27.2004,4.04584,3.12067,0.351888,0.733009,0.38445
9.62594,-21.5817,17.6634,4.81883,0.63003,0.33693,0.685772
10.536,50.7444,25.5299,3.93553,0.601452,0.0444582,0.141687
6.35722,-50.2906,15.1612,1.96604,0.618569,0.0552547,0.159763
7.92897,-33.8097,24.5395,2.29785,0.208831,0.0444582,0.123083
7.59274,-76.3373,44.0755,3.13385,0.683267,0.117183,0.0215328
9.01284,45.4647,8.05149,1.60634,0.428201,0.433153,0.399831
8.28819,-61.6574,24.9807,1.17092,0.202332,0.390137,0.583552
8.74018,-55.5088,33.1945,1.249,0.0594957,0.086713,0.399831
9.91449,-47.0806,27.7435,3.03222,0.27934,0.065973,0.258688
10.28,-56.1395,21.7038,3.55185,0.372934,0.449998,0.0841508
10.4267,45.0098,43.7791,3.59508,0.517681,0.197023,0.544438
9.14448,-37.819,22.5433,1.31486,0.185829,0.263501,0.631137
6.61277,-85.462,18.2525,3.35472,0.979135,0.0334911,0.258688
11.957,-70.5688,54.4549,1.82437,0.97443,0.318798,0.321989
10.5853,-45.0394,40.6127,2.60645,0.51973,0.197023,0.274552
9.71696,80.8672,23.1136,5.36674,0.97796,0.0223748,0.756856
10.4767,10.1212,22.5813,3.39686,0.737307,0.263501,0.38445
7.66755,-72.1596,51.1252,1.67708,0.683267,0.521557,0.321989
10.666,88.8702,54.8852,2.53666,0.981473,0.318798,0.306233
7.5005,-57.7977,41.3952,2.96097,0.270424,0.137355,0.2427
7.85987,-47.3333,67.8988,4.51824,0.0474808,0.779187,0.43036
8.62187,-54.2857,38.5398,2.5986,0.0350349,0.127269,0.306233
9.73571,-6.31589,13.7283,1.13451,0.794946,0.39888,0.531253
10.7821,48.7074,40.0994,0.675962,0.648953,0.424666,0.619856
9.07563,-68.9871,59.4353,2.40755,0.479237,0.51391,0.353407
8.99197,-51.1155,-0.0271931,2.3221,0.0434287,0.815749,0.123083
7.42765,-63.6222,11.9422,2.08076,0.527841,0.571147,0.33773
6.62323,-25.4151,43.0689,2.9886,0.721263,0.75655,0.306233
10.447,23.3226,57.8361,3.47617,0.500998,0.671578,0.38445
8.97687,-48.7935,39.3146,2.31148,0.0434287,0.38136,0.123083
7.08547,-26.4058,70.0731,2.46689,0.291026,0.699383,0.123083
7.93847,59.2128,42.3331,2.93605,0.934208,0.117183,0.0638385
8.74875,60.0003,49.7037,1.82855,0.839085,0.490824,0.176982
6.49139,-42.8158,9.92661,2.34411,0.359826,0.466601,0.123083
9.01805,-10.692,39.2199,3.82205,0.759585,0.127269,0.141687
9.4903,19.3535,54.4621,4.63041,0.335874,0.318798,0.517635
8.78554,-58.2798,49.6005,2.71609,0.134989,0.521557,0.104112
8.39848,17.4603,50.729,2.54969,0.572436,0.206754,0.104112
9.12166,-45.7874,53.8287,1.01891,0.124116,0.318798,0.770985
6.57765,-17.1441,21.4979,2.29064,0.848275,0.0112229,0.123083
6.88504,-24.5044,18.412,1.66284,0.58717,0.0334911,0.226438
10.2165,-33.6072,29.0205,2.39352,0.463434,0.065973,0.123083
7.21631,-40.3243,32.8323,2.79461,0.0943376,0.086713,0.0638385
6.96273,-85.9267,68.7079,4.18168,0.939269,0.764169,0.19376
9.10809,34.9826,23.1054,2.22292,0.205589,0.263501,0.123083
6.72767,-23.0134,44.4316,2.66896,0.58717,0.16737,0.104112
9.68418,-51.6113,48.3399,2.61475,0.243292,0.521557,0.89422
9.29196,20.138,32.5409,3.73989,0.335874,0.345956,0.489233
9.42328,53.5917,12.1329,2.81352,0.675997,0.096948,0.0638385
8.67724,-51.9603,54.1583,2.14155,0.0350349,0.671578,0.503653
8.64399,15.4721,63.6508,2.09148,0.461145,0.614539,0.159763
7.33639,-40.0873,27.6545,3.22518,0.0943376,0.309686,0.0215328
10.2614,65.849,56.8377,1.36526,0.832118,0.608604,0.47479
8.06132,-28.0004,9.10506,2.45357,0.349239,0.235419,0.123083
10.7446,-53.0081,40.4267,4.46141,0.599682,0.137355,0.43036
7.62483,-38.4393,95.812,0.928181,0.11677,0.932748,0.531253
7.70405,-79.5446,21.9862,3.11973,0.753915,0.0223748,0.912357
6.91251,1.79043,39.2688,4.76607,0.985011,0.407544,0.695616
6.84565,-67.8495,50.5372,1.92634,0.824882,0.225966,0.33773
8.95157,-51.7921,33.0383,1.89026,0.0594957,0.086713,0.176982
7.08931,-92.7815,59.071,0.563589,0.988281,0.51391,0.823514
8.75807,-39.7151,43.8669,2.72193,0.131398,0.424666,0.353407
9.79361,-92.4021,64.4894,5.09285,0.973563,0.614539,0.664406
9.2567,11.3743,46.3257,4.01197,0.477013,0.157413,0.141687
8.4887,16.1196,18.975,3.53913,0.461145,0.33693,0.0841508
11.7839,-66.8188,51.3679,1.5247,0.960142,0.206754,0.226438
8.19271,-26.2028,46.6777,1.07959,0.349239,0.147398,0.47479
10.3109,5.49733,53.986,1.38786,0.737307,0.318798,0.445497
6.39441,30.9681,82.1746,1.60847,0.998556,0.880826,0.226438
9.25444,50.7852,35.6252,2.02714,0.564963,0.107091,0.33773
7.90854,-40.9888,25.4131,3.25315,0.109374,0.390137,0.258688
7.08102,-31.1049,18.2604,5.17943,0.142003,0.748873,0.732023
9.33005,-80.2526,62.5317,0.694154,0.755071,0.564438,0.642318
9.02757,-54.1702,42.6701,3.04568,0.127773,0.117183,0.38445
6.5346,-52.0238,31.2302,3.11407,0.537838,0.309686,0.258688
10.9999,19.7892,12.9422,1.70201,0.752755,0.096948,0.33773
10.6928,21.5999,11.187,1.32225,0.592554,0.235419,0.399831
6.87018,-38.7755,55.2426,1.95038,0.162551,0.690506,0.33773
10.0927,-9.40242,94.987,4.26114,0.805949,0.905966,0.653444
7.18353,-49.248,25.1682,2.68604,0.145487,0.0444582,0.104112
8.81823,-43.9598,51.2116,2.00517,0.0514948,0.206754,0.33773
8.41055,18.3623,47.1431,1.51674,0.572436,0.752719,0.557526
6.97843,-51.0334,51.51,3.44873,0.195746,0.646481,0.38445
9.90419,62.3211,30.3773,4.10748,0.849887,0.0764425,0.19376
8.68301,-47.8068,19.6303,2.35746,0.00899049,0.263501,0.415123
