xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
10.437	24.4453	31.9351	3.90936	0.500998	0.0764425	0.141687
8.72362	-54.3308	42.0286	0.858162	0.0350349	0.137355	0.805025
8.4826	-59.1032	49.8655	3.16807	0.0829058	0.521557	0.210152
10.8449	42.2922	25.5143	2.56496	0.687592	0.272812	0.104112
9.02009	28.8531	17.8592	1.78403	0.165905	0.291299	0.557526
9.37755	-43.8293	67.4815	0.224689	0.182519	0.651577	0.784851
11.5219	20.1151	27.0782	2.71784	0.89648	0.282059	0.104112
9.51814	44.0191	55.2045	2.18886	0.418447	0.608604	0.503653
10.114	46.6045	38.4121	2.38252	0.574292	0.216377	0.123083
10.6961	-64.3696	27.2105	0.336156	0.740915	0.065973	0.798327
10.156	-24.0306	23.0918	3.55399	0.634833	0.0223748	0.544438
7.8884	-56.5088	26.6025	1.2401	0.14896	0.390137	0.445497
7.258	-29.0715	52.7317	2.1095	0.273412	0.318798	0.503653
10.269	17.7814	56.4771	2.04953	0.503118	0.254183	0.503653
8.80887	44.9225	55.4847	1.85579	0.49237	0.254183	0.176982
7.84987	-65.7173	4.52164	3.6289	0.282267	0.528935	0.460341
6.58135	-43.445	51.7919	2.07627	0.359826	0.225966	0.503653
9.67214	-42.509	32.1947	0.347273	0.24937	0.300539	0.784851
8.58559	-30.0242	74.8235	0.995429	0.351888	0.829381	0.531253
9.26419	25.8571	17.7694	2.16239	0.192445	0.0334911	0.33773
8.25129	-48.9372	39.2173	3.38731	0.00455098	0.127269	0.460341
8.26409	-24.4574	17.3974	2.61812	0.523804	0.0334911	0.306233
10.6028	69.6308	8.33646	2.12673	0.88395	0.557622	0.159763
5.87256	95.3508	27.0474	1.11071	0.999719	0.390137	0.531253
10.1271	-59.1521	46.7856	2.23146	0.456555	0.147398	0.415123
7.59939	-38.5962	30.0986	0.436697	0.11677	0.0764425	0.704856
9.22009	-37.941	48.7683	3.46982	0.185829	0.157413	0.258688
6.40329	-26.4868	19.2394	4.58501	0.590765	0.291299	0.685772
9.5221	10.6518	30.756	2.49064	0.511517	0.345956	0.104112
8.36391	-38.4717	51.555	2.83173	0.0554953	0.206754	0.0638385
8.98318	31.4244	52.9465	3.76132	0.264443	0.318798	0.0841508
8.88592	-38.5193	0.0154474	4.58873	0.131398	0.66172	0.695616
10.7439	-75.036	51.6416	3.10689	0.886546	0.177321	0.0215328
6.90035	-11.8731	46.1272	1.32316	0.870308	0.458314	0.445497
7.44433	-35.6132	39.5469	2.82746	0.169248	0.127269	0.210152
11.6341	28.1383	0.68411	3.74255	0.892836	0.66172	0.570556
7.03883	-62.2131	24.1105	1.03434	0.626799	0.0223748	0.777983
7.30499	-73.9512	21.0451	4.60771	0.756206	0.0112229	0.517635
10.7614	-38.7763	16.9946	3.24609	0.531858	0.291299	0.258688
9.28538	19.1226	55.5729	0.71214	0.335874	0.254183	0.583552
10.1147	-28.5344	56.9509	1.67154	0.553489	0.690506	0.321989
9.77347	28.6327	52.3658	2.50911	0.234127	0.767936	0.306233
9.24116	-83.7882	34.5069	2.70579	0.850678	0.345956	0.104112
6.15235	-51.2255	17.8588	2.05466	0.618569	0.0334911	0.159763
9.56511	25.762	46.2081	2.54066	0.234127	0.147398	0.104112
7.61015	-33.5949	28.5829	3.26685	0.169248	0.354884	0.38445
11.6494	-68.8043	29.0893	4.06343	0.960142	0.309686	0.653444
8.26219	11.4597	58.8538	3.52977	0.652036	0.608604	0.0841508
8.13044	-29.0723	30.379	3.27078	0.349239	0.327875	0.0429106
9.06869	46.0484	12.9303	1.86007	0.428201	0.096948	0.176982
10.9606	61.2943	34.8472	3.82823	0.845014	0.857926	0.141687
6.9377	-20.9103	17.2026	4.73758	0.483645	0.0334911	0.685772
9.28616	25.3622	51.1108	2.49476	0.231027	0.225966	0.2427
8.23637	-20.7216	10.8249	2.37158	0.523804	0.466601	0.123083
7.61251	-48.7393	23.154	1.23872	0.113078	0.263501	0.445497
7.72554	-22.3626	30.6559	2.42818	0.525824	0.354884	0.123083
9.29748	-53.9901	54.4237	3.78032	0.179206	0.577729	0.570556
8.40832	-23.6059	29.9972	1.47891	0.523804	0.327875	0.226438
6.79372	-47.7394	26.5294	2.11378	0.276389	0.0444582	0.159763
10.0336	15.5693	24.466	3.14614	0.449623	0.0444582	0.0215328
10.0012	10.8715	3.76223	1.24681	0.557344	0.59655	0.47479
6.73797	-29.3402	64.1025	3.03878	0.411037	0.584225	0.290397
9.90474	-18.7011	56.9213	1.06173	0.71483	0.441618	0.531253
8.79588	6.55879	40.9076	4.18969	0.639592	0.197023	0.675267
10.1542	-54.1789	36.2785	2.94083	0.372934	0.107091	0.0638385
9.98627	-55.3887	28.1207	2.46065	0.302529	0.065973	0.123083
10.9983	80.1952	38.0899	2.10194	0.944309	0.127269	0.369044
10.2194	-40.5144	30.5767	2.35714	0.383287	0.0764425	0.123083
8.25763	-46.7036	26.0377	1.12668	0.00455098	0.390137	0.47479
8.3209	-41.0054	21.1124	5.32287	0.0554953	0.263501	0.664406
10.3001	-29.0986	51.6547	4.02258	0.553489	0.206754	0.675267
6.57712	-38.335	14.8398	4.03254	0.375528	0.712148	0.544438
8.022	-51.5499	19.4188	1.92584	0.0392773	0.291299	0.33773
12.0426	11.8145	59.6001	3.28624	0.984394	0.474704	0.0429106
6.68013	-17.6777	47.2824	3.20441	0.742111	0.157413	0.258688
6.44566	-57.5768	26.998	2.61025	0.662631	0.282059	0.306233
9.4336	-36.6771	62.5453	1.86588	0.258432	0.564438	0.321989
7.86609	-74.5643	10.3329	2.51648	0.611821	0.235419	0.104112
10.6875	40.8854	25.5258	3.27601	0.543752	0.282059	0.489233
9.15104	33.269	48.3412	2.40003	0.205589	0.801349	0.274552
8.92687	-73.5839	57.7205	3.85008	0.606688	0.474704	0.570556
10.5025	19.4367	18.5019	4.3416	0.577997	0.0334911	0.685772
10.3206	-10.3278	11.3202	-0.0613874	0.786665	0.466601	0.763929
10.2455	-34.0734	60.7517	1.13062	0.463434	0.630979	0.531253
7.05452	88.1018	14.6906	2.02238	0.994455	0.33693	0.159763
11.0554	-56.2916	42.7214	2.29625	0.710929	0.728873	0.274552
8.00922	-66.4899	65.462	2.3972	0.215273	0.620225	0.123083
6.64753	-67.7285	2.20954	3.03947	0.87246	0.590437	0.0215328
10.3379	-65.4596	14.2099	4.38124	0.644309	0.39888	0.43036
8.99128	78.1886	45.7905	3.07591	0.962873	0.695033	0.0215328
9.52665	-0.194157	33.6656	5.3773	0.776059	0.086713	0.756856
10.8127	-49.0568	51.8786	3.86916	0.541785	0.206754	0.141687
9.42612	53.4401	14.5893	4.04933	0.675997	0.737046	0.19376
9.15812	-17.0085	27.4341	2.09036	0.698852	0.065973	0.503653
10.0358	16.6758	57.7431	1.14134	0.449623	0.51391	0.531253
9.11064	40.8999	32.5871	4.16561	0.293942	0.300539	0.19376
11.5401	-56.9115	23.8497	2.1975	0.902227	0.0223748	0.369044
9.41963	47.8878	46.1881	2.23188	0.549608	0.458314	0.921336
7.86233	-71.3422	20.9013	4.816	0.454251	0.0112229	0.517635
8.53468	-27.5239	25.4853	3.74803	0.351888	0.0444582	0.460341
8.56391	15.5675	32.917	4.26462	0.461145	0.345956	0.653444
11.286	-39.7758	76.2683	4.65311	0.787715	0.832687	0.517635
11.1238	56.2668	24.0757	5.48187	0.861515	0.263501	0.7408
8.8978	38.5401	21.3325	2.46403	0.354537	0.0112229	0.123083
10.0121	64.1585	52.9988	4.41677	0.849887	0.577729	0.43036
7.29817	-34.3158	44.8299	3.5735	0.138514	0.117183	0.544438
9.74966	-64.5894	32.9897	0.291063	0.435422	0.345956	0.784851
8.04967	-39.9285	22.43	4.37959	0.0752121	0.449998	0.43036
8.59821	-27.3703	42.6376	2.10256	0.351888	0.760359	0.503653
11.4965	35.6158	49.8406	2.64801	0.815582	0.490824	0.2427
10.3978	-81.5142	46.7697	4.25581	0.898242	0.147398	0.608227
10.1978	-34.8104	49.8591	1.5872	0.463434	0.187215	0.631137
6.23152	-38.4014	37.9759	3.23462	0.615204	0.216377	0.0215328
9.55112	-35.1066	50.1217	4.89144	0.433021	0.206754	0.855594
6.99031	-35.8399	12.0875	1.37349	0.142003	0.466601	0.445497
7.94649	-49.7361	43.4209	2.70541	0.0474808	0.117183	0.104112
8.24132	26.2906	17.2797	1.32456	0.513575	0.291299	0.445497
9.52637	-23.3129	29.6415	3.12471	0.63003	0.327875	0.0215328
9.74764	-25.8253	7.8454	3.49003	0.533854	0.433153	0.489233
8.0395	38.7655	61.2319	1.28731	0.772809	0.564438	0.445497
7.90424	-70.9124	21.8383	2.1543	0.454251	0.0223748	0.33773
9.37443	-51.6506	26.6396	2.35142	0.179206	0.416151	0.353407
7.2814	-81.6132	63.1632	2.82736	0.852254	0.536256	0.290397
9.22726	-52.7897	69.5534	1.31	0.127773	0.699383	0.445497
10.5372	-78.8261	42.5397	1.52389	0.898242	0.458314	0.631137
9.33744	7.80142	69.4224	1.8712	0.610123	0.699383	0.176982
9.90919	-58.6163	29.547	1.62951	0.388443	0.309686	0.557526
11.788	71.1027	28.308	3.05843	0.983608	0.282059	0.258688
9.88167	14.4318	50.6001	4.07888	0.557344	0.225966	0.19376
11.3968	1.94531	37.0211	2.61558	0.966527	0.300539	0.104112
9.93458	-33.9172	37.9215	3.37279	0.451943	0.38136	0.38445
8.51381	-65.4221	13.5459	1.63504	0.218465	0.39888	0.226438
9.55558	35.0427	56.2077	3.44674	0.246333	0.608604	0.38445
10.6198	-49.0952	58.8857	3.72413	0.541785	0.608604	0.0841508
7.4838	-46.3074	51.2773	1.8961	0.113078	0.225966	0.176982
8.81948	-55.7836	30.1734	3.11196	0.0594957	0.891289	0.210152
10.0275	-63.9967	42.4384	1.57184	0.488031	0.424666	0.226438
11.0039	-1.95493	12.7178	2.45663	0.899403	0.096948	0.123083
10.8687	-36.4834	70.379	4.11484	0.665632	0.620225	0.19376
11.2758	45.0447	41.6657	1.24677	0.769538	0.197023	0.399831
7.15489	-22.1773	10.7572	3.1813	0.483645	0.506226	0.290397
10.0117	-83.4597	73.3785	2.08315	0.889088	0.78665	0.159763
9.18864	38.3969	13.6081	3.76037	0.293942	0.096948	0.460341
7.17813	-32.5173	46.7431	4.80277	0.138514	0.147398	0.517635
6.86059	-17.0825	37.5905	2.16105	0.742111	0.127269	0.159763
10.8601	4.8288	9.6373	1.08403	0.895284	0.235419	0.531253
7.73878	-40.6997	65.12	3.14999	0.109374	0.921951	0.0215328
11.9175	31.054	42.7961	2.15183	0.929252	0.117183	0.159763
9.45418	-8.47576	67.4007	1.63978	0.791863	0.716363	0.817504
8.63988	-50.2864	62.4244	1.49428	0.00899049	0.474704	0.399831
6.61442	-15.6328	65.3452	2.42216	0.848275	0.536256	0.907859
9.4925	-49.0302	48.071	1.69637	0.152382	0.157413	0.33773
8.76583	43.3465	13.7448	1.92259	0.49237	0.543513	0.321989
6.53445	-61.6193	23.1171	3.19063	0.781393	0.263501	0.0215328
8.51442	-22.726	47.6513	2.5439	0.529856	0.187215	0.306233
9.27801	30.3988	39.5912	2.10012	0.192445	0.216377	0.415123
8.59724	-73.3352	47.7911	0.976959	0.588972	0.490824	0.714026
10.3046	2.14504	16.7681	1.61792	0.800004	0.498536	0.226438
10.0407	52.2939	14.9388	5.13771	0.67306	0.0552547	0.664406
11.3132	27.5578	10.4035	2.59701	0.739715	0.506226	0.274552
8.92264	-38.173	42.6163	3.08368	0.131398	0.197023	0.0215328
8.13522	-50.9112	41.5542	2.30201	0.0178043	0.424666	0.123083
10.0291	-60.0983	34.2722	2.29238	0.388443	0.086713	0.123083
9.84244	-18.9077	36.1397	1.44965	0.71483	0.107091	0.226438
7.7869	-52.7316	23.4837	2.00918	0.0790794	0.0223748	0.369044
9.41213	39.9527	55.3162	3.34315	0.288109	0.254183	0.258688
8.22849	-75.0591	31.5547	1.96685	0.579845	0.0764425	0.159763
8.04509	-49.8336	31.2297	4.5064	0.0178043	0.354884	0.43036
10.2194	-48.9622	27.6905	1.5222	0.322112	0.309686	0.321989
9.06193	-35.3035	57.9641	3.40697	0.308178	0.51391	0.0429106
6.88623	-66.1368	35.6892	3.50045	0.706989	0.107091	0.460341
8.94115	51.065	63.1722	2.36028	0.6219	0.536256	0.274552
9.64551	29.5609	54.2754	5.14056	0.234127	0.318798	0.756856
10.2367	-50.0956	12.2682	5.05682	0.322112	0.096948	0.732023
8.97786	29.0609	54.8662	0.774732	0.224773	0.318798	0.583552
6.20712	-49.4015	48.2664	2.73666	0.618569	0.177321	0.274552
10.1715	-14.7392	25.0593	2.54239	0.771721	0.416151	0.306233
9.07099	-60.7784	39.63	3.70092	0.199047	0.127269	0.570556
9.43877	-46.3415	32.347	2.82356	0.152382	0.345956	0.0638385
8.04399	-46.5177	19.7092	1.83931	0.0178043	0.0112229	0.176982
7.8884	-96.3392	22.8082	4.52963	0.96925	0.263501	0.43036
9.38665	8.46496	54.6216	3.20183	0.610123	0.318798	0.258688
8.1777	15.3695	12.7785	2.95943	0.750411	0.096948	0.0638385
8.30457	-53.1471	45.1326	3.36961	0.0221867	0.458314	0.258688
10.1771	-71.1043	56.3197	2.93491	0.668621	0.254183	0.210152
10.946	13.5021	11.8259	2.64467	0.822114	0.096948	0.306233
10.6505	35.0353	35.606	0.74443	0.521771	0.107091	0.619856
9.66635	39.4258	43.8461	1.04122	0.324882	0.197023	0.714026
6.15667	-43.4213	34.677	1.07847	0.597907	0.107091	0.583552
7.75415	91.5945	26.4271	1.77069	0.988797	0.272812	0.176982
10.1573	-62.9931	7.17838	0.474282	0.561166	0.433153	0.704856
8.96686	90.6808	34.0546	1.76446	0.985916	0.363782	0.33773
7.71892	-51.5894	55.7146	3.43784	0.0790794	0.646481	0.258688
7.65835	-57.8458	22.7918	1.83874	0.270424	0.0223748	0.176982
6.30648	-49.5519	20.417	0.682038	0.618569	0.291299	0.583552
10.8242	45.7147	5.43512	3.17234	0.594342	0.733009	0.0215328
6.68593	-87.1569	32.2876	4.61943	0.962336	0.086713	0.517635
8.62198	28.0823	21.1974	1.40214	0.343931	0.449998	0.445497
7.76865	-8.58241	3.67323	1.88506	0.875931	0.590437	0.176982
9.59403	30.1218	32.4456	2.35315	0.234127	0.300539	0.123083
6.97084	57.9708	61.3933	2.999	0.959571	0.564438	0.0638385
8.96142	-46.5777	7.33314	2.71048	0.0434287	0.433153	0.8849
7.77113	38.421	41.6882	2.43843	0.867402	0.216377	0.123083
7.57082	-44.8507	16.2318	2.16526	0.0905384	0.917523	0.415123
10.1787	-34.5661	27.4952	4.53774	0.463434	0.282059	0.653444
8.73212	-78.012	31.4566	1.18102	0.732447	0.0764425	0.445497
9.50426	30.3866	16.3694	4.03835	0.192445	0.33693	0.570556
9.63728	-89.6843	37.0032	4.19095	0.922145	0.244843	0.19376
7.48289	-32.3397	44.4589	1.64591	0.169248	0.197023	0.226438
8.43673	-12.6652	18.1639	1.31164	0.79392	0.33693	0.631137
10.1908	-46.1982	25.1575	0.693676	0.322112	0.771696	0.583552
8.06428	-13.8766	33.78	1.83155	0.807911	0.300539	0.176982
8.58195	-55.5369	24.1392	2.08473	0.0350349	0.416151	0.938191
10.5554	38.169	38.4234	3.78914	0.470272	0.38136	0.141687
7.35191	-22.7665	39.8027	2.86917	0.458855	0.407544	0.0638385
8.86376	44.3067	6.56469	2.21932	0.49237	0.433153	0.889564
8.43231	40.4071	52.5295	4.57323	0.638007	0.225966	0.517635
7.63776	-55.6802	15.5906	2.02863	0.155795	0.0552547	0.415123
10.1642	-34.9582	49.3981	3.46311	0.463434	0.157413	0.258688
11.1177	53.1189	16.6602	3.19282	0.861515	0.498536	0.0215328
10.1041	5.24055	54.7099	0.640794	0.701625	0.55067	0.723188
7.19769	-74.3397	50.4332	0.64658	0.756206	0.177321	0.642318
6.69416	-33.0965	36.624	3.30561	0.240252	0.363782	0.38445
8.36931	-53.0182	7.5512	3.64501	0.0221867	0.506226	0.0841508
6.36651	-32.5742	31.499	3.23424	0.689019	0.327875	0.0215328
9.30222	-59.3433	30.1027	2.83422	0.255422	0.354884	0.2427
10.0961	39.6518	-0.135642	5.04817	0.415988	0.66172	0.596226
7.31068	-31.6815	43.0655	0.84348	0.138514	0.197023	0.619856
8.56062	-71.7743	38.8104	3.19591	0.408558	0.127269	0.258688
7.09593	-63.3546	45.4025	2.82244	0.626799	0.147398	0.290397
10.6511	-19.0072	54.7047	3.1978	0.757334	0.641356	0.38445
10.6136	42.5869	32.179	2.50521	0.594342	0.086713	0.104112
8.66721	-50.8368	28.2535	3.38067	0.00899049	0.354884	0.38445
8.54697	-59.0928	10.6544	2.4083	0.0829058	0.235419	0.274552
9.82151	7.69457	27.5615	2.71561	0.655084	0.309686	0.2427
8.72888	-30.6159	15.2772	1.40131	0.351888	0.0552547	0.399831
8.36289	-85.1134	40.6601	4.18393	0.854609	0.407544	0.19376
10.0773	49.3528	46.1595	1.58244	0.574292	0.16737	0.226438
8.88906	-49.9385	47.5752	3.22407	0.0434287	0.177321	0.0215328
8.83116	35.0949	49.1387	2.85599	0.264443	0.521557	0.2427
9.26549	-3.55335	26.3478	1.22679	0.770631	0.390137	0.714026
9.55281	14.5221	18.8531	2.38731	0.511517	0.291299	0.353407
10.9998	11.5513	27.3038	3.73155	0.822114	0.282059	0.460341
9.96292	-46.1307	13.8579	2.87985	0.296824	0.096948	0.290397
9.51337	27.9048	63.6903	3.21146	0.192445	0.536256	0.38445
11.2764	-87.8228	16.9822	3.19538	0.995783	0.0334911	0.290397
9.25705	-26.6506	48.5828	2.21367	0.467994	0.521557	0.33773
8.86781	5.75486	20.9746	4.54481	0.639592	0.0112229	0.749491
8.63914	20.2906	36.7516	5.04352	0.461145	0.38136	0.596226
8.50071	-1.37118	35.9435	2.5324	0.841648	0.107091	0.306233
9.77669	15.5182	35.8062	0.0579391	0.390998	0.363782	0.823514
11.293	45.2113	21.3491	4.35209	0.769538	0.449998	0.43036
9.29272	7.17022	15.445	2.92135	0.610123	0.0552547	0.0638385
10.8018	18.0007	72.3925	3.35634	0.656602	0.829381	0.0429106
6.48741	-28.5659	35.9	2.57089	0.590765	0.363782	0.353407
11.0082	-64.6163	52.7077	3.1819	0.834767	0.318798	0.0215328
8.62854	-64.0529	37.4555	2.77917	0.218465	0.127269	0.2427
9.51375	-38.1387	61.8676	1.0334	0.258432	0.474704	0.583552
9.95998	-66.4232	32.7486	4.52993	0.488031	0.086713	0.43036
7.93193	-13.0767	1.04999	4.43191	0.804966	0.636182	0.685772
10.7041	30.1808	46.9432	4.36043	0.539816	0.147398	0.791609
10.0513	-11.785	13.9813	2.83861	0.771721	0.466601	0.290397
11.5708	102.267	34.3962	2.14006	0.990282	0.345956	0.159763
10.8698	-28.4113	19.7915	1.12373	0.727519	0.0112229	0.47479
11.6865	26.4909	62.2515	4.0304	0.892836	0.474704	0.570556
9.4925	53.5796	40.0106	2.37824	0.675997	0.137355	0.123083
10.1209	-29.1754	55.1037	2.66047	0.553489	0.206754	0.104112
10.2616	40.2295	15.9316	4.00777	0.415988	0.33693	0.570556
8.04228	-67.2341	69.0558	1.54884	0.398588	0.764169	0.226438
8.0658	-69.5252	19.426	3.79392	0.398588	0.291299	0.875393
7.60019	3.739	48.397	3.45922	0.930101	0.177321	0.0429106
8.88777	17.6072	54.3999	2.51846	0.370323	0.577729	0.353407
6.68025	-75.4936	53.3558	2.88232	0.890346	0.671578	0.210152
8.47045	-46.9714	13.1744	2.9744	0.00455098	0.39888	0.210152
10.29	20.1705	52.0053	2.14652	0.503118	0.55067	0.33773
9.79983	53.5765	30.9436	1.56627	0.67306	0.804974	0.226438
8.12526	62.1326	33.5938	1.81948	0.941473	0.086713	0.176982
6.39549	-74.7011	12.8271	2.42401	0.920289	0.096948	0.353407
9.06826	23.514	43.3915	2.01696	0.22164	0.117183	0.415123
8.3704	52.4061	39.7199	3.4883	0.875246	0.826055	0.0429106
10.7605	-35.5919	52.2283	2.01474	0.581688	0.521557	0.159763
8.03301	-24.4556	73.0453	3.48309	0.535846	0.790375	0.38445
7.95055	-38.393	19.7026	2.49648	0.109374	0.771696	0.916853
7.59602	-51.7247	27.853	4.83027	0.155795	0.282059	0.695616
10.3279	11.1052	53.0924	3.38243	0.658115	0.254183	0.0429106
9.27585	38.856	54.5207	4.29069	0.288109	0.206754	0.19376
11.3434	50.1391	44.9235	0.319893	0.823962	0.16737	0.723188
9.25515	-32.0356	64.5331	3.22991	0.308178	0.536256	0.210152
7.65007	-50.9147	64.8036	2.9466	0.113078	0.536256	0.0638385
8.37084	42.2871	6.64368	4.95051	0.726282	0.707905	0.732023
6.69062	-27.1955	24.3809	2.24084	0.411037	0.416151	0.415123
8.2846	20.3583	62.0499	2.85322	0.572436	0.564438	0.0638385
9.99028	46.4919	22.1443	0.981409	0.568715	0.0223748	0.531253
10.5055	56.5422	13.3623	2.23329	0.745682	0.096948	0.123083
8.90619	-7.29827	49.2446	2.36297	0.814636	0.157413	0.415123
8.94243	-53.0536	36.7982	3.29256	0.0594957	0.300539	0.489233
11.4218	-95.6932	59.1428	2.68022	0.999271	0.372575	0.104112
6.43581	-54.0661	68.9999	3.13917	0.537838	0.620225	0.258688
10.6423	25.4049	55.3706	3.49489	0.592554	0.608604	0.460341
8.00643	-72.03	67.459	3.27209	0.585358	0.779187	0.0429106
9.58571	-38.2856	17.1783	3.68204	0.319338	0.33693	0.489233
8.30015	-46.7614	48.7209	0.667642	0.00455098	0.490824	0.777983
8.73841	-37.4662	40.8878	4.27536	0.0713218	0.137355	0.653444
7.67133	-69.7381	49.5467	3.1711	0.54766	0.177321	0.210152
6.9208	-50.6639	32.231	4.29136	0.195746	0.086713	0.19376
7.70761	-75.0938	79.5906	4.52289	0.611821	0.888744	0.43036
9.06568	19.3167	31.0325	2.33511	0.330408	0.327875	0.415123
9.27617	-50.467	74.7444	2.03376	0.152382	0.839197	0.369044
9.48763	43.6069	41.7688	0.332405	0.418447	0.782919	0.723188
7.62948	-76.2503	4.86962	2.54191	0.683267	0.681166	0.104112
7.62933	34.169	34.1846	2.19048	0.902779	0.086713	0.33773
8.58006	11.1574	36.5393	1.33763	0.576146	0.300539	0.445497
9.86032	38.8773	61.6412	2.03647	0.36771	0.690506	0.33773
8.6584	53.4582	46.0474	2.93367	0.817457	0.490824	0.290397
8.48432	-49.815	4.56351	1.29931	0.00899049	0.59655	0.445497
9.20508	26.9547	38.7611	3.42814	0.165905	0.127269	0.0429106
8.22335	10.5344	13.031	5.46584	0.652036	0.096948	0.7408
8.60486	-90.8123	90.3865	4.82291	0.918876	0.886136	0.942253
10.4951	-54.4594	55.6177	2.0621	0.474787	0.254183	0.503653
9.91343	-50.408	10.4748	2.92872	0.27934	0.466601	0.0638385
10.8564	-4.70633	18.7814	3.03335	0.899403	0.0334911	0.210152
9.07458	-58.4064	51.0857	1.20012	0.199047	0.225966	0.445497
8.34493	-27.9106	39.99	3.98386	0.338582	0.197023	0.141687
9.97071	-38.4299	42.823	2.28785	0.346585	0.458314	0.353407
7.1863	-30.8857	52.4969	1.09833	0.138514	0.225966	0.777983
10.1591	22.7568	35.6898	3.2103	0.423343	0.107091	0.0215328
8.57936	52.3083	18.5797	2.80651	0.817457	0.33693	0.0638385
10.7664	25.6727	19.8088	3.16295	0.539816	0.263501	0.258688
6.72278	-38.0649	21.281	3.25644	0.162551	0.0112229	0.0215328
9.92169	-48.6427	15.5925	2.72259	0.27934	0.0552547	0.2427
6.25061	-60.5934	14.8453	2.49046	0.768442	0.39888	0.353407
9.44766	-37.4612	66.1726	2.19305	0.258432	0.651577	0.89422
7.55021	-45.5628	50.0749	1.93538	0.0905384	0.225966	0.176982
10.0748	28.1102	13.9979	2.90009	0.365096	0.39888	0.210152
6.61505	-28.4688	25.5599	3.12454	0.590765	0.272812	0.258688
10.8815	-55.4476	20.9861	3.48771	0.710929	0.291299	0.0429106
7.8419	-46.9645	55.3005	2.917	0.0474808	0.441618	0.210152
9.09841	31.1121	45.0764	2.47403	0.205589	0.656659	0.274552
8.84928	-57.9423	8.21117	0.653227	0.134989	0.433153	0.619856
9.53733	12.0428	50.7751	4.50687	0.511517	0.177321	0.43036
10.7186	21.4509	57.141	0.993625	0.592554	0.690506	0.583552
9.69121	-4.46158	17.0361	4.66401	0.776059	0.0334911	0.517635
10.4884	-65.8927	43.4529	4.08779	0.644309	0.197023	0.19376
9.33797	-80.2247	79.2906	2.65072	0.755071	0.946622	0.353407
10.8566	-8.98768	11.212	4.38295	0.890974	0.235419	0.749491
8.84725	-52.1555	16.2007	2.78288	0.0594957	0.0552547	0.306233
10.4878	3.54857	20.2307	4.89308	0.800004	0.0112229	0.732023
9.92713	15.8408	48.3525	2.01635	0.449623	0.157413	0.159763
9.35412	3.74234	12.7323	2.01328	0.708312	0.919748	0.33773
10.3592	22.4329	48.3768	3.08805	0.500998	0.521557	0.0215328
11.2018	29.8019	62.1347	2.69852	0.739715	0.536256	0.104112
9.61533	-23.4436	62.6171	1.29982	0.63003	0.564438	0.399831
9.52004	39.4408	31.8149	2.51098	0.288109	0.327875	0.274552
6.18603	68.0542	3.14664	3.71535	0.991311	0.681166	0.570556
6.59858	-33.2733	24.9391	2.37317	0.465714	0.272812	0.353407
10.0249	49.4235	51.303	4.44144	0.568715	0.206754	0.749491
11.3273	35.7702	50.164	3.01894	0.723792	0.656659	0.850417
8.24452	-24.0121	58.8789	3.0254	0.523804	0.608604	0.210152
6.45446	-42.8773	38.7395	1.44209	0.359826	0.216377	0.226438
10.8706	-46.5828	69.7763	2.33767	0.680367	0.764169	0.123083
8.2808	-59.5543	45.3404	1.40066	0.0674273	0.458314	0.399831
8.40238	-59.0975	16.0501	4.21825	0.0674273	0.0552547	0.19376
7.76508	-66.9224	56.3644	0.461496	0.454251	0.372575	0.770985
7.83063	-68.418	38.9568	0.610588	0.454251	0.38136	0.642318
10.8222	39.1579	58.4429	3.14929	0.543752	0.51391	0.0215328
11.2895	-44.155	21.9046	1.87708	0.779276	0.272812	0.176982
8.24936	16.7819	11.7011	3.49978	0.572436	0.096948	0.0429106
8.35745	-78.6536	32.7159	3.18166	0.725037	0.345956	0.210152
11.0117	32.9177	46.4767	1.56567	0.625175	0.147398	0.399831
9.68205	-65.9607	42.9865	1.66897	0.435422	0.424666	0.631137
7.10456	-43.5872	24.4813	2.5659	0.120455	0.390137	0.104112
10.1451	-44.7383	38.1796	2.48941	0.327646	0.244843	0.2427
9.87671	25.8076	7.32119	2.56546	0.299686	0.433153	0.2427
6.61895	-75.8883	62.1802	2.47704	0.920289	0.564438	0.353407
7.5291	-19.6603	56.151	1.50822	0.647405	0.441618	0.321989
8.82044	-73.6257	56.1219	2.34756	0.606688	0.441618	0.123083
8.60596	19.1577	58.4272	1.66654	0.461145	0.51391	0.226438
8.10048	-63.731	41.5813	1.50571	0.215273	0.775442	0.226438
7.08218	-65.3008	21.2241	1.49237	0.626799	0.0112229	0.226438
10.2801	-52.8348	37.4026	4.04716	0.372934	0.127269	0.19376
9.1306	32.132	14.2274	3.27617	0.205589	0.0552547	0.0429106
10.2581	-56.9916	37.0991	3.50052	0.456555	0.107091	0.258688
8.42124	-59.2477	41.4882	2.36772	0.0674273	0.216377	0.123083
7.95046	-38.7265	41.7347	2.97358	0.109374	0.137355	0.2427
9.35604	40.2423	57.5846	2.06669	0.288109	0.254183	0.369044
7.90172	39.6998	60.3939	3.08307	0.867402	0.536256	0.38445
9.40554	33.3512	72.8932	3.57913	0.212061	0.666652	0.0841508
7.04684	-73.0218	44.5004	2.70322	0.842496	0.117183	0.89422
7.88802	-4.09398	84.6927	3.61084	0.901674	0.880826	0.544438
9.56571	-66.3317	20.784	2.64154	0.435422	0.0112229	0.104112
