A,F,G,I,L,S,T,V,W,Y,Total,Apercent,Fpercent,Gpercent,Ipercent,Lpercent,Spercent,Tpercent,Vpercent,Wpercent,Ypercent
1,0,1,2,12,0,4,1,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,4.761904761904762,0.0,0.0
1,0,0,2,12,2,4,0,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,9.523809523809524,19.047619047619047,0.0,0.0,0.0
1,0,0,2,12,2,3,0,0,1,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,9.523809523809524,14.285714285714285,0.0,0.0,4.761904761904762
1,0,0,2,12,2,3,1,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,9.523809523809524,14.285714285714285,4.761904761904762,0.0,0.0
1,0,0,2,12,2,3,1,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,9.523809523809524,14.285714285714285,4.761904761904762,0.0,0.0
1,0,1,2,12,0,5,0,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,23.809523809523807,0.0,0.0,0.0
1,0,1,2,12,0,4,0,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,4.761904761904762
1,0,1,2,12,0,4,1,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,4.761904761904762,0.0,0.0
1,0,1,2,12,0,3,1,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,4.761904761904762
1,0,1,2,12,0,4,1,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,4.761904761904762,0.0,0.0
1,0,1,2,12,0,3,2,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,9.523809523809524,0.0,0.0
1,0,1,2,12,0,4,0,1,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,4.761904761904762,0.0
1,0,1,2,12,0,3,1,1,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,4.761904761904762,0.0
1,0,0,2,12,1,5,0,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,23.809523809523807,0.0,0.0,0.0
1,0,0,2,12,1,4,0,0,1,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,19.047619047619047,0.0,0.0,4.761904761904762
1,0,0,2,12,1,4,1,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,19.047619047619047,4.761904761904762,0.0,0.0
1,0,0,2,12,1,3,1,0,1,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,4.761904761904762
1,0,0,2,12,1,4,1,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,19.047619047619047,4.761904761904762,0.0,0.0
1,0,0,2,12,1,3,2,0,0,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,9.523809523809524,0.0,0.0
1,0,1,2,12,1,2,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
1,0,1,2,12,0,4,0,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,4.761904761904762
1,0,1,2,12,0,3,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,9.523809523809524
1,0,1,2,12,0,3,1,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,4.761904761904762
1,0,1,2,12,0,3,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,9.523809523809524
1,0,1,2,12,0,3,1,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,4.761904761904762
1,0,0,2,12,1,3,0,0,2,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,9.523809523809524
0,1,2,2,12,1,2,1,0,0,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,4.761904761904762,0.0,0.0
0,1,1,2,12,1,3,1,0,0,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,0.0
0,0,2,2,12,0,5,0,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,23.809523809523807,0.0,0.0,0.0
0,0,2,2,12,0,4,0,0,1,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,4.761904761904762
0,0,2,2,12,0,4,1,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,4.761904761904762,0.0,0.0
0,0,1,2,12,2,4,0,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,19.047619047619047,0.0,0.0,0.0
0,0,1,2,12,2,3,0,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,14.285714285714285,0.0,0.0,4.761904761904762
0,0,1,2,12,2,2,1,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,1,2,12,2,3,1,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,14.285714285714285,4.761904761904762,0.0,0.0
0,0,2,2,12,0,5,0,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,23.809523809523807,0.0,0.0,0.0
0,0,2,2,12,0,4,0,0,1,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,4.761904761904762
0,0,2,2,12,0,4,1,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,4.761904761904762,0.0,0.0
0,0,2,2,12,0,4,1,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,4.761904761904762,0.0,0.0
0,0,2,2,12,0,4,0,1,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,4.761904761904762,0.0
0,0,1,2,12,1,5,0,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,23.809523809523807,0.0,0.0,0.0
0,0,1,2,12,1,4,1,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,19.047619047619047,4.761904761904762,0.0,0.0
0,0,1,2,12,1,3,1,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,4.761904761904762
0,0,1,2,12,1,4,1,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,19.047619047619047,4.761904761904762,0.0,0.0
1,0,1,2,12,1,2,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
0,0,1,2,12,2,2,0,0,2,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,9.523809523809524,0.0,0.0,9.523809523809524
1,0,1,2,12,0,4,0,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,4.761904761904762
1,0,1,2,12,0,3,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,9.523809523809524
0,0,2,2,12,0,4,0,0,1,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,4.761904761904762
0,0,2,2,12,0,3,0,0,2,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,9.523809523809524
0,0,1,2,12,1,4,0,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,19.047619047619047,0.0,0.0,4.761904761904762
0,0,1,2,12,1,3,0,0,2,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,9.523809523809524
0,0,1,2,12,1,3,1,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,4.761904761904762
0,0,2,3,12,1,3,0,0,0,21,0.0,0.0,9.523809523809524,14.285714285714285,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,0.0
1,0,1,3,12,0,4,0,0,0,21,4.761904761904762,0.0,4.761904761904762,14.285714285714285,57.14285714285714,0.0,19.047619047619047,0.0,0.0,0.0
1,0,1,3,12,0,3,0,0,1,21,4.761904761904762,0.0,4.761904761904762,14.285714285714285,57.14285714285714,0.0,14.285714285714285,0.0,0.0,4.761904761904762
1,0,1,3,12,0,3,1,0,0,21,4.761904761904762,0.0,4.761904761904762,14.285714285714285,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,0.0
1,0,1,3,12,0,3,1,0,0,21,4.761904761904762,0.0,4.761904761904762,14.285714285714285,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,0.0
1,0,1,3,12,0,2,2,0,0,21,4.761904761904762,0.0,4.761904761904762,14.285714285714285,57.14285714285714,0.0,9.523809523809524,9.523809523809524,0.0,0.0
0,1,2,3,12,0,3,0,0,0,21,0.0,4.761904761904762,9.523809523809524,14.285714285714285,57.14285714285714,0.0,14.285714285714285,0.0,0.0,0.0
0,1,2,3,12,0,2,1,0,0,21,0.0,4.761904761904762,9.523809523809524,14.285714285714285,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,0.0
0,1,2,3,12,0,2,0,0,1,21,0.0,4.761904761904762,9.523809523809524,14.285714285714285,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,1,2,3,12,0,2,1,0,0,21,0.0,4.761904761904762,9.523809523809524,14.285714285714285,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,0.0
0,1,2,3,12,0,1,1,0,1,21,0.0,4.761904761904762,9.523809523809524,14.285714285714285,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,0,1,3,12,1,4,0,0,0,21,0.0,0.0,4.761904761904762,14.285714285714285,57.14285714285714,4.761904761904762,19.047619047619047,0.0,0.0,0.0
0,0,1,3,12,1,3,0,0,1,21,0.0,0.0,4.761904761904762,14.285714285714285,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,4.761904761904762
0,0,1,3,12,1,3,1,0,0,21,0.0,0.0,4.761904761904762,14.285714285714285,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,0.0
0,0,1,3,12,1,2,1,0,1,21,0.0,0.0,4.761904761904762,14.285714285714285,57.14285714285714,4.761904761904762,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,1,3,12,1,3,1,0,0,21,0.0,0.0,4.761904761904762,14.285714285714285,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,0.0
0,0,1,3,12,1,2,2,0,0,21,0.0,0.0,4.761904761904762,14.285714285714285,57.14285714285714,4.761904761904762,9.523809523809524,9.523809523809524,0.0,0.0
0,0,2,3,12,0,3,0,0,1,21,0.0,0.0,9.523809523809524,14.285714285714285,57.14285714285714,0.0,14.285714285714285,0.0,0.0,4.761904761904762
0,0,2,3,12,0,2,0,0,2,21,0.0,0.0,9.523809523809524,14.285714285714285,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
0,0,2,3,12,0,2,1,0,1,21,0.0,0.0,9.523809523809524,14.285714285714285,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,4.761904761904762
1,0,1,2,13,0,4,0,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,19.047619047619047,0.0,0.0,0.0
1,0,1,2,13,0,3,0,0,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,14.285714285714285,0.0,0.0,4.761904761904762
1,0,1,2,13,0,3,1,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,14.285714285714285,4.761904761904762,0.0,0.0
1,0,1,2,13,0,3,1,0,0,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,14.285714285714285,4.761904761904762,0.0,0.0
1,1,1,3,13,0,1,0,0,1,21,4.761904761904762,4.761904761904762,4.761904761904762,14.285714285714285,61.904761904761905,0.0,4.761904761904762,0.0,0.0,4.761904761904762
1,1,1,2,13,0,2,0,0,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,1,2,3,13,0,1,0,0,1,21,0.0,4.761904761904762,9.523809523809524,14.285714285714285,61.904761904761905,0.0,4.761904761904762,0.0,0.0,4.761904761904762
0,1,2,2,13,0,3,0,0,0,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,61.904761904761905,0.0,14.285714285714285,0.0,0.0,0.0
0,1,2,2,13,0,2,1,0,0,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,61.904761904761905,0.0,9.523809523809524,4.761904761904762,0.0,0.0
0,1,2,2,13,0,2,1,0,0,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,61.904761904761905,0.0,9.523809523809524,4.761904761904762,0.0,0.0
0,1,2,2,13,0,1,1,0,1,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,61.904761904761905,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,0,2,2,13,0,4,0,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,61.904761904761905,0.0,19.047619047619047,0.0,0.0,0.0
0,0,2,2,13,0,3,0,1,0,21,0.0,0.0,9.523809523809524,9.523809523809524,61.904761904761905,0.0,14.285714285714285,0.0,4.761904761904762,0.0
0,0,1,2,13,1,4,0,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,19.047619047619047,0.0,0.0,0.0
0,0,1,2,13,1,3,0,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,14.285714285714285,0.0,0.0,4.761904761904762
0,0,1,2,13,1,3,1,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,14.285714285714285,4.761904761904762,0.0,0.0
0,0,1,2,13,1,2,1,0,1,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,1,2,13,1,3,1,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,14.285714285714285,4.761904761904762,0.0,0.0
0,0,1,2,13,1,2,2,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,9.523809523809524,0.0,0.0
1,0,1,2,13,0,2,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,0.0,9.523809523809524
0,0,2,3,13,0,1,0,0,2,21,0.0,0.0,9.523809523809524,14.285714285714285,61.904761904761905,0.0,4.761904761904762,0.0,0.0,9.523809523809524
0,0,2,2,13,0,3,0,0,1,21,0.0,0.0,9.523809523809524,9.523809523809524,61.904761904761905,0.0,14.285714285714285,0.0,0.0,4.761904761904762
0,0,2,2,13,0,2,0,0,2,21,0.0,0.0,9.523809523809524,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,0.0,9.523809523809524
0,0,2,2,13,0,2,1,0,1,21,0.0,0.0,9.523809523809524,9.523809523809524,61.904761904761905,0.0,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,1,2,13,0,3,0,1,1,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,14.285714285714285,0.0,4.761904761904762,4.761904761904762
0,0,2,2,12,0,5,0,0,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,23.809523809523807,0.0,0.0,0.0
0,0,2,2,12,0,4,0,1,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,4.761904761904762,0.0
0,0,1,2,12,1,5,0,0,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,23.809523809523807,0.0,0.0,0.0
0,0,1,2,12,0,5,0,1,0,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,23.809523809523807,0.0,4.761904761904762,0.0
2,1,0,2,12,1,2,0,0,1,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
2,3,0,2,12,0,2,0,0,0,21,9.523809523809524,14.285714285714285,0.0,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,0.0
2,1,0,2,12,0,2,0,1,1,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,4.761904761904762
1,1,0,2,12,1,3,0,1,0,21,4.761904761904762,4.761904761904762,0.0,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,4.761904761904762,0.0
1,1,0,2,12,1,2,0,1,1,21,4.761904761904762,4.761904761904762,0.0,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,4.761904761904762,4.761904761904762
2,1,0,2,12,0,2,0,0,2,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
1,1,0,2,12,1,2,0,0,2,21,4.761904761904762,4.761904761904762,0.0,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
1,1,1,2,12,1,3,0,0,0,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,0.0
1,1,1,2,12,1,2,0,0,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
1,1,1,2,12,1,2,1,0,0,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,4.761904761904762,0.0,0.0
1,3,1,2,12,0,2,0,0,0,21,4.761904761904762,14.285714285714285,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,0.0
1,2,1,2,12,0,2,0,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,3,1,2,12,1,2,0,0,0,21,0.0,14.285714285714285,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
1,2,1,2,12,0,2,0,1,0,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,0.0
1,1,1,2,12,0,2,0,1,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,4.761904761904762
1,2,1,2,12,0,1,0,1,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,4.761904761904762
1,1,1,2,12,0,1,0,1,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,9.523809523809524
0,1,2,2,12,0,2,0,1,1,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,4.761904761904762
0,2,1,2,12,1,2,0,1,0,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,4.761904761904762,0.0
0,1,1,2,12,1,3,0,1,0,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,4.761904761904762,0.0
0,1,1,2,12,1,2,0,1,1,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,4.761904761904762,4.761904761904762
0,2,1,2,12,1,1,0,1,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,4.761904761904762,4.761904761904762
0,1,1,2,13,1,1,0,1,1,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,4.761904761904762,0.0,4.761904761904762,4.761904761904762
0,1,1,2,12,1,1,0,1,2,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,4.761904761904762,9.523809523809524
1,2,1,2,12,0,2,0,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,1,1,2,12,0,2,0,0,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
1,2,1,2,12,0,1,1,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,2,1,2,12,1,2,0,0,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
0,1,1,2,12,1,2,0,0,2,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
0,2,1,2,12,1,1,1,0,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,1,1,2,12,1,1,0,0,3,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,14.285714285714285
1,1,1,2,12,0,1,0,0,3,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,14.285714285714285
1,1,1,2,12,1,2,0,1,0,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,4.761904761904762,0.0
1,1,0,2,13,1,2,0,1,0,21,4.761904761904762,4.761904761904762,0.0,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,4.761904761904762,0.0
1,0,0,2,13,1,2,0,1,1,21,4.761904761904762,0.0,0.0,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,4.761904761904762,4.761904761904762
2,1,0,2,13,0,2,0,0,1,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,1,1,2,13,0,2,0,1,0,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,4.761904761904762,0.0
1,0,1,2,13,0,2,0,1,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,4.761904761904762,4.761904761904762
0,1,1,2,13,1,2,0,1,0,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,4.761904761904762,0.0
0,0,1,2,13,1,2,0,1,1,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,4.761904761904762,4.761904761904762
1,1,1,2,13,0,2,0,0,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,0,1,2,13,0,2,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,61.904761904761905,0.0,9.523809523809524,0.0,0.0,9.523809523809524
0,1,1,2,13,1,2,0,0,1,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
0,0,1,2,13,1,2,0,0,2,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
2,0,0,2,12,1,2,1,0,1,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,4.761904761904762,0.0,4.761904761904762
2,0,0,2,12,0,3,1,0,1,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,4.761904761904762
1,0,0,2,12,1,3,1,0,1,21,4.761904761904762,0.0,0.0,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,4.761904761904762,0.0,4.761904761904762
2,1,0,2,12,0,3,0,1,0,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,4.761904761904762,0.0
2,0,0,2,12,0,3,0,1,1,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,4.761904761904762,4.761904761904762
1,1,0,2,12,1,3,0,1,0,21,4.761904761904762,4.761904761904762,0.0,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,4.761904761904762,0.0
2,1,0,2,12,0,2,0,2,0,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,9.523809523809524,0.0
2,0,0,2,12,0,2,0,2,1,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,9.523809523809524,4.761904761904762
2,0,0,2,12,0,1,1,2,1,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,9.523809523809524,4.761904761904762
2,0,0,2,12,0,1,1,1,2,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524
2,0,0,2,12,0,1,0,1,3,21,9.523809523809524,0.0,0.0,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,14.285714285714285
1,1,1,2,12,0,2,0,2,0,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,9.523809523809524,0.0
1,0,1,2,12,0,2,0,2,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,9.523809523809524,4.761904761904762
1,0,1,2,12,0,2,0,1,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,9.523809523809524
