Adjusted kde,Rot1,Rot2,Percentile,Kde,Kde sum,Adjusted Kde sum
0.000257342,5.128205,66.666667,0.9686705,0.000035,,
0.000257342,5.128205,69.230769,0.968927841,0.000035,,
0.000257342,46.153846,5.128205,0.969185183,0.000035,,
0.000257342,64.102564,7.692308,0.969442525,0.000035,,
0.000257342,89.74359,0,0.969699866,0.000035,,
0.000257342,92.307692,0,0.969957208,0.000035,,
0.000257342,92.307692,94.871795,0.970214549,0.000035,,
0.000257342,94.871795,92.307692,0.970471891,0.000035,,
0.000257342,97.435897,53.846154,0.970729233,0.000035,,
0.000257342,97.435897,69.230769,0.970986574,0.000035,,
0.000257342,100,48.717949,0.971243916,0.000035,,
0.000249989,0,33.333333,0.971493905,0.000034,,
0.000249989,2.564103,38.461538,0.971743894,0.000034,,
0.000249989,2.564103,76.923077,0.971993883,0.000034,,
0.000249989,51.282051,7.692308,0.972243872,0.000034,,
0.000249989,51.282051,97.435897,0.972493861,0.000034,,
0.000249989,56.410256,100,0.97274385,0.000034,,
0.000249989,71.794872,5.128205,0.972993839,0.000034,,
0.000249989,79.487179,2.564103,0.973243827,0.000034,,
0.000249989,94.871795,0,0.973493816,0.000034,,
0.000249989,97.435897,89.74359,0.973743805,0.000034,,
0.000242636,2.564103,41.025641,0.973986442,0.000033,,
0.000242636,38.461538,0,0.974229078,0.000033,,
0.000242636,43.589744,2.564103,0.974471714,0.000033,,
0.000242636,43.589744,97.435897,0.974714351,0.000033,,
0.000242636,53.846154,7.692308,0.974956987,0.000033,,
0.000242636,61.538462,7.692308,0.975199624,0.000033,,
0.000242636,87.179487,0,0.97544226,0.000033,,
0.000242636,89.74359,97.435897,0.975684896,0.000033,,
0.000242636,97.435897,56.410256,0.975927533,0.000033,,
0.000242636,97.435897,66.666667,0.976170169,0.000033,,
0.000242636,100,76.923077,0.976412805,0.000033,,
0.000242636,100,79.487179,0.976655442,0.000033,,
0.000242636,100,82.051282,0.976898078,0.000033,,
0.000235284,0,82.051282,0.977133362,0.000032,,
0.000235284,2.564103,43.589744,0.977368646,0.000032,,
0.000235284,2.564103,46.153846,0.977603929,0.000032,,
0.000235284,2.564103,48.717949,0.977839213,0.000032,,
0.000235284,2.564103,51.282051,0.978074497,0.000032,,
0.000235284,38.461538,100,0.97830978,0.000032,,
0.000235284,46.153846,97.435897,0.978545064,0.000032,,
0.000235284,48.717949,5.128205,0.978780348,0.000032,,
0.000235284,48.717949,97.435897,0.979015632,0.000032,,
0.000235284,56.410256,7.692308,0.979250915,0.000032,,
0.000235284,58.974359,7.692308,0.979486199,0.000032,,
0.000235284,69.230769,5.128205,0.979721483,0.000032,,
0.000235284,84.615385,100,0.979956767,0.000032,,
0.000235284,97.435897,0,0.98019205,0.000032,,
0.000235284,97.435897,58.974359,0.980427334,0.000032,,
0.000235284,97.435897,61.538462,0.980662618,0.000032,,
0.000235284,97.435897,64.102564,0.980897902,0.000032,,
0.000235284,100,51.282051,0.981133185,0.000032,,
0.000235284,100,74.358974,0.981368469,0.000032,,
0.000235284,100,84.615385,0.981603753,0.000032,,
0.000227931,0,35.897436,0.981831684,0.000031,,
0.000227931,2.564103,53.846154,0.982059615,0.000031,,
0.000227931,2.564103,56.410256,0.982287546,0.000031,,
0.000227931,2.564103,74.358974,0.982515477,0.000031,,
0.000227931,53.846154,100,0.982743408,0.000031,,
0.000227931,76.923077,2.564103,0.982971339,0.000031,,
0.000220579,0,100,0.983191918,0.00003,,
0.000220579,2.564103,58.974359,0.983412497,0.00003,,
0.000220579,2.564103,61.538462,0.983633075,0.00003,,
0.000220579,46.153846,2.564103,0.983853654,0.00003,,
0.000220579,51.282051,5.128205,0.984074232,0.00003,,
0.000220579,66.666667,5.128205,0.984294811,0.00003,,
0.000220579,84.615385,0,0.984515389,0.00003,,
0.000220579,94.871795,94.871795,0.984735968,0.00003,,
0.000220579,97.435897,92.307692,0.984956546,0.00003,,
0.000220579,100,53.846154,0.985177125,0.00003,,
0.000220579,100,71.794872,0.985397703,0.00003,,
0.000220579,100,87.179487,0.985618282,0.00003,,
0.000213226,0,38.461538,0.985831507,0.000029,,
0.000213226,0,79.487179,0.986044733,0.000029,,
0.000213226,2.564103,64.102564,0.986257959,0.000029,,
0.000213226,2.564103,71.794872,0.986471185,0.000029,,
0.000213226,41.025641,0,0.986684411,0.000029,,
0.000213226,41.025641,100,0.986897637,0.000029,,
0.000213226,87.179487,100,0.987110863,0.000029,,
0.000213226,92.307692,97.435897,0.987324089,0.000029,,
0.000213226,100,69.230769,0.987537315,0.000029,,
0.000205873,0,41.025641,0.987743188,0.000028,,
0.000205873,0,43.589744,0.987949061,0.000028,,
0.000205873,2.564103,66.666667,0.988154934,0.000028,,
0.000205873,2.564103,69.230769,0.988360808,0.000028,,
0.000205873,51.282051,100,0.988566681,0.000028,,
0.000205873,53.846154,5.128205,0.988772554,0.000028,,
0.000205873,64.102564,5.128205,0.988978427,0.000028,,
0.000205873,74.358974,2.564103,0.989184301,0.000028,,
0.000205873,100,0,0.989390174,0.000028,,
0.000205873,100,56.410256,0.989596047,0.000028,,
0.000205873,100,89.74359,0.989801921,0.000028,,
0.000198521,0,46.153846,0.990000441,0.000027,,
0.000198521,0,48.717949,0.990198962,0.000027,,
0.000198521,0,51.282051,0.990397482,0.000027,,
0.000198521,0,53.846154,0.990596003,0.000027,,
0.000198521,43.589744,0,0.990794524,0.000027,,
0.000198521,43.589744,100,0.990993044,0.000027,,
0.000198521,48.717949,2.564103,0.991191565,0.000027,,
0.000198521,56.410256,5.128205,0.991390086,0.000027,,
0.000198521,58.974359,5.128205,0.991588606,0.000027,,
0.000198521,61.538462,5.128205,0.991787127,0.000027,,
0.000198521,82.051282,0,0.991985648,0.000027,,
0.000198521,100,58.974359,0.992184168,0.000027,,
0.000198521,100,66.666667,0.992382689,0.000027,,
0.000191168,0,56.410256,0.992573857,0.000026,,
0.000191168,0,58.974359,0.992765025,0.000026,,
0.000191168,0,76.923077,0.992956193,0.000026,,
0.000191168,46.153846,100,0.993147361,0.000026,,
0.000191168,48.717949,100,0.993338529,0.000026,,
0.000191168,71.794872,2.564103,0.993529697,0.000026,,
0.000191168,89.74359,100,0.993720865,0.000026,,
0.000191168,100,61.538462,0.993912033,0.000026,,
0.000191168,100,64.102564,0.994103201,0.000026,,
0.000183815,0,61.538462,0.994287017,0.000025,,
0.000183815,51.282051,2.564103,0.994470832,0.000025,,
0.000183815,79.487179,0,0.994654648,0.000025,,
0.000183815,94.871795,97.435897,0.994838463,0.000025,,
0.000183815,97.435897,94.871795,0.995022278,0.000025,,
0.000176463,0,64.102564,0.995198741,0.000024,,
0.000176463,0,74.358974,0.995375204,0.000024,,
0.000176463,46.153846,0,0.995551667,0.000024,,
0.000176463,53.846154,2.564103,0.99572813,0.000024,,
0.000176463,69.230769,2.564103,0.995904592,0.000024,,
0.000176463,100,92.307692,0.996081055,0.000024,,
0.00016911,0,66.666667,0.996250165,0.000023,,
0.00016911,0,69.230769,0.996419276,0.000023,,
0.00016911,0,71.794872,0.996588386,0.000023,,
0.00016911,56.410256,2.564103,0.996757496,0.000023,,
0.00016911,66.666667,2.564103,0.996926606,0.000023,,
0.00016911,92.307692,100,0.997095716,0.000023,,
0.000161758,48.717949,0,0.997257474,0.000022,,
0.000161758,58.974359,2.564103,0.997419232,0.000022,,
0.000161758,61.538462,2.564103,0.997580989,0.000022,,
0.000161758,64.102564,2.564103,0.997742747,0.000022,,
0.000161758,76.923077,0,0.997904504,0.000022,,
0.000147052,51.282051,0,0.998051557,0.00002,,
0.000147052,74.358974,0,0.998198609,0.00002,,
0.000147052,97.435897,97.435897,0.998345661,0.00002,,
0.000147052,100,94.871795,0.998492714,0.00002,,
0.0001397,53.846154,0,0.998632413,0.000019,,
0.0001397,71.794872,0,0.998772113,0.000019,,
0.0001397,94.871795,100,0.998911813,0.000019,,
0.000132347,56.410256,0,0.99904416,0.000018,,
0.000132347,69.230769,0,0.999176507,0.000018,,
0.000124994,58.974359,0,0.999301501,0.000017,,
0.000124994,61.538462,0,0.999426496,0.000017,,
0.000124994,64.102564,0,0.99955149,0.000017,,
0.000124994,66.666667,0,0.999676485,0.000017,,
0.000117642,97.435897,100,0.999794127,0.000016,,
0.000117642,100,97.435897,0.999911769,0.000016,,
8.82314E-05,100,100,1,0.000012,,
