score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-156.213,-153.883,12.923,0.605,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-1.013,1.004,0.512,-0.91,5.36,16.312,-3.449,1.0,0.4,-18.416,4.351,3.178,7.955,0.0,-0.2,1.13,0.214,0.217,-0.604,-11.727,-3.429,8.381,0.0,0.0,0.0,4.121,7.0,prepacked_ignorechain_0574
-147.078,-144.371,11.571,0.475,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-1.013,1.004,0.414,-0.91,5.36,16.731,-1.508,1.0,0.2,-7.094,4.572,4.154,8.869,0.0,0.5,1.072,0.083,0.0,3.452,-6.029,-4.069,8.395,0.0,0.0,0.0,5.922,6.0,prepacked_ignorechain_0320
-161.761,-155.444,13.386,0.47,-1.135,0.0,-0.072,-43.72,0.0,0.0,-2.263,16.822,0.0,0.0,0.0,0.0,-1.013,1.004,0.439,-0.91,5.36,16.483,-5.429,2.0,0.6,,3.766,2.709,9.026,0.0,-0.2,1.236,0.045,0.203,1.177,-16.034,-4.7,8.435,0.0,0.0,0.0,5.287,6.0,prepacked_ignorechain_0678
-161.387,-154.889,13.405,0.477,-1.143,0.0,-0.072,-43.72,0.0,0.0,-2.34,16.757,0.0,0.0,0.0,0.0,-1.013,1.004,0.492,-0.91,5.36,16.506,-5.562,2.0,0.6,,3.761,2.726,9.954,0.0,-0.2,1.287,0.091,0.33,0.563,-16.496,-3.834,8.443,0.0,0.0,0.0,6.083,6.0,prepacked_ignorechain_0970
-148.366,-147.352,11.767,0.437,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,15.579,0.0,0.0,0.0,0.0,-1.013,1.004,0.389,-0.91,5.36,18.008,-1.013,1.0,0.2,-8.822,4.235,3.689,9.007,0.0,0.3,1.102,0.191,0.269,0.867,-6.16,-3.533,8.446,0.0,0.0,0.0,6.69,6.0,prepacked_ignorechain_0607
-152.885,-152.922,15.093,0.441,-1.153,0.0,0.0,-43.72,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.013,1.004,0.462,-0.91,5.36,16.235,-3.515,1.0,0.4,-17.325,4.354,3.372,11.197,0.0,0.4,1.34,0.106,0.097,3.216,-16.356,-1.577,8.454,0.0,0.0,0.0,7.894,7.0,prepacked_ignorechain_0782
-149.736,-148.711,12.925,0.384,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,17.914,0.0,0.0,0.0,0.0,-1.013,1.004,0.344,-0.91,5.36,14.622,-1.011,1.0,0.2,-12.159,4.28,3.596,8.715,0.0,0.2,1.109,0.121,0.596,1.692,-7.81,-1.227,8.454,0.0,0.0,0.0,4.876,7.0,prepacked_ignorechain_0968
-159.924,-153.665,13.545,0.399,-1.144,0.0,-0.072,-43.72,0.0,0.0,-2.123,16.674,0.0,0.0,0.0,0.0,-1.013,1.004,0.384,-0.91,5.36,16.472,-5.377,2.0,0.6,-19.381,3.655,2.609,9.712,0.0,-0.1,1.334,0.097,0.147,0.614,-16.317,-4.265,8.471,0.0,0.0,0.0,4.938,6.0,prepacked_ignorechain_0806
-161.576,-155.411,13.812,0.507,-1.131,0.0,-0.072,-43.72,0.0,0.0,-2.437,16.795,0.0,0.0,0.0,0.0,-1.013,1.004,0.458,-0.91,5.36,16.542,-5.621,2.0,0.6,,3.75,2.708,8.499,0.0,-0.3,1.269,0.079,1.674,1.176,-18.342,-4.411,8.478,0.0,0.0,0.0,3.779,7.0,prepacked_ignorechain_0105
-147.922,-150.278,14.353,0.392,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-1.013,1.004,0.362,-0.91,5.36,16.554,0.188,1.0,0.4,-9.814,3.355,2.708,10.195,0.0,0.1,0.989,0.136,0.234,0.651,-5.68,1.208,8.484,0.0,0.0,0.0,6.859,7.0,prepacked_ignorechain_0162
-156.381,-155.579,15.238,0.393,-1.168,0.0,-0.055,-43.72,0.0,0.0,0.0,17.297,0.0,0.0,0.0,0.0,-1.013,1.004,0.394,-0.91,5.36,15.794,-3.678,1.0,0.4,-17.064,3.436,2.25,10.883,0.0,0.0,1.32,0.082,0.029,1.07,-16.115,-2.839,8.491,0.0,0.0,0.0,5.285,7.0,prepacked_ignorechain_0703
-161.478,-154.908,13.446,0.477,-1.14,0.0,-0.072,-43.72,0.0,0.0,-2.425,16.723,0.0,0.0,0.0,0.0,-1.013,1.004,0.492,-0.91,5.36,16.6,-5.654,2.0,0.6,,3.792,2.784,8.77,0.0,-0.2,1.316,0.088,0.581,0.801,-17.353,-3.891,8.493,0.0,0.0,0.0,4.35,7.0,prepacked_ignorechain_0973
-150.756,-148.014,11.074,0.454,-1.144,0.0,0.0,-43.72,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.013,1.004,0.406,-0.91,5.36,16.341,-2.041,1.0,0.2,-12.825,5.185,4.567,9.1,0.0,0.9,1.279,0.063,0.058,6.025,-9.421,1.628,8.494,0.0,0.0,0.0,7.407,6.0,prepacked_ignorechain_0023
-161.069,-154.798,13.847,0.453,-1.131,0.0,-0.072,-43.72,0.0,0.0,-2.412,16.746,0.0,0.0,0.0,0.0,-1.013,1.004,0.421,-0.91,5.36,16.553,-5.658,2.0,0.6,-20.325,3.716,2.705,8.676,0.0,-0.2,1.283,0.085,0.122,0.915,-16.314,-3.306,8.505,0.0,0.0,0.0,3.475,7.0,prepacked_ignorechain_0396
-161.823,-154.801,12.947,0.473,-1.138,0.0,-0.072,-43.72,0.0,0.0,-2.381,16.74,0.0,0.0,0.0,0.0,-1.013,1.004,0.466,-0.91,5.36,16.557,-5.597,2.0,0.6,-21.173,3.781,2.759,9.023,0.0,-0.2,1.293,0.088,0.02,0.812,-17.269,-3.956,8.508,0.0,0.0,0.0,5.515,7.0,prepacked_ignorechain_0337
-150.594,-149.29,12.316,0.419,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,17.177,0.0,0.0,0.0,0.0,-1.013,1.004,0.392,-0.91,5.36,16.218,-1.638,1.0,0.2,-12.166,5.21,4.659,9.169,0.0,0.8,1.338,0.07,0.091,5.737,-10.288,0.961,8.508,0.0,0.0,0.0,6.543,6.0,prepacked_ignorechain_0089
-142.977,-137.08,9.304,0.415,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.411,0.0,0.0,0.0,0.0,-1.013,1.004,0.366,-0.91,5.36,14.685,-0.89,1.0,0.2,-4.979,4.805,4.024,5.333,0.0,-0.1,1.306,0.145,0.782,1.296,-10.611,-2.614,8.509,0.0,0.0,0.0,4.926,5.0,prepacked_ignorechain_0686
-149.711,-143.811,10.798,0.42,-1.163,0.0,-0.004,-43.72,0.0,0.0,-2.53,16.091,0.0,0.0,0.0,0.0,-1.013,1.004,0.36,-0.91,5.36,16.249,-1.105,1.0,0.4,,3.954,3.779,7.826,0.0,0.0,1.243,0.069,1.122,1.634,-13.196,-2.956,8.519,0.0,0.0,0.0,5.28,6.0,prepacked_ignorechain_0725
-148.428,-146.247,12.272,0.419,-1.165,0.0,-0.091,-43.72,0.0,0.0,0.0,15.783,0.0,0.0,0.0,0.0,-1.013,1.004,0.384,-0.91,5.36,17.166,-1.931,1.0,0.4,-9.18,3.418,2.501,11.095,0.0,-0.1,1.285,0.087,0.0,1.161,-16.293,-3.776,8.525,0.0,0.0,0.0,4.203,5.0,prepacked_ignorechain_0188
-147.781,-143.15,10.039,0.418,-1.184,0.0,-0.002,-43.72,0.0,0.0,0.0,16.162,0.0,0.0,0.0,0.0,-1.013,1.004,0.372,-0.91,5.36,15.839,-1.256,1.0,0.4,-8.801,4.361,4.002,5.59,0.0,-0.4,1.262,0.223,0.0,-0.548,-11.915,-3.829,8.531,0.0,0.0,0.0,3.363,7.0,prepacked_ignorechain_0152
-153.154,-148.232,12.334,0.419,-1.157,0.0,-0.091,-43.72,0.0,0.0,0.0,16.151,0.0,0.0,0.0,0.0,-1.013,1.004,0.354,-0.91,5.36,16.595,-4.51,1.0,0.4,-12.094,4.007,2.676,7.765,0.0,0.1,1.362,0.102,1.464,2.864,-15.198,-5.105,8.536,0.0,0.0,0.0,5.733,6.0,prepacked_ignorechain_0778
-160.563,-154.658,14.328,0.4,-1.127,0.0,-0.072,-43.72,0.0,0.0,-2.406,16.672,0.0,0.0,0.0,0.0,-1.013,1.004,0.369,-0.91,5.36,16.638,-5.69,2.0,0.6,,3.686,2.725,9.367,0.0,-0.1,1.372,0.068,0.0,2.363,-15.923,-3.377,8.537,0.0,0.0,0.0,5.504,7.0,prepacked_ignorechain_0266
-160.857,-154.095,13.168,0.398,-1.135,0.0,-0.072,-43.72,0.0,0.0,-2.036,16.574,0.0,0.0,0.0,0.0,-1.013,1.004,0.384,-0.91,5.36,16.84,-5.867,2.0,0.6,-20.634,3.774,2.884,7.986,0.0,-0.3,1.353,0.1,2.858,0.704,-18.031,-3.927,8.545,0.0,0.0,0.0,4.67,6.0,prepacked_ignorechain_0957
-161.164,-154.74,13.689,0.454,-1.132,0.0,-0.072,-43.72,0.0,0.0,-2.423,16.726,0.0,0.0,0.0,0.0,-1.013,1.004,0.428,-0.91,5.36,16.565,-5.641,2.0,0.6,,3.728,2.718,8.153,0.0,0.1,1.304,0.042,0.0,1.949,-15.324,-4.584,8.547,0.0,0.0,0.0,6.33,7.0,prepacked_ignorechain_0359
-161.933,-155.621,13.77,0.419,-1.135,0.0,-0.072,-43.72,0.0,0.0,-2.418,16.789,0.0,0.0,0.0,0.0,-1.013,1.004,0.407,-0.91,5.36,16.561,-5.617,2.0,0.6,,3.733,2.763,10.208,0.0,-0.2,1.374,0.091,0.018,0.498,-16.148,-3.83,8.553,0.0,0.0,0.0,6.179,6.0,prepacked_ignorechain_0653
-149.645,-147.395,11.863,0.417,-1.137,0.0,0.0,-43.72,0.0,0.0,0.0,15.938,0.0,0.0,0.0,0.0,-1.013,1.004,0.347,-0.91,5.36,16.878,-1.541,1.0,0.4,-8.433,3.322,2.851,8.829,0.0,1.0,1.332,0.105,0.0,6.008,-7.081,-4.208,8.559,0.0,0.0,0.0,1.541,5.0,prepacked_ignorechain_0729
-157.412,-154.085,14.133,0.522,-1.165,0.0,-0.084,-43.72,0.0,0.0,0.0,17.759,0.0,0.0,0.0,0.0,-1.013,1.004,0.381,-0.91,5.36,15.254,-5.111,1.0,0.4,-19.123,4.479,3.553,8.228,0.0,-0.1,1.236,0.127,0.0,0.969,-14.855,-0.744,8.561,0.0,0.0,0.0,4.327,7.0,prepacked_ignorechain_0505
-160.999,-154.49,13.626,0.453,-1.13,0.0,-0.072,-43.72,0.0,0.0,-2.41,16.712,0.0,0.0,0.0,0.0,-1.013,1.004,0.421,-0.91,5.36,16.585,-5.678,2.0,0.6,-20.157,3.722,2.718,8.481,0.0,-0.3,1.286,0.082,0.297,0.383,-16.852,-3.172,8.57,0.0,0.0,0.0,6.387,7.0,prepacked_ignorechain_0054
-161.4,-154.591,13.158,0.477,-1.14,0.0,-0.072,-43.72,0.0,0.0,-2.384,16.697,0.0,0.0,0.0,0.0,-1.013,1.004,0.492,-0.91,5.36,16.582,-5.6,2.0,0.6,-21.063,3.8,2.785,8.806,0.0,-0.3,1.269,0.081,1.733,1.645,-17.967,-4.675,8.594,0.0,0.0,0.0,5.176,7.0,prepacked_ignorechain_0859
-154.034,-148.694,11.275,0.438,-1.149,0.0,-0.095,-43.72,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-1.013,1.004,0.392,-0.91,5.36,15.872,-3.756,2.0,0.6,-13.075,3.771,3.025,8.766,0.0,0.0,1.315,0.058,0.001,1.503,-16.097,-3.708,8.595,0.0,0.0,0.0,7.034,7.0,prepacked_ignorechain_0758
-155.128,-151.18,11.89,0.478,-1.158,0.0,0.004,-43.72,0.0,0.0,0.0,17.902,0.0,0.0,0.0,0.0,-1.013,1.004,0.419,-0.91,5.36,14.832,-3.297,1.0,0.4,-16.091,4.238,3.868,8.552,0.0,-0.2,1.229,0.133,0.404,0.936,-14.272,-1.002,8.601,0.0,0.0,0.0,9.657,7.0,prepacked_ignorechain_0646
-153.525,-148.784,11.988,0.423,-1.163,0.0,-0.112,-43.72,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,-1.013,1.004,0.383,-0.91,5.36,16.206,-4.249,1.0,0.4,-15.461,3.841,2.813,8.034,0.0,-0.1,1.237,0.116,0.904,0.853,-16.788,-2.324,8.619,0.0,0.0,0.0,4.005,7.0,prepacked_ignorechain_0051
-145.928,-143.235,11.223,0.391,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,-1.013,1.004,0.347,-0.91,5.36,18.174,-2.006,1.0,0.4,-7.381,3.378,3.155,6.184,0.0,-0.4,1.205,0.253,0.123,-1.697,-11.947,-5.061,8.632,0.0,0.0,0.0,3.924,6.0,prepacked_ignorechain_0503
-160.916,-153.856,13.155,0.398,-1.138,0.0,-0.072,-43.72,0.0,0.0,-2.378,16.636,0.0,0.0,0.0,0.0,-1.013,1.004,0.357,-0.91,5.36,16.627,-5.628,2.0,0.6,,3.697,2.739,10.472,0.0,0.2,1.345,0.044,0.0,3.352,-15.834,-5.2,8.634,0.0,0.0,0.0,6.187,7.0,prepacked_ignorechain_0792
-140.171,-137.313,10.238,0.455,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,14.811,0.0,0.0,0.0,0.0,-1.013,1.004,0.445,-0.91,5.36,18.056,-0.688,1.0,0.4,-0.155,3.47,2.969,9.118,0.0,-0.3,1.263,0.082,0.001,0.744,-16.903,-3.227,8.635,0.0,0.0,0.0,9.661,4.0,prepacked_ignorechain_0102
-156.45,-153.705,14.013,0.465,-1.165,0.0,-0.099,-43.72,0.0,0.0,0.0,16.934,0.0,0.0,0.0,0.0,-1.013,1.004,0.481,-0.91,5.36,16.218,-4.574,2.0,0.8,-18.168,4.033,3.602,8.171,0.0,0.0,1.214,0.013,0.667,2.528,-14.887,-4.416,8.636,0.0,0.0,0.0,5.664,8.0,prepacked_ignorechain_0128
-147.031,-144.527,11.221,0.537,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,15.857,0.0,0.0,0.0,0.0,-1.013,1.004,0.408,-0.91,5.36,16.529,-0.858,1.0,0.4,-9.559,3.749,2.885,7.093,0.0,-0.4,1.113,0.221,1.263,-1.038,-11.692,-3.711,8.638,0.0,0.0,0.0,5.434,6.0,prepacked_ignorechain_0658
-146.245,-146.128,12.568,0.416,-1.142,0.0,0.0,-43.72,0.0,0.0,0.0,16.841,0.0,0.0,0.0,0.0,-1.013,1.004,0.398,-0.91,5.36,15.719,0.1,1.0,0.4,-8.779,3.045,2.551,9.144,0.0,0.2,1.21,0.145,0.002,1.948,-8.826,1.548,8.659,0.0,0.0,0.0,7.345,5.0,prepacked_ignorechain_0534
-154.519,-151.397,13.589,0.399,-1.159,0.0,-0.096,-43.72,0.0,0.0,0.0,16.607,0.0,0.0,0.0,0.0,-1.013,1.004,0.363,-0.91,5.36,16.664,-4.472,2.0,0.6,-14.189,3.557,2.957,9.997,0.0,-0.2,1.287,0.091,0.048,0.474,-17.262,-3.315,8.662,0.0,0.0,0.0,5.855,6.0,prepacked_ignorechain_0927
-151.249,-149.088,11.359,0.604,-1.149,0.0,0.0,-43.72,0.0,0.0,0.0,16.261,0.0,0.0,0.0,0.0,-1.013,1.004,0.584,-0.91,5.36,16.512,-1.314,2.0,0.6,-11.157,2.446,1.738,9.621,0.0,-0.3,1.098,0.235,0.241,-1.407,-9.014,-4.057,8.671,0.0,0.0,0.0,9.456,6.0,prepacked_ignorechain_0804
-148.649,-145.101,10.694,0.529,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,15.846,0.0,0.0,0.0,0.0,-1.013,1.004,0.465,-0.91,5.36,16.227,-1.134,0.0,0.0,-8.109,3.111,1.331,8.3,0.0,-0.1,1.152,0.21,0.099,-0.846,-7.989,-4.446,8.672,0.0,0.0,0.0,3.876,5.0,prepacked_ignorechain_0209
-149.434,-146.729,11.984,0.416,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.991,0.0,0.0,0.0,0.0,-1.013,1.004,0.348,-0.91,5.36,16.831,-2.085,1.0,0.2,-9.608,5.429,4.81,7.808,0.0,0.7,1.27,0.024,0.015,5.306,-8.674,-0.797,8.684,0.0,0.0,0.0,5.938,6.0,prepacked_ignorechain_0802
-150.696,-147.473,11.44,0.417,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.013,1.004,0.372,-0.91,5.36,15.701,-2.168,1.0,0.2,-13.412,5.236,4.346,9.348,0.0,0.7,1.29,0.075,0.0,5.017,-10.19,1.559,8.685,0.0,0.0,0.0,7.25,6.0,prepacked_ignorechain_0199
-154.875,-153.588,13.595,0.509,-1.17,0.0,-0.072,-43.72,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-1.013,1.004,0.41,-0.91,5.36,16.32,-2.579,2.0,0.8,-15.631,2.674,1.765,7.699,0.0,0.2,1.264,0.094,0.0,2.897,-15.436,-2.522,8.717,0.0,0.0,0.0,5.858,6.0,prepacked_ignorechain_0624
-142.403,-140.831,12.755,0.522,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,15.73,0.0,0.0,0.0,0.0,-1.013,1.004,0.395,-0.91,5.36,16.437,-1.235,1.0,0.4,-3.556,4.031,3.222,5.701,0.0,0.0,1.246,0.146,0.004,1.768,-13.032,-3.713,8.724,0.0,0.0,0.0,4.376,3.0,prepacked_ignorechain_0218
-148.454,-147.736,12.186,0.489,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-1.013,1.004,0.43,-0.91,5.36,17.222,-0.659,2.0,0.4,-9.644,2.939,1.944,7.74,0.0,0.1,1.082,0.125,0.078,1.115,-4.902,-4.112,8.755,0.0,0.0,0.0,5.611,6.0,prepacked_ignorechain_0212
-160.698,-155.19,14.053,0.391,-1.138,0.0,-0.072,-43.72,0.0,0.0,-1.82,16.654,0.0,0.0,0.0,0.0,-1.013,1.004,0.353,-0.91,5.36,16.965,-5.877,1.0,0.4,,3.828,2.943,9.16,0.0,-0.3,1.313,0.12,0.491,0.799,-18.766,-3.358,8.765,0.0,0.0,0.0,6.451,7.0,prepacked_ignorechain_0370
-147.104,-147.322,12.977,0.443,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,15.747,0.0,0.0,0.0,0.0,-1.013,1.004,0.41,-0.91,5.36,18.001,-1.168,1.0,0.2,-9.424,4.144,3.776,10.637,0.0,0.2,1.059,0.192,0.0,0.207,-6.136,-1.263,8.775,0.0,0.0,0.0,5.419,6.0,prepacked_ignorechain_0099
-147.306,-145.499,11.213,0.449,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,15.109,0.0,0.0,0.0,0.0,-1.013,1.004,0.419,-0.91,5.36,19.373,-2.187,1.0,0.2,-10.152,5.23,4.561,5.373,0.0,0.2,1.174,0.136,0.037,2.32,-8.734,-4.604,8.803,0.0,0.0,0.0,6.319,6.0,prepacked_ignorechain_0939
-146.169,-145.21,12.337,0.528,-1.179,0.0,-0.006,-43.72,0.0,0.0,0.0,15.514,0.0,0.0,0.0,0.0,-1.013,1.004,0.42,-0.91,5.36,17.767,-1.323,1.0,0.2,-9.663,3.999,3.165,6.234,0.0,0.2,1.192,0.211,0.256,0.689,-8.804,-3.283,8.806,0.0,0.0,0.0,5.489,8.0,prepacked_ignorechain_0160
-146.832,-146.419,13.559,0.389,-1.158,0.0,-0.102,-43.72,0.0,0.0,0.0,15.866,0.0,0.0,0.0,0.0,-1.013,1.004,0.341,-0.91,5.36,16.961,-1.253,1.0,0.4,-8.341,3.837,2.53,5.897,0.0,0.4,1.156,0.16,0.0,2.275,-7.623,-3.527,8.812,0.0,0.0,0.0,2.984,5.0,prepacked_ignorechain_0142
-148.053,-144.092,10.48,0.419,-1.16,0.0,0.002,-43.72,0.0,0.0,0.0,15.781,0.0,0.0,0.0,0.0,-1.013,1.004,0.371,-0.91,5.36,16.535,-1.371,2.0,0.6,-8.164,2.388,1.325,5.953,0.0,-0.1,0.829,0.156,0.0,-0.483,-7.035,-2.959,8.855,0.0,0.0,0.0,3.865,6.0,prepacked_ignorechain_0528
-149.892,-148.561,12.179,0.456,-1.146,0.0,0.0,-43.72,0.0,0.0,0.0,17.111,0.0,0.0,0.0,0.0,-1.013,1.004,0.416,-0.91,5.36,15.403,-0.734,0.0,0.0,-10.912,4.12,3.01,9.406,0.0,0.3,1.003,0.064,0.873,1.255,-6.658,-2.483,8.874,0.0,0.0,0.0,8.48,6.0,prepacked_ignorechain_0586
-151.968,-147.856,12.6,0.544,-1.176,0.0,-0.05,-43.72,0.0,0.0,0.0,16.081,0.0,0.0,0.0,0.0,-1.013,1.004,0.408,-0.91,5.36,16.569,-4.071,0.0,0.0,-13.198,4.133,1.602,8.467,0.0,0.0,1.379,0.159,0.715,1.98,-18.607,-2.985,8.9,0.0,0.0,0.0,3.787,6.0,prepacked_ignorechain_0376
-149.867,-148.443,12.672,0.406,-1.161,0.0,-0.149,-43.72,0.0,0.0,0.0,16.208,0.0,0.0,0.0,0.0,-1.013,1.004,0.389,-0.91,5.36,16.422,-1.193,2.0,0.8,-9.46,2.473,1.555,9.981,0.0,-0.2,1.334,0.091,0.019,0.474,-16.819,-4.049,8.912,0.0,0.0,0.0,6.6,6.0,prepacked_ignorechain_0898
-150.896,-147.491,10.797,0.419,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.013,1.004,0.371,-0.91,5.36,16.412,-2.13,1.0,0.2,-12.456,5.503,4.77,8.755,0.0,0.9,1.278,0.063,0.0,6.232,-9.149,1.029,8.96,0.0,0.0,0.0,9.206,6.0,prepacked_ignorechain_0351
-153.808,-148.219,12.254,0.415,-1.146,0.0,-0.081,-43.72,0.0,0.0,-1.121,16.89,0.0,0.0,0.0,0.0,-1.013,1.004,0.386,-0.91,5.36,15.651,-3.821,1.0,0.4,,3.637,3.151,8.592,0.0,0.2,1.375,0.088,0.0,5.346,-13.497,-1.818,8.96,0.0,0.0,0.0,9.676,6.0,prepacked_ignorechain_0824
-151.165,-150.056,12.222,0.606,-1.15,0.0,-0.001,-43.72,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-1.013,1.004,0.499,-0.91,5.36,16.378,-1.063,2.0,0.6,-12.419,2.765,2.069,6.256,0.0,-0.2,1.117,0.236,0.105,-0.327,-9.892,-4.312,8.978,0.0,0.0,0.0,3.264,6.0,prepacked_ignorechain_0475
-156.249,-153.926,14.068,0.405,-1.154,0.0,0.006,-43.72,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.013,1.004,0.407,-0.91,5.36,16.248,-4.643,2.0,0.6,-20.711,4.764,3.911,7.817,0.0,-0.1,1.289,0.153,1.787,0.508,-15.048,-4.142,9.028,0.0,0.0,0.0,6.22,7.0,prepacked_ignorechain_0300
-148.982,-146.313,12.289,0.414,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.013,1.004,0.325,-0.91,5.36,17.22,-2.99,1.0,0.2,-9.33,5.85,5.324,11.441,0.0,1.2,1.351,0.041,0.0,9.819,-9.912,-0.809,9.037,0.0,0.0,0.0,3.339,6.0,prepacked_ignorechain_0436
-162.506,-156.215,13.871,0.475,-1.131,0.0,-0.072,-43.72,0.0,0.0,-2.498,16.814,0.0,0.0,0.0,0.0,-1.013,1.004,0.486,-0.91,5.36,16.686,-5.905,1.0,0.4,,3.842,2.896,8.385,0.0,-0.4,1.239,0.075,1.621,0.857,-17.336,-4.345,9.043,0.0,0.0,0.0,5.124,7.0,prepacked_ignorechain_0795
-148.643,-146.552,11.233,0.473,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,15.885,0.0,0.0,0.0,0.0,-1.013,1.004,0.425,-0.91,5.36,16.691,-0.59,1.0,0.2,-9.556,3.516,1.986,7.803,0.0,-0.2,1.137,0.232,0.432,-1.48,-9.263,-3.952,9.047,0.0,0.0,0.0,3.195,6.0,prepacked_ignorechain_0689
-152.073,-143.581,10.997,0.414,-1.184,0.0,-0.132,-43.72,0.0,0.0,-4.616,16.21,0.0,0.0,0.0,0.0,-1.013,1.004,0.396,-0.91,5.36,15.933,-1.493,2.0,0.8,-9.642,2.987,2.55,9.804,0.0,-0.3,1.36,0.098,0.347,0.8,-15.686,-4.131,9.067,0.0,0.0,0.0,6.548,6.0,prepacked_ignorechain_0485
-148.179,-147.933,13.163,0.55,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,15.878,0.0,0.0,0.0,0.0,-1.013,1.004,0.457,-0.91,5.36,16.83,-0.948,1.0,0.2,-11.465,3.747,1.95,9.601,0.0,-0.4,0.995,0.211,0.074,-1.28,-7.509,-3.52,9.083,0.0,0.0,0.0,3.719,6.0,prepacked_ignorechain_0245
-154.109,-150.682,12.73,0.42,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,18.022,0.0,0.0,0.0,0.0,-1.013,1.004,0.367,-0.91,5.36,14.52,-3.286,1.0,0.2,-15.951,4.916,4.066,8.179,0.0,0.6,1.211,0.029,0.005,4.201,-8.148,-1.001,9.093,0.0,0.0,0.0,6.484,6.0,prepacked_ignorechain_0754
-162.961,-156.299,13.548,0.473,-1.128,0.0,-0.072,-43.72,0.0,0.0,-2.537,16.811,0.0,0.0,0.0,0.0,-1.013,1.004,0.466,-0.91,5.36,16.696,-5.901,1.0,0.4,,3.849,2.902,8.191,0.0,-0.1,1.307,0.038,0.48,1.104,-16.438,-4.856,9.119,0.0,0.0,0.0,5.311,7.0,prepacked_ignorechain_0158
-163.129,-156.585,13.808,0.436,-1.127,0.0,-0.072,-43.72,0.0,0.0,-2.65,16.834,0.0,0.0,0.0,0.0,-1.013,1.004,0.446,-0.91,5.36,16.721,-5.925,1.0,0.4,,3.893,2.958,9.618,0.0,-0.2,1.351,0.091,0.0,0.527,-16.093,-3.754,9.142,0.0,0.0,0.0,5.253,6.0,prepacked_ignorechain_0101
-163.272,-156.837,13.582,0.47,-1.121,0.0,-0.072,-43.72,0.0,0.0,-2.38,16.841,0.0,0.0,0.0,0.0,-1.013,1.004,0.439,-0.91,5.36,16.787,-5.964,1.0,0.4,,3.878,2.962,8.305,0.0,-0.1,1.307,0.034,1.14,0.47,-16.694,-2.82,9.16,0.0,0.0,0.0,3.611,7.0,prepacked_ignorechain_0392
-153.607,-146.843,11.152,0.434,-1.168,0.0,-0.111,-43.72,0.0,0.0,-1.802,16.418,0.0,0.0,0.0,0.0,-1.013,1.004,0.401,-0.91,5.36,16.294,-3.365,2.0,0.6,,3.327,2.743,8.549,0.0,-0.3,1.259,0.093,2.086,1.206,-18.267,-3.959,9.175,0.0,0.0,0.0,3.59,6.0,prepacked_ignorechain_0117
