score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-184.905,-166.985,13.59,0.975,-1.28,0.0,0.125,-43.717,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.03,0.742,0.573,-2.56,-0.52,16.438,-12.302,2.0,1.0,-10.305,4.725,4.833,7.04,0.0,0.6,1.213,0.07,0.159,7.32,-24.255,-8.211,10.317,0.0,0.0,0.0,2.98,8.0,prepacked_ignorechain_0108
-195.604,-176.203,19.383,0.864,-1.201,0.0,-0.271,-43.717,0.0,0.0,-6.458,18.374,0.0,0.0,0.0,0.0,-1.03,0.742,0.531,-2.56,-0.52,13.589,-11.29,2.0,1.0,,3.337,1.868,11.246,0.0,0.0,1.313,0.186,0.065,5.737,-24.027,-5.357,10.338,0.0,0.0,0.0,4.86,8.0,prepacked_ignorechain_0668
-193.967,-176.837,17.739,0.848,-1.26,0.0,-0.186,-43.717,0.0,0.0,-2.793,18.474,0.0,0.0,0.0,0.0,-1.03,0.742,0.519,-2.56,-0.52,13.637,-11.186,2.0,1.0,,3.351,1.89,9.122,0.0,-0.1,1.241,0.249,0.067,7.248,-23.587,-4.391,10.345,0.0,0.0,0.0,7.99,8.0,prepacked_ignorechain_0057
-182.004,-160.312,12.313,0.624,-1.294,0.0,-0.051,-43.717,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-1.03,0.742,0.353,-2.56,-0.52,16.181,-13.284,2.0,1.0,-7.141,3.452,2.967,8.974,0.0,0.6,1.486,0.207,0.0,7.997,-25.948,-3.597,10.367,0.0,0.0,0.0,6.455,7.0,prepacked_ignorechain_0966
-184.692,-167.47,14.456,0.971,-1.274,0.0,-0.005,-43.717,0.0,0.0,0.0,16.935,0.0,0.0,0.0,0.0,-1.03,0.742,0.592,-2.56,-0.52,16.42,-12.394,2.0,1.0,-10.474,4.823,4.876,6.218,0.0,0.5,1.256,0.037,0.058,8.875,-24.443,-8.443,10.369,0.0,0.0,0.0,7.164,8.0,prepacked_ignorechain_0585
-167.828,-156.055,13.371,0.94,-1.293,0.0,0.095,-43.717,0.0,0.0,0.0,19.162,0.0,0.0,0.0,0.0,-1.03,0.742,0.555,-2.56,-0.52,12.916,-4.596,0.0,0.0,-2.574,4.161,3.978,5.056,0.0,-0.2,1.019,-0.069,0.0,7.431,-19.759,-12.209,10.427,0.0,0.0,0.0,3.275,6.0,prepacked_ignorechain_0531
-180.398,-162.39,14.531,0.918,-1.255,0.0,-0.026,-43.717,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.03,0.742,0.566,-2.56,-0.52,16.066,-12.488,0.0,0.0,-5.072,4.784,4.682,11.389,0.0,0.7,1.332,0.007,0.0,7.334,-25.588,-5.224,10.432,0.0,0.0,0.0,6.345,6.0,prepacked_ignorechain_0144
-195.958,-173.984,17.428,0.848,-1.199,0.0,-0.142,-43.717,0.0,0.0,-6.989,18.125,0.0,0.0,0.0,0.0,-1.03,0.742,0.505,-2.56,-0.52,13.661,-11.289,2.0,1.0,-22.386,3.357,1.859,8.532,0.0,-0.3,1.178,0.199,0.0,6.633,-26.336,-3.905,10.441,0.0,0.0,0.0,5.845,8.0,prepacked_ignorechain_0927
-183.106,-165.013,15.328,0.862,-1.261,0.0,-0.026,-43.717,0.0,0.0,0.0,16.858,0.0,0.0,0.0,0.0,-1.03,0.742,0.509,-2.56,-0.52,15.326,-12.766,0.0,0.0,-6.772,3.949,3.911,9.805,0.0,0.2,1.118,0.006,0.178,7.919,-23.399,-9.632,10.471,0.0,0.0,0.0,5.944,7.0,prepacked_ignorechain_0833
-178.41,-161.099,15.042,0.625,-1.27,0.0,-0.062,-43.717,0.0,0.0,0.0,17.663,0.0,0.0,0.0,0.0,-1.03,0.742,0.412,-2.56,-0.52,13.633,-10.431,2.0,1.0,-4.936,4.135,3.549,6.6,0.0,0.5,1.297,-0.106,0.0,9.068,-24.734,-5.049,10.481,0.0,0.0,0.0,4.326,6.0,prepacked_ignorechain_0879
-177.861,-159.411,13.482,0.843,-1.308,0.0,0.06,-43.717,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.03,0.742,0.442,-2.56,-0.52,14.221,-10.196,0.0,0.0,-6.558,2.376,1.61,6.435,0.0,-0.4,0.895,-0.007,0.079,4.716,-19.613,-10.158,10.508,0.0,0.0,0.0,9.199,5.0,prepacked_ignorechain_0874
-195.605,-174.779,18.198,0.864,-1.198,0.0,-0.271,-43.717,0.0,0.0,-6.404,18.246,0.0,0.0,0.0,0.0,-1.03,0.742,0.531,-2.56,-0.52,13.654,-11.523,2.0,1.0,,3.342,1.86,11.568,0.0,0.0,1.313,0.194,0.015,5.757,-23.917,-5.046,10.51,0.0,0.0,0.0,6.77,8.0,prepacked_ignorechain_0913
-175.779,-156.796,13.842,0.873,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,16.741,0.0,0.0,0.0,0.0,-1.03,0.742,0.486,-2.56,-0.52,14.171,-11.028,0.0,0.0,-1.269,4.894,5.519,3.214,0.0,-0.3,1.092,-0.115,0.0,5.378,-17.708,-11.23,10.529,0.0,0.0,0.0,4.702,6.0,prepacked_ignorechain_0352
-182.965,-165.557,15.093,0.86,-1.283,0.0,0.098,-43.717,0.0,0.0,0.0,16.782,0.0,0.0,0.0,0.0,-1.03,0.742,0.498,-2.56,-0.52,16.221,-12.755,2.0,1.0,-8.323,4.946,4.717,11.739,0.0,0.2,1.252,0.032,0.0,7.041,-27.154,-8.132,10.547,0.0,0.0,0.0,4.196,7.0,prepacked_ignorechain_0759
-193.009,-176.184,18.448,0.866,-1.266,0.0,-0.307,-43.717,0.0,0.0,-2.603,18.442,0.0,0.0,0.0,0.0,-1.03,0.742,0.55,-2.56,-0.52,13.712,-11.744,2.0,1.0,,3.469,1.957,7.943,0.0,0.1,1.335,0.237,0.0,7.461,-23.896,-4.85,10.551,0.0,0.0,0.0,6.5,7.0,prepacked_ignorechain_0694
-182.136,-166.191,17.51,0.857,-1.294,0.0,-0.133,-43.717,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-1.03,0.742,0.53,-2.56,-0.52,15.76,-13.119,0.0,0.0,-7.892,4.872,4.57,11.554,0.0,0.2,1.211,-0.001,0.0,6.571,-27.136,-7.248,10.566,0.0,0.0,0.0,5.596,6.0,prepacked_ignorechain_0661
-178.689,-167.144,16.324,0.628,-1.282,0.0,-0.026,-43.717,0.0,0.0,0.0,18.163,0.0,0.0,0.0,0.0,-1.03,0.742,0.472,-2.56,-0.52,14.498,-7.401,0.0,0.0,-9.616,2.618,1.863,8.034,0.0,-0.1,1.123,-0.016,0.039,5.698,-20.93,-9.222,10.593,0.0,0.0,0.0,9.586,6.0,prepacked_ignorechain_0581
-193.131,-172.658,18.025,0.813,-1.142,0.0,-0.174,-43.717,0.0,0.0,-5.295,18.132,0.0,0.0,0.0,0.0,-1.03,0.742,0.453,-2.56,-0.52,13.766,-12.128,2.0,1.0,,3.506,2.001,8.53,0.0,-0.4,1.131,0.191,0.041,5.725,-22.966,-2.85,10.594,0.0,0.0,0.0,4.92,8.0,prepacked_ignorechain_0498
-192.129,-173.866,17.481,0.825,-1.197,0.0,-0.286,-43.717,0.0,0.0,-2.918,18.361,0.0,0.0,0.0,0.0,-1.03,0.742,0.509,-2.56,-0.52,13.714,-11.83,2.0,1.0,-18.693,3.388,1.918,9.654,0.0,-0.4,1.131,0.191,0.3,5.904,-22.671,-4.598,10.602,0.0,0.0,0.0,9.868,9.0,prepacked_ignorechain_0854
-178.165,-156.758,11.885,0.621,-1.303,0.0,0.028,-43.717,0.0,0.0,0.0,15.997,0.0,0.0,0.0,0.0,-1.03,0.742,0.386,-2.56,-0.52,16.538,-12.637,2.0,1.0,-6.654,4.747,4.856,5.815,0.0,-0.4,0.895,-0.057,0.196,6.172,-18.842,-11.755,10.606,0.0,0.0,0.0,1.698,7.0,prepacked_ignorechain_0724
-190.558,-170.509,15.355,0.851,-1.312,0.0,-0.351,-43.717,0.0,0.0,0.0,17.92,0.0,0.0,0.0,0.0,-1.03,0.742,0.476,-2.56,-0.52,14.115,-14.181,0.0,0.0,-17.317,4.691,2.905,9.715,0.0,-0.2,1.297,0.215,0.0,5.776,-30.545,-5.486,10.645,0.0,0.0,0.0,5.275,7.0,prepacked_ignorechain_0435
-184.149,-166.088,13.33,0.97,-1.284,0.0,0.128,-43.717,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-1.03,0.742,0.575,-2.56,-0.52,16.585,-12.24,2.0,1.0,-9.977,4.876,5.007,7.337,0.0,0.4,1.225,0.045,0.388,7.45,-23.541,-8.361,10.658,0.0,0.0,0.0,5.302,8.0,prepacked_ignorechain_0711
-182.63,-165.564,15.306,0.859,-1.271,0.0,-0.005,-43.717,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-1.03,0.742,0.501,-2.56,-0.52,16.137,-12.478,2.0,1.0,-6.963,4.693,4.99,10.045,0.0,0.9,1.364,0.135,0.0,9.788,-25.707,-7.569,10.692,0.0,0.0,0.0,4.0,6.0,prepacked_ignorechain_0495
-190.551,-170.493,15.369,0.851,-1.311,0.0,-0.348,-43.717,0.0,0.0,0.0,17.915,0.0,0.0,0.0,0.0,-1.03,0.742,0.476,-2.56,-0.52,14.104,-14.191,0.0,0.0,-17.294,4.695,2.897,9.973,0.0,-0.2,1.297,0.215,0.0,5.808,-30.509,-5.476,10.693,0.0,0.0,0.0,8.009,8.0,prepacked_ignorechain_0063
-190.593,-171.017,15.825,0.848,-1.31,0.0,-0.36,-43.717,0.0,0.0,0.0,17.948,0.0,0.0,0.0,0.0,-1.03,0.742,0.463,-2.56,-0.52,14.117,-14.187,0.0,0.0,-17.193,4.599,2.862,11.742,0.0,-0.1,1.483,0.16,0.141,5.088,-32.063,-4.598,10.743,0.0,0.0,0.0,8.262,7.0,prepacked_ignorechain_0429
-185.743,-168.491,13.936,0.966,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,16.997,0.0,0.0,0.0,0.0,-1.03,0.742,0.608,-2.56,-0.52,16.479,-12.172,2.0,1.0,-10.493,4.809,4.92,13.451,0.0,0.6,1.188,0.097,0.001,8.089,-22.742,-9.822,10.768,0.0,0.0,0.0,6.944,7.0,prepacked_ignorechain_0360
-177.956,-158.398,14.06,0.869,-1.266,0.0,0.105,-43.717,0.0,0.0,0.0,16.134,0.0,0.0,0.0,0.0,-1.03,0.742,0.499,-2.56,-0.52,15.905,-12.942,0.0,0.0,-2.933,6.055,6.53,3.728,0.0,-0.4,0.895,-0.107,0.188,4.806,-16.591,-11.632,10.787,0.0,0.0,0.0,2.588,7.0,prepacked_ignorechain_0985
-184.7,-167.604,14.884,0.822,-1.275,0.0,0.04,-43.717,0.0,0.0,0.0,17.507,0.0,0.0,0.0,0.0,-1.03,0.742,0.474,-2.56,-0.52,14.945,-11.57,2.0,1.0,-10.867,2.957,2.313,9.73,0.0,0.2,1.311,0.217,0.743,6.564,-27.257,-4.807,10.821,0.0,0.0,0.0,8.164,7.0,prepacked_ignorechain_0414
-180.887,-162.924,14.621,0.837,-1.266,0.0,-0.058,-43.717,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.03,0.742,0.487,-2.56,-0.52,16.468,-12.754,2.0,1.0,-6.741,4.668,4.805,6.06,0.0,0.5,1.359,0.021,0.0,7.506,-23.732,-8.707,10.822,0.0,0.0,0.0,3.516,6.0,prepacked_ignorechain_0007
-186.321,-163.905,17.242,0.685,-1.203,0.0,-0.005,-43.717,0.0,0.0,-4.995,16.719,0.0,0.0,0.0,0.0,-1.03,0.742,0.493,-2.56,-0.52,16.291,-14.721,0.0,0.0,,6.032,5.895,11.497,0.0,0.8,1.489,0.085,0.0,9.258,-28.968,-1.586,10.823,0.0,0.0,0.0,6.885,7.0,prepacked_ignorechain_0022
-177.527,-161.214,16.113,0.896,-1.27,0.0,-0.026,-43.717,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-1.03,0.742,0.596,-2.56,-0.52,16.075,-12.238,0.0,0.0,-6.489,3.407,2.562,9.117,0.0,0.2,1.088,0.032,0.001,6.412,-22.29,-10.721,10.825,0.0,0.0,0.0,4.929,6.0,prepacked_ignorechain_0716
-178.637,-160.106,14.281,0.981,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,16.282,0.0,0.0,0.0,0.0,-1.03,0.742,0.612,-2.56,-0.52,16.061,-12.683,2.0,1.0,-4.942,4.706,4.45,10.62,0.0,0.4,1.201,0.024,0.0,6.464,-24.801,-7.645,10.879,0.0,0.0,0.0,6.691,7.0,prepacked_ignorechain_0695
-180.89,-166.652,18.354,0.744,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,16.838,0.0,0.0,0.0,0.0,-1.03,0.742,0.536,-2.56,-0.52,16.058,-12.695,0.0,0.0,-7.997,4.213,3.546,10.245,0.0,0.4,1.161,0.024,0.077,6.673,-24.981,-8.178,10.887,0.0,0.0,0.0,3.576,7.0,prepacked_ignorechain_0688
-190.052,-169.495,15.104,0.851,-1.31,0.0,-0.356,-43.717,0.0,0.0,0.0,17.829,0.0,0.0,0.0,0.0,-1.03,0.742,0.475,-2.56,-0.52,13.939,-14.168,0.0,0.0,-15.837,4.693,2.926,9.702,0.0,-0.2,1.347,0.215,0.0,5.817,-31.043,-5.102,10.91,0.0,0.0,0.0,4.61,8.0,prepacked_ignorechain_0157
-177.218,-160.054,16.856,0.916,-1.281,0.0,-0.093,-43.717,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.03,0.742,0.571,-2.56,-0.52,15.922,-13.618,2.0,1.0,-3.293,3.974,3.777,9.796,0.0,0.5,1.357,-0.044,0.0,9.982,-25.305,-5.805,10.92,0.0,0.0,0.0,4.433,6.0,prepacked_ignorechain_0264
-179.572,-163.954,16.62,0.698,-1.268,0.0,-0.026,-43.717,0.0,0.0,0.0,16.705,0.0,0.0,0.0,0.0,-1.03,0.742,0.533,-2.56,-0.52,16.24,-12.196,0.0,0.0,-5.983,6.7,6.19,11.122,0.0,0.7,1.227,-0.034,0.0,9.393,-23.172,-10.187,10.926,0.0,0.0,0.0,7.101,6.0,prepacked_ignorechain_0336
-184.678,-171.204,16.602,0.667,-1.257,0.0,0.131,-43.717,0.0,0.0,0.0,17.58,0.0,0.0,0.0,0.0,-1.03,0.742,0.468,-2.56,-0.52,14.763,-9.504,0.0,0.0,-12.559,2.956,0.824,10.275,0.0,-0.4,0.832,-0.045,0.0,3.145,-13.113,-14.83,10.938,0.0,0.0,0.0,7.863,7.0,prepacked_ignorechain_0686
-194.314,-169.71,16.555,0.832,-1.179,0.0,-0.142,-43.717,0.0,0.0,-8.025,17.678,0.0,0.0,0.0,0.0,-1.03,0.742,0.488,-2.56,-0.52,14.015,-11.905,2.0,1.0,,3.529,1.942,8.322,0.0,0.0,1.337,0.204,0.0,7.319,-24.529,-4.817,10.942,0.0,0.0,0.0,8.414,8.0,prepacked_ignorechain_0130
-191.024,-169.995,17.993,0.928,-1.206,0.0,-0.135,-43.717,0.0,0.0,-5.032,17.281,0.0,0.0,0.0,0.0,-1.03,0.742,0.606,-2.56,-0.52,16.258,-14.799,2.0,1.0,-16.15,4.261,3.764,10.749,0.0,0.6,1.378,0.163,0.0,7.759,-31.321,-4.156,11.0,0.0,0.0,0.0,5.397,7.0,prepacked_ignorechain_0619
-182.749,-165.193,16.75,0.919,-1.264,0.0,-0.019,-43.717,0.0,0.0,0.0,16.813,0.0,0.0,0.0,0.0,-1.03,0.742,0.568,-2.56,-0.52,16.062,-14.463,2.0,1.0,-8.169,4.594,4.475,10.307,0.0,0.4,1.461,0.04,0.0,8.555,-29.048,-1.051,11.015,0.0,0.0,0.0,2.382,6.0,prepacked_ignorechain_0624
-186.734,-162.913,15.839,0.988,-1.295,0.0,-0.006,-43.717,0.0,0.0,-5.316,16.656,0.0,0.0,0.0,0.0,-1.03,0.742,0.601,-2.56,-0.52,16.428,-14.793,2.0,1.0,-14.237,4.264,3.732,8.549,0.0,0.6,1.434,0.207,0.007,8.287,-25.381,-5.695,11.018,0.0,0.0,0.0,7.148,6.0,prepacked_ignorechain_0691
-184.727,-170.989,16.358,0.665,-1.26,0.0,0.131,-43.717,0.0,0.0,0.0,17.53,0.0,0.0,0.0,0.0,-1.03,0.742,0.462,-2.56,-0.52,14.885,-9.587,0.0,0.0,-12.993,2.95,0.824,8.923,0.0,-0.5,0.773,-0.023,0.029,4.52,-14.77,-14.073,11.023,0.0,0.0,0.0,8.334,7.0,prepacked_ignorechain_0102
-180.839,-162.95,14.925,0.647,-1.261,0.0,-0.026,-43.717,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-1.03,0.742,0.474,-2.56,-0.52,15.792,-12.169,0.0,0.0,-5.26,4.683,3.533,9.984,0.0,0.9,1.248,-0.01,0.198,10.656,-21.018,-9.707,11.027,0.0,0.0,0.0,4.137,7.0,prepacked_ignorechain_0208
-162.379,-158.369,28.396,0.907,-1.292,0.0,0.095,-43.717,0.0,0.0,0.0,16.933,0.0,0.0,0.0,0.0,-1.03,0.742,0.552,-2.56,-0.52,13.952,-10.632,0.0,0.0,-2.115,4.694,4.591,7.678,0.0,0.0,1.21,0.144,0.0,6.481,-25.603,-3.086,11.042,0.0,0.0,0.0,5.067,5.0,prepacked_ignorechain_0169
-184.243,-172.114,18.255,0.913,-1.273,0.0,-0.026,-43.717,0.0,0.0,0.0,18.189,0.0,0.0,0.0,0.0,-1.03,0.742,0.619,-2.56,-0.52,13.935,-9.82,0.0,0.0,-14.687,3.053,2.207,9.736,0.0,-0.1,0.994,-0.058,0.12,5.684,-14.376,-11.48,11.046,0.0,0.0,0.0,8.128,7.0,prepacked_ignorechain_0311
-182.503,-167.11,15.197,0.652,-1.272,0.0,0.131,-43.717,0.0,0.0,0.0,17.301,0.0,0.0,0.0,0.0,-1.03,0.742,0.448,-2.56,-0.52,14.756,-9.683,0.0,0.0,-10.274,3.228,1.301,9.218,0.0,-0.3,0.823,-0.016,0.153,2.932,-13.038,-14.44,11.048,0.0,0.0,0.0,6.315,7.0,prepacked_ignorechain_0880
-179.411,-161.205,15.021,0.859,-1.26,0.0,-0.026,-43.717,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-1.03,0.742,0.496,-2.56,-0.52,15.966,-12.892,0.0,0.0,-2.639,6.464,7.001,9.986,0.0,0.0,1.118,0.03,0.586,4.722,-13.635,-8.279,11.048,0.0,0.0,0.0,8.172,6.0,prepacked_ignorechain_0168
-185.191,-160.218,12.402,0.913,-1.242,0.0,-0.006,-43.717,0.0,0.0,-2.93,16.37,0.0,0.0,0.0,0.0,-1.03,0.742,0.483,-2.56,-0.52,16.488,-14.529,0.0,0.0,-10.8,4.629,3.944,8.226,0.0,0.6,1.453,0.207,0.028,7.85,-29.688,-4.453,11.075,0.0,0.0,0.0,3.421,7.0,prepacked_ignorechain_0801
-181.502,-162.817,15.023,0.875,-1.269,0.0,-0.074,-43.717,0.0,0.0,0.0,16.548,0.0,0.0,0.0,0.0,-1.03,0.742,0.514,-2.56,-0.52,16.442,-13.822,2.0,1.0,-7.396,5.289,5.4,11.568,0.0,0.9,1.452,0.097,0.0,9.058,-28.228,-3.803,11.083,0.0,0.0,0.0,5.667,7.0,prepacked_ignorechain_0749
-182.106,-171.493,17.338,0.673,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.724,0.0,0.0,0.0,0.0,-1.03,0.742,0.499,-2.56,-0.52,14.702,-7.479,0.0,0.0,-14.749,3.26,1.316,9.851,0.0,-0.1,0.996,-0.032,0.0,4.499,-13.857,-15.707,11.116,0.0,0.0,0.0,5.123,6.0,prepacked_ignorechain_0486
-172.273,-166.9,16.483,0.653,-1.267,0.0,-0.038,-43.717,0.0,0.0,0.0,20.563,0.0,0.0,0.0,0.0,-1.03,0.742,0.478,-2.56,-0.52,12.58,-1.902,0.0,0.0,-9.089,4.995,4.692,9.924,0.0,0.1,1.2,0.014,0.0,4.632,-13.946,-7.459,11.138,0.0,0.0,0.0,6.92,7.0,prepacked_ignorechain_0256
-183.66,-168.937,15.451,0.668,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.03,0.742,0.474,-2.56,-0.52,14.849,-9.555,0.0,0.0,-11.447,3.306,1.348,10.295,0.0,-0.4,0.792,-0.045,0.0,3.279,-12.959,-14.635,11.159,0.0,0.0,0.0,9.662,7.0,prepacked_ignorechain_0474
-172.304,-164.488,15.571,0.625,-1.263,0.0,-0.042,-43.717,0.0,0.0,0.0,19.954,0.0,0.0,0.0,0.0,-1.03,0.742,0.424,-2.56,-0.52,12.996,-3.159,0.0,0.0,-6.734,5.23,5.03,10.397,0.0,0.1,1.2,0.085,0.317,4.84,-15.996,-7.588,11.167,0.0,0.0,0.0,6.765,6.0,prepacked_ignorechain_0960
-191.081,-167.578,15.884,0.933,-1.205,0.0,-0.018,-43.717,0.0,0.0,-4.885,17.013,0.0,0.0,0.0,0.0,-1.03,0.742,0.572,-2.56,-0.52,16.075,-14.949,2.0,1.0,,4.169,3.718,10.652,0.0,0.8,1.569,0.152,0.0,7.701,-31.579,-3.725,11.17,0.0,0.0,0.0,4.103,7.0,prepacked_ignorechain_0019
-182.313,-163.388,14.082,0.596,-1.257,0.0,0.131,-43.717,0.0,0.0,0.0,16.616,0.0,0.0,0.0,0.0,-1.03,0.742,0.396,-2.56,-0.52,16.129,-12.696,0.0,0.0,-6.936,4.872,4.6,9.632,0.0,0.1,1.099,-0.003,0.132,6.898,-23.335,-10.276,11.2,0.0,0.0,0.0,4.502,7.0,prepacked_ignorechain_0219
-178.937,-162.585,15.168,0.606,-1.278,0.0,-0.026,-43.717,0.0,0.0,0.0,17.336,0.0,0.0,0.0,0.0,-1.03,0.742,0.431,-2.56,-0.52,14.994,-10.661,0.0,0.0,-7.449,2.309,1.015,6.4,0.0,-0.3,0.989,-0.007,0.002,4.358,-20.063,-10.365,11.217,0.0,0.0,0.0,2.792,7.0,prepacked_ignorechain_0154
-182.885,-169.272,17.209,0.872,-1.273,0.0,-0.026,-43.717,0.0,0.0,0.0,17.888,0.0,0.0,0.0,0.0,-1.03,0.742,0.571,-2.56,-0.52,14.042,-9.974,0.0,0.0,-14.38,3.042,2.16,9.812,0.0,0.0,1.078,-0.106,0.0,6.37,-17.077,-11.381,11.217,0.0,0.0,0.0,7.853,6.0,prepacked_ignorechain_0421
-185.662,-167.554,15.204,0.819,-1.284,0.0,-0.171,-43.717,0.0,0.0,0.0,17.643,0.0,0.0,0.0,0.0,-1.03,0.742,0.48,-2.56,-0.52,13.982,-11.857,2.0,1.0,-13.326,3.479,1.881,7.302,0.0,0.0,1.291,0.297,0.375,6.939,-25.868,-4.969,11.225,0.0,0.0,0.0,9.141,7.0,prepacked_ignorechain_0218
-178.191,-157.094,12.155,0.629,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,16.128,0.0,0.0,0.0,0.0,-1.03,0.742,0.379,-2.56,-0.52,16.341,-12.659,2.0,1.0,-3.247,5.168,5.568,3.527,0.0,-0.2,1.082,-0.123,0.0,5.374,-17.372,-11.659,11.225,0.0,0.0,0.0,4.596,6.0,prepacked_ignorechain_0475
-180.42,-163.056,14.812,0.627,-1.262,0.0,-0.026,-43.717,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.03,0.742,0.43,-2.56,-0.52,15.04,-10.957,0.0,0.0,-4.782,4.518,4.09,4.502,0.0,-0.2,1.092,-0.041,0.076,4.873,-18.081,-9.194,11.239,0.0,0.0,0.0,3.396,6.0,prepacked_ignorechain_0097
-178.513,-160.039,13.509,0.629,-1.281,0.0,0.034,-43.717,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,-1.03,0.742,0.385,-2.56,-0.52,13.674,-10.251,2.0,1.0,-5.107,4.15,3.968,9.985,0.0,0.5,1.382,0.215,0.018,7.872,-25.771,-5.505,11.253,0.0,0.0,0.0,6.834,7.0,prepacked_ignorechain_0905
-180.514,-161.163,13.715,0.834,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,14.422,-11.46,0.0,0.0,-5.303,3.203,2.915,7.223,0.0,-0.2,1.017,-0.132,0.56,5.751,-18.426,-11.897,11.258,0.0,0.0,0.0,3.22,6.0,prepacked_ignorechain_0615
-183.68,-170.204,17.218,0.871,-1.274,0.0,-0.026,-43.717,0.0,0.0,0.0,17.987,0.0,0.0,0.0,0.0,-1.03,0.742,0.565,-2.56,-0.52,14.008,-9.901,0.0,0.0,-14.148,3.068,2.191,9.135,0.0,0.0,1.037,-0.106,0.034,6.377,-17.447,-10.416,11.276,0.0,0.0,0.0,6.678,7.0,prepacked_ignorechain_0725
-178.931,-159.548,13.796,0.617,-1.279,0.0,0.024,-43.717,0.0,0.0,0.0,16.409,0.0,0.0,0.0,0.0,-1.03,0.742,0.404,-2.56,-0.52,15.753,-12.184,2.0,1.0,-5.786,4.463,4.324,9.058,0.0,0.2,1.234,-0.032,0.161,9.673,-25.26,-6.052,11.296,0.0,0.0,0.0,2.73,6.0,prepacked_ignorechain_0963
-175.14,-158.426,15.137,0.921,-1.3,0.0,-0.062,-43.717,0.0,0.0,0.0,16.738,0.0,0.0,0.0,0.0,-1.03,0.742,0.577,-2.56,-0.52,14.727,-10.53,0.0,0.0,-7.279,2.303,1.164,5.09,0.0,-0.2,1.019,-0.061,0.0,6.342,-18.592,-11.361,11.299,0.0,0.0,0.0,5.372,6.0,prepacked_ignorechain_0252
-188.212,-169.429,16.721,0.85,-1.305,0.0,-0.315,-43.717,0.0,0.0,0.0,17.868,0.0,0.0,0.0,0.0,-1.03,0.742,0.469,-2.56,-0.52,13.971,-14.119,0.0,0.0,-13.963,4.75,3.078,12.532,0.0,-0.2,1.548,0.265,0.207,3.477,-32.089,-3.261,11.304,0.0,0.0,0.0,7.109,8.0,prepacked_ignorechain_0385
-183.68,-171.095,17.678,0.641,-1.26,0.0,-0.026,-43.717,0.0,0.0,0.0,17.525,0.0,0.0,0.0,0.0,-1.03,0.742,0.45,-2.56,-0.52,15.11,-9.78,0.0,0.0,-12.016,3.094,1.182,10.492,0.0,-0.4,0.751,-0.048,0.0,3.551,-13.265,-14.9,11.323,0.0,0.0,0.0,6.91,7.0,prepacked_ignorechain_0216
-180.401,-160.584,14.109,0.833,-1.278,0.0,-0.026,-43.717,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.03,0.742,0.499,-2.56,-0.52,15.18,-12.786,0.0,0.0,-4.662,6.07,6.392,8.281,0.0,1.0,1.549,0.034,0.0,14.668,-24.819,-3.718,11.343,0.0,0.0,0.0,5.27,5.0,prepacked_ignorechain_0798
-176.067,-158.175,14.534,0.693,-1.259,0.0,-0.026,-43.717,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.03,0.742,0.51,-2.56,-0.52,14.504,-11.005,0.0,0.0,-3.007,4.729,5.404,6.584,0.0,0.1,1.218,0.19,1.285,5.647,-24.701,-5.544,11.358,0.0,0.0,0.0,5.559,6.0,prepacked_ignorechain_0207
