score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-173.466,-155.291,11.738,0.596,-1.296,0.0,0.06,-43.717,0.0,0.0,0.0,15.81,0.0,0.0,0.0,0.0,-1.046,0.879,0.416,-2.242,0.58,20.653,-14.684,0.0,0.0,-1.777,4.668,4.536,7.391,0.0,-0.1,1.09,0.215,0.178,7.009,-23.482,-5.92,12.015,0.0,0.0,0.0,8.102,5.0,prepacked_ignorechain_0766
-173.346,-167.701,13.669,0.846,-1.287,0.0,0.109,-43.717,0.0,0.0,0.0,20.133,0.0,0.0,0.0,0.0,-1.046,0.879,0.525,-2.242,0.58,17.994,-6.163,0.0,0.0,-11.619,5.071,4.466,9.971,0.0,-0.2,1.178,0.226,0.695,5.188,-19.75,-1.857,12.044,0.0,0.0,0.0,10.352,8.0,prepacked_ignorechain_0897
-186.018,-165.792,15.805,1.047,-1.223,0.0,-0.071,-43.717,0.0,0.0,-4.933,16.776,0.0,0.0,0.0,0.0,-1.046,0.879,0.638,-2.242,0.58,21.379,-18.175,2.0,1.0,-13.16,5.481,3.755,10.683,0.0,0.7,1.636,0.107,0.0,10.785,-36.108,-0.246,12.06,0.0,0.0,0.0,5.946,9.0,prepacked_ignorechain_0552
-178.494,-166.249,15.681,1.069,-1.294,0.0,0.09,-43.717,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,21.439,-15.208,2.0,1.0,-6.853,5.549,5.346,11.432,0.0,0.3,1.405,0.152,0.0,8.709,-34.574,-4.208,12.083,0.0,0.0,0.0,4.855,7.0,prepacked_ignorechain_0825
-179.998,-166.313,13.227,0.871,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-1.046,0.879,0.587,-2.242,0.58,20.263,-12.896,0.0,0.0,-7.891,5.698,4.373,13.721,0.0,0.2,1.132,0.039,0.0,9.764,-20.428,-5.656,12.129,0.0,0.0,0.0,10.638,6.0,prepacked_ignorechain_0756
-177.994,-160.357,11.164,0.853,-1.28,0.0,0.13,-43.717,0.0,0.0,0.0,16.25,0.0,0.0,0.0,0.0,-1.046,0.879,0.551,-2.242,0.58,21.613,-15.449,0.0,0.0,-5.279,6.322,6.602,7.707,0.0,0.4,1.435,0.155,0.0,8.71,-27.759,-4.489,12.131,0.0,0.0,0.0,3.172,6.0,prepacked_ignorechain_0836
-178.295,-161.941,12.725,0.844,-1.298,0.0,0.06,-43.717,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-1.046,0.879,0.482,-2.242,0.58,21.148,-15.041,0.0,0.0,-6.729,4.805,4.058,4.484,0.0,-0.1,1.038,0.168,0.344,7.521,-24.384,-4.177,12.198,0.0,0.0,0.0,3.21,7.0,prepacked_ignorechain_0034
-187.99,-172.337,14.588,0.576,-1.285,0.0,-0.096,-43.717,0.0,0.0,0.0,17.426,0.0,0.0,0.0,0.0,-1.046,0.879,0.504,-2.242,0.58,21.011,-16.907,2.0,1.0,-14.754,5.225,4.413,10.995,0.0,0.8,1.555,0.141,0.0,9.071,-35.505,-3.425,12.202,0.0,0.0,0.0,6.273,8.0,prepacked_ignorechain_0763
-184.9,-165.714,14.96,1.162,-1.282,0.0,-0.126,-43.717,0.0,0.0,-2.832,17.125,0.0,0.0,0.0,0.0,-1.046,0.879,0.623,-2.242,0.58,19.969,-17.314,0.0,0.0,,5.955,3.558,12.071,0.0,0.2,1.431,0.17,0.52,7.158,-38.077,-0.673,12.208,0.0,0.0,0.0,5.956,9.0,prepacked_ignorechain_0937
-183.292,-166.087,14.061,1.067,-1.28,0.0,-0.043,-43.717,0.0,0.0,-1.015,16.764,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,20.997,-16.883,0.0,0.0,,6.637,5.348,11.459,0.0,0.1,1.297,0.157,0.233,8.201,-33.975,-3.644,12.209,0.0,0.0,0.0,9.286,9.0,prepacked_ignorechain_0700
-138.039,-158.726,49.527,0.909,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,15.999,0.0,0.0,0.0,0.0,-1.046,0.879,0.543,-2.242,0.58,21.603,-15.277,0.0,0.0,-5.553,6.189,5.87,7.239,0.0,-0.4,0.996,0.077,1.205,6.241,-23.255,-3.863,12.221,0.0,0.0,0.0,6.249,7.0,prepacked_ignorechain_0072
-181.181,-171.1,15.456,0.65,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,17.81,0.0,0.0,0.0,0.0,-1.046,0.879,0.573,-2.242,0.58,19.523,-11.475,0.0,0.0,-11.78,3.207,0.873,11.095,0.0,-0.3,0.773,0.03,0.0,5.96,-12.583,-10.852,12.242,0.0,0.0,0.0,5.485,7.0,prepacked_ignorechain_0482
-180.112,-166.48,12.825,1.142,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,18.508,0.0,0.0,0.0,0.0,-1.046,0.879,0.674,-2.242,0.58,17.492,-11.658,2.0,1.0,-9.031,4.52,4.262,11.306,0.0,0.6,1.193,0.028,0.505,10.442,-18.97,-5.138,12.242,0.0,0.0,0.0,6.128,7.0,prepacked_ignorechain_0319
-176.6,-160.519,13.466,1.047,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-1.046,0.879,0.609,-2.242,0.58,20.992,-15.934,0.0,0.0,-3.276,3.996,3.628,8.709,0.0,0.4,1.353,0.161,0.015,11.442,-29.844,-0.194,12.249,0.0,0.0,0.0,3.771,6.0,prepacked_ignorechain_0376
-179.738,-166.88,14.992,1.088,-1.283,0.0,0.063,-43.717,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-1.046,0.879,0.676,-2.242,0.58,21.467,-15.16,2.0,1.0,-10.312,5.718,5.535,12.535,0.0,0.6,1.292,0.041,0.0,10.384,-26.644,-5.118,12.266,0.0,0.0,0.0,7.435,7.0,prepacked_ignorechain_0474
-177.505,-160.378,12.634,1.051,-1.309,0.0,0.049,-43.717,0.0,0.0,0.0,16.533,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,21.27,-16.494,2.0,1.0,-8.034,4.428,3.179,7.283,0.0,-0.1,1.235,0.248,0.0,5.639,-26.533,-2.955,12.277,0.0,0.0,0.0,3.776,7.0,prepacked_ignorechain_0757
-178.642,-161.089,12.289,1.067,-1.298,0.0,0.098,-43.717,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-1.046,0.879,0.613,-2.242,0.58,21.191,-16.558,2.0,1.0,-6.489,4.632,3.648,11.228,0.0,0.6,1.494,0.16,0.29,9.242,-34.436,-5.131,12.311,0.0,0.0,0.0,3.947,7.0,prepacked_ignorechain_0773
-181.501,-167.5,13.383,0.849,-1.271,0.0,0.131,-43.717,0.0,0.0,0.0,16.736,0.0,0.0,0.0,0.0,-1.046,0.879,0.533,-2.242,0.58,21.629,-14.522,0.0,0.0,-8.926,4.522,3.708,11.39,0.0,0.6,1.137,0.12,0.0,8.911,-21.267,-4.01,12.339,0.0,0.0,0.0,6.606,6.0,prepacked_ignorechain_0036
-183.703,-166.412,13.596,1.09,-1.285,0.0,0.063,-43.717,0.0,0.0,-2.306,16.806,0.0,0.0,0.0,0.0,-1.046,0.879,0.651,-2.242,0.58,21.724,-16.162,2.0,1.0,,5.745,5.542,11.031,0.0,0.6,1.424,0.208,0.137,8.075,-34.004,-3.042,12.355,0.0,0.0,0.0,4.531,8.0,prepacked_ignorechain_0563
-181.458,-162.528,13.752,1.066,-1.268,0.0,0.027,-43.717,0.0,0.0,-3.175,16.302,0.0,0.0,0.0,0.0,-1.046,0.879,0.59,-2.242,0.58,21.503,-16.257,0.0,0.0,,6.652,6.52,11.159,0.0,0.6,1.529,0.17,0.055,9.483,-35.153,0.197,12.369,0.0,0.0,0.0,2.846,7.0,prepacked_ignorechain_0473
-179.245,-163.483,12.426,1.067,-1.267,0.0,0.131,-43.717,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,21.493,-15.271,0.0,0.0,-6.502,6.042,6.373,9.598,0.0,0.5,1.372,0.169,0.572,8.481,-34.568,-2.526,12.382,0.0,0.0,0.0,5.893,6.0,prepacked_ignorechain_0231
-178.51,-162.95,12.375,1.179,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-1.046,0.879,0.717,-2.242,0.58,21.637,-15.165,2.0,1.0,-6.549,6.301,6.963,9.711,0.0,1.0,1.341,0.058,0.072,15.214,-23.358,-1.784,12.404,0.0,0.0,0.0,5.121,5.0,prepacked_ignorechain_0954
-193.978,-175.432,15.894,1.165,-1.227,0.0,-0.196,-43.717,0.0,0.0,-5.0,17.723,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,20.528,-16.604,2.0,1.0,,5.045,2.804,11.642,0.0,-0.2,1.33,0.099,0.0,6.862,-34.876,-3.465,12.418,0.0,0.0,0.0,1.533,9.0,prepacked_ignorechain_0284
-180.684,-167.533,14.394,1.084,-1.267,0.0,0.082,-43.717,0.0,0.0,0.0,16.84,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,21.468,-14.897,2.0,1.0,-8.817,5.851,5.77,13.101,0.0,0.5,1.262,0.106,0.0,9.471,-25.797,-4.364,12.442,0.0,0.0,0.0,5.875,7.0,prepacked_ignorechain_0286
-185.116,-168.873,14.571,0.689,-1.28,0.0,-0.022,-43.717,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,21.246,-17.641,0.0,0.0,-13.179,5.491,4.531,10.824,0.0,0.7,1.441,0.125,0.096,9.149,-33.742,-5.611,12.457,0.0,0.0,0.0,4.975,7.0,prepacked_ignorechain_0150
-178.902,-164.428,13.313,0.901,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,16.464,0.0,0.0,0.0,0.0,-1.046,0.879,0.573,-2.242,0.58,21.462,-14.57,2.0,1.0,-9.737,4.809,4.627,13.059,0.0,0.2,1.032,0.076,0.132,8.632,-22.287,-4.835,12.472,0.0,0.0,0.0,7.82,7.0,prepacked_ignorechain_0178
-189.937,-169.899,16.637,1.052,-1.225,0.0,-0.532,-43.717,0.0,0.0,-5.372,17.443,0.0,0.0,0.0,0.0,-1.046,0.879,0.618,-2.242,0.58,20.108,-17.299,2.0,1.0,,5.251,2.601,12.521,0.0,0.7,1.584,0.119,0.0,10.242,-35.591,-6.798,12.474,0.0,0.0,0.0,6.466,8.0,prepacked_ignorechain_0028
-183.566,-164.701,14.742,1.046,-1.297,0.0,-0.068,-43.717,0.0,0.0,-4.56,16.621,0.0,0.0,0.0,0.0,-1.046,0.879,0.605,-2.242,0.58,21.555,-16.038,0.0,0.0,,6.077,5.432,12.174,0.0,0.6,1.468,0.102,0.0,9.814,-32.178,-9.063,12.553,0.0,0.0,0.0,8.391,6.0,prepacked_ignorechain_0952
-178.24,-163.947,13.212,1.085,-1.269,0.0,0.131,-43.717,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-1.046,0.879,0.602,-2.242,0.58,20.059,-13.329,0.0,0.0,-8.078,3.518,2.436,7.905,0.0,0.0,0.873,0.01,0.804,7.073,-17.853,-4.317,12.565,0.0,0.0,0.0,5.358,7.0,prepacked_ignorechain_0364
-146.18,-157.497,40.483,1.119,-1.285,0.0,0.039,-43.717,0.0,0.0,0.0,15.952,0.0,0.0,0.0,0.0,-1.046,0.879,0.722,-2.242,0.58,21.477,-15.722,0.0,0.0,-4.1,6.39,6.254,11.454,0.0,-0.3,1.148,0.195,0.0,5.271,-32.508,-4.661,12.579,0.0,0.0,0.0,4.976,6.0,prepacked_ignorechain_0457
-175.624,-162.51,14.942,0.626,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.277,0.0,0.0,0.0,0.0,-1.046,0.879,0.47,-2.242,0.58,19.0,-12.808,0.0,0.0,-7.441,3.657,2.493,8.334,0.0,-0.4,0.846,0.127,0.0,4.186,-16.544,-6.048,12.597,0.0,0.0,0.0,5.539,7.0,prepacked_ignorechain_0481
-180.019,-166.167,14.257,1.077,-1.27,0.0,-0.168,-43.717,0.0,0.0,0.0,17.187,0.0,0.0,0.0,0.0,-1.046,0.879,0.611,-2.242,0.58,20.281,-14.358,2.0,1.0,-11.24,4.513,2.739,7.31,0.0,-0.6,1.13,0.156,0.0,3.79,-28.959,-3.131,12.63,0.0,0.0,0.0,3.158,8.0,prepacked_ignorechain_0704
-178.402,-163.622,12.932,1.066,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-1.046,0.879,0.592,-2.242,0.58,20.479,-13.749,0.0,0.0,-6.779,3.893,3.154,10.955,0.0,0.2,1.024,0.067,0.0,9.023,-19.803,-6.931,12.653,0.0,0.0,0.0,3.477,6.0,prepacked_ignorechain_0697
-170.132,-154.994,15.022,1.103,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,15.864,0.0,0.0,0.0,0.0,-1.046,0.879,0.681,-2.242,0.58,21.144,-16.333,0.0,0.0,0.017,5.143,4.266,11.078,0.0,0.5,1.393,0.18,0.0,8.297,-33.663,-3.553,12.659,0.0,0.0,0.0,3.865,4.0,prepacked_ignorechain_0347
-177.012,-162.033,14.105,1.088,-1.285,0.0,0.099,-43.717,0.0,0.0,0.0,16.392,0.0,0.0,0.0,0.0,-1.046,0.879,0.662,-2.242,0.58,21.574,-16.144,0.0,0.0,-6.0,6.459,5.892,10.341,0.0,0.6,1.295,0.188,0.0,11.07,-28.786,-2.654,12.673,0.0,0.0,0.0,3.224,6.0,prepacked_ignorechain_0116
-175.56,-159.994,12.764,1.068,-1.293,0.0,0.131,-43.717,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-1.046,0.879,0.716,-2.242,0.58,21.347,-15.046,2.0,1.0,-4.194,5.875,5.71,11.804,0.0,0.3,1.093,0.118,0.0,8.578,-22.604,-6.224,12.702,0.0,0.0,0.0,3.165,6.0,prepacked_ignorechain_0476
-173.133,-153.752,10.539,1.084,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,15.603,0.0,0.0,0.0,0.0,-1.046,0.879,0.591,-2.242,0.58,21.75,-16.336,0.0,0.0,-0.704,7.808,6.733,5.9,0.0,-0.1,1.146,0.242,0.0,6.75,-24.51,-1.61,12.778,0.0,0.0,0.0,6.415,6.0,prepacked_ignorechain_0517
-190.565,-169.728,16.315,1.099,-1.269,0.0,-0.183,-43.717,0.0,0.0,-6.842,17.241,0.0,0.0,0.0,0.0,-1.046,0.879,0.654,-2.242,0.58,20.561,-16.943,0.0,0.0,,5.286,2.805,13.116,0.0,-0.2,1.387,0.21,0.356,5.347,-38.791,-0.681,12.778,0.0,0.0,0.0,12.1,9.0,prepacked_ignorechain_0079
-179.459,-165.637,14.173,0.644,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,17.722,0.0,0.0,0.0,0.0,-1.046,0.879,0.48,-2.242,0.58,18.658,-12.893,0.0,0.0,-7.665,3.91,2.803,8.63,0.0,-0.2,0.803,0.022,0.0,6.832,-12.937,-11.105,12.788,0.0,0.0,0.0,7.451,6.0,prepacked_ignorechain_0350
-188.255,-173.122,15.764,0.576,-1.281,0.0,-0.109,-43.717,0.0,0.0,0.0,17.457,0.0,0.0,0.0,0.0,-1.046,0.879,0.504,-2.242,0.58,21.176,-17.751,2.0,1.0,-14.681,5.414,4.642,10.895,0.0,0.7,1.481,0.14,0.0,8.961,-34.321,-4.087,12.815,0.0,0.0,0.0,5.257,9.0,prepacked_ignorechain_0680
-176.964,-163.48,14.954,1.068,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.046,0.879,0.648,-2.242,0.58,21.424,-15.583,0.0,0.0,-4.829,4.202,3.618,8.957,0.0,0.7,1.301,0.003,0.095,12.396,-23.891,-3.042,12.851,0.0,0.0,0.0,5.867,5.0,prepacked_ignorechain_0678
-185.101,-172.612,14.226,1.13,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,17.398,0.0,0.0,0.0,0.0,-1.046,0.879,0.738,-2.242,0.58,20.189,-13.556,0.0,0.0,-13.715,5.113,2.631,12.161,0.0,-0.2,0.886,0.086,0.216,5.89,-17.423,-9.635,12.865,0.0,0.0,0.0,5.863,7.0,prepacked_ignorechain_0898
-171.486,-162.148,12.65,1.086,-1.278,0.0,0.087,-43.717,0.0,0.0,0.0,19.174,0.0,0.0,0.0,0.0,-1.046,0.879,0.662,-2.242,0.58,18.386,-8.635,0.0,0.0,-7.814,5.198,4.628,12.051,0.0,0.6,1.421,0.214,0.043,7.481,-31.032,1.791,12.885,0.0,0.0,0.0,3.748,7.0,prepacked_ignorechain_0911
-174.064,-156.787,12.505,1.058,-1.275,0.0,0.095,-43.717,0.0,0.0,0.0,15.886,0.0,0.0,0.0,0.0,-1.046,0.879,0.573,-2.242,0.58,20.967,-15.618,2.0,1.0,-1.936,5.865,5.844,6.765,0.0,-0.3,1.208,0.214,0.0,4.668,-27.036,-4.106,12.896,0.0,0.0,0.0,2.016,6.0,prepacked_ignorechain_0564
-188.435,-173.164,15.309,0.795,-1.277,0.0,-0.092,-43.717,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.046,0.879,0.574,-2.242,0.58,21.109,-17.673,2.0,1.0,-14.997,5.349,4.508,9.847,0.0,0.8,1.515,0.128,0.0,10.063,-33.043,-5.825,12.906,0.0,0.0,0.0,4.262,9.0,prepacked_ignorechain_0676
-188.194,-174.277,16.251,0.793,-1.283,0.0,-0.084,-43.717,0.0,0.0,0.0,17.585,0.0,0.0,0.0,0.0,-1.046,0.879,0.557,-2.242,0.58,21.212,-17.478,0.0,0.0,-14.821,5.44,4.68,12.989,0.0,0.8,1.464,0.141,0.0,8.894,-35.843,-3.25,12.908,0.0,0.0,0.0,5.06,9.0,prepacked_ignorechain_0356
-182.983,-171.051,14.361,0.639,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.579,0.0,0.0,0.0,0.0,-1.046,0.879,0.592,-2.242,0.58,19.406,-11.898,0.0,0.0,-14.328,3.653,1.399,12.611,0.0,-0.3,0.732,0.059,0.0,5.882,-12.923,-10.301,12.959,0.0,0.0,0.0,7.779,8.0,prepacked_ignorechain_0549
-188.07,-173.808,19.312,1.016,-1.23,0.0,-0.27,-43.717,0.0,0.0,-4.63,17.963,0.0,0.0,0.0,0.0,-1.046,0.879,0.586,-2.242,0.58,20.015,-15.554,2.0,1.0,-21.514,5.094,2.185,13.13,0.0,0.2,1.408,0.102,0.001,7.766,-36.034,-3.405,12.973,0.0,0.0,0.0,6.306,9.0,prepacked_ignorechain_0939
-188.282,-172.708,15.252,0.795,-1.288,0.0,-0.158,-43.717,0.0,0.0,0.0,17.392,0.0,0.0,0.0,0.0,-1.046,0.879,0.561,-2.242,0.58,21.132,-17.791,2.0,1.0,-14.732,5.343,4.474,12.692,0.0,0.8,1.607,0.143,0.0,10.076,-36.021,-3.148,12.974,0.0,0.0,0.0,4.157,9.0,prepacked_ignorechain_0927
-173.546,-155.189,11.616,1.071,-1.253,0.0,0.07,-43.717,0.0,0.0,0.0,15.823,0.0,0.0,0.0,0.0,-1.046,0.879,0.615,-2.242,0.58,21.184,-16.012,2.0,1.0,-1.248,4.597,3.815,11.132,0.0,0.4,1.389,0.193,0.082,8.439,-34.498,-4.357,13.0,0.0,0.0,0.0,2.604,6.0,prepacked_ignorechain_0491
-181.579,-165.895,12.472,1.14,-1.272,0.0,0.103,-43.717,0.0,0.0,0.0,16.637,0.0,0.0,0.0,0.0,-1.046,0.879,0.668,-2.242,0.58,21.493,-15.456,0.0,0.0,-8.941,6.339,6.323,12.236,0.0,0.8,1.303,0.075,0.0,9.874,-21.079,-5.309,13.113,0.0,0.0,0.0,6.688,7.0,prepacked_ignorechain_0945
-172.316,-154.349,11.979,1.054,-1.247,0.0,0.019,-43.717,0.0,0.0,0.0,15.518,0.0,0.0,0.0,0.0,-1.046,0.879,0.638,-2.242,0.58,21.413,-15.87,0.0,0.0,-0.501,6.644,6.513,7.572,0.0,0.4,1.389,0.191,0.008,8.053,-28.301,-4.309,13.129,0.0,0.0,0.0,1.417,5.0,prepacked_ignorechain_0919
-185.005,-171.943,15.72,1.054,-1.263,0.0,-0.044,-43.717,0.0,0.0,0.0,17.355,0.0,0.0,0.0,0.0,-1.046,0.879,0.642,-2.242,0.58,21.583,-16.64,2.0,1.0,-13.146,4.57,3.533,14.398,0.0,0.4,1.492,0.132,0.014,10.539,-33.945,-0.168,13.145,0.0,0.0,0.0,8.006,9.0,prepacked_ignorechain_0977
-177.569,-164.173,14.364,0.808,-1.294,0.0,0.095,-43.717,0.0,0.0,-1.606,16.985,0.0,0.0,0.0,0.0,-1.046,0.879,0.587,-2.242,0.58,21.245,-13.111,0.0,0.0,,6.103,5.944,9.413,0.0,-0.1,1.156,0.208,0.0,6.108,-19.854,-1.385,13.216,0.0,0.0,0.0,7.623,7.0,prepacked_ignorechain_0016
-160.595,-153.621,23.206,1.058,-1.283,0.0,0.07,-43.717,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,18.432,-14.317,0.0,0.0,-0.333,5.168,5.252,7.987,0.0,0.0,1.228,0.193,0.117,6.483,-28.435,-2.717,13.258,0.0,0.0,0.0,3.256,5.0,prepacked_ignorechain_0260
-181.131,-164.371,13.299,0.846,-1.294,0.0,-0.042,-43.717,0.0,0.0,0.0,16.644,0.0,0.0,0.0,0.0,-1.046,0.879,0.589,-2.242,0.58,21.589,-16.922,0.0,0.0,-9.598,5.506,4.78,10.739,0.0,0.7,1.492,0.125,0.314,8.874,-33.73,-5.432,13.268,0.0,0.0,0.0,6.575,8.0,prepacked_ignorechain_0514
-172.523,-158.964,15.103,1.098,-1.298,0.0,0.024,-43.717,0.0,0.0,0.0,16.657,0.0,0.0,0.0,0.0,-1.046,0.879,0.674,-2.242,0.58,20.087,-14.435,2.0,1.0,-5.266,5.123,4.863,6.135,0.0,-0.3,1.026,0.245,0.478,5.339,-27.291,-2.708,13.271,0.0,0.0,0.0,5.384,5.0,prepacked_ignorechain_0390
-182.878,-171.492,14.589,0.636,-1.266,0.0,0.131,-43.717,0.0,0.0,0.0,17.526,0.0,0.0,0.0,0.0,-1.046,0.879,0.592,-2.242,0.58,19.625,-11.749,0.0,0.0,-14.072,3.647,1.306,12.237,0.0,0.1,0.886,0.075,0.073,6.923,-13.596,-10.17,13.29,0.0,0.0,0.0,8.152,7.0,prepacked_ignorechain_0802
-192.657,-169.709,15.642,1.111,-1.274,0.0,-0.006,-43.717,0.0,0.0,-9.635,17.109,0.0,0.0,0.0,0.0,-1.046,0.879,0.701,-2.242,0.58,21.475,-16.601,0.0,0.0,-18.693,6.336,5.983,12.834,0.0,0.0,1.176,0.152,0.0,6.924,-30.218,-4.153,13.326,0.0,0.0,0.0,3.88,8.0,prepacked_ignorechain_0587
-183.47,-170.25,14.215,0.888,-1.287,0.0,0.131,-43.717,0.0,0.0,0.0,17.194,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,20.064,-13.563,0.0,0.0,-11.978,4.823,2.819,12.867,0.0,-0.1,0.998,0.07,0.027,7.076,-18.261,-9.465,13.37,0.0,0.0,0.0,9.473,6.0,prepacked_ignorechain_0344
-178.169,-165.474,15.306,1.047,-1.27,0.0,0.105,-43.717,0.0,0.0,-3.618,17.14,0.0,0.0,0.0,0.0,-1.046,0.879,0.601,-2.242,0.58,21.874,-12.41,0.0,0.0,,5.635,5.385,15.014,0.0,0.7,1.264,0.138,0.0,9.03,-25.506,-2.976,13.417,0.0,0.0,0.0,8.003,7.0,prepacked_ignorechain_0082
-181.5,-166.971,13.804,1.067,-1.287,0.0,0.01,-43.717,0.0,0.0,0.0,16.776,0.0,0.0,0.0,0.0,-1.046,0.879,0.625,-2.242,0.58,21.514,-15.569,0.0,0.0,-9.114,6.935,7.119,11.478,0.0,0.7,1.459,0.165,0.008,9.902,-30.489,-2.497,13.538,0.0,0.0,0.0,5.538,7.0,prepacked_ignorechain_0237
-181.104,-163.036,13.052,1.062,-1.308,0.0,0.095,-43.717,0.0,0.0,-2.445,16.589,0.0,0.0,0.0,0.0,-1.046,0.879,0.557,-2.242,0.58,21.045,-15.246,2.0,1.0,,5.058,4.998,6.607,0.0,-0.1,1.086,0.102,0.018,10.093,-27.906,-6.323,13.582,0.0,0.0,0.0,4.524,6.0,prepacked_ignorechain_0141
-190.383,-169.29,14.503,0.885,-1.218,0.0,-0.008,-43.717,0.0,0.0,-5.101,17.105,0.0,0.0,0.0,0.0,-1.046,0.879,0.599,-2.242,0.58,21.106,-17.494,2.0,1.0,-17.674,5.228,4.122,12.542,0.0,0.7,1.482,0.156,0.0,9.063,-36.492,-3.043,13.585,0.0,0.0,0.0,3.458,9.0,prepacked_ignorechain_0055
-177.848,-160.53,12.029,0.848,-1.28,0.0,0.099,-43.717,0.0,0.0,0.0,16.185,0.0,0.0,0.0,0.0,-1.046,0.879,0.517,-2.242,0.58,21.618,-15.862,0.0,0.0,-6.738,6.347,5.85,6.124,0.0,-0.1,1.156,0.25,0.0,5.576,-23.752,-0.939,13.618,0.0,0.0,0.0,5.763,7.0,prepacked_ignorechain_0928
-189.002,-167.776,15.402,0.845,-1.249,0.0,-0.058,-43.717,0.0,0.0,-4.774,16.949,0.0,0.0,0.0,0.0,-1.046,0.879,0.503,-2.242,0.58,21.014,-18.388,2.0,1.0,,5.064,3.746,11.291,0.0,0.7,1.441,0.14,0.0,8.918,-33.628,-5.365,13.638,0.0,0.0,0.0,9.213,9.0,prepacked_ignorechain_0665
-168.654,-149.537,11.111,1.08,-1.305,0.0,0.06,-43.717,0.0,0.0,0.0,15.286,0.0,0.0,0.0,0.0,-1.046,0.879,0.62,-2.242,0.58,21.257,-15.757,0.0,0.0,-0.301,6.707,4.953,4.663,0.0,0.0,1.272,0.113,0.209,5.832,-27.083,-2.002,13.667,0.0,0.0,0.0,3.707,5.0,prepacked_ignorechain_0949
-176.59,-159.723,11.786,1.064,-1.244,0.0,0.131,-43.717,0.0,0.0,0.0,16.121,0.0,0.0,0.0,0.0,-1.046,0.879,0.661,-2.242,0.58,21.463,-15.381,0.0,0.0,-4.719,6.154,5.602,13.923,0.0,-0.3,1.145,0.188,1.137,2.601,-29.298,-3.126,13.668,0.0,0.0,0.0,21.493,6.0,prepacked_ignorechain_0569
-180.417,-171.767,16.785,0.826,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.841,0.0,0.0,0.0,0.0,-1.046,0.879,0.527,-2.242,0.58,19.723,-11.732,0.0,0.0,-12.089,3.011,0.811,12.657,0.0,-0.1,0.875,0.043,0.0,6.431,-12.946,-10.517,13.674,0.0,0.0,0.0,7.0,7.0,prepacked_ignorechain_0246
