score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-159.114,-154.807,13.813,0.758,-1.283,0.0,-0.577,-43.72,0.0,0.0,-4.32,17.148,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,22.09,-1.688,1.0,0.4,,3.889,3.343,6.37,0.0,0.1,1.155,0.231,0.0,2.625,-8.77,-0.614,9.12,0.0,0.0,0.0,4.253,9.0,prepacked_ignorechain_0634
-150.323,-150.315,11.972,0.69,-1.365,0.0,-0.453,-43.72,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-1.057,0.876,0.414,-2.313,1.52,22.544,0.745,2.0,0.6,-8.503,3.047,2.389,7.992,0.0,0.0,0.951,0.119,0.0,5.032,-3.838,-5.276,9.153,0.0,0.0,0.0,5.86,6.0,prepacked_ignorechain_0531
-166.764,-162.738,17.604,0.696,-1.276,0.0,-1.137,-43.72,0.0,0.0,-6.612,17.636,0.0,0.0,0.0,0.0,-1.057,0.876,0.391,-2.313,1.52,22.249,-2.891,0.0,0.0,,4.393,2.672,8.531,0.0,-0.2,1.166,0.283,0.151,2.684,-12.13,-3.817,9.156,0.0,0.0,0.0,4.016,9.0,prepacked_ignorechain_0252
-148.369,-149.248,10.983,0.734,-1.379,0.0,-0.384,-43.72,0.0,0.0,0.0,16.402,0.0,0.0,0.0,0.0,-1.057,0.876,0.368,-2.313,1.52,23.038,1.804,1.0,0.2,-8.464,3.095,2.949,5.415,0.0,-0.4,0.984,0.203,0.619,1.353,-6.555,-1.46,9.209,0.0,0.0,0.0,4.28,6.0,prepacked_ignorechain_0965
-158.328,-156.576,12.619,0.697,-1.373,0.0,-0.689,-43.72,0.0,0.0,0.0,17.714,0.0,0.0,0.0,0.0,-1.057,0.876,0.425,-2.313,1.52,21.209,-1.669,2.0,0.6,-18.098,2.942,2.432,8.208,0.0,-0.1,0.977,0.23,0.168,2.263,-7.204,-3.041,9.232,0.0,0.0,0.0,3.58,8.0,prepacked_ignorechain_0767
-151.466,-154.713,13.81,0.827,-1.345,0.0,-0.366,-43.72,0.0,0.0,0.0,16.576,0.0,0.0,0.0,0.0,-1.057,0.876,0.507,-2.313,1.52,23.398,0.526,1.0,0.4,-13.204,4.871,3.939,9.945,0.0,0.4,0.905,0.253,0.0,4.135,-4.077,-0.871,9.239,0.0,0.0,0.0,6.027,8.0,prepacked_ignorechain_0082
-146.55,-148.089,12.721,0.606,-1.366,0.0,-0.453,-43.72,0.0,0.0,0.0,17.025,0.0,0.0,0.0,0.0,-1.057,0.876,0.275,-2.313,1.52,21.239,2.178,0.0,0.0,-3.805,5.002,4.794,7.938,0.0,0.1,1.074,0.163,0.059,4.198,-8.479,0.39,9.251,0.0,0.0,0.0,8.407,6.0,prepacked_ignorechain_0078
-158.712,-154.212,13.864,0.758,-1.28,0.0,-0.575,-43.72,0.0,0.0,-4.605,17.051,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,22.125,-1.59,1.0,0.4,,3.924,3.362,8.471,0.0,0.1,1.049,0.251,0.0,3.193,-8.953,-0.123,9.26,0.0,0.0,0.0,2.011,9.0,prepacked_ignorechain_0644
-150.107,-152.451,12.957,0.747,-1.359,0.0,-0.384,-43.72,0.0,0.0,0.0,18.602,0.0,0.0,0.0,0.0,-1.057,0.876,0.371,-2.313,1.52,20.231,1.866,1.0,0.2,-9.842,4.41,4.103,8.791,0.0,0.3,0.988,0.038,0.597,4.838,-5.724,-1.115,9.261,0.0,0.0,0.0,6.685,6.0,prepacked_ignorechain_0116
-148.686,-150.478,13.002,0.396,-1.368,0.0,-0.453,-43.72,0.0,0.0,0.0,18.032,0.0,0.0,0.0,0.0,-1.057,0.876,0.243,-2.313,1.52,20.211,2.415,1.0,0.2,-6.433,4.268,3.959,9.454,0.0,0.1,0.937,0.061,0.189,3.322,-3.959,-2.05,9.28,0.0,0.0,0.0,5.536,6.0,prepacked_ignorechain_0691
-159.762,-157.113,15.664,0.761,-1.299,0.0,-0.583,-43.72,0.0,0.0,-4.821,17.354,0.0,0.0,0.0,0.0,-1.057,0.876,0.43,-2.313,1.52,22.171,-1.641,1.0,0.4,,3.74,3.303,6.704,0.0,0.0,1.113,0.228,0.0,2.329,-8.441,0.085,9.312,0.0,0.0,0.0,5.908,9.0,prepacked_ignorechain_0117
-152.92,-155.793,13.484,0.736,-1.369,0.0,-0.44,-43.72,0.0,0.0,0.0,16.612,0.0,0.0,0.0,0.0,-1.057,0.876,0.473,-2.313,1.52,23.153,0.91,2.0,0.6,-11.998,3.234,2.604,4.824,0.0,-0.4,0.984,0.204,0.0,2.692,-7.52,-2.971,9.315,0.0,0.0,0.0,4.303,7.0,prepacked_ignorechain_0327
-147.518,-148.446,11.264,0.704,-1.345,0.0,-0.384,-43.72,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.057,0.876,0.342,-2.313,1.52,22.0,2.146,1.0,0.4,-6.935,3.845,2.468,5.278,0.0,-0.4,0.984,0.204,0.45,2.909,-8.041,-2.245,9.317,0.0,0.0,0.0,2.296,6.0,prepacked_ignorechain_0535
-159.075,-160.193,17.108,0.686,-1.29,0.0,-0.783,-43.72,0.0,0.0,-3.192,17.886,0.0,0.0,0.0,0.0,-1.057,0.876,0.494,-2.313,1.52,22.175,-1.281,2.0,0.6,,3.72,3.168,6.662,0.0,0.0,0.951,0.207,0.0,2.84,-7.445,-1.673,9.336,0.0,0.0,0.0,4.995,8.0,prepacked_ignorechain_0999
-159.995,-158.013,12.287,0.717,-1.367,0.0,-0.755,-43.72,0.0,0.0,0.0,17.823,0.0,0.0,0.0,0.0,-1.057,0.876,0.469,-2.313,1.52,21.231,-1.701,2.0,0.6,-19.919,2.942,2.383,8.97,0.0,-0.2,0.993,0.249,0.304,2.17,-7.986,-2.518,9.401,0.0,0.0,0.0,3.564,8.0,prepacked_ignorechain_0054
-158.664,-157.704,13.419,0.698,-1.377,0.0,-0.689,-43.72,0.0,0.0,0.0,17.777,0.0,0.0,0.0,0.0,-1.057,0.876,0.431,-2.313,1.52,21.239,-1.773,2.0,0.6,-18.621,2.958,2.409,7.812,0.0,-0.1,1.02,0.23,0.001,2.139,-7.417,-2.376,9.407,0.0,0.0,0.0,5.577,9.0,prepacked_ignorechain_0161
-162.836,-151.901,12.003,0.62,-1.268,0.0,-1.01,-43.72,0.0,0.0,-7.395,16.648,0.0,0.0,0.0,0.0,-1.057,0.876,0.324,-2.313,1.52,22.493,-2.664,1.0,0.2,,2.626,1.927,7.532,0.0,0.3,1.25,0.165,1.474,7.026,-9.467,-2.962,9.419,0.0,0.0,0.0,7.187,8.0,prepacked_ignorechain_0617
-159.828,-156.947,11.816,0.718,-1.373,0.0,-0.747,-43.72,0.0,0.0,0.0,17.792,0.0,0.0,0.0,0.0,-1.057,0.876,0.489,-2.313,1.52,21.155,-2.046,2.0,0.6,-20.183,2.995,2.479,8.354,0.0,-0.1,1.02,0.23,0.0,2.077,-7.287,-2.387,9.441,0.0,0.0,0.0,5.298,8.0,prepacked_ignorechain_0015
-158.853,-157.76,13.372,0.697,-1.373,0.0,-0.696,-43.72,0.0,0.0,0.0,17.822,0.0,0.0,0.0,0.0,-1.057,0.876,0.425,-2.313,1.52,21.207,-1.86,2.0,0.6,-18.616,2.966,2.44,8.481,0.0,-0.1,0.977,0.23,0.101,2.266,-7.101,-2.744,9.455,0.0,0.0,0.0,2.974,9.0,prepacked_ignorechain_0543
-152.323,-154.025,12.1,0.706,-1.359,0.0,-0.439,-43.72,0.0,0.0,0.0,17.644,0.0,0.0,0.0,0.0,-1.057,0.876,0.336,-2.313,1.52,22.087,1.313,1.0,0.2,-11.864,3.083,2.279,10.322,0.0,0.8,1.071,0.162,0.0,8.593,-3.152,-3.909,9.456,0.0,0.0,0.0,2.604,7.0,prepacked_ignorechain_0850
-157.926,-156.573,12.537,0.664,-1.375,0.0,-0.748,-43.72,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.057,0.876,0.424,-2.313,1.52,21.304,-1.055,2.0,0.6,-18.328,2.908,2.291,9.161,0.0,-0.2,0.993,0.249,0.0,2.436,-7.871,-2.708,9.474,0.0,0.0,0.0,5.66,9.0,prepacked_ignorechain_0876
-151.155,-154.883,13.038,0.4,-1.358,0.0,-0.453,-43.72,0.0,0.0,0.0,17.982,0.0,0.0,0.0,0.0,-1.057,0.876,0.255,-2.313,1.52,21.338,3.211,1.0,0.4,-12.696,3.479,2.751,9.532,0.0,-0.1,0.875,0.059,1.355,2.949,-0.67,-2.843,9.49,0.0,0.0,0.0,8.199,7.0,prepacked_ignorechain_0255
-148.279,-147.198,10.896,0.707,-1.345,0.0,-0.453,-43.72,0.0,0.0,0.0,16.246,0.0,0.0,0.0,0.0,-1.057,0.876,0.37,-2.313,1.52,21.853,1.331,0.0,0.0,-5.264,4.132,2.512,4.429,0.0,-0.1,0.949,0.21,0.0,2.706,-6.191,-2.0,9.498,0.0,0.0,0.0,3.037,5.0,prepacked_ignorechain_0026
-155.442,-149.65,12.404,0.619,-1.376,0.0,-0.354,-43.72,0.0,-3.293,-2.774,17.228,0.0,0.0,0.0,0.0,-1.057,0.876,0.326,-2.313,1.52,22.042,0.073,1.0,0.2,,4.891,4.342,10.767,0.0,0.3,1.266,0.183,0.4,4.015,-8.591,0.468,9.512,0.0,0.0,0.0,5.011,9.0,prepacked_ignorechain_0849
-146.605,-145.848,11.111,0.591,-1.349,0.0,-0.453,-43.72,0.0,0.0,0.0,15.739,0.0,0.0,0.0,0.0,-1.057,0.876,0.364,-2.313,1.52,23.118,0.809,0.0,0.0,-3.889,4.616,3.287,4.573,0.0,-0.2,0.918,0.187,1.14,2.505,-6.022,-2.639,9.515,0.0,0.0,0.0,6.34,6.0,prepacked_ignorechain_0128
-144.507,-143.953,10.785,0.707,-1.358,0.0,-0.384,-43.72,0.0,0.0,0.0,17.032,0.0,0.0,0.0,0.0,-1.057,0.876,0.339,-2.313,1.52,21.49,1.521,1.0,0.2,-5.035,4.297,3.997,5.351,0.0,-0.5,1.016,0.225,0.172,1.454,-7.777,-2.093,9.559,0.0,0.0,0.0,4.194,6.0,prepacked_ignorechain_0721
-152.082,-152.424,12.975,0.395,-1.368,0.0,-0.453,-43.72,0.0,0.0,0.0,16.341,0.0,0.0,0.0,0.0,-1.057,0.876,0.244,-2.313,1.52,22.396,0.499,1.0,0.2,-8.24,3.356,1.773,10.045,0.0,-0.2,0.84,0.156,0.0,3.237,-0.665,-6.516,9.56,0.0,0.0,0.0,8.492,6.0,prepacked_ignorechain_0637
-149.562,-149.123,11.95,0.676,-1.367,0.0,-0.453,-43.72,0.0,0.0,0.0,16.237,0.0,0.0,0.0,0.0,-1.057,0.876,0.388,-2.313,1.52,22.102,0.714,1.0,0.2,-5.911,3.285,1.817,7.607,0.0,0.1,0.856,0.103,0.098,4.399,-3.393,-5.38,9.594,0.0,0.0,0.0,4.643,6.0,prepacked_ignorechain_0763
-152.467,-154.714,13.29,0.632,-1.352,0.0,-0.453,-43.72,0.0,0.0,0.0,16.755,0.0,0.0,0.0,0.0,-1.057,0.876,0.349,-2.313,1.52,22.098,1.614,1.0,0.2,-10.656,3.544,1.325,10.675,0.0,-0.2,0.84,0.172,0.0,2.782,-0.142,-7.053,9.647,0.0,0.0,0.0,8.665,7.0,prepacked_ignorechain_0642
-149.322,-152.213,12.267,0.39,-1.358,0.0,-0.453,-43.72,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-1.057,0.876,0.218,-2.313,1.52,24.984,1.751,0.0,0.0,-7.362,4.809,3.817,10.89,0.0,0.5,0.853,0.111,0.007,4.749,-0.562,-2.413,9.665,0.0,0.0,0.0,6.139,6.0,prepacked_ignorechain_0469
-147.581,-146.939,11.211,0.733,-1.363,0.0,-0.791,-43.72,0.0,0.0,-0.507,15.496,0.0,0.0,0.0,0.0,-1.057,0.876,0.41,-2.313,1.52,25.101,-0.245,1.0,0.4,-7.861,4.428,3.81,9.811,0.0,0.8,1.132,0.03,0.0,5.009,-5.072,-2.053,9.682,0.0,0.0,0.0,7.136,9.0,prepacked_ignorechain_0100
-154.277,-150.805,13.016,0.388,-1.417,0.0,-0.351,-43.72,0.0,-3.807,0.0,15.715,0.0,0.0,0.0,0.0,-1.057,0.876,0.199,-2.313,1.52,25.086,-1.614,1.0,0.2,,5.736,5.048,13.04,0.0,0.9,1.193,0.135,0.0,10.479,-7.343,-1.367,9.696,0.0,0.0,0.0,6.142,7.0,prepacked_ignorechain_0234
-162.512,-155.342,13.353,0.715,-1.275,0.0,-0.603,-43.72,0.0,0.0,-5.041,18.243,0.0,0.0,0.0,0.0,-1.057,0.876,0.522,-2.313,1.52,20.878,-3.275,2.0,0.6,,3.54,3.038,10.325,0.0,0.1,1.057,0.173,0.0,3.581,-9.052,-0.352,9.698,0.0,0.0,0.0,5.684,8.0,prepacked_ignorechain_0977
-152.185,-153.01,12.488,0.618,-1.356,0.0,-0.453,-43.72,0.0,0.0,0.0,16.38,0.0,0.0,0.0,0.0,-1.057,0.876,0.325,-2.313,1.52,22.748,0.761,1.0,0.4,-8.962,3.15,2.306,9.264,0.0,-0.2,0.84,0.168,0.0,3.475,-1.339,-6.691,9.713,0.0,0.0,0.0,6.159,6.0,prepacked_ignorechain_0804
-149.86,-151.757,12.75,0.749,-1.349,0.0,-0.367,-43.72,0.0,0.0,0.0,16.369,0.0,0.0,0.0,0.0,-1.057,0.876,0.54,-2.313,1.52,23.036,0.856,2.0,0.6,-10.23,5.015,4.162,9.421,0.0,0.3,0.85,0.165,0.0,3.133,-4.322,-1.311,9.742,0.0,0.0,0.0,5.866,8.0,prepacked_ignorechain_0993
-158.701,-155.468,15.496,0.516,-1.281,0.0,-0.66,-43.72,0.0,0.0,-3.689,18.193,0.0,0.0,0.0,0.0,-1.057,0.876,0.348,-2.313,1.52,20.93,-2.399,1.0,0.4,,3.324,2.929,6.724,0.0,0.0,1.102,0.207,0.418,2.347,-6.633,-0.543,9.786,0.0,0.0,0.0,7.797,8.0,prepacked_ignorechain_0548
-147.773,-148.92,11.583,0.39,-1.36,0.0,-0.453,-43.72,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.057,0.876,0.219,-2.313,1.52,21.62,2.754,0.0,0.0,-6.293,2.952,2.317,8.257,0.0,0.1,0.87,0.117,0.86,3.646,-1.938,-6.958,9.791,0.0,0.0,0.0,3.555,6.0,prepacked_ignorechain_0499
-145.607,-146.146,11.783,0.706,-1.352,0.0,-0.478,-43.72,0.0,0.0,0.0,15.809,0.0,0.0,0.0,0.0,-1.057,0.876,0.372,-2.313,1.52,23.299,1.086,0.0,0.0,-2.959,4.943,2.852,4.706,0.0,-0.4,0.984,0.227,0.316,1.266,-7.263,-2.582,9.837,0.0,0.0,0.0,3.936,6.0,prepacked_ignorechain_0810
-161.551,-156.882,14.432,0.403,-1.279,0.0,-0.645,-43.72,0.0,0.0,-4.134,18.307,0.0,0.0,0.0,0.0,-1.057,0.876,0.318,-2.313,1.52,20.898,-2.282,1.0,0.4,-20.644,3.317,2.931,6.28,0.0,0.1,1.093,0.208,0.0,3.027,-7.509,-0.9,9.879,0.0,0.0,0.0,3.726,9.0,prepacked_ignorechain_0702
-148.956,-150.743,11.75,0.686,-1.336,0.0,-0.691,-43.72,0.0,0.0,0.0,16.531,0.0,0.0,0.0,0.0,-1.057,0.876,0.444,-2.313,1.52,22.573,2.514,1.0,0.2,-8.566,3.648,1.904,9.348,0.0,-0.1,0.745,0.134,0.0,2.223,-0.475,-6.239,9.894,0.0,0.0,0.0,5.209,6.0,prepacked_ignorechain_0562
-145.052,-146.206,12.269,0.754,-1.328,0.0,-0.278,-43.72,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.057,0.876,0.42,-2.313,1.52,21.811,1.306,0.0,0.0,-4.805,3.997,3.36,5.11,0.0,-0.5,1.016,0.225,0.017,1.354,-8.417,-1.118,9.911,0.0,0.0,0.0,5.317,5.0,prepacked_ignorechain_0693
-150.56,-151.574,12.331,0.805,-1.368,0.0,-0.276,-43.72,0.0,0.0,0.0,18.225,0.0,0.0,0.0,0.0,-1.057,0.876,0.573,-2.313,1.52,20.36,1.05,0.0,0.2,-10.642,4.761,4.068,8.47,0.0,0.3,0.936,0.076,0.0,4.569,-4.944,-1.55,10.009,0.0,0.0,0.0,4.766,7.0,prepacked_ignorechain_0547
-167.625,-159.672,14.108,0.708,-1.268,0.0,-1.025,-43.72,0.0,0.0,-6.326,17.354,0.0,0.0,0.0,0.0,-1.057,0.876,0.358,-2.313,1.52,22.031,-3.206,1.0,0.4,,2.76,2.006,11.28,0.0,0.0,1.287,0.413,0.0,4.506,-11.113,-3.815,10.011,0.0,0.0,0.0,10.16,9.0,prepacked_ignorechain_0834
-158.941,-152.668,13.348,0.435,-1.292,0.0,-0.85,-43.72,0.0,0.0,-5.234,16.377,0.0,0.0,0.0,0.0,-1.057,0.876,0.301,-2.313,1.52,23.556,-2.228,1.0,0.2,,3.889,3.745,9.045,0.0,0.9,1.277,0.223,0.002,9.115,-9.059,-1.026,10.02,0.0,0.0,0.0,6.203,8.0,prepacked_ignorechain_0868
-161.636,-156.507,12.931,0.696,-1.348,0.0,-0.635,-43.72,0.0,0.0,-2.823,18.261,0.0,0.0,0.0,0.0,-1.057,0.876,0.484,-2.313,1.52,20.905,-2.915,2.0,0.6,,3.452,3.0,8.372,0.0,-0.1,0.977,0.23,0.014,2.373,-7.237,-2.226,10.039,0.0,0.0,0.0,3.505,8.0,prepacked_ignorechain_0293
-155.572,-157.888,14.461,0.617,-1.36,0.0,-0.443,-43.72,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.057,0.876,0.332,-2.313,1.52,21.893,0.398,1.0,0.4,-13.276,3.129,2.129,7.989,0.0,0.0,0.945,0.128,0.008,3.814,-3.276,-6.229,10.046,0.0,0.0,0.0,6.427,7.0,prepacked_ignorechain_0418
-159.186,-157.719,12.073,0.644,-1.38,0.0,-0.676,-43.72,0.0,0.0,0.0,17.594,0.0,0.0,0.0,0.0,-1.057,0.876,0.381,-2.313,1.52,21.397,-0.814,2.0,0.6,-18.284,2.83,2.173,8.331,0.0,-0.1,0.977,0.23,0.151,2.263,-7.363,-2.927,10.048,0.0,0.0,0.0,6.432,8.0,prepacked_ignorechain_0903
-150.888,-153.094,12.492,0.914,-1.352,0.0,-0.453,-43.72,0.0,0.0,0.0,16.117,0.0,0.0,0.0,0.0,-1.057,0.876,0.517,-2.313,1.52,23.734,0.922,1.0,0.2,-8.873,5.051,3.934,10.892,0.0,0.4,0.963,0.248,0.0,5.404,-2.948,-1.232,10.057,0.0,0.0,0.0,6.445,8.0,prepacked_ignorechain_0524
-159.172,-158.355,12.586,0.644,-1.379,0.0,-0.677,-43.72,0.0,0.0,0.0,17.657,0.0,0.0,0.0,0.0,-1.057,0.876,0.381,-2.313,1.52,21.392,-0.734,2.0,0.6,-18.343,2.853,2.179,8.951,0.0,-0.1,1.017,0.23,0.542,1.993,-7.474,-2.151,10.06,0.0,0.0,0.0,6.339,8.0,prepacked_ignorechain_0089
-160.791,-155.657,13.525,0.699,-1.345,0.0,-0.648,-43.72,0.0,0.0,-2.657,17.96,0.0,0.0,0.0,0.0,-1.057,0.876,0.496,-2.313,1.52,21.031,-3.51,2.0,0.6,,3.335,2.765,8.485,0.0,-0.1,1.061,0.23,0.127,1.861,-7.272,-2.344,10.07,0.0,0.0,0.0,9.27,8.0,prepacked_ignorechain_0703
-159.154,-158.616,17.338,0.752,-1.306,0.0,-0.354,-43.72,0.0,0.0,-3.574,18.769,0.0,0.0,0.0,0.0,-1.057,0.876,0.475,-2.313,1.52,20.957,-2.909,1.0,0.4,,3.764,3.295,9.514,0.0,0.1,1.11,0.21,0.0,3.589,-9.396,2.595,10.072,0.0,0.0,0.0,5.727,8.0,prepacked_ignorechain_0480
-150.187,-150.548,11.369,0.916,-1.351,0.0,-0.453,-43.72,0.0,0.0,0.0,15.939,0.0,0.0,0.0,0.0,-1.057,0.876,0.523,-2.313,1.52,23.587,0.518,1.0,0.2,-8.873,5.04,3.948,10.695,0.0,0.4,0.963,0.24,0.009,6.321,-3.481,-1.161,10.105,0.0,0.0,0.0,4.064,8.0,prepacked_ignorechain_0719
-167.901,-159.482,14.13,0.709,-1.263,0.0,-0.999,-43.72,0.0,0.0,-6.723,17.322,0.0,0.0,0.0,0.0,-1.057,0.876,0.364,-2.313,1.52,22.042,-3.317,1.0,0.4,,2.787,2.03,11.876,0.0,0.0,1.186,0.296,0.069,1.712,-11.533,-0.881,10.144,0.0,0.0,0.0,6.828,9.0,prepacked_ignorechain_0110
-161.506,-157.533,14.154,0.616,-1.327,0.0,-0.66,-43.72,0.0,0.0,-2.492,18.334,0.0,0.0,0.0,0.0,-1.057,0.876,0.377,-2.313,1.52,20.855,-3.145,2.0,0.6,,3.405,2.937,8.349,0.0,-0.1,1.122,0.23,0.148,2.043,-7.365,-2.087,10.181,0.0,0.0,0.0,9.437,9.0,prepacked_ignorechain_0925
-149.68,-150.349,11.904,0.623,-1.378,0.0,-0.374,-43.72,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-1.057,0.876,0.338,-2.313,1.52,22.572,1.331,1.0,0.4,-8.147,4.312,3.217,11.538,0.0,0.2,0.826,0.235,0.06,2.181,-2.968,-0.671,10.19,0.0,0.0,0.0,3.387,7.0,prepacked_ignorechain_0215
-150.046,-150.312,11.502,0.704,-1.346,0.0,-0.384,-43.72,0.0,0.0,0.0,16.803,0.0,0.0,0.0,0.0,-1.057,0.876,0.342,-2.313,1.52,22.086,1.244,1.0,0.4,-8.972,4.215,2.888,5.232,0.0,-0.4,0.984,0.229,0.266,1.977,-8.048,-2.269,10.196,0.0,0.0,0.0,4.803,6.0,prepacked_ignorechain_0770
-146.024,-145.891,11.514,0.635,-1.352,0.0,-0.453,-43.72,0.0,0.0,0.0,15.647,0.0,0.0,0.0,0.0,-1.057,0.876,0.35,-2.313,1.52,23.709,0.503,0.0,0.0,-5.625,4.358,4.469,10.023,0.0,-0.2,0.921,0.139,0.668,3.007,-1.6,-6.966,10.244,0.0,0.0,0.0,9.101,5.0,prepacked_ignorechain_0413
-167.438,-159.018,14.021,0.706,-1.258,0.0,-1.078,-43.72,0.0,0.0,-6.665,17.376,0.0,0.0,0.0,0.0,-1.057,0.876,0.396,-2.313,1.52,22.006,-3.239,2.0,0.4,,2.808,1.969,9.398,0.0,-0.4,1.135,0.517,0.61,1.474,-12.44,-2.16,10.247,0.0,0.0,0.0,5.954,9.0,prepacked_ignorechain_0174
-167.256,-160.465,13.528,0.706,-1.311,0.0,-1.14,-43.72,0.0,0.0,-4.517,17.509,0.0,0.0,0.0,0.0,-1.057,0.876,0.396,-2.313,1.52,22.103,-3.381,1.0,0.4,,2.849,2.034,8.388,0.0,-0.4,1.196,0.525,0.0,1.831,-12.106,-2.486,10.255,0.0,0.0,0.0,8.774,9.0,prepacked_ignorechain_0585
-167.478,-159.054,14.206,0.706,-1.261,0.0,-1.093,-43.72,0.0,0.0,-6.931,17.382,0.0,0.0,0.0,0.0,-1.057,0.876,0.396,-2.313,1.52,22.0,-3.144,2.0,0.4,,2.814,1.939,8.344,0.0,-0.4,1.179,0.546,0.448,1.027,-12.0,-2.739,10.259,0.0,0.0,0.0,8.031,9.0,prepacked_ignorechain_0406
-152.119,-153.064,13.036,0.603,-1.355,0.0,-0.453,-43.72,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.057,0.876,0.263,-2.313,1.52,22.669,0.412,1.0,0.2,-8.05,3.409,2.116,13.614,0.0,1.0,1.099,0.096,0.032,13.215,-3.325,-4.8,10.259,0.0,0.0,0.0,5.231,5.0,prepacked_ignorechain_0959
-153.259,-153.131,12.768,0.624,-1.368,0.0,-0.443,-43.72,0.0,0.0,0.0,16.653,0.0,0.0,0.0,0.0,-1.057,0.876,0.349,-2.313,1.52,22.01,-0.036,1.0,0.4,-11.113,3.198,2.156,7.173,0.0,-0.1,0.924,0.15,0.078,2.107,-2.86,-5.682,10.26,0.0,0.0,0.0,3.429,7.0,prepacked_ignorechain_0986
-159.359,-157.988,12.218,0.642,-1.373,0.0,-0.676,-43.72,0.0,0.0,0.0,17.602,0.0,0.0,0.0,0.0,-1.057,0.876,0.375,-2.313,1.52,21.42,-0.893,2.0,0.6,-18.243,2.779,2.108,8.951,0.0,-0.1,1.079,0.23,0.0,2.395,-7.292,-2.875,10.273,0.0,0.0,0.0,4.807,9.0,prepacked_ignorechain_0564
-168.048,-160.942,15.1,0.705,-1.258,0.0,-1.08,-43.72,0.0,0.0,-6.567,17.552,0.0,0.0,0.0,0.0,-1.057,0.876,0.39,-2.313,1.52,22.036,-3.297,1.0,0.4,,2.804,2.033,9.904,0.0,-0.2,1.191,0.477,0.0,3.383,-11.187,-2.975,10.277,0.0,0.0,0.0,3.34,9.0,prepacked_ignorechain_0250
-161.145,-158.893,15.062,0.398,-1.317,0.0,-0.357,-43.72,0.0,0.0,-2.644,18.592,0.0,0.0,0.0,0.0,-1.057,0.876,0.332,-2.313,1.52,20.798,-2.43,1.0,0.4,,3.474,3.075,6.719,0.0,0.2,1.019,0.188,0.0,3.273,-6.984,-1.389,10.295,0.0,0.0,0.0,4.468,8.0,prepacked_ignorechain_0020
-168.305,-160.977,14.84,0.76,-1.253,0.0,-1.051,-43.72,0.0,0.0,-6.62,17.545,0.0,0.0,0.0,0.0,-1.057,0.876,0.448,-2.313,1.52,22.019,-3.33,1.0,0.4,,2.835,2.026,9.732,0.0,-0.3,1.101,0.505,0.0,2.989,-11.008,-2.721,10.297,0.0,0.0,0.0,8.275,9.0,prepacked_ignorechain_0398
-151.043,-153.793,14.212,0.778,-1.352,0.0,-0.409,-43.72,0.0,0.0,0.0,16.347,0.0,0.0,0.0,0.0,-1.057,0.876,0.475,-2.313,1.52,23.407,-0.021,2.0,0.6,-9.905,3.986,3.194,7.12,0.0,0.0,0.991,0.219,0.0,3.775,-6.002,-1.98,10.306,0.0,0.0,0.0,2.786,7.0,prepacked_ignorechain_0353
-168.496,-161.475,15.048,0.76,-1.259,0.0,-1.077,-43.72,0.0,0.0,-6.558,17.596,0.0,0.0,0.0,0.0,-1.057,0.876,0.448,-2.313,1.52,22.037,-3.33,1.0,0.4,-25.032,2.844,2.042,9.172,0.0,-0.2,1.131,0.41,0.062,3.136,-12.325,-1.804,10.328,0.0,0.0,0.0,4.414,8.0,prepacked_ignorechain_0376
-149.551,-152.752,13.304,0.611,-1.361,0.0,-0.312,-43.72,0.0,0.0,0.0,17.415,0.0,0.0,0.0,0.0,-1.057,0.876,0.344,-2.313,1.52,22.102,1.783,1.0,0.4,-10.439,3.495,2.643,5.239,0.0,-0.5,1.016,0.223,0.362,0.894,-8.685,-1.114,10.386,0.0,0.0,0.0,2.165,7.0,prepacked_ignorechain_0164
