score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.891,-170.396,15.144,1.149,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.486,0.0,0.0,0.0,0.0,-1.118,0.863,0.718,-3.129,1.66,8.215,-13.221,0.0,0.0,-14.435,3.588,1.649,10.278,0.0,0.2,1.092,0.053,0.0,7.237,-24.985,-11.733,11.232,0.0,0.0,0.0,9.913,7.0,prepacked_ignorechain_0412
-194.057,-174.866,20.765,1.146,-1.193,0.0,0.0,-43.724,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,-1.118,0.863,0.74,-3.129,1.66,9.321,-15.938,1.0,0.25,-14.896,3.771,2.079,10.741,0.0,-0.1,0.998,0.023,0.0,6.946,-24.45,-11.625,11.236,0.0,0.0,0.0,7.83,8.0,prepacked_ignorechain_0385
-186.338,-163.108,17.129,0.625,-1.162,0.0,-0.121,-43.724,0.0,0.0,0.0,17.274,0.0,0.0,0.0,0.0,-1.118,0.863,0.493,-3.129,1.66,8.55,-14.235,1.0,0.25,-7.809,4.291,3.25,9.354,0.0,-0.1,1.229,0.113,0.246,6.321,-30.161,-8.208,11.241,0.0,0.0,0.0,2.512,7.0,prepacked_ignorechain_0306
-186.484,-161.121,15.985,0.706,-1.22,0.0,0.0,-43.724,0.0,0.0,0.0,16.454,0.0,0.0,0.0,0.0,-1.118,0.863,0.529,-3.129,1.66,10.017,-16.05,0.0,0.25,-7.507,5.229,4.073,10.362,0.0,0.2,1.349,0.062,0.0,7.608,-24.942,-10.71,11.246,0.0,0.0,0.0,5.551,7.0,prepacked_ignorechain_0679
-194.266,-164.841,16.378,1.085,-1.21,0.0,-0.072,-43.724,0.0,0.0,-3.034,16.855,0.0,0.0,0.0,0.0,-1.118,0.863,0.677,-3.129,1.66,10.034,-18.354,2.0,0.5,,5.891,5.12,10.645,0.0,0.6,1.382,0.149,0.001,7.979,-35.387,-4.72,11.253,0.0,0.0,0.0,6.118,7.0,prepacked_ignorechain_0311
-179.487,-153.955,16.186,0.629,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,16.311,0.0,0.0,0.0,0.0,-1.118,0.863,0.472,-3.129,1.66,9.137,-15.272,1.0,0.25,-3.88,3.732,2.207,5.147,0.0,0.0,1.304,0.117,0.0,7.533,-25.903,-11.143,11.257,0.0,0.0,0.0,4.625,5.0,prepacked_ignorechain_0701
-194.718,-171.226,16.19,1.113,-1.188,0.0,0.0,-43.724,0.0,0.0,0.0,17.567,0.0,0.0,0.0,0.0,-1.118,0.863,0.648,-3.129,1.66,8.096,-14.134,0.0,0.0,-13.265,3.619,1.769,9.4,0.0,0.3,1.245,0.111,0.0,8.177,-25.276,-11.247,11.263,0.0,0.0,0.0,5.408,6.0,prepacked_ignorechain_0069
-193.427,-162.622,15.741,1.073,-1.198,0.0,-0.072,-43.724,0.0,0.0,-3.244,16.577,0.0,0.0,0.0,0.0,-1.118,0.863,0.597,-3.129,1.66,9.935,-18.43,0.0,0.0,,5.25,4.098,11.688,0.0,0.8,1.829,0.102,0.003,10.834,-40.148,-3.679,11.278,0.0,0.0,0.0,5.756,7.0,prepacked_ignorechain_0253
-195.28,-171.183,16.412,1.098,-1.191,0.0,0.0,-43.724,0.0,0.0,0.0,17.694,0.0,0.0,0.0,0.0,-1.118,0.863,0.627,-3.129,1.66,7.649,-14.603,1.0,0.25,-14.455,3.209,1.322,10.376,0.0,0.0,1.026,0.064,0.0,6.751,-23.898,-12.109,11.29,0.0,0.0,0.0,4.77,7.0,prepacked_ignorechain_0089
-156.373,-153.051,38.648,0.652,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,16.178,0.0,0.0,0.0,0.0,-1.118,0.863,0.474,-3.129,1.66,9.515,-15.816,0.0,0.0,-1.574,4.456,3.228,5.013,0.0,-0.4,1.1,0.098,0.0,7.465,-25.502,-11.816,11.314,0.0,0.0,0.0,5.063,5.0,prepacked_ignorechain_0687
-177.732,-149.562,13.345,0.644,-1.217,0.0,0.0,-43.724,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-1.118,0.863,0.485,-3.129,1.66,8.395,-14.66,0.0,0.0,-0.457,5.869,5.887,6.375,0.0,-0.1,1.517,0.167,0.762,7.185,-35.783,-6.797,11.327,0.0,0.0,0.0,7.113,6.0,prepacked_ignorechain_0710
-192.081,-161.361,16.034,1.045,-1.216,0.0,-0.072,-43.724,0.0,0.0,-3.18,16.494,0.0,0.0,0.0,0.0,-1.118,0.863,0.587,-3.129,1.66,9.892,-18.52,0.0,0.0,,5.579,4.426,10.875,0.0,0.7,1.736,0.101,0.085,10.676,-39.482,-3.926,11.353,0.0,0.0,0.0,4.163,7.0,prepacked_ignorechain_0033
-182.741,-157.643,14.632,0.693,-1.187,0.0,0.0,-43.724,0.0,0.0,0.0,16.773,0.0,0.0,0.0,0.0,-1.118,0.863,0.487,-3.129,1.66,9.341,-14.053,1.0,0.25,-6.499,4.835,3.981,5.464,0.0,-0.4,1.268,0.174,0.008,7.224,-28.937,-8.21,11.366,0.0,0.0,0.0,3.739,6.0,prepacked_ignorechain_0086
-181.314,-155.692,14.369,0.89,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,16.583,0.0,0.0,0.0,0.0,-1.118,0.863,0.527,-3.129,1.66,8.185,-13.182,2.0,0.5,-3.563,2.886,2.024,6.553,0.0,-0.4,1.163,0.148,0.0,5.943,-26.475,-9.557,11.376,0.0,0.0,0.0,5.606,6.0,prepacked_ignorechain_0049
-184.152,-155.115,12.763,1.113,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,16.018,0.0,0.0,0.0,0.0,-1.118,0.863,0.588,-3.129,1.66,10.008,-16.543,0.0,0.0,-1.447,4.886,4.614,9.249,0.0,0.0,1.202,0.051,0.0,8.22,-28.794,-11.293,11.401,0.0,0.0,0.0,5.417,6.0,prepacked_ignorechain_0671
-188.536,-161.18,13.738,1.094,-1.185,0.0,0.0,-43.724,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.118,0.863,0.61,-3.129,1.66,9.28,-15.725,1.0,0.25,-6.524,3.833,2.155,12.201,0.0,0.0,1.241,0.14,0.001,6.455,-28.271,-9.37,11.403,0.0,0.0,0.0,7.049,7.0,prepacked_ignorechain_0657
-187.827,-160.455,17.368,0.599,-1.196,0.0,-0.182,-43.724,0.0,0.0,-1.759,17.001,0.0,0.0,0.0,0.0,-1.118,0.863,0.466,-3.129,1.66,7.851,-15.735,0.0,0.0,,4.282,1.92,10.647,0.0,-0.1,1.624,0.194,0.026,6.855,-35.417,-5.45,11.428,0.0,0.0,0.0,1.821,7.0,prepacked_ignorechain_0870
-171.15,-151.746,23.772,0.718,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,15.96,0.0,0.0,0.0,0.0,-1.118,0.863,0.57,-3.129,1.66,9.49,-16.932,0.0,0.0,-0.357,6.179,6.518,5.577,0.0,-0.5,1.133,0.148,0.099,5.078,-27.634,-9.419,11.44,0.0,0.0,0.0,5.727,5.0,prepacked_ignorechain_0810
-187.322,-163.08,16.792,1.07,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-1.118,0.863,0.627,-3.129,1.66,9.86,-16.285,2.0,0.75,-7.313,5.758,4.671,12.837,0.0,0.4,1.488,0.17,0.0,7.513,-32.304,-5.459,11.455,0.0,0.0,0.0,5.674,7.0,prepacked_ignorechain_0748
-177.59,-152.985,14.233,0.733,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.253,0.0,0.0,0.0,0.0,-1.118,0.863,0.563,-3.129,1.66,8.071,-12.471,0.0,0.0,-2.264,4.952,5.287,5.086,0.0,-0.3,1.131,0.09,0.0,7.81,-25.684,-12.26,11.515,0.0,0.0,0.0,5.389,5.0,prepacked_ignorechain_0282
-192.805,-165.308,17.82,0.597,-1.193,0.0,-0.072,-43.724,0.0,0.0,-2.287,16.955,0.0,0.0,0.0,0.0,-1.118,0.863,0.462,-3.129,1.66,9.849,-17.844,0.0,0.0,-14.066,5.554,4.449,6.889,0.0,0.0,1.399,0.27,0.0,7.63,-31.999,-8.697,11.515,0.0,0.0,0.0,4.435,7.0,prepacked_ignorechain_0644
-187.17,-159.676,13.194,0.73,-1.186,0.0,0.0,-43.724,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.118,0.863,0.501,-3.129,1.66,8.445,-14.323,1.0,0.25,-5.081,3.14,2.563,7.056,0.0,-0.2,1.172,0.082,0.193,6.58,-22.774,-12.968,11.542,0.0,0.0,0.0,6.521,6.0,prepacked_ignorechain_0927
-186.671,-158.528,13.256,0.866,-1.187,0.0,0.0,-43.724,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-1.118,0.863,0.525,-3.129,1.66,10.007,-16.182,2.0,0.75,-3.105,6.536,5.454,7.401,0.0,0.1,1.192,0.042,0.097,6.814,-22.839,-10.055,11.551,0.0,0.0,0.0,6.045,7.0,prepacked_ignorechain_0886
-191.287,-167.176,18.15,0.861,-1.223,0.0,-0.062,-43.724,0.0,0.0,0.0,17.002,0.0,0.0,0.0,0.0,-1.118,0.863,0.605,-3.129,1.66,10.194,-17.855,0.0,0.0,-12.578,6.175,4.9,10.992,0.0,0.4,1.481,0.193,0.0,7.57,-36.247,-5.968,11.561,0.0,0.0,0.0,1.908,8.0,prepacked_ignorechain_0904
-192.83,-162.082,15.692,1.082,-1.209,0.0,-0.072,-43.724,0.0,0.0,-3.222,16.554,0.0,0.0,0.0,0.0,-1.118,0.863,0.613,-3.129,1.66,9.921,-18.324,0.0,0.0,,5.245,4.026,10.814,0.0,0.7,1.736,0.09,0.0,11.022,-40.047,-3.704,11.591,0.0,0.0,0.0,4.096,7.0,prepacked_ignorechain_0435
-189.851,-163.88,14.516,0.705,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,17.295,0.0,0.0,0.0,0.0,-1.118,0.863,0.506,-3.129,1.66,7.749,-13.755,2.0,0.5,-10.34,2.625,1.228,5.629,0.0,-0.5,1.156,0.148,0.383,4.814,-27.56,-8.875,11.594,0.0,0.0,0.0,4.09,7.0,prepacked_ignorechain_0977
-186.732,-159.032,15.075,0.609,-1.216,0.0,-0.019,-43.724,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-1.118,0.863,0.428,-3.129,1.66,9.886,-16.928,0.0,0.25,-6.851,6.522,5.337,8.569,0.0,0.2,1.497,0.21,0.003,7.493,-33.677,-7.23,11.611,0.0,0.0,0.0,4.059,7.0,prepacked_ignorechain_0094
-193.884,-163.182,15.882,0.819,-1.203,0.0,-0.072,-43.724,0.0,0.0,-2.8,16.752,0.0,0.0,0.0,0.0,-1.118,0.863,0.532,-3.129,1.66,10.067,-18.896,0.0,0.0,,5.403,4.235,10.952,0.0,0.6,1.716,0.142,0.0,10.178,-39.768,-2.749,11.616,0.0,0.0,0.0,5.253,7.0,prepacked_ignorechain_0379
-190.786,-165.38,15.053,1.113,-1.189,0.0,0.0,-43.724,0.0,0.0,0.0,17.139,0.0,0.0,0.0,0.0,-1.118,0.863,0.613,-3.129,1.66,7.841,-14.192,0.0,0.0,-7.988,3.744,2.247,11.059,0.0,0.4,1.28,0.018,0.0,9.334,-26.382,-12.213,11.668,0.0,0.0,0.0,6.224,6.0,prepacked_ignorechain_0700
-146.925,-152.405,48.342,0.938,-1.22,0.0,0.0,-43.724,0.0,0.0,0.0,16.038,0.0,0.0,0.0,0.0,-1.118,0.863,0.67,-3.129,1.66,8.858,-16.361,0.0,0.0,-0.045,6.018,6.42,4.059,0.0,-0.3,1.153,0.14,0.0,6.753,-23.989,-10.693,11.671,0.0,0.0,0.0,4.503,4.0,prepacked_ignorechain_0604
-184.348,-155.6,14.374,0.653,-1.194,0.0,0.0,-43.724,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-1.118,0.863,0.462,-3.129,1.66,9.476,-16.904,0.0,0.0,-1.203,5.758,5.54,8.742,0.0,-0.1,1.229,0.16,0.114,4.826,-29.7,-7.916,11.678,0.0,0.0,0.0,6.075,5.0,prepacked_ignorechain_0195
-183.082,-157.692,15.135,0.631,-1.23,0.0,-0.066,-43.724,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.118,0.863,0.443,-3.129,1.66,9.834,-15.184,0.0,0.0,-7.666,5.938,3.801,7.572,0.0,-0.4,1.374,0.199,0.203,5.725,-34.781,-6.707,11.733,0.0,0.0,0.0,5.414,6.0,prepacked_ignorechain_0959
-184.614,-154.993,13.009,0.852,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,16.043,0.0,0.0,0.0,0.0,-1.118,0.863,0.519,-3.129,1.66,9.749,-16.803,0.0,0.0,-2.145,6.781,6.808,9.932,0.0,1.1,1.708,0.064,0.0,15.102,-27.892,-4.09,11.749,0.0,0.0,0.0,5.671,6.0,prepacked_ignorechain_0305
-185.576,-159.266,15.448,0.851,-1.215,0.0,0.0,-43.724,0.0,0.0,0.0,16.252,0.0,0.0,0.0,0.0,-1.118,0.863,0.536,-3.129,1.66,10.002,-16.401,2.0,0.5,-6.512,6.072,5.026,10.895,0.0,0.3,1.421,0.091,0.34,7.545,-32.731,-7.266,11.795,0.0,0.0,0.0,6.641,6.0,prepacked_ignorechain_0835
-187.065,-158.49,15.499,0.59,-1.253,0.0,-0.331,-43.724,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.118,0.863,0.449,-3.129,1.66,8.4,-16.831,0.0,0.0,-9.077,5.55,3.412,11.34,0.0,0.4,1.707,0.138,0.0,10.436,-36.784,-5.864,11.803,0.0,0.0,0.0,5.918,8.0,prepacked_ignorechain_0961
-181.843,-153.63,12.127,0.693,-1.188,0.0,0.0,-43.724,0.0,0.0,0.0,16.509,0.0,0.0,0.0,0.0,-1.118,0.863,0.475,-3.129,1.66,9.416,-14.461,0.0,0.0,-3.423,4.764,3.373,5.358,0.0,-0.4,1.1,0.098,0.249,7.325,-25.429,-11.806,11.854,0.0,0.0,0.0,5.136,5.0,prepacked_ignorechain_0763
-185.265,-156.187,13.564,0.871,-1.217,0.0,0.0,-43.724,0.0,0.0,0.0,16.233,0.0,0.0,0.0,0.0,-1.118,0.863,0.516,-3.129,1.66,9.902,-17.164,0.0,0.0,-2.588,6.776,5.434,7.014,0.0,-0.1,1.514,0.241,0.232,6.796,-34.812,-8.175,11.868,0.0,0.0,0.0,5.14,6.0,prepacked_ignorechain_0083
-186.223,-159.879,14.429,1.085,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,16.39,0.0,0.0,0.0,0.0,-1.118,0.863,0.585,-3.129,1.66,10.043,-15.875,0.0,0.0,-5.443,5.912,4.671,8.349,0.0,0.0,1.241,0.14,0.0,6.372,-28.515,-10.486,11.878,0.0,0.0,0.0,7.251,6.0,prepacked_ignorechain_0794
-187.107,-158.049,13.588,0.655,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,16.203,0.0,0.0,0.0,0.0,-1.118,0.863,0.459,-3.129,1.66,9.685,-16.662,0.0,0.25,-5.202,6.231,5.767,4.545,0.0,-0.1,1.421,0.117,0.038,8.299,-26.18,-9.675,11.89,0.0,0.0,0.0,4.594,7.0,prepacked_ignorechain_0317
-188.924,-159.031,11.735,0.893,-1.186,0.0,0.0,-43.724,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-1.118,0.863,0.547,-3.129,1.66,9.841,-16.348,2.0,0.5,-4.32,6.239,5.142,8.281,0.0,0.0,1.246,0.078,0.0,8.029,-23.612,-11.168,11.906,0.0,0.0,0.0,3.598,6.0,prepacked_ignorechain_0175
-193.992,-169.589,16.471,1.14,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.337,0.0,0.0,0.0,0.0,-1.118,0.863,0.704,-3.129,1.66,9.104,-16.169,1.0,0.25,-13.482,3.819,2.256,11.104,0.0,0.3,1.13,-0.015,0.0,8.22,-26.257,-11.672,11.908,0.0,0.0,0.0,5.644,7.0,prepacked_ignorechain_0930
-182.583,-154.985,14.653,0.629,-1.216,0.0,0.0,-43.724,0.0,0.0,0.0,16.088,0.0,0.0,0.0,0.0,-1.118,0.863,0.49,-3.129,1.66,9.961,-16.42,0.0,0.0,-5.023,6.056,4.915,10.291,0.0,-0.3,1.217,0.09,0.115,3.77,-32.364,-9.07,11.92,0.0,0.0,0.0,4.08,6.0,prepacked_ignorechain_0276
-190.08,-163.518,14.034,0.977,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-1.118,0.863,0.65,-3.129,1.66,9.992,-15.891,0.0,0.0,-8.574,6.768,4.823,12.787,0.0,0.7,1.438,0.093,0.609,8.178,-27.428,-9.753,11.952,0.0,0.0,0.0,7.006,7.0,prepacked_ignorechain_0872
-192.802,-170.739,16.254,1.146,-1.196,0.0,0.0,-43.724,0.0,0.0,0.0,18.513,0.0,0.0,0.0,0.0,-1.118,0.863,0.711,-3.129,1.66,7.229,-12.934,2.0,0.5,-13.925,4.144,3.166,9.998,0.0,-0.1,1.213,0.073,0.0,6.778,-22.842,-9.932,11.975,0.0,0.0,0.0,12.01,6.0,prepacked_ignorechain_0070
-185.106,-156.965,14.372,0.633,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,16.137,0.0,0.0,0.0,0.0,-1.118,0.863,0.471,-3.129,1.66,9.917,-16.67,0.0,0.25,-5.626,6.168,5.08,9.82,0.0,0.2,1.459,0.139,0.0,6.975,-32.402,-6.531,12.002,0.0,0.0,0.0,4.473,6.0,prepacked_ignorechain_0418
-158.039,-153.326,37.236,0.658,-1.16,0.0,0.0,-43.724,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.118,0.863,0.576,-3.129,1.66,8.825,-15.425,0.0,0.0,-0.402,6.42,3.991,8.644,0.0,-0.1,1.454,0.143,0.0,5.628,-32.247,-6.886,12.018,0.0,0.0,0.0,4.812,5.0,prepacked_ignorechain_0783
-188.732,-160.862,17.281,0.615,-1.208,0.0,-0.21,-43.724,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-1.118,0.863,0.509,-3.129,1.66,9.501,-19.238,1.0,0.25,-9.912,5.245,3.087,11.574,0.0,0.3,1.753,0.194,0.127,8.274,-40.192,-5.874,12.029,0.0,0.0,0.0,8.038,8.0,prepacked_ignorechain_0397
-188.76,-167.08,17.239,0.621,-1.208,0.0,0.005,-43.724,0.0,0.0,0.0,17.761,0.0,0.0,0.0,0.0,-1.118,0.863,0.483,-3.129,1.66,9.51,-14.308,0.0,0.0,-15.931,5.62,3.049,10.042,0.0,-0.3,1.511,0.15,0.0,5.567,-37.46,-5.198,12.033,0.0,0.0,0.0,6.823,7.0,prepacked_ignorechain_0859
-184.046,-155.262,12.826,1.112,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,16.079,0.0,0.0,0.0,0.0,-1.118,0.863,0.626,-3.129,1.66,9.862,-16.306,2.0,0.5,-1.34,6.999,5.941,11.145,0.0,0.6,1.362,0.008,0.0,8.549,-30.078,-7.358,12.047,0.0,0.0,0.0,3.694,5.0,prepacked_ignorechain_0459
-183.711,-153.968,13.112,0.655,-1.186,0.0,0.0,-43.724,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-1.118,0.863,0.453,-3.129,1.66,9.929,-16.853,0.0,0.0,-2.707,6.407,5.148,11.0,0.0,-0.1,1.664,0.146,0.0,6.044,-37.253,-5.35,12.048,0.0,0.0,0.0,4.757,7.0,prepacked_ignorechain_0627
-157.417,-152.693,38.383,0.632,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,15.814,0.0,0.0,0.0,0.0,-1.118,0.863,0.442,-3.129,1.66,10.475,-17.468,0.0,0.0,-1.665,7.623,6.055,5.358,0.0,-0.4,1.277,0.273,0.134,5.407,-31.855,-9.285,12.052,0.0,0.0,0.0,2.536,6.0,prepacked_ignorechain_0842
-182.868,-155.837,15.42,0.848,-1.229,0.0,0.0,-43.724,0.0,0.0,0.0,15.959,0.0,0.0,0.0,0.0,-1.118,0.863,0.494,-3.129,1.66,10.05,-16.79,0.0,0.25,-4.598,7.185,6.648,8.076,0.0,-0.1,1.43,0.266,0.015,6.881,-31.653,-7.756,12.061,0.0,0.0,0.0,4.474,6.0,prepacked_ignorechain_0817
-166.058,-156.689,33.604,0.61,-1.222,0.0,0.001,-43.724,0.0,0.0,0.0,16.121,0.0,0.0,0.0,0.0,-1.118,0.863,0.454,-3.129,1.66,9.788,-16.942,0.0,0.25,-4.764,6.141,5.235,7.957,0.0,-0.1,1.414,0.13,0.129,5.029,-32.495,-7.31,12.073,0.0,0.0,0.0,2.832,7.0,prepacked_ignorechain_0850
-190.131,-164.941,16.947,0.818,-1.232,0.0,0.0,-43.724,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-1.118,0.863,0.503,-3.129,1.66,9.931,-17.181,0.0,0.25,-10.739,6.295,5.177,9.657,0.0,0.4,1.415,0.188,0.237,8.054,-33.896,-6.265,12.13,0.0,0.0,0.0,5.642,7.0,prepacked_ignorechain_0161
-192.603,-165.049,16.509,0.818,-1.241,0.0,-0.001,-43.724,0.0,0.0,0.0,16.865,0.0,0.0,0.0,0.0,-1.118,0.863,0.551,-3.129,1.66,9.865,-19.136,0.0,0.0,-11.925,6.796,5.267,10.094,0.0,0.5,1.658,0.11,0.117,8.667,-39.256,-4.189,12.213,0.0,0.0,0.0,8.3,8.0,prepacked_ignorechain_0323
-187.637,-160.342,14.285,0.874,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-1.118,0.863,0.522,-3.129,1.66,9.852,-16.199,0.0,0.0,-5.921,6.697,5.689,6.532,0.0,0.1,1.373,0.161,0.0,9.222,-30.083,-8.457,12.232,0.0,0.0,0.0,3.91,7.0,prepacked_ignorechain_0171
-176.493,-151.076,14.358,0.626,-1.242,0.0,0.0,-43.724,0.0,0.0,0.0,16.378,0.0,0.0,0.0,0.0,-1.118,0.863,0.462,-3.129,1.66,10.074,-14.291,0.0,0.0,-2.422,7.168,5.332,7.231,0.0,0.0,1.542,0.274,0.288,6.901,-34.938,-8.817,12.235,0.0,0.0,0.0,2.407,5.0,prepacked_ignorechain_0257
-184.482,-157.449,14.616,1.114,-1.217,0.0,0.0,-43.724,0.0,0.0,0.0,16.207,0.0,0.0,0.0,0.0,-1.118,0.863,0.654,-3.129,1.66,9.861,-16.483,0.0,0.0,-5.053,7.023,5.805,9.892,0.0,-0.2,1.248,0.066,0.249,4.503,-32.285,-10.701,12.243,0.0,0.0,0.0,4.76,6.0,prepacked_ignorechain_0166
-159.461,-155.739,35.318,0.873,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.118,0.863,0.509,-3.129,1.66,8.668,-13.03,0.0,0.0,-4.659,3.695,2.221,5.189,0.0,-0.4,1.06,0.102,0.0,7.605,-25.872,-11.352,12.253,0.0,0.0,0.0,2.424,5.0,prepacked_ignorechain_0698
-186.982,-158.281,13.812,0.85,-1.208,0.0,0.0,-43.724,0.0,0.0,0.0,16.256,0.0,0.0,0.0,0.0,-1.118,0.863,0.524,-3.129,1.66,9.9,-17.052,0.0,0.0,-4.786,7.769,7.668,11.267,0.0,0.9,1.754,0.066,0.0,15.168,-29.245,-2.773,12.255,0.0,0.0,0.0,7.103,6.0,prepacked_ignorechain_0417
-175.638,-151.999,17.869,0.628,-1.235,0.0,0.0,-43.724,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-1.118,0.863,0.465,-3.129,1.66,9.194,-14.908,0.0,0.0,0.002,8.099,5.923,8.714,0.0,0.3,1.528,0.202,0.0,7.922,-34.124,-7.1,12.281,0.0,0.0,0.0,3.249,4.0,prepacked_ignorechain_0163
-187.632,-167.93,18.753,0.82,-1.216,0.0,0.0,-43.724,0.0,0.0,0.0,17.642,0.0,0.0,0.0,0.0,-1.118,0.863,0.532,-3.129,1.66,9.397,-13.847,2.0,0.5,-10.699,5.026,3.957,9.109,0.0,-0.1,1.46,0.249,0.026,6.727,-33.727,-8.157,12.429,0.0,0.0,0.0,3.204,7.0,prepacked_ignorechain_0737
-171.107,-147.69,12.112,0.649,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.033,0.0,0.0,0.0,0.0,-1.118,0.863,0.465,-3.129,1.66,8.535,-9.216,0.0,0.0,-0.618,6.424,5.967,10.336,0.0,-0.2,1.582,0.146,0.0,6.146,-37.489,-5.384,12.435,0.0,0.0,0.0,5.877,4.0,prepacked_ignorechain_0981
-182.273,-153.751,13.92,0.655,-1.217,0.0,0.0,-43.724,0.0,0.0,0.0,15.78,0.0,0.0,0.0,0.0,-1.118,0.863,0.456,-3.129,1.66,10.512,-16.845,0.0,0.25,-3.435,6.671,5.792,7.076,0.0,0.3,1.544,0.208,0.522,7.434,-34.841,-8.032,12.568,0.0,0.0,0.0,3.577,7.0,prepacked_ignorechain_0690
-178.486,-150.019,13.207,0.672,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-1.118,0.863,0.502,-3.129,1.66,8.586,-14.701,0.0,0.0,-1.131,4.59,5.0,4.789,0.0,-0.3,1.169,0.131,0.0,7.901,-25.699,-12.352,12.569,0.0,0.0,0.0,2.901,5.0,prepacked_ignorechain_0919
-193.024,-161.278,17.37,0.604,-1.181,0.0,-0.072,-43.724,0.0,0.0,-5.134,16.562,0.0,0.0,0.0,0.0,-1.118,0.863,0.495,-3.129,1.66,9.697,-18.304,0.0,0.0,,6.86,5.33,14.065,0.0,0.6,1.741,0.11,0.0,9.195,-34.73,-3.233,12.632,0.0,0.0,0.0,7.617,7.0,prepacked_ignorechain_0483
-184.722,-156.466,15.208,0.884,-1.235,0.0,-0.168,-43.724,0.0,0.0,0.0,16.153,0.0,0.0,0.0,0.0,-1.118,0.863,0.56,-3.129,1.66,9.941,-17.816,0.0,0.0,-4.096,7.92,6.314,11.261,0.0,0.5,1.637,0.123,0.355,8.077,-40.2,-1.956,12.657,0.0,0.0,0.0,10.894,6.0,prepacked_ignorechain_0915
-193.587,-163.801,16.54,0.6,-1.247,0.0,-0.174,-43.724,0.0,0.0,-2.724,17.015,0.0,0.0,0.0,0.0,-1.118,0.863,0.427,-3.129,1.66,9.318,-17.757,0.0,0.0,,5.028,2.908,12.99,0.0,0.1,1.789,0.159,0.0,7.291,-38.925,-5.777,12.674,0.0,0.0,0.0,4.445,8.0,prepacked_ignorechain_0962
-187.228,-158.875,15.201,0.846,-1.238,0.0,-0.029,-43.724,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.118,0.863,0.545,-3.129,1.66,9.874,-18.045,0.0,0.0,-7.117,7.29,5.576,10.185,0.0,0.5,1.637,0.123,0.181,8.694,-40.455,-0.975,12.771,0.0,0.0,0.0,5.113,6.0,prepacked_ignorechain_0278
