score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-151.187,-159.982,16.049,0.427,-1.336,0.0,-0.019,-43.723,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-1.038,1.013,0.42,-2.076,1.4,25.735,1.003,0.0,0.0,-11.463,3.722,1.213,6.944,0.0,0.8,1.052,0.127,0.103,6.368,-4.871,-6.121,10.129,0.0,0.0,0.0,2.754,7.0,prepacked_ignorechain_0944
-157.434,-157.249,12.575,0.594,-1.338,0.0,-0.629,-43.723,0.0,0.0,0.0,18.411,0.0,0.0,0.0,0.0,-1.038,1.013,0.47,-2.076,1.4,21.161,-1.125,2.0,0.5,-17.671,3.897,1.796,10.542,0.0,-0.1,1.213,0.277,0.0,1.91,-12.701,-2.983,10.198,0.0,0.0,0.0,4.584,8.0,prepacked_ignorechain_0673
-152.632,-151.906,10.559,0.508,-1.309,0.0,-0.405,-43.723,0.0,0.0,0.0,17.728,0.0,0.0,0.0,0.0,-1.038,1.013,0.484,-2.076,1.4,20.738,1.277,0.0,0.0,-9.309,3.691,1.745,6.89,0.0,-0.2,1.193,0.293,0.0,2.809,-13.067,-3.091,10.206,0.0,0.0,0.0,6.693,8.0,prepacked_ignorechain_0069
-150.301,-148.471,11.677,0.46,-1.347,0.0,-0.233,-43.723,0.0,0.0,-3.318,17.724,0.0,0.0,0.0,0.0,-1.038,1.013,0.447,-2.076,1.4,20.787,2.278,0.0,0.0,,4.15,2.253,10.258,0.0,0.6,1.01,0.102,0.095,6.71,-7.185,-1.94,10.21,0.0,0.0,0.0,5.077,5.0,prepacked_ignorechain_0775
-150.311,-151.216,11.189,0.445,-1.271,0.0,-0.233,-43.723,0.0,0.0,0.0,17.195,0.0,0.0,0.0,0.0,-1.038,1.013,0.438,-2.076,1.4,22.755,0.69,0.0,0.0,-7.84,3.422,2.476,5.65,0.0,1.0,1.367,0.081,0.0,11.063,-8.022,-6.148,10.214,0.0,0.0,0.0,3.891,7.0,prepacked_ignorechain_0001
-156.007,-151.878,12.127,0.507,-1.352,0.0,-0.589,-43.723,0.0,0.0,-4.188,17.6,0.0,0.0,0.0,0.0,-1.038,1.013,0.503,-2.076,1.4,21.523,0.043,2.0,0.5,-12.547,3.444,1.406,10.121,0.0,0.0,1.283,0.285,0.199,2.447,-12.93,-2.439,10.234,0.0,0.0,0.0,6.25,7.0,prepacked_ignorechain_0083
-153.342,-154.455,12.977,0.426,-1.349,0.0,-0.171,-43.723,0.0,0.0,-4.603,16.2,0.0,0.0,0.0,0.0,-1.038,1.013,0.45,-2.076,1.4,25.756,1.731,2.0,1.0,,3.7,1.702,10.222,0.0,0.8,1.045,0.132,0.077,3.977,-5.895,-5.294,10.236,0.0,0.0,0.0,6.687,9.0,prepacked_ignorechain_0502
-162.322,-156.198,12.717,0.5,-1.329,0.0,-0.836,-43.723,0.0,0.0,-7.901,16.871,0.0,0.0,0.0,0.0,-1.038,1.013,0.485,-2.076,1.4,23.986,-0.314,2.0,0.5,-16.861,2.649,1.588,12.867,0.0,0.7,1.015,0.13,0.04,3.06,-8.667,-2.58,10.296,0.0,0.0,0.0,7.809,9.0,prepacked_ignorechain_0686
-144.969,-145.931,12.014,0.438,-1.331,0.0,-0.233,-43.723,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-1.038,1.013,0.373,-2.076,1.4,23.391,0.681,0.0,0.0,-2.399,6.212,3.897,7.906,0.0,0.1,1.275,0.284,0.109,3.557,-11.644,-4.151,10.297,0.0,0.0,0.0,1.647,5.0,prepacked_ignorechain_0034
-153.553,-154.686,13.296,0.443,-1.327,0.0,-0.338,-43.723,0.0,0.0,-4.251,16.479,0.0,0.0,0.0,0.0,-1.038,1.013,0.388,-2.076,1.4,25.065,1.682,2.0,1.0,-10.502,2.662,1.05,8.326,0.0,0.6,0.943,0.195,0.12,3.726,-5.63,-4.12,10.308,0.0,0.0,0.0,6.023,8.0,prepacked_ignorechain_0823
-146.651,-148.409,10.973,0.483,-1.328,0.0,-0.233,-43.723,0.0,0.0,0.0,16.252,0.0,0.0,0.0,0.0,-1.038,1.013,0.502,-2.076,1.4,23.398,2.014,3.0,0.5,-6.533,2.398,0.689,11.258,0.0,0.4,0.793,0.182,0.001,2.501,-3.039,-5.436,10.32,0.0,0.0,0.0,3.698,7.0,prepacked_ignorechain_0732
-151.098,-158.039,16.127,0.553,-1.336,0.0,-0.233,-43.723,0.0,0.0,0.0,17.184,0.0,0.0,0.0,0.0,-1.038,1.013,0.508,-2.076,1.4,22.744,1.698,2.0,0.5,-11.616,3.515,1.24,12.105,0.0,-0.2,0.872,0.205,0.0,3.413,-5.889,-3.764,10.344,0.0,0.0,0.0,7.325,6.0,prepacked_ignorechain_0674
-149.855,-154.542,12.623,0.501,-1.335,0.0,-0.486,-43.723,0.0,0.0,0.0,16.093,0.0,0.0,0.0,0.0,-1.038,1.013,0.445,-2.076,1.4,26.148,1.002,0.0,0.0,-8.645,4.48,1.8,10.128,0.0,0.6,0.977,0.101,0.103,5.219,-7.104,-2.486,10.356,0.0,0.0,0.0,7.183,7.0,prepacked_ignorechain_0979
-158.24,-156.218,14.638,0.413,-1.254,0.0,-0.775,-43.723,0.0,0.0,-4.546,17.822,0.0,0.0,0.0,0.0,-1.038,1.013,0.476,-2.076,1.4,22.481,-0.971,2.0,0.5,,3.561,1.638,8.745,0.0,0.6,1.228,0.153,0.012,4.877,-9.876,-2.882,10.376,0.0,0.0,0.0,3.899,10.0,prepacked_ignorechain_0195
-149.99,-147.355,11.169,0.441,-1.353,0.0,-0.233,-43.723,0.0,0.0,-3.945,18.297,0.0,0.0,0.0,0.0,-1.038,1.013,0.409,-2.076,1.4,19.966,2.919,0.0,0.0,-6.577,4.176,2.42,10.595,0.0,1.0,1.221,0.093,0.237,8.372,-8.124,-0.956,10.391,0.0,0.0,0.0,6.511,6.0,prepacked_ignorechain_0439
-158.038,-154.147,14.058,0.405,-1.261,0.0,-0.648,-43.723,0.0,0.0,-5.269,16.771,0.0,0.0,0.0,0.0,-1.038,1.013,0.437,-2.076,1.4,23.752,-1.833,2.0,0.5,-16.693,3.458,1.234,12.5,0.0,1.0,1.316,0.082,0.032,9.498,-10.038,-4.96,10.397,0.0,0.0,0.0,5.995,8.0,prepacked_ignorechain_0672
-150.786,-153.618,12.696,0.461,-1.32,0.0,-0.296,-43.723,0.0,0.0,0.0,17.497,0.0,0.0,0.0,0.0,-1.038,1.013,0.444,-2.076,1.4,22.088,1.567,2.0,0.5,-9.304,3.522,1.407,7.622,0.0,-0.4,1.091,0.348,0.003,1.741,-10.114,-3.636,10.442,0.0,0.0,0.0,6.368,6.0,prepacked_ignorechain_0520
-150.305,-155.778,12.738,0.58,-1.305,0.0,-0.317,-43.723,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.038,1.013,0.568,-2.076,1.4,25.686,1.551,2.0,0.5,-8.635,3.019,1.299,8.035,0.0,0.6,0.938,0.184,0.0,3.905,-5.342,-4.114,10.485,0.0,0.0,0.0,5.379,7.0,prepacked_ignorechain_0718
-164.901,-159.344,14.357,0.463,-1.286,0.0,-1.114,-43.723,0.0,0.0,-6.497,17.484,0.0,0.0,0.0,0.0,-1.038,1.013,0.496,-2.076,1.4,22.79,-1.947,2.0,0.5,-20.529,3.124,1.501,9.719,0.0,-0.2,1.248,0.305,0.052,1.935,-15.449,-1.616,10.486,0.0,0.0,0.0,2.949,9.0,prepacked_ignorechain_0765
-155.76,-152.108,13.826,0.448,-1.32,0.0,-0.998,-43.723,0.0,0.0,-3.59,17.093,0.0,0.0,0.0,0.0,-1.038,1.013,0.405,-2.076,1.4,22.29,-1.502,2.0,0.5,,3.688,1.43,7.439,0.0,0.2,1.263,0.243,0.0,3.915,-11.281,-4.028,10.493,0.0,0.0,0.0,3.733,8.0,prepacked_ignorechain_0466
-168.446,-163.619,15.48,0.427,-1.31,0.0,-1.254,-43.723,0.0,0.0,-5.191,17.944,0.0,0.0,0.0,0.0,-1.038,1.013,0.447,-2.076,1.4,22.584,-3.652,2.0,0.5,,4.063,1.754,11.214,0.0,-0.3,1.308,0.371,0.001,2.544,-16.18,-1.429,10.502,0.0,0.0,0.0,4.532,10.0,prepacked_ignorechain_0051
-155.331,-159.507,15.508,0.495,-1.266,0.0,-0.576,-43.723,0.0,0.0,-1.713,16.725,0.0,0.0,0.0,0.0,-1.038,1.013,0.489,-2.076,1.4,25.864,-1.046,0.0,0.0,,4.723,2.24,9.457,0.0,0.7,1.093,0.122,0.188,5.438,-8.159,-2.467,10.506,0.0,0.0,0.0,3.191,8.0,prepacked_ignorechain_0288
-150.324,-153.548,12.71,0.463,-1.329,0.0,-0.233,-43.723,0.0,0.0,0.0,19.128,0.0,0.0,0.0,0.0,-1.038,1.013,0.47,-2.076,1.4,19.998,2.322,0.0,0.0,-11.97,4.326,1.94,6.183,0.0,0.1,0.979,0.215,0.0,3.197,-5.383,-6.38,10.524,0.0,0.0,0.0,6.797,7.0,prepacked_ignorechain_0447
-150.643,-154.377,13.629,0.496,-1.336,0.0,-0.233,-43.723,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.038,1.013,0.446,-2.076,1.4,22.785,1.458,0.0,0.0,-9.238,3.875,1.698,10.86,0.0,-0.1,0.878,0.191,0.195,2.319,-6.925,2.129,10.528,0.0,0.0,0.0,8.688,6.0,prepacked_ignorechain_0253
-147.054,-151.602,12.611,0.429,-1.286,0.0,-0.382,-43.723,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-1.038,1.013,0.471,-2.076,1.4,24.931,1.859,0.0,0.0,-4.125,4.234,1.91,8.235,0.0,0.5,1.045,0.207,0.0,4.853,-9.818,-4.131,10.539,0.0,0.0,0.0,2.456,5.0,prepacked_ignorechain_0489
-156.702,-148.164,10.017,0.48,-1.282,0.0,-0.399,-43.723,0.0,0.0,-5.205,16.307,0.0,0.0,0.0,0.0,-1.038,1.013,0.451,-2.076,1.4,22.501,-1.104,0.0,0.0,,4.591,1.76,10.879,0.0,-0.3,1.308,0.34,0.457,1.869,-16.535,-2.324,10.544,0.0,0.0,0.0,4.55,5.0,prepacked_ignorechain_0755
-155.627,-153.625,13.042,0.502,-1.342,0.0,-0.469,-43.723,0.0,0.0,-4.142,17.865,0.0,0.0,0.0,0.0,-1.038,1.013,0.464,-2.076,1.4,21.366,1.015,0.0,0.0,,3.663,1.627,7.662,0.0,0.3,1.161,0.211,0.0,4.232,-10.888,-3.393,10.547,0.0,0.0,0.0,3.593,9.0,prepacked_ignorechain_0172
-158.152,-161.294,13.819,0.59,-1.324,0.0,-0.341,-43.723,0.0,0.0,0.0,17.435,0.0,0.0,0.0,0.0,-1.038,1.013,0.486,-2.076,1.4,22.92,-0.14,2.0,1.0,-15.824,3.41,1.21,12.316,0.0,-0.2,1.004,0.272,0.124,2.603,-10.489,-1.607,10.557,0.0,0.0,0.0,5.976,8.0,prepacked_ignorechain_0671
-145.441,-151.525,15.401,0.45,-1.321,0.0,-0.233,-43.723,0.0,0.0,0.0,17.439,0.0,0.0,0.0,0.0,-1.038,1.013,0.427,-2.076,1.4,22.066,2.159,0.0,0.0,-7.516,4.135,1.998,9.537,0.0,0.1,0.935,0.194,0.126,3.45,-5.017,-6.018,10.591,0.0,0.0,0.0,4.444,6.0,prepacked_ignorechain_0493
-150.635,-158.245,16.465,0.502,-1.319,0.0,-0.233,-43.723,0.0,0.0,0.0,16.828,0.0,0.0,0.0,0.0,-1.038,1.013,0.48,-2.076,1.4,23.988,1.203,2.0,0.5,-10.317,4.25,1.544,8.791,0.0,0.0,0.894,0.164,0.0,4.173,-4.966,-6.044,10.592,0.0,0.0,0.0,9.105,7.0,prepacked_ignorechain_0117
-149.631,-155.624,13.252,0.456,-1.324,0.0,-0.233,-43.723,0.0,0.0,0.0,16.625,0.0,0.0,0.0,0.0,-1.038,1.013,0.453,-2.076,1.4,24.052,3.015,2.0,0.5,-8.93,2.515,1.068,7.442,0.0,0.2,0.883,0.159,0.326,3.227,-2.724,-5.066,10.61,0.0,0.0,0.0,7.452,7.0,prepacked_ignorechain_0695
-159.258,-158.694,15.033,0.514,-1.229,0.0,-1.018,-43.723,0.0,0.0,-5.862,16.712,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,25.721,-0.624,2.0,0.5,-16.273,4.06,2.09,8.089,0.0,0.5,1.051,0.143,0.0,3.599,-9.743,-3.724,10.616,0.0,0.0,0.0,4.065,8.0,prepacked_ignorechain_0391
-158.406,-160.139,16.944,0.41,-1.275,0.0,-0.562,-43.723,0.0,0.0,-2.133,18.915,0.0,0.0,0.0,0.0,-1.038,1.013,0.44,-2.076,1.4,21.477,-2.178,2.0,0.5,-18.355,4.435,1.817,11.67,0.0,0.4,1.352,0.173,0.0,6.505,-12.641,-2.394,10.632,0.0,0.0,0.0,5.276,8.0,prepacked_ignorechain_0854
-161.647,-150.979,12.187,0.498,-1.337,0.0,-0.823,-43.723,0.0,0.0,-9.748,16.243,0.0,0.0,0.0,0.0,-1.038,1.013,0.44,-2.076,1.4,23.601,-1.427,0.0,0.0,,4.819,1.443,7.746,0.0,0.1,1.225,0.286,0.0,3.513,-13.179,-2.355,10.687,0.0,0.0,0.0,2.382,6.0,prepacked_ignorechain_0321
-160.616,-162.158,18.085,0.432,-1.225,0.0,-0.796,-43.723,0.0,0.0,-4.294,17.899,0.0,0.0,0.0,0.0,-1.038,1.013,0.483,-2.076,1.4,22.995,-1.735,2.0,0.5,,3.419,1.539,8.34,0.0,0.2,1.2,0.197,0.0,3.642,-13.269,-3.606,10.706,0.0,0.0,0.0,3.676,8.0,prepacked_ignorechain_0131
-150.349,-152.428,12.277,0.503,-1.329,0.0,-0.326,-43.723,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-1.038,1.013,0.504,-2.076,1.4,23.036,1.025,2.0,0.5,-8.98,2.979,1.364,7.205,0.0,-0.5,1.07,0.387,0.541,0.075,-11.221,-1.906,10.709,0.0,0.0,0.0,5.461,5.0,prepacked_ignorechain_0490
-161.341,-160.746,16.602,0.58,-1.228,0.0,-0.708,-43.723,0.0,0.0,-4.59,18.884,0.0,0.0,0.0,0.0,-1.038,1.013,0.522,-2.076,1.4,21.152,-1.504,2.0,0.5,,3.921,1.86,8.102,0.0,0.4,1.209,0.191,0.0,4.485,-11.074,-5.059,10.721,0.0,0.0,0.0,7.2,9.0,prepacked_ignorechain_0709
-156.962,-160.445,16.41,0.624,-1.315,0.0,-0.219,-43.723,0.0,-1.405,0.0,19.532,0.0,0.0,0.0,0.0,-1.038,1.013,0.57,-2.076,1.4,20.249,-0.66,0.0,0.0,,4.521,2.157,7.098,0.0,0.1,1.264,0.277,0.0,3.339,-13.213,-3.401,10.724,0.0,0.0,0.0,2.38,7.0,prepacked_ignorechain_0774
-151.871,-155.263,12.422,0.542,-1.331,0.0,-0.239,-43.723,0.0,0.0,0.0,19.408,0.0,0.0,0.0,0.0,-1.038,1.013,0.556,-2.076,1.4,20.476,1.863,0.0,0.0,-13.092,5.126,2.28,10.328,0.0,0.1,0.981,0.177,0.014,2.9,-5.52,-0.975,10.737,0.0,0.0,0.0,11.894,7.0,prepacked_ignorechain_0008
-154.535,-156.082,13.156,0.427,-1.345,0.0,-0.172,-43.723,0.0,0.0,-4.461,16.436,0.0,0.0,0.0,0.0,-1.038,1.013,0.462,-2.076,1.4,25.756,1.593,2.0,1.0,,3.721,1.73,9.811,0.0,0.7,1.014,0.132,0.0,4.377,-5.626,-5.939,10.763,0.0,0.0,0.0,3.32,9.0,prepacked_ignorechain_0023
-152.797,-154.112,11.582,0.448,-1.301,0.0,-0.22,-43.723,0.0,0.0,0.0,17.823,0.0,0.0,0.0,0.0,-1.038,1.013,0.445,-2.076,1.4,22.414,0.428,0.0,0.0,-9.134,4.619,2.367,10.478,0.0,0.0,1.295,0.241,0.053,3.086,-15.305,-2.198,10.77,0.0,0.0,0.0,7.603,6.0,prepacked_ignorechain_0344
-159.861,-154.458,14.533,0.443,-1.275,0.0,-0.965,-43.723,0.0,0.0,-6.748,17.002,0.0,0.0,0.0,0.0,-1.038,1.013,0.396,-2.076,1.4,22.73,-1.214,2.0,0.5,,3.855,1.509,8.531,0.0,-0.2,1.289,0.294,0.0,2.814,-14.607,-1.832,10.79,0.0,0.0,0.0,3.589,8.0,prepacked_ignorechain_0086
-151.016,-154.953,12.425,0.599,-1.336,0.0,-0.224,-43.723,0.0,0.0,0.0,16.186,0.0,0.0,0.0,0.0,-1.038,1.013,0.471,-2.076,1.4,25.76,0.362,2.0,0.5,-10.865,4.278,1.761,10.492,0.0,0.5,0.863,0.237,0.003,2.818,-4.583,-4.855,10.812,0.0,0.0,0.0,5.64,8.0,prepacked_ignorechain_0891
-155.044,-162.614,15.429,0.568,-1.314,0.0,-0.129,-43.723,0.0,0.0,0.0,17.601,0.0,0.0,0.0,0.0,-1.038,1.013,0.529,-2.076,1.4,23.028,2.162,2.0,0.5,-13.581,3.731,1.163,11.227,0.0,-0.2,0.711,0.217,0.125,1.506,-2.242,-5.88,10.818,0.0,0.0,0.0,6.373,7.0,prepacked_ignorechain_0289
-153.926,-159.471,15.637,0.609,-1.317,0.0,-0.779,-43.723,0.0,0.0,0.0,18.985,0.0,0.0,0.0,0.0,-1.038,1.013,0.541,-2.076,1.4,20.653,1.518,0.0,0.0,-12.516,4.204,2.216,10.264,0.0,0.5,1.076,0.112,0.0,4.082,-9.124,-0.352,10.828,0.0,0.0,0.0,5.207,8.0,prepacked_ignorechain_0899
-156.851,-159.426,14.236,0.47,-1.288,0.0,-0.812,-43.723,0.0,0.0,-2.319,16.926,0.0,0.0,0.0,0.0,-1.038,1.013,0.54,-2.076,1.4,25.301,-0.175,2.0,0.5,,4.081,2.078,10.813,0.0,0.7,1.131,0.114,0.0,4.693,-7.823,-3.81,10.829,0.0,0.0,0.0,1.914,8.0,prepacked_ignorechain_0928
-156.195,-154.428,13.336,0.481,-1.363,0.0,-0.466,-43.723,0.0,0.0,-4.443,18.04,0.0,0.0,0.0,0.0,-1.038,1.013,0.459,-2.076,1.4,21.444,1.049,0.0,0.0,-15.374,3.723,1.637,9.778,0.0,-0.1,1.141,0.286,0.403,2.667,-11.433,-4.662,10.83,0.0,0.0,0.0,4.93,8.0,prepacked_ignorechain_0958
-148.529,-148.442,11.65,0.497,-1.349,0.0,-0.233,-43.723,0.0,0.0,-4.478,19.393,0.0,0.0,0.0,0.0,-1.038,1.013,0.443,-2.076,1.4,19.75,4.543,0.0,0.0,,4.644,2.539,10.848,0.0,0.2,1.021,0.177,0.0,3.616,-7.888,0.428,10.841,0.0,0.0,0.0,8.937,6.0,prepacked_ignorechain_0259
-155.924,-156.19,17.872,0.421,-1.22,0.0,-0.827,-43.723,0.0,0.0,-5.295,18.302,0.0,0.0,0.0,0.0,-1.038,1.013,0.426,-2.076,1.4,21.41,-0.519,2.0,0.5,-13.585,3.231,1.566,9.051,0.0,0.1,1.265,0.237,0.221,4.351,-12.465,-3.359,10.853,0.0,0.0,0.0,4.071,8.0,prepacked_ignorechain_0377
-155.232,-163.203,16.49,0.549,-1.316,0.0,-0.122,-43.723,0.0,0.0,0.0,17.726,0.0,0.0,0.0,0.0,-1.038,1.013,0.491,-2.076,1.4,22.728,1.729,2.0,0.5,-13.35,3.844,1.088,10.381,0.0,-0.2,0.833,0.188,0.0,3.633,-4.382,-5.776,10.855,0.0,0.0,0.0,10.574,7.0,prepacked_ignorechain_0666
-150.786,-152.8,12.031,0.451,-1.326,0.0,-0.233,-43.723,0.0,0.0,0.0,16.745,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,22.931,1.279,2.0,0.5,-7.789,3.462,1.133,9.106,0.0,-0.2,0.96,0.227,0.348,3.637,-8.49,-3.941,10.867,0.0,0.0,0.0,7.521,6.0,prepacked_ignorechain_0112
-160.657,-155.704,15.139,0.448,-1.321,0.0,-0.667,-43.723,0.0,0.0,-8.739,17.748,0.0,0.0,0.0,0.0,-1.038,1.013,0.391,-2.076,1.4,22.045,0.307,2.0,0.5,,4.123,1.799,8.372,0.0,0.1,1.264,0.286,0.0,3.205,-12.723,-1.745,10.875,0.0,0.0,0.0,2.493,8.0,prepacked_ignorechain_0202
-165.781,-160.781,14.278,0.419,-1.282,0.0,-1.082,-43.723,0.0,0.0,-4.81,17.566,0.0,0.0,0.0,0.0,-1.038,1.013,0.455,-2.076,1.4,22.582,-2.825,2.0,0.5,,4.136,1.524,8.141,0.0,0.0,1.36,0.281,0.011,2.745,-15.011,-3.241,10.876,0.0,0.0,0.0,4.207,9.0,prepacked_ignorechain_0605
-150.025,-154.171,12.554,0.499,-1.344,0.0,-0.239,-43.723,0.0,0.0,0.0,19.737,0.0,0.0,0.0,0.0,-1.038,1.013,0.459,-2.076,1.4,19.949,2.836,0.0,0.0,-8.429,5.398,2.588,6.359,0.0,0.0,0.948,0.223,0.001,3.189,-5.627,-4.924,10.893,0.0,0.0,0.0,4.514,6.0,prepacked_ignorechain_0438
-152.567,-156.706,13.818,0.443,-1.339,0.0,-0.233,-43.723,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.038,1.013,0.402,-2.076,1.4,22.939,1.496,0.0,0.0,-11.154,3.917,1.692,10.856,0.0,0.2,0.886,0.138,0.0,3.726,-6.06,1.537,10.913,0.0,0.0,0.0,6.721,6.0,prepacked_ignorechain_0266
-148.755,-152.701,12.239,0.467,-1.337,0.0,-0.231,-43.723,0.0,0.0,0.0,16.027,0.0,0.0,0.0,0.0,-1.038,1.013,0.454,-2.076,1.4,25.758,0.873,2.0,1.0,-9.304,3.174,1.449,11.091,0.0,0.4,0.832,0.225,0.046,2.778,-3.561,-5.424,10.914,0.0,0.0,0.0,6.961,7.0,prepacked_ignorechain_0707
-150.396,-154.199,12.969,0.446,-1.333,0.0,-0.233,-43.723,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-1.038,1.013,0.411,-2.076,1.4,23.219,1.918,2.0,0.5,-7.812,3.162,1.024,12.346,0.0,0.6,1.058,0.136,0.034,6.181,-4.928,-4.5,10.919,0.0,0.0,0.0,2.982,6.0,prepacked_ignorechain_0463
-151.851,-154.235,11.47,0.445,-1.344,0.0,-0.534,-43.723,0.0,0.0,0.0,19.277,0.0,0.0,0.0,0.0,-1.038,1.013,0.437,-2.076,1.4,20.673,2.263,0.0,0.0,-13.354,4.245,2.062,9.936,0.0,0.2,1.219,0.146,0.0,3.247,-11.022,-1.311,10.975,0.0,0.0,0.0,8.45,7.0,prepacked_ignorechain_0312
-147.314,-150.437,13.649,0.442,-1.312,0.0,-0.291,-43.723,0.0,0.0,0.0,16.936,0.0,0.0,0.0,0.0,-1.038,1.013,0.472,-2.076,1.4,22.538,0.992,2.0,0.5,-5.262,4.761,2.738,5.77,0.0,-0.4,1.047,0.358,0.0,1.744,-10.676,-3.51,10.988,0.0,0.0,0.0,1.953,6.0,prepacked_ignorechain_0838
-144.638,-148.626,13.276,0.444,-1.327,0.0,-0.218,-43.723,0.0,0.0,0.0,17.834,0.0,0.0,0.0,0.0,-1.038,1.013,0.395,-2.076,1.4,21.195,2.694,0.0,0.0,-2.938,3.915,2.072,4.813,0.0,0.1,1.203,0.223,0.088,5.332,-10.426,-4.866,11.069,0.0,0.0,0.0,4.619,5.0,prepacked_ignorechain_0851
-162.958,-157.488,17.184,0.499,-1.251,0.0,-0.996,-43.723,0.0,0.0,-8.77,17.153,0.0,0.0,0.0,0.0,-1.038,1.013,0.433,-2.076,1.4,22.92,-2.337,0.0,0.0,,4.93,1.493,8.526,0.0,-0.1,1.237,0.294,0.002,2.367,-14.48,-1.828,11.105,0.0,0.0,0.0,5.184,7.0,prepacked_ignorechain_0264
-149.713,-151.883,11.756,0.448,-1.33,0.0,-0.121,-43.723,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.038,1.013,0.456,-2.076,1.4,23.67,0.892,0.0,0.0,-8.456,5.001,2.325,5.986,0.0,-0.1,1.182,0.295,0.032,2.088,-12.565,-3.628,11.133,0.0,0.0,0.0,3.589,6.0,prepacked_ignorechain_0708
-157.155,-158.998,17.237,0.408,-1.285,0.0,-0.769,-43.723,0.0,0.0,-2.132,18.677,0.0,0.0,0.0,0.0,-1.038,1.013,0.414,-2.076,1.4,21.342,-1.746,2.0,0.5,,4.144,1.909,11.988,0.0,0.4,1.251,0.17,0.02,4.672,-12.765,-2.106,11.192,0.0,0.0,0.0,8.072,8.0,prepacked_ignorechain_0115
-147.596,-149.824,12.162,0.465,-1.329,0.0,-0.227,-43.723,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,20.145,1.627,0.0,0.0,-6.109,4.366,2.302,10.678,0.0,0.1,1.022,0.165,0.0,2.481,-8.575,2.038,11.204,0.0,0.0,0.0,8.367,6.0,prepacked_ignorechain_0941
-152.914,-161.523,17.091,0.442,-1.333,0.0,-0.233,-43.723,0.0,0.0,0.0,17.552,0.0,0.0,0.0,0.0,-1.038,1.013,0.396,-2.076,1.4,22.726,2.271,2.0,0.5,-9.634,3.4,1.162,9.808,0.0,-0.1,0.863,0.172,0.0,3.973,-5.162,-5.143,11.208,0.0,0.0,0.0,8.139,7.0,prepacked_ignorechain_0877
-165.898,-160.583,15.341,0.463,-1.242,0.0,-1.049,-43.723,0.0,0.0,-6.279,17.557,0.0,0.0,0.0,0.0,-1.038,1.013,0.503,-2.076,1.4,22.829,-3.135,2.0,0.5,,3.571,1.625,11.357,0.0,-0.1,1.363,0.294,0.512,2.501,-16.211,-2.021,11.235,0.0,0.0,0.0,3.088,9.0,prepacked_ignorechain_0018
-149.322,-156.102,13.86,0.446,-1.308,0.0,-0.112,-43.723,0.0,0.0,0.0,19.963,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,20.561,3.221,0.0,0.0,-9.337,5.774,3.267,6.895,0.0,0.0,0.948,0.223,0.294,2.924,-5.355,-6.592,11.242,0.0,0.0,0.0,3.627,7.0,prepacked_ignorechain_0523
-144.662,-143.757,10.873,0.441,-1.311,0.0,-0.24,-43.723,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-1.038,1.013,0.383,-2.076,1.4,22.567,0.489,0.0,0.0,-2.681,4.962,2.234,9.951,0.0,0.3,1.194,0.151,0.002,4.307,-10.97,-2.056,11.254,0.0,0.0,0.0,10.011,5.0,prepacked_ignorechain_0717
-161.62,-157.831,13.181,0.443,-1.295,0.0,-0.875,-43.723,0.0,0.0,-4.707,19.101,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,20.926,-0.724,0.0,0.0,-18.829,4.905,2.447,9.451,0.0,0.5,1.272,0.129,0.0,4.362,-12.086,-1.842,11.265,0.0,0.0,0.0,7.579,9.0,prepacked_ignorechain_0684
-167.058,-155.146,12.525,0.493,-1.261,0.0,-0.821,-43.723,0.0,0.0,-14.621,16.333,0.0,0.0,0.0,0.0,-1.038,1.013,0.457,-2.076,1.4,25.694,-0.408,2.0,0.5,,4.053,1.973,9.498,0.0,0.5,0.987,0.145,0.0,3.798,-8.009,-3.073,11.298,0.0,0.0,0.0,4.384,9.0,prepacked_ignorechain_0101
