score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.199,-143.799,12.75,0.424,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,14.861,0.0,0.0,0.0,0.0,-1.097,0.883,0.402,-2.442,0.86,16.938,2.11,2.0,0.6,-7.922,2.439,1.922,7.652,0.0,0.0,0.921,0.041,0.56,1.124,-9.224,-8.246,8.617,0.0,0.0,0.0,3.61,5.0,prepacked_ignorechain_0713
-123.601,-136.74,32.273,0.345,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,14.486,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,16.479,2.109,1.0,0.2,-2.188,4.523,4.722,5.607,0.0,0.0,0.93,0.055,0.0,0.021,-9.627,-7.493,8.659,0.0,0.0,0.0,6.272,5.0,prepacked_ignorechain_0115
-154.414,-147.684,13.286,0.345,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,15.499,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.769,0.928,2.0,0.8,-12.397,2.147,1.152,6.703,0.0,0.1,1.094,0.125,0.14,-0.073,-9.776,-6.412,8.667,0.0,0.0,0.0,7.536,6.0,prepacked_ignorechain_0882
-153.34,-147.907,13.156,0.381,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,15.805,0.0,0.0,0.0,0.0,-1.097,0.883,0.379,-2.442,0.86,15.398,2.342,1.0,0.2,-11.073,2.841,1.068,8.673,0.0,-0.2,0.817,0.105,0.0,-1.719,-6.305,-8.566,8.69,0.0,0.0,0.0,6.674,6.0,prepacked_ignorechain_0600
-147.242,-139.411,11.419,0.439,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.251,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,14.953,2.576,1.0,0.4,-5.44,2.423,2.048,10.331,0.0,0.0,0.93,0.031,0.391,0.017,-9.057,-7.469,8.701,0.0,0.0,0.0,6.473,6.0,prepacked_ignorechain_0930
-154.803,-147.835,13.055,0.395,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.511,0.0,0.0,0.0,0.0,-1.097,0.883,0.386,-2.442,0.86,15.758,0.83,2.0,0.8,-12.581,2.229,1.128,7.781,0.0,0.1,1.094,0.156,0.0,0.337,-9.403,-6.84,8.701,0.0,0.0,0.0,7.184,6.0,prepacked_ignorechain_0550
-153.686,-145.616,12.005,0.382,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-1.097,0.883,0.401,-2.442,0.86,14.605,0.739,2.0,0.6,-14.971,3.347,2.831,6.242,0.0,-0.1,1.113,0.165,0.0,-0.426,-11.276,-5.99,8.746,0.0,0.0,0.0,5.037,6.0,prepacked_ignorechain_0324
-155.553,-148.552,13.043,0.365,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.619,0.0,0.0,0.0,0.0,-1.097,0.883,0.385,-2.442,0.86,15.652,0.836,2.0,0.8,-13.973,2.198,1.16,5.567,0.0,-0.2,0.964,0.113,0.689,-1.516,-9.169,-6.915,8.753,0.0,0.0,0.0,4.624,6.0,prepacked_ignorechain_0524
-152.768,-149.435,13.665,0.46,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.331,0.0,0.0,0.0,0.0,-1.097,0.883,0.471,-2.442,0.86,17.044,2.594,1.0,0.4,-11.647,2.833,2.036,7.185,0.0,0.0,1.023,0.066,0.563,0.889,-8.677,-8.153,8.772,0.0,0.0,0.0,2.669,5.0,prepacked_ignorechain_0946
-154.809,-148.939,14.069,0.345,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.621,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.734,0.918,2.0,0.8,-12.774,2.189,1.216,5.918,0.0,-0.3,1.035,0.108,0.011,-1.062,-8.844,-7.672,8.776,0.0,0.0,0.0,3.882,6.0,prepacked_ignorechain_0623
-154.466,-148.923,13.573,0.379,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.852,0.0,0.0,0.0,0.0,-1.097,0.883,0.394,-2.442,0.86,15.284,1.874,1.0,0.2,-11.575,2.901,1.173,8.675,0.0,-0.2,0.776,0.105,0.015,-2.104,-6.271,-8.413,8.786,0.0,0.0,0.0,6.988,6.0,prepacked_ignorechain_0900
-148.861,-139.508,11.518,0.343,-1.192,0.0,-0.001,-43.718,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-1.097,0.883,0.36,-2.442,0.86,14.708,0.958,1.0,0.4,-7.471,3.462,3.043,6.997,0.0,0.5,1.138,0.145,0.0,1.965,-9.904,-3.864,8.787,0.0,0.0,0.0,5.265,6.0,prepacked_ignorechain_0655
-153.104,-146.176,13.556,0.366,-1.164,0.0,-0.15,-43.718,0.0,0.0,0.0,15.287,0.0,0.0,0.0,0.0,-1.097,0.883,0.339,-2.442,0.86,16.299,0.269,2.0,0.6,-10.416,2.735,2.228,9.578,0.0,0.1,1.19,0.255,0.166,1.609,-14.288,-4.129,8.791,0.0,0.0,0.0,4.211,6.0,prepacked_ignorechain_0139
-152.947,-149.717,13.948,0.46,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.358,0.0,0.0,0.0,0.0,-1.097,0.883,0.471,-2.442,0.86,17.024,2.407,2.0,0.4,-11.808,2.793,1.998,7.202,0.0,0.0,0.982,0.07,0.0,1.082,-9.159,-8.4,8.803,0.0,0.0,0.0,3.701,6.0,prepacked_ignorechain_0948
-146.686,-143.831,13.464,0.554,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,14.628,0.0,0.0,0.0,0.0,-1.097,0.883,0.554,-2.442,0.86,18.192,2.639,1.0,0.2,-6.456,3.816,3.089,7.934,0.0,0.1,0.909,0.017,0.144,0.512,-8.764,-7.866,8.816,0.0,0.0,0.0,2.389,5.0,prepacked_ignorechain_0464
-148.093,-144.468,13.755,0.365,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,15.377,0.0,0.0,0.0,0.0,-1.097,0.883,0.332,-2.442,0.86,16.346,3.091,1.0,0.2,-6.947,3.515,2.949,7.331,0.0,0.0,0.941,0.046,0.28,-0.923,-7.698,-7.756,8.828,0.0,0.0,0.0,2.658,5.0,prepacked_ignorechain_0134
-147.805,-141.12,11.979,0.422,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.414,0.0,0.0,0.0,0.0,-1.097,0.883,0.396,-2.442,0.86,15.035,2.961,2.0,0.6,-4.634,2.684,2.257,5.102,0.0,-0.2,0.953,0.14,0.018,-1.489,-9.796,-5.39,8.835,0.0,0.0,0.0,6.466,6.0,prepacked_ignorechain_0138
-153.782,-145.388,12.687,0.343,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.097,0.883,0.348,-2.442,0.86,14.546,0.015,2.0,0.6,-15.491,3.264,2.791,6.436,0.0,-0.1,1.072,0.153,0.007,-0.778,-9.652,-5.434,8.857,0.0,0.0,0.0,4.822,7.0,prepacked_ignorechain_0547
-155.462,-149.849,14.106,0.385,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-1.097,0.883,0.411,-2.442,0.86,15.651,0.82,2.0,0.6,-14.72,3.431,3.073,9.737,0.0,-0.1,1.06,0.058,0.0,0.605,-10.252,-4.281,8.86,0.0,0.0,0.0,11.895,6.0,prepacked_ignorechain_0373
-154.215,-150.325,15.052,0.377,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,16.031,0.0,0.0,0.0,0.0,-1.097,0.883,0.388,-2.442,0.86,15.382,1.775,1.0,0.2,-12.001,3.057,1.411,8.353,0.0,-0.3,0.838,0.094,0.026,-3.326,-7.302,-7.709,8.879,0.0,0.0,0.0,5.851,6.0,prepacked_ignorechain_0472
-149.313,-142.639,12.888,0.362,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,15.229,0.0,0.0,0.0,0.0,-1.097,0.883,0.32,-2.442,0.86,15.769,1.643,1.0,0.2,-6.434,3.318,3.729,4.087,0.0,-0.4,0.966,0.116,0.0,-0.795,-9.431,-6.416,8.914,0.0,0.0,0.0,3.168,6.0,prepacked_ignorechain_0919
-152.527,-150.231,15.744,0.345,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.948,0.0,0.0,0.0,0.0,-1.097,0.883,0.391,-2.442,0.86,15.398,2.788,1.0,0.2,-13.447,2.958,1.094,8.525,0.0,0.1,0.907,0.045,0.09,-1.573,-5.813,-9.568,8.924,0.0,0.0,0.0,5.733,6.0,prepacked_ignorechain_0902
-154.951,-148.387,13.44,0.339,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.552,0.0,0.0,0.0,0.0,-1.097,0.883,0.329,-2.442,0.86,15.731,0.952,2.0,0.8,-12.315,2.219,1.167,5.508,0.0,-0.3,0.933,0.108,0.0,-0.823,-8.931,-7.581,8.949,0.0,0.0,0.0,4.317,6.0,prepacked_ignorechain_0992
-155.184,-141.738,13.627,0.346,-1.142,0.0,-0.072,-43.718,0.0,0.0,-5.425,15.515,0.0,0.0,0.0,0.0,-1.097,0.883,0.322,-2.442,0.86,15.12,-0.007,2.0,0.4,,3.064,1.746,8.245,0.0,-0.2,1.161,0.268,0.337,0.48,-14.568,-3.503,8.988,0.0,0.0,0.0,5.164,6.0,prepacked_ignorechain_0696
-157.405,-145.238,14.412,0.422,-1.118,0.0,-0.072,-43.718,0.0,0.0,-5.389,15.71,0.0,0.0,0.0,0.0,-1.097,0.883,0.383,-2.442,0.86,15.098,0.118,2.0,0.4,,3.036,1.724,8.59,0.0,-0.4,1.249,0.31,0.144,0.211,-15.573,-5.673,9.051,0.0,0.0,0.0,3.252,6.0,prepacked_ignorechain_0111
-150.067,-143.908,12.204,0.477,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,15.137,0.0,0.0,0.0,0.0,-1.097,0.883,0.446,-2.442,0.86,16.311,2.15,0.0,0.0,-8.092,4.026,3.402,11.38,0.0,0.2,1.052,0.02,0.0,-0.594,-7.052,-5.171,9.064,0.0,0.0,0.0,8.722,6.0,prepacked_ignorechain_0866
-145.274,-136.849,11.271,0.366,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,14.816,0.0,0.0,0.0,0.0,-1.097,0.883,0.373,-2.442,0.86,15.424,2.228,1.0,0.2,-2.815,3.032,2.274,4.676,0.0,-0.4,0.966,0.128,0.082,-0.799,-10.163,-6.123,9.085,0.0,0.0,0.0,4.993,5.0,prepacked_ignorechain_0411
-156.565,-150.233,13.456,0.383,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-1.097,0.883,0.417,-2.442,0.86,15.525,0.757,2.0,0.8,-16.854,3.212,2.7,8.9,0.0,-0.2,1.082,0.111,0.236,0.735,-11.89,-5.24,9.095,0.0,0.0,0.0,4.231,6.0,prepacked_ignorechain_0041
-150.956,-144.288,13.089,0.419,-1.145,0.0,0.0,-43.718,0.0,0.0,0.0,15.461,0.0,0.0,0.0,0.0,-1.097,0.883,0.383,-2.442,0.86,15.665,1.19,1.0,0.2,-8.54,3.408,3.81,7.542,0.0,0.1,0.909,0.046,0.0,-0.791,-7.303,-8.733,9.11,0.0,0.0,0.0,2.831,5.0,prepacked_ignorechain_0911
-154.773,-146.8,12.958,0.328,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,16.895,0.0,0.0,0.0,0.0,-1.097,0.883,0.332,-2.442,0.86,14.441,-0.013,2.0,0.6,-15.349,3.238,2.775,8.845,0.0,-0.3,1.126,0.218,0.056,-0.836,-9.977,-3.953,9.115,0.0,0.0,0.0,3.214,6.0,prepacked_ignorechain_0342
-152.858,-145.72,13.257,0.348,-1.174,0.0,-0.082,-43.718,0.0,0.0,0.0,15.188,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,16.55,0.165,1.0,0.4,-11.606,3.331,2.974,9.436,0.0,-0.1,1.113,0.135,0.268,0.34,-12.592,-4.701,9.126,0.0,0.0,0.0,6.265,6.0,prepacked_ignorechain_0035
-154.924,-141.703,13.817,0.345,-1.138,0.0,-0.072,-43.718,0.0,0.0,-4.928,15.505,0.0,0.0,0.0,0.0,-1.097,0.883,0.322,-2.442,0.86,15.105,-0.447,2.0,0.4,-12.882,2.999,1.67,9.785,0.0,-0.2,1.264,0.248,0.0,0.575,-15.896,-4.079,9.13,0.0,0.0,0.0,6.756,6.0,prepacked_ignorechain_0906
-154.223,-148.76,13.186,0.379,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.812,0.0,0.0,0.0,0.0,-1.097,0.883,0.394,-2.442,0.86,15.28,2.383,1.0,0.2,-11.335,2.832,1.054,9.012,0.0,-0.2,0.776,0.113,0.0,-2.718,-6.017,-8.464,9.137,0.0,0.0,0.0,7.206,6.0,prepacked_ignorechain_0146
-156.152,-143.613,13.635,0.365,-1.126,0.0,-0.072,-43.718,0.0,0.0,-5.34,15.03,0.0,0.0,0.0,0.0,-1.097,0.883,0.326,-2.442,0.86,16.862,-0.488,0.0,0.0,-13.406,3.8,2.652,8.854,0.0,-0.3,1.318,0.248,0.819,-1.035,-16.706,-4.129,9.156,0.0,0.0,0.0,8.465,5.0,prepacked_ignorechain_0100
-151.24,-144.067,12.618,0.419,-1.148,0.0,0.0,-43.718,0.0,0.0,0.0,15.434,0.0,0.0,0.0,0.0,-1.097,0.883,0.383,-2.442,0.86,15.638,1.212,1.0,0.2,-8.792,3.264,3.629,6.984,0.0,0.0,0.941,0.049,0.112,-0.268,-7.235,-8.16,9.157,0.0,0.0,0.0,4.934,6.0,prepacked_ignorechain_0861
-153.059,-149.266,13.577,0.457,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.317,0.0,0.0,0.0,0.0,-1.097,0.883,0.48,-2.442,0.86,16.997,2.278,2.0,0.4,-11.39,2.783,1.99,7.148,0.0,-0.1,0.992,0.029,0.0,1.074,-8.77,-8.094,9.167,0.0,0.0,0.0,6.14,6.0,prepacked_ignorechain_0544
-146.217,-138.969,12.26,0.518,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,15.198,0.0,0.0,0.0,0.0,-1.097,0.883,0.535,-2.442,0.86,15.259,1.87,1.0,0.2,-6.027,3.979,4.259,7.543,0.0,0.1,0.909,0.037,0.0,0.086,-7.824,-8.669,9.173,0.0,0.0,0.0,6.016,5.0,prepacked_ignorechain_0179
-141.93,-134.074,11.074,0.362,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,14.426,0.0,0.0,0.0,0.0,-1.097,0.883,0.364,-2.442,0.86,15.848,2.974,0.0,0.0,0.014,4.801,5.098,3.544,0.0,0.2,1.181,0.052,0.0,2.527,-9.648,-5.981,9.183,0.0,0.0,0.0,2.968,5.0,prepacked_ignorechain_0678
-148.884,-145.191,12.629,0.441,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,14.731,0.0,0.0,0.0,0.0,-1.097,0.883,0.434,-2.442,0.86,18.256,2.71,2.0,0.6,-7.809,4.366,3.732,6.71,0.0,0.0,0.984,0.061,0.147,1.091,-9.923,-6.134,9.191,0.0,0.0,0.0,4.144,6.0,prepacked_ignorechain_0235
-155.21,-146.455,12.097,0.398,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-1.097,0.883,0.438,-2.442,0.86,14.498,-0.218,2.0,0.6,-16.305,3.446,2.943,8.172,0.0,0.2,1.216,0.153,0.143,0.069,-9.807,-2.789,9.216,0.0,0.0,0.0,8.121,6.0,prepacked_ignorechain_0997
-150.533,-144.764,12.823,0.421,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,15.829,0.0,0.0,0.0,0.0,-1.097,0.883,0.39,-2.442,0.86,14.823,2.837,2.0,0.6,-7.604,3.476,2.996,6.44,0.0,0.3,1.24,0.103,0.0,2.882,-10.321,-4.545,9.249,0.0,0.0,0.0,3.26,5.0,prepacked_ignorechain_0892
-151.417,-146.463,13.267,0.369,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-1.097,0.883,0.351,-2.442,0.86,13.895,3.228,1.0,0.4,-11.287,3.446,3.109,5.758,0.0,-0.1,1.186,0.177,0.285,0.338,-11.331,-3.446,9.274,0.0,0.0,0.0,3.246,6.0,prepacked_ignorechain_0897
-153.783,-150.094,13.948,0.407,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.097,0.883,0.427,-2.442,0.86,14.448,3.014,1.0,0.2,-14.617,3.396,2.495,7.445,0.0,-0.1,0.911,0.038,1.455,-1.253,-8.361,-6.882,9.313,0.0,0.0,0.0,8.077,6.0,prepacked_ignorechain_0436
-154.498,-147.652,13.021,0.387,-1.177,0.0,-0.142,-43.718,0.0,0.0,0.0,16.586,0.0,0.0,0.0,0.0,-1.097,0.883,0.383,-2.442,0.86,14.691,1.136,1.0,0.4,-14.144,3.143,2.354,7.068,0.0,-0.2,1.117,0.227,0.261,0.278,-12.527,-4.324,9.321,0.0,0.0,0.0,2.773,6.0,prepacked_ignorechain_0009
-152.829,-149.583,14.57,0.344,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.89,0.0,0.0,0.0,0.0,-1.097,0.883,0.322,-2.442,0.86,15.394,3.134,1.0,0.2,-10.814,2.784,1.098,9.454,0.0,-0.2,0.776,0.105,0.0,-2.285,-6.79,-7.99,9.363,0.0,0.0,0.0,6.552,6.0,prepacked_ignorechain_0571
-149.637,-144.511,12.72,0.426,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,15.997,0.0,0.0,0.0,0.0,-1.097,0.883,0.414,-2.442,0.86,15.182,3.022,0.0,0.0,-10.105,3.074,2.048,7.111,0.0,0.0,0.941,0.038,0.034,-0.305,-7.343,-7.862,9.391,0.0,0.0,0.0,6.415,6.0,prepacked_ignorechain_0682
-153.441,-147.108,14.54,0.384,-1.17,0.0,-0.072,-43.718,0.0,0.0,0.0,15.558,0.0,0.0,0.0,0.0,-1.097,0.883,0.364,-2.442,0.86,15.959,-0.166,1.0,0.2,-12.22,3.047,2.004,8.628,0.0,-0.3,1.318,0.239,0.824,-0.933,-15.215,-4.871,9.417,0.0,0.0,0.0,5.546,6.0,prepacked_ignorechain_0197
-154.993,-148.855,13.998,0.419,-1.167,0.0,-0.134,-43.718,0.0,0.0,0.0,15.49,0.0,0.0,0.0,0.0,-1.097,0.883,0.383,-2.442,0.86,16.49,0.113,2.0,0.6,-12.39,2.798,2.194,10.103,0.0,-0.2,1.224,0.268,0.018,0.234,-15.761,-3.467,9.457,0.0,0.0,0.0,8.055,7.0,prepacked_ignorechain_0633
-150.663,-145.408,13.009,0.452,-1.166,0.0,0.0,-43.718,0.0,0.0,0.0,15.684,0.0,0.0,0.0,0.0,-1.097,0.883,0.394,-2.442,0.86,15.271,2.832,0.0,0.0,-10.781,3.473,2.107,9.928,0.0,-0.3,0.798,0.098,0.0,-2.636,-7.273,-7.567,9.497,0.0,0.0,0.0,4.506,5.0,prepacked_ignorechain_0630
-155.264,-147.051,12.784,0.324,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.097,0.883,0.331,-2.442,0.86,14.381,-0.171,2.0,0.6,-16.102,3.332,2.863,9.423,0.0,-0.2,1.001,0.201,0.141,-0.572,-9.881,-3.531,9.546,0.0,0.0,0.0,10.93,7.0,prepacked_ignorechain_0001
-147.982,-140.816,12.007,0.364,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.389,0.0,0.0,0.0,0.0,-1.097,0.883,0.378,-2.442,0.86,14.961,2.636,2.0,0.6,-7.015,2.633,1.932,8.528,0.0,-0.1,1.012,0.093,0.214,-1.924,-7.759,-7.346,9.594,0.0,0.0,0.0,3.223,5.0,prepacked_ignorechain_0612
-152.009,-147.202,13.774,0.384,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,16.588,0.0,0.0,0.0,0.0,-1.097,0.883,0.37,-2.442,0.86,14.471,2.506,0.0,0.0,-11.225,4.738,4.05,10.518,0.0,0.1,1.2,0.052,0.032,2.624,-12.467,-2.388,9.606,0.0,0.0,0.0,7.818,6.0,prepacked_ignorechain_0606
-150.606,-142.374,12.515,0.384,-1.173,0.0,-0.149,-43.718,0.0,0.0,0.0,14.865,0.0,0.0,0.0,0.0,-1.097,0.883,0.37,-2.442,0.86,16.785,-0.099,1.0,0.2,-8.546,3.49,2.35,8.529,0.0,-0.3,1.318,0.26,0.007,-0.513,-15.699,-4.596,9.626,0.0,0.0,0.0,4.086,5.0,prepacked_ignorechain_0779
-145.738,-138.543,11.632,0.419,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,15.175,0.0,0.0,0.0,0.0,-1.097,0.883,0.405,-2.442,0.86,15.173,2.898,1.0,0.2,-2.546,2.351,2.218,10.1,0.0,-0.2,0.817,0.089,0.185,-1.666,-6.838,-8.789,9.652,0.0,0.0,0.0,6.548,6.0,prepacked_ignorechain_0383
-152.246,-146.139,12.325,0.401,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.376,0.0,0.0,0.0,0.0,-1.097,0.883,0.426,-2.442,0.86,15.606,2.665,1.0,0.4,-11.711,3.059,2.109,9.794,0.0,0.1,0.959,-0.022,0.0,-0.032,-6.422,-7.251,9.658,0.0,0.0,0.0,6.394,5.0,prepacked_ignorechain_0231
-147.97,-140.375,11.599,0.48,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.322,0.0,0.0,0.0,0.0,-1.097,0.883,0.459,-2.442,0.86,15.267,2.17,1.0,0.2,-5.621,3.665,2.396,7.874,0.0,0.0,0.901,0.009,0.114,-1.193,-6.605,-8.022,9.665,0.0,0.0,0.0,4.95,6.0,prepacked_ignorechain_0447
-155.027,-141.454,13.489,0.366,-1.149,0.0,-0.072,-43.718,0.0,0.0,-5.734,15.387,0.0,0.0,0.0,0.0,-1.097,0.883,0.319,-2.442,0.86,15.033,0.518,2.0,0.4,-12.057,3.311,1.905,9.868,0.0,-0.2,1.224,0.247,0.665,0.795,-17.302,-4.163,9.683,0.0,0.0,0.0,5.5,6.0,prepacked_ignorechain_0841
-153.179,-149.399,14.055,0.345,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,15.792,0.0,0.0,0.0,0.0,-1.097,0.883,0.35,-2.442,0.86,15.402,3.183,1.0,0.2,-11.374,2.784,1.204,9.714,0.0,-0.2,0.919,0.105,0.063,-1.823,-6.136,-9.241,9.723,0.0,0.0,0.0,4.04,6.0,prepacked_ignorechain_0311
-154.038,-150.123,13.813,0.344,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.848,0.0,0.0,0.0,0.0,-1.097,0.883,0.344,-2.442,0.86,15.413,3.234,1.0,0.2,-11.205,2.793,1.245,9.352,0.0,0.3,0.882,0.037,0.0,0.402,-5.207,-8.704,9.764,0.0,0.0,0.0,4.442,6.0,prepacked_ignorechain_0783
-151.911,-147.266,13.868,0.39,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.364,0.0,0.0,0.0,0.0,-1.097,0.883,0.395,-2.442,0.86,16.023,2.207,1.0,0.2,-10.944,2.988,2.07,9.482,0.0,0.1,0.909,0.069,0.0,0.182,-7.999,-8.227,9.806,0.0,0.0,0.0,5.247,6.0,prepacked_ignorechain_0155
-152.687,-147.825,13.574,0.387,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,15.467,0.0,0.0,0.0,0.0,-1.097,0.883,0.382,-2.442,0.86,15.887,2.332,1.0,0.2,-11.322,2.939,2.05,6.36,0.0,-0.1,0.951,0.049,0.12,0.724,-8.153,-8.306,9.834,0.0,0.0,0.0,5.356,6.0,prepacked_ignorechain_0108
-150.987,-146.044,12.85,0.441,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,15.204,0.0,0.0,0.0,0.0,-1.097,0.883,0.434,-2.442,0.86,16.394,2.627,1.0,0.4,-9.318,2.931,2.068,6.665,0.0,0.0,0.982,0.045,0.534,0.865,-9.163,-8.502,9.871,0.0,0.0,0.0,4.808,5.0,prepacked_ignorechain_0811
-156.28,-143.914,13.859,0.365,-1.14,0.0,-0.072,-43.718,0.0,0.0,-5.563,15.033,0.0,0.0,0.0,0.0,-1.097,0.883,0.326,-2.442,0.86,17.054,-0.497,0.0,0.0,,3.894,2.801,8.515,0.0,0.0,1.368,0.183,0.0,0.067,-16.187,-4.174,9.871,0.0,0.0,0.0,4.469,6.0,prepacked_ignorechain_0791
-147.411,-140.428,12.271,0.456,-1.166,0.0,-0.037,-43.718,0.0,0.0,0.0,15.707,0.0,0.0,0.0,0.0,-1.097,0.883,0.437,-2.442,0.86,14.57,2.51,1.0,0.2,-6.65,3.855,1.864,5.015,0.0,0.1,1.341,0.172,0.004,2.293,-13.087,-5.111,9.874,0.0,0.0,0.0,2.945,5.0,prepacked_ignorechain_0225
-155.022,-144.638,15.855,0.362,-1.138,0.0,-0.072,-43.718,0.0,0.0,-4.473,15.712,0.0,0.0,0.0,0.0,-1.097,0.883,0.313,-2.442,0.86,15.194,-0.408,2.0,0.4,-13.293,2.767,1.644,8.817,0.0,-0.2,1.285,0.248,0.819,-0.347,-15.625,-4.605,9.88,0.0,0.0,0.0,7.606,6.0,prepacked_ignorechain_0879
-156.046,-144.021,14.398,0.385,-1.104,0.0,-0.072,-43.718,0.0,0.0,-5.169,15.574,0.0,0.0,0.0,0.0,-1.097,0.883,0.364,-2.442,0.86,15.162,0.168,2.0,0.4,,3.076,1.763,8.397,0.0,-0.3,1.216,0.298,0.0,0.713,-14.196,-3.725,9.882,0.0,0.0,0.0,4.584,6.0,prepacked_ignorechain_0413
-152.46,-147.283,13.22,0.485,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.097,0.883,0.435,-2.442,0.86,14.615,2.92,1.0,0.2,-12.145,3.076,1.546,9.761,0.0,-0.1,0.887,0.052,0.488,-1.824,-6.327,-8.812,9.891,0.0,0.0,0.0,8.751,6.0,prepacked_ignorechain_0641
-152.823,-147.029,12.144,0.446,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.853,0.0,0.0,0.0,0.0,-1.097,0.883,0.391,-2.442,0.86,15.133,3.13,0.0,0.0,-10.776,3.371,1.974,6.757,0.0,-0.2,0.828,0.07,0.107,-2.195,-7.988,-8.421,9.903,0.0,0.0,0.0,8.606,5.0,prepacked_ignorechain_0365
-152.075,-145.742,12.705,0.404,-1.166,0.0,0.0,-43.718,0.0,0.0,0.0,15.469,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.456,2.131,2.0,0.4,-10.418,1.965,1.344,6.287,0.0,-0.2,1.004,0.1,0.325,-0.935,-9.83,-7.058,9.921,0.0,0.0,0.0,3.106,6.0,prepacked_ignorechain_0165
