score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-151.635,-143.21,10.988,0.444,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,15.822,0.0,0.0,0.0,0.0,-0.965,0.868,0.373,-1.013,1.0,12.774,1.637,2.0,0.333,-10.047,3.858,1.221,9.338,0.0,-0.1,0.899,0.195,0.523,-2.68,-3.995,-8.404,10.308,0.0,0.0,0.0,2.831,6.0,prepacked_ignorechain_0005
-152.415,-146.486,12.583,0.387,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,17.477,0.0,0.0,0.0,0.0,-0.965,0.868,0.323,-1.013,1.0,11.913,1.877,0.0,0.0,-13.601,4.698,1.919,9.403,0.0,0.1,1.042,0.056,0.046,-0.472,-3.922,-7.306,10.31,0.0,0.0,0.0,5.989,6.0,prepacked_ignorechain_0803
-152.019,-142.908,10.57,0.444,-1.17,0.0,0.0,-43.721,0.0,0.0,0.0,15.898,0.0,0.0,0.0,0.0,-0.965,0.868,0.373,-1.013,1.0,12.563,1.508,2.0,0.333,-10.458,3.881,1.25,8.916,0.0,0.1,0.993,0.153,0.0,-1.451,-4.47,-8.597,10.328,0.0,0.0,0.0,5.171,6.0,prepacked_ignorechain_0575
-146.934,-137.281,10.158,0.413,-1.185,0.0,0.0,-43.721,0.0,0.0,0.0,15.387,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,12.992,1.525,2.0,0.667,-5.501,3.144,1.23,9.344,0.0,-0.2,0.951,0.046,0.072,-1.685,-4.966,-8.421,10.335,0.0,0.0,0.0,5.455,6.0,prepacked_ignorechain_0613
-151.065,-145.762,13.258,0.402,-1.161,0.0,0.0,-43.721,0.0,0.0,0.0,17.278,0.0,0.0,0.0,0.0,-0.965,0.868,0.349,-1.013,1.0,11.787,2.08,0.0,0.0,-11.282,4.256,1.768,8.451,0.0,-0.3,0.867,0.148,0.586,-1.899,-5.254,-7.795,10.336,0.0,0.0,0.0,8.413,6.0,prepacked_ignorechain_0080
-146.01,-137.781,10.879,0.579,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,15.26,0.0,0.0,0.0,0.0,-0.965,0.868,0.466,-1.013,1.0,13.632,1.418,2.0,0.667,-4.099,2.34,1.037,12.287,0.0,-0.1,0.975,0.12,0.256,-1.799,-7.155,-4.299,10.357,0.0,0.0,0.0,8.254,5.0,prepacked_ignorechain_0412
-149.282,-144.033,12.185,0.47,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,14.94,0.0,0.0,0.0,0.0,-0.965,0.868,0.398,-1.013,1.0,16.586,0.656,2.0,0.667,-11.126,3.042,1.306,6.823,0.0,0.1,1.001,0.137,0.004,1.669,-4.54,-6.748,10.359,0.0,0.0,0.0,3.061,6.0,prepacked_ignorechain_0251
-145.201,-137.98,11.501,0.403,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,15.21,0.0,0.0,0.0,0.0,-0.965,0.868,0.308,-1.013,1.0,13.331,2.519,2.0,0.333,-4.527,3.136,0.983,6.622,0.0,-0.4,1.03,0.169,0.0,-1.505,-4.912,-8.035,10.381,0.0,0.0,0.0,5.279,5.0,prepacked_ignorechain_0881
-153.689,-143.417,10.534,0.382,-1.185,0.0,0.0,-43.721,0.0,0.0,0.0,14.878,0.0,0.0,0.0,0.0,-0.965,0.868,0.335,-1.013,1.0,16.646,-2.565,2.0,0.667,-14.532,4.015,1.765,10.111,0.0,0.4,1.187,0.202,0.197,2.673,-12.401,-4.601,10.381,0.0,0.0,0.0,3.898,6.0,prepacked_ignorechain_0522
-150.651,-145.038,11.699,0.414,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,17.464,0.0,0.0,0.0,0.0,-0.965,0.868,0.394,-1.013,1.0,11.707,3.197,0.0,0.0,-15.982,4.548,1.993,9.875,0.0,0.2,0.92,0.023,0.002,-0.366,-4.14,-6.48,10.4,0.0,0.0,0.0,4.129,6.0,prepacked_ignorechain_0194
-142.586,-133.501,10.564,0.442,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.868,0.0,0.0,0.0,0.0,-0.965,0.868,0.382,-1.013,1.0,12.096,2.053,0.0,0.0,-3.43,3.505,2.158,6.401,0.0,-0.4,1.03,0.169,0.0,-1.483,-6.596,-7.706,10.407,0.0,0.0,0.0,3.484,5.0,prepacked_ignorechain_0221
-152.824,-151.653,15.117,0.406,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-0.965,0.868,0.344,-1.013,1.0,13.058,3.559,2.0,0.333,-14.503,3.443,1.48,10.249,0.0,-0.1,0.982,0.058,0.126,-1.557,-1.649,-7.176,10.423,0.0,0.0,0.0,5.157,6.0,prepacked_ignorechain_0105
-144.555,-138.764,11.376,0.407,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,14.473,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,16.709,1.425,0.0,0.0,-5.671,5.214,3.024,6.837,0.0,-0.4,1.087,0.137,0.49,-1.1,-7.609,-7.864,10.471,0.0,0.0,0.0,5.276,6.0,prepacked_ignorechain_0429
-146.997,-137.244,11.002,0.405,-1.185,0.0,0.0,-43.721,0.0,0.0,0.0,15.107,0.0,0.0,0.0,0.0,-0.965,0.868,0.303,-1.013,1.0,13.561,0.35,0.0,0.0,-5.954,3.754,2.312,6.555,0.0,-0.4,1.03,0.149,0.0,-1.32,-7.284,-7.316,10.511,0.0,0.0,0.0,5.688,4.0,prepacked_ignorechain_0085
-153.764,-151.142,13.858,0.429,-1.176,0.0,0.0,-43.721,0.0,0.0,0.0,16.843,0.0,0.0,0.0,0.0,-0.965,0.868,0.347,-1.013,1.0,12.893,3.48,2.0,0.333,-14.365,3.303,1.468,11.663,0.0,0.0,1.053,0.055,0.0,-0.931,-1.797,-6.775,10.514,0.0,0.0,0.0,7.607,6.0,prepacked_ignorechain_0022
-145.429,-137.636,10.238,0.471,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,14.488,0.0,0.0,0.0,0.0,-0.965,0.868,0.364,-1.013,1.0,16.725,0.383,0.0,0.0,-5.002,5.691,3.46,8.83,0.0,0.8,1.314,0.003,0.001,4.281,-4.631,-3.118,10.523,0.0,0.0,0.0,6.313,4.0,prepacked_ignorechain_0322
-151.862,-144.416,11.653,0.367,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,17.001,0.0,0.0,0.0,0.0,-0.965,0.868,0.325,-1.013,1.0,11.513,2.171,2.0,0.667,-12.308,3.542,1.57,8.303,0.0,0.3,0.989,0.084,0.0,0.645,-1.654,-8.722,10.538,0.0,0.0,0.0,8.901,6.0,prepacked_ignorechain_0869
-151.275,-144.376,12.413,0.404,-1.168,0.0,0.0,-43.721,0.0,0.0,0.0,15.794,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,12.864,1.75,2.0,0.333,-9.954,3.553,1.147,12.563,0.0,-0.4,0.787,0.202,0.586,-2.089,-4.435,-7.868,10.555,0.0,0.0,0.0,7.399,6.0,prepacked_ignorechain_0675
-152.521,-143.972,11.531,0.407,-1.164,0.0,0.0,-43.721,0.0,0.0,0.0,16.036,0.0,0.0,0.0,0.0,-0.965,0.868,0.354,-1.013,1.0,12.583,1.001,2.0,0.333,-11.33,3.975,1.28,9.421,0.0,-0.1,0.971,0.16,0.0,-1.168,-2.7,-9.857,10.561,0.0,0.0,0.0,6.863,5.0,prepacked_ignorechain_0143
-138.107,-132.38,12.961,0.391,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,14.549,0.0,0.0,0.0,0.0,-0.965,0.868,0.363,-1.013,1.0,15.429,1.077,0.0,0.0,-1.33,4.221,2.096,6.097,0.0,-0.1,0.959,0.125,0.108,-0.001,-4.006,-7.94,10.597,0.0,0.0,0.0,7.572,5.0,prepacked_ignorechain_0436
-153.301,-148.321,13.466,0.397,-1.159,0.0,0.0,-43.721,0.0,0.0,0.0,15.879,0.0,0.0,0.0,0.0,-0.965,0.868,0.351,-1.013,1.0,14.018,1.365,2.0,0.333,-11.594,3.384,1.096,11.621,0.0,-0.1,1.052,0.152,0.0,-1.009,-2.921,-10.098,10.621,0.0,0.0,0.0,2.918,7.0,prepacked_ignorechain_0495
-145.396,-137.243,11.297,0.419,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,14.827,0.0,0.0,0.0,0.0,-0.965,0.868,0.325,-1.013,1.0,14.28,1.181,0.0,0.0,-4.015,3.319,1.466,6.377,0.0,-0.2,0.935,0.129,0.071,-0.91,-6.019,-8.325,10.629,0.0,0.0,0.0,4.498,6.0,prepacked_ignorechain_0479
-152.454,-142.832,11.909,0.449,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.287,0.0,0.0,0.0,0.0,-0.965,0.868,0.388,-1.013,1.0,14.731,-1.899,2.0,0.333,-13.49,3.636,1.622,11.914,0.0,0.2,1.241,0.122,0.056,2.126,-11.112,-3.418,10.647,0.0,0.0,0.0,7.99,6.0,prepacked_ignorechain_0295
-144.96,-136.786,10.324,0.392,-1.179,0.0,0.0,-43.721,0.0,0.0,0.0,15.754,0.0,0.0,0.0,0.0,-0.965,0.868,0.295,-1.013,1.0,12.951,2.584,2.0,0.667,-4.455,3.058,1.494,5.422,0.0,-0.1,0.959,0.129,0.038,0.403,-6.132,-6.922,10.648,0.0,0.0,0.0,3.415,6.0,prepacked_ignorechain_0956
-146.563,-137.204,9.437,0.406,-1.157,0.0,0.0,-43.721,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-0.965,0.868,0.314,-1.013,1.0,12.517,2.229,2.0,0.333,-5.272,3.31,1.443,11.633,0.0,0.8,1.21,-0.082,0.104,2.885,-2.376,-4.83,10.656,0.0,0.0,0.0,5.623,4.0,prepacked_ignorechain_0819
-142.926,-133.021,9.861,0.416,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.172,0.0,0.0,0.0,0.0,-0.965,0.868,0.313,-1.013,1.0,12.932,1.869,1.0,0.333,-0.625,3.921,2.082,6.125,0.0,-0.3,1.024,0.126,0.0,-0.603,-6.496,-8.716,10.685,0.0,0.0,0.0,5.266,4.0,prepacked_ignorechain_0791
-151.709,-142.87,10.587,0.513,-1.157,0.0,0.0,-43.721,0.0,0.0,0.0,15.882,0.0,0.0,0.0,0.0,-0.965,0.868,0.462,-1.013,1.0,12.766,1.403,2.0,0.333,-9.731,4.212,1.457,9.394,0.0,0.1,1.041,0.179,0.0,-1.842,-4.513,-8.063,10.69,0.0,0.0,0.0,5.748,7.0,prepacked_ignorechain_0810
-144.086,-137.255,11.017,0.402,-1.216,0.0,0.0,-43.721,0.0,0.0,0.0,15.996,0.0,0.0,0.0,0.0,-0.965,0.868,0.294,-1.013,1.0,12.846,3.126,0.0,0.0,-5.455,5.096,2.238,6.424,0.0,-0.5,1.033,0.149,0.0,-1.876,-7.33,-7.051,10.691,0.0,0.0,0.0,3.91,5.0,prepacked_ignorechain_0685
-145.197,-135.453,10.152,0.399,-1.162,0.0,0.0,-43.721,0.0,0.0,0.0,16.264,0.0,0.0,0.0,0.0,-0.965,0.868,0.326,-1.013,1.0,12.216,1.358,0.0,0.0,-4.521,4.111,2.568,6.815,0.0,-0.4,1.03,0.149,0.0,-0.42,-6.509,-8.057,10.777,0.0,0.0,0.0,1.887,5.0,prepacked_ignorechain_0926
-153.098,-142.952,10.416,0.381,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,14.846,0.0,0.0,0.0,0.0,-0.965,0.868,0.329,-1.013,1.0,16.647,-2.281,2.0,0.667,-14.059,4.171,1.828,10.837,0.0,0.5,1.116,0.195,0.24,3.266,-12.603,-4.449,10.788,0.0,0.0,0.0,5.006,5.0,prepacked_ignorechain_0116
-145.622,-139.614,11.326,0.506,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,14.543,0.0,0.0,0.0,0.0,-0.965,0.868,0.411,-1.013,1.0,16.693,0.988,0.0,0.0,-6.498,5.575,3.04,10.073,0.0,0.8,1.004,-0.057,0.0,2.197,-2.597,-3.971,10.815,0.0,0.0,0.0,6.283,5.0,prepacked_ignorechain_0521
-148.775,-141.272,10.621,0.47,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,16.115,0.0,0.0,0.0,0.0,-0.965,0.868,0.364,-1.013,1.0,12.785,2.609,2.0,0.333,-9.665,3.789,1.339,9.388,0.0,-0.2,0.903,0.172,0.04,-1.125,-1.912,-7.873,10.846,0.0,0.0,0.0,6.119,6.0,prepacked_ignorechain_0743
-150.263,-144.584,12.231,0.538,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,16.106,0.0,0.0,0.0,0.0,-0.965,0.868,0.427,-1.013,1.0,13.201,2.297,2.0,0.333,-11.325,3.896,1.403,11.416,0.0,-0.1,0.892,0.063,0.454,-1.16,-0.788,-8.154,10.855,0.0,0.0,0.0,6.429,6.0,prepacked_ignorechain_0758
-152.122,-146.557,13.674,0.408,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,16.999,0.0,0.0,0.0,0.0,-0.965,0.868,0.356,-1.013,1.0,12.483,1.007,2.0,0.333,-13.443,3.709,1.501,11.303,0.0,0.1,1.02,0.038,0.0,-0.607,-2.475,-6.311,10.891,0.0,0.0,0.0,5.8,6.0,prepacked_ignorechain_0846
-149.076,-142.549,11.85,0.392,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,15.909,0.0,0.0,0.0,0.0,-0.965,0.868,0.304,-1.013,1.0,13.196,2.303,2.0,0.333,-8.367,3.65,1.128,6.988,0.0,-0.4,1.093,0.137,0.0,-1.354,-5.675,-7.672,10.907,0.0,0.0,0.0,5.428,6.0,prepacked_ignorechain_0781
-154.316,-147.443,12.795,0.434,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-0.965,0.868,0.385,-1.013,1.0,13.061,0.827,2.0,0.333,-14.184,3.971,1.279,10.377,0.0,-0.3,0.797,0.191,0.406,-3.014,-2.984,-7.744,10.912,0.0,0.0,0.0,7.231,6.0,prepacked_ignorechain_0109
-144.89,-134.938,10.274,0.413,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,15.31,0.0,0.0,0.0,0.0,-0.965,0.868,0.344,-1.013,1.0,12.894,1.292,1.0,0.333,-2.65,3.239,2.037,5.859,0.0,-0.3,0.984,0.126,0.0,-0.67,-6.477,-8.669,10.935,0.0,0.0,0.0,4.953,7.0,prepacked_ignorechain_0227
-151.74,-144.561,11.565,0.365,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-0.965,0.868,0.304,-1.013,1.0,11.579,2.415,2.0,0.667,-12.148,3.584,1.64,10.614,0.0,0.3,1.029,0.044,0.0,0.928,-3.048,-9.124,10.971,0.0,0.0,0.0,10.477,5.0,prepacked_ignorechain_0404
-147.203,-141.873,11.819,0.525,-1.156,0.0,0.0,-43.721,0.0,0.0,0.0,14.729,0.0,0.0,0.0,0.0,-0.965,0.868,0.415,-1.013,1.0,16.716,0.919,0.0,0.0,-7.944,5.77,2.752,11.271,0.0,0.8,1.043,-0.042,0.0,3.331,-1.964,-3.247,10.975,0.0,0.0,0.0,12.373,5.0,prepacked_ignorechain_0905
-147.77,-141.15,13.055,0.399,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.35,0.0,0.0,0.0,0.0,-0.965,0.868,0.282,-1.013,1.0,13.461,1.323,3.0,0.667,-6.535,2.759,0.987,6.263,0.0,-0.4,1.03,0.149,0.039,-1.17,-6.803,-7.487,11.01,0.0,0.0,0.0,6.573,5.0,prepacked_ignorechain_0908
-149.717,-141.633,11.566,0.43,-1.141,0.0,0.0,-43.721,0.0,0.0,0.0,16.631,0.0,0.0,0.0,0.0,-0.965,0.868,0.372,-1.013,1.0,12.194,1.16,2.0,0.333,-11.28,3.594,1.548,10.965,0.0,0.5,1.162,-0.058,0.0,2.447,-3.157,-5.224,11.06,0.0,0.0,0.0,8.464,6.0,prepacked_ignorechain_0718
-143.666,-134.517,10.874,0.421,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-0.965,0.868,0.331,-1.013,1.0,11.878,1.669,1.0,0.333,-3.533,4.376,2.436,6.818,0.0,-0.6,1.076,0.201,0.097,-2.284,-8.595,-5.937,11.065,0.0,0.0,0.0,3.168,5.0,prepacked_ignorechain_0614
-148.164,-140.69,10.556,0.46,-1.156,0.0,0.0,-43.721,0.0,0.0,0.0,15.452,0.0,0.0,0.0,0.0,-0.965,0.868,0.365,-1.013,1.0,15.166,0.979,0.0,0.0,-7.531,4.061,2.089,10.089,0.0,0.4,1.186,0.058,0.005,0.988,-6.23,-5.174,11.084,0.0,0.0,0.0,4.182,6.0,prepacked_ignorechain_0335
-146.767,-137.238,10.363,0.406,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,14.975,0.0,0.0,0.0,0.0,-0.965,0.868,0.357,-1.013,1.0,13.877,0.974,2.0,0.333,-5.605,3.562,1.875,6.47,0.0,-0.2,0.958,0.129,0.009,-1.079,-6.048,-7.899,11.097,0.0,0.0,0.0,5.344,5.0,prepacked_ignorechain_0677
-144.598,-133.881,9.058,0.425,-1.157,0.0,0.0,-43.721,0.0,0.0,0.0,16.308,0.0,0.0,0.0,0.0,-0.965,0.868,0.352,-1.013,1.0,11.448,2.146,0.0,0.0,-3.391,4.01,2.28,10.774,0.0,0.5,1.162,-0.083,0.0,2.128,-3.007,-4.818,11.099,0.0,0.0,0.0,7.378,4.0,prepacked_ignorechain_0406
-152.445,-142.781,11.155,0.367,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,14.833,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.544,-2.401,2.0,0.333,-13.191,3.45,1.421,13.02,0.0,0.4,1.187,0.21,0.773,2.845,-11.934,-5.002,11.11,0.0,0.0,0.0,5.515,6.0,prepacked_ignorechain_0255
-153.237,-148.638,13.999,0.417,-1.151,0.0,0.0,-43.721,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-0.965,0.868,0.368,-1.013,1.0,13.732,1.361,2.0,0.333,-11.508,3.41,1.192,11.01,0.0,-0.3,0.872,0.192,0.005,-1.634,-4.42,-7.675,11.111,0.0,0.0,0.0,4.83,6.0,prepacked_ignorechain_0766
-150.192,-145.976,11.464,0.503,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,15.233,0.0,0.0,0.0,0.0,-0.965,0.868,0.502,-1.013,1.0,16.144,2.418,2.0,0.333,-12.46,2.721,1.388,7.654,0.0,0.4,0.889,0.13,0.005,1.487,-1.843,-10.016,11.117,0.0,0.0,0.0,5.226,6.0,prepacked_ignorechain_0064
-143.785,-140.178,11.463,0.422,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,14.685,0.0,0.0,0.0,0.0,-0.965,0.868,0.336,-1.013,1.0,16.602,3.367,2.0,0.667,-5.299,3.888,1.532,8.65,0.0,0.4,0.875,0.067,0.323,0.607,-0.656,-5.841,11.129,0.0,0.0,0.0,5.038,6.0,prepacked_ignorechain_0293
-149.62,-145.279,12.094,0.504,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,15.115,0.0,0.0,0.0,0.0,-0.965,0.868,0.405,-1.013,1.0,15.843,2.17,2.0,0.667,-9.406,3.641,1.667,10.699,0.0,0.3,0.932,0.075,0.047,0.41,0.085,-8.4,11.129,0.0,0.0,0.0,2.034,6.0,prepacked_ignorechain_0681
-148.197,-139.373,11.946,0.402,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.548,0.0,0.0,0.0,0.0,-0.965,0.868,0.303,-1.013,1.0,12.967,0.481,0.0,0.0,-6.517,3.938,2.388,6.868,0.0,-0.5,1.049,0.201,0.0,-2.165,-8.36,-5.961,11.129,0.0,0.0,0.0,3.048,5.0,prepacked_ignorechain_0666
-150.372,-142.306,11.723,0.395,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.64,0.0,0.0,0.0,0.0,-0.965,0.868,0.303,-1.013,1.0,12.941,1.4,2.0,0.667,-7.793,2.927,1.019,6.581,0.0,-0.2,0.935,0.096,0.0,-1.156,-6.294,-7.448,11.133,0.0,0.0,0.0,2.038,5.0,prepacked_ignorechain_0443
-151.782,-145.359,11.731,0.473,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,16.198,0.0,0.0,0.0,0.0,-0.965,0.868,0.376,-1.013,1.0,12.928,2.338,2.0,0.333,-11.401,3.788,1.356,8.989,0.0,-0.3,0.931,0.13,0.335,-2.483,-2.1,-5.771,11.189,0.0,0.0,0.0,3.823,6.0,prepacked_ignorechain_0087
-147.717,-141.352,12.259,0.425,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,13.071,2.237,2.0,0.333,-6.946,4.338,1.544,6.87,0.0,-0.6,1.076,0.201,0.124,-2.607,-9.604,-5.858,11.238,0.0,0.0,0.0,4.614,6.0,prepacked_ignorechain_0951
-145.209,-135.114,10.779,0.421,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,16.059,0.0,0.0,0.0,0.0,-0.965,0.868,0.331,-1.013,1.0,11.824,0.977,0.0,0.0,-4.704,4.38,2.655,6.433,0.0,-0.4,1.0,0.169,0.0,-1.983,-7.453,-6.431,11.259,0.0,0.0,0.0,2.471,5.0,prepacked_ignorechain_0104
-146.928,-140.249,12.284,0.425,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,15.739,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,13.021,2.027,2.0,0.333,-6.124,4.306,1.566,6.678,0.0,-0.4,1.03,0.169,0.205,-2.017,-7.503,-7.138,11.291,0.0,0.0,0.0,4.747,6.0,prepacked_ignorechain_0481
-147.723,-144.037,11.824,0.494,-1.167,0.0,0.0,-43.721,0.0,0.0,0.0,14.975,0.0,0.0,0.0,0.0,-0.965,0.868,0.406,-1.013,1.0,16.593,2.486,2.0,0.333,-8.509,3.854,1.822,12.928,0.0,0.5,1.126,0.025,0.108,1.549,-1.532,-4.216,11.297,0.0,0.0,0.0,2.688,6.0,prepacked_ignorechain_0178
-152.607,-147.265,13.536,0.456,-1.218,0.0,0.0,-43.721,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-0.965,0.868,0.379,-1.013,1.0,12.61,1.113,1.0,0.333,-15.251,4.002,2.026,12.176,0.0,0.2,1.119,0.048,0.0,1.227,-6.842,-3.88,11.34,0.0,0.0,0.0,11.417,5.0,prepacked_ignorechain_0687
-137.506,-131.93,11.965,0.436,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,14.397,0.0,0.0,0.0,0.0,-0.965,0.868,0.408,-1.013,1.0,15.141,2.553,0.0,0.0,-0.522,3.351,2.809,13.698,0.0,0.7,1.233,0.097,0.194,3.479,-6.987,-4.422,11.428,0.0,0.0,0.0,13.036,3.0,prepacked_ignorechain_0253
-146.642,-136.686,9.387,0.409,-1.157,0.0,0.0,-43.721,0.0,0.0,0.0,14.633,0.0,0.0,0.0,0.0,-0.965,0.868,0.326,-1.013,1.0,15.107,0.635,1.0,0.333,-5.244,4.312,2.598,8.276,0.0,0.2,1.059,0.025,0.0,-0.368,-3.843,-4.204,11.474,0.0,0.0,0.0,7.784,5.0,prepacked_ignorechain_0643
-150.762,-143.74,11.319,0.473,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.97,0.0,0.0,0.0,0.0,-0.965,0.868,0.376,-1.013,1.0,13.066,2.241,2.0,0.333,-10.362,3.872,1.342,12.299,0.0,-0.3,0.944,0.14,0.0,-1.99,-2.586,-8.337,11.479,0.0,0.0,0.0,8.488,6.0,prepacked_ignorechain_0829
-148.845,-140.461,11.084,0.426,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.216,0.0,0.0,0.0,0.0,-0.965,0.868,0.312,-1.013,1.0,13.964,1.088,2.0,0.333,-7.542,3.257,1.594,6.31,0.0,-0.4,1.03,0.153,0.0,-1.187,-5.965,-8.736,11.492,0.0,0.0,0.0,3.259,6.0,prepacked_ignorechain_0548
-147.581,-138.796,11.291,0.381,-1.176,0.0,0.0,-43.721,0.0,0.0,0.0,15.489,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,13.144,1.044,0.0,0.0,-5.652,3.21,1.115,8.641,0.0,0.1,1.043,0.108,0.015,0.783,-5.251,-7.933,11.504,0.0,0.0,0.0,6.05,5.0,prepacked_ignorechain_0934
-148.987,-140.513,11.269,0.448,-1.164,0.0,0.0,-43.721,0.0,0.0,0.0,15.445,0.0,0.0,0.0,0.0,-0.965,0.868,0.361,-1.013,1.0,13.308,1.156,2.0,0.667,-6.824,2.894,1.16,6.901,0.0,-0.5,1.043,0.201,0.0,-2.349,-8.693,-6.146,11.505,0.0,0.0,0.0,3.045,5.0,prepacked_ignorechain_0059
-146.972,-146.171,14.806,0.459,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.077,0.0,0.0,0.0,0.0,-0.965,0.868,0.366,-1.013,1.0,16.737,2.227,2.0,1.0,-8.487,3.094,1.194,7.775,0.0,0.2,0.898,0.05,1.077,0.442,-2.208,-6.924,11.522,0.0,0.0,0.0,3.232,6.0,prepacked_ignorechain_0764
-149.91,-144.236,12.526,0.428,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,16.024,0.0,0.0,0.0,0.0,-0.965,0.868,0.319,-1.013,1.0,13.102,2.406,2.0,0.333,-10.688,4.054,1.428,6.875,0.0,-0.6,1.082,0.201,0.953,-2.556,-6.44,-6.353,11.522,0.0,0.0,0.0,4.285,5.0,prepacked_ignorechain_0054
-149.63,-141.053,11.718,0.39,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,14.604,0.0,0.0,0.0,0.0,-0.965,0.868,0.322,-1.013,1.0,16.733,-1.851,2.0,0.667,-11.498,3.918,1.726,10.315,0.0,0.6,1.337,0.174,0.0,2.884,-12.762,-5.305,11.548,0.0,0.0,0.0,7.955,5.0,prepacked_ignorechain_0214
-154.495,-146.071,11.384,0.457,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.988,0.0,0.0,0.0,0.0,-0.965,0.868,0.439,-1.013,1.0,12.714,1.065,2.0,0.333,-13.065,3.841,1.26,9.973,0.0,-0.2,0.978,0.192,0.402,-1.746,-3.634,-9.398,11.582,0.0,0.0,0.0,7.406,6.0,prepacked_ignorechain_0817
-147.264,-141.602,12.615,0.383,-1.186,0.0,0.0,-43.721,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-0.965,0.868,0.292,-1.013,1.0,13.358,2.448,1.0,0.333,-8.096,4.912,2.042,11.258,0.0,0.3,1.162,0.024,0.431,3.061,-9.065,-1.154,11.597,0.0,0.0,0.0,6.447,5.0,prepacked_ignorechain_0246
