score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-138.186,-143.797,11.099,0.54,-1.297,0.0,0.095,-43.727,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-1.082,1.007,0.555,-1.971,1.82,23.848,4.629,2.0,0.5,-4.396,4.771,3.062,5.627,0.0,-0.4,1.098,0.315,1.554,2.865,-3.269,-1.302,11.673,0.0,0.0,0.0,3.35,5.0,prepacked_ignorechain_0465
-153.665,-156.198,13.862,0.386,-1.278,0.0,-0.294,-43.727,0.0,0.0,0.0,17.446,0.0,0.0,0.0,0.0,-1.082,1.007,0.466,-1.971,1.82,22.877,-0.85,0.0,0.0,-15.946,5.566,2.83,10.641,0.0,0.3,1.171,0.229,0.853,4.497,-7.507,-0.379,11.68,0.0,0.0,0.0,4.598,8.0,prepacked_ignorechain_0475
-145.533,-140.23,9.405,0.437,-1.291,0.0,0.043,-43.727,0.0,0.0,-5.76,15.799,0.0,0.0,0.0,0.0,-1.082,1.007,0.421,-1.971,1.82,22.923,2.801,0.0,0.0,,4.416,2.532,10.595,0.0,0.4,1.31,0.218,0.096,8.174,-4.669,-3.479,11.693,0.0,0.0,0.0,5.805,5.0,prepacked_ignorechain_0439
-142.234,-144.362,9.051,0.416,-1.299,0.0,0.06,-43.727,0.0,0.0,0.0,16.117,0.0,0.0,0.0,0.0,-1.082,1.007,0.402,-1.971,1.82,23.484,3.979,2.0,0.5,-6.759,3.359,2.649,7.06,0.0,-0.6,0.985,0.337,0.059,1.848,-1.328,-0.965,11.706,0.0,0.0,0.0,3.762,6.0,prepacked_ignorechain_0139
-140.022,-142.715,9.661,0.423,-1.31,0.0,-0.097,-43.727,0.0,0.0,0.0,17.276,0.0,0.0,0.0,0.0,-1.082,1.007,0.395,-1.971,1.82,21.832,4.595,0.0,0.0,-5.247,6.641,6.187,6.121,0.0,-0.3,1.107,0.26,0.389,4.138,-2.445,1.065,11.711,0.0,0.0,0.0,5.48,6.0,prepacked_ignorechain_0903
-145.43,-149.846,12.051,0.391,-1.344,0.0,0.095,-43.727,0.0,-1.075,0.0,19.181,0.0,0.0,0.0,0.0,-1.082,1.007,0.386,-1.971,1.82,20.458,4.356,0.0,0.0,,6.045,4.899,8.358,0.0,0.1,0.967,0.177,0.0,4.823,1.916,1.647,11.719,0.0,0.0,0.0,3.774,8.0,prepacked_ignorechain_0798
-144.423,-145.347,9.24,0.433,-1.297,0.0,0.06,-43.727,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.082,1.007,0.434,-1.971,1.82,22.842,3.182,2.0,0.5,-6.45,2.891,1.882,6.14,0.0,-0.5,1.027,0.331,1.515,1.172,-1.477,-1.642,11.72,0.0,0.0,0.0,3.122,7.0,prepacked_ignorechain_0749
-143.316,-144.971,12.611,0.425,-1.254,0.0,-0.204,-43.727,0.0,0.0,-4.742,18.181,0.0,0.0,0.0,0.0,-1.082,1.007,0.515,-1.971,1.82,21.823,4.38,0.0,0.0,,6.963,5.133,9.236,0.0,-0.3,0.774,0.231,0.087,2.585,2.717,-0.662,11.73,0.0,0.0,0.0,3.042,7.0,prepacked_ignorechain_0775
-151.188,-153.554,12.95,0.479,-1.304,0.0,0.063,-43.727,0.0,0.0,-2.117,17.324,0.0,0.0,0.0,0.0,-1.082,1.007,0.457,-1.971,1.82,22.824,1.771,2.0,0.5,-15.693,4.638,3.052,11.407,0.0,-0.3,0.942,0.252,1.066,2.469,-2.456,-3.04,11.776,0.0,0.0,0.0,4.534,9.0,prepacked_ignorechain_0954
-141.761,-146.704,11.178,0.425,-1.293,0.0,0.065,-43.727,0.0,0.0,0.0,17.012,0.0,0.0,0.0,0.0,-1.082,1.007,0.457,-1.971,1.82,22.149,5.031,2.0,0.5,-6.141,5.199,4.003,8.556,0.0,0.0,0.776,0.187,0.0,2.976,6.423,-0.857,11.784,0.0,0.0,0.0,6.497,7.0,prepacked_ignorechain_0497
-145.88,-150.641,12.499,0.386,-1.275,0.0,-0.026,-43.727,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,-1.082,1.007,0.434,-1.971,1.82,22.845,3.314,2.0,0.5,-7.608,3.209,2.029,5.916,0.0,-0.3,1.025,0.305,0.177,2.231,-1.645,-1.085,11.83,0.0,0.0,0.0,6.13,6.0,prepacked_ignorechain_0403
-141.887,-146.871,14.293,0.479,-1.252,0.0,-0.053,-43.727,0.0,0.0,-3.207,16.672,0.0,0.0,0.0,0.0,-1.082,1.007,0.453,-1.971,1.82,23.045,4.637,0.0,0.0,,5.701,4.455,6.214,0.0,-0.4,0.691,0.207,0.0,1.876,3.056,-3.445,11.843,0.0,0.0,0.0,7.363,6.0,prepacked_ignorechain_0605
-145.462,-141.972,8.814,0.536,-1.238,0.0,0.095,-43.727,0.0,0.0,-3.101,16.175,0.0,0.0,0.0,0.0,-1.082,1.007,0.527,-1.971,1.82,23.231,1.553,0.0,0.0,,5.391,4.228,8.324,0.0,0.0,0.891,0.167,0.0,5.174,4.799,-1.912,11.863,0.0,0.0,0.0,5.631,7.0,prepacked_ignorechain_0698
-160.101,-149.429,12.583,0.366,-1.285,0.0,-0.412,-43.727,0.0,0.0,-11.312,16.012,0.0,0.0,0.0,0.0,-1.082,1.007,0.389,-1.971,1.82,24.964,-1.895,0.0,0.0,,5.239,2.648,8.937,0.0,-0.1,1.258,0.261,0.0,4.073,-10.192,0.076,11.886,0.0,0.0,0.0,3.431,9.0,prepacked_ignorechain_0809
-146.425,-149.052,12.306,0.387,-1.278,0.0,-0.034,-43.727,0.0,0.0,-3.955,18.77,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,22.113,3.989,0.0,0.0,-11.695,5.117,3.368,9.037,0.0,0.2,1.135,0.188,0.0,6.483,-4.647,-1.467,11.912,0.0,0.0,0.0,8.948,9.0,prepacked_ignorechain_0846
-143.88,-146.373,11.546,0.39,-1.298,0.0,0.131,-43.727,0.0,0.0,-4.695,15.518,0.0,0.0,0.0,0.0,-1.082,1.007,0.369,-1.971,1.82,26.266,4.349,2.0,0.5,,5.944,4.869,9.516,0.0,0.5,0.792,0.135,0.094,6.655,8.766,-3.369,11.948,0.0,0.0,0.0,4.299,7.0,prepacked_ignorechain_0514
-153.053,-154.757,13.475,0.532,-1.276,0.0,-0.005,-43.727,0.0,0.0,-4.776,17.815,0.0,0.0,0.0,0.0,-1.082,1.007,0.47,-1.971,1.82,23.523,2.028,0.0,0.0,,7.074,5.71,10.105,0.0,0.4,1.13,0.195,0.0,5.616,-0.936,1.598,11.955,0.0,0.0,0.0,9.51,9.0,prepacked_ignorechain_0906
-140.484,-145.678,15.281,0.442,-1.277,0.0,-0.028,-43.727,0.0,0.0,-2.645,16.165,0.0,0.0,0.0,0.0,-1.082,1.007,0.478,-1.971,1.82,24.503,2.356,2.0,0.5,,4.683,2.859,6.162,0.0,-0.3,1.129,0.31,1.155,2.615,-4.256,-2.334,11.991,0.0,0.0,0.0,4.411,6.0,prepacked_ignorechain_0180
-154.059,-147.931,11.465,0.548,-1.236,0.0,-0.037,-43.727,0.0,0.0,-8.444,15.724,0.0,0.0,0.0,0.0,-1.082,1.007,0.477,-1.971,1.82,26.043,-0.586,0.0,0.0,,5.894,4.746,10.275,0.0,-0.3,1.091,0.306,0.72,3.093,-3.324,1.205,12.008,0.0,0.0,0.0,5.13,7.0,prepacked_ignorechain_0348
-146.032,-144.891,11.033,0.389,-1.242,0.0,-0.059,-43.727,0.0,0.0,-5.513,15.452,0.0,0.0,0.0,0.0,-1.082,1.007,0.4,-1.971,1.82,26.314,2.167,0.0,0.0,,6.736,5.437,10.293,0.0,0.1,1.112,0.179,0.023,4.797,-1.489,0.39,12.01,0.0,0.0,0.0,9.598,6.0,prepacked_ignorechain_0526
-145.556,-152.424,11.212,0.454,-1.273,0.0,-0.137,-43.727,0.0,0.0,0.0,16.063,0.0,0.0,0.0,0.0,-1.082,1.007,0.5,-1.971,1.82,26.273,3.858,0.0,0.0,-10.209,6.101,4.974,11.015,0.0,0.6,0.852,0.145,0.0,5.838,7.893,-2.591,12.025,0.0,0.0,0.0,3.166,7.0,prepacked_ignorechain_0276
-151.389,-159.155,15.003,0.429,-1.297,0.0,-0.213,-43.727,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-1.082,1.007,0.506,-1.971,1.82,25.675,0.8,0.0,0.0,-15.631,4.895,2.99,10.025,0.0,0.1,1.039,0.191,0.276,7.333,-4.921,0.351,12.099,0.0,0.0,0.0,6.74,10.0,prepacked_ignorechain_0890
-153.738,-156.979,14.892,0.397,-1.225,0.0,-0.04,-43.727,0.0,0.0,-5.522,18.912,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,22.884,2.595,0.0,0.0,,6.612,5.23,12.341,0.0,0.3,1.224,0.21,0.02,6.899,-3.697,-1.362,12.102,0.0,0.0,0.0,8.173,9.0,prepacked_ignorechain_0039
-152.753,-151.267,12.332,0.421,-1.257,0.0,-0.041,-43.727,0.0,0.0,-7.37,16.197,0.0,0.0,0.0,0.0,-1.082,1.007,0.431,-1.971,1.82,25.545,2.34,0.0,0.0,,5.611,3.743,5.763,0.0,-0.1,1.116,0.207,0.0,6.871,-1.541,-1.695,12.134,0.0,0.0,0.0,2.369,8.0,prepacked_ignorechain_0631
-148.111,-152.234,12.274,0.397,-1.324,0.0,-0.132,-43.727,0.0,0.0,-3.44,19.165,0.0,0.0,0.0,0.0,-1.082,1.007,0.416,-1.971,1.82,22.151,4.699,0.0,0.0,,5.76,4.231,12.496,0.0,0.3,1.224,0.21,0.37,7.115,-3.693,-3.047,12.184,0.0,0.0,0.0,6.834,7.0,prepacked_ignorechain_0610
-157.152,-146.882,13.513,0.385,-1.213,0.0,-0.213,-43.727,0.0,0.0,-12.635,16.634,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,23.565,-0.634,0.0,0.0,,4.791,2.161,7.274,0.0,0.0,1.261,0.226,0.644,4.819,-5.496,-3.431,12.213,0.0,0.0,0.0,3.375,8.0,prepacked_ignorechain_0296
-141.298,-147.139,11.786,0.407,-1.24,0.0,-0.056,-43.727,0.0,0.0,0.0,16.703,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,23.795,4.117,2.0,0.5,-4.567,4.565,3.443,6.594,0.0,0.0,0.802,0.217,0.0,2.655,2.61,0.329,12.281,0.0,0.0,0.0,3.634,5.0,prepacked_ignorechain_0338
-136.086,-138.518,10.507,0.602,-1.278,0.0,0.131,-43.727,0.0,0.0,0.0,16.314,0.0,0.0,0.0,0.0,-1.082,1.007,0.516,-1.971,1.82,22.399,3.323,0.0,0.0,0.005,5.692,5.267,6.771,0.0,-0.5,0.661,0.218,0.022,1.722,2.983,-3.456,12.356,0.0,0.0,0.0,3.694,5.0,prepacked_ignorechain_0632
-150.977,-157.947,12.501,0.492,-1.27,0.0,-0.026,-43.727,0.0,0.0,0.0,16.676,0.0,0.0,0.0,0.0,-1.082,1.007,0.593,-1.971,1.82,24.984,3.104,2.0,0.5,-17.571,4.291,2.023,11.518,0.0,-0.2,0.665,0.154,0.0,5.6,10.434,-5.336,12.398,0.0,0.0,0.0,6.45,7.0,prepacked_ignorechain_0869
-160.907,-155.944,15.148,0.429,-1.245,0.0,-0.247,-43.727,0.0,0.0,-8.11,17.914,0.0,0.0,0.0,0.0,-1.082,1.007,0.384,-1.971,1.82,23.038,-2.191,0.0,0.0,,5.265,2.832,12.282,0.0,0.0,1.299,0.202,0.0,4.718,-10.052,-2.973,12.412,0.0,0.0,0.0,5.09,8.0,prepacked_ignorechain_0609
-140.086,-140.396,8.175,0.49,-1.281,0.0,0.06,-43.727,0.0,0.0,0.0,15.762,0.0,0.0,0.0,0.0,-1.082,1.007,0.476,-1.971,1.82,23.442,3.268,0.0,0.0,-4.406,5.454,4.634,6.586,0.0,-0.6,0.996,0.337,0.0,1.85,-2.062,-0.734,12.42,0.0,0.0,0.0,3.453,6.0,prepacked_ignorechain_0531
-155.036,-152.276,12.656,0.43,-1.286,0.0,-0.155,-43.727,0.0,0.0,-7.64,16.386,0.0,0.0,0.0,0.0,-1.082,1.007,0.458,-1.971,1.82,24.469,2.003,2.0,0.5,-16.909,4.016,1.975,9.242,0.0,0.4,1.31,0.207,0.199,7.55,-4.819,-4.889,12.423,0.0,0.0,0.0,5.902,7.0,prepacked_ignorechain_0665
-155.846,-161.144,15.387,0.424,-1.31,0.0,-0.5,-43.727,0.0,0.0,-1.332,18.596,0.0,0.0,0.0,0.0,-1.082,1.007,0.447,-1.971,1.82,22.702,0.967,0.0,0.0,,4.565,2.346,11.804,0.0,0.2,1.241,0.261,0.0,6.068,-4.695,-2.996,12.436,0.0,0.0,0.0,6.159,8.0,prepacked_ignorechain_0670
-141.913,-144.501,9.624,0.471,-1.293,0.0,-0.207,-43.727,0.0,0.0,0.0,15.665,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,25.676,2.261,2.0,0.5,-6.372,5.292,3.424,7.9,0.0,-0.2,1.213,0.32,0.011,3.041,-8.061,-2.377,12.467,0.0,0.0,0.0,4.366,7.0,prepacked_ignorechain_0854
-144.077,-145.87,10.378,0.432,-1.297,0.0,0.03,-43.727,0.0,0.0,-2.79,15.451,0.0,0.0,0.0,0.0,-1.082,1.007,0.445,-1.971,1.82,26.301,2.925,0.0,0.0,,6.719,5.439,6.887,0.0,-0.3,0.969,0.296,0.055,3.106,-3.836,-1.477,12.484,0.0,0.0,0.0,6.048,6.0,prepacked_ignorechain_0350
-155.085,-159.417,14.76,0.431,-1.249,0.0,-0.461,-43.727,0.0,0.0,-2.182,18.571,0.0,0.0,0.0,0.0,-1.082,1.007,0.495,-1.971,1.82,22.748,1.302,0.0,0.0,,4.566,2.368,9.428,0.0,0.0,1.25,0.228,0.894,5.028,-6.53,-1.062,12.49,0.0,0.0,0.0,5.5,8.0,prepacked_ignorechain_0141
-141.738,-142.061,10.934,0.427,-1.29,0.0,-0.157,-43.727,0.0,0.0,-10.24,19.466,0.0,0.0,0.0,0.0,-1.082,1.007,0.448,-1.971,1.82,20.122,10.695,0.0,0.0,,6.33,4.612,9.056,0.0,0.2,0.959,0.239,0.201,2.761,-2.13,0.274,12.564,0.0,0.0,0.0,1.645,6.0,prepacked_ignorechain_0630
-153.32,-150.731,11.766,0.432,-1.295,0.0,-0.176,-43.727,0.0,0.0,-5.473,17.38,0.0,0.0,0.0,0.0,-1.082,1.007,0.488,-1.971,1.82,23.038,1.333,2.0,0.5,,4.139,1.66,5.166,0.0,-0.2,1.017,0.288,0.0,3.706,-1.558,-1.603,12.619,0.0,0.0,0.0,2.906,8.0,prepacked_ignorechain_0437
-159.847,-157.085,15.064,0.427,-1.247,0.0,-0.319,-43.727,0.0,0.0,-6.622,18.173,0.0,0.0,0.0,0.0,-1.082,1.007,0.437,-1.971,1.82,22.533,-1.127,0.0,0.0,,4.916,2.51,10.518,0.0,-0.1,1.336,0.218,0.0,4.295,-9.842,-2.943,12.62,0.0,0.0,0.0,4.471,8.0,prepacked_ignorechain_0557
-148.889,-144.311,10.272,0.404,-1.291,0.0,-0.053,-43.727,0.0,0.0,-7.273,15.769,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,24.703,2.545,0.0,0.0,,4.457,2.993,8.074,0.0,0.4,1.122,0.164,0.0,6.913,-2.76,-0.229,12.644,0.0,0.0,0.0,2.72,6.0,prepacked_ignorechain_0556
-146.502,-152.34,11.607,0.391,-1.281,0.0,-0.081,-43.727,0.0,0.0,0.0,19.689,0.0,0.0,0.0,0.0,-1.082,1.007,0.455,-1.971,1.82,20.492,4.647,0.0,0.0,-12.557,4.914,3.538,10.197,0.0,-0.2,0.741,0.235,0.0,3.355,2.083,0.81,12.646,0.0,0.0,0.0,7.119,8.0,prepacked_ignorechain_0362
-158.677,-152.736,12.97,0.396,-1.265,0.0,-0.176,-43.727,0.0,0.0,-8.964,17.043,0.0,0.0,0.0,0.0,-1.082,1.007,0.383,-1.971,1.82,23.878,-0.125,2.0,0.5,,3.979,1.663,10.112,0.0,0.1,1.25,0.235,0.422,6.847,-3.933,-4.329,12.655,0.0,0.0,0.0,5.952,7.0,prepacked_ignorechain_0582
-157.225,-157.977,12.893,0.389,-1.293,0.0,-0.411,-43.727,0.0,0.0,0.0,18.077,0.0,0.0,0.0,0.0,-1.082,1.007,0.398,-1.971,1.82,22.947,-2.166,0.0,0.0,-21.376,5.497,3.087,12.002,0.0,0.0,1.357,0.27,0.205,2.926,-11.084,-0.392,12.697,0.0,0.0,0.0,6.661,11.0,prepacked_ignorechain_0733
-154.511,-143.191,9.601,0.449,-1.302,0.0,-0.017,-43.727,0.0,0.0,-12.42,15.668,0.0,0.0,0.0,0.0,-1.082,1.007,0.434,-1.971,1.82,24.334,2.016,0.0,0.0,,4.647,2.245,11.273,0.0,0.6,1.153,0.163,0.0,7.441,-1.068,-2.014,12.708,0.0,0.0,0.0,3.717,6.0,prepacked_ignorechain_0566
-143.202,-147.111,11.879,0.42,-1.289,0.0,-0.062,-43.727,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-1.082,1.007,0.469,-1.971,1.82,23.593,2.548,2.0,0.5,-6.351,5.352,4.315,5.334,0.0,-0.3,1.014,0.305,1.146,2.506,-2.92,-1.931,12.749,0.0,0.0,0.0,3.293,6.0,prepacked_ignorechain_0546
-143.621,-144.381,10.521,0.38,-1.266,0.0,0.041,-43.727,0.0,0.0,-2.371,18.133,0.0,0.0,0.0,0.0,-1.082,1.007,0.389,-1.971,1.82,21.075,3.939,0.0,0.0,-7.277,5.965,4.853,10.119,0.0,0.0,1.076,0.224,0.214,3.784,-2.426,0.205,12.784,0.0,0.0,0.0,7.514,7.0,prepacked_ignorechain_0877
-150.827,-151.144,14.837,0.392,-1.324,0.0,-0.12,-43.727,0.0,-4.203,-1.25,17.222,0.0,0.0,0.0,0.0,-1.082,1.007,0.437,-1.971,1.82,22.675,1.732,0.0,0.0,,6.63,4.764,10.497,0.0,0.0,0.985,0.233,0.0,3.909,-1.688,-2.587,12.804,0.0,0.0,0.0,4.175,7.0,prepacked_ignorechain_0237
-148.234,-145.949,9.632,0.412,-1.274,0.0,-0.043,-43.727,0.0,0.0,-3.997,15.939,0.0,0.0,0.0,0.0,-1.082,1.007,0.395,-1.971,1.82,24.323,2.409,0.0,0.0,,4.349,3.213,9.392,0.0,0.4,1.299,0.207,0.0,7.956,-4.118,-4.08,12.823,0.0,0.0,0.0,3.289,5.0,prepacked_ignorechain_0175
-144.759,-149.51,11.457,0.57,-1.258,0.0,-0.064,-43.727,0.0,0.0,-2.596,15.861,0.0,0.0,0.0,0.0,-1.082,1.007,0.558,-1.971,1.82,26.31,3.996,0.0,0.0,,7.065,5.482,14.074,0.0,0.7,0.975,0.139,0.001,6.978,4.365,-1.944,12.835,0.0,0.0,0.0,3.808,7.0,prepacked_ignorechain_0344
-151.643,-154.664,15.551,0.376,-1.256,0.0,-0.591,-43.727,0.0,0.0,-4.536,16.328,0.0,0.0,0.0,0.0,-1.082,1.007,0.471,-1.971,1.82,26.2,0.561,0.0,0.0,,6.348,3.837,11.29,0.0,0.5,1.106,0.152,0.339,7.025,-2.796,-4.35,12.838,0.0,0.0,0.0,1.925,9.0,prepacked_ignorechain_0227
-140.513,-147.617,11.704,0.49,-1.274,0.0,-0.052,-43.727,0.0,0.0,0.0,18.746,0.0,0.0,0.0,0.0,-1.082,1.007,0.501,-1.971,1.82,21.501,5.569,2.0,0.5,-8.155,4.699,3.644,8.3,0.0,0.1,0.926,0.152,0.0,5.482,4.078,-0.441,12.863,0.0,0.0,0.0,5.449,7.0,prepacked_ignorechain_0558
-144.875,-150.45,11.502,0.397,-1.268,0.0,-0.026,-43.727,0.0,0.0,0.0,15.826,0.0,0.0,0.0,0.0,-1.082,1.007,0.437,-1.971,1.82,26.311,2.479,2.0,0.5,-8.623,6.863,5.193,7.098,0.0,0.6,1.01,0.139,0.213,7.608,4.806,-1.471,12.902,0.0,0.0,0.0,5.469,7.0,prepacked_ignorechain_0880
-151.628,-157.902,12.364,0.492,-1.27,0.0,-0.026,-43.727,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.082,1.007,0.593,-1.971,1.82,23.906,3.246,2.0,0.5,-17.635,4.267,1.99,12.469,0.0,-0.2,0.648,0.198,0.0,3.682,10.808,-4.913,12.908,0.0,0.0,0.0,6.855,8.0,prepacked_ignorechain_0800
-138.212,-143.92,11.368,0.396,-1.285,0.0,-0.05,-43.727,0.0,0.0,0.0,15.44,0.0,0.0,0.0,0.0,-1.082,1.007,0.455,-1.971,1.82,25.956,3.51,0.0,0.0,-4.592,6.572,4.653,9.494,0.0,0.3,0.935,0.232,0.0,5.536,1.87,-0.019,12.991,0.0,0.0,0.0,2.571,5.0,prepacked_ignorechain_0457
-144.323,-145.253,10.648,0.391,-1.251,0.0,0.044,-43.727,0.0,0.0,-1.85,16.627,0.0,0.0,0.0,0.0,-1.082,1.007,0.379,-1.971,1.82,22.347,3.678,0.0,0.0,,5.501,4.747,8.594,0.0,-0.4,1.167,0.346,0.0,2.997,-6.343,-6.429,13.0,0.0,0.0,0.0,2.571,6.0,prepacked_ignorechain_0590
-150.26,-146.436,10.879,0.396,-1.293,0.0,-0.167,-43.727,0.0,0.0,-5.921,15.993,0.0,0.0,0.0,0.0,-1.082,1.007,0.383,-1.971,1.82,23.741,2.248,2.0,0.5,,3.857,1.446,10.247,0.0,0.4,1.31,0.198,0.016,8.641,-4.494,-3.861,13.009,0.0,0.0,0.0,4.02,8.0,prepacked_ignorechain_0008
-146.848,-155.266,13.673,0.504,-1.274,0.0,-0.026,-43.727,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-1.082,1.007,0.596,-1.971,1.82,24.514,3.952,2.0,0.5,-11.043,3.421,2.331,12.095,0.0,0.0,0.785,0.162,0.032,5.217,10.427,-4.972,13.021,0.0,0.0,0.0,10.142,6.0,prepacked_ignorechain_0277
-139.412,-138.327,9.58,0.43,-1.248,0.0,0.105,-43.727,0.0,0.0,-3.537,15.681,0.0,0.0,0.0,0.0,-1.082,1.007,0.513,-1.971,1.82,22.945,4.526,0.0,0.0,,5.845,4.43,8.331,0.0,0.0,0.799,0.167,0.269,4.727,5.287,-1.662,13.028,0.0,0.0,0.0,6.134,5.0,prepacked_ignorechain_0115
-145.379,-151.309,12.044,0.388,-1.286,0.0,-0.026,-43.727,0.0,0.0,0.0,17.744,0.0,0.0,0.0,0.0,-1.082,1.007,0.425,-1.971,1.82,21.881,4.842,2.0,0.5,-8.755,5.592,4.695,9.821,0.0,0.0,0.766,0.196,0.321,1.497,3.748,1.569,13.058,0.0,0.0,0.0,5.227,7.0,prepacked_ignorechain_0548
-144.22,-150.443,10.673,0.429,-1.288,0.0,0.131,-43.727,0.0,0.0,0.0,19.833,0.0,0.0,0.0,0.0,-1.082,1.007,0.419,-1.971,1.82,20.064,6.045,0.0,0.0,-9.787,4.989,3.897,9.991,0.0,-0.2,0.741,0.235,0.096,3.389,2.69,0.667,13.083,0.0,0.0,0.0,4.044,9.0,prepacked_ignorechain_0056
-146.041,-152.289,12.722,0.393,-1.276,0.0,-0.026,-43.727,0.0,0.0,0.0,16.702,0.0,0.0,0.0,0.0,-1.082,1.007,0.418,-1.971,1.82,23.734,3.663,2.0,0.5,-7.873,4.274,2.301,10.072,0.0,0.0,0.79,0.166,0.076,6.536,9.924,-6.184,13.089,0.0,0.0,0.0,5.777,6.0,prepacked_ignorechain_0521
-151.086,-149.761,11.49,0.41,-1.339,0.0,-0.328,-43.727,0.0,0.0,-4.706,17.295,0.0,0.0,0.0,0.0,-1.082,1.007,0.384,-1.971,1.82,23.131,2.421,0.0,0.0,,5.038,2.153,9.033,0.0,0.1,1.239,0.201,0.24,7.718,-5.262,-2.938,13.119,0.0,0.0,0.0,4.761,7.0,prepacked_ignorechain_0441
-155.519,-150.654,12.436,0.369,-1.255,0.0,-0.198,-43.727,0.0,-1.751,-5.316,18.248,0.0,0.0,0.0,0.0,-1.082,1.007,0.391,-1.971,1.82,21.564,0.73,0.0,0.0,-18.467,6.346,4.624,11.385,0.0,0.4,1.158,0.177,0.0,7.779,-5.9,1.145,13.141,0.0,0.0,0.0,6.558,7.0,prepacked_ignorechain_0390
-154.28,-156.664,13.444,0.403,-1.289,0.0,-0.48,-43.727,0.0,0.0,-1.885,18.208,0.0,0.0,0.0,0.0,-1.082,1.007,0.444,-1.971,1.82,22.761,0.861,0.0,0.0,,4.797,2.342,13.001,0.0,0.3,1.124,0.2,0.178,7.335,-1.55,-1.567,13.166,0.0,0.0,0.0,3.267,8.0,prepacked_ignorechain_0298
-143.181,-146.304,9.564,0.45,-1.231,0.0,0.095,-43.727,0.0,0.0,0.0,16.114,0.0,0.0,0.0,0.0,-1.082,1.007,0.453,-1.971,1.82,23.404,4.354,2.0,0.5,-7.554,4.969,4.216,6.764,0.0,0.3,1.025,0.175,0.023,5.022,-0.954,-1.877,13.222,0.0,0.0,0.0,4.238,7.0,prepacked_ignorechain_0780
-148.808,-156.349,12.595,0.495,-1.276,0.0,-0.026,-43.727,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-1.082,1.007,0.609,-1.971,1.82,24.762,3.801,2.0,0.5,-15.597,4.337,2.068,11.925,0.0,-0.1,0.678,0.101,0.0,5.426,10.974,-6.181,13.223,0.0,0.0,0.0,7.942,7.0,prepacked_ignorechain_0143
-147.245,-153.736,13.391,0.388,-1.279,0.0,0.131,-43.727,0.0,0.0,0.0,16.918,0.0,0.0,0.0,0.0,-1.082,1.007,0.39,-1.971,1.82,23.268,3.366,2.0,0.5,-9.359,3.915,1.782,11.076,0.0,0.0,0.881,0.193,0.133,5.909,9.485,-4.712,13.23,0.0,0.0,0.0,10.819,6.0,prepacked_ignorechain_0620
-141.382,-142.572,9.64,0.413,-1.27,0.0,-0.026,-43.727,0.0,0.0,0.0,16.256,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,23.499,2.33,2.0,0.5,-3.449,5.273,4.254,9.764,0.0,0.8,1.051,0.073,0.206,12.172,8.315,-1.523,13.246,0.0,0.0,0.0,3.747,5.0,prepacked_ignorechain_0071
-140.797,-140.94,8.292,0.415,-1.275,0.0,0.131,-43.727,0.0,0.0,0.0,17.855,0.0,0.0,0.0,0.0,-1.082,1.007,0.419,-1.971,1.82,20.273,4.114,2.0,0.5,-4.483,5.551,4.261,6.367,0.0,0.2,0.993,0.205,0.017,4.922,3.288,-1.868,13.287,0.0,0.0,0.0,1.629,6.0,prepacked_ignorechain_0145
-141.717,-150.046,12.605,0.386,-1.272,0.0,0.022,-43.727,0.0,0.0,0.0,16.425,0.0,0.0,0.0,0.0,-1.082,1.007,0.394,-1.971,1.82,25.985,3.865,2.0,0.5,-8.287,4.892,3.543,6.958,0.0,-0.1,1.148,0.304,0.067,3.713,-3.476,-0.206,13.293,0.0,0.0,0.0,4.224,6.0,prepacked_ignorechain_0583
