score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-150.239,-150.816,14.408,0.454,-1.174,0.0,-0.03,-43.715,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,-0.898,1.005,0.478,-0.141,1.84,16.085,0.703,2.0,0.6,-21.693,4.858,4.217,7.344,0.0,-0.1,1.126,0.142,0.004,-0.912,-3.093,-5.909,10.393,0.0,0.0,0.0,4.0,7.0,prepacked_ignorechain_0753
-140.663,-140.479,11.148,0.394,-1.191,0.0,-0.093,-43.715,0.0,0.0,0.0,15.577,0.0,0.0,0.0,0.0,-0.898,1.005,0.335,-0.141,1.84,16.314,4.331,2.0,0.6,-12.941,2.769,1.467,8.239,0.0,-0.2,1.227,0.087,0.003,-0.495,-6.402,-5.914,10.405,0.0,0.0,0.0,3.229,7.0,prepacked_ignorechain_0352
-131.224,-128.713,9.05,0.422,-1.168,0.0,0.0,-43.715,0.0,0.0,0.0,13.845,0.0,0.0,0.0,0.0,-0.898,1.005,0.42,-0.141,1.84,18.02,3.898,0.0,0.0,-2.245,4.81,3.776,6.489,0.0,-0.5,1.203,0.313,0.0,-2.53,-5.83,-5.201,10.446,0.0,0.0,0.0,8.319,5.0,prepacked_ignorechain_0898
-147.332,-145.956,13.277,0.393,-1.186,0.0,-0.06,-43.715,0.0,0.0,0.0,15.642,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,16.983,0.177,2.0,0.4,-17.505,4.083,1.909,10.46,0.0,0.1,1.315,0.114,0.067,0.08,-8.985,-5.021,10.448,0.0,0.0,0.0,4.32,12.0,prepacked_ignorechain_0472
-144.696,-145.654,13.758,0.42,-1.151,0.0,0.006,-43.715,0.0,0.0,0.0,16.983,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,15.278,2.269,1.0,0.4,-16.897,4.592,3.886,11.077,0.0,0.2,1.101,0.058,0.0,0.609,-4.023,-3.447,10.46,0.0,0.0,0.0,5.898,8.0,prepacked_ignorechain_0035
-144.412,-142.147,11.871,0.46,-1.173,0.0,-0.092,-43.715,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-0.898,1.005,0.447,-0.141,1.84,16.667,0.774,2.0,0.6,-15.575,3.676,1.942,8.497,0.0,-0.2,1.203,0.087,0.308,-0.583,-6.708,-5.985,10.486,0.0,0.0,0.0,5.994,5.0,prepacked_ignorechain_0095
-128.741,-130.825,12.387,0.439,-1.171,0.0,0.0,-43.715,0.0,-0.855,0.0,14.061,0.0,0.0,0.0,0.0,-0.898,1.005,0.435,-0.141,1.84,18.878,4.909,0.0,0.0,-2.095,6.241,5.291,6.339,0.0,0.2,1.086,0.217,1.186,-1.409,-3.111,-0.472,10.488,0.0,0.0,0.0,8.513,4.0,prepacked_ignorechain_0834
-135.982,-132.96,10.829,0.389,-1.206,0.0,0.0,-43.715,0.0,0.0,-2.614,15.809,0.0,0.0,0.0,0.0,-0.898,1.005,0.322,-0.141,1.84,16.022,4.424,2.0,0.6,,3.828,3.384,11.491,0.0,0.0,0.966,0.183,0.184,-2.606,-3.405,0.362,10.496,0.0,0.0,0.0,12.184,6.0,prepacked_ignorechain_0026
-136.193,-136.607,12.671,0.465,-1.178,0.0,0.0,-43.715,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-0.898,1.005,0.337,-0.141,1.84,15.019,3.757,1.0,0.4,-7.74,3.375,2.93,8.079,0.0,0.3,0.956,0.203,0.377,-0.055,-0.471,-0.531,10.505,0.0,0.0,0.0,4.782,4.0,prepacked_ignorechain_0556
-136.132,-136.876,12.404,0.462,-1.18,0.0,0.0,-43.715,0.0,0.0,0.0,14.772,0.0,0.0,0.0,0.0,-0.898,1.005,0.383,-0.141,1.84,16.689,4.211,1.0,0.2,-5.965,3.078,2.338,7.042,0.0,0.8,1.207,0.118,0.027,2.386,2.939,-2.806,10.551,0.0,0.0,0.0,7.029,11.0,prepacked_ignorechain_0646
-135.359,-136.599,11.66,0.387,-1.178,0.0,0.0,-43.715,0.0,0.0,0.0,14.811,0.0,0.0,0.0,0.0,-0.898,1.005,0.322,-0.141,1.84,17.596,4.64,1.0,0.2,-6.616,4.664,3.608,7.122,0.0,0.6,1.108,0.102,0.0,1.361,0.962,-4.216,10.565,0.0,0.0,0.0,3.198,6.0,prepacked_ignorechain_0081
-141.957,-138.99,11.416,0.491,-1.142,0.0,-0.067,-43.715,0.0,0.0,-3.6,15.975,0.0,0.0,0.0,0.0,-0.898,1.005,0.458,-0.141,1.84,16.442,4.057,2.0,0.6,,3.47,2.174,7.771,0.0,-0.1,1.104,0.155,0.075,-0.806,-6.056,-4.41,10.603,0.0,0.0,0.0,6.699,7.0,prepacked_ignorechain_0030
-144.968,-147.817,15.421,0.374,-1.182,0.0,-0.018,-43.715,0.0,0.0,0.0,16.656,0.0,0.0,0.0,0.0,-0.898,1.005,0.377,-0.141,1.84,16.374,1.845,1.0,0.4,-18.228,3.704,2.252,9.239,0.0,0.0,1.305,0.094,0.216,-0.273,-6.096,-6.736,10.607,0.0,0.0,0.0,3.416,7.0,prepacked_ignorechain_0477
-132.17,-131.709,10.748,0.449,-1.206,0.0,-0.003,-43.715,0.0,0.0,0.0,14.397,0.0,0.0,0.0,0.0,-0.898,1.005,0.385,-0.141,1.84,16.78,4.987,0.0,0.0,-3.231,3.68,2.14,7.522,0.0,0.5,0.999,0.134,0.608,-0.843,0.24,-5.372,10.611,0.0,0.0,0.0,4.922,5.0,prepacked_ignorechain_0314
-142.14,-143.536,12.563,0.418,-1.163,0.0,0.007,-43.715,0.0,0.0,0.0,16.49,0.0,0.0,0.0,0.0,-0.898,1.005,0.369,-0.141,1.84,16.825,2.885,1.0,0.4,-15.209,3.912,2.617,9.307,0.0,-0.2,1.307,0.093,0.013,-0.636,-5.951,-6.294,10.62,0.0,0.0,0.0,5.384,6.0,prepacked_ignorechain_0442
-144.727,-141.99,12.115,0.381,-1.181,0.0,-0.118,-43.715,0.0,0.0,0.0,15.627,0.0,0.0,0.0,0.0,-0.898,1.005,0.345,-0.141,1.84,15.847,1.244,1.0,0.4,-14.565,3.877,2.315,10.056,0.0,0.6,1.46,0.168,0.0,3.304,-3.52,-5.725,10.629,0.0,0.0,0.0,4.572,6.0,prepacked_ignorechain_0208
-136.341,-137.068,11.807,0.518,-1.149,0.0,0.0,-43.715,0.0,0.0,0.0,14.801,0.0,0.0,0.0,0.0,-0.898,1.005,0.44,-0.141,1.84,17.995,3.314,0.0,0.2,-7.218,5.592,4.686,5.7,0.0,0.6,1.155,0.142,0.052,1.636,1.235,-3.767,10.637,0.0,0.0,0.0,5.16,6.0,prepacked_ignorechain_0421
-144.857,-144.839,12.619,0.509,-1.154,0.0,0.004,-43.715,0.0,0.0,0.0,15.455,0.0,0.0,0.0,0.0,-0.898,1.005,0.481,-0.141,1.84,17.294,1.771,2.0,0.8,-15.878,3.127,1.984,11.131,0.0,0.0,1.0,0.322,0.0,-1.689,-3.622,-3.214,10.647,0.0,0.0,0.0,3.353,6.0,prepacked_ignorechain_0416
-143.743,-142.15,12.567,0.379,-1.187,0.0,-0.074,-43.715,0.0,0.0,0.0,15.368,0.0,0.0,0.0,0.0,-0.898,1.005,0.367,-0.141,1.84,16.66,1.324,2.0,0.6,-15.029,3.087,1.719,8.502,0.0,0.0,1.225,0.073,0.804,-0.114,-6.878,-6.812,10.69,0.0,0.0,0.0,5.549,6.0,prepacked_ignorechain_0379
-140.416,-138.139,11.077,0.457,-1.14,0.0,-0.149,-43.715,0.0,0.0,0.0,15.008,0.0,0.0,0.0,0.0,-0.898,1.005,0.417,-0.141,1.84,17.317,1.735,2.0,0.8,-10.684,3.313,1.961,6.225,0.0,0.0,1.138,0.217,0.0,-0.872,-1.726,-3.719,10.703,0.0,0.0,0.0,7.971,6.0,prepacked_ignorechain_0144
-149.151,-150.319,13.893,0.51,-1.163,0.0,-0.04,-43.715,0.0,0.0,0.0,16.792,0.0,0.0,0.0,0.0,-0.898,1.005,0.561,-0.141,1.84,16.772,0.84,2.0,0.6,-23.613,5.167,4.197,11.356,0.0,0.1,1.07,0.08,0.507,0.166,-7.132,-4.133,10.709,0.0,0.0,0.0,8.609,23.0,prepacked_ignorechain_0695
-144.328,-140.393,11.613,0.383,-1.16,0.0,-0.072,-43.715,0.0,0.0,-1.098,14.871,0.0,0.0,0.0,0.0,-0.898,1.005,0.33,-0.141,1.84,18.396,-0.199,2.0,0.6,,4.432,3.197,8.198,0.0,-0.2,1.207,0.087,0.602,-0.728,-5.778,-5.903,10.75,0.0,0.0,0.0,2.523,6.0,prepacked_ignorechain_0975
-152.423,-150.265,14.622,0.433,-1.138,0.0,-0.072,-43.715,0.0,0.0,-2.275,15.682,0.0,0.0,0.0,0.0,-0.898,1.005,0.418,-0.141,1.84,18.383,-1.213,1.0,0.4,,4.199,3.08,7.991,0.0,-0.2,1.092,0.169,1.092,-1.767,-5.163,-6.015,10.774,0.0,0.0,0.0,4.847,6.0,prepacked_ignorechain_0390
-146.84,-145.384,12.666,0.425,-1.162,0.0,0.003,-43.715,0.0,0.0,0.0,16.114,0.0,0.0,0.0,0.0,-0.898,1.005,0.371,-0.141,1.84,16.176,0.95,2.0,0.6,-17.301,4.859,4.185,9.532,0.0,0.2,1.041,0.076,0.008,1.189,-3.654,-3.125,10.778,0.0,0.0,0.0,8.27,7.0,prepacked_ignorechain_0960
-142.403,-139.504,11.475,0.571,-1.146,0.0,-0.15,-43.715,0.0,0.0,-3.6,15.82,0.0,0.0,0.0,0.0,-0.898,1.005,0.492,-0.141,1.84,16.579,4.058,2.0,0.6,,3.835,2.105,8.678,0.0,0.0,1.071,0.159,0.54,-0.162,-6.061,-6.037,10.784,0.0,0.0,0.0,5.684,10.0,prepacked_ignorechain_0474
-138.233,-137.921,10.369,0.479,-1.161,0.0,0.0,-43.715,0.0,0.0,0.0,16.007,0.0,0.0,0.0,0.0,-0.898,1.005,0.439,-0.141,1.84,15.648,4.904,0.0,0.0,-10.372,5.533,4.899,10.528,0.0,0.7,0.971,0.069,0.0,0.901,4.878,-1.013,10.793,0.0,0.0,0.0,6.057,6.0,prepacked_ignorechain_0174
-142.819,-142.994,12.586,0.441,-1.169,0.0,-0.039,-43.715,0.0,0.0,0.0,16.181,0.0,0.0,0.0,0.0,-0.898,1.005,0.386,-0.141,1.84,16.631,2.156,1.0,0.4,-16.238,3.732,2.439,9.601,0.0,0.1,1.152,0.064,0.0,0.185,-5.803,-5.101,10.803,0.0,0.0,0.0,9.803,6.0,prepacked_ignorechain_0864
-144.738,-142.513,12.287,0.363,-1.184,0.0,-0.117,-43.715,0.0,0.0,0.0,15.769,0.0,0.0,0.0,0.0,-0.898,1.005,0.37,-0.141,1.84,16.571,0.714,2.0,0.6,-16.443,3.836,1.92,10.02,0.0,0.0,1.258,0.092,1.026,0.295,-5.559,-7.062,10.807,0.0,0.0,0.0,3.466,5.0,prepacked_ignorechain_0476
-145.07,-140.997,11.323,0.364,-1.184,0.0,-0.007,-43.715,0.0,0.0,0.0,15.15,0.0,0.0,0.0,0.0,-0.898,1.005,0.358,-0.141,1.84,16.821,0.098,2.0,0.4,-15.893,4.299,1.969,10.386,0.0,0.5,1.459,0.111,0.0,2.594,-6.231,-5.594,10.814,0.0,0.0,0.0,7.718,9.0,prepacked_ignorechain_0359
-137.611,-140.458,12.921,0.4,-1.164,0.0,0.0,-43.715,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-0.898,1.005,0.364,-0.141,1.84,16.385,4.682,1.0,0.4,-10.071,4.435,3.818,10.286,0.0,0.1,1.094,0.152,0.084,-2.498,-2.239,0.624,10.82,0.0,0.0,0.0,8.979,6.0,prepacked_ignorechain_0718
-144.608,-141.386,11.651,0.473,-1.164,0.0,0.005,-43.715,0.0,0.0,0.0,15.312,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,17.823,-0.751,1.0,0.2,-14.849,4.892,3.575,8.193,0.0,-0.3,1.101,0.189,2.287,-2.073,-7.685,-5.705,10.863,0.0,0.0,0.0,2.669,12.0,prepacked_ignorechain_0615
-134.256,-133.228,9.807,0.414,-1.204,0.0,0.0,-43.715,0.0,0.0,0.0,14.362,0.0,0.0,0.0,0.0,-0.898,1.005,0.357,-0.141,1.84,17.575,4.66,0.0,0.0,-6.092,4.737,2.865,6.831,0.0,0.0,0.759,0.281,0.0,-4.852,2.813,-1.849,10.89,0.0,0.0,0.0,3.189,5.0,prepacked_ignorechain_0452
-145.016,-140.577,11.213,0.348,-1.19,0.0,-0.119,-43.715,0.0,0.0,0.0,15.007,0.0,0.0,0.0,0.0,-0.898,1.005,0.335,-0.141,1.84,16.889,0.075,1.0,0.4,-15.862,4.407,2.021,11.005,0.0,0.5,1.429,0.111,0.0,2.301,-6.651,-5.595,10.895,0.0,0.0,0.0,10.287,6.0,prepacked_ignorechain_0457
-137.338,-138.586,12.307,0.475,-1.153,0.0,0.0,-43.715,0.0,0.0,0.0,14.739,0.0,0.0,0.0,0.0,-0.898,1.005,0.387,-0.141,1.84,18.015,3.475,1.0,0.2,-7.94,4.767,3.828,9.267,0.0,0.8,1.205,0.149,0.0,3.555,1.259,-3.799,10.908,0.0,0.0,0.0,4.497,4.0,prepacked_ignorechain_0751
-130.714,-130.585,10.771,0.419,-1.136,0.0,0.0,-43.715,0.0,0.0,0.0,14.266,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,17.553,4.601,1.0,0.2,-2.592,5.028,3.879,7.957,0.0,0.1,0.794,0.174,0.0,-3.016,1.324,0.954,10.982,0.0,0.0,0.0,4.92,5.0,prepacked_ignorechain_0376
-141.534,-139.048,11.99,0.42,-1.145,0.0,-0.116,-43.715,0.0,0.0,-3.654,15.912,0.0,0.0,0.0,0.0,-0.898,1.005,0.384,-0.141,1.84,16.458,4.263,2.0,0.6,,3.508,2.198,6.132,0.0,0.0,1.045,0.212,2.352,-1.775,-4.488,-6.578,11.008,0.0,0.0,0.0,6.002,9.0,prepacked_ignorechain_0644
-138.419,-138.491,10.862,0.459,-1.156,0.0,0.0,-43.715,0.0,0.0,0.0,16.347,0.0,0.0,0.0,0.0,-0.898,1.005,0.378,-0.141,1.84,14.97,5.211,0.0,0.0,-9.196,4.399,3.625,11.142,0.0,0.6,1.027,0.102,0.244,1.53,2.396,-2.306,11.01,0.0,0.0,0.0,8.654,5.0,prepacked_ignorechain_0423
-145.016,-146.435,13.81,0.504,-1.162,0.0,-0.042,-43.715,0.0,0.0,0.0,16.546,0.0,0.0,0.0,0.0,-0.898,1.005,0.468,-0.141,1.84,16.766,1.528,1.0,0.4,-17.901,3.661,2.252,9.749,0.0,0.1,1.066,0.086,0.091,-0.542,-6.681,-4.363,11.019,0.0,0.0,0.0,5.904,6.0,prepacked_ignorechain_0704
-138.4,-138.838,11.772,0.588,-1.152,0.0,0.0,-43.715,0.0,0.0,0.0,14.997,0.0,0.0,0.0,0.0,-0.898,1.005,0.508,-0.141,1.84,16.882,3.84,1.0,0.2,-8.08,2.989,2.12,11.588,0.0,0.5,0.98,0.201,0.0,0.076,2.634,-5.705,11.075,0.0,0.0,0.0,9.702,6.0,prepacked_ignorechain_0432
-146.009,-144.518,12.785,0.38,-1.181,0.0,-0.11,-43.715,0.0,0.0,0.0,15.945,0.0,0.0,0.0,0.0,-0.898,1.005,0.402,-0.141,1.84,16.647,0.639,2.0,0.4,-17.724,3.812,1.933,10.418,0.0,0.2,1.329,0.063,0.591,0.962,-7.572,-5.58,11.076,0.0,0.0,0.0,3.021,6.0,prepacked_ignorechain_0255
-136.884,-135.674,10.436,0.389,-1.209,0.0,-0.152,-43.715,0.0,0.0,0.0,14.564,0.0,0.0,0.0,0.0,-0.898,1.005,0.334,-0.141,1.84,18.058,3.369,2.0,0.6,-7.949,4.099,2.55,11.679,0.0,0.5,1.435,0.092,0.0,1.983,-5.6,-4.125,11.168,0.0,0.0,0.0,3.475,5.0,prepacked_ignorechain_0888
-143.674,-142.954,11.786,0.443,-1.174,0.0,-0.032,-43.715,0.0,0.0,0.0,16.198,0.0,0.0,0.0,0.0,-0.898,1.005,0.375,-0.141,1.84,16.631,2.05,1.0,0.4,-16.012,3.745,2.426,9.011,0.0,-0.1,1.204,0.07,0.783,-0.71,-7.427,-4.312,11.195,0.0,0.0,0.0,4.914,6.0,prepacked_ignorechain_0910
-135.322,-136.327,11.474,0.441,-1.172,0.0,0.0,-43.715,0.0,0.0,0.0,14.803,0.0,0.0,0.0,0.0,-0.898,1.005,0.376,-0.141,1.84,17.418,4.662,1.0,0.2,-6.73,4.922,3.441,8.706,0.0,0.6,1.036,0.144,0.0,0.613,1.136,-2.383,11.214,0.0,0.0,0.0,9.005,4.0,prepacked_ignorechain_0251
-148.362,-150.962,16.598,0.385,-1.22,0.0,0.0,-43.715,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-0.898,1.005,0.36,-0.141,1.84,15.545,0.893,1.0,0.2,-20.453,4.959,3.163,11.35,0.0,0.3,1.256,0.11,0.714,0.177,-7.102,-3.27,11.217,0.0,0.0,0.0,6.13,6.0,prepacked_ignorechain_0702
-136.258,-141.108,12.143,0.52,-1.183,0.0,0.0,-43.715,0.0,0.0,0.0,16.673,0.0,0.0,0.0,0.0,-0.898,1.005,0.457,-0.141,1.84,16.213,7.023,0.0,0.0,-9.487,5.893,4.84,10.786,0.0,0.5,1.015,0.133,0.018,-1.357,3.435,-0.074,11.221,0.0,0.0,0.0,7.72,6.0,prepacked_ignorechain_0725
-144.253,-144.21,13.564,0.529,-1.174,0.0,-0.109,-43.715,0.0,0.0,0.0,15.902,0.0,0.0,0.0,0.0,-0.898,1.005,0.47,-0.141,1.84,16.835,0.938,2.0,0.6,-15.031,3.704,2.37,9.892,0.0,0.1,1.043,0.08,0.312,-0.002,-7.322,-4.869,11.236,0.0,0.0,0.0,4.504,6.0,prepacked_ignorechain_0601
-134.225,-133.65,11.02,0.407,-1.177,0.0,0.0,-43.715,0.0,0.0,0.0,14.276,0.0,0.0,0.0,0.0,-0.898,1.005,0.332,-0.141,1.84,18.063,3.502,0.0,0.2,-4.862,5.318,4.661,4.907,0.0,1.0,1.259,0.13,0.072,2.72,2.171,-3.689,11.239,0.0,0.0,0.0,5.178,4.0,prepacked_ignorechain_0392
-146.528,-145.376,13.033,0.382,-1.181,0.0,-0.113,-43.715,0.0,0.0,0.0,16.05,0.0,0.0,0.0,0.0,-0.898,1.005,0.386,-0.141,1.84,16.647,0.642,2.0,0.4,-17.733,3.825,1.95,9.739,0.0,-0.1,1.135,0.069,1.123,-0.26,-7.212,-5.845,11.239,0.0,0.0,0.0,4.531,5.0,prepacked_ignorechain_0955
-133.584,-132.663,9.73,0.392,-1.208,0.0,0.0,-43.715,0.0,0.0,0.0,14.272,0.0,0.0,0.0,0.0,-0.898,1.005,0.363,-0.141,1.84,17.743,4.785,0.0,0.2,-5.206,5.479,4.281,7.019,0.0,-0.2,0.748,0.313,0.539,-5.373,2.541,-1.541,11.284,0.0,0.0,0.0,2.085,5.0,prepacked_ignorechain_0612
-139.921,-141.864,12.207,0.565,-1.176,0.0,0.0,-43.715,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,-0.898,1.005,0.515,-0.141,1.84,18.869,3.159,1.0,0.4,-11.199,3.75,3.087,10.186,0.0,0.1,0.964,0.28,0.516,-1.877,-0.434,-0.656,11.289,0.0,0.0,0.0,5.172,8.0,prepacked_ignorechain_0638
-145.458,-147.112,14.171,0.467,-1.162,0.0,-0.057,-43.715,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-0.898,1.005,0.449,-0.141,1.84,16.578,1.66,1.0,0.4,-18.044,3.623,2.178,10.014,0.0,0.1,1.066,0.086,0.0,0.228,-7.171,-4.943,11.291,0.0,0.0,0.0,4.182,5.0,prepacked_ignorechain_0897
-143.338,-143.778,13.327,0.416,-1.178,0.0,-0.068,-43.715,0.0,0.0,0.0,15.097,0.0,0.0,0.0,0.0,-0.898,1.005,0.402,-0.141,1.84,19.06,0.382,1.0,0.4,-15.681,6.158,5.05,11.177,0.0,0.5,1.175,0.089,0.0,0.108,-3.649,-2.21,11.297,0.0,0.0,0.0,7.808,7.0,prepacked_ignorechain_0871
-144.516,-146.154,14.086,0.451,-1.16,0.0,-0.039,-43.715,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.898,1.005,0.423,-0.141,1.84,16.564,1.817,1.0,0.4,-17.205,3.658,2.211,9.987,0.0,0.1,1.066,0.08,0.204,0.052,-7.087,-5.06,11.355,0.0,0.0,0.0,1.4,6.0,prepacked_ignorechain_0995
-151.504,-147.889,15.121,0.468,-1.125,0.0,-0.072,-43.715,0.0,0.0,-4.534,15.334,0.0,0.0,0.0,0.0,-0.898,1.005,0.431,-0.141,1.84,18.967,-1.208,1.0,0.4,-23.493,4.654,3.491,8.865,0.0,-0.2,1.187,0.125,0.146,-0.755,-6.839,-6.245,11.369,0.0,0.0,0.0,7.447,9.0,prepacked_ignorechain_0210
-146.64,-145.212,12.756,0.378,-1.184,0.0,-0.115,-43.715,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-0.898,1.005,0.395,-0.141,1.84,16.646,0.658,2.0,0.4,-18.09,3.823,1.937,9.4,0.0,-0.2,1.213,0.087,1.033,-0.448,-6.906,-6.866,11.4,0.0,0.0,0.0,3.24,6.0,prepacked_ignorechain_0213
-125.609,-130.493,14.224,0.391,-1.061,0.0,0.0,-43.715,0.0,0.0,0.0,14.086,0.0,0.0,0.0,0.0,-0.898,1.005,0.439,-0.141,1.84,18.572,5.231,0.0,0.2,-0.733,5.523,4.853,7.414,0.0,0.0,0.777,0.25,0.087,-5.238,2.519,1.235,11.416,0.0,0.0,0.0,4.55,4.0,prepacked_ignorechain_0833
-137.745,-135.219,11.501,0.379,-1.168,0.0,0.0,-43.715,0.0,0.0,-5.275,15.186,0.0,0.0,0.0,0.0,-0.898,1.005,0.396,-0.141,1.84,17.631,5.822,1.0,0.4,,5.427,4.164,6.546,0.0,-0.5,1.197,0.313,0.326,-2.515,-6.289,-4.82,11.474,0.0,0.0,0.0,4.277,6.0,prepacked_ignorechain_0694
-134.145,-130.47,8.272,0.506,-1.17,0.0,0.0,-43.715,0.0,0.0,-2.614,16.052,0.0,0.0,0.0,0.0,-0.898,1.005,0.467,-0.141,1.84,15.707,6.102,0.0,0.2,,5.288,4.222,10.858,0.0,0.4,1.018,0.085,0.464,-0.7,-2.369,-0.248,11.479,0.0,0.0,0.0,7.755,5.0,prepacked_ignorechain_0061
-150.437,-150.689,16.674,0.431,-1.117,0.0,-0.072,-43.715,0.0,0.0,-2.973,15.637,0.0,0.0,0.0,0.0,-0.898,1.005,0.438,-0.141,1.84,18.956,-0.725,1.0,0.4,,4.847,3.71,10.211,0.0,-0.1,1.171,0.107,0.368,-2.127,-9.884,-3.495,11.503,0.0,0.0,0.0,7.051,6.0,prepacked_ignorechain_0488
-141.414,-140.047,11.787,0.403,-1.208,0.0,-0.012,-43.715,0.0,0.0,0.0,15.155,0.0,0.0,0.0,0.0,-0.898,1.005,0.339,-0.141,1.84,17.26,1.907,2.0,0.6,-11.808,4.061,2.613,8.811,0.0,0.3,1.322,0.091,0.0,1.543,-6.645,-5.955,11.562,0.0,0.0,0.0,2.373,5.0,prepacked_ignorechain_0963
-146.704,-145.461,12.915,0.378,-1.184,0.0,-0.115,-43.715,0.0,0.0,0.0,16.027,0.0,0.0,0.0,0.0,-0.898,1.005,0.395,-0.141,1.84,16.578,0.759,2.0,0.4,-17.842,3.814,1.907,9.254,0.0,-0.2,1.277,0.087,0.337,-0.689,-6.477,-6.372,11.609,0.0,0.0,0.0,4.794,11.0,prepacked_ignorechain_0691
-131.422,-131.296,11.191,0.532,-1.18,0.0,0.0,-43.715,0.0,0.0,0.0,14.869,0.0,0.0,0.0,0.0,-0.898,1.005,0.469,-0.141,1.84,16.583,4.407,0.0,0.2,-1.793,5.448,4.673,7.28,0.0,0.8,1.029,0.123,0.042,1.11,2.345,-2.968,11.611,0.0,0.0,0.0,4.864,4.0,prepacked_ignorechain_0997
-139.468,-138.779,11.86,0.409,-1.196,0.0,0.0,-43.715,0.0,0.0,0.0,15.394,0.0,0.0,0.0,0.0,-0.898,1.005,0.338,-0.141,1.84,17.212,2.292,0.0,0.0,-11.74,5.735,4.321,10.104,0.0,0.9,1.284,0.062,0.0,5.465,-3.573,-1.593,11.62,0.0,0.0,0.0,8.982,10.0,prepacked_ignorechain_0330
-132.518,-134.259,11.626,0.372,-1.157,0.0,0.0,-43.715,0.0,0.0,0.0,14.657,0.0,0.0,0.0,0.0,-0.898,1.005,0.376,-0.141,1.84,17.56,5.304,1.0,0.2,-3.546,3.9,2.294,6.73,0.0,-0.6,1.173,0.325,0.115,-2.851,-5.619,-4.339,11.625,0.0,0.0,0.0,3.173,5.0,prepacked_ignorechain_0220
-138.538,-139.913,13.895,0.416,-1.172,0.0,0.0,-43.715,0.0,0.0,0.0,15.578,0.0,0.0,0.0,0.0,-0.898,1.005,0.348,-0.141,1.84,16.136,3.171,0.0,0.0,-9.733,4.823,3.341,8.089,0.0,0.8,1.127,0.046,0.004,4.389,1.184,-1.466,11.687,0.0,0.0,0.0,2.193,6.0,prepacked_ignorechain_0337
-137.123,-135.887,10.455,0.392,-1.148,0.0,0.0,-43.715,0.0,0.0,0.0,15.696,0.0,0.0,0.0,0.0,-0.898,1.005,0.329,-0.141,1.84,15.882,4.156,1.0,0.2,-8.625,4.005,2.566,8.051,0.0,-0.1,1.067,0.132,1.987,-1.603,-5.695,-6.031,11.702,0.0,0.0,0.0,4.451,4.0,prepacked_ignorechain_0256
-133.437,-135.749,11.08,0.356,-1.18,0.0,0.0,-43.715,0.0,0.0,0.0,16.514,0.0,0.0,0.0,0.0,-0.898,1.005,0.372,-0.141,1.84,15.703,6.463,1.0,0.4,-8.552,4.877,3.286,9.956,0.0,0.2,0.939,0.197,0.045,-2.305,0.553,0.297,11.747,0.0,0.0,0.0,8.149,6.0,prepacked_ignorechain_0273
-136.099,-136.632,11.596,0.478,-1.161,0.0,0.0,-43.715,0.0,0.0,0.0,14.974,0.0,0.0,0.0,0.0,-0.898,1.005,0.4,-0.141,1.84,16.185,5.058,0.0,0.0,-6.21,3.828,2.058,11.18,0.0,0.8,1.205,0.169,0.0,3.287,0.895,-4.878,11.777,0.0,0.0,0.0,6.912,4.0,prepacked_ignorechain_0384
-146.693,-146.359,13.598,0.413,-1.141,0.0,-0.132,-43.715,0.0,0.0,0.0,15.267,0.0,0.0,0.0,0.0,-0.898,1.005,0.397,-0.141,1.84,18.948,-0.686,1.0,0.4,-18.318,4.802,3.63,11.323,0.0,0.0,1.201,0.089,0.025,-1.336,-8.717,-4.056,11.824,0.0,0.0,0.0,2.966,6.0,prepacked_ignorechain_0042
-131.47,-128.303,9.18,0.399,-1.178,0.0,0.0,-43.715,0.0,0.0,0.0,14.275,0.0,0.0,0.0,0.0,-0.898,1.005,0.369,-0.141,1.84,16.618,4.168,0.0,0.2,-2.027,5.916,4.693,6.913,0.0,-0.2,0.666,0.313,0.118,-5.602,2.426,-1.156,11.851,0.0,0.0,0.0,3.582,9.0,prepacked_ignorechain_0727
