score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-157.583,-153.404,14.912,0.489,-1.23,0.0,-0.217,-43.722,0.0,0.0,0.0,17.515,0.0,0.0,0.0,0.0,-1.111,0.872,0.465,-2.501,1.16,16.85,-1.368,0.0,0.143,-10.229,4.374,4.413,10.412,0.0,0.5,1.33,0.015,0.0,4.646,-10.939,-1.922,10.811,0.0,0.0,0.0,6.47,7.0,prepacked_ignorechain_0958
-158.726,-151.785,13.321,0.491,-1.234,0.0,-0.352,-43.722,0.0,0.0,0.0,16.976,0.0,0.0,0.0,0.0,-1.111,0.872,0.426,-2.501,1.16,17.184,-2.157,1.0,0.286,-11.276,3.501,3.181,8.698,0.0,-0.2,1.295,0.103,0.069,2.596,-12.09,-5.632,10.853,0.0,0.0,0.0,9.792,6.0,prepacked_ignorechain_0699
-164.464,-154.472,15.263,0.412,-1.193,0.0,-0.241,-43.722,0.0,0.0,-2.749,16.35,0.0,0.0,0.0,0.0,-1.111,0.872,0.348,-2.501,1.16,18.721,-5.307,1.0,0.286,,3.341,2.608,8.314,0.0,-0.4,1.389,0.209,0.021,2.214,-20.865,-2.043,10.868,0.0,0.0,0.0,11.403,8.0,prepacked_ignorechain_0239
-159.509,-160.108,18.58,0.432,-1.235,0.0,-0.346,-43.722,0.0,0.0,0.0,16.838,0.0,0.0,0.0,0.0,-1.111,0.872,0.401,-2.501,1.16,18.403,-0.88,1.0,0.333,-13.258,3.277,3.01,7.677,0.0,0.4,1.289,0.073,0.0,5.809,-9.407,-4.641,10.874,0.0,0.0,0.0,9.091,6.0,prepacked_ignorechain_0508
-162.183,-151.787,15.326,0.413,-1.182,0.0,-0.316,-43.722,0.0,0.0,-2.862,16.044,0.0,0.0,0.0,0.0,-1.111,0.872,0.354,-2.501,1.16,18.677,-5.256,1.0,0.19,,3.89,2.747,7.707,0.0,-0.1,1.397,0.169,0.015,3.448,-18.709,-3.281,10.905,0.0,0.0,0.0,9.983,7.0,prepacked_ignorechain_0969
-165.839,-155.574,15.679,0.418,-1.188,0.0,-0.151,-43.722,0.0,0.0,-3.436,16.372,0.0,0.0,0.0,0.0,-1.111,0.872,0.318,-2.501,1.16,18.714,-5.397,1.0,0.286,,3.373,2.617,9.541,0.0,-0.3,1.397,0.232,0.531,1.745,-20.537,-2.04,10.976,0.0,0.0,0.0,16.616,8.0,prepacked_ignorechain_0349
-155.118,-151.136,14.923,0.433,-1.237,0.0,-0.333,-43.722,0.0,0.0,0.0,15.771,0.0,0.0,0.0,0.0,-1.111,0.872,0.407,-2.501,1.16,20.368,-2.718,0.0,0.238,-8.521,4.339,4.175,8.383,0.0,0.0,1.356,0.068,0.182,4.503,-11.898,-4.561,10.976,0.0,0.0,0.0,3.145,6.0,prepacked_ignorechain_0983
-157.004,-152.135,14.57,0.489,-1.239,0.0,-0.095,-43.722,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.111,0.872,0.452,-2.501,1.16,16.797,-1.621,0.0,0.143,-10.037,4.431,4.45,10.042,0.0,0.0,1.219,0.024,0.136,3.508,-12.836,-1.806,10.988,0.0,0.0,0.0,8.098,6.0,prepacked_ignorechain_0783
-157.761,-147.294,13.501,0.419,-1.183,0.0,-0.355,-43.722,0.0,0.0,-5.458,15.159,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,20.94,-2.233,0.0,0.19,,4.952,5.02,11.754,0.0,1.0,1.446,0.022,0.0,10.039,-10.757,-3.166,10.999,0.0,0.0,0.0,8.923,5.0,prepacked_ignorechain_0419
-164.811,-154.79,15.413,0.412,-1.195,0.0,-0.234,-43.722,0.0,0.0,-3.037,16.381,0.0,0.0,0.0,0.0,-1.111,0.872,0.348,-2.501,1.16,18.738,-5.253,1.0,0.286,,3.404,2.639,8.471,0.0,-0.3,1.397,0.196,0.111,2.748,-20.683,-2.378,11.007,0.0,0.0,0.0,9.849,7.0,prepacked_ignorechain_0881
-151.986,-148.313,13.057,0.416,-1.242,0.0,-0.165,-43.722,0.0,0.0,0.0,15.219,0.0,0.0,0.0,0.0,-1.111,0.872,0.352,-2.501,1.16,21.012,-0.727,0.0,0.143,-5.317,5.67,5.327,8.791,0.0,0.9,1.413,0.034,0.0,7.279,-12.077,-1.237,11.026,0.0,0.0,0.0,3.746,6.0,prepacked_ignorechain_0099
-158.668,-150.285,13.477,0.481,-1.241,0.0,-0.165,-43.722,0.0,0.0,0.0,16.106,0.0,0.0,0.0,0.0,-1.111,0.872,0.408,-2.501,1.16,18.363,-4.216,0.0,0.048,-10.954,4.734,4.646,11.744,0.0,0.2,1.195,0.106,0.222,3.231,-16.393,-2.501,11.029,0.0,0.0,0.0,14.313,7.0,prepacked_ignorechain_0662
-154.117,-151.441,13.75,0.438,-1.241,0.0,-0.216,-43.722,0.0,0.0,0.0,15.459,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,21.032,-0.685,0.0,0.286,-7.988,4.788,4.961,8.19,0.0,0.9,1.302,-0.004,0.0,7.177,-8.914,-3.429,11.039,0.0,0.0,0.0,5.935,6.0,prepacked_ignorechain_0014
-160.169,-157.51,15.327,0.419,-1.232,0.0,-0.191,-43.722,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,16.714,-0.786,1.0,0.19,-14.711,3.574,3.37,7.334,0.0,0.1,1.157,0.021,1.237,4.166,-8.07,-7.274,11.081,0.0,0.0,0.0,6.176,6.0,prepacked_ignorechain_0552
-164.174,-150.836,13.377,0.416,-1.223,0.0,-0.567,-43.722,0.0,0.0,-3.155,15.973,0.0,0.0,0.0,0.0,-1.111,0.872,0.345,-2.501,1.16,18.731,-5.64,1.0,0.286,,3.565,3.052,9.795,0.0,0.1,1.516,0.19,0.183,3.898,-20.056,-3.514,11.09,0.0,0.0,0.0,4.332,7.0,prepacked_ignorechain_0813
-165.024,-154.524,15.228,0.418,-1.177,0.0,-0.149,-43.722,0.0,0.0,-3.266,16.264,0.0,0.0,0.0,0.0,-1.111,0.872,0.324,-2.501,1.16,18.774,-5.322,1.0,0.286,,3.428,2.63,8.97,0.0,0.1,1.41,0.183,0.371,4.089,-19.101,-2.82,11.104,0.0,0.0,0.0,11.495,7.0,prepacked_ignorechain_0717
-155.288,-151.605,15.639,0.429,-1.239,0.0,-0.351,-43.722,0.0,0.0,0.0,16.653,0.0,0.0,0.0,0.0,-1.111,0.872,0.434,-2.501,1.16,18.341,-1.994,0.0,0.095,-7.654,3.648,3.55,12.907,0.0,0.8,1.48,0.05,0.047,8.435,-9.877,-3.259,11.134,0.0,0.0,0.0,13.487,6.0,prepacked_ignorechain_0046
-159.92,-151.378,13.492,0.421,-1.237,0.0,-0.126,-43.722,0.0,0.0,0.0,16.451,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,17.791,-4.088,0.0,0.048,-11.027,4.708,4.615,10.832,0.0,0.3,1.401,0.105,0.198,5.267,-17.263,-1.765,11.136,0.0,0.0,0.0,5.982,7.0,prepacked_ignorechain_0343
-157.1,-153.847,15.223,0.49,-1.237,0.0,-0.095,-43.722,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-1.111,0.872,0.458,-2.501,1.16,17.177,-0.848,0.0,0.143,-10.645,4.366,4.392,9.818,0.0,0.0,1.219,0.024,0.0,3.412,-13.025,-1.574,11.139,0.0,0.0,0.0,8.754,5.0,prepacked_ignorechain_0003
-154.532,-153.324,14.027,0.53,-1.234,0.0,-0.201,-43.722,0.0,0.0,0.0,15.632,0.0,0.0,0.0,0.0,-1.111,0.872,0.457,-2.501,1.16,21.01,0.165,0.0,0.238,-7.82,4.847,4.956,10.483,0.0,0.6,1.107,0.011,0.0,5.746,-7.079,-2.388,11.165,0.0,0.0,0.0,5.813,6.0,prepacked_ignorechain_0693
-164.317,-150.776,13.901,0.417,-1.224,0.0,-0.588,-43.722,0.0,0.0,-3.752,15.964,0.0,0.0,0.0,0.0,-1.111,0.872,0.351,-2.501,1.16,18.713,-5.727,1.0,0.286,,3.635,3.093,10.572,0.0,0.1,1.516,0.2,0.59,3.728,-20.849,-3.626,11.166,0.0,0.0,0.0,4.123,6.0,prepacked_ignorechain_0176
-154.423,-148.86,14.663,0.414,-1.241,0.0,-0.249,-43.722,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-1.111,0.872,0.346,-2.501,1.16,19.783,-3.265,1.0,0.238,-7.051,2.985,2.268,8.03,0.0,0.4,1.23,0.094,0.0,4.24,-11.799,-1.214,11.166,0.0,0.0,0.0,5.316,6.0,prepacked_ignorechain_0208
-164.909,-156.867,16.764,0.511,-1.165,0.0,-0.3,-43.722,0.0,0.0,-5.112,16.904,0.0,0.0,0.0,0.0,-1.111,0.872,0.532,-2.501,1.16,17.872,-2.452,1.0,0.19,,3.294,2.673,11.459,0.0,-0.1,1.168,0.214,0.023,3.64,-7.954,-5.985,11.209,0.0,0.0,0.0,20.169,6.0,prepacked_ignorechain_0631
-159.436,-158.094,16.004,0.415,-1.242,0.0,-0.138,-43.722,0.0,0.0,0.0,16.681,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,18.197,-0.001,0.0,0.048,-13.223,4.743,3.759,8.763,0.0,0.5,1.275,0.052,0.003,5.58,-8.65,-2.277,11.216,0.0,0.0,0.0,5.982,6.0,prepacked_ignorechain_0721
-148.179,-142.939,13.175,0.435,-1.234,0.0,-0.223,-43.722,0.0,0.0,0.0,15.961,0.0,0.0,0.0,0.0,-1.111,0.872,0.413,-2.501,1.16,17.652,0.175,0.0,0.0,-0.035,5.149,5.019,8.673,0.0,0.6,1.22,0.082,0.0,7.058,-6.064,-2.969,11.219,0.0,0.0,0.0,5.77,4.0,prepacked_ignorechain_0483
-163.235,-155.557,15.194,0.412,-1.239,0.0,-0.098,-43.722,0.0,0.0,0.0,16.512,0.0,0.0,0.0,0.0,-1.111,0.872,0.38,-2.501,1.16,18.159,-5.403,0.0,0.095,-15.16,4.562,3.721,10.988,0.0,0.4,1.284,0.119,0.0,4.685,-16.808,-3.468,11.219,0.0,0.0,0.0,8.946,6.0,prepacked_ignorechain_0309
-153.764,-149.947,13.456,0.421,-1.238,0.0,-0.381,-43.722,0.0,0.0,0.0,15.503,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,20.64,-0.973,0.0,0.048,-7.895,5.193,5.009,11.513,0.0,0.9,1.334,0.061,0.005,6.897,-10.959,-1.846,11.223,0.0,0.0,0.0,10.052,8.0,prepacked_ignorechain_0001
-164.003,-152.931,14.741,0.393,-1.235,0.0,-0.471,-43.722,0.0,0.0,-3.001,17.393,0.0,0.0,0.0,0.0,-1.111,0.872,0.329,-2.501,1.16,17.064,-4.69,1.0,0.143,,4.106,3.391,9.664,0.0,0.1,1.381,0.211,0.179,4.713,-19.979,-1.826,11.239,0.0,0.0,0.0,5.349,7.0,prepacked_ignorechain_0317
-164.921,-154.993,15.295,0.414,-1.192,0.0,-0.199,-43.722,0.0,0.0,-2.929,16.4,0.0,0.0,0.0,0.0,-1.111,0.872,0.333,-2.501,1.16,18.816,-5.272,1.0,0.286,,3.317,2.628,8.023,0.0,-0.4,1.389,0.21,0.007,1.675,-20.469,-2.562,11.276,0.0,0.0,0.0,4.146,7.0,prepacked_ignorechain_0675
-149.689,-142.921,12.241,0.475,-1.246,0.0,-0.157,-43.722,0.0,0.0,0.0,15.577,0.0,0.0,0.0,0.0,-1.111,0.872,0.387,-2.501,1.16,18.105,-0.556,0.0,0.0,-1.278,4.45,4.537,5.812,0.0,-0.1,1.458,0.15,0.0,3.128,-17.59,-2.238,11.293,0.0,0.0,0.0,4.611,5.0,prepacked_ignorechain_0505
-151.873,-144.231,13.032,0.418,-1.229,0.0,-0.204,-43.722,0.0,0.0,0.0,15.509,0.0,0.0,0.0,0.0,-1.111,0.872,0.33,-2.501,1.16,18.346,-2.25,0.0,0.0,-3.558,4.493,4.513,11.19,0.0,0.3,1.484,0.111,0.074,5.896,-17.135,-1.199,11.299,0.0,0.0,0.0,6.299,5.0,prepacked_ignorechain_0525
-153.492,-147.8,12.817,0.476,-1.236,0.0,-0.204,-43.722,0.0,0.0,0.0,16.403,0.0,0.0,0.0,0.0,-1.111,0.872,0.406,-2.501,1.16,17.583,-0.343,0.0,0.095,-4.49,3.537,3.225,6.589,0.0,-0.1,1.315,0.099,0.419,2.93,-10.399,-3.393,11.32,0.0,0.0,0.0,5.652,6.0,prepacked_ignorechain_0458
-165.687,-158.558,15.74,0.411,-1.264,0.0,-0.335,-43.722,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.111,0.872,0.355,-2.501,1.16,18.916,-5.929,1.0,0.143,-17.599,4.007,3.06,11.606,0.0,0.5,1.46,0.162,0.024,5.827,-15.064,-3.168,11.376,0.0,0.0,0.0,17.782,7.0,prepacked_ignorechain_0348
-158.003,-149.975,14.25,0.414,-1.248,0.0,-0.139,-43.722,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-1.111,0.872,0.333,-2.501,1.16,17.814,-4.306,0.0,0.095,-9.324,5.242,4.96,9.929,0.0,0.2,1.203,0.134,0.147,5.247,-17.751,-3.996,11.381,0.0,0.0,0.0,10.087,6.0,prepacked_ignorechain_0009
-154.955,-151.431,14.339,0.419,-1.248,0.0,-0.135,-43.722,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-1.111,0.872,0.378,-2.501,1.16,20.031,-1.557,0.0,0.095,-9.692,4.45,3.794,9.663,0.0,0.6,1.323,0.065,0.349,4.971,-9.635,-3.409,11.405,0.0,0.0,0.0,8.454,6.0,prepacked_ignorechain_0939
-161.69,-147.995,13.948,0.419,-1.218,0.0,-0.511,-43.722,0.0,0.0,-5.776,15.936,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,18.714,-3.951,0.0,0.19,,4.493,4.24,9.332,0.0,0.2,1.468,0.152,0.0,4.508,-17.206,-3.035,11.453,0.0,0.0,0.0,2.648,7.0,prepacked_ignorechain_0395
-157.082,-152.96,14.505,0.491,-1.22,0.0,-0.131,-43.722,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.111,0.872,0.464,-2.501,1.16,17.208,-0.868,0.0,0.143,-10.72,4.462,4.478,10.106,0.0,-0.1,1.241,0.032,1.24,2.845,-13.55,-1.54,11.46,0.0,0.0,0.0,7.132,6.0,prepacked_ignorechain_0851
-153.936,-149.333,15.629,0.409,-1.184,0.0,-0.288,-43.722,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-1.111,0.872,0.396,-2.501,1.16,18.41,-2.694,0.0,0.0,-6.683,4.774,4.958,8.256,0.0,0.1,1.157,0.029,0.121,3.979,-7.703,-7.077,11.505,0.0,0.0,0.0,9.537,5.0,prepacked_ignorechain_0032
-150.353,-144.999,12.414,0.422,-1.232,0.0,-0.201,-43.722,0.0,0.0,0.0,15.427,0.0,0.0,0.0,0.0,-1.111,0.872,0.355,-2.501,1.16,18.88,0.176,0.0,0.095,-2.604,4.929,4.865,6.042,0.0,-0.1,1.387,0.107,0.0,2.474,-11.09,-5.223,11.539,0.0,0.0,0.0,5.483,5.0,prepacked_ignorechain_0610
-155.354,-149.896,14.159,0.476,-1.214,0.0,-0.244,-43.722,0.0,0.0,0.0,16.413,0.0,0.0,0.0,0.0,-1.111,0.872,0.407,-2.501,1.16,17.697,-1.558,0.0,0.0,-7.586,4.685,4.582,9.019,0.0,0.7,1.489,0.074,0.004,8.214,-9.892,-1.322,11.572,0.0,0.0,0.0,11.737,5.0,prepacked_ignorechain_0581
-154.407,-149.225,14.399,0.413,-1.237,0.0,-0.345,-43.722,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.111,0.872,0.363,-2.501,1.16,18.323,-1.988,0.0,0.0,-6.077,4.238,4.09,14.388,0.0,0.9,1.428,0.069,0.007,9.099,-8.808,-3.767,11.579,0.0,0.0,0.0,15.549,6.0,prepacked_ignorechain_0390
-158.398,-151.767,14.075,0.434,-1.219,0.0,-0.201,-43.722,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.111,0.872,0.39,-2.501,1.16,16.924,-2.659,0.0,0.0,-9.89,4.604,4.21,11.273,0.0,0.6,1.385,0.097,0.0,6.558,-12.958,-1.269,11.603,0.0,0.0,0.0,9.153,7.0,prepacked_ignorechain_0057
-157.926,-151.33,13.486,0.42,-1.258,0.0,-0.188,-43.722,0.0,0.0,0.0,17.713,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,17.124,-2.636,0.0,0.19,-12.122,4.622,4.436,8.251,0.0,0.1,1.351,0.022,0.0,4.774,-15.18,-1.518,11.625,0.0,0.0,0.0,6.749,7.0,prepacked_ignorechain_0994
-167.824,-156.777,16.21,0.416,-1.218,0.0,-0.38,-43.722,0.0,0.0,-4.651,16.286,0.0,0.0,0.0,0.0,-1.111,0.872,0.326,-2.501,1.16,18.965,-5.407,1.0,0.19,,4.104,3.185,7.746,0.0,-0.1,1.41,0.113,2.132,3.565,-18.274,-3.658,11.678,0.0,0.0,0.0,3.172,7.0,prepacked_ignorechain_0402
-155.678,-150.715,13.533,0.419,-1.198,0.0,-0.201,-43.722,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.496,-0.886,0.0,0.19,-7.29,4.483,4.434,5.151,0.0,-0.3,1.308,0.036,0.0,3.384,-14.016,-6.534,11.695,0.0,0.0,0.0,5.946,5.0,prepacked_ignorechain_0175
-158.387,-156.215,15.981,0.472,-1.224,0.0,-0.217,-43.722,0.0,0.0,0.0,16.54,0.0,0.0,0.0,0.0,-1.111,0.872,0.433,-2.501,1.16,18.692,-1.253,1.0,0.333,-11.734,3.993,3.774,9.094,0.0,0.5,1.205,0.058,0.353,4.551,-10.579,-2.799,11.706,0.0,0.0,0.0,10.0,5.0,prepacked_ignorechain_0889
-159.592,-156.244,14.334,0.437,-1.236,0.0,-0.138,-43.722,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-1.111,0.872,0.387,-2.501,1.16,18.009,-0.119,0.0,0.048,-13.947,4.913,3.916,9.979,0.0,0.3,1.109,0.14,0.0,5.687,-4.851,-5.297,11.713,0.0,0.0,0.0,13.665,5.0,prepacked_ignorechain_0301
-153.075,-151.055,13.956,0.419,-1.233,0.0,-0.201,-43.722,0.0,0.0,0.0,16.702,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,17.59,1.999,0.0,0.048,-6.013,5.533,5.155,12.853,0.0,0.9,1.529,0.102,0.104,10.653,-9.965,-1.927,11.739,0.0,0.0,0.0,14.315,4.0,prepacked_ignorechain_0155
-160.714,-151.863,13.948,0.42,-1.255,0.0,-0.139,-43.722,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-1.111,0.872,0.371,-2.501,1.16,17.681,-4.8,0.0,0.048,-13.132,4.827,4.265,11.857,0.0,0.2,1.389,0.124,0.078,4.728,-17.097,-1.438,11.77,0.0,0.0,0.0,14.038,7.0,prepacked_ignorechain_0380
-161.684,-148.153,13.889,0.419,-1.215,0.0,-0.525,-43.722,0.0,0.0,-5.54,15.981,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,18.669,-3.952,0.0,0.238,-13.315,4.581,4.31,8.989,0.0,0.2,1.457,0.144,0.506,4.588,-17.416,-3.72,11.816,0.0,0.0,0.0,4.533,7.0,prepacked_ignorechain_0907
-157.824,-154.404,15.584,0.435,-1.232,0.0,-0.341,-43.722,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.111,0.872,0.414,-2.501,1.16,18.578,-1.867,0.0,0.095,-10.776,4.13,3.686,10.524,0.0,0.7,1.191,0.05,0.0,5.737,-5.979,-5.738,11.825,0.0,0.0,0.0,14.333,6.0,prepacked_ignorechain_0817
-162.382,-159.381,15.87,0.432,-1.233,0.0,-0.214,-43.722,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.111,0.872,0.401,-2.501,1.16,18.251,-1.866,1.0,0.286,-14.576,3.982,3.813,10.871,0.0,0.3,1.217,0.008,0.009,4.317,-10.245,-1.018,11.921,0.0,0.0,0.0,11.831,6.0,prepacked_ignorechain_0232
-163.515,-154.728,15.586,0.42,-1.271,0.0,-0.048,-43.722,0.0,-3.462,0.0,16.976,0.0,0.0,0.0,0.0,-1.111,0.872,0.324,-2.501,1.16,17.543,-3.261,0.0,0.095,,5.145,4.909,10.415,0.0,0.4,1.329,0.098,0.0,4.834,-16.495,-2.507,11.994,0.0,0.0,0.0,9.218,6.0,prepacked_ignorechain_0973
-162.328,-159.307,15.615,0.418,-1.242,0.0,-0.135,-43.722,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.627,-1.732,1.0,0.286,-14.317,3.914,3.781,8.322,0.0,-0.1,1.181,0.045,0.187,3.601,-9.137,-4.909,12.011,0.0,0.0,0.0,11.328,7.0,prepacked_ignorechain_0506
-150.368,-144.582,12.543,0.419,-1.234,0.0,-0.201,-43.722,0.0,0.0,0.0,15.363,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.112,-0.537,0.0,0.048,-2.197,5.584,5.573,5.215,0.0,-0.4,1.392,0.056,0.0,3.29,-15.297,-6.199,12.017,0.0,0.0,0.0,2.881,5.0,prepacked_ignorechain_0678
-151.599,-145.097,12.012,0.418,-1.221,0.0,-0.201,-43.722,0.0,0.0,0.0,15.518,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,19.078,-0.86,0.0,0.143,-4.622,5.474,5.153,4.727,0.0,-0.4,1.311,0.076,0.031,2.985,-14.679,-6.357,12.023,0.0,0.0,0.0,4.707,5.0,prepacked_ignorechain_0539
-158.285,-155.386,14.452,0.531,-1.224,0.0,-0.201,-43.722,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.111,0.872,0.457,-2.501,1.16,18.551,-0.763,0.0,0.095,-11.551,4.782,4.81,6.559,0.0,0.6,1.325,0.058,0.0,6.515,-9.158,-3.569,12.031,0.0,0.0,0.0,6.265,5.0,prepacked_ignorechain_0098
-156.579,-153.04,13.692,0.417,-1.233,0.0,-0.142,-43.722,0.0,0.0,0.0,15.593,0.0,0.0,0.0,0.0,-1.111,0.872,0.358,-2.501,1.16,21.013,-1.643,0.0,0.286,-9.995,5.582,5.63,7.03,0.0,0.7,1.27,0.036,0.03,5.264,-9.813,-2.884,12.061,0.0,0.0,0.0,4.695,6.0,prepacked_ignorechain_0996
-163.719,-153.79,14.448,0.416,-1.273,0.0,-0.048,-43.722,0.0,-3.431,0.0,16.862,0.0,0.0,0.0,0.0,-1.111,0.872,0.333,-2.501,1.16,17.587,-3.229,0.0,0.095,,5.151,4.913,10.874,0.0,0.3,1.298,0.119,0.0,4.935,-16.769,-1.977,12.062,0.0,0.0,0.0,7.468,6.0,prepacked_ignorechain_0298
-163.944,-153.897,14.478,0.42,-1.27,0.0,-0.048,-43.722,0.0,-3.489,0.0,16.839,0.0,0.0,0.0,0.0,-1.111,0.872,0.324,-2.501,1.16,17.651,-3.357,0.0,0.095,,5.114,4.881,11.859,0.0,0.4,1.387,0.086,0.025,4.934,-16.4,-2.219,12.082,0.0,0.0,0.0,8.656,6.0,prepacked_ignorechain_0511
-155.574,-153.403,14.704,0.42,-1.235,0.0,-0.208,-43.722,0.0,0.0,0.0,15.624,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,21.014,-1.245,0.0,0.238,-9.502,5.439,5.597,11.014,0.0,0.7,1.285,-0.011,0.005,6.377,-9.025,-3.273,12.118,0.0,0.0,0.0,7.332,6.0,prepacked_ignorechain_0312
-151.369,-147.839,14.034,0.423,-1.238,0.0,-0.201,-43.722,0.0,0.0,0.0,15.151,0.0,0.0,0.0,0.0,-1.111,0.872,0.344,-2.501,1.16,20.908,-1.357,0.0,0.048,-5.464,5.822,5.886,11.48,0.0,1.0,1.405,0.05,0.0,10.675,-8.31,-2.159,12.121,0.0,0.0,0.0,11.732,5.0,prepacked_ignorechain_0595
-162.342,-149.716,14.251,0.419,-1.193,0.0,-0.261,-43.722,0.0,0.0,-5.186,15.926,0.0,0.0,0.0,0.0,-1.111,0.872,0.324,-2.501,1.16,18.508,-3.818,1.0,0.238,,3.516,2.985,10.755,0.0,0.0,1.449,0.187,0.025,2.973,-17.524,-3.494,12.127,0.0,0.0,0.0,11.551,6.0,prepacked_ignorechain_0008
-149.6,-143.612,12.477,0.438,-1.234,0.0,-0.201,-43.722,0.0,0.0,0.0,15.278,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,19.247,-0.78,0.0,0.0,-1.947,5.304,5.314,5.102,0.0,-0.4,1.454,0.056,0.0,3.232,-14.93,-6.514,12.129,0.0,0.0,0.0,4.185,5.0,prepacked_ignorechain_0565
-147.726,-142.396,12.38,0.419,-1.25,0.0,-0.019,-43.722,0.0,0.0,0.0,15.596,0.0,0.0,0.0,0.0,-1.111,0.872,0.318,-2.501,1.16,17.936,0.885,0.0,0.0,0.0,5.846,5.865,4.841,0.0,0.6,1.439,0.018,0.49,7.938,-10.288,-4.681,12.152,0.0,0.0,0.0,3.265,4.0,prepacked_ignorechain_0424
-158.914,-153.295,14.446,0.475,-1.267,0.0,-0.264,-43.722,0.0,0.0,0.0,17.524,0.0,0.0,0.0,0.0,-1.111,0.872,0.393,-2.501,1.16,17.689,-3.02,0.0,0.19,-13.038,4.998,4.662,8.716,0.0,0.1,1.3,0.047,0.527,4.08,-14.837,-1.172,12.157,0.0,0.0,0.0,6.454,6.0,prepacked_ignorechain_0022
-155.828,-150.446,14.327,0.416,-1.238,0.0,-0.216,-43.722,0.0,0.0,0.0,17.211,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,16.916,-1.579,0.0,0.048,-8.478,5.702,5.806,10.767,0.0,0.7,1.242,0.017,0.165,7.384,-7.306,-2.724,12.187,0.0,0.0,0.0,6.441,5.0,prepacked_ignorechain_0249
-156.799,-154.25,14.058,0.476,-1.223,0.0,-0.138,-43.722,0.0,0.0,0.0,18.841,0.0,0.0,0.0,0.0,-1.111,0.872,0.406,-2.501,1.16,15.709,0.915,0.0,0.095,-11.609,5.148,5.355,9.853,0.0,0.3,1.248,-0.013,0.0,5.099,-10.485,-2.799,12.202,0.0,0.0,0.0,7.296,6.0,prepacked_ignorechain_0235
-149.975,-142.858,12.357,0.419,-1.236,0.0,-0.204,-43.722,0.0,0.0,0.0,16.533,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,16.941,-0.67,0.0,0.048,-2.767,4.942,4.832,10.101,0.0,0.0,1.272,0.035,0.711,2.904,-13.347,-1.328,12.208,0.0,0.0,0.0,10.308,5.0,prepacked_ignorechain_0011
