score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.517,-159.646,14.582,0.452,-1.168,0.0,-0.068,-43.718,0.0,0.0,-0.132,16.424,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,16.257,-5.47,2.0,0.5,,3.118,1.878,9.308,0.0,0.8,1.307,0.004,0.052,5.512,-14.399,-4.352,9.622,0.0,0.0,0.0,3.219,6.0,prepacked_ignorechain_0511
-168.626,-159.423,14.271,0.442,-1.156,0.0,-0.068,-43.718,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,16.187,-5.632,2.0,0.5,-14.592,3.099,1.883,9.232,0.0,0.7,1.332,0.073,0.956,6.846,-16.832,-1.555,9.625,0.0,0.0,0.0,10.93,7.0,prepacked_ignorechain_0487
-156.67,-142.743,10.519,0.501,-1.171,0.0,0.043,-43.718,0.0,0.0,0.0,15.652,0.0,0.0,0.0,0.0,-1.138,0.877,0.378,-2.866,3.16,13.115,-2.829,0.0,0.0,-1.167,4.367,2.249,5.966,0.0,0.2,1.507,0.126,0.0,5.83,-17.377,-3.851,9.63,0.0,0.0,0.0,5.803,4.0,prepacked_ignorechain_0709
-157.153,-146.214,11.389,0.504,-1.192,0.0,0.026,-43.718,0.0,0.0,0.0,15.279,0.0,0.0,0.0,0.0,-1.138,0.877,0.375,-2.866,3.16,16.172,-3.356,0.0,0.0,-4.165,4.055,2.592,7.521,0.0,0.6,1.402,0.044,0.105,5.944,-16.11,-2.044,9.641,0.0,0.0,0.0,6.36,5.0,prepacked_ignorechain_0545
-173.55,-159.206,15.404,0.478,-1.165,0.0,-0.278,-43.718,0.0,0.0,-2.105,16.973,0.0,0.0,0.0,0.0,-1.138,0.877,0.391,-2.866,3.16,13.841,-7.748,2.0,0.5,-19.327,3.583,1.725,8.617,0.0,0.3,1.645,0.101,0.069,5.123,-20.695,-2.044,9.649,0.0,0.0,0.0,7.374,7.0,prepacked_ignorechain_0717
-169.653,-154.791,15.877,0.49,-1.198,0.0,-0.301,-43.718,0.0,0.0,-2.475,16.471,0.0,0.0,0.0,0.0,-1.138,0.877,0.411,-2.866,3.16,13.846,-7.848,2.0,0.5,,3.95,1.717,10.705,0.0,-0.1,1.588,0.11,0.069,3.866,-22.791,-2.369,9.656,0.0,0.0,0.0,3.626,8.0,prepacked_ignorechain_0829
-167.485,-152.44,12.28,0.556,-1.2,0.0,-0.236,-43.718,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.081,-7.11,2.0,0.5,-11.94,4.158,1.806,7.305,0.0,0.0,1.635,0.108,0.058,3.642,-20.771,-2.619,9.66,0.0,0.0,0.0,5.107,7.0,prepacked_ignorechain_0143
-168.586,-159.037,13.92,0.447,-1.164,0.0,-0.068,-43.718,0.0,0.0,-0.034,16.371,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.227,-5.509,2.0,0.5,,3.089,1.863,8.928,0.0,0.5,1.365,0.046,0.0,6.315,-16.62,-2.387,9.67,0.0,0.0,0.0,3.597,7.0,prepacked_ignorechain_0337
-160.493,-149.825,12.329,0.493,-1.18,0.0,-0.12,-43.718,0.0,0.0,0.0,15.518,0.0,0.0,0.0,0.0,-1.138,0.877,0.383,-2.866,3.16,16.413,-4.369,2.0,0.5,-6.163,3.585,1.484,8.759,0.0,0.4,1.31,0.008,0.0,7.464,-13.416,-6.612,9.671,0.0,0.0,0.0,3.554,6.0,prepacked_ignorechain_0962
-168.31,-158.264,13.543,0.453,-1.167,0.0,-0.068,-43.718,0.0,0.0,-0.077,16.281,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.269,-5.539,2.0,0.5,,3.106,1.844,8.35,0.0,0.5,1.419,0.084,0.0,6.569,-17.691,-2.4,9.686,0.0,0.0,0.0,4.946,7.0,prepacked_ignorechain_0746
-168.406,-160.4,15.417,0.452,-1.148,0.0,-0.068,-43.718,0.0,0.0,-0.193,16.496,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,16.237,-5.45,2.0,0.5,,3.135,1.889,10.419,0.0,0.8,1.447,0.023,0.0,6.718,-15.495,-4.12,9.715,0.0,0.0,0.0,5.187,7.0,prepacked_ignorechain_0445
-168.615,-159.751,14.557,0.446,-1.163,0.0,-0.068,-43.718,0.0,0.0,-0.054,16.444,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,16.237,-5.518,2.0,0.5,,3.103,1.881,10.407,0.0,0.8,1.386,0.023,0.0,6.907,-15.615,-4.04,9.723,0.0,0.0,0.0,5.263,7.0,prepacked_ignorechain_0294
-161.892,-150.569,12.602,0.453,-1.198,0.0,0.015,-43.718,0.0,0.0,0.0,15.785,0.0,0.0,0.0,0.0,-1.138,0.877,0.388,-2.866,3.16,15.514,-4.746,0.0,0.0,-8.5,4.646,2.155,6.457,0.0,0.7,1.668,0.043,0.0,7.954,-17.452,-1.236,9.744,0.0,0.0,0.0,3.761,6.0,prepacked_ignorechain_0178
-168.724,-159.329,14.106,0.453,-1.17,0.0,-0.068,-43.718,0.0,0.0,-0.124,16.388,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.251,-5.489,2.0,0.5,-14.934,3.114,1.872,9.577,0.0,0.4,1.441,0.114,0.085,6.002,-17.578,-2.482,9.76,0.0,0.0,0.0,6.798,7.0,prepacked_ignorechain_0953
-168.617,-159.651,14.491,0.446,-1.163,0.0,-0.068,-43.718,0.0,0.0,-0.063,16.429,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,16.255,-5.548,2.0,0.5,,3.111,1.885,10.665,0.0,0.8,1.346,0.023,0.0,6.66,-15.603,-4.246,9.761,0.0,0.0,0.0,6.5,6.0,prepacked_ignorechain_0529
-163.743,-148.981,11.962,0.494,-1.184,0.0,-0.088,-43.718,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,14.033,-6.345,3.0,0.5,-8.207,2.451,0.767,10.147,0.0,0.4,1.514,0.067,0.0,6.101,-17.703,-3.042,9.761,0.0,0.0,0.0,7.947,6.0,prepacked_ignorechain_0905
-164.355,-153.059,13.221,0.487,-1.174,0.0,-0.062,-43.718,0.0,0.0,0.0,15.892,0.0,0.0,0.0,0.0,-1.138,0.877,0.43,-2.866,3.16,16.341,-6.296,0.0,0.0,-10.535,4.552,2.347,9.833,0.0,0.6,1.483,0.162,0.008,6.987,-18.853,-0.385,9.763,0.0,0.0,0.0,7.94,6.0,prepacked_ignorechain_0267
-168.638,-159.75,14.536,0.452,-1.171,0.0,-0.068,-43.718,0.0,0.0,-0.111,16.438,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,16.242,-5.458,2.0,0.5,,3.113,1.875,10.569,0.0,0.5,1.214,0.035,0.0,6.939,-16.9,-2.092,9.764,0.0,0.0,0.0,3.493,6.0,prepacked_ignorechain_0354
-173.613,-157.657,15.991,0.483,-1.144,0.0,-0.139,-43.718,0.0,0.0,-4.675,17.832,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,12.486,-7.072,2.0,0.5,-17.928,3.508,1.551,5.171,0.0,0.5,1.447,0.001,0.0,7.225,-17.659,-2.329,9.768,0.0,0.0,0.0,5.413,7.0,prepacked_ignorechain_0970
-168.593,-159.694,14.566,0.44,-1.157,0.0,-0.068,-43.718,0.0,0.0,-0.038,16.518,0.0,0.0,0.0,0.0,-1.138,0.877,0.394,-2.866,3.16,16.203,-5.623,2.0,0.5,-14.614,3.106,1.883,9.61,0.0,0.5,1.233,-0.008,0.204,6.15,-15.165,-3.928,9.771,0.0,0.0,0.0,5.324,7.0,prepacked_ignorechain_0197
-170.42,-155.094,14.528,0.469,-1.142,0.0,-0.283,-43.718,0.0,0.0,-1.192,17.489,0.0,0.0,0.0,0.0,-1.138,0.877,0.412,-2.866,3.16,12.481,-7.953,2.0,0.5,,4.21,1.769,9.499,0.0,0.2,1.627,0.165,0.235,4.08,-22.139,-1.623,9.777,0.0,0.0,0.0,5.825,7.0,prepacked_ignorechain_0063
-164.138,-148.244,13.9,0.549,-1.142,0.0,0.011,-43.718,0.0,0.0,-4.751,16.709,0.0,0.0,0.0,0.0,-1.138,0.877,0.45,-2.866,3.16,12.764,-4.248,0.0,0.0,,3.301,1.343,8.604,0.0,0.0,1.691,0.145,0.041,4.199,-22.311,-3.433,9.778,0.0,0.0,0.0,6.211,5.0,prepacked_ignorechain_0768
-168.403,-159.878,14.857,0.446,-1.196,0.0,-0.068,-43.718,0.0,0.0,0.0,16.458,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,16.242,-5.519,2.0,0.5,-14.472,3.092,1.892,8.253,0.0,0.4,1.121,0.0,0.0,6.098,-15.546,-2.356,9.784,0.0,0.0,0.0,7.431,7.0,prepacked_ignorechain_0823
-165.558,-150.883,12.105,0.497,-1.206,0.0,-0.171,-43.718,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-1.138,0.877,0.401,-2.866,3.16,12.822,-5.652,2.0,0.5,-9.995,3.378,1.259,9.544,0.0,0.1,1.532,0.108,0.0,4.49,-19.2,-3.727,9.787,0.0,0.0,0.0,4.504,7.0,prepacked_ignorechain_0204
-168.698,-159.525,14.354,0.442,-1.157,0.0,-0.068,-43.718,0.0,0.0,-0.064,16.493,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,16.197,-5.635,2.0,0.5,-14.652,3.108,1.884,9.913,0.0,0.7,1.283,0.045,0.017,4.713,-15.159,-2.29,9.787,0.0,0.0,0.0,4.571,7.0,prepacked_ignorechain_0501
-168.726,-159.749,14.507,0.447,-1.165,0.0,-0.068,-43.718,0.0,0.0,-0.07,16.434,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.249,-5.573,2.0,0.5,-14.811,3.116,1.891,9.535,0.0,0.4,1.441,0.114,0.163,6.293,-17.485,-3.23,9.789,0.0,0.0,0.0,1.175,7.0,prepacked_ignorechain_0765
-168.681,-159.678,14.521,0.453,-1.163,0.0,-0.068,-43.718,0.0,0.0,-0.191,16.419,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.255,-5.487,2.0,0.5,-14.898,3.13,1.878,9.99,0.0,0.5,1.387,0.066,0.0,6.29,-16.641,-2.342,9.796,0.0,0.0,0.0,14.908,7.0,prepacked_ignorechain_0909
-170.134,-150.032,12.096,0.496,-1.178,0.0,-0.07,-43.718,0.0,0.0,-8.528,15.56,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,16.301,-5.047,2.0,0.5,,4.239,2.222,9.806,0.0,0.8,1.593,0.086,0.0,6.349,-17.418,-2.695,9.808,0.0,0.0,0.0,2.84,7.0,prepacked_ignorechain_0167
-168.661,-159.728,14.551,0.452,-1.161,0.0,-0.068,-43.718,0.0,0.0,-0.171,16.431,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,16.253,-5.47,2.0,0.5,,3.119,1.872,8.541,0.0,0.5,1.365,0.046,0.0,5.952,-16.492,-2.139,9.817,0.0,0.0,0.0,4.008,7.0,prepacked_ignorechain_0131
-167.075,-155.505,14.481,0.477,-1.163,0.0,-0.593,-43.718,0.0,0.0,0.0,16.148,0.0,0.0,0.0,0.0,-1.138,0.877,0.46,-2.866,3.16,16.339,-7.584,2.0,0.5,-13.309,3.622,1.335,6.478,0.0,0.5,1.484,0.142,1.039,7.001,-19.172,-2.891,9.824,0.0,0.0,0.0,4.96,7.0,prepacked_ignorechain_0720
-168.134,-159.208,14.513,0.453,-1.209,0.0,-0.068,-43.718,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.261,-5.494,2.0,0.5,-14.239,3.122,1.844,11.011,0.0,0.8,1.386,0.023,0.0,6.584,-15.73,-3.561,9.827,0.0,0.0,0.0,2.574,7.0,prepacked_ignorechain_0017
-168.494,-159.243,14.349,0.441,-1.162,0.0,-0.068,-43.718,0.0,0.0,-0.114,16.394,0.0,0.0,0.0,0.0,-1.138,0.877,0.377,-2.866,3.16,16.263,-5.597,2.0,0.5,,3.118,1.878,8.803,0.0,0.5,1.254,0.035,0.0,6.168,-16.215,-1.902,9.83,0.0,0.0,0.0,4.312,6.0,prepacked_ignorechain_0387
-172.735,-158.196,14.814,0.474,-1.185,0.0,-0.082,-43.718,0.0,0.0,-1.42,17.254,0.0,0.0,0.0,0.0,-1.138,0.877,0.388,-2.866,3.16,12.753,-7.401,2.0,0.5,-17.625,3.846,1.581,9.726,0.0,0.0,1.624,0.197,0.0,4.335,-21.792,-1.592,9.835,0.0,0.0,0.0,4.606,7.0,prepacked_ignorechain_0921
-168.673,-159.436,14.257,0.447,-1.165,0.0,-0.068,-43.718,0.0,0.0,-0.06,16.407,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.242,-5.557,2.0,0.5,,3.104,1.874,9.423,0.0,0.5,1.329,0.084,0.298,5.996,-17.887,-2.006,9.844,0.0,0.0,0.0,6.353,7.0,prepacked_ignorechain_0506
-166.932,-153.625,13.894,0.551,-1.212,0.0,-0.481,-43.718,0.0,0.0,0.0,16.349,0.0,0.0,0.0,0.0,-1.138,0.877,0.468,-2.866,3.16,14.559,-7.301,2.0,0.5,-11.393,4.415,1.868,7.381,0.0,0.0,1.635,0.108,0.172,3.571,-21.012,-2.741,9.857,0.0,0.0,0.0,4.245,7.0,prepacked_ignorechain_0696
-167.775,-154.236,14.43,0.589,-1.098,0.0,-0.193,-43.718,0.0,0.0,-4.643,17.304,0.0,0.0,0.0,0.0,-1.138,0.877,0.528,-2.866,3.16,13.594,-3.913,2.0,0.5,,3.418,1.546,9.277,0.0,0.0,1.502,0.106,0.0,4.689,-18.089,-4.074,9.858,0.0,0.0,0.0,6.503,7.0,prepacked_ignorechain_0081
-173.648,-158.876,14.624,0.475,-1.164,0.0,-0.282,-43.718,0.0,0.0,-1.997,16.968,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,13.875,-7.531,2.0,0.5,,3.581,1.712,9.135,0.0,0.2,1.659,0.081,0.014,5.384,-21.011,-2.472,9.861,0.0,0.0,0.0,8.6,8.0,prepacked_ignorechain_0290
-172.111,-154.776,12.621,0.527,-1.169,0.0,-0.218,-43.718,0.0,0.0,-1.747,17.78,0.0,0.0,0.0,0.0,-1.138,0.877,0.43,-2.866,3.16,12.183,-7.607,2.0,0.5,,3.776,1.73,11.025,0.0,0.0,1.625,0.108,0.106,3.595,-21.939,-2.791,9.862,0.0,0.0,0.0,6.858,7.0,prepacked_ignorechain_0821
-168.611,-159.264,14.311,0.453,-1.179,0.0,-0.068,-43.718,0.0,0.0,-0.239,16.373,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.27,-5.525,2.0,0.5,,3.134,1.858,8.916,0.0,0.4,1.402,0.114,0.0,5.705,-17.958,-2.631,9.864,0.0,0.0,0.0,4.84,6.0,prepacked_ignorechain_0176
-166.518,-154.256,13.811,0.49,-1.182,0.0,-0.009,-43.718,0.0,0.0,0.0,16.843,0.0,0.0,0.0,0.0,-1.138,0.877,0.414,-2.866,3.16,13.862,-6.356,2.0,0.5,-13.402,4.483,2.021,8.642,0.0,0.1,1.765,0.135,0.0,4.564,-22.853,-3.326,9.868,0.0,0.0,0.0,2.255,6.0,prepacked_ignorechain_0485
-168.556,-160.413,15.29,0.446,-1.14,0.0,-0.068,-43.718,0.0,0.0,-0.147,16.499,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,16.245,-5.523,2.0,0.5,,3.125,1.892,8.313,0.0,0.5,1.316,0.046,0.0,5.916,-15.91,-2.777,9.87,0.0,0.0,0.0,4.615,7.0,prepacked_ignorechain_0594
-162.555,-150.882,11.713,0.497,-1.177,0.0,-0.107,-43.718,0.0,0.0,0.0,15.62,0.0,0.0,0.0,0.0,-1.138,0.877,0.401,-2.866,3.16,16.299,-4.785,2.0,0.5,-8.594,3.867,1.641,8.548,0.0,0.5,1.454,0.03,0.236,6.739,-16.314,-2.415,9.877,0.0,0.0,0.0,5.31,7.0,prepacked_ignorechain_0621
-156.428,-145.722,11.45,0.498,-1.189,0.0,0.025,-43.718,0.0,0.0,0.0,15.094,0.0,0.0,0.0,0.0,-1.138,0.877,0.379,-2.866,3.16,16.786,-3.615,2.0,0.5,-2.613,3.741,1.509,8.353,0.0,0.6,1.331,-0.008,0.0,7.729,-13.226,-5.946,9.886,0.0,0.0,0.0,10.724,5.0,prepacked_ignorechain_0377
-158.272,-144.749,10.959,0.518,-1.152,0.0,0.025,-43.718,0.0,0.0,0.0,15.993,0.0,0.0,0.0,0.0,-1.138,0.877,0.417,-2.866,3.16,13.035,-3.183,0.0,0.0,-1.868,4.392,2.464,9.4,0.0,0.2,1.677,0.121,0.637,4.732,-22.837,-2.512,9.887,0.0,0.0,0.0,3.148,4.0,prepacked_ignorechain_0787
-171.181,-152.813,14.951,0.543,-1.162,0.0,-0.297,-43.718,0.0,0.0,-4.912,16.397,0.0,0.0,0.0,0.0,-1.138,0.877,0.446,-2.866,3.16,13.608,-7.808,2.0,0.5,,3.709,1.627,9.553,0.0,0.1,1.589,0.142,0.0,5.788,-22.872,-3.547,9.905,0.0,0.0,0.0,1.739,7.0,prepacked_ignorechain_0427
-172.041,-155.736,14.977,0.493,-1.086,0.0,-0.186,-43.718,0.0,0.0,-4.596,17.517,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,12.419,-6.142,2.0,0.5,,3.457,1.536,5.175,0.0,0.4,1.467,0.009,0.591,6.675,-17.41,-2.367,9.938,0.0,0.0,0.0,4.307,7.0,prepacked_ignorechain_0744
-168.562,-159.573,14.565,0.446,-1.142,0.0,-0.068,-43.718,0.0,0.0,-0.168,16.42,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,16.256,-5.554,2.0,0.5,,3.118,1.862,10.995,0.0,0.8,1.447,0.023,0.0,6.501,-15.564,-3.677,9.948,0.0,0.0,0.0,2.852,7.0,prepacked_ignorechain_0544
-171.887,-156.166,15.508,0.485,-1.083,0.0,-0.197,-43.718,0.0,0.0,-4.396,17.797,0.0,0.0,0.0,0.0,-1.138,0.877,0.448,-2.866,3.16,12.312,-6.46,2.0,0.5,-16.529,3.572,1.642,10.914,0.0,0.1,1.418,0.051,0.0,4.59,-19.015,-2.214,9.974,0.0,0.0,0.0,4.344,7.0,prepacked_ignorechain_0095
-173.528,-156.436,14.065,0.519,-1.203,0.0,-0.233,-43.718,0.0,0.0,-5.294,16.442,0.0,0.0,0.0,0.0,-1.138,0.877,0.42,-2.866,3.16,14.807,-6.478,2.0,1.0,,3.184,1.084,9.876,0.0,0.0,1.53,0.136,0.0,4.76,-20.82,-4.98,9.976,0.0,0.0,0.0,10.634,7.0,prepacked_ignorechain_0160
-172.013,-154.599,12.638,0.532,-1.176,0.0,-0.215,-43.718,0.0,0.0,-1.81,17.713,0.0,0.0,0.0,0.0,-1.138,0.877,0.426,-2.866,3.16,12.209,-7.595,2.0,0.5,-17.567,3.794,1.741,10.37,0.0,0.2,1.727,0.088,0.0,4.377,-21.546,-2.799,9.98,0.0,0.0,0.0,2.87,7.0,prepacked_ignorechain_0859
-162.542,-147.507,11.317,0.495,-1.148,0.0,-0.066,-43.718,0.0,0.0,-0.927,17.887,0.0,0.0,0.0,0.0,-1.138,0.877,0.388,-2.866,3.16,11.315,-4.162,0.0,0.0,,3.722,2.058,10.256,0.0,0.4,1.518,0.057,0.0,6.039,-19.061,-1.408,9.983,0.0,0.0,0.0,4.905,6.0,prepacked_ignorechain_0920
-161.908,-146.025,11.134,0.498,-1.191,0.0,0.013,-43.718,0.0,0.0,-2.661,17.209,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,12.636,-3.774,0.0,0.0,,3.932,2.244,8.526,0.0,0.7,1.505,0.014,0.0,7.239,-17.065,-2.288,9.989,0.0,0.0,0.0,4.479,6.0,prepacked_ignorechain_0399
-172.892,-157.234,13.829,0.47,-1.181,0.0,-0.08,-43.718,0.0,0.0,-1.556,17.139,0.0,0.0,0.0,0.0,-1.138,0.877,0.397,-2.866,3.16,12.782,-7.323,2.0,0.5,,3.857,1.561,10.735,0.0,0.1,1.534,0.165,1.253,3.42,-22.626,-2.299,9.993,0.0,0.0,0.0,7.135,7.0,prepacked_ignorechain_0844
-172.139,-155.353,14.797,0.493,-1.088,0.0,-0.182,-43.718,0.0,0.0,-4.887,17.5,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,12.438,-6.155,2.0,0.5,-16.505,3.46,1.523,9.097,0.0,0.1,1.532,0.108,0.0,4.576,-19.458,-3.686,10.005,0.0,0.0,0.0,3.33,7.0,prepacked_ignorechain_0058
-168.515,-159.524,14.679,0.446,-1.17,0.0,-0.068,-43.718,0.0,0.0,-0.219,16.411,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,16.265,-5.59,2.0,0.5,,3.127,1.858,9.595,0.0,0.5,1.377,0.046,0.0,6.284,-17.02,-2.185,10.051,0.0,0.0,0.0,7.281,7.0,prepacked_ignorechain_0118
-162.647,-152.834,14.432,0.466,-1.176,0.0,-0.035,-43.718,0.0,0.0,0.0,18.753,0.0,0.0,0.0,0.0,-1.138,0.877,0.445,-2.866,3.16,11.089,-3.653,0.0,0.0,-9.732,4.161,2.364,11.095,0.0,0.2,1.48,0.08,0.134,4.695,-20.02,-1.057,10.052,0.0,0.0,0.0,10.245,7.0,prepacked_ignorechain_0669
-159.714,-149.43,12.265,0.55,-1.177,0.0,0.026,-43.718,0.0,0.0,0.0,15.486,0.0,0.0,0.0,0.0,-1.138,0.877,0.446,-2.866,3.16,16.373,-4.118,0.0,0.0,-5.441,4.879,2.639,6.4,0.0,0.8,1.429,0.001,0.0,10.213,-13.639,-2.174,10.074,0.0,0.0,0.0,6.276,5.0,prepacked_ignorechain_0112
-170.266,-150.39,12.901,0.495,-1.172,0.0,-0.157,-43.718,0.0,0.0,-5.104,16.271,0.0,0.0,0.0,0.0,-1.138,0.877,0.397,-2.866,3.16,13.164,-6.535,2.0,1.0,,2.897,1.046,7.692,0.0,-0.3,1.609,0.209,0.093,3.481,-23.076,-4.943,10.12,0.0,0.0,0.0,2.507,6.0,prepacked_ignorechain_0209
-171.948,-154.65,12.986,0.532,-1.177,0.0,-0.201,-43.718,0.0,0.0,-2.003,17.793,0.0,0.0,0.0,0.0,-1.138,0.877,0.426,-2.866,3.16,12.158,-7.676,2.0,0.5,,3.819,1.762,10.979,0.0,-0.1,1.645,0.08,0.0,4.322,-21.875,-2.676,10.129,0.0,0.0,0.0,4.217,7.0,prepacked_ignorechain_0415
-167.026,-154.334,13.955,0.485,-1.185,0.0,-0.546,-43.718,0.0,0.0,-0.483,16.092,0.0,0.0,0.0,0.0,-1.138,0.877,0.399,-2.866,3.16,16.181,-7.456,0.0,0.0,,3.596,1.523,7.693,0.0,0.6,1.525,0.113,0.0,7.595,-18.46,-3.217,10.138,0.0,0.0,0.0,2.263,6.0,prepacked_ignorechain_0453
-169.599,-152.775,12.683,0.478,-1.191,0.0,-0.143,-43.718,0.0,0.0,-2.448,16.33,0.0,0.0,0.0,0.0,-1.138,0.877,0.362,-2.866,3.16,13.533,-6.292,2.0,1.0,-14.699,2.988,1.395,7.519,0.0,0.0,1.514,0.08,0.077,4.459,-20.039,-4.321,10.142,0.0,0.0,0.0,3.555,7.0,prepacked_ignorechain_0827
-162.044,-146.674,11.057,0.494,-1.188,0.0,-0.205,-43.718,0.0,0.0,0.0,16.296,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,12.945,-5.023,2.0,0.5,-6.373,2.991,1.155,6.9,0.0,0.6,1.435,-0.007,0.121,7.155,-15.607,-4.331,10.167,0.0,0.0,0.0,2.295,5.0,prepacked_ignorechain_0538
-167.242,-152.991,12.236,0.608,-1.182,0.0,-0.087,-43.718,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.138,0.877,0.502,-2.866,3.16,12.664,-5.753,2.0,0.5,-12.656,3.774,1.753,8.778,0.0,-0.1,1.504,0.077,0.188,2.3,-19.693,-1.357,10.23,0.0,0.0,0.0,4.937,6.0,prepacked_ignorechain_0580
-167.376,-153.746,12.747,0.497,-1.174,0.0,-0.027,-43.718,0.0,0.0,0.0,16.985,0.0,0.0,0.0,0.0,-1.138,0.877,0.401,-2.866,3.16,12.65,-5.574,2.0,0.5,-12.038,3.775,1.751,8.338,0.0,-0.3,1.378,0.107,0.072,2.612,-18.862,-2.162,10.243,0.0,0.0,0.0,5.747,7.0,prepacked_ignorechain_0473
-163.265,-144.846,11.779,0.475,-1.182,0.0,-0.066,-43.718,0.0,0.0,-4.419,16.643,0.0,0.0,0.0,0.0,-1.138,0.877,0.395,-2.866,3.16,12.578,-4.486,0.0,0.0,,3.365,1.348,9.595,0.0,0.6,1.441,0.008,0.219,6.815,-15.853,-2.455,10.266,0.0,0.0,0.0,6.305,5.0,prepacked_ignorechain_0266
-155.565,-143.428,10.88,0.57,-1.184,0.0,0.026,-43.718,0.0,0.0,0.0,15.442,0.0,0.0,0.0,0.0,-1.138,0.877,0.483,-2.866,3.16,14.335,-2.554,0.0,0.0,-0.336,4.905,3.515,9.382,0.0,-0.3,1.534,0.25,0.791,2.385,-21.169,-1.479,10.272,0.0,0.0,0.0,3.773,4.0,prepacked_ignorechain_0605
-167.615,-152.534,14.656,0.546,-1.102,0.0,-0.124,-43.718,0.0,0.0,-3.681,16.85,0.0,0.0,0.0,0.0,-1.138,0.877,0.466,-2.866,3.16,13.04,-5.595,2.0,0.5,,3.145,1.589,4.897,0.0,0.6,1.402,-0.023,0.042,6.65,-14.798,-3.444,10.39,0.0,0.0,0.0,4.481,7.0,prepacked_ignorechain_0464
-161.83,-144.639,11.331,0.496,-1.21,0.0,-0.086,-43.718,0.0,0.0,-3.133,15.019,0.0,0.0,0.0,0.0,-1.138,0.877,0.382,-2.866,3.16,16.307,-6.163,0.0,0.0,,4.409,2.144,7.791,0.0,0.5,1.545,0.091,0.125,6.758,-18.172,-3.189,10.396,0.0,0.0,0.0,3.184,6.0,prepacked_ignorechain_0403
-168.02,-153.658,13.182,0.486,-1.154,0.0,-0.223,-43.718,0.0,0.0,-2.444,15.94,0.0,0.0,0.0,0.0,-1.138,0.877,0.41,-2.866,3.16,16.331,-6.756,2.0,0.5,,3.723,1.601,8.247,0.0,0.8,1.317,0.057,0.0,7.318,-16.031,-2.398,10.398,0.0,0.0,0.0,4.964,6.0,prepacked_ignorechain_0591
-169.685,-152.671,15.178,0.496,-1.097,0.0,-0.407,-43.718,0.0,0.0,-4.366,16.271,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,14.346,-7.717,2.0,0.5,,4.287,1.904,9.426,0.0,-0.2,1.541,0.138,0.058,3.693,-21.87,-3.959,10.416,0.0,0.0,0.0,8.047,6.0,prepacked_ignorechain_0126
