score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-165.367,-160.626,12.451,0.62,-1.298,0.0,-0.785,-43.729,0.0,0.0,0.0,17.879,0.0,0.0,0.0,0.0,-1.058,0.998,0.411,-2.268,0.7,20.98,-3.646,1.0,0.2,-23.911,4.494,2.83,11.197,0.0,-0.1,1.239,0.249,0.053,2.413,-13.084,-2.799,11.311,0.0,0.0,0.0,5.472,9.0,prepacked_ignorechain_0736
-153.458,-152.498,13.431,0.837,-1.294,0.0,-0.492,-43.729,0.0,0.0,0.0,18.62,0.0,0.0,0.0,0.0,-1.058,0.998,0.505,-2.268,0.7,19.212,-0.428,0.0,0.0,-13.208,4.857,3.926,11.923,0.0,0.1,1.22,0.125,0.067,4.047,-12.119,-0.567,11.326,0.0,0.0,0.0,9.205,7.0,prepacked_ignorechain_0218
-155.062,-155.263,12.523,0.912,-1.304,0.0,-0.319,-43.729,0.0,0.0,-2.598,16.431,0.0,0.0,0.0,0.0,-1.058,0.998,0.588,-2.268,0.7,23.659,1.661,2.0,0.6,,4.919,3.663,10.854,0.0,0.3,0.859,0.238,0.223,2.041,-3.524,-3.564,11.327,0.0,0.0,0.0,3.628,9.0,prepacked_ignorechain_0418
-165.192,-161.664,13.499,0.619,-1.299,0.0,-0.792,-43.729,0.0,0.0,0.0,17.961,0.0,0.0,0.0,0.0,-1.058,0.998,0.405,-2.268,0.7,21.013,-3.58,1.0,0.2,-23.9,4.491,2.82,11.278,0.0,-0.3,1.204,0.262,0.359,0.604,-13.491,-1.606,11.329,0.0,0.0,0.0,6.774,9.0,prepacked_ignorechain_0601
-159.148,-152.977,13.161,0.849,-1.261,0.0,-0.409,-43.729,0.0,0.0,-5.199,17.795,0.0,0.0,0.0,0.0,-1.058,0.998,0.509,-2.268,0.7,20.236,-0.5,1.0,0.4,,4.067,2.835,8.848,0.0,0.4,1.04,0.168,0.043,2.1,-7.618,-1.087,11.335,0.0,0.0,0.0,5.629,8.0,prepacked_ignorechain_0306
-165.333,-161.481,12.878,0.838,-1.303,0.0,-0.791,-43.729,0.0,0.0,0.0,17.97,0.0,0.0,0.0,0.0,-1.058,0.998,0.481,-2.268,0.7,21.0,-3.573,1.0,0.2,-23.921,4.497,2.826,9.012,0.0,-0.2,1.247,0.262,0.941,2.271,-10.758,-2.043,11.347,0.0,0.0,0.0,6.511,8.0,prepacked_ignorechain_0641
-164.13,-155.331,13.63,0.84,-1.293,0.0,-0.695,-43.729,0.0,0.0,-5.145,17.264,0.0,0.0,0.0,0.0,-1.058,0.998,0.479,-2.268,0.7,20.625,-3.151,0.0,0.0,-21.813,3.863,2.249,9.564,0.0,0.2,1.129,0.169,0.0,4.078,-8.794,-2.118,11.356,0.0,0.0,0.0,5.627,8.0,prepacked_ignorechain_0936
-161.884,-156.03,12.293,0.847,-1.244,0.0,-0.873,-43.729,0.0,0.0,-5.156,16.56,0.0,0.0,0.0,0.0,-1.058,0.998,0.471,-2.268,0.7,23.685,-1.085,1.0,0.2,,4.477,2.682,8.768,0.0,0.2,1.262,0.181,0.275,3.588,-10.25,-5.062,11.359,0.0,0.0,0.0,1.644,9.0,prepacked_ignorechain_0406
-158.803,-156.491,14.942,0.809,-1.297,0.0,-0.123,-43.729,0.0,0.0,-4.499,18.221,0.0,0.0,0.0,0.0,-1.058,0.998,0.462,-2.268,0.7,19.804,0.719,2.0,0.6,,4.287,3.444,8.649,0.0,-0.2,1.104,0.258,0.215,0.623,-9.268,-4.1,11.359,0.0,0.0,0.0,4.409,8.0,prepacked_ignorechain_0844
-154.355,-156.733,12.988,0.843,-1.323,0.0,-0.197,-43.729,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,20.894,2.532,2.0,0.4,-14.427,2.616,1.194,12.187,0.0,0.1,0.868,0.17,0.127,3.197,-0.635,-4.027,11.396,0.0,0.0,0.0,5.204,7.0,prepacked_ignorechain_0642
-144.181,-143.896,10.099,0.9,-1.299,0.0,-0.198,-43.729,0.0,0.0,0.0,16.162,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,21.189,3.677,1.0,0.2,-2.247,4.198,3.613,5.384,0.0,-0.3,1.009,0.232,1.195,0.249,-3.827,-3.568,11.451,0.0,0.0,0.0,3.146,5.0,prepacked_ignorechain_0307
-145.147,-145.272,10.465,0.902,-1.313,0.0,-0.198,-43.729,0.0,0.0,0.0,17.368,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,20.471,3.228,0.0,0.2,-3.603,5.474,4.786,8.211,0.0,0.0,1.124,0.263,0.332,1.471,-8.589,-2.955,11.453,0.0,0.0,0.0,3.783,5.0,prepacked_ignorechain_0705
-162.436,-152.296,11.321,0.602,-1.277,0.0,-0.663,-43.729,0.0,0.0,-4.809,16.871,0.0,0.0,0.0,0.0,-1.058,0.998,0.375,-2.268,0.7,21.055,-2.264,1.0,0.2,,4.369,2.313,10.947,0.0,-0.1,1.239,0.249,0.255,1.953,-12.929,-2.692,11.463,0.0,0.0,0.0,3.722,8.0,prepacked_ignorechain_0016
-156.196,-153.832,13.891,0.843,-1.284,0.0,-0.095,-43.729,0.0,0.0,-2.204,18.195,0.0,0.0,0.0,0.0,-1.058,0.998,0.51,-2.268,0.7,19.759,-0.626,1.0,0.4,,4.137,3.292,8.941,0.0,-0.1,1.163,0.238,0.0,1.194,-8.268,-4.85,11.501,0.0,0.0,0.0,3.079,7.0,prepacked_ignorechain_0530
-161.272,-152.007,11.668,0.834,-1.241,0.0,-0.889,-43.729,0.0,0.0,-5.128,16.734,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,21.846,-2.277,1.0,0.2,,3.77,1.873,11.229,0.0,0.2,1.212,0.177,0.525,1.024,-11.29,-3.114,11.512,0.0,0.0,0.0,3.564,9.0,prepacked_ignorechain_0465
-154.435,-147.121,9.94,0.841,-1.35,0.0,-0.573,-43.729,0.0,0.0,-2.888,16.769,0.0,0.0,0.0,0.0,-1.058,0.998,0.508,-2.268,0.7,21.018,-0.228,1.0,0.2,,4.687,3.485,8.611,0.0,0.1,1.004,0.224,0.215,1.579,-7.64,-3.084,11.539,0.0,0.0,0.0,3.922,7.0,prepacked_ignorechain_0295
-161.537,-150.874,11.153,0.941,-1.314,0.0,-0.754,-43.729,0.0,0.0,-6.904,16.768,0.0,0.0,0.0,0.0,-1.058,0.998,0.506,-2.268,0.7,20.966,-0.673,1.0,0.2,-19.58,2.85,1.594,12.26,0.0,0.0,1.236,0.227,0.493,2.998,-9.624,-3.785,11.545,0.0,0.0,0.0,6.567,7.0,prepacked_ignorechain_0190
-144.731,-146.839,11.273,0.625,-1.321,0.0,-0.144,-43.729,0.0,0.0,0.0,17.567,0.0,0.0,0.0,0.0,-1.058,0.998,0.41,-2.268,0.7,21.076,3.974,0.0,0.2,-6.952,5.574,4.446,9.601,0.0,0.4,1.127,0.149,0.0,2.505,-7.527,0.355,11.55,0.0,0.0,0.0,5.63,6.0,prepacked_ignorechain_0985
-146.235,-148.51,11.711,0.843,-1.347,0.0,-0.147,-43.729,0.0,0.0,0.0,18.834,0.0,0.0,0.0,0.0,-1.058,0.998,0.475,-2.268,0.7,19.249,4.01,1.0,0.2,-9.312,4.612,3.521,8.693,0.0,-0.1,1.048,0.267,0.42,1.686,-10.412,-2.285,11.572,0.0,0.0,0.0,3.729,7.0,prepacked_ignorechain_0554
-142.727,-143.709,10.567,0.864,-1.304,0.0,-0.198,-43.729,0.0,0.0,0.0,17.639,0.0,0.0,0.0,0.0,-1.058,0.998,0.525,-2.268,0.7,20.638,3.604,1.0,0.2,-4.597,5.352,3.943,6.933,0.0,-0.2,1.072,0.245,0.0,0.878,-8.186,-4.571,11.577,0.0,0.0,0.0,2.383,5.0,prepacked_ignorechain_0678
-160.794,-152.118,11.822,0.834,-1.245,0.0,-0.882,-43.729,0.0,0.0,-4.56,16.744,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,21.847,-2.423,1.0,0.2,,3.801,1.949,11.731,0.0,0.4,1.301,0.157,0.0,2.322,-11.335,-3.898,11.585,0.0,0.0,0.0,7.955,8.0,prepacked_ignorechain_0204
-159.246,-151.846,12.508,0.859,-1.251,0.0,-0.872,-43.729,0.0,0.0,-4.573,16.794,0.0,0.0,0.0,0.0,-1.058,0.998,0.532,-2.268,0.7,21.25,-1.295,2.0,0.4,,3.106,1.647,11.993,0.0,0.2,1.315,0.177,0.0,3.401,-9.735,-5.088,11.601,0.0,0.0,0.0,5.563,7.0,prepacked_ignorechain_0584
-157.795,-150.854,12.393,0.85,-1.249,0.0,-0.733,-43.729,0.0,0.0,-4.687,17.611,0.0,0.0,0.0,0.0,-1.058,0.998,0.462,-2.268,0.7,20.113,-0.348,1.0,0.4,,3.38,2.595,10.035,0.0,1.2,1.334,0.039,0.0,11.107,-5.294,-0.712,11.604,0.0,0.0,0.0,7.797,6.0,prepacked_ignorechain_0062
-159.778,-156.861,12.103,0.835,-1.318,0.0,-0.543,-43.729,0.0,0.0,-2.402,16.76,0.0,0.0,0.0,0.0,-1.058,0.998,0.479,-2.268,0.7,23.424,-0.903,1.0,0.2,,4.892,2.91,9.451,0.0,0.2,1.05,0.161,0.003,3.367,-7.592,-2.022,11.61,0.0,0.0,0.0,5.461,9.0,prepacked_ignorechain_0268
-154.597,-145.899,10.754,0.921,-1.284,0.0,-0.461,-43.729,0.0,0.0,-5.427,15.992,0.0,0.0,0.0,0.0,-1.058,0.998,0.562,-2.268,0.7,22.845,-1.247,1.0,0.2,-14.188,4.599,2.972,5.575,0.0,-0.1,1.123,0.23,0.154,3.097,-4.126,-3.416,11.611,0.0,0.0,0.0,3.864,6.0,prepacked_ignorechain_0865
-150.079,-148.471,12.151,0.837,-1.31,0.0,-0.588,-43.729,0.0,0.0,0.0,16.853,0.0,0.0,0.0,0.0,-1.058,0.998,0.464,-2.268,0.7,21.033,0.303,2.0,0.4,-8.839,3.112,1.868,7.669,0.0,0.7,1.247,0.128,0.053,6.721,-5.746,-0.911,11.617,0.0,0.0,0.0,4.286,6.0,prepacked_ignorechain_0999
-156.438,-154.617,14.216,0.843,-1.348,0.0,-0.375,-43.729,0.0,-1.365,0.0,19.193,0.0,0.0,0.0,0.0,-1.058,0.998,0.512,-2.268,0.7,18.583,-0.729,0.0,0.2,-17.162,5.359,4.439,10.812,0.0,0.5,1.127,0.138,0.0,4.873,-11.05,-1.647,11.623,0.0,0.0,0.0,5.571,8.0,prepacked_ignorechain_0127
-131.264,-138.712,13.192,0.921,-1.318,0.0,-0.269,-43.729,0.0,0.0,0.0,18.451,0.0,0.0,0.0,0.0,-1.058,0.998,0.568,-2.268,0.7,18.762,8.492,0.0,0.0,0.02,5.844,4.636,6.519,0.0,0.1,1.109,0.225,0.739,2.203,-5.03,-2.193,11.662,0.0,0.0,0.0,5.049,5.0,prepacked_ignorechain_0677
-154.846,-147.992,11.267,0.845,-1.285,0.0,-0.437,-43.729,0.0,0.0,-5.1,15.868,0.0,0.0,0.0,0.0,-1.058,0.998,0.481,-2.268,0.7,23.813,-0.953,0.0,0.2,,5.4,4.278,10.323,0.0,1.0,1.253,0.166,0.0,7.463,-7.714,-1.025,11.675,0.0,0.0,0.0,5.989,6.0,prepacked_ignorechain_0544
-146.852,-147.804,11.204,0.906,-1.305,0.0,-0.269,-43.729,0.0,0.0,0.0,15.959,0.0,0.0,0.0,0.0,-1.058,0.998,0.532,-2.268,0.7,22.838,2.44,1.0,0.2,-6.692,3.304,2.479,7.227,0.0,-0.2,0.864,0.268,2.561,-1.049,-4.705,-4.492,11.688,0.0,0.0,0.0,4.174,6.0,prepacked_ignorechain_0065
-146.875,-148.247,13.653,0.643,-1.298,0.0,-0.242,-43.729,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-1.058,0.998,0.45,-2.268,0.7,21.298,1.642,0.0,0.2,-6.559,6.152,4.68,6.676,0.0,-0.1,1.123,0.232,0.0,2.358,-5.237,-1.65,11.733,0.0,0.0,0.0,5.709,6.0,prepacked_ignorechain_0291
-160.844,-152.261,12.674,0.834,-1.238,0.0,-0.877,-43.729,0.0,0.0,-5.386,16.766,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,21.805,-2.347,1.0,0.2,,3.748,1.893,11.905,0.0,0.2,1.323,0.177,0.27,2.081,-11.743,-4.339,11.747,0.0,0.0,0.0,4.867,8.0,prepacked_ignorechain_0066
-149.678,-148.932,10.551,0.651,-1.307,0.0,-0.416,-43.729,0.0,0.0,-1.187,18.994,0.0,0.0,0.0,0.0,-1.058,0.998,0.43,-2.268,0.7,18.38,4.511,0.0,0.2,,5.515,4.667,10.714,0.0,0.7,1.045,0.047,0.0,5.258,-4.974,-1.036,11.789,0.0,0.0,0.0,4.076,6.0,prepacked_ignorechain_0084
-148.187,-147.9,10.422,0.827,-1.338,0.0,-0.369,-43.729,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-1.058,0.998,0.478,-2.268,0.7,23.484,1.663,2.0,0.6,-8.475,4.22,3.117,10.837,0.0,-0.1,1.034,0.205,0.018,0.185,-8.262,-3.487,11.795,0.0,0.0,0.0,5.301,6.0,prepacked_ignorechain_0598
-160.821,-154.963,11.572,0.836,-1.297,0.0,-0.256,-43.729,0.0,0.0,-5.059,16.593,0.0,0.0,0.0,0.0,-1.058,0.998,0.498,-2.268,0.7,23.286,-0.679,1.0,0.4,,4.964,3.195,11.355,0.0,0.5,0.982,0.147,0.041,3.128,-6.872,-2.328,11.803,0.0,0.0,0.0,1.83,8.0,prepacked_ignorechain_0424
-140.657,-140.279,9.379,0.921,-1.311,0.0,-0.198,-43.729,0.0,0.0,0.0,15.374,0.0,0.0,0.0,0.0,-1.058,0.998,0.588,-2.268,0.7,23.073,3.148,0.0,0.0,-0.38,6.594,5.913,5.906,0.0,0.2,0.929,0.179,0.578,4.176,-2.101,-2.471,11.844,0.0,0.0,0.0,4.132,4.0,prepacked_ignorechain_0419
-155.83,-151.416,12.574,0.847,-1.293,0.0,-0.375,-43.729,0.0,0.0,-3.304,17.669,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,20.242,0.075,1.0,0.4,,4.237,2.928,9.379,0.0,-0.2,1.123,0.245,0.0,1.093,-8.706,-4.354,11.867,0.0,0.0,0.0,2.718,7.0,prepacked_ignorechain_0570
-144.473,-146.145,11.525,0.917,-1.308,0.0,-0.198,-43.729,0.0,0.0,0.0,16.129,0.0,0.0,0.0,0.0,-1.058,0.998,0.573,-2.268,0.7,22.607,2.779,1.0,0.2,-5.516,4.578,3.412,5.6,0.0,-0.1,0.902,0.253,0.0,1.147,-2.88,-5.421,11.87,0.0,0.0,0.0,3.672,6.0,prepacked_ignorechain_0337
-163.161,-152.037,11.662,0.833,-1.293,0.0,-0.684,-43.729,0.0,0.0,-5.744,16.885,0.0,0.0,0.0,0.0,-1.058,0.998,0.479,-2.268,0.7,21.029,-2.938,0.0,0.0,,3.539,1.809,11.946,0.0,0.3,1.257,0.178,0.29,4.663,-11.336,-3.943,11.873,0.0,0.0,0.0,2.553,8.0,prepacked_ignorechain_0694
-150.343,-151.791,12.524,0.897,-1.323,0.0,-0.234,-43.729,0.0,0.0,0.0,17.78,0.0,0.0,0.0,0.0,-1.058,0.998,0.535,-2.268,0.7,19.938,2.683,0.0,0.0,-11.742,5.391,4.328,9.995,0.0,0.1,1.005,0.172,0.443,2.223,-6.261,0.964,11.932,0.0,0.0,0.0,8.0,8.0,prepacked_ignorechain_0728
-149.703,-150.115,10.248,0.902,-1.319,0.0,-0.198,-43.729,0.0,0.0,0.0,16.344,0.0,0.0,0.0,0.0,-1.058,0.998,0.551,-2.268,0.7,22.62,2.617,1.0,0.2,-9.233,3.884,3.045,10.088,0.0,0.5,0.907,0.142,0.027,4.607,-0.076,-5.925,11.969,0.0,0.0,0.0,5.118,6.0,prepacked_ignorechain_0637
-144.118,-144.257,10.616,0.839,-1.305,0.0,-0.146,-43.729,0.0,0.0,0.0,16.484,0.0,0.0,0.0,0.0,-1.058,0.998,0.464,-2.268,0.7,21.042,3.497,0.0,0.0,-4.226,7.294,6.247,9.647,0.0,0.1,0.963,0.124,0.148,2.468,-6.118,0.858,12.018,0.0,0.0,0.0,9.141,6.0,prepacked_ignorechain_0722
-160.872,-151.819,11.691,0.836,-1.245,0.0,-0.814,-43.729,0.0,0.0,-4.684,16.695,0.0,0.0,0.0,0.0,-1.058,0.998,0.544,-2.268,0.7,21.909,-2.632,1.0,0.2,,3.886,1.99,11.78,0.0,0.4,1.341,0.157,0.0,2.229,-11.378,-4.166,12.021,0.0,0.0,0.0,1.92,8.0,prepacked_ignorechain_0092
-144.395,-147.136,12.768,0.614,-1.306,0.0,-0.171,-43.729,0.0,0.0,0.0,16.903,0.0,0.0,0.0,0.0,-1.058,0.998,0.432,-2.268,0.7,21.047,3.806,1.0,0.2,-3.989,5.191,3.981,6.178,0.0,-0.2,0.977,0.23,0.049,1.871,-2.625,-3.385,12.034,0.0,0.0,0.0,8.315,4.0,prepacked_ignorechain_0032
-164.443,-158.3,12.642,0.615,-1.327,0.0,-0.47,-43.729,0.0,0.0,-1.942,17.517,0.0,0.0,0.0,0.0,-1.058,0.998,0.377,-2.268,0.7,20.786,-2.988,1.0,0.2,,4.812,2.956,12.449,0.0,-0.1,1.307,0.24,0.0,2.034,-13.44,-2.97,12.037,0.0,0.0,0.0,6.709,9.0,prepacked_ignorechain_0390
-160.844,-151.352,11.74,0.834,-1.246,0.0,-0.84,-43.729,0.0,0.0,-5.16,16.643,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,21.971,-2.619,1.0,0.2,,3.916,1.951,12.307,0.0,0.0,1.162,0.204,0.911,1.475,-12.907,-3.422,12.133,0.0,0.0,0.0,3.121,9.0,prepacked_ignorechain_0923
-160.953,-152.131,14.068,0.842,-1.291,0.0,-0.454,-43.729,0.0,0.0,-6.168,16.77,0.0,0.0,0.0,0.0,-1.058,0.998,0.449,-2.268,0.7,21.006,-2.692,0.0,0.0,,3.537,1.611,11.247,0.0,0.2,1.223,0.177,0.248,1.856,-11.786,-3.035,12.167,0.0,0.0,0.0,6.575,8.0,prepacked_ignorechain_0907
-143.117,-139.766,10.476,0.873,-1.359,0.0,-0.355,-43.729,0.0,0.0,-4.092,14.965,0.0,0.0,0.0,0.0,-1.058,0.998,0.504,-2.268,0.7,23.821,3.169,0.0,0.0,,6.915,4.891,6.11,0.0,-0.2,0.822,0.298,0.054,-0.496,-4.35,-3.911,12.201,0.0,0.0,0.0,1.93,7.0,prepacked_ignorechain_0281
-143.346,-144.733,10.529,0.628,-1.326,0.0,-0.205,-43.729,0.0,0.0,0.0,18.129,0.0,0.0,0.0,0.0,-1.058,0.998,0.428,-2.268,0.7,20.181,4.377,0.0,0.0,-5.236,5.423,3.966,6.988,0.0,0.2,1.22,0.207,0.179,3.453,-4.574,-2.228,12.259,0.0,0.0,0.0,5.957,5.0,prepacked_ignorechain_0264
-151.672,-150.635,11.96,0.903,-1.326,0.0,-0.309,-43.729,0.0,-3.51,0.0,18.74,0.0,0.0,0.0,0.0,-1.058,0.998,0.553,-2.268,0.7,20.076,3.227,1.0,0.4,,5.259,4.599,5.561,0.0,-0.3,1.104,0.288,0.314,1.073,-6.308,-1.97,12.266,0.0,0.0,0.0,5.671,7.0,prepacked_ignorechain_0116
-164.242,-154.104,12.297,0.841,-1.309,0.0,-0.623,-43.729,0.0,0.0,-4.82,17.209,0.0,0.0,0.0,0.0,-1.058,0.998,0.497,-2.268,0.7,20.701,-3.578,0.0,0.0,,3.97,2.324,10.62,0.0,0.1,1.226,0.235,0.0,3.601,-12.626,-1.497,12.277,0.0,0.0,0.0,5.588,8.0,prepacked_ignorechain_0900
-149.931,-149.754,11.229,0.86,-1.319,0.0,-0.199,-43.729,0.0,0.0,0.0,16.701,0.0,0.0,0.0,0.0,-1.058,0.998,0.51,-2.268,0.7,20.727,2.665,2.0,0.4,-8.486,2.688,1.279,11.193,0.0,0.1,0.84,0.18,0.58,2.432,-3.212,-3.008,12.301,0.0,0.0,0.0,3.386,6.0,prepacked_ignorechain_0170
-162.202,-156.139,11.631,0.616,-1.338,0.0,-0.722,-43.729,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.058,0.998,0.38,-2.268,0.7,20.779,-3.41,1.0,0.2,-19.76,4.789,2.927,7.861,0.0,-0.1,1.146,0.277,0.0,1.653,-8.703,-2.454,12.32,0.0,0.0,0.0,6.679,8.0,prepacked_ignorechain_0349
-147.179,-150.856,13.446,0.672,-1.311,0.0,-0.178,-43.729,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-1.058,0.998,0.493,-2.268,0.7,22.187,3.157,0.0,0.2,-9.333,6.312,5.193,10.012,0.0,0.4,0.877,0.15,0.0,4.329,-0.063,-5.255,12.331,0.0,0.0,0.0,10.298,6.0,prepacked_ignorechain_0674
-157.78,-150.113,10.812,0.826,-1.256,0.0,-0.486,-43.729,0.0,0.0,-5.109,17.692,0.0,0.0,0.0,0.0,-1.058,0.998,0.498,-2.268,0.7,20.804,-0.095,1.0,0.4,,4.314,2.832,10.858,0.0,0.2,1.091,0.167,0.03,3.559,-7.512,-1.477,12.343,0.0,0.0,0.0,3.593,9.0,prepacked_ignorechain_0245
-159.857,-153.786,12.14,0.836,-1.337,0.0,-0.173,-43.729,0.0,0.0,-4.867,16.867,0.0,0.0,0.0,0.0,-1.058,0.998,0.497,-2.268,0.7,22.076,-0.756,1.0,0.4,,5.172,3.448,9.531,0.0,0.3,1.109,0.132,0.001,3.028,-7.473,-1.648,12.367,0.0,0.0,0.0,5.067,8.0,prepacked_ignorechain_0252
-154.224,-145.597,11.713,0.835,-1.312,0.0,-0.287,-43.729,0.0,0.0,-5.579,16.643,0.0,0.0,0.0,0.0,-1.058,0.998,0.444,-2.268,0.7,20.355,-0.086,0.0,0.0,,4.403,2.732,9.058,0.0,-0.1,1.163,0.238,0.0,1.428,-8.537,-4.937,12.377,0.0,0.0,0.0,3.431,7.0,prepacked_ignorechain_0988
-143.553,-145.001,10.244,0.729,-1.331,0.0,-0.198,-43.729,0.0,0.0,0.0,16.972,0.0,0.0,0.0,0.0,-1.058,0.998,0.501,-2.268,0.7,21.351,4.532,1.0,0.2,-4.057,4.91,3.989,7.982,0.0,-0.1,1.026,0.238,0.139,1.46,-6.515,0.091,12.382,0.0,0.0,0.0,3.424,6.0,prepacked_ignorechain_0689
-156.999,-151.996,10.769,0.826,-1.297,0.0,-0.41,-43.729,0.0,0.0,-3.29,17.45,0.0,0.0,0.0,0.0,-1.058,0.998,0.484,-2.268,0.7,20.818,1.0,1.0,0.4,,4.209,2.946,10.117,0.0,0.3,1.038,0.177,0.0,1.733,-7.421,-1.478,12.395,0.0,0.0,0.0,2.751,7.0,prepacked_ignorechain_0194
-134.134,-139.082,14.82,0.755,-1.278,0.0,-0.119,-43.729,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-1.058,0.998,0.544,-2.268,0.7,19.848,5.03,0.0,0.0,-0.398,6.476,5.521,8.305,0.0,0.0,1.207,0.241,0.461,2.892,-7.759,-1.54,12.427,0.0,0.0,0.0,7.351,4.0,prepacked_ignorechain_0552
-163.885,-155.138,12.439,0.623,-1.328,0.0,-0.443,-43.729,0.0,0.0,-4.367,17.454,0.0,0.0,0.0,0.0,-1.058,0.998,0.391,-2.268,0.7,20.915,-3.08,0.0,0.0,-22.851,4.922,3.165,7.686,0.0,0.0,1.146,0.213,0.197,1.506,-8.035,-3.849,12.434,0.0,0.0,0.0,4.6,9.0,prepacked_ignorechain_0267
-153.511,-152.044,14.158,0.842,-1.311,0.0,-0.387,-43.729,0.0,0.0,-4.287,16.952,0.0,0.0,0.0,0.0,-1.058,0.998,0.449,-2.268,0.7,22.243,1.227,0.0,0.0,,4.73,2.89,8.269,0.0,0.2,1.233,0.164,0.241,4.038,-9.411,-5.123,12.467,0.0,0.0,0.0,3.477,7.0,prepacked_ignorechain_0939
-163.299,-156.983,12.236,0.841,-1.263,0.0,-0.659,-43.729,0.0,0.0,-6.253,16.913,0.0,0.0,0.0,0.0,-1.058,0.998,0.518,-2.268,0.7,23.711,-1.007,1.0,0.4,,4.705,3.729,7.283,0.0,0.0,1.146,0.239,0.0,2.374,-8.918,-3.533,12.468,0.0,0.0,0.0,3.162,8.0,prepacked_ignorechain_0996
-157.134,-152.856,11.104,0.827,-1.298,0.0,-0.407,-43.729,0.0,0.0,-3.033,17.487,0.0,0.0,0.0,0.0,-1.058,0.998,0.49,-2.268,0.7,20.888,1.016,1.0,0.4,,4.281,2.994,9.593,0.0,0.2,1.021,0.197,0.477,1.252,-7.415,-1.061,12.469,0.0,0.0,0.0,5.231,8.0,prepacked_ignorechain_0244
-151.434,-150.842,11.909,0.654,-1.265,0.0,-0.24,-43.729,0.0,0.0,0.0,18.886,0.0,0.0,0.0,0.0,-1.058,0.998,0.467,-2.268,0.7,19.384,0.966,1.0,0.2,-13.982,4.242,2.934,9.361,0.0,0.1,0.872,0.208,0.004,1.554,-4.549,-0.213,12.478,0.0,0.0,0.0,7.14,8.0,prepacked_ignorechain_0523
-155.505,-153.897,13.018,0.85,-1.301,0.0,-0.537,-43.729,0.0,0.0,0.0,18.122,0.0,0.0,0.0,0.0,-1.058,0.998,0.465,-2.268,0.7,19.626,-0.499,0.0,0.0,-14.813,4.752,3.554,11.129,0.0,0.4,1.218,0.112,0.0,4.752,-11.204,-1.438,12.504,0.0,0.0,0.0,7.913,8.0,prepacked_ignorechain_0853
-143.151,-140.279,9.565,0.849,-1.304,0.0,-0.269,-43.729,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.058,0.998,0.458,-2.268,0.7,21.119,2.094,0.0,0.0,-3.56,5.524,3.545,6.979,0.0,-0.1,1.171,0.233,0.87,0.956,-8.088,-3.937,12.521,0.0,0.0,0.0,2.717,5.0,prepacked_ignorechain_0735
-153.885,-151.126,11.572,0.881,-1.33,0.0,-0.308,-43.729,0.0,0.0,-4.017,16.243,0.0,0.0,0.0,0.0,-1.058,0.998,0.527,-2.268,0.7,23.849,1.177,0.0,0.2,,6.644,5.208,8.674,0.0,0.3,0.989,0.202,0.024,4.648,-1.353,-3.24,12.544,0.0,0.0,0.0,6.011,7.0,prepacked_ignorechain_0045
-155.492,-145.495,11.973,0.642,-1.295,0.0,-0.379,-43.729,0.0,0.0,-5.779,17.09,0.0,0.0,0.0,0.0,-1.058,0.998,0.393,-2.268,0.7,20.192,-1.482,0.0,0.0,,4.566,2.902,8.96,0.0,0.0,1.124,0.248,0.25,3.306,-10.133,-2.929,12.551,0.0,0.0,0.0,5.873,7.0,prepacked_ignorechain_0503
-150.228,-155.079,13.373,0.663,-1.309,0.0,-0.198,-43.729,0.0,0.0,0.0,16.431,0.0,0.0,0.0,0.0,-1.058,0.998,0.488,-2.268,0.7,23.317,3.439,1.0,0.2,-10.72,5.137,2.997,11.969,0.0,0.2,0.689,0.115,0.0,4.26,1.552,-3.098,12.557,0.0,0.0,0.0,9.444,6.0,prepacked_ignorechain_0914
