score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.747,-149.844,12.915,0.618,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,15.848,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,7.424,-12.238,2.0,0.333,-2.216,3.053,1.787,12.378,0.0,0.6,1.376,-0.019,0.0,5.826,-19.301,-8.61,10.776,0.0,0.0,0.0,4.007,4.0,prepacked_ignorechain_0606
-176.424,-148.507,11.168,0.607,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,15.525,0.0,0.0,0.0,0.0,-0.927,0.735,0.389,-1.286,-0.24,9.223,-12.979,0.0,0.0,-3.208,3.853,2.881,7.313,0.0,0.5,1.251,0.01,0.053,4.698,-21.389,-10.282,10.793,0.0,0.0,0.0,2.497,6.0,prepacked_ignorechain_0012
-179.369,-156.888,14.557,0.669,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-0.927,0.735,0.488,-1.286,-0.24,9.892,-12.133,0.0,0.0,-8.421,5.093,3.703,9.4,0.0,0.6,1.282,0.038,0.005,4.743,-20.69,-8.965,10.82,0.0,0.0,0.0,6.141,5.0,prepacked_ignorechain_0781
-176.05,-153.582,15.158,0.655,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-0.927,0.735,0.461,-1.286,-0.24,8.052,-11.089,1.0,0.333,-7.602,3.468,2.435,9.09,0.0,-0.2,1.049,-0.028,0.255,1.742,-16.911,-10.689,10.839,0.0,0.0,0.0,10.874,5.0,prepacked_ignorechain_0903
-182.551,-156.168,13.532,0.582,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,17.477,0.0,0.0,0.0,0.0,-0.927,0.735,0.373,-1.286,-0.24,5.69,-12.185,1.0,0.333,-6.694,4.872,3.649,9.528,0.0,0.9,1.512,0.03,0.0,7.498,-22.87,-6.645,10.869,0.0,0.0,0.0,6.324,6.0,prepacked_ignorechain_0215
-178.34,-155.517,13.624,0.647,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.594,0.0,0.0,0.0,0.0,-0.927,0.735,0.41,-1.286,-0.24,8.143,-10.364,1.0,0.333,-10.13,4.122,2.684,5.945,0.0,-0.5,0.906,-0.019,0.216,3.345,-13.763,-13.887,10.893,0.0,0.0,0.0,2.677,5.0,prepacked_ignorechain_0342
-178.417,-156.34,15.719,0.604,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.39,0.0,0.0,0.0,0.0,-0.927,0.735,0.378,-1.286,-0.24,8.038,-11.331,1.0,0.333,-5.822,5.038,3.781,11.363,0.0,-0.3,1.118,0.13,0.38,1.938,-19.077,-11.679,10.963,0.0,0.0,0.0,2.257,6.0,prepacked_ignorechain_0429
-182.727,-161.592,16.261,0.644,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,17.142,0.0,0.0,0.0,0.0,-0.927,0.735,0.432,-1.286,-0.24,7.715,-11.441,0.0,0.0,-12.029,4.595,3.386,9.304,0.0,-0.2,1.099,0.001,0.186,3.462,-19.071,-11.97,10.977,0.0,0.0,0.0,4.593,6.0,prepacked_ignorechain_0282
-177.998,-164.025,17.621,0.619,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,18.11,0.0,0.0,0.0,0.0,-0.927,0.735,0.433,-1.286,-0.24,7.732,-6.579,0.0,0.0,-15.718,4.686,3.463,10.069,0.0,0.0,1.067,0.042,0.018,2.123,-12.439,-13.151,10.985,0.0,0.0,0.0,4.813,6.0,prepacked_ignorechain_0265
-175.638,-152.046,15.03,0.589,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,15.493,0.0,0.0,0.0,0.0,-0.927,0.735,0.407,-1.286,-0.24,9.962,-13.175,1.0,0.333,-6.244,4.961,3.479,9.138,0.0,0.4,1.311,0.019,0.923,6.173,-23.144,-9.193,10.988,0.0,0.0,0.0,6.315,6.0,prepacked_ignorechain_0627
-180.311,-156.29,13.76,0.64,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,15.913,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,9.79,-12.696,0.0,0.0,-8.41,5.397,3.699,10.137,0.0,0.3,1.24,0.038,0.0,4.503,-19.694,-10.405,10.997,0.0,0.0,0.0,6.31,6.0,prepacked_ignorechain_0804
-179.138,-154.909,12.969,0.687,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.804,0.0,0.0,0.0,0.0,-0.927,0.735,0.505,-1.286,-0.24,9.71,-12.041,1.0,0.333,-8.455,4.458,3.254,12.433,0.0,0.0,1.178,0.086,1.639,2.787,-17.86,-12.469,11.02,0.0,0.0,0.0,7.419,7.0,prepacked_ignorechain_0382
-177.505,-153.792,13.18,0.634,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.46,0.0,0.0,0.0,0.0,-0.927,0.735,0.406,-1.286,-0.24,7.343,-9.878,1.0,0.333,-7.401,4.737,3.521,6.67,0.0,0.0,1.017,0.038,0.061,4.094,-17.104,-13.073,11.03,0.0,0.0,0.0,2.754,6.0,prepacked_ignorechain_0740
-177.65,-157.901,15.903,0.657,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-0.927,0.735,0.416,-1.286,-0.24,7.843,-9.575,1.0,0.333,-7.907,3.531,2.141,7.092,0.0,0.0,0.917,-0.002,0.32,4.725,-12.178,-14.133,11.055,0.0,0.0,0.0,6.279,5.0,prepacked_ignorechain_0680
-176.658,-152.556,15.096,0.76,-1.176,0.0,0.0,-43.72,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.927,0.735,0.537,-1.286,-0.24,6.955,-11.965,1.0,0.333,-6.255,3.771,2.717,7.681,0.0,-0.2,1.011,0.026,0.065,3.29,-17.879,-11.292,11.056,0.0,0.0,0.0,2.535,5.0,prepacked_ignorechain_0168
-181.032,-163.718,19.621,0.659,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,17.047,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,8.215,-11.409,1.0,0.333,-9.392,5.092,3.934,10.048,0.0,0.0,1.107,0.025,0.0,3.947,-17.177,-12.72,11.065,0.0,0.0,0.0,2.951,6.0,prepacked_ignorechain_0341
-177.601,-154.301,13.844,0.712,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-0.927,0.735,0.53,-1.286,-0.24,9.748,-11.986,1.0,0.333,-7.727,4.544,3.297,13.46,0.0,0.4,1.242,0.006,0.21,3.49,-20.85,-9.17,11.074,0.0,0.0,0.0,3.684,6.0,prepacked_ignorechain_0894
-176.402,-152.896,14.281,0.653,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,15.567,0.0,0.0,0.0,0.0,-0.927,0.735,0.462,-1.286,-0.24,10.004,-12.595,0.0,0.0,-5.782,5.496,3.92,6.987,0.0,0.1,1.131,-0.023,0.692,2.164,-18.842,-9.873,11.076,0.0,0.0,0.0,2.609,6.0,prepacked_ignorechain_0048
-178.737,-154.109,13.239,0.592,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.718,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,9.887,-12.573,2.0,0.667,-4.876,5.473,4.131,8.551,0.0,0.6,1.463,-0.002,0.0,5.349,-21.835,-7.981,11.085,0.0,0.0,0.0,3.914,5.0,prepacked_ignorechain_0344
-173.521,-149.778,14.949,0.593,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,15.447,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,9.684,-12.914,0.0,0.0,-3.157,5.68,4.098,12.0,0.0,0.4,1.299,0.006,1.049,5.072,-21.011,-9.013,11.101,0.0,0.0,0.0,6.199,5.0,prepacked_ignorechain_0880
-178.049,-155.886,15.4,0.67,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,15.926,0.0,0.0,0.0,0.0,-0.927,0.735,0.48,-1.286,-0.24,9.579,-12.341,1.0,0.333,-8.56,5.236,3.799,11.28,0.0,-0.1,1.067,0.01,0.416,2.543,-19.845,-10.833,11.105,0.0,0.0,0.0,4.372,6.0,prepacked_ignorechain_0021
-177.476,-149.083,11.955,0.69,-1.161,0.0,0.0,-43.72,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-0.927,0.735,0.47,-1.286,-0.24,6.535,-12.703,1.0,0.333,-3.049,5.399,4.569,5.028,0.0,0.2,1.202,-0.07,0.0,7.499,-19.835,-11.713,11.14,0.0,0.0,0.0,2.714,5.0,prepacked_ignorechain_0404
-181.82,-160.542,16.21,0.593,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,17.102,0.0,0.0,0.0,0.0,-0.927,0.735,0.373,-1.286,-0.24,7.574,-11.247,0.0,0.0,-10.416,4.5,3.3,11.285,0.0,0.1,1.141,0.041,1.112,2.38,-19.3,-12.381,11.16,0.0,0.0,0.0,3.94,6.0,prepacked_ignorechain_0003
-176.276,-155.568,17.299,0.637,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-0.927,0.735,0.441,-1.286,-0.24,8.349,-11.786,0.0,0.0,-6.643,5.82,4.259,9.95,0.0,-0.1,1.154,0.129,0.0,3.234,-21.418,-9.689,11.179,0.0,0.0,0.0,2.89,6.0,prepacked_ignorechain_0360
-175.137,-151.65,14.845,0.619,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,15.533,0.0,0.0,0.0,0.0,-0.927,0.735,0.454,-1.286,-0.24,9.676,-12.731,0.0,0.0,-6.071,5.716,4.228,9.91,0.0,0.3,1.19,0.021,1.215,4.327,-20.821,-8.63,11.219,0.0,0.0,0.0,10.257,6.0,prepacked_ignorechain_0942
-177.705,-151.469,13.031,0.606,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,15.708,0.0,0.0,0.0,0.0,-0.927,0.735,0.383,-1.286,-0.24,8.554,-12.675,1.0,0.333,-2.667,5.427,4.485,3.88,0.0,0.9,1.486,-0.049,0.0,10.188,-19.564,-7.953,11.239,0.0,0.0,0.0,8.477,5.0,prepacked_ignorechain_0318
-172.643,-150.7,16.458,0.601,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,15.392,0.0,0.0,0.0,0.0,-0.927,0.735,0.409,-1.286,-0.24,9.909,-12.815,1.0,0.333,-3.83,6.216,4.693,9.356,0.0,0.7,1.413,0.031,0.01,5.67,-22.463,-7.853,11.24,0.0,0.0,0.0,4.434,5.0,prepacked_ignorechain_0557
-185.432,-163.389,15.453,0.721,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,16.768,0.0,0.0,0.0,0.0,-0.927,0.735,0.518,-1.286,-0.24,8.173,-11.825,1.0,0.333,-13.12,4.721,3.117,11.119,0.0,0.0,1.146,0.157,0.591,4.31,-21.661,-11.509,11.267,0.0,0.0,0.0,11.238,7.0,prepacked_ignorechain_0394
-176.553,-153.782,13.602,0.612,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,16.161,0.0,0.0,0.0,0.0,-0.927,0.735,0.352,-1.286,-0.24,7.658,-9.29,2.0,0.333,-6.098,2.742,1.725,15.112,0.0,0.6,1.271,-0.023,0.0,7.63,-19.349,-9.797,11.28,0.0,0.0,0.0,10.397,4.0,prepacked_ignorechain_0059
-172.53,-151.706,15.537,0.581,-1.212,0.0,0.0,-43.72,0.0,0.0,0.0,15.734,0.0,0.0,0.0,0.0,-0.927,0.735,0.368,-1.286,-0.24,9.883,-11.023,2.0,0.667,-6.256,5.203,4.074,11.689,0.0,0.6,1.463,0.043,0.0,5.549,-23.098,-9.533,11.312,0.0,0.0,0.0,7.615,5.0,prepacked_ignorechain_0159
-177.481,-153.551,14.568,0.595,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,15.631,0.0,0.0,0.0,0.0,-0.927,0.735,0.393,-1.286,-0.24,9.921,-13.162,0.0,0.0,-6.372,6.424,4.393,6.702,0.0,0.6,1.272,-0.035,0.007,7.18,-21.168,-8.832,11.33,0.0,0.0,0.0,7.47,6.0,prepacked_ignorechain_0387
-177.992,-152.255,12.94,0.782,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-0.927,0.735,0.547,-1.286,-0.24,7.265,-11.662,2.0,0.333,-4.186,2.368,1.528,8.025,0.0,-0.1,1.032,-0.027,0.0,3.312,-15.949,-15.335,11.336,0.0,0.0,0.0,5.233,6.0,prepacked_ignorechain_0170
-177.905,-155.12,16.056,0.581,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,9.291,-13.155,2.0,0.667,-6.648,4.095,2.863,10.13,0.0,0.8,1.493,-0.041,0.026,8.881,-21.42,-6.57,11.337,0.0,0.0,0.0,3.107,5.0,prepacked_ignorechain_0595
-179.21,-153.863,13.388,0.616,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.605,0.0,0.0,0.0,0.0,-0.927,0.735,0.382,-1.286,-0.24,7.151,-11.63,0.0,0.0,-6.203,4.357,3.161,10.38,0.0,-0.1,1.039,0.009,0.111,1.795,-18.219,-12.727,11.373,0.0,0.0,0.0,2.707,5.0,prepacked_ignorechain_0747
-176.207,-152.879,15.183,0.588,-1.206,0.0,0.0,-43.72,0.0,0.0,0.0,15.557,0.0,0.0,0.0,0.0,-0.927,0.735,0.401,-1.286,-0.24,9.975,-13.134,1.0,0.333,-6.954,5.066,3.516,7.742,0.0,0.5,1.332,-0.01,0.018,5.423,-20.763,-10.694,11.38,0.0,0.0,0.0,8.049,6.0,prepacked_ignorechain_0203
-184.902,-159.377,12.857,0.736,-1.147,0.0,0.0,-43.72,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-0.927,0.735,0.535,-1.286,-0.24,7.688,-12.072,0.0,0.0,-12.684,4.614,2.99,10.801,0.0,0.1,1.259,0.12,0.894,2.717,-20.96,-11.503,11.443,0.0,0.0,0.0,6.798,7.0,prepacked_ignorechain_0460
-179.728,-159.138,15.486,0.639,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-0.927,0.735,0.48,-1.286,-0.24,8.677,-10.5,1.0,0.333,-9.616,3.358,2.051,9.804,0.0,0.5,1.261,0.03,0.0,5.012,-19.874,-9.512,11.489,0.0,0.0,0.0,5.795,6.0,prepacked_ignorechain_0813
-180.105,-154.619,12.65,0.692,-1.162,0.0,0.0,-43.72,0.0,0.0,0.0,15.789,0.0,0.0,0.0,0.0,-0.927,0.735,0.448,-1.286,-0.24,9.175,-12.387,1.0,0.333,-7.551,6.087,4.694,9.626,0.0,0.7,1.428,-0.051,0.138,6.205,-19.313,-6.759,11.494,0.0,0.0,0.0,4.695,5.0,prepacked_ignorechain_0779
-176.609,-154.778,16.345,0.625,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,9.976,-13.017,1.0,0.333,-6.27,5.31,3.958,11.168,0.0,0.7,1.503,0.014,0.0,6.02,-21.164,-7.719,11.566,0.0,0.0,0.0,4.522,6.0,prepacked_ignorechain_0743
-179.149,-153.611,12.912,0.602,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,15.773,0.0,0.0,0.0,0.0,-0.927,0.735,0.417,-1.286,-0.24,9.677,-13.063,1.0,0.333,-5.707,5.621,4.167,6.946,0.0,0.4,1.12,-0.035,0.0,5.824,-17.593,-12.075,11.582,0.0,0.0,0.0,4.095,5.0,prepacked_ignorechain_0292
-171.1,-149.486,15.823,0.664,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.467,0.0,0.0,0.0,0.0,-0.927,0.735,0.45,-1.286,-0.24,7.827,-10.957,0.0,0.0,-1.621,5.553,4.159,8.938,0.0,-0.4,1.118,0.06,0.569,2.76,-21.073,-10.133,11.585,0.0,0.0,0.0,5.634,5.0,prepacked_ignorechain_0393
-178.204,-155.641,14.915,0.589,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-0.927,0.735,0.403,-1.286,-0.24,8.912,-11.731,2.0,0.667,-7.582,4.559,3.024,9.938,0.0,0.6,1.423,0.048,0.0,7.496,-23.711,-7.295,11.639,0.0,0.0,0.0,6.635,5.0,prepacked_ignorechain_0352
-172.229,-145.838,12.966,0.742,-1.178,0.0,0.0,-43.72,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-0.927,0.735,0.571,-1.286,-0.24,8.063,-12.652,1.0,0.333,-1.218,4.446,3.371,6.535,0.0,0.1,0.988,0.03,0.0,4.637,-12.073,-15.263,11.641,0.0,0.0,0.0,4.994,4.0,prepacked_ignorechain_0038
-177.107,-154.178,16.421,0.604,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-0.927,0.735,0.399,-1.286,-0.24,6.031,-11.617,1.0,0.333,-7.391,4.758,3.646,7.562,0.0,-0.1,1.093,0.016,0.188,3.403,-17.588,-10.353,11.645,0.0,0.0,0.0,8.42,6.0,prepacked_ignorechain_0184
-176.275,-153.206,15.054,0.615,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,15.746,0.0,0.0,0.0,0.0,-0.927,0.735,0.417,-1.286,-0.24,9.65,-12.672,0.0,0.0,-4.985,6.764,5.18,9.977,0.0,0.8,1.528,-0.03,0.0,7.334,-21.866,-6.215,11.674,0.0,0.0,0.0,3.239,6.0,prepacked_ignorechain_0189
-177.274,-157.425,17.435,0.66,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-0.927,0.735,0.444,-1.286,-0.24,9.91,-12.348,1.0,0.333,-7.638,6.631,5.029,9.734,0.0,0.6,1.422,0.031,0.004,5.32,-21.665,-8.211,11.685,0.0,0.0,0.0,5.968,5.0,prepacked_ignorechain_0508
-176.859,-155.355,16.442,0.689,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-0.927,0.735,0.47,-1.286,-0.24,9.918,-12.889,1.0,0.333,-8.065,6.768,5.113,10.275,0.0,0.6,1.422,0.039,0.0,5.501,-22.055,-7.889,11.73,0.0,0.0,0.0,1.881,5.0,prepacked_ignorechain_0881
-167.192,-149.817,23.018,0.602,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,15.754,0.0,0.0,0.0,0.0,-0.927,0.735,0.417,-1.286,-0.24,8.609,-13.918,1.0,0.333,-2.843,4.921,2.444,11.684,0.0,0.5,1.425,0.097,0.0,6.184,-25.652,-8.217,11.737,0.0,0.0,0.0,4.782,5.0,prepacked_ignorechain_0646
-181.84,-158.474,16.04,0.63,-1.206,0.0,0.0,-43.72,0.0,0.0,0.0,15.961,0.0,0.0,0.0,0.0,-0.927,0.735,0.453,-1.286,-0.24,10.024,-14.576,1.0,0.333,-12.623,6.962,4.503,13.554,0.0,0.5,1.275,0.107,0.679,5.068,-25.823,-8.086,11.749,0.0,0.0,0.0,3.881,6.0,prepacked_ignorechain_0863
-174.61,-149.832,13.293,0.615,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.385,0.0,0.0,0.0,0.0,-0.927,0.735,0.384,-1.286,-0.24,9.891,-12.481,1.0,0.333,-2.087,6.44,5.084,8.641,0.0,0.5,1.345,0.006,0.015,4.902,-21.651,-7.719,11.77,0.0,0.0,0.0,2.63,5.0,prepacked_ignorechain_0286
-174.873,-151.785,15.132,0.569,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,15.454,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,9.918,-12.629,1.0,0.333,-5.479,6.73,5.038,9.346,0.0,0.6,1.422,0.039,0.013,4.857,-21.798,-7.32,11.78,0.0,0.0,0.0,5.092,6.0,prepacked_ignorechain_0340
-172.756,-149.924,16.267,0.643,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,15.772,0.0,0.0,0.0,0.0,-0.927,0.735,0.45,-1.286,-0.24,7.938,-12.008,2.0,0.333,-3.53,3.077,1.541,7.898,0.0,0.2,1.261,-0.06,0.681,5.102,-19.436,-9.498,11.811,0.0,0.0,0.0,5.535,5.0,prepacked_ignorechain_0351
-180.572,-153.009,12.653,0.626,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,16.905,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,6.042,-12.315,1.0,0.333,-6.203,4.582,3.442,7.982,0.0,0.6,1.388,-0.006,0.0,8.047,-18.659,-8.154,11.823,0.0,0.0,0.0,10.824,6.0,prepacked_ignorechain_0577
-177.01,-154.603,15.755,0.579,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,15.817,0.0,0.0,0.0,0.0,-0.927,0.735,0.408,-1.286,-0.24,9.649,-12.751,2.0,0.667,-6.344,5.906,3.974,10.086,0.0,0.6,1.449,0.055,0.038,6.201,-23.316,-7.258,11.847,0.0,0.0,0.0,8.973,6.0,prepacked_ignorechain_0617
-143.014,-147.404,44.335,0.624,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-0.927,0.735,0.413,-1.286,-0.24,7.612,-12.409,0.0,0.0,-2.266,5.614,4.657,8.189,0.0,-0.4,0.978,0.019,0.0,3.678,-18.495,-12.109,11.863,0.0,0.0,0.0,6.282,5.0,prepacked_ignorechain_0898
-174.071,-153.885,17.675,0.607,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,16.304,0.0,0.0,0.0,0.0,-0.927,0.735,0.365,-1.286,-0.24,7.801,-11.072,0.0,0.0,-4.634,4.423,3.441,9.196,0.0,0.5,1.285,-0.037,0.0,6.061,-16.721,-9.367,11.915,0.0,0.0,0.0,4.314,6.0,prepacked_ignorechain_0274
-178.966,-155.529,14.055,0.593,-1.165,0.0,0.0,-43.72,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-0.927,0.735,0.378,-1.286,-0.24,9.836,-12.299,0.0,0.0,-5.607,5.777,3.899,7.429,0.0,0.7,1.31,0.047,0.0,5.744,-19.495,-9.588,11.923,0.0,0.0,0.0,3.719,6.0,prepacked_ignorechain_0858
-166.791,-155.107,27.247,0.601,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,16.153,0.0,0.0,0.0,0.0,-0.927,0.735,0.428,-1.286,-0.24,8.178,-12.4,2.0,0.667,-10.039,4.66,2.728,4.892,0.0,-0.2,1.065,-0.068,0.258,5.361,-17.295,-11.119,11.923,0.0,0.0,0.0,3.651,5.0,prepacked_ignorechain_0091
-175.038,-150.914,13.962,0.594,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,15.416,0.0,0.0,0.0,0.0,-0.927,0.735,0.379,-1.286,-0.24,9.932,-12.531,0.0,0.0,-4.422,6.133,4.41,14.89,0.0,0.7,1.488,0.153,0.189,5.324,-22.65,-9.813,11.924,0.0,0.0,0.0,7.773,6.0,prepacked_ignorechain_0727
-173.159,-149.476,15.037,0.61,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-0.927,0.735,0.44,-1.286,-0.24,7.098,-11.42,0.0,0.0,-3.197,3.984,2.646,7.947,0.0,0.2,1.261,-0.06,0.069,5.195,-19.939,-8.768,11.944,0.0,0.0,0.0,6.892,5.0,prepacked_ignorechain_0230
-173.661,-151.453,15.427,0.66,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,15.493,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,9.92,-12.254,1.0,0.333,-3.59,6.324,4.579,13.863,0.0,0.5,1.241,-0.027,0.159,4.536,-20.243,-8.018,11.994,0.0,0.0,0.0,4.662,5.0,prepacked_ignorechain_0033
-177.025,-153.164,14.809,0.614,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-0.927,0.735,0.421,-1.286,-0.24,9.694,-13.197,1.0,0.333,-5.949,5.678,4.025,11.653,0.0,0.6,1.36,0.031,0.0,6.341,-22.754,-8.062,11.999,0.0,0.0,0.0,5.177,6.0,prepacked_ignorechain_0479
-177.318,-155.072,15.814,0.586,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.872,0.0,0.0,0.0,0.0,-0.927,0.735,0.409,-1.286,-0.24,9.677,-12.736,1.0,0.333,-6.586,5.195,3.56,7.932,0.0,0.4,1.311,0.015,0.339,5.343,-22.659,-9.079,12.031,0.0,0.0,0.0,4.257,6.0,prepacked_ignorechain_0343
-178.896,-154.019,14.542,0.623,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-0.927,0.735,0.379,-1.286,-0.24,7.152,-12.157,1.0,0.333,-6.09,5.025,3.832,6.918,0.0,0.7,1.378,-0.022,0.04,8.153,-19.266,-8.133,12.038,0.0,0.0,0.0,3.326,6.0,prepacked_ignorechain_0612
-171.051,-146.252,14.023,0.616,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,15.059,0.0,0.0,0.0,0.0,-0.927,0.735,0.425,-1.286,-0.24,10.221,-13.263,0.0,0.0,-0.466,7.249,5.527,6.559,0.0,0.5,1.282,-0.067,0.006,5.138,-20.239,-9.23,12.081,0.0,0.0,0.0,5.152,5.0,prepacked_ignorechain_0902
-169.696,-149.275,17.892,0.592,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,15.313,0.0,0.0,0.0,0.0,-0.927,0.735,0.434,-1.286,-0.24,9.939,-12.706,0.0,0.0,-2.7,6.317,4.47,8.112,0.0,0.2,1.38,0.056,0.179,5.303,-23.633,-8.52,12.12,0.0,0.0,0.0,5.187,6.0,prepacked_ignorechain_0416
-177.622,-153.308,13.348,0.581,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-0.927,0.735,0.367,-1.286,-0.24,9.759,-12.246,0.0,0.0,-5.237,5.939,4.55,11.735,0.0,0.5,1.339,0.047,0.711,6.577,-21.005,-8.65,12.201,0.0,0.0,0.0,1.76,5.0,prepacked_ignorechain_0448
-177.852,-152.69,13.613,0.637,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,9.649,-13.27,0.0,0.0,-5.902,7.322,5.615,10.945,0.0,0.8,1.528,-0.022,0.0,7.421,-21.379,-6.261,12.212,0.0,0.0,0.0,7.523,6.0,prepacked_ignorechain_0650
-141.775,-146.808,44.151,0.658,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,15.234,0.0,0.0,0.0,0.0,-0.927,0.735,0.413,-1.286,-0.24,9.615,-13.151,0.0,0.0,-0.791,7.132,6.133,7.875,0.0,-0.2,1.08,-0.013,0.003,5.187,-19.812,-12.832,12.249,0.0,0.0,0.0,1.673,5.0,prepacked_ignorechain_0789
